76,53,42 76,53,42 80,54,40 81,56,39 90,60,34 100,65,40 103,64,36 109,68,41 109,65,35 109,68,37 113,69,39 118,73,40 118,69,33 126,72,38 141,80,48 135,74,38 132,72,31 135,75,32 136,76,33 140,78,36 139,80,34 143,83,40 144,84,41 147,86,41 167,85,42 146,82,38 149,85,41 149,85,41 146,81,40 146,81,40 149,81,41 151,84,41 152,88,26 206,113,38 255,208,32 199,144,3 80,59,55 69,52,55 61,32,26 85,48,33 87,46,68 97,57,76 32,44,97 52,31,46 125,42,25 134,52,30 128,51,32 170,60,36 74,28,12 181,75,48 62,30,25 69,37,32 76,57,61 67,55,57 249,201,143 168,128,94 74,39,40 57,28,33 60,31,27 134,67,71 92,49,43 58,32,18 49,30,34 54,37,38 55,34,34 71,43,34 227,152,16 255,121,0 154,71,22 134,74,31 127,74,33 131,80,54 149,77,42 188,84,33 220,93,34 255,117,16 173,84,32 146,79,36 157,78,32 168,90,39 212,101,25 250,198,81 215,102,40 148,82,27 148,87,42 149,85,41 149,84,45 146,86,43 143,82,46 137,81,45 133,81,49 128,79,43 128,77,51 118,74,48 106,68,49 99,59,50
80,54,44 79,53,43 78,55,42 81,59,39 88,59,37 99,64,39 101,64,38 100,63,39 104,63,36 105,64,37 107,63,35 111,67,37 118,68,37 124,73,38 136,80,44 132,75,35 131,74,32 135,78,36 139,80,34 140,76,32 142,81,36 144,83,38 147,86,41 152,85,40 209,87,20 152,82,31 149,85,41 149,85,41 147,82,41 147,86,41 149,84,43 151,83,45 152,86,29 180,103,29 255,220,15 88,60,33 64,44,54 66,43,54 72,36,26 101,59,64 89,52,68 81,45,58 85,47,51 105,98,126 128,49,26 163,58,26 177,73,36 197,85,55 161,62,41 164,71,46 63,44,46 72,43,39 86,60,50 117,101,114 95,68,63 92,56,38 88,43,36 67,35,32 52,34,29 96,51,46 79,50,55 70,37,30 59,40,47 59,44,52 54,40,26 67,41,20 142,75,7 175,93,21 136,77,31 133,73,32 129,73,37 134,76,43 147,79,36 222,98,45 255,116,25 193,90,25 171,77,36 184,77,34 195,79,34 233,103,36 242,120,15 230,194,77 142,85,41 130,78,46 149,84,43 147,85,43 149,84,43 144,84,41 140,82,45 134,78,44 124,76,49 122,76,50 114,71,52 110,68,46 101,65,59 96,58,50
79,55,47 79,52,45 83,57,47 86,61,42 88,59,37 94,60,38 95,60,35 94,58,36 99,59,34 99,59,36 106,62,36 107,63,33 115,68,36 127,73,37 133,76,36 137,80,38 136,76,33 135,75,32 140,81,35 167,80,35 162,83,39 146,82,38 148,87,42 154,87,39 255,151,26 172,94,23 152,85,40 150,86,40 147,83,39 145,84,39 154,86,43 152,84,46 157,88,34 166,99,33 255,227,7 74,56,51 77,55,77 52,28,32 69,36,25 85,45,62 85,43,60 80,39,48 93,53,46 83,51,48 139,67,50 174,66,30 202,86,39 185,74,37 189,81,58 138,55,40 210,116,62 108,58,54 70,61,72 103,110,165 62,45,48 99,52,43 103,53,36 77,39,31 60,39,35 61,37,31 98,55,36 59,30,26 80,64,79 57,43,58 54,35,21 68,42,19 125,68,28 146,81,24 135,76,30 135,75,34 134,73,37 168,88,49 193,89,31 247,109,33 255,122,22 165,80,27 139,74,35 163,81,27 185,83,24 227,87,19 220,100,21 150,95,25 126,77,37 126,75,40 145,83,41 145,83,41 144,82,44 140,82,47 136,80,44 129,75,41 118,72,46 113,67,49 108,66,53 102,64,45 94,60,56 95,56,53
84,55,49 83,57,47 81,58,45 87,63,39 100,62,41 98,63,38 91,56,31 91,58,33 96,59,35 101,64,40 105,61,35 107,63,33 118,71,37 125,74,39 133,78,37 138,81,37 138,82,35 140,81,35 146,79,36 176,88,29 186,87,32 152,84,39 149,88,43 153,90,39 245,113,21 170,91,18 151,88,39 151,88,39 149,85,41 154,86,43 157,87,38 189,89,37 150,91,34 160,99,34 255,189,0 66,54,59 73,55,82 43,25,22 69,34,39 82,40,57 85,44,55 68,28,30 100,48,27 87,53,51 111,40,21 213,86,27 236,98,40 233,95,40 183,76,56 112,50,10 113,52,18 165,92,60 84,43,25 89,46,38 76,43,47 112,56,48 109,57,38 75,36,24 69,37,32 66,39,32 128,43,19 50,39,24 74,60,88 79,58,84 59,38,25 75,49,26 117,61,25 148,82,30 139,79,38 131,76,31 174,79,34 255,133,35 255,195,39 255,161,19 255,125,16 185,81,30 162,80,35 188,84,33 230,88,25 175,82,36 151,84,41 136,83,42 117,72,39 120,74,44 141,79,39 140,80,39 138,83,42 137,81,47 131,77,43 126,74,44 116,74,52 104,65,51 96,58,50 93,56,53 91,56,57 89,54,55
87,56,46 84,53,41 86,60,50 85,61,37 100,62,41 98,62,40 96,61,34 96,61,34 99,62,38 106,66,41 111,67,39 114,71,38 124,74,41 128,74,38 132,75,35 139,79,36 143,82,37 142,80,38 146,81,40 222,135,53 250,120,49 153,86,41 148,89,41 152,91,44 201,114,28 204,102,14 157,90,42 154,87,42 154,88,40 148,88,38 190,88,37 176,79,30 152,90,32 167,98,33 214,135,0 65,47,46 62,56,81 30,18,20 82,46,66 82,40,57 74,38,46 68,28,23 96,38,24 80,40,33 116,71,75 138,49,34 244,107,49 185,74,28 107,46,12 103,53,20 108,48,36 104,49,36 101,58,54 106,61,56 81,46,47 110,61,50 90,47,28 71,36,21 67,35,32 66,38,38 105,43,16 77,41,21 84,66,93 80,59,87 62,43,29 74,50,26 112,62,29 152,85,35 156,86,39 136,77,31 159,75,29 198,107,18 255,216,45 255,171,18 255,152,22 255,126,28 224,93,33 205,90,29 146,82,38 154,82,43 152,80,41 141,79,39 115,72,37 120,75,42 167,80,39 140,80,41 132,78,40 132,77,46 128,76,46 121,73,46 116,73,58 108,65,57 99,59,54 93,54,53 93,54,53 93,53,57
85,58,51 87,60,53 84,54,39 81,55,34 92,58,38 94,58,36 93,57,35 101,61,38 105,63,41 107,65,43 109,65,37 117,72,39 126,75,38 128,74,36 137,80,36 143,83,40 145,80,39 146,82,38 147,84,35 167,93,41 252,122,16 203,91,20 151,86,45 156,93,44 220,149,27 255,151,9 163,93,44 153,90,41 153,86,36 154,88,36 216,97,33 176,86,37 170,91,27 218,101,32 232,139,66 65,49,76 64,50,65 31,19,19 95,49,79 78,39,53 83,42,42 69,27,16 90,38,17 82,41,25 110,61,50 109,48,32 110,52,19 121,58,27 122,60,33 127,60,33 127,63,46 127,66,48 128,63,51 119,64,51 96,59,58 87,53,51 66,31,18 67,35,21 70,38,35 66,39,32 84,44,21 139,58,29 70,52,63 77,70,98 72,47,28 82,53,29 108,64,34 162,87,40 255,95,17 161,74,31 148,82,34 219,116,49 255,191,44 255,237,100 255,194,37 244,151,23 190,93,42 161,80,44 145,74,30 137,83,45 170,80,38 241,105,36 114,70,40 112,71,44 145,72,40 145,80,43 155,74,38 140,78,51 124,76,51 122,73,53 109,66,58 107,62,59 101,57,58 94,52,55 93,51,56 93,50,60
93,57,49 88,57,47 89,55,37 87,53,33 88,57,36 89,55,37 94,57,33 100,63,37 106,66,41 105,65,40 111,67,37 116,69,35 130,76,38 133,78,35 143,81,39 147,86,41 146,81,42 151,83,43 149,86,35 171,95,37 255,181,38 242,106,17 155,89,41 152,90,48 221,122,29 254,167,24 182,97,42 155,89,34 154,87,35 188,91,40 221,94,35 193,95,33 168,93,30 218,105,32 197,120,69 62,56,77 59,43,58 44,26,25 89,48,72 83,40,52 69,29,24 84,37,26 85,38,15 74,31,23 113,55,41 123,52,26 131,53,23 137,65,30 143,68,37 144,69,38 147,73,48 144,70,47 141,70,53 136,70,54 122,72,66 68,39,35 59,31,18 73,38,23 76,43,32 72,44,33 80,45,30 170,90,54 69,50,34 66,51,61 82,53,31 87,53,31 106,62,36 160,82,36 255,119,3 207,84,26 173,91,35 255,151,47 255,207,37 255,243,96 255,157,24 255,110,3 226,92,29 196,89,30 132,74,39 145,80,41 180,86,43 197,84,22 119,68,31 107,65,41 134,64,40 172,83,36 255,100,29 207,85,49 140,72,50 144,75,62 116,66,51 122,70,65 101,56,60 94,52,57 95,50,56 94,53,62
92,56,48 87,56,48 85,58,42 80,55,36 84,53,34 87,55,39 92,56,34 111,64,41 108,64,36 111,67,39 114,67,33 121,72,34 131,76,35 135,78,34 147,86,41 151,87,41 149,82,39 154,83,39 150,87,38 232,150,51 255,128,20 246,155,26 172,94,43 163,95,50 185,93,40 211,113,38 225,103,36 183,95,36 186,85,29 228,103,30 237,111,47 177,94,43 170,89,37 254,120,39 173,108,71 71,69,118 48,35,45 70,43,55 74,37,53 85,44,53 81,37,27 79,33,17 89,37,18 84,46,38 136,56,17 149,59,17 156,65,23 161,70,28 163,73,33 161,76,37 160,74,40 160,76,43 160,78,53 160,78,53 147,76,59 88,48,43 65,38,20 80,44,22 80,48,32 73,46,30 73,46,28 147,96,59 79,54,26 81,55,30 87,54,29 99,60,32 107,67,33 131,78,35 202,98,38 244,93,26 194,91,26 255,143,30 255,213,47 255,219,79 227,137,59 250,112,22 255,140,19 176,78,32 174,65,20 204,84,25 172,89,38 221,86,30 250,104,22 129,63,15 184,67,27 226,71,19 172,78,53 158,83,54 191,87,48 150,69,58 164,66,38 156,57,45 102,60,67 93,52,61 92,51,60 92,51,62
83,56,49 84,57,52 84,56,45 79,54,37 84,55,33 87,56,35 88,57,36 104,62,38 106,64,40 106,65,38 114,66,37 116,69,37 129,75,37 137,80,38 144,83,38 149,85,39 150,85,46 152,85,40 154,86,48 255,180,58 255,161,45 254,146,21 194,103,45 150,89,44 163,97,45 189,113,53 215,119,34 255,129,28 223,101,34 200,98,35 240,107,39 253,105,37 255,107,30 255,112,24 64,38,26 75,80,129 39,27,29 76,47,57 80,40,59 74,39,42 77,36,18 98,49,29 96,39,20 93,53,46 143,57,23 155,67,31 165,71,28 167,73,32 167,80,39 168,88,47 159,82,47 151,76,45 131,71,48 105,51,42 102,61,61 110,67,63 74,42,26 85,47,26 78,44,22 84,50,30 82,51,32 108,63,30 110,64,38 85,55,29 92,57,30 95,59,30 108,62,32 129,75,37 176,87,33 255,157,40 223,93,22 255,128,33 178,91,9 164,90,22 149,80,44 202,104,33 255,218,42 149,88,27 177,65,24 210,84,18 183,72,24 255,99,16 255,107,2 231,133,7 255,117,0 240,80,0 122,66,42 142,79,55 207,84,42 191,73,31 142,59,44 134,59,59 96,53,65 93,51,68 91,50,61 92,51,65
88,56,53 82,54,43 83,52,40 78,54,32 84,55,33 84,55,31 93,60,35 104,62,40 107,65,41 105,64,37 110,62,33 121,71,40 128,77,40 133,78,37 142,82,39 148,87,42 148,86,44 148,87,42 149,89,37 227,162,84 205,115,48 255,157,63 191,95,37 165,91,39 205,107,47 166,101,44 175,114,49 224,147,58 232,132,16 180,99,22 211,109,37 185,95,46 241,91,42 255,113,40 45,27,36 61,63,104 42,23,25 82,48,57 78,37,48 70,36,34 74,31,16 83,35,19 97,46,36 95,51,41 118,62,54 103,51,32 91,43,18 97,46,18 101,48,25 106,53,28 104,55,33 107,54,38 126,65,49 134,70,53 139,75,58 104,61,46 75,46,26 79,43,21 91,51,28 94,57,31 93,55,36 113,70,53 142,80,40 83,55,28 94,60,30 96,57,27 110,65,30 130,77,36 193,103,27 245,195,48 255,137,30 243,134,32 148,88,45 139,79,38 140,78,40 189,104,47 255,241,56 215,129,12 252,118,17 227,93,9 255,138,14 255,163,12 255,135,12 156,57,2 127,52,25 189,63,10 255,116,0 255,188,0 240,91,35 255,118,18 110,66,56 100,53,58 96,53,65 87,51,64 87,48,62 89,50,64
82,53,47 81,52,46 80,54,44 75,48,30 79,55,33 86,58,31 92,58,36 105,65,42 106,61,38 106,61,38 111,63,34 120,70,39 128,74,38 131,76,35 141,81,38 147,86,41 151,87,43 150,86,40 152,89,40 153,90,39 159,92,40 194,126,34 187,97,32 197,93,33 226,119,33 204,105,37 195,100,39 165,93,43 225,153,20 224,121,36 225,128,48 201,98,42 255,105,29 255,128,28 56,47,69 53,49,83 57,29,31 78,42,50 73,34,43 70,31,28 87,40,19 96,37,18 93,44,33 73,37,19 147,57,17 153,66,23 147,68,27 143,69,33 149,74,43 153,78,49 151,76,49 159,78,51 167,80,53 163,82,55 108,58,45 83,51,37 81,45,23 83,45,24 90,48,24 99,54,31 95,60,35 97,54,37 147,86,41 91,55,33 92,56,27 96,56,31 111,66,31 126,73,30 209,143,41 252,165,51 255,184,41 244,120,23 144,83,36 137,77,36 137,81,45 134,73,37 191,72,4 255,182,7 212,87,0 255,144,29 255,241,51 255,239,53 255,241,65 168,85,0 111,56,4 255,174,45 255,176,0 255,166,0 255,132,24 255,238,67 131,83,65 104,57,64 90,54,62 87,53,62 84,50,62 85,49,59
87,55,50 88,55,55 78,58,51 70,49,36 81,51,34 88,57,34 91,57,35 103,63,40 104,62,38 104,62,38 112,65,33 121,71,38 126,75,40 129,75,37 139,82,40 148,87,42 151,87,43 150,86,40 154,88,40 154,88,40 156,89,37 161,95,45 208,94,24 174,94,37 177,95,48 241,126,34 224,114,22 192,103,33 160,96,36 215,132,40 249,153,44 255,114,41 255,118,15 255,102,10 66,73,110 55,41,58 66,36,39 85,48,64 73,34,48 66,35,25 94,47,26 90,41,19 103,48,37 89,49,26 83,43,20 92,46,20 137,60,27 171,80,36 184,86,40 182,83,42 168,82,50 147,69,43 125,66,47 120,72,56 111,65,49 111,67,41 82,45,19 88,48,25 97,52,29 101,56,33 102,60,36 97,56,38 136,74,36 102,61,32 100,59,30 100,56,26 114,70,30 125,77,30 143,93,33 255,207,75 255,215,75 255,164,43 143,84,36 137,80,40 133,75,42 130,74,38 128,74,40 138,75,40 138,83,40 133,80,25 124,84,32 126,74,26 125,82,35 103,57,27 93,50,31 119,71,28 110,59,35 112,61,33 170,88,45 181,102,58 93,67,46 88,49,46 94,54,58 87,52,57 87,51,61 93,52,61
85,51,47 77,48,42 75,55,48 69,48,35 77,51,37 86,57,33 90,56,34 99,61,40 103,63,38 107,63,37 115,69,41 121,74,40 126,75,40 130,76,38 139,82,40 147,86,41 151,87,41 152,88,42 154,88,40 156,90,42 154,91,40 156,93,42 208,106,32 159,89,38 172,91,41 192,91,37 211,115,28 221,173,60 186,113,56 159,97,39 249,128,30 255,137,30 255,173,26 255,108,7 70,71,103 54,42,44 76,48,48 85,49,57 70,32,36 79,39,30 98,50,25 109,49,26 103,45,31 59,34,15 129,60,31 115,58,27 115,55,32 136,63,33 147,67,31 153,73,39 151,79,44 146,76,50 138,73,52 141,78,56 148,76,57 105,57,32 85,48,24 92,50,28 97,52,31 97,56,29 98,58,33 91,55,33 132,74,39 102,61,30 100,59,28 118,73,38 115,73,33 124,79,35 130,79,40 149,92,32 149,90,42 155,85,38 140,85,42 131,77,41 133,75,42 129,73,39 122,70,38 126,69,38 118,71,39 114,69,36 115,67,38 110,63,31 97,58,30 88,52,21 98,52,36 91,50,32 95,57,36 105,48,31 88,50,33 102,56,38 93,55,36 91,45,29 93,46,35 101,56,62 90,51,62 94,53,64
77,49,49 76,51,50 77,54,51 72,50,42 76,53,42 83,59,37 88,57,34 93,59,37 101,61,36 105,64,35 113,69,39 121,76,41 123,74,36 130,76,38 134,77,35 145,84,39 153,86,41 154,88,40 156,90,42 156,90,42 157,90,40 156,93,42 158,92,42 158,92,42 160,94,44 159,93,43 161,95,43 162,95,45 162,95,47 158,94,48 172,94,41 255,143,61 255,236,49 237,124,1 79,68,93 64,45,31 77,45,42 86,53,53 81,47,43 83,44,30 113,53,30 93,42,16 105,49,27 83,45,24 76,48,19 80,51,20 151,70,36 159,75,33 169,79,35 167,83,37 173,92,42 171,92,46 171,87,52 135,69,39 109,61,34 113,60,33 111,60,32 91,52,22 99,55,29 104,59,26 98,57,26 101,57,29 114,64,31 105,61,31 105,64,33 122,78,40 120,76,38 125,79,38 124,75,39 107,63,33 146,86,45 146,86,45 137,79,42 131,75,41 131,72,42 128,71,40 124,74,43 116,71,38 111,65,35 117,67,34 114,68,38 111,65,39 106,64,42 92,54,33 87,56,37 86,56,41 90,61,41 100,65,40 93,58,45 93,56,43 84,51,42 86,49,48 97,54,66 99,58,69 99,57,64 102,57,65
74,46,48 75,50,51 77,52,53 72,48,42 71,52,40 80,56,34 87,58,36 92,58,38 100,63,39 105,64,37 113,69,41 116,72,42 125,76,40 130,76,38 137,80,36 147,87,37 152,88,42 155,88,43 154,91,42 159,92,44 159,92,44 161,91,42 159,93,43 159,93,43 159,93,43 159,93,43 160,94,44 160,93,43 161,94,44 164,94,43 167,93,41 183,99,39 254,168,20 129,72,0 78,60,69 71,48,33 83,49,47 84,52,49 73,40,29 86,40,22 117,61,35 112,54,28 104,51,24 104,56,27 110,60,27 103,56,24 105,54,26 112,57,28 115,56,26 123,60,27 135,69,35 141,72,39 149,75,41 157,80,47 151,74,37 141,67,31 130,68,30 99,54,21 108,61,29 109,59,28 111,66,33 102,62,28 111,72,40 102,58,28 101,62,30 123,79,41 118,76,36 121,79,37 110,70,36 102,58,30 152,88,44 150,85,44 138,81,41 133,77,39 133,77,39 129,73,37 127,73,39 113,69,39 108,65,32 116,69,35 125,75,44 124,76,49 111,66,43 103,65,44 99,65,47 94,62,46 91,59,43 89,58,39 86,56,39 84,52,38 78,50,39 88,55,57 100,59,70 100,59,70 100,57,69 102,57,63
68,46,54 73,49,53 73,50,49 70,47,46 69,49,40 79,53,39 85,58,42 86,59,41 95,59,39 104,62,38 111,67,41 114,70,44 125,76,40 128,77,40 139,82,38 148,87,40 151,90,43 154,91,42 157,93,47 158,95,46 161,95,45 160,94,42 164,94,43 162,95,45 160,94,44 161,95,45 160,93,43 162,92,43 161,94,44 164,94,45 169,95,41 211,102,53 176,102,48 105,77,98 76,55,42 78,54,30 80,48,34 73,41,36 78,43,28 96,50,22 123,68,39 105,53,21 105,55,22 116,60,26 121,58,23 130,62,26 141,67,29 143,71,25 154,75,27 167,85,38 183,94,47 187,98,46 186,97,45 172,84,32 161,75,27 155,74,24 154,76,30 128,66,28 108,61,29 114,65,27 109,62,28 112,66,29 102,61,32 95,56,28 97,59,24 111,66,31 115,70,35 113,70,35 101,62,34 108,63,28 155,88,43 152,87,46 139,82,38 133,78,37 130,74,38 130,72,39 120,69,34 119,72,38 118,74,36 116,71,36 131,75,41 131,76,47 119,68,40 109,64,43 103,67,47 99,63,45 90,56,36 99,62,47 100,63,50 101,64,49 99,61,53 100,62,68 103,60,72 104,59,65 104,59,65 107,57,63
74,50,56 79,53,57 80,52,50 70,47,44 72,48,40 75,57,38 86,55,45 90,58,44 96,58,39 108,63,42 114,70,44 116,72,44 127,77,44 128,79,41 140,85,42 147,88,42 151,91,41 158,92,42 158,95,44 159,96,43 161,95,45 161,95,43 162,95,43 165,95,44 161,94,42 161,94,42 164,94,43 164,94,45 165,93,43 166,95,42 171,94,41 171,94,36 169,98,56 81,74,102 70,47,32 71,47,23 80,48,32 83,47,39 87,49,28 116,68,41 108,56,24 119,58,26 91,50,19 120,66,30 128,63,24 134,65,25 144,68,26 151,72,24 160,79,27 171,88,39 185,97,43 186,98,42 183,95,39 170,85,32 163,77,27 155,70,17 163,77,27 143,72,30 114,64,31 114,62,30 116,67,31 114,65,29 105,61,33 94,55,27 91,57,25 104,61,28 115,70,35 98,59,29 89,54,27 178,118,68 153,86,41 149,85,41 140,84,37 137,77,34 133,78,35 127,73,35 127,73,39 126,75,36 129,76,35 119,70,34 138,79,49 128,76,46 119,71,44 110,69,49 94,58,38 101,65,47 98,62,44 101,63,44 92,57,44 88,56,42 92,56,48 98,60,62 108,65,75 104,62,67 106,59,64 105,59,61
84,54,57 82,52,51 84,56,56 74,50,44 72,50,42 77,56,43 83,56,49 91,60,50 103,65,46 101,63,42 116,70,44 123,75,46 129,80,42 132,81,44 138,82,44 147,88,42 151,90,43 158,92,44 160,94,44 162,95,45 160,93,48 161,95,43 165,93,43 165,94,41 165,93,43 166,91,42 165,96,42 165,96,42 169,96,39 166,95,42 167,97,39 182,100,42 94,57,54 91,90,150 67,45,27 76,52,30 82,53,31 90,55,42 91,50,23 126,75,47 110,54,28 110,55,26 97,56,29 101,58,25 115,59,21 137,65,28 142,68,30 148,70,26 156,79,26 161,84,28 170,94,38 172,95,37 168,86,28 165,83,27 160,77,26 151,72,26 130,67,32 123,67,29 117,63,27 116,67,31 125,67,32 113,68,33 100,59,30 97,53,27 90,53,27 100,59,30 112,68,38 92,56,25 112,57,12 186,117,50 149,89,37 147,83,39 140,84,37 140,80,37 137,80,38 132,77,36 126,75,38 127,76,37 131,78,37 121,72,32 124,74,41 116,66,49 104,63,45 100,64,46 96,65,42 99,61,42 101,63,42 101,63,42 93,59,37 85,53,37 80,54,42 84,51,51 111,67,68 107,65,70 105,61,62 108,59,62
79,51,53 81,55,59 86,57,62 77,49,49 76,52,44 78,55,42 82,54,45 92,59,48 109,66,47 114,69,46 113,69,43 125,75,44 131,81,50 129,80,44 133,77,41 143,84,38 149,90,42 154,91,42 159,93,43 161,95,45 160,94,46 163,96,44 167,92,43 165,94,41 167,96,43 171,94,41 169,95,43 170,99,46 171,97,43 170,98,48 172,99,42 178,98,39 84,65,81 87,78,131 78,53,36 82,56,35 109,82,75 109,64,68 98,55,38 101,57,31 112,61,33 104,53,25 108,60,31 109,62,30 111,61,30 116,62,28 140,68,33 154,75,31 154,76,23 160,80,25 163,83,28 164,84,29 167,87,30 159,78,26 148,70,26 134,65,29 138,69,36 135,66,26 132,70,28 109,64,31 109,61,32 93,59,29 92,57,30 90,53,29 87,54,29 95,59,30 113,70,37 94,57,31 174,104,42 149,84,27 142,81,36 136,76,35 136,76,35 140,80,39 139,84,39 131,78,37 130,76,38 127,76,37 125,76,36 121,75,38 119,72,40 115,67,49 106,70,52 103,67,49 100,66,44 102,64,45 102,64,43 101,64,40 96,60,38 92,58,40 78,51,35 85,51,49 109,68,68 109,64,68 107,61,61 111,62,65
87,54,56 85,55,58 84,53,59 79,51,53 80,51,45 83,57,47 91,60,48 95,66,46 111,71,48 116,76,51 116,70,44 124,79,46 128,78,47 126,81,46 132,82,40 141,86,43 148,89,41 152,89,40 158,92,42 158,92,42 160,93,43 164,94,43 167,92,43 169,95,41 175,99,39 177,101,41 176,100,40 174,101,40 183,95,39 180,98,42 175,99,43 195,98,45 90,72,101 80,61,68 78,52,31 84,55,31 118,100,127 115,94,113 120,84,97 108,63,67 88,50,44 104,58,19 122,66,32 122,66,28 117,66,29 120,66,28 126,69,27 128,72,36 133,71,31 139,72,29 142,75,32 144,73,29 144,78,30 145,76,36 145,76,36 144,71,28 149,70,26 146,70,28 142,72,25 87,50,24 79,45,23 86,52,30 85,51,29 83,52,31 79,52,36 82,48,28 106,63,30 164,114,54 167,113,54 145,85,33 139,79,38 134,76,39 129,76,33 134,77,37 133,77,39 125,74,37 130,79,40 124,78,37 123,79,37 121,77,35 121,77,39 113,69,39 100,64,35 103,64,36 101,65,32 107,66,37 103,62,33 98,59,31 91,58,31 88,57,34 83,54,30 73,39,19 97,59,38 88,52,30 105,63,52 112,64,62

102,60,38 105,63,39 100,63,39 95,59,39 94,58,36 94,61,36 101,94,124 96,90,122 95,84,107 96,83,102 105,82,93 97,69,69 86,61,60 86,55,47 84,55,49 81,52,46 81,52,46 80,51,45 80,52,43 79,51,42 75,47,38 79,48,40 77,46,36 80,49,41 81,48,41 80,47,38 80,74,97 82,81,112 80,81,111 83,79,111 81,80,111 81,80,111 82,81,114 81,82,114 80,81,113 81,82,116 78,89,127 75,89,130 81,96,141 46,51,75 58,46,62 60,52,69 57,40,43 64,37,32 76,42,40 58,27,17 57,34,23 63,37,25 70,39,29 72,41,29 76,45,33 77,46,34 81,50,38 80,52,41 79,51,42 80,49,37 77,46,34 79,48,36 77,46,34 75,47,34 74,46,33 75,44,36 77,46,38 81,50,42 77,44,35 71,48,35 74,48,36 73,47,35 75,47,36 79,52,36 79,51,38 78,50,37 84,53,41 80,53,35 77,51,37 76,51,34 78,52,38 79,52,34 84,58,37 88,57,38 92,58,38 94,58,36 92,58,36 92,58,36 95,57,36 96,58,37 99,61,40 102,61,41 102,60,38 105,60,39 106,63,44 113,79,77 108,79,84 113,80,82 110,82,84 113,88,100
99,57,33 105,63,39 105,63,39 100,62,41 96,61,36 99,63,41 103,88,119 94,85,111 94,83,106 96,81,103 99,71,73 97,65,62 87,60,53 85,57,48 88,56,51 85,57,46 84,55,49 81,53,44 81,53,42 80,52,43 80,52,43 83,52,44 83,51,46 83,50,43 84,51,44 83,50,43 85,76,100 84,80,112 82,82,110 84,80,112 82,81,112 82,81,112 82,81,112 84,80,112 82,81,112 82,81,112 77,87,123 81,92,130 81,94,138 56,54,78 58,46,60 56,47,60 60,46,48 67,40,33 82,44,48 68,34,30 61,37,29 66,40,30 67,39,30 73,42,32 73,42,30 83,52,40 85,52,43 89,58,50 82,51,41 81,50,38 81,51,36 82,52,37 80,49,37 79,49,34 76,46,31 76,45,35 77,46,36 80,47,38 82,49,38 74,48,34 76,50,38 76,50,38 80,52,39 84,54,37 81,54,38 83,53,36 86,55,43 80,55,38 79,54,37 80,53,37 77,51,37 78,52,31 81,54,36 86,57,37 88,57,38 92,58,36 94,58,36 94,58,36 97,56,36 97,56,36 96,58,37 96,58,37 101,60,40 104,62,40 103,61,39 110,76,72 111,87,93 109,79,80 113,84,89 113,87,96
101,56,33 107,62,39 109,64,41 105,65,40 109,68,41 107,66,35 107,88,92 103,83,95 96,82,97 101,82,98 100,69,59 95,67,56 92,64,51 86,60,48 90,59,51 90,59,49 87,59,46 86,58,47 86,58,49 84,55,49 84,52,47 87,53,49 85,51,47 86,54,49 84,52,47 86,54,49 85,74,97 85,82,111 85,81,113 85,82,111 85,82,111 85,82,111 85,82,111 85,82,111 85,82,111 84,84,112 80,85,120 83,92,131 84,98,146 62,66,99 59,42,48 61,44,47 60,41,45 68,39,35 73,36,35 76,43,43 73,41,38 63,32,22 72,40,37 76,45,37 81,43,33 78,45,38 94,59,44 90,51,37 86,50,32 85,51,33 83,51,37 83,51,37 83,53,38 81,51,34 81,51,36 79,48,36 78,50,37 81,48,39 82,52,37 78,51,35 79,51,40 78,50,37 84,55,35 90,59,38 84,57,39 85,58,42 95,65,50 91,60,39 90,59,38 86,57,35 81,55,34 80,53,35 80,53,35 81,54,36 88,57,36 94,59,34 95,59,37 95,59,37 95,57,36 96,55,35 95,57,36 95,57,36 95,59,37 99,62,38 105,64,35 112,74,64 115,87,89 111,79,76 113,79,77 103,75,66
106,65,36 106,65,36 106,65,38 104,65,37 108,64,38 113,67,39 107,88,90 107,85,90 101,82,96 102,82,92 104,72,58 99,67,53 95,64,52 97,66,54 95,64,52 91,60,48 91,60,52 89,58,50 89,58,48 87,59,50 87,56,48 87,55,50 87,55,50 88,56,51 87,55,50 87,55,50 86,76,96 84,82,104 86,82,114 86,83,112 86,83,112 86,83,112 86,83,110 86,83,110 87,83,115 87,83,115 80,87,124 86,95,136 86,98,149 87,98,138 69,46,47 61,38,25 67,33,29 73,37,31 74,42,39 73,38,39 74,40,36 59,31,22 68,36,31 68,40,29 82,51,43 81,51,54 91,50,32 96,53,34 94,53,33 89,53,33 86,51,36 84,52,36 83,52,40 83,53,38 83,53,38 80,50,35 79,48,38 81,50,38 85,50,37 84,52,36 85,52,41 83,53,38 89,58,39 91,60,39 88,57,38 90,59,38 108,69,55 103,65,46 98,62,40 99,63,41 86,57,37 85,59,38 84,55,33 86,57,35 90,59,36 95,57,38 95,59,37 94,58,36 98,57,37 97,56,36 97,56,36 98,57,37 98,57,37 102,56,38 106,65,38 113,76,61 116,87,92 108,73,60 112,75,62 115,85,84
