67,48,21 66,47,20 66,48,18 66,48,18 65,45,13 64,44,14 63,43,13 62,41,14 53,38,16 49,36,15 28,24,16 12,10,6 14,9,8 32,21,16 59,41,22 28,37,50 24,35,48 24,35,48 26,35,48 26,34,50 29,36,48 30,32,46 33,35,49 32,36,49 32,36,49 31,35,48 31,35,48 31,35,48 29,33,48 29,33,48 42,42,54 46,43,49 49,43,48 54,46,52 62,48,50 55,44,39 46,49,56 45,43,55 37,36,51 40,43,54 39,43,45 95,102,95 104,117,101 116,112,93 137,121,117 123,106,109 120,92,79 102,63,51 97,59,40 122,65,46 133,76,45 137,79,46 120,74,48 121,73,48 129,76,51 142,79,48 145,79,45 145,77,39 142,76,44 130,67,36 92,56,46 52,35,36 55,37,36 64,39,40 75,41,37 82,42,35 95,45,32 108,49,30 105,46,29 107,61,45 121,87,67 107,78,58 103,72,62 95,67,58 90,69,58 91,68,55 95,70,53 95,72,57 101,74,56 111,80,59 121,84,60 135,89,61 148,94,58 167,110,66 183,127,80 183,130,89 181,130,91 184,135,95 183,132,93 191,138,95 187,138,98 188,140,97 188,142,101 185,141,101 187,143,105 188,144,106
65,46,19 65,46,19 63,45,15 62,44,14 61,42,19 57,43,18 54,41,18 52,37,15 50,36,18 45,34,17 15,10,12 12,9,13 14,9,8 31,22,16 63,39,17 37,36,41 26,35,48 24,35,48 24,35,48 27,33,50 27,34,46 29,36,48 29,36,48 29,33,48 31,35,48 33,35,49 32,34,48 29,36,48 31,38,50 31,40,51 36,47,58 44,50,67 41,46,54 40,45,51 45,46,51 61,57,47 69,48,37 67,46,42 54,43,50 65,46,48 79,61,60 86,65,63 108,81,74 129,90,78 129,81,63 121,86,73 124,83,65 114,71,54 104,66,47 114,69,48 129,77,47 135,76,46 122,74,45 127,75,45 138,79,51 142,79,44 145,82,47 141,78,43 114,71,52 44,37,37 30,33,44 59,42,45 71,36,39 80,44,36 88,41,32 92,43,34 97,44,28 105,46,29 91,53,47 96,67,61 103,75,62 110,80,63 108,79,59 104,74,57 99,72,56 95,69,55 95,70,53 95,69,55 99,73,59 101,76,59 109,80,60 115,81,61 131,89,65 144,99,64 162,109,66 183,123,73 204,139,82 183,128,85 182,136,99 183,137,98 188,140,95 186,140,101 190,141,103 187,142,98 190,145,101 185,141,103
60,46,19 60,46,19 58,44,19 57,45,19 51,37,19 49,35,17 44,37,21 41,29,17 36,28,17 30,22,11 13,11,12 12,10,11 14,9,11 30,21,15 62,41,14 50,35,26 28,37,50 24,35,48 24,35,48 26,35,48 26,35,48 27,34,48 27,34,48 27,34,48 31,35,50 31,35,50 32,34,50 33,35,51 28,43,48 31,46,51 30,40,44 36,46,50 46,49,56 53,50,56 65,48,40 69,52,42 107,71,53 108,69,57 81,53,44 82,51,39 108,67,49 122,80,56 129,84,63 124,75,53 125,78,57 121,75,59 111,73,56 110,72,53 108,67,47 112,69,52 132,77,48 133,74,44 131,74,43 132,73,43 140,78,49 140,77,44 143,82,46 109,69,44 26,34,41 29,33,46 30,33,44 57,43,48 84,45,42 87,47,42 60,48,62 46,50,65 52,48,61 44,46,60 51,49,59 64,58,65 77,63,63 85,64,60 88,65,54 94,68,56 98,72,58 95,69,55 93,70,57 96,73,62 97,74,61 99,76,61 108,78,61 110,84,61 129,91,70 152,106,76 177,124,83 203,133,84 255,203,119 255,205,103 180,130,97 175,135,101 187,141,100 188,142,105 191,142,104 190,141,101 192,143,103 188,142,105
51,45,20 50,44,19 47,41,18 45,39,16 40,36,19 33,33,19 30,29,18 26,25,18 24,23,16 21,20,13 12,10,11 12,10,11 13,8,10 33,24,18 61,42,17 52,35,11 30,38,45 24,36,44 21,37,48 24,34,52 26,35,48 27,33,50 31,35,50 29,36,50 32,34,50 31,35,50 27,34,46 34,39,47 41,45,47 40,50,42 44,46,41 59,50,46 61,46,35 63,45,40 89,62,46 100,66,48 100,65,52 103,67,47 106,65,49 86,51,38 108,70,51 119,74,53 114,71,52 119,73,55 119,73,55 113,73,48 110,69,49 101,63,44 95,59,41 107,69,48 113,69,41 119,68,42 126,70,36 131,73,40 148,79,46 153,86,43 133,99,77 69,53,51 35,35,43 24,35,48 27,34,48 31,40,51 40,54,66 40,53,72 42,55,74 44,53,76 44,54,74 43,53,71 42,55,74 39,54,70 40,53,68 50,52,68 64,57,69 72,61,70 74,62,64 75,63,63 84,68,64 89,69,62 93,71,63 95,74,63 104,78,64 114,87,71 145,106,78 167,121,82 160,109,74 154,99,56 255,189,112 255,188,107 255,177,74 174,135,96 179,134,99 183,137,100 184,139,104 192,146,109 187,141,102 192,143,105
42,41,16 42,41,16 38,39,16 34,35,14 32,32,16 29,31,16 27,28,18 26,25,18 23,22,15 22,17,14 12,10,11 12,10,11 13,8,10 32,23,17 55,38,14 54,37,11 33,22,17 10,11,16 83,86,93 36,44,49 24,33,46 27,33,50 27,33,50 27,34,46 29,33,46 31,35,48 30,37,49 56,67,68 64,54,42 66,54,42 73,54,38 76,55,42 90,64,52 98,67,57 106,70,50 111,74,48 120,76,50 121,77,51 121,75,47 126,73,46 106,66,43 109,72,48 116,74,50 115,69,51 116,70,52 120,74,46 124,73,47 126,75,49 128,73,44 129,73,47 136,80,46 147,84,53 153,85,49 155,83,48 168,91,58 178,101,50 69,52,53 62,48,50 63,46,52 62,50,50 66,50,44 46,52,69 40,57,77 42,59,81 44,60,85 45,62,84 47,61,82 47,57,75 43,55,77 41,54,73 39,54,70 42,52,70 41,51,69 46,53,67 55,55,67 61,59,69 68,57,66 83,66,67 90,69,65 94,74,67 106,85,72 129,102,86 125,84,66 187,139,110 128,91,67 159,128,118 214,176,128 203,163,129 104,80,58 227,152,80 175,130,97 182,135,101 180,135,100 185,140,105 184,140,102 188,142,105
37,40,18 33,36,16 32,34,17 30,32,15 31,33,18 26,28,13 27,28,20 23,24,14 22,23,15 17,15,13 12,9,13 12,9,13 14,9,11 33,24,16 55,38,12 50,35,13 42,26,13 15,8,6 12,10,11 13,11,12 41,36,38 100,99,102 52,53,56 52,73,71 61,74,62 74,82,61 77,71,48 83,62,39 79,53,32 104,70,50 118,74,48 120,74,48 121,74,51 121,74,51 119,75,45 119,75,45 124,77,45 126,75,47 128,75,48 129,77,47 132,81,46 136,79,50 126,75,47 120,73,52 123,72,46 130,75,46 137,78,48 142,80,51 146,80,46 150,84,50 159,90,54 161,89,52 165,89,47 168,92,50 173,98,49 158,96,58 61,42,56 64,49,40 87,87,44 87,76,32 80,63,24 66,47,33 46,62,87 43,69,102 44,67,101 44,65,100 45,63,89 46,60,83 45,55,75 44,54,72 41,54,73 42,52,70 42,52,72 43,53,73 45,53,71 49,57,75 54,58,73 64,61,78 84,68,83 94,77,78 100,85,76 118,90,77 114,91,80 207,161,122 198,150,107 200,150,106 210,154,105 212,157,105 238,167,98 119,74,30 171,127,97 174,135,94 175,130,95 180,138,100 177,135,97 182,140,102
33,36,14 32,35,15 32,34,17 32,34,17 31,33,16 29,31,16 27,28,18 24,25,15 22,23,13 17,15,11 12,9,13 12,9,13 14,9,11 33,27,18 54,37,13 49,34,12 42,26,11 16,9,7 12,10,11 13,10,14 15,10,12 15,8,11 24,14,15 53,70,65 54,72,59 43,58,44 45,57,37 83,70,49 91,57,35 90,59,36 93,51,29 116,69,46 124,73,45 124,73,45 122,74,45 121,73,44 125,75,44 126,75,47 128,75,48 130,78,46 136,82,46 140,82,45 132,77,48 134,79,50 137,80,49 138,79,49 138,80,47 143,80,49 146,81,44 155,87,49 162,88,52 164,90,52 173,95,51 177,98,50 182,108,54 82,45,30 64,46,41 81,77,40 75,72,46 77,63,34 73,57,26 71,55,22 66,48,43 47,69,101 43,69,102 44,68,99 42,64,94 44,62,88 45,58,77 45,55,75 42,55,74 43,53,73 44,54,74 44,54,74 43,56,75 43,56,75 53,59,76 63,62,77 80,71,82 77,67,71 124,108,93 137,120,112 177,141,110 172,137,110 171,129,107 171,129,105 168,127,98 179,134,99 220,146,94 251,171,87 164,119,86 172,129,94 172,128,98 175,132,97 176,133,100 177,134,99
33,36,16 33,36,16 33,35,18 33,35,18 30,32,17 29,31,16 27,28,18 24,25,15 22,23,13 15,10,9 15,10,9 15,10,9 18,13,12 33,27,20 54,36,15 47,34,11 40,26,10 27,16,9 12,11,16 14,11,17 16,10,15 17,9,15 19,8,15 17,9,17 18,7,16 65,57,63 52,53,41 67,56,41 55,54,45 66,58,47 82,53,31 78,56,36 97,63,43 103,65,46 114,72,50 111,69,47 120,74,48 120,74,46 122,74,47 130,77,50 132,77,46 137,78,48 139,83,49 138,80,47 134,78,44 134,77,46 139,77,48 142,79,46 153,85,47 154,85,47 157,83,47 148,92,58 108,107,96 101,101,98 89,107,122 93,112,133 98,113,129 107,117,125 110,114,118 101,102,107 81,70,63 64,57,60 100,90,89 97,66,43 45,69,100 44,67,103 44,68,97 40,62,92 46,60,81 47,57,77 44,54,74 47,57,77 47,57,77 47,57,77 49,59,79 51,61,81 50,60,80 60,63,81 52,56,69 111,100,93 142,126,120 151,132,118 150,128,108 144,123,108 130,114,101 132,113,101 131,112,98 136,113,98 175,136,97 246,172,102 159,116,83 163,125,90 166,122,94 169,128,97 171,130,99 171,130,99
32,34,17 32,34,17 32,34,17 31,33,16 30,32,15 29,31,14 27,28,16 24,25,17 23,22,15 13,11,12 12,9,13 12,10,11 18,13,12 39,30,22 49,35,17 44,30,12 36,25,10 36,25,18 16,15,18 16,16,16 16,16,16 18,13,15 19,12,15 19,8,15 17,10,13 17,10,13 20,13,13 19,17,15 34,41,39 35,49,42 61,45,41 76,50,38 76,50,38 77,49,38 93,58,43 106,65,45 107,71,53 110,69,49 112,71,51 119,71,42 127,74,47 131,76,47 131,76,45 137,79,46 138,79,49 134,79,50 134,77,48 142,81,49 149,81,43 154,82,45 140,90,57 122,124,98 90,99,99 94,97,89 96,102,123 93,100,114 86,86,86 99,92,90 106,97,93 107,98,92 107,95,83 105,88,78 101,86,64 103,68,43 41,66,88 44,68,99 46,64,100 44,66,96 46,64,92 46,59,85 47,56,81 46,59,78 49,59,79 50,60,80 48,63,81 48,63,81 52,65,84 54,62,82 115,103,108 127,113,118 137,124,119 135,118,108 129,114,103 123,107,101 123,107,105 118,102,100 122,107,98 129,110,96 156,120,91 235,171,104 157,113,87 156,115,84 160,119,92 162,118,90 165,121,93 166,122,92
33,35,20 33,35,20 33,35,20 32,34,19 32,34,17 27,29,12 29,31,16 25,26,18 23,24,16 12,12,9 12,9,13 12,10,11 17,15,11 43,33,23 50,36,20 45,31,17 36,25,10 35,23,11 17,14,18 18,16,17 16,16,16 19,14,16 16,14,15 18,13,15 16,8,14 17,9,15 19,11,17 18,8,12 21,13,19 26,16,20 30,38,43 43,43,51 60,49,42 61,46,37 65,45,38 87,59,48 103,67,49 106,65,45 106,65,45 112,66,50 117,69,44 124,71,46 127,75,45 130,75,44 132,77,46 136,79,48 140,78,49 142,81,47 146,81,42 132,88,48 116,109,91 101,99,81 82,78,68 73,68,56 65,61,53 68,66,64 57,48,44 78,63,54 101,76,57 105,79,54 108,73,48 111,69,45 112,72,38 112,72,38 66,59,57 47,42,39 56,49,49 68,56,68 49,62,81 40,62,94 45,61,88 49,58,83 47,61,84 49,63,86 52,65,93 56,69,97 46,58,80 97,103,104 110,112,128 120,114,121 118,111,114 111,104,107 108,103,105 107,100,103 101,97,108 97,93,104 106,99,99 118,102,96 151,114,90 157,99,48 149,108,79 149,108,81 153,112,85 154,110,84 159,115,89 162,118,90
23,24,12 27,28,16 32,34,17 31,33,16 31,33,18 29,31,16 29,31,16 25,26,18 23,24,16 16,14,12 12,9,13 12,9,13 20,15,14 45,35,25 51,37,19 43,29,13 39,28,13 40,25,14 17,14,18 17,15,16 17,15,16 16,16,16 13,15,15 15,15,15 17,10,13 17,10,13 16,11,13 17,10,10 18,8,12 16,9,7 16,9,7 15,16,19 52,45,45 60,47,44 57,46,41 59,42,43 91,59,45 101,65,47 101,65,47 103,65,46 109,66,49 115,69,43 120,74,46 122,74,45 126,74,44 129,74,45 136,79,50 136,82,46 126,85,56 118,109,82 107,99,86 91,83,72 80,72,61 64,55,49 65,56,52 58,51,49 56,46,45 55,37,32 70,47,32 94,63,40 109,66,47 113,69,39 112,68,38 104,65,33 71,67,59 83,85,85 93,93,90 87,78,74 87,68,56 69,57,62 50,61,90 51,64,92 52,64,86 50,68,94 58,73,105 52,65,91 70,80,98 97,107,127 104,108,121 112,109,115 106,103,109 106,100,107 103,96,106 99,92,104 98,94,105 95,93,103 98,92,99 112,101,98 154,114,80 145,97,68 140,101,73 145,103,79 146,105,78 150,106,80 152,108,82 154,110,82
20,15,14 26,21,20 27,26,17 31,30,21 29,30,20 30,32,15 27,28,18 26,26,21 23,24,16 18,16,12 13,8,10 14,8,13 23,18,15 48,36,26 50,36,20 45,31,17 39,28,11 40,26,12 16,15,18 14,16,16 16,14,15 17,15,16 17,15,16 15,15,15 15,15,15 15,15,15 16,11,13 16,11,13 18,7,14 15,9,14 17,6,13 22,16,21 32,33,36 61,65,69 52,48,57 67,49,44 84,56,43 87,61,38 96,58,39 94,62,48 101,65,45 106,66,41 115,68,45 116,68,43 123,73,42 126,71,42 123,72,44 119,87,57 108,101,83 102,95,77 93,88,74 78,73,59 65,60,48 64,52,54 60,48,50 54,44,48 53,39,39 54,38,32 64,37,30 72,46,32 90,56,34 100,64,35 103,64,36 93,59,29 83,79,73 76,74,70 76,71,59 75,65,55 82,63,51 77,56,41 78,60,41 57,65,85 50,68,94 57,76,107 57,76,109 58,78,104 86,103,134 95,104,127 103,108,118 103,101,111 100,98,108 95,93,105 94,92,104 88,87,102 91,87,100 90,88,96 95,87,93 117,100,92 178,131,97 129,91,70 132,91,71 136,91,70 142,95,72 147,103,75 148,104,76 150,106,78
21,16,15 22,17,16 24,22,18 24,22,20 27,25,21 30,29,18 28,27,20 26,26,21 24,24,19 19,17,13 15,9,14 14,8,13 26,21,18 54,39,28 48,34,18 44,30,14 38,27,10 40,26,10 19,19,19 16,18,18 19,16,20 18,16,17 18,16,17 16,16,16 15,15,15 15,15,15 16,14,15 16,11,13 16,11,13 16,11,13 17,10,13 23,22,25 30,30,30 44,45,50 54,56,70 65,65,75 61,48,45 84,56,43 89,57,43 85,53,39 87,57,42 100,64,44 107,64,45 112,67,46 115,69,41 117,69,44 116,88,59 109,100,81 103,96,78 86,79,61 71,65,56 65,59,52 56,50,45 57,45,47 55,43,45 52,38,38 49,37,27 52,37,28 61,38,27 62,39,28 78,52,31 84,53,32 87,54,29 84,56,29 55,50,49 44,39,38 51,42,38 55,44,39 71,52,40 74,50,26 93,55,36 72,61,68 51,74,101 62,83,118 52,64,88 89,88,103 78,106,127 96,104,122 99,98,113 96,96,108 92,91,106 94,91,106 84,86,102 83,87,102 87,86,101 90,88,96 98,91,91 124,101,90 126,86,61 124,88,68 124,88,68 130,92,71 134,91,72 139,97,73 140,98,74 147,103,77
20,13,13 24,17,17 23,18,17 26,21,20 23,21,19 23,21,19 25,23,21 23,23,23 24,24,21 24,24,21 15,9,14 13,8,10 28,21,19 54,39,28 47,33,19 46,26,17 40,26,10 42,28,14 19,18,21 18,19,22 22,21,24 20,19,22 18,16,17 16,16,16 16,16,16 16,16,16 15,15,15 13,15,15 15,15,15 15,15,15 16,14,15 24,23,26 32,29,35 37,38,43 49,49,59 51,51,61 59,57,67 68,64,73 69,57,59 80,52,43 82,51,39 87,56,44 96,60,42 103,65,46 106,63,48 108,77,58 105,91,75 104,95,76 87,81,72 71,67,57 57,52,49 51,46,43 48,41,41 48,36,38 47,35,37 51,35,31 54,34,27 59,37,31 59,38,23 61,37,29 61,39,21 75,49,28 72,52,34 66,49,39 34,26,34 33,27,34 42,32,36 46,35,32 59,39,30 70,43,25 95,50,29 94,57,42 57,80,114 62,81,112 75,85,105 81,104,138 79,99,123 88,98,116 93,94,113 94,91,108 89,88,103 84,86,102 81,85,100 82,86,101 87,85,97 89,85,94 110,93,85 148,106,82 115,86,66 119,88,67 124,88,68 129,93,73 127,93,73 133,95,74 134,98,76 146,104,82

38,35,39 38,35,39 40,37,41 42,39,43 44,41,45 42,39,43 43,42,45 44,43,46 42,39,43 48,41,44 47,37,38 47,37,38 49,39,40 42,32,33 38,31,31 30,23,23 30,20,24 22,17,19 16,17,22 17,22,28 19,18,21 29,24,26 47,44,48 88,88,100 102,112,130 129,129,141 133,125,131 132,127,129 133,126,126 133,126,126 134,127,130 133,126,129 134,124,125 135,125,126 137,121,115 135,118,110 128,111,101 129,109,100 118,96,88 100,76,70 99,75,69 89,65,59 85,58,51 81,54,47 80,53,46 84,58,46 95,65,48 107,69,52 118,68,24 129,79,35 135,85,39 126,75,36 121,75,38 116,70,44 113,73,50 130,98,93 107,140,184 102,143,186 104,139,191 106,141,189 109,140,187 112,141,186 117,141,186 122,144,187 124,146,187 129,152,190 137,153,191 144,156,189 144,157,183 155,164,189 159,164,188 160,165,189 166,164,186 158,160,185 151,156,180 145,152,177 151,153,180 168,164,184 182,170,186 189,175,188 196,179,185 199,182,183 199,181,180 197,179,178 202,184,179 205,188,180 212,190,182 217,193,185 221,194,187 220,197,186 222,193,187 223,195,186 222,194,185 221,193,184 220,192,183 219,193,183
27,24,28 35,32,36 38,35,39 40,37,41 41,38,42 44,41,45 44,43,46 46,45,48 48,45,49 50,43,46 51,41,42 51,41,42 52,42,43 44,34,35 38,31,31 34,27,27 30,20,24 22,17,19 21,25,29 15,20,26 19,18,21 28,23,25 50,44,49 82,85,96 98,108,124 129,129,139 133,125,131 133,128,127 135,128,131 133,126,126 133,126,129 134,127,130 134,124,125 136,126,127 141,125,119 134,117,109 123,106,96 108,88,79 89,67,59 85,61,55 83,59,53 79,55,49 79,50,44 80,48,43 78,44,40 79,42,39 77,48,42 90,56,38 110,64,27 119,73,36 115,69,30 114,67,35 112,67,46 106,63,46 96,57,43 101,61,38 103,65,30 109,116,151 108,138,188 114,139,190 113,142,189 112,141,186 117,141,186 122,144,187 125,148,186 130,153,189 137,153,189 144,156,189 151,162,189 158,165,190 164,165,188 166,164,186 172,168,188 163,164,185 153,155,180 147,152,178 151,153,180 171,166,184 185,173,187 197,182,192 196,179,185 199,182,183 200,182,181 200,182,181 204,186,181 207,190,182 215,193,185 218,194,186 221,195,185 221,198,185 223,195,186 223,195,184 223,195,186 223,195,184 221,193,182 223,192,182
36,41,51 21,26,36 20,19,24 34,34,31 40,35,37 42,39,43 44,43,46 46,45,48 49,47,48 52,45,48 53,43,44 53,43,44 54,44,45 51,41,42 44,32,32 38,28,29 28,23,25 23,18,20 19,22,29 18,23,31 18,17,20 26,24,25 51,45,52 85,85,95 100,106,123 129,131,145 137,130,133 139,134,136 134,129,131 134,127,127 139,129,130 139,132,132 138,128,127 137,125,125 139,123,117 134,117,109 109,91,86 89,68,64 87,64,61 76,56,49 69,52,44 68,46,40 77,48,42 74,45,39 77,45,42 76,42,38 75,41,37 78,44,42 89,53,31 106,64,40 110,64,36 108,62,36 93,57,37 97,59,42 111,95,110 108,123,157 131,126,144 157,102,57 115,131,169 114,140,186 116,140,185 116,140,185 121,143,186 125,146,185 131,149,187 136,151,185 141,154,182 146,159,187 158,163,187 166,167,190 173,167,188 173,168,186 174,169,187 167,164,181 163,159,181 155,156,179 155,156,179 176,166,184 191,176,184 200,181,185 200,184,182 202,184,181 204,183,181 207,186,184 207,187,178 212,191,180 220,194,182 224,196,185 226,195,185 228,197,185 228,197,187 226,195,183 224,194,179 223,195,184 223,195,184 222,194,183
15,25,41 34,44,60 37,40,51 20,26,29 24,22,23 39,37,38 43,42,45 44,43,46 48,46,47 52,45,48 57,47,48 54,44,45 54,44,45 55,43,45 48,36,36 43,31,31 32,27,26 21,19,20 19,24,30 17,22,28 17,16,19 26,24,25 53,50,56 87,85,95 97,103,120 132,134,148 140,133,133 139,132,132 140,135,137 146,136,137 140,133,133 141,131,132 140,128,128 138,127,124 135,119,113 121,104,96 91,73,68 89,68,64 87,64,61 75,55,48 65,48,40 66,44,38 74,42,39 72,44,35 75,43,38 71,44,39 69,42,37 73,40,40 72,45,38 78,45,36 86,49,34 91,55,33 85,54,33 82,51,39 82,48,30 86,55,43 95,79,92 132,81,44 121,127,155 119,139,181 118,139,185 116,141,181 123,144,183 128,146,184 133,149,185 139,152,180 145,157,181 153,162,187 168,164,188 171,167,187 177,169,188 178,170,187 177,169,186 169,164,182 164,160,180 163,159,181 162,156,179 180,168,184 194,177,180 202,184,181 206,185,181 205,182,181 207,185,179 208,186,180 212,191,180 220,194,182 222,197,180 226,195,183 228,198,183 229,199,184 228,198,183 228,198,181 226,196,181 226,195,183 225,194,182 224,193,181
12,9,13 13,10,14 22,22,32 39,39,49 29,36,48 21,18,24 28,25,31 44,41,45 47,42,44 50,45,44 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 46,36,37 38,28,27 26,19,22 18,23,31 19,22,31 13,12,17 23,22,25 51,49,57 84,84,96 97,100,118 134,136,152 144,137,140 142,135,138 145,135,136 139,131,137 143,136,139 143,136,139 140,128,128 138,126,126 128,111,103 100,82,77 84,66,63 81,63,60 77,61,57 69,48,44 61,45,39 62,41,37 61,40,40 62,39,40 60,38,41 58,40,39 61,38,39 65,40,39 65,40,37 73,45,43 76,42,40 77,45,40 75,43,38 77,44,37 90,55,40 105,60,37 100,50,33 121,67,31 147,101,75 135,142,167 119,142,176 120,141,180 125,143,181 133,145,178 137,150,178 144,152,180 152,157,181 160,161,182 172,166,187 176,166,186 181,168,187 185,171,184 185,171,184 178,166,182 166,161,179 161,157,177 162,156,177 181,169,183 197,179,178 204,183,179 207,187,180 210,186,180 210,186,178 211,188,177 217,189,178 221,193,180 223,195,182 228,198,183 229,199,182 228,198,181 228,198,181 228,198,183 228,198,181 228,198,181 226,196,179 222,195,179
12,10,11 12,10,11 11,10,13 12,9,15 23,30,42 33,41,48 20,28,33 19,18,21 34,31,35 46,44,45 50,42,48 55,47,53 58,48,52 57,47,48 57,47,48 57,45,50 46,35,32 29,22,25 19,22,31 19,24,32 14,15,20 19,18,21 54,51,57 84,84,94 92,95,113 135,137,153 143,138,140 148,138,142 148,138,139 143,135,141 148,138,142 148,138,142 142,128,130 133,119,121 112,96,90 87,71,67 85,67,66 79,61,60 72,51,49 64,48,46 58,40,37 57,39,36 57,40,41 56,39,42 56,39,40 56,38,37 56,37,41 63,40,41 67,39,37 75,43,40 75,41,37 77,44,37 77,40,37 79,43,37 81,43,35 102,57,34 149,89,21 171,99,33 139,69,18 163,101,63 124,141,163 126,142,180 130,145,179 134,146,179 138,149,178 143,152,177 150,159,182 163,161,183 173,165,184 182,169,188 183,169,182 189,174,182 188,173,181 179,165,178 170,160,180 165,160,178 167,159,178 188,173,183 198,180,175 207,185,179 209,187,179 212,188,180 211,187,179 211,187,179 218,192,182 222,194,183 225,195,180 228,198,181 230,198,182 230,199,180 229,200,180 228,199,179 228,199,179 226,196,179 225,195,178 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,12,15 33,33,33 27,32,40 19,18,23 19,18,23 44,36,42 49,41,47 57,47,51 59,47,52 60,48,50 61,49,54 54,41,36 31,24,22 20,23,32 19,24,32 20,21,26 13,12,15 55,53,61 77,77,87 92,95,113 137,136,153 148,142,147 147,139,145 146,135,142 147,139,147 149,138,145 143,135,141 140,126,128 130,116,118 100,84,80 81,63,60 80,59,59 79,58,58 71,50,48 63,45,40 58,42,36 59,43,39 58,40,37 57,41,37 57,41,39 60,39,37 58,40,37 64,43,41 60,39,37 65,40,37 72,40,35 76,42,38 79,40,37 86,41,34 84,42,31 90,44,30 89,46,29 106,54,35 136,67,34 159,84,37 122,103,105 121,138,171 130,145,177 138,149,180 143,150,175 149,155,176 161,159,181 167,164,181 179,167,183 183,169,182 189,172,178 192,173,175 192,173,177 185,167,178 171,161,179 167,159,178 169,159,177 190,173,176 203,181,175 212,188,180 211,188,177 212,188,180 212,188,180 216,190,180 222,191,179 225,195,180 225,195,178 229,200,180 229,198,179 231,199,183 230,199,178 230,199,180 227,196,177 226,196,179 225,195,178 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,16,20 34,32,40 24,22,30 14,11,17 25,22,28 46,41,43 55,48,51 57,47,51 64,52,54 61,48,45 41,29,31 20,25,33 20,23,30 19,24,30 13,10,14 54,51,57 76,76,86 92,96,111 141,140,155 149,143,148 148,142,147 150,143,146 149,142,145 148,142,147 146,133,141 134,120,122 119,105,105 94,78,74 81,63,62 78,57,55 81,58,55 86,57,51 97,64,53 94,67,51 87,61,51 73,50,47 62,41,39 58,39,43 57,40,46 62,39,40 61,40,38 61,38,35 66,39,34 72,40,35 75,41,37 83,40,34 85,41,31 88,42,26 88,46,33 85,41,29 90,42,28 101,48,25 116,57,29 119,60,41 125,111,126 136,143,168 141,149,177 146,151,177 156,153,180 164,160,182 173,165,182 183,167,180 187,170,176 190,171,173 192,174,171 192,174,173 186,167,174 172,159,178 169,159,177 171,158,177 191,174,177 204,182,174 211,188,175 211,188,177 212,189,178 214,191,180 217,189,178 224,194,179 225,195,180 228,199,179 230,199,180 232,201,182 229,198,179 230,199,178 229,198,179 230,199,180 229,200,180 226,196,179 225,196,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 14,12,13 19,17,18 25,25,35 11,11,21 16,14,15 36,29,32 54,47,50 58,48,52 72,56,50 48,37,32 20,25,33 20,23,30 19,24,30 15,14,19 46,44,52 76,76,86 104,108,123 143,142,157 154,146,152 151,143,151 151,143,149 151,144,144 144,137,137 146,139,142 138,124,129 114,100,100 80,62,61 77,54,53 88,62,48 96,66,51 110,74,54 122,77,56 124,79,56 114,71,52 97,67,50 76,53,40 64,43,39 60,39,37 59,38,38 61,38,39 65,40,37 71,42,38 76,42,38 79,42,39 81,43,37 84,41,33 90,44,30 95,47,31 105,48,29 105,49,27 108,45,25 125,55,31 146,61,24 158,76,31 156,132,152 150,147,174 152,150,172 156,154,174 166,161,177 174,164,182 182,167,177 187,170,171 193,172,170 195,174,172 193,172,168 186,169,170 174,160,175 169,160,173 174,160,175 192,171,171 204,181,170 214,188,176 215,187,178 216,188,179 216,188,179 217,189,178 223,193,178 225,195,178 229,200,180 231,200,179 231,200,181 231,200,181 229,198,179 228,199,179 229,198,179 228,199,179 226,196,181 224,194,177
