196,182,166 200,186,170 203,192,175 205,194,177 204,193,176 203,192,173 204,193,174 212,197,177 212,197,177 207,192,172 206,193,172 205,192,171 203,190,169 200,187,166 204,194,172 208,194,176 207,193,177 208,197,178 205,191,173 212,196,179 208,195,174 205,192,171 214,199,179 210,200,178 210,199,180 208,197,178 199,188,171 195,184,167 188,176,166 179,171,158 177,168,160 165,156,150 164,153,150 169,160,156 167,158,152 165,158,156 22,38,17 132,92,69 160,102,67 144,88,54 167,111,75 162,106,70 155,99,63 158,102,68 161,105,71 137,84,59 160,77,60 181,98,78 211,113,83 255,171,116 255,189,115 250,161,114 160,155,152 170,163,161 173,164,160 176,167,163 177,166,163 178,167,164 173,162,157 174,163,158 174,163,156 172,163,155 171,162,158 165,155,154 152,147,149 149,143,150 145,139,144 141,138,142 136,135,140 130,128,136 129,127,135 124,122,132 122,120,132 122,120,132 122,119,134 114,110,130 103,100,117 92,90,112 86,84,106 93,94,115 100,98,118 108,106,126 105,103,123 105,103,123 103,99,119 106,104,124 108,106,126 110,108,128 108,106,126 112,110,130 115,113,133 116,114,134 118,114,134 115,111,131 112,108,128 114,111,128
201,188,167 200,187,166 206,193,172 207,194,173 208,195,172 207,194,171 210,197,174 215,202,181 218,205,184 218,205,184 216,199,173 221,204,178 215,198,172 212,200,174 213,201,173 211,194,170 206,193,172 215,200,178 216,202,177 213,200,177 215,197,176 213,198,176 209,191,170 205,191,166 200,183,159 202,185,161 202,183,160 204,186,165 199,186,163 194,180,164 197,183,165 194,180,162 197,183,165 203,189,171 195,187,165 195,184,165 132,93,63 167,111,73 168,112,74 148,91,60 141,84,53 165,108,77 157,101,65 155,99,65 152,98,64 147,100,66 133,87,59 130,84,56 194,112,69 255,179,119 255,186,127 205,179,158 188,191,169 201,190,171 205,185,167 202,192,170 204,191,168 201,188,167 199,185,167 197,187,165 198,188,166 194,185,166 183,174,157 180,170,158 175,162,155 158,149,141 152,143,137 148,139,133 148,141,139 149,142,142 135,128,128 140,132,138 128,122,129 125,119,126 112,108,119 102,98,111 103,98,116 101,98,115 100,97,114 101,100,117 111,108,125 112,109,126 112,111,128 112,111,128 113,112,129 117,114,131 118,115,132 121,118,133 118,115,130 117,114,129 116,113,128 115,112,127 114,113,130 114,113,130 117,117,129 118,115,130
203,190,169 207,194,173 207,194,173 211,198,177 212,199,176 213,200,177 215,202,179 214,201,180 214,202,176 213,201,175 213,196,172 216,199,175 211,199,173 214,200,175 212,198,173 211,197,172 207,194,171 205,192,169 208,196,170 207,194,171 211,194,170 206,189,165 213,192,165 215,196,171 213,196,170 207,190,164 213,196,172 207,190,166 208,193,171 213,198,176 213,198,176 207,192,170 206,193,172 205,192,169 190,173,147 133,99,79 147,90,59 161,105,67 175,117,80 158,104,70 148,91,62 144,87,58 165,109,73 153,97,63 149,95,61 138,91,59 138,91,59 153,102,67 214,133,83 255,169,110 255,214,158 60,51,22 164,121,36 135,113,66 211,198,166 217,201,170 218,199,172 217,198,173 208,193,173 205,192,171 200,184,167 192,176,159 184,173,158 189,178,163 181,172,157 180,169,154 172,160,148 156,146,134 146,137,129 150,141,135 148,139,135 136,129,129 136,130,135 138,132,137 138,135,141 134,132,133 129,125,136 123,121,133 123,121,133 120,119,136 121,118,135 122,119,136 117,116,133 115,114,131 114,113,130 117,114,131 119,116,133 119,116,131 118,115,130 123,120,135 118,115,130 118,115,130 117,116,133 120,119,136 128,126,138 139,135,146
199,185,167 201,187,169 203,189,171 199,185,167 199,185,167 207,193,175 214,200,182 213,198,178 206,190,173 208,192,175 207,193,175 205,191,173 206,196,174 213,198,178 207,194,173 203,190,169 203,190,167 201,186,164 205,192,171 207,192,170 201,184,160 202,184,163 208,194,165 215,197,167 215,198,172 214,197,171 204,189,169 197,184,163 175,165,141 86,74,46 85,65,15 90,60,14 117,74,57 134,89,66 139,91,62 137,89,60 138,88,57 152,97,66 179,116,81 162,106,70 155,101,65 143,88,57 135,85,54 157,107,76 151,99,67 143,92,64 137,89,60 160,104,68 216,134,78 255,200,130 255,210,135 255,196,118 110,67,22 179,123,31 128,103,30 107,102,22 100,141,68 171,145,106 196,194,165 204,188,171 189,178,161 172,166,159 170,161,157 166,157,153 163,156,154 162,155,153 156,149,149 153,146,149 149,143,150 141,133,141 128,127,132 122,121,126 122,118,127 119,115,124 126,122,131 130,126,135 126,122,135 118,115,130 117,114,129 123,118,134 119,116,133 118,115,132 119,116,133 119,116,133 118,115,132 122,119,134 124,121,136 125,122,139 124,121,136 126,123,138 124,121,136 124,121,136 128,125,140 132,130,138 155,148,151 159,154,156
173,162,155 175,164,157 176,163,156 174,161,154 175,163,153 181,170,155 179,169,157 181,169,159 179,171,160 181,165,161 174,164,154 177,165,153 183,172,155 187,171,156 186,172,154 193,179,163 194,180,162 201,187,169 205,192,171 204,191,170 194,180,155 199,184,162 207,192,170 208,191,165 214,199,179 99,85,60 57,65,40 38,51,28 63,58,30 58,47,12 87,63,10 86,62,11 108,68,43 130,81,61 130,83,60 127,78,56 129,81,56 142,93,55 166,108,73 167,111,75 157,103,67 148,94,60 140,88,58 130,83,51 149,99,68 138,90,63 136,88,61 146,95,60 255,166,107 255,212,135 255,197,128 255,188,115 167,110,79 178,119,19 179,131,36 90,81,23 118,111,52 50,93,37 45,102,44 67,127,66 131,139,125 132,143,130 143,132,139 138,132,139 138,132,139 135,128,138 133,127,134 135,128,138 131,129,139 126,124,132 122,120,128 122,120,130 122,120,132 124,122,134 124,122,134 124,122,134 123,121,133 125,120,136 122,117,133 118,113,129 123,118,134 122,119,134 122,119,136 123,120,137 121,118,135 128,125,140 130,127,142 124,121,138 124,121,136 126,124,136 125,122,137 124,121,136 125,122,137 123,121,129 143,136,136 154,149,148
147,134,142 151,138,146 146,138,144 146,138,144 140,133,136 136,130,137 139,133,140 139,134,136 140,138,139 146,141,143 150,145,144 155,151,143 162,155,153 167,160,158 167,161,156 171,162,156 171,162,154 174,164,154 179,169,157 187,176,159 155,160,138 85,95,73 42,58,39 38,56,39 28,47,25 39,42,20 41,39,10 33,36,16 43,40,16 45,38,9 87,62,5 87,61,11 89,56,19 122,78,52 126,80,54 127,79,54 127,79,54 138,88,57 156,97,69 161,105,69 158,104,68 152,98,64 147,90,61 136,84,54 119,78,51 124,76,60 202,124,73 255,160,106 255,178,111 255,218,140 255,187,117 255,174,105 230,147,98 160,109,42 193,128,21 144,96,10 57,98,50 39,84,44 59,74,35 45,85,44 56,107,56 76,158,87 121,126,136 129,127,139 127,127,139 127,127,139 124,123,140 123,121,141 124,121,138 123,120,135 123,120,135 124,121,138 126,123,138 125,122,137 123,120,135 117,114,129 118,115,130 119,114,130 120,115,131 123,118,134 124,119,135 122,119,134 118,115,132 118,115,132 114,111,128 117,114,129 117,114,129 121,118,135 119,116,131 123,121,133 124,121,136 124,121,136 118,115,130 118,115,130 122,114,122 132,126,133
124,120,131 124,120,131 125,121,132 124,120,133 125,123,131 125,121,130 127,123,132 129,125,136 133,129,138 138,132,139 136,130,137 136,128,134 136,128,136 140,132,138 139,133,138 143,135,141 144,137,140 150,143,143 133,136,116 52,72,45 35,56,33 25,46,25 18,41,24 20,38,21 21,36,22 22,34,16 51,44,17 44,41,15 25,37,19 34,39,19 87,63,10 84,60,9 83,53,11 116,74,50 126,80,52 126,80,52 124,76,51 132,84,57 147,90,61 159,102,71 159,103,69 154,97,66 144,89,60 140,88,58 131,84,61 128,84,58 215,131,85 255,156,100 255,177,107 255,214,135 255,177,107 255,164,96 251,157,105 87,51,29 216,137,25 206,133,35 79,102,58 41,83,46 71,71,26 41,76,37 46,89,49 51,107,56 89,155,94 124,127,134 126,126,138 125,122,137 123,120,135 124,121,136 123,120,135 125,122,139 123,120,137 123,120,137 122,119,134 122,119,134 121,119,131 119,116,131 115,112,127 119,116,133 124,121,138 124,121,138 123,120,137 118,115,132 118,115,130 117,114,129 119,116,133 124,121,138 125,122,139 122,119,134 119,116,131 121,118,133 123,120,137 124,121,138 126,124,134 128,126,138 130,126,135 132,125,135
119,114,132 123,118,136 123,121,133 122,120,132 122,119,134 121,118,133 118,115,130 120,119,134 123,121,133 125,123,135 125,123,133 129,125,134 124,125,128 126,124,132 129,125,134 127,123,134 112,126,117 41,72,48 31,55,31 25,46,23 21,41,23 20,40,22 21,39,22 21,39,24 22,37,23 21,36,22 52,45,18 25,39,20 29,44,20 18,38,20 93,62,13 94,65,16 85,55,13 113,68,45 121,76,53 125,78,55 122,76,50 127,79,54 137,85,55 146,91,62 154,97,68 153,94,64 145,90,61 140,90,59 133,87,61 141,92,54 225,136,87 248,149,94 255,185,110 255,212,130 255,172,101 255,154,95 251,157,103 130,68,30 218,147,32 238,161,39 47,83,41 42,82,41 70,76,26 39,73,41 40,82,45 46,91,51 63,119,70 95,177,104 128,119,134 123,122,137 127,122,138 129,127,139 129,127,139 131,127,140 131,127,140 131,127,140 127,123,134 125,121,132 121,118,135 122,119,136 119,116,131 118,115,132 122,119,136 123,120,137 124,118,139 125,120,136 122,121,136 122,121,136 126,123,138 123,122,137 126,125,142 126,124,134 124,123,138 127,122,138 131,127,136 136,132,141 134,131,135 139,134,133 146,139,137 144,134,135
123,118,134 123,118,134 121,119,131 119,117,129 122,119,134 122,119,134 124,121,136 127,122,138 125,122,137 124,121,136 124,122,134 125,121,132 126,122,131 127,123,134 124,124,134 84,98,94 37,68,42 25,57,28 24,45,22 24,45,24 21,41,23 20,40,22 20,38,21 22,40,25 21,39,24 25,38,22 59,45,16 21,39,26 22,41,21 18,39,18 93,62,11 91,62,11 85,58,13 116,75,48 119,74,51 123,77,51 122,76,50 123,75,50 129,81,52 139,86,59 144,89,60 150,93,64 144,88,62 142,87,58 139,91,62 155,99,63 226,138,86 252,151,97 255,185,112 255,206,126 255,163,100 249,146,92 238,146,91 198,120,67 179,112,15 229,151,29 55,91,47 67,92,47 69,72,23 37,75,35 36,78,41 47,87,46 51,99,53 73,142,80 135,150,136 143,137,144 146,136,140 142,135,135 141,134,134 147,141,146 148,142,147 148,142,147 149,143,150 132,126,133 118,115,130 103,100,115 98,95,110 98,95,112 100,97,114 103,100,117 113,108,124 130,126,137 134,130,141 133,129,140 135,128,140 134,130,141 137,133,144 143,136,146 144,141,145 157,149,155 165,159,152 162,156,151 125,118,118 123,116,114 148,139,135 170,160,150
144,141,147 140,137,143 138,135,141 133,130,136 128,126,134 128,126,136 128,126,138 130,125,141 130,125,141 129,124,140 130,126,139 130,125,141 131,126,142 129,127,139 50,77,57 36,65,37 27,48,25 25,46,23 24,45,24 23,44,23 22,41,21 24,42,25 20,38,21 21,40,20 20,38,25 21,39,22 33,35,9 36,40,13 24,39,23 24,40,19 89,65,12 94,65,12 89,58,7 122,81,54 122,77,56 120,75,54 122,75,52 118,72,46 124,76,51 129,81,54 134,84,53 137,85,55 143,87,61 140,88,58 140,88,58 177,108,77 227,134,86 255,156,103 255,185,113 255,194,117 255,159,95 230,138,85 255,157,91 255,176,112 143,87,20 244,162,46 130,126,66 121,94,33 115,100,39 38,72,31 41,81,42 44,84,45 48,98,54 67,123,72 102,184,111 215,198,172 200,186,159 176,164,138 163,151,141 143,134,130 113,104,98 131,121,111 154,144,132 167,157,145 159,151,140 140,130,120 131,119,119 123,111,116 132,120,125 138,126,126 142,132,131 160,150,149 159,148,145 157,146,143 160,149,142 172,162,152 178,168,158 188,172,155 182,171,156 176,165,150 166,158,147 132,124,113 122,116,111 108,102,97 109,103,98 128,122,113
137,133,142 134,130,139 136,133,139 138,135,141 135,134,137 133,131,141 131,129,137 132,127,143 131,126,142 131,126,142 131,127,140 132,124,141 124,122,130 51,75,51 39,67,42 28,54,29 26,47,26 25,46,25 24,45,24 25,44,24 24,45,24 21,42,21 20,41,20 21,41,23 20,40,22 21,41,25 26,37,22 57,46,11 33,41,18 36,42,13 88,62,12 102,77,20 95,64,15 126,85,58 127,83,57 124,79,56 119,74,51 114,69,46 118,71,48 123,77,51 129,81,52 134,84,53 136,84,54 146,89,60 152,97,66 182,113,75 225,131,79 255,161,99 255,173,102 255,179,107 243,144,87 241,149,94 255,182,111 255,193,121 126,74,14 233,154,39 114,97,46 67,82,29 135,100,44 38,72,38 42,80,42 41,80,44 43,90,49 64,115,68 78,164,90 182,174,138 183,164,139 186,167,142 193,179,154 179,161,142 187,172,152 171,158,137 174,160,142 191,179,153 206,190,159 210,194,163 211,190,167 191,176,156 183,168,148 197,182,160 188,173,153 183,168,148 175,164,147 169,158,141 183,173,151 182,171,152 184,173,154 186,168,149 163,149,131 155,141,123 121,113,102 111,103,92 113,107,102 116,110,105 118,112,107 119,113,108
130,126,137 129,125,136 125,121,130 129,125,134 130,126,135 129,125,134 129,125,138 129,125,138 131,127,140 131,127,140 127,122,138 120,123,132 45,76,50 35,64,36 32,53,32 28,47,27 25,46,25 26,47,26 25,46,25 25,44,24 23,44,23 21,42,21 21,42,21 20,41,20 23,43,25 21,41,25 19,42,25 39,32,5 41,39,19 33,41,18 89,65,12 93,62,11 97,65,10 125,84,53 136,88,61 133,87,59 131,83,56 130,82,57 120,74,48 121,73,44 125,79,53 127,79,54 133,81,51 181,113,70 194,118,78 182,110,73 228,136,83 255,160,101 255,167,100 255,158,94 247,146,92 255,176,109 255,188,115 255,186,114 118,73,25 219,143,34 120,106,50 110,81,16 156,117,56 38,77,45 41,79,41 40,79,43 43,85,48 64,111,68 75,154,86 133,207,137 219,195,169 209,190,163 203,185,155 205,187,157 203,185,153 199,180,145 202,182,152 195,174,147 177,162,142 183,168,148 175,160,138 196,179,151 202,186,153 190,172,142 193,176,152 190,173,149 185,168,142 186,169,143 183,171,145 181,168,147 162,148,134 139,123,117 132,121,114 132,123,115 110,101,97 113,104,100 108,102,97 118,112,107 111,105,100 114,107,105
137,132,148 136,131,147 130,125,141 129,124,140 125,120,136 130,126,137 127,123,134 128,126,138 129,125,134 133,126,136 107,117,111 35,71,45 30,61,35 32,53,32 27,48,25 27,46,24 26,47,26 26,47,26 25,46,25 25,46,25 25,46,25 24,43,23 23,44,23 21,42,21 21,42,21 21,42,21 22,40,23 56,44,14 42,41,14 39,42,18 81,56,10 95,64,15 96,65,14 113,74,44 136,90,64 135,91,65 131,87,61 149,97,67 189,117,80 193,120,77 165,102,69 139,81,55 140,83,54 198,125,84 217,128,81 188,112,72 242,149,92 255,161,101 255,155,94 239,146,89 255,169,104 255,187,115 255,193,123 255,192,113 117,74,27 226,151,35 92,93,43 109,88,34 111,97,41 33,80,39 41,79,41 41,79,41 41,81,42 61,109,63 81,151,86 113,200,121 134,120,104 132,117,106 156,137,125 178,161,135 198,179,154 194,175,148 186,171,151 173,158,138 167,156,139 163,152,135 174,163,146 188,174,147 196,178,146 198,180,150 216,200,167 207,191,160 194,174,154 189,169,151 184,166,147 153,143,133 131,122,114 150,141,133 123,112,109 125,114,111 130,123,121 125,118,116 101,97,89 104,97,95 112,105,103 114,107,107
134,129,145 136,131,147 134,129,145 130,125,141 131,126,142 133,128,146 138,133,151 136,133,148 133,133,143 80,99,90 34,71,38 33,58,31 30,51,30 26,47,26 26,47,26 27,48,27 26,47,26 25,46,25 27,48,27 26,45,25 26,45,25 25,44,24 23,44,23 21,42,21 23,44,23 24,43,23 20,40,22 58,53,25 35,43,20 26,42,23 74,53,12 101,70,17 99,67,12 115,77,40 132,85,62 136,90,64 134,90,64 136,91,58 177,111,79 222,138,92 240,139,85 215,123,70 193,114,70 206,124,77 245,148,97 205,122,73 243,149,97 255,157,103 244,148,92 255,157,101 255,170,104 255,189,121 255,196,119 255,202,115 141,86,41 226,156,36 99,94,41 54,82,36 92,93,45 38,85,42 42,80,40 41,79,41 44,79,40 60,105,63 85,143,90 95,184,109 111,107,90 110,98,100 109,98,91 117,104,101 136,125,120 140,135,123 153,143,131 174,164,152 179,168,151 179,168,151 169,158,141 171,162,145 190,175,155 191,172,147 186,172,147 180,165,143 186,172,147 186,171,149 149,141,130 112,106,101 112,107,104 134,125,117 165,154,151 138,127,124 130,123,121 133,126,124 134,130,122 111,104,102 120,113,111 115,108,108
132,128,141 132,128,141 133,129,142 134,130,143 137,133,146 137,133,146 137,133,146 137,132,148 46,77,53 33,66,39 30,59,31 28,52,28 26,47,26 26,47,26 26,47,26 27,48,27 26,47,26 26,47,26 26,47,26 25,46,25 25,46,25 25,44,24 25,44,24 23,44,23 23,44,21 23,44,23 22,40,25 55,52,28 32,45,22 31,39,25 63,46,9 105,75,19 112,78,19 124,85,42 132,85,62 132,85,62 135,89,63 137,91,65 153,96,65 186,114,77 215,128,85 237,143,91 238,147,89 230,145,88 255,157,102 233,141,88 244,152,97 246,154,99 249,153,97 255,163,104 255,174,105 255,189,116 255,201,123 255,209,131 182,117,76 226,155,44 155,115,40 93,83,34 136,120,66 42,85,45 52,90,50 49,87,47 50,85,46 62,107,65 77,141,83 88,166,92 124,189,126 130,114,112 138,130,119 137,128,120 137,128,122 136,125,122 139,128,123 124,113,108 144,132,120 153,141,129 167,153,139 173,162,147 184,173,154 181,168,147 178,164,148 163,152,137 161,150,133 148,136,126 139,128,121 130,124,117 107,103,97 117,106,103 153,143,133 168,158,148 157,146,141 146,135,130 146,137,133 167,162,150 155,149,144 128,120,126
117,109,126 119,111,128 121,114,128 129,122,136 131,127,140 134,130,143 112,121,121 44,80,52 33,62,34 34,55,34 28,48,30 26,47,24 26,47,26 26,47,26 26,47,26 26,47,26 26,47,26 26,47,26 27,48,27 27,48,27 26,47,26 26,45,25 23,47,25 24,45,24 24,45,24 23,44,23 22,41,21 35,43,20 28,41,25 26,44,27 53,41,0 104,72,15 124,85,24 143,97,40 130,85,62 133,86,63 138,87,61 148,93,64 170,105,68 190,121,81 197,119,71 212,131,81 230,138,87 241,149,96 242,153,97 252,155,102 251,152,97 253,154,97 255,161,102 255,165,105 255,175,106 255,189,115 255,205,126 255,209,131 217,149,90 202,134,22 163,127,51 85,76,18 60,88,42 57,105,55 59,110,61 57,100,60 39,68,40 45,77,48 65,108,66 82,143,84 96,194,111 159,170,139 174,155,143 169,154,145 166,146,137 172,161,146 154,142,130 160,148,136 161,146,135 155,140,129 154,139,130 165,154,139 161,150,135 183,171,159 186,172,158 177,166,151 180,169,154 185,171,153 197,181,166 171,162,147 167,158,143 196,182,166 162,154,143 159,151,140 158,149,143 137,127,128 137,127,131 137,130,133 153,146,149 140,133,136
112,104,121 110,102,119 111,104,118 117,110,124 119,117,129 91,105,101 44,77,50 30,62,33 26,49,30 27,47,29 26,47,26 26,47,26 26,47,26 25,46,25 26,47,26 26,47,26 26,47,26 26,47,26 27,48,27 27,48,27 26,47,26 25,46,25 26,45,25 24,45,24 24,45,24 23,44,23 24,43,23 36,43,25 24,48,26 30,46,25 68,52,8 118,82,22 126,86,20 151,105,37 131,85,59 131,83,56 146,91,62 157,101,65 173,108,69 191,123,80 209,130,82 213,130,79 221,135,85 227,138,89 234,145,91 248,151,98 254,153,99 255,161,102 255,161,98 255,165,100 255,175,106 255,186,115 255,205,128 255,209,131 238,168,110 211,143,29 209,149,54 203,133,39 85,98,44 72,130,77 76,134,83 50,92,55 33,57,35 29,55,30 37,69,38 65,118,70 88,170,97 120,192,123 192,182,158 191,178,157 176,172,153 176,166,144 177,163,147 193,179,163 200,186,170 198,184,168 187,173,159 191,180,161 189,178,159 189,178,161 186,172,154 183,169,151 191,177,159 194,181,160 195,179,164 180,169,152 173,164,147 160,151,145 146,139,137 140,133,131 144,134,138 135,124,131 135,125,129 142,135,138 146,139,142 144,137,140
109,106,121 107,104,119 115,102,121 106,102,115 54,85,61 37,74,41 36,60,36 28,49,26 26,47,26 26,47,26 27,48,27 27,48,27 26,47,26 26,47,26 25,46,25 25,46,25 26,47,26 25,46,25 26,47,24 26,47,24 25,46,25 25,46,25 26,45,25 25,46,25 26,45,25 24,45,24 22,45,26 26,42,23 28,46,29 30,54,30 48,42,8 113,84,19 120,81,20 136,87,18 131,85,57 133,88,55 146,91,60 159,101,66 177,112,73 184,117,74 206,128,77 218,132,82 221,138,89 225,139,89 232,144,90 248,151,98 255,157,97 255,159,98 255,161,100 255,162,100 255,173,104 255,187,115 255,204,128 255,209,133 255,179,122 204,136,24 221,148,36 159,117,36 224,166,86 78,158,97 62,106,69 29,58,28 28,53,33 25,51,28 25,51,26 58,95,60 78,149,87 94,176,103 160,170,146 163,157,150 165,159,154 181,171,161 187,176,159 182,171,154 189,178,159 180,169,150 175,164,149 178,170,159 172,164,153 168,157,154 158,148,149 158,148,149 152,142,141 145,135,134 143,131,136 146,136,140 146,136,140 140,133,136 135,128,131 133,126,129 135,127,133 141,135,140 144,137,140 137,130,133 139,132,135 139,131,137
