47,45,53 44,42,50 50,48,56 52,50,58 59,57,65 48,47,50 46,45,48 44,43,48 48,48,58 41,41,51 48,48,60 48,48,60 44,42,52 42,43,48 49,49,61 57,64,87 50,53,75 57,60,82 44,44,54 48,48,58 175,98,65 155,84,42 108,56,24 132,83,45 119,70,21 141,80,35 129,68,34 125,69,33 99,63,32 52,51,54 46,45,48 57,56,59 44,43,46 54,53,56 52,51,54 40,39,42 34,34,46 73,70,97 97,92,94 89,81,87 67,56,63 86,75,82 90,83,86 44,42,43 38,35,39 84,76,82 38,37,40 29,28,31 31,29,37 59,57,69 61,57,79 68,64,86 67,63,87 54,50,72 69,65,87 64,65,88 86,87,117 77,79,104 75,80,106 82,82,110 74,71,98 79,72,100 95,88,116 86,88,113 94,87,115 85,82,109 96,93,120 82,84,109 91,86,113 74,70,94 93,89,113 93,89,113 89,85,109 76,72,96 72,66,91 111,97,102 116,104,109 106,95,102 81,70,77 102,94,102 53,53,61 99,92,102 69,61,67 76,75,78 70,64,71 38,36,44 50,47,62 96,92,101 53,50,54 126,118,124 64,59,61 62,57,59 65,57,63 79,68,75 45,42,46 47,44,48
51,49,57 43,41,49 50,48,56 47,45,53 58,56,64 48,47,50 47,46,49 41,40,43 46,46,54 49,49,59 46,46,58 48,48,60 83,77,82 88,83,82 50,50,62 60,66,87 52,58,79 56,59,77 47,43,52 117,76,58 171,94,59 115,60,31 83,42,22 79,43,23 83,42,15 111,61,30 106,60,34 85,43,21 83,42,22 76,50,36 50,45,47 49,46,50 49,46,50 51,48,52 48,45,49 38,35,39 34,34,42 72,70,92 92,87,86 86,79,79 54,52,50 93,83,84 78,72,77 37,36,39 40,39,44 80,72,78 38,37,40 29,28,31 39,40,45 46,46,56 56,55,72 56,54,76 64,60,82 76,74,96 60,58,80 69,67,91 73,78,104 74,79,105 80,85,109 82,87,111 71,67,91 85,83,107 80,78,102 84,85,108 83,86,108 83,79,103 84,81,108 86,83,110 95,93,117 103,97,122 97,91,116 95,91,115 81,78,93 81,77,97 85,77,94 133,121,121 125,111,111 114,104,108 68,58,62 106,98,104 82,74,82 70,62,70 68,62,67 74,68,73 48,47,50 35,32,36 56,53,57 88,82,87 123,116,119 105,98,101 56,53,57 56,53,57 63,55,61 71,63,69 45,44,47 41,38,42
46,44,52 45,43,51 53,51,59 50,48,56 61,59,67 47,46,49 51,50,53 46,45,48 45,45,55 49,49,59 46,46,54 46,46,54 109,93,89 88,79,73 52,42,46 66,62,82 53,54,75 57,58,77 69,47,50 152,77,48 116,62,26 86,51,24 60,34,13 63,34,12 58,32,9 65,39,16 61,35,14 64,43,20 60,34,13 71,40,19 81,50,29 52,45,45 52,50,51 54,52,53 51,48,52 40,37,41 34,32,40 92,85,88 92,85,88 76,71,73 34,29,31 105,100,102 63,57,62 34,33,36 43,42,47 57,51,56 45,42,46 25,24,29 35,36,41 50,50,58 59,58,73 67,65,85 63,61,81 71,73,98 67,69,94 68,71,93 72,77,103 68,73,99 79,80,103 81,82,105 86,82,104 89,85,109 79,75,99 101,97,117 89,85,107 104,100,122 93,89,109 102,98,122 105,101,125 100,96,118 89,85,107 87,83,105 74,70,90 73,70,85 84,74,75 140,125,116 129,112,104 91,81,85 68,58,62 108,97,104 66,63,67 77,74,78 75,69,74 70,64,69 58,55,59 47,41,46 107,101,106 55,52,58 128,122,127 68,61,64 48,45,49 49,46,50 63,55,61 67,64,68 54,51,55 52,49,53
48,46,54 44,42,50 52,50,58 53,51,59 52,50,58 46,45,48 55,54,57 46,45,48 46,46,56 46,46,56 48,48,56 42,42,50 115,99,95 92,82,83 97,88,84 60,58,70 48,51,62 50,49,66 128,68,54 123,64,36 109,59,26 75,41,21 123,86,62 128,88,63 128,83,60 126,81,58 119,79,56 79,46,21 59,30,8 71,40,19 74,43,22 63,45,44 56,54,55 52,50,51 74,71,75 34,31,35 33,31,39 116,109,112 100,93,96 67,62,64 71,66,68 91,86,88 50,44,49 34,33,36 36,35,40 42,36,41 54,51,55 36,35,40 43,44,47 45,45,53 60,59,74 63,61,81 76,77,100 75,77,102 78,80,105 83,85,112 86,91,117 84,89,115 79,75,99 90,86,110 90,86,108 80,76,96 78,74,94 96,92,112 96,92,114 80,76,98 98,94,114 109,105,129 98,94,118 111,107,129 85,81,103 96,92,114 95,91,111 81,78,93 124,114,115 116,101,92 129,112,104 89,79,83 80,70,74 89,78,85 79,76,80 75,72,76 71,65,70 75,69,74 67,64,68 117,111,116 89,83,88 47,44,50 29,27,35 31,29,37 39,36,40 49,46,50 59,51,57 76,73,77 55,52,56 60,57,61
48,46,54 48,46,54 48,46,54 51,49,57 50,48,56 48,46,54 58,56,64 52,51,56 37,35,43 43,41,49 70,64,71 51,45,52 127,114,111 124,111,108 111,98,95 103,90,87 105,93,98 49,42,45 152,74,46 105,54,26 88,46,24 113,73,48 126,84,60 132,86,58 131,87,61 130,86,60 129,85,59 124,80,54 101,68,43 63,34,12 63,34,12 73,44,22 53,50,54 56,53,57 77,72,74 36,36,36 37,31,38 101,91,92 92,82,83 59,49,53 77,70,73 97,90,93 44,41,45 36,35,38 41,40,43 37,36,39 62,60,70 44,42,50 43,43,53 45,44,59 59,58,75 72,70,92 74,74,100 58,55,82 93,90,117 76,73,100 93,90,117 94,91,118 79,75,99 100,96,120 100,96,120 104,100,120 90,86,106 90,86,106 95,91,111 98,94,114 96,92,112 97,93,113 99,93,114 98,92,113 111,105,126 102,97,115 84,79,97 93,84,99 142,126,124 111,96,85 113,97,93 69,67,68 86,76,80 97,90,93 79,71,77 82,74,80 71,63,69 82,74,80 107,96,103 106,98,104 83,75,81 49,43,48 26,25,30 26,24,32 35,32,38 46,43,49 58,50,56 72,66,71 74,68,73 54,51,55
50,48,56 48,46,54 50,48,56 50,48,56 48,46,54 54,52,60 54,52,60 54,53,58 86,79,82 87,80,83 64,59,61 74,69,71 112,99,96 116,103,100 109,96,93 106,93,90 54,47,47 38,40,37 143,71,34 104,56,29 75,44,21 122,77,56 118,76,54 132,86,58 137,93,67 131,87,61 131,87,61 126,82,56 118,78,55 63,34,12 63,34,12 69,39,22 51,48,52 53,50,54 76,71,73 33,33,33 36,30,37 120,110,111 95,85,86 104,94,98 71,64,67 76,69,72 45,42,46 36,35,38 44,42,50 39,38,41 60,58,68 47,45,53 48,48,58 50,49,64 57,56,73 79,77,99 85,85,111 88,84,106 78,74,96 98,94,116 80,76,98 90,86,108 101,97,121 86,82,106 85,83,103 90,86,106 104,100,120 105,101,121 105,101,121 112,108,128 110,106,126 98,94,114 108,102,123 105,99,120 103,97,118 98,90,107 104,96,113 123,112,119 140,123,113 124,107,97 103,92,89 53,51,52 89,79,83 100,93,96 72,64,70 72,64,70 94,86,92 79,71,77 138,127,134 104,96,102 92,84,90 74,68,73 27,24,30 32,30,38 31,28,34 47,44,50 52,44,50 94,88,93 81,75,80 51,48,52
65,63,71 52,50,58 52,50,58 51,49,57 52,50,58 50,48,56 55,53,61 101,94,94 89,79,80 65,55,56 53,48,50 39,34,36 105,88,89 117,105,105 117,105,105 124,110,110 44,46,46 52,44,50 129,65,39 92,47,24 72,38,20 121,80,51 95,66,42 128,86,62 147,97,64 171,119,87 125,95,69 158,106,74 136,88,61 62,33,13 62,33,13 66,32,14 69,63,68 51,50,53 78,73,75 30,30,30 112,106,111 85,78,78 80,73,73 94,87,87 91,81,85 60,55,57 45,42,46 34,33,36 51,49,59 53,52,57 51,51,51 44,42,43 49,48,63 48,47,62 63,62,79 70,69,86 77,75,99 73,71,91 79,77,97 80,76,96 97,94,111 98,95,112 101,97,117 105,101,121 112,109,126 94,91,108 109,106,123 103,99,119 110,106,126 110,106,126 103,99,119 108,104,124 112,107,123 104,99,117 97,92,110 111,108,125 108,103,121 104,94,112 121,106,97 104,88,84 96,84,84 51,46,48 98,86,91 98,91,89 91,81,85 86,76,80 96,86,90 128,118,122 108,98,102 112,104,110 97,89,95 76,70,75 27,24,30 29,27,35 25,25,33 41,41,49 53,47,52 107,99,105 82,74,80 44,42,43
44,44,52 50,50,58 51,51,59 49,49,57 53,51,59 52,53,58 72,67,66 104,91,88 109,98,95 39,37,45 39,37,38 49,47,48 109,96,93 103,90,87 128,115,112 123,110,107 44,38,43 49,43,48 118,60,27 83,42,24 71,37,17 80,68,42 104,92,66 106,66,41 126,80,50 112,70,46 94,82,72 104,70,50 148,92,66 73,39,21 61,35,14 64,32,16 67,46,42 65,65,65 78,71,74 71,64,67 81,75,80 55,52,56 45,42,46 83,78,80 77,67,71 78,73,75 38,37,40 39,38,41 55,53,63 46,43,47 49,47,48 40,38,39 60,59,76 59,58,75 69,66,83 88,85,102 97,93,117 109,103,124 112,106,127 115,110,126 111,106,124 109,104,122 110,105,123 116,111,129 120,115,133 113,108,124 104,99,115 104,99,115 110,105,123 116,111,129 116,113,130 116,113,130 115,110,128 110,105,121 120,115,131 91,89,101 124,115,137 117,110,124 117,108,104 101,94,92 86,81,80 105,101,112 99,95,106 94,87,99 77,73,86 93,84,95 140,132,138 99,91,97 122,111,118 106,98,104 102,94,100 92,86,91 27,24,30 29,27,35 26,24,32 38,36,44 92,84,90 100,93,96 85,78,81 42,39,43
44,44,52 46,46,54 51,51,59 52,52,60 59,56,62 70,62,68 137,120,121 139,126,123 105,94,91 41,39,47 37,35,36 72,70,71 99,86,83 102,89,86 114,101,98 118,105,102 44,38,43 48,42,47 126,65,33 83,40,23 73,37,17 125,79,49 129,83,53 255,209,151 123,79,49 115,78,52 126,78,53 140,83,52 147,90,59 99,65,47 61,35,14 64,32,16 66,45,41 59,59,59 80,73,76 90,83,86 65,59,64 61,58,62 49,46,50 62,57,59 94,84,88 81,76,78 44,43,46 41,40,43 57,55,63 47,44,48 53,51,52 40,38,39 66,65,82 74,73,90 79,76,93 78,75,92 136,134,142 132,128,141 126,122,135 119,114,130 103,98,116 102,97,115 109,104,122 119,114,132 118,113,131 117,112,128 111,106,122 103,98,114 118,113,131 113,108,126 118,115,132 114,111,128 116,111,129 109,104,120 108,103,119 118,116,128 141,134,146 145,139,146 128,117,114 142,130,130 133,116,119 152,138,143 128,118,122 105,100,102 98,94,107 114,105,116 98,90,96 94,86,92 100,89,96 106,98,104 108,100,106 82,76,81 33,30,36 26,24,32 26,24,32 27,25,33 94,86,92 91,84,87 77,70,73 42,39,43
51,49,57 51,49,57 64,65,70 53,54,59 86,80,85 98,86,86 115,103,103 125,112,109 92,85,85 44,42,40 45,42,46 62,59,63 111,97,97 89,72,75 73,66,66 72,60,62 37,34,40 39,36,42 139,65,42 84,44,19 78,38,13 126,74,42 125,80,45 156,100,74 153,101,71 133,81,51 127,80,48 150,88,61 168,105,72 127,79,54 63,34,14 71,37,15 73,61,51 69,64,66 95,88,91 80,73,76 68,62,67 74,71,75 55,52,56 55,49,54 81,70,77 86,80,85 43,42,45 47,45,53 46,47,52 48,45,49 46,44,45 35,32,36 57,56,73 64,63,80 126,124,136 45,43,51 122,119,125 142,135,149 87,90,101 77,76,93 69,67,87 79,77,97 112,107,125 124,119,137 116,111,129 119,114,132 104,99,117 109,104,120 118,113,131 115,110,128 119,114,132 122,117,135 125,121,134 116,112,125 123,119,132 141,132,143 128,117,124 144,133,140 124,110,110 159,146,139 176,160,143 170,156,140 159,146,139 131,121,120 123,115,123 127,119,125 85,77,85 87,79,87 102,94,100 98,90,96 86,78,84 81,75,80 40,37,43 26,24,32 26,24,32 26,24,32 102,94,100 90,83,86 76,69,72 40,37,41
111,104,104 76,69,69 80,70,71 78,68,69 97,87,88 104,92,92 111,99,99 125,112,109 78,71,71 52,49,53 48,45,51 73,65,71 122,106,104 98,81,82 65,58,56 41,36,38 43,43,43 51,51,51 115,60,45 103,50,25 88,39,17 209,126,86 224,134,85 195,114,62 142,93,57 135,86,50 144,93,58 160,104,66 177,111,77 134,83,59 62,33,9 72,43,23 77,67,68 76,69,69 86,79,82 58,51,54 75,67,73 63,60,64 53,50,54 43,37,42 88,77,84 86,80,85 39,36,40 54,50,59 58,55,61 46,45,48 43,43,43 34,34,31 60,59,74 51,50,65 62,61,76 89,88,103 69,68,85 59,58,75 71,70,87 64,61,76 80,76,96 90,88,100 117,115,127 121,119,131 116,111,129 104,96,113 110,102,119 121,118,135 120,115,131 127,122,138 137,132,150 115,110,128 126,119,129 129,123,130 129,123,130 108,103,105 78,70,76 66,58,64 79,72,75 38,31,31 80,63,55 179,160,137 193,174,151 161,141,121 179,164,153 108,103,105 93,85,91 80,72,78 122,114,120 116,108,116 98,90,98 85,77,83 54,48,55 27,23,32 27,25,33 26,24,32 111,104,107 86,74,76 77,72,71 39,38,41
109,102,102 61,54,54 68,63,62 70,65,64 63,53,54 56,49,52 62,55,58 88,78,79 83,76,76 60,57,61 49,47,48 87,80,80 123,107,105 105,88,89 83,76,74 69,64,66 67,62,64 64,59,61 89,69,60 113,57,33 90,44,26 220,125,80 144,89,37 127,71,45 125,75,44 132,82,51 157,101,67 174,113,77 179,113,79 123,77,51 70,34,12 83,42,24 68,58,59 75,68,68 95,88,91 71,64,67 83,75,81 70,67,71 53,50,54 57,51,56 72,61,68 71,65,70 40,37,41 55,51,60 58,55,61 46,45,48 48,48,48 34,33,36 42,41,56 52,51,66 50,49,64 56,55,70 56,55,72 59,58,75 74,73,90 75,72,87 89,87,99 130,127,144 109,107,119 119,117,129 117,112,128 111,104,118 104,97,111 124,117,127 136,127,140 132,123,136 126,116,134 129,119,137 160,149,158 157,146,153 149,138,145 71,66,68 79,71,77 68,60,66 69,64,66 46,41,43 169,152,144 183,164,141 183,164,141 188,169,144 163,148,137 94,89,91 85,77,83 73,65,71 108,100,106 111,103,111 98,90,98 92,84,90 61,55,62 27,23,32 27,25,33 27,25,33 111,104,107 87,75,77 77,72,71 36,35,38
112,105,108 70,68,69 63,61,62 70,68,69 69,64,66 75,70,72 50,45,47 65,63,64 47,44,48 60,57,61 63,53,52 121,109,109 114,103,100 103,91,91 83,71,71 67,62,64 48,43,45 71,66,68 48,43,40 87,65,57 89,47,25 202,134,89 245,161,99 194,124,75 142,93,57 157,101,67 161,103,68 177,114,81 181,116,79 67,36,15 76,42,20 82,61,50 78,71,71 75,65,66 44,37,40 71,64,67 76,69,72 82,74,80 38,37,40 79,76,80 86,75,82 71,65,70 41,38,42 54,51,55 52,49,53 45,44,47 48,48,48 44,43,46 49,49,59 50,49,64 55,54,69 55,54,69 56,55,72 62,61,78 63,62,79 89,86,101 96,94,106 79,76,93 139,128,137 157,150,153 143,132,141 139,130,141 151,137,139 172,157,148 195,179,164 185,169,154 192,178,162 200,186,170 188,173,153 171,154,144 159,147,147 101,91,95 72,65,68 71,63,71 75,68,66 101,95,86 180,161,136 185,166,143 182,163,140 176,157,134 177,163,147 98,92,97 85,77,83 83,75,81 109,101,107 90,82,90 102,94,102 78,70,76 64,58,65 27,23,32 29,27,35 27,25,33 109,99,103 87,77,78 75,73,71 41,39,40
72,65,68 72,70,71 62,60,61 52,50,51 56,51,53 79,74,76 70,65,67 63,61,62 44,41,45 69,66,70 115,105,104 119,105,105 88,76,76 92,80,80 79,67,67 55,50,52 43,43,43 41,41,41 34,36,33 56,47,58 92,60,46 95,47,29 216,138,87 178,107,65 152,103,67 165,109,75 174,116,81 177,114,81 166,108,73 79,41,24 83,72,65 68,66,67 78,71,71 70,60,61 70,63,66 68,61,64 77,70,73 65,57,63 38,37,40 60,57,61 96,85,92 64,58,63 60,57,61 51,48,52 47,44,48 39,38,41 41,41,41 39,38,41 56,56,66 58,57,72 58,57,72 59,58,73 63,62,79 59,58,75 69,68,85 74,71,86 80,76,96 109,107,119 197,180,170 186,175,170 167,154,151 163,152,145 190,174,161 196,178,159 224,198,175 233,207,184 217,188,166 214,185,163 214,188,167 230,208,188 146,131,120 174,159,150 88,74,74 188,176,166 193,175,156 168,154,129 200,180,160 176,157,134 174,155,132 183,164,141 175,161,145 91,85,90 90,82,88 102,94,100 100,92,98 91,83,91 95,87,95 90,82,88 70,64,71 37,33,42 31,29,37 27,25,33 112,100,105 81,71,72 69,67,65 44,42,43
72,70,71 62,60,61 58,56,57 51,49,50 60,57,61 112,105,105 94,87,87 41,39,40 47,46,49 51,45,50 112,100,100 100,87,84 56,49,49 94,83,80 60,54,59 69,68,71 41,41,41 40,40,40 45,44,49 40,39,44 51,49,50 37,36,41 62,55,65 151,107,79 168,117,78 175,119,81 169,108,72 172,106,72 188,139,103 67,88,65 75,68,71 65,58,61 65,60,59 66,59,59 67,62,64 42,37,39 85,75,79 78,70,76 37,36,39 91,86,88 84,74,78 46,41,43 73,73,73 40,40,40 46,46,46 39,38,41 41,40,43 38,37,40 48,46,56 62,60,70 58,58,70 66,65,82 59,58,75 66,65,80 70,69,84 73,72,87 98,85,93 198,173,154 199,175,153 205,181,159 225,200,181 215,186,166 224,195,173 195,169,148 214,188,165 209,183,160 217,188,166 207,178,156 186,160,139 183,159,137 219,195,169 185,164,141 209,190,167 186,162,140 207,183,161 148,129,106 185,164,141 175,156,131 161,141,123 174,154,134 189,169,151 90,84,89 80,72,80 111,103,111 75,67,73 84,76,82 106,98,104 99,93,98 84,78,83 56,50,55 32,29,35 30,27,31 120,106,108 75,68,68 72,65,65 47,45,46
61,59,60 69,67,68 58,56,57 55,53,54 63,60,64 103,91,93 102,90,92 40,40,40 46,45,50 46,45,50 113,100,97 84,68,66 78,73,72 101,90,87 53,47,52 58,56,57 44,42,40 39,43,45 50,48,58 40,41,33 28,32,34 36,40,42 58,50,67 115,69,39 145,90,59 155,96,66 162,101,69 172,106,76 182,136,97 64,87,68 79,71,77 78,71,71 76,69,69 71,66,65 54,48,53 79,73,78 92,85,83 58,50,56 38,37,40 111,101,100 104,94,95 49,44,43 58,58,58 37,37,37 44,43,46 37,37,37 41,41,41 40,40,40 58,57,62 51,50,55 61,59,69 67,65,77 67,66,81 67,67,79 70,70,82 91,90,107 185,161,139 217,191,168 209,183,160 213,187,164 198,172,149 210,184,163 215,189,168 209,180,160 192,166,143 193,167,144 205,176,154 190,161,139 195,169,148 212,183,163 194,165,145 218,189,167 195,166,144 201,177,153 185,161,139 165,141,119 171,150,127 172,152,132 175,155,135 154,134,114 167,147,127 108,103,105 114,105,116 105,96,107 89,81,87 84,76,82 119,111,117 104,94,98 102,92,96 91,81,85 91,85,90 60,55,57 105,93,95 65,58,58 75,68,68 59,52,55
61,59,60 67,65,66 63,61,62 55,53,54 73,70,74 111,99,101 82,70,72 43,42,45 46,45,50 50,49,54 91,88,92 90,85,87 140,128,130 116,105,102 63,57,62 46,44,45 59,51,27 146,169,105 174,135,35 187,136,27 136,74,45 137,74,43 255,175,121 116,70,40 145,90,59 155,96,66 163,102,70 172,106,76 162,107,66 120,84,62 65,63,61 71,66,63 84,80,63 77,72,71 49,48,63 57,56,71 77,69,75 64,56,62 60,59,62 125,115,114 120,110,111 61,56,55 59,59,59 39,39,39 45,44,47 41,41,41 41,41,41 43,43,43 43,42,47 50,49,54 57,56,59 78,76,84 73,73,83 71,71,79 94,94,102 197,181,168 204,180,154 220,196,170 212,186,161 209,183,158 208,182,157 224,198,175 201,175,152 208,179,157 210,184,161 192,166,143 207,178,156 212,183,161 198,172,151 196,167,147 202,173,153 207,178,156 209,180,158 195,171,147 190,166,144 186,162,140 170,149,126 166,146,126 187,167,147 168,148,128 169,149,129 106,101,103 111,102,113 133,124,135 76,68,74 80,72,78 111,103,109 118,108,112 77,67,71 106,96,100 134,120,125 123,109,114 92,80,82 57,50,50 76,69,69 66,59,62
66,64,65 60,57,61 61,58,62 58,55,59 72,67,69 115,103,105 50,45,44 44,43,46 47,46,49 40,39,44 60,58,68 82,81,86 143,134,128 78,73,61 57,97,72 54,117,75 73,84,28 64,77,34 176,137,37 176,128,31 244,153,95 255,156,95 255,192,121 212,131,81 145,91,57 154,96,63 150,93,62 152,95,64 128,77,42 126,83,50 116,76,42 100,80,32 42,61,41 49,65,44 53,58,57 58,66,84 45,45,57 51,51,51 91,84,87 92,82,83 94,82,84 70,63,63 65,63,64 38,36,37 47,44,48 41,41,38 44,43,46 48,47,50 62,60,70 41,40,45 41,41,41 68,67,72 88,85,89 112,107,104 130,124,119 189,171,150 238,209,185 211,182,158 209,181,154 233,205,178 232,204,177 237,209,180 218,190,161 209,180,156 219,190,168 207,183,159 207,183,159 204,180,156 209,183,160 207,178,156 207,178,156 208,182,159 208,184,160 177,156,131 185,164,141 190,169,146 143,123,105 180,158,138 185,163,143 160,139,116 148,128,108 129,119,120 106,96,100 135,125,129 92,84,90 96,85,94 128,118,119 137,123,123 94,84,88 103,93,97 115,103,105 96,84,86 58,51,51 43,38,40 82,77,79 68,61,61
63,60,64 62,59,63 54,51,55 59,56,60 94,84,85 81,76,78 42,37,39 46,45,48 47,46,49 41,40,43 51,51,61 81,80,95 83,78,80 87,136,97 46,102,63 47,86,54 44,71,43 50,69,31 211,160,51 139,93,23 239,143,87 242,155,91 255,176,105 255,154,98 184,115,75 143,88,57 137,82,53 125,75,44 126,79,47 118,74,46 109,84,38 38,55,27 41,66,48 21,55,39 22,48,37 27,53,42 48,60,66 34,41,53 73,72,87 91,86,83 78,68,69 86,77,73 68,66,67 32,34,34 51,49,50 39,39,39 41,41,41 46,45,62 42,43,46 36,37,40 67,64,68 99,91,97 135,119,104 201,177,151 219,195,169 212,184,155 240,210,182 222,192,164 237,208,177 244,215,184 233,204,173 223,193,165 204,174,146 231,201,173 223,194,172 215,186,164 206,180,157 172,146,123 201,175,150 194,165,143 222,193,171 194,168,145 181,160,135 179,155,131 199,173,150 191,165,142 200,174,151 198,174,152 192,168,146 196,175,152 185,170,159 136,125,122 135,123,128 114,102,107 108,98,99 130,119,126 140,126,126 141,125,119 86,76,77 117,107,108 101,89,94 80,68,73 58,51,54 39,33,38 83,77,82 77,70,70
55,52,56 59,56,60 55,52,56 66,63,67 94,84,85 65,60,62 41,36,38 44,43,46 43,42,45 46,45,48 52,52,62 63,62,77 55,65,57 41,107,64 45,84,52 38,77,45 40,72,39 81,88,44 198,149,43 135,91,22 241,150,92 250,158,96 255,161,102 247,146,90 197,119,71 210,123,80 128,79,43 129,85,47 129,82,50 106,78,40 94,81,49 72,71,46 19,55,38 23,50,34 23,50,34 22,49,33 20,45,42 55,62,74 58,57,72 83,77,82 65,55,56 93,84,80 61,59,60 34,36,36 44,42,43 40,40,40 58,58,58 45,41,52 38,39,42 36,37,40 69,67,68 144,138,129 192,168,142 207,181,158 209,183,158 212,184,155 237,207,179 211,181,153 239,210,179 211,182,151 205,176,145 234,204,176 230,200,172 237,207,179 193,164,142 239,210,188 215,189,166 209,183,160 186,160,135 216,187,165 214,185,163 226,200,177 204,183,158 171,147,123 210,184,161 206,180,157 195,169,146 193,169,147 191,167,145 173,154,138 114,98,92 137,125,127 94,82,87 95,83,88 89,79,80 121,110,117 138,124,124 122,106,100 84,74,75 116,106,107 103,91,96 82,70,75 58,51,54 41,35,40 78,72,77 80,73,73
65,63,64 53,51,52 59,57,53 71,66,65 96,86,90 44,43,46 40,39,42 53,52,55 40,39,42 41,40,43 51,49,57 50,48,60 76,141,89 42,84,47 38,77,43 39,73,43 33,74,46 57,64,28 195,141,35 118,77,16 255,169,111 255,164,103 241,150,90 243,147,91 255,163,95 255,197,129 255,197,123 255,169,103 128,84,56 109,83,33 34,54,40 33,46,19 20,55,36 23,53,36 24,49,31 23,48,30 21,45,32 40,61,59 58,61,72 55,55,63 59,52,55 96,87,81 58,56,54 37,34,38 39,36,40 46,43,47 58,55,59 54,51,55 60,53,63 89,85,79 109,98,91 131,115,100 153,127,102 187,157,129 209,179,151 225,196,165 247,218,187 225,196,165 231,204,172 231,204,172 205,177,150 220,190,164 241,211,185 200,174,151 232,203,181 228,199,177 213,187,164 216,190,167 199,173,150 205,176,154 218,189,167 208,179,157 218,189,167 221,192,170 202,176,155 203,177,156 202,176,155 205,176,156 187,163,141 122,107,98 103,91,93 121,109,111 82,75,75 94,87,87 104,92,94 123,111,116 136,120,118 125,112,107 81,69,74 117,105,110 104,97,100 79,72,75 52,45,48 35,33,34 82,75,78 79,72,75
