220,196,159 227,208,169 234,212,176 243,221,185 214,195,158 183,164,127 185,166,129 206,182,147 237,214,174 223,200,160 249,226,186 248,225,185 247,224,184 234,210,173 207,183,148 205,177,148 128,97,76 137,106,85 138,109,87 134,104,87 138,107,95 128,100,91 127,104,101 121,103,100 125,109,107 120,104,102 129,113,111 136,119,120 131,119,124 135,122,130 117,105,110 105,94,91 103,90,85 97,84,81 94,84,85 94,87,85 97,90,88 90,83,81 86,81,83 83,83,80 87,80,83 89,82,80 98,85,80 99,86,79 101,84,85 103,90,83 235,216,189 215,192,161 224,200,167 229,205,172 231,212,177 212,193,158 211,191,159 194,171,140 202,179,148 200,180,150 187,166,139 168,147,120 195,172,143 208,186,152 206,183,152 208,185,154 207,184,153 216,191,161 242,218,185 247,223,190 228,205,174 207,183,157 194,177,151 185,171,146 205,186,159 194,175,148 213,200,168 179,164,142 177,166,147 163,154,135 133,127,118 119,114,113 110,105,104 124,122,118 149,145,139 145,141,133 119,115,109 129,124,121 141,132,124 135,127,116 151,143,132 97,148,108 51,118,70 47,108,65 45,108,66 42,103,62 43,100,65 42,99,64 40,100,64 43,98,66
203,184,149 207,188,153 205,178,144 194,170,135 224,200,163 233,209,172 216,192,155 235,211,174 243,220,180 255,232,192 235,212,172 229,206,166 220,197,157 221,197,160 224,197,163 146,113,88 131,100,81 136,107,85 134,108,87 117,93,71 114,91,76 108,86,78 118,97,95 120,103,104 115,99,95 126,110,106 130,112,107 135,119,115 133,119,124 130,115,123 107,90,91 100,87,82 98,83,74 99,84,75 98,85,78 96,86,85 100,91,87 94,84,83 93,83,82 93,83,84 96,86,85 94,85,81 97,86,83 101,90,87 105,92,87 97,82,73 217,197,165 220,198,164 228,205,174 233,210,179 205,185,155 187,170,146 197,177,145 190,170,138 183,163,131 165,140,112 172,153,128 160,141,118 184,159,131 201,177,144 232,205,173 205,187,155 202,184,152 201,182,155 220,197,168 213,193,163 206,185,158 188,167,140 213,196,170 157,143,118 173,159,134 180,166,141 180,165,145 169,154,134 182,170,144 175,163,137 190,175,155 179,168,151 161,150,135 166,155,138 167,156,141 165,154,139 135,127,116 131,123,112 144,136,125 128,120,107 73,157,95 53,130,74 51,109,67 46,104,64 44,105,66 41,101,65 41,101,65 41,98,63 41,101,65 42,97,65
241,222,183 224,205,166 248,226,190 240,218,182 233,209,172 235,211,174 231,207,170 214,191,151 242,219,179 244,221,181 247,224,184 236,213,173 238,215,175 214,190,153 226,199,165 150,117,92 131,102,82 131,102,82 120,93,75 112,87,68 113,92,81 102,82,75 118,97,95 115,98,99 116,100,96 125,109,105 130,112,109 137,119,116 139,121,132 126,112,117 113,99,99 99,86,79 95,83,71 98,86,76 96,85,78 97,88,84 100,91,87 95,85,84 95,85,86 94,84,85 99,90,86 96,85,82 98,87,84 105,94,91 105,92,89 156,139,129 227,206,179 225,206,171 222,199,168 220,197,166 204,184,154 172,155,131 167,150,124 167,148,123 160,141,116 177,152,124 166,147,122 160,140,120 182,163,140 200,182,152 186,169,143 194,175,150 202,183,158 173,159,134 175,158,132 182,165,139 170,152,131 190,172,151 188,171,145 191,172,145 158,139,112 191,172,147 182,168,143 182,168,143 182,169,146 164,151,128 172,162,140 144,133,116 161,150,133 170,159,142 174,163,146 177,166,149 151,142,127 163,154,139 166,155,140 125,155,118 66,144,79 49,118,68 47,103,64 46,100,61 45,103,65 43,101,63 43,100,65 40,95,61 42,97,65 41,93,64
239,217,179 221,202,163 239,220,183 224,205,168 219,200,163 220,198,162 227,206,165 242,219,179 245,222,182 233,210,170 226,203,163 213,190,150 216,193,153 217,193,156 228,204,167 214,181,154 134,103,82 126,94,78 114,87,71 105,84,71 95,78,70 94,81,74 103,89,89 103,91,91 118,102,100 126,110,106 129,111,108 135,121,123 137,125,130 127,109,104 112,99,94 98,85,80 98,85,80 97,86,81 97,88,84 97,88,82 97,88,84 96,86,85 95,85,86 99,90,86 96,87,83 97,88,82 104,92,92 111,98,95 104,91,88 175,161,143 222,200,166 216,197,162 211,191,161 210,190,160 209,190,163 196,175,148 199,181,160 158,143,121 172,157,135 163,146,122 176,162,144 165,154,135 163,149,131 176,162,144 168,157,138 153,140,119 171,158,137 167,157,135 185,172,151 191,178,157 189,176,153 187,174,151 192,177,155 183,168,146 180,165,143 184,167,141 172,157,135 184,169,147 183,170,149 182,169,148 147,136,119 177,164,143 194,181,160 161,148,127 169,158,141 180,169,150 174,165,148 178,164,148 129,180,133 70,162,97 59,126,76 46,104,62 47,101,62 46,99,65 44,99,65 42,97,63 42,97,63 44,97,65 41,93,66 37,89,62
240,217,177 231,208,168 234,210,173 221,197,160 221,197,160 243,220,180 242,219,179 229,206,166 242,219,179 247,224,184 235,212,172 231,208,168 221,198,158 219,192,156 205,181,146 212,188,153 140,99,79 116,83,72 97,80,70 90,74,68 83,70,63 84,71,66 98,85,82 100,88,78 109,91,88 123,107,101 129,113,109 124,110,112 133,115,112 130,113,105 114,101,96 95,82,75 97,84,79 99,90,84 98,87,82 97,86,81 97,86,83 97,88,84 97,86,83 99,90,84 100,89,84 102,91,86 102,89,86 105,92,89 99,89,88 80,70,74 205,182,153 213,193,161 179,160,133 178,159,134 196,179,151 192,175,149 196,177,154 181,164,140 160,152,130 155,148,130 148,138,116 140,132,110 153,139,123 185,171,155 181,170,151 152,142,120 153,142,123 140,129,114 151,142,125 163,154,137 166,155,140 167,156,141 162,149,128 180,172,150 161,152,135 156,140,127 144,133,116 146,135,116 150,141,124 156,147,130 168,159,132 193,181,153 189,177,149 189,177,151 175,167,145 159,150,131 174,161,140 135,161,125 76,164,98 53,125,71 46,104,64 45,98,64 45,99,62 42,95,61 39,94,60 39,94,62 43,92,64 43,92,64 43,90,65 40,87,62
230,207,167 244,221,181 226,202,165 214,190,153 213,189,152 221,197,162 224,200,165 222,199,159 231,208,168 233,210,170 230,207,167 219,196,156 205,182,142 208,182,143 186,159,123 156,132,99 152,105,84 141,109,93 92,72,63 81,68,61 82,67,58 82,67,56 87,70,60 96,83,76 105,87,84 112,101,98 111,97,102 131,116,124 134,118,114 126,109,101 109,93,91 98,85,78 100,87,82 102,91,86 102,89,84 100,89,84 96,87,83 99,90,86 107,96,93 100,89,84 102,89,84 98,87,82 98,85,82 102,89,86 70,65,67 67,61,66 194,171,142 197,177,145 193,174,139 187,167,135 169,145,119 169,150,123 179,160,135 193,176,152 180,172,150 158,150,126 206,193,170 181,171,147 165,151,135 167,153,137 175,164,145 135,126,109 137,128,113 130,121,106 149,138,119 140,129,110 140,131,116 140,131,116 131,124,108 141,130,113 135,123,111 129,115,101 130,119,102 152,141,124 140,131,114 149,140,123 179,164,144 183,170,147 182,169,146 185,172,151 168,158,136 172,162,140 152,169,131 72,175,97 46,117,66 42,103,60 44,100,63 45,99,62 44,94,61 44,94,61 42,95,63 41,93,64 43,93,62 42,89,64 38,85,60 38,82,58
224,201,161 212,189,149 227,204,164 230,207,167 243,219,182 243,219,182 248,224,187 240,216,179 210,187,147 210,187,147 241,217,180 230,206,169 194,170,133 223,199,162 223,199,162 222,198,161 180,141,111 172,123,101 114,77,62 109,82,64 96,69,53 90,69,56 96,77,63 99,80,66 112,85,78 108,88,79 111,90,86 127,109,104 129,112,104 122,106,100 103,90,87 96,85,80 102,89,84 104,91,88 102,89,84 102,89,86 96,87,81 96,85,78 100,89,82 103,91,81 102,90,80 97,84,77 100,87,82 103,89,89 61,60,65 59,60,65 158,145,124 161,143,113 177,156,133 184,164,132 171,147,112 173,149,114 184,160,123 183,159,122 191,172,145 204,185,162 205,186,163 172,158,133 174,157,133 174,157,133 166,148,127 150,136,118 146,132,116 132,121,104 148,137,120 132,121,104 159,148,131 160,149,132 138,127,112 159,147,135 153,141,129 139,128,113 158,144,130 158,144,130 152,140,128 142,130,118 148,137,120 152,143,124 156,147,128 170,160,138 177,167,145 145,169,131 64,148,90 47,109,63 45,101,64 46,100,63 46,99,65 45,99,62 42,95,61 44,94,63 43,91,59 42,91,63 41,90,64 42,89,64 40,82,59 38,80,57
227,204,164 219,196,156 231,208,168 228,205,165 236,212,175 254,230,193 254,230,193 249,225,188 230,207,167 233,210,170 234,210,173 220,196,159 212,188,151 213,189,152 210,186,149 202,178,141 211,182,151 206,158,133 168,131,107 133,103,88 120,93,77 108,76,62 110,83,67 114,87,71 111,80,70 105,82,69 110,89,76 121,106,95 128,115,110 118,102,100 103,90,87 100,87,84 100,87,82 100,87,82 99,86,79 99,86,83 94,85,79 95,84,77 96,85,78 99,86,79 96,83,76 97,84,79 98,85,80 64,57,57 62,59,63 61,58,64 104,92,80 187,169,139 152,136,105 172,157,121 178,154,119 185,161,126 198,174,137 196,171,141 221,203,171 201,182,159 198,179,156 184,170,145 171,154,130 181,164,140 169,163,140 182,168,150 171,157,141 162,151,134 128,117,100 140,129,112 173,162,145 141,130,113 146,135,120 148,136,124 153,141,129 148,136,126 144,129,120 151,136,127 142,130,118 155,143,131 147,136,121 149,140,121 160,151,132 154,144,122 125,158,120 52,135,75 45,108,64 43,104,63 47,102,68 47,100,66 46,100,63 45,99,60 44,97,63 43,91,61 42,91,63 40,89,63 38,90,63 40,84,60 39,81,58 37,79,56
255,232,192 249,226,186 254,231,191 251,228,188 249,226,186 231,208,168 238,215,175 247,224,184 248,227,186 208,187,146 212,188,151 226,202,165 208,184,147 224,200,163 223,199,162 213,189,152 239,221,189 212,179,152 223,186,160 174,145,123 132,116,110 111,99,87 111,99,87 118,104,90 106,85,74 98,81,71 116,95,82 133,116,108 120,107,104 107,90,91 100,87,82 100,87,82 97,85,75 95,82,75 94,81,74 95,82,75 93,82,75 95,83,73 94,82,72 94,82,72 95,82,75 96,83,78 92,85,83 50,51,56 61,59,67 62,60,70 60,48,50 187,167,135 200,181,146 202,182,150 203,185,153 196,179,140 218,199,164 212,192,160 217,197,165 216,198,166 210,190,160 206,186,156 201,182,155 207,188,161 199,182,156 186,173,150 171,158,137 155,145,123 166,155,136 159,148,129 135,124,107 148,137,120 173,162,145 159,148,131 148,137,120 145,133,121 140,128,118 142,130,120 142,132,120 160,150,138 154,144,132 158,150,137 139,157,126 79,151,97 49,118,68 44,110,65 47,103,66 51,105,68 45,103,65 42,100,62 40,95,61 44,94,63 42,89,64 41,88,63 42,86,62 39,83,57 43,85,60 41,81,56 39,79,56 37,79,56
237,214,174 242,219,179 255,236,196 255,252,212 255,238,201 244,221,179 255,232,190 237,213,176 226,204,166 211,189,151 230,206,169 236,212,175 228,206,168 227,205,169 192,169,138 218,191,159 200,180,148 212,187,157 253,214,186 219,189,161 144,129,120 125,116,110 126,114,114 129,118,115 137,124,119 130,113,114 119,103,99 127,114,109 114,101,96 103,92,87 96,85,78 97,84,79 95,83,73 90,77,70 88,76,66 89,77,67 92,79,72 92,79,72 94,81,74 94,82,72 92,79,74 94,81,76 71,64,62 50,49,52 61,59,67 66,58,66 64,59,61 189,171,141 182,160,126 201,177,142 219,195,160 220,196,161 204,185,158 207,187,157 220,200,168 197,177,145 216,196,164 192,172,142 171,152,125 204,185,158 204,187,161 192,178,153 179,164,142 175,162,139 169,156,133 162,149,126 134,120,104 153,139,121 181,168,147 160,147,126 174,161,140 151,140,121 142,131,114 132,121,104 139,128,111 155,144,127 170,162,149 147,153,124 69,149,90 47,116,66 47,110,68 49,107,69 46,102,65 44,100,63 44,99,65 44,94,61 42,89,62 44,86,63 39,81,56 41,81,56 39,79,54 39,80,52 38,78,55 36,76,55 33,73,50 32,74,51
209,186,146 227,204,164 213,190,150 226,203,163 223,199,162 210,186,151 216,192,157 217,192,162 230,207,176 199,176,145 223,199,162 240,216,179 235,213,175 206,184,148 211,188,157 203,184,149 207,184,153 225,197,168 255,224,199 255,218,192 173,152,139 131,118,111 136,125,122 136,125,120 138,129,121 137,125,113 176,156,136 216,183,146 255,221,184 148,119,95 122,108,90 100,87,66 94,80,64 91,77,61 87,75,65 89,77,67 89,76,69 90,77,70 91,75,69 88,75,68 90,78,78 88,79,75 64,59,61 39,38,43 45,44,59 60,53,65 58,56,66 179,164,144 212,190,156 213,189,154 238,214,179 251,227,192 209,191,159 212,192,160 221,199,165 218,195,164 216,194,158 211,188,157 200,178,144 207,187,155 203,183,151 169,150,123 185,168,144 163,146,120 171,156,134 184,171,148 147,134,113 168,154,136 149,136,115 157,144,123 147,134,113 142,131,112 144,133,116 149,138,121 125,114,97 165,154,137 111,161,117 64,156,93 50,119,69 43,109,64 46,107,66 46,104,66 48,102,65 42,95,61 43,92,64 44,88,62 44,86,61 42,79,57 38,75,51 38,73,50 36,71,50 35,70,49 34,69,50 33,70,50 33,70,50 35,72,52
191,168,137 205,182,151 200,178,144 202,180,146 206,187,150 211,192,155 218,199,162 216,197,162 206,184,150 212,190,156 215,193,157 219,197,161 191,172,137 183,164,129 211,192,157 204,185,150 201,178,147 220,197,166 237,200,174 255,221,194 241,210,187 208,183,164 177,158,142 177,161,146 188,173,153 197,177,147 200,180,150 190,152,117 255,221,172 255,219,176 170,145,117 131,113,94 115,102,79 101,87,60 97,81,64 88,72,59 83,68,57 82,70,60 87,74,67 90,77,72 91,84,84 110,98,88 108,98,86 51,46,45 36,38,54 46,49,60 60,56,65 54,47,50 208,191,154 228,209,172 212,193,156 207,188,151 228,206,170 243,221,185 238,214,177 228,205,165 236,212,177 242,218,183 241,218,187 225,202,171 217,197,165 189,169,137 192,172,142 196,178,148 188,169,144 189,170,143 203,186,162 179,164,144 180,163,139 172,157,135 186,171,149 183,173,151 153,144,125 157,141,124 126,128,100 99,159,105 65,149,87 53,120,70 44,105,64 45,108,64 42,103,64 45,100,66 47,97,64 42,92,61 40,84,58 36,78,53 35,75,52 36,71,48 34,69,50 32,63,48 25,59,43 25,59,43 28,62,48 28,63,44 31,66,45 37,69,49
204,185,146 221,202,163 203,184,149 209,190,155 199,179,147 197,179,149 185,167,137 199,180,145 205,186,151 210,191,156 198,178,146 218,198,166 212,192,160 222,205,170 220,198,164 228,206,170 213,191,155 210,186,151 230,203,169 205,182,153 240,207,180 226,199,167 229,197,167 207,179,150 197,178,151 189,171,141 180,161,136 182,154,127 252,204,157 255,237,187 241,199,159 167,138,116 125,114,99 123,109,95 102,86,73 97,83,69 96,82,68 87,75,65 91,78,71 98,85,82 96,84,86 101,90,87 120,106,92 90,77,70 53,51,63 39,41,55 61,55,62 57,50,60 73,62,59 174,153,126 223,201,167 219,197,163 208,186,150 219,195,158 238,214,177 236,213,173 248,225,185 207,183,146 195,171,136 201,177,142 207,183,150 212,188,155 220,197,166 211,191,161 216,193,162 192,169,140 177,154,123 184,164,134 186,167,140 188,169,144 182,167,145 139,129,107 99,154,108 85,156,105 63,145,90 56,127,76 52,118,73 47,108,67 49,107,67 44,102,64 43,98,64 42,95,63 44,92,62 41,84,56 38,78,55 35,72,52 32,66,52 27,61,47 24,52,46 20,47,46 16,49,43 23,56,48 27,61,45 29,64,45 34,69,46 35,70,47
195,171,138 226,202,169 217,198,163 197,178,143 202,182,150 225,203,169 235,213,179 212,193,158 202,183,148 231,212,177 214,194,162 223,203,171 223,203,171 218,201,166 225,204,161 225,203,167 212,192,160 241,219,183 240,218,182 173,150,121 231,204,168 237,213,178 224,195,164 197,179,147 178,161,126 178,161,126 201,183,151 153,135,103 237,193,151 255,228,182 255,234,192 209,169,144 133,120,113 125,112,105 108,93,84 100,85,76 92,77,66 89,77,67 91,78,73 99,86,83 95,83,88 71,60,67 71,64,67 67,64,68 54,50,61 40,43,52 49,49,59 58,55,61 52,50,62 76,65,60 226,204,170 180,158,124 197,175,139 202,178,141 229,205,168 210,187,147 180,157,117 210,187,147 224,200,167 227,203,170 220,196,163 220,196,163 200,178,144 193,173,143 177,154,123 205,182,151 221,198,167 200,177,148 171,153,123 171,164,135 74,130,81 71,146,91 55,126,75 46,113,63 47,115,70 43,106,62 47,108,67 45,102,67 44,99,65 42,97,63 42,92,61 41,88,61 41,83,58 39,79,56 33,69,52 27,61,50 22,52,47 19,49,44 20,49,49 22,51,53 22,56,52 27,66,50 46,89,61 49,90,60 38,76,47 40,78,49
181,161,129 204,184,152 212,193,156 215,191,156 227,203,166 223,201,165 221,199,163 221,202,167 185,166,131 206,187,152 198,176,142 214,192,158 207,185,151 245,225,195 235,211,174 205,181,146 226,207,170 220,201,164 183,163,131 229,205,172 199,180,143 189,166,135 190,167,138 204,182,146 200,180,150 171,151,121 162,139,108 181,156,128 212,172,138 255,221,177 255,237,194 224,177,145 157,140,130 126,113,108 116,103,96 114,99,88 102,87,76 84,72,60 94,81,74 102,86,84 94,82,87 82,71,78 52,49,55 60,57,63 54,53,56 51,51,59 41,44,55 56,52,61 59,57,67 60,58,68 150,134,117 216,194,158 229,207,173 201,178,149 209,187,151 241,219,181 244,221,181 238,215,175 228,209,170 225,206,167 209,189,159 197,175,141 214,192,158 191,171,139 173,154,129 201,178,149 145,167,128 73,140,90 45,103,63 58,131,84 43,104,63 43,109,66 55,118,76 46,109,65 48,109,70 46,104,66 46,102,65 42,97,65 43,93,62 42,87,58 38,82,58 37,79,56 40,77,55 31,67,50 30,60,53 19,46,47 21,45,49 20,47,48 23,55,54 26,60,56 29,66,46 42,83,53 47,96,61 45,88,60 41,82,52 41,82,52
211,192,155 211,192,155 232,213,176 231,207,172 219,195,158 226,204,168 198,176,140 218,199,164 191,172,137 204,185,150 212,190,156 213,191,157 199,177,143 229,203,164 208,191,152 234,210,175 220,201,164 231,212,175 176,156,124 185,161,128 180,155,125 187,167,135 183,165,133 216,194,158 188,170,140 136,118,88 187,164,133 195,175,145 182,146,113 255,222,183 255,227,182 255,209,173 164,144,135 138,125,120 127,114,109 116,101,92 107,92,81 99,87,75 99,83,77 99,83,81 96,84,89 79,68,75 52,49,55 61,58,62 61,58,62 52,51,54 48,51,62 56,49,59 60,57,63 65,62,68 68,55,74 204,185,158 230,208,174 180,157,126 204,182,146 230,208,170 216,195,154 232,211,170 235,216,177 223,204,165 196,176,144 218,196,162 216,194,160 223,204,169 205,198,159 99,139,98 47,114,66 47,101,62 42,96,59 48,109,66 42,103,64 42,103,64 46,104,66 43,101,63 45,100,66 43,98,64 43,93,62 44,92,62 38,81,53 37,80,52 38,78,57 33,73,52 31,67,52 24,57,49 20,47,46 19,46,49 20,47,50 24,56,55 28,61,53 39,64,46 42,83,53 45,94,59 43,94,58 45,88,60 42,83,55 41,79,50
205,183,149 206,184,150 204,185,150 198,179,144 206,184,150 215,193,159 220,198,164 229,207,173 209,185,152 209,185,152 210,191,156 191,172,137 213,189,156 224,197,163 217,197,167 212,190,156 181,162,127 218,196,162 224,200,167 205,183,149 238,214,181 193,170,141 172,149,120 185,165,133 173,153,121 209,189,157 204,185,150 190,171,136 180,151,118 251,207,169 255,233,191 255,225,188 188,166,146 140,124,118 132,119,116 121,108,103 120,105,96 105,91,77 104,91,84 96,85,80 94,82,87 95,88,88 58,54,65 61,58,64 65,59,64 62,56,61 52,50,62 48,46,58 65,60,59 65,59,64 69,68,73 78,71,81 176,153,124 219,197,161 227,205,169 228,206,168 214,197,162 254,237,202 243,221,185 234,212,176 215,191,154 192,170,132 217,202,166 136,167,123 56,130,80 49,98,61 45,101,64 41,106,68 39,94,62 43,104,65 43,98,66 47,102,68 45,99,62 44,98,61 44,94,63 43,91,61 44,88,62 42,83,55 36,73,51 36,73,51 31,65,51 30,61,51 22,52,47 18,47,45 18,47,47 17,49,50 27,61,57 31,62,52 34,54,38 85,96,38 44,93,58 45,93,61 44,89,58 45,86,58 45,83,56 42,78,52
200,178,144 212,190,156 205,183,149 198,181,146 218,196,162 209,187,153 228,206,172 225,203,169 230,211,176 214,190,157 207,183,148 205,181,146 213,189,156 237,213,178 208,186,150 187,167,135 206,182,145 219,195,158 242,218,181 214,182,152 228,204,167 216,193,162 211,188,157 201,176,148 212,188,155 216,192,159 224,200,165 212,188,153 193,174,137 240,194,157 255,235,192 255,225,187 212,183,161 154,137,129 128,115,112 124,111,108 119,103,97 112,97,86 104,92,82 92,81,78 94,84,88 83,76,79 64,57,67 63,60,66 66,58,66 68,58,62 58,56,57 57,56,61 53,54,57 66,63,67 69,63,70 72,68,79 223,201,167 214,192,154 213,191,155 223,201,165 209,189,157 223,203,171 213,198,162 210,191,156 216,197,162 144,157,114 49,120,69 46,110,63 45,101,64 42,98,61 46,102,65 41,107,66 44,97,63 44,101,66 41,90,64 42,97,63 40,95,61 41,90,62 43,90,63 42,87,58 39,80,52 35,75,50 31,67,50 27,61,47 24,54,47 22,52,47 26,55,55 25,57,54 26,60,58 82,95,83 162,158,141 60,69,50 43,87,63 137,117,42 44,93,58 44,95,55 43,88,59 43,85,52 42,78,50 40,73,48
216,194,160 211,189,155 206,184,150 200,183,148 207,185,151 197,175,141 204,182,148 198,176,142 196,177,142 221,197,164 208,185,145 199,176,136 184,160,127 208,184,149 218,196,160 202,182,150 210,186,149 222,198,161 223,199,164 229,211,179 231,207,170 222,201,160 227,206,165 196,172,135 212,188,153 200,176,141 230,206,171 228,204,169 211,189,155 211,170,141 255,230,190 255,242,204 251,214,190 171,148,133 138,124,126 124,110,110 132,116,110 112,98,84 105,93,81 93,82,77 94,84,85 89,79,83 76,70,77 65,62,68 64,58,65 69,61,67 63,58,60 61,55,60 58,56,64 67,63,74 70,64,69 75,69,76 155,139,124 209,187,151 221,199,163 216,194,158 231,207,172 214,195,158 171,155,122 122,141,101 53,111,69 45,99,62 44,101,66 41,101,65 40,100,64 38,92,63 43,98,64 41,103,66 40,92,63 44,101,68 33,81,62 44,96,67 41,90,62 40,87,64 40,82,57 43,81,54 36,71,52 30,64,50 25,55,50 16,48,45 18,50,49 24,61,56 25,64,59 77,92,80 175,161,136 207,186,161 192,175,147 57,67,43 127,131,62 95,113,70 63,95,48 49,88,56 44,87,57 42,87,56 41,81,58 36,76,51
219,196,156 229,206,166 236,212,175 233,209,172 219,200,163 212,192,160 183,163,131 219,200,165 219,197,163 197,175,141 187,163,126 190,166,129 206,182,145 209,185,148 215,191,158 228,206,172 223,199,164 219,195,160 217,193,158 213,189,156 227,205,169 227,205,171 227,205,171 214,192,154 202,179,148 206,183,152 197,175,139 206,184,148 198,173,145 172,138,108 255,212,173 255,241,202 253,212,185 189,165,143 142,128,128 141,128,125 132,116,110 115,100,91 112,97,86 109,94,85 93,81,81 91,81,82 76,74,75 67,64,68 69,63,68 69,61,67 69,62,62 60,57,61 65,63,73 63,59,68 69,66,72 76,69,81 88,77,74 226,209,174 234,215,180 222,198,163 239,217,183 175,174,136 52,119,69 41,102,61 44,101,66 43,98,64 39,96,61 40,100,64 41,101,67 41,93,66 44,93,65 45,98,64 40,92,63 38,92,63 27,73,58 42,89,66 35,79,57 38,80,57 35,75,54 33,70,50 27,61,50 20,53,45 20,52,49 21,58,55 29,61,58 116,130,121 191,182,155 210,189,162 190,172,142 200,182,152 204,186,156 98,117,81 130,134,65 77,107,58 191,143,30 103,110,53 39,84,53 33,78,49 37,82,51 37,80,52
