129,67,9 153,91,19 109,55,0 89,44,0 85,41,11 94,49,5 160,83,0 93,49,9 149,81,11 130,77,20 134,73,8 137,73,11 130,68,12 135,74,9 136,80,15 131,80,13 136,78,25 137,73,13 134,75,18 125,71,10 117,67,7 120,59,12 122,69,16 119,60,12 126,66,16 117,62,10 127,72,18 122,65,7 131,73,18 93,40,0 110,57,4 129,73,24 79,36,3 112,64,21 114,65,16 114,62,14 101,51,9 94,50,20 95,51,21 30,38,54 45,50,60 21,26,36 39,42,51 39,42,51 28,31,38 31,36,42 34,39,45 33,38,44 26,29,36 22,26,30 189,93,0 176,81,0 130,69,4 58,42,11 57,46,11 60,51,20 66,55,20 70,59,26 73,62,29 69,58,23 69,56,22 63,55,21 64,52,22 56,48,14 48,44,25 39,37,35 28,26,27 31,29,27 28,21,24 28,21,24 27,20,20 24,22,23 38,37,40 45,39,34 162,89,14 221,113,0 198,108,12 194,99,5 74,36,15 162,79,10 110,55,10 37,36,29 35,40,20 34,42,21 41,45,18 44,46,20 32,41,43 49,58,71 48,35,28 56,38,33 42,36,27 52,39,32 69,54,43 69,52,44 86,66,59 55,44,39
131,80,13 125,68,10 140,77,10 107,56,3 95,50,6 121,66,0 169,92,18 129,67,9 109,55,7 157,92,28 133,77,12 125,66,7 127,60,8 127,69,7 132,75,15 125,61,15 112,59,18 134,68,18 120,63,5 138,77,16 120,65,13 129,71,16 137,72,15 138,68,10 124,71,16 117,63,13 131,76,24 124,71,18 103,59,17 127,72,18 116,62,12 119,59,16 136,81,36 112,60,10 106,53,10 125,69,22 108,58,16 103,57,16 88,61,45 39,38,53 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 35,40,46 28,33,39 27,32,38 27,27,35 30,27,31 148,71,0 189,90,0 154,82,16 79,47,13 66,48,18 65,54,19 72,61,28 74,61,27 72,61,26 69,58,25 63,51,21 56,47,18 51,39,11 57,49,13 39,35,29 46,46,46 27,25,26 22,17,16 28,18,22 31,21,25 23,16,19 32,26,31 32,29,33 38,37,40 100,54,24 182,93,0 175,91,6 204,110,11 111,64,43 88,50,15 134,54,0 37,35,13 34,42,19 36,41,17 36,40,13 31,36,16 38,51,66 47,65,80 56,38,33 55,38,30 57,42,33 59,43,39 68,52,46 53,42,37 69,53,51 57,43,45
145,74,1 148,76,10 160,87,12 107,60,10 127,67,0 135,73,17 127,66,5 157,81,2 121,59,1 135,75,7 100,45,0 114,60,10 121,65,2 132,73,16 125,70,14 124,68,19 85,49,20 122,80,56 192,110,52 136,71,16 142,80,22 141,73,14 148,78,20 140,75,18 133,68,13 126,68,13 132,70,14 124,66,11 115,60,15 125,67,14 129,74,22 115,59,10 126,68,13 100,56,18 112,62,18 128,78,34 88,47,18 93,46,14 104,59,15 92,53,12 102,48,12 37,41,45 33,38,46 26,31,39 25,28,35 27,30,37 27,30,37 19,24,30 17,22,28 108,65,30 215,117,0 184,84,0 189,87,0 194,92,0 190,91,0 145,74,5 74,61,29 70,59,24 73,62,29 61,52,23 49,39,17 51,40,7 60,52,30 42,42,28 55,59,63 26,30,32 31,29,25 28,23,25 22,22,22 19,19,19 25,23,24 26,21,23 27,20,23 40,34,39 78,48,22 154,80,26 188,98,20 187,103,0 136,75,30 82,50,36 66,46,28 39,43,16 39,41,15 32,35,11 22,27,26 37,49,57 43,53,69 49,69,85 54,43,40 34,31,37 48,40,46 59,43,39 48,36,36 46,37,31 37,38,43 51,39,41
128,64,0 163,97,40 154,83,14 126,70,3 124,70,9 127,71,4 102,60,20 82,61,48 119,82,56 126,70,34 130,65,24 138,76,20 123,71,11 121,68,11 129,73,24 133,77,12 122,66,17 80,47,36 123,72,46 122,77,44 99,50,12 139,77,19 148,79,14 126,67,10 133,73,21 115,61,11 139,73,18 119,67,19 108,56,8 110,61,21 109,52,8 123,68,14 98,58,24 117,61,12 63,38,8 95,58,18 110,60,18 122,66,17 108,55,14 106,58,11 103,55,10 92,52,18 54,38,32 22,30,35 25,33,38 29,38,40 27,28,31 22,25,32 86,47,8 125,68,8 118,64,16 216,120,21 67,30,0 52,37,26 55,43,13 57,45,15 58,44,19 49,38,19 37,33,14 43,37,14 59,51,27 54,51,36 35,39,43 56,56,66 33,31,32 30,30,30 30,30,30 27,27,27 30,30,30 32,30,31 28,23,25 28,23,25 30,25,27 25,20,22 50,40,41 86,61,44 137,72,17 166,87,12 105,66,36 48,37,30 50,45,47 52,45,48 71,56,47 54,44,43 35,51,62 35,53,66 37,53,64 55,57,54 65,44,31 85,51,33 76,55,40 78,55,40 79,56,43 83,64,52 80,58,50 54,41,38
113,55,0 114,56,1 126,73,7 107,50,0 144,77,9 156,90,15 126,61,1 76,45,24 69,43,29 96,54,32 171,105,71 184,110,76 125,71,23 126,70,7 148,82,11 115,57,4 123,69,19 72,38,18 43,28,17 34,17,18 34,19,8 103,58,23 120,62,9 122,64,9 127,72,18 108,59,10 110,57,12 111,55,8 98,53,9 119,65,17 125,69,22 132,67,10 96,52,14 106,54,4 110,70,36 89,48,21 114,64,18 100,56,14 105,59,20 101,55,14 112,67,19 107,65,27 69,48,33 34,33,36 29,37,42 32,38,41 87,52,25 120,75,40 133,69,5 121,63,1 111,55,8 104,49,4 192,89,0 126,75,22 57,42,20 35,33,15 45,37,15 63,53,31 64,51,30 55,40,20 41,41,38 50,51,56 56,59,68 48,45,49 26,26,23 24,25,30 26,26,26 27,26,29 25,25,25 26,24,25 27,25,26 27,25,26 25,23,24 27,25,26 37,34,40 46,41,43 93,56,32 101,56,23 84,57,39 34,35,40 33,38,44 32,41,43 34,42,51 36,45,58 33,49,60 35,48,63 42,54,60 69,49,40 59,45,31 54,43,38 55,39,33 52,36,30 56,38,33 49,39,38 49,39,40 54,40,42
122,67,13 129,64,7 105,52,0 122,64,11 139,74,10 138,77,16 138,73,13 140,73,7 166,90,30 82,46,15 57,41,35 76,50,38 143,97,71 127,87,53 117,64,0 111,57,7 114,61,6 59,30,6 27,22,19 19,16,20 34,17,7 101,70,49 96,56,31 97,56,29 124,66,15 117,63,13 111,60,21 169,82,21 224,124,53 162,82,25 105,50,7 107,57,15 99,57,17 96,46,2 123,68,12 103,58,23 102,60,22 106,54,22 114,62,14 112,59,14 109,54,9 107,61,24 92,57,30 67,46,33 35,36,39 34,38,51 153,86,9 112,64,21 125,59,2 136,68,5 120,66,5 103,55,8 131,85,44 195,119,54 222,130,32 194,110,25 188,106,34 191,117,42 192,117,49 163,93,35 108,73,46 65,61,55 50,41,35 19,13,18 25,27,22 36,26,27 33,27,22 27,29,29 26,26,23 32,30,28 32,30,28 26,24,25 30,28,29 28,23,25 26,26,26 41,41,41 37,35,36 41,38,44 43,38,37 32,33,38 31,36,42 32,37,43 31,41,47 32,47,54 36,50,62 44,53,64 50,39,46 57,44,39 73,52,39 57,41,37 55,42,39 54,41,38 52,38,38 54,40,40 56,42,42 50,38,40
120,66,7 154,90,28 109,62,12 119,67,19 120,55,0 119,68,13 115,60,6 136,79,21 121,70,17 144,76,13 120,77,30 54,35,23 40,33,36 85,49,39 140,95,74 113,63,17 99,56,11 36,21,12 29,23,16 87,61,47 78,43,30 68,38,23 106,69,56 62,37,36 119,66,21 108,58,14 197,110,51 228,120,39 157,87,38 124,65,35 111,59,27 122,65,21 132,76,29 96,46,2 96,50,11 106,56,23 94,48,20 94,55,27 104,56,13 107,57,15 107,54,9 103,57,20 102,56,17 88,53,26 70,49,36 189,133,84 221,126,21 95,40,0 130,65,5 147,75,9 125,67,3 122,67,11 102,63,35 74,35,0 119,60,12 149,74,4 169,86,3 143,61,0 127,52,0 174,102,38 182,118,58 63,34,3 8,9,12 71,64,67 64,55,47 55,40,29 51,36,27 35,32,36 40,33,31 35,30,32 28,26,27 27,27,27 26,25,28 31,29,30 34,32,33 39,37,38 29,32,39 29,34,40 32,35,42 34,37,44 31,36,42 31,36,42 26,36,42 32,42,46 35,45,53 38,43,53 37,37,47 49,41,47 64,46,41 73,52,41 56,43,40 56,42,42 53,39,39 49,35,40 49,35,37 47,37,38
126,68,13 102,60,18 126,69,11 120,65,11 129,71,16 136,78,14 124,69,17 150,84,9 118,70,14 122,67,13 126,69,9 130,72,6 132,78,28 39,30,15 35,32,36 129,94,79 94,55,27 34,22,10 129,74,33 121,65,29 70,56,56 56,52,63 55,43,48 144,71,30 151,81,32 166,86,31 234,126,43 122,44,0 140,68,18 96,60,42 58,48,47 112,83,59 120,65,13 101,56,10 122,65,21 133,80,27 88,52,30 92,51,22 99,53,25 88,45,12 83,49,27 96,57,29 107,63,25 105,62,27 178,85,0 230,137,22 204,116,28 183,110,30 128,70,15 136,72,10 131,67,5 122,67,11 88,41,7 96,56,22 71,30,0 55,24,3 102,52,19 81,50,31 66,46,28 29,11,8 32,14,9 69,43,29 75,54,41 59,48,43 70,69,58 87,73,59 85,49,29 51,35,29 48,36,26 47,34,31 34,32,33 25,27,27 33,36,43 35,38,45 24,30,33 28,33,32 29,33,35 27,32,38 30,38,43 33,38,44 32,37,43 33,38,44 34,42,47 33,41,46 31,36,44 33,41,50 39,42,53 50,50,50 53,39,41 72,56,52 44,37,37 54,40,42 52,38,40 50,38,38 47,35,35 42,35,35
116,63,10 119,66,21 118,72,17 120,68,18 112,60,12 123,68,14 128,71,13 132,68,1 109,58,5 141,77,15 143,78,14 137,76,11 122,67,15 109,62,12 40,31,25 25,26,31 98,47,21 125,69,33 134,72,30 122,67,36 70,62,68 83,70,80 124,87,72 165,94,41 159,90,36 171,94,41 196,111,54 172,99,56 129,83,67 88,60,51 53,41,41 38,30,36 109,60,22 97,54,19 96,51,16 101,55,14 100,56,18 85,45,22 115,73,21 113,64,24 119,66,23 79,54,35 98,54,26 107,53,19 232,132,18 208,115,22 175,100,35 162,94,33 102,48,0 125,71,10 110,55,3 85,40,5 62,34,5 97,47,14 70,29,0 101,55,25 63,27,5 67,41,27 63,38,19 79,44,19 57,53,47 78,66,54 97,74,59 85,66,54 105,75,58 147,95,63 116,80,51 43,28,17 41,39,40 48,51,58 45,55,61 45,54,65 43,54,67 39,53,65 47,57,65 43,58,65 20,25,31 22,27,33 26,31,39 25,35,41 27,32,38 28,33,39 39,40,45 37,38,43 41,42,47 48,48,56 44,45,48 44,39,41 59,44,52 59,46,41 56,43,40 44,34,33 46,36,35 55,43,45 52,40,45 48,36,38
126,72,22 123,73,13 138,80,18 104,59,11 107,60,10 110,68,14 124,67,9 95,51,13 119,68,11 142,78,18 149,85,25 137,79,17 110,58,10 103,57,16 132,73,14 125,67,16 82,45,19 112,70,48 130,68,26 129,69,30 123,67,41 152,86,56 171,95,39 172,95,39 159,92,42 150,83,33 197,111,47 189,100,46 147,85,58 107,65,43 98,58,35 103,56,24 84,48,28 120,67,22 122,63,17 139,76,23 110,56,22 105,53,21 96,49,17 110,64,23 99,55,15 101,56,21 67,43,19 145,83,25 205,121,34 172,99,40 152,95,53 143,87,49 114,63,24 114,61,16 116,63,8 100,55,22 74,46,17 75,34,7 100,49,12 117,67,25 61,26,1 76,38,17 107,63,33 87,42,19 53,59,62 119,86,61 161,95,45 155,96,48 117,82,57 86,67,53 85,71,57 79,65,51 67,58,50 51,56,55 41,55,67 41,55,67 39,55,66 39,53,65 38,53,67 42,62,76 56,67,78 21,26,34 28,25,29 35,33,34 47,40,38 50,40,39 54,42,30 60,48,36 51,40,35 58,50,37 46,36,40 60,49,46 56,42,42 49,36,33 64,44,37 64,50,34 43,33,34 54,42,44 52,40,45 50,38,40
105,60,14 125,65,13 112,59,6 132,69,20 110,60,14 120,64,15 132,73,14 101,62,32 116,64,16 125,66,9 128,70,15 126,68,13 107,58,18 115,66,15 118,64,14 118,64,14 120,64,17 59,33,19 129,63,29 140,72,29 154,83,39 147,79,41 155,87,44 149,82,39 145,77,37 152,82,33 181,104,53 144,81,48 103,60,43 99,61,40 72,46,36 34,29,31 101,67,37 168,103,46 158,87,34 125,61,17 126,73,32 111,60,25 104,55,19 117,72,26 93,57,26 94,51,18 104,67,41 220,133,38 185,107,38 151,90,43 129,83,53 117,77,52 117,73,35 90,44,3 121,67,19 98,59,27 78,38,13 110,65,21 92,49,2 93,49,19 76,40,11 91,47,19 57,33,25 71,35,17 50,56,59 109,79,62 160,94,44 128,78,47 103,71,55 89,66,55 85,66,54 118,83,56 130,83,49 115,80,55 43,55,63 41,53,57 38,55,61 41,53,61 41,52,63 45,65,77 53,71,86 34,35,40 49,39,40 53,40,33 56,44,32 63,47,34 60,43,33 57,40,30 59,42,32 69,46,33 59,47,35 64,52,40 56,40,36 58,46,48 59,41,36 63,50,45 41,36,35 51,39,39 44,37,37 30,25,27
90,45,12 102,57,22 110,61,12 111,63,20 121,73,15 124,72,22 97,57,32 107,59,12 90,42,13 122,67,11 108,58,14 112,63,23 101,55,16 111,62,11 110,60,16 114,61,18 104,54,10 98,51,17 70,49,38 135,74,29 138,73,32 130,74,38 144,82,42 144,82,44 131,74,43 134,74,35 89,65,59 36,30,35 41,38,42 44,41,47 44,40,49 43,41,49 76,42,20 110,60,18 128,74,26 135,79,30 136,75,28 95,52,17 109,60,24 107,62,18 124,71,28 93,51,29 111,54,10 216,121,18 168,100,39 139,85,51 111,79,63 81,68,61 68,53,42 94,51,18 110,59,20 82,41,12 96,50,13 94,42,10 103,54,16 99,54,21 81,40,9 92,51,20 89,50,22 82,45,21 39,38,41 62,62,62 109,80,58 106,72,54 127,78,42 147,84,35 173,94,30 184,105,32 181,103,32 171,102,35 160,97,44 153,95,42 144,88,41 136,82,44 106,73,48 82,67,58 48,62,74 56,70,91 67,48,36 69,46,33 69,48,35 59,40,28 55,40,31 52,37,28 69,50,38 59,44,35 49,33,31 49,32,33 49,33,29 57,41,37 55,42,37 56,42,42 51,41,45 33,30,34 51,39,41 51,39,39
98,59,29 90,51,21 101,57,17 102,56,15 97,51,10 119,68,15 87,52,27 116,68,25 90,47,12 95,51,9 110,61,23 105,59,22 110,61,23 102,59,14 107,64,17 108,58,16 108,63,17 109,61,18 34,23,20 122,71,36 139,74,33 126,68,31 125,75,44 118,72,44 95,63,47 98,64,46 56,60,64 57,55,65 55,58,67 53,54,59 56,56,64 54,57,64 86,50,21 94,50,24 103,50,9 128,69,21 143,82,35 124,75,24 103,57,16 100,56,18 91,53,18 91,52,22 116,61,5 205,113,13 160,97,48 120,74,46 90,69,58 65,58,58 54,44,45 56,32,26 113,63,32 90,42,15 103,57,20 88,42,3 93,44,6 99,55,17 75,37,2 75,39,17 58,31,15 34,18,12 45,53,58 43,55,61 92,69,56 159,103,56 193,114,41 197,113,30 189,108,31 192,108,30 183,105,34 171,99,35 160,96,36 144,86,35 138,82,44 129,79,48 107,71,49 96,69,51 81,72,66 52,67,74 56,70,80 57,41,37 57,42,33 58,43,34 52,37,28 52,37,28 75,56,44 63,47,43 55,38,39 52,36,34 58,41,42 66,49,50 43,32,29 50,38,40 30,29,34 24,25,28 36,29,29 37,39,39
91,50,21 93,52,23 104,60,22 95,50,17 96,51,16 102,56,17 101,55,18 116,64,16 95,48,14 104,58,21 109,61,16 104,54,10 104,58,28 99,48,20 111,62,24 102,57,24 94,50,20 107,63,23 97,51,12 42,22,4 129,70,24 122,69,42 88,62,48 78,62,56 58,50,56 52,49,55 44,48,50 47,46,49 68,72,85 70,80,88 64,68,81 55,60,70 85,53,23 98,54,28 112,62,16 163,101,43 136,81,36 134,77,35 126,73,32 108,64,13 110,62,35 100,54,24 138,66,0 193,109,24 146,92,54 104,73,54 74,64,65 54,58,62 45,43,51 52,30,22 109,68,39 77,43,21 76,26,0 100,51,13 91,47,19 82,47,20 69,39,22 61,40,36 37,40,49 47,57,65 43,51,60 50,56,59 104,63,32 187,110,34 196,109,27 199,111,32 194,109,29 185,100,24 183,108,38 169,96,35 167,100,50 149,88,43 137,83,47 120,75,52 95,72,57 81,64,54 73,63,62 58,62,66 45,70,83 59,74,90 60,50,38 53,43,33 66,49,41 56,39,31 64,43,39 60,43,33 54,41,38 52,35,36 49,36,33 46,31,39 44,37,40 45,38,41 58,42,36 63,54,50 51,39,39 39,37,33
87,50,24 80,43,17 92,52,18 90,49,18 94,49,14 88,47,0 107,59,14 102,55,21 99,57,17 97,54,19 113,69,29 88,47,20 101,58,25 91,47,17 93,49,21 93,52,23 99,54,19 95,52,17 97,56,25 99,56,23 107,58,38 91,56,43 60,51,47 54,48,53 49,46,50 47,45,46 43,44,47 45,50,56 89,58,35 79,54,37 68,55,50 74,57,49 98,48,17 86,49,23 121,66,21 95,51,9 99,50,14 130,75,30 98,55,22 142,80,40 119,71,26 103,55,28 192,100,0 188,107,28 119,80,52 82,61,57 58,57,62 53,59,76 153,88,24 127,49,0 67,46,23 80,45,20 96,49,17 101,54,20 73,38,11 61,35,12 37,39,39 44,52,57 50,55,63 70,63,61 105,73,57 136,96,62 170,101,36 190,105,25 205,113,33 199,110,29 192,107,31 193,108,35 176,101,36 165,95,37 160,94,46 146,89,47 123,77,49 99,65,43 82,67,58 69,62,60 48,56,61 46,54,61 42,62,74 48,72,90 64,54,53 55,40,31 66,49,41 58,43,34 52,36,34 69,52,44 54,41,38 54,37,38 54,37,43 57,41,37 58,40,37 65,47,44 59,46,41 45,33,33 13,28,33 22,35,36
82,43,13 90,51,21 91,51,17 97,57,23 115,58,16 67,43,37 98,58,22 89,50,20 85,44,15 91,48,15 114,65,29 85,41,15 101,57,27 91,47,19 97,55,17 91,50,19 100,55,22 103,58,25 92,52,18 98,60,25 97,58,26 50,37,34 42,43,46 43,44,49 42,46,50 51,52,57 67,70,79 64,67,74 113,59,23 96,56,22 94,50,20 95,50,17 91,47,21 80,47,22 98,57,26 140,79,32 132,76,29 153,86,36 114,61,16 141,81,38 107,57,24 104,59,26 226,127,8 193,112,31 117,83,53 64,60,54 50,55,61 213,132,13 107,65,25 57,53,36 58,43,21 68,37,14 59,29,3 93,49,21 36,25,20 41,46,52 48,53,59 84,69,58 138,83,42 179,102,42 200,116,29 193,109,22 191,107,22 193,109,24 184,103,26 179,100,25 188,110,39 175,100,37 164,98,41 156,96,46 144,90,52 121,78,45 93,67,46 82,63,49 64,57,57 45,53,60 45,58,73 38,54,65 39,59,71 48,70,84 43,48,56 38,36,34 43,33,32 54,41,38 55,39,33 54,42,32 63,46,36 46,37,31 47,35,35 59,47,49 40,30,34 39,34,36 41,34,37 41,33,39 66,49,41 59,46,43
91,50,23 98,57,26 101,55,25 101,55,25 100,57,22 77,48,26 86,52,22 90,48,26 83,46,22 92,47,24 92,51,22 99,55,25 82,43,11 113,62,25 94,49,16 93,52,21 99,56,21 97,53,23 102,54,25 97,53,23 108,63,28 82,52,26 48,36,38 68,53,44 132,93,63 180,123,81 83,77,82 65,58,72 94,49,14 110,61,21 85,48,22 88,52,23 99,59,23 88,48,23 87,50,24 141,81,38 117,67,25 116,70,31 122,71,18 118,70,27 98,48,15 88,50,29 165,85,30 114,68,52 52,42,46 48,52,54 212,136,9 147,59,0 46,38,16 54,46,24 63,37,16 66,32,12 75,37,16 53,31,11 38,46,51 42,52,58 96,69,51 140,90,48 191,113,35 198,114,31 196,110,21 204,121,31 201,114,28 189,102,20 180,101,28 182,107,37 172,100,36 164,95,39 148,87,40 142,85,45 115,71,43 106,70,48 90,71,55 74,64,54 53,54,59 40,51,62 41,54,69 41,56,70 39,57,70 46,66,80 36,46,54 25,29,33 34,31,37 48,41,44 57,47,48 57,44,41 63,48,39 50,38,40 46,36,37 42,32,33 44,34,35 42,32,33 39,34,36 43,33,34 48,43,42 49,39,40
81,40,13 90,49,18 91,52,24 89,50,22 55,41,27 82,49,24 78,45,20 80,43,19 79,43,21 90,49,29 82,46,24 83,46,20 117,62,21 99,55,17 82,47,20 82,48,18 98,55,22 93,49,21 97,53,25 90,48,24 93,52,23 97,53,23 131,63,25 146,74,26 229,118,29 253,132,38 214,125,53 107,63,37 59,38,23 80,49,30 93,51,29 82,48,26 92,51,22 91,51,28 92,53,23 95,54,23 86,52,22 111,62,24 138,82,35 103,54,18 94,55,27 127,69,16 191,111,43 128,74,26 138,84,25 94,52,12 193,94,1 71,22,0 53,17,0 103,50,0 124,59,0 75,27,0 52,23,0 50,41,35 41,47,48 92,66,45 154,89,27 179,104,34 199,111,21 212,120,22 211,122,21 212,122,30 195,107,28 180,100,30 167,94,33 170,102,43 160,95,40 150,89,44 138,84,50 127,79,52 105,71,49 98,74,52 85,73,61 59,59,56 40,54,64 41,56,70 42,55,70 39,58,68 39,57,70 46,66,78 27,35,40 22,30,35 24,32,37 36,37,40 44,39,38 51,39,41 61,48,45 65,45,38 56,46,47 43,33,34 45,35,36 40,30,31 25,28,37 18,26,31 19,31,35 27,30,37
80,50,24 80,47,20 85,45,22 105,57,14 62,44,25 79,43,23 79,45,23 79,46,19 85,49,27 86,49,23 81,46,21 104,63,34 117,68,28 91,50,19 81,46,19 89,53,24 96,55,26 95,54,25 90,51,23 94,55,27 92,50,26 96,57,27 126,65,29 149,80,26 218,114,27 255,136,37 157,95,57 78,62,56 54,38,36 61,42,28 78,45,18 74,48,27 78,47,26 75,44,23 103,63,29 105,58,26 102,62,28 120,67,24 115,71,31 89,48,17 92,56,27 209,123,34 228,134,24 205,108,4 214,121,0 217,131,0 220,113,0 204,101,0 199,96,0 172,68,0 71,44,1 100,49,0 79,45,13 116,54,12 76,54,34 163,98,41 181,102,27 191,108,25 205,115,23 213,120,27 211,118,25 201,113,25 195,111,35 157,85,21 165,96,40 162,96,41 149,85,39 136,82,44 114,73,44 107,74,49 94,69,52 90,69,54 72,65,63 49,55,58 38,59,68 39,54,68 37,53,64 42,58,69 42,57,71 50,68,81 47,57,65 27,32,40 25,33,38 23,31,38 47,44,50 48,41,44 47,35,37 51,34,37 46,36,37 47,35,37 45,35,34 42,32,31 55,42,39 61,44,45 60,46,46 57,43,48
70,41,19 74,45,25 88,49,21 84,48,26 87,50,24 79,46,21 92,51,24 95,54,27 90,48,24 91,50,30 79,45,23 104,62,38 97,56,25 87,48,20 84,49,24 91,52,24 89,49,24 94,54,29 102,58,32 98,54,24 77,43,25 82,41,23 110,59,22 158,85,28 236,121,29 255,131,25 241,127,29 222,122,51 85,58,51 36,36,36 42,35,33 59,46,41 66,45,30 60,40,33 86,50,28 103,57,29 110,60,27 129,70,24 101,57,15 90,49,18 87,53,21 238,132,0 230,127,0 238,134,1 96,37,0 210,114,0 158,66,0 92,44,0 48,37,20 47,36,29 53,43,21 50,41,24 59,43,12 47,48,27 140,74,17 182,101,24 200,113,29 191,104,20 179,95,10 193,109,22 194,107,23 186,105,28 179,104,34 166,96,38 143,85,34 133,76,34 128,74,36 113,69,39 90,59,36 94,68,47 90,71,55 77,65,55 55,59,61 42,54,62 39,55,64 40,55,69 37,53,64 35,51,62 42,58,69 42,45,54 40,58,71 53,72,82 20,28,37 25,30,36 26,31,37 36,36,44 43,37,44 50,43,46 60,48,50 55,43,45 54,42,42 46,34,34 27,26,29 24,23,26 40,29,36 30,28,29
66,41,22 66,39,21 78,45,18 68,46,28 100,56,28 106,60,32 109,63,35 97,53,27 87,50,26 83,50,25 76,45,24 73,44,22 87,50,24 108,61,29 90,51,23 81,46,21 89,49,24 92,52,27 87,47,24 90,51,23 72,43,23 80,45,20 90,45,10 180,97,30 241,123,19 255,131,21 231,120,31 188,98,33 106,74,60 35,37,34 32,33,38 30,31,36 59,43,37 61,45,39 63,41,23 86,49,23 102,56,28 104,57,23 124,73,34 91,52,24 112,56,9 241,130,0 242,136,0 202,117,9 195,106,0 200,102,0 188,87,0 169,77,0 211,124,0 201,96,0 155,67,0 140,64,1 84,46,0 53,47,22 166,99,33 180,101,26 194,110,23 198,112,23 191,107,24 184,100,20 186,105,26 176,98,31 164,94,34 156,90,38 137,82,39 122,71,32 119,71,44 104,67,43 94,68,45 85,63,45 73,61,49 66,56,55 37,46,48 39,53,63 40,55,69 40,55,71 39,54,68 38,54,65 47,55,64 40,34,41 40,55,69 42,62,76 45,59,71 28,40,48 27,35,40 34,37,44 37,37,45 41,38,44 48,40,48 52,41,48 57,45,45 47,35,35 39,34,33 53,41,43 43,36,36 44,39,41
69,38,19 72,38,16 91,49,25 85,53,37 87,47,22 97,55,31 87,50,24 77,48,24 84,54,28 65,44,21 71,40,19 80,42,21 67,38,18 79,50,28 89,54,29 72,47,19 82,45,19 85,51,29 75,46,26 68,39,19 68,46,26 69,47,27 91,39,9 209,113,26 221,118,22 210,109,12 211,111,25 206,108,33 185,100,27 152,88,19 129,74,29 71,41,15 40,24,20 121,76,28 103,63,38 58,38,29 77,46,27 91,56,31 121,72,34 83,47,16 193,102,0 214,114,0 218,114,0 107,52,9 201,115,0 207,110,0 164,80,4 103,60,15 96,59,17 91,53,16 57,43,16 56,50,27 54,50,29 42,50,29 127,78,42 134,85,45 101,73,46 149,89,35 173,95,24 177,99,28 168,96,30 154,88,31 141,82,36 136,83,42 122,75,43 105,64,37 97,63,41 93,64,44 79,58,43 76,61,50 63,61,57 41,47,50 37,48,59 40,51,64 34,50,61 35,56,65 39,55,66 45,53,62 35,32,36 31,36,42 33,49,60 39,55,66 40,54,66 44,62,75 45,59,69 33,38,44 32,38,41 33,37,41 32,33,38 40,37,43 43,37,42 57,44,52 57,45,47 37,34,38 40,34,39 42,36,41
69,44,27 74,38,20 48,29,15 66,41,22 68,42,21 71,45,24 80,49,30 70,41,17 66,47,31 58,42,29 72,43,23 80,44,24 69,44,25 76,47,27 79,44,19 83,49,27 85,49,29 71,46,27 70,44,23 74,48,27 82,48,18 126,83,36 200,103,9 204,108,21 211,109,17 199,101,16 166,87,23 145,78,26 163,86,28 140,76,16 155,86,19 165,96,31 154,84,33 167,90,30 153,85,45 64,40,32 60,38,30 82,52,35 92,52,27 78,47,26 190,96,0 204,111,6 216,114,0 81,33,4 186,97,0 165,68,0 54,42,16 45,41,20 43,41,19 45,37,15 47,40,13 47,43,22 47,44,20 41,39,17 47,43,37 39,43,47 35,45,51 64,50,34 147,84,31 167,95,31 156,91,34 147,87,37 122,69,28 118,71,37 115,70,47 95,60,35 91,65,42 86,64,44 75,60,51 61,55,50 45,51,54 42,54,60 37,52,66 39,52,69 35,53,66 36,54,67 40,50,58 28,29,34 35,32,36 36,45,56 33,49,60 36,50,62 34,48,60 38,54,65 43,61,76 47,59,67 29,33,37 34,38,42 33,38,44 37,37,45 38,37,40 46,43,47 49,46,50 50,40,44 39,37,38 43,37,42
80,51,20 70,38,22 61,40,29 69,44,25 66,41,22 67,43,21 66,42,20 73,47,26 67,42,23 62,42,22 67,42,23 65,40,21 66,41,22 71,47,25 84,50,32 76,46,29 81,49,33 71,44,28 71,47,25 101,55,14 177,92,19 164,92,28 186,103,20 203,111,27 208,108,22 191,98,23 146,78,33 116,67,31 113,72,45 124,78,41 130,64,12 151,81,21 129,75,25 155,95,45 127,76,48 74,57,47 46,41,43 66,51,42 65,46,32 66,47,31 143,80,27 177,96,15 193,106,9 97,51,21 152,75,0 166,84,0 157,73,0 128,63,3 124,70,9 113,54,0 57,40,16 46,47,26 50,49,24 52,49,25 46,52,43 32,40,49 28,43,48 30,46,55 68,55,48 133,84,46 142,82,39 135,81,43 114,70,42 104,67,43 95,64,43 89,60,40 80,62,43 75,61,47 56,51,48 48,52,56 38,49,60 38,51,66 40,55,69 39,54,68 40,55,69 41,49,58 26,23,27 22,17,19 36,41,51 35,49,61 36,50,62 34,48,60 33,47,59 35,49,61 40,51,62 38,50,54 40,49,51 30,38,43 31,36,42 30,33,40 32,40,49 38,46,51 50,51,56 41,40,45 44,43,48 41,38,42
