111,89,26 109,87,20 113,89,23 107,85,22 105,82,22 95,74,20 111,89,24 93,74,17 86,66,16 90,63,20 109,81,41 87,60,17 108,82,43 80,54,15 116,84,52 133,97,66 162,118,92 144,102,64 112,71,1 125,77,19 172,121,82 180,130,97 175,124,96 186,133,108 185,134,106 195,147,118 178,134,106 181,133,106 169,125,99 164,123,96 148,108,83 147,107,84 159,117,93 173,132,112 156,115,97 148,112,92 161,123,104 165,127,106 151,113,92 154,117,93 158,122,100 159,121,100 138,108,91 67,46,35 188,142,116 143,101,79 134,98,76 80,60,42 75,55,46 95,72,61 100,77,66 108,82,70 108,81,65 115,90,73 107,80,62 156,118,97 214,158,120 204,147,116 96,78,57 89,70,54 93,72,59 105,79,67 99,76,65 85,62,51 88,67,56 79,58,47 83,64,52 86,67,55 95,75,66 94,75,63 106,83,68 108,82,68 124,101,86 112,86,74 147,117,102 104,74,57 118,89,69 160,124,104 168,128,105 124,84,61 142,104,83 136,98,77 163,125,104 140,103,77 62,40,4 108,86,48 114,92,56 75,51,14 79,60,21 95,73,24 87,65,18 73,57,13 81,63,19 84,62,15 97,81,27 86,69,20
105,80,23 103,78,19 120,96,34 109,84,25 104,78,24 89,65,12 102,82,23 97,78,25 71,54,7 92,70,25 94,66,26 150,119,82 111,79,45 119,83,50 154,113,84 173,129,101 193,147,117 180,138,114 90,67,56 64,40,18 79,47,13 183,136,102 167,121,93 172,126,100 174,128,100 173,127,99 198,154,124 206,155,127 180,134,104 170,124,96 184,138,108 182,136,108 141,100,80 134,103,80 135,101,79 150,114,92 137,99,78 151,110,90 152,110,88 170,128,106 168,126,104 169,124,103 153,117,95 92,61,40 226,172,136 146,101,68 173,124,102 77,54,39 35,29,24 36,30,25 85,62,49 110,82,71 117,91,79 114,88,74 168,116,86 236,171,134 180,126,88 145,110,83 77,66,49 102,83,71 95,76,64 91,68,57 93,70,59 92,69,58 85,62,51 82,61,50 79,58,47 87,66,53 104,82,64 88,68,50 98,76,58 100,79,64 95,77,58 99,80,64 94,67,51 118,86,70 134,100,82 158,117,97 180,135,112 153,118,93 122,88,66 131,91,68 166,131,106 144,108,79 100,73,39 102,83,44 82,65,26 127,106,65 88,66,21 79,59,11 103,86,35 74,60,15 69,50,15 85,68,19 84,69,20 79,65,20
97,73,20 102,78,25 100,77,17 91,71,10 99,78,24 84,62,13 80,61,6 84,67,18 69,52,5 89,71,27 156,125,88 147,115,81 117,81,48 152,113,81 144,100,72 152,108,80 175,129,101 202,149,124 187,144,125 168,134,112 159,118,98 188,143,110 206,159,127 193,145,116 179,132,100 180,132,103 181,135,107 165,119,93 175,130,97 177,131,103 161,115,87 168,122,94 191,149,127 180,138,116 158,121,97 159,117,93 169,127,103 170,130,105 179,134,113 176,131,108 170,125,104 169,124,101 153,118,93 132,101,80 175,131,91 214,161,118 210,150,127 106,69,54 36,27,21 30,26,20 62,42,33 113,87,73 119,94,77 123,97,74 246,189,149 210,148,110 196,149,115 101,76,59 76,57,43 92,73,61 99,80,68 90,69,58 87,66,55 95,72,61 102,79,68 96,73,62 92,69,56 103,80,65 100,72,59 114,89,72 107,80,62 121,96,79 117,95,77 104,84,66 133,108,91 131,102,82 125,94,75 157,119,102 160,117,98 134,98,76 137,99,78 152,110,86 134,101,74 135,101,69 103,72,35 124,99,53 85,65,15 133,113,65 72,54,12 79,61,17 75,62,14 76,63,15 58,39,4 100,86,30 83,69,13 74,61,11
110,87,27 107,84,24 97,74,14 108,88,29 89,67,18 81,61,15 81,66,17 69,56,8 74,57,10 74,58,16 88,60,31 137,103,73 141,102,72 145,99,69 180,134,104 160,114,88 183,133,102 197,145,115 198,146,114 186,134,102 187,137,104 196,146,113 192,142,109 187,137,104 173,126,94 168,123,90 175,129,92 191,142,106 188,136,106 200,148,118 206,149,118 211,159,127 147,103,77 180,139,112 185,140,119 169,124,103 173,133,110 158,118,95 173,126,103 160,120,97 166,121,100 162,121,101 139,108,85 134,108,85 103,74,54 255,214,155 209,152,112 171,121,104 33,27,18 30,24,19 50,33,23 98,76,58 117,88,66 180,139,108 217,157,114 230,172,139 102,79,64 73,59,45 97,74,59 88,67,54 86,65,54 89,68,57 87,68,56 95,74,61 92,69,54 105,80,63 107,81,67 117,90,74 113,83,66 113,86,68 124,95,73 127,101,78 122,96,75 115,89,68 124,98,77 131,100,81 141,105,85 141,107,87 143,105,84 161,118,99 168,123,102 173,127,101 143,102,75 153,117,88 111,75,42 106,75,38 89,62,26 116,89,53 92,70,36 72,53,18 78,61,14 94,79,28 72,60,19 85,72,22 74,59,10 86,73,23
98,75,15 100,78,15 108,85,27 99,81,21 84,64,14 89,72,23 82,68,25 57,46,0 88,74,31 58,46,7 95,72,41 122,89,62 165,121,91 167,120,88 174,124,91 199,147,115 189,138,103 189,137,105 186,134,102 192,140,108 186,134,102 168,118,85 178,128,95 174,127,95 186,140,112 181,135,105 204,154,121 205,153,121 213,158,127 201,144,113 215,160,129 209,157,125 180,134,104 192,144,115 180,136,110 171,129,107 147,106,86 157,115,93 163,121,99 156,116,93 149,113,91 137,106,83 127,98,76 124,97,79 104,82,64 172,138,108 201,145,111 152,116,87 62,41,28 93,66,50 90,65,48 95,66,46 109,78,57 255,200,161 214,151,116 134,93,66 69,53,40 102,83,69 108,82,70 91,68,53 102,79,64 93,70,57 104,81,66 107,81,67 108,83,66 125,98,82 111,81,64 126,94,78 125,91,73 120,89,70 135,104,83 138,109,87 135,104,83 159,128,107 137,106,87 153,117,97 147,109,90 149,113,91 150,112,91 155,114,94 155,115,92 168,120,93 170,126,98 125,88,62 153,114,86 148,109,79 147,115,85 127,98,65 102,76,35 90,69,28 74,59,12 88,73,22 79,63,21 70,54,10 75,58,11 78,61,14
82,62,3 99,79,18 85,64,8 93,74,19 97,77,27 79,64,17 64,49,11 55,43,4 79,67,28 69,53,11 79,57,23 110,81,50 199,151,122 180,133,101 196,144,112 204,152,120 191,139,107 174,122,92 197,149,120 191,141,108 208,153,122 193,141,109 176,126,95 183,135,106 170,126,98 173,125,96 214,162,130 222,170,138 214,162,130 220,168,136 199,149,116 192,142,109 213,163,132 192,145,113 171,127,101 178,136,114 163,121,99 164,119,98 158,117,97 152,114,93 141,107,85 132,103,83 122,95,77 120,95,78 102,81,66 84,68,55 64,38,24 105,77,64 104,79,62 77,54,41 78,59,47 81,61,43 93,67,46 227,175,145 199,145,109 81,60,45 94,73,58 115,90,73 104,78,64 99,77,59 107,80,64 120,92,79 123,96,80 132,102,87 112,82,67 138,109,89 138,102,84 156,118,101 139,103,83 149,113,91 148,112,90 150,112,91 153,115,96 156,118,97 161,120,100 169,128,108 154,112,90 156,114,92 152,110,88 176,134,112 160,120,97 161,119,97 161,116,95 144,104,79 147,107,84 161,121,96 158,123,98 98,73,43 126,99,54 110,85,39 70,53,2 81,71,22 93,71,26 68,52,10 86,68,24 83,65,21
98,75,17 102,79,21 85,63,14 77,60,9 74,57,10 74,59,12 60,45,9 53,40,6 77,65,28 96,78,36 84,62,26 136,104,74 159,113,85 182,135,103 192,142,109 196,146,113 196,144,114 192,140,110 175,127,98 211,161,130 213,161,129 200,148,116 180,130,97 164,119,86 181,134,102 188,138,105 212,157,126 205,150,119 168,118,87 205,153,123 203,153,122 201,151,120 205,154,126 165,119,91 184,142,120 169,126,107 152,110,88 154,113,93 153,117,95 150,114,92 145,109,87 137,106,85 127,100,82 113,85,72 103,82,69 62,45,35 74,50,42 85,57,48 93,67,53 90,65,48 86,63,48 93,71,53 106,84,66 130,101,77 119,85,63 107,93,77 108,83,66 114,87,69 115,89,75 116,91,72 128,101,85 124,97,81 137,106,87 131,99,83 137,108,88 149,115,95 158,122,100 134,93,73 129,93,71 129,91,70 144,104,81 169,129,106 161,120,100 165,124,104 160,117,98 158,117,97 152,112,89 173,131,109 184,137,116 166,121,100 162,122,99 170,129,109 166,123,104 173,128,107 175,135,112 123,86,60 109,80,49 122,97,67 120,92,54 96,71,27 86,69,18 71,58,10 74,54,8 93,75,31 74,56,14 90,69,26
79,65,9 83,66,15 84,64,14 70,55,8 72,59,9 69,56,8 66,54,17 58,45,11 48,37,4 81,63,33 115,88,56 153,117,88 187,139,110 181,129,97 196,146,113 158,111,79 185,138,106 181,131,100 183,133,100 181,131,98 189,137,105 192,142,109 204,154,123 178,131,99 189,138,103 202,151,116 208,153,122 209,154,123 190,138,108 171,121,90 181,131,98 200,148,116 179,127,97 164,116,87 159,112,89 154,109,88 165,120,99 141,100,80 131,100,79 130,99,78 135,104,85 126,97,77 113,86,68 113,86,68 72,55,47 66,45,32 66,50,35 77,56,43 105,73,57 98,66,52 62,43,29 148,125,112 144,110,92 135,94,78 102,75,57 122,95,77 110,83,65 116,89,73 123,96,80 112,87,70 100,75,56 114,89,72 110,85,66 132,103,83 148,114,94 148,112,92 164,122,100 188,140,115 172,126,100 182,136,108 169,125,99 168,127,100 158,113,90 170,125,104 153,110,91 156,118,97 168,130,109 135,97,76 155,115,92 175,135,112 170,127,108 142,104,83 156,121,96 151,111,88 164,119,98 170,128,104 127,95,63 133,101,69 87,58,25 89,62,26 93,76,25 59,43,10 76,55,14 61,42,5 88,70,28 77,62,15
72,58,4 71,54,5 72,57,6 69,59,10 70,62,10 67,57,8 63,51,10 62,50,13 62,49,17 120,101,76 132,95,69 118,82,53 185,137,108 181,131,98 157,110,78 153,107,79 165,117,88 173,123,92 174,124,91 174,124,91 177,127,94 209,159,128 169,121,92 200,153,121 211,159,129 202,150,118 208,154,120 195,143,111 195,146,110 202,153,117 177,124,97 186,134,102 211,162,126 206,156,123 179,131,104 160,113,90 168,123,100 139,98,78 141,105,83 136,102,82 118,88,73 126,96,79 127,98,78 122,92,75 68,48,39 154,120,100 180,145,118 189,149,124 177,126,98 157,109,80 135,98,74 154,114,91 165,119,89 144,98,82 120,91,69 101,75,54 125,96,76 129,99,82 127,97,80 117,92,73 128,102,81 127,100,82 130,101,79 160,124,102 160,123,99 166,125,105 180,135,112 199,153,127 198,147,121 190,142,113 182,134,105 172,126,96 179,134,111 170,128,106 174,131,112 155,114,96 163,125,106 160,122,101 168,127,107 162,122,99 165,120,97 167,126,106 151,112,84 170,118,86 144,97,74 166,124,102 150,114,85 160,121,93 161,122,94 122,86,55 94,74,28 55,36,1 70,48,12 70,48,10 81,58,18 101,79,34
72,64,10 64,56,4 67,56,10 64,53,9 69,64,11 62,53,6 70,58,21 56,46,8 80,63,28 87,64,33 108,79,48 111,79,49 180,133,101 179,134,101 160,114,84 156,110,82 163,112,84 180,130,97 176,126,93 182,132,99 176,124,92 205,150,121 190,140,109 195,145,112 205,153,121 209,157,125 209,157,125 185,135,104 184,134,101 204,155,119 192,141,113 174,122,92 195,148,116 189,142,108 195,144,116 186,138,111 176,134,112 142,102,79 151,116,91 137,103,81 143,109,89 127,98,78 134,105,85 139,105,85 209,159,128 230,176,138 243,185,148 243,180,145 222,165,121 228,174,126 213,153,110 218,158,117 221,161,118 212,152,109 202,142,99 114,77,51 132,103,83 132,101,80 128,97,76 135,104,83 148,114,92 143,108,83 170,134,114 167,129,108 145,114,93 154,117,93 172,127,104 172,125,102 177,135,113 194,148,122 196,146,115 174,127,95 190,142,115 182,136,110 166,124,100 170,125,102 184,137,114 170,125,102 160,118,94 164,119,96 168,120,95 172,127,106 155,115,92 174,123,99 149,104,81 200,153,130 179,133,107 184,138,110 166,118,89 175,129,101 124,94,66 78,55,24 73,49,12 89,63,24 70,44,3 102,75,30
71,63,11 76,68,16 69,58,14 66,54,13 58,54,8 71,63,13 56,45,10 60,47,13 127,104,64 82,59,19 80,51,18 132,100,68 150,104,74 117,78,46 170,124,94 181,131,100 172,120,88 212,160,128 185,133,101 185,135,102 187,137,106 199,147,117 212,160,130 193,141,109 205,150,119 204,149,118 222,171,136 193,146,112 184,135,99 182,136,99 182,137,104 182,132,99 194,145,109 198,148,115 194,144,113 176,125,97 163,121,99 154,114,91 136,98,77 142,108,86 146,112,92 134,100,80 138,109,87 130,99,78 197,148,126 206,155,120 223,174,138 215,161,127 191,131,90 245,188,144 236,174,134 225,163,123 222,162,121 227,165,125 228,166,126 180,137,104 144,113,90 143,109,89 129,100,78 137,106,85 134,100,80 151,114,90 151,110,92 159,120,90 138,97,36 143,99,48 121,80,31 167,125,103 176,131,110 188,142,116 197,146,118 198,148,115 203,153,122 197,147,116 175,127,98 177,131,103 199,151,124 210,164,136 165,121,93 173,127,99 182,135,112 180,137,118 152,114,93 170,126,100 151,104,70 192,143,107 156,111,88 173,125,96 189,141,112 186,142,114 150,117,90 86,62,29 84,58,19 68,46,1 112,88,35 97,70,27
62,56,10 59,53,7 64,58,10 66,60,14 54,49,10 58,48,10 80,64,31 79,64,28 96,77,40 108,81,47 124,97,61 148,119,86 133,103,75 105,76,45 127,86,59 182,134,105 183,133,102 206,154,124 180,130,97 169,119,86 180,133,101 191,146,113 162,115,83 211,161,128 205,153,121 208,158,125 188,137,102 196,146,113 197,147,114 192,142,109 209,157,125 206,154,122 209,159,126 195,145,112 201,151,120 164,113,87 140,95,72 183,138,115 187,142,121 154,114,91 148,112,90 157,121,101 139,103,83 139,101,82 148,102,84 154,114,91 157,110,87 147,96,70 179,113,83 234,171,136 240,178,138 226,164,124 201,148,105 199,149,107 206,154,106 215,166,117 147,108,80 142,106,84 138,107,86 138,107,86 143,107,87 150,114,92 134,98,78 111,78,51 91,69,31 120,94,55 112,82,67 153,116,92 171,126,105 167,125,103 186,140,112 199,151,122 202,152,121 203,153,122 182,132,101 190,143,111 192,140,108 197,142,111 195,145,114 173,125,96 179,133,103 177,131,105 161,114,91 190,139,111 182,133,97 161,115,78 195,149,119 185,139,111 173,127,97 168,122,92 170,126,98 152,111,80 116,89,46 107,83,32 95,72,14 103,77,25
63,53,11 57,47,5 64,55,10 52,42,2 57,49,13 56,45,12 95,73,37 117,90,56 137,105,73 126,94,64 110,76,44 141,109,77 65,45,15 113,89,56 148,107,78 205,155,124 178,130,101 155,107,80 202,150,118 167,115,83 188,138,105 165,120,87 169,122,90 205,155,124 208,158,127 201,150,122 189,142,110 188,141,107 175,128,96 195,147,118 212,162,131 190,138,106 196,146,115 202,152,121 193,145,116 174,126,99 176,135,108 161,119,95 170,127,108 171,127,101 169,127,103 136,98,79 144,106,87 145,107,86 103,68,53 108,73,58 109,71,52 133,90,71 175,128,94 199,143,107 239,176,141 225,164,128 185,134,99 150,103,71 161,114,80 179,133,96 172,134,97 137,98,70 126,93,68 117,86,65 109,78,55 124,95,71 148,114,92 131,100,77 160,126,106 144,110,88 137,103,83 150,114,92 149,112,88 152,112,87 157,115,91 185,139,113 195,147,118 183,135,106 163,117,91 156,110,82 199,147,115 201,146,115 177,127,96 178,132,104 175,131,103 174,128,100 182,136,110 172,124,97 158,113,80 156,116,82 171,126,93 163,119,91 169,125,97 161,117,89 182,136,106 178,137,106 121,90,51 111,90,38 111,87,34 97,71,21
63,53,11 58,48,8 62,52,10 52,39,7 60,44,11 65,54,21 67,47,15 106,82,47 132,102,76 143,110,85 121,88,63 79,51,22 83,60,29 116,93,64 127,92,65 159,115,89 168,124,96 172,128,100 161,113,86 192,140,108 204,153,118 209,159,128 196,150,122 191,145,117 186,140,114 178,133,110 175,133,109 191,147,121 178,134,108 190,149,122 169,128,101 165,121,95 178,132,102 178,132,104 173,129,101 169,125,97 172,126,100 165,119,91 146,100,74 178,131,108 159,116,97 159,121,100 144,106,89 114,77,53 74,51,38 81,55,43 95,65,50 115,80,65 144,100,62 177,126,91 209,150,120 218,159,129 172,127,104 126,89,65 120,90,64 133,99,77 149,115,85 129,96,69 101,71,29 144,110,92 148,112,90 139,105,83 143,107,87 137,103,81 153,119,97 174,136,115 147,113,93 133,99,79 135,99,79 168,125,106 159,119,96 152,112,89 169,124,101 179,133,105 159,117,93 108,77,54 165,139,116 180,135,112 207,155,125 181,135,109 177,133,107 165,119,93 192,142,111 213,162,134 173,129,99 193,149,121 159,118,89 165,119,93 192,148,122 169,125,99 170,125,92 173,127,97 153,118,82 123,98,52 108,84,33 104,80,29
72,61,17 53,41,4 66,54,13 53,39,10 59,44,8 76,63,29 62,42,12 122,99,59 91,65,42 116,86,58 98,63,38 126,96,68 77,53,20 100,75,45 136,101,74 157,115,91 152,106,80 174,126,97 176,126,95 193,139,105 189,138,101 197,148,112 179,131,104 157,113,85 177,131,103 181,135,107 151,106,83 162,117,96 180,133,101 170,124,96 169,130,102 152,111,84 169,125,97 163,119,91 187,141,111 170,124,96 188,142,114 177,132,99 193,147,119 164,118,90 167,124,105 142,104,85 129,104,85 74,53,42 64,47,37 76,55,44 92,64,51 106,75,56 127,84,67 141,95,77 153,104,82 149,102,81 125,91,71 116,85,64 107,81,58 113,84,60 118,90,63 105,77,50 90,60,34 160,124,106 140,102,83 167,124,105 147,113,93 165,124,104 156,122,102 169,133,111 178,142,120 170,132,111 173,132,112 166,125,105 163,123,100 179,138,118 175,135,112 172,127,104 141,97,71 149,113,84 101,75,52 163,128,103 198,148,115 164,116,91 196,152,126 175,127,100 188,133,102 189,139,108 200,152,123 199,153,123 191,146,113 211,164,132 187,139,110 190,142,113 174,127,93 177,132,99 137,102,66 103,76,31 97,72,24 98,73,25
73,61,20 55,42,8 73,61,20 59,42,7 62,40,4 63,46,9 90,73,36 111,93,49 124,95,64 149,113,84 166,126,101 149,114,87 130,98,66 142,110,80 161,125,96 146,105,78 153,105,78 193,147,117 179,126,99 200,143,112 206,152,116 202,148,114 210,159,124 187,140,108 175,129,99 193,149,121 171,127,99 192,148,122 187,141,113 149,105,79 135,95,72 153,113,88 177,131,105 175,129,101 183,133,100 199,149,118 172,125,91 182,135,103 186,140,110 178,132,106 176,132,104 170,130,105 142,108,88 67,50,40 65,45,38 86,63,50 102,71,52 135,99,79 123,82,62 139,96,77 101,65,47 131,90,70 94,68,45 110,84,59 100,76,54 98,74,52 123,75,32 97,63,41 157,120,96 145,110,85 157,121,99 146,108,89 166,126,103 161,124,100 168,125,106 152,111,84 120,80,28 119,81,31 129,95,65 138,101,77 181,141,118 154,113,95 166,125,98 173,129,101 190,142,113 181,131,100 183,131,99 179,134,101 206,154,122 219,169,138 202,156,130 194,143,117 202,150,120 202,152,121 197,147,114 216,166,133 218,168,135 191,141,108 202,151,116 206,154,124 199,149,116 179,132,98 125,92,53 90,65,19 91,66,18 97,73,20
65,53,12 60,48,11 69,54,16 63,46,11 76,58,26 130,108,74 98,74,37 109,87,49 119,87,53 147,108,80 175,127,102 130,93,67 146,112,82 158,119,91 162,121,92 159,115,87 146,98,69 185,138,106 199,145,109 208,152,118 228,177,142 206,152,118 228,177,140 193,146,112 193,147,119 194,148,120 201,155,129 182,138,112 161,116,93 173,127,101 166,122,96 168,124,96 181,134,102 195,148,116 186,134,102 187,140,108 188,138,105 190,140,109 196,145,117 196,148,119 188,143,110 179,140,112 135,97,76 67,46,31 62,45,37 119,86,77 139,98,78 174,128,102 146,100,72 160,114,86 117,76,49 162,110,78 109,83,60 107,81,56 92,71,48 83,63,43 170,118,86 173,132,105 167,126,99 160,120,95 161,121,98 145,107,86 154,114,91 182,140,116 138,107,86 62,42,22 41,30,13 47,34,13 149,118,99 176,134,110 146,108,87 181,139,117 169,124,101 188,142,116 206,153,126 175,122,95 189,137,107 174,128,98 187,137,106 186,138,109 181,135,107 183,132,104 192,142,111 179,132,100 190,143,109 202,150,118 207,156,121 214,163,128 205,154,119 189,139,106 194,144,111 192,147,114 91,61,19 87,62,18 105,81,30 76,50,0
69,54,16 67,52,12 59,43,10 72,57,21 80,58,22 142,110,78 142,110,78 104,75,42 107,71,42 167,125,101 183,139,113 139,105,75 180,139,110 191,145,115 157,111,83 174,123,97 186,134,102 204,152,120 184,131,104 210,153,122 206,149,118 200,145,114 217,162,131 221,169,137 229,177,147 206,154,122 203,151,119 211,160,132 202,151,125 175,127,100 189,141,112 188,138,107 186,139,107 166,122,94 175,128,96 178,131,99 174,127,93 164,117,85 179,132,100 185,138,104 191,146,113 168,128,103 122,96,75 117,88,66 68,53,42 151,112,98 164,117,96 188,135,110 167,117,84 169,122,88 122,84,63 98,62,40 116,87,63 98,74,50 80,63,39 77,61,44 175,124,96 172,126,98 182,138,112 162,122,99 146,110,88 148,107,87 167,121,93 175,127,100 142,97,74 175,126,104 159,116,97 176,135,115 201,159,135 205,160,137 167,129,108 137,101,79 153,116,90 175,134,105 175,124,96 194,144,113 190,142,113 174,128,100 175,130,107 183,138,115 179,133,107 190,142,115 167,121,95 166,122,94 185,138,106 167,117,86 162,110,78 184,132,100 202,155,123 184,134,101 175,130,97 141,102,70 81,53,15 104,79,35 108,79,30 114,93,39
72,60,21 61,46,8 67,51,20 65,48,11 109,89,41 133,106,72 103,74,43 115,83,53 167,126,97 177,136,109 180,136,106 172,125,93 179,132,98 171,127,97 149,103,73 162,112,81 172,120,88 211,159,127 206,154,122 204,149,118 220,165,134 207,152,121 204,152,120 203,151,119 219,163,127 218,167,128 202,150,118 207,152,121 183,133,102 195,144,116 189,141,112 185,139,111 177,131,105 159,122,98 177,131,103 209,154,123 198,148,115 197,145,113 201,151,120 195,145,114 193,146,114 136,102,80 98,73,56 113,84,64 124,93,74 115,79,71 148,107,91 165,118,97 168,118,87 145,101,71 115,79,59 106,72,52 108,84,60 88,69,46 79,61,40 78,60,39 159,111,82 165,119,89 171,130,103 157,115,93 160,118,96 176,134,110 154,109,86 189,144,121 167,126,99 159,118,91 203,157,131 184,143,116 180,136,110 190,149,122 145,114,91 161,127,107 137,102,77 164,129,102 174,141,116 164,128,106 154,112,88 165,119,93 154,110,84 177,132,109 165,119,93 190,142,115 185,137,110 152,108,80 159,113,83 182,137,104 168,123,90 187,140,106 185,140,107 154,111,78 172,129,96 147,109,74 74,53,12 110,86,31 121,93,37 113,89,36
63,51,10 66,51,11 73,56,21 72,55,18 98,77,36 118,91,55 110,76,46 172,136,105 177,136,107 162,121,92 191,145,117 185,135,104 187,140,108 192,141,113 178,128,97 178,126,94 178,126,96 177,125,95 192,142,109 203,151,119 197,145,113 183,131,99 198,146,116 191,139,107 153,102,47 88,51,0 202,155,121 205,153,121 156,110,80 167,121,93 177,133,105 176,131,108 167,125,103 150,114,94 160,120,97 170,124,98 190,142,113 185,135,102 197,148,112 186,139,107 187,142,109 128,94,72 82,61,50 86,61,44 101,76,57 83,52,42 118,86,72 127,93,73 133,92,65 105,71,51 110,76,58 119,88,69 90,73,49 87,68,45 80,62,43 80,61,38 136,102,70 154,110,82 184,143,114 172,128,102 163,121,97 163,122,95 168,121,98 168,123,100 165,120,97 193,145,120 194,146,121 169,128,101 157,111,83 160,119,92 167,130,104 194,157,133 166,128,107 169,134,109 168,130,109 169,128,108 165,119,93 188,140,111 192,144,115 189,141,114 175,127,100 175,128,96 186,139,107 176,128,99 185,139,109 175,130,97 191,141,110 183,136,104 156,112,82 161,120,89 144,105,73 135,99,66 102,75,32 123,99,44 101,77,24 89,68,14
