130,68,10 133,69,9 137,76,11 152,76,0 152,82,6 159,85,13 135,69,0 137,69,0 119,62,4 141,79,5 170,87,0 153,71,0 159,82,8 149,75,3 134,68,0 150,80,4 119,67,19 176,93,1 179,93,4 187,96,0 147,76,5 164,81,0 167,84,1 169,84,8 138,74,14 140,73,7 128,67,2 152,74,5 178,85,12 166,81,3 145,78,10 146,82,15 143,74,18 139,78,17 152,74,7 146,74,10 124,70,9 106,56,10 121,68,11 105,57,10 123,70,17 155,76,12 236,122,26 169,84,11 154,78,15 124,70,9 134,75,16 130,63,11 149,83,8 81,60,19 59,51,27 181,97,21 170,99,12 136,79,21 138,76,18 170,107,40 209,103,0 139,67,3 76,61,12 69,63,17 72,75,42 67,77,40 120,63,21 129,71,20 107,68,29 108,62,21 126,71,17 145,91,41 132,72,18 139,78,17 140,78,22 138,73,18 146,81,21 98,60,25 61,48,27 58,41,13 40,38,18 103,57,16 44,42,40 162,107,53 134,57,1 74,40,6 41,39,21 40,42,25 42,44,16 52,48,29 57,41,28 70,47,36 61,40,27 72,51,38 61,48,41 61,47,33 54,39,28 66,46,37 64,44,35 71,52,38
128,71,2 112,59,0 157,80,0 141,67,0 109,58,1 152,84,12 161,83,5 143,62,0 105,58,6 104,58,1 142,74,2 173,97,18 138,74,7 146,74,8 158,85,5 147,83,14 134,76,0 110,52,0 166,89,4 149,81,9 157,84,4 157,83,15 144,70,2 136,72,12 126,70,7 137,72,15 136,72,10 134,75,16 139,77,19 135,74,9 124,67,9 130,70,16 138,73,11 138,73,16 125,71,12 136,73,20 123,71,11 116,63,8 142,78,18 114,64,18 135,67,8 117,62,8 188,99,27 117,64,11 131,74,14 117,62,8 124,69,17 103,53,11 103,60,13 122,59,6 215,113,0 220,98,0 91,65,26 64,52,24 60,42,10 119,67,19 98,65,28 73,56,32 72,57,19 73,62,27 75,77,49 75,78,43 99,70,21 132,79,22 129,73,26 126,68,17 122,64,11 127,67,17 131,79,29 141,81,31 126,65,20 125,69,20 117,69,40 101,61,38 123,66,26 116,54,0 55,45,23 38,41,21 40,35,21 176,74,0 53,38,16 37,37,21 34,39,19 36,39,17 41,44,13 49,38,23 60,44,29 60,44,29 59,43,26 65,50,39 62,47,36 71,48,35 67,46,33 74,54,36 50,34,19 82,61,50
146,83,9 129,76,10 161,83,1 152,79,2 143,86,17 120,67,1 144,70,0 117,61,0 107,58,9 126,72,13 129,69,1 128,64,0 148,79,14 147,72,2 132,68,0 120,64,0 134,73,10 144,76,2 132,73,0 149,74,4 136,70,0 118,60,7 118,60,7 126,67,8 119,66,13 136,75,14 125,68,10 115,62,5 124,66,11 129,70,13 127,73,14 136,75,14 134,69,12 148,78,16 135,78,20 119,66,11 127,64,11 118,66,6 122,69,16 115,63,13 130,66,6 126,66,12 127,72,20 100,55,9 132,77,23 128,68,16 97,49,2 70,40,12 111,57,0 125,68,28 189,83,0 126,57,0 65,51,24 52,38,20 67,53,26 72,57,19 74,56,24 68,56,28 71,58,26 70,57,25 72,72,42 79,84,52 71,81,44 105,60,16 101,56,23 100,53,30 102,63,31 80,44,22 56,39,29 46,32,32 41,35,40 35,38,49 34,37,44 24,32,41 27,33,36 110,60,16 48,44,23 37,42,22 38,41,29 129,62,19 30,34,17 32,37,17 29,36,18 34,39,17 43,43,11 45,30,21 57,38,24 55,36,24 66,50,35 67,51,38 62,46,33 72,51,36 64,47,37 67,48,34 64,49,38 62,48,34
156,83,8 137,73,4 153,79,2 147,76,3 116,61,7 94,48,7 106,55,0 119,62,2 118,66,4 136,75,10 125,68,8 158,83,13 134,75,16 146,83,7 138,72,17 115,55,3 118,60,5 127,70,12 151,85,14 136,72,10 149,74,4 148,76,10 138,69,2 133,68,6 117,65,5 117,64,11 121,70,17 128,70,4 126,66,12 132,74,12 135,76,19 121,69,7 148,80,19 138,74,12 112,61,6 133,80,23 121,61,11 128,68,16 126,70,21 126,66,14 132,74,19 130,67,16 125,69,20 141,77,13 156,80,17 145,69,4 61,41,9 114,64,18 155,76,0 227,114,0 40,36,30 28,28,12 54,45,18 102,62,10 95,57,22 69,52,24 75,56,29 84,60,27 77,64,32 73,60,26 70,66,31 83,81,50 76,80,51 74,77,42 35,40,34 35,39,43 33,36,43 43,44,49 26,29,36 21,27,28 34,34,42 47,44,50 35,36,55 40,45,55 39,42,49 28,34,37 28,33,29 34,42,21 33,36,14 113,50,0 44,35,18 34,39,19 32,35,15 35,40,16 51,54,19 65,45,27 56,39,29 55,39,26 67,50,42 60,44,31 59,42,34 65,46,34 56,41,30 58,44,30 51,35,29 48,35,28
130,69,4 135,71,2 161,79,5 122,66,1 99,48,11 85,42,7 122,60,2 126,70,3 136,79,19 155,87,24 144,75,10 134,69,5 124,68,3 173,84,1 154,80,12 121,62,3 125,68,10 125,70,16 139,78,15 124,66,13 147,83,16 141,76,12 142,71,2 135,65,5 119,65,6 127,73,14 112,64,17 140,70,12 136,75,12 116,63,10 124,68,19 154,87,21 123,68,12 125,73,13 140,76,14 127,69,18 119,70,19 108,63,17 117,63,13 136,74,18 155,80,17 78,59,43 65,36,14 83,51,21 111,66,31 122,69,24 125,59,9 103,49,0 222,115,0 208,97,0 137,85,12 223,131,21 200,109,3 206,103,0 96,62,21 64,47,19 55,38,12 75,60,22 70,57,25 73,62,29 65,60,21 71,67,30 75,75,43 72,76,49 72,72,38 58,64,37 36,42,43 40,36,30 26,25,30 34,32,44 31,30,35 126,73,18 26,30,43 52,40,42 50,43,41 37,35,43 26,34,41 78,62,45 37,33,14 174,76,0 85,50,14 36,38,21 36,41,21 37,43,16 44,49,15 95,72,43 63,40,29 62,43,29 66,51,31 64,46,27 55,36,22 64,49,38 55,40,29 54,43,28 46,34,24 47,36,29
137,72,15 154,72,0 118,54,0 117,55,0 127,60,0 142,75,0 158,69,0 137,76,15 130,68,10 142,72,12 120,63,5 132,73,14 116,62,12 127,68,11 144,73,2 131,69,13 137,73,6 134,70,8 135,74,11 119,65,4 135,74,9 131,75,12 129,68,5 139,74,17 132,74,19 112,57,3 111,57,9 115,59,10 125,67,12 119,62,2 118,60,5 128,70,15 113,58,4 106,55,0 88,45,10 124,70,22 160,89,20 114,60,12 111,56,4 127,64,11 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 46,44,52 34,34,42 27,26,29 221,111,0 89,51,1 236,124,0 221,131,18 56,33,34 53,26,8 108,49,3 99,61,13 68,58,18 67,60,21 62,55,14 64,58,22 68,60,24 67,62,19 64,63,25 68,67,31 71,66,36 70,65,35 61,56,26 46,39,23 28,25,29 39,37,33 80,38,0 86,47,4 119,68,15 132,72,18 125,77,32 134,79,34 137,77,27 172,92,6 172,85,0 150,64,0 43,37,14 38,41,21 39,41,15 41,43,15 40,41,18 41,56,17 69,53,38 54,42,32 57,42,31 62,47,36 59,39,30 48,33,22 74,55,43 47,30,31 46,32,34 45,34,31
125,70,16 130,66,4 166,81,3 112,65,2 138,73,9 148,68,2 129,70,13 113,57,0 131,81,21 134,82,22 167,88,13 156,76,6 170,81,9 104,61,5 137,76,11 164,75,3 142,77,15 160,86,9 146,73,12 140,77,8 145,81,17 135,73,17 123,72,19 122,63,17 117,64,7 113,57,10 129,69,15 127,68,11 111,62,13 113,64,13 114,62,12 100,52,7 126,72,24 117,69,15 97,53,11 105,59,22 83,50,25 66,39,21 61,47,33 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 26,34,39 28,32,36 25,23,33 164,75,0 64,56,20 211,99,0 37,33,23 45,44,33 198,116,42 68,65,41 69,61,27 66,59,18 63,56,17 59,54,15 61,54,15 64,57,18 69,62,21 65,60,21 66,63,21 67,61,27 61,52,21 47,41,16 28,26,24 37,25,30 66,40,19 86,41,6 106,58,15 141,77,15 198,111,0 201,115,15 200,113,18 199,122,37 152,73,0 215,92,0 183,83,0 72,46,23 40,39,12 39,43,16 37,43,16 40,42,16 45,49,22 27,34,29 64,58,53 55,44,27 56,44,32 66,46,37 57,42,31 60,49,44 48,35,30 50,37,30 55,41,41
139,76,7 119,67,7 140,75,11 157,86,13 173,93,9 149,73,10 125,72,8 136,76,8 137,70,4 161,82,9 154,83,14 144,73,4 156,81,11 165,85,1 138,74,12 135,78,7 150,81,14 133,76,16 125,68,8 140,76,14 143,78,18 143,75,16 139,74,19 132,70,12 119,63,16 138,81,52 189,105,43 120,65,13 121,68,15 96,50,11 118,65,8 125,66,7 119,68,11 113,64,26 110,57,14 131,68,15 102,54,7 140,76,16 112,65,13 124,69,17 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 38,46,53 37,40,47 27,25,35 29,14,24 124,67,9 75,38,0 181,86,0 52,46,23 69,54,18 64,64,21 67,60,19 66,59,20 67,60,21 69,59,21 67,55,18 66,56,16 65,60,19 66,59,20 61,53,19 56,48,12 52,45,14 45,40,26 32,26,31 28,20,26 30,24,15 56,31,3 70,28,4 88,54,20 201,117,14 223,121,3 227,122,0 203,104,0 80,44,11 209,96,0 171,72,0 103,60,15 43,46,26 43,47,18 38,44,15 40,43,19 43,46,24 34,40,29 53,53,53 50,38,28 54,42,30 54,39,30 59,44,33 63,46,36 54,42,32 50,37,32 60,48,38
135,70,6 114,61,6 124,75,24 98,48,15 91,46,2 67,29,10 116,63,8 157,86,15 141,73,1 137,68,3 133,68,6 128,67,6 119,69,9 131,61,3 139,83,47 158,100,65 190,109,57 141,74,29 129,70,11 135,70,10 138,73,11 146,76,14 145,77,18 139,73,16 110,61,21 145,90,59 206,110,38 105,58,26 108,63,19 111,63,18 94,48,18 118,65,10 130,76,28 103,58,12 143,78,18 104,58,21 114,65,16 106,58,15 103,53,9 33,51,68 43,54,65 45,52,64 45,50,60 21,26,32 34,39,47 36,39,46 22,25,32 22,30,35 19,32,33 179,94,14 197,97,0 78,48,6 57,50,19 60,54,18 64,59,16 65,60,19 71,63,27 73,65,29 69,62,23 64,54,16 66,56,18 61,54,13 61,54,15 59,51,15 61,49,19 55,49,15 30,28,26 23,21,19 22,24,21 24,22,23 71,35,6 53,34,11 47,37,27 188,108,22 232,128,0 230,129,0 229,128,0 155,83,17 194,81,0 178,79,0 80,58,22 41,46,22 41,46,14 41,46,14 41,46,14 38,42,15 35,42,40 48,65,71 46,34,24 61,45,39 58,43,34 55,40,31 46,33,30 55,39,33 68,53,44 64,51,44
129,68,5 161,95,24 108,56,0 88,42,1 74,38,9 92,51,20 135,66,0 154,73,0 149,80,15 129,69,15 136,72,8 139,75,13 131,75,10 137,73,11 91,51,15 67,46,31 132,81,46 187,114,71 102,63,35 131,75,10 125,66,7 122,64,11 123,70,13 121,68,15 89,57,27 126,75,49 216,112,32 89,49,26 125,67,16 133,78,22 119,65,17 104,58,19 146,72,0 123,67,18 118,69,20 116,63,18 100,56,18 100,55,22 94,51,6 36,38,52 41,48,60 25,30,38 38,43,51 37,40,49 28,31,38 33,38,44 36,39,46 35,35,43 21,29,19 90,70,52 177,86,0 81,38,0 55,38,10 58,55,15 68,53,15 72,62,24 75,66,35 71,63,29 66,55,20 62,54,20 56,47,16 59,52,13 61,51,13 59,51,17 55,48,21 37,36,27 30,29,32 36,36,36 28,23,20 26,21,23 55,29,17 53,32,9 35,29,24 142,95,43 239,133,0 228,126,0 219,130,14 196,103,10 131,73,40 136,66,8 67,51,20 44,43,16 42,41,16 37,35,13 29,34,28 33,43,47 40,50,68 42,60,73 49,33,29 50,37,30 50,38,38 47,36,29 55,41,46 57,44,39 57,40,41 54,41,38
136,78,14 137,72,8 143,76,10 108,55,10 91,51,15 120,68,36 161,88,11 135,79,32 134,54,0 156,81,9 157,83,13 123,69,8 121,65,2 132,72,4 132,76,13 120,71,20 67,40,24 112,76,56 108,81,76 94,62,28 129,64,9 131,74,16 139,74,14 90,46,4 56,29,13 81,46,21 225,128,59 110,65,30 94,52,10 123,70,25 125,67,16 131,66,11 131,63,18 129,64,9 103,50,9 125,69,22 106,62,20 102,60,20 100,65,38 36,44,51 32,39,51 34,39,49 24,29,37 27,30,39 29,32,39 32,37,43 34,37,44 29,34,40 31,29,37 27,25,45 181,82,0 125,61,0 82,50,18 92,63,12 70,63,22 66,56,18 64,56,20 63,55,19 59,52,21 55,46,19 51,39,11 64,52,24 66,54,26 64,52,24 46,38,27 54,50,59 23,21,19 33,33,33 27,27,27 20,18,16 35,20,9 52,31,16 39,28,21 136,93,48 243,133,0 219,121,0 181,95,0 185,101,0 109,63,26 74,51,36 116,70,42 73,47,22 49,35,10 65,56,41 40,51,62 37,52,68 35,50,66 35,54,64 54,38,36 57,40,30 57,45,35 59,48,33 62,49,44 53,40,33 68,52,48 53,40,37
144,70,2 149,81,11 162,88,16 116,61,9 114,56,1 142,75,7 122,70,8 113,62,9 139,68,0 124,66,11 159,87,5 113,58,2 125,72,8 136,76,6 124,70,9 125,70,18 122,67,24 43,34,30 76,69,69 63,57,64 146,82,20 142,77,17 82,45,21 21,19,15 38,16,19 55,38,39 134,87,55 128,63,3 114,62,14 128,73,28 95,51,11 117,69,24 116,70,15 120,68,20 114,64,22 133,77,28 90,49,18 93,47,17 105,54,15 99,56,21 109,55,7 33,44,43 33,38,44 25,30,36 24,24,32 25,28,35 23,31,36 20,25,33 23,25,22 52,42,30 171,69,0 198,94,0 200,92,0 139,63,0 64,54,14 63,56,17 59,54,13 57,53,18 45,37,15 45,37,15 69,57,27 66,54,24 60,51,22 50,45,33 43,53,59 29,29,24 36,20,16 25,19,24 33,26,24 28,30,27 27,22,21 50,31,19 28,26,22 149,97,47 227,122,0 186,99,2 194,101,6 180,96,13 104,67,41 66,50,44 41,42,45 34,39,47 29,43,53 33,51,64 37,52,66 34,49,63 40,55,71 38,56,69 60,49,42 52,33,21 55,40,31 61,46,37 52,36,30 56,39,31 55,43,33 57,43,43
132,74,10 162,97,37 155,84,11 113,64,24 136,68,7 141,74,6 148,78,0 142,82,14 82,43,13 160,81,6 117,59,8 102,57,11 140,74,24 123,69,10 137,76,15 129,71,5 121,68,11 138,73,16 26,33,26 63,55,63 48,37,32 145,77,18 28,19,13 30,15,6 44,17,1 84,61,46 70,41,19 104,64,28 110,60,14 115,62,19 111,57,7 128,68,18 100,55,20 93,49,21 108,63,17 100,55,22 113,63,17 124,65,17 109,61,18 111,61,15 108,55,12 96,55,24 52,38,38 22,31,33 27,32,38 28,33,41 31,26,14 21,25,29 61,22,0 125,64,3 129,74,33 142,47,0 92,65,20 61,46,10 54,47,20 46,41,13 37,29,7 40,34,11 65,53,23 65,53,25 60,53,22 55,46,27 40,35,37 50,50,58 37,34,38 29,17,29 66,38,27 49,31,28 60,37,26 48,32,19 68,46,38 39,29,28 26,16,17 63,40,41 212,117,1 181,97,17 164,85,23 185,93,11 84,68,53 62,56,51 43,47,51 33,48,55 28,41,56 35,50,64 37,55,68 34,54,68 35,55,67 37,59,71 44,39,41 36,29,27 48,36,36 48,36,38 41,29,31 44,36,42 48,36,41 54,40,40
113,55,0 112,57,3 125,72,15 137,70,4 143,76,8 157,82,10 131,58,0 139,75,13 122,67,11 149,64,0 117,66,11 115,67,13 168,81,0 172,88,3 154,78,20 119,54,0 126,69,9 130,68,12 68,48,39 28,34,35 47,42,44 98,59,20 65,45,27 62,38,16 58,39,25 102,63,49 73,52,41 40,35,37 112,58,8 125,65,24 134,70,26 135,66,12 97,50,16 104,59,13 88,52,19 97,54,9 119,71,24 106,58,15 110,64,25 105,57,12 117,69,24 111,67,25 72,51,36 32,33,38 29,34,40 34,34,42 97,51,12 124,57,14 134,69,5 126,62,0 120,57,4 123,70,29 143,74,20 29,25,8 31,27,10 52,46,23 62,53,22 66,52,23 65,53,25 56,49,29 41,40,33 53,54,57 50,56,59 38,32,27 32,30,31 29,30,22 48,37,32 47,31,27 46,29,21 43,27,23 38,26,26 40,35,34 23,21,19 24,21,25 199,103,6 159,92,26 140,73,28 132,69,16 73,59,43 51,46,43 55,56,61 35,50,57 35,50,66 37,52,66 37,57,71 39,58,77 35,55,71 44,63,71 50,41,37 59,42,32 57,41,35 54,38,32 54,41,38 52,39,36 50,36,36 47,35,37
125,68,10 129,72,14 130,66,2 127,73,14 139,71,10 144,76,15 131,69,11 135,73,15 176,93,6 150,84,13 119,61,6 124,66,13 113,65,11 89,58,46 166,83,14 133,69,9 120,61,4 137,75,17 123,68,16 72,36,7 30,31,36 92,54,33 72,45,27 86,60,39 62,50,52 50,51,54 64,47,50 37,37,47 120,50,0 167,84,19 110,52,1 110,56,18 94,51,16 98,48,4 105,65,31 124,70,9 117,65,17 109,61,16 111,63,9 117,63,13 110,57,12 107,61,20 94,57,31 65,44,31 30,34,38 19,34,39 190,109,12 105,57,14 117,61,0 135,66,1 115,60,6 111,61,19 127,63,17 217,124,31 136,69,3 107,54,9 102,52,21 97,46,18 73,53,33 61,55,50 55,60,66 52,67,70 62,52,40 25,20,19 20,24,28 39,34,31 31,32,13 29,18,13 40,30,29 44,32,34 34,27,27 27,22,19 36,29,29 24,22,23 114,70,30 138,79,22 125,75,31 112,66,29 79,50,28 61,48,41 53,52,55 37,49,57 34,49,63 39,57,72 32,52,66 37,55,70 39,58,68 57,47,46 73,54,42 49,36,33 56,43,38 53,40,35 53,40,35 56,40,36 57,41,37 47,35,37
118,60,7 132,74,21 105,49,0 114,65,14 121,60,0 120,72,14 110,59,6 132,71,10 166,89,0 144,80,16 131,74,14 133,74,17 133,77,14 122,70,8 44,28,15 140,72,11 146,76,14 157,84,9 155,80,17 132,73,16 103,72,35 121,75,49 105,64,44 149,98,74 59,45,45 87,69,64 138,73,32 173,101,53 244,126,24 210,109,30 158,86,47 116,60,26 121,72,34 91,45,4 91,50,19 132,74,19 94,51,16 107,59,16 106,56,14 106,53,8 105,53,3 103,57,18 103,57,20 93,52,23 70,54,41 205,133,51 225,133,23 100,46,0 129,71,5 142,74,4 131,65,8 108,55,12 76,39,0 114,60,24 203,116,23 221,125,28 216,128,23 211,117,31 188,112,33 152,98,39 100,82,63 42,31,16 15,17,17 36,31,28 53,37,24 49,34,23 59,44,33 39,28,25 46,34,24 45,33,33 48,36,36 38,26,26 39,34,33 33,30,34 38,36,37 98,58,24 95,59,28 100,56,28 96,63,36 59,43,30 43,44,49 35,47,55 33,51,64 37,55,70 37,57,71 37,57,73 52,61,72 50,40,44 71,51,42 53,40,37 55,42,37 54,41,38 54,41,38 48,36,38 44,32,34 47,37,38
124,69,17 107,54,9 126,72,13 124,69,17 126,74,12 136,80,17 108,59,10 109,56,13 138,74,7 123,68,12 125,70,14 135,70,6 147,79,20 134,74,20 127,68,11 122,62,8 119,64,12 125,65,13 86,53,26 102,64,45 167,77,3 134,73,26 151,76,29 171,102,66 201,126,61 172,95,39 181,95,31 252,130,40 117,66,38 139,74,33 87,61,51 61,39,42 106,55,20 84,43,16 119,63,29 77,43,23 119,72,22 109,67,13 132,78,17 124,65,17 102,53,15 103,54,18 105,59,18 105,58,24 220,122,0 229,128,19 203,116,30 184,106,28 127,65,7 130,66,4 137,76,13 105,52,9 87,47,22 66,33,8 72,34,13 92,51,20 102,48,10 74,37,11 64,41,28 85,52,25 50,31,15 14,12,8 90,67,56 81,73,60 50,32,29 62,33,11 40,37,41 55,34,21 40,29,24 38,28,18 32,23,17 36,29,27 32,30,31 25,25,25 24,24,24 35,33,34 43,38,35 65,50,39 69,50,38 79,59,41 42,40,41 31,43,51 31,44,59 35,48,63 37,52,68 41,54,69 39,44,50 48,45,51 52,42,46 74,61,54 57,44,39 52,39,36 53,39,39 50,36,41 48,36,38 46,36,37
140,83,23 107,61,6 128,70,15 119,70,21 117,61,14 119,66,11 119,68,15 129,74,20 116,63,10 134,80,19 143,82,17 134,75,18 122,62,10 120,61,15 126,68,13 145,75,24 122,67,15 119,68,13 124,71,18 122,68,20 89,49,24 135,77,26 160,84,28 169,92,39 171,93,40 169,93,35 226,125,44 220,113,25 168,87,26 104,57,34 64,46,41 40,33,43 93,65,38 73,47,26 89,50,20 121,68,13 79,53,28 102,56,17 104,53,18 83,39,0 83,37,19 122,66,19 97,58,19 104,60,20 228,128,14 205,112,17 172,100,34 156,95,32 110,59,4 127,66,3 115,56,0 59,32,0 67,32,0 87,40,6 66,35,12 88,47,20 38,20,15 42,30,18 59,31,20 66,44,49 66,34,2 91,62,40 51,32,20 74,61,54 120,81,51 98,53,9 50,37,34 53,41,31 47,34,29 45,29,27 35,25,26 27,27,27 38,38,46 25,29,33 26,30,32 38,47,49 42,39,43 47,56,67 27,32,38 35,32,36 39,40,43 37,47,55 31,49,62 33,49,60 39,44,54 46,46,54 45,47,47 44,42,40 57,45,50 58,42,36 61,49,37 43,33,37 45,35,36 53,41,46 51,39,41 47,37,38
111,62,13 133,74,17 147,82,22 111,64,14 107,57,11 112,65,13 111,63,16 132,71,10 119,68,11 137,79,15 151,93,31 139,76,23 115,63,15 109,61,18 135,76,17 127,68,22 124,68,21 114,63,10 115,65,23 122,66,19 104,53,14 99,58,29 164,91,32 169,93,33 159,89,29 158,84,30 231,126,42 219,118,37 167,88,49 122,67,36 79,49,32 52,37,28 66,40,28 124,69,24 96,55,26 108,62,34 77,41,19 96,48,23 93,50,17 102,58,20 89,49,26 80,43,19 110,57,4 192,115,28 201,117,32 170,100,40 149,92,52 137,86,49 60,16,0 121,64,6 113,52,7 113,59,0 93,47,21 76,46,20 115,69,30 102,61,30 72,37,12 85,41,13 83,47,16 48,47,40 103,73,47 127,78,42 138,82,35 123,79,53 143,95,52 130,84,45 40,24,18 36,38,35 45,51,54 45,55,59 41,55,65 41,56,70 42,55,70 43,53,69 43,62,72 44,60,71 41,55,67 8,9,14 26,31,27 39,34,36 50,37,34 45,35,34 53,40,33 56,43,36 50,39,34 63,50,43 49,35,35 60,48,48 54,43,40 50,34,30 64,48,35 36,29,27 46,36,37 54,42,47 52,40,42 49,39,40
105,59,22 125,67,14 114,63,10 129,71,18 112,63,14 110,64,23 107,57,13 109,57,7 112,64,8 123,68,12 131,76,20 124,71,16 106,55,16 123,70,17 122,68,18 121,61,18 114,64,20 111,61,17 113,63,19 112,64,19 112,62,16 115,61,13 162,89,32 163,87,31 145,75,28 162,86,28 206,106,35 165,80,27 129,66,31 106,56,23 61,40,27 34,32,28 69,47,41 84,53,41 95,69,57 78,53,25 118,67,30 113,64,26 104,63,18 128,74,24 95,54,25 87,50,26 85,41,11 223,126,6 183,108,40 149,89,39 124,78,48 106,71,46 108,63,30 112,58,10 90,46,18 67,32,0 64,24,0 98,53,9 95,46,8 81,46,21 73,38,2 88,44,14 93,47,10 46,51,50 132,83,45 173,103,45 151,88,37 149,89,48 92,67,50 91,68,55 86,68,47 72,63,48 51,61,67 41,55,65 40,54,64 39,54,68 39,55,66 41,55,67 39,53,65 52,70,85 38,54,63 53,67,79 52,38,38 54,43,36 56,41,30 63,46,36 59,43,30 57,41,28 61,46,35 65,49,36 60,48,38 73,53,46 56,40,34 68,53,42 60,42,37 72,58,42 43,33,37 47,36,33 47,36,33 53,39,41
90,51,12 103,59,17 112,60,10 110,63,13 120,71,22 107,63,23 134,77,19 112,59,14 91,44,10 126,71,19 111,66,18 114,64,20 103,56,22 113,63,17 108,57,18 117,62,17 107,59,14 106,58,13 104,60,18 112,63,23 114,64,22 106,55,16 148,76,26 147,80,37 107,65,41 155,89,41 88,60,49 36,28,36 23,22,27 75,73,74 84,88,92 60,70,74 90,50,27 98,54,24 91,51,28 86,59,41 119,70,34 102,52,21 112,60,28 117,60,16 130,74,36 95,54,27 108,47,0 211,118,11 166,104,48 127,81,44 100,77,62 74,63,58 69,47,29 107,59,12 102,61,14 109,63,33 83,40,5 99,49,3 80,36,0 81,40,9 117,67,36 54,20,2 73,36,10 53,34,20 105,76,54 157,96,51 131,85,57 110,74,54 106,70,52 102,66,44 137,77,34 160,90,32 134,84,42 69,53,40 69,55,39 78,59,45 77,61,46 64,53,38 33,48,53 36,54,67 40,59,69 45,64,74 64,48,31 70,43,27 63,42,29 56,35,22 56,39,29 50,33,23 72,53,39 57,42,31 52,36,30 48,34,36 42,29,26 60,47,44 46,34,34 65,54,49 44,32,32 53,42,39 48,37,34 43,33,34
102,63,31 92,52,18 105,57,12 106,56,14 96,50,13 114,68,29 115,63,15 117,67,23 90,46,16 97,51,12 109,60,22 104,58,19 108,64,26 105,60,16 109,63,22 111,61,17 109,61,18 109,61,18 107,61,22 107,62,18 109,61,18 113,63,21 139,75,29 124,70,36 77,56,43 138,83,42 48,41,44 76,73,77 21,16,18 7,5,3 20,19,22 59,40,24 93,47,17 91,50,21 78,52,31 81,53,40 106,67,39 117,71,30 105,55,13 104,58,21 95,51,21 95,54,27 143,67,0 202,118,17 152,97,43 111,74,48 79,63,57 59,57,58 46,44,42 84,40,12 102,56,17 127,59,16 86,43,8 90,40,0 104,53,14 97,49,31 96,48,19 80,44,15 100,54,26 44,29,18 64,58,51 115,80,55 126,78,51 144,89,48 175,103,39 190,113,37 197,113,35 194,106,27 175,104,31 173,104,39 166,98,39 160,89,36 150,89,42 142,82,41 126,78,49 94,75,61 47,62,76 43,61,74 62,69,81 58,41,31 60,40,31 62,42,33 55,38,28 51,34,24 76,55,42 62,47,38 57,41,35 53,40,37 54,40,40 68,54,54 46,34,36 53,42,39 59,42,45 46,34,36 53,41,43 44,34,35
93,50,17 94,56,21 103,57,20 97,50,16 97,51,23 77,42,15 102,58,16 119,65,15 98,52,11 103,59,21 110,63,13 103,55,12 106,63,30 101,56,21 113,64,24 103,59,21 97,51,21 109,65,25 95,53,15 100,58,20 107,61,20 104,57,23 110,63,29 83,58,39 51,45,50 85,62,49 101,63,46 132,69,34 64,39,36 142,104,85 83,87,91 78,81,90 97,54,21 94,55,25 83,49,29 85,64,62 86,61,42 120,70,37 127,74,31 114,58,22 109,64,29 104,59,24 223,120,7 194,110,25 133,86,52 99,73,52 64,59,58 52,53,58 47,39,45 39,24,4 111,55,8 102,63,31 97,47,14 108,58,16 87,48,20 71,37,3 56,30,9 44,27,19 39,43,47 43,53,57 40,55,62 95,70,69 191,113,35 206,118,30 210,116,28 198,111,25 198,114,29 182,101,22 171,97,25 164,94,32 154,91,38 142,83,37 133,82,45 126,78,51 108,70,49 100,71,51 81,69,59 70,71,76 45,65,77 50,70,84 69,47,39 54,42,32 68,49,35 60,40,31 62,41,37 61,41,32 57,41,37 54,40,40 50,36,38 48,34,36 54,41,38 61,48,45 47,35,37 48,43,45 37,32,34 42,35,38
91,50,23 81,45,16 99,53,23 98,55,20 91,50,23 108,62,21 107,61,20 105,59,20 103,57,16 101,57,27 113,64,24 90,52,15 99,56,21 97,55,17 95,49,21 96,55,24 100,55,20 100,56,18 99,56,21 98,54,24 105,59,18 104,57,23 100,52,23 53,37,24 41,40,45 43,38,40 68,45,34 143,83,42 129,40,0 229,127,57 113,70,51 46,36,37 104,61,26 89,48,19 81,54,36 43,38,37 65,44,31 118,69,33 102,57,22 147,86,39 116,67,29 96,56,22 227,125,5 189,108,27 95,73,55 68,59,55 52,57,63 41,56,61 211,132,15 215,88,0 46,47,24 71,49,31 107,56,17 93,49,7 52,25,0 60,34,9 31,21,22 50,50,62 47,56,58 55,55,63 69,63,56 131,87,49 196,107,22 205,115,23 206,119,26 200,112,24 194,107,23 186,105,28 176,101,31 166,96,36 158,92,40 144,84,41 129,79,46 113,73,50 98,69,49 86,65,52 75,65,53 69,58,55 50,68,83 49,69,83 61,65,67 69,43,31 78,52,40 59,43,30 51,35,29 73,53,44 56,40,36 54,40,40 47,33,35 53,39,41 50,37,32 50,36,38 48,34,34 54,40,40 53,39,39 57,45,45
