135,71,2 157,74,0 152,76,0 169,85,0 226,128,15 223,120,7 206,113,10 199,106,1 183,89,3 172,90,0 156,88,14 163,90,6 192,97,0 213,112,5 172,95,8 183,96,1 217,107,0 208,95,0 165,90,2 154,73,0 194,97,0 228,118,9 197,99,3 232,121,6 197,101,2 206,103,9 185,89,4 180,86,0 204,104,0 194,100,12 178,90,2 178,91,9 183,86,4 186,91,8 161,76,0 169,86,3 160,82,0 158,80,2 168,86,14 145,78,10 153,83,7 132,75,6 163,78,0 128,70,15 102,53,13 117,63,13 157,80,6 130,68,12 113,54,0 93,49,11 98,52,11 132,73,25 127,57,0 149,76,0 139,73,0 139,76,7 104,59,11 113,64,15 106,58,15 74,35,0 113,47,0 95,56,28 115,63,13 119,67,17 116,61,7 102,58,18 95,56,26 91,52,13 94,49,16 108,62,21 107,58,18 131,77,29 110,65,30 108,57,22 101,56,21 103,57,27 104,57,23 101,59,21 106,62,24 96,55,28 98,54,26 109,63,33 47,33,17 67,43,21 60,42,23 65,45,25 71,49,29 69,49,29 62,46,33 54,39,28 50,39,32 48,34,34 52,36,30 54,42,32 52,34,31 54,42,32
126,68,4 148,74,4 137,69,0 127,66,1 175,92,2 169,81,0 178,89,0 164,82,0 177,105,18 165,82,0 180,92,2 163,72,0 95,42,0 169,90,0 185,107,27 145,67,0 191,89,0 167,82,0 163,90,8 183,97,0 198,104,5 164,77,0 180,97,5 197,98,5 176,87,2 168,90,12 160,80,10 174,90,12 155,78,4 153,77,0 168,85,2 172,88,10 191,98,7 162,86,3 151,83,11 155,81,6 174,90,12 163,85,7 156,80,15 148,77,8 158,80,9 154,80,8 125,70,18 148,80,21 138,76,20 105,55,11 163,80,11 125,67,16 121,62,14 96,55,26 119,61,10 187,103,0 189,89,0 171,76,0 158,83,0 112,65,2 84,63,11 115,76,19 108,62,23 64,28,0 60,34,11 106,62,22 122,62,10 134,75,18 108,63,15 99,54,19 102,58,18 88,47,16 99,48,13 120,73,21 121,68,25 130,70,20 119,64,21 94,50,20 92,51,22 110,62,17 119,65,27 127,76,37 112,61,26 99,56,23 99,53,23 108,62,36 98,59,31 51,31,24 61,42,26 53,37,24 58,42,25 66,46,28 58,42,29 52,37,28 55,42,39 56,40,36 45,34,27 56,41,32 60,43,35 53,41,31
160,85,13 137,70,0 158,83,15 145,71,1 183,93,1 160,76,0 228,119,1 182,88,2 140,65,0 150,75,0 178,93,0 138,63,0 118,59,0 132,78,3 162,86,3 186,87,0 151,77,0 152,79,2 174,99,9 171,86,6 170,81,11 155,77,6 141,73,10 170,91,16 175,86,5 148,85,13 163,80,11 151,73,6 161,81,11 157,77,9 140,72,9 148,74,4 150,81,16 138,74,12 140,75,11 145,76,9 141,77,13 155,77,6 145,81,12 131,70,7 132,71,10 132,67,12 128,75,18 135,73,15 112,64,10 141,73,12 129,67,11 139,74,17 130,71,14 121,65,2 226,122,0 209,105,0 178,96,0 174,94,8 148,84,22 111,72,13 72,63,7 78,51,4 133,78,24 79,47,15 126,68,15 94,50,10 126,65,18 118,55,4 97,53,13 134,76,25 117,64,23 112,71,40 102,56,15 105,54,17 118,63,18 100,54,24 111,68,21 100,54,28 93,45,18 128,74,38 118,73,29 94,51,16 115,64,27 117,60,18 95,53,29 88,50,29 97,57,34 82,47,20 69,44,27 52,39,18 62,40,20 57,43,29 54,40,26 59,42,32 56,42,42 55,39,37 56,42,28 56,41,30 59,44,33 57,41,35
164,87,2 141,74,6 134,69,5 193,104,23 164,78,0 206,108,0 160,77,0 172,89,4 155,81,6 152,72,2 160,83,7 168,83,5 170,91,16 154,74,6 122,69,16 161,84,0 175,85,0 167,87,1 181,99,9 149,73,0 141,73,3 144,76,13 158,81,7 165,81,0 159,80,5 152,78,6 165,83,9 169,84,6 145,76,9 143,72,0 126,70,7 121,69,7 126,67,8 131,70,7 137,72,12 146,83,14 175,87,10 137,74,7 135,71,4 134,77,8 145,72,11 202,103,14 116,61,9 136,66,6 125,67,16 143,78,18 132,74,19 128,66,10 121,67,19 216,132,1 231,119,0 210,107,0 95,52,7 79,52,16 62,46,15 56,44,14 56,49,10 65,43,5 53,45,21 83,56,24 103,59,19 107,63,23 113,66,16 116,62,24 104,59,15 94,50,12 117,68,19 106,54,22 128,76,26 103,60,15 109,64,29 94,55,23 99,58,13 105,56,18 105,55,22 112,61,22 131,83,40 117,67,36 125,68,28 115,61,27 96,56,31 103,61,37 79,45,23 97,60,36 26,25,18 52,36,23 78,53,34 59,40,26 61,47,29 57,41,28 55,42,35 59,43,41 57,39,20 57,41,28 66,47,33 64,50,36
128,65,0 128,64,0 136,68,5 173,88,10 162,88,0 164,81,0 193,110,18 176,91,11 148,81,4 164,86,15 171,84,0 142,67,0 127,59,0 145,70,5 151,76,4 133,70,0 205,113,1 179,100,7 181,94,0 151,69,0 182,99,9 186,104,7 155,83,17 184,93,6 149,81,7 158,81,7 145,77,7 153,76,2 157,80,6 163,75,0 155,81,13 125,72,8 143,80,8 181,83,10 118,65,1 155,81,11 138,80,18 140,75,18 127,65,9 126,66,14 145,81,14 156,79,21 122,63,4 127,65,7 191,98,21 158,78,10 153,80,21 152,88,24 233,124,6 234,125,0 145,79,27 80,52,14 72,55,18 68,51,23 56,46,22 58,46,18 65,55,17 67,62,19 63,65,19 64,66,24 84,45,13 105,63,23 130,77,32 119,69,27 107,61,24 100,59,28 143,84,36 114,61,18 110,65,19 126,65,18 115,62,17 100,52,7 124,55,17 118,53,12 118,63,20 110,55,24 107,60,28 114,69,34 98,57,28 103,57,29 101,57,27 72,38,16 86,52,30 90,53,29 41,28,23 55,36,22 67,42,25 67,44,31 76,56,36 73,52,39 54,43,28 63,49,35 76,57,45 73,54,42 66,50,35 61,47,33
135,70,8 134,74,6 140,76,12 161,76,0 156,83,6 162,89,7 138,70,0 144,73,0 122,68,7 149,83,8 172,89,0 154,72,0 167,86,9 152,79,4 135,69,0 154,80,8 126,73,18 182,96,5 183,96,3 194,101,0 150,79,6 172,83,0 173,86,0 169,85,7 143,75,14 141,77,8 134,67,1 157,77,7 187,87,12 173,81,1 153,79,7 149,82,14 146,76,16 142,78,18 154,79,7 146,78,8 131,74,14 110,56,8 126,69,11 108,59,8 127,69,14 160,77,10 245,124,26 177,89,12 158,80,11 129,72,14 134,74,22 122,69,14 76,57,20 115,69,28 86,64,30 67,51,20 93,62,23 75,56,17 66,50,17 128,82,23 95,69,19 71,62,15 70,67,27 70,74,36 84,67,30 94,47,13 126,72,22 137,70,27 102,59,24 102,63,20 135,76,28 146,93,38 124,72,12 141,76,19 142,76,24 140,73,21 141,84,26 113,69,29 101,61,38 110,61,23 108,63,28 120,76,36 108,69,39 111,65,39 98,57,30 102,61,34 72,46,23 77,43,23 61,41,34 52,38,22 60,41,27 69,46,33 59,38,23 74,53,38 63,47,41 63,47,34 57,37,28 65,49,36 64,48,35 72,53,37
135,70,6 115,61,0 159,82,0 144,70,0 115,61,0 157,87,11 165,85,0 147,63,0 110,59,4 107,56,1 145,78,1 177,102,14 142,74,2 147,75,9 161,88,8 149,85,16 142,74,0 119,55,0 175,92,9 151,83,11 159,83,4 161,87,12 146,71,1 138,73,11 129,70,11 139,74,14 141,73,10 139,75,15 142,77,15 140,75,13 129,67,11 136,73,20 144,72,8 141,76,14 129,71,9 135,76,17 129,72,12 117,62,6 145,80,18 117,65,15 137,69,10 123,63,9 189,101,24 115,60,6 132,74,12 85,36,0 101,59,21 130,70,2 118,63,7 69,30,0 194,112,17 176,92,12 146,70,10 162,82,0 227,114,11 139,74,12 83,62,19 71,61,21 73,71,40 77,76,49 72,75,40 111,73,27 141,76,19 136,78,25 126,66,25 119,66,13 121,69,19 120,64,15 132,79,26 139,83,36 124,65,19 131,76,33 114,63,35 97,59,38 71,58,51 33,21,26 55,49,44 107,59,30 112,73,32 82,46,26 73,42,19 89,51,30 105,64,37 73,42,19 88,52,32 51,36,27 64,45,33 62,46,31 65,44,29 67,48,36 64,50,32 72,50,30 69,48,35 76,55,40 51,35,22 79,58,43
154,80,12 136,75,14 168,85,2 157,80,4 154,91,19 124,68,1 147,74,0 121,60,0 112,58,8 132,73,14 130,69,4 131,67,0 151,79,13 149,74,4 135,71,2 121,65,0 136,76,8 153,80,5 138,75,0 154,79,9 142,73,0 120,60,6 120,60,10 129,68,7 123,68,14 141,77,17 124,72,10 121,64,6 127,68,9 136,71,16 130,71,14 136,75,14 137,72,10 154,79,14 137,79,17 124,67,9 129,67,11 120,66,5 122,67,13 119,66,11 138,64,10 125,71,10 132,75,17 103,55,8 129,76,19 141,62,0 60,41,25 128,72,5 225,129,32 230,98,0 98,59,20 74,51,22 64,47,19 145,65,6 122,67,13 91,64,30 78,62,31 74,61,29 78,73,43 75,78,47 77,76,49 74,70,35 105,57,12 112,59,18 98,52,15 97,56,29 97,61,30 76,41,26 53,32,28 39,34,31 36,37,42 33,38,48 37,37,49 31,27,40 27,27,37 32,35,44 30,33,42 61,54,38 94,58,25 78,44,22 80,49,26 77,43,21 88,52,30 75,44,25 75,46,26 49,33,27 55,39,26 58,39,27 72,53,39 72,53,39 66,45,32 77,52,33 66,50,37 67,48,36 62,47,38 67,48,34
155,85,9 141,72,5 158,81,7 152,79,2 117,63,4 96,48,3 109,56,0 122,65,7 123,69,8 137,76,11 129,68,3 164,85,10 138,77,14 148,85,9 140,74,19 118,60,5 124,59,2 138,73,18 161,86,14 137,79,17 146,78,4 153,82,11 146,72,2 134,69,7 123,64,5 119,66,11 126,71,15 134,70,8 130,68,10 140,75,15 133,74,17 136,74,18 149,79,17 142,78,11 116,61,7 135,79,16 125,62,9 129,69,15 127,72,20 133,67,17 135,77,15 134,69,14 129,75,27 143,78,14 156,81,11 141,74,0 135,76,1 166,92,20 190,88,14 103,64,21 59,46,25 59,41,20 75,58,30 77,59,17 71,56,16 70,57,25 75,64,31 72,61,26 74,66,32 84,79,49 79,81,55 76,79,48 69,69,39 31,33,30 35,40,50 33,41,46 32,38,41 36,40,44 26,29,40 9,30,49 75,54,43 40,44,48 48,34,20 61,41,32 41,38,42 31,30,45 31,41,49 30,38,45 76,56,24 97,59,38 76,41,26 104,56,27 70,46,24 83,48,33 71,49,29 72,51,28 61,42,26 59,40,28 67,51,38 64,48,31 65,44,33 62,48,30 59,43,30 57,42,31 52,36,32 50,34,32
135,70,6 145,73,7 165,81,1 125,64,1 100,50,8 90,46,6 127,63,3 127,71,6 137,79,17 163,87,24 146,78,6 138,75,3 127,69,7 176,87,4 155,81,13 125,63,5 133,68,11 130,72,8 140,76,12 126,72,11 155,86,19 146,81,17 144,73,4 137,69,8 122,63,4 135,73,17 114,66,12 136,75,12 141,76,14 126,61,6 128,68,14 155,87,24 130,67,16 130,70,16 147,75,11 134,69,12 123,71,23 112,62,16 121,63,12 142,74,15 157,82,12 79,59,39 68,37,14 80,50,22 109,60,22 122,65,21 120,59,14 240,141,4 41,26,17 38,29,23 57,45,19 86,62,29 84,62,28 72,57,21 75,65,25 80,58,20 73,62,27 73,62,27 73,62,27 76,70,36 76,75,48 74,74,44 73,76,43 66,74,33 65,61,44 36,35,40 62,45,46 77,51,26 95,59,10 95,49,10 79,54,26 171,110,26 169,102,25 159,93,20 165,96,40 135,88,65 40,39,42 44,37,47 52,50,51 79,54,35 73,47,22 86,48,29 90,59,38 68,41,25 70,43,27 73,46,28 63,37,27 66,46,28 63,47,30 66,47,31 54,35,21 64,49,38 57,40,30 54,42,30 47,34,29 48,35,32
140,75,15 158,74,0 123,55,0 124,58,1 131,60,0 146,77,0 164,74,0 141,77,15 135,70,6 143,73,11 119,65,4 136,75,14 121,63,10 130,71,14 148,77,6 136,71,16 142,72,10 104,50,0 67,35,19 127,70,12 147,79,16 135,77,13 126,65,20 78,44,24 141,76,21 119,59,7 118,60,7 115,63,13 128,71,13 125,65,13 122,64,9 136,70,18 115,62,7 110,55,3 92,48,10 123,71,23 164,90,22 117,61,14 117,59,8 130,63,11 118,77,32 87,52,37 61,45,41 46,41,40 31,30,35 36,36,33 31,32,37 216,101,0 147,69,0 255,136,0 240,120,0 170,93,17 65,49,34 55,40,29 58,44,28 82,64,32 70,59,24 77,66,31 70,59,24 72,62,22 72,67,26 70,67,27 72,65,34 73,66,35 63,58,30 51,44,13 32,30,26 41,37,31 46,34,24 85,46,16 69,49,31 70,65,51 88,63,44 116,79,53 172,104,43 164,95,41 96,76,67 61,66,72 47,45,46 67,46,31 77,46,23 78,48,22 75,49,24 80,51,27 74,48,27 68,47,24 21,26,22 54,44,34 57,42,31 66,46,37 61,39,31 49,32,22 74,55,39 43,29,29 44,32,34 48,37,34
128,70,17 133,68,6 170,82,3 116,66,4 139,75,8 147,72,2 135,73,15 118,57,0 137,79,24 137,79,24 170,92,12 158,79,6 174,84,10 110,62,6 143,79,12 170,81,11 143,71,5 103,50,9 48,25,22 151,83,13 148,80,17 131,77,18 84,50,18 64,50,52 123,65,3 115,64,9 127,65,7 129,68,7 116,62,14 119,65,15 112,59,6 100,54,13 125,68,8 124,67,9 102,54,11 111,60,23 85,50,25 70,40,23 62,46,33 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 30,33,42 25,23,33 21,24,33 150,57,0 238,128,0 196,99,0 73,41,11 47,35,25 65,57,44 54,60,51 111,76,38 71,58,26 68,60,24 74,66,30 68,58,20 70,60,20 66,63,21 66,61,22 65,59,25 59,53,19 54,48,14 51,46,18 28,21,24 55,35,28 107,58,20 85,43,5 85,49,29 134,93,62 193,115,37 188,112,33 195,111,35 174,98,38 128,81,58 89,73,69 59,67,76 49,39,38 84,50,28 82,51,30 81,50,29 79,52,34 77,50,32 63,43,23 54,43,36 63,47,32 58,44,30 58,44,30 69,47,39 60,43,33 60,47,40 49,36,31 50,37,30 55,41,41
140,76,7 120,66,7 144,78,7 157,85,3 182,93,10 151,75,10 131,70,7 139,75,8 143,72,3 166,85,8 157,86,13 146,75,4 160,82,13 172,87,11 144,76,6 132,76,2 144,78,7 85,43,19 45,27,22 144,75,8 145,75,15 152,79,20 85,53,37 40,48,55 130,70,20 120,59,12 134,72,14 132,66,9 124,69,17 107,58,18 125,68,8 132,71,6 126,68,13 107,61,22 109,56,11 131,69,13 103,53,7 141,76,16 115,66,15 124,69,17 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 37,37,49 27,32,40 138,76,20 161,89,25 26,23,10 52,45,43 64,49,40 187,111,53 61,52,21 63,59,24 66,59,20 66,55,20 69,61,25 66,56,18 69,59,21 61,55,19 62,54,18 59,51,15 59,51,15 59,51,15 47,38,21 27,29,29 38,38,38 89,48,28 61,43,24 67,39,26 79,68,63 189,110,35 199,115,30 213,121,23 194,110,25 173,99,31 139,85,37 82,73,69 59,64,74 65,45,25 82,51,28 83,52,31 63,37,25 60,42,21 88,58,41 63,46,38 65,49,34 54,39,30 57,43,29 53,36,28 60,43,33 66,46,37 56,44,34 52,39,34 60,48,38
137,69,6 119,64,10 131,78,23 103,49,11 94,49,1 69,32,8 118,65,10 161,87,15 145,74,1 142,70,4 136,68,5 129,69,1 130,69,8 146,71,3 137,72,8 164,89,21 148,77,6 82,44,25 50,34,28 144,76,13 145,78,12 97,47,5 104,78,64 58,52,57 133,76,18 134,72,14 143,74,9 132,66,16 116,64,16 111,63,16 89,49,13 121,68,11 133,75,22 106,58,15 142,81,16 106,57,17 119,64,21 107,57,13 103,50,5 32,49,69 43,54,67 45,52,66 46,49,60 23,26,33 35,38,47 35,38,45 14,17,24 56,44,34 133,68,13 85,35,4 244,125,15 86,42,0 66,55,20 65,55,17 61,54,15 61,54,13 67,60,21 70,60,22 64,54,16 61,53,17 64,53,18 63,55,19 60,52,16 61,50,15 53,48,20 32,31,24 29,23,28 33,28,30 57,30,12 80,46,26 54,40,24 50,53,62 185,106,31 207,122,28 227,128,20 217,126,22 208,119,38 169,96,35 138,92,53 95,82,75 74,64,63 80,53,37 97,66,47 71,44,26 70,45,28 78,57,34 55,38,28 46,36,26 48,36,24 65,51,37 60,44,31 56,40,27 49,33,29 57,42,33 69,54,43 64,51,44
137,72,10 167,96,27 112,60,0 98,45,4 78,42,11 91,53,16 135,68,0 156,73,0 153,82,11 134,71,18 140,72,11 148,81,13 136,78,12 146,74,10 136,77,20 134,74,20 141,81,27 73,47,24 48,35,28 138,73,11 129,69,17 80,46,14 109,83,73 63,61,59 117,67,23 118,61,17 106,53,10 113,62,25 129,67,11 139,85,24 126,67,19 111,56,13 146,73,0 126,72,13 122,70,20 118,69,20 105,56,18 102,57,24 90,52,6 36,39,50 41,49,58 25,30,36 39,42,51 39,39,49 30,30,38 33,38,44 30,33,40 27,22,24 193,97,0 94,55,0 52,55,22 61,60,24 62,54,18 64,53,20 65,52,20 71,60,25 69,62,23 68,57,22 59,47,17 59,47,17 61,54,15 65,54,19 61,53,19 59,51,17 41,42,45 42,20,0 38,30,36 38,30,38 34,31,35 57,40,30 49,31,30 45,41,54 158,89,24 227,135,37 222,126,27 173,92,15 194,108,19 196,112,27 188,105,40 162,94,35 136,80,46 75,54,50 82,48,30 83,49,27 94,68,47 70,46,22 37,26,23 58,44,28 48,32,30 51,40,37 53,40,35 49,36,29 54,41,38 58,42,36 50,39,36 54,41,38
136,78,14 138,73,9 146,77,12 111,57,9 91,52,13 122,68,34 164,92,5 142,76,28 139,57,0 160,84,5 157,82,12 130,66,6 127,62,5 132,71,8 137,79,17 117,59,4 126,68,15 71,47,23 39,28,23 142,78,16 126,71,17 74,44,16 132,99,90 47,41,48 62,31,8 101,55,16 127,71,22 123,63,13 107,53,15 129,76,19 123,70,15 131,69,13 133,67,10 131,67,7 102,49,6 128,69,21 111,63,20 102,60,20 96,66,38 36,44,49 32,40,49 35,40,48 25,28,37 29,29,39 31,31,39 31,36,42 26,29,36 27,31,33 194,90,0 81,39,0 47,47,15 55,54,18 62,54,18 70,57,25 77,63,34 75,64,29 66,56,18 61,49,19 59,47,17 61,49,19 66,55,22 68,56,26 65,53,23 167,121,53 212,105,0 238,124,0 229,127,0 165,81,0 155,83,0 143,86,26 64,39,22 69,49,29 167,95,15 178,97,2 161,84,0 153,77,17 163,82,19 163,87,27 164,94,43 113,64,28 136,81,38 121,85,54 87,66,51 83,57,43 80,51,29 61,40,27 54,41,34 56,41,32 50,37,32 58,43,34 57,43,29 62,48,34 64,49,40 56,40,36 64,53,50 53,40,37
147,72,2 152,81,10 167,90,16 118,66,6 115,58,0 145,77,5 125,72,6 119,66,11 144,70,0 129,72,14 160,88,4 119,65,6 129,71,9 142,79,12 126,71,15 125,66,9 122,69,16 68,41,23 32,29,33 130,77,24 141,76,19 90,46,8 55,38,28 26,20,13 24,14,18 77,52,33 133,76,18 126,68,15 122,61,14 131,72,26 105,56,18 114,70,19 122,69,14 123,69,19 114,64,22 135,79,32 93,50,17 94,49,14 110,55,12 101,58,23 107,54,11 36,43,41 31,39,44 24,32,37 27,25,33 25,25,35 25,29,33 16,24,31 180,93,7 185,88,0 76,39,0 71,49,11 68,58,20 64,54,16 66,58,24 64,56,22 60,51,20 53,45,21 47,39,17 65,57,33 219,123,0 194,89,0 112,59,18 65,40,23 238,139,0 176,89,0 132,71,26 94,51,4 128,65,0 94,60,1 72,63,18 82,68,14 141,74,6 130,67,0 136,68,0 131,62,0 119,60,3 128,73,32 74,65,57 70,63,61 59,61,61 52,60,67 53,65,87 44,60,69 72,53,37 61,46,37 64,47,37 68,47,36 67,46,31 54,35,23 56,41,30 62,47,36 55,39,33 54,39,30 55,44,37 59,46,43
136,76,8 164,99,35 161,87,15 115,65,21 132,69,2 146,77,10 153,80,3 144,84,14 84,45,13 164,85,10 117,59,6 107,62,14 140,76,16 123,69,10 135,73,15 138,78,10 127,68,22 135,72,21 33,27,32 49,39,40 137,76,29 38,22,7 25,20,17 21,16,18 59,25,0 81,43,22 60,38,30 88,52,32 112,65,15 111,61,15 118,58,15 130,70,20 100,56,18 95,49,19 110,61,10 105,56,18 117,65,17 129,69,17 111,61,15 114,62,12 110,58,10 96,58,23 54,40,40 26,31,37 22,30,35 26,34,41 20,28,35 19,27,34 115,62,0 176,93,10 199,97,0 126,56,0 60,52,18 58,51,22 55,48,17 50,44,21 30,28,0 62,45,17 105,39,0 217,103,0 74,51,20 48,44,25 200,103,0 155,66,0 92,60,26 51,53,27 165,77,0 213,108,0 119,66,21 57,51,17 60,65,33 60,65,33 61,53,19 79,56,16 71,53,11 67,50,11 57,47,9 81,58,27 46,51,59 42,53,66 38,56,69 38,56,69 37,57,71 48,72,90 39,42,49 59,46,43 63,47,34 74,55,39 47,37,36 43,29,34 48,37,32 48,37,34 41,29,31 44,34,38 45,35,36 51,39,39
116,57,0 117,63,4 127,74,8 144,76,6 144,78,5 160,82,11 138,62,2 141,77,13 122,68,9 151,66,0 120,69,12 115,67,11 171,83,0 175,91,4 159,84,21 127,66,1 126,72,11 131,70,9 42,35,35 28,29,32 57,41,35 30,23,21 33,17,11 96,57,29 47,37,38 41,24,25 52,42,46 77,52,35 117,66,11 124,70,22 126,73,28 134,66,7 101,51,9 121,61,7 109,64,20 102,59,14 121,72,23 108,58,12 112,64,21 105,57,12 118,71,21 108,65,20 72,51,36 32,30,38 27,35,40 84,65,42 96,60,27 123,71,23 125,72,6 126,72,11 68,24,0 50,40,2 49,43,18 43,38,10 27,23,6 49,42,24 67,51,20 60,44,13 239,112,0 96,45,0 57,51,26 41,42,21 191,88,0 75,35,1 55,54,29 48,44,23 223,121,0 131,60,0 51,48,24 51,51,19 53,58,26 59,64,32 61,64,33 46,46,16 46,46,14 48,48,16 46,46,16 43,38,10 53,59,62 38,53,67 32,52,64 35,55,67 38,58,72 41,65,83 54,72,85 50,45,47 59,42,34 73,53,44 51,39,39 63,42,27 57,41,35 55,39,33 55,42,39 50,39,34 52,36,34 48,36,38
127,68,9 133,74,15 129,69,1 134,68,11 141,72,5 151,79,15 135,70,8 138,76,18 180,97,7 155,87,17 119,62,4 125,67,12 119,64,10 89,62,46 166,87,14 138,74,14 119,61,6 136,77,18 126,73,16 63,34,10 31,28,32 39,33,38 40,35,34 44,39,41 42,43,48 47,46,49 54,52,60 52,49,55 111,64,32 147,78,24 125,62,13 134,68,16 255,139,44 242,136,61 167,93,57 140,79,47 116,64,16 112,59,16 116,63,8 119,64,12 112,58,10 110,62,15 96,57,29 68,45,30 32,37,47 37,41,43 92,52,16 141,77,10 139,72,4 129,71,9 114,55,9 68,30,9 44,42,52 36,35,38 42,41,34 42,44,39 39,41,36 95,71,45 85,64,39 56,53,27 64,45,29 178,113,33 90,58,24 51,53,25 48,31,0 164,82,0 103,64,21 55,53,20 51,46,18 52,47,15 54,45,16 64,64,32 58,63,20 50,50,16 50,50,16 52,50,19 48,51,16 40,45,11 67,65,61 38,53,69 38,53,67 33,51,64 36,56,68 41,61,75 50,72,88 31,36,42 46,41,43 59,47,47 72,53,41 48,34,34 55,42,37 55,42,39 54,41,36 57,39,34 62,44,41 55,41,43
120,60,6 135,75,21 105,52,0 115,67,13 126,63,0 126,73,16 117,62,10 133,73,19 168,88,2 147,83,16 134,78,15 134,75,16 136,75,12 129,71,16 47,25,19 140,72,9 139,75,11 162,88,16 155,86,19 135,74,11 37,27,28 42,40,41 49,44,43 46,43,47 47,46,51 58,57,62 74,74,86 69,67,75 138,73,36 163,92,39 165,88,28 191,109,37 228,124,44 107,57,26 70,34,12 86,48,29 91,52,24 107,59,14 107,57,13 109,55,7 108,55,2 106,58,13 104,55,17 91,50,21 77,56,31 245,147,5 79,37,15 139,79,11 146,75,4 130,66,2 129,72,14 83,40,7 108,55,12 123,74,34 144,99,53 120,81,49 89,81,68 52,45,48 52,44,33 33,36,14 33,39,26 121,66,21 61,49,23 45,47,30 182,81,0 109,53,6 51,46,16 62,53,26 63,41,5 60,44,11 54,47,18 58,57,21 49,54,9 49,53,13 53,56,21 53,56,21 53,56,21 47,50,19 43,55,59 33,51,66 40,55,69 36,54,67 37,57,73 38,58,72 47,68,87 35,40,50 41,40,45 46,40,45 72,51,36 52,41,38 56,43,40 55,41,43 53,39,39 52,35,36 49,32,35 48,36,38
125,70,16 110,54,7 130,68,10 124,69,15 135,79,16 142,84,20 113,61,11 106,59,9 140,75,11 127,67,17 126,70,21 138,74,5 149,81,22 138,75,22 131,69,13 126,66,12 120,65,11 126,67,10 95,59,30 105,69,47 39,26,19 54,42,32 46,46,46 47,45,43 47,46,49 51,46,43 56,51,48 63,58,55 164,87,36 166,88,40 156,86,39 167,92,45 205,120,63 171,96,51 120,77,69 72,50,55 50,35,26 112,68,17 136,79,19 119,67,17 103,54,14 105,56,18 110,62,17 110,61,25 250,135,12 209,122,27 206,124,29 118,61,1 137,74,7 133,69,5 124,73,8 76,35,4 92,39,0 109,69,46 103,57,27 105,65,29 107,57,11 53,30,17 61,34,18 53,30,15 43,31,21 20,19,10 34,39,17 35,35,19 87,45,5 50,44,21 54,53,26 31,32,9 92,56,9 56,51,19 55,55,23 55,62,18 48,55,11 52,57,14 47,53,14 48,52,14 45,50,16 35,43,22 37,56,64 36,56,68 38,56,71 38,58,74 37,57,71 39,59,73 44,64,80 33,41,50 35,45,51 48,48,45 53,43,42 73,62,59 59,47,37 52,39,34 54,40,40 54,40,45 51,39,41 46,34,36
144,83,18 110,60,0 132,72,18 123,72,19 117,65,15 121,68,11 122,71,16 132,76,29 116,63,8 139,83,18 150,85,21 142,78,16 129,66,17 123,62,17 129,69,17 145,79,22 124,69,17 123,70,15 129,73,26 123,69,21 45,25,18 100,65,38 50,44,37 45,45,42 60,50,40 130,78,46 105,64,46 117,81,50 139,80,34 134,76,39 140,76,32 156,85,41 199,110,54 178,96,49 125,84,66 73,56,46 44,34,35 108,53,22 104,60,20 84,42,0 78,43,16 121,70,17 103,57,18 159,95,31 227,133,23 199,113,24 174,100,30 112,52,0 117,63,4 117,61,0 121,65,0 110,60,27 92,51,20 127,75,25 70,42,13 93,44,6 50,34,21 52,35,9 72,43,21 98,72,49 96,70,45 46,36,26 47,44,20 71,49,31 53,44,17 52,49,25 35,33,13 40,36,17 54,47,18 55,53,22 54,58,18 44,53,7 48,59,17 42,55,12 44,51,15 41,48,12 36,40,13 36,43,38 37,52,70 35,50,64 35,53,68 37,57,69 36,56,68 38,58,70 40,55,73 44,47,56 49,43,48 49,38,45 59,45,47 60,41,43 60,48,36 47,33,38 50,36,36 55,43,45 53,41,43 52,40,42
117,63,13 140,75,18 154,86,25 113,64,15 108,59,10 116,70,15 113,66,16 135,73,17 122,71,18 142,81,20 159,95,35 147,82,22 119,64,19 112,62,20 138,76,20 128,70,15 126,70,23 119,66,13 122,67,22 120,63,21 84,54,28 45,36,28 57,51,44 59,49,39 142,76,28 145,76,36 121,73,44 119,69,36 132,78,42 114,73,46 140,75,36 151,89,51 121,83,62 110,72,53 94,62,57 78,52,42 71,56,45 45,31,31 93,48,13 100,58,18 93,48,25 81,44,18 112,58,20 232,131,0 193,114,39 166,101,39 142,88,50 142,81,34 107,54,13 114,57,0 96,46,2 130,73,4 97,52,17 82,40,16 91,55,33 103,63,29 73,42,21 92,41,2 80,44,15 46,46,41 111,67,27 134,73,10 122,64,0 110,63,2 49,36,13 49,48,21 32,29,14 53,45,21 56,54,23 54,57,26 38,38,38 34,36,36 107,63,25 132,86,49 42,41,34 29,36,34 27,32,28 36,46,52 36,49,64 39,52,67 37,58,67 36,56,68 38,58,70 37,53,62 51,44,47 66,49,39 51,34,35 69,54,45 56,43,38 51,32,36 64,48,35 40,28,28 53,39,39 55,43,45 54,42,44 50,38,40
