169,214,255 158,208,255 155,208,255 156,209,255 156,208,255 157,207,255 160,206,255 163,206,255 159,205,255 161,195,255 88,93,117 86,84,96 79,75,95 76,72,92 80,75,93 98,91,105 79,74,92 79,74,90 79,74,90 91,86,102 57,56,71 58,57,74 66,65,82 57,56,73 59,58,75 71,70,87 60,59,76 83,79,92 71,69,81 71,68,83 73,68,84 57,56,71 58,57,72 60,59,76 60,59,74 57,54,69 53,52,67 60,57,74 56,52,65 90,83,95 202,110,82 142,75,50 130,70,47 76,35,15 75,39,21 80,66,68 65,65,75 50,48,56 79,70,81 62,55,65 53,47,54 52,44,52 54,46,54 82,74,80 56,53,59 53,49,58 49,46,50 71,64,67 53,48,50 47,44,48 49,46,52 44,41,45 53,47,52 93,82,89 68,57,64 90,78,83 73,66,69 54,51,57 42,36,41 48,45,49 56,52,61 48,45,51 47,44,50 45,42,46 58,50,56 184,177,177 171,164,162 62,56,63 52,50,58 53,49,58 46,42,51 56,52,61 41,37,46 40,37,41 82,75,85 48,44,55 53,49,62 53,49,60 41,39,47 40,38,46 40,38,46 41,39,47 44,42,50 40,38,46 45,43,51 45,43,51
159,211,255 160,214,255 158,216,255 160,217,255 165,220,255 164,217,255 166,216,255 169,217,255 165,213,255 92,107,141 76,71,89 78,75,92 69,68,85 62,61,76 79,75,88 93,86,98 93,86,100 88,81,95 87,83,96 76,72,85 62,61,76 65,64,81 59,58,75 62,61,78 60,59,76 69,68,85 61,58,75 108,101,115 72,68,79 73,69,82 65,62,79 56,55,70 57,59,73 60,59,76 64,61,76 55,52,67 55,54,69 59,57,69 56,52,63 113,85,72 115,62,35 85,41,15 70,38,22 73,42,23 92,49,32 80,70,74 64,62,70 52,50,58 81,69,81 55,51,60 53,50,56 51,45,52 55,47,53 54,46,54 59,55,64 46,43,47 49,44,46 83,77,82 44,41,45 41,38,42 37,34,38 45,42,46 58,52,59 64,56,62 123,111,113 81,71,75 172,160,160 123,109,111 65,60,62 55,53,54 59,57,58 63,60,64 49,44,46 130,123,123 245,234,229 249,240,234 236,227,219 96,90,97 52,50,58 58,54,63 46,39,49 48,41,51 39,36,42 44,41,45 59,54,72 48,46,56 52,51,66 46,46,58 41,39,47 40,38,46 38,36,44 40,38,46 40,38,46 38,36,44 50,48,56 40,38,46
178,222,255 175,223,255 170,219,255 171,220,255 170,221,255 167,221,255 171,221,255 172,220,255 78,93,127 69,70,93 72,69,84 76,73,88 64,61,78 62,61,78 61,58,73 82,75,87 96,89,103 92,85,99 90,86,99 75,71,84 63,62,79 63,61,81 58,56,76 62,61,78 62,61,78 67,65,85 60,57,74 93,84,99 76,72,81 90,86,97 58,55,70 53,52,67 60,59,74 66,65,82 61,58,73 58,55,70 51,53,67 74,72,82 70,63,75 93,75,70 96,48,23 81,41,18 56,30,7 66,32,12 118,80,61 70,59,66 53,51,59 52,49,55 68,59,70 51,49,57 55,54,59 44,41,47 61,53,59 49,43,50 54,48,55 48,45,49 60,54,59 63,57,62 39,36,40 38,35,39 42,39,43 51,47,56 58,56,64 61,55,62 72,61,68 128,114,114 158,142,138 140,127,124 64,59,61 49,44,46 49,43,48 53,47,54 65,59,64 86,79,82 103,94,90 214,205,199 224,215,207 77,71,78 54,51,57 51,50,55 51,48,54 51,47,56 52,49,53 48,45,51 47,45,53 47,45,55 48,48,60 38,38,48 41,39,47 39,37,45 38,36,44 41,39,47 41,39,47 40,38,46 45,43,51 45,43,51
180,221,255 178,221,255 178,223,255 176,224,255 176,224,255 174,224,255 176,224,255 177,220,255 67,69,94 65,67,83 69,66,83 74,71,88 66,65,82 63,62,79 62,61,78 77,72,90 94,87,101 76,74,86 65,62,77 66,63,80 57,56,71 60,59,76 59,57,77 64,63,80 63,62,79 67,65,85 70,62,79 90,83,97 77,70,84 92,83,96 59,56,71 55,54,69 58,60,74 62,64,80 57,56,71 52,51,66 56,56,68 72,60,74 86,76,80 84,99,83 83,42,24 70,36,16 58,29,7 96,58,37 127,83,57 53,50,56 59,57,65 69,63,70 52,53,58 61,57,66 52,49,55 47,41,46 65,57,63 48,42,49 53,47,54 49,46,52 71,65,70 55,49,54 42,39,43 38,35,39 44,41,45 51,47,56 51,47,60 56,52,63 58,52,57 104,93,90 113,100,95 135,124,121 72,67,69 48,45,49 51,47,56 46,42,55 45,43,51 58,54,63 54,49,51 145,136,132 209,200,196 50,44,49 58,53,55 57,51,46 104,95,89 113,104,100 88,78,77 86,81,83 66,64,74 54,52,62 46,46,58 46,42,53 45,43,51 39,37,45 41,39,47 40,38,46 43,41,49 51,49,59 43,41,51 47,45,55
176,225,255 176,225,255 177,226,255 176,225,255 180,228,255 179,227,255 176,226,255 177,227,255 78,91,121 66,64,84 85,82,99 69,66,83 73,72,89 66,61,79 68,63,81 69,65,85 82,77,95 60,59,76 62,61,76 62,61,78 57,57,69 61,58,75 62,60,80 64,63,80 62,61,78 66,64,84 98,91,105 89,80,93 94,85,98 82,75,89 54,51,66 52,51,66 58,57,72 63,62,77 57,56,71 54,52,64 63,56,66 68,66,67 87,80,83 47,45,23 40,41,33 81,58,47 106,60,44 103,65,44 122,89,62 48,45,51 50,48,56 91,83,91 52,51,56 59,55,64 53,50,56 42,36,41 66,58,64 51,45,52 48,42,49 53,50,56 71,65,70 44,38,43 33,30,34 44,41,45 42,39,43 48,45,49 54,51,57 49,46,52 63,58,57 78,73,70 84,75,71 116,106,105 60,57,61 54,51,57 59,55,66 47,45,55 52,51,56 53,52,57 54,49,51 150,143,141 210,201,197 41,39,35 113,109,101 128,119,113 132,120,110 126,116,106 100,91,85 78,71,74 72,70,80 94,91,106 89,86,101 54,47,59 48,46,54 46,44,52 43,41,49 40,39,44 41,40,45 47,45,53 45,43,51 47,45,53
180,230,255 178,230,255 180,230,255 179,229,255 179,229,255 179,229,255 179,229,255 182,230,255 165,187,248 69,69,81 75,67,86 115,106,121 120,110,128 81,73,90 83,75,92 74,70,90 73,72,89 60,59,76 60,59,76 59,58,75 53,53,63 55,52,67 66,65,82 60,59,76 65,64,81 71,68,85 118,109,122 104,95,106 102,93,108 62,60,72 55,52,67 57,56,71 58,57,72 58,57,72 59,56,71 56,51,67 93,86,96 91,84,96 97,79,76 90,39,13 104,94,84 255,203,108 127,132,87 77,44,37 72,68,77 61,59,67 48,42,49 64,56,62 53,50,56 51,47,56 47,43,52 49,43,50 53,47,54 49,46,52 53,47,52 60,54,59 48,45,49 42,39,43 51,48,52 48,45,49 52,49,53 45,41,50 51,48,52 55,50,49 78,73,72 76,71,68 66,59,57 54,49,48 52,49,53 56,52,61 55,53,61 55,51,62 54,50,59 74,73,78 55,53,54 163,156,154 69,63,58 157,149,138 100,88,78 101,91,81 109,100,92 94,88,81 58,52,59 85,78,88 65,59,66 30,27,33 42,39,45 51,49,59 51,49,59 42,39,45 47,45,53 38,37,42 40,39,44 41,37,46 47,43,52 46,42,51
180,230,255 184,233,255 180,230,255 181,231,255 180,230,255 184,234,255 184,234,255 183,233,255 189,223,255 70,74,89 75,68,82 109,100,113 76,68,85 62,58,71 61,56,72 64,60,80 73,70,87 60,59,76 65,64,81 60,59,76 56,55,70 55,52,67 63,62,79 59,58,75 70,68,88 82,77,95 111,102,113 95,86,97 105,96,111 59,56,71 54,51,66 58,55,70 59,58,73 59,58,73 60,57,72 55,53,65 86,79,89 103,89,102 110,92,87 85,39,23 255,174,108 103,126,50 43,105,57 50,78,53 58,46,51 50,48,56 55,49,56 85,77,85 62,61,66 51,47,56 50,43,53 61,55,62 50,42,48 55,49,54 52,45,48 55,49,54 44,41,45 44,41,47 56,53,59 52,49,55 48,45,49 48,45,51 50,45,44 56,49,47 110,105,104 82,77,76 83,78,77 68,66,67 68,64,75 52,50,58 60,58,68 60,58,70 56,52,63 57,56,61 103,101,102 62,57,54 125,119,114 81,72,64 68,57,50 105,92,85 143,132,127 63,55,61 48,41,51 54,51,57 67,62,64 70,67,71 32,29,33 52,51,56 47,45,55 45,42,48 38,37,42 36,34,42 39,37,45 40,36,47 46,42,53 45,41,52
84,132,210 84,133,208 93,142,203 101,150,211 108,157,220 135,184,229 136,175,212 125,164,201 135,154,185 65,66,85 102,93,104 110,98,112 64,61,78 58,57,72 57,56,71 60,59,76 64,61,78 59,58,75 62,61,78 60,59,76 57,56,71 51,48,63 59,58,75 60,58,78 73,71,91 114,106,125 114,100,113 98,89,100 101,92,107 61,56,72 53,52,67 63,62,77 62,57,73 61,58,73 58,57,72 74,69,85 100,90,94 103,92,101 117,92,89 56,34,26 182,141,53 54,98,53 43,85,50 32,64,35 255,167,123 122,54,14 63,51,65 93,85,93 59,56,62 52,48,57 51,47,56 62,56,63 68,62,69 51,45,50 73,66,69 56,50,55 45,42,46 55,52,58 48,45,51 38,35,41 51,47,56 47,41,48 72,65,65 64,57,55 42,37,36 48,43,42 51,46,48 59,56,60 62,60,68 71,69,77 64,62,72 65,63,75 68,64,75 44,43,48 41,41,41 88,83,80 71,64,62 56,52,44 59,53,46 107,102,99 70,62,70 79,74,76 89,84,81 65,61,55 52,50,46 46,46,46 74,72,82 31,20,27 48,41,53 48,44,53 35,32,36 38,35,39 35,32,36 38,34,43 45,41,50 42,38,47
85,130,199 86,132,194 85,127,202 96,136,207 100,142,199 96,142,193 76,87,116 60,66,87 74,73,90 71,64,78 102,93,104 82,73,88 59,58,73 57,56,71 60,59,76 63,62,79 62,61,78 60,58,78 58,57,72 60,59,76 58,57,72 53,50,65 60,59,76 67,65,85 82,78,98 66,56,74 68,61,71 91,82,93 83,79,92 61,56,72 57,54,69 60,59,74 66,63,78 65,62,79 70,69,86 90,83,97 117,104,112 106,97,108 101,73,73 77,51,37 145,125,50 30,62,29 45,82,49 38,75,44 56,44,32 99,99,65 91,80,89 70,62,70 49,46,52 50,49,54 54,47,57 92,84,92 57,51,58 77,71,78 52,45,48 50,44,51 49,46,50 61,58,62 45,42,46 47,44,50 46,43,49 48,45,51 51,46,48 29,24,26 33,31,29 44,42,43 62,59,63 67,62,64 58,57,62 75,73,81 53,49,58 63,59,70 41,37,46 45,44,49 46,46,46 53,48,45 57,50,48 56,52,44 52,45,45 49,42,52 149,142,142 147,141,132 84,77,75 68,63,65 39,36,40 35,32,36 52,48,61 68,67,72 45,42,48 46,39,49 33,30,34 38,35,39 38,35,39 39,35,44 48,44,53 48,44,53
74,114,176 74,114,174 72,112,170 74,112,172 74,112,172 76,111,174 67,64,79 70,65,81 106,97,108 124,112,124 109,97,111 66,62,75 59,58,75 56,55,70 58,57,74 62,61,78 58,57,74 59,57,77 58,57,74 59,58,75 55,54,69 54,51,66 62,60,80 70,68,90 83,79,99 59,54,72 53,53,63 67,65,75 69,62,76 61,56,72 57,56,71 60,62,78 64,62,82 73,72,87 103,96,110 118,107,114 109,95,100 98,82,97 81,60,58 71,37,19 110,119,59 33,45,25 52,86,54 42,84,51 30,56,33 56,111,67 70,65,64 63,58,60 47,44,48 55,52,58 55,49,56 70,62,70 63,55,61 87,79,85 44,38,43 44,43,46 52,49,53 53,50,54 42,38,47 54,50,59 49,46,50 47,44,50 50,44,51 55,47,53 54,53,46 43,40,25 43,34,26 40,34,25 76,69,79 60,58,66 49,45,54 57,57,65 72,68,77 58,53,52 45,43,44 40,35,32 56,49,52 61,54,54 48,41,41 54,48,43 67,63,57 122,115,113 57,50,60 47,42,44 46,44,45 44,39,38 44,39,38 78,76,86 31,29,30 48,41,44 35,30,32 38,35,39 39,36,40 38,35,41 46,43,49 54,50,59
76,117,172 79,120,175 76,116,174 79,119,177 83,117,172 80,111,158 89,76,95 77,73,86 71,64,78 79,70,85 92,85,99 62,59,74 58,57,74 56,55,70 63,62,79 59,58,73 63,62,79 59,58,75 58,57,74 60,58,78 56,55,72 53,50,65 71,69,91 76,74,98 79,76,91 59,56,71 61,59,69 58,54,65 74,67,79 64,61,76 75,70,86 90,87,102 122,115,129 137,133,144 143,132,141 114,103,110 100,89,96 87,75,87 81,57,61 73,36,21 101,110,64 34,42,21 39,54,26 43,82,46 45,77,46 43,93,49 54,51,57 53,53,53 52,49,55 67,61,68 80,72,78 58,50,56 86,78,84 56,48,54 50,44,49 45,42,46 48,45,51 46,43,49 49,45,56 53,51,59 53,50,56 51,47,56 58,51,54 76,69,69 29,25,17 33,27,18 58,52,45 70,65,64 66,62,71 67,63,74 64,63,68 56,57,62 63,60,66 76,71,70 49,47,48 66,59,57 58,51,49 57,52,54 65,60,62 50,46,40 39,34,33 56,51,53 75,68,71 51,46,48 48,45,49 49,46,50 81,77,90 84,84,96 74,73,78 40,33,33 44,37,40 37,36,39 38,35,39 34,31,37 51,48,54 51,47,56
111,151,183 97,136,173 84,121,168 88,128,174 96,114,140 58,60,76 65,55,73 103,96,110 57,56,71 65,62,79 76,71,89 64,61,78 56,55,72 59,58,73 59,58,73 55,54,69 64,63,78 57,56,73 58,57,74 64,62,82 58,57,74 57,54,69 67,65,87 78,74,96 59,56,71 61,58,73 96,85,94 58,54,63 95,91,102 58,58,68 94,85,96 68,59,70 158,145,153 160,148,153 129,117,122 112,98,103 96,82,95 72,68,77 98,82,76 63,37,23 100,110,73 49,54,30 45,46,23 47,76,46 35,67,36 44,76,43 49,51,51 44,44,44 52,49,53 53,47,52 79,71,77 55,47,55 83,75,81 49,46,50 50,44,49 46,43,47 45,42,48 56,53,59 48,45,51 48,46,54 45,44,49 52,44,50 54,49,51 73,66,66 75,68,68 58,51,54 48,42,47 62,56,63 82,79,83 74,70,81 66,63,69 65,65,65 78,69,61 69,62,33 51,49,50 59,52,50 54,47,47 57,52,51 58,53,52 51,46,45 50,43,41 45,38,36 50,45,47 49,46,50 85,83,93 93,91,103 91,88,103 88,85,100 75,73,83 49,42,45 49,42,42 39,36,40 37,36,41 34,33,38 53,51,61 49,45,54
125,157,185 124,156,184 107,142,176 101,139,172 71,81,101 63,58,76 66,62,75 92,83,96 55,54,69 66,65,82 66,63,80 60,59,76 57,56,73 58,57,74 58,57,74 56,55,70 65,64,79 57,56,71 59,58,75 65,63,83 58,57,74 64,61,76 66,64,86 92,87,105 59,54,70 80,76,89 78,68,72 58,55,59 66,62,73 79,75,86 77,70,80 62,56,63 161,147,149 153,139,139 133,116,119 128,111,117 84,80,91 65,63,73 61,58,64 35,39,24 58,65,31 43,53,18 35,45,21 40,55,27 17,42,15 29,52,35 52,49,53 42,39,43 51,45,52 48,42,47 64,56,62 87,79,85 51,45,50 54,51,55 50,42,48 53,50,54 46,43,49 49,46,52 55,49,54 66,59,62 56,50,55 53,47,52 52,50,51 37,32,34 37,34,38 53,50,54 65,62,68 82,79,85 95,92,96 75,74,79 66,59,59 78,64,35 72,59,25 72,59,27 62,57,56 57,50,53 50,45,47 64,57,57 42,35,35 59,52,52 56,49,49 44,37,35 91,86,88 99,92,102 96,93,108 96,93,108 96,93,110 89,84,102 82,80,92 40,35,34 49,43,38 40,37,41 37,34,38 35,32,38 51,47,60 48,44,55
171,194,189 166,188,190 146,173,176 146,172,178 63,66,77 61,59,71 86,79,93 67,63,76 61,58,75 62,61,78 60,59,76 59,58,75 58,57,72 58,57,72 66,64,86 65,63,83 60,58,78 64,60,82 57,56,71 59,58,75 57,55,75 70,68,88 71,68,85 74,69,85 61,57,68 114,105,116 75,69,74 62,59,65 51,49,59 54,50,63 72,65,79 57,50,60 113,99,101 141,125,123 138,124,124 103,90,100 106,94,106 93,81,83 78,50,39 63,28,15 52,54,39 66,69,34 36,45,17 43,51,26 59,64,44 54,52,53 82,74,80 77,71,76 57,49,55 79,71,77 56,48,54 97,89,95 56,50,55 50,44,51 50,44,49 54,51,55 42,36,41 49,43,48 68,63,65 80,74,69 79,72,72 51,46,48 49,47,48 37,32,34 62,60,61 55,53,54 44,41,47 73,70,76 85,78,88 88,87,102 74,58,27 73,56,28 74,61,27 74,55,18 60,50,40 50,55,54 50,45,47 63,60,64 43,34,30 59,49,53 58,53,55 74,69,71 96,89,99 100,93,107 94,91,106 93,90,107 93,90,107 92,91,108 94,90,112 68,65,71 44,39,38 40,35,34 34,31,35 47,44,61 51,49,61 45,43,53
167,188,184 181,203,196 150,175,186 151,171,185 65,67,81 67,64,79 98,91,101 62,58,71 62,59,76 60,59,76 62,61,76 59,58,75 59,58,73 59,58,73 72,70,94 72,70,94 62,61,78 57,54,71 55,54,69 59,58,75 70,68,88 95,92,109 120,112,129 78,70,87 68,61,73 103,92,99 69,63,70 62,59,65 46,44,56 60,58,70 68,64,77 91,84,94 154,141,138 156,143,136 140,124,122 151,133,142 126,111,119 68,60,66 84,53,45 62,36,24 63,71,61 71,88,48 59,75,42 43,46,22 48,51,31 83,76,79 61,53,59 53,50,54 49,41,47 70,64,69 89,78,85 74,68,73 54,48,53 47,44,48 50,44,49 54,51,55 51,45,50 50,45,47 55,50,52 85,79,74 77,71,66 65,60,59 57,52,54 51,46,48 65,63,64 63,61,62 92,89,95 87,84,90 100,93,103 75,66,62 72,60,23 72,61,28 71,58,26 69,52,24 45,39,30 59,58,51 58,53,55 69,66,70 44,35,31 54,45,41 46,43,47 60,57,61 86,79,91 100,93,105 101,98,113 102,99,116 106,101,117 127,119,125 114,106,112 86,78,86 46,41,43 42,37,39 47,45,55 51,48,65 51,49,59 53,50,65
185,201,180 178,197,177 182,199,194 163,173,181 65,64,79 70,66,79 90,83,95 55,52,67 64,61,78 62,61,78 59,58,75 59,58,75 59,58,73 66,64,86 76,73,100 77,77,103 57,54,71 53,51,63 52,51,68 66,65,82 78,75,92 75,72,87 54,56,70 60,58,70 59,55,68 78,71,83 62,55,65 62,58,67 50,48,56 62,62,74 89,85,94 139,127,127 168,152,146 141,125,121 54,46,52 94,83,92 96,84,86 54,49,51 81,59,53 88,65,64 55,64,36 178,154,62 142,132,63 123,99,44 54,47,20 77,67,71 84,76,82 56,53,57 49,43,48 58,51,54 115,102,110 55,49,54 54,48,53 51,49,50 48,47,50 57,51,56 51,46,45 60,55,52 67,62,59 87,78,74 77,68,64 68,63,62 58,53,52 53,51,52 68,67,72 74,72,80 100,98,106 101,98,104 84,70,54 77,64,30 73,60,28 62,50,22 63,48,26 53,46,28 46,36,35 32,22,21 39,30,24 46,37,33 44,35,31 57,48,42 56,48,54 56,50,57 79,75,84 67,63,72 89,85,94 100,87,108 148,134,105 202,170,128 208,171,127 211,180,141 89,79,67 44,42,50 46,43,58 53,51,63 59,57,69 55,53,65
209,213,198 204,210,197 205,212,205 107,110,119 78,75,90 84,76,93 76,72,83 58,57,72 65,62,79 63,62,79 64,61,76 60,57,72 60,59,76 74,72,94 74,72,96 65,63,83 55,52,67 55,52,67 75,71,95 81,75,100 106,99,113 65,63,75 53,52,69 57,57,69 66,62,75 61,57,68 62,59,65 62,58,67 73,71,83 82,80,92 111,99,104 174,158,152 186,168,163 62,50,52 63,64,67 71,69,77 53,49,58 68,59,72 69,60,71 63,58,57 70,137,87 41,92,56 42,69,41 28,48,32 32,45,31 72,63,59 65,60,62 53,50,56 49,43,48 94,84,83 90,83,86 56,50,55 53,50,54 49,46,50 48,45,49 56,51,53 63,56,54 71,65,60 71,64,62 82,72,71 84,75,71 72,67,66 60,55,54 49,46,50 88,85,89 94,91,95 67,64,68 54,52,53 49,44,43 56,51,48 49,42,45 54,47,29 57,48,42 40,39,32 39,29,28 44,35,31 49,35,21 56,41,30 44,38,31 47,36,29 47,37,36 65,59,54 44,39,38 60,56,46 214,189,143 173,154,131 157,138,122 135,121,107 223,186,133 225,181,128 143,128,108 78,79,82 53,51,63 50,47,64 55,52,69 51,48,65
215,213,209 201,201,198 196,195,198 65,63,73 86,81,99 82,75,89 60,56,67 60,59,74 64,61,78 61,58,73 57,59,73 57,59,73 62,61,78 75,71,91 76,72,92 59,56,73 55,52,67 79,76,91 127,120,132 141,132,145 62,58,71 56,56,68 52,51,66 57,55,65 62,60,70 65,63,75 94,90,99 120,116,127 126,122,135 138,131,141 154,140,145 180,162,161 111,99,99 58,55,61 62,62,62 79,78,83 55,52,56 51,48,52 79,83,85 71,63,71 53,123,70 42,88,50 43,70,42 31,51,33 26,46,32 81,79,75 62,60,61 40,37,41 56,49,52 95,84,81 79,72,75 54,51,55 55,52,56 48,45,49 55,49,54 61,56,58 59,52,52 68,61,59 70,63,61 77,70,68 74,65,61 67,62,61 57,52,51 54,51,55 59,57,53 58,55,59 55,52,56 59,58,51 56,51,50 56,51,48 58,51,51 55,48,51 34,30,24 48,43,40 36,27,23 40,29,24 63,49,33 68,49,33 49,37,27 46,35,28 45,36,32 46,37,33 51,44,44 155,146,138 165,158,142 142,133,118 170,159,144 130,114,110 84,66,65 195,161,129 155,136,109 74,76,76 58,57,72 60,59,76 57,56,73 57,56,73
206,205,220 208,203,219 204,200,211 98,91,103 81,76,92 88,84,97 56,52,65 61,56,72 85,78,92 64,57,69 103,91,105 105,96,111 91,84,96 63,56,68 82,78,89 70,63,75 141,129,143 153,140,150 155,141,146 110,97,107 78,71,83 69,62,74 68,56,70 77,68,81 118,106,120 137,129,137 129,120,131 129,117,129 143,132,141 151,138,148 167,150,153 162,148,148 51,49,50 53,54,57 58,57,62 69,68,73 76,70,75 63,60,64 63,60,64 86,86,94 41,95,56 39,81,46 39,66,38 25,48,29 25,48,31 32,54,42 60,57,61 43,42,45 73,61,61 104,93,90 65,58,61 59,56,60 58,55,59 48,43,45 53,48,50 58,51,54 70,56,58 66,59,57 67,58,52 88,79,73 72,63,59 71,64,64 61,56,58 59,56,60 63,55,63 64,57,60 83,67,63 84,69,58 73,58,47 64,52,54 59,48,55 57,52,51 35,28,28 72,62,63 40,34,29 41,30,23 57,43,27 72,54,35 69,51,30 55,40,29 47,34,29 45,32,27 126,113,106 168,157,150 146,136,126 187,176,169 138,127,124 76,69,67 56,51,53 70,56,56 127,110,100 76,73,79 61,58,75 60,59,74 59,59,71 77,67,85
200,198,218 189,185,205 111,109,121 82,74,93 86,79,93 90,83,93 60,56,69 89,85,96 72,63,74 94,82,94 59,51,59 53,46,56 51,48,54 69,66,72 89,82,92 146,135,142 167,153,153 155,142,139 158,145,142 151,137,139 156,145,152 145,132,140 158,140,149 147,134,142 156,144,149 149,137,139 157,145,150 173,159,164 151,137,139 116,104,109 151,137,142 128,116,118 55,52,56 65,64,69 60,59,64 80,77,81 67,64,68 65,62,66 79,69,73 77,81,83 37,83,47 39,81,46 41,68,40 28,48,30 24,47,32 27,58,43 53,48,50 67,61,66 111,100,97 96,84,84 60,55,57 60,57,61 59,57,58 46,44,45 57,50,50 61,54,54 125,109,105 85,73,63 63,54,50 124,113,106 90,79,74 97,88,84 79,73,68 67,62,64 70,63,66 73,63,64 113,99,81 108,94,69 129,110,87 116,104,76 67,57,61 55,53,54 39,33,38 56,49,52 47,40,38 44,35,29 64,53,38 81,56,39 87,62,43 62,48,30 54,38,32 57,44,39 163,151,141 156,143,136 207,196,189 152,141,136 79,69,68 60,55,57 51,48,52 58,54,63 83,78,80 72,68,77 53,48,64 69,60,73 78,69,82 92,76,59
179,186,209 183,184,207 103,99,112 71,64,78 100,91,104 121,112,123 108,96,108 79,71,79 69,63,70 71,65,72 45,44,49 47,45,55 49,49,59 48,46,56 64,56,64 104,92,94 155,138,144 160,143,146 144,127,130 148,131,134 148,131,134 151,134,135 133,117,113 155,137,134 152,134,129 141,129,119 154,138,132 155,137,132 169,154,145 104,94,93 62,55,58 75,70,72 52,53,56 72,70,71 68,65,69 85,79,84 75,75,75 79,77,78 81,83,80 59,62,54 34,76,41 41,80,46 37,65,42 28,51,34 26,49,32 28,53,37 74,69,68 129,122,122 139,129,128 84,77,77 52,50,51 73,71,72 53,48,50 50,45,47 51,49,47 78,73,70 133,104,82 126,97,75 64,57,55 156,132,106 87,77,67 86,77,73 82,72,71 84,77,77 91,81,80 112,101,82 107,91,76 114,95,79 118,101,77 112,98,73 65,57,65 65,63,75 90,85,101 79,73,78 74,69,68 47,41,36 51,41,31 64,53,46 60,49,42 58,48,38 74,61,54 152,139,134 127,118,112 143,134,128 131,122,116 78,68,67 59,49,50 55,50,52 68,65,69 56,52,61 57,56,59 73,70,74 80,65,45 90,72,51 75,54,52 85,63,43
129,137,165 115,116,137 75,68,80 90,83,97 85,74,83 87,76,85 98,85,93 70,59,66 90,82,90 55,49,56 52,53,58 47,45,53 68,64,75 100,92,100 159,148,157 151,139,141 153,139,139 151,138,135 130,117,114 124,111,108 134,118,114 137,121,117 153,138,129 163,148,139 178,163,152 153,138,127 151,136,127 177,162,153 185,169,163 77,67,68 78,71,71 50,45,44 66,64,62 69,62,65 83,76,74 85,76,72 116,101,90 185,159,138 208,182,161 232,212,194 39,73,41 45,79,47 36,62,39 30,56,33 24,47,28 29,52,35 108,103,100 172,160,160 202,191,188 57,52,54 47,46,49 44,39,41 100,89,84 148,135,132 141,128,123 97,90,100 97,80,86 192,146,120 75,69,76 179,145,127 91,83,72 79,68,65 80,68,70 86,74,76 117,107,111 98,85,80 104,85,69 125,105,87 117,102,80 118,101,75 75,65,64 91,83,102 91,81,80 90,85,87 99,91,97 91,84,84 82,73,67 75,62,59 73,60,57 74,61,56 137,124,117 119,108,103 91,84,82 71,64,62 62,57,56 55,50,52 56,51,53 59,56,60 53,50,54 50,44,49 55,50,49 86,83,89 119,105,105 114,99,88 143,127,112 129,111,108
135,122,130 123,109,114 125,113,115 108,96,101 93,82,89 78,71,74 142,130,135 116,102,104 113,99,101 134,120,122 122,110,110 131,119,121 135,121,123 143,126,127 140,126,126 140,127,124 140,127,122 135,122,117 126,112,112 132,119,116 150,134,130 157,139,136 162,145,135 158,142,127 168,149,135 173,152,139 103,83,74 119,97,91 91,68,57 170,144,123 218,189,156 224,195,162 229,197,165 240,206,174 241,207,175 219,184,157 202,168,138 217,180,156 221,186,161 233,200,175 38,70,39 49,88,54 37,64,36 30,54,32 32,55,36 25,48,33 75,86,71 177,162,153 149,134,123 66,60,55 63,60,64 46,40,45 109,92,98 197,176,153 192,163,139 224,196,169 187,159,132 201,168,143 114,86,73 204,169,154 97,84,61 202,176,153 207,183,159 187,165,145 92,78,64 110,94,77 121,104,76 131,112,85 142,115,99 118,97,74 92,75,67 188,167,144 143,128,119 97,89,95 100,92,100 100,92,98 114,102,107 127,99,86 159,138,86 139,114,84 110,98,98 83,78,77 63,57,52 54,49,51 52,50,51 53,51,52 53,51,52 52,49,53 48,45,49 42,39,43 46,42,51 74,74,82 110,96,96 143,127,123 129,111,110 115,97,96
