59,58,75 58,57,74 62,58,78 59,57,77 62,63,84 60,59,74 116,104,106 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 103,101,121 109,106,121 131,129,141 134,130,141 139,137,147 145,141,150 151,143,151 155,147,155 158,147,154 128,74,54 93,47,19 94,49,28 74,38,18 59,39,21 91,62,42 137,90,69 182,118,90 198,129,96 156,101,72 101,73,60 66,40,26 100,47,22 193,122,101 162,148,150 160,149,158 164,153,162 163,152,159 158,145,155 149,140,151 143,136,150 148,141,153 156,149,161 160,154,161 163,155,163 184,173,180 198,184,184 197,184,181 187,174,169 181,168,163 159,138,123 128,83,60 114,77,51 97,63,41 86,62,38 87,63,37 90,61,39 85,59,36 79,59,27 83,68,17 110,100,29 111,97,29 100,93,34 88,83,32 82,80,33 84,81,39 85,82,42 86,82,45 80,78,45 79,77,44 79,77,44 78,76,43 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 71,69,36 72,70,39 71,69,38 68,66,35 68,66,35 66,64,33 63,61,30 64,62,31 63,63,31 64,62,31 64,62,31 63,61,30 63,61,32 63,61,32 64,62,31 64,62,33 68,66,37
76,75,92 60,59,76 51,50,67 51,50,67 59,67,87 58,59,82 103,97,104 182,168,173 180,166,166 194,180,180 111,105,112 118,111,125 118,114,125 121,112,123 121,109,121 145,135,136 162,155,155 170,160,159 173,162,159 185,169,163 196,181,172 199,183,168 119,66,39 95,47,20 72,34,13 62,31,10 81,49,33 128,80,62 168,104,78 197,120,85 243,157,107 212,128,82 173,115,82 74,42,26 106,50,26 193,123,99 198,181,171 198,185,178 201,186,175 197,185,173 199,187,177 202,190,180 204,192,182 204,192,182 201,189,179 201,189,179 199,187,175 200,186,172 193,178,167 198,183,172 197,185,173 196,186,174 188,177,170 119,109,99 85,74,57 72,58,42 69,59,47 74,62,52 68,56,44 63,51,39 64,51,30 74,56,35 75,58,32 79,66,32 82,75,36 73,67,31 74,71,31 79,76,36 81,76,44 81,76,44 79,74,42 78,76,43 77,75,42 76,74,41 76,74,41 73,71,38 72,70,37 71,69,36 71,69,36 71,69,36 70,68,37 68,66,33 68,66,35 66,64,33 66,64,33 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 65,63,32 65,63,32 65,63,34 68,66,35
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 190,178,166 190,178,166 188,176,164 189,177,165 192,177,166 193,179,165 186,172,158 192,178,162 192,178,162 115,59,35 84,42,20 72,38,16 63,38,19 113,75,56 117,76,58 129,92,68 146,93,68 225,144,92 156,94,56 155,95,56 80,42,25 109,52,23 201,144,125 193,175,170 191,178,175 192,179,172 192,179,172 191,178,173 192,179,174 187,174,171 188,174,174 184,170,172 183,171,173 181,169,169 184,171,166 177,165,170 167,155,160 172,158,163 162,155,158 161,153,159 157,149,155 148,142,147 143,138,140 146,140,145 139,133,140 131,127,138 119,112,124 91,85,76 60,50,26 71,54,30 74,57,33 69,60,31 65,58,27 67,61,27 77,74,34 80,75,43 78,73,41 73,68,36 75,73,40 75,73,40 75,73,40 75,73,40 72,70,39 68,68,34 70,68,35 71,69,36 70,68,35 69,67,38 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 66,64,33 68,66,35 68,66,35 68,66,35 65,63,34 64,62,33 63,61,32 64,62,33 64,62,33 65,63,34
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,89 62,59,74 93,82,91 137,123,123 180,166,166 165,156,152 145,136,128 165,155,145 199,187,175 201,187,173 197,183,167 193,179,165 176,165,150 172,153,155 154,143,138 150,140,141 128,119,130 105,53,32 91,43,18 75,41,23 76,51,34 121,74,53 162,101,69 223,147,105 118,64,44 255,193,129 180,106,68 184,116,76 71,36,11 129,75,57 163,146,149 152,145,157 147,138,149 143,134,147 145,137,154 141,133,150 140,133,147 141,133,150 140,132,149 132,126,147 131,126,144 131,126,144 132,127,145 131,125,146 126,120,141 129,124,142 129,124,142 126,121,139 126,121,139 126,121,139 126,120,143 125,121,141 124,120,142 124,120,140 122,117,135 87,80,49 75,68,27 63,52,19 59,47,21 60,51,24 61,52,21 70,62,26 78,73,34 80,75,43 77,72,40 73,68,36 73,71,38 75,73,40 73,71,38 72,70,37 72,70,37 73,69,34 70,68,35 71,69,36 70,68,35 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 69,67,34 69,67,36 69,67,38 68,66,37 68,66,35 64,61,35 64,62,33 63,61,30 63,61,30 64,62,31 64,62,31
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 147,140,140 151,145,140 149,140,134 142,131,128 142,130,132 137,125,130 135,128,131 121,116,118 106,101,117 98,96,108 97,95,105 103,91,107 136,87,76 94,47,24 61,31,14 99,67,53 129,73,47 200,115,78 225,138,95 132,73,45 255,183,122 255,166,109 255,180,113 112,49,18 143,121,126 128,120,139 125,121,141 126,122,142 127,121,142 128,125,142 128,124,144 129,126,143 128,124,144 128,125,142 125,121,141 126,123,140 125,122,139 125,121,141 128,125,142 130,126,146 131,128,143 134,129,147 133,128,146 130,125,143 129,124,142 128,124,144 124,120,140 123,119,139 128,125,142 102,99,103 83,76,33 84,78,32 88,81,38 55,46,15 54,47,18 61,54,23 74,67,28 82,77,36 81,77,42 75,70,38 72,70,37 73,71,38 75,73,40 75,73,40 72,70,37 71,69,36 71,69,36 71,66,34 70,68,35 69,67,36 68,66,33 67,67,35 68,66,37 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 68,66,35 65,63,34 64,62,33 63,61,30 64,62,31 64,62,31 64,62,31
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 57,54,71 64,60,80 95,91,111 114,107,121 148,144,138 165,156,150 134,125,121 139,134,133 123,112,121 118,111,123 114,104,122 114,105,120 114,107,117 118,110,118 118,110,116 130,116,116 93,55,34 54,27,9 113,75,56 131,83,54 156,92,64 155,97,71 117,75,53 182,104,56 234,135,80 255,151,92 152,88,62 129,124,142 131,126,144 132,127,145 132,127,145 129,124,140 127,120,134 127,120,134 132,125,139 132,128,141 134,130,143 131,127,138 135,126,137 141,132,143 142,134,142 148,140,146 155,148,148 158,151,154 166,156,157 167,157,158 166,156,155 167,157,156 167,157,158 169,160,156 165,156,152 142,131,138 90,82,60 85,79,33 85,81,35 98,90,38 80,70,28 66,59,20 71,64,25 84,74,32 83,78,37 80,76,41 77,72,40 73,68,36 73,71,38 73,71,38 73,71,38 72,70,37 71,69,36 71,69,36 72,67,35 69,67,34 68,66,35 68,66,35 67,67,35 68,66,37 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 69,67,38 68,66,37 65,63,34 64,62,33 63,61,32 62,60,31 63,61,32 64,62,31
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 71,72,95 99,93,114 97,92,108 171,163,152 121,117,109 175,170,167 138,133,135 134,129,128 132,124,130 167,158,152 175,163,151 159,147,137 169,153,147 187,168,152 169,144,127 69,37,23 124,83,63 142,90,60 131,83,54 130,84,58 158,93,70 255,162,104 255,163,103 252,165,120 168,150,145 164,159,161 170,162,168 174,167,170 181,169,171 179,168,165 183,172,167 192,181,174 196,185,178 203,193,183 208,198,186 200,190,178 205,194,179 204,193,178 208,197,182 206,192,178 207,193,179 212,198,180 206,192,174 214,200,182 219,203,186 219,204,182 214,198,181 212,197,175 198,182,165 152,140,130 85,79,43 85,81,35 91,89,42 100,92,40 91,82,35 80,70,30 78,73,34 87,77,35 82,77,36 78,74,37 73,69,34 73,69,32 74,70,35 73,71,40 71,69,36 72,70,37 72,70,37 73,68,36 72,67,35 69,67,34 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 70,65,37 68,63,35 64,62,33 63,63,33 63,61,32 63,61,32 63,60,34 63,60,34
69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 62,58,80 64,62,86 80,78,102 91,92,113 93,95,109 148,144,138 141,135,126 149,140,132 195,184,181 148,138,139 134,124,125 178,162,158 187,176,173 203,191,179 229,215,201 226,201,182 120,84,66 118,75,56 134,86,61 148,96,64 133,85,56 139,88,62 184,109,91 246,141,111 255,154,91 141,134,66 157,159,113 182,197,162 209,187,167 205,191,173 201,187,169 187,174,153 202,186,169 214,198,183 212,197,177 215,197,178 217,199,180 220,203,179 222,202,182 222,202,182 216,197,174 218,200,179 215,198,174 211,199,173 214,202,176 216,199,175 216,195,170 214,193,168 211,192,167 207,193,168 216,202,177 150,137,114 82,79,37 83,83,38 94,92,43 103,89,44 97,88,41 87,80,37 87,80,37 85,80,37 79,76,34 75,71,36 72,68,33 72,68,31 72,68,31 74,70,35 73,68,36 69,69,35 69,67,36 70,65,33 70,65,33 71,66,34 70,65,33 68,66,33 68,66,33 65,63,32 66,64,33 66,64,33 66,64,33 68,66,35 68,63,33 66,64,35 66,64,35 67,62,34 66,61,33 65,60,32 63,61,30 63,61,32 63,61,32
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 61,57,79 63,61,85 70,68,92 85,86,107 95,92,107 190,179,174 162,153,147 146,137,131 178,166,166 214,203,196 150,141,137 237,221,206 165,164,155 69,67,49 73,55,25 115,81,59 118,80,61 129,84,61 143,90,63 150,96,62 149,99,68 136,89,57 174,116,81 253,159,105 254,157,75 98,94,36 68,87,39 42,88,50 60,116,65 166,157,151 164,153,150 168,157,152 183,170,163 185,173,161 189,178,161 197,183,165 192,179,158 196,182,164 201,185,168 197,181,164 191,175,160 194,180,166 197,183,167 201,188,167 214,201,180 201,187,162 208,191,165 215,198,172 202,188,161 206,189,165 217,200,176 141,129,101 82,78,41 86,86,43 95,93,44 103,92,46 95,91,43 86,81,38 86,81,38 82,79,39 77,73,36 73,69,34 72,68,33 72,68,31 72,68,33 73,69,32 72,68,31 70,68,35 69,67,34 70,65,33 68,63,33 66,64,31 65,65,33 68,66,35 66,64,31 65,63,32 65,63,32 65,63,32 66,64,33 66,64,33 68,63,33 66,64,35 64,62,33 66,61,33 66,61,33 65,60,32 63,61,30 62,60,31 63,61,30
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,62,79 62,60,84 70,68,92 84,82,106 91,86,104 125,112,120 178,166,166 124,120,114 135,129,122 239,242,230 58,81,66 35,60,42 26,41,27 39,40,19 64,51,17 122,86,68 120,79,61 124,79,58 137,91,65 138,90,61 139,91,64 173,105,60 164,89,44 226,137,88 206,145,82 60,78,22 50,76,42 44,82,44 41,86,44 49,106,50 110,136,113 132,127,143 132,128,137 139,132,144 140,133,143 146,136,140 145,135,139 144,134,138 149,142,145 155,148,151 157,146,153 153,143,144 156,146,147 160,150,151 173,163,162 174,164,154 182,171,166 182,171,166 184,172,162 195,184,167 196,185,166 138,129,100 85,80,41 92,89,45 102,96,48 103,98,47 95,93,44 86,81,38 84,81,37 81,78,38 74,70,35 72,67,35 72,67,35 71,66,34 69,67,34 69,67,34 71,67,32 71,66,34 70,65,35 68,63,35 68,63,33 67,62,32 65,63,30 67,62,32 67,62,30 65,63,32 65,63,32 65,63,32 66,64,33 65,63,32 64,62,31 65,63,34 64,62,33 66,61,33 66,61,33 64,62,33 63,61,32 63,61,32 61,61,29
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,70,87 70,68,88 62,60,80 68,76,94 87,86,103 127,118,131 202,189,197 174,174,171 44,68,55 21,47,36 23,45,33 18,38,24 22,36,17 24,36,18 67,58,27 96,62,40 118,77,61 121,78,61 129,84,61 132,81,57 153,94,64 255,161,97 255,163,97 245,146,89 166,96,45 98,92,28 79,74,33 38,72,31 45,80,41 48,86,46 63,115,61 114,142,119 133,126,136 134,125,138 130,120,140 126,121,137 125,120,138 125,121,134 129,127,139 129,127,139 132,124,141 130,128,140 130,128,140 129,120,135 127,118,131 136,127,142 142,133,148 137,128,143 140,133,145 152,147,149 161,154,154 123,121,90 89,86,44 94,90,44 102,96,48 102,97,44 94,92,43 86,81,38 81,78,34 77,73,36 72,68,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 68,63,33 67,62,30 67,62,32 67,62,30 67,62,30 67,62,32 63,63,31 64,62,31 64,62,31 63,60,34 62,59,35 63,60,36 66,61,31 67,62,34 66,61,33 67,62,32 64,62,31 63,61,30 64,62,33 64,62,31 65,60,30
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,83,100 72,70,90 80,78,98 78,81,99 81,90,101 98,91,105 141,134,144 37,63,52 20,46,35 22,44,32 18,40,28 17,36,25 21,36,20 26,35,18 61,54,27 84,55,24 114,76,57 175,110,73 155,94,62 180,110,79 198,119,78 255,160,97 255,152,92 255,177,111 158,86,36 91,79,9 86,74,35 36,71,34 36,74,34 43,81,41 43,89,40 61,123,61 147,170,137 164,152,157 157,149,155 148,142,149 143,136,148 139,135,148 136,133,148 131,128,145 133,126,140 134,124,144 130,120,140 135,127,146 132,124,143 131,126,144 125,120,138 126,121,139 125,123,135 136,132,141 139,136,140 114,112,83 92,89,47 95,91,45 100,95,44 101,93,41 93,89,41 82,79,35 79,76,34 72,68,31 70,66,31 68,63,31 68,63,31 70,65,33 68,63,31 68,63,31 70,65,33 70,65,35 66,61,29 67,62,32 67,62,30 66,61,29 66,61,29 68,61,32 64,62,31 65,60,30 63,61,30 62,59,33 61,58,34 62,59,33 65,60,32 67,62,34 67,62,34 65,63,32 67,62,32 64,62,31 63,61,30 67,62,34 65,60,30
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 63,62,77 65,64,79 72,69,86 76,75,92 92,90,110 93,95,111 84,82,102 79,77,89 46,74,70 23,47,36 21,43,33 19,36,26 17,35,20 21,39,24 23,38,24 37,42,22 38,44,17 87,57,15 182,112,79 255,162,107 255,167,108 235,134,78 238,142,86 255,159,104 255,166,107 255,183,109 192,116,53 116,104,34 68,85,45 37,67,32 39,65,31 39,64,33 40,70,35 49,93,46 59,112,60 126,151,133 142,135,147 141,134,148 134,127,141 138,131,143 134,130,139 137,133,146 137,128,143 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 132,122,140 129,121,138 130,121,136 141,134,144 117,111,86 91,88,48 97,93,47 98,93,42 98,93,40 90,86,38 82,79,35 78,75,35 72,68,31 68,64,29 67,62,32 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 66,61,31 65,60,30 66,61,33 65,60,32 64,59,29 64,59,29 62,60,31 62,59,33 62,60,31 62,62,32 66,61,33 65,63,34 66,64,35 68,65,39 66,64,35 65,63,34 64,62,31 65,63,32
65,62,77 73,70,85 64,61,76 60,57,72 63,62,77 62,61,76 69,68,83 66,63,80 77,76,93 70,68,88 78,80,96 57,60,78 39,71,70 21,54,46 21,43,36 19,37,24 19,32,18 17,35,20 21,39,24 17,37,21 31,36,14 32,40,17 129,88,27 223,145,97 241,148,100 255,162,104 255,176,112 255,175,113 255,164,110 255,171,111 255,194,123 227,141,77 154,111,26 69,71,27 40,72,39 27,49,23 22,36,15 29,48,28 44,77,39 44,84,45 52,111,55 131,142,143 141,133,150 139,131,148 141,133,152 140,135,151 139,135,148 141,133,150 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 133,123,141 133,125,142 134,126,145 134,130,143 115,109,84 87,84,44 96,92,46 95,92,41 97,92,39 89,86,35 82,80,33 74,71,31 70,66,31 67,63,26 66,61,29 65,60,28 65,60,28 66,61,29 66,61,29 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 65,60,30 65,60,30 65,60,30 65,60,30 64,59,29 64,59,29 61,58,32 61,59,30 63,61,32 64,61,35 65,62,38 65,62,36 68,66,37 68,65,39 68,66,37 66,64,35 65,63,32 65,63,30
62,59,74 67,64,79 71,68,83 67,64,79 65,64,79 69,71,85 58,57,72 69,66,81 74,73,90 65,64,81 71,70,87 37,78,74 25,50,45 18,41,26 20,38,23 20,35,19 17,32,16 20,35,21 18,36,23 20,35,21 25,33,12 43,63,34 153,105,31 224,151,90 243,149,97 255,161,107 255,172,106 255,172,102 255,168,101 255,170,104 255,195,128 255,164,94 179,128,34 91,102,44 92,86,107 87,86,103 22,35,21 19,32,16 30,52,26 42,72,35 43,82,39 62,114,60 121,113,132 133,125,142 140,130,148 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,126,141 135,127,144 134,126,143 110,104,81 88,83,42 95,90,47 92,90,41 96,88,38 86,82,34 80,75,32 72,69,29 68,64,27 67,63,26 65,61,24 65,60,28 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 61,56,28 63,58,28 65,60,30 64,59,29 64,59,29 63,61,30 63,60,36 65,59,34 63,60,34 63,60,36 64,61,37 65,62,38 68,66,35 69,67,38 68,66,37 66,64,35 66,64,33 66,64,33
63,62,77 65,64,79 70,65,83 68,63,81 58,55,70 62,59,74 65,62,77 74,73,90 79,76,91 65,64,81 44,85,79 18,49,34 16,40,29 19,36,26 14,32,17 20,35,21 20,38,23 32,50,35 26,46,28 19,34,20 22,34,14 61,72,32 135,98,27 191,132,59 240,151,97 255,164,108 255,169,108 255,166,103 255,162,100 255,168,109 255,189,131 255,214,150 200,155,50 86,98,78 91,85,110 92,86,111 91,91,101 23,34,23 20,38,21 35,60,31 40,70,33 44,83,40 116,134,119 115,107,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 121,113,130 135,127,144 141,132,147 141,133,150 134,126,143 111,103,90 89,84,43 88,86,39 87,85,36 91,82,37 87,81,35 77,74,30 71,68,28 67,63,26 66,62,25 64,60,23 63,58,26 63,58,26 61,56,28 63,58,26 64,59,27 64,59,29 64,59,29 65,60,28 65,60,28 61,56,28 64,59,31 65,60,30 65,60,30 65,60,30 65,60,32 66,60,35 64,61,37 65,61,40 64,61,35 67,61,38 68,62,39 68,66,37 68,66,37 69,66,40 68,66,35 68,66,37 68,66,35
77,76,91 66,65,80 67,69,85 64,66,82 66,63,78 58,57,72 70,69,84 78,77,94 74,70,94 55,78,85 20,46,33 21,39,26 19,33,24 17,35,18 17,35,18 21,39,26 76,81,89 126,124,134 44,55,42 17,37,23 20,32,14 21,28,12 79,59,9 147,102,27 235,149,99 255,165,110 255,178,112 255,164,92 240,156,78 222,144,62 235,159,65 237,154,47 220,162,38 91,100,83 92,86,109 91,82,106 91,85,106 94,88,109 23,35,28 22,38,19 26,45,23 38,71,33 52,100,54 114,112,124 115,105,125 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 142,129,148 139,126,145 141,132,147 140,132,149 140,135,153 116,110,105 88,81,42 88,85,41 86,81,38 85,79,33 84,78,32 75,70,27 71,65,29 66,62,25 65,61,26 64,60,25 61,56,24 60,55,27 61,55,30 61,55,32 64,59,31 65,59,34 64,59,31 65,60,30 64,59,29 63,58,30 64,58,33 65,59,34 65,60,32 66,61,33 65,60,32 67,61,38 64,61,35 64,61,37 64,62,33 68,63,35 71,66,38 68,66,37 69,67,38 69,66,40 69,67,38 69,67,38 69,67,36
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 63,62,77 72,71,86 67,84,90 15,48,40 16,38,26 18,35,25 19,34,20 15,33,18 23,43,29 70,81,82 83,82,99 112,111,128 141,142,147 25,45,31 29,38,21 22,33,20 39,33,0 136,97,24 162,106,30 183,122,34 197,134,33 204,142,34 228,167,51 216,152,39 209,151,44 158,110,13 84,89,28 118,144,92 99,90,112 96,87,109 94,88,111 93,84,108 32,51,45 14,29,13 26,42,23 43,68,39 47,91,46 99,99,111 101,88,109 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 139,129,147 119,112,115 87,79,45 85,80,37 87,80,37 84,75,30 84,75,30 79,69,29 74,66,30 64,60,25 63,58,26 61,56,26 60,55,27 60,54,31 60,54,31 61,55,30 63,57,34 64,58,33 64,59,31 65,60,32 65,60,32 64,58,33 65,59,34 65,59,34 64,59,31 66,61,33 67,62,34 66,61,33 65,62,36 65,62,38 65,62,36 65,62,36 68,66,37 69,67,38 69,67,38 69,66,40 69,67,36 71,66,34 73,68,38
65,62,77 78,75,90 67,64,79 67,64,79 70,69,84 65,64,79 58,57,72 60,59,76 28,57,48 21,38,28 21,35,16 14,32,17 16,29,15 28,31,38 70,68,90 76,75,92 86,83,98 104,101,116 141,140,155 39,42,30 44,52,31 32,42,20 47,48,25 47,57,31 57,69,24 98,91,34 87,85,23 61,80,21 44,85,39 44,82,42 75,92,43 50,81,41 104,94,23 106,139,73 97,86,109 97,88,112 98,89,111 82,84,98 25,47,35 17,35,22 32,53,30 42,72,35 82,107,91 95,84,109 98,87,110 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 133,123,141 135,125,143 134,126,134 84,77,57 82,75,32 84,78,32 79,75,29 78,71,28 78,68,26 71,64,25 66,59,28 64,59,27 61,56,28 63,57,32 59,52,32 60,54,31 58,54,33 59,56,32 64,57,37 64,58,35 66,60,37 66,60,35 64,60,39 65,58,38 64,60,39 67,61,38 64,61,35 66,61,33 65,63,34 65,63,34 66,63,37 65,63,34 68,63,35 70,65,37 71,66,36 68,68,38 71,64,44 71,66,38 71,69,38 76,74,41
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 60,59,74 63,62,79 21,45,34 19,33,24 17,30,16 16,29,13 17,28,17 84,83,100 70,69,84 77,76,93 93,91,103 100,98,110 112,111,126 62,66,49 36,53,29 32,40,17 17,39,27 30,50,34 45,60,23 52,69,29 44,84,34 57,79,22 110,109,57 67,82,27 60,70,19 55,80,35 80,90,27 118,153,89 100,91,113 93,84,106 98,89,111 48,63,68 20,47,31 34,59,39 32,59,29 43,78,39 92,91,106 97,88,112 97,86,109 98,88,108 106,96,116 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 129,119,137 132,122,140 134,124,142 132,123,136 97,89,78 81,74,33 79,74,31 75,72,28 76,69,28 73,66,25 71,64,25 73,61,31 65,58,31 65,59,36 64,56,34 57,55,35 58,59,36 58,59,38 58,59,38 58,61,39 61,62,41 63,61,39 65,62,38 65,61,40 61,62,41 63,64,43 66,62,41 67,61,38 64,62,33 65,63,34 67,62,34 66,64,33 68,63,33 68,63,35 70,65,37 71,66,36 69,67,38 72,66,43 73,68,40 72,70,39 78,76,43
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 72,71,88 19,41,34 18,37,28 18,31,17 14,22,8 15,18,10 111,109,119 113,108,124 97,94,111 141,134,146 115,107,124 134,128,135 122,117,116 55,61,34 45,51,24 33,48,34 45,49,22 52,57,25 36,65,33 54,74,31 44,85,39 79,80,30 115,112,57 50,72,31 54,72,29 74,89,36 150,171,107 106,101,117 94,90,110 94,93,110 27,53,45 32,60,37 30,58,33 34,67,31 79,104,86 91,85,110 94,85,109 97,86,109 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 134,125,140 115,108,108 77,73,36 78,75,35 75,69,33 74,66,32 70,61,30 69,62,33 69,62,33 67,61,36 62,60,38 64,58,35 63,56,38 59,54,40 60,57,44 61,58,45 61,61,45 63,63,47 62,65,45 61,64,44 64,66,49 65,67,50 66,69,49 66,67,46 69,66,42 66,63,39 66,63,37 66,64,33 66,64,35 68,63,35 70,65,37 71,66,38 71,66,38 71,69,40 72,70,41 72,70,39 83,72,39 101,86,50
