121,120,125 116,115,120 116,114,122 127,124,128 141,136,135 150,140,144 175,164,161 192,180,170 181,167,151 208,193,173 217,196,173 211,190,165 221,198,169 195,176,153 177,160,136 209,189,159 237,213,180 229,205,168 191,166,136 179,154,124 189,166,137 212,189,160 211,194,168 191,176,156 146,139,123 98,94,86 101,100,103 96,97,102 81,84,91 84,82,80 157,138,126 200,181,154 206,183,154 201,178,149 206,182,158 197,172,153 195,176,151 192,168,144 170,152,133 172,152,132 189,165,139 172,152,132 139,125,107 137,124,103 155,140,120 113,93,75 84,67,57 106,85,70 77,61,55 66,54,54 66,56,55 55,48,48 55,48,51 55,48,51 56,49,52 61,54,57 64,54,58 66,56,60 71,61,65 81,67,67 100,84,78 123,107,92 192,172,142 200,178,144 204,181,150 190,170,140 211,188,159 193,170,141 172,148,122 157,140,116 197,173,149 182,161,134 191,170,147 196,175,152 202,178,152 193,169,143 211,187,161 215,190,162 206,181,153 184,161,132 202,176,151 213,187,162 201,177,151 159,139,121 158,139,123 144,133,118 146,135,118 156,142,128 157,139,134 150,132,127 184,172,162 177,164,157 143,134,130 143,134,130 144,134,138 132,125,125
144,137,135 141,135,128 138,128,116 167,153,139 166,156,134 197,178,151 205,182,151 217,192,162 232,205,173 243,216,184 227,204,173 235,211,178 209,184,154 212,188,155 213,188,158 212,184,155 216,189,157 232,205,171 242,215,181 218,191,159 192,172,142 195,174,147 222,194,165 215,190,160 195,176,153 182,163,138 172,161,146 179,161,142 177,160,134 181,162,137 172,153,128 170,153,127 154,135,112 175,156,133 180,156,132 193,169,145 197,176,149 188,167,144 156,141,121 145,131,106 163,139,115 170,153,127 173,154,129 187,167,147 164,147,123 74,56,37 88,67,54 111,90,77 92,75,67 78,61,64 74,61,58 78,65,62 88,76,64 80,65,56 67,55,55 65,55,54 68,58,57 78,69,65 89,73,69 105,88,80 105,88,78 199,175,149 229,204,174 219,194,164 209,187,153 209,186,155 201,178,149 202,179,148 195,176,149 161,147,120 204,183,158 170,149,122 169,148,123 170,149,124 181,160,135 191,170,145 212,189,158 217,191,166 202,176,151 191,171,141 211,188,159 180,159,134 170,152,133 144,130,112 154,140,126 142,128,110 172,158,140 173,157,142 178,164,150 179,165,151 172,161,146 159,147,137 153,142,137 142,132,131 146,136,135 129,119,120
201,183,164 195,177,156 209,191,161 207,184,153 221,199,165 224,197,165 212,185,153 220,195,165 214,187,155 190,163,131 185,162,133 172,147,119 202,178,143 229,205,170 222,198,163 207,184,153 185,162,131 186,163,132 206,184,150 205,183,149 189,166,137 181,160,133 203,178,148 185,161,135 172,157,135 161,146,124 173,156,132 174,155,132 192,171,144 189,170,145 186,167,142 202,185,159 195,176,151 180,161,136 215,191,165 173,148,129 189,168,141 206,186,156 171,157,132 175,158,134 167,146,121 162,148,121 161,143,122 159,144,122 158,129,109 198,160,143 105,82,67 97,74,61 81,62,50 103,83,74 90,71,59 117,96,83 108,89,73 83,69,55 66,55,52 59,49,48 70,61,55 92,79,72 108,91,81 110,93,83 129,110,87 222,197,167 200,175,145 198,173,143 206,183,152 209,186,155 216,193,164 234,212,178 194,175,148 196,177,152 172,158,131 202,182,152 217,192,164 228,203,175 161,144,118 190,172,142 197,174,143 182,158,132 204,180,154 224,204,174 187,166,151 149,135,121 164,150,136 154,140,126 129,120,105 175,164,149 184,172,160 156,146,136 161,149,139 167,155,145 160,144,138 158,146,136 138,128,129 158,148,152 136,125,132 130,122,128
214,189,161 221,196,168 223,195,166 222,195,163 216,192,159 219,195,162 198,173,143 183,159,133 189,161,132 204,176,147 192,169,140 191,166,138 209,184,156 177,156,129 190,169,142 182,161,136 205,184,157 190,169,142 197,173,147 198,174,148 202,178,154 183,164,139 165,146,121 171,154,128 177,153,127 213,189,163 207,187,157 193,172,145 184,158,133 185,166,141 183,164,139 183,164,137 201,178,149 215,192,163 197,173,147 174,157,133 193,169,143 190,166,140 159,139,119 183,164,137 178,156,136 194,170,144 178,157,130 141,120,97 190,155,140 213,172,152 208,176,162 161,135,121 117,95,77 115,92,77 111,92,80 95,75,68 35,25,26 45,35,36 64,53,50 87,74,71 76,64,64 76,62,62 112,97,86 114,97,87 171,148,119 209,184,154 224,199,169 206,182,149 218,195,166 185,167,146 165,146,130 209,189,159 182,160,126 214,192,158 199,175,149 217,197,167 193,170,141 194,171,142 207,183,157 222,199,168 208,185,154 202,181,154 203,184,159 163,145,126 170,151,135 191,175,160 172,161,146 172,158,140 188,172,159 190,175,164 174,164,152 166,157,151 178,169,161 145,136,132 156,149,149 160,153,153 162,155,158 139,132,135 107,99,105 110,104,109
192,169,140 187,166,139 211,183,154 201,174,142 186,162,129 200,176,143 198,174,141 187,163,137 188,160,131 207,179,150 180,156,130 194,168,143 202,176,151 157,136,111 166,145,120 168,151,127 165,148,122 165,148,122 147,134,111 163,150,127 159,144,124 161,147,122 173,156,132 166,145,120 194,170,144 204,180,154 167,146,119 189,168,143 217,196,169 188,169,144 168,149,124 162,141,114 189,166,137 199,176,147 199,173,150 202,176,151 216,191,163 210,180,152 213,187,164 191,168,139 176,155,128 184,161,132 162,141,118 145,120,101 160,133,115 141,114,98 119,94,77 128,102,88 101,80,65 85,68,58 75,63,63 55,43,45 67,55,57 69,62,62 85,75,74 96,82,84 96,82,82 99,85,85 108,92,86 115,98,90 205,182,153 193,170,139 184,161,130 194,170,137 182,163,136 205,184,161 208,191,165 220,200,170 221,198,167 213,190,159 206,182,156 180,161,136 199,175,149 216,193,164 214,191,162 221,196,166 196,171,141 177,156,129 193,174,149 196,179,155 202,183,167 171,157,141 152,141,126 168,157,142 170,160,150 168,157,150 175,164,157 176,167,163 154,147,147 141,134,137 137,134,138 135,129,136 134,127,137 134,128,135 132,126,133 141,138,142
186,160,137 180,159,134 169,150,125 180,161,134 176,150,125 177,153,120 187,163,130 217,193,160 216,191,161 195,170,140 191,166,136 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 182,165,139 172,153,130 177,160,136 170,153,129 156,139,115 175,154,129 183,164,139 198,177,152 192,168,142 200,177,146 200,175,147 195,170,142 183,162,135 170,149,122 199,178,151 191,165,140 178,154,128 176,152,126 183,159,135 173,149,125 204,177,143 197,174,143 189,165,139 207,184,155 199,176,147 198,175,146 138,118,100 129,109,91 124,98,84 134,109,92 131,105,93 100,80,73 83,71,71 64,59,61 64,54,55 79,69,70 79,72,72 72,60,62 86,76,80 76,68,76 90,83,83 79,71,77 97,85,85 114,94,87 180,160,130 191,168,139 198,173,145 213,190,159 217,197,167 224,199,169 214,194,164 209,189,159 196,176,146 203,182,157 169,150,127 177,159,138 213,190,161 206,183,154 216,193,164 200,177,148 195,174,149 181,161,141 189,169,149 181,161,141 183,167,150 168,157,142 165,154,147 175,164,157 165,156,148 150,144,137 146,140,135 157,145,150 143,133,137 134,126,132 139,133,140 133,124,135 107,105,115 129,125,136 139,135,146 129,127,135
190,164,139 188,162,137 178,159,132 195,177,147 193,168,140 200,175,147 215,190,162 205,183,149 224,199,169 194,169,139 210,185,155 213,188,158 180,156,130 176,155,128 177,156,129 134,121,98 148,129,104 168,149,124 174,154,124 174,154,124 180,159,132 157,137,119 196,177,150 187,166,139 186,162,136 202,178,152 192,166,141 200,174,149 184,158,133 186,162,136 191,167,141 185,161,135 195,172,141 192,169,138 197,174,145 206,183,154 202,177,149 195,169,146 191,165,142 211,182,158 195,164,143 151,125,102 129,104,87 135,108,92 132,105,87 109,88,73 91,73,72 82,70,75 66,59,62 65,57,63 65,57,63 66,59,62 98,90,96 100,92,100 104,98,105 100,89,96 87,77,81 75,64,71 93,81,83 150,129,114 221,198,167 214,189,159 227,202,172 198,173,143 230,203,171 197,168,144 232,209,180 209,186,157 174,157,133 180,161,138 180,159,132 203,184,157 182,162,130 209,189,157 204,181,152 215,192,163 194,171,142 196,175,152 200,179,156 171,154,130 197,181,164 152,141,126 145,135,125 140,130,120 146,137,133 160,154,147 169,163,158 151,144,147 160,153,151 134,128,133 118,116,124 123,119,130 128,128,140 136,133,148 130,128,140 121,118,133
206,181,151 193,168,138 212,189,158 221,199,165 226,201,173 217,192,164 234,209,181 227,205,171 219,194,164 221,196,166 221,196,166 209,184,154 213,189,163 210,184,159 199,173,148 178,158,126 197,173,149 192,168,144 163,145,124 152,134,113 159,142,118 158,143,123 159,145,116 190,169,142 185,161,135 199,175,149 187,166,139 188,167,140 205,179,154 214,191,162 191,168,139 198,175,146 187,164,133 204,182,148 190,165,137 193,168,140 191,166,138 221,192,170 224,198,175 213,176,152 185,162,151 150,130,121 95,77,74 90,74,72 81,67,67 68,57,64 67,60,70 66,62,71 62,61,66 64,58,63 68,62,67 68,62,67 80,76,87 101,94,106 101,93,101 89,82,85 77,66,75 81,68,76 102,89,86 193,173,155 221,196,166 193,168,138 210,185,155 210,185,155 160,139,124 173,156,132 193,173,143 200,177,148 184,167,143 175,157,136 192,171,146 181,162,137 217,199,169 224,206,176 238,219,184 220,200,170 201,182,159 206,185,162 201,182,159 193,178,156 179,165,151 181,169,159 172,162,152 159,149,139 165,156,150 164,158,153 163,156,156 147,139,145 144,136,144 131,125,130 121,119,127 133,129,140 136,136,148 130,127,142 149,147,159 132,129,144
199,174,144 201,176,146 198,173,143 195,170,140 192,167,137 203,179,146 219,195,162 201,177,144 216,192,159 231,207,174 212,187,157 203,178,148 194,171,142 178,154,128 202,178,152 176,153,122 195,171,145 189,165,139 191,170,143 175,154,127 183,159,133 197,177,147 204,184,154 182,158,132 200,175,145 221,196,166 188,168,138 198,178,148 218,195,164 206,182,149 229,205,172 215,191,158 207,185,151 207,185,149 206,183,154 178,154,128 211,180,161 228,192,170 194,167,151 152,131,127 121,109,125 115,110,128 98,94,107 79,72,82 63,55,61 57,51,58 63,59,70 62,60,70 61,59,69 66,64,72 72,71,76 72,71,76 71,69,77 88,84,93 101,93,101 85,75,76 86,74,74 107,91,85 115,99,95 195,177,156 211,188,159 204,181,150 200,177,146 206,185,160 190,171,144 189,168,143 190,171,146 193,172,145 153,140,117 160,147,126 167,153,135 163,152,135 177,166,149 167,156,139 164,150,136 176,162,144 182,166,149 201,183,164 167,153,139 175,163,151 179,169,157 170,160,148 159,151,140 163,155,144 143,132,127 157,151,146 146,140,135 146,139,139 136,128,134 126,123,127 135,129,134 134,127,137 149,147,155 135,133,143 128,128,138 118,116,128
201,176,146 195,170,140 208,183,153 196,171,141 193,168,138 213,188,158 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 191,166,136 207,182,152 206,181,151 202,177,147 187,162,134 198,174,139 208,184,149 203,178,148 224,199,169 205,180,150 193,169,136 221,197,164 233,209,176 216,192,159 220,196,163 238,214,181 229,207,171 221,199,163 227,194,167 213,178,153 239,199,176 199,164,151 150,133,134 129,122,134 119,113,134 123,117,142 112,109,126 118,115,132 79,75,88 65,58,68 69,65,76 61,59,69 66,64,74 71,69,79 74,70,81 74,70,81 76,72,83 81,79,87 86,80,87 96,84,86 98,86,86 105,90,81 119,106,103 175,160,140 193,169,147 204,180,156 214,190,164 202,185,157 190,178,152 176,161,141 164,148,131 179,166,145 183,169,151 172,161,144 154,143,128 167,152,143 158,146,134 168,156,144 182,167,158 184,169,160 192,180,170 197,186,171 193,183,171 197,185,173 160,151,145 177,168,162 161,155,148 171,165,160 155,148,146 155,148,146 153,146,144 167,160,160 161,154,157 160,152,158 156,150,157 162,156,163 134,130,139 137,133,142 151,149,159 159,155,168
208,183,153 206,181,151 203,178,148 222,197,167 222,197,167 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,195,165 219,194,164 214,189,159 228,203,173 226,202,169 209,185,150 229,205,170 236,212,177 227,202,172 193,168,138 209,185,152 203,179,146 210,186,153 231,207,174 210,186,153 195,171,138 192,170,134 223,201,165 193,160,133 226,193,168 232,191,175 177,149,140 129,119,137 121,113,130 118,112,133 114,104,124 89,86,103 115,111,131 112,109,126 77,73,82 67,63,74 69,67,77 71,69,79 74,72,82 76,72,81 80,76,85 81,77,88 84,80,91 90,84,91 110,100,104 108,98,97 111,100,93 116,103,98 172,156,139 166,155,136 162,152,130 167,157,135 174,163,146 160,151,134 169,157,145 163,152,137 151,142,125 171,161,149 175,165,153 167,157,145 174,163,148 167,152,141 175,160,149 189,174,163 177,162,151 159,151,140 167,159,148 164,158,149 172,163,155 160,154,149 141,135,130 132,127,124 140,135,132 154,147,147 148,141,141 140,133,133 139,132,135 155,148,151 165,157,163 167,161,168 146,140,147 122,120,128 119,119,127 126,126,134 124,120,129
202,177,147 210,185,155 208,183,153 201,176,146 213,188,158 207,184,153 206,183,152 221,196,166 212,188,155 228,204,171 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 210,185,157 205,180,150 220,195,165 203,178,148 227,202,172 219,195,162 220,195,165 224,200,167 219,195,160 223,199,164 227,203,168 213,189,154 230,206,171 220,196,163 203,178,148 209,184,154 195,172,141 202,174,145 205,177,148 157,123,105 213,176,161 205,169,161 150,125,122 118,106,122 108,99,114 106,97,110 96,85,94 69,61,69 129,120,135 118,113,131 108,106,116 76,72,83 74,70,81 73,71,81 75,71,82 82,78,87 84,81,87 92,86,91 92,90,91 94,86,92 99,89,90 102,92,93 109,99,98 112,98,98 149,138,133 151,145,138 156,147,141 157,148,142 145,134,129 144,139,125 139,134,120 143,137,128 134,128,119 118,109,103 156,147,139 142,133,125 164,156,145 161,150,143 152,141,134 173,162,155 182,171,164 170,160,150 152,143,139 136,127,123 124,115,111 131,122,118 150,141,137 130,124,119 126,119,119 136,126,127 136,129,132 154,147,150 152,147,149 140,134,139 143,137,142 145,142,146 134,131,135 137,136,141 132,130,138 93,91,99 109,105,114
203,178,148 199,174,144 213,188,158 212,187,157 223,198,168 214,191,160 204,181,150 225,202,173 217,198,171 188,169,142 224,200,167 210,186,153 206,181,151 203,178,148 203,178,148 213,189,156 221,197,164 224,200,167 216,192,159 209,185,152 207,182,154 216,191,161 229,204,174 233,206,172 219,194,164 217,192,162 200,176,143 201,177,144 191,167,134 208,180,151 205,177,148 190,163,131 228,201,169 152,126,101 176,140,120 184,152,136 146,124,118 108,86,89 99,84,94 87,73,78 76,64,66 71,57,59 75,63,65 120,111,126 130,119,142 125,118,132 86,82,93 74,70,81 74,70,79 79,75,84 92,86,93 99,93,98 104,97,97 102,95,95 100,93,96 106,95,102 106,96,95 117,108,104 108,96,96 145,136,130 131,122,116 115,108,106 127,120,118 116,109,109 145,140,139 126,121,120 138,133,135 135,130,132 134,127,127 116,109,109 144,137,137 146,139,139 146,140,135 155,149,144 150,145,142 145,140,137 145,140,137 140,133,131 122,115,113 133,129,123 129,120,116 131,120,115 121,113,102 118,109,103 114,109,111 141,134,137 128,121,124 129,124,126 146,141,143 136,130,135 112,106,111 129,123,128 122,121,126 125,123,131 137,135,143 124,120,129
205,180,150 200,175,145 188,163,133 194,169,139 195,170,140 209,186,155 189,166,135 214,192,158 220,197,166 228,205,174 226,202,169 217,193,160 235,210,180 217,192,162 221,196,166 214,190,157 216,192,159 219,195,162 241,217,184 230,206,173 208,184,151 222,197,167 224,199,169 225,197,168 193,168,138 217,192,162 223,199,166 219,195,162 219,195,162 214,187,153 244,217,183 222,195,163 218,189,158 148,116,100 164,126,105 163,131,115 116,96,89 91,74,77 85,70,78 71,57,62 68,54,54 80,66,66 104,90,107 119,109,127 129,119,139 125,117,134 94,87,99 76,72,81 77,73,82 80,76,85 95,87,93 109,99,103 111,101,100 107,100,100 108,101,101 110,99,106 110,100,99 116,106,105 121,110,105 157,148,142 140,134,129 133,126,124 125,118,116 140,133,133 129,124,123 128,123,122 100,95,97 126,121,123 139,132,132 123,116,116 119,112,112 120,113,113 119,112,115 139,132,135 139,133,138 140,134,139 136,130,135 134,129,131 129,124,126 126,124,122 114,109,108 116,109,107 118,108,107 115,106,102 121,115,120 122,119,123 131,128,132 116,114,115 103,100,104 118,115,119 109,108,111 118,117,120 116,115,120 111,109,117 118,116,124 111,107,116
228,204,171 214,190,157 216,191,163 227,202,174 227,203,170 225,202,171 207,184,153 232,210,176 243,219,186 222,198,165 219,195,162 199,175,142 186,160,135 228,204,171 233,209,176 247,223,190 219,195,162 208,184,151 216,192,159 196,172,139 245,221,186 233,209,176 230,206,173 207,182,152 220,196,163 213,189,156 231,207,172 227,203,168 217,193,158 238,214,179 250,226,191 222,198,163 242,214,185 149,113,95 159,118,98 142,105,90 97,77,70 84,68,66 89,74,84 103,87,102 109,92,112 111,95,110 114,99,107 133,115,124 134,124,142 127,118,133 105,97,105 91,83,89 83,77,84 82,76,83 97,87,88 102,95,95 110,99,96 116,106,107 115,105,106 114,104,103 115,103,103 114,100,102 139,129,119 144,133,126 151,141,131 131,122,114 134,124,125 131,126,123 109,103,98 134,128,123 125,118,116 135,128,126 136,129,129 136,129,129 132,125,125 128,121,124 111,104,107 115,108,111 136,129,132 123,116,119 122,115,118 113,108,110 124,119,121 124,119,118 128,122,127 117,111,116 108,103,105 108,103,105 105,102,106 93,92,95 104,103,106 129,122,125 123,120,124 110,104,109 101,99,100 95,93,94 102,99,103 106,103,109 110,107,113 109,108,113
214,190,157 222,198,165 217,192,164 195,170,142 213,189,156 219,197,161 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 212,187,157 240,216,181 238,214,179 235,211,176 237,213,178 223,199,164 220,196,161 233,209,174 195,171,136 223,199,166 208,184,151 221,196,166 210,186,153 233,209,176 224,200,165 206,182,147 234,210,175 222,198,163 240,216,181 223,199,164 186,157,133 140,106,88 137,103,83 122,92,75 85,68,60 84,68,66 92,78,80 106,92,97 112,98,103 121,107,109 135,121,126 142,124,133 134,124,142 138,124,141 126,113,123 107,99,105 98,91,94 94,87,90 101,91,90 109,103,96 111,100,95 113,103,104 115,105,106 114,104,103 116,105,100 110,99,96 169,155,141 154,140,126 161,150,135 157,147,137 164,153,146 158,147,142 141,132,124 127,118,112 142,133,127 138,129,125 125,115,114 130,120,119 143,133,132 135,128,128 122,115,115 129,122,122 132,125,128 122,115,118 121,114,117 121,116,118 122,117,119 108,101,101 111,101,102 114,104,105 120,115,117 112,107,109 117,114,118 127,121,126 119,113,118 114,107,110 109,106,110 108,102,107 90,88,89 82,80,81 95,92,96 91,88,94 94,91,97 87,86,91
217,193,160 219,195,162 222,197,169 196,171,143 210,185,155 203,178,150 207,182,154 192,169,140 196,171,141 205,180,150 206,181,151 219,196,165 230,206,173 224,200,163 245,221,184 226,202,165 236,213,173 248,225,185 234,210,173 243,219,182 240,216,179 252,228,191 233,209,172 217,193,158 215,191,154 220,196,159 242,219,179 234,211,171 241,217,180 234,210,175 226,202,167 209,185,150 134,104,87 136,107,87 125,98,80 111,90,75 82,72,62 81,67,67 95,81,81 109,92,93 124,105,107 129,110,112 135,116,123 142,123,127 142,128,133 145,130,140 144,129,139 139,123,121 132,116,110 126,111,102 106,100,95 111,102,98 110,100,99 113,103,104 111,100,97 110,101,95 112,99,94 105,93,93 170,151,135 190,171,155 185,171,153 166,154,142 153,141,131 149,138,131 140,130,120 147,137,127 143,132,125 130,124,115 136,127,121 135,127,116 144,135,129 142,136,131 128,121,119 135,128,126 134,128,123 132,126,121 130,123,121 107,102,101 121,116,115 116,109,107 116,107,103 103,94,90 108,102,97 104,98,93 127,121,126 132,126,131 112,106,111 117,112,114 110,105,107 112,110,111 104,102,103 102,100,101 102,99,103 92,89,93 83,79,88 102,100,108
227,203,170 220,196,163 206,181,151 201,182,155 215,192,161 209,184,156 201,176,148 185,165,135 214,189,159 208,183,153 199,174,144 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,233,196 239,212,178 229,202,170 236,210,171 223,196,160 217,190,154 233,206,170 225,198,162 224,197,161 231,204,168 210,183,147 217,193,158 232,205,169 131,102,82 134,105,85 122,97,78 102,83,67 76,64,54 83,69,69 97,83,85 111,97,99 125,108,111 127,110,113 133,114,118 140,118,121 141,122,124 144,127,130 138,124,129 154,132,135 150,132,129 141,123,118 110,100,101 110,100,101 106,96,97 110,99,96 108,98,97 103,94,90 104,95,91 162,144,139 175,157,138 161,145,128 170,157,136 163,148,137 147,132,121 162,150,138 156,146,136 160,150,140 166,157,149 149,140,132 157,149,138 167,155,145 143,135,124 150,141,135 129,122,120 121,114,112 141,134,132 144,137,135 157,150,148 143,137,132 130,124,119 123,116,119 127,120,118 116,109,107 122,115,115 141,134,134 133,131,127 122,122,119 135,135,132 116,114,115 119,117,118 118,116,117 110,105,107 113,108,110 103,101,102 91,88,92 101,98,102 109,106,110
195,171,138 214,190,157 205,180,150 187,168,141 220,197,166 214,189,161 214,189,161 231,207,174 224,199,169 214,189,159 215,191,156 241,218,178 237,213,178 230,203,167 246,219,183 246,220,181 237,214,172 255,239,197 236,214,176 207,183,146 216,189,155 224,197,165 229,203,164 215,188,152 221,194,158 225,198,162 239,212,176 240,213,177 244,217,181 251,225,186 255,235,197 240,217,177 139,110,88 131,102,82 113,93,73 92,76,61 75,61,61 80,66,68 94,80,82 102,88,93 113,99,104 122,105,111 122,105,106 128,109,111 130,111,118 129,112,113 116,103,100 121,103,102 141,123,120 141,125,121 110,100,101 107,97,98 101,89,89 105,94,91 102,93,87 102,93,87 107,95,85 188,169,146 188,169,144 176,161,141 144,131,110 164,150,134 146,132,118 155,143,131 165,155,145 137,127,117 137,128,120 131,122,114 134,126,115 154,144,134 163,160,147 168,153,142 146,140,131 153,147,138 136,130,123 141,135,128 134,128,121 130,124,119 150,144,139 128,121,119 118,112,105 139,133,126 137,131,126 139,133,128 131,129,125 133,129,123 132,128,122 133,126,124 133,126,124 134,127,125 134,129,131 135,130,132 104,102,103 122,119,123 111,108,112 97,94,98
