42,42,52 43,43,53 50,50,60 34,34,44 82,79,85 62,59,65 44,41,47 34,33,38 51,47,67 48,44,64 50,53,75 47,51,66 69,66,70 71,63,69 87,79,85 59,57,65 34,34,42 32,32,40 29,29,41 49,48,65 73,72,75 68,65,69 65,62,66 55,52,56 53,51,59 44,42,50 39,37,45 41,39,47 46,44,52 48,46,54 48,46,54 71,69,77 41,41,49 34,34,42 20,25,33 106,100,107 84,76,82 75,68,71 41,39,49 86,80,87 91,84,87 53,51,59 35,35,43 32,32,40 29,29,37 32,32,40 35,35,43 43,42,45 25,25,35 44,44,54 45,43,53 55,53,63 62,59,76 68,64,86 81,77,99 87,83,107 79,80,103 85,86,109 91,93,118 88,90,115 100,96,120 87,83,105 100,96,118 95,91,111 86,83,100 57,54,71 82,79,96 90,87,104 104,101,118 95,92,109 59,56,73 93,90,107 98,94,114 107,103,123 103,98,116 106,101,119 83,78,96 97,94,109 72,69,84 93,90,105 92,84,101 120,103,106 135,119,117 98,84,70 113,97,95 80,73,76 61,58,64 97,89,95 93,82,91 76,70,77 67,64,70 70,67,73 72,69,73 88,82,89 41,35,42 107,101,106
43,43,53 41,41,51 43,43,53 45,45,55 62,59,65 59,56,62 75,72,78 65,64,69 76,72,81 74,70,79 50,49,64 52,50,70 74,71,75 85,77,83 85,77,83 41,39,47 32,32,40 32,32,40 37,37,49 62,61,78 45,44,47 77,74,78 65,62,66 54,51,55 57,55,63 47,45,53 37,35,43 43,41,49 43,41,49 45,43,51 46,44,52 50,48,56 34,34,42 34,34,42 20,25,33 101,95,102 93,85,91 65,58,61 37,35,45 68,62,69 90,83,86 46,44,52 32,32,40 37,37,45 32,32,40 31,31,39 43,43,51 66,64,74 38,38,48 44,44,54 45,42,57 52,49,64 59,56,73 65,61,83 68,64,86 59,55,79 78,79,102 82,83,106 89,86,113 80,77,104 98,94,118 103,99,121 86,82,104 110,106,126 94,91,108 108,105,122 78,75,92 89,86,103 71,68,85 91,88,105 109,106,123 90,87,104 103,99,119 96,92,112 104,99,117 102,97,115 101,96,114 90,87,102 82,79,94 87,84,99 88,81,91 130,114,112 130,115,106 104,88,82 106,92,92 70,63,66 69,66,72 78,70,76 78,67,76 71,65,72 70,67,73 67,64,70 81,78,82 97,89,97 57,49,57 97,89,95
47,46,49 52,51,54 41,40,45 68,67,72 81,75,80 89,83,88 70,64,69 74,71,75 77,74,80 59,56,62 32,30,38 64,62,70 70,62,68 80,72,78 69,67,77 37,37,45 34,34,42 30,31,34 43,42,59 85,83,105 78,70,76 80,72,78 86,78,84 55,52,56 57,55,63 61,59,67 41,39,47 44,42,50 46,44,52 46,44,52 48,46,54 53,51,59 30,28,36 32,30,38 31,28,34 104,97,100 102,95,95 74,69,71 72,67,69 67,61,66 86,80,85 37,37,47 29,29,37 36,36,44 36,36,46 32,32,40 53,53,65 53,51,63 45,43,55 40,38,50 52,49,64 52,49,64 60,57,72 85,81,103 80,76,98 59,55,75 72,68,88 96,92,112 88,84,104 102,98,118 71,67,87 108,103,121 118,113,131 110,105,123 111,106,124 112,107,125 108,103,121 96,91,109 96,93,110 107,104,121 93,90,107 111,106,124 102,97,115 95,90,108 103,98,116 105,100,118 100,96,116 83,78,94 102,97,113 80,78,98 125,110,101 137,121,115 109,92,84 109,92,82 88,78,82 52,51,56 77,72,74 85,78,81 92,84,90 89,81,87 77,69,75 78,70,76 76,68,74 111,103,109 141,133,139 78,70,76
58,57,60 58,57,60 34,33,38 62,61,66 69,63,68 90,84,89 77,71,76 67,64,68 76,73,79 39,36,42 39,37,45 38,36,44 73,65,71 75,67,73 46,44,54 32,32,40 32,32,40 30,31,34 48,47,64 103,99,121 93,85,91 85,77,83 82,74,80 60,57,61 55,53,61 64,62,70 45,43,51 41,39,47 50,48,56 43,41,49 46,44,52 52,50,58 54,52,60 29,27,35 34,31,37 116,109,112 99,92,92 81,76,78 89,84,86 77,71,76 68,62,67 48,48,58 31,31,39 31,31,39 38,38,48 35,35,43 59,59,71 48,46,54 40,38,50 54,52,64 51,48,63 48,45,60 66,63,78 89,85,107 93,89,111 96,92,112 72,68,88 83,79,99 86,82,102 79,75,95 100,96,116 99,94,112 108,103,121 120,115,133 101,96,114 117,112,130 116,111,129 104,99,117 104,99,117 99,94,112 115,110,128 105,100,118 104,99,117 113,108,126 123,118,136 109,104,122 90,87,102 83,78,94 86,81,97 95,95,105 136,122,108 136,122,108 115,98,90 105,88,78 92,82,86 39,38,43 91,86,88 99,92,95 83,75,81 87,79,85 78,70,76 82,74,80 77,69,75 106,98,104 126,118,124 101,93,99
52,51,54 41,40,43 30,29,34 37,36,41 71,65,70 85,79,84 71,65,70 89,86,90 79,76,82 37,34,40 39,37,45 38,36,44 86,78,84 94,86,94 44,43,48 37,37,45 37,36,41 30,29,34 62,65,76 91,83,91 89,81,89 93,82,89 72,61,68 68,65,69 47,45,53 60,58,66 45,43,51 41,39,47 54,52,60 53,51,59 45,43,51 69,67,75 69,67,75 27,25,33 124,118,123 72,66,73 72,64,72 73,70,76 69,66,72 79,73,78 53,47,52 43,43,53 32,32,40 36,36,44 44,44,54 44,44,56 46,46,54 52,50,58 48,45,60 57,54,69 50,47,62 59,56,71 65,62,77 76,72,92 68,64,84 81,78,95 74,71,88 72,69,86 76,73,90 95,92,109 86,83,100 86,81,97 97,92,108 103,98,114 115,110,126 116,111,127 113,108,124 115,110,126 102,97,115 117,112,130 99,94,112 103,98,116 108,103,121 113,108,126 101,96,112 94,89,105 86,81,97 115,110,128 125,120,138 110,105,121 105,98,101 122,105,95 109,93,87 112,96,94 86,79,79 42,39,43 93,83,87 99,89,88 98,91,94 84,77,80 91,81,85 103,93,97 134,124,128 94,86,92 106,98,104 97,89,95
30,30,38 30,30,38 32,30,40 30,29,34 75,72,76 65,62,66 75,72,76 77,71,76 69,68,73 38,37,42 45,43,51 46,44,52 78,76,84 69,67,75 39,37,45 40,43,50 38,37,42 29,28,33 58,56,66 76,70,75 85,77,83 83,75,81 83,75,81 62,59,63 55,53,61 52,50,58 51,49,57 43,41,49 53,51,59 50,48,56 60,58,66 60,56,65 77,73,82 76,73,79 73,71,79 54,52,60 44,42,50 57,55,63 53,51,59 69,63,68 61,59,67 40,38,46 32,32,42 50,50,60 50,50,60 45,44,49 47,46,51 50,48,56 50,49,64 69,68,83 69,68,83 66,65,80 73,71,83 91,88,105 93,89,109 87,83,103 104,100,120 109,105,125 105,100,116 117,112,128 110,105,121 111,106,122 104,99,115 120,115,131 125,120,136 123,118,134 111,106,122 103,98,114 116,112,123 105,100,116 120,115,131 117,113,124 113,109,120 109,105,116 103,98,114 103,98,114 123,118,134 89,85,98 102,98,111 117,112,128 116,105,114 119,108,91 96,85,82 96,85,82 74,64,65 86,79,89 104,99,101 108,102,109 92,85,95 86,79,89 100,94,99 142,130,130 95,87,93 97,89,95 109,101,107 101,93,99
38,38,46 35,35,43 36,34,44 65,64,69 72,69,73 66,63,67 68,65,69 88,82,87 75,74,79 37,36,41 45,43,51 39,37,45 66,64,72 48,46,54 36,34,42 33,36,43 40,39,44 29,28,33 44,42,52 74,68,73 80,72,78 77,69,75 70,62,68 63,60,64 45,43,51 40,38,46 50,48,56 46,44,52 48,46,54 46,44,52 50,48,56 49,45,54 75,71,80 67,64,68 61,59,67 51,49,57 40,38,46 45,43,51 32,30,38 77,71,76 76,74,82 44,42,50 32,32,42 48,48,58 45,45,55 43,42,47 41,40,45 45,43,51 41,40,55 58,57,72 66,65,80 62,61,76 86,84,96 98,96,106 89,87,99 94,92,102 89,87,97 108,106,116 104,99,115 104,99,115 103,98,114 92,87,103 96,91,107 103,98,114 124,119,135 116,111,127 110,105,121 110,105,121 113,108,126 115,110,126 116,111,127 119,114,130 116,111,127 110,105,121 116,111,127 101,96,112 92,87,103 97,93,106 99,95,108 122,117,133 117,113,126 116,106,124 111,104,114 98,91,101 80,76,85 82,74,91 82,76,83 105,98,110 88,81,95 105,98,112 103,97,102 108,96,98 78,70,78 90,82,88 102,94,100 94,86,92
37,37,45 35,35,43 36,35,40 55,54,59 69,64,66 68,65,69 73,70,74 91,85,90 74,72,73 37,35,43 41,39,47 43,41,49 37,35,43 36,36,44 36,36,44 37,37,45 39,37,45 31,29,37 39,38,43 69,63,70 75,67,73 73,65,71 70,59,66 62,58,67 52,50,58 38,36,44 41,39,47 51,49,57 46,44,52 51,50,55 50,49,54 58,55,61 82,79,85 62,59,65 61,59,67 55,53,61 46,44,52 50,48,56 32,30,38 68,65,69 73,69,78 42,38,47 32,33,38 51,50,67 41,41,51 43,42,47 47,46,51 46,45,50 48,48,60 69,69,81 69,69,81 79,79,91 64,64,76 37,35,43 104,101,116 111,109,121 109,107,119 82,80,92 81,78,93 85,82,97 73,70,85 97,94,109 110,107,122 120,115,131 126,121,137 125,120,136 115,110,126 104,99,115 120,115,131 113,108,124 105,100,116 112,107,123 124,119,135 125,120,136 122,117,133 111,106,122 92,87,103 119,115,128 112,108,121 95,91,102 118,113,129 99,94,110 93,90,105 98,95,110 109,104,122 112,107,123 95,90,106 94,90,103 90,85,101 90,85,101 119,113,120 82,77,79 78,71,81 89,81,87 89,81,87 95,87,93
43,43,51 41,41,49 40,38,48 52,50,60 100,89,84 97,87,88 63,53,54 61,55,60 51,50,55 32,31,36 33,32,37 34,33,38 37,36,41 47,45,53 41,39,47 41,41,51 43,41,49 29,27,35 37,36,39 78,70,76 82,74,80 80,72,78 63,60,64 61,59,67 51,49,57 46,44,52 41,39,47 52,50,58 47,45,53 54,50,59 58,54,63 72,68,77 79,76,82 54,51,57 66,62,71 61,57,66 53,51,59 45,43,51 64,62,70 65,61,70 78,76,84 43,41,49 32,32,40 52,51,68 38,38,48 47,46,51 46,45,50 37,36,39 48,46,56 71,69,79 64,61,76 73,71,83 28,28,38 45,43,53 95,93,105 94,92,104 83,80,95 72,69,84 74,71,86 72,69,84 96,94,106 115,112,127 116,113,128 124,119,135 120,115,131 122,117,133 105,100,116 110,105,121 112,107,123 105,100,116 117,112,128 116,111,127 117,112,128 109,104,120 110,105,121 98,93,109 110,105,121 100,91,113 110,103,115 106,99,109 92,89,93 61,58,62 62,59,63 89,86,92 92,88,101 96,91,107 99,94,110 101,98,113 85,83,95 86,79,89 124,111,119 80,71,82 86,80,87 87,79,85 99,91,97 92,84,90
46,46,54 42,42,50 43,41,51 58,56,66 108,97,92 95,85,86 66,56,57 30,24,29 39,38,43 37,36,41 32,31,36 58,57,62 36,35,40 40,38,46 38,36,44 39,39,49 50,48,56 33,31,39 34,33,36 73,65,71 69,61,67 77,69,75 62,59,63 57,55,63 50,48,56 47,45,53 47,45,53 47,45,53 50,48,56 55,51,60 59,55,64 67,63,72 38,35,41 53,50,56 61,58,62 53,50,54 52,50,58 41,39,47 98,96,104 84,80,89 73,71,79 37,35,43 35,35,43 48,47,64 57,57,67 45,44,49 40,39,44 37,36,39 59,57,67 73,71,81 55,52,67 55,53,65 76,76,86 73,71,81 72,70,80 78,76,86 80,77,92 62,59,74 71,68,83 95,92,107 83,81,93 100,97,112 104,101,116 108,103,119 108,103,119 117,112,128 108,103,119 115,110,126 116,111,127 117,112,128 125,120,136 130,125,141 116,111,127 105,100,116 104,99,115 106,101,117 106,101,117 111,103,120 72,66,73 67,60,70 58,55,59 70,67,71 49,46,50 34,31,37 38,34,47 99,94,110 103,98,114 96,93,108 108,106,118 127,120,130 107,94,102 85,76,87 84,78,85 86,78,84 119,111,117 107,99,105
58,56,64 47,45,53 48,47,52 111,103,109 117,106,101 91,74,75 75,68,66 65,58,58 43,38,40 63,58,60 51,46,48 57,52,54 56,53,57 29,27,35 38,36,44 43,43,55 50,50,62 34,35,40 32,31,36 67,66,71 70,62,68 84,76,82 55,52,56 58,56,64 48,46,54 46,44,52 51,49,57 48,46,54 50,48,56 53,50,56 49,46,52 69,66,72 43,42,47 64,63,68 67,64,70 60,57,63 48,46,54 38,36,44 52,50,58 58,54,63 55,53,61 34,32,40 38,38,50 41,41,53 51,49,57 41,39,47 45,43,51 33,31,39 47,45,53 53,51,59 67,65,75 65,63,75 63,63,73 61,59,69 68,66,76 76,74,84 70,69,84 71,70,85 85,83,93 88,86,96 97,95,107 90,88,100 98,96,108 102,98,109 95,90,106 101,96,112 103,98,114 112,107,123 116,111,127 118,113,129 113,108,124 91,87,100 108,103,119 99,94,110 106,101,117 111,106,122 115,111,124 74,68,73 67,61,66 71,65,70 60,57,61 56,53,57 49,46,50 31,28,34 108,104,117 103,98,114 106,101,117 101,98,113 103,100,117 112,106,113 92,81,88 81,70,77 72,66,71 78,70,76 92,84,90 99,91,97
61,60,65 44,43,48 54,54,54 95,86,80 117,104,101 107,93,93 91,84,82 71,64,64 71,66,68 56,51,53 77,72,74 44,39,41 55,52,56 57,55,63 37,35,43 41,40,55 49,49,61 37,38,43 40,39,44 71,70,75 75,67,73 75,67,73 61,58,62 50,48,56 48,46,54 55,53,61 57,55,63 53,51,59 55,53,61 52,49,55 51,48,54 65,62,68 48,47,52 57,56,61 66,63,69 55,52,58 38,36,44 39,37,45 32,30,38 70,66,75 65,63,71 34,32,40 44,44,56 42,42,54 32,30,38 44,42,50 45,43,51 46,44,52 46,45,50 47,45,53 59,57,67 61,59,69 79,79,89 85,83,93 79,77,87 73,71,81 70,69,84 73,72,87 81,79,89 101,99,109 90,88,100 91,89,101 115,113,125 123,119,130 106,101,117 125,120,136 108,103,119 126,121,137 112,107,123 111,106,122 99,94,110 115,111,124 110,105,121 122,117,133 122,117,133 106,101,117 106,102,115 101,95,102 69,63,68 58,52,57 52,49,53 60,57,61 53,50,54 68,65,71 112,107,123 89,85,98 75,70,86 100,97,112 87,84,101 107,101,108 93,82,89 89,78,85 74,68,73 99,91,97 105,97,103 95,87,93
61,59,60 59,57,58 114,102,102 101,89,89 97,87,86 82,72,71 82,72,73 61,60,63 52,51,54 36,35,38 59,58,63 32,31,36 41,40,43 61,56,58 48,43,45 37,37,45 41,42,63 43,45,59 51,53,67 26,28,42 77,74,80 65,62,66 63,60,64 51,50,53 50,48,56 52,50,58 52,50,58 51,49,57 48,46,54 56,52,61 46,44,45 44,41,45 48,46,54 53,51,59 53,50,56 59,56,62 38,38,46 25,21,30 73,69,78 76,70,77 60,59,64 32,31,36 52,51,56 37,36,41 40,39,44 43,41,49 40,38,46 38,36,44 31,30,35 61,59,67 72,70,80 69,67,77 75,73,83 81,79,89 72,70,80 67,65,77 65,64,81 70,69,86 75,72,87 80,77,92 91,88,103 109,104,120 109,104,120 119,114,130 122,117,135 106,101,119 112,107,125 104,99,117 111,106,122 112,107,123 111,106,122 115,110,128 122,117,133 109,104,120 106,101,117 103,98,114 84,79,95 99,94,110 66,62,71 70,67,73 62,58,69 90,86,97 106,102,113 88,84,95 113,108,124 89,84,100 90,85,101 101,96,114 97,94,109 98,91,103 90,82,88 83,75,81 76,70,75 111,103,109 91,83,89 91,83,89
51,45,50 108,96,98 138,126,126 103,91,93 73,62,69 80,70,69 80,70,71 37,35,43 48,48,56 36,36,44 32,32,40 29,29,37 34,34,42 55,48,51 65,58,61 34,35,40 47,49,65 51,53,69 54,56,72 49,51,67 32,30,38 55,54,59 60,59,64 53,50,54 54,52,60 60,58,66 55,53,61 52,50,58 47,45,53 52,49,55 54,51,57 41,39,49 41,39,47 50,48,56 69,65,74 63,59,68 37,37,45 42,38,47 60,56,65 76,70,75 48,45,51 47,44,50 44,43,46 37,36,39 36,35,38 38,36,44 38,36,44 36,34,42 25,24,29 57,55,63 66,64,74 71,69,79 74,72,82 79,77,87 75,73,83 61,59,71 76,73,88 75,72,87 79,75,88 96,92,105 103,99,112 112,107,123 112,107,123 110,105,121 110,105,121 111,106,122 106,101,117 115,110,126 116,111,127 115,110,126 108,103,119 102,97,115 118,113,131 105,100,118 117,112,130 120,115,133 82,77,95 91,88,105 98,95,112 94,90,103 104,100,113 108,104,117 102,98,111 112,108,121 98,93,109 87,82,98 81,76,92 96,91,109 100,96,116 94,86,103 93,86,89 82,75,78 74,68,73 95,87,93 82,74,80 83,75,81
46,40,47 103,91,93 118,106,106 69,62,65 57,51,56 88,78,77 77,67,71 43,41,49 41,41,49 32,32,40 34,34,42 38,38,46 34,34,42 32,30,38 39,37,45 31,32,37 43,45,61 50,52,68 55,57,73 62,64,80 33,31,39 32,31,36 66,65,70 52,49,53 50,48,56 51,49,57 53,51,59 50,48,56 47,45,53 48,45,51 51,48,54 43,41,51 37,35,43 43,41,49 70,66,75 62,58,67 31,31,39 59,55,64 67,64,70 64,58,63 38,35,41 61,58,64 40,39,42 36,35,38 34,33,36 36,34,42 39,37,45 37,35,43 30,29,34 55,53,61 64,62,72 54,52,62 73,71,81 61,59,69 67,65,75 65,63,75 68,65,80 68,65,80 83,79,92 98,94,107 101,97,110 112,107,123 120,115,131 111,106,122 119,114,130 123,118,134 124,119,135 115,110,126 108,103,119 109,104,120 105,100,116 120,115,133 129,124,142 101,96,114 87,82,100 86,81,99 111,106,124 91,88,105 96,93,110 113,109,122 82,77,95 104,99,117 103,98,116 81,76,94 72,67,83 88,83,99 77,72,88 91,87,98 74,70,90 105,97,114 83,76,79 79,72,75 94,88,93 89,81,87 69,61,67 80,72,78
34,33,38 105,98,101 99,89,90 54,51,57 69,62,62 91,82,78 72,61,68 65,62,68 42,42,50 38,38,46 38,36,44 40,38,46 48,46,54 31,29,37 32,30,38 36,34,42 44,43,58 51,49,69 52,51,68 56,55,72 37,36,41 36,35,38 51,50,53 59,58,63 48,46,54 54,52,60 54,52,62 57,55,65 51,49,59 50,49,52 51,50,55 41,40,55 30,30,42 35,35,47 51,51,63 45,45,57 34,34,44 76,73,79 79,73,78 72,66,71 41,38,42 58,55,59 36,34,42 33,31,39 31,30,35 34,32,40 39,37,45 37,35,43 36,34,42 37,35,43 48,46,54 60,58,66 67,65,73 62,60,70 69,67,77 66,64,74 79,77,89 83,81,93 101,97,108 105,101,112 117,112,128 122,117,133 117,112,128 101,96,112 106,101,119 105,100,118 108,103,121 87,82,100 105,100,118 104,99,117 95,90,108 105,100,118 102,97,115 102,97,115 99,94,112 113,108,126 106,101,119 110,105,123 120,115,133 94,89,107 109,104,120 94,89,105 76,71,87 87,82,98 97,93,106 84,80,93 98,94,107 80,76,89 90,83,97 94,87,101 95,88,91 99,92,95 83,75,81 91,85,90 74,68,73 70,64,69
51,47,56 84,80,89 77,69,75 76,70,75 121,107,107 94,80,80 64,59,58 55,49,54 34,34,42 37,37,45 40,38,46 51,49,57 53,51,59 41,39,47 43,41,49 45,43,51 40,38,50 48,49,68 44,42,62 50,48,68 33,32,37 39,37,45 34,32,40 46,45,60 34,37,48 40,42,56 52,50,60 51,49,57 57,55,65 55,56,61 51,51,63 51,48,63 52,48,68 38,35,50 44,43,58 50,49,64 36,36,46 97,93,102 75,69,74 76,70,75 46,43,47 67,64,68 36,35,40 34,33,38 34,32,40 34,32,40 38,36,44 37,35,43 32,33,36 27,27,35 42,42,52 35,35,45 48,48,58 57,55,65 47,45,55 67,65,75 78,76,88 80,78,90 106,101,117 110,105,121 109,104,122 115,110,128 118,113,131 104,99,117 108,103,121 105,100,118 91,86,104 97,92,110 96,91,109 113,108,126 92,87,105 108,103,121 105,100,118 113,108,126 94,89,107 97,92,110 103,98,116 110,105,121 103,98,114 115,110,126 101,96,112 98,93,109 96,91,107 117,112,128 92,88,101 98,94,107 86,82,95 82,77,93 76,71,89 91,87,100 106,99,102 98,91,94 95,87,93 81,77,86 70,68,66 75,69,74
45,41,50 56,52,61 54,50,61 71,64,74 127,113,113 114,100,100 65,60,59 50,44,49 36,36,44 41,41,49 48,46,54 50,48,56 45,43,51 48,46,54 43,41,49 57,55,63 55,53,61 43,45,59 45,43,63 57,55,75 39,38,43 37,35,43 32,30,38 46,45,62 46,48,62 42,44,58 43,40,55 48,46,56 60,57,72 56,56,66 63,62,79 49,51,67 48,49,68 39,41,55 51,50,65 44,43,58 36,35,50 57,56,71 65,62,68 68,62,67 47,44,48 60,57,61 37,36,41 37,36,41 33,31,39 37,35,43 37,35,43 40,38,46 34,34,42 39,39,51 36,36,46 36,36,46 59,59,69 54,52,62 67,65,75 81,79,89 85,83,95 75,73,85 91,86,102 101,96,112 90,85,103 99,94,112 105,100,118 104,99,117 106,101,119 104,99,117 102,97,115 105,100,118 109,104,122 111,106,124 102,97,115 99,94,112 95,90,108 95,90,108 104,99,117 120,115,133 112,107,125 124,119,135 102,97,113 86,81,97 94,89,105 99,94,110 95,90,106 102,97,113 83,79,92 79,75,88 81,77,90 86,81,97 104,99,117 96,92,105 99,92,95 99,92,95 97,89,95 84,80,89 74,72,70 77,71,76
37,37,47 55,55,65 54,50,70 56,57,80 101,94,97 63,56,56 47,44,48 38,36,44 44,42,50 40,38,46 61,59,67 48,46,54 39,37,45 41,39,47 47,45,53 54,52,60 51,48,54 48,48,60 49,50,69 49,50,71 38,38,46 40,38,46 33,32,35 48,45,60 54,57,75 48,52,67 49,51,67 44,43,60 45,44,61 46,44,64 51,49,69 72,73,92 54,57,75 50,53,71 36,35,52 35,35,47 48,46,66 52,48,68 54,52,62 46,43,47 61,59,60 61,59,60 34,33,38 37,36,41 32,31,36 37,35,43 39,37,45 41,39,47 34,36,52 42,45,56 31,31,41 31,31,41 58,58,68 65,63,73 69,67,77 88,86,98 104,102,114 93,91,103 101,96,114 103,98,116 101,98,115 103,98,116 108,103,121 109,104,122 110,105,123 111,106,124 105,100,118 117,112,130 106,100,121 115,110,128 98,93,111 110,105,121 104,99,115 106,101,117 94,89,105 98,93,109 115,110,126 111,106,122 104,99,115 119,114,130 106,101,117 96,91,107 113,108,124 102,97,113 76,71,87 92,88,101 102,98,111 77,72,88 94,87,101 84,77,91 109,101,107 89,81,87 81,75,82 81,75,82 88,82,89 84,76,82
36,36,44 50,50,58 54,55,78 64,65,88 57,55,63 64,62,72 38,35,41 35,35,43 45,43,51 43,41,49 41,39,47 37,35,43 40,38,46 37,35,43 50,48,56 52,50,58 41,39,47 40,38,48 49,50,69 49,50,71 50,51,56 45,44,47 36,35,38 48,50,64 52,50,70 49,48,65 51,50,67 48,47,64 46,47,66 52,51,68 49,48,65 48,50,66 46,45,62 55,57,73 47,48,67 43,44,63 56,57,76 46,45,62 46,45,62 35,35,45 71,66,65 52,51,54 32,31,36 43,41,51 34,33,38 36,34,42 32,30,38 43,41,49 38,42,55 32,32,42 31,31,39 28,28,36 55,55,65 67,64,81 81,78,95 96,93,108 94,91,108 91,88,105 87,82,100 105,100,118 89,84,102 102,97,115 105,100,118 105,100,118 109,104,120 102,97,113 99,94,110 113,108,124 117,112,130 96,91,109 108,103,121 108,103,119 111,106,122 99,94,110 110,105,121 110,105,121 120,115,131 112,107,123 95,90,106 97,92,110 94,89,107 94,90,101 92,87,103 101,96,112 102,97,113 101,96,112 101,96,112 96,90,111 98,90,109 133,127,134 106,98,104 101,93,99 77,71,78 76,70,75 85,79,84 108,100,106
39,39,47 50,50,58 46,48,64 43,45,61 52,50,62 41,39,49 35,32,38 34,34,42 44,42,50 44,42,50 53,51,59 38,36,44 37,35,43 37,35,43 47,45,53 46,44,52 45,43,51 41,39,49 46,47,66 48,49,70 51,52,57 40,39,42 38,37,40 47,49,63 59,57,77 46,45,62 42,41,58 46,45,62 47,51,66 49,48,65 45,44,61 51,53,69 43,42,59 47,49,65 53,54,73 57,58,77 57,58,77 46,45,62 45,44,61 36,36,46 67,62,61 47,46,49 31,30,35 46,44,54 32,31,36 37,35,43 34,32,40 43,41,49 36,40,53 32,32,42 35,35,43 32,32,40 77,77,87 82,79,96 73,70,87 86,83,100 90,86,106 86,82,102 87,82,100 94,89,107 94,89,107 98,93,111 104,99,117 103,98,116 97,92,108 102,97,113 105,100,116 122,117,133 111,106,124 112,107,125 129,124,142 117,112,128 109,104,120 102,97,113 110,105,121 117,112,128 117,112,128 109,104,120 112,107,123 106,101,119 83,79,90 108,104,117 112,107,123 98,93,109 101,96,112 94,89,105 101,96,112 94,90,103 113,107,112 70,64,69 112,104,110 72,64,70 72,66,73 68,62,67 70,64,69 94,86,92
38,38,46 43,43,51 49,49,57 38,38,50 41,41,51 36,36,44 31,31,39 36,36,44 43,43,51 45,45,53 49,49,57 39,39,47 38,38,46 39,37,45 47,45,53 40,38,46 46,44,52 45,43,51 51,53,67 55,56,75 49,46,52 41,38,42 41,38,42 52,50,60 55,53,73 48,47,64 42,41,56 46,45,60 42,41,56 39,39,51 43,42,59 44,43,60 46,46,58 49,48,65 52,51,68 57,56,73 59,58,75 49,48,65 49,48,65 41,40,55 63,57,62 56,50,55 26,25,28 50,48,60 31,30,33 44,42,50 45,43,51 34,32,42 38,36,44 37,35,43 45,43,53 57,55,65 62,59,76 54,50,70 66,62,82 75,72,89 68,64,84 90,86,106 99,93,114 101,95,116 110,104,125 117,112,130 98,93,111 109,104,122 101,96,114 98,93,111 112,107,123 92,87,103 111,106,124 113,108,126 125,120,138 112,107,125 96,91,109 113,108,126 104,99,117 101,96,114 105,100,118 103,98,114 104,99,115 112,107,123 113,108,124 124,119,135 112,107,123 99,94,110 109,105,118 116,112,125 102,98,111 104,95,108 99,89,93 79,73,78 95,87,95 67,64,70 67,64,68 69,61,67 76,68,74 93,82,89
42,42,50 43,43,51 43,43,51 41,41,53 37,37,47 34,34,42 35,35,43 35,35,43 48,48,56 44,44,52 46,46,54 38,38,46 36,36,44 40,38,46 39,37,45 46,44,52 48,46,54 38,36,44 42,44,58 43,44,63 44,41,45 44,41,45 40,37,41 52,50,60 46,44,64 45,44,61 46,45,60 46,45,60 43,42,57 41,41,53 48,47,64 46,45,62 46,46,58 44,43,60 57,56,73 56,55,72 53,52,69 48,47,64 46,45,62 46,45,60 70,64,69 54,48,53 29,28,31 53,51,63 29,28,31 25,23,31 47,45,53 51,49,59 39,37,45 51,49,57 61,58,73 59,56,71 66,62,84 69,65,85 62,58,78 74,71,88 83,79,99 98,94,114 105,99,120 108,102,123 99,93,114 98,93,111 103,98,116 84,79,97 105,100,118 108,103,121 101,96,112 105,100,116 108,103,121 116,111,129 105,100,118 99,94,112 106,101,119 103,98,116 111,106,124 102,97,115 105,100,118 120,115,131 141,136,152 113,108,124 116,111,127 109,104,120 96,91,107 123,118,134 104,100,113 84,80,93 87,83,96 97,88,101 101,91,95 94,88,93 86,78,86 59,56,62 67,64,68 83,75,81 82,74,80 113,102,109
39,39,47 37,37,45 34,34,44 36,36,46 35,35,43 36,36,44 41,41,49 35,35,43 45,45,53 45,45,53 39,39,47 42,42,50 41,41,49 39,40,45 41,42,45 43,41,49 48,46,54 40,38,46 37,37,45 41,41,53 49,46,52 41,39,40 41,39,40 47,45,55 46,44,64 52,51,68 43,42,59 49,48,65 44,43,58 45,44,59 44,43,58 46,45,62 55,54,71 45,44,61 51,50,67 48,47,64 60,59,76 46,45,62 50,49,66 44,46,62 67,63,72 52,49,53 29,28,31 53,51,63 29,27,35 46,44,52 46,44,52 31,29,37 36,34,42 68,66,78 60,57,72 61,58,73 62,59,76 75,71,91 72,68,88 65,59,80 89,80,102 86,77,99 92,86,107 95,89,110 96,90,111 102,97,115 109,104,122 109,104,122 104,99,117 98,93,111 122,117,135 101,96,114 118,113,131 113,108,126 120,115,133 110,105,123 103,98,116 115,110,128 115,110,126 115,110,126 102,97,113 127,123,136 109,105,118 112,107,123 102,97,113 111,106,122 117,112,128 90,85,101 92,88,101 111,107,120 109,105,118 91,83,91 86,77,88 97,89,95 83,77,84 61,55,62 69,66,70 80,73,76 93,86,89 102,91,98
