145,140,139 68,64,84 59,59,69 61,59,69 65,63,75 59,57,69 61,54,66 84,70,70 130,114,99 134,118,103 116,100,83 137,121,106 143,123,103 132,114,93 127,121,114 57,56,71 52,49,64 61,59,71 51,48,63 52,49,64 49,52,63 55,55,65 66,66,76 70,70,82 70,70,80 73,73,83 63,66,75 63,63,75 69,69,81 69,69,81 70,73,84 65,68,79 134,130,122 165,151,135 199,182,158 161,148,125 177,166,151 119,109,99 121,112,106 111,105,96 91,86,74 125,113,103 97,92,80 140,130,120 199,188,169 177,163,147 160,146,128 97,98,79 15,37,27 20,44,31 26,67,39 35,86,48 38,97,52 38,102,53 36,100,51 38,97,52 38,94,53 37,91,50 33,78,47 33,76,46 33,84,48 39,101,55 43,115,61 61,149,83 133,130,134 129,126,130 128,122,129 129,123,128 126,120,127 118,116,124 123,119,130 105,99,104 69,62,62 58,46,48 64,54,55 70,60,61 69,57,59 78,68,69 74,64,65 77,67,68 74,64,65 77,67,68 77,67,68 72,62,63 80,70,71 72,62,63 70,59,66 80,69,76 87,76,83 91,81,85 73,63,67 87,77,81 82,72,76 77,67,71 79,68,75 79,68,75
213,200,152 142,132,122 65,65,75 59,57,67 63,63,73 59,57,67 94,83,80 156,134,116 147,127,107 133,115,96 100,83,73 130,110,90 211,192,155 198,176,138 221,202,167 84,74,73 47,45,57 72,69,75 68,60,68 90,83,83 48,45,60 52,52,62 72,72,82 65,63,73 67,70,79 65,68,79 61,64,75 62,65,76 71,70,85 71,71,83 61,58,64 137,131,126 174,155,128 202,181,156 162,149,128 154,136,115 164,150,136 122,113,94 148,145,130 108,104,96 138,126,114 104,92,82 91,91,77 136,128,117 152,144,122 150,135,115 187,173,159 38,51,37 16,40,27 23,50,32 33,82,47 37,93,52 37,96,51 36,98,50 37,99,51 38,97,52 36,92,51 33,87,48 33,76,46 31,74,44 35,86,50 36,98,52 44,116,62 60,143,81 133,130,134 127,124,128 127,124,130 132,126,133 133,128,130 137,135,136 90,85,87 67,57,61 72,65,68 71,57,62 75,65,69 66,56,57 81,69,71 77,67,68 81,71,72 91,81,82 79,69,70 82,72,73 67,57,58 80,70,71 79,69,73 71,61,65 84,74,78 79,69,73 84,74,78 74,64,68 80,70,74 87,77,81 72,62,66 82,72,76 70,59,66 75,64,71
175,143,113 183,159,124 168,163,151 65,63,73 71,71,81 65,65,75 102,92,82 136,113,98 151,127,105 148,127,104 218,196,158 255,240,194 255,233,195 255,230,191 220,199,158 144,131,110 54,52,60 70,65,67 91,81,82 89,79,69 48,46,56 51,51,61 58,61,70 62,65,76 65,61,72 74,73,78 65,68,79 62,65,76 57,65,72 57,57,67 131,121,111 200,182,163 226,201,173 191,168,139 171,159,131 208,189,162 168,154,136 157,150,134 144,137,121 133,123,111 135,132,117 114,105,97 120,115,103 131,128,113 167,157,133 142,132,110 118,110,97 17,40,25 21,46,30 28,58,39 34,88,49 37,95,53 39,98,53 36,98,50 38,97,50 38,97,52 35,89,50 33,82,47 32,75,45 30,73,43 34,88,51 41,103,57 42,117,62 56,139,79 114,109,111 124,118,123 117,114,118 146,144,145 114,107,107 75,65,66 64,54,55 64,57,57 62,55,55 71,58,66 72,65,68 70,60,61 71,61,62 78,68,67 79,69,70 78,68,69 84,74,75 72,62,63 70,60,61 74,64,65 70,60,64 72,62,66 89,79,83 82,72,76 82,72,76 78,68,72 84,74,78 71,61,65 84,73,80 84,74,78 77,66,75 74,63,70
139,138,131 65,65,73 71,69,77 68,64,73 64,64,76 69,69,81 74,74,82 70,73,82 79,75,84 189,176,155 251,226,182 240,215,169 227,204,164 222,200,162 160,142,121 78,68,72 63,60,64 87,78,74 93,82,79 83,72,67 50,50,60 49,52,61 65,61,83 78,72,79 110,105,104 78,76,86 73,73,85 65,68,79 55,60,70 135,126,122 233,203,175 248,226,188 200,175,145 187,163,139 177,160,134 203,184,161 160,148,122 167,156,137 142,140,120 135,127,114 101,98,83 92,89,76 111,97,81 92,86,81 125,115,114 101,93,99 62,76,72 13,39,28 17,47,26 36,74,47 36,94,52 36,98,52 37,100,49 39,102,51 37,99,51 39,93,52 37,86,51 33,79,45 29,72,42 26,71,40 35,92,48 41,103,57 44,114,61 55,135,76 102,91,88 92,78,78 100,90,89 86,75,82 119,107,95 110,98,88 119,106,99 97,85,85 83,70,67 75,63,63 71,64,62 65,58,58 77,67,66 82,70,72 79,69,73 86,76,80 74,64,65 66,56,57 74,64,63 71,61,62 77,67,68 78,68,72 86,76,80 75,65,69 79,69,73 85,75,79 79,69,73 74,64,68 85,74,81 80,69,76 80,69,76 82,71,78
84,82,78 64,62,72 69,69,79 61,59,69 73,73,85 69,73,86 67,67,79 57,61,74 73,78,86 72,72,80 145,128,104 218,196,162 190,168,132 214,195,158 166,152,125 211,198,177 97,86,79 89,76,69 176,162,135 214,197,160 187,175,147 190,176,160 97,91,98 137,128,124 101,94,92 68,70,84 62,62,74 51,51,63 96,91,90 183,170,149 221,194,162 243,216,180 222,195,161 230,205,175 236,213,182 173,152,127 189,172,146 185,172,149 138,131,115 145,141,131 154,143,126 155,142,119 182,168,168 68,68,68 82,71,80 70,62,79 29,50,46 16,42,31 25,55,34 35,76,48 34,95,52 39,101,55 39,103,54 38,103,51 39,98,53 32,88,47 34,83,46 32,75,45 27,68,38 27,70,42 36,93,49 40,102,54 44,114,61 53,130,72 91,82,78 96,82,82 100,89,86 76,64,66 98,86,74 109,97,85 104,91,84 103,90,87 113,97,93 96,80,74 92,81,78 101,90,87 82,71,66 77,67,68 74,64,68 81,71,75 72,62,63 78,68,69 75,65,69 74,63,70 79,68,75 82,72,76 81,71,75 68,58,62 84,74,78 77,67,71 66,56,60 85,75,79 82,71,78 81,70,77 77,66,73 87,76,83
145,137,126 75,73,81 69,72,81 74,74,84 78,76,86 71,71,79 77,77,87 78,78,88 71,74,85 76,79,90 134,122,112 74,68,75 73,73,73 213,191,157 220,204,150 218,193,149 241,218,176 198,175,135 237,215,170 203,179,142 217,198,163 255,250,208 166,151,129 126,113,108 74,77,86 60,62,78 51,54,61 65,61,70 178,161,137 224,200,167 250,221,188 237,210,174 255,255,222 226,199,165 233,211,173 196,175,148 193,170,141 169,149,129 129,126,113 131,122,107 162,147,127 223,198,170 62,60,70 49,50,55 62,61,76 62,65,76 16,42,34 18,45,29 31,64,37 37,83,47 34,96,50 36,98,52 36,101,49 38,103,51 36,94,52 31,85,46 32,78,44 33,74,44 27,68,38 32,73,45 35,94,49 42,101,56 41,113,59 48,125,69 88,89,79 89,76,73 93,82,79 87,76,71 93,83,73 84,71,66 89,76,69 95,82,77 102,89,86 107,94,89 97,84,79 104,91,86 109,96,89 87,77,76 93,83,84 71,61,65 73,63,64 71,61,65 79,69,70 75,65,66 78,68,69 73,63,64 72,62,66 74,64,68 73,63,67 70,60,64 82,72,76 84,73,80 85,74,81 75,64,71 87,76,83 82,71,78

168,203,253 171,206,254 174,206,255 173,205,255 172,207,255 183,212,255 184,210,255 181,210,255 191,220,255 172,211,255 143,199,255 158,196,255 166,196,255 58,72,93 77,76,69 209,191,161 193,174,139 198,181,146 193,174,139 203,184,149 185,167,135 169,150,123 185,168,131 174,155,118 230,207,167 205,178,144 201,192,175 158,199,254 144,184,253 151,189,251 141,182,248 141,181,252 137,180,252 134,179,248 143,184,250 147,184,249 156,190,255 158,192,255 167,202,255 138,189,255 128,188,255 127,187,255 136,183,255 134,179,248 142,183,247 141,181,252 143,182,249 150,189,254 156,194,254 162,201,255 155,193,253 149,190,254 149,192,255 163,198,255 160,201,254 158,183,225 109,113,126 118,110,116 147,137,127 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 151,141,129 139,129,119 159,147,147 159,187,237 140,193,255 160,204,255 171,206,255 178,212,255 179,211,255 126,137,164 116,105,112 126,115,110 143,136,136 154,189,248 160,198,255 156,193,255 138,191,255 137,195,255 123,194,255 125,198,255 123,194,255 119,197,255 120,198,255 126,193,255 124,192,255 131,196,255 131,195,255 144,191,255 165,201,255 159,189,243 166,194,246 153,184,240
168,203,253 164,199,251 165,197,250 171,203,255 172,204,255 171,203,255 168,204,255 165,202,253 175,207,255 162,207,255 141,200,255 148,196,255 156,187,245 52,62,70 118,113,101 216,193,162 226,207,170 210,191,156 211,191,159 191,172,137 204,187,152 186,168,138 204,182,144 239,218,177 219,197,159 218,196,162 216,213,217 186,220,255 176,211,255 184,217,255 161,200,255 146,185,252 146,185,252 141,184,254 145,186,252 165,203,255 156,194,254 151,188,253 151,197,255 134,196,255 122,196,255 133,192,255 163,204,255 167,203,255 167,206,255 171,205,255 176,211,255 165,201,255 157,197,255 147,191,255 136,192,255 133,186,255 137,183,255 135,187,254 117,139,171 100,98,106 110,103,113 149,138,135 151,140,133 119,107,109 105,99,106 107,101,106 135,124,121 134,125,119 123,113,101 144,134,122 124,113,110 153,142,139 140,143,154 159,184,237 152,190,255 158,195,255 139,159,201 104,102,103 111,95,93 124,107,99 144,128,115 152,134,133 153,176,212 170,202,255 160,195,254 156,196,255 153,206,255 143,202,255 129,196,255 134,202,255 141,199,255 162,210,255 155,209,255 171,219,255 165,212,255 144,187,255 163,194,250 171,201,251 184,210,254 169,200,245
184,220,255 181,214,255 185,218,255 185,216,255 182,214,255 187,220,255 169,213,255 157,212,255 159,203,255 148,188,255 157,192,251 160,194,255 86,103,136 67,65,77 178,163,143 212,192,160 224,205,168 230,211,176 184,164,132 182,162,132 240,221,186 212,193,158 182,163,128 215,191,154 207,188,151 223,204,165 192,212,240 172,207,255 167,206,255 165,204,255 166,205,255 172,207,255 171,205,255 169,203,255 173,208,255 185,218,255 189,221,255 185,218,255 186,217,255 184,220,255 156,206,255 134,193,255 159,197,255 156,194,252 161,200,255 174,210,255 179,211,255 172,209,255 179,216,255 176,213,255 181,218,255 179,216,255 178,211,255 120,133,161 107,106,111 100,99,104 109,106,112 115,110,112 123,111,111 111,104,107 107,101,106 111,104,107 129,123,118 117,107,108 116,110,103 112,106,97 142,131,126 119,108,105 139,129,119 157,143,129 168,168,180 161,170,195 101,95,100 113,99,101 102,92,96 110,100,101 148,134,120 144,130,116 125,115,114 137,120,121 111,98,108 130,119,116 151,174,212 138,193,255 146,195,255 159,198,255 162,197,255 167,205,255 176,210,255 169,205,255 174,210,255 173,212,255 168,203,255 158,196,255 153,191,251 149,187,247
166,206,255 169,208,255 166,205,255 163,202,255 170,206,255 168,208,255 170,206,255 167,203,255 122,131,142 98,92,85 128,111,103 161,138,125 66,70,83 69,69,79 179,164,142 159,141,109 187,167,137 202,182,150 141,120,93 191,171,141 197,179,147 211,193,161 191,172,137 199,180,145 195,173,139 199,177,141 178,201,237 153,191,249 153,193,255 151,190,255 150,189,254 154,192,254 152,192,254 156,194,255 155,193,253 160,195,254 170,206,255 166,201,253 165,199,254 173,208,255 178,215,255 138,201,255 141,193,255 141,186,255 141,184,252 150,190,255 148,189,255 144,187,255 152,191,255 160,198,255 156,191,254 147,178,234 108,115,129 100,101,104 108,105,111 117,114,118 110,108,109 121,116,115 152,140,140 115,108,108 105,99,104 114,109,108 122,116,111 110,100,104 115,108,106 108,99,95 131,120,117 102,92,93 128,117,112 148,134,120 125,117,106 101,97,91 102,95,93 107,95,97 95,82,90 98,86,91 130,113,105 137,121,119 130,116,116 128,117,114 111,98,108 128,112,108 125,121,113 156,183,240 154,197,255 149,192,255 153,191,253 153,191,253 151,191,251 157,197,255 164,200,255 166,199,255 165,204,255 170,209,255 170,208,255 177,208,255
174,210,255 176,212,255 177,213,255 175,211,255 172,203,250 169,186,229 124,124,136 105,98,98 100,89,84 107,95,85 128,116,104 135,124,117 67,67,75 71,75,79 162,151,134 197,177,145 204,183,156 182,162,132 210,191,154 190,170,138 206,185,158 149,128,101 224,204,172 202,180,146 202,178,145 222,200,162 179,202,254 156,193,255 157,192,255 155,189,255 156,190,255 156,193,255 153,194,255 152,191,255 152,193,255 156,194,254 155,193,253 154,191,255 153,193,255 149,194,255 154,199,255 141,199,255 138,200,255 132,197,255 138,196,255 150,200,255 160,205,255 149,198,255 145,198,255 148,198,255 135,159,208 107,107,117 100,101,106 102,100,108 115,111,122 134,127,125 121,114,117 113,107,112 156,143,138 137,124,121 105,98,101 125,115,116 117,105,105 130,117,114 104,95,91 118,109,103 122,112,113 105,97,103 107,97,98 138,126,114 120,110,111 108,98,102 103,93,97 101,91,95 102,87,95 106,91,99 114,103,100 154,141,118 200,188,162 130,117,112 104,93,100 115,103,108 121,109,109 157,145,145 160,197,255 162,196,255 161,196,255 156,195,255 153,193,253 152,192,254 150,189,254 152,191,255 154,191,255 152,191,255 153,190,255 153,192,255
173,207,255 167,203,255 169,208,255 134,158,203 92,85,95 102,94,100 97,84,77 99,86,81 95,82,75 116,100,94 105,93,83 121,111,101 61,65,78 60,63,72 110,100,88 175,156,129 199,180,145 211,192,155 203,184,147 221,202,167 205,183,149 209,185,150 192,170,132 228,204,167 235,213,175 214,190,153 190,188,196 175,206,255 169,208,255 164,204,255 175,210,255 172,211,255 172,210,255 163,201,255 158,204,255 171,211,255 172,210,255 168,203,255 152,201,255 144,206,255 147,206,255 156,206,255 175,210,255 167,210,255 157,198,255 161,199,255 155,196,255 153,194,255 167,203,255 127,145,185 111,103,122 108,108,120 111,108,114 108,106,107 113,104,117 125,120,119 142,133,125 109,107,108 118,106,106 115,103,108 119,112,110 123,113,114 108,96,98 132,119,116 98,93,90 98,86,86 98,85,93 100,85,93 108,98,102 144,131,124 149,141,130 124,113,110 107,97,98 105,93,98 97,82,90 115,102,110 104,97,95 142,132,122 174,161,140 161,151,129 121,114,114 114,104,108 140,123,113 121,110,103 135,133,141 145,162,207 132,160,212 132,180,255 120,134,171 139,168,227 134,168,225 138,193,255 133,197,255 141,195,255 141,193,255 150,197,255
159,162,180 138,138,150 111,96,104 92,75,67 97,82,73 98,79,81 94,78,74 90,78,66 116,105,98 104,90,92 101,90,87 72,63,57 67,67,77 67,70,81 81,79,77 163,152,135 218,200,170 214,192,156 201,179,145 205,183,149 193,171,137 225,196,163 240,217,175 251,228,188 212,189,149 195,172,132 220,199,156 253,225,196 244,227,199 190,200,218 162,205,255 159,204,255 153,201,255 155,203,255 166,203,255 168,209,255 163,201,255 158,199,255 168,206,255 161,205,255 160,204,255 157,200,255 165,203,255 173,207,255 172,209,255 176,213,255 175,210,255 158,189,232 140,142,156 117,98,102 112,103,114 122,110,115 110,105,107 143,135,122 128,112,108 117,111,116 134,117,118 113,103,102 128,121,121 104,93,100 108,97,106 105,97,103 109,99,100 126,113,110 96,91,90 96,86,90 104,89,97 101,84,90 113,103,104 128,117,112 157,143,129 153,132,119 124,113,108 106,96,100 98,86,91 120,106,108 106,98,104 129,122,120 123,114,108 128,117,112 139,128,123 115,105,109 123,112,105 134,122,110 160,149,134 135,122,115 125,111,116 114,101,111 122,115,118 122,105,108 129,114,103 142,129,124 128,120,126 138,139,173 138,136,156 140,136,145
121,104,107 123,107,105 95,77,72 94,81,78 92,77,68 94,81,76 89,73,67 96,83,76 107,97,96 98,86,88 107,94,89 81,71,70 130,129,122 68,73,79 69,69,69 109,101,88 158,140,121 164,143,116 193,176,141 199,180,145 207,188,151 250,226,191 255,235,193 255,236,194 242,219,179 255,232,192 255,235,197 229,202,170 202,183,146 230,204,165 230,213,174 233,235,230 161,206,255 168,206,255 162,206,255 161,204,255 156,206,255 167,206,255 163,205,255 163,204,255 164,208,255 160,203,255 155,203,255 151,199,255 160,200,255 141,165,210 123,126,146 116,114,115 113,110,114 105,104,107 129,119,120 126,119,119 145,114,104 155,118,103 107,102,101 117,115,113 121,115,110 149,138,131 118,113,115 96,95,100 113,105,111 101,95,100 121,111,110 111,103,109 100,93,96 100,94,99 102,90,95 96,86,87 120,107,104 119,107,107 121,108,101 164,150,136 132,119,114 103,93,97 104,90,92 119,105,105 110,100,104 118,113,112 173,165,154 179,172,154 158,148,138 105,98,98 116,107,103 131,121,111 175,164,149 151,138,131 112,105,105 105,98,101 114,101,109 131,118,115 130,114,110 130,117,110 122,106,104 127,111,109 123,110,107 136,118,115
97,85,85 96,82,84 90,79,74 90,77,70 96,81,72 90,72,67 87,76,71 90,78,78 108,98,99 95,83,83 109,98,93 69,57,62 151,138,117 135,127,114 102,96,89 77,71,64 133,124,109 151,138,117 173,157,126 190,172,142 190,171,136 239,220,183 250,227,185 242,219,177 236,213,173 243,220,180 255,241,204 255,250,210 243,219,184 255,255,210 253,232,191 230,208,172 222,193,169 255,245,218 174,210,255 166,210,255 170,206,255 168,209,255 169,204,255 164,204,255 165,205,255 166,204,255 162,200,255 150,181,228 119,121,137 106,106,118 110,108,109 115,107,113 107,109,106 110,110,107 106,109,116 154,91,60 159,91,55 138,75,42 179,110,54 144,103,83 127,101,91 146,131,120 134,127,125 90,85,87 113,107,112 101,99,100 121,114,112 112,105,108 98,93,95 101,94,97 97,87,86 103,94,90 134,122,110 119,108,101 117,106,103 168,157,140 163,152,137 104,93,90 107,91,89 107,93,95 109,99,98 108,98,99 130,120,108 185,175,153 166,158,145 104,97,97 116,109,109 135,125,115 196,182,164 168,154,140 139,130,126 113,102,109 108,97,106 123,111,111 141,129,119 118,109,105 127,114,109 131,114,106 130,109,105 124,110,110
99,86,81 89,76,71 88,76,66 84,69,58 88,72,59 91,78,73 93,78,67 95,82,77 100,89,84 94,81,76 128,110,105 73,61,63 159,141,120 177,164,141 151,140,125 143,133,123 115,106,91 148,137,118 162,147,127 144,129,107 129,109,91 162,141,116 220,195,165 255,231,194 254,230,193 235,212,172 227,203,166 255,235,195 248,224,187 255,255,209 255,253,212 247,221,180 238,221,186 190,167,136 225,208,173 168,202,255 146,194,255 151,195,255 157,198,255 159,198,255 163,197,255 159,200,255 133,154,204 114,114,126 112,113,116 126,125,128 124,114,113 124,112,114 107,102,101 117,111,116 127,100,93 177,99,55 118,67,32 101,61,38 122,65,25 107,51,15 105,63,41 158,131,115 126,119,117 91,84,87 107,101,106 102,100,101 130,124,119 102,95,95 100,94,99 116,106,110 94,87,87 106,96,95 125,113,103 133,118,109 127,114,107 180,170,148 181,170,151 121,110,103 102,88,88 102,90,90 107,97,96 102,95,95 121,110,105 139,127,117 149,141,130 121,112,108 124,113,110 167,152,141 210,193,169 183,167,150 170,160,148 115,105,109 113,103,104 116,106,107 137,125,113 133,120,113 125,112,105 137,121,106 133,118,109 120,103,106
136,121,112 96,80,74 86,70,66 87,72,61 87,70,60 90,74,70 85,73,73 96,84,86 88,75,68 97,82,71 98,86,76 91,82,78 78,71,69 155,141,125 181,164,136 181,162,137 169,155,130 159,144,122 163,146,122 161,146,124 173,154,131 183,164,139 204,184,152 218,195,164 246,224,188 254,230,195 224,201,161 255,236,194 250,227,187 255,247,206 214,193,152 255,253,212 227,205,167 225,206,167 197,178,143 180,165,129 231,236,244 158,205,255 157,201,255 153,201,255 147,169,212 122,118,129 115,112,118 120,113,113 134,120,120 139,128,125 117,113,107 111,104,107 102,102,102 128,122,117 136,68,32 195,117,71 92,56,38 192,115,80 255,169,118 255,186,124 99,47,26 151,91,52 130,103,96 125,112,109 116,106,110 114,102,102 133,122,119 109,99,103 110,105,107 128,117,112 104,95,87 132,123,117 119,108,103 121,105,101 135,120,109 175,161,143 195,182,148 161,150,135 101,84,87 105,92,87 95,85,84 113,106,106 119,108,105 135,120,109 113,100,97 147,131,118 190,171,144 218,201,162 199,183,166 131,119,109 144,134,124 159,149,137 110,100,101 107,97,98 117,107,106 135,120,109 115,103,103 135,121,103 130,116,100 128,115,110
126,110,106 129,113,109 93,77,71 85,69,67 93,78,69 91,75,71 96,84,84 89,77,77 91,78,71 102,86,80 99,86,83 98,87,84 52,51,56 86,82,76 150,137,116 189,172,146 181,165,134 202,183,156 220,200,168 188,170,140 180,162,132 217,199,169 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,245,205 248,224,187 214,192,154 255,238,200 228,206,168 195,173,135 181,162,125 204,184,152 196,179,155 186,168,149 228,204,171 199,187,189 146,141,140 112,110,120 112,106,113 132,120,120 147,136,131 158,147,144 140,128,130 134,118,114 134,121,118 139,134,131 156,147,132 144,72,33 172,110,70 146,98,69 129,81,52 156,88,45 255,192,124 255,180,128 125,69,35 155,125,110 186,167,155 103,91,91 123,111,111 123,114,110 104,93,100 111,104,107 131,122,116 125,114,109 142,129,122 138,127,120 131,118,111 128,113,102 180,165,143 197,184,150 162,148,130 108,92,88 105,92,87 102,96,91 104,99,98 111,97,99 120,107,102 108,97,94 138,121,113 157,139,120 164,145,129 118,107,102 113,103,102 146,132,118 153,142,125 122,111,104 141,135,126 102,101,104 127,118,114 120,113,113 134,122,110 141,125,112 135,120,109
112,99,92 114,101,96 130,114,108 87,70,60 91,76,65 90,74,72 96,83,78 89,78,73 91,78,75 95,84,81 99,89,88 105,94,89 107,94,91 60,55,57 62,62,62 82,80,78 120,112,99 163,149,131 184,167,141 175,157,127 181,164,129 193,174,139 207,188,151 232,213,176 237,215,181 255,243,207 234,210,173 245,222,182 207,182,152 190,168,132 218,199,162 255,245,207 253,232,191 199,177,143 195,173,137 218,196,160 207,190,162 180,165,145 219,196,165 238,217,190 197,179,147 202,189,155 207,191,160 186,170,139 186,169,141 178,162,131 174,158,127 160,143,119 152,137,115 88,68,38 152,77,30 111,61,30 118,71,48 214,127,84 113,70,53 248,146,87 255,177,114 166,92,58 132,102,76 164,150,121 190,169,142 200,185,165 128,118,117 111,104,104 124,114,118 104,94,95 148,135,128 139,126,121 124,111,104 123,112,109 119,106,99 168,148,128 174,155,132 133,117,104 167,155,129 115,99,97 98,93,90 99,97,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 121,109,99 186,172,147 140,128,118 162,152,130 160,148,138 110,100,101 124,115,111 144,134,122 123,112,105 161,146,126
112,101,98 125,114,109 130,117,110 84,75,67 94,79,70 94,78,72 92,80,70 92,79,74 94,81,78 90,76,78 96,86,85 100,88,88 107,96,91 101,94,92 57,56,61 59,59,67 66,63,67 71,66,65 89,83,76 116,107,99 147,138,123 163,150,129 187,171,138 217,193,156 231,212,173 234,210,173 250,229,188 255,241,198 242,220,186 216,194,158 197,179,147 204,184,154 255,240,199 249,225,188 204,185,148 188,169,132 187,167,135 196,179,153 143,125,95 190,167,136 219,200,163 205,186,149 228,206,172 216,194,160 221,202,165 234,215,180 239,220,185 234,212,174 228,211,174 75,45,19 146,72,38 92,52,27 120,75,52 180,103,70 161,103,79 216,112,73 255,184,114 174,95,54 190,166,131 234,215,180 243,221,187 188,170,140 177,163,149 130,119,112 104,92,97 123,112,109 128,117,112 126,115,110 137,127,117 112,99,94 137,122,113 155,140,118 170,157,136 117,106,99 175,161,134 163,149,124 116,107,103 107,99,105 114,104,105 125,115,119 132,120,108 118,105,100 117,107,106 108,101,104 103,97,104 113,102,109 117,104,101 129,115,99 117,108,102 136,121,110 149,139,127 105,99,104 125,112,107 161,140,129 179,165,149 185,170,150
