47,45,57 40,38,48 103,56,35 135,93,51 81,151,86 71,114,54 118,99,33 131,101,32 154,108,40 162,104,51 164,103,69 138,83,54 126,78,53 122,75,52 122,76,50 129,81,54 130,82,53 139,88,60 124,82,60 108,67,49 87,62,34 60,55,27 85,90,54 36,41,40 43,37,42 41,38,42 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,41 45,42,48 52,49,53 37,36,41 45,42,48 52,45,48 60,58,70 52,50,60 57,55,65 64,56,73 108,94,107 125,108,114 133,116,122 145,131,133 125,111,113 151,135,129 131,119,121 139,126,121 163,151,141 139,124,115 149,134,125 167,148,136 155,139,124 188,170,149 180,160,140 185,161,137 188,167,140 225,197,170 175,154,131 88,78,82 64,56,62 156,122,92 105,70,43 88,58,32 105,76,52 80,55,36 193,156,116 209,166,117 248,205,156 231,193,145 89,60,38 94,69,52 82,56,35 102,73,51 115,86,64 103,72,53 93,59,39 82,52,35 77,55,37 59,43,30 40,28,28 46,44,54 48,42,33 51,45,38 102,91,84 102,92,80 73,73,73
35,38,49 103,58,51 110,85,39 88,119,63 67,99,50 94,93,39 84,86,33 63,65,23 116,93,35 142,103,30 142,95,45 144,89,60 128,81,58 122,75,52 122,76,50 124,78,50 133,82,54 139,89,58 131,85,59 121,75,57 113,72,52 89,62,30 44,47,25 41,61,36 42,46,48 42,36,43 53,49,62 47,45,57 41,38,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 55,49,54 44,44,41 43,41,49 138,114,106 62,48,48 52,52,62 60,57,72 66,54,68 114,95,99 139,125,127 139,122,125 133,121,126 129,113,111 134,115,122 128,111,114 160,147,142 151,136,127 156,139,131 164,148,133 175,159,146 166,147,131 176,156,136 146,126,106 173,151,131 182,160,140 200,173,155 119,99,81 108,98,99 62,65,55 117,90,72 69,48,25 58,34,10 88,61,29 236,194,142 246,198,140 255,206,151 247,198,133 242,192,132 161,126,90 60,40,22 77,55,35 104,79,60 76,51,32 88,66,46 82,63,40 65,45,27 55,36,20 63,47,41 43,33,32 52,48,59 41,36,35 54,48,39 61,53,42 177,145,113 188,158,130
51,47,56 137,109,71 63,134,72 43,102,57 40,84,51 40,72,39 56,63,31 37,54,26 35,51,32 113,89,34 127,93,34 176,123,80 159,103,67 132,87,54 121,77,51 122,78,52 131,80,52 139,89,58 135,89,61 124,79,56 129,84,61 129,87,65 61,56,28 65,63,43 42,64,57 45,43,51 52,48,59 44,41,47 48,44,55 48,45,49 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 48,45,49 48,47,50 37,36,39 56,54,55 51,48,54 83,68,59 193,161,147 68,56,70 58,57,72 119,107,112 107,93,95 139,125,130 141,125,123 138,124,129 137,120,121 143,126,127 142,127,118 166,149,139 185,168,158 167,148,136 194,175,159 158,139,123 183,163,145 180,159,136 186,167,142 134,114,94 205,183,163 177,155,135 115,99,82 104,97,97 159,132,98 57,34,19 155,129,106 182,148,107 236,193,144 255,224,153 255,226,158 255,235,168 255,236,164 255,220,154 194,150,97 198,163,125 171,139,105 149,125,101 135,113,93 95,80,60 55,37,16 76,56,38 67,46,31 55,40,29 36,25,20 33,27,34 46,36,40 58,49,41 55,49,40 176,149,117 145,117,90
59,126,76 48,113,61 41,95,56 41,85,52 38,74,46 34,65,39 30,58,35 45,58,31 28,51,32 48,53,31 116,90,38 117,84,34 160,104,68 185,119,85 180,117,82 144,90,56 130,82,53 134,86,61 134,90,64 123,78,55 133,86,63 136,87,65 75,58,30 65,66,45 26,57,42 42,55,56 48,47,62 54,52,64 47,40,50 43,43,51 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 48,47,50 39,36,40 34,31,35 71,64,67 136,115,102 107,81,71 57,51,56 48,46,56 60,49,56 134,111,98 227,188,174 62,58,69 130,116,121 112,98,100 136,124,126 142,125,126 125,108,109 116,100,96 130,114,110 161,146,137 161,144,134 182,166,153 173,152,141 201,180,165 185,163,143 182,162,144 166,146,126 189,169,149 152,133,110 141,117,95 171,151,131 92,81,66 203,191,193 188,154,122 177,142,106 198,159,116 203,156,104 255,204,138 255,207,134 255,233,162 255,239,163 255,247,175 255,228,161 255,215,155 238,194,141 209,168,123 185,151,117 179,147,113 165,136,103 166,142,107 145,130,110 72,62,61 57,57,57 29,24,21 43,35,41 42,34,40 42,35,38 48,42,37 66,52,36 201,176,148
46,110,61 40,91,55 38,81,51 35,77,44 36,69,44 30,63,38 26,53,35 22,48,35 57,55,26 47,55,32 82,67,27 105,82,24 124,88,57 133,87,59 136,88,61 139,89,56 135,89,61 130,85,62 129,84,61 130,85,62 133,86,63 135,88,65 104,77,45 52,57,35 36,59,40 38,67,58 53,55,71 58,55,70 48,44,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 48,48,56 50,48,56 59,57,67 39,36,42 52,44,52 77,63,63 128,101,85 220,181,167 54,47,57 62,54,60 79,68,61 167,129,112 120,95,92 137,120,123 148,131,132 141,127,129 128,111,112 119,105,105 123,107,101 125,109,103 151,139,129 168,151,141 168,151,143 178,151,135 180,155,136 173,148,131 178,156,136 193,172,149 194,169,150 152,134,113 174,155,132 192,163,141 84,68,62 157,146,153 99,85,67 185,150,112 255,210,153 255,229,165 255,206,136 255,238,163 255,247,172 255,244,168 255,234,159 255,248,176 255,242,174 255,222,164 246,206,154 205,168,128 198,163,127 188,156,122 173,144,111 171,146,118 159,138,115 112,107,109 86,86,98 79,77,87 60,58,70 31,27,36 40,35,32 54,46,35 207,187,157
43,89,55 38,81,51 36,75,43 34,71,40 33,64,40 27,57,38 21,47,34 20,46,35 26,46,30 48,50,24 32,46,25 103,80,38 105,75,31 134,90,62 146,96,65 151,96,65 150,96,62 143,91,59 137,89,64 131,85,59 131,86,63 130,86,60 132,93,65 80,63,28 49,64,38 33,70,50 43,41,61 45,41,61 52,49,64 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,63 52,50,62 53,43,44 53,46,56 48,48,45 76,68,85 112,89,74 233,192,172 59,50,63 87,77,81 178,147,137 158,132,122 34,22,22 109,95,95 137,120,126 136,120,118 144,126,123 139,124,113 130,116,102 161,146,135 166,150,133 133,117,104 174,154,136 176,156,136 188,166,146 166,147,124 194,168,145 195,174,151 152,133,110 170,149,126 214,190,168 155,139,137 116,106,105 150,132,141 244,202,137 255,237,167 255,236,159 255,234,157 255,231,159 255,247,174 255,242,170 255,244,170 255,221,154 255,224,157 255,235,173 255,219,162 241,200,153 213,174,133 207,172,136 196,164,130 188,158,130 174,143,120 143,128,117 98,92,97 77,76,93 75,76,95 70,69,86 43,38,40 57,51,42 60,49,42
41,83,50 35,77,44 32,68,40 30,61,37 26,56,37 21,47,34 19,45,34 19,45,34 21,45,34 34,46,28 40,52,34 65,64,28 109,83,33 128,88,52 145,95,62 158,101,70 159,103,67 157,101,65 150,98,66 138,90,61 128,83,60 130,85,62 132,90,66 98,66,34 74,76,48 37,67,48 59,57,77 49,44,62 50,47,62 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,54 58,55,70 54,48,53 53,47,54 48,46,56 54,51,68 80,68,70 118,91,75 164,143,143 116,103,111 78,62,58 30,19,14 29,18,15 63,50,45 93,78,69 154,138,134 136,121,112 165,150,139 151,137,123 162,146,133 177,158,144 163,147,132 169,147,127 184,160,138 212,188,164 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 192,167,148 125,111,111 116,106,107 80,67,77 255,225,149 255,242,164 255,239,161 255,251,171 255,247,172 255,248,174 255,250,173 255,248,172 255,232,161 255,230,161 255,222,163 255,215,156 245,202,153 245,202,155 237,198,157 215,182,145 194,165,134 182,151,128 141,129,117 89,83,88 79,78,95 71,70,87 63,65,81 49,45,54 45,36,30 44,38,29
37,74,39 35,72,39 32,65,40 26,56,37 22,48,35 19,45,34 19,45,34 19,45,34 19,45,34 22,46,33 52,54,28 26,45,34 102,80,31 111,82,33 137,90,58 157,101,67 167,106,70 163,105,70 157,101,67 142,90,60 130,86,56 126,81,58 129,87,65 129,92,66 81,68,36 42,67,47 57,55,75 66,61,77 60,58,78 45,43,51 55,52,58 60,53,63 59,55,64 60,56,65 55,54,59 54,52,62 57,56,73 55,52,67 59,56,73 56,54,74 64,61,76 52,48,70 64,61,78 75,74,79 118,96,76 137,111,97 40,31,27 36,25,18 120,94,80 78,55,42 94,75,61 151,134,124 150,133,123 158,144,130 173,157,142 162,146,133 140,118,100 183,161,141 192,166,141 182,163,136 180,154,133 170,146,124 175,153,135 145,125,107 165,141,117 175,146,122 173,150,135 94,88,93 92,86,93 118,110,118 255,235,161 255,246,172 255,224,147 255,247,168 255,248,173 255,248,173 255,249,177 255,244,174 255,230,160 255,234,169 255,224,167 255,210,155 248,205,156 240,199,152 223,188,150 210,178,144 190,162,133 178,153,125 125,114,111 82,75,85 73,73,85 70,70,82 63,62,77 45,43,55 43,38,40 32,31,24
36,70,38 34,66,37 28,58,37 21,48,32 19,45,32 19,45,34 19,45,34 19,45,34 19,45,34 20,46,35 31,43,23 27,45,30 66,56,18 111,85,33 120,81,40 168,112,76 186,118,80 180,115,78 159,103,69 132,84,57 127,82,59 127,82,61 128,86,64 131,90,70 103,78,48 41,60,38 50,52,66 56,51,69 50,51,72 57,59,75 60,58,68 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,85 62,58,80 77,78,101 73,68,95 72,68,88 67,61,86 80,69,54 111,92,80 84,67,57 120,98,78 130,100,83 127,100,84 116,88,75 89,69,60 173,156,146 169,155,141 170,154,139 175,156,144 196,174,154 147,122,103 171,150,127 162,138,114 205,174,155 204,175,151 187,161,140 158,134,110 189,159,133 211,181,155 199,174,171 127,114,109 59,49,48 71,64,64 255,222,152 255,236,162 255,215,140 255,233,156 255,247,170 255,242,167 255,230,157 255,213,142 255,201,136 255,224,163 255,217,160 253,211,157 228,185,136 236,195,148 215,180,142 201,172,139 177,153,131 151,135,118 104,96,104 82,80,92 76,76,88 72,71,86 63,63,75 46,44,56 45,43,44 34,29,26
32,63,37 33,61,36 28,51,36 20,44,33 18,44,33 19,45,34 19,45,34 19,45,34 18,44,33 19,45,34 19,45,34 53,51,29 34,47,24 92,77,37 123,93,35 158,113,65 201,129,90 196,127,89 174,116,79 131,85,57 124,80,54 120,80,46 125,88,48 115,83,39 90,64,23 79,64,26 71,69,89 65,61,81 65,64,81 66,65,82 64,65,88 71,69,91 63,61,81 63,61,81 52,51,68 52,51,68 62,60,80 58,59,78 58,59,78 67,65,87 59,58,73 66,64,84 78,74,98 73,69,91 69,70,93 96,91,107 145,104,86 144,103,87 149,106,89 150,111,97 150,118,113 165,129,109 153,117,97 139,105,85 168,125,108 255,233,215 238,188,171 209,167,154 195,166,142 201,172,148 216,185,164 214,185,161 218,190,163 204,176,149 233,200,173 201,171,145 118,69,33 140,84,35 83,66,38 49,37,27 255,223,158 255,220,151 255,218,143 255,223,147 255,239,164 255,243,170 255,244,172 255,229,157 245,199,133 249,206,148 247,207,153 240,200,148 225,187,141 221,187,144 195,166,135 177,152,124 150,134,121 104,97,95 87,83,92 77,77,87 75,78,89 68,70,84 67,67,77 59,59,69 44,43,48 45,42,46
30,61,35 31,57,34 22,46,33 21,43,33 20,44,33 19,45,32 19,45,34 20,44,31 18,44,33 18,44,33 21,43,33 34,43,26 49,50,29 70,58,28 118,87,27 124,85,24 203,135,95 201,132,92 185,126,80 141,96,52 135,96,39 133,94,33 124,95,32 118,90,34 109,85,30 85,68,21 69,69,79 67,65,87 57,55,75 62,60,72 57,55,75 59,53,74 66,64,86 69,67,89 70,68,90 67,65,85 71,67,89 66,62,86 69,67,91 67,65,85 70,64,87 75,71,93 69,65,89 63,66,88 92,85,97 121,108,116 130,100,83 148,105,86 148,105,86 174,131,114 222,186,168 183,147,127 165,127,108 156,120,100 242,187,174 174,121,105 122,74,60 146,106,97 166,135,112 226,196,170 218,188,162 231,198,173 208,180,153 200,167,140 220,187,162 212,178,156 173,91,33 135,74,29 40,20,2 41,25,12 255,219,162 255,220,150 255,226,147 255,213,137 255,214,141 255,227,156 255,216,147 255,222,156 249,206,146 240,197,139 237,197,145 230,192,144 210,173,133 199,166,129 171,146,118 141,121,101 113,104,96 97,95,96 89,87,95 76,75,80 58,52,59 28,18,17 53,53,63 55,55,65 59,57,67 42,38,47
33,61,36 30,56,33 21,45,32 21,43,33 20,44,33 18,44,31 21,45,32 18,42,29 18,40,28 19,41,31 22,39,31 28,41,25 18,42,31 26,46,32 81,69,30 142,105,36 154,109,36 162,113,34 156,113,39 144,103,33 134,99,34 124,100,38 99,84,44 60,64,35 51,66,42 36,52,31 71,77,50 49,43,48 48,48,58 56,56,64 61,59,71 58,54,65 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 68,64,86 66,64,88 69,72,94 70,73,95 73,71,91 67,64,81 138,123,133 134,119,127 62,41,37 152,114,95 155,112,93 161,120,100 166,130,108 179,143,123 167,131,109 163,126,102 202,154,138 251,201,184 209,163,147 152,113,101 120,93,77 232,202,176 240,210,184 207,178,156 171,145,120 173,144,120 211,171,148 158,91,46 167,87,30 87,41,11 32,20,10 27,16,11 107,82,52 254,202,140 243,183,113 255,213,141 245,192,126 237,184,118 254,207,146 254,211,153 236,194,140 238,196,142 230,189,142 218,179,138 192,166,127 166,143,114 144,128,115 112,101,94 94,87,87 95,88,91 66,56,55 36,26,25 35,21,21 51,40,47 65,64,79 43,42,57 62,60,72 49,45,56
34,62,37 29,56,36 20,44,33 20,44,33 18,44,33 18,44,31 20,45,29 26,46,32 17,34,26 19,38,29 20,39,30 29,40,25 19,41,31 28,44,25 58,53,21 122,94,36 170,124,40 165,116,37 151,112,39 122,91,27 81,76,35 74,75,38 42,62,37 26,53,33 31,55,31 57,72,44 40,55,31 75,74,49 58,58,70 67,65,77 49,49,57 51,47,58 64,65,84 75,75,103 74,74,100 74,77,99 71,69,91 72,70,94 73,70,97 73,76,98 73,78,102 77,77,103 66,70,83 123,111,125 152,136,151 148,131,137 143,126,132 110,83,76 160,118,96 160,123,99 166,131,106 169,135,115 165,129,109 165,128,104 168,122,104 229,181,163 201,158,141 157,118,104 128,100,87 208,179,157 187,161,136 208,182,157 204,176,149 212,184,155 151,89,47 168,92,36 98,48,15 53,29,7 26,16,6 36,27,23 58,42,36 223,184,143 243,194,127 242,193,124 246,201,139 254,207,144 235,192,136 227,185,133 214,176,128 203,165,119 202,164,127 183,149,117 154,133,106 114,98,83 96,85,78 84,75,69 47,37,36 38,26,28 40,26,26 40,30,31 79,77,89 69,71,87 70,69,84 46,44,54 67,65,77 61,57,70
34,62,37 26,53,33 20,44,33 20,44,33 20,44,33 20,45,29 24,47,32 13,30,22 15,32,27 20,37,32 23,35,26 33,42,23 17,36,30 40,47,31 56,53,27 87,77,35 54,73,35 80,76,41 36,65,37 67,77,42 39,61,35 45,58,35 50,60,38 67,73,46 57,62,38 27,52,36 33,48,34 50,59,40 71,70,75 73,73,81 72,72,80 58,52,59 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 72,73,96 81,74,86 128,113,93 51,45,50 87,68,75 113,102,83 155,138,128 150,135,124 170,154,148 159,146,139 150,113,89 162,117,96 156,116,93 163,126,102 174,136,115 159,124,97 161,119,97 201,163,146 144,107,94 79,44,31 63,36,18 224,193,170 190,156,136 232,202,176 218,186,156 201,168,143 142,83,37 133,73,32 60,35,18 36,21,12 31,21,11 45,38,36 102,90,92 189,159,144 154,116,81 184,151,114 190,158,116 190,160,118 174,146,108 171,145,106 149,126,95 133,112,85 122,101,86 102,86,73 75,63,51 49,37,27 36,25,20 35,26,20 39,29,30 38,30,36 83,79,92 82,79,96 74,73,90 70,69,86 41,41,53 37,40,49 58,55,70 59,56,73
35,63,38 27,52,34 20,44,36 20,44,33 20,44,31 21,45,32 29,51,39 15,32,24 19,36,31 17,36,30 30,37,21 19,34,22 22,39,29 36,40,23 59,53,28 50,61,30 34,68,38 60,70,37 68,74,35 50,60,27 32,56,32 50,66,45 62,66,37 49,57,36 64,62,33 39,51,33 43,53,31 39,50,35 78,80,77 145,143,151 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 80,78,98 85,80,107 73,71,93 79,68,65 74,61,56 59,52,55 90,72,51 113,101,91 58,49,62 192,177,168 159,141,122 204,184,164 220,195,176 141,111,85 159,117,95 161,119,97 163,126,100 167,129,108 165,130,103 166,124,102 178,142,124 131,94,81 137,98,86 111,81,64 213,183,155 255,231,199 243,209,179 188,158,130 183,151,121 157,125,68 86,51,13 37,20,10 34,22,12 35,20,9 52,46,41 121,103,100 244,204,168 130,87,54 81,51,23 80,51,27 78,52,27 87,63,41 86,62,36 60,41,18 51,31,13 54,35,19 48,30,11 44,30,14 47,33,19 50,39,32 108,99,93 79,78,83 74,74,84 76,74,86 84,80,93 75,76,95 64,65,84 60,64,77 49,52,61 62,61,76 46,43,58
33,61,38 23,48,32 20,44,36 20,44,36 20,44,31 22,45,30 20,39,28 17,33,31 18,35,30 23,34,23 26,34,22 17,31,24 43,46,26 23,36,22 28,43,31 41,62,39 34,66,37 49,70,38 87,84,40 50,66,35 28,58,39 23,48,30 28,51,34 20,49,35 59,63,34 29,46,36 31,44,32 24,47,32 65,75,69 66,74,64 91,74,75 115,99,95 176,160,143 157,140,130 204,185,158 211,190,163 209,183,160 205,181,157 184,163,140 178,157,132 152,131,106 166,146,126 206,185,162 170,144,123 164,138,115 146,127,100 204,174,148 192,167,139 217,189,162 125,94,75 137,103,83 140,109,88 132,106,85 123,96,80 103,82,57 144,113,92 232,192,169 178,143,130 142,109,82 227,198,165 183,155,126 190,160,134 190,160,134 131,105,53 110,88,39 43,28,6 35,27,16 55,44,39 45,34,29 68,57,54 89,74,65 255,228,164 255,233,165 255,252,190 114,68,31 77,38,10 73,39,19 90,65,48 63,34,10 76,49,17 82,49,10 210,171,130 255,243,189 239,201,155 197,167,139 164,140,118 134,118,103 146,127,111 165,146,130 114,102,90 71,72,91 74,77,97 57,59,75 55,54,69 65,64,79 62,61,76
36,62,39 21,43,31 21,43,33 20,44,33 21,46,30 27,52,36 13,32,23 17,36,30 23,35,26 23,30,14 17,31,22 19,31,24 23,34,21 17,31,22 21,40,29 73,71,42 45,67,37 87,80,37 72,68,33 65,60,30 23,52,38 50,60,38 21,45,32 26,52,39 61,64,42 20,46,33 25,44,33 32,51,31 127,114,91 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,150 235,209,184 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,141 199,182,158 233,204,180 172,149,120 175,145,119 167,141,116 202,174,147 139,110,90 149,114,89 132,102,76 100,75,56 80,61,47 169,145,121 193,164,140 144,114,97 148,126,106 220,187,160 184,152,122 160,129,108 163,130,105 188,158,130 155,129,61 119,102,76 51,40,33 43,32,25 47,36,31 97,85,87 81,70,77 97,73,51 255,221,152 255,223,153 255,230,163 255,226,157 255,243,186 255,232,178 255,225,176 255,241,187 255,245,184 255,229,166 255,218,156 255,236,178 230,191,150 181,153,126 175,151,125 164,139,111 176,147,116 191,157,125 158,133,105 80,76,89 74,75,94 68,70,84 60,60,70 43,43,53 56,55,70
32,57,37 19,41,31 21,43,36 20,44,33 21,44,29 30,59,45 16,30,23 22,34,25 36,39,19 18,30,23 28,36,22 27,35,23 14,31,26 19,33,24 22,37,25 36,53,27 42,57,29 71,61,23 70,67,41 63,59,38 21,45,34 23,45,33 45,54,37 55,63,38 64,62,33 37,51,32 23,48,28 60,70,44 213,187,164 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 215,187,160 204,176,149 188,160,133 244,216,189 194,166,137 173,148,120 165,137,110 182,158,134 232,211,188 188,167,144 212,181,160 145,107,88 156,116,93 186,140,112 249,199,168 96,76,58 152,123,99 186,157,133 158,132,107 203,175,148 182,149,122 195,163,133 190,161,130 181,149,119 225,193,163 90,62,35 98,77,54 148,128,110 119,106,101 102,90,90 92,82,83 67,61,68 227,193,150 255,248,175 255,234,159 255,213,140 255,223,152 255,225,153 255,236,163 255,214,145 255,225,163 255,222,167 255,228,170 255,218,156 255,218,162 217,178,139 172,148,122 163,145,124 175,148,116 195,163,129 182,147,111 150,121,97 89,84,86 72,70,78 50,50,58 52,51,56 45,43,51 52,52,60
28,53,35 17,41,28 18,44,33 18,44,31 21,46,30 33,61,38 25,32,16 32,34,17 25,33,21 17,29,20 24,33,16 35,39,24 35,38,26 20,31,18 30,34,19 26,42,23 23,46,29 42,52,28 67,66,41 26,44,29 27,45,28 43,54,39 44,49,29 58,64,37 54,63,35 37,54,30 39,54,26 118,110,86 202,181,154 221,207,180 198,178,158 210,191,166 203,172,151 209,181,154 215,189,166 221,195,170 210,184,159 222,193,169 209,183,158 203,177,152 187,162,134 201,172,148 203,175,148 168,139,115 144,120,96 117,97,77 119,97,79 127,102,85 137,106,87 149,112,88 172,127,104 232,180,150 255,216,191 127,111,96 162,137,109 168,140,113 161,132,108 188,158,130 198,168,140 190,161,130 212,182,154 205,172,145 199,170,137 163,137,112 163,132,109 164,141,112 111,95,93 99,89,90 68,62,67 49,46,50 85,68,58 255,219,168 255,207,132 255,217,142 255,215,144 255,235,159 255,232,164 255,216,149 255,224,164 255,229,171 245,198,137 255,208,148 255,218,164 246,202,160 172,146,123 163,138,119 180,154,129 194,166,139 148,124,102 110,87,74 73,56,46 47,46,51 49,46,52 50,48,56 51,49,57 43,41,49
27,52,36 16,42,31 16,45,33 19,45,34 22,47,29 35,59,37 29,31,16 23,30,14 17,29,22 29,35,22 31,35,20 26,33,15 27,31,14 20,32,14 21,29,17 33,42,23 19,39,25 19,38,29 32,42,20 39,49,27 49,50,27 23,46,31 27,45,28 31,51,35 44,60,41 49,65,44 64,74,50 183,179,160 195,175,155 193,172,149 203,174,152 210,185,155 204,183,156 221,193,166 210,184,161 229,203,180 198,172,149 194,168,143 236,207,185 219,190,168 208,182,157 226,197,173 190,161,139 170,146,122 126,101,82 128,106,88 129,104,85 124,99,80 149,115,95 151,114,90 206,159,127 255,211,178 255,207,190 159,143,126 153,132,105 217,191,166 187,161,136 180,155,127 193,165,138 210,182,153 219,191,162 210,182,155 226,197,164 183,155,126 208,178,150 169,145,123 113,97,95 84,74,78 40,39,42 40,39,44 91,84,82 88,79,75 189,150,107 244,192,130 255,215,143 255,236,164 255,228,161 255,218,154 255,217,158 255,228,169 255,212,154 250,201,152 238,200,163 170,140,112 112,97,86 92,80,68 79,63,46 45,27,6 56,30,5 63,35,6 52,28,2 46,42,51 49,49,61 48,47,52 52,50,58 40,38,48
24,49,31 20,44,31 19,45,34 19,45,34 21,48,32 66,87,66 29,35,22 32,35,23 14,28,19 26,32,19 26,35,18 28,35,17 28,35,17 23,35,17 26,35,18 24,32,18 21,35,26 18,37,26 36,39,19 33,42,23 45,48,24 31,46,30 44,59,33 57,65,42 55,68,41 55,72,46 20,40,22 156,154,134 230,204,181 186,162,138 213,189,165 203,174,150 203,185,164 181,162,137 208,179,155 240,211,187 221,192,168 186,160,137 192,163,139 225,196,172 226,198,171 191,165,140 205,181,157 132,111,86 122,100,80 130,104,90 137,108,88 137,108,88 151,116,91 162,123,95 220,170,139 255,230,198 234,193,177 154,143,128 181,163,133 214,195,168 193,169,143 206,185,158 190,166,140 215,186,162 213,187,162 209,185,159 185,159,134 183,157,132 195,166,142 115,93,73 110,97,92 63,56,59 37,36,39 27,33,34 98,86,86 104,94,95 129,93,60 149,98,45 168,131,89 197,160,118 180,138,96 200,163,121 157,125,81 199,167,123 155,126,95 95,74,51 50,34,28 43,24,8 30,20,10 42,26,11 61,32,12 48,24,0 68,36,6 65,33,3 51,34,6 44,43,48 44,43,58 49,45,56 52,50,58 47,45,55
24,49,31 20,45,29 18,44,33 19,45,34 24,54,37 135,131,121 55,56,35 20,29,12 22,30,18 22,30,16 16,29,17 15,32,24 17,34,26 34,38,21 30,37,21 41,41,25 45,39,16 61,52,23 34,46,28 20,39,30 36,46,20 60,60,30 69,69,35 49,59,33 65,71,44 50,63,38 21,45,34 59,74,60 247,226,203 235,216,189 198,174,150 231,203,174 211,182,158 224,198,175 194,168,143 214,186,159 205,177,150 244,216,189 243,215,186 235,210,182 183,158,130 206,182,158 187,163,141 129,105,83 134,108,87 134,107,89 135,104,85 144,110,88 159,122,96 185,144,117 249,194,163 255,228,198 128,112,97 70,58,48 190,169,142 195,174,149 187,166,141 159,138,113 178,157,130 234,210,186 189,168,141 179,160,133 198,173,145 221,196,168 191,165,140 122,102,82 112,99,94 56,51,53 36,31,33 56,50,45 105,89,85 121,104,96 120,97,82 126,64,0 100,47,0 50,23,5 40,26,8 45,27,6 43,31,19 48,44,53 46,41,43 47,44,48 41,38,44 51,33,12 42,22,4 44,26,5 54,28,5 41,24,0 60,41,16 43,28,6 46,36,26 50,48,58 47,43,52 44,42,50 60,58,66 55,51,62
22,47,31 21,43,31 18,44,33 21,46,30 34,54,38 162,158,148 139,128,113 30,37,21 33,35,18 35,39,22 27,35,23 25,33,21 31,40,21 23,34,23 24,35,24 27,36,19 44,47,25 51,47,26 21,39,24 46,54,31 70,66,31 38,52,22 41,54,29 46,58,38 41,60,40 38,47,30 19,45,34 25,47,35 185,167,148 195,176,151 222,193,171 232,205,173 233,208,180 255,227,199 222,192,166 189,160,136 229,201,172 230,200,172 215,187,160 202,177,147 178,154,128 218,197,172 187,163,141 137,108,88 146,112,94 134,105,85 140,111,89 149,114,89 164,128,97 211,167,139 255,229,195 255,235,202 121,109,97 64,51,46 206,185,162 218,194,170 212,186,163 189,165,141 205,181,155 197,176,151 173,152,125 193,169,143 226,201,173 220,195,167 220,194,169 151,131,111 103,92,87 55,48,48 33,26,29 137,122,113 115,98,90 147,130,120 83,69,74 143,108,93 105,52,9 79,39,5 47,27,7 41,23,4 42,38,32 45,46,49 41,38,44 52,48,57 42,39,45 41,32,15 47,29,8 37,23,7 64,30,0 60,37,8 48,35,12 39,28,9 47,35,35 39,37,47 41,37,46 40,38,46 43,41,49 46,42,53
