226,202,167 212,187,157 201,176,146 217,192,162 206,184,148 208,186,150 171,147,121 206,182,149 204,181,152 216,193,164 176,153,124 176,154,120 190,166,133 191,166,136 210,185,155 195,172,143 151,132,118 223,202,175 228,206,170 201,179,143 192,168,135 191,167,134 196,172,139 176,154,120 167,146,121 146,127,104 147,134,111 174,155,128 178,159,136 154,140,115 143,129,104 156,141,119 187,167,137 177,160,136 158,139,116 118,99,76 80,67,46 124,100,67 181,147,117 180,145,118 156,125,104 135,103,89 115,85,70 123,93,78 115,85,70 85,70,48 78,62,49 92,73,61 115,96,80 129,111,90 109,93,76 82,65,68 99,84,94 92,84,101 185,169,152 182,163,138 217,196,169 205,184,157 193,167,144 215,189,166 173,156,132 158,139,123 169,153,136 166,156,134 194,175,152 199,186,163 167,156,137 145,134,115 147,131,114 145,129,114 147,137,125 130,122,111 149,135,121 151,141,129 142,134,121 109,101,90 106,97,89 148,137,120 155,144,127 109,99,87 125,116,110 134,125,119 124,114,113 144,134,133 150,141,135 148,139,133 149,140,134 132,126,119 147,141,134 151,145,138 141,132,128 152,143,139 141,132,128 160,155,154 138,133,132 118,111,109
184,163,136 202,182,150 192,167,137 203,178,148 193,168,138 207,180,148 206,182,156 201,178,149 200,177,148 200,177,148 180,153,121 198,171,139 168,141,105 179,152,118 168,141,107 209,185,152 217,192,162 219,195,162 192,168,135 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 146,139,121 149,133,118 197,178,155 182,163,138 130,117,96 189,165,141 182,161,136 169,148,123 169,150,127 112,92,72 107,89,70 111,92,78 99,87,75 157,129,102 162,133,109 159,129,112 132,101,89 107,81,67 89,68,53 80,64,51 95,79,66 114,98,81 133,114,91 129,109,89 92,74,69 87,67,77 105,89,102 90,87,93 62,58,69 204,186,167 201,176,148 205,185,155 203,175,146 218,190,161 207,183,157 203,177,152 216,191,161 196,171,143 195,171,147 173,156,130 198,179,156 188,168,148 180,161,136 196,177,142 179,162,136 178,163,143 156,143,122 172,157,137 174,160,142 151,137,121 134,123,108 146,134,122 160,149,132 160,149,130 142,132,122 159,148,141 131,127,121 147,140,138 131,129,127 122,122,119 116,114,112 121,116,118 127,122,124 143,138,140 145,142,148 126,123,129 127,125,126 141,136,135 124,119,118 135,130,132
191,170,143 203,178,148 233,209,176 214,190,157 202,177,147 230,205,177 209,184,156 164,147,121 160,139,114 190,165,137 177,152,124 188,159,128 191,168,139 209,186,155 225,203,165 235,212,181 206,181,151 233,208,178 191,166,136 205,180,150 210,185,155 210,185,155 198,173,143 193,170,139 188,167,140 171,150,123 187,170,146 172,152,132 147,128,105 161,141,111 202,182,152 192,168,142 188,167,144 176,155,132 111,91,71 103,83,63 108,90,71 97,82,71 86,71,60 148,117,96 183,145,110 168,134,114 146,119,101 143,115,102 121,94,76 112,91,76 108,94,76 113,93,75 118,98,80 97,76,63 71,54,55 90,76,81 111,103,111 96,92,103 62,58,69 71,60,69 191,167,132 191,168,137 211,184,152 210,183,151 180,157,128 169,150,123 205,185,155 223,199,166 211,188,159 201,178,147 191,167,143 182,158,134 175,154,129 191,166,136 180,165,143 182,168,143 178,161,135 182,165,139 196,177,150 187,170,146 162,147,127 161,147,129 159,148,131 158,149,132 170,158,146 176,164,154 162,154,141 166,158,145 163,153,143 152,144,133 146,142,136 132,127,126 146,139,139 134,129,128 135,135,132 124,126,126 124,124,121 131,131,126 136,136,136 116,116,116
173,152,125 192,169,138 209,185,152 210,186,153 212,187,157 191,166,138 201,176,148 184,163,136 191,171,141 219,195,162 217,199,167 177,153,127 182,165,139 222,199,168 234,212,174 213,190,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 198,177,150 188,167,140 163,146,122 156,142,117 139,120,108 191,171,141 189,169,139 187,163,137 189,168,145 173,152,129 106,86,66 111,91,71 118,100,81 75,60,49 85,70,59 154,123,102 175,139,106 198,154,124 170,137,112 151,117,99 145,115,98 132,101,89 118,97,84 108,86,78 111,87,81 81,58,57 88,69,73 100,83,89 120,112,120 91,87,98 63,59,72 66,62,73 138,128,116 209,189,159 170,149,122 195,174,149 195,172,143 182,163,138 186,167,144 190,164,141 190,169,142 208,185,156 215,193,159 218,195,164 185,164,137 184,163,136 137,128,109 192,169,138 213,191,157 201,179,145 185,162,133 198,178,148 202,178,152 196,175,148 190,171,148 182,162,142 179,165,138 190,173,147 185,168,144 199,178,155 178,160,139 211,192,169 203,184,161 186,170,153 176,160,145 171,155,142 177,166,151 143,137,130 153,144,136 153,147,138 132,125,123 133,127,122
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 221,196,166 201,176,146 178,153,125 188,163,133 216,191,161 234,210,177 235,211,178 212,188,162 180,166,141 200,175,145 197,173,147 223,198,170 221,197,164 206,181,151 222,197,167 223,198,168 206,181,151 170,144,119 182,165,139 158,144,119 172,158,133 201,182,155 164,147,121 183,164,141 195,174,147 197,176,149 195,172,143 204,183,156 128,106,86 103,83,63 124,104,84 101,83,64 73,61,49 89,77,65 147,116,95 171,138,101 187,147,113 213,170,135 170,135,108 154,122,106 140,110,95 115,89,79 106,81,78 97,76,74 92,70,73 92,73,77 118,101,102 126,120,127 87,83,92 62,60,70 67,65,75 67,66,81 200,185,165 214,189,159 205,180,150 214,191,162 195,174,147 213,192,165 205,182,153 160,141,114 169,150,123 175,151,127 179,155,133 171,150,127 194,171,142 202,179,150 196,171,143 196,171,143 188,163,135 203,178,150 205,180,152 194,169,141 204,181,152 194,170,146 190,166,144 203,186,158 217,200,172 164,146,125 185,167,146 169,150,127 191,170,145 200,179,152 205,186,161 226,205,180 216,192,168 213,196,172 189,176,155 179,168,151 167,157,145 160,154,149 151,142,136
215,192,161 204,181,150 193,170,139 205,182,151 208,184,151 217,192,162 203,178,148 215,190,160 215,192,163 223,198,168 212,189,158 209,186,155 227,203,170 239,212,176 237,210,174 223,196,162 236,212,175 244,220,183 250,226,191 230,206,171 237,213,178 212,188,155 230,206,173 218,196,160 202,183,148 230,206,173 195,171,138 192,169,138 184,164,132 216,196,166 198,178,148 202,179,150 190,169,144 122,101,78 113,93,73 120,100,80 92,74,55 91,75,58 90,74,57 145,114,91 165,131,97 192,152,116 208,166,128 223,179,149 171,135,115 160,127,116 150,122,109 131,103,92 106,82,76 96,73,72 103,85,82 127,112,120 141,133,141 76,74,82 64,62,72 66,64,74 67,66,81 72,65,77 168,149,124 167,148,125 178,154,128 184,159,129 207,182,152 200,180,150 203,183,153 201,178,147 199,176,147 197,173,147 186,161,133 203,178,150 208,183,155 220,195,167 186,163,134 209,186,155 235,211,176 213,188,158 202,176,151 213,190,161 196,175,150 204,180,156 172,155,129 180,165,143 151,136,116 184,170,143 206,185,158 195,174,149 197,178,151 203,183,153 195,177,147 214,196,166 216,195,168 209,190,165 187,172,152 164,145,133 173,161,149 130,121,113
216,192,166 207,183,157 178,154,128 164,140,114 206,182,149 223,198,168 212,187,157 193,168,138 179,154,124 221,196,166 209,186,155 191,168,137 221,197,160 226,199,163 224,197,161 251,224,190 216,192,159 200,176,143 203,178,148 212,187,157 220,195,165 216,192,159 196,172,139 200,177,146 159,139,119 180,159,132 220,197,166 204,181,150 195,174,147 195,175,145 192,172,142 190,167,138 187,166,143 118,97,74 126,106,86 113,93,73 90,72,53 99,84,62 115,100,78 147,116,93 162,128,94 194,154,118 217,178,139 211,167,137 201,164,140 176,142,120 160,134,113 159,134,117 122,99,84 108,85,74 116,102,104 139,132,144 140,132,140 72,70,78 64,62,72 65,63,73 65,64,79 75,72,87 228,205,174 219,195,160 214,192,158 216,196,166 191,170,143 188,168,138 210,191,164 202,177,149 219,196,167 202,178,152 216,191,163 214,189,161 215,190,162 169,148,125 178,159,136 173,154,127 209,189,159 238,219,184 203,183,153 183,160,131 152,131,104 211,188,159 209,189,159 162,151,132 188,174,147 169,154,132 173,152,129 196,175,148 209,189,159 213,193,163 192,177,155 176,161,139 170,154,141 151,135,122 185,169,152 184,165,153 176,165,150 167,155,143
186,162,138 117,99,78 168,151,127 184,167,143 177,155,121 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 177,154,123 194,171,142 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,178,148 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 147,128,103 178,155,126 206,183,154 183,162,135 166,144,126 118,96,78 120,99,76 99,85,60 96,78,59 103,81,61 121,99,79 148,117,94 173,137,104 199,157,119 236,191,147 213,169,143 194,159,134 194,159,134 172,146,123 143,121,103 114,95,81 110,97,90 126,117,128 138,133,151 132,128,137 69,68,73 63,63,71 62,60,70 71,68,83 73,70,87 170,156,138 189,165,139 192,169,140 180,157,126 213,190,159 228,203,175 192,168,142 196,171,141 186,162,138 176,152,130 193,170,141 183,159,133 206,182,156 186,162,136 187,164,135 207,184,155 219,196,165 213,190,159 144,126,105 195,168,136 209,186,157 209,185,159 172,153,126 183,169,142 169,149,119 181,161,131 165,146,119 193,169,145 172,155,129 170,152,133 191,171,151 179,163,146 126,115,96 177,161,144 186,170,153 197,181,166 154,145,128 147,135,123
183,161,127 184,161,132 180,154,129 198,172,147 208,185,156 203,178,148 198,173,143 203,178,148 206,182,147 205,181,146 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,163,133 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 142,128,99 206,182,156 195,171,145 167,146,123 164,143,118 129,108,83 122,101,78 98,84,59 109,91,72 107,85,65 120,98,78 155,122,97 166,128,91 225,182,137 255,209,159 235,192,159 174,145,121 160,131,107 163,139,117 160,139,124 150,132,129 127,113,118 134,127,141 137,131,152 119,115,126 66,64,72 64,64,72 65,63,73 69,66,81 73,70,87 95,84,81 195,171,147 192,169,140 191,168,137 212,189,158 192,167,139 187,162,143 199,173,148 197,174,143 193,170,141 221,199,163 226,204,170 208,186,152 184,160,134 209,187,153 221,199,165 217,189,160 226,198,169 202,181,154 166,142,116 189,166,135 207,183,157 212,194,164 170,153,127 225,205,175 212,192,162 193,174,147 193,169,145 179,162,136 182,165,139 176,161,139 165,152,131 180,162,141 176,157,134 183,164,141 158,143,123 166,155,136 162,148,132
216,191,163 219,194,166 216,191,163 205,180,152 209,184,154 181,156,128 196,171,143 198,173,143 213,188,158 205,182,153 171,147,123 200,177,148 217,193,158 223,200,169 220,197,166 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,149 146,125,98 216,195,168 212,187,159 198,173,145 219,195,160 206,183,141 230,207,178 202,182,152 185,164,139 216,194,160 171,150,125 133,112,87 117,97,79 108,88,70 113,94,71 108,89,66 132,106,85 158,129,98 173,135,100 237,189,146 255,224,176 230,187,154 170,144,121 145,124,101 130,112,93 127,111,96 145,131,131 160,146,148 158,143,151 126,118,126 110,104,111 68,64,73 67,65,73 64,62,72 67,66,81 76,73,88 89,76,84 202,182,150 214,191,160 203,175,148 159,141,111 178,160,139 154,135,119 179,162,134 191,168,139 197,175,141 207,183,157 206,183,154 202,179,150 212,191,164 216,191,161 222,197,167 209,181,152 212,184,155 235,218,192 205,186,161 231,203,174 190,167,138 203,185,153 202,184,152 207,186,159 214,193,166 189,165,139 206,182,156 218,194,168 189,170,147 158,140,119 177,160,134 169,154,132 169,154,132 191,172,149 172,159,136 144,130,112 142,128,110
205,180,150 195,172,141 199,173,148 185,159,134 199,175,142 210,186,153 194,170,137 194,169,139 198,174,148 155,136,111 223,200,169 208,185,154 206,182,149 236,211,181 222,197,167 228,208,178 177,162,142 156,141,119 145,131,104 215,187,160 241,217,184 231,207,170 226,202,165 180,164,133 192,167,137 219,194,164 223,200,169 222,200,164 204,181,152 200,177,148 171,148,119 206,183,152 167,141,116 131,107,83 107,92,72 85,69,54 111,91,71 117,93,71 135,105,77 161,129,97 185,149,116 231,182,142 255,208,163 224,184,150 176,152,130 145,125,105 126,112,94 125,110,101 138,124,126 147,133,135 135,120,111 119,104,95 101,91,92 79,73,78 65,63,71 66,64,74 71,69,81 91,82,93 100,85,93 219,196,165 223,198,168 215,188,156 184,167,141 200,183,157 179,156,125 216,192,159 214,191,160 235,212,181 223,198,170 206,181,151 242,217,187 202,176,151 208,183,155 214,190,157 230,207,178 207,184,155 204,180,154 195,173,139 218,196,162 230,208,174 214,190,157 221,197,164 239,217,181 176,158,128 197,179,149 174,155,132 187,168,145 197,178,151 184,169,147 170,155,133 185,167,146 183,168,148 160,146,128 173,158,138 149,134,114 130,116,100
166,146,128 205,182,153 207,183,150 214,190,157 223,199,166 228,204,171 237,213,180 184,159,129 212,182,154 227,202,172 206,183,152 230,207,176 217,193,160 227,203,168 248,224,189 225,198,166 196,178,148 162,139,110 203,176,144 223,196,160 205,181,148 233,209,176 216,192,159 206,182,149 200,175,145 236,211,181 196,171,143 205,181,148 230,202,173 242,220,186 237,215,179 228,200,171 183,159,135 128,107,84 96,82,64 94,80,66 117,97,77 128,104,82 144,114,86 168,136,104 192,156,123 238,189,149 255,211,166 216,173,140 169,142,124 139,119,99 126,112,94 120,105,96 139,125,127 145,131,133 127,112,103 114,99,90 99,89,90 84,74,78 63,59,70 68,66,76 73,70,87 98,89,100 105,93,98 227,204,173 203,178,148 242,215,181 157,143,118 255,233,193 200,176,143 208,184,151 175,152,123 198,175,144 194,169,139 226,201,171 206,181,151 199,175,142 174,149,121 231,207,174 208,185,156 237,214,185 197,173,147 222,200,166 211,189,155 195,171,145 206,181,153 207,182,154 189,166,137 180,161,136 168,148,128 191,172,145 190,169,142 168,155,132 171,162,145 179,170,155 167,156,137 170,161,142 174,160,142 170,155,135 163,148,128 173,157,140
167,150,126 179,155,131 208,185,156 195,172,143 212,187,159 208,183,155 210,185,157 178,155,126 209,185,152 231,207,174 228,208,176 213,193,161 216,197,162 230,206,171 229,201,172 194,171,142 254,234,202 235,216,181 219,197,163 215,193,159 227,203,170 186,162,129 236,212,179 190,170,150 244,217,185 225,198,166 164,147,119 252,222,194 228,204,169 178,155,124 162,139,108 246,223,192 144,127,101 133,104,84 86,72,54 94,82,70 117,98,73 124,101,72 156,126,100 177,145,113 208,169,137 244,198,157 255,210,162 247,200,168 209,180,158 144,125,102 122,108,94 123,110,107 138,126,131 143,131,131 127,112,103 115,100,91 109,96,91 81,71,72 66,62,71 71,69,81 70,69,86 97,88,99 119,107,107 199,179,149 246,222,196 200,177,148 225,205,175 202,179,150 228,204,171 221,197,162 221,197,164 237,213,178 215,192,163 200,175,147 234,211,171 230,206,173 192,169,138 201,178,147 221,198,167 220,197,166 218,195,164 215,192,161 200,177,146 194,168,143 189,170,145 196,177,152 215,192,163 211,188,159 203,182,159 187,170,144 226,198,171 189,170,147 194,177,151 154,140,122 165,154,139 149,139,127 153,138,127 167,153,139 172,161,144 165,154,135
209,185,163 190,166,140 182,161,136 180,156,132 191,170,145 166,147,124 189,167,133 213,188,158 241,218,187 211,188,157 191,168,139 195,172,141 195,172,143 178,159,136 204,183,160 230,208,174 231,207,174 219,195,158 238,213,183 236,211,181 210,186,151 199,177,143 186,163,132 200,177,146 204,181,150 219,196,165 131,117,92 204,190,161 171,157,130 191,171,139 211,189,153 182,168,141 117,95,75 130,104,83 110,88,68 126,107,82 132,111,88 139,118,93 160,126,96 185,151,119 223,184,152 245,199,158 255,206,164 213,174,142 191,165,140 140,120,100 113,98,87 118,104,104 142,128,130 140,127,122 128,117,110 116,105,98 94,85,79 79,73,78 67,66,71 66,64,74 72,71,86 94,87,97 114,103,100 176,157,130 189,170,143 236,213,182 198,176,142 223,200,171 169,150,127 172,153,126 197,173,147 185,162,133 200,181,156 217,198,161 173,152,125 174,157,133 185,160,143 165,141,117 206,176,148 215,192,163 227,203,168 193,170,141 205,181,155 194,171,142 231,211,181 217,197,165 187,163,137 212,189,158 220,198,164 232,209,178 131,115,98 213,190,159 213,191,171 206,185,158 212,193,168 190,166,144 197,180,156 179,163,146 165,151,133 179,166,145
230,208,174 205,182,151 198,175,144 209,186,155 203,182,159 196,177,154 187,165,131 213,188,158 195,172,141 177,154,123 205,182,153 194,171,142 196,175,148 210,193,158 214,190,157 219,197,163 248,224,189 223,198,168 196,171,141 231,206,176 209,185,150 230,208,172 200,177,148 198,173,143 184,162,128 173,159,132 221,201,171 178,161,135 148,137,120 232,210,190 225,201,175 148,134,107 124,94,79 129,102,84 127,103,79 152,126,101 151,132,109 143,124,101 170,137,110 192,158,126 222,183,151 247,201,160 255,216,174 206,165,136 173,149,123 141,121,101 115,100,89 126,113,108 142,130,135 142,131,126 128,117,110 114,103,96 100,91,85 82,77,79 74,73,78 73,71,81 78,76,88 91,84,94 118,105,100 221,197,162 167,140,106 212,187,157 213,188,158 202,182,150 162,143,118 237,213,187 239,216,185 251,229,195 243,219,184 175,154,131 218,197,170 249,230,195 222,205,177 152,135,111 193,171,151 205,180,152 217,193,158 219,195,169 207,183,157 241,221,191 195,175,145 207,187,157 176,152,126 208,185,156 211,189,155 246,229,194 218,195,164 207,183,157 180,159,144 197,180,156 199,182,158 193,169,143 189,170,147 222,203,178 217,198,171 200,187,164
216,191,161 221,196,166 200,175,147 207,182,154 220,199,172 227,204,173 224,197,165 201,174,140 192,168,135 228,204,171 194,171,142 213,192,167 191,172,145 215,191,156 183,158,128 200,177,146 184,158,133 202,177,147 198,173,145 235,211,176 226,202,165 215,188,156 175,155,125 220,198,164 236,214,178 242,220,184 219,196,165 190,167,136 182,169,148 207,184,155 255,232,199 117,100,74 131,101,86 132,103,81 153,124,100 177,147,119 178,154,130 145,126,101 167,139,110 190,156,124 232,188,158 255,220,178 255,241,200 195,159,130 146,125,102 137,117,97 128,113,102 138,125,120 150,138,140 145,133,133 135,124,119 124,114,104 107,98,92 79,74,76 65,65,65 84,81,85 81,77,86 88,82,89 157,142,122 152,129,100 226,198,169 227,203,170 213,189,156 229,205,172 200,173,141 235,208,172 231,208,168 243,220,180 238,215,175 241,218,189 201,179,145 225,197,168 191,166,136 230,206,171 167,148,125 162,147,125 155,143,117 165,141,115 202,178,152 221,198,169 187,168,145 154,137,113 154,137,109 165,146,123 196,175,148 212,190,156 216,194,160 201,176,148 179,156,125 197,174,143 205,184,157 197,176,149 185,166,150 198,172,151 216,191,163 207,186,161

48,52,67 78,77,94 71,71,83 57,60,78 58,59,78 76,74,82 91,89,97 55,55,65 125,117,104 148,140,127 88,93,103 54,55,78 51,57,76 49,51,67 67,68,87 79,71,79 118,96,90 147,124,121 113,107,112 97,94,109 84,82,104 79,79,105 65,67,83 83,83,93 62,62,72 73,73,83 82,80,92 61,59,67 55,57,73 37,36,51 69,70,75 86,85,90 98,95,110 47,51,66 44,55,68 52,59,73 53,53,65 120,97,86 233,192,174 128,105,92 78,71,81 75,72,89 62,61,78 43,46,57 36,38,54 47,49,63 43,47,60 42,46,59 50,52,66 47,51,66 43,50,62 46,45,60 62,59,65 74,72,80 65,68,79 67,67,75 62,66,79 52,56,69 48,53,63 59,59,71 58,58,70 56,56,66 58,57,72 59,58,73 36,34,44 30,28,38 43,43,53 48,48,58 54,59,69 44,52,61 38,46,55 48,52,65 55,58,69 50,50,62 49,52,63 53,56,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
