48,47,64 52,48,68 103,89,89 147,132,121 104,92,92 80,70,74 99,87,77 99,86,81 130,117,110 113,100,97 118,105,102 110,97,92 112,99,94 125,111,113 70,61,72 75,66,79 72,58,71 76,61,69 78,62,75 81,68,78 84,79,81 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 77,70,82 74,62,76 76,67,80 69,62,74 79,71,79 86,76,77 94,87,90 57,58,61 55,56,61 63,58,60 83,77,72 154,136,117 161,141,111 193,174,147 25,49,38 17,55,26 38,94,53 44,118,66 12,41,13 36,44,23 26,40,21 37,53,22 45,74,30 70,94,41 66,104,48 51,97,59 53,86,34 131,145,66 115,149,78 21,60,24 33,91,42 193,176,141 236,214,178 172,155,131 172,162,152 175,165,155 172,164,151 173,165,152 178,170,157 186,177,162 168,158,146 161,151,141 170,162,149 162,154,143 127,119,108 113,103,104 115,105,106 122,112,116 125,120,117 141,137,131 143,139,133 149,143,136 148,142,133 145,141,133 146,140,135 144,138,133 140,134,129 142,138,130 156,151,137 160,151,136 176,165,148 172,158,144 157,143,127 158,149,134 167,156,139 170,159,142 167,156,141
45,44,59 52,49,66 59,55,68 102,95,93 117,104,99 100,90,89 93,81,81 89,76,73 103,90,85 104,91,86 115,104,99 90,79,76 121,110,103 119,103,101 71,60,69 74,63,72 89,77,82 85,71,76 78,63,73 83,68,76 83,71,71 86,74,76 80,72,78 65,62,68 89,77,89 71,59,75 74,62,78 75,63,77 72,63,76 87,78,89 71,62,75 75,71,82 77,70,82 78,64,69 85,71,73 92,79,74 94,85,81 103,93,94 67,68,71 51,52,57 49,50,53 73,75,75 112,106,101 27,46,35 16,51,28 35,90,46 47,116,68 31,44,19 24,38,17 32,45,22 43,42,15 43,72,40 44,97,45 52,100,50 38,93,49 71,105,60 90,117,58 134,182,93 18,45,13 42,88,50 144,172,124 215,198,163 165,157,146 141,136,138 141,135,142 142,136,143 122,121,124 108,107,112 130,123,126 130,122,128 122,116,121 127,124,128 116,113,119 91,87,96 101,100,105 103,99,108 102,100,108 93,86,96 103,97,104 125,117,123 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 126,121,123 131,129,130 131,126,128 132,125,125 125,120,119 129,124,123 126,120,125 125,119,124 128,122,127 125,118,121
48,50,64 48,47,64 51,50,65 57,54,69 42,42,52 80,72,78 111,99,99 117,104,99 119,106,99 119,106,99 105,92,89 117,104,99 121,110,105 126,113,110 107,98,94 79,68,77 93,85,93 89,77,91 92,80,82 85,73,73 72,62,61 88,76,81 92,82,86 81,70,77 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 72,61,70 77,66,75 75,68,71 82,68,68 90,77,72 95,85,84 104,96,102 89,86,92 99,92,92 87,79,85 74,60,65 38,32,27 17,39,29 14,49,26 35,91,52 40,116,63 44,53,23 58,61,28 46,53,21 40,54,22 45,56,25 47,91,44 88,109,57 59,90,38 36,80,35 138,141,52 53,63,12 13,41,16 32,76,39 64,139,80 205,176,145 137,138,141 139,136,140 136,134,132 123,121,119 105,99,106 90,87,93 91,86,88 98,92,97 101,94,104 114,105,116 124,118,123 125,120,122 97,95,103 101,99,107 101,100,105 102,98,107 96,92,103 101,94,104 99,95,104 112,111,114 112,111,114 111,108,112 115,109,114 126,121,123 118,117,120 115,114,119 125,122,128 113,105,113 106,99,113 109,105,118 110,103,115 118,112,117 122,116,123 121,115,120
40,42,56 46,45,62 51,48,63 53,51,63 37,35,55 49,48,65 62,53,64 108,96,96 141,129,119 109,96,89 95,82,79 125,112,107 116,105,100 110,98,98 110,101,97 72,61,70 80,71,82 86,75,84 81,70,77 93,83,84 84,74,73 77,66,73 98,91,94 88,76,81 80,66,68 71,57,59 81,67,72 86,73,83 85,71,86 74,60,75 80,68,80 77,66,73 77,67,71 81,71,72 73,61,61 88,75,70 121,114,112 113,108,105 139,133,128 156,147,139 124,114,113 103,90,87 158,149,132 32,45,33 20,50,31 33,87,50 37,116,62 31,42,13 32,41,11 57,66,22 63,71,30 58,74,41 86,103,52 84,108,57 62,83,33 84,99,46 110,170,75 114,102,72 15,39,17 21,60,28 38,115,57 211,193,161 161,155,148 162,156,147 165,157,146 164,156,145 145,136,128 137,128,124 142,131,126 153,141,141 133,122,119 174,163,156 174,165,157 144,138,131 138,133,130 131,129,130 125,122,126 134,131,135 136,133,137 144,142,143 143,138,140 139,134,131 129,127,128 110,107,111 99,95,104 102,98,107 98,94,105 102,98,107 102,100,108 99,95,108 91,87,100 94,90,103 94,89,107 103,99,112 102,98,109 108,105,111
43,42,57 50,49,64 46,45,60 55,52,67 50,49,64 42,41,56 47,45,57 70,63,75 114,101,94 116,103,96 91,78,73 124,111,104 111,98,95 110,97,94 134,122,112 95,83,85 72,60,74 92,81,88 79,65,78 90,77,87 77,67,71 93,83,87 85,77,83 108,96,101 72,59,69 71,58,68 79,66,76 85,74,81 98,86,88 80,66,71 85,73,78 84,74,78 81,71,72 85,73,75 81,69,69 109,100,94 180,169,150 203,189,173 174,165,146 178,169,154 195,184,169 151,144,126 174,170,151 33,48,36 15,52,28 37,88,50 50,127,69 123,124,101 31,47,26 37,52,28 33,55,29 80,96,54 71,99,53 74,97,51 61,82,34 46,92,35 176,198,116 185,166,141 21,37,18 20,53,26 39,94,50 138,186,138 209,199,177 227,213,188 228,214,189 229,211,192 195,180,158 175,161,143 173,163,141 183,173,149 182,168,150 177,166,149 179,170,151 186,172,154 185,174,157 190,181,162 195,185,173 201,192,173 202,193,176 202,193,176 208,197,180 197,186,169 181,169,157 174,163,148 175,160,140 182,164,145 188,171,145 184,166,145 177,162,142 150,141,126 128,119,113 115,109,104 105,97,105 126,114,116 132,123,119 128,118,119
38,37,52 49,48,63 45,44,59 57,56,71 56,55,70 46,45,60 46,45,60 58,53,69 122,111,106 113,100,93 102,89,84 125,113,103 124,111,106 117,105,95 114,101,98 123,112,107 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 73,66,69 85,77,83 107,96,103 99,87,99 82,70,82 86,73,81 87,77,78 85,75,79 90,78,83 85,73,78 103,91,96 85,75,76 97,88,84 122,111,106 144,136,125 189,172,148 202,188,163 206,194,168 215,204,185 167,163,146 166,164,144 156,147,132 34,51,41 21,57,31 42,91,52 50,122,68 156,142,126 70,73,38 44,53,25 41,50,22 37,53,22 71,85,39 70,93,49 61,107,48 77,110,54 165,204,114 171,150,125 29,41,23 16,44,21 28,78,34 58,123,71 211,203,181 220,212,190 216,198,179 202,187,167 185,171,153 191,177,159 184,174,152 177,166,147 163,152,133 164,155,140 211,202,173 219,207,177 207,194,171 184,173,154 201,188,165 215,201,172 225,211,184 237,223,196 235,218,192 228,211,185 229,212,186 218,201,175 209,190,167 202,184,165 184,165,149 186,167,151 207,189,159 185,171,146 152,142,130 123,114,108 139,130,126 151,138,133 145,134,127 137,128,120
49,48,65 49,48,65 44,43,58 54,51,66 55,52,67 56,51,69 37,36,51 50,49,64 69,61,67 107,94,89 103,89,89 107,94,91 112,99,94 117,104,101 114,101,98 130,117,110 85,71,86 74,62,78 78,67,74 87,74,82 97,82,92 71,65,72 86,78,84 83,70,80 105,97,105 110,100,104 89,77,82 84,73,80 82,70,72 87,75,75 82,72,71 123,113,112 160,153,137 165,158,140 193,180,157 203,190,169 187,177,155 195,187,165 203,194,175 171,160,153 155,147,134 131,122,114 85,80,79 31,50,41 16,61,32 38,95,51 51,123,67 171,170,143 66,69,49 20,39,19 46,54,29 27,49,23 50,69,33 78,92,42 47,100,50 74,117,50 183,174,127 206,192,163 112,109,85 10,34,12 27,71,36 35,94,49 191,184,166 187,183,166 191,183,170 186,179,163 184,177,161 179,167,155 164,154,142 149,141,130 160,150,140 173,163,151 187,176,157 189,178,159 163,152,137 206,193,172 209,195,170 213,199,174 213,198,176 236,222,195 243,229,204 219,205,180 201,186,166 194,180,164 183,174,159 180,169,154 176,164,154 172,160,150 161,150,143 146,137,133 139,132,130 121,116,118 113,107,114 111,105,110 105,100,102 71,63,69
59,57,67 54,52,62 50,47,64 52,47,65 53,50,65 51,50,67 39,41,57 41,40,57 54,52,62 93,86,86 118,105,98 106,94,84 130,118,108 110,99,94 103,92,89 117,106,103 97,84,94 82,70,84 80,66,71 80,66,68 95,83,88 93,85,93 73,65,73 97,83,98 85,77,85 109,98,107 115,104,99 115,107,115 92,85,88 95,85,86 96,86,90 88,78,79 153,144,136 162,154,143 159,149,139 158,152,145 161,158,145 162,156,149 128,125,112 166,154,144 122,117,103 67,62,64 99,96,100 31,43,36 24,65,37 42,96,57 55,131,78 164,161,137 146,139,119 39,45,16 39,47,22 35,55,26 52,73,39 49,90,46 66,113,61 123,142,79 192,203,131 196,176,158 187,175,147 15,30,14 27,60,33 38,84,46 134,152,135 142,138,132 134,127,125 129,119,118 126,119,119 123,116,119 125,118,116 140,133,131 162,156,149 172,162,150 182,173,158 189,180,165 205,195,173 214,202,176 213,199,172 202,188,161 202,188,163 209,192,168 227,214,193 221,208,187 179,174,160 156,150,143 155,145,144 159,150,144 158,146,146 149,142,140 144,138,133 142,132,131 125,120,119 90,85,87 65,59,64 78,72,77 66,55,62 70,59,66
97,88,82 104,95,91 52,48,61 52,47,65 51,48,63 47,44,59 53,52,67 44,41,56 48,47,62 70,63,73 103,90,87 110,97,92 119,106,101 117,106,101 114,101,96 110,99,94 111,99,101 75,62,81 80,66,79 80,69,76 92,79,87 97,85,90 102,90,92 76,63,71 104,94,93 109,96,104 132,122,112 149,138,131 179,172,156 150,141,133 157,148,140 166,159,141 161,155,148 158,152,145 160,154,147 145,141,135 140,138,134 104,99,96 121,115,108 115,115,101 62,56,61 89,87,88 89,89,86 45,55,47 24,62,33 35,89,50 60,136,83 177,174,148 202,193,176 35,44,25 34,44,20 40,57,29 50,61,30 100,104,50 62,94,35 149,156,81 157,206,112 200,188,151 210,194,152 28,35,19 13,40,20 35,77,42 86,135,98 138,137,142 127,124,130 120,117,123 120,118,119 132,132,132 137,134,138 138,135,141 138,137,140 143,141,139 155,150,147 171,167,161 165,159,150 169,161,150 171,161,149 177,166,151 181,170,151 190,176,158 190,181,164 197,188,171 206,197,180 194,185,170 200,191,172 217,207,183 215,205,183 205,199,176 194,187,169 169,164,152 72,63,59 77,68,64 65,58,61 72,60,65 71,61,65 72,62,66
116,103,96 117,104,99 107,101,96 60,57,61 50,47,64 51,48,63 50,49,64 43,42,57 44,41,58 54,52,64 47,45,53 50,44,51 79,71,77 96,84,84 96,85,82 106,97,93 108,97,94 82,69,88 75,63,79 90,81,92 93,86,96 92,81,88 92,79,87 125,113,113 102,92,91 136,126,116 136,125,120 136,126,116 126,120,111 156,149,131 172,165,147 180,172,159 179,171,160 174,166,153 163,153,143 137,131,126 121,115,108 113,105,94 116,110,103 111,106,103 105,103,104 125,123,124 126,127,119 100,101,91 20,50,31 40,84,49 43,114,63 140,162,125 115,113,91 28,38,16 48,52,23 26,49,32 58,68,31 50,90,40 100,109,51 62,120,55 86,153,74 88,81,9 184,174,121 53,62,32 5,35,18 29,70,40 46,121,66 114,108,113 91,89,101 89,85,98 96,92,101 108,105,111 131,128,132 132,126,131 129,123,128 134,129,131 138,136,137 138,136,137 143,138,135 143,137,132 145,136,130 153,147,142 156,147,139 177,169,158 201,191,179 206,198,185 218,204,186 223,205,184 220,207,184 213,199,174 200,188,160 212,198,169 192,183,156 85,74,59 73,62,69 73,63,67 68,57,64 73,63,67 80,68,73 68,61,64
116,104,94 112,96,90 117,104,99 101,90,85 76,69,67 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 58,53,69 56,55,70 48,45,60 61,53,70 64,62,74 54,56,70 83,76,90 89,85,94 94,89,105 100,93,103 97,91,98 113,105,111 109,97,102 90,78,83 93,81,83 130,119,116 157,152,149 147,141,136 147,140,138 133,126,126 130,123,121 135,130,127 143,137,130 109,103,98 97,96,87 100,96,90 96,103,98 79,73,78 101,99,95 120,114,107 111,105,96 135,129,120 20,45,25 31,69,40 43,105,59 101,159,108 50,41,26 40,31,2 24,39,23 40,54,33 64,77,36 38,78,39 47,100,52 68,109,54 141,121,15 103,115,27 70,83,71 132,133,121 10,33,14 29,62,35 41,109,56 128,133,129 109,108,113 102,98,107 115,112,118 134,131,137 136,133,137 133,127,132 129,122,132 127,121,128 127,121,126 128,122,127 132,130,131 138,135,139 145,143,141 137,135,136 145,140,137 153,151,149 154,150,144 159,155,147 169,163,154 182,174,163 189,179,167 188,177,162 185,171,155 179,168,151 72,61,58 66,54,56 66,56,60 72,62,66 72,62,66 73,63,67 67,57,61 62,55,58
118,106,96 133,117,111 100,84,78 123,108,99 95,84,79 69,63,70 51,48,65 59,56,71 45,44,59 48,48,60 53,50,65 44,39,55 47,44,59 58,55,70 54,51,68 48,45,60 67,64,79 54,51,66 61,58,73 94,88,93 89,82,96 83,74,87 93,85,91 87,79,87 87,84,90 103,97,102 105,102,108 126,124,125 125,122,128 111,105,110 88,81,91 85,78,90 100,94,101 113,111,112 92,87,86 105,100,97 79,77,75 75,75,70 73,74,77 92,89,93 111,107,101 149,143,136 83,78,66 108,103,91 30,46,27 23,61,32 41,103,57 77,161,99 21,28,23 65,51,22 80,68,29 52,56,27 47,63,19 45,79,36 83,116,64 77,120,62 250,187,44 52,114,52 29,56,38 143,139,133 47,60,44 19,46,26 34,96,50 112,130,117 123,125,125 122,119,125 118,115,119 130,127,131 116,113,119 107,101,108 97,90,100 103,99,108 118,112,119 119,113,118 130,127,131 124,121,125 125,122,126 126,120,125 126,124,125 136,134,135 136,131,133 139,133,138 139,137,138 143,138,137 147,142,139 143,137,132 134,128,123 71,62,56 81,71,75 74,64,68 75,65,69 72,62,66 79,69,73 68,61,64 62,55,58 71,64,67
121,108,101 103,90,83 116,104,94 106,93,86 121,109,99 101,91,90 76,72,81 38,37,54 49,48,65 41,40,55 44,42,54 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,61 111,99,99 81,70,79 93,85,91 128,122,129 127,122,121 129,124,126 157,152,151 147,142,144 99,93,98 81,73,90 82,75,89 81,77,88 80,75,91 88,84,95 87,84,90 111,109,107 96,95,98 89,90,93 64,63,68 78,72,77 98,99,89 118,112,105 160,152,141 115,107,94 118,111,95 106,113,97 19,52,27 39,95,54 65,148,90 14,37,22 7,31,20 33,41,18 106,86,36 166,127,29 84,88,21 69,95,34 210,154,38 52,109,53 35,110,55 20,59,43 114,147,122 127,125,121 16,39,24 34,83,46 95,136,106 124,132,122 131,126,125 118,115,121 122,119,125 115,111,120 95,91,104 102,98,109 90,86,95 97,93,104 106,103,109 125,122,126 134,131,135 129,126,130 118,115,119 129,123,130 126,120,127 130,127,131 132,129,133 132,129,133 134,131,135 124,123,128 119,116,120 70,62,68 77,67,71 77,67,71 71,61,65 78,68,72 74,64,68 68,60,66 61,53,59 71,60,67 72,61,68
102,89,82 110,97,90 123,111,101 120,107,100 127,116,101 128,116,104 115,103,103 54,47,61 48,47,64 59,56,73 43,43,55 57,54,69 44,41,56 53,50,65 58,55,70 58,55,70 48,47,62 60,59,74 60,59,64 177,172,158 156,151,137 168,165,152 135,131,123 88,83,85 97,90,88 118,112,107 108,106,102 129,127,128 113,105,111 127,122,124 134,132,130 108,104,115 79,77,85 111,109,110 78,77,80 64,65,70 64,68,72 88,89,94 114,108,103 130,119,112 141,135,128 109,101,90 144,136,123 169,165,148 163,155,144 21,47,24 30,79,42 58,140,85 14,37,22 20,45,27 28,69,39 36,78,45 73,65,2 196,151,37 205,152,24 127,108,13 43,114,65 41,106,54 23,58,37 89,172,117 131,133,130 63,75,66 16,55,19 81,137,98 136,131,128 145,141,133 144,142,143 154,147,150 138,133,132 126,120,125 111,108,112 122,119,123 121,115,122 126,123,127 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 120,117,121 127,124,128 131,128,132 132,129,133 122,119,123 108,102,107 63,55,61 70,62,68 74,64,68 74,64,68 78,68,72 60,55,57 69,64,66 66,58,64 71,60,67 74,63,70 75,64,71
109,96,91 95,82,79 113,101,91 134,122,110 108,93,84 116,105,98 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 59,56,71 48,45,60 55,52,69 53,50,65 66,63,80 59,56,71 65,63,75 72,70,82 219,200,173 149,134,123 136,129,129 124,119,118 92,87,84 94,89,91 131,121,122 121,111,110 153,146,146 153,149,143 154,148,143 127,125,123 74,72,80 76,76,84 77,80,91 69,74,84 100,100,100 119,115,109 132,124,113 139,131,120 125,117,104 143,135,122 165,159,136 184,166,147 174,161,140 69,71,56 29,68,36 50,112,64 40,67,49 21,51,30 29,68,36 30,76,40 34,88,49 43,107,58 37,109,55 39,103,56 43,113,60 25,75,42 23,60,38 56,143,82 138,133,130 137,130,128 64,59,31 60,120,70 128,122,127 131,128,132 126,124,125 117,114,120 116,115,120 116,112,123 119,115,124 120,117,121 123,120,126 123,120,124 119,116,122 112,109,115 116,112,121 127,124,128 117,114,118 124,121,125 121,120,125 122,121,126 128,122,127 99,91,97 66,59,62 64,57,60 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 66,59,62 73,63,67 75,65,69 81,71,75 72,62,66
114,98,94 108,92,90 104,92,80 113,101,89 120,108,98 102,89,86 105,92,89 107,96,93 79,76,82 81,78,84 86,80,85 55,50,66 63,58,74 52,49,64 54,51,66 62,59,74 64,61,76 64,61,76 69,69,81 67,65,75 195,175,143 190,168,132 174,164,140 163,153,141 185,171,144 181,162,139 153,142,135 159,150,142 160,154,145 149,145,139 125,123,121 79,78,81 67,68,73 74,77,84 63,65,79 75,74,77 114,109,106 132,126,121 123,117,108 130,122,109 124,116,103 134,127,111 144,133,118 147,146,121 171,165,142 104,98,75 19,57,30 40,94,55 41,74,47 23,54,30 29,75,41 33,84,46 36,92,53 41,106,54 38,108,55 40,107,57 38,107,59 23,67,41 22,63,35 53,128,71 122,115,118 116,109,112 116,79,37 211,154,96 122,116,121 120,117,123 119,116,120 117,111,116 124,120,131 122,121,126 118,115,121 118,115,121 119,116,120 130,127,131 131,128,134 129,126,132 136,133,137 131,128,132 126,123,129 122,118,129 119,118,123 119,116,122 86,78,84 65,57,63 60,50,54 82,72,76 75,65,69 81,71,75 71,61,65 73,63,67 68,58,62 72,62,66 78,68,72 81,71,75 78,68,72 73,63,67
115,99,95 117,104,101 112,100,90 116,101,92 72,63,76 78,70,78 99,93,98 80,73,73 102,91,88 98,87,82 92,79,76 92,81,76 88,78,77 94,87,87 51,49,61 62,60,72 66,62,75 67,63,76 73,71,83 68,66,76 81,77,86 99,97,95 96,97,100 92,96,100 110,109,114 86,87,92 82,87,95 89,92,101 93,93,103 86,89,98 71,76,86 75,79,92 62,67,75 55,60,66 81,80,85 110,108,104 105,104,97 95,89,82 135,127,116 144,136,123 155,148,132 163,156,138 188,170,149 148,138,116 161,153,131 175,157,136 22,49,21 38,82,45 54,69,41 37,62,33 32,78,44 37,88,50 36,94,52 39,101,53 38,106,53 37,108,57 34,88,51 27,62,39 27,68,38 43,118,63 127,124,128 122,120,121 168,98,47 255,192,110 124,121,125 118,115,121 119,116,120 116,113,119 105,101,112 122,119,125 119,116,122 118,115,119 123,120,124 129,126,132 125,122,128 133,129,138 137,134,140 136,133,137 138,136,137 141,135,140 132,125,128 76,69,72 71,63,69 73,66,69 78,68,72 79,69,73 75,65,69 72,62,66 80,70,74 74,64,68 79,69,73 75,65,69 82,72,76 71,61,65 63,53,57 71,61,65
125,111,95 139,124,113 128,117,100 75,62,57 74,67,79 92,81,88 80,70,74 94,87,85 86,75,72 93,82,79 108,97,94 102,90,90 109,100,94 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 76,74,86 73,73,83 70,73,84 80,84,97 79,78,93 83,83,93 83,86,95 85,88,99 87,90,99 85,88,97 83,86,95 80,85,93 79,81,95 62,67,77 56,59,68 62,65,72 98,97,100 95,93,91 126,122,116 137,131,122 138,128,118 128,121,105 177,168,151 173,164,147 161,142,126 174,154,136 145,136,117 140,131,112 48,68,52 169,128,81 233,141,106 145,109,62 36,79,37 35,89,48 35,97,51 40,104,55 38,108,55 39,97,55 29,68,36 25,66,38 24,62,33 46,117,68 98,103,102 90,81,96 227,133,79 255,191,126 132,130,131 120,118,119 122,119,125 131,128,132 129,126,130 125,122,128 124,120,129 119,116,120 124,120,129 124,120,129 126,123,127 132,129,135 136,133,137 138,135,139 107,102,104 93,86,86 71,61,65 77,67,71 78,68,72 73,63,67 75,65,69 78,68,72 75,65,69 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 73,63,67 75,65,69 82,72,76
148,133,113 129,115,97 136,118,99 66,66,78 54,52,62 72,66,73 104,93,100 78,72,77 90,79,76 95,84,79 86,77,73 105,95,85 149,134,114 115,99,82 65,56,67 71,70,85 67,69,83 68,71,82 78,81,90 74,77,86 73,73,83 81,81,91 76,76,86 83,83,91 85,88,99 81,84,93 78,81,90 83,83,93 86,89,98 75,80,88 71,71,81 71,74,85 57,61,65 67,71,75 91,90,93 101,99,97 114,111,98 127,119,106 132,123,108 155,148,130 163,152,135 147,136,119 165,161,142 168,159,140 185,171,157 204,184,166 125,79,49 177,112,73 232,130,81 244,155,99 130,117,67 41,94,44 36,100,51 38,106,53 35,103,60 28,73,44 29,66,42 27,64,40 24,59,36 44,105,64 98,101,91 88,72,85 194,149,116 255,155,97 110,100,104 101,97,106 139,136,142 131,128,134 124,120,129 120,117,123 116,112,123 110,106,119 96,92,105 105,101,114 125,122,128 127,124,128 126,120,125 82,75,75 69,57,62 66,54,56 60,50,54 71,61,65 78,68,72 81,71,75 75,65,66 67,57,58 71,61,62 67,57,61 75,65,69 71,61,65 72,62,66 77,67,71 82,72,76 74,64,68 82,72,76 94,84,88
159,139,119 129,115,97 72,62,66 96,89,103 73,69,80 87,78,89 102,94,100 87,80,83 109,98,93 121,105,99 100,90,80 124,113,96 150,131,108 113,98,76 61,54,66 61,63,77 59,64,74 63,66,75 70,70,80 81,81,91 79,79,89 86,84,94 88,88,100 87,87,97 77,77,85 76,76,88 87,87,97 87,87,97 68,71,80 64,69,79 77,77,89 57,60,69 56,56,64 69,70,75 86,87,90 80,82,79 120,115,103 149,144,130 149,140,125 145,138,120 141,130,113 151,140,123 149,135,119 178,161,153 177,163,145 146,136,112 139,88,64 171,105,75 205,125,66 237,135,84 134,118,62 57,99,46 36,100,51 40,105,53 30,74,39 31,74,46 28,66,39 24,62,35 23,60,36 42,103,62 120,123,111 94,87,97 113,79,49 255,169,100 125,122,128 116,113,119 94,92,100 90,86,97 116,116,124 125,122,128 118,114,125 126,119,129 123,119,128 119,115,124 122,118,127 117,111,116 66,59,62 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 84,74,78 71,61,65 63,53,54 60,50,51 68,58,62 73,63,67 72,62,66 79,69,73 74,64,68 86,76,80 84,74,78 74,64,68 86,76,80 86,76,80
