66,49,41 59,42,34 66,46,37 66,46,37 79,57,49 84,61,50 85,59,47 81,55,41 90,60,45 101,65,47 92,61,42 98,64,46 98,64,46 120,80,57 110,68,44 116,71,48 113,69,43 140,90,48 129,80,42 120,69,30 120,69,32 117,68,28 110,64,25 100,54,36 70,39,27 70,39,31 76,40,32 78,39,25 84,39,18 98,37,5 102,40,2 108,42,10 112,43,10 119,50,17 131,62,26 152,80,32 159,79,20 146,59,0 172,72,1 193,89,13 173,73,0 215,87,6 211,91,2 225,94,0 255,101,0 255,120,2 255,120,0 255,141,10 255,120,0 255,126,9 255,119,3 224,90,0 203,90,0 201,91,0 200,87,0 201,86,0 203,90,0 202,87,0 209,91,2 235,100,2 255,117,7 255,107,0 255,112,0 255,124,0 255,108,0 255,127,4 255,132,0 255,163,22 255,166,27 255,151,10 255,116,0 223,98,0 255,108,0 246,104,6 255,125,12 253,102,0 209,88,0 161,71,4 130,59,4 121,51,0 107,46,1 98,42,4 90,38,6 83,35,6 75,34,7 68,30,9 64,32,18 56,24,10 53,26,10 51,26,9 47,26,11 40,19,8 36,22,8 41,25,12 35,18,8 34,19,10
64,47,39 70,48,40 65,43,37 65,45,38 70,48,40 83,60,49 85,59,47 85,59,45 87,56,46 99,64,49 98,64,46 105,71,51 96,60,40 117,76,56 114,72,48 111,67,41 111,67,41 129,80,40 123,73,40 125,74,37 122,71,32 123,74,34 121,72,32 104,57,36 70,42,31 65,37,28 73,42,32 75,38,25 78,37,17 89,35,1 98,37,5 98,40,7 107,42,5 115,46,13 122,53,20 142,74,29 178,103,38 141,65,5 158,61,0 179,77,3 189,78,0 199,82,0 241,100,0 237,86,0 255,108,0 255,126,0 255,140,7 255,139,0 255,114,0 255,114,0 255,106,0 225,94,0 196,87,0 193,84,0 197,87,4 198,89,3 197,88,2 195,86,0 198,87,0 233,100,6 255,120,11 249,107,0 254,108,0 255,123,5 255,120,0 255,132,6 255,142,6 255,156,19 255,140,14 255,213,55 250,102,13 251,112,9 255,110,7 255,116,0 253,111,4 220,87,0 226,102,9 203,97,18 124,58,3 112,45,0 104,47,5 96,40,4 86,36,5 81,35,7 72,30,8 67,29,8 64,32,18 61,31,16 54,27,11 52,27,10 52,31,16 44,23,12 33,21,9 41,24,14 46,26,19 29,16,9
64,47,39 74,52,44 71,45,35 76,50,40 75,51,43 81,55,45 85,59,47 84,59,42 84,57,39 90,61,37 100,62,41 111,73,52 108,67,49 110,67,50 106,64,42 123,79,51 120,74,46 114,66,37 129,78,43 131,77,39 124,71,30 125,75,33 120,69,32 112,65,33 73,45,34 65,39,29 70,41,35 73,40,29 78,40,23 89,36,11 95,36,6 97,39,4 104,44,3 108,43,4 117,49,13 131,62,22 164,88,28 167,88,26 162,65,0 179,75,0 197,78,0 216,87,0 226,96,0 254,105,0 255,115,0 255,143,0 255,157,9 255,164,9 255,120,0 255,116,0 255,110,0 228,98,0 188,80,0 186,81,0 184,78,0 184,78,1 184,78,1 186,80,3 187,83,0 224,95,0 227,91,0 241,103,0 250,104,0 255,123,5 250,109,0 255,129,2 255,164,23 255,152,17 255,126,9 255,171,23 225,95,8 255,134,16 255,128,10 255,110,1 238,101,6 189,78,0 255,152,34 206,92,6 127,59,0 113,50,0 103,46,4 93,39,3 82,34,5 78,34,6 70,29,9 64,28,8 61,28,17 66,35,23 57,30,14 57,32,15 50,34,21 42,26,13 36,21,12 36,21,10 51,36,27 35,19,13
70,48,42 66,44,38 71,47,39 78,54,46 85,57,48 70,44,34 84,58,48 84,56,43 89,59,42 93,63,46 98,62,42 110,72,51 112,71,51 106,65,45 108,67,47 106,64,40 122,74,45 125,75,42 137,83,47 140,85,42 128,75,34 123,69,31 124,70,32 118,68,37 75,47,34 65,37,26 68,37,29 74,43,35 77,40,25 87,38,16 91,39,9 101,44,15 103,46,6 106,44,4 113,48,9 125,56,16 159,82,31 177,91,23 178,72,0 179,73,0 199,80,0 210,91,0 233,94,0 255,110,0 255,126,0 255,148,0 255,167,0 255,199,29 255,155,8 255,113,0 255,111,0 224,93,0 185,80,0 181,80,3 178,78,3 176,75,0 176,75,0 177,76,0 182,79,0 215,89,0 241,96,0 255,112,3 249,100,0 255,123,7 255,124,0 255,134,7 255,127,0 255,152,48 209,112,34 185,92,35 174,88,24 171,88,37 165,83,40 159,77,32 171,73,2 236,103,11 255,129,39 176,77,0 140,68,22 109,46,11 94,43,6 90,39,4 79,35,7 73,33,10 67,31,11 62,27,14 57,31,17 66,35,25 57,29,18 57,31,19 55,38,28 46,29,19 37,21,15 35,19,13 35,19,13 59,40,28
62,40,34 66,44,38 77,53,45 77,53,45 87,59,50 76,50,40 77,51,41 81,53,40 80,50,33 86,56,39 95,63,47 103,67,47 108,68,45 113,72,52 96,55,35 109,67,43 115,68,36 134,85,49 128,74,36 139,86,45 132,79,36 132,77,36 115,61,25 112,63,27 94,55,41 65,37,24 69,38,30 74,43,35 75,38,23 79,37,13 91,38,11 102,43,13 99,41,4 105,45,4 113,48,9 125,53,14 152,77,28 180,92,31 202,86,3 206,92,0 219,89,0 255,111,0 255,108,0 255,134,0 255,155,0 255,158,3 255,168,0 255,178,14 255,154,4 255,121,0 255,118,2 226,91,0 184,79,0 179,78,1 172,74,0 170,74,0 170,72,0 172,74,1 183,80,0 217,91,0 255,108,4 246,99,0 255,102,0 255,135,24 255,117,0 255,118,0 255,117,0 197,98,30 176,98,52 170,90,51 162,84,36 166,90,50 159,84,53 148,75,45 147,68,6 147,64,0 161,72,18 151,75,35 123,75,61 104,51,28 92,46,18 84,36,7 72,30,6 68,32,14 62,30,14 62,31,21 53,30,19 54,26,17 51,25,13 60,37,24 46,29,19 52,35,25 43,28,19 34,18,12 31,15,11 53,34,22
69,47,41 69,47,41 76,52,44 76,52,44 86,60,50 80,54,44 70,44,34 83,57,45 78,50,37 81,53,40 98,63,50 102,66,46 102,66,44 108,67,47 98,57,37 97,57,34 126,81,48 141,87,53 134,81,40 133,78,37 151,96,53 140,85,42 117,66,29 114,68,31 104,58,44 71,38,27 71,43,34 71,43,34 72,37,24 76,38,21 86,38,13 94,38,12 98,42,4 105,45,4 109,48,3 119,51,6 135,64,20 172,86,38 191,89,15 234,103,6 224,94,0 255,136,0 255,133,0 255,148,0 255,172,1 255,182,7 255,183,6 255,150,0 255,119,0 255,122,0 255,113,0 227,96,0 207,93,5 178,72,0 168,72,0 169,73,0 170,74,0 170,72,0 197,88,0 228,96,2 254,101,0 253,107,0 255,109,0 255,108,0 255,119,0 255,116,2 245,110,1 200,101,23 170,96,73 156,83,53 150,80,47 139,70,37 132,64,19 129,59,10 123,56,11 130,70,45 127,75,56 122,74,58 111,78,67 103,65,55 87,48,34 78,40,23 71,30,10 64,28,8 60,30,15 61,30,22 56,33,22 46,25,14 39,19,10 43,26,16 43,28,19 49,33,27 56,39,29 48,32,19 33,20,17 55,38,30
70,48,42 65,45,38 73,51,43 86,62,54 88,60,51 80,54,44 78,52,42 72,46,34 80,52,39 74,46,33 96,64,50 102,64,45 102,64,45 105,64,44 99,58,38 117,75,53 109,64,31 141,86,55 141,86,45 146,88,51 148,91,47 146,86,45 134,81,40 120,69,32 111,63,34 78,43,30 70,42,33 67,39,30 77,42,29 74,37,22 83,36,13 92,39,14 97,41,3 103,43,4 108,47,2 119,51,6 129,57,11 165,83,27 204,100,24 248,110,2 240,99,0 255,124,0 255,160,0 255,157,0 255,164,0 255,231,46 255,185,10 255,139,0 255,141,9 255,117,0 241,107,4 221,97,0 206,89,0 186,78,0 165,69,0 165,69,0 160,70,0 163,70,0 196,89,3 217,85,0 255,103,0 255,110,2 255,106,0 255,102,0 255,112,0 254,95,0 202,90,21 172,88,28 158,86,51 140,71,33 128,57,13 121,54,6 120,53,1 119,52,2 113,53,1 111,59,27 115,69,55 113,74,60 108,77,67 107,79,70 93,55,47 82,44,34 65,30,15 62,27,12 52,24,11 49,21,12 39,17,9 38,18,11 37,22,13 38,21,13 38,23,14 44,28,22 53,36,26 63,42,31 45,34,31 51,40,35
67,45,39 62,45,37 65,45,36 76,52,44 82,58,50 93,65,56 82,54,45 81,53,42 77,49,38 82,54,43 96,64,48 94,59,44 102,66,48 97,59,42 110,69,49 120,76,48 124,77,43 125,75,44 136,83,40 145,90,47 148,92,45 159,96,45 145,90,38 134,74,33 139,79,38 104,56,38 69,43,33 66,40,30 65,30,15 69,31,14 80,35,14 84,40,14 93,41,9 100,44,8 108,47,0 115,49,1 126,54,4 144,68,12 208,102,25 219,110,12 240,110,0 251,117,1 255,138,0 255,168,7 255,155,0 255,161,1 255,142,0 255,146,0 255,142,0 255,102,0 216,96,0 197,83,0 200,82,0 209,90,4 173,74,0 162,69,0 157,68,0 156,66,0 166,67,0 198,76,0 255,112,0 255,117,8 255,115,0 202,81,0 173,86,45 167,88,47 162,87,56 156,85,61 142,76,44 127,59,16 126,57,3 119,53,3 111,51,0 109,49,0 111,48,0 105,48,6 95,63,58 105,78,71 106,78,69 92,68,62 90,69,67 78,60,57 65,37,24 58,28,13 50,24,12 42,19,6 36,19,11 30,21,15 31,18,11 34,18,12 34,19,10 47,32,23 52,35,27 54,34,25 45,33,33 34,29,31
63,46,38 65,48,40 65,45,36 73,53,44 76,54,46 77,55,47 80,58,50 73,51,45 67,40,35 84,57,52 88,58,43 88,56,42 94,59,44 100,64,46 112,71,51 126,82,54 129,79,46 119,69,38 138,85,44 144,89,44 145,89,42 151,92,44 149,90,42 137,78,32 155,90,35 111,63,38 65,42,31 64,41,30 61,29,15 70,33,20 76,35,15 82,40,18 92,40,10 101,45,11 103,45,8 111,47,3 125,55,4 140,62,11 189,89,18 219,110,32 220,111,13 222,109,6 255,125,0 255,149,6 255,167,0 255,130,0 255,153,0 255,143,0 255,144,0 255,131,0 216,91,0 196,86,0 178,78,5 186,85,8 172,73,0 164,69,0 159,66,0 150,64,0 168,67,0 187,71,0 229,94,0 248,103,0 255,102,0 194,78,24 163,83,51 158,85,53 150,83,56 147,84,62 133,75,51 121,60,28 117,51,3 109,49,0 103,47,0 103,46,2 104,42,0 99,45,9 99,70,66 110,85,84 92,65,58 75,52,41 65,38,33 59,31,29 58,31,24 56,33,22 47,24,13 45,29,14 38,27,24 44,34,38 57,38,26 55,38,28 59,42,32 51,31,22 52,35,25 42,30,18 38,26,31 36,31,30
59,42,34 63,46,38 62,42,33 60,40,31 74,52,44 81,59,51 74,52,44 72,50,44 67,50,42 63,46,38 74,48,38 74,46,35 92,64,53 108,69,55 102,63,49 127,81,63 118,72,44 122,74,45 128,77,38 152,97,54 148,92,43 148,89,41 149,90,42 146,90,43 145,89,42 93,55,36 61,38,27 61,38,27 63,31,17 69,33,23 75,36,22 81,40,22 98,45,18 104,52,20 106,47,17 105,48,8 120,53,3 138,59,11 184,87,20 223,116,30 207,99,16 211,95,10 235,103,0 255,119,0 255,122,0 255,130,7 255,141,0 255,163,7 255,124,0 255,137,0 243,116,13 182,79,0 172,71,0 182,81,2 184,81,0 162,64,0 170,74,2 155,69,0 147,65,0 165,69,0 178,72,0 177,75,1 185,75,6 170,76,37 143,84,65 138,80,66 135,82,66 128,75,59 117,73,61 109,63,45 105,48,8 102,47,4 100,45,4 97,41,3 95,41,5 89,39,8 73,46,39 77,53,47 77,42,29 75,42,31 73,40,31 66,34,29 59,32,25 61,37,29 53,33,24 55,35,28 40,29,36 39,29,30 65,43,35 62,42,33 61,41,32 53,36,26 39,27,29 38,28,29 43,31,31 43,33,32
62,45,37 63,46,38 66,46,39 66,44,36 74,52,44 74,52,44 75,53,45 74,54,47 59,42,34 59,42,34 66,46,39 65,45,38 78,54,48 91,63,50 91,61,46 99,63,45 113,68,45 115,71,45 109,63,35 136,84,52 136,83,38 146,92,42 142,86,39 147,90,46 117,68,32 79,44,29 57,37,30 53,29,23 63,30,21 67,34,25 73,36,21 83,42,24 118,57,21 148,77,33 108,52,18 103,46,6 112,46,0 131,58,1 153,76,16 207,108,30 219,116,33 218,105,12 206,99,13 224,100,0 255,132,0 255,153,9 255,141,0 255,121,0 212,93,0 255,106,0 201,82,0 171,75,0 190,85,1 166,67,0 166,76,2 147,62,0 138,58,0 129,59,0 124,50,0 138,60,12 136,66,40 138,68,39 141,67,29 142,69,39 123,73,60 125,76,65 115,73,60 109,66,58 107,69,63 101,65,59 97,44,17 96,42,4 94,40,6 93,39,5 89,39,6 85,39,11 70,42,29 70,54,48 78,46,32 77,41,35 73,44,38 64,37,32 58,34,28 64,40,34 58,38,31 64,40,32 38,26,28 35,28,28 65,43,37 56,39,31 49,32,33 49,32,33 47,33,33 48,35,30 45,32,27 41,28,23
60,43,35 62,45,37 65,48,40 66,49,41 66,46,39 71,51,42 73,53,44 61,41,34 64,47,39 60,43,35 61,41,34 66,46,39 75,53,47 76,54,48 74,52,46 73,51,45 74,51,48 77,54,51 78,51,44 82,54,45 122,76,50 136,81,50 145,88,44 151,91,48 94,58,52 64,41,30 52,32,25 57,30,25 63,34,28 75,39,33 82,43,31 98,55,38 154,77,24 178,93,22 130,73,33 98,44,10 100,47,6 115,58,14 131,63,20 171,100,45 218,116,42 241,129,28 169,85,7 183,97,0 245,130,9 255,129,0 252,124,1 251,113,7 221,90,0 212,90,0 164,74,0 161,70,0 164,86,8 138,68,8 122,61,14 120,55,18 113,51,24 122,53,22 106,63,57 108,65,59 114,67,56 118,74,62 126,78,64 116,68,62 111,71,62 110,70,63 104,68,60 98,67,59 92,68,60 97,73,67 92,57,44 83,41,17 81,40,22 81,39,26 72,44,31 72,41,33 67,40,33 64,46,41 75,47,36 65,37,28 63,39,31 62,35,30 63,41,35 56,34,28 52,35,27 51,35,31 47,30,31 49,36,33 51,35,31 54,38,34 50,34,28 50,34,28 40,29,26 42,33,29 40,30,29 45,35,34
69,54,45 56,41,32 65,45,38 67,47,40 65,45,38 64,44,35 59,39,30 66,46,39 64,47,39 59,42,34 61,41,34 66,46,39 77,55,49 75,53,47 79,57,51 76,54,48 73,50,47 65,42,39 70,43,36 69,42,35 96,58,39 126,77,41 143,88,43 123,74,38 74,43,35 65,42,31 45,25,18 57,30,25 61,32,26 73,40,33 85,43,32 113,60,33 176,89,28 211,116,35 130,72,35 92,41,6 94,44,2 99,49,3 117,57,14 124,66,29 203,113,50 225,122,37 179,96,13 204,115,16 249,136,13 255,141,9 219,105,21 209,80,0 179,77,3 166,72,4 147,71,15 140,67,26 134,59,39 122,62,41 106,66,59 102,69,62 108,61,50 102,52,35 97,53,43 92,50,39 93,56,53 108,70,62 105,52,29 102,63,51 98,64,60 98,69,65 96,67,61 91,64,59 90,65,64 93,70,71 89,58,50 80,44,34 75,44,34 71,43,34 69,49,42 70,47,46 62,35,28 54,34,27 64,41,30 64,37,30 58,38,29 60,40,33 51,36,27 50,35,26 51,33,30 48,33,24 49,33,29 49,33,27 49,33,27 47,31,25 41,29,29 40,28,30 38,26,31 39,29,28 37,27,26 36,26,25
62,45,37 64,47,39 66,44,36 62,42,33 60,43,35 63,46,38 57,40,32 66,46,39 64,47,39 62,45,37 62,42,35 64,44,37 81,59,53 72,50,44 82,60,54 76,54,48 70,46,40 77,53,47 69,45,37 68,44,38 75,52,41 115,70,49 112,72,38 90,58,44 60,43,35 55,38,30 53,33,26 57,33,27 65,36,30 68,35,26 83,45,26 133,77,41 177,99,30 217,119,32 95,56,28 83,39,13 89,40,4 97,48,10 109,51,18 120,60,17 189,104,31 201,104,35 200,109,38 214,121,28 243,130,0 241,133,10 160,81,17 147,73,21 141,71,24 131,63,23 126,59,7 123,58,35 111,61,46 104,61,55 100,62,52 99,57,44 95,49,19 99,44,13 93,61,56 99,70,75 104,79,93 100,76,82 97,46,9 95,48,27 92,67,66 93,68,67 94,66,66 86,61,60 82,68,70 84,65,67 76,52,44 77,44,35 70,42,31 69,46,35 71,47,41 73,44,38 70,42,33 56,32,26 57,40,30 59,40,28 51,36,27 46,33,28 47,34,27 49,38,23 48,34,36 38,24,26 45,31,36 38,28,32 36,26,25 39,29,28 38,31,34 37,30,33 36,26,27 38,26,28 40,28,30 37,25,27
65,48,40 66,49,41 64,47,37 65,45,36 60,43,35 66,49,41 58,41,33 68,48,41 67,50,42 66,49,41 65,45,38 68,48,41 74,52,46 75,53,47 76,54,48 74,52,46 72,48,42 69,45,39 70,46,38 66,44,38 61,42,30 77,48,42 81,55,45 65,45,38 59,42,34 49,32,24 53,33,26 58,36,30 62,35,28 69,34,35 80,43,19 92,52,27 139,73,16 210,125,49 102,60,38 113,69,29 132,78,42 161,106,50 178,109,53 165,97,36 188,103,30 194,100,32 192,101,30 212,127,31 249,134,2 175,95,0 142,70,22 135,65,16 130,61,21 123,55,17 120,56,10 113,52,18 101,49,19 99,48,13 97,45,15 94,42,10 92,42,11 91,42,22 83,61,69 94,74,84 94,72,80 97,56,54 91,39,9 87,39,10 85,64,64 87,66,66 86,61,60 76,53,52 78,61,62 73,45,43 71,43,32 75,44,34 74,41,32 72,41,33 69,37,32 76,40,32 75,41,37 67,38,32 50,32,27 52,36,30 49,37,27 48,35,30 48,35,32 40,27,24 33,21,21 36,26,30 35,27,33 36,29,32 37,30,30 37,30,30 35,28,31 37,30,33 35,25,26 39,27,29 45,33,35 43,31,33
60,43,35 63,46,38 75,53,45 66,49,41 64,49,40 72,57,48 58,43,34 57,40,32 76,59,51 62,45,37 68,48,41 66,46,39 73,51,45 69,47,41 79,57,51 69,47,41 77,53,47 71,47,41 68,46,38 66,44,36 65,45,36 65,45,36 74,54,45 59,44,35 54,39,30 48,33,24 51,34,26 57,37,30 61,37,29 63,38,35 66,40,30 74,43,35 71,39,25 92,56,34 86,50,40 93,56,43 126,71,40 154,99,58 160,95,56 157,95,53 164,94,34 168,94,40 160,89,36 157,87,29 187,109,11 136,69,1 129,65,5 124,59,4 118,58,6 112,54,3 111,52,4 106,49,5 101,45,9 93,42,7 88,41,9 85,41,13 82,40,18 79,51,49 81,43,35 79,43,23 87,39,14 88,40,11 88,38,7 86,33,6 78,56,59 81,62,64 77,54,53 74,50,42 73,47,37 71,43,32 70,42,33 72,41,31 74,43,35 68,40,31 63,35,26 67,39,30 67,41,31 68,44,36 55,35,28 52,36,32 46,33,28 43,30,25 42,29,24 38,25,22 50,34,28 29,22,22 24,17,20 32,19,16 31,18,15 39,26,23 29,19,20 36,26,27 29,22,22 29,22,22 35,25,26 31,21,22
55,39,33 65,49,43 74,54,47 72,52,45 69,49,42 68,48,41 65,45,36 59,42,34 64,49,40 69,52,44 72,50,44 69,47,41 69,47,41 64,47,39 64,44,37 70,46,38 72,48,42 71,47,41 68,44,36 69,45,37 64,44,35 65,43,37 62,45,37 58,42,36 51,35,29 47,31,25 43,26,16 47,27,18 60,38,32 63,39,33 67,43,35 73,45,36 67,40,33 66,39,32 72,41,33 76,40,30 77,40,27 95,51,39 102,61,45 116,60,34 122,62,21 123,67,31 122,61,27 133,66,21 184,113,26 126,62,2 116,57,0 114,56,0 110,52,1 105,51,1 104,48,10 109,54,13 96,43,2 88,39,3 81,40,13 76,42,22 67,44,43 79,55,64 78,35,18 77,32,11 79,34,11 84,33,7 80,34,8 77,35,13 68,43,42 74,47,40 79,42,29 71,38,27 72,41,29 67,39,28 70,39,31 73,37,29 72,41,33 62,35,28 57,31,21 59,32,25 63,39,31 61,39,33 66,46,37 43,30,23 39,26,23 35,22,19 33,20,17 33,20,17 34,21,14 32,20,20 19,12,12 29,20,12 32,21,18 32,21,16 29,17,17 29,17,17 26,16,15 26,20,25 27,22,24 33,26,29
55,39,33 62,46,40 67,47,40 66,46,39 71,50,48 76,59,51 67,46,35 63,46,38 60,43,35 66,49,41 78,58,51 67,47,40 68,48,41 68,48,41 64,44,37 69,45,37 70,46,40 70,46,40 69,45,37 71,47,39 67,47,38 68,46,40 56,41,32 49,33,27 49,32,33 34,17,18 24,12,12 38,22,20 51,34,26 65,43,37 67,43,35 65,37,28 57,37,30 61,41,32 68,40,31 72,41,31 73,42,34 79,44,29 89,50,36 96,57,43 101,55,37 94,54,45 97,56,25 105,57,14 136,85,20 113,58,2 109,56,3 104,51,0 100,48,0 97,47,5 96,46,13 93,43,10 84,40,10 83,37,7 75,37,27 67,39,37 66,43,42 72,48,54 69,34,19 68,32,14 67,31,9 73,32,16 71,33,12 68,32,12 65,33,28 72,41,29 72,41,31 68,37,27 67,36,26 60,32,23 60,33,28 63,34,28 58,31,24 58,34,26 52,31,20 51,29,23 48,31,21 59,37,31 63,41,35 44,28,22 32,19,16 31,18,15 31,18,15 32,19,16 24,14,13 27,15,15 24,17,17 29,20,14 29,16,11 29,16,11 36,23,20 27,16,13 26,14,14 19,13,18 31,29,39 27,26,31
63,45,40 58,40,35 57,40,32 67,50,42 68,48,39 69,52,44 63,47,34 64,49,40 63,48,39 56,41,32 72,55,47 72,55,47 60,43,35 66,49,41 58,41,33 69,46,35 74,50,42 69,45,37 76,52,44 69,45,37 70,46,38 61,46,37 57,42,33 55,39,33 55,39,35 35,19,17 24,12,12 29,15,15 38,22,16 58,38,31 67,43,35 68,36,31 61,41,32 67,47,38 65,41,33 69,43,33 73,41,36 77,41,31 84,48,38 82,50,36 86,48,29 91,48,29 94,47,15 97,53,13 102,58,18 111,63,20 103,50,0 94,45,0 92,44,0 88,42,3 88,41,7 84,39,16 77,41,31 71,43,30 61,39,33 62,40,32 69,38,28 68,37,27 68,36,20 63,28,13 65,29,9 64,30,12 66,31,18 61,33,24 59,31,18 63,30,19 71,43,34 66,35,27 60,29,19 57,31,21 54,30,22 54,30,22 56,32,24 57,33,27 50,31,19 53,33,26 49,32,24 49,32,24 59,42,34 48,33,24 26,16,15 29,16,11 31,18,15 32,19,16 29,17,17 29,17,17 28,18,19 21,11,10 32,19,14 29,16,11 31,15,11 28,15,10 32,19,14 25,16,12 20,18,26 33,31,39
69,51,46 59,41,36 58,41,33 63,46,38 65,50,41 72,52,45 66,46,39 60,43,35 60,43,35 58,41,33 61,41,34 68,48,41 63,46,38 66,46,39 62,42,35 64,44,37 71,47,41 70,46,40 78,51,44 77,50,43 62,45,37 57,41,35 59,43,37 58,41,33 66,49,41 37,19,16 24,12,12 27,15,15 34,22,22 42,30,20 63,41,35 59,39,30 62,45,35 63,46,36 68,46,40 65,43,37 67,43,35 73,44,38 83,50,41 68,38,21 70,44,34 79,48,40 81,50,40 86,51,38 92,54,35 98,50,21 93,48,0 89,44,0 88,42,1 84,42,2 80,36,10 75,37,18 69,36,29 69,38,28 68,35,24 69,36,25 71,38,29 72,41,33 68,37,29 60,27,18 57,29,20 56,30,18 60,27,18 57,30,14 57,25,9 57,25,11 60,29,17 67,39,30 57,34,23 56,30,20 48,24,16 46,23,12 45,26,14 52,33,21 45,30,21 44,29,18 45,32,25 45,32,27 43,30,25 42,30,20 29,18,11 28,14,14 29,16,13 31,18,15 30,18,18 29,20,16 32,19,14 23,11,16 31,18,13 31,18,13 34,21,14 33,20,13 34,22,12 38,23,12 19,12,12 30,27,33
64,46,41 64,46,41 65,48,40 60,43,35 66,51,42 67,47,40 65,45,38 60,43,35 62,45,37 65,48,40 64,44,37 67,47,40 65,48,40 66,49,41 70,53,45 57,40,32 65,41,35 78,54,48 79,52,45 71,44,37 60,43,35 61,45,39 57,41,35 65,48,38 64,47,37 51,33,30 27,16,13 27,15,15 21,11,12 38,26,16 62,40,32 61,41,32 62,45,35 65,48,38 67,47,40 62,42,35 67,45,37 74,47,40 76,45,35 65,38,31 65,42,39 69,45,39 73,45,36 82,47,34 86,48,29 87,43,15 85,43,5 86,44,6 86,42,12 80,41,13 80,39,21 71,36,21 66,34,18 67,35,21 68,37,25 69,36,27 67,36,28 65,33,28 64,37,30 59,32,25 51,25,13 53,25,12 53,27,13 54,26,13 54,26,15 53,25,14 51,25,13 49,23,13 50,27,16 46,27,15 42,20,12 41,20,9 36,19,9 44,30,16 47,32,23 40,25,14 36,24,12 35,23,11 35,23,11 35,23,11 33,23,13 31,18,15 31,18,15 31,18,15 30,19,14 29,20,16 29,16,13 33,19,19 29,16,13 32,19,14 35,22,15 35,22,15 31,18,13 36,21,12 29,17,17 23,20,26
65,47,42 66,48,43 64,47,39 63,46,38 56,41,32 75,55,48 66,46,39 61,41,34 67,43,35 69,45,37 63,41,35 65,43,37 68,48,41 62,45,37 63,46,38 61,41,32 60,40,31 72,52,43 76,54,46 68,46,38 61,46,35 62,44,39 64,46,41 68,48,39 66,46,39 64,44,37 47,34,29 21,11,12 19,9,10 34,20,22 50,34,28 64,46,41 64,43,39 67,46,42 64,47,39 60,43,35 65,43,35 72,48,40 58,32,20 60,37,26 63,33,18 67,35,19 68,37,18 71,40,21 79,41,22 80,44,26 83,41,17 84,44,21 85,43,21 83,41,17 94,38,14 90,43,11 61,33,20 63,32,22 64,36,27 65,34,26 61,32,26 58,31,24 57,33,25 60,36,28 48,25,14 49,26,15 55,29,19 51,27,19 51,27,19 53,29,21 46,25,14 44,23,12 42,21,8 39,23,10 36,21,10 36,21,12 35,19,13 37,21,15 39,29,17 34,23,8 34,22,10 31,21,11 35,20,11 31,21,11 36,24,12 30,19,14 32,19,14 31,18,13 32,19,14 31,20,17 26,16,15 26,15,12 22,12,11 29,18,15 31,18,11 34,21,14 30,19,16 29,18,11 32,20,10 25,15,16

31,21,22 33,23,24 38,26,26 41,28,23 43,28,19 46,26,17 51,30,19 58,32,18 70,41,21 72,43,19 81,45,23 90,48,24 100,52,23 104,57,23 107,58,20 114,63,24 123,69,19 127,69,16 137,78,21 145,77,18 157,86,17 165,90,20 179,91,14 198,104,18 227,115,14 255,142,13 255,168,15 255,187,19 255,191,23 255,205,29 255,203,27 255,175,11 255,176,30 255,180,25 255,167,27 255,154,20 255,158,32 237,145,35 185,110,20 162,87,22 145,81,17 128,76,16 119,66,9 114,62,12 102,57,9 95,53,11 92,50,12 89,49,15 89,49,13 86,46,10 86,47,8 90,46,8 90,47,14 90,48,6 93,47,10 93,47,8 95,46,6 95,47,4 95,47,4 91,45,4 89,43,2 89,43,2 86,42,4 86,41,6 81,35,5 76,35,6 71,34,8 68,32,10 63,31,15 249,163,95 189,130,100 159,118,87 64,41,28 65,42,27 129,91,81 42,46,61 36,19,9 43,29,15 139,107,93 47,25,17 50,34,21 48,31,21 56,39,29 59,37,29 65,41,33 60,39,28 44,33,28 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 33,23,24 37,25,25 43,30,25 45,30,21 52,32,23 58,37,26 67,41,27 73,44,24 77,48,24 85,47,26 89,47,23 104,57,25 105,59,22 114,64,22 112,62,18 124,71,18 125,67,14 132,72,18 147,78,22 158,87,18 167,92,22 179,91,14 194,100,14 224,112,11 255,141,12 255,161,13 255,192,28 255,192,21 255,192,18 255,191,17 255,177,10 255,171,21 255,183,28 255,156,21 255,165,26 255,142,12 245,148,28 206,120,31 162,88,16 145,81,17 128,76,16 122,69,12 115,64,11 107,59,14 95,53,11 94,52,14 90,50,16 89,49,13 89,49,13 89,50,11 94,50,12 92,48,10 93,50,5 96,47,7 98,50,7 98,47,8 100,50,6 101,49,1 99,49,5 96,48,5 93,45,0 90,41,1 88,42,3 88,38,5 81,36,1 76,35,6 73,33,8 60,31,11 245,169,104 222,159,124 118,80,45 74,49,48 65,43,25 136,98,88 55,59,72 44,32,34 40,26,12 124,95,91 55,33,25 42,26,13 48,31,21 49,32,22 61,39,31 65,41,33 65,42,31 59,43,39 14,12,13 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
