36,65,35 33,62,34 31,57,34 18,42,31 20,44,31 20,44,33 21,43,31 21,46,30 12,29,21 18,35,30 18,37,31 17,36,27 31,39,25 16,39,34 32,41,22 44,42,20 63,63,29 112,104,52 93,93,48 47,65,32 73,71,38 79,85,44 90,79,44 37,50,27 28,48,30 27,52,36 71,80,52 36,53,29 70,76,67 70,71,76 72,73,78 59,51,57 53,52,69 80,82,109 70,68,92 72,68,90 72,69,98 70,72,97 71,72,95 79,70,83 111,94,70 61,54,54 84,65,72 118,104,86 163,144,130 155,138,128 176,158,153 170,154,150 198,176,158 150,114,92 158,123,98 167,134,109 177,141,123 141,100,84 138,100,83 110,80,63 103,77,56 218,190,163 223,193,167 226,195,172 186,155,136 232,202,176 218,186,156 199,170,139 158,129,96 155,111,83 162,84,33 93,58,20 37,23,7 34,22,12 101,90,87 119,103,97 103,68,32 155,123,89 167,144,104 177,154,114 173,145,107 169,140,105 150,127,98 135,109,86 127,102,85 107,88,72 83,72,55 56,42,28 40,28,18 36,23,16 37,27,26 37,30,33 81,77,90 81,78,95 77,76,93 73,72,87 48,48,60 37,40,49 58,55,70 37,35,45
35,64,34 34,63,33 31,54,35 19,41,34 20,44,33 20,44,33 21,43,31 32,56,43 15,32,24 19,36,31 17,36,30 25,36,23 16,35,29 20,37,32 35,40,20 45,46,23 40,53,26 35,67,38 83,86,51 53,67,37 75,78,45 31,57,34 41,49,24 28,47,25 65,63,32 45,54,35 47,55,34 23,46,31 61,68,52 143,142,147 63,66,75 66,66,74 57,55,75 71,74,94 71,73,98 80,78,98 83,79,103 73,71,93 88,77,74 71,57,43 74,64,63 106,87,62 112,100,90 58,49,62 198,182,169 161,141,123 212,190,170 226,200,179 203,177,156 139,105,85 149,112,88 152,117,92 185,143,121 201,153,135 147,112,97 101,75,65 207,179,152 235,203,173 226,196,168 217,187,159 255,231,200 243,209,179 190,158,128 198,166,136 190,167,136 141,87,49 128,91,47 61,34,18 34,22,12 29,16,9 105,94,91 150,127,112 255,231,176 98,59,29 72,46,21 71,47,23 83,62,35 74,55,32 60,45,25 44,30,12 53,34,18 45,25,7 46,30,15 50,31,15 60,41,27 118,103,92 101,91,92 79,77,87 76,74,86 88,80,97 75,76,95 70,69,86 60,64,77 49,52,61 62,61,76 44,42,54
33,65,36 32,60,35 27,52,34 18,42,34 20,44,33 20,44,31 22,45,30 25,50,34 16,35,29 17,36,30 24,32,20 22,34,16 22,35,23 40,47,29 27,35,21 30,42,22 29,57,34 32,68,40 33,66,39 40,60,33 30,61,35 26,56,37 49,54,30 39,53,32 66,67,44 75,68,41 38,53,37 41,53,35 41,54,31 66,74,62 91,74,75 115,99,95 172,156,139 154,137,127 204,185,160 210,189,164 209,183,160 204,180,156 184,163,140 176,155,130 154,133,108 154,134,114 199,178,155 164,138,117 164,139,111 151,127,103 208,180,153 194,169,141 214,185,161 147,114,89 154,112,88 185,139,111 188,137,111 250,214,194 214,180,162 180,151,127 216,187,156 193,163,135 183,151,121 227,197,169 183,155,126 193,162,139 190,160,134 204,174,148 202,162,128 149,110,39 121,100,46 34,23,8 31,20,15 38,23,14 41,30,27 255,216,157 255,231,155 255,230,163 255,235,178 86,46,12 75,41,19 76,53,38 67,43,17 69,40,16 104,72,38 210,171,130 255,227,175 253,213,161 205,171,139 180,152,125 151,131,111 164,140,118 180,155,127 156,138,119 86,82,95 71,74,92 64,65,84 55,54,71 65,64,81 62,61,76
33,65,36 32,60,35 23,48,32 21,43,36 18,42,31 20,45,27 22,47,29 9,34,18 16,35,26 17,34,24 18,29,16 13,30,22 24,37,23 34,38,23 10,32,20 15,41,28 64,79,51 33,66,41 105,100,57 86,74,33 40,62,34 21,48,28 34,53,31 17,46,34 34,50,31 41,49,28 23,45,33 44,57,41 40,50,28 200,179,156 224,195,173 222,197,169 211,182,158 250,226,202 244,213,190 203,174,152 235,210,182 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,137 199,182,154 235,207,178 175,147,120 172,146,121 169,143,118 205,174,151 155,115,92 184,138,110 248,198,167 255,223,197 151,120,97 210,177,152 194,164,136 189,159,131 199,169,141 225,193,163 184,151,124 160,129,108 163,129,107 190,160,134 169,139,113 156,128,72 83,56,9 46,31,9 43,33,21 47,41,36 80,70,71 87,70,62 255,210,138 255,234,164 255,219,150 255,224,147 255,241,172 255,231,161 255,228,168 255,238,175 255,244,181 255,235,174 255,225,165 255,224,161 255,216,164 203,174,141 191,161,133 174,146,117 183,151,121 204,164,141 172,141,118 114,103,112 74,77,95 74,75,94 60,60,72 43,43,55 56,55,70
33,65,32 32,58,33 18,42,31 20,44,36 16,42,31 20,45,29 26,53,37 14,31,23 20,35,23 30,37,21 17,29,20 25,33,19 24,37,25 18,34,32 15,32,24 17,39,32 29,48,26 47,60,33 49,57,32 57,61,32 49,63,42 22,47,31 26,49,30 27,51,40 79,74,46 56,55,28 30,53,36 24,47,30 68,64,43 255,228,208 219,195,169 167,147,117 214,193,168 210,182,155 221,193,166 254,226,199 230,202,175 217,189,162 214,186,159 204,176,149 188,160,133 244,216,189 194,166,137 172,147,119 169,140,118 177,153,131 201,176,157 115,93,73 147,109,90 154,112,88 217,162,133 255,216,186 231,188,169 143,116,100 155,125,99 189,159,133 162,133,109 203,175,148 182,149,122 195,163,133 190,161,130 181,149,117 225,193,161 190,159,136 141,119,52 82,62,30 39,28,21 47,36,31 86,79,82 68,60,66 128,106,88 255,223,152 255,240,167 255,216,145 255,224,153 255,228,155 255,236,160 255,218,150 255,224,168 255,221,168 255,230,166 255,226,161 255,224,162 237,196,147 198,169,138 180,155,127 187,157,129 206,173,136 191,153,116 158,125,98 111,101,100 69,72,81 63,68,78 57,56,61 45,43,51 56,52,63
37,61,37 29,54,34 19,41,34 20,44,33 18,44,33 20,44,31 28,55,39 19,30,15 34,35,16 17,28,15 19,30,17 21,27,14 19,31,22 19,31,24 21,34,20 29,36,20 21,44,25 35,50,26 40,48,23 40,50,26 26,44,29 18,45,29 22,48,25 48,57,38 65,63,34 56,62,33 43,52,33 37,53,32 174,157,133 228,204,180 207,187,167 213,192,167 202,173,153 209,180,156 215,189,164 221,195,170 210,184,159 222,193,169 209,183,158 203,177,152 187,162,134 203,174,150 201,176,148 165,141,115 150,126,104 121,99,79 124,102,84 116,91,74 150,112,93 180,136,108 255,204,173 255,234,205 173,145,132 165,140,123 166,137,113 166,141,111 162,132,106 188,159,128 198,168,140 188,159,128 212,182,154 205,172,145 199,170,137 163,138,110 157,128,108 166,143,112 111,98,95 104,94,93 68,62,67 49,46,52 74,68,75 142,118,96 255,207,135 255,211,140 255,215,143 255,229,153 255,233,162 255,221,155 255,222,164 255,235,172 251,206,142 253,206,143 255,229,170 255,215,163 208,174,144 180,152,125 186,161,133 189,161,132 173,152,127 112,93,79 80,67,62 49,43,50 50,44,51 46,46,54 49,49,57 38,45,57
35,59,37 29,54,34 18,40,33 18,44,33 18,44,33 21,46,30 34,59,39 27,28,16 28,37,18 18,31,17 30,36,25 30,34,19 26,32,19 34,36,21 17,29,20 34,38,23 32,39,21 20,40,26 27,38,23 37,44,26 59,54,40 38,48,26 21,47,22 20,50,31 52,64,44 32,51,31 43,53,27 72,80,57 185,170,150 195,165,148 203,174,152 209,181,152 202,183,158 221,192,168 210,184,159 229,203,178 198,172,149 194,168,143 236,207,185 219,190,168 208,182,157 226,197,173 188,162,139 168,147,122 127,106,83 128,106,86 129,104,85 128,101,83 155,115,90 191,147,117 255,208,176 255,230,208 130,110,101 178,160,141 153,132,107 217,191,166 187,161,136 180,155,127 193,165,138 210,182,153 221,193,164 210,182,155 226,197,164 183,155,126 203,175,146 171,147,125 113,97,95 80,70,74 40,39,42 39,37,45 93,83,84 92,79,74 150,106,64 225,185,133 251,202,135 255,224,155 255,229,161 255,227,167 246,206,152 255,225,167 255,215,152 247,201,142 239,205,164 171,144,112 130,111,95 100,86,72 95,76,60 47,34,13 57,32,4 63,35,6 49,26,0 49,40,51 50,50,62 45,45,53 49,49,57 37,40,47
34,60,35 27,52,32 16,40,32 18,44,33 19,45,34 19,46,28 33,60,44 19,27,13 23,34,19 16,29,17 35,39,24 27,31,14 38,41,19 38,41,21 16,30,23 33,39,26 26,34,22 17,36,30 14,38,27 44,47,25 33,41,20 30,43,29 21,41,25 27,54,36 61,74,47 50,67,43 54,67,42 28,43,29 227,206,183 184,163,138 211,190,165 201,175,150 203,186,162 181,162,135 208,179,157 238,209,187 219,190,166 186,160,137 192,163,139 225,197,170 226,198,169 191,166,138 206,180,157 183,159,135 123,98,79 131,103,90 136,107,87 145,114,95 168,129,101 214,168,138 255,226,196 251,204,183 85,72,67 177,166,151 181,162,135 212,193,166 195,171,145 206,185,158 190,166,140 215,186,162 213,187,162 209,185,159 186,160,135 181,155,130 195,166,142 115,93,73 110,97,92 63,56,59 37,36,39 27,33,34 98,86,86 102,90,92 148,103,80 145,78,1 128,93,66 141,112,81 156,121,85 159,127,85 138,110,72 174,143,104 141,116,86 87,67,47 54,38,34 45,31,17 35,19,4 37,23,5 49,30,5 56,30,5 70,36,4 64,32,0 44,30,3 48,39,52 44,43,60 48,46,54 52,50,58 49,45,54
34,60,35 25,50,30 20,44,33 18,44,33 18,44,33 20,46,33 45,53,41 23,26,14 32,40,28 18,28,20 24,35,20 17,31,27 14,31,26 17,36,27 37,39,22 25,36,23 40,41,20 40,38,18 32,40,19 36,43,27 26,38,20 58,60,34 66,72,45 54,63,33 55,65,32 62,77,42 18,37,26 18,44,33 232,214,195 237,216,189 201,175,150 239,209,183 212,181,158 230,201,179 193,169,143 212,187,159 205,177,150 244,216,189 243,215,186 235,210,182 183,158,130 207,183,159 192,168,146 138,114,92 137,108,88 134,107,89 135,104,83 156,119,93 184,143,116 246,194,162 255,234,200 214,166,141 81,70,63 83,71,59 190,169,142 195,174,149 187,166,141 159,138,113 178,157,132 234,210,188 190,169,144 178,159,132 199,173,148 221,196,168 191,165,140 122,102,82 112,99,94 56,51,53 36,31,33 56,49,47 103,90,87 120,104,100 116,96,87 118,65,0 140,67,0 69,17,0 46,26,8 51,27,5 44,29,9 51,49,50 46,41,43 47,44,48 43,36,48 46,35,28 41,23,2 36,28,4 55,26,4 51,30,5 64,38,15 44,26,7 43,34,19 51,48,63 47,43,52 45,41,50 61,57,66 52,50,70
32,58,35 23,46,29 19,41,31 18,44,33 21,45,32 20,47,31 133,134,124 30,31,19 36,40,25 31,34,22 30,36,23 16,30,21 21,35,26 34,42,30 30,37,19 25,38,24 47,41,18 47,44,20 61,57,36 24,39,27 24,44,28 69,74,42 40,56,25 62,69,35 47,60,35 61,78,52 17,41,30 19,45,34 62,65,45 197,176,149 217,188,164 240,210,182 235,207,178 255,226,199 221,193,166 187,161,136 229,201,172 230,200,172 215,187,160 202,177,147 178,154,128 217,196,171 194,170,148 138,109,89 145,109,91 141,110,89 133,104,82 164,130,100 201,157,129 255,207,173 255,236,198 251,200,176 82,71,64 66,55,50 202,183,158 218,194,170 214,188,165 189,165,141 205,181,157 197,176,153 173,152,127 193,169,143 226,201,173 220,195,167 220,194,169 151,131,111 103,92,87 55,48,48 33,26,29 137,122,113 114,98,92 142,129,122 85,67,78 123,100,101 153,115,96 90,63,29 52,34,15 40,22,3 39,38,31 41,42,47 41,38,44 52,48,57 39,38,41 37,27,28 48,30,9 38,28,16 86,52,11 72,40,6 53,33,15 40,26,12 45,35,25 39,37,47 41,37,46 41,37,46 44,40,49 41,44,53
32,59,31 22,49,29 19,41,31 18,44,33 20,44,31 21,50,36 149,138,133 74,63,56 20,31,16 28,37,20 19,30,17 34,42,28 14,31,21 17,34,26 18,35,27 14,36,26 30,41,26 16,38,26 19,41,31 35,45,21 58,53,21 42,51,32 39,59,43 31,54,39 45,59,38 50,65,41 16,42,34 18,42,34 27,47,29 179,172,145 222,198,172 229,200,176 217,192,164 184,167,143 208,173,148 207,174,149 188,159,135 213,182,159 209,185,161 196,170,145 183,162,135 166,147,120 166,142,118 143,117,94 152,116,98 143,109,89 155,124,103 176,140,118 214,173,144 255,208,173 255,229,193 182,144,123 85,74,69 68,62,53 205,186,163 180,154,131 235,209,184 198,172,149 171,152,127 202,188,163 200,174,149 232,204,177 212,183,159 205,176,152 233,204,182 229,205,183 107,94,89 66,59,62 34,28,35 147,128,112 120,102,97 162,150,140 129,110,112 255,241,253 251,232,239 162,148,153 78,72,77 39,36,40 25,19,24 43,42,45 45,42,48 46,39,51 37,36,41 35,29,34 154,134,144 211,188,201 211,187,205 132,116,133 45,39,34 40,31,16 44,40,32 47,45,53 44,40,53 46,42,55 53,49,62 45,41,50

65,63,71 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 38,35,41 39,37,47 37,35,45 38,36,46 31,29,37 34,32,42 24,22,32 32,30,40 36,35,40 35,31,40 32,28,39 38,34,47 39,35,48 28,25,29 27,24,28 28,25,31 32,26,33 37,30,33 78,71,71 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 44,39,41 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 39,37,49 40,35,51 46,43,58 61,56,72 97,83,83 85,73,73 104,91,88 92,79,76 102,88,74 134,119,110 148,131,121 127,110,100 139,126,105 151,137,123 130,114,97 161,141,121 159,141,120 167,149,130 168,149,133 193,173,155 181,162,146 180,164,151 161,146,137 126,115,100 133,119,119 121,108,105 105,92,85 97,80,72 105,86,70 104,89,78 86,76,75 97,84,79 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 35,32,38 26,24,34 20,16,25 30,28,38 31,29,39 36,34,44 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 31,27,36 28,24,33 31,28,32 32,29,33 27,24,30 34,28,35 36,29,32 68,61,61 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 25,23,24 75,73,71 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 67,62,78 104,90,90 104,92,92 114,101,96 111,98,93 122,108,94 134,119,110 154,137,127 122,105,95 162,146,129 133,119,105 144,128,111 167,147,127 193,175,154 199,181,162 128,109,93 183,163,145 174,155,139 166,150,137 144,129,120 148,137,122 126,113,108 130,118,108 109,96,89 109,92,84 121,102,86 104,89,78 65,55,54 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 47,45,57 47,45,55 43,36,46
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 23,22,25 29,27,37 25,25,35 24,22,32 25,21,32 25,23,31 30,26,37 33,30,34 31,28,32 28,25,29 28,25,29 37,34,40 40,36,45 41,38,44 42,35,38 78,71,71 54,47,47 39,37,38 47,47,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 48,42,47 28,25,29 30,29,32 26,25,28 79,72,72 37,31,36 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 116,105,102 114,101,96 120,107,100 134,119,108 148,134,120 142,126,111 136,120,103 176,156,136 134,118,103 179,160,137 193,175,154 135,117,98 165,147,128 183,163,143 191,171,151 141,127,113 177,161,148 125,110,99 134,123,108 158,141,133 124,107,99 108,91,83 100,86,72 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 48,46,58 54,52,62 41,37,46
53,49,58 40,36,45 47,44,50 44,41,47 53,49,60 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 21,16,18 32,28,39 33,30,36 22,20,28 32,29,35 28,24,33 36,29,39 39,36,40 34,31,37 28,25,29 33,30,34 38,36,37 34,31,35 32,31,36 77,70,73 82,75,78 61,51,52 46,44,45 38,38,38 44,41,47 44,38,43 47,44,48 50,45,47 69,64,66 41,36,38 33,30,36 30,27,31 40,33,36 71,64,64 68,56,58 71,64,62 39,36,40 32,26,31 35,32,36 34,33,36 37,35,36 37,34,38 51,44,47 31,28,32 34,32,42 41,39,51 36,36,46 43,41,53 48,44,64 49,44,62 46,45,62 54,51,68 121,105,103 90,77,72 131,118,113 104,92,82 142,127,116 163,149,135 142,126,111 166,148,127 166,146,128 173,151,131 155,131,107 163,139,117 164,142,122 197,172,153 172,153,130 159,140,124 141,127,113 162,146,133 158,143,132 144,132,120 116,101,92 116,95,84 93,79,65 102,88,72 103,92,89 78,71,74 41,34,37 68,60,66 47,43,52 39,37,45 48,46,56 55,54,69 52,49,64 48,46,58 55,53,63 41,37,48
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 30,28,36 34,32,44 33,31,43 29,27,35 33,31,41 114,107,110 94,86,94 50,42,50 62,35,28 152,106,49 87,54,17 118,77,20 124,85,28 35,29,22 86,75,84 84,74,75 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,69 38,36,37 32,29,33 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 30,25,27 41,39,47 41,39,49 42,42,52 43,40,55 49,47,67 51,48,65 53,51,71 47,43,63 133,120,113 132,116,110 112,96,92 150,134,128 131,114,104 114,98,85 151,137,121 125,107,86 141,119,99 180,154,133 199,168,145 204,173,150 171,144,128 218,189,167 153,133,113 175,154,139 192,173,157 158,142,129 160,145,136 169,157,145 168,148,139 121,106,84 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 41,37,46 45,43,51 50,48,60 56,57,76 55,52,67 47,45,55 48,46,54 36,34,44
56,52,61 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 37,34,38 42,35,45 42,39,43 23,24,27 98,92,99 48,46,58 39,38,43 30,27,33 24,23,26 22,17,19 56,46,50 108,81,74 193,135,80 143,85,23 119,86,38 57,41,35 94,73,60 142,94,38 128,80,26 39,33,40 88,78,77 71,66,63 63,53,57 54,47,47 39,34,36 48,42,47 52,49,53 49,43,48 49,43,48 54,49,51 33,30,36 32,31,36 29,24,26 67,57,58 60,50,51 72,65,65 50,45,47 34,34,34 32,29,33 39,33,38 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 121,108,101 100,84,80 117,104,101 113,100,95 120,105,96 140,126,112 131,115,100 196,176,156 177,153,131 196,167,145 209,180,156 205,179,154 185,166,139 176,156,136 173,155,136 188,167,152 172,154,133 170,152,133 151,135,120 208,190,171 197,174,159 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 46,46,58 58,55,72 47,45,57 51,49,57 57,55,63 44,40,49
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,34,43 36,28,34 37,34,38 49,45,54 43,37,42 23,21,22 81,72,66 52,43,56 43,42,47 66,33,24 132,65,38 148,67,38 144,67,34 140,67,37 133,63,37 126,63,41 108,50,24 95,39,3 119,66,9 130,69,22 132,64,26 34,26,32 97,87,88 78,71,69 57,50,53 67,55,57 43,36,39 43,37,42 53,47,52 49,41,47 48,42,47 62,57,59 32,29,35 27,26,29 71,64,64 67,57,58 69,57,57 82,75,78 39,36,40 24,23,26 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 60,59,76 57,54,71 62,60,82 58,50,69 121,110,103 116,100,98 127,113,113 149,133,129 133,115,112 142,125,117 175,159,144 174,152,134 193,169,147 198,169,147 200,176,152 192,168,144 216,195,172 154,139,117 201,175,152 186,162,140 166,142,120 199,178,155 189,168,143 181,160,135 206,184,164 124,105,89 108,96,96 99,88,95 127,116,123 42,36,41 76,68,74 74,63,72 48,41,51 48,44,53 51,51,63 57,56,73 48,46,58 58,56,66 47,45,55 48,44,55
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 35,32,36 46,40,47 46,39,49 43,37,42 31,27,36 84,76,84 57,44,52 137,73,56 143,68,39 147,70,37 153,76,43 147,70,37 146,71,40 143,70,42 139,65,40 138,68,44 120,57,33 110,56,22 110,52,17 112,53,23 101,55,39 112,91,78 85,72,69 60,55,54 67,62,64 45,37,43 47,41,46 60,54,59 47,40,43 50,40,44 79,69,73 36,31,33 44,39,41 87,80,83 72,65,68 75,65,66 65,55,59 43,37,42 32,29,33 31,28,32 31,28,32 31,30,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 62,58,78 71,67,89 53,52,69 108,101,113 126,110,106 147,129,128 122,106,104 147,131,127 139,124,113 153,139,125 150,134,121 178,156,138 193,167,146 203,174,152 163,142,117 168,149,126 179,159,139 191,170,147 193,162,141 219,190,166 215,186,162 176,161,141 158,138,120 210,185,157 200,177,146 141,124,114 122,111,120 70,67,73 63,59,72 34,32,33 77,70,73 89,83,90 63,56,66 40,36,45 43,43,53 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 47,43,52 43,36,46 41,34,44 51,47,58 38,35,39 37,36,39 44,45,50 54,49,65 61,50,57 90,83,83 134,84,69 158,75,37 158,75,37 151,71,32 157,77,41 150,73,40 151,73,45 142,69,39 146,71,44 137,67,43 118,58,35 109,53,27 110,55,26 118,59,31 102,47,18 122,64,38 91,45,27 105,59,45 69,50,52 63,55,61 50,42,48 50,45,47 67,56,65 58,53,55 52,45,45 84,74,75 73,63,64 65,58,58 63,53,57 63,56,59 44,34,35 57,47,51 41,35,42 31,29,30 40,37,41 32,29,33 28,25,29 31,28,32 35,29,34 35,30,32 29,24,26 30,28,29 26,23,27 61,57,77 67,63,85 71,67,91 65,61,83 71,64,76 137,124,134 151,134,137 134,124,123 102,98,109 67,64,79 69,65,87 65,57,76 165,151,133 188,168,148 183,164,141 191,170,145 165,139,116 194,168,147 175,157,136 203,174,150 190,164,141 212,183,159 219,198,173 237,200,174 216,195,168 215,197,178 131,116,126 54,43,50 68,61,73 67,67,79 48,53,77 42,43,62 78,73,72 80,72,78 47,43,52 44,42,52 47,49,63 61,62,81 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,72,82 41,41,53 54,46,54 104,97,97 155,91,63 195,101,60 189,102,57 175,91,47 170,88,45 164,85,41 154,77,42 150,73,40 143,68,37 145,75,46 126,61,38 104,51,26 103,50,23 115,58,29 103,50,25 97,49,22 91,42,20 84,39,18 85,43,30 68,51,52 52,44,50 56,46,47 47,40,40 64,56,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 41,34,37 54,47,50 47,40,40 75,68,71 41,38,44 31,28,32 38,35,39 33,30,34 27,24,28 39,34,36 35,30,32 32,30,31 26,24,25 31,29,30 31,29,30 65,61,81 64,60,80 72,70,92 76,72,92 74,70,79 99,93,100 144,132,137 74,71,88 67,64,91 60,58,80 69,67,87 107,99,107 178,161,137 173,153,133 182,160,142 168,146,126 187,163,139 181,155,134 169,150,127 218,186,156 224,188,166 229,192,166 219,189,161 205,181,159 123,112,107 139,129,133 101,94,106 53,49,60 33,31,43 42,41,58 36,45,70 61,71,107 61,57,70 71,63,71 45,41,50 51,51,61 53,57,72 55,56,75 55,55,67 48,46,56 40,38,48 37,35,45
49,42,52 40,36,45 39,39,49 37,35,43 53,50,54 82,76,83 47,35,40 37,35,47 54,46,54 157,104,79 181,97,55 172,90,45 175,91,47 189,105,61 200,118,75 179,99,58 163,83,42 156,76,37 158,80,50 138,68,42 103,52,24 109,53,27 121,54,29 124,62,33 96,45,21 104,53,29 93,46,25 97,52,29 66,36,21 59,45,45 50,44,51 53,47,54 48,41,44 52,45,48 55,48,51 56,46,50 68,61,61 51,46,48 47,42,44 47,41,46 47,42,44 65,58,58 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 80,77,94 67,64,81 66,64,84 71,69,89 79,76,93 67,62,78 72,68,88 69,67,87 67,68,89 81,72,96 150,129,114 210,189,166 167,150,126 200,179,154 153,131,111 184,163,140 195,171,147 190,164,141 216,189,157 163,138,119 230,199,176 194,169,150 206,184,164 167,153,158 50,43,55 19,16,20 19,14,11 25,21,15 20,18,14 26,23,27 58,58,84 82,86,126 73,79,123 49,61,96 39,37,45 54,52,62 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 89,77,79 48,44,53 47,31,46 32,35,44 108,80,69 157,74,34 148,71,36 149,69,35 149,70,31 157,78,37 174,91,53 182,101,65 174,94,53 171,91,50 150,80,51 120,61,33 112,59,32 127,68,40 141,71,45 112,53,25 108,55,30 89,40,18 88,42,24 93,48,27 61,38,27 57,43,43 47,44,48 56,50,57 54,49,51 49,39,43 57,50,53 68,61,64 59,52,52 53,48,50 63,53,57 45,42,46 47,41,46 77,70,73 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 32,27,29 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 183,170,167 158,146,136 87,73,90 171,153,132 177,156,131 175,153,133 182,158,136 212,186,161 200,172,145 183,157,134 188,160,133 215,184,161 211,183,156 119,108,91 46,37,31 36,28,15 40,36,17 43,34,15 39,32,14 40,33,15 42,35,15 34,29,15 49,44,43 21,21,47 64,71,108 39,35,44 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
