125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 107,90,91 88,73,83 80,65,73 91,76,84 107,91,89 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 57,50,62 47,40,52 116,100,98 120,104,102 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 57,49,57 45,32,42 118,101,104 113,96,97 76,62,67 80,67,75 102,89,97 58,50,58 72,61,58 172,136,114 190,155,130 202,166,146 237,198,184 129,99,84 101,84,74 76,71,89 75,71,82 124,106,101 102,86,82 75,67,73 205,178,146 255,208,141 245,199,133 255,217,150 252,206,140 236,196,144 224,188,139 109,93,76 80,78,74 81,76,75 117,115,111 153,138,129 104,88,84 104,90,90 102,85,86 98,86,86 82,68,70 84,68,81 78,65,73 84,73,82 71,60,69 52,43,56 54,42,56 114,99,109 74,61,71 53,46,58 46,42,53 57,50,60 86,78,86 85,74,83 78,67,74 112,100,102 97,80,83 101,86,75 166,151,131 184,166,145 156,139,113 182,164,134 196,172,139 208,183,153 255,230,200 217,192,162 76,64,54 174,154,136 137,123,109 48,41,41 48,41,51 69,65,76 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 114,98,92 119,101,100 89,72,73 85,70,78 91,76,84 113,97,95 113,97,95 92,79,89 70,58,70 82,70,82 58,49,60 58,49,62 57,48,61 112,93,95 126,108,103 129,113,109 96,83,80 91,77,82 86,73,81 68,56,61 77,66,73 63,52,59 46,33,41 110,96,101 71,60,69 75,62,70 107,93,95 80,69,76 49,41,47 169,133,111 181,146,119 192,158,140 171,134,119 115,87,76 57,43,45 85,76,89 106,92,94 116,98,93 138,120,115 108,89,62 238,202,151 255,210,148 253,208,146 247,205,142 237,196,135 227,190,135 206,170,119 189,159,115 100,90,78 86,81,80 94,92,88 135,124,117 103,90,87 101,84,85 101,85,83 95,83,83 94,78,76 88,76,81 85,73,78 85,72,80 76,63,71 64,55,68 60,48,62 116,100,98 110,88,93 59,44,54 54,50,61 53,47,54 56,50,57 73,67,62 90,78,78 124,110,112 125,109,103 119,101,96 81,65,78 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,43 192,175,151 66,53,61 69,62,65 78,72,79 47,45,55 66,63,78 96,93,108 89,87,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 123,105,102 97,80,81 89,74,82 96,81,89 120,104,102 114,98,96 100,87,97 67,55,67 66,54,66 51,42,53 64,55,68 55,46,59 103,84,86 119,101,96 114,98,94 95,82,79 84,70,75 85,72,80 87,75,80 87,75,80 89,78,87 79,68,77 97,84,92 54,46,54 65,52,60 111,97,97 99,85,90 55,47,55 144,115,95 170,136,114 175,144,125 161,127,107 164,137,119 77,68,81 117,109,96 133,114,98 132,111,107 129,108,104 124,104,95 237,201,152 225,182,137 201,159,119 196,154,116 192,152,116 182,144,107 164,131,94 167,143,110 133,119,94 86,82,74 83,83,78 119,115,107 109,93,91 104,87,90 108,91,94 97,85,85 113,96,97 83,70,80 88,76,81 85,72,80 92,79,87 78,70,76 54,44,48 104,88,84 95,83,85 69,63,70 51,48,54 61,53,59 51,45,52 40,36,49 54,47,59 78,65,75 120,105,96 119,98,94 204,181,168 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,150,135 85,74,71 50,44,51 60,55,57 47,41,48 64,61,78 105,108,128 110,113,133 79,77,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 98,81,82 86,68,77 98,81,84 116,100,98 118,102,100 97,84,94 82,70,82 81,69,81 63,54,65 62,53,66 55,46,59 101,83,82 123,105,100 121,105,99 99,83,79 87,69,78 82,67,75 77,63,65 96,82,82 93,81,86 73,58,66 73,62,71 56,49,59 64,52,64 104,91,88 96,82,84 49,46,52 77,56,45 118,89,69 111,89,71 214,188,163 179,154,124 135,122,117 186,161,131 169,145,110 173,154,138 124,108,93 146,126,117 103,71,41 103,52,26 98,50,23 102,57,24 91,47,21 88,47,27 79,41,20 71,45,22 80,64,49 91,85,78 86,81,78 101,100,91 121,108,103 94,78,76 109,92,95 94,81,78 109,90,94 88,76,78 112,95,98 84,70,75 104,92,97 80,69,78 75,62,72 109,96,93 101,84,85 96,79,85 55,46,57 57,46,53 84,70,75 34,37,48 46,38,55 42,33,48 106,88,87 101,80,78 218,198,166 240,213,181 252,225,191 212,184,155 211,183,154 208,183,155 173,159,132 54,45,41 175,155,137 70,60,64 58,51,54 57,51,58 59,55,66 88,84,104 105,108,130 84,87,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,96,95 121,105,101 115,99,95 98,84,84 87,73,78 91,77,77 113,97,93 112,96,92 107,94,102 60,49,58 72,61,70 63,54,65 57,50,60 69,60,71 101,85,83 131,108,105 117,100,92 97,79,88 95,81,86 87,74,82 80,66,68 106,91,82 107,93,79 112,98,82 105,90,79 81,71,70 61,51,55 108,96,96 97,85,87 69,57,62 89,70,58 152,123,103 142,117,87 116,100,113 163,147,132 234,212,194 193,168,140 222,198,165 134,110,102 102,86,82 66,52,54 75,54,41 154,106,61 255,242,189 255,217,163 244,203,154 238,202,155 227,191,144 139,109,81 48,29,15 54,47,59 83,80,84 94,94,91 119,107,95 107,91,89 98,85,82 126,110,106 98,84,84 86,76,75 96,84,84 88,78,82 85,75,79 82,73,69 78,64,69 105,88,89 107,91,89 100,86,86 68,57,66 90,77,85 79,67,72 47,44,50 38,35,50 35,31,44 101,82,89 203,174,143 243,220,189 223,199,164 221,194,160 195,172,141 205,182,151 190,168,150 74,55,57 141,127,111 124,108,91 43,36,39 58,52,57 59,54,70 72,67,83 75,71,91 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,109,101 77,63,63 82,68,73 92,79,76 119,103,99 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 117,97,90 85,71,76 97,80,81 96,82,87 108,90,87 137,116,103 131,113,92 119,99,81 126,105,90 121,105,92 105,89,87 91,79,69 127,109,104 102,85,77 138,113,96 155,125,99 209,173,144 130,118,120 109,93,87 79,58,56 203,174,150 212,184,155 152,129,116 97,82,73 85,73,75 108,91,81 214,175,118 239,198,139 234,195,136 241,202,145 225,191,132 218,183,129 206,170,123 208,175,125 186,171,149 68,64,84 84,89,99 129,114,105 116,98,93 104,88,82 109,91,88 100,84,82 100,86,86 88,74,79 103,90,98 92,80,85 94,82,87 100,86,88 68,51,52 112,95,96 104,90,95 79,68,77 68,55,63 100,88,93 44,42,50 41,39,49 36,33,48 70,59,68 216,188,159 219,194,164 200,173,141 242,215,183 194,171,142 152,129,100 150,134,117 54,40,42 169,158,143 78,71,74 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 73,76,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 49,39,43 57,43,45 115,99,95 126,109,112 100,83,86 83,70,78 64,52,64 64,52,64 83,75,92 112,103,116 136,120,116 187,172,150 166,149,121 128,110,91 152,139,132 93,74,78 99,81,80 129,109,89 141,117,95 139,113,92 135,110,91 134,113,100 120,99,86 125,104,91 133,112,97 134,112,94 136,114,94 145,119,96 165,133,99 199,168,147 129,108,108 106,92,97 74,61,69 49,38,45 199,175,151 200,175,145 216,191,161 198,173,145 199,169,141 207,170,115 244,203,142 240,198,135 246,205,146 242,201,142 233,194,135 226,189,136 229,194,138 231,185,128 174,147,104 49,43,36 140,120,111 144,121,118 126,103,100 125,103,97 129,111,106 106,88,83 101,84,85 98,84,84 90,73,79 106,92,94 92,78,80 105,88,89 111,95,93 100,83,89 97,84,92 61,48,58 96,83,93 46,32,45 41,37,46 40,35,51 119,96,95 189,161,134 222,194,165 188,160,131 218,190,161 194,169,141 202,183,158 60,50,40 97,86,81 128,115,110 44,33,40 68,60,68 71,64,78 63,58,74 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 188,159,137 246,234,208 139,125,109 147,133,117 158,144,128 105,92,100 122,111,118 169,159,163 211,197,183 255,243,210 250,226,193 221,196,168 218,197,174 250,231,206 191,177,159 166,147,149 106,90,77 134,114,96 146,120,95 141,112,92 158,132,111 145,117,104 148,120,107 140,115,98 134,107,89 140,116,94 140,116,92 145,119,94 179,152,120 183,160,149 92,73,77 96,81,89 87,74,84 50,42,48 115,99,93 193,168,138 171,146,116 226,202,178 205,176,143 209,172,117 229,190,131 234,193,132 250,209,152 228,192,132 223,191,134 203,165,117 194,162,116 153,118,80 120,96,61 96,85,78 139,119,112 133,111,103 139,117,109 134,112,106 131,113,108 124,106,101 129,111,106 119,103,101 105,91,93 102,85,88 104,87,90 120,103,104 114,98,96 109,92,95 74,61,69 68,55,65 81,68,78 102,85,91 69,61,69 54,47,57 232,213,190 225,196,174 251,224,192 214,186,157 225,197,168 180,156,130 119,100,75 60,49,42 135,127,114 73,61,63 50,40,41 65,57,74 71,63,80 59,54,70 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 234,209,181 228,202,181 222,196,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 228,199,175 218,189,165 198,172,147 255,237,207 255,237,204 228,203,175 227,202,174 195,167,138 177,156,131 113,97,84 197,178,162 204,184,164 151,122,102 139,110,88 177,146,123 158,129,107 154,125,103 152,121,100 155,124,103 147,116,93 148,117,94 158,128,102 152,130,112 121,107,109 94,82,84 87,75,77 91,81,85 47,36,43 49,38,47 87,78,89 78,71,74 136,118,99 193,167,128 200,164,113 202,169,121 181,157,120 112,91,66 67,45,11 57,32,2 58,33,3 42,20,0 57,48,31 70,64,57 77,72,71 105,96,81 140,123,113 164,143,130 153,132,119 135,119,106 143,127,112 132,113,97 114,97,89 102,86,84 101,84,87 119,102,105 114,101,98 112,100,100 109,98,95 70,59,68 90,82,90 76,68,76 133,117,115 89,78,85 79,72,72 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,79,69 100,89,82 46,42,34 80,76,85 59,54,70 67,62,78 69,64,80 66,61,77 71,68,85 62,59,76 68,65,82 74,71,88
207,186,161 177,156,131 215,191,167 223,199,175 227,203,177 206,182,156 220,196,170 201,176,148 251,226,198 255,232,204 255,243,214 240,212,183 246,218,189 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 238,210,183 194,180,155 79,64,53 34,23,16 193,177,160 88,68,48 138,117,92 127,101,78 208,176,146 179,150,119 174,146,119 167,137,111 161,133,106 148,119,95 146,117,93 166,141,113 85,69,63 100,89,86 205,191,166 211,192,176 204,188,173 170,152,133 189,169,149 197,176,151 199,178,153 188,169,144 179,154,124 111,84,50 65,38,4 55,36,9 47,29,8 81,47,6 93,61,19 101,59,7 62,33,9 47,36,21 148,142,133 88,79,71 165,152,131 158,159,140 128,113,104 188,170,151 155,139,122 204,189,167 185,167,146 144,128,115 122,106,100 97,83,83 135,121,121 112,101,96 113,104,98 109,98,93 93,82,89 97,87,91 80,70,74 121,107,107 92,80,85 81,70,63 226,197,166 215,186,155 226,199,165 219,192,160 169,146,117 58,47,42 93,82,77 136,125,118 53,42,51 50,43,55 62,58,71 69,65,76 61,56,72 72,67,83 59,54,70 63,58,76 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 192,168,142 215,191,165 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 254,226,197 236,208,179 216,188,159 201,173,146 98,87,80 59,50,44 57,46,41 183,173,149 191,171,151 124,103,88 118,99,87 203,177,154 215,183,153 197,168,135 190,160,134 166,140,117 152,123,101 148,119,95 135,117,116 75,62,72 204,187,159 224,205,178 188,169,144 156,138,117 183,162,139 208,189,166 183,162,137 205,184,159 159,138,113 194,174,154 154,135,119 138,121,97 117,98,71 67,50,26 72,47,17 93,54,13 89,50,18 68,43,15 56,34,14 48,32,17 191,177,161 201,186,166 132,124,113 187,173,159 185,170,150 164,148,131 159,143,110 164,147,123 215,200,180 147,131,118 117,122,116 102,104,99 136,127,121 143,134,128 136,127,123 99,89,88 93,83,87 78,68,69 86,76,75 110,99,96 147,132,110 205,176,145 193,161,131 211,182,149 152,131,118 69,54,45 80,69,64 139,128,123 63,53,52 50,46,40 81,75,98 65,61,74 69,65,76 56,51,67 62,57,73 67,62,78 66,61,79 60,57,74 60,57,74 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 231,203,176 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 190,172,151 222,207,185 126,109,85 97,81,66 173,154,138 76,59,51 124,101,86 148,127,112 124,107,99 87,69,66 131,103,90 152,121,100 66,53,74 68,56,70 216,201,163 179,162,134 161,144,118 182,165,141 182,163,140 176,157,134 164,147,123 187,170,146 195,178,154 182,168,143 187,173,148 182,165,139 187,178,147 220,205,185 93,53,19 95,49,8 88,53,28 88,48,14 51,38,17 35,27,33 72,61,58 152,141,126 114,98,85 176,162,144 183,167,150 156,142,124 193,174,149 172,155,129 154,136,117 118,104,90 115,111,105 103,94,88 158,148,138 168,157,150 141,131,130 86,76,77 106,95,102 114,104,105 97,90,88 97,87,86 214,188,163 173,145,118 193,165,138 213,188,160 66,51,40 110,97,92 154,140,124 60,49,34 64,58,63 69,67,79 57,54,81 59,57,79 55,51,62 66,62,75 55,50,66 63,58,74 61,56,72 65,60,76 60,55,71 63,58,76
210,181,157 210,181,157 224,198,173 210,184,159 197,176,149 194,175,148 192,175,147 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 197,176,151 225,201,177 250,224,199 216,192,168 223,197,172 241,217,193 233,207,182 226,202,176 223,199,175 233,212,187 233,214,187 153,135,116 125,110,99 208,190,171 128,112,97 117,99,94 184,167,143 190,176,151 179,165,140 156,134,114 153,127,106 145,134,131 64,51,72 160,143,119 178,161,133 194,177,151 187,170,146 186,169,145 204,190,165 159,145,120 164,150,125 143,129,104 175,158,134 179,162,138 184,167,143 163,138,119 175,109,59 140,81,8 107,61,43 82,75,89 62,57,56 43,38,37 48,44,55 51,44,44 206,188,169 158,140,121 204,186,167 162,148,132 149,134,114 184,167,141 183,169,140 175,159,155 116,102,88 154,133,118 150,134,117 168,154,136 167,153,137 118,107,102 97,87,88 68,58,62 89,79,83 91,84,84 85,75,79 181,165,159 142,124,119 156,144,144 70,65,67 73,66,66 82,75,73 68,59,55 72,62,61 59,54,70 76,75,92 156,147,141 88,86,87 58,54,65 67,63,74 53,49,60 66,61,77 60,55,71 66,61,77 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 168,151,127 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 175,158,132 187,170,144 201,182,157 215,191,165 219,193,170 220,199,176 179,160,135 160,141,127 137,122,111 209,190,165 196,179,153 77,60,61 163,151,123 227,210,184 224,205,182 174,153,130 128,106,88 108,98,102 81,69,83 122,105,81 188,171,143 182,165,139 174,157,133 167,150,126 187,170,146 144,130,105 178,164,139 195,181,156 179,162,138 194,177,153 190,173,149 153,115,67 132,70,0 111,64,30 78,53,36 46,46,54 40,39,44 32,29,35 79,73,80 192,178,160 199,176,147 224,205,182 192,174,153 170,155,133 181,164,138 151,133,112 162,146,129 155,144,125 183,170,149 169,147,127 194,179,157 157,143,125 161,142,126 112,101,96 82,72,73 75,65,66 96,86,90 83,76,76 77,72,74 66,64,76 55,53,63 55,53,61 46,43,47 42,40,41 88,86,87 91,82,95 93,84,95 86,83,87 83,78,94 81,75,100 60,55,71 55,51,62 60,56,67 59,55,66 56,51,67 58,53,69 58,54,67 61,57,70 63,59,72
227,210,184 207,190,164 203,184,159 212,193,168 227,206,179 237,211,186 226,200,175 238,212,187 215,191,165 213,189,163 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 202,185,161 200,183,159 171,153,132 193,174,158 175,156,133 179,164,144 197,180,154 172,158,144 53,40,33 184,170,143 171,159,133 158,145,124 123,107,92 75,63,68 134,118,103 150,131,115 195,180,158 178,161,135 194,180,153 186,174,148 187,174,151 173,158,138 201,186,166 152,138,111 178,161,135 163,142,117 167,141,120 136,91,47 85,43,1 70,41,8 54,36,15 58,50,39 80,71,63 89,78,71 209,193,176 190,166,142 213,187,162 222,199,170 233,209,183 202,178,154 164,143,116 195,176,151 180,159,136 145,129,112 130,115,93 185,167,146 165,148,124 192,178,162 162,151,136 108,97,94 84,74,73 86,76,77 90,83,83 82,78,89 68,64,75 70,63,73 75,69,74 80,72,80 87,77,76 91,85,80 109,102,102 93,88,85 89,82,80 78,68,69 100,93,93 76,70,75 56,53,57 53,56,67 53,51,61 67,63,74 54,50,61 61,57,70 57,50,62 65,63,73 59,55,68
185,161,137 212,188,164 225,201,177 221,197,173 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 206,182,156 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 201,182,157 186,167,142 190,166,142 187,163,139 178,159,134 202,185,161 190,173,149 216,202,177 211,193,172 201,184,160 170,155,133 163,145,126 172,158,142 185,174,157 168,154,138 176,162,146 151,136,125 128,114,100 118,105,102 181,167,149 160,149,130 159,152,136 182,172,160 172,161,144 173,164,149 168,163,149 161,145,130 180,164,149 166,152,125 190,173,147 178,159,134 205,181,159 135,87,44 102,56,26 64,38,15 55,37,18 47,36,31 50,37,30 136,119,111 215,191,167 214,190,164 202,178,152 221,202,177 210,189,164 212,188,164 193,172,145 212,191,164 180,156,130 178,164,137 162,146,131 182,164,143 205,189,172 107,99,88 101,91,81 97,84,81 94,81,78 87,75,77 86,74,76 123,117,112 137,128,124 121,112,106 139,129,119 101,90,85 82,72,73 112,106,101 87,80,80 63,56,54 95,88,88 93,86,89 93,86,89 70,64,69 42,38,47 73,81,101 55,60,70 62,58,69 56,52,63 56,52,65 61,54,66 57,55,65 60,56,69
198,177,152 178,157,132 196,175,150 197,176,151 208,184,158 194,170,144 208,184,158 201,177,151 240,216,190 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 232,208,184 205,181,155 206,185,160 199,178,153 190,166,142 172,153,130 167,150,126 193,179,154 168,154,129 142,130,104 154,141,120 161,147,129 156,142,126 165,154,137 133,122,105 163,152,137 123,108,97 141,133,122 93,85,93 90,82,101 89,87,109 87,85,107 77,78,99 67,70,90 78,81,103 81,79,103 84,87,109 81,86,110 38,23,33 47,26,11 58,37,22 103,85,80 87,71,65 71,62,58 73,60,55 200,182,163 178,157,132 196,175,148 211,190,163 181,156,128 209,185,159 237,213,191 212,188,164 235,209,184 207,181,156 145,133,121 127,113,99 95,85,73 196,185,170 180,160,140 180,166,139 160,146,130 136,126,114 152,136,123 147,131,118 158,146,134 114,103,100 125,118,116 99,89,88 94,87,87 66,56,57 101,94,94 109,102,102 89,79,80 77,67,68 59,57,58 63,58,57 70,68,69 73,71,67 39,38,53 79,87,119 124,127,145 61,57,70 53,49,62 68,64,75 54,49,65 63,58,74
224,203,178 199,178,153 226,205,180 226,205,180 240,214,189 223,197,172 213,187,162 197,173,147 200,176,150 190,166,140 215,191,165 161,140,113 228,207,180 223,199,173 225,201,175 230,206,180 215,191,165 208,184,158 206,182,156 206,182,156 199,175,149 195,171,145 192,168,142 209,185,159 195,171,147 192,171,146 195,176,151 194,175,150 202,185,159 176,162,137 176,162,137 185,170,148 182,167,145 171,156,134 175,161,143 145,129,114 176,165,148 178,162,147 178,162,145 168,153,133 172,158,140 190,176,160 181,161,154 149,132,124 123,114,106 107,101,106 96,84,98 64,52,57 74,50,26 80,54,31 87,71,65 84,72,60 103,91,79 104,92,80 134,117,120 133,114,102 149,129,122 147,126,124 138,134,128 123,111,113 112,103,114 100,93,103 150,139,146 204,190,176 158,144,128 158,144,128 177,162,142 199,181,162 188,167,142 155,146,119 157,142,131 144,132,122 117,100,90 183,166,156 143,133,123 104,93,90 93,81,83 114,104,108 91,81,85 85,78,78 107,100,103 95,88,91 83,76,79 104,97,100 75,69,74 69,64,66 69,64,63 67,65,61 53,49,60 82,88,118 89,95,123 100,97,112 54,50,63 65,61,72 62,58,69 56,52,65
205,184,159 183,162,137 207,186,161 182,161,136 220,194,169 210,184,159 195,169,144 232,208,182 209,185,159 205,181,155 181,160,133 234,213,186 216,195,168 230,206,180 225,201,175 218,194,168 241,217,191 213,189,163 216,192,166 182,158,132 234,210,184 209,185,159 228,204,178 226,202,176 216,192,166 213,189,163 193,172,145 199,178,151 220,196,170 212,193,168 229,210,185 208,184,158 207,183,157 186,162,136 161,142,119 174,153,138 189,170,154 159,143,128 155,141,125 158,142,125 173,157,140 168,152,135 164,148,135 175,159,146 179,158,143 172,157,137 102,83,67 69,50,34 73,53,44 93,72,68 89,74,63 99,84,73 129,115,99 125,114,99 129,115,97 132,118,102 174,161,138 187,174,153 185,160,141 176,162,135 175,155,135 190,170,140 185,160,141 194,179,159 199,184,162 165,150,128 138,122,107 166,150,137 148,133,124 149,135,121 101,85,81 131,118,111 153,138,127 148,133,122 136,125,122 114,102,104 105,92,100 97,87,91 95,85,89 83,76,79 82,74,80 62,54,60 85,77,83 90,82,88 99,91,97 83,78,80 69,64,66 113,103,104 95,84,79 61,58,73 93,96,132 110,105,132 72,68,79 58,54,65 59,55,66 51,47,56
209,188,163 188,167,142 188,169,144 182,163,138 205,179,154 231,205,180 212,186,161 255,237,211 220,196,170 199,175,149 226,200,175 230,204,179 177,151,126 192,166,141 190,164,139 164,138,113 165,139,114 180,154,129 177,151,126 181,155,130 209,183,158 216,190,165 221,195,170 223,197,172 231,205,180 208,182,157 217,191,166 208,182,157 193,167,142 216,190,165 217,191,166 214,188,163 204,180,154 235,214,187 234,208,183 230,206,180 221,200,175 193,175,154 173,158,136 171,153,132 163,145,124 179,161,140 121,106,86 115,100,80 171,157,132 154,137,113 180,163,139 159,141,120 181,162,139 200,179,154 167,146,121 185,164,139 216,197,174 220,202,183 200,184,167 192,178,153 175,161,134 185,171,142 142,128,114 228,214,198 160,147,126 140,124,107 120,104,87 207,189,170 171,157,143 90,78,78 94,83,80 125,113,113 124,112,117 94,84,88 66,56,60 121,111,110 113,101,89 105,92,87 108,96,98 122,109,117 97,86,93 84,73,80 104,93,100 64,56,62 55,47,53 94,86,92 70,62,68 71,63,69 87,79,85 100,92,98 78,70,76 93,83,84 107,97,98 86,76,77 103,100,106 87,83,96 82,82,82 94,88,93 86,80,87 85,78,88
206,185,160 196,175,150 213,189,165 221,197,173 227,201,176 236,210,185 203,177,152 131,105,82 214,188,165 236,210,187 215,191,167 244,220,196 253,229,203 218,194,168 230,206,180 222,198,172 234,213,188 235,214,189 195,174,149 206,185,160 216,192,166 205,181,155 229,205,179 226,202,178 241,215,190 251,225,200 215,191,165 230,206,180 255,244,220 235,211,185 219,195,169 190,166,140 232,208,182 223,199,173 221,197,171 212,188,162 208,182,157 197,176,149 169,148,121 178,159,136 189,172,148 177,160,136 184,167,143 193,176,152 206,185,158 204,185,160 154,136,117 167,147,129 186,168,147 206,188,167 193,174,147 180,161,134 185,167,148 122,105,97 167,155,143 80,64,58 116,103,96 98,87,80 67,55,57 73,61,63 84,74,78 83,70,78 90,77,85 107,95,100 82,71,78 73,62,69 75,65,69 85,75,79 83,75,81 93,85,91 82,74,80 94,84,88 101,89,91 107,95,95 99,88,95 95,84,91 102,91,100 70,62,68 85,77,83 80,72,78 92,85,88 85,78,81 87,80,83 83,76,79 70,59,66 91,81,85 91,81,85 96,85,92 79,68,75 88,77,84 93,81,83 114,103,98 170,162,151 97,87,91 82,75,78 84,78,83
183,162,137 207,186,161 208,184,160 215,191,167 229,203,178 207,181,156 213,187,162 141,115,92 235,209,186 243,217,194 222,198,174 198,174,150 227,203,177 227,203,177 215,191,165 228,204,178 214,193,168 183,162,137 175,154,129 183,162,137 201,177,151 195,171,145 167,146,119 204,180,156 203,177,152 206,180,155 225,201,175 241,217,191 202,181,154 173,149,123 222,198,172 212,188,162 124,100,74 166,142,116 197,173,147 196,175,148 193,174,147 214,193,166 184,163,136 168,149,126 209,192,168 197,180,156 154,136,115 193,175,154 187,166,141 195,174,151 218,199,176 250,233,209 197,181,164 134,120,104 90,76,60 114,100,84 114,97,98 107,93,98 99,92,95 108,103,105 91,81,85 91,81,85 93,83,87 65,55,59 72,65,68 80,69,76 88,77,84 88,78,82 94,83,90 91,80,87 88,77,84 68,57,64 83,75,81 77,69,75 76,68,74 78,68,72 98,85,93 107,94,102 84,73,80 94,83,90 101,90,99 105,97,103 84,76,82 44,36,42 90,83,86 66,59,62 78,71,74 78,71,74 81,70,77 94,84,88 103,93,97 110,99,106 93,82,89 80,69,76 156,143,138 188,176,164 180,169,152 116,104,109 79,72,75 84,78,83
