59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 99,93,116 104,100,120 112,107,123 130,128,140 140,136,147 148,145,151 157,146,155 166,152,154 169,159,160 167,155,157 163,156,156 169,152,144 110,55,26 105,52,25 100,52,27 80,39,19 94,47,24 102,51,25 105,55,22 131,65,35 68,32,12 86,50,28 121,60,28 142,71,29 173,113,90 159,148,157 153,144,159 148,139,150 144,135,148 149,140,155 155,148,160 159,153,160 164,158,163 174,169,171 181,171,170 192,182,181 197,183,183 197,184,181 188,175,170 182,169,164 183,172,167 192,179,174 198,185,178 191,178,171 194,182,172 196,181,172 189,177,165 189,177,167 190,178,168 196,185,170 194,180,164 192,177,168 190,175,166 128,115,92 78,68,28 62,49,17 71,60,27 72,62,24 83,76,35 85,82,38 86,82,47 80,78,45 80,78,45 82,77,45 79,78,42 79,78,42 78,77,39 77,76,38 79,75,40 79,74,42 77,75,42 77,75,42 74,74,40 75,75,43 75,75,43 75,75,43 75,75,43 76,74,43 76,74,45 75,72,46 73,71,42 71,69,38 70,68,39 66,64,35
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 118,111,121 121,112,123 143,137,142 169,160,154 187,174,169 194,182,172 194,180,166 197,180,170 202,183,171 198,182,169 131,95,73 99,48,24 94,47,24 77,41,21 70,38,22 61,35,14 63,39,15 70,41,19 83,49,27 63,37,16 58,33,16 62,33,13 94,46,19 155,77,47 202,179,166 196,184,172 197,187,175 202,192,182 203,193,183 205,192,185 203,190,183 202,190,178 202,190,178 201,189,177 198,183,172 192,177,166 194,180,166 197,182,173 204,189,178 200,185,176 189,179,169 188,177,174 187,177,176 187,177,176 188,178,177 182,170,175 186,174,179 193,181,183 192,181,176 194,177,169 190,178,166 137,128,109 92,82,40 96,88,36 68,61,20 69,58,23 80,70,30 87,80,37 86,83,41 86,82,47 82,78,43 81,77,40 79,78,40 79,78,40 80,79,41 77,76,40 77,76,38 80,74,40 80,74,40 77,75,42 75,73,40 73,71,38 74,74,42 72,77,43 72,77,43 75,75,41 76,74,43 75,73,44 73,70,44 72,70,41 70,68,39 70,67,41 65,62,36
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 189,174,165 187,175,163 189,177,165 189,177,165 192,183,168 193,177,162 194,180,164 188,172,159 179,163,161 156,146,150 147,140,140 107,60,39 84,39,18 80,39,21 68,37,18 59,34,15 58,38,20 65,42,27 82,55,39 94,67,49 95,68,50 98,67,55 75,48,32 80,42,23 146,75,54 189,174,165 189,176,169 187,176,169 186,175,170 188,177,174 190,177,172 190,177,172 191,178,173 187,174,171 183,169,169 187,170,171 180,166,168 170,160,161 164,153,160 160,150,154 155,144,151 143,134,145 132,125,139 126,122,135 127,119,136 132,125,139 132,122,140 135,125,143 134,125,138 140,133,147 139,130,141 115,109,116 86,81,42 97,89,37 101,93,41 83,77,31 82,72,32 87,77,37 89,82,39 86,83,41 81,77,40 81,77,40 81,77,40 81,77,40 80,79,41 79,78,42 78,76,43 78,77,39 81,75,39 80,74,40 77,75,42 76,74,41 75,73,40 74,74,42 72,75,42 74,74,42 75,73,40 75,73,42 75,73,44 72,69,43 72,70,41 70,67,41 69,66,40 66,63,37
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 200,184,169 199,183,168 192,177,166 168,155,150 156,146,150 136,129,141 120,115,131 105,102,119 107,104,119 88,51,38 80,39,23 76,38,19 55,31,9 58,38,20 62,41,26 99,61,40 129,84,61 135,87,69 124,86,67 126,83,66 92,65,47 87,46,26 149,109,104 145,133,145 139,135,146 138,131,145 136,128,145 136,129,143 137,132,150 137,132,150 136,128,147 136,127,149 139,131,150 134,126,145 126,123,140 128,125,142 128,124,144 126,122,144 126,122,142 128,124,144 123,119,139 124,120,140 124,120,140 124,120,140 124,120,140 124,121,138 121,118,135 122,118,138 117,113,126 90,88,59 92,86,38 101,93,39 101,93,41 94,89,38 90,81,36 90,83,40 87,82,41 84,81,39 81,78,38 80,76,39 80,76,39 80,77,35 81,77,40 79,75,40 80,76,41 79,75,40 78,73,41 78,73,41 75,73,40 75,73,40 75,73,40 72,70,39 71,69,38 71,69,38 72,70,39 72,70,39 73,71,40 71,69,40 71,69,40 69,67,38 68,66,37 68,63,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 136,126,130 129,122,125 117,111,118 103,95,112 97,92,110 101,98,113 100,97,112 99,93,116 109,65,53 81,40,22 78,42,22 60,35,18 70,48,30 77,46,25 109,72,48 142,95,72 149,102,81 132,89,70 123,86,71 93,57,37 129,71,45 134,119,127 130,119,142 126,120,141 126,122,142 126,123,140 128,124,144 130,126,146 130,127,144 130,125,143 129,124,140 132,124,143 129,124,140 127,122,138 130,126,137 131,126,144 130,125,143 126,123,140 124,120,140 126,120,141 126,120,141 125,120,138 126,121,139 127,121,142 126,124,144 123,120,137 127,122,140 104,98,89 85,81,33 92,89,36 101,93,39 102,97,42 95,92,41 89,85,39 89,85,39 85,82,38 82,79,37 80,77,37 80,77,37 80,77,37 79,76,36 80,76,39 78,74,37 79,75,40 79,74,42 75,70,38 75,70,38 74,69,37 75,73,40 72,70,37 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 70,68,37 70,68,39 69,67,38 68,66,37 66,64,35
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 118,117,122 104,107,118 114,107,119 123,115,121 122,117,119 122,115,113 137,124,121 140,129,124 85,44,26 76,42,24 67,42,25 75,48,30 79,52,34 92,64,51 109,71,52 183,116,73 67,47,29 85,60,43 100,47,20 145,121,115 145,132,151 140,131,146 136,127,140 132,125,137 132,125,137 135,128,140 143,136,148 149,143,148 149,141,147 156,146,150 162,152,156 162,152,153 170,161,157 172,162,161 174,165,161 173,164,160 174,164,163 167,157,161 146,137,148 140,131,142 138,130,147 140,132,149 142,135,149 142,134,151 136,131,147 127,120,132 88,82,46 86,82,36 94,91,38 102,94,40 98,95,40 94,93,41 91,88,44 87,84,40 84,81,39 79,76,36 80,74,38 80,74,38 79,73,37 78,74,37 77,73,36 77,73,36 78,74,37 77,72,40 75,70,38 74,69,37 73,68,36 71,69,36 71,69,36 70,68,37 70,68,37 69,67,38 72,67,39 70,68,39 70,68,39 69,67,38 69,67,38 68,66,37 68,66,37 66,64,35
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 177,165,155 183,171,161 159,149,137 179,163,150 187,173,157 188,180,158 90,52,35 76,41,26 94,63,42 100,62,41 154,87,60 190,113,76 141,90,62 255,193,142 229,142,97 235,146,97 201,167,149 201,186,177 204,189,180 209,192,182 204,189,178 199,185,171 198,187,172 204,192,180 208,196,184 215,204,189 209,198,181 217,203,185 213,200,179 212,199,178 207,194,171 207,194,171 210,200,178 206,196,174 210,196,180 202,193,176 201,189,177 198,182,176 192,179,176 183,170,167 179,166,163 182,168,170 174,162,167 138,129,123 81,78,34 85,80,39 97,94,41 103,98,43 97,96,44 93,91,42 91,88,44 86,83,39 80,77,37 79,75,38 77,74,34 78,74,37 78,74,37 75,74,36 75,74,36 78,74,39 77,73,38 75,70,38 73,68,36 72,67,37 72,67,37 71,69,38 70,68,37 69,67,36 69,67,36 69,67,38 71,66,36 71,66,38 68,66,37 68,66,37 68,66,37 66,64,35 66,64,35 64,62,31
69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,139,146 137,130,130 172,161,158 193,177,175 200,195,183 224,212,200 221,206,184 210,197,174 156,86,53 122,78,52 133,80,53 133,80,55 140,81,51 155,94,60 128,88,65 255,185,150 221,132,78 236,147,95 201,187,169 201,190,171 206,190,173 202,186,171 188,173,153 201,185,168 214,199,179 213,197,180 215,200,178 212,197,175 218,203,181 216,202,177 219,205,180 212,198,173 215,201,176 214,200,175 212,199,178 214,199,179 217,198,173 212,193,170 211,192,167 213,192,169 207,190,166 218,198,178 219,198,175 218,201,177 207,191,174 140,128,98 83,78,37 92,89,45 97,94,43 109,104,49 99,97,48 95,93,46 87,84,40 82,79,37 77,73,36 77,74,34 76,71,32 77,70,31 78,72,36 74,70,35 74,70,35 77,72,40 77,72,40 74,69,37 73,68,36 72,67,37 72,67,37 71,67,32 70,68,35 71,66,36 70,65,35 69,67,38 68,65,39 68,65,39 68,66,37 70,65,37 66,64,35 68,63,35 67,62,34 65,63,34
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 144,134,133 179,168,165 209,196,193 145,135,136 243,230,209 202,191,176 185,175,163 211,197,183 212,198,173 213,199,174 177,101,77 140,92,65 140,88,58 146,94,64 133,86,54 132,81,55 132,77,48 252,168,122 213,132,82 180,134,108 150,140,144 150,143,143 158,146,148 166,154,154 172,159,156 176,162,162 173,160,153 173,160,153 177,164,159 173,161,151 181,169,159 189,177,165 189,178,163 189,178,161 194,180,164 194,178,163 200,187,166 216,201,181 204,187,161 214,195,168 218,202,171 210,189,162 214,193,166 225,201,175 220,200,170 221,205,174 207,190,162 111,103,67 87,82,39 97,93,47 100,97,44 106,101,46 99,97,48 92,90,43 84,81,37 79,76,34 73,69,32 73,69,32 73,69,32 73,69,32 75,71,34 74,69,37 74,69,37 74,69,37 74,69,37 73,68,36 72,67,37 71,66,36 71,66,36 71,66,36 69,67,36 68,63,33 67,62,32 65,63,34 64,61,37 63,60,36 64,61,35 68,63,35 68,62,37 68,63,35 68,63,35 64,64,34
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 132,121,118 255,239,215 215,201,176 223,208,186 219,204,182 205,190,168 189,175,159 178,163,143 130,92,73 129,84,61 137,91,63 129,82,61 151,103,78 137,89,62 114,67,44 155,84,67 208,123,97 236,160,77 164,149,86 127,123,132 128,120,137 126,121,137 131,126,144 132,125,139 129,124,140 129,121,140 126,118,135 127,120,134 128,121,135 127,120,134 132,128,139 143,136,146 151,143,151 157,147,151 163,153,152 168,156,156 181,170,167 185,177,164 200,186,170 207,191,174 207,190,164 215,197,165 219,201,171 222,204,174 228,209,182 213,199,170 104,96,60 89,86,44 97,93,47 103,98,47 103,98,43 100,96,48 89,87,40 85,82,40 77,74,32 72,68,33 73,69,32 72,67,35 73,68,36 74,67,36 74,67,36 73,68,36 74,69,37 73,68,36 72,67,35 71,66,34 71,66,34 68,63,33 70,65,35 70,65,35 70,65,35 67,62,32 66,61,33 64,62,33 64,62,33 64,61,35 67,62,34 68,63,35 66,64,33 66,64,33 66,64,33
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 73,67,88 69,68,85 59,58,75 72,73,96 87,93,110 119,115,124 206,195,202 191,178,173 131,121,111 243,227,210 250,236,220 232,217,206 180,168,156 122,109,86 77,59,29 115,79,61 116,80,60 119,78,58 125,82,63 121,80,60 113,75,58 125,83,61 141,91,60 199,124,79 255,175,114 197,129,39 136,94,0 63,87,49 76,120,83 146,131,139 146,133,141 146,135,144 136,129,139 134,124,142 126,121,137 127,122,138 128,120,137 130,120,138 132,122,140 133,123,141 133,125,142 128,128,140 128,128,140 129,122,136 132,125,137 148,140,146 170,158,160 168,157,154 167,158,154 176,170,161 181,173,162 186,172,156 190,176,158 187,174,151 102,97,56 92,87,48 97,96,44 101,93,41 102,94,42 94,91,40 85,83,36 80,77,35 74,71,31 71,67,30 71,67,30 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 70,66,31 71,66,34 70,65,35 68,63,33 68,63,31 67,62,30 67,62,30 66,61,33 64,62,33 65,63,34 64,61,35 64,61,35 65,63,34 69,66,40 70,65,33 66,64,35
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 85,84,99 72,71,88 82,79,96 77,80,102 86,88,104 102,93,106 143,132,139 199,186,183 147,141,134 135,119,113 223,210,203 160,149,146 40,58,45 45,42,16 72,56,23 113,79,59 118,82,62 121,80,62 124,81,64 121,78,59 120,77,58 143,86,55 245,154,96 255,181,113 255,173,105 164,95,30 158,112,3 58,85,44 40,85,43 83,121,92 130,127,142 132,129,144 137,127,147 132,123,136 134,130,143 139,132,146 138,130,147 139,129,147 139,126,147 139,126,147 135,125,143 134,126,145 129,121,140 130,127,144 131,128,145 149,140,151 149,136,144 147,135,140 145,140,142 151,145,140 164,158,151 190,175,164 197,183,167 196,184,158 105,98,57 89,86,46 99,97,48 99,94,43 101,93,39 88,87,35 82,80,31 78,75,33 71,68,28 68,64,29 68,64,27 67,63,28 68,64,29 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 70,66,31 68,63,31 66,61,31 67,62,32 68,63,31 67,62,30 67,62,30 67,62,34 64,61,35 63,61,32 65,63,34 65,63,34 65,62,36 68,66,37 69,67,36 70,68,39
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 79,76,93 88,86,106 94,96,110 85,84,101 82,79,96 92,96,111 157,151,156 184,182,178 112,105,108 132,141,141 33,64,51 36,44,32 33,43,19 53,53,23 79,55,22 117,81,63 120,79,61 138,82,58 155,94,62 176,108,72 211,125,77 255,160,101 255,175,111 255,179,111 197,120,62 148,102,4 89,93,53 48,87,44 41,93,48 106,123,113 139,126,145 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 132,125,139 127,123,136 144,140,149 144,135,148 141,132,143 138,131,143 143,132,141 149,141,149 150,144,149 160,153,156 158,150,137 100,93,50 91,88,46 95,93,46 96,92,44 95,89,41 88,82,34 84,78,30 74,71,31 70,67,27 70,66,29 67,61,25 65,60,28 66,61,29 66,61,31 66,61,29 66,61,31 68,63,31 68,63,31 68,63,31 68,63,31 66,61,29 66,61,31 66,61,31 67,62,32 67,62,32 66,61,31 66,61,33 65,62,36 64,61,37 66,64,35 66,63,37 65,62,38 66,64,35 69,67,36 68,66,35
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,79 77,75,95 69,65,85 81,77,97 60,61,80 77,75,95 86,85,102 88,99,100 74,79,85 86,101,106 20,51,41 21,46,30 15,38,23 31,40,21 25,38,15 76,57,18 119,85,63 133,81,51 244,154,105 212,128,82 220,131,84 240,140,88 255,169,113 255,172,109 255,187,118 189,114,51 132,88,0 70,83,42 44,80,36 37,87,43 105,147,114 107,99,116 123,113,131 139,130,145 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 133,126,140 131,127,140 137,133,144 135,125,143 131,124,138 131,128,143 129,126,143 132,127,145 136,129,139 138,134,143 132,123,117 102,95,52 93,90,48 94,92,45 93,89,43 89,83,37 87,81,35 81,75,29 71,68,28 68,64,27 66,62,25 66,60,24 65,60,28 65,60,28 65,60,30 64,59,29 66,61,31 67,62,32 66,61,31 67,62,30 67,62,30 66,61,29 66,61,33 66,61,33 67,62,32 67,62,32 67,61,36 67,61,36 68,62,37 64,61,35 65,62,38 64,61,35 66,63,37 68,66,37 69,67,36 69,67,38
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,70,87 60,58,70 71,68,85 76,73,88 67,65,85 76,73,90 71,69,91 74,70,90 65,63,83 83,79,99 79,78,93 25,55,48 22,46,33 19,41,31 16,35,24 18,30,10 25,30,10 65,55,15 96,64,20 215,133,86 253,153,105 255,168,109 255,169,109 255,170,110 255,169,108 255,174,107 255,190,121 218,140,71 133,96,0 60,89,47 41,82,38 44,78,37 86,134,88 100,91,113 104,94,114 110,105,121 115,107,126 119,111,130 133,123,141 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 134,126,143 136,128,145 132,127,143 131,126,142 129,121,138 134,126,143 135,125,145 137,133,146 136,128,147 130,125,143 140,135,151 121,115,110 102,92,52 92,85,44 96,90,44 91,85,39 88,82,36 84,78,32 80,73,30 77,67,29 68,62,28 64,59,27 65,58,29 68,59,28 65,60,30 64,59,31 64,58,33 66,60,35 66,61,33 67,62,34 67,61,36 66,61,33 66,61,33 66,60,37 66,61,33 68,62,37 67,61,36 64,61,35 66,63,39 65,62,36 65,62,38 65,62,36 65,62,36 68,66,37 69,67,38 69,67,38 69,67,38
62,61,76 65,64,79 69,66,81 68,65,80 58,53,69 66,61,77 65,64,79 73,76,94 70,72,88 65,61,83 72,70,90 62,60,80 60,58,78 65,61,81 72,70,90 64,84,89 20,46,35 22,47,31 18,41,24 18,38,20 19,34,18 47,54,36 45,39,5 149,105,36 237,152,99 241,152,100 255,162,106 255,165,104 255,163,103 255,167,106 255,171,104 255,195,125 248,172,89 187,122,15 51,72,20 39,74,35 39,68,28 58,104,59 94,88,109 97,88,110 111,101,119 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 135,125,143 130,120,138 131,126,142 117,114,129 132,129,144 141,133,150 136,131,147 133,129,142 133,123,141 133,125,142 117,108,104 102,93,48 89,84,43 93,88,47 86,82,36 84,78,30 81,75,29 78,71,28 74,67,28 67,61,27 64,59,29 62,60,29 61,56,28 64,58,33 66,58,36 65,59,36 65,59,36 66,61,33 68,61,34 68,62,39 67,61,36 68,62,37 66,59,39 64,60,39 67,61,38 66,60,35 68,61,32 68,63,35 66,63,37 65,62,38 65,62,36 66,64,35 65,63,34 69,67,38 69,67,38 68,66,37
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 59,56,71 69,68,83 78,77,94 73,70,87 69,65,87 58,56,76 57,55,75 58,56,76 62,60,80 68,70,84 35,60,57 21,46,30 26,49,30 35,60,31 38,65,35 30,59,27 38,65,35 52,71,31 138,109,46 218,144,74 239,151,97 255,157,101 255,166,105 255,163,104 255,161,102 255,167,112 255,194,127 255,212,131 208,144,31 56,83,42 28,50,24 36,62,28 48,92,47 96,87,111 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,129,147 138,130,147 135,127,144 139,129,147 140,132,149 142,134,151 139,129,147 137,127,145 115,108,108 98,88,46 90,80,40 87,84,40 87,80,37 84,74,32 83,73,33 77,70,29 71,65,29 71,59,29 65,58,31 66,58,34 65,59,36 62,58,37 64,58,35 63,59,38 60,58,36 62,61,36 66,60,37 68,62,39 65,62,38 64,63,38 64,62,40 65,63,41 68,62,37 66,63,37 71,63,39 66,64,35 66,64,35 66,63,39 66,64,35 66,64,35 66,64,35 69,67,38 69,67,38 69,66,40
73,70,85 76,75,90 69,64,80 69,66,81 73,70,85 58,57,74 64,62,74 74,71,88 68,72,87 79,80,99 62,59,76 61,58,75 61,57,77 64,63,80 63,66,84 23,51,45 22,45,30 28,48,30 39,64,33 39,68,36 37,64,32 38,66,31 57,69,35 72,75,24 168,112,34 231,149,95 255,158,105 243,143,91 255,173,111 255,163,101 234,145,96 255,181,127 255,212,142 223,159,46 26,37,6 17,31,12 36,62,28 49,88,45 105,96,120 97,92,110 91,86,104 92,84,103 99,85,111 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 140,130,148 142,132,150 135,127,144 139,129,147 124,115,111 93,88,47 82,76,40 88,81,38 84,77,34 81,74,33 78,68,30 74,66,30 71,64,33 72,60,32 65,59,34 65,59,36 61,57,36 61,57,36 63,59,42 62,59,44 62,59,44 62,63,42 65,63,45 64,60,39 62,63,44 62,65,45 64,67,47 64,67,45 68,66,44 69,66,42 68,65,39 68,65,41 66,63,37 68,62,37 68,63,35 68,63,35 67,62,34 68,66,37 69,67,38 68,65,39
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 60,59,74 75,78,96 69,68,85 67,63,85 67,63,85 63,62,79 64,62,82 68,72,87 19,48,36 21,43,31 29,54,25 37,70,32 37,67,32 27,46,26 21,36,20 23,27,10 56,58,30 143,101,22 208,142,94 234,144,97 210,121,74 248,144,95 255,206,143 201,134,37 205,135,34 242,161,38 230,161,34 60,70,35 14,35,12 36,61,30 47,82,43 91,87,107 94,88,111 92,86,109 104,93,116 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,140 135,125,143 140,130,150 135,127,144 125,117,123 86,79,48 81,76,35 85,78,37 83,76,37 78,71,32 75,67,33 73,64,35 69,62,31 73,64,37 64,62,40 62,60,38 62,58,39 62,60,42 63,58,46 63,60,45 64,61,48 63,63,47 63,63,47 64,67,47 65,67,52 65,67,52 66,68,51 66,68,51 67,68,47 70,67,43 70,67,43 68,65,41 70,65,37 68,63,35 68,63,35 68,63,35 68,63,35 71,66,38 70,68,37 70,67,41
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 64,62,74 67,68,87 70,71,90 76,72,94 74,70,92 83,82,99 85,84,101 66,74,83 18,47,35 21,43,31 32,57,30 40,73,35 41,74,36 23,39,20 17,28,13 28,35,19 18,31,19 124,86,20 145,89,63 204,117,76 239,142,93 255,156,102 255,202,144 174,128,44 148,111,19 94,76,3 96,95,28 137,162,115 12,24,6 34,56,26 44,82,42 91,85,106 97,89,108 97,88,112 97,86,111 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 132,122,142 132,124,143 132,123,134 91,85,62 82,75,36 80,77,37 78,75,35 77,69,35 73,64,33 74,65,36 71,66,38 71,63,41 64,62,42 64,62,42 64,59,47 65,60,48 64,61,48 61,61,45 62,62,48 65,65,51 65,65,51 65,67,52 65,67,52 65,67,52 67,69,52 66,68,51 67,68,47 69,68,43 70,69,44 68,65,39 68,65,39 66,64,35 68,63,35 68,63,35 70,65,37 72,67,39 69,67,36 70,67,41
