92,75,67 97,80,72 91,78,71 66,49,41 48,26,18 58,38,29 58,38,29 51,31,22 60,44,31 43,29,15 51,36,25 41,25,21 65,44,29 38,26,28 99,42,23 39,28,25 57,41,28 66,49,39 86,70,57 83,67,54 65,49,36 51,36,25 55,41,25 62,48,34 61,49,37 68,54,40 66,49,52 48,36,41 61,46,37 98,83,72 97,82,71 63,51,39 153,114,71 55,43,43 60,47,42 99,66,41 70,54,37 84,61,50 95,59,30 255,164,76 215,146,92 200,132,60 244,196,153 68,32,10 56,33,4 84,52,18 106,68,49 198,131,63 200,119,40 210,131,38 255,187,97 255,199,94 255,200,88 255,198,85 255,197,80 255,199,70 161,101,62 76,55,14 255,195,62 255,196,62 255,194,64 255,201,70 255,206,70 255,210,72 255,219,73 255,228,78 255,239,84 255,242,84 255,244,84 255,243,86 255,243,80 255,252,117 255,253,155 255,253,148 255,251,105 255,247,88 255,251,99 255,250,96 255,250,108 255,250,107 255,249,107 255,248,101 255,248,90 255,242,86 255,242,80 255,238,77 255,237,83 255,233,78 255,223,82 255,219,80 255,207,81 255,206,87 255,208,95 255,205,96 255,206,98 255,207,98
92,77,68 87,72,63 76,52,44 85,61,53 89,58,46 60,43,33 64,47,37 52,32,23 45,30,19 54,39,28 51,34,24 43,28,19 51,31,22 30,21,34 72,41,29 53,29,7 58,44,30 61,40,29 82,67,56 77,60,50 72,53,37 70,54,48 65,50,41 69,53,40 69,54,43 71,49,31 172,112,62 55,41,46 79,70,55 103,87,72 91,75,60 55,42,35 83,69,53 57,46,41 70,49,38 81,59,41 71,52,36 84,62,42 72,54,35 232,154,83 255,173,85 162,100,58 235,131,44 148,90,64 152,87,32 178,115,64 146,78,35 166,103,54 139,74,33 144,82,26 168,98,49 153,103,70 255,170,107 255,198,82 255,200,72 255,191,56 91,64,28 155,125,67 255,212,79 255,220,82 255,230,78 255,236,81 255,242,81 255,243,82 255,241,86 255,242,86 255,243,83 255,241,82 255,242,79 255,242,75 255,252,148 255,253,156 255,253,158 255,254,156 255,253,154 255,250,124 255,244,83 255,242,82 255,241,78 255,224,64 255,221,61 255,220,63 255,222,65 255,222,65 255,222,69 255,219,73 255,223,75 255,219,78 255,216,80 255,214,83 255,207,86 255,200,80 255,199,74 255,201,78 255,200,80 255,200,80
85,68,58 81,59,51 76,52,44 92,68,60 90,64,54 66,51,42 63,47,45 60,43,33 51,36,25 57,42,31 41,24,16 37,21,19 41,26,17 38,24,37 62,36,24 81,50,38 63,46,36 76,43,32 66,51,40 83,68,57 87,70,60 71,55,42 79,63,50 72,58,44 49,38,23 69,48,33 125,65,24 175,111,65 65,49,32 47,33,17 57,38,22 52,36,30 73,57,44 92,76,45 66,47,35 78,42,13 70,53,43 115,70,47 76,54,36 200,135,80 252,155,75 132,82,38 199,114,36 86,37,0 67,40,22 71,48,33 103,72,53 126,80,52 143,92,55 119,88,67 94,69,50 90,65,46 139,103,72 255,197,95 255,208,85 255,204,57 42,53,24 180,161,97 255,208,128 255,218,94 255,216,75 255,217,71 255,216,68 255,223,70 255,223,63 255,225,66 255,231,72 255,237,78 255,233,71 255,233,70 255,242,121 255,242,131 255,254,157 255,253,156 255,253,158 255,251,129 255,241,77 255,240,77 255,240,75 255,240,73 255,238,79 255,241,83 255,233,82 255,227,76 255,217,72 255,213,70 255,206,71 255,205,66 255,205,63 255,206,61 255,203,69 255,204,63 255,204,65 255,202,65 255,204,71 255,202,68
79,62,52 80,58,50 62,38,30 81,57,49 71,55,42 56,42,28 52,36,30 59,42,32 43,28,17 45,30,19 39,21,18 37,22,11 34,21,14 50,27,14 48,28,10 58,32,18 36,25,18 80,50,33 68,53,42 82,67,56 83,66,56 83,67,54 77,61,48 71,56,45 77,62,51 71,56,47 58,48,36 54,43,36 58,38,31 34,20,22 32,20,25 77,49,22 61,45,39 55,43,33 66,52,38 76,60,47 76,62,48 141,94,62 62,48,32 160,105,60 191,116,53 141,65,5 163,110,69 54,52,53 103,72,53 69,48,35 75,45,28 64,50,36 91,65,55 73,59,45 76,60,47 77,61,48 90,71,55 242,164,82 255,178,92 253,178,79 31,56,36 57,54,30 255,187,80 255,199,82 255,221,90 255,211,78 255,204,72 255,202,76 255,206,72 255,218,74 255,213,67 255,214,68 255,222,73 255,227,67 255,233,90 255,233,84 255,241,100 255,239,98 255,234,90 255,229,79 255,228,68 255,235,75 255,230,70 255,213,60 255,204,72 255,196,76 255,192,79 255,201,88 255,198,95 255,187,81 255,186,91 255,188,91 255,194,90 255,173,83 249,167,75 255,176,77 245,168,81 246,169,80 232,160,76 245,169,88
86,66,57 58,38,29 58,38,29 54,38,32 48,35,32 56,43,40 36,23,16 56,39,29 47,32,21 45,30,19 37,21,15 49,32,22 47,32,21 45,24,11 48,27,14 56,33,20 35,22,17 49,28,13 52,34,29 98,82,69 88,70,51 71,54,44 81,65,50 83,64,48 84,69,60 64,49,38 55,43,33 55,42,39 43,30,23 37,30,28 40,33,36 66,46,26 69,49,40 65,49,32 73,54,38 63,47,30 67,46,31 71,53,32 61,46,35 117,64,23 110,57,16 76,59,49 91,66,38 159,96,43 165,104,57 172,109,56 167,111,64 130,74,36 156,95,50 153,106,74 134,99,72 102,66,46 83,66,56 115,79,48 206,131,63 210,136,61 23,46,27 57,70,45 225,135,59 229,139,63 228,139,58 238,149,64 229,140,55 236,139,57 250,153,61 255,166,63 255,169,56 255,172,59 255,171,54 255,161,40 255,179,54 255,184,50 255,184,46 255,182,58 255,166,45 255,173,52 255,175,48 255,173,51 255,176,65 255,177,66 255,176,70 255,166,68 255,168,71 243,149,52 229,139,63 228,143,65 227,143,65 216,143,63 214,141,59 213,143,65 208,141,62 202,135,56 202,135,56 178,114,45 161,104,33 162,107,37
67,50,42 50,33,25 40,28,18 57,44,41 41,25,23 50,34,30 45,29,25 54,35,23 44,25,9 55,39,24 32,24,13 33,23,22 34,17,9 45,26,14 40,21,7 51,34,24 37,18,20 43,31,33 26,26,23 52,45,48 83,66,56 49,37,27 62,50,40 69,57,47 74,57,49 53,44,36 49,39,40 40,30,31 39,26,19 75,45,28 89,53,31 128,84,54 142,102,68 140,100,66 149,98,63 153,101,69 159,98,51 176,110,60 180,115,58 176,116,64 188,126,70 189,126,75 185,125,75 104,55,19 154,95,49 141,83,32 129,74,22 172,107,52 211,139,73 212,134,63 230,151,78 246,163,94 237,152,81 227,142,69 203,129,59 188,122,74 26,48,36 31,44,28 205,139,89 210,143,91 204,147,103 227,156,103 220,151,86 222,154,93 238,168,106 236,173,122 247,199,143 255,210,133 255,185,112 250,160,86 227,130,50 239,140,62 240,136,60 249,139,58 243,137,58 251,140,62 255,142,56 255,142,58 255,145,65 252,145,73 234,144,70 227,139,62 206,127,52 200,123,49 200,121,46 196,125,52 187,124,48 172,113,40 166,113,49 168,112,45 164,113,46 157,108,41 159,106,40 160,104,37 158,108,36 160,107,39
43,26,18 41,24,16 57,44,41 43,30,23 42,26,20 45,25,16 44,24,15 57,35,17 70,45,28 41,24,16 33,21,23 32,23,19 30,21,13 29,20,14 31,20,15 32,23,19 34,27,30 46,37,31 65,48,40 95,74,61 122,96,75 128,91,65 131,91,66 143,100,65 154,109,63 162,107,62 153,97,50 165,109,62 165,109,62 158,105,60 156,114,76 151,108,75 169,119,77 163,110,67 165,112,69 162,110,62 169,109,59 182,119,70 181,119,63 190,125,70 180,118,60 179,113,61 175,117,66 170,110,56 164,111,70 165,115,73 167,123,81 126,85,56 126,80,41 112,66,27 106,65,18 74,55,41 87,60,42 170,113,71 158,100,49 154,103,38 28,43,27 34,44,22 218,149,82 239,164,94 230,153,79 245,171,94 240,164,106 239,175,113 223,158,101 216,143,63 194,128,76 200,140,88 225,153,87 237,165,99 206,137,83 207,142,85 202,139,90 184,125,68 122,72,28 244,166,99 203,122,41 197,121,40 197,124,44 195,122,40 196,122,47 195,122,47 194,121,46 179,108,35 171,109,30 170,110,40 163,111,38 163,110,44 151,98,41 131,88,39 129,89,37 136,95,36 136,88,41 130,84,45 137,90,27 139,93,38
50,32,27 72,51,40 61,43,24 57,38,24 48,33,24 46,35,28 48,37,30 56,39,31 94,73,58 127,89,52 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 139,92,60 136,89,57 139,93,56 133,87,50 114,69,36 140,91,51 136,87,47 152,106,65 149,98,59 139,86,45 151,98,55 145,97,54 142,91,54 144,91,48 144,91,48 142,89,46 147,97,55 147,96,61 128,77,42 148,98,56 157,104,63 144,99,53 102,66,46 158,104,68 160,103,59 168,111,67 171,112,64 165,106,58 163,107,60 164,110,62 159,105,57 161,105,56 159,104,52 167,110,66 188,129,83 208,146,90 212,145,93 217,159,104 182,140,98 119,72,40 185,108,50 127,60,0 219,144,72 206,133,72 167,109,58 192,139,82 178,125,72 177,113,67 142,89,44 106,74,58 114,72,34 141,84,42 179,123,74 251,168,103 168,118,74 113,86,68 77,63,49 70,54,48 69,58,53 72,61,56 112,80,64 111,55,19 201,153,79 167,107,37 174,111,42 161,105,42 150,98,38 139,87,39 141,93,39 137,95,41 131,89,35 133,90,41 128,91,38 121,85,38 124,83,38 119,83,36 124,83,38 134,90,39 122,85,32 126,85,40
113,76,52 111,71,48 106,71,44 110,74,52 107,72,47 120,79,50 119,78,49 133,88,67 121,78,45 126,80,50 125,84,55 120,79,50 121,80,51 121,77,47 127,83,53 124,80,50 115,71,43 130,86,58 127,84,51 130,87,54 124,79,44 138,94,56 139,95,57 145,96,60 151,96,53 149,93,46 156,100,53 168,108,58 176,115,70 163,108,56 177,122,70 177,121,74 160,108,60 155,102,59 160,105,60 157,101,63 159,114,79 170,120,76 165,111,63 182,127,75 176,120,71 169,113,64 164,105,59 168,109,63 162,106,59 171,112,66 179,120,74 184,119,64 164,109,64 138,83,42 99,62,38 112,78,58 161,118,83 185,122,73 203,139,77 206,148,93 224,157,109 150,104,78 126,96,68 98,59,31 95,71,38 112,66,25 127,82,34 182,123,64 211,133,66 233,151,79 255,174,105 255,174,101 233,151,79 161,101,47 146,97,59 65,47,42 68,53,42 71,57,43 71,61,49 80,70,58 89,68,55 144,97,63 82,66,60 205,156,105 141,91,45 136,87,36 134,89,41 131,88,39 122,84,36 110,77,27 111,78,28 114,81,29 105,74,23 105,73,27 103,76,31 107,75,31 119,85,42 120,82,36 114,83,34 114,81,33
101,69,53 108,79,57 98,69,47 97,66,45 94,68,47 109,68,48 118,76,52 125,83,59 119,79,56 120,80,57 107,70,46 107,70,46 133,88,53 119,78,51 111,70,43 108,72,52 91,66,49 77,61,46 87,66,53 102,76,64 110,79,58 123,84,54 105,74,51 120,81,53 131,90,59 128,87,56 124,80,50 125,80,47 122,82,48 131,85,57 135,90,55 155,105,63 155,100,57 165,110,67 167,112,60 168,113,61 166,118,71 162,112,68 150,100,56 111,66,31 139,82,40 128,77,40 165,105,62 110,64,25 106,62,32 161,104,60 172,117,61 191,125,77 169,109,57 172,116,69 169,116,61 172,112,62 75,55,37 87,63,37 185,119,62 200,139,78 202,136,79 214,144,84 189,124,69 204,135,79 209,144,84 224,160,93 221,141,75 217,142,72 222,140,68 213,137,77 212,142,80 216,141,78 246,163,98 255,169,110 255,182,98 250,169,92 99,70,35 64,52,40 69,56,51 83,56,49 79,64,53 95,79,66 67,49,44 111,92,76 120,82,34 122,84,36 119,86,36 113,79,34 105,74,37 101,74,31 110,78,32 104,74,32 101,75,34 100,74,35 100,73,37 101,74,38 101,71,43 97,70,38 96,72,35 98,71,39
77,63,47 83,64,50 83,63,45 95,70,51 101,73,46 124,83,56 124,83,56 126,89,63 110,79,56 92,66,45 70,55,46 61,46,37 84,63,40 102,61,41 119,77,53 111,74,50 100,74,49 86,67,44 73,56,48 71,60,57 61,52,48 68,57,52 75,64,49 76,57,45 95,71,47 114,79,52 133,92,65 131,92,64 116,90,67 80,61,45 81,70,51 80,65,43 85,67,46 86,67,51 61,41,21 89,68,43 124,95,75 95,70,53 100,75,58 95,66,44 105,79,58 129,88,57 143,95,52 154,105,65 171,116,71 164,105,57 171,111,59 176,118,67 154,99,54 150,102,59 121,84,60 151,115,86 169,114,69 155,106,70 142,98,68 113,81,51 70,56,31 137,102,77 172,129,96 184,142,104 202,146,99 202,140,84 210,141,87 211,141,83 199,131,70 204,138,83 212,144,85 222,149,92 221,152,87 228,153,81 237,154,85 234,149,76 248,173,105 233,153,83 217,155,99 201,152,114 103,73,56 73,46,39 62,46,42 76,56,49 97,76,35 101,72,39 101,72,39 105,70,43 98,74,39 98,69,38 101,73,35 100,74,33 98,72,33 97,70,38 98,71,37 97,70,36 94,69,41 93,71,35 101,74,38 96,72,37
78,62,49 62,43,31 70,55,44 78,62,49 71,59,47 73,58,47 84,69,58 84,69,58 86,64,44 87,68,52 79,63,50 76,60,47 80,61,47 84,64,46 98,74,52 96,70,47 102,79,64 99,77,59 105,80,63 120,89,66 131,91,57 94,69,50 111,90,67 142,106,77 145,108,84 102,76,55 73,59,43 61,53,42 65,56,52 61,52,48 66,55,52 64,53,50 78,62,47 113,89,65 129,101,74 103,85,66 91,70,55 87,66,55 84,63,52 86,67,53 74,55,41 73,53,35 74,44,27 88,52,32 91,57,35 82,56,35 70,47,32 69,50,36 77,61,55 65,56,52 73,61,51 108,85,72 147,109,74 151,98,57 129,83,46 85,46,18 120,87,60 152,117,79 144,94,52 128,77,40 89,53,22 85,53,23 90,53,27 86,62,38 91,69,51 90,70,52 92,66,45 90,61,41 91,56,31 137,84,39 189,127,85 205,139,87 205,139,82 206,144,88 208,148,94 209,143,93 196,131,76 185,124,77 97,80,70 79,63,59 71,55,42 113,84,62 224,159,99 109,65,14 96,67,45 87,68,41 88,69,42 86,72,45 84,69,47 86,69,43 88,69,44 88,69,44 92,68,42 94,71,40 96,69,37 96,71,43
91,64,46 92,67,48 90,69,46 95,66,46 105,74,55 103,68,43 114,70,44 117,76,47 115,75,50 111,78,53 102,76,62 97,75,57 70,57,50 59,49,39 63,50,43 68,52,48 72,56,50 75,62,55 73,56,46 83,66,56 87,71,58 112,73,41 134,97,82 101,81,63 75,63,51 66,54,44 67,54,47 70,58,48 72,56,50 54,45,41 49,39,38 53,42,37 61,45,41 71,58,53 69,57,47 82,70,58 105,84,61 101,81,63 84,67,57 59,46,41 64,55,51 71,59,47 76,62,46 81,64,54 92,65,47 103,70,43 137,81,45 159,106,63 179,116,65 178,115,66 155,102,59 140,97,64 132,103,79 112,90,72 107,85,67 82,63,51 76,55,42 76,45,22 93,50,33 147,111,78 166,130,99 110,76,44 96,56,20 115,72,37 135,92,57 136,94,52 186,133,80 200,142,89 201,142,83 200,129,76 189,129,75 190,133,75 196,130,78 200,134,82 197,140,82 214,152,96 205,145,93 208,148,94 189,133,84 136,90,60 79,53,32 81,47,17 129,83,46 171,117,67 181,124,80 168,125,76 143,111,77 91,78,55 97,73,49 92,75,51 85,70,50 85,70,50 91,72,49 84,72,46 83,65,44 85,71,46
75,62,57 76,63,58 79,68,61 72,61,54 93,75,56 107,83,61 110,81,57 125,84,57 128,82,52 124,80,50 124,84,48 118,84,64 98,72,51 72,58,44 72,56,52 62,49,44 64,51,44 71,58,51 61,52,48 70,61,57 68,59,55 78,65,58 71,58,51 82,69,62 73,64,60 64,55,51 68,54,54 68,54,54 70,57,54 74,61,54 64,51,44 67,54,51 70,57,52 70,57,52 69,56,51 69,56,51 62,49,46 77,60,52 71,54,46 71,58,53 70,57,54 73,60,55 76,63,56 76,63,56 81,68,61 80,64,60 71,55,51 77,61,55 79,63,59 71,56,47 75,69,62 72,66,61 76,65,60 57,48,42 65,49,43 74,58,45 94,73,58 115,86,66 131,101,73 134,104,76 142,108,86 115,92,79 63,48,39 61,49,49 78,62,58 99,72,65 158,119,87 171,128,93 180,120,66 184,126,71 154,105,67 93,57,26 105,70,55 159,120,92 169,120,84 191,131,88 178,118,64 200,135,80 212,146,91 227,159,100 222,158,98 215,154,93 234,170,106 255,189,121 136,97,56 91,65,51 85,71,44 120,91,69 177,138,95 113,70,23 100,79,52 113,84,60 94,80,53 95,74,51 96,77,65 86,72,47
85,72,67 76,63,58 64,53,48 72,61,56 63,54,50 70,61,53 70,58,46 85,71,55 96,70,45 130,85,52 141,91,45 138,89,53 65,50,39 61,50,47 62,50,50 66,57,51 64,55,51 64,55,51 68,57,52 67,56,51 66,55,50 60,51,47 65,56,52 61,52,48 67,58,52 71,62,56 66,57,53 68,59,55 65,55,54 72,60,60 68,56,56 70,57,54 69,56,51 74,61,56 61,52,46 61,52,46 61,45,43 67,54,49 64,51,46 69,56,51 71,62,56 71,62,58 70,61,55 70,61,55 70,61,55 67,56,53 69,58,55 72,56,50 105,79,58 139,105,83 148,107,76 138,97,66 139,100,72 139,102,78 139,104,79 155,120,93 144,108,86 103,80,65 113,92,69 96,75,52 74,53,42 55,44,27 66,46,39 61,50,45 72,61,54 66,50,46 61,48,41 78,59,47 62,49,46 73,57,44 81,58,45 106,71,44 147,98,60 151,106,73 145,101,71 148,113,88 69,49,40 73,48,31 76,51,34 99,66,39 132,91,62 133,92,61 146,99,65 162,111,74 229,166,115 235,178,120 77,56,41 83,64,50 82,63,40 90,69,58 128,91,49 145,110,74 116,98,79 128,98,70 139,101,51 144,113,74
90,77,72 81,68,63 87,74,69 77,68,62 89,80,72 75,66,62 71,62,58 61,50,47 71,55,51 87,72,61 131,86,38 153,98,55 159,105,57 95,64,41 69,63,58 61,51,50 56,49,49 56,49,49 75,68,66 54,47,45 66,57,51 61,52,48 60,51,47 61,52,48 71,62,58 67,56,53 69,58,55 68,57,54 71,59,59 80,67,64 73,60,57 74,61,56 69,56,53 62,51,48 61,52,48 59,50,46 64,52,52 63,54,50 68,55,52 64,53,50 58,49,45 57,44,39 61,52,48 61,52,48 62,51,48 61,48,43 66,53,48 63,47,41 60,49,46 74,63,60 72,61,56 71,60,55 76,64,54 80,66,52 82,68,54 67,54,47 66,55,48 80,64,49 118,87,64 148,107,80 177,128,79 178,120,67 177,115,73 170,114,65 157,103,53 156,104,56 158,112,71 107,64,31 75,44,21 74,48,25 66,51,42 69,53,40 69,53,47 72,56,50 72,57,46 67,57,47 72,63,48 72,55,45 86,69,59 85,66,50 68,53,42 70,58,48 79,62,52 70,53,43 97,76,63 123,97,76 110,81,61 140,109,88 132,94,73 79,64,53 97,84,79 153,116,76 162,121,74 126,97,46 136,107,54 110,89,35
77,64,59 61,48,43 74,63,58 68,62,55 78,67,64 60,51,47 68,59,55 58,52,47 62,56,49 58,42,38 146,93,48 154,99,56 143,90,49 159,104,59 69,63,54 67,57,56 63,56,56 61,54,54 68,61,61 58,51,51 61,51,52 66,57,53 68,59,55 67,58,54 73,60,57 62,51,48 68,55,52 68,55,52 85,69,67 68,55,52 71,58,55 76,63,58 69,56,51 57,46,41 63,54,50 63,54,50 64,53,50 61,52,46 64,51,46 58,47,44 53,44,40 55,42,37 53,42,39 57,46,43 62,51,46 61,48,45 63,50,47 47,37,41 52,42,41 80,64,60 77,62,53 71,56,47 71,58,53 72,61,56 62,51,46 67,54,51 73,60,57 75,59,55 80,65,56 82,68,52 93,72,59 103,82,55 130,94,76 125,84,57 133,92,61 135,89,61 155,101,65 142,94,51 153,98,57 152,97,56 166,111,66 160,111,71 184,143,112 182,141,110 90,69,54 68,56,46 69,58,43 71,53,48 70,52,47 95,74,59 93,68,49 67,55,45 85,69,56 80,64,47 83,67,52 100,82,63 175,144,121 102,80,62 124,93,70 134,103,82 82,56,35 132,96,45 127,100,55 95,75,27 102,81,38 99,76,34
62,49,46 69,56,53 68,57,54 76,65,62 74,61,56 67,54,51 62,51,48 60,51,47 54,45,41 55,39,33 134,84,42 132,81,44 143,93,51 164,106,51 163,103,53 76,57,41 57,50,48 65,58,56 62,55,55 63,56,56 58,48,47 76,65,62 67,57,47 65,56,52 70,61,57 67,56,53 66,53,50 66,55,52 67,58,52 64,55,51 63,54,50 63,54,50 67,54,49 65,54,49 57,48,44 64,51,48 65,54,51 63,50,45 62,49,44 60,49,46 60,51,47 53,42,37 53,42,39 46,35,32 53,43,42 52,45,43 51,39,39 44,34,35 59,46,43 73,61,51 77,62,51 77,62,51 62,50,40 63,50,45 67,54,49 70,57,50 66,55,52 71,60,57 68,59,55 67,58,54 67,55,55 66,57,51 65,56,50 75,62,55 69,53,49 71,55,51 70,58,46 90,71,57 80,64,47 86,64,46 89,67,49 90,68,50 96,70,47 118,87,66 130,93,69 133,90,71 146,106,81 174,124,93 154,118,89 74,55,39 77,63,49 69,53,38 76,60,45 78,62,47 86,70,55 79,58,47 119,97,77 135,109,88 85,63,45 111,89,69 144,114,88 118,89,40 109,84,38 102,80,35 105,81,44 96,80,36
66,50,46 68,52,48 68,55,50 83,70,63 74,61,56 73,60,57 68,55,48 62,49,44 57,45,33 70,53,43 122,74,47 126,80,50 136,87,51 146,96,50 160,106,56 95,69,46 67,58,54 68,62,57 64,55,51 65,56,52 71,62,58 73,62,59 75,60,51 70,57,54 64,53,50 74,63,60 71,58,55 68,57,54 64,55,51 63,54,50 66,57,53 68,59,55 67,54,49 62,49,44 57,48,44 53,44,40 66,53,50 66,53,48 61,48,43 59,48,45 57,48,42 54,43,36 59,50,46 50,39,36 47,37,38 64,54,55 46,34,36 40,33,31 63,50,47 74,62,52 68,55,48 66,55,40 64,49,38 66,54,44 64,52,42 66,54,44 66,53,46 61,48,41 69,57,47 60,51,45 60,49,44 63,54,48 59,50,44 64,54,53 58,49,45 66,56,55 65,56,52 67,58,54 73,62,59 87,75,65 67,55,45 72,58,44 75,56,44 73,52,41 73,52,39 83,62,47 96,67,47 123,86,60 136,92,64 97,76,53 77,63,49 58,44,30 68,53,44 79,63,50 78,62,47 76,60,47 86,70,57 89,68,57 119,97,79 91,70,57 109,82,66 103,74,52 118,91,48 116,89,46 97,80,41 114,93,52
69,54,43 72,57,46 71,58,53 76,63,56 76,62,48 64,51,46 68,56,44 57,44,39 57,45,33 72,56,39 103,70,45 119,77,53 118,77,46 129,89,55 137,93,55 111,78,51 71,58,55 65,56,52 63,54,50 66,57,53 61,52,48 71,58,55 78,69,65 60,49,46 60,51,47 61,52,48 75,64,61 60,51,47 61,52,48 68,55,52 67,54,51 64,51,46 76,61,52 63,48,39 61,50,45 58,47,42 64,53,48 66,57,53 63,54,50 66,50,44 106,67,37 62,45,35 51,42,38 52,41,38 49,39,40 42,37,36 50,40,41 37,30,28 66,53,46 70,57,50 62,49,44 62,50,40 62,50,50 62,51,48 63,50,45 66,53,48 70,57,52 68,55,50 62,49,44 64,49,40 67,54,49 58,47,42 60,49,44 59,50,44 60,50,49 61,51,52 63,54,50 59,50,46 60,49,44 64,51,46 68,55,50 65,49,45 63,51,41 68,53,44 73,58,47 70,56,42 70,53,45 79,64,53 104,83,70 68,54,38 76,62,48 85,71,57 68,53,44 67,51,38 77,60,50 76,60,47 79,63,50 79,62,54 90,71,57 80,63,53 78,66,56 97,73,49 151,110,61 113,82,31 110,87,58 123,95,57
66,54,44 67,55,43 73,59,59 61,49,39 77,61,48 68,53,42 63,49,35 59,47,37 59,48,43 64,50,36 85,60,43 86,60,39 98,64,44 124,85,57 118,74,48 104,70,48 64,53,48 58,49,45 57,48,44 65,56,52 66,57,53 56,47,43 58,49,45 59,48,45 69,58,53 69,58,55 66,53,50 66,55,52 59,47,37 71,54,44 78,62,45 85,66,50 89,70,47 96,70,47 102,73,51 101,70,49 88,70,49 99,71,60 93,71,51 76,57,41 132,92,67 186,136,90 51,41,40 63,45,42 52,45,48 50,43,43 45,38,38 41,34,34 62,50,40 67,53,53 56,42,42 67,55,45 60,47,44 62,49,46 56,47,43 71,62,58 66,53,48 59,46,41 64,51,44 68,55,48 63,50,45 62,49,46 66,53,48 59,48,45 61,52,48 61,52,48 61,50,45 60,49,46 57,44,39 61,48,41 67,55,45 71,56,47 66,51,40 65,50,39 68,53,42 70,55,44 69,54,43 71,59,47 78,59,45 62,45,35 75,60,49 66,51,40 62,47,36 59,44,33 77,60,50 68,54,38 64,49,38 69,56,53 82,67,56 78,63,52 71,60,45 128,102,77 131,92,51 164,115,79 160,116,78 140,107,80
62,49,46 62,50,38 68,54,40 61,49,39 70,55,44 63,48,37 57,48,42 56,47,41 56,43,36 54,42,32 70,54,39 75,56,42 73,52,37 103,74,52 121,81,58 91,65,42 62,49,44 55,44,39 68,55,50 64,51,46 66,50,44 70,55,46 72,57,48 66,53,46 69,56,53 74,62,50 83,64,48 87,67,49 87,69,50 81,62,46 86,66,46 90,68,48 92,68,42 96,75,52 81,61,43 73,51,43 81,62,48 66,50,48 77,55,35 109,78,57 101,72,52 117,81,59 128,89,50 182,123,75 63,47,41 54,44,45 47,37,38 43,33,32 62,47,38 60,47,44 56,43,40 61,48,45 59,46,43 62,49,42 69,56,53 54,44,45 52,39,36 63,50,47 68,55,52 57,48,42 58,47,42 63,50,47 67,53,55 60,48,48 64,53,50 68,55,52 62,49,46 64,51,48 66,51,42 69,54,45 65,49,45 68,53,44 66,51,40 69,54,43 69,54,43 73,58,47 63,50,43 70,55,44 82,67,56 51,42,36 61,49,37 71,59,47 68,56,44 74,61,56 71,56,45 63,48,39 52,41,38 54,44,43 61,48,43 54,40,40 66,52,52 137,111,70 116,114,122 139,140,170 132,121,128 130,112,109
