46,49,67 46,49,67 50,48,68 73,71,93 93,80,88 83,76,79 80,73,76 85,77,85 70,68,69 82,75,78 84,73,80 81,70,77 61,58,64 48,44,53 53,49,58 53,51,61 41,39,49 48,46,54 37,37,47 38,38,48 48,48,58 46,46,56 44,44,54 48,52,67 45,49,64 41,45,60 56,59,77 80,76,96 88,85,102 85,84,99 137,121,115 150,131,115 141,126,104 172,148,126 195,169,144 203,178,150 255,238,186 255,219,168 241,199,157 121,80,51 118,77,50 102,67,40 81,57,33 56,40,25 39,28,25 42,28,28 64,48,35 198,168,142 206,171,135 184,145,113 162,127,100 128,104,80 112,93,70 131,105,82 118,97,84 114,91,76 130,104,81 138,110,83 97,88,84 46,45,48 35,25,26 25,15,16 28,18,19 31,24,24 44,33,30 54,43,36 54,42,30 61,47,31 59,38,23 59,43,30 67,48,36 43,34,30 76,76,86 79,79,89 86,84,94 88,86,96 89,87,95 93,86,89 97,87,88 64,57,57 48,46,47 57,50,53 65,55,59 66,56,60 55,48,51 59,52,52 110,91,75 104,89,78 102,89,84 112,97,88 109,95,95 103,93,97 109,95,97 98,86,91 116,104,109 92,82,81
42,43,62 48,49,68 47,50,68 62,65,85 47,42,60 65,56,67 73,65,73 66,57,68 65,63,64 94,87,90 78,67,74 80,69,76 52,49,55 52,48,57 51,47,56 48,46,56 40,38,48 45,43,51 37,37,47 42,42,52 49,49,59 46,46,56 43,43,53 48,52,67 34,38,53 38,42,57 39,44,54 76,72,83 107,95,95 137,126,119 147,136,117 163,146,122 178,164,139 185,164,141 208,182,157 201,172,148 255,215,163 243,200,151 224,186,149 109,70,42 128,88,63 102,67,40 78,54,30 66,51,31 70,53,43 44,33,30 42,29,24 59,39,30 72,50,32 110,81,59 155,116,88 220,177,144 217,178,139 202,165,125 213,175,140 225,186,145 228,184,144 208,172,139 72,50,30 33,22,17 31,24,24 45,35,34 39,28,25 37,28,24 46,35,32 52,39,32 62,46,33 73,52,39 58,39,25 69,50,36 79,60,44 46,35,32 70,75,85 83,81,89 89,85,94 88,86,94 84,84,92 99,88,95 94,84,85 64,57,57 47,45,46 59,52,55 61,51,55 60,50,54 55,48,51 59,52,55 104,85,71 101,85,81 93,83,84 112,100,90 112,99,94 97,87,86 104,93,86 123,112,109 130,119,116 60,50,49
44,42,62 48,46,66 47,48,67 52,58,75 43,42,59 50,48,60 78,70,78 82,72,76 93,83,87 79,69,73 86,76,77 75,65,66 49,42,52 52,48,57 47,43,52 47,45,53 43,41,49 45,43,51 39,37,45 46,44,52 45,45,55 36,36,46 42,42,52 32,32,42 32,36,49 32,36,49 70,66,75 118,106,96 123,108,97 155,141,116 166,152,127 176,162,137 163,148,126 157,142,120 205,184,161 176,152,126 240,198,156 223,186,144 211,176,138 113,79,49 119,79,54 107,70,46 95,64,41 59,39,21 62,43,29 58,41,33 47,34,31 41,29,29 41,29,31 38,28,29 43,32,29 66,50,37 235,204,155 255,214,170 202,178,152 81,69,69 43,38,40 31,28,34 67,54,51 44,33,26 79,77,85 86,80,71 58,43,32 55,40,29 54,42,32 59,44,33 62,48,32 75,55,46 56,35,24 67,48,36 73,57,44 53,40,33 61,68,82 83,83,95 90,88,96 95,93,101 90,88,96 96,91,93 93,86,89 66,59,59 45,42,46 58,52,57 63,53,57 64,53,60 68,56,58 63,56,54 130,109,105 88,78,77 86,76,75 96,84,74 118,104,104 100,86,86 99,87,77 120,102,97 108,98,97 56,49,49
45,43,63 46,44,64 47,48,67 46,52,69 42,41,58 44,41,58 73,64,77 88,78,82 72,62,66 75,65,69 82,72,73 65,55,56 51,44,54 53,49,58 49,45,54 45,43,51 44,42,50 41,39,47 47,45,53 47,45,53 45,45,55 56,56,66 32,32,42 34,34,44 33,37,50 34,38,51 75,71,84 154,143,126 139,125,107 127,113,88 158,144,119 149,135,110 141,127,102 152,137,115 175,154,131 171,151,131 227,188,149 211,176,140 195,160,124 121,87,57 128,89,61 105,65,40 102,65,39 80,51,27 73,48,29 67,48,32 57,42,33 54,38,32 41,28,25 57,50,53 45,39,32 42,33,29 46,36,40 44,33,28 34,29,31 34,31,35 93,82,89 156,145,138 175,143,113 61,42,26 53,41,31 55,44,29 56,35,22 73,52,37 74,58,41 58,41,31 67,48,34 91,71,51 81,60,49 73,53,46 68,52,46 47,34,29 67,71,86 84,83,98 91,89,99 103,101,109 97,95,105 96,91,93 93,86,86 68,61,61 45,42,46 57,51,56 59,49,53 59,51,57 67,55,57 55,50,52 109,97,97 111,101,100 88,78,77 105,93,83 100,87,80 90,77,70 92,79,76 115,97,92 115,105,104 58,51,51
46,44,64 44,42,62 49,52,72 47,53,72 40,41,60 43,41,61 52,51,66 75,68,78 64,55,66 79,71,77 90,78,80 62,54,60 54,50,61 60,56,65 52,48,57 45,43,51 43,43,53 39,39,49 45,45,55 50,50,60 58,57,72 51,51,63 48,48,60 44,43,48 49,49,57 54,57,66 65,64,79 95,82,79 107,91,78 115,100,80 135,120,100 137,122,100 152,135,111 187,168,145 185,164,141 203,182,157 227,190,150 200,167,128 183,151,117 157,125,93 128,84,54 128,82,52 114,70,44 102,62,39 84,53,32 86,57,37 65,47,28 58,39,25 60,41,29 54,39,30 59,42,34 55,43,33 99,93,100 42,37,39 188,161,129 100,78,60 176,157,132 235,192,147 196,161,125 85,64,41 56,40,25 54,40,26 69,50,38 81,60,45 79,61,42 69,50,36 72,53,39 90,67,52 94,68,56 73,53,44 56,38,33 38,26,26 47,43,52 83,86,104 89,92,103 103,101,111 97,95,103 91,89,97 96,87,83 67,57,58 51,45,50 61,55,60 67,57,61 65,55,59 59,49,53 59,49,53 104,92,94 94,84,85 86,76,77 102,88,88 97,80,72 93,77,62 103,86,76 100,91,85 99,89,90 54,47,47
52,48,68 47,43,63 50,51,70 47,53,74 56,59,81 43,41,61 46,44,64 58,55,72 72,60,72 84,70,72 86,75,82 57,45,57 54,47,59 61,58,64 56,53,59 39,37,45 44,44,56 37,37,49 39,39,51 38,38,50 60,60,72 80,72,78 64,55,68 95,83,83 107,98,92 93,84,80 114,98,96 102,86,84 117,100,90 134,119,99 134,120,93 155,141,114 185,166,143 189,168,145 202,181,156 201,177,144 215,181,140 194,161,122 177,148,117 170,140,112 127,83,53 139,94,61 120,74,48 105,65,42 95,59,39 83,54,32 84,63,40 79,57,39 74,52,32 75,55,37 68,49,37 48,37,32 126,107,93 187,161,140 224,186,140 255,217,163 73,62,57 147,130,106 162,130,98 143,116,84 62,46,29 55,52,56 63,55,44 69,50,34 77,55,35 87,61,47 83,62,49 72,51,38 84,61,48 66,49,39 76,59,51 47,34,31 31,27,36 87,88,109 94,97,108 101,101,111 93,90,105 91,89,101 111,100,95 74,64,65 48,45,51 54,52,53 61,51,55 63,53,57 60,50,51 59,49,53 97,83,88 97,87,88 86,77,73 106,97,93 110,91,77 120,94,73 104,85,71 101,90,85 95,85,86 58,51,51
49,50,69 49,50,69 47,48,67 48,54,75 53,56,78 49,47,67 46,44,64 48,45,62 74,62,74 104,90,92 81,70,77 63,51,63 56,49,61 62,59,65 53,50,56 41,39,47 44,44,56 43,43,55 60,60,72 57,57,69 57,57,69 55,47,53 72,65,63 101,85,79 114,102,92 105,93,81 112,97,88 119,104,95 138,122,105 135,120,100 145,131,104 155,141,114 159,142,118 161,144,120 190,169,144 194,176,144 215,182,143 184,152,120 169,141,112 163,138,110 119,78,51 117,76,47 113,72,45 103,66,40 95,59,37 106,72,50 83,54,30 89,60,36 84,64,44 68,57,52 89,68,45 53,41,41 206,174,144 217,180,140 197,157,121 229,185,143 241,207,164 129,103,89 201,166,128 180,145,107 107,78,54 87,68,52 71,49,31 91,69,51 68,47,32 93,68,49 84,62,44 86,64,46 89,70,54 87,71,56 61,45,39 50,36,36 30,27,33 86,87,106 96,98,112 100,98,106 94,94,104 88,88,98 106,97,93 67,57,61 44,41,47 53,51,52 59,49,53 59,49,53 57,50,50 58,48,49 98,84,84 97,87,88 85,76,72 99,90,86 98,85,80 102,91,88 102,87,78 104,93,88 85,75,76 58,51,51
49,52,70 46,49,67 46,47,66 50,53,73 50,53,75 46,47,66 47,43,63 45,43,63 62,62,74 106,92,97 67,57,61 64,53,62 56,49,59 59,55,64 54,50,59 36,36,46 45,44,59 50,50,62 50,50,62 48,48,60 58,54,63 78,68,69 92,79,72 102,90,80 101,86,75 113,99,85 111,97,83 122,108,90 140,122,101 154,136,115 166,148,127 167,148,125 148,133,111 156,141,121 179,161,140 197,180,152 210,175,139 185,153,123 175,147,118 173,143,117 99,62,38 110,71,43 118,77,50 118,76,52 98,64,42 98,69,45 94,63,40 101,67,45 92,67,48 105,89,83 119,90,66 70,60,61 177,148,115 179,144,108 205,167,130 185,143,105 230,189,144 217,180,138 208,174,129 209,172,132 143,110,85 64,41,26 68,47,32 72,53,39 74,54,36 83,60,45 82,61,38 82,62,44 88,69,53 79,60,46 79,63,59 59,48,45 39,33,38 79,78,95 96,100,113 100,103,112 86,89,98 87,87,95 131,122,114 60,50,49 45,41,50 46,43,47 66,59,62 57,50,53 58,48,49 63,53,54 89,75,75 94,84,85 84,74,78 91,81,80 92,83,79 92,83,79 92,81,76 96,83,80 84,75,71 59,52,50
49,52,70 50,53,71 48,51,69 53,56,74 49,52,72 48,49,68 50,48,68 50,49,66 55,53,73 92,78,78 70,59,66 67,56,63 60,54,61 55,52,56 45,41,50 44,44,56 46,45,60 51,50,65 50,49,64 49,48,63 89,80,76 83,72,69 90,74,70 99,87,77 99,85,67 121,108,87 113,97,80 126,111,89 130,117,94 145,127,106 167,149,128 165,147,126 166,151,129 188,173,151 173,154,140 172,156,125 222,184,147 185,153,121 177,147,119 176,146,118 91,57,35 121,84,58 136,92,66 115,75,50 99,65,43 108,77,54 104,73,52 93,67,44 111,80,59 124,95,73 102,81,68 68,65,71 197,164,127 203,171,129 244,205,162 216,175,130 255,214,167 234,192,150 219,181,135 229,187,145 191,152,122 137,113,80 60,48,48 51,46,43 61,49,51 68,55,48 61,50,45 58,47,42 52,41,36 74,61,56 80,65,56 43,34,28 47,35,37 34,30,39 91,95,110 93,98,108 87,87,95 99,102,113 132,122,110 71,60,55 46,42,51 45,42,46 59,52,55 63,56,59 56,49,49 59,49,50 78,71,71 96,86,87 100,90,91 102,92,93 92,82,83 96,86,87 99,90,86 87,78,74 82,73,69 66,56,55
55,58,76 50,53,71 48,51,69 49,52,70 49,50,69 48,49,68 48,46,66 50,49,66 56,55,70 84,71,66 68,57,64 65,54,61 56,50,57 55,52,56 44,40,49 48,48,60 46,45,60 51,50,65 51,50,65 46,45,60 80,71,67 81,70,63 94,79,70 102,88,74 122,106,89 119,104,84 137,119,100 145,128,104 148,134,109 159,141,120 182,164,143 163,145,124 155,140,118 192,177,155 166,147,133 186,170,139 237,200,160 188,154,120 176,147,116 181,151,123 108,78,52 94,59,34 121,82,52 116,81,56 98,68,42 92,59,34 105,76,56 96,69,51 86,65,52 80,63,53 68,61,59 103,94,90 228,194,151 252,216,165 234,196,150 225,186,143 231,193,147 229,188,143 243,200,153 243,200,153 209,170,131 184,149,113 140,119,106 123,111,101 107,92,81 114,100,86 87,80,80 72,71,76 68,67,72 40,38,39 40,30,29 51,42,34 49,40,34 40,35,34 86,90,105 96,101,111 98,98,108 104,107,118 98,96,97 128,120,109 49,42,52 45,42,46 61,54,57 61,54,57 58,48,49 58,48,47 69,61,69 103,93,94 94,84,85 91,81,82 85,75,76 93,83,84 100,91,87 97,88,84 89,80,76 67,57,56
54,57,75 50,53,71 49,52,70 49,52,70 51,50,67 50,48,68 44,43,58 46,45,60 72,65,65 80,68,70 66,55,62 72,61,68 61,53,59 58,54,65 36,36,46 46,45,60 44,44,56 45,45,57 43,42,57 67,60,72 95,83,83 102,87,76 101,86,75 110,94,81 121,106,86 119,104,84 135,117,98 149,132,108 162,143,120 177,160,136 168,149,126 159,142,118 193,172,147 194,168,145 181,162,139 196,171,141 255,220,174 210,175,139 187,158,127 189,159,131 93,59,37 107,70,46 90,61,37 79,60,46 61,50,45 79,68,61 93,79,65 109,93,80 150,124,99 182,150,120 215,178,138 240,199,152 255,212,159 255,230,172 255,223,171 249,206,157 253,211,159 253,209,156 255,215,163 249,207,155 235,190,142 200,157,112 187,149,112 183,151,117 164,136,107 153,127,102 129,111,90 118,104,88 106,97,91 77,75,76 66,66,74 65,65,77 50,50,62 30,30,27 92,92,104 100,103,114 103,105,119 108,111,122 89,89,99 121,116,113 58,48,52 44,40,51 61,53,59 66,56,60 57,50,53 62,54,60 66,58,64 94,84,83 85,75,76 89,79,80 75,66,62 94,85,81 82,72,71 84,75,71 92,83,75 72,64,53
50,53,71 52,55,73 50,53,71 50,53,71 50,49,66 50,48,68 43,42,57 51,50,65 73,65,71 76,63,71 68,57,64 74,63,70 65,57,63 51,47,58 38,38,48 45,44,59 42,42,54 41,41,53 52,52,62 79,73,78 94,83,76 121,106,95 100,85,74 105,89,76 115,100,80 127,112,92 146,128,109 168,151,127 187,168,145 193,172,149 184,170,145 184,163,140 232,208,184 208,182,159 158,140,119 194,166,139 255,221,173 228,193,155 196,164,132 189,159,131 118,85,60 78,51,33 56,47,43 77,70,68 161,137,111 170,141,110 182,146,115 187,151,118 196,158,121 213,174,131 239,194,146 253,207,152 255,208,148 255,231,164 255,227,171 255,228,173 255,240,182 255,234,176 255,228,173 255,221,166 255,215,165 236,191,143 223,181,143 212,174,137 182,150,118 169,141,112 152,133,106 137,120,96 132,114,95 121,110,95 93,87,92 73,73,85 74,76,90 60,59,74 84,84,96 113,113,125 107,107,117 108,111,122 84,86,100 79,82,93 129,124,112 57,55,63 55,47,53 69,62,65 64,57,60 57,49,55 68,60,66 100,90,89 81,71,72 82,72,73 74,65,61 97,88,84 92,82,81 91,82,78 79,70,62 81,72,66
54,57,75 46,49,67 49,50,69 47,48,67 48,47,64 48,50,66 44,44,56 56,55,70 75,67,73 72,64,70 70,60,64 68,58,62 60,54,61 41,39,49 48,46,56 46,45,60 51,50,65 49,48,63 60,54,59 95,82,77 91,78,71 97,82,73 105,90,81 134,118,101 143,128,106 162,147,125 165,150,128 182,163,138 182,163,138 192,168,144 168,151,125 180,161,136 212,188,164 187,161,138 153,135,114 180,152,125 255,226,177 241,202,161 214,182,152 192,160,130 74,55,41 89,78,85 184,150,118 197,160,120 197,160,118 190,151,110 211,169,127 220,179,134 206,167,126 219,178,131 254,207,146 255,209,144 248,199,130 255,206,139 255,217,160 255,225,169 255,237,179 255,221,163 255,226,170 255,229,174 255,227,175 254,209,161 242,200,158 233,194,155 211,176,138 196,164,134 171,146,118 150,126,102 147,126,103 126,110,93 107,97,101 77,77,85 73,73,85 63,65,79 97,100,111 96,99,108 99,102,109 105,109,122 74,81,95 77,81,96 66,65,82 59,57,69 45,43,55 52,50,62 61,59,71 57,51,56 57,51,56 99,89,88 81,71,75 92,82,81 77,68,64 82,73,69 81,71,72 92,82,81 81,71,70 100,90,91
56,59,77 55,58,76 47,48,69 50,51,72 48,47,64 51,50,67 42,44,58 54,58,71 71,63,69 71,64,67 74,64,68 74,64,68 60,57,63 41,39,47 50,50,62 48,47,62 55,57,71 55,52,69 100,86,88 74,62,62 105,90,81 102,85,75 115,99,86 134,121,100 159,140,117 164,144,124 186,169,145 162,141,118 177,156,131 188,167,144 145,131,106 181,160,135 202,181,156 207,183,159 172,152,132 252,214,166 255,239,187 253,215,169 221,189,155 205,176,145 182,165,141 233,202,165 225,181,141 214,173,128 221,180,135 232,191,144 235,192,143 241,199,147 241,198,149 252,208,155 255,230,168 255,228,161 251,200,133 255,218,156 255,232,168 255,236,176 255,235,177 255,235,177 255,234,177 255,215,159 255,213,162 255,214,167 255,218,172 241,202,159 232,198,157 212,178,144 199,170,139 173,144,120 158,134,110 141,126,106 111,102,98 85,84,89 77,80,89 66,71,81 79,82,91 92,95,104 98,98,108 93,98,108 73,76,94 66,70,85 61,62,83 62,58,78 49,49,61 41,41,53 36,36,48 42,44,58 54,50,59 107,97,98 79,69,68 78,68,67 73,63,62 89,79,78 80,70,74 80,70,71 73,63,64 96,86,87
55,58,76 50,53,71 48,50,66 50,52,68 49,48,65 53,52,69 44,46,62 55,57,71 70,65,67 78,71,74 80,70,74 70,60,64 51,49,59 41,41,49 49,48,63 45,44,59 54,57,68 52,50,60 98,85,80 86,75,70 113,98,87 110,93,83 120,104,89 155,136,113 182,163,136 169,150,125 168,151,127 187,166,143 191,170,145 178,159,136 161,147,122 198,177,152 210,189,164 205,181,157 194,168,143 255,217,165 255,224,179 233,196,154 229,197,165 210,182,155 174,155,132 255,224,166 254,211,151 233,189,138 246,202,151 243,199,146 255,210,149 255,243,176 255,243,177 255,230,165 255,244,177 255,221,156 255,214,151 255,216,154 255,218,156 255,211,153 255,235,178 255,240,181 255,228,170 255,229,171 249,201,147 249,208,161 248,210,164 237,198,157 225,188,148 223,190,153 206,174,142 193,163,135 169,143,118 151,131,111 126,114,102 95,88,91 79,82,93 67,71,84 69,69,81 86,86,98 81,81,93 70,74,87 70,71,90 65,61,81 63,61,81 62,58,78 56,56,68 42,42,54 33,36,45 38,42,57 52,50,60 101,91,90 73,64,60 77,67,66 71,61,62 91,81,82 80,70,74 81,71,72 73,63,64 81,71,72
54,58,73 52,56,71 53,52,69 53,52,69 51,50,67 47,48,67 41,43,59 54,55,74 73,65,71 76,69,69 75,67,73 62,54,60 52,50,60 48,48,58 49,48,65 45,44,61 66,63,78 99,88,95 92,79,74 105,92,87 113,99,85 141,125,110 130,114,97 164,147,123 185,164,141 192,171,146 176,157,132 184,163,138 167,148,123 175,158,132 176,155,130 223,199,173 215,191,165 216,190,167 218,186,152 255,238,181 255,245,200 244,209,173 193,161,131 182,154,125 186,168,149 255,230,172 255,227,166 255,216,159 255,220,164 248,202,143 255,244,177 255,249,180 255,234,166 255,248,182 255,241,179 255,227,163 255,234,165 255,234,169 255,226,170 255,224,169 255,244,187 255,244,186 255,234,177 255,224,167 255,212,156 255,220,172 237,196,149 232,193,150 223,189,148 230,197,160 213,181,149 198,168,140 174,148,123 159,139,119 142,130,118 107,102,104 81,83,97 70,72,86 56,59,68 75,78,87 64,67,78 63,65,79 63,64,83 64,61,78 63,61,81 64,60,80 55,57,71 52,50,60 36,36,48 36,38,52 41,43,57 94,83,78 86,77,73 79,70,66 66,56,55 85,75,74 82,72,71 80,70,69 73,63,62 80,70,69
52,49,64 61,59,71 57,56,73 53,52,69 53,55,71 48,52,65 44,43,58 51,53,69 72,64,72 76,69,67 73,65,71 55,51,60 44,44,54 52,52,64 50,49,64 58,55,72 71,63,71 92,82,83 108,98,88 122,107,98 147,133,119 146,129,105 153,135,114 172,158,131 203,174,150 193,172,145 181,162,139 148,134,109 169,155,130 191,172,147 186,162,138 214,188,165 209,185,163 200,176,154 235,199,168 252,211,182 255,237,191 245,211,168 231,200,161 186,159,127 162,141,118 255,243,179 255,235,168 255,221,156 255,226,157 255,248,179 255,251,183 255,247,178 255,244,181 255,253,187 255,249,185 255,231,166 255,243,178 255,226,161 255,248,185 255,248,186 255,244,186 255,240,182 255,236,180 255,221,166 255,227,169 255,227,174 254,209,161 233,192,147 229,195,154 219,187,153 208,179,148 190,162,133 177,153,129 160,142,123 146,135,128 110,104,109 84,86,100 74,76,90 60,60,70 53,53,61 62,62,74 55,56,61 57,57,65 59,58,75 64,60,80 60,58,78 58,57,74 50,50,62 36,36,46 31,31,41 39,38,55 73,70,87 68,66,67 74,65,61 69,63,58 84,78,73 83,72,69 84,75,71 74,65,61 86,76,75
68,65,80 57,55,67 53,52,69 57,56,73 50,52,68 49,53,66 45,44,59 50,52,68 69,61,69 75,68,66 73,65,71 53,49,58 45,44,59 49,48,65 46,45,62 54,51,68 89,78,85 97,84,81 146,131,120 158,142,129 146,132,118 167,150,126 166,149,125 191,172,147 190,161,137 189,168,141 173,154,131 163,149,124 164,147,123 176,155,130 191,167,143 210,184,159 207,183,161 183,161,141 204,173,154 224,187,161 217,180,140 217,186,147 226,197,162 201,174,142 177,153,129 255,244,176 255,244,175 255,241,173 255,238,171 255,248,181 255,250,181 255,246,178 255,250,186 255,254,189 255,251,187 255,246,181 255,249,186 255,247,186 255,248,186 255,242,178 255,237,179 255,236,180 255,237,182 255,241,184 255,238,182 255,230,175 255,221,171 248,205,160 233,196,156 213,181,147 202,173,142 188,160,131 177,156,131 152,136,119 136,125,120 106,100,105 83,85,99 72,74,88 60,60,72 50,51,56 46,45,50 52,54,54 55,54,59 64,62,74 60,59,76 62,60,80 60,61,80 50,52,66 38,38,48 32,32,42 43,42,59 48,50,66 54,51,57 91,81,85 67,58,54 81,72,68 80,69,66 95,86,82 86,77,73 77,68,62
62,60,80 57,56,73 55,58,76 54,57,77 59,65,82 50,59,70 44,43,58 77,78,97 69,63,68 74,64,65 60,57,61 49,45,54 45,43,63 63,54,65 106,99,102 95,85,89 118,107,100 119,105,91 136,122,104 150,135,113 159,145,120 210,184,159 215,189,164 218,190,163 216,185,164 188,162,139 167,148,125 162,143,120 167,149,117 190,169,142 197,173,149 214,189,161 145,125,105 180,155,136 183,157,143 166,140,126 179,145,123 183,155,126 167,142,114 175,155,125 155,135,105 255,243,173 255,248,178 255,250,180 255,250,182 255,248,182 255,244,177 255,245,172 255,250,186 255,255,189 255,251,187 255,237,175 255,248,184 255,250,187 255,248,184 255,245,183 255,238,181 255,231,176 255,234,181 255,233,188 255,235,188 255,224,179 249,207,165 236,193,148 224,186,149 219,185,153 204,176,147 190,164,139 168,149,124 155,139,124 137,126,123 105,99,106 83,85,99 74,77,88 63,63,75 46,47,52 47,46,49 54,52,50 55,56,61 61,59,67 61,59,71 63,62,79 62,60,82 55,59,74 44,44,54 37,37,49 43,43,55 34,36,50 48,49,68 75,66,77 81,71,72 90,78,80 92,76,63 107,85,67 96,74,56 105,84,61

40,37,52 50,47,62 53,50,65 63,58,60 72,62,63 62,55,55 51,43,49 38,34,43 63,55,63 65,58,61 80,70,71 82,72,73 107,95,97 114,100,102 102,88,90 87,80,80 74,71,77 65,62,68 55,53,65 67,63,72 66,56,55 50,44,49 49,64,98 83,119,201 83,120,199 88,125,204 87,123,205 89,125,207 92,130,213 89,127,212 88,126,209 89,127,210 98,144,224 91,133,219 104,158,255 105,161,255 103,148,235 117,160,239 114,157,238 110,156,236 112,158,238 110,153,236 106,147,229 110,148,231 97,133,217 94,130,214 100,136,220 97,133,215 98,132,214 92,126,208 92,127,206 88,123,202 86,122,204 92,125,198 116,105,98 85,73,78 64,58,63 82,70,72 114,101,98 114,101,98 113,99,101 116,99,102 97,80,83 82,73,69 101,91,95 69,62,72 52,51,68 50,49,66 54,68,107 90,117,197 96,86,87 112,98,100 124,110,110 104,90,90 85,73,75 71,61,65 51,47,58 79,69,70 71,61,65 91,81,82 100,83,89 93,81,86 67,57,61 67,57,61 61,51,52 91,81,80 68,57,64 70,59,68 94,82,82 66,58,64 109,102,105 189,171,150 177,160,152 95,81,83 74,64,65 78,68,69
44,41,56 46,43,58 46,43,58 63,58,60 72,62,63 62,55,55 58,50,56 46,42,51 59,51,59 77,70,73 102,92,93 95,85,86 102,90,92 105,91,93 90,76,78 52,44,52 44,42,52 45,43,53 47,45,57 52,48,57 68,58,57 57,46,53 29,40,67 87,120,193 83,120,199 83,120,199 83,119,201 83,119,201 83,119,201 82,119,198 82,119,198 82,119,198 82,121,199 83,119,201 88,130,216 98,140,228 94,132,213 95,133,214 96,134,217 93,134,216 90,131,213 92,130,213 93,129,213 93,131,214 90,126,210 85,121,205 85,121,205 87,123,205 89,124,203 88,123,202 88,123,202 85,120,199 82,118,200 90,117,186 115,98,99 78,66,71 61,55,60 105,93,95 113,100,97 106,93,90 61,55,62 81,71,72 89,79,80 100,91,87 93,83,87 69,62,72 58,57,74 51,50,67 48,53,77 76,88,139 135,122,119 114,101,98 96,82,82 83,69,69 86,74,76 74,62,64 44,43,58 73,62,71 71,62,58 87,77,78 105,88,94 89,77,82 70,60,64 70,60,64 67,57,58 86,76,75 72,61,68 75,64,73 112,100,102 68,60,66 71,64,67 194,176,155 162,145,137 118,104,106 102,92,93 104,94,95
50,47,64 44,41,58 43,42,59 62,59,65 75,65,66 65,58,58 63,55,61 52,49,55 97,87,88 101,91,92 89,79,80 85,75,76 98,86,88 102,90,95 89,77,82 58,52,59 39,38,53 39,38,53 39,39,51 43,43,53 61,54,52 54,52,53 38,37,54 88,119,191 88,125,204 87,124,203 89,124,203 88,122,204 90,125,202 86,123,202 83,120,197 85,122,201 84,122,203 84,122,203 86,124,205 87,123,205 90,126,208 89,126,205 89,123,205 90,124,206 88,122,204 91,122,205 87,123,205 86,122,204 85,119,201 84,119,198 82,118,202 85,120,199 85,122,199 88,122,204 105,121,173 111,114,136 90,93,113 99,100,119 114,101,96 80,68,70 64,56,64 119,106,103 108,92,90 115,99,97 51,49,57 70,59,66 87,75,75 135,121,121 80,69,76 63,55,72 59,57,77 52,50,70 48,52,67 112,99,109 126,115,112 98,84,84 87,73,73 91,77,77 82,70,72 76,64,66 42,44,60 49,48,63 71,65,72 89,82,80 107,95,97 92,80,82 70,60,61 67,57,58 89,79,80 87,76,83 80,69,76 78,70,76 118,107,104 70,63,63 97,86,83 203,191,163 114,101,94 108,96,96 90,78,80 89,79,80
105,99,106 91,85,92 77,76,93 82,79,85 75,65,66 83,76,76 75,67,73 77,70,73 103,93,94 95,85,86 85,75,76 92,82,83 100,88,90 97,85,90 86,74,79 56,50,57 38,37,52 37,36,51 39,39,51 44,44,54 47,46,51 49,45,54 38,38,48 82,108,172 89,126,205 88,125,204 91,126,203 91,126,203 90,125,202 91,126,203 91,126,203 90,125,202 87,124,203 87,123,205 87,123,207 86,122,206 86,123,202 86,123,202 87,121,203 88,122,204 89,123,205 87,118,201 82,118,200 83,119,201 85,119,201 84,118,200 102,129,200 109,134,205 102,133,205 106,128,198 126,120,115 123,112,109 109,95,100 111,97,99 110,88,91 80,68,70 80,73,76 113,100,93 109,94,85 109,94,85 66,64,72 63,60,64 124,105,107 123,109,109 77,66,73 62,54,71 62,60,80 72,70,90 93,86,89 116,104,106 109,97,102 80,66,66 85,71,71 81,67,67 81,69,71 78,66,68 47,49,65 68,66,74 65,58,70 91,84,82 112,100,102 95,83,85 68,58,59 103,93,94 104,94,95 73,62,69 82,71,78 106,98,104 111,99,99 76,69,69 86,75,68 146,132,114 114,100,100 90,78,80 73,61,63 78,68,69
85,78,81 59,52,55 56,53,57 108,105,109 135,125,124 94,83,90 102,91,98 83,76,79 65,61,70 48,44,53 88,78,82 93,83,87 102,90,95 88,75,83 79,68,75 45,41,52 42,41,56 37,36,51 41,41,53 38,38,48 48,48,58 47,45,53 39,37,45 81,104,160 91,126,203 91,126,203 93,125,203 92,124,202 88,125,202 89,126,203 91,126,203 94,126,204 90,128,202 89,127,199 95,123,198 109,127,196 134,140,180 162,158,171 181,170,167 207,188,172 194,174,154 189,169,149 167,149,128 191,169,151 178,157,134 204,180,156 194,176,146 203,182,155 176,157,130 200,179,152 199,175,151 191,170,147 172,157,135 118,101,104 79,67,72 63,55,61 89,79,78 114,105,90 109,88,77 109,92,84 58,54,63 58,59,64 120,106,108 109,97,97 80,68,73 56,52,65 62,60,70 82,76,83 76,73,79 69,67,87 112,98,103 72,62,63 88,76,76 90,78,78 104,94,95 100,90,91 121,107,107 117,106,113 75,71,82 101,91,95 109,97,99 107,95,97 116,104,106 125,113,115 96,84,86 83,75,81 84,76,82 85,73,75 83,71,73 87,75,77 104,92,92 109,97,97 120,107,104 72,62,61 79,69,68 84,74,75
