55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 48,45,51 33,31,39 40,38,46 49,46,52 52,49,55 186,150,140 180,143,130 48,45,51 25,25,33 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,128 164,148,131 207,188,163 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 217,191,170 236,208,179 195,169,144 183,157,145 201,175,165 124,102,96 93,65,36 58,38,20 45,36,21 51,40,35 52,37,28 56,47,39 83,77,68 49,36,29 49,33,18 64,46,27 66,48,27 77,52,33 68,41,23 77,61,44 48,33,24 48,43,45 40,36,30 92,81,62 133,112,85 163,140,125 176,154,148 128,114,114 79,71,77 62,58,69 56,56,68 94,87,90 55,48,51 46,44,54 50,48,58 54,52,62 51,49,59 46,44,54 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 49,43,48 57,45,47 70,54,52 47,43,52 40,38,50 51,49,57 52,50,58 47,41,48 162,134,123 222,181,161 47,44,48 32,30,38 43,41,49 48,44,53 41,38,44 37,35,43 48,45,51 44,42,43 50,45,44 44,43,46 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,141 191,171,153 165,145,125 187,168,143 184,163,138 179,153,128 189,161,134 189,161,132 220,190,164 225,197,168 205,177,150 191,161,135 209,181,152 213,181,151 201,176,148 199,176,165 209,183,171 116,96,89 96,68,39 80,56,34 65,45,25 55,40,29 190,158,124 65,44,21 162,134,105 59,40,24 67,51,36 77,56,33 86,62,38 91,67,43 83,61,41 70,56,40 52,40,28 43,34,30 52,45,48 46,41,38 76,64,54 198,175,164 200,178,170 120,106,108 71,63,71 62,59,74 56,55,72 58,56,66 51,50,55 46,44,56 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 47,42,44 51,46,48 65,56,52 179,144,129 230,169,151 162,121,105 58,48,49 36,29,29 58,41,33 90,69,56 130,104,90 61,51,50 44,43,48 46,45,50 46,43,49 41,38,44 30,28,38 43,37,42 40,40,40 52,49,53 49,49,61 47,51,55 43,43,53 65,62,66 133,121,111 146,131,122 161,147,129 159,143,126 214,192,172 201,177,155 212,186,163 164,142,122 183,154,130 183,152,129 185,156,132 229,195,165 232,202,174 202,172,146 194,164,138 231,196,171 246,214,184 158,137,126 157,137,130 205,187,182 82,73,69 58,48,36 79,63,48 76,63,42 72,52,32 179,145,102 213,172,125 198,157,108 114,79,52 84,62,44 78,60,41 71,52,36 51,42,34 53,42,37 60,51,47 98,93,92 105,105,113 88,88,98 62,60,58 79,70,66 202,179,168 210,186,178 108,96,98 73,64,75 62,58,78 57,55,75 48,42,49 52,50,60 45,43,53 50,50,62 50,50,62 71,70,87 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 49,44,46 53,47,52 54,47,50 63,54,46 122,86,66 196,145,117 175,142,131 83,59,51 110,80,63 167,138,118 136,108,97 115,99,95 44,43,48 40,39,44 41,38,42 39,36,40 39,37,47 44,41,45 47,42,44 53,50,56 39,40,43 49,49,57 57,57,67 79,73,78 139,127,117 141,126,117 175,160,140 172,155,131 181,160,137 180,156,132 217,189,160 160,139,114 201,172,148 208,178,152 182,152,126 238,204,172 223,193,165 219,189,161 248,213,186 233,204,173 255,234,204 123,103,96 141,128,125 112,100,102 63,61,62 87,75,63 149,118,81 163,132,95 209,176,128 255,216,159 241,193,135 241,194,133 215,175,123 140,117,88 158,138,118 129,113,96 119,105,87 130,116,102 107,103,95 104,102,103 99,99,107 79,82,91 69,69,66 84,74,73 177,157,150 198,175,164 92,81,88 78,71,85 60,56,76 58,57,74 64,56,62 55,55,63 50,48,58 52,52,64 73,73,85 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 53,47,52 52,45,48 55,47,53 61,53,61 73,63,64 127,95,79 114,87,69 203,160,141 174,133,115 135,99,91 219,181,175 155,133,127 49,38,45 39,40,43 40,38,46 46,43,49 54,48,53 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,135,116 185,166,143 192,168,146 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 229,200,180 180,159,148 136,121,112 76,63,56 51,44,44 108,87,72 216,175,126 190,149,102 236,191,116 255,215,141 255,237,164 255,230,157 255,228,160 255,217,156 243,202,155 217,180,138 191,160,121 188,157,120 192,164,135 190,167,138 121,113,119 73,71,79 67,62,61 73,63,64 148,130,125 137,126,123 84,76,82 67,63,74 56,52,63 48,42,49 92,84,90 52,48,57 57,55,65 49,49,59 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 47,42,44 56,49,52 54,47,47 60,57,61 50,49,54 37,42,41 83,65,60 203,151,130 132,91,73 111,83,72 108,80,71 134,105,101 129,113,107 45,44,47 37,36,41 47,41,46 55,52,58 51,45,50 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,140 193,172,147 198,172,149 233,209,183 176,155,132 218,190,163 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,180 174,147,129 122,81,50 134,80,42 112,63,25 40,24,20 139,117,97 254,204,142 255,214,146 254,199,129 255,219,148 255,243,165 255,234,162 255,227,164 255,230,171 255,216,162 246,208,160 236,199,155 227,195,153 218,189,156 186,160,135 130,123,126 74,73,78 63,61,62 67,54,51 163,140,127 104,91,88 62,54,60 47,46,51 42,39,43 38,36,37 78,68,67 50,44,49 45,43,51 42,42,52 49,48,63 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 56,49,52 51,44,47 65,60,62 41,39,47 39,39,47 39,39,51 53,47,54 189,142,119 133,99,81 73,52,37 127,106,95 56,41,32 72,64,70 39,36,42 38,36,44 47,46,49 56,50,57 62,56,63 48,46,54 52,52,62 55,55,67 83,78,77 137,121,104 200,176,154 208,184,158 201,172,148 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 244,214,188 215,180,153 161,91,42 149,82,32 156,85,30 116,59,17 207,183,159 128,107,80 255,224,157 255,241,168 255,222,149 255,242,172 255,245,172 255,230,152 255,234,161 255,207,140 255,215,161 245,207,157 236,199,157 218,184,143 193,170,141 170,151,135 99,93,98 65,61,72 135,86,46 173,90,25 150,79,35 107,59,30 52,32,25 56,49,49 46,43,49 51,48,54 48,43,42 46,45,48 47,46,51 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,58,63 56,53,59 65,61,72 55,52,58 50,44,51 54,48,53 54,47,50 54,47,50 58,51,51 52,50,62 57,56,71 44,42,50 50,43,46 165,125,100 75,44,32 105,86,72 111,91,73 127,99,86 84,70,72 45,43,44 41,38,44 49,46,50 52,49,53 57,51,58 46,42,53 46,46,58 69,69,79 94,84,74 183,161,143 212,186,165 216,187,163 180,154,133 185,156,134 185,156,134 237,209,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 241,212,177 236,206,180 146,120,97 116,70,31 136,73,24 121,65,27 141,74,24 117,64,21 185,161,135 92,74,55 249,204,140 255,239,164 255,223,150 255,236,157 255,223,149 255,234,166 255,244,172 255,210,143 237,197,145 230,194,145 227,193,148 202,169,130 173,154,127 114,108,103 85,75,74 143,93,51 158,85,24 148,82,27 132,70,30 103,54,16 60,39,16 43,28,17 34,33,38 48,46,56 39,38,43 43,41,53 48,48,60 56,55,72 62,61,78 62,61,76 57,54,69 48,46,56 48,46,54 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,52,57 54,51,57 58,54,65 54,51,57 51,45,50 55,50,52 65,58,61 55,48,51 66,59,62 50,48,58 48,46,56 50,48,56 49,49,57 59,43,41 80,65,54 50,41,35 52,36,30 83,61,53 82,70,72 58,52,57 46,45,50 50,48,56 49,45,54 58,51,65 61,54,64 67,63,74 102,91,100 173,155,134 228,199,175 239,211,184 209,178,155 186,162,138 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,177 226,193,168 200,174,151 108,69,37 138,77,30 69,39,11 117,96,42 108,84,31 210,191,164 96,84,72 218,190,134 234,198,140 228,186,123 246,204,139 255,216,153 251,208,148 243,204,145 233,193,139 203,169,124 212,182,140 189,162,128 155,136,113 114,104,94 88,76,64 156,89,37 134,66,28 134,71,22 132,68,22 107,57,24 87,43,17 65,39,25 49,32,22 38,35,39 37,36,41 37,34,40 45,45,55 53,49,62 56,55,72 57,56,73 59,58,73 62,59,74 54,52,62 37,36,39 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 58,50,56 61,54,54 62,55,58 58,51,54 59,52,55 38,38,48 57,57,67 41,39,49 53,51,61 49,44,46 73,62,55 42,33,27 53,42,37 74,64,68 89,78,85 85,74,81 61,55,62 60,56,65 58,56,68 52,49,64 74,74,84 88,83,82 192,173,157 202,180,162 184,158,135 217,185,155 218,188,160 220,187,160 228,194,164 228,201,167 233,199,165 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 167,138,114 118,77,48 133,87,32 74,51,20 129,106,75 78,58,28 192,167,139 92,78,64 119,87,55 208,171,127 214,175,118 225,186,129 238,197,136 237,196,135 199,162,109 210,177,127 194,161,122 174,147,113 149,132,106 112,101,86 93,84,78 149,122,61 99,66,27 57,32,13 136,72,28 119,62,20 84,44,19 75,37,16 53,32,17 41,26,15 38,36,37 48,46,54 32,33,38 46,42,51 51,47,60 67,69,85 59,63,78 62,64,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 72,70,90
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 65,55,59 65,55,59 51,46,48 46,45,60 57,56,71 68,64,75 53,51,63 59,51,59 62,54,60 62,57,54 43,36,36 37,35,33 86,78,84 97,85,90 89,76,84 64,56,64 79,73,80 52,52,64 80,79,96 88,86,98 102,100,112 95,91,102 133,121,109 239,210,179 217,188,164 198,176,156 200,192,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,189,157 241,209,179 212,182,154 147,120,86 111,88,17 105,79,38 229,201,174 207,184,155 207,186,161 90,73,65 171,137,96 248,214,144 184,146,100 187,154,106 193,157,108 180,148,102 175,148,103 173,152,111 143,126,102 116,101,81 104,94,82 68,58,48 42,36,31 94,84,60 79,81,76 119,93,79 116,63,22 101,55,18 80,45,20 68,37,16 52,34,15 38,23,14 37,32,31 44,37,49 39,35,44 43,43,53 49,49,59 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,61,68 66,65,80 59,58,73 73,70,85 73,70,85 71,70,87 69,67,75 59,58,63 69,62,72 41,37,31 66,56,55 97,85,90 98,85,93 94,83,92 62,54,62 102,86,71 95,84,91 61,62,81 77,76,93 91,87,100 182,160,142 240,208,178 108,92,79 92,85,85 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 216,187,152 110,83,22 192,163,139 212,179,154 220,186,156 221,202,177 92,77,68 255,235,176 255,213,144 173,156,130 89,71,50 103,83,53 114,94,64 104,92,62 98,89,62 84,74,52 44,35,20 36,32,26 98,98,98 101,113,109 131,126,123 102,88,74 132,77,32 75,38,14 63,34,12 58,34,10 57,33,9 49,35,19 33,22,17 41,36,35 36,34,42 33,32,37 60,55,73 56,49,63 44,40,49 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 60,55,57 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,85 51,53,67 61,63,79 43,42,47 61,57,68 39,35,27 45,40,28 76,65,60 100,87,95 94,86,92 92,82,86 68,56,56 145,126,110 103,96,108 103,97,104 205,180,150 218,189,156 229,197,167 122,103,89 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,245,211 255,243,209 217,192,162 187,158,125 225,195,169 231,203,176 192,163,139 241,212,179 188,172,157 99,83,70 255,223,151 255,212,137 255,239,167 255,242,165 112,91,80 41,30,27 37,31,24 42,37,34 84,80,91 106,96,97 141,121,101 252,217,163 255,221,158 255,240,173 255,231,178 56,42,26 53,37,20 54,36,17 45,34,27 40,33,33 40,33,43 58,56,66 41,38,42 32,32,40 36,34,46 75,78,85 48,49,54 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 61,54,54 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,33,48 39,42,53 54,58,73 41,45,49 66,59,59 92,81,74 51,45,38 53,44,38 84,74,78 92,82,86 96,86,90 86,76,80 89,76,71 98,88,78 141,124,127 229,197,167 251,222,189 226,194,162 209,183,162 237,213,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 218,189,156 202,173,140 225,197,168 190,161,130 255,239,207 199,168,149 233,204,180 212,188,155 117,98,84 109,92,82 176,138,90 255,227,155 255,237,163 255,227,158 255,220,163 255,232,180 242,210,178 238,209,176 255,220,177 255,213,162 255,211,147 255,235,173 255,242,181 208,172,123 63,37,23 54,33,8 32,22,12 103,92,85 58,56,54 45,42,46 44,40,49 55,51,60 39,39,49 28,31,40 37,35,43 71,68,83 48,48,56 49,43,48 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 61,58,62 58,53,55 57,50,50 64,57,57 63,57,62 64,58,63 53,49,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 75,78,89 58,60,74 97,100,111 123,110,103 168,137,114 159,136,121 65,60,59 66,59,59 78,70,76 83,76,79 83,76,79 77,70,73 68,66,64 86,77,73 226,193,168 255,224,190 248,214,182 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 206,174,142 225,193,161 234,204,176 246,216,188 121,100,77 92,72,63 255,244,255 182,150,147 238,193,129 255,211,137 249,203,135 255,214,150 255,212,153 252,209,151 245,204,143 255,222,155 255,216,148 224,193,142 98,81,84 132,110,113 112,88,94 70,53,59 41,33,39 112,100,88 56,51,53 46,45,50 37,38,43 34,34,44 34,34,44 38,39,44 38,35,39 43,42,47 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 47,50,61 76,80,93 89,93,106 78,66,71 188,156,126 195,169,148 96,86,85 69,62,62 71,64,67 79,68,75 80,70,74 81,71,72 71,61,60 122,105,106 116,89,71 255,225,191 245,213,179 201,169,139 238,208,180 231,199,169 237,210,176 222,193,160 207,175,143 251,222,187 242,207,171 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 194,164,136 230,200,174 211,181,153 255,232,198 148,128,98 173,150,139 253,218,233 152,127,141 92,77,66 199,167,125 222,172,112 241,196,132 247,206,138 245,203,140 224,190,131 228,195,145 143,125,95 100,86,86 185,161,170 255,238,249 195,173,181 97,87,136 87,87,140 135,126,118 64,58,51 41,42,45 39,38,43 37,34,38 36,31,33 41,37,48 39,36,40 51,47,58 50,51,56 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 46,44,45 79,67,67 165,156,139 215,191,167 168,138,112 153,130,117 81,75,80 70,60,59 68,58,59 80,70,71 82,72,73 82,72,73 83,72,69 76,64,66 129,114,103 233,206,172 226,197,166 224,193,174 255,226,199 234,205,174 230,203,171 222,193,160 222,193,160 191,158,133 210,185,155 238,208,180 202,172,144 182,152,126 170,137,110 196,167,136 193,161,131 201,169,137 217,181,148 222,190,156 227,195,163 220,191,160 194,166,139 84,58,48 112,98,103 107,99,105 90,82,90 67,63,72 46,39,23 68,56,44 90,79,64 100,85,76 96,83,76 104,95,91 109,96,91 110,96,96 113,99,101 168,144,148 106,92,97 58,56,66 50,57,94 115,104,111 72,62,66 43,42,47 41,40,45 44,40,49 35,32,38 40,37,41 39,36,42 56,52,63 51,49,57 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 207,181,158 227,201,180 183,159,137 183,159,137 145,114,95 139,116,105 79,74,76 65,61,55 66,56,57 73,63,62 80,70,71 87,77,81 87,75,75 63,54,46 92,76,72 209,183,162 218,190,161 244,213,190 217,185,153 210,183,151 208,181,147 201,177,140 179,153,132 236,205,184 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,159 197,167,139 249,217,183 232,202,174 181,151,123 255,255,223 207,170,144 222,195,163 90,77,72 101,94,97 111,88,99 91,60,21 69,40,5 38,28,6 35,25,26 65,58,61 109,93,87 103,90,83 114,99,90 137,121,115 61,59,57 91,81,85 104,97,97 79,73,78 33,29,38 114,101,94 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 164,147,121 203,186,160 189,170,145 193,174,149 148,119,95 168,138,121 69,62,65 65,61,55 58,49,43 73,62,59 73,63,62 82,75,78 86,74,74 76,66,56 60,50,51 115,103,103 231,206,176 209,179,153 225,196,165 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 175,151,127 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,173,149 205,177,150 226,198,171 165,142,111 191,161,135 217,189,160 237,212,184 195,171,147 105,62,4 103,59,8 113,51,0 54,29,1 41,28,23 51,46,48 122,103,89 138,120,101 133,119,103 145,119,98 92,63,12 96,77,65 113,107,114 78,71,69 94,85,81 117,106,87 101,90,83 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 190,166,142 156,125,102 146,115,94 85,69,63 57,53,43 63,54,48 73,62,59 77,70,68 85,75,76 85,74,71 83,72,65 70,60,64 64,54,58 141,122,95 231,201,173 252,223,192 255,243,209 225,196,165 205,182,153 221,196,166 193,169,143 217,191,168 173,152,127 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,164,140 242,214,187 211,183,156 176,153,122 206,176,148 186,156,128 221,194,158 222,192,164 163,117,60 107,56,0 118,61,0 55,32,3 36,30,25 52,49,55 130,110,92 143,121,101 141,127,109 159,136,123 97,56,7 98,58,4 54,36,15 57,36,13 120,105,85 132,118,104 132,120,108 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,174,149 156,142,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 223,199,175 176,155,130 156,130,107 131,99,83 128,101,85 45,35,25 57,48,40 78,68,67 79,72,75 86,76,77 82,69,64 89,79,80 58,53,55 60,55,57 63,48,37 211,183,156 207,179,152 212,182,154 199,176,147 200,177,146 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 202,173,151 182,153,131 219,192,160 207,179,152 246,218,189 203,174,143 186,158,131 215,187,160 223,194,163 254,225,194 198,171,139 109,66,21 105,58,6 79,44,8 106,89,79 168,152,135 113,89,65 171,150,127 112,101,96 95,85,84 93,54,11 99,47,0 57,33,9 134,105,81 145,126,110 137,121,104 151,137,123 81,72,68 59,56,60 51,49,50 52,52,52 34,33,36 65,63,75 62,58,71 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 192,174,153 206,188,167 207,192,170 206,192,167 188,174,149 187,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 225,196,174 240,211,187 184,158,137 128,100,87 135,108,90 90,78,66 54,45,37 72,63,59 77,67,68 74,64,65 80,69,66 86,76,80 65,60,62 68,61,59 56,49,49 194,165,141 209,178,155 226,193,166 221,197,171 202,178,145 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 210,181,150 194,167,133 236,209,175 222,190,160 242,215,183 217,196,169 140,94,39 122,67,0 126,69,0 55,44,29 250,225,197 244,215,184 227,197,171 211,177,155 226,217,190 99,57,15 89,50,7 36,25,8 158,142,127 230,203,169 169,147,113 202,177,158 145,137,126 74,72,68 47,46,49 55,53,63 49,49,61 57,60,71 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 183,164,141 212,188,166 220,196,172 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 201,175,150 181,155,130 219,194,166 226,197,177 116,95,84 186,158,131 90,71,59 38,32,27 70,61,53 81,72,66 72,63,57 80,70,74 82,72,76 74,63,60 95,86,71 67,60,70 48,41,41 200,174,149 223,195,168 218,187,164 202,172,146 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 245,216,183 232,205,171 224,197,163 234,205,174 208,178,150 148,133,122 59,37,29 45,17,15 60,37,26 33,22,19 225,207,188 240,221,184 187,175,149 189,170,158 192,176,174 38,10,0 75,44,21 25,12,5 35,30,27 204,189,178 213,197,180 215,200,180 173,159,134 32,32,32 39,39,49 59,58,73 51,53,69 47,52,62 101,98,104 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 55,53,63
157,142,131 141,126,115 153,138,127 140,125,114 156,141,132 161,146,126 191,177,152 185,170,148 159,144,124 205,190,170 222,203,180 214,195,172 212,193,166 240,219,194 224,205,180 204,185,162 217,196,171 226,205,180 205,181,157 198,174,150 244,220,194 251,222,198 247,216,193 237,211,186 208,184,162 97,81,66 242,216,191 124,108,91 43,33,37 47,42,41 54,44,45 61,51,50 77,67,71 82,68,68 184,169,149 199,184,164 59,51,57 51,46,48 57,45,50 194,174,154 217,191,168 226,195,172 228,202,177 234,209,181 226,198,171 239,210,186 223,193,165 240,212,183 209,186,155 212,183,150 198,174,141 202,178,145 243,215,186 208,179,148 229,200,169 215,185,157 234,212,178 194,160,128 98,69,45 84,54,37 74,48,34 74,49,32 81,49,33 72,44,31 55,38,28 59,44,33 84,71,90 64,51,70 77,62,70 77,64,83 75,52,37 75,54,43 43,32,27 25,15,14 67,53,68 72,59,78 72,65,77 47,47,47 18,17,22 20,20,28 32,32,44 29,29,41 32,32,42 51,49,57 189,172,146 197,176,149 183,159,124 138,114,88 229,203,182 224,198,173 216,186,160 219,193,170 212,184,155 225,196,174 194,175,152 216,200,185
