50,32,27 72,51,40 61,43,24 57,38,24 48,33,24 46,35,28 48,37,30 53,41,31 93,72,59 127,89,54 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 138,93,60 135,90,57 139,93,54 133,87,48 114,69,36 141,90,53 137,86,49 153,107,66 154,97,57 139,86,43 150,97,54 145,97,54 142,91,54 146,91,48 147,92,49 139,91,48 147,97,53 147,96,59 127,78,42 147,99,56 157,104,63 147,97,53 102,65,50 156,105,68 160,103,59 168,111,67 171,112,64 165,106,58 163,107,60 165,108,64 160,103,59 160,106,56 158,103,49 168,112,65 189,133,84 208,142,92 213,146,94 216,158,103 178,139,96 144,96,67 193,123,65 121,62,5 221,143,72 203,135,72 167,109,58 192,139,84 178,125,72 175,114,67 142,89,44 104,72,56 114,72,34 141,84,42 179,123,74 253,167,101 167,119,72 110,88,68 77,63,47 70,55,46 69,58,53 72,61,56 112,80,64 107,56,17 204,152,81 167,107,37 174,111,42 161,105,40 150,97,40 139,86,41 141,92,41 137,95,43 131,89,37 133,91,39 128,91,38 121,85,38 124,83,38 118,82,35 124,83,38 134,90,39 122,85,32 126,85,40
113,76,52 111,71,48 106,71,44 110,74,52 107,72,47 120,79,50 119,78,49 133,89,63 121,77,47 126,80,52 125,84,55 120,79,50 121,80,51 121,77,47 127,83,53 124,80,50 113,72,43 128,87,58 127,83,55 130,86,58 122,77,42 139,93,54 143,97,58 143,94,58 151,96,55 146,93,48 155,99,52 170,110,60 176,115,70 167,108,60 179,121,70 176,120,71 160,108,58 155,102,57 156,103,58 155,101,63 159,114,79 169,120,80 168,109,63 182,127,75 176,120,71 169,113,64 165,106,60 168,109,63 162,106,59 173,112,65 183,123,73 172,110,54 148,93,50 136,80,42 97,63,41 129,95,75 163,120,85 187,123,77 205,140,78 211,146,86 221,158,107 145,104,84 128,95,68 94,58,29 95,71,38 112,66,25 127,82,34 184,122,64 211,133,66 233,151,79 255,174,105 255,174,101 233,151,79 163,100,49 144,98,61 70,47,44 68,53,44 71,56,45 71,61,49 80,70,58 89,68,55 143,98,65 83,66,58 205,156,105 141,92,43 136,86,40 134,89,43 131,88,41 122,84,38 110,77,29 111,78,30 114,81,31 105,74,23 105,73,27 104,77,32 107,75,31 118,84,41 120,82,36 114,83,34 114,81,33
99,67,51 108,79,57 97,68,46 97,66,45 93,67,46 109,68,48 118,76,52 125,83,59 119,79,56 120,80,57 107,70,46 107,70,46 133,88,53 119,80,52 110,71,43 106,72,52 91,65,51 77,61,48 87,66,53 102,76,64 110,79,56 123,84,54 105,74,51 120,81,53 131,90,59 128,87,56 124,80,52 125,79,49 122,81,50 131,85,59 135,90,57 155,104,65 155,100,57 165,110,67 169,111,60 170,112,61 169,116,71 164,111,68 152,99,56 111,68,33 141,81,40 127,78,40 163,107,60 95,51,13 114,68,38 179,125,75 175,116,59 182,119,68 168,109,52 174,119,67 170,115,63 171,111,68 75,55,35 85,64,39 184,119,64 200,139,78 202,136,79 214,144,84 192,122,71 198,133,78 209,144,84 227,158,93 219,144,76 217,142,72 222,140,68 213,137,77 212,142,80 213,138,75 241,166,94 255,170,106 255,180,106 252,168,92 103,70,31 62,52,42 71,55,51 76,52,44 80,65,54 95,79,66 67,49,44 116,95,80 120,82,34 120,82,34 119,86,36 113,79,34 103,75,37 101,73,35 109,77,31 105,75,33 101,75,34 101,75,36 101,74,38 101,74,40 98,70,41 97,70,36 96,72,35 98,71,39
76,62,46 83,64,50 83,63,45 95,70,51 101,73,46 126,82,54 126,82,54 126,89,63 112,78,56 91,67,45 70,55,46 61,46,37 84,63,40 100,62,41 118,78,53 110,75,48 102,73,49 88,67,44 73,56,48 71,60,57 61,52,48 68,57,52 74,63,48 76,57,45 98,69,47 117,77,52 133,92,65 131,91,68 116,90,69 79,59,39 83,69,53 80,65,45 85,67,46 86,67,51 63,41,23 91,67,41 121,97,75 93,70,55 98,75,60 93,67,46 105,79,58 129,88,57 143,95,50 154,105,67 166,113,68 163,107,60 170,112,61 174,119,67 151,101,55 146,103,58 119,82,58 153,114,84 169,114,69 153,104,66 142,98,68 115,81,51 69,55,37 138,102,73 172,129,96 184,142,104 202,146,99 202,140,84 208,139,85 211,141,83 199,130,74 204,138,81 212,144,85 222,149,92 223,151,85 227,153,83 235,155,87 234,149,76 247,173,105 232,154,83 217,155,99 201,152,114 103,73,56 71,47,39 60,47,42 76,56,49 97,76,35 101,72,39 101,72,39 105,70,43 99,75,38 97,69,40 100,73,37 100,74,35 100,74,35 96,69,37 96,72,37 94,70,37 94,69,41 95,71,36 102,73,38 96,72,39
78,62,49 62,43,31 70,55,44 78,62,49 71,59,47 71,59,49 82,70,60 84,69,58 84,64,44 88,67,52 79,63,50 76,60,47 80,61,47 84,64,46 98,74,52 95,71,49 100,79,64 97,77,59 105,80,63 120,89,66 131,91,57 93,68,49 111,90,67 142,106,77 145,108,84 102,76,55 73,59,43 61,52,46 65,55,54 58,51,49 65,56,48 64,53,50 78,62,47 113,89,65 130,99,76 104,84,64 91,70,55 86,67,53 83,64,50 84,68,55 74,55,41 73,53,35 71,47,25 83,52,33 89,58,35 81,57,33 68,48,30 65,49,34 72,61,54 60,56,50 76,61,52 109,83,69 145,107,72 147,96,57 130,84,47 82,46,17 118,89,58 154,116,79 144,94,52 126,75,38 89,53,22 85,53,23 92,55,29 86,62,38 91,70,47 90,69,54 92,66,45 90,61,41 92,55,29 135,85,41 188,128,87 205,139,87 207,138,82 208,143,88 212,152,98 209,143,93 196,131,76 184,125,77 96,81,70 79,63,59 71,55,42 113,84,62 224,159,99 109,65,14 93,69,43 86,69,43 87,70,44 87,73,44 81,67,42 86,69,43 90,69,44 90,69,44 94,70,44 93,73,41 94,69,39 96,71,43
91,64,46 92,67,48 90,69,46 95,66,46 104,75,55 103,68,43 114,70,44 119,75,49 115,75,52 112,78,56 102,76,62 97,75,57 70,58,48 59,49,39 63,50,43 68,52,48 71,55,49 75,62,55 73,57,44 83,67,54 87,70,60 116,77,49 134,98,78 101,81,63 72,62,52 64,53,46 67,54,47 69,57,47 76,60,56 54,45,41 47,37,36 52,43,37 59,46,41 68,57,52 69,57,45 81,70,55 109,85,63 106,81,64 83,68,57 57,46,39 64,55,51 69,57,45 76,62,48 81,64,56 92,66,45 103,70,43 137,81,45 159,106,63 181,115,65 178,115,66 156,103,62 138,97,66 132,103,79 109,88,73 105,84,69 82,63,51 76,55,42 76,45,22 93,50,31 147,112,76 166,130,97 110,76,44 96,56,20 117,72,37 139,93,54 139,93,54 186,133,80 200,142,89 203,141,83 200,129,74 189,130,73 191,131,81 197,131,74 201,135,78 203,137,85 219,149,98 204,145,97 208,149,90 191,136,82 133,93,59 78,54,30 82,46,15 129,83,46 171,117,67 178,124,76 169,125,74 145,112,75 91,78,55 97,73,49 92,75,51 85,70,50 85,70,50 91,72,49 84,72,46 83,65,44 85,70,48
75,62,57 76,63,58 79,68,61 72,61,54 93,75,56 107,82,63 110,82,55 127,83,57 128,82,52 124,81,48 128,83,48 118,85,60 98,72,51 72,58,44 72,56,52 62,49,44 64,51,44 71,58,51 61,52,48 70,61,57 68,59,55 78,65,60 71,58,53 82,69,62 73,64,60 64,55,51 67,55,55 64,52,52 70,56,56 73,60,57 64,51,48 65,54,51 70,57,52 70,57,52 69,56,53 69,56,53 60,49,44 76,61,52 73,53,46 71,59,49 70,57,54 75,62,57 76,64,54 76,64,54 81,68,63 80,64,60 72,56,52 77,61,55 80,65,56 71,55,49 75,69,62 72,66,61 79,68,63 57,48,44 71,55,51 74,57,49 94,74,56 116,87,65 131,102,71 134,105,74 142,109,84 115,93,75 63,47,43 61,49,49 76,60,56 99,72,65 156,120,89 174,128,89 180,120,66 184,126,71 154,105,67 92,58,24 100,70,53 159,120,92 166,122,82 188,134,86 178,119,62 197,131,81 212,147,87 227,159,100 222,157,102 215,153,97 232,168,106 255,189,123 138,96,54 84,69,49 85,71,42 120,91,69 181,137,97 111,70,21 100,79,52 113,84,60 96,79,53 93,73,53 94,77,67 88,70,49
84,71,66 76,63,58 64,53,48 71,60,55 63,54,50 70,62,51 70,58,48 85,71,55 96,69,51 130,85,52 141,92,41 135,91,53 65,50,39 61,50,47 60,48,48 66,57,51 65,56,52 64,55,51 67,56,51 67,56,51 66,55,50 60,50,49 63,53,52 61,52,48 66,57,51 71,62,56 67,56,53 69,58,55 66,57,53 72,61,58 68,57,54 67,56,53 69,56,51 74,61,56 63,54,50 61,52,48 59,46,41 65,54,49 66,50,46 69,56,51 71,62,56 71,62,58 70,61,53 70,61,53 70,61,57 67,56,53 69,58,55 70,54,48 104,79,62 140,106,84 148,107,76 136,95,64 139,100,72 139,102,76 139,104,77 155,121,91 144,109,84 103,81,63 113,92,67 96,75,50 74,53,40 55,44,29 64,44,35 61,50,45 72,61,54 64,48,44 61,45,39 76,59,49 62,49,46 73,57,44 81,58,45 104,72,42 147,98,60 147,107,73 147,102,69 149,112,86 69,50,38 73,48,29 76,50,36 99,66,39 132,91,62 131,90,59 146,99,67 162,111,76 231,165,113 241,175,118 77,57,39 83,64,50 79,64,42 92,69,56 128,91,49 145,110,74 114,99,79 129,96,71 141,100,53 142,114,76
90,77,72 81,68,63 81,70,65 78,67,62 89,80,72 75,66,62 71,62,58 64,53,50 71,55,51 87,72,61 131,86,40 153,99,51 162,103,57 95,65,39 69,63,56 61,51,50 55,48,46 57,50,48 76,69,67 54,47,45 65,56,50 61,52,48 60,51,47 61,52,48 71,62,58 67,56,53 69,58,55 68,57,54 72,60,60 81,68,65 75,62,59 74,61,58 64,51,48 62,51,48 61,52,48 59,50,46 61,49,49 63,54,50 67,54,51 64,53,48 58,49,45 57,44,39 63,54,50 63,54,50 62,51,46 62,49,44 66,53,48 64,49,38 59,49,48 73,64,60 73,62,57 71,60,55 76,64,52 80,66,52 82,68,54 67,54,47 66,55,50 80,64,47 118,88,62 148,107,78 177,128,77 178,120,67 179,117,75 167,111,62 158,102,53 156,103,58 160,111,71 105,65,31 74,45,21 74,48,25 66,51,42 68,53,42 69,53,47 72,56,50 72,57,46 67,57,47 72,63,48 73,56,46 86,69,59 86,65,50 66,51,40 70,58,48 82,62,53 69,54,43 99,76,63 123,97,74 110,80,65 142,108,90 131,96,71 77,65,55 95,84,79 153,119,78 166,123,76 125,99,49 136,106,48 112,88,35
77,64,59 61,48,43 73,64,58 70,61,55 78,67,64 61,52,48 68,59,55 58,52,47 62,56,49 57,41,37 146,93,50 154,100,52 146,89,47 159,104,61 69,63,56 67,57,56 63,56,54 61,54,52 68,61,61 58,51,51 60,50,51 65,56,52 68,59,55 67,58,54 71,58,55 61,50,47 68,55,52 66,53,50 84,68,66 68,55,52 71,58,55 76,63,60 69,56,51 54,43,38 63,54,50 63,54,50 64,53,50 61,52,46 63,50,45 57,48,42 54,45,41 56,43,38 53,42,39 57,46,43 60,49,46 62,49,46 63,50,47 49,39,38 48,41,41 78,65,60 76,64,54 71,59,49 71,58,55 73,62,57 62,51,46 66,53,50 73,59,59 77,61,55 80,65,54 82,68,50 93,72,57 102,81,54 128,92,72 131,90,63 130,94,61 136,89,55 153,102,65 148,95,54 156,96,57 152,97,56 166,111,66 160,111,73 184,143,112 182,141,110 90,69,54 68,56,46 69,58,43 70,52,47 70,52,47 92,73,59 89,69,51 69,53,47 84,70,56 82,63,47 82,68,52 100,82,63 177,148,117 104,79,60 123,95,68 133,104,84 81,57,35 128,95,43 126,101,55 99,78,26 99,81,39 94,74,28
62,49,46 66,55,52 68,57,54 76,65,62 74,61,56 66,53,50 62,51,48 60,51,47 57,46,43 53,40,33 132,81,42 130,79,44 143,93,49 164,106,55 163,102,57 76,57,41 57,50,50 65,58,58 62,55,55 63,56,56 58,48,47 74,65,61 69,57,47 66,57,53 71,60,57 66,55,52 64,51,48 65,54,51 66,57,51 67,56,51 64,53,48 63,54,50 66,53,48 65,54,49 57,48,44 64,51,48 65,54,51 65,49,45 62,49,44 61,50,45 60,51,47 53,42,37 54,43,40 46,35,32 54,44,43 51,44,42 51,39,39 45,35,34 57,46,41 73,61,51 75,63,51 74,62,50 62,50,40 63,50,45 67,54,49 70,57,50 66,55,52 71,60,57 67,57,56 67,57,56 67,55,57 65,56,50 64,55,49 75,62,55 69,53,49 71,55,51 70,58,46 90,71,57 80,64,47 83,65,46 92,65,49 90,68,50 96,70,47 118,87,66 130,93,69 133,90,71 144,104,79 172,125,91 156,122,90 74,55,39 78,61,51 69,53,38 74,58,43 78,62,47 86,70,55 77,56,45 119,97,77 135,109,88 87,62,45 113,88,69 146,113,88 116,90,40 107,85,38 102,79,37 103,79,44 98,80,38
67,54,49 66,53,48 68,55,50 83,70,65 75,62,59 73,60,57 67,54,47 62,49,42 57,45,33 69,52,42 123,75,48 126,80,50 136,87,51 148,95,50 161,105,56 95,69,48 68,59,55 70,61,57 64,55,51 65,56,50 70,61,57 73,61,61 77,62,53 70,57,54 63,54,50 74,63,60 70,57,54 68,57,54 64,55,51 62,56,51 61,55,50 68,59,53 67,54,49 60,47,42 57,48,44 53,44,40 62,49,46 66,53,48 60,47,42 59,48,45 57,48,42 57,46,39 59,50,46 50,39,36 47,37,38 64,54,55 46,34,36 40,33,31 63,50,45 75,63,53 68,55,48 64,53,38 64,49,38 66,54,44 64,52,42 66,54,44 66,53,46 60,47,40 69,57,47 60,51,45 67,55,45 61,55,48 57,51,44 65,55,54 59,50,46 66,56,55 65,56,52 67,58,54 73,62,59 89,77,67 64,52,42 73,57,44 75,56,42 73,52,39 72,51,38 85,62,47 92,66,45 123,86,60 136,92,64 97,76,53 77,63,49 59,45,31 68,53,44 80,64,51 78,62,45 76,59,49 86,69,59 89,68,57 119,97,79 91,70,57 111,81,64 104,73,50 120,90,48 114,92,45 97,81,39 114,92,54
67,55,43 71,59,47 70,57,52 76,63,58 76,61,50 64,51,46 69,57,45 57,44,37 56,44,32 72,56,39 103,70,45 119,77,53 118,77,46 129,86,53 138,92,55 111,78,53 66,57,53 63,57,52 63,54,50 66,57,51 61,52,48 73,60,53 80,71,65 59,48,45 59,53,48 64,55,51 74,63,60 60,51,47 61,52,48 62,51,48 65,54,51 64,51,48 76,61,52 64,49,40 60,49,44 57,46,41 64,53,48 65,56,52 63,54,50 66,50,44 106,67,37 64,47,37 49,40,36 53,42,39 49,39,40 42,37,36 50,40,41 37,30,28 66,54,44 70,57,50 62,49,44 64,52,42 62,50,50 62,51,48 63,50,45 67,54,49 69,56,51 69,56,51 62,49,44 63,48,39 69,53,49 61,48,43 61,48,43 56,47,41 59,49,48 61,51,52 63,54,50 59,50,46 60,49,44 64,51,46 68,55,50 63,47,43 64,51,44 68,52,46 72,57,46 71,55,42 69,54,45 79,64,53 104,83,70 68,54,38 75,61,47 85,71,57 68,53,44 67,51,38 76,60,47 74,57,47 79,62,52 79,62,54 90,71,57 80,63,53 76,65,58 93,72,49 156,113,64 114,82,36 106,87,62 121,92,57
68,53,44 69,54,45 73,59,59 60,48,38 78,61,51 68,53,42 63,49,35 59,46,39 60,49,44 64,50,36 85,60,43 87,61,40 98,64,44 123,84,56 118,74,48 106,70,48 64,53,48 59,50,46 57,48,44 64,55,51 67,58,54 56,47,43 56,47,43 58,47,44 69,58,53 68,57,54 63,50,47 65,54,49 57,45,35 71,54,44 77,61,44 87,67,49 91,70,47 98,69,47 102,73,51 101,70,49 87,69,50 98,72,60 91,70,55 76,57,41 132,92,67 186,136,90 51,41,40 63,45,42 50,43,46 50,43,43 44,37,37 42,35,35 63,48,39 66,52,52 53,41,41 69,54,45 60,47,44 62,49,46 56,47,43 71,61,60 66,53,48 60,47,42 64,51,44 67,54,47 62,49,44 62,49,46 66,53,48 60,49,46 61,52,48 61,52,48 61,50,45 59,50,46 57,44,39 63,48,39 69,54,43 69,54,45 66,51,40 66,51,40 69,54,43 70,55,44 69,54,43 73,61,49 78,59,45 62,45,35 75,60,49 66,51,40 59,44,33 58,43,32 79,63,50 68,54,40 62,47,38 66,53,50 82,68,54 77,62,53 69,59,47 127,104,75 134,95,54 162,116,77 164,112,80 140,107,80
62,49,46 62,50,38 68,54,40 62,50,40 70,55,44 62,47,36 57,48,42 57,48,44 56,43,36 55,43,33 72,56,41 74,55,41 73,52,37 104,75,53 121,81,58 88,62,39 63,50,45 54,43,38 68,55,50 68,55,50 69,53,47 72,56,50 75,59,53 66,53,46 69,56,49 75,63,51 83,64,48 86,66,48 86,68,49 80,61,45 86,66,46 91,69,49 92,68,44 92,71,48 82,63,47 72,52,45 81,62,48 65,49,43 77,55,35 110,79,58 103,74,54 117,81,59 130,88,48 183,123,73 56,44,34 54,44,45 47,37,38 43,33,32 62,47,38 60,47,44 56,43,40 62,49,46 60,47,44 64,48,42 66,55,52 52,45,45 49,36,33 66,53,50 68,55,50 58,49,45 58,47,44 60,47,44 67,53,55 60,48,48 65,54,51 68,55,52 62,49,46 66,53,50 65,50,41 69,54,45 65,49,45 69,54,45 65,50,39 69,54,43 69,54,43 72,57,46 63,50,43 70,55,44 84,69,58 51,42,36 61,46,35 73,58,47 70,56,42 75,59,55 72,57,46 64,49,40 51,40,37 53,43,42 61,48,43 55,42,39 64,52,52 138,110,70 116,114,122 137,142,166 133,119,136 131,113,110
63,50,47 54,41,36 62,47,38 61,48,45 63,46,36 55,40,31 57,48,44 51,41,40 53,40,33 53,40,35 63,49,35 63,47,34 66,50,37 67,51,36 75,57,38 79,56,41 66,51,40 69,56,51 63,54,48 67,58,52 71,56,47 76,62,48 73,59,45 70,55,44 73,59,45 71,55,49 75,60,49 74,55,43 74,58,43 71,55,42 75,56,40 84,63,48 80,66,50 63,51,41 63,50,45 67,54,49 70,54,48 89,70,58 95,75,55 98,74,52 102,76,55 92,67,48 102,74,47 144,98,61 172,117,76 50,40,41 50,40,41 46,36,35 61,46,37 57,44,41 54,41,38 61,48,45 62,49,46 70,55,44 66,54,59 59,49,53 57,44,41 61,48,45 61,48,43 56,46,50 54,44,45 64,51,48 66,52,54 64,52,52 61,50,47 66,53,50 63,50,47 69,56,53 70,54,50 66,51,42 71,56,45 68,52,46 68,53,42 66,51,40 69,54,43 66,51,40 68,52,46 73,58,47 63,48,37 45,35,34 66,51,40 64,49,38 61,45,39 62,46,40 65,51,37 60,47,42 45,35,36 58,48,52 68,55,50 54,41,38 61,50,43 128,101,56 130,102,64 157,114,65 162,119,84 123,113,112
61,48,45 63,50,47 56,46,47 58,46,46 62,49,46 56,40,38 54,41,36 55,42,39 59,46,41 56,43,38 61,45,41 64,47,39 64,49,38 63,48,37 64,49,38 69,52,42 63,50,43 64,55,49 64,53,48 58,47,42 62,50,40 69,54,43 63,47,45 64,51,48 64,51,44 63,50,47 62,49,42 71,59,49 61,50,47 61,48,45 57,48,42 60,49,44 57,48,44 62,51,48 67,50,40 86,67,53 80,63,53 82,68,54 85,71,57 95,77,58 97,76,61 84,69,49 96,78,57 164,121,86 183,130,87 70,39,16 56,40,38 57,44,41 59,46,43 54,41,38 56,43,40 59,45,47 62,49,44 66,53,46 64,47,39 63,48,39 56,43,40 56,43,38 61,48,43 59,46,43 57,44,41 63,49,49 60,47,42 62,49,46 60,47,44 62,49,46 61,50,47 61,51,52 66,53,50 61,48,45 60,47,44 63,50,45 71,55,49 61,49,37 57,44,39 60,47,42 62,47,36 59,47,37 55,42,37 45,36,32 54,41,38 62,49,46 60,47,42 71,59,49 47,35,37 42,32,31 49,39,40 57,47,51 69,53,49 47,36,33 68,55,32 96,77,38 107,82,54 120,91,60 140,105,69 159,114,81

175,113,102 215,139,115 66,38,27 44,24,15 60,37,26 97,66,54 101,65,55 68,45,32 56,30,20 43,24,12 35,20,9 36,21,10 82,31,7 205,144,149 181,132,112 71,38,27 80,54,42 56,29,24 66,46,37 45,25,16 48,26,18 52,31,20 120,108,122 37,26,19 45,24,13 43,20,9 104,58,32 53,22,14 32,29,44 48,38,58 53,49,62 43,26,29 58,38,29 38,22,18 44,27,19 37,20,12 40,25,16 82,70,84 57,39,38 58,39,25 44,27,17 48,33,22 47,27,18 40,21,9 43,26,18 49,33,27 45,29,25 49,33,29 196,131,110 255,157,120 255,162,123 255,158,127 253,161,126 255,158,124 255,160,124 255,155,119 253,156,123 242,157,129 227,156,139 249,157,127 255,160,122 255,159,120 255,160,124 251,162,129 233,163,139 194,154,158 244,160,129 255,161,123 255,162,128 255,160,127 217,156,138 231,155,133 202,160,147 175,159,174 140,149,190 146,151,188 137,151,192 136,150,191 135,151,189 134,149,194 131,148,193 139,148,187 194,153,153 254,158,118 239,153,121 251,161,114 245,159,127 204,156,150 215,157,145 192,152,154 185,150,165 198,153,157 190,154,162 146,151,188 163,153,184 153,152,185
135,89,71 58,39,23 75,47,36 51,31,22 56,33,22 57,34,19 105,77,64 62,41,28 64,38,28 44,25,13 38,23,12 35,20,9 93,40,17 203,148,146 215,155,141 107,52,39 62,36,24 55,32,21 50,30,21 45,25,16 46,26,17 60,28,14 39,28,25 109,64,41 69,35,15 110,81,75 109,75,71 99,77,82 165,147,174 152,148,184 102,108,140 108,103,121 44,24,17 38,22,18 34,18,12 38,22,16 36,20,18 42,32,36 39,29,28 52,36,30 50,33,23 50,33,23 47,26,15 68,48,39 44,26,21 41,24,25 100,81,83 52,34,31 218,140,110 255,159,118 247,158,129 231,155,133 236,158,132 250,157,125 251,156,120 255,160,122 255,161,125 248,156,126 228,156,137 238,157,132 248,159,126 255,161,122 255,161,124 245,164,132 202,161,159 181,156,168 222,157,147 206,156,152 219,159,149 255,163,126 239,160,139 209,159,144 193,160,162 156,152,184 133,149,201 130,148,202 130,151,199 137,152,197 144,154,190 151,155,186 141,152,192 142,152,186 211,151,149 246,161,124 255,165,117 255,161,121 208,154,147 190,154,164 191,153,157 180,153,167 174,150,168 177,155,177 164,153,178 137,150,194 129,150,200 129,152,204
86,55,43 67,36,24 127,83,57 92,49,30 82,43,29 81,49,33 64,38,24 61,40,25 60,37,26 46,27,15 40,25,14 37,22,11 83,35,10 201,151,145 199,149,159 208,152,155 60,21,7 56,45,30 50,31,19 48,29,17 90,42,17 38,21,13 96,65,44 115,69,41 192,142,138 143,98,95 128,94,92 192,160,155 163,147,185 148,145,188 141,146,193 134,146,195 59,48,57 33,24,37 34,21,29 53,39,39 38,25,18 71,39,23 56,29,13 49,32,22 45,30,19 49,32,22 47,25,17 39,28,23 81,77,86 42,33,44 162,131,137 50,31,33 177,147,162 207,161,163 217,156,149 218,158,146 252,157,123 249,156,124 243,159,128 237,159,133 244,159,131 248,156,126 244,158,128 252,161,126 255,161,118 255,162,119 247,163,130 255,164,124 255,166,124 204,161,157 167,155,185 162,152,181 230,160,136 228,162,146 183,162,181 149,155,195 129,152,206 130,155,210 128,153,206 130,153,205 133,152,201 148,152,192 164,154,183 204,155,156 221,154,143 223,157,141 217,162,151 211,161,157 235,161,138 241,167,133 208,158,152 161,155,187 135,156,202 164,159,188 177,157,178 151,156,191 137,158,204 129,154,209 129,154,207 130,155,208
73,42,30 70,39,27 76,44,30 102,61,41 84,42,29 78,55,42 80,42,25 70,38,24 62,39,28 48,29,17 37,22,11 38,23,12 97,47,14 190,133,116 202,155,160 218,149,150 50,33,23 55,34,23 48,28,19 46,27,13 39,22,12 82,43,29 74,46,35 83,53,38 130,73,44 146,87,68 48,32,30 38,26,26 159,154,183 152,146,190 146,148,193 148,147,191 144,148,190 141,146,181 127,125,163 67,62,89 53,31,23 61,29,13 66,41,24 57,34,23 46,27,15 55,28,21 49,27,19 61,50,47 38,40,65 146,153,190 153,154,188 106,97,112 77,77,89 155,151,183 197,153,154 201,155,155 255,163,123 254,162,127 225,162,142 210,158,153 221,155,139 250,161,128 255,161,121 255,162,117 255,165,119 245,161,126 230,159,138 232,161,137 233,158,131 174,155,171 178,156,180 211,163,159 215,158,141 182,154,175 137,155,213 133,158,211 132,157,212 134,157,211 136,156,209 136,157,205 146,157,199 168,156,186 192,158,170 210,159,149 216,157,140 191,155,165 190,156,163 184,157,169 178,157,176 158,159,193 145,155,200 141,158,203 133,159,207 139,155,205 156,157,187 146,156,203 130,159,216 129,158,215 132,160,214 133,161,215
62,31,19 87,56,44 82,46,36 82,44,25 54,36,15 123,85,68 122,88,68 66,40,30 66,39,32 51,29,21 34,19,8 36,20,16 92,37,6 220,138,111 234,151,134 74,46,33 52,31,18 52,31,18 43,19,11 100,52,38 180,128,123 98,66,61 162,107,96 84,41,24 69,35,17 68,37,16 37,28,22 155,120,107 229,147,127 228,151,143 222,152,142 218,153,145 190,149,160 175,151,171 161,149,190 162,157,196 60,47,55 43,28,19 62,40,22 51,25,13 71,43,30 72,44,31 48,26,18 35,20,11 65,57,63 123,129,150 147,153,197 149,158,201 141,153,202 148,157,198 164,156,189 161,157,191 211,161,157 192,161,169 201,161,165 199,157,164 229,160,145 255,163,122 255,164,109 255,167,116 219,163,157 174,161,182 174,159,181 179,162,182 205,159,161 214,165,154 237,166,145 187,160,184 149,164,198 138,158,211 135,160,215 139,159,214 140,161,211 147,162,207 151,160,199 158,162,195 182,158,174 203,164,163 165,162,191 163,159,191 166,159,189 169,159,188 175,158,180 166,162,186 137,162,215 133,162,219 132,161,220 132,161,218 137,160,214 134,159,214 131,160,219 131,162,218 132,162,216 132,161,218 133,162,219 135,162,221
72,46,23 74,51,40 65,29,11 124,78,52 110,78,64 86,52,34 74,46,35 67,41,31 70,43,36 50,33,23 33,20,13 26,17,9 95,40,9 147,80,53 237,167,138 60,34,22 51,30,15 48,27,12 92,44,30 210,160,156 197,152,158 198,153,159 211,155,160 220,159,143 91,56,41 79,36,21 31,19,19 123,63,42 154,74,33 255,162,123 245,159,129 229,154,138 211,156,156 202,155,160 199,156,166 196,157,168 154,130,136 45,32,27 56,33,22 48,31,23 89,54,41 56,28,17 42,25,15 41,26,17 90,81,92 166,163,190 158,158,195 142,155,199 143,155,204 153,159,199 166,159,187 185,161,179 184,160,176 183,162,177 193,160,164 221,164,147 249,164,125 255,162,117 255,160,112 227,156,135 152,161,202 151,162,200 173,157,184 180,159,176 176,162,188 164,160,192 173,158,180 179,163,178 151,161,206 142,162,217 143,161,217 145,161,211 143,163,207 148,163,206 149,163,200 148,163,206 146,159,203 156,163,200 154,166,201 160,164,197 211,161,157 244,163,134 186,166,178 152,161,204 134,166,219 135,167,220 135,167,220 132,166,221 132,166,221 134,166,219 132,166,221 132,166,221 135,164,221 133,167,224 145,164,215 139,163,221
