63,59,68 54,50,59 58,54,63 62,58,67 74,70,79 77,71,78 82,76,83 46,42,51 37,37,49 36,36,48 48,44,64 98,89,104 103,93,94 62,55,67 54,47,57 93,83,87 89,81,89 46,44,54 41,40,55 37,36,51 72,66,73 73,66,69 54,47,50 41,41,51 55,54,71 53,53,65 57,55,67 91,84,84 112,97,88 127,112,101 123,109,95 123,109,95 134,119,108 127,112,101 120,106,90 128,114,98 155,140,118 152,134,113 153,135,114 169,155,130 141,126,106 157,141,124 150,137,114 128,116,106 123,109,93 120,109,94 53,42,37 48,37,34 44,33,28 54,45,41 56,43,38 51,39,39 32,31,36 141,132,76 31,30,47 41,43,57 64,68,70 42,45,63 53,66,96 71,77,109 71,79,111 50,61,92 67,72,96 69,74,100 117,112,111 92,78,80 86,76,77 89,77,77 78,70,76 43,42,57 96,89,99 101,89,94 79,67,79 128,116,121 124,112,117 75,71,82 49,49,61 54,51,57 64,58,63 96,84,89 102,89,86 97,84,81 59,49,50 60,50,51 70,60,61 73,63,64 61,51,52 53,47,54 35,35,47 45,44,61 35,38,49 61,62,81 55,53,63 48,48,58 62,54,60 73,63,64
59,55,64 56,52,61 55,51,60 62,58,67 65,61,70 64,58,65 82,76,83 45,43,51 38,38,50 34,34,46 59,55,64 104,94,93 75,68,78 39,37,49 61,53,59 78,66,68 76,68,74 48,45,62 41,40,57 38,37,54 44,43,58 59,55,64 46,42,51 41,41,51 49,48,65 42,42,54 52,50,60 86,78,84 117,105,95 137,123,109 136,122,108 136,122,108 151,133,114 147,129,110 140,126,101 149,135,110 153,136,110 153,135,114 152,137,117 155,139,122 154,140,113 147,131,118 103,90,85 60,48,50 45,35,34 40,33,31 38,31,29 43,36,34 38,28,27 51,49,45 43,39,33 85,72,69 32,32,42 52,48,59 38,38,50 40,41,62 64,73,96 61,60,65 59,67,97 67,79,114 70,73,65 61,67,99 68,79,117 63,70,105 89,81,87 83,76,79 89,79,83 86,76,77 90,83,86 106,99,102 101,90,87 80,67,62 52,50,62 51,51,63 61,59,71 57,56,71 48,48,58 54,48,55 64,58,63 103,91,96 90,77,74 81,68,65 59,49,50 66,56,57 66,56,57 65,55,56 65,55,56 56,50,57 38,43,53 45,44,61 33,36,45 49,50,73 68,63,79 49,45,56 59,55,66 70,62,68
56,52,61 53,49,58 54,50,59 62,58,67 55,51,60 64,58,65 83,77,84 39,37,45 39,39,51 37,35,47 94,88,95 110,100,101 54,47,59 40,38,48 71,63,69 74,62,64 61,53,59 52,49,66 41,40,57 42,41,58 39,38,53 47,43,52 46,42,51 39,39,49 52,51,68 56,56,68 62,59,76 76,69,81 116,104,94 134,120,106 135,121,107 149,135,121 151,132,116 156,138,119 167,148,125 180,159,136 188,167,142 193,164,144 141,129,103 168,149,133 187,170,144 139,120,106 123,108,97 53,41,41 39,29,28 38,31,29 37,30,28 47,40,38 33,27,22 48,43,40 46,42,36 83,70,67 33,32,37 44,41,56 53,49,60 42,43,64 56,67,94 64,63,80 54,62,92 60,70,104 79,86,111 71,79,99 70,82,115 59,72,98 89,82,85 84,77,80 85,75,79 92,84,90 79,69,68 109,98,95 97,83,85 76,65,62 48,46,56 51,51,63 48,50,66 54,56,72 51,53,67 51,47,56 57,51,56 101,89,94 90,77,74 78,65,62 59,49,50 66,56,57 64,54,55 67,57,58 68,58,59 57,51,58 40,45,55 45,44,61 34,37,46 46,47,70 76,71,87 53,49,62 55,51,62 66,58,66
59,55,64 53,49,58 59,55,64 63,59,68 63,59,70 63,55,61 86,80,85 40,38,46 35,35,43 74,68,73 113,105,111 70,64,71 46,44,54 50,43,55 83,72,69 75,65,69 53,46,60 50,47,64 37,36,53 42,41,58 39,39,49 43,43,53 42,38,49 40,38,48 46,48,64 53,55,71 59,58,75 68,65,82 114,104,92 134,120,106 151,135,120 150,134,117 122,106,89 164,149,127 159,140,117 165,146,123 192,168,144 175,161,136 145,131,106 194,175,150 190,166,142 177,153,129 188,170,151 51,44,42 36,29,27 39,34,33 35,31,25 47,40,40 30,25,22 36,29,29 48,41,41 66,56,55 46,43,47 39,38,55 44,41,58 46,52,73 55,63,93 62,70,100 71,73,87 66,76,110 71,81,115 68,80,113 62,72,106 76,68,44 92,82,86 86,76,80 102,90,90 79,69,70 37,32,34 93,88,87 105,93,93 79,69,68 58,51,61 45,44,59 53,55,71 55,57,73 49,53,66 46,46,58 53,49,58 99,89,93 88,77,74 72,61,58 65,55,56 64,54,55 67,57,58 64,54,55 73,63,64 57,51,56 48,47,64 39,38,55 36,35,52 48,47,64 60,59,76 68,66,78 55,51,62 72,64,72
60,56,65 53,49,58 53,49,58 63,59,68 62,58,69 72,64,72 89,83,90 38,37,42 73,72,77 94,88,93 61,60,65 61,59,67 47,45,55 70,63,63 93,83,84 79,69,73 54,51,66 41,38,53 43,40,55 45,42,57 35,35,45 43,43,53 42,42,52 38,38,50 62,56,77 60,54,75 63,64,83 69,67,87 106,97,89 135,124,105 156,140,123 176,162,137 168,154,129 158,144,119 184,160,136 191,167,145 164,147,123 152,133,110 182,163,138 185,164,137 177,156,129 193,169,143 203,184,159 58,51,49 42,32,31 41,36,35 39,35,29 49,44,41 36,31,33 40,33,36 57,50,50 73,67,62 70,68,69 46,48,64 75,76,95 70,68,88 49,57,85 69,77,109 71,74,94 66,77,106 64,74,108 66,72,112 42,41,34 70,59,24 73,67,58 92,85,88 92,81,78 65,55,54 34,32,33 109,107,105 175,169,164 95,85,84 63,56,70 46,43,60 44,44,56 55,54,71 48,50,64 42,45,54 54,53,58 95,88,91 83,72,69 79,68,65 59,49,50 58,48,49 72,62,66 61,51,52 67,57,58 58,53,55 44,43,58 38,37,52 36,36,48 39,39,51 54,56,72 64,61,76 60,58,70 79,78,83
63,59,68 51,47,56 53,49,58 59,55,64 62,58,69 77,69,77 78,70,78 75,64,73 91,85,92 55,48,58 38,37,52 46,46,58 41,39,51 79,72,72 94,84,85 85,75,79 53,50,65 40,37,52 43,41,51 40,38,48 37,37,47 43,43,53 42,42,52 38,38,50 61,64,82 63,66,84 64,67,85 63,64,85 111,100,93 154,142,116 172,155,131 173,159,134 148,132,117 154,138,123 158,143,121 156,141,119 152,134,113 178,159,136 194,175,150 215,191,165 205,184,157 222,198,172 227,206,179 54,43,36 44,37,37 48,43,45 57,52,49 54,49,46 48,42,37 55,49,42 56,49,52 73,62,59 114,109,108 64,62,82 70,83,113 40,40,40 44,52,80 69,77,109 62,75,105 62,73,102 70,77,102 50,41,24 54,42,12 66,55,20 59,55,36 82,78,72 45,43,44 35,33,34 34,32,33 79,74,73 121,116,115 98,97,90 72,70,66 81,79,77 116,114,110 66,66,66 44,46,60 41,43,57 48,48,58 98,91,94 80,69,66 69,58,55 58,48,49 59,49,50 67,57,56 67,57,58 67,57,58 57,52,54 45,44,59 41,40,55 37,37,49 36,36,48 43,45,61 53,56,76 63,66,88 92,91,108
62,58,67 56,52,61 58,54,63 55,51,60 62,55,65 73,65,73 80,72,80 73,62,69 75,67,75 43,43,53 42,42,54 42,42,54 58,54,67 88,78,79 95,85,86 80,70,74 41,38,53 47,44,59 45,42,57 39,36,51 36,36,46 44,44,54 44,44,54 43,43,55 67,68,87 73,76,94 78,82,97 77,75,97 150,136,122 172,157,135 166,149,125 180,163,139 166,151,129 177,162,140 183,169,144 184,167,143 205,186,163 201,182,157 220,199,172 210,184,159 221,196,168 235,210,182 230,204,179 61,50,35 65,58,58 65,57,63 70,63,61 71,66,54 81,74,56 66,56,55 80,69,76 92,80,80 127,123,117 63,58,74 69,80,109 58,66,94 61,72,99 62,73,100 62,75,105 59,66,89 47,39,15 58,47,14 52,45,18 56,47,16 54,46,33 39,37,35 27,30,39 41,41,51 31,28,32 74,71,75 74,71,75 56,53,57 37,35,33 46,41,40 69,64,61 93,88,85 129,124,126 43,40,57 44,43,58 100,92,98 84,74,75 59,49,50 59,49,50 60,50,51 65,55,54 67,57,58 67,57,58 56,51,53 43,43,55 42,42,54 36,36,46 38,38,48 42,41,58 54,57,77 50,61,88 97,95,107
72,68,77 60,56,65 62,58,67 53,49,58 77,66,75 92,79,87 87,74,82 75,64,71 69,63,70 45,43,53 41,40,55 38,37,52 73,69,78 87,77,78 94,84,85 70,60,64 43,41,51 47,44,59 48,45,60 38,36,46 37,37,47 42,42,52 43,43,53 38,38,50 68,69,88 73,76,94 76,77,96 97,93,115 178,164,139 178,164,139 205,184,159 192,171,146 214,190,164 218,194,168 216,192,168 218,194,170 227,203,177 223,199,173 235,210,182 216,191,161 228,200,171 244,216,187 238,210,183 105,89,72 73,63,64 61,54,57 83,76,76 92,86,81 101,94,78 81,72,68 79,72,72 97,84,79 100,91,87 92,82,100 60,67,90 58,66,96 61,72,101 63,72,97 61,49,21 69,56,24 67,53,24 63,49,22 52,43,24 42,40,20 39,40,32 37,37,34 31,36,42 60,66,69 23,22,27 70,66,75 48,46,54 38,35,41 35,33,34 33,33,33 33,33,33 40,40,40 83,83,78 126,125,116 43,45,61 107,97,98 72,62,63 63,53,54 61,51,52 61,51,52 60,50,49 65,55,56 63,53,54 53,48,50 45,45,57 39,39,51 37,36,51 37,37,47 38,38,50 39,42,60 60,72,96 97,93,102
65,61,70 61,57,66 55,51,60 67,63,72 85,74,83 94,81,89 79,66,74 75,64,71 64,58,65 46,44,54 39,38,53 36,35,50 74,70,79 81,71,72 91,81,82 63,53,57 39,37,47 46,43,58 50,47,62 38,36,46 39,39,49 43,43,53 39,39,49 38,38,50 86,87,106 92,95,113 96,95,110 136,136,136 194,179,159 93,82,75 197,180,154 239,215,189 233,207,182 227,201,176 219,193,168 203,177,152 224,195,171 210,182,155 237,209,180 234,209,179 244,216,187 245,217,188 245,217,188 233,213,183 57,47,48 58,51,51 79,72,70 76,69,67 98,92,87 98,92,87 99,93,88 107,94,89 114,105,101 134,127,130 57,68,97 63,69,99 63,61,59 71,68,24 67,59,25 68,59,28 62,53,26 52,43,24 39,37,19 43,39,31 36,42,31 40,40,35 40,39,44 50,50,58 27,24,28 52,48,57 45,45,55 36,34,42 35,33,34 34,34,34 34,33,36 37,36,39 40,39,44 88,83,82 46,47,70 109,97,97 73,63,64 64,54,55 61,51,52 59,49,50 56,46,45 59,49,50 61,51,52 58,53,55 44,44,56 49,49,61 37,36,51 41,41,51 36,36,48 43,40,57 45,50,74 95,92,98
67,60,70 63,56,66 61,52,63 71,62,73 78,70,78 89,78,85 67,56,63 74,63,70 62,54,62 49,49,59 35,37,51 41,40,55 80,70,71 78,68,69 87,77,81 50,44,51 38,38,50 46,45,62 46,45,60 34,34,44 40,38,48 45,43,53 41,39,49 36,36,48 92,90,110 89,87,107 169,161,148 192,177,157 177,163,149 54,40,55 124,111,104 208,191,167 194,178,161 193,177,160 190,173,163 165,148,138 177,154,143 234,208,187 242,214,187 243,218,188 235,207,178 246,218,189 229,201,172 235,207,178 239,215,189 80,64,49 70,60,61 88,78,82 101,95,90 96,87,83 109,98,95 112,100,100 114,103,100 119,107,109 66,54,42 75,68,25 77,61,19 87,65,29 75,64,31 69,58,25 54,48,25 39,38,13 41,42,21 43,44,32 45,44,37 45,43,41 46,46,46 46,47,50 30,27,33 48,43,59 44,44,56 34,35,40 32,33,38 32,34,34 36,35,38 37,37,49 45,45,57 105,102,108 51,47,67 98,93,90 66,56,57 59,49,50 64,54,55 59,49,50 61,51,52 60,50,51 61,51,52 64,57,60 56,55,70 38,37,52 35,35,47 36,36,48 34,34,46 42,40,60 46,45,62 94,92,93
69,60,71 64,55,66 60,48,60 68,56,68 78,70,76 95,80,88 53,47,52 73,62,69 60,54,61 46,44,54 35,37,51 58,57,72 88,78,79 75,65,66 95,85,89 44,37,47 39,38,53 44,43,58 43,42,57 35,35,45 44,42,52 48,46,56 47,45,55 36,36,48 87,85,105 85,83,103 101,97,108 141,139,137 163,151,156 160,150,154 99,95,104 89,90,113 96,99,119 96,99,121 93,96,118 116,111,129 203,177,154 230,207,178 245,217,188 222,197,167 235,207,178 234,209,179 189,159,131 149,115,85 193,162,139 101,82,57 116,104,74 76,67,38 60,51,24 86,78,28 71,61,19 81,62,27 93,80,17 67,56,12 69,58,23 77,63,36 77,64,30 79,67,30 69,57,29 63,51,25 46,44,22 38,33,19 49,45,35 48,44,38 50,46,40 51,49,47 50,50,50 56,57,62 41,37,46 48,45,60 39,39,51 35,35,43 32,33,36 32,33,38 39,39,49 44,47,58 57,56,73 52,50,58 113,110,114 96,91,88 65,55,56 57,47,48 59,49,50 59,49,50 60,50,51 60,50,51 61,51,52 59,52,55 42,42,54 46,45,62 36,36,48 46,45,62 32,32,42 41,40,55 46,44,64 92,90,91
76,67,78 70,61,72 70,58,70 79,67,79 82,74,80 82,67,75 56,50,55 74,63,70 58,52,59 43,41,51 35,37,51 72,71,86 101,91,92 74,64,63 78,68,72 46,39,49 42,41,56 37,36,51 39,38,53 35,35,45 46,44,54 44,42,52 44,42,52 41,41,53 70,68,88 69,67,87 85,85,97 86,84,104 89,87,107 90,91,110 90,91,112 97,100,120 96,102,121 96,102,121 105,103,111 167,158,143 239,209,183 225,197,168 223,196,164 224,199,169 239,211,182 217,190,158 129,97,67 123,89,59 73,44,22 146,128,109 119,107,70 108,97,64 50,47,34 54,47,18 59,54,13 70,59,26 69,54,14 83,72,28 71,58,26 76,62,33 67,58,29 62,53,24 64,52,24 61,48,25 43,39,20 57,47,35 52,46,37 49,45,39 53,49,43 51,49,47 50,49,52 53,53,61 70,66,75 47,44,59 44,44,56 44,44,54 39,39,47 41,41,49 46,46,54 55,57,73 46,48,64 44,44,52 45,42,46 101,96,93 61,51,52 59,49,50 59,49,50 64,54,55 57,47,48 61,51,52 58,48,49 56,49,52 56,56,68 51,50,67 31,31,43 46,45,62 35,35,45 38,38,50 45,43,65 77,75,76
72,63,74 70,61,72 64,55,68 85,72,80 82,71,78 76,68,74 58,50,56 78,70,78 62,55,65 48,48,60 37,39,53 84,76,84 81,69,74 77,70,70 68,61,73 41,39,47 44,42,52 46,44,54 41,39,47 37,35,43 44,42,52 43,41,51 50,48,58 45,45,57 80,78,98 81,79,99 89,87,107 91,89,109 97,100,120 98,101,121 93,96,116 89,90,111 100,100,128 133,127,132 194,180,162 207,187,167 239,216,185 237,210,178 236,209,177 240,210,182 225,197,168 135,101,69 135,89,59 108,69,39 71,52,36 112,96,79 125,111,68 113,101,60 104,92,64 51,44,17 47,44,20 50,42,18 57,49,25 58,50,28 63,50,27 60,51,22 60,51,22 56,47,18 54,43,24 55,44,25 56,48,35 60,53,37 53,49,39 49,47,43 52,50,48 50,50,50 50,53,60 29,30,35 76,72,81 41,39,51 56,54,74 49,49,61 44,44,54 48,48,56 46,48,62 51,53,67 45,45,53 39,39,49 39,39,49 75,72,78 57,47,48 56,46,47 60,50,51 65,55,56 60,50,54 60,50,54 58,48,52 55,48,51 48,48,58 46,45,60 31,31,41 44,44,54 35,35,47 38,38,48 44,42,62 79,76,80
79,70,81 71,62,73 63,54,67 80,67,77 84,73,80 72,64,70 57,49,55 79,71,79 64,57,67 46,46,58 35,37,51 88,77,84 81,69,74 76,69,69 56,49,63 45,43,51 44,42,50 52,50,58 38,36,44 38,36,44 43,41,51 45,43,53 46,44,54 52,52,64 87,85,105 89,87,107 91,97,114 89,95,112 96,99,119 97,100,120 92,95,115 92,93,114 150,143,146 158,147,142 115,106,117 103,104,123 232,202,174 240,212,183 224,197,165 234,204,176 237,209,180 125,86,56 125,79,49 100,64,35 68,49,33 116,100,83 131,118,68 125,112,62 110,97,65 98,89,60 57,49,36 53,46,30 46,37,18 42,39,15 47,41,18 56,43,20 55,42,19 61,48,25 62,51,36 68,57,42 67,59,46 61,53,40 54,50,42 52,51,44 49,47,48 45,45,45 58,61,68 21,22,25 63,59,68 50,48,60 57,55,75 49,49,61 50,50,60 48,48,60 53,55,71 57,59,75 57,60,69 45,45,55 49,49,59 87,84,90 56,46,47 59,49,50 60,50,51 63,53,54 60,50,54 59,49,53 60,50,54 52,45,48 43,43,53 37,36,51 34,34,44 48,48,58 37,37,49 37,37,47 44,42,62 83,80,86
70,61,72 73,64,75 63,51,63 72,60,72 88,78,82 71,63,69 64,56,62 86,78,86 54,47,57 46,46,58 50,44,49 100,86,91 86,76,80 78,67,74 51,44,56 47,45,57 40,38,46 61,60,65 38,37,42 38,37,42 43,41,51 41,39,49 44,42,52 41,41,53 67,65,85 85,83,103 89,90,109 87,88,107 95,98,118 93,96,116 93,96,116 90,93,111 92,95,113 89,92,110 95,99,112 137,135,136 220,196,161 213,190,159 212,185,153 226,202,169 250,219,170 124,80,52 129,85,57 88,50,29 62,42,33 73,56,46 105,85,65 137,117,69 128,110,66 112,97,61 102,89,55 60,53,35 58,51,33 57,50,30 54,50,29 59,52,34 63,56,40 67,60,44 70,63,47 70,63,47 66,59,43 60,52,39 52,51,42 52,50,48 49,52,59 45,50,58 35,33,31 28,22,27 54,50,61 66,63,80 57,56,71 44,44,54 46,46,58 52,52,64 52,50,62 90,89,94 90,88,100 49,49,61 50,50,62 52,47,63 92,82,83 61,51,52 63,53,54 66,56,57 61,51,55 59,49,53 60,50,54 54,47,50 48,45,51 38,38,48 32,32,42 32,32,42 35,35,47 37,37,47 45,43,63 72,68,77
73,64,75 82,73,84 65,56,67 68,61,64 79,69,73 77,70,73 64,56,64 93,83,87 53,49,58 55,53,61 64,54,58 104,90,92 104,96,102 65,59,64 56,52,63 53,51,59 41,39,47 62,60,68 38,36,44 37,35,43 40,38,48 40,38,48 43,41,51 38,36,46 63,61,81 70,68,88 72,70,90 83,81,101 88,91,109 86,87,106 87,88,107 87,85,105 82,85,103 82,86,101 117,105,117 204,185,158 224,199,169 201,176,148 209,184,156 240,211,178 255,249,199 123,79,49 118,77,48 89,53,31 61,46,35 55,40,29 105,87,66 111,93,61 134,118,62 125,109,67 115,98,61 111,93,61 69,65,46 66,59,41 68,58,48 72,65,49 70,63,47 68,63,51 66,61,47 66,61,47 61,60,51 62,58,52 56,54,55 50,54,56 49,49,59 55,54,59 18,15,21 20,17,21 61,57,68 61,58,75 55,54,69 65,64,67 51,48,63 52,49,64 58,56,68 79,77,85 88,86,94 72,70,80 56,55,70 57,56,71 58,56,64 63,56,56 61,51,52 61,51,52 60,50,54 59,49,50 60,50,51 60,50,54 51,45,50 43,43,53 34,34,44 31,31,41 36,36,46 37,37,47 45,44,61 67,63,74
68,59,72 75,66,79 66,57,68 73,66,69 86,76,80 78,71,74 65,57,65 89,79,83 62,60,68 53,51,59 78,68,72 107,93,95 99,91,97 55,49,54 55,51,62 54,52,60 46,44,52 57,55,63 37,35,43 37,35,43 41,39,49 43,41,51 41,39,49 41,39,49 67,67,79 56,56,68 64,62,82 77,75,95 74,77,95 78,79,98 78,79,98 87,85,105 88,84,93 105,99,104 181,162,148 228,204,178 240,212,183 202,177,149 220,195,167 255,249,200 255,217,159 120,76,46 112,71,42 92,57,32 62,46,33 45,29,25 74,55,41 141,117,91 146,126,94 131,115,61 131,111,65 127,105,69 127,106,63 102,83,56 69,59,49 66,60,55 66,60,55 62,62,57 64,64,64 64,64,64 65,63,64 61,59,57 54,52,60 48,53,61 64,64,74 24,23,26 17,14,18 21,19,20 29,24,26 50,50,47 54,53,58 55,51,64 52,50,60 47,45,55 76,74,82 83,81,89 87,85,93 87,85,93 72,72,82 70,70,80 87,87,84 70,64,55 61,51,52 60,50,51 60,50,54 61,51,52 93,83,84 97,85,87 63,56,59 49,49,57 36,39,50 31,31,41 34,34,44 35,35,45 45,44,59 61,57,68
52,51,68 48,47,64 70,63,73 88,83,85 93,83,87 77,69,75 63,55,61 99,88,95 74,70,79 70,66,75 96,86,90 78,68,69 78,70,76 50,43,53 52,48,57 50,48,60 44,42,50 54,52,60 37,35,43 39,37,45 48,46,56 46,44,54 45,43,53 44,44,54 50,48,60 57,55,67 55,54,71 71,70,87 78,80,96 73,77,92 84,78,101 105,101,112 138,126,126 187,173,159 230,207,176 255,231,199 218,188,160 212,187,159 237,202,166 255,237,183 248,205,158 122,78,48 117,78,48 90,57,32 68,50,31 40,26,26 49,35,19 101,84,60 146,120,95 140,113,79 150,133,84 140,123,74 147,127,79 150,125,81 145,118,82 82,73,67 70,64,69 65,67,67 67,67,67 66,64,60 63,61,59 58,57,60 44,47,58 57,56,71 23,22,27 18,15,19 17,14,18 23,21,22 27,24,28 41,38,42 51,46,48 45,38,41 43,36,39 44,37,40 88,86,94 82,80,88 89,87,95 90,88,96 93,93,103 93,93,103 91,89,97 120,114,105 68,58,59 70,60,61 59,49,53 61,54,57 107,94,91 111,98,93 86,75,72 84,81,85 55,58,69 34,37,48 32,32,42 36,36,48 48,48,60 59,55,64
43,49,66 43,49,66 48,46,66 71,69,93 84,77,77 89,81,89 83,75,83 84,76,82 71,65,72 79,73,80 85,75,79 80,67,75 65,57,65 49,45,54 53,49,58 50,50,60 43,41,49 50,48,56 37,35,45 40,38,48 48,48,60 48,46,58 41,46,56 50,52,66 45,49,64 40,44,59 60,62,76 78,77,94 82,79,94 90,81,96 131,119,107 148,135,112 152,135,111 187,168,143 205,179,154 206,181,153 182,161,134 189,168,143 255,230,185 255,227,181 239,197,155 120,79,50 124,84,61 98,63,36 83,59,37 62,41,28 36,25,20 47,34,29 128,112,95 142,112,86 127,101,78 141,119,85 167,148,109 172,150,101 180,156,105 158,133,89 131,113,81 84,76,63 67,65,61 43,43,38 57,56,59 50,50,60 33,37,39 24,25,30 17,14,18 21,16,18 25,23,24 26,23,27 33,28,30 41,34,37 44,34,35 43,35,41 55,47,53 38,27,34 77,77,85 72,72,80 94,92,100 89,87,95 100,98,106 102,102,112 94,92,102 93,96,107 79,73,68 70,60,59 56,46,50 63,53,57 107,91,78 100,88,76 104,91,86 107,94,87 109,95,95 100,93,91 103,93,97 102,90,92 113,108,107 88,82,87
41,42,61 46,47,66 48,49,68 62,63,86 45,41,61 67,61,68 72,64,72 68,62,67 68,62,67 94,88,93 77,67,71 85,72,80 54,48,55 51,47,56 51,47,56 48,48,58 39,37,45 44,42,50 39,37,47 41,39,49 51,51,63 45,43,55 41,46,56 47,49,63 34,38,53 38,42,57 40,42,56 72,75,84 101,95,90 140,128,116 148,134,116 169,154,132 193,174,151 191,172,147 212,188,162 196,175,148 168,154,127 173,156,132 254,209,161 237,195,153 226,189,147 110,74,43 119,79,56 106,69,45 72,48,24 70,49,36 62,49,42 40,28,30 50,35,26 103,75,48 153,124,91 145,118,86 137,112,84 117,98,75 114,93,70 120,101,76 123,106,82 116,103,80 96,82,66 96,81,70 80,69,76 35,25,26 17,14,18 17,18,23 22,16,21 20,20,20 33,28,27 27,20,20 23,18,15 39,29,30 50,43,46 40,30,34 45,35,39 41,29,31 80,80,88 96,96,104 104,102,110 96,94,102 103,101,109 100,100,110 96,96,106 87,89,103 111,105,96 60,51,47 54,44,48 61,51,55 105,89,74 98,86,76 97,83,85 114,101,96 111,98,93 94,88,81 99,86,81 123,111,111 128,118,119 61,56,58
43,41,61 48,46,66 50,48,68 52,55,73 42,41,58 50,47,62 76,68,76 78,70,76 92,84,90 76,68,74 85,75,79 77,66,73 48,45,51 51,48,54 47,44,50 47,45,55 41,39,47 44,42,50 39,37,47 46,44,54 45,45,55 34,34,44 43,43,53 31,31,41 33,36,47 34,37,48 68,66,78 116,104,92 120,109,94 151,136,116 166,151,129 184,170,145 168,150,129 173,155,134 202,185,161 165,147,126 151,138,117 175,160,140 237,198,155 220,182,145 200,166,132 117,81,50 117,76,49 116,75,48 100,67,42 60,35,18 59,44,33 57,44,37 44,33,28 42,32,31 47,33,33 72,55,47 123,105,84 138,112,89 134,106,77 134,105,74 135,103,87 163,131,99 168,132,99 147,120,86 41,37,31 32,30,31 25,14,21 26,16,15 29,22,25 26,21,20 27,24,28 38,26,28 50,37,32 47,40,43 49,39,43 51,41,42 40,30,31 44,37,40 88,92,105 101,101,109 105,105,113 100,100,108 101,101,109 100,98,106 97,99,115 90,88,100 85,86,91 136,131,119 64,54,53 66,56,60 126,109,99 87,77,76 86,76,75 97,81,77 116,103,98 100,87,82 98,85,80 118,105,100 110,99,94 56,51,48
45,43,63 46,44,64 49,47,67 45,48,66 42,41,58 45,42,57 73,65,73 89,81,87 69,61,67 72,64,70 81,71,75 67,56,63 49,46,52 52,49,55 49,46,52 47,45,55 44,42,50 40,38,46 46,44,54 47,45,55 43,43,53 56,56,66 34,34,44 34,34,44 33,36,47 37,40,51 79,75,88 156,142,128 142,128,114 127,112,92 163,148,126 143,129,104 143,125,104 163,145,124 167,150,126 153,135,114 150,137,116 182,167,145 226,187,146 214,179,143 183,154,121 159,124,97 127,86,59 126,85,56 90,50,27 82,49,22 65,45,27 60,44,31 55,40,31 47,34,27 32,23,19 42,28,28 45,32,27 74,54,34 255,225,170 253,208,160 225,190,136 98,66,34 50,43,43 27,19,25 35,25,26 24,24,24 169,161,148 57,41,35 28,23,25 33,28,30 30,25,24 35,28,31 45,36,32 41,29,31 36,26,30 42,32,33 36,26,27 37,30,33 85,84,99 90,93,111 100,100,108 105,105,113 102,102,110 98,101,108 97,99,115 85,85,97 91,94,105 127,120,118 122,116,111 61,51,50 108,90,89 114,104,103 92,82,81 108,92,88 99,86,81 91,78,73 89,76,71 109,96,91 116,105,100 61,56,53
46,44,64 45,43,63 53,51,73 48,51,73 39,40,61 44,40,62 54,51,68 72,68,77 63,55,63 78,70,76 89,75,80 66,55,62 55,49,56 59,56,62 52,49,55 45,43,51 42,42,52 35,35,45 49,49,59 49,49,59 56,56,68 51,51,63 49,49,61 41,39,47 50,48,58 57,55,65 65,64,81 89,77,82 104,90,76 115,99,84 136,121,99 135,120,98 156,139,115 186,169,145 178,165,142 178,165,142 177,160,136 182,162,142 222,185,145 200,167,130 173,145,116 158,130,103 121,82,54 122,76,46 111,70,41 102,61,34 75,44,21 79,55,33 53,37,20 48,34,20 44,35,31 96,87,83 47,36,31 43,32,27 37,27,26 47,36,31 28,26,22 42,38,47 109,103,98 112,98,82 77,53,31 47,35,25 48,36,26 57,38,24 72,54,35 62,41,26 63,46,38 41,28,25 40,30,31 44,34,35 49,40,36 52,42,46 35,33,31 35,30,32 39,42,53 90,97,111 110,113,120 103,106,113 104,107,114 93,98,106 87,87,99 96,101,111 97,102,112 96,98,112 115,115,110 110,101,95 104,95,89 95,85,86 85,75,76 102,89,84 96,81,72 95,74,59 107,90,82 100,86,86 101,89,91 59,49,48
51,49,69 45,43,63 50,51,70 50,51,74 54,57,77 44,42,62 48,46,66 57,54,69 71,63,69 83,71,73 84,74,75 52,49,55 48,45,51 59,55,66 53,49,60 38,36,44 44,44,56 38,38,50 39,39,51 41,41,53 58,58,68 74,73,76 61,57,68 97,88,82 109,98,91 93,82,77 110,97,90 102,87,78 117,100,90 134,118,103 131,116,94 157,142,120 183,164,141 187,168,145 194,179,159 159,144,124 154,139,117 187,167,147 219,182,138 190,157,120 169,139,111 148,123,95 128,87,60 108,65,32 126,81,48 114,69,48 87,57,29 71,46,27 59,41,20 64,49,29 50,36,22 54,42,32 51,42,36 62,50,50 44,44,41 120,110,109 67,55,45 91,85,90 255,226,179 255,220,176 108,82,57 53,37,24 60,45,23 65,49,34 69,52,28 65,44,21 101,81,61 65,47,26 66,45,41 58,42,36 52,41,48 35,28,26 38,28,27 40,33,33 31,31,39 90,97,111 115,115,123 116,117,122 109,110,115 98,101,108 97,105,110 101,109,114 98,103,113 99,103,118 99,99,109 126,120,113 97,91,84 91,83,89 77,72,71 102,92,93 108,89,75 121,97,75 101,82,68 100,86,86 97,87,86 57,50,48
