158,140,137 145,124,122 161,145,132 78,83,59 37,72,35 30,62,33 26,53,33 22,46,33 18,42,31 20,44,33 19,46,30 28,55,39 20,31,18 41,46,26 38,42,27 37,42,22 24,40,21 39,43,26 25,43,30 21,43,31 29,41,23 37,49,31 21,44,27 66,73,41 159,141,120 216,198,177 203,184,159 214,190,168 249,226,197 237,216,189 200,176,152 232,202,176 212,181,160 224,198,175 194,168,143 214,186,159 205,177,150 244,216,189 243,215,186 235,210,180 181,156,128 206,182,158 187,163,141 133,109,87 135,109,88 136,107,87 137,106,87 150,116,94 165,126,98 206,160,130 255,220,185 241,190,162 103,91,81 66,56,44 186,167,144 195,174,151 187,166,143 159,138,115 178,157,130 234,210,186 191,170,143 181,160,133 198,173,145 221,195,172 190,166,140 107,82,63 45,34,17 56,51,53 36,31,33 56,49,47 103,90,87 119,103,99 116,104,106 173,80,0 104,72,38 226,186,150 240,186,125 255,208,131 255,215,146 255,238,169 255,222,163 249,205,152 255,224,174 213,180,143 122,104,85 36,21,12 22,11,8 39,23,8 42,22,4 33,18,7 33,19,5 34,22,10 42,43,48 44,42,50 60,58,66 55,51,62
169,153,149 144,128,124 163,155,142 57,101,64 34,68,36 32,63,37 27,54,36 22,46,33 21,43,33 18,44,33 19,46,28 34,59,41 28,34,21 24,37,21 35,42,24 25,38,24 36,45,28 18,41,26 21,43,31 35,49,28 43,50,32 21,39,24 26,49,32 63,72,42 145,136,119 185,165,147 166,152,127 166,149,125 182,161,136 197,176,151 221,195,174 233,203,175 233,208,180 255,227,199 222,192,166 189,160,136 229,201,172 230,200,172 215,187,160 202,177,147 178,154,128 219,198,173 191,167,145 137,108,88 146,112,94 136,107,87 140,109,88 152,117,92 171,135,104 232,184,155 255,230,197 255,220,193 113,101,89 64,55,49 195,177,156 218,194,172 212,186,165 189,165,143 205,181,155 197,176,151 173,152,125 191,167,141 226,201,173 220,195,167 217,192,164 151,129,123 105,92,85 58,53,55 33,26,29 137,122,113 115,98,90 144,128,124 70,61,74 154,77,0 131,66,2 75,30,0 79,52,20 144,114,68 146,113,65 164,125,82 139,109,81 101,82,59 63,50,43 35,28,26 43,34,26 23,13,1 35,24,9 45,26,10 38,22,7 29,20,12 31,20,5 32,20,10 40,39,44 40,38,46 43,41,49 46,42,53
152,140,140 168,157,150 161,159,141 54,99,57 37,71,37 31,64,37 29,56,36 22,49,33 19,45,34 20,44,33 20,47,29 30,53,34 25,34,17 29,41,23 18,40,30 28,43,31 46,47,28 26,41,25 21,43,33 32,44,26 43,50,32 31,45,24 52,63,34 64,77,50 58,79,56 168,163,149 206,191,171 202,183,156 228,209,184 202,174,147 226,202,176 229,200,176 219,191,162 185,166,141 206,173,148 203,173,147 188,159,135 212,181,158 209,185,161 194,168,143 183,162,135 167,148,121 169,145,121 147,116,95 152,116,98 140,106,86 135,104,83 169,135,113 193,154,126 230,183,151 255,230,192 248,197,169 104,93,88 68,59,51 110,91,75 180,154,129 229,204,176 198,172,147 169,150,127 202,187,165 200,174,151 232,203,179 212,183,159 205,176,152 233,204,180 229,205,179 107,94,89 66,59,62 34,28,35 147,128,112 122,101,97 163,146,138 63,46,49 126,106,99 85,51,19 100,46,0 47,27,7 50,32,13 43,34,28 51,45,52 47,44,50 44,40,49 38,35,41 32,29,35 40,36,45 151,139,153 200,181,195 100,86,91 29,20,16 29,20,16 33,24,7 34,21,18 40,38,48 46,42,55 53,49,62 45,41,50

66,64,72 72,65,75 62,59,65 46,43,49 42,38,47 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 37,36,41 38,38,48 35,35,43 38,36,46 31,29,37 34,32,40 24,22,32 32,30,40 36,35,40 35,31,40 33,29,40 40,36,47 37,33,44 28,25,29 27,24,28 28,25,31 30,27,31 33,33,30 78,71,74 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 44,39,41 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 39,37,49 40,35,51 46,43,58 61,56,72 97,83,83 85,73,73 104,91,88 92,79,76 105,91,77 136,121,112 152,135,125 129,112,102 139,126,105 151,137,123 130,114,97 161,141,121 161,143,122 170,152,133 168,150,131 195,175,155 181,163,144 177,161,148 155,140,131 128,117,102 133,119,119 121,108,105 102,89,82 97,80,72 105,86,70 104,89,78 86,76,75 97,84,79 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,45 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 34,33,38 24,24,34 19,17,27 30,28,38 29,27,37 36,34,42 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 32,29,35 28,25,31 31,28,32 32,29,33 27,24,30 32,29,33 32,32,29 68,61,64 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 24,22,23 77,75,73 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 65,60,76 104,90,90 104,92,92 114,101,96 111,98,93 125,111,97 139,124,115 156,139,129 124,107,97 162,146,129 133,119,105 144,128,111 167,147,127 194,176,155 202,184,165 128,110,91 183,163,143 173,155,136 165,149,136 147,132,123 151,140,125 126,113,108 134,122,112 111,98,91 109,92,84 121,102,86 104,89,78 65,55,54 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 46,44,56 45,43,53 43,36,46
56,52,61 48,44,53 58,55,61 45,42,48 42,38,47 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 23,22,25 29,27,37 25,25,35 24,22,32 25,21,32 25,23,31 31,27,38 34,31,35 31,28,32 31,28,32 30,25,27 44,39,41 40,37,41 39,39,49 40,36,45 78,71,69 54,47,47 39,37,38 47,47,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 48,42,47 28,25,29 30,29,32 26,25,28 79,72,72 37,31,36 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 116,105,102 114,101,96 123,110,103 134,119,108 153,139,125 145,129,114 138,122,105 178,156,136 134,118,103 179,160,137 193,175,154 135,117,98 165,147,128 183,164,141 194,175,152 141,127,111 179,163,150 128,113,102 137,126,111 161,144,136 127,110,102 108,91,83 100,86,72 113,99,83 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 50,48,60 55,53,63 42,38,47
53,49,58 40,36,45 47,44,50 42,39,45 53,49,58 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 21,16,18 32,28,39 33,30,36 22,20,28 32,29,35 29,27,35 33,29,40 38,37,40 33,30,34 29,22,22 35,33,31 42,39,43 35,30,29 25,26,29 82,77,79 82,75,73 59,52,52 46,44,45 38,38,38 44,41,47 44,38,43 47,44,48 51,46,48 69,64,66 41,36,38 33,30,36 34,28,33 40,33,36 71,64,64 68,56,58 74,64,63 41,35,40 32,26,31 35,32,36 33,32,35 39,34,33 39,33,38 50,45,47 31,28,32 33,31,39 41,39,51 36,36,46 43,41,53 47,43,63 48,43,61 46,45,62 52,51,66 121,105,103 88,77,72 131,118,111 104,92,82 144,129,118 165,151,137 144,128,113 166,148,127 163,147,130 173,151,131 155,131,107 161,140,117 164,142,122 197,173,151 167,148,125 157,142,122 143,129,115 164,148,133 161,146,135 151,140,125 119,104,95 117,96,85 93,79,65 102,88,72 104,93,88 78,70,76 43,36,39 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 57,55,65 41,37,46
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 31,27,38 31,29,39 33,31,41 24,24,32 34,34,42 120,110,114 94,87,90 40,34,39 114,72,32 42,31,38 38,37,42 32,30,28 27,22,21 26,24,32 85,77,85 82,75,73 61,56,55 55,53,54 38,35,39 44,41,47 45,42,46 56,50,55 52,49,53 68,60,66 38,35,39 32,29,35 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 30,25,27 40,38,46 43,41,51 42,42,52 44,41,56 49,47,67 51,48,65 53,51,71 47,43,63 137,124,117 130,114,108 113,97,93 154,138,132 134,117,107 116,100,87 151,137,121 125,107,86 139,119,101 179,154,135 198,169,147 203,174,150 171,142,118 217,186,163 150,131,115 175,157,138 195,175,155 165,147,128 165,149,136 177,163,147 171,152,140 120,105,83 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 41,37,46 45,43,51 48,48,60 55,58,76 53,52,67 46,44,54 50,48,56 36,34,44
55,51,60 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 35,32,36 42,35,45 42,39,43 27,25,23 97,87,91 51,42,55 41,38,44 27,27,24 24,25,30 21,16,18 56,48,54 98,85,95 82,74,82 121,79,39 225,132,6 100,83,55 33,28,30 35,33,34 30,27,31 32,33,38 86,79,77 69,67,63 61,54,57 53,48,47 39,34,36 47,41,46 52,49,53 49,43,48 49,43,48 54,48,53 33,30,34 32,31,34 29,24,26 67,57,58 60,50,51 72,65,65 50,45,47 34,34,34 32,29,33 37,31,36 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 124,111,104 100,84,80 118,105,102 116,102,102 123,108,99 143,129,115 134,118,103 196,176,156 178,152,129 197,166,143 210,180,154 194,170,148 184,160,134 178,156,136 174,154,134 190,168,150 175,160,140 175,155,135 159,139,121 214,195,172 200,180,162 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 44,47,58 57,56,73 45,45,57 50,48,56 59,57,65 44,40,49
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,34,43 36,28,34 37,34,38 49,45,54 44,37,40 26,19,17 88,75,68 63,45,42 68,46,38 107,58,36 103,56,33 97,47,16 112,61,37 124,68,30 134,74,33 126,78,24 171,98,14 92,67,37 29,28,33 29,28,31 37,35,43 27,26,29 93,85,91 78,71,69 56,51,53 66,56,60 43,36,39 43,37,42 54,46,52 49,41,47 49,41,47 62,56,61 32,29,33 27,27,27 71,64,64 67,57,58 69,57,57 82,75,78 39,36,40 24,23,26 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 62,61,78 56,55,72 62,60,82 58,50,69 121,110,103 116,100,98 127,113,113 154,138,132 139,123,119 148,131,123 179,163,148 178,153,136 194,168,145 199,168,145 199,173,150 187,165,145 219,195,173 156,138,117 205,176,152 192,163,141 167,145,125 204,183,158 195,171,147 190,161,137 213,189,167 125,104,89 108,96,96 99,89,90 125,117,123 42,36,41 76,68,74 74,63,72 48,41,51 48,44,53 49,52,63 55,57,73 46,46,58 58,56,66 46,44,54 48,44,55
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 34,34,34 44,41,47 49,42,52 46,40,47 36,29,29 131,93,85 139,68,47 119,57,30 117,55,28 104,46,20 110,52,26 111,53,27 120,60,35 118,60,34 123,64,36 113,62,27 68,45,30 28,28,36 34,31,35 34,29,31 46,44,45 111,99,101 85,73,78 61,54,57 68,61,64 44,38,43 47,41,46 60,54,59 47,40,43 51,41,45 79,69,73 36,31,33 44,39,41 86,81,83 74,64,68 76,64,66 65,55,59 43,37,42 32,29,33 31,28,32 31,28,32 31,30,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 62,58,78 71,67,89 53,52,69 108,101,113 126,110,106 147,129,126 122,106,100 150,135,124 145,129,116 162,146,133 154,140,126 179,159,141 193,167,144 202,173,153 161,140,117 167,148,123 179,160,137 191,170,145 195,164,141 220,189,166 218,188,162 188,169,146 142,123,107 208,183,164 195,169,144 154,133,118 110,100,104 116,106,107 111,104,104 35,29,34 81,71,75 89,83,90 63,56,66 41,37,46 45,43,53 60,59,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 52,48,57 43,36,46 41,34,44 51,47,58 38,35,39 37,37,37 45,43,53 51,55,59 98,64,60 162,87,56 134,64,35 125,63,34 123,59,33 130,66,40 113,54,26 115,57,31 117,57,32 120,60,35 126,66,43 122,62,37 128,66,39 122,58,32 111,53,27 97,49,20 124,68,42 101,83,82 131,118,113 85,76,70 58,48,49 65,53,58 50,42,48 50,45,47 67,56,65 57,52,54 52,45,45 84,74,75 73,63,64 65,58,58 61,54,57 65,55,59 45,33,35 57,47,51 41,35,42 31,29,30 40,37,41 31,28,32 28,25,29 31,28,32 35,29,34 35,30,32 29,24,26 30,28,29 26,23,27 61,57,77 67,63,85 72,68,92 65,61,83 71,64,76 137,124,134 151,134,137 134,124,125 102,98,111 67,65,77 67,65,87 65,57,76 169,153,136 190,171,148 185,166,141 193,172,149 166,140,119 194,168,145 177,160,136 207,179,152 191,167,141 214,189,161 206,187,191 196,187,200 82,79,96 68,69,88 69,67,87 106,98,106 128,118,122 111,99,101 102,95,98 42,36,41 85,75,76 83,75,81 45,41,50 44,42,52 49,48,63 63,61,81 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,73,80 48,41,53 82,52,53 169,93,53 144,71,43 137,66,42 133,63,39 138,68,42 134,64,35 134,71,40 122,63,35 124,62,35 127,63,37 124,61,37 119,60,32 126,64,37 121,57,31 127,65,36 96,48,21 104,51,26 126,78,51 124,103,99 71,66,63 64,50,55 53,47,52 56,46,47 47,40,40 64,56,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 40,35,37 58,48,52 49,39,40 75,68,71 41,38,44 31,28,32 38,35,39 33,30,34 27,24,28 39,34,36 36,31,33 32,30,31 26,24,25 31,29,30 31,29,30 65,61,81 64,60,80 73,71,93 76,72,92 74,70,79 99,93,100 144,131,139 74,70,90 67,64,91 62,60,80 67,68,87 108,102,109 183,164,141 177,155,135 182,160,140 169,147,129 187,163,141 183,157,134 172,153,128 220,188,156 225,192,167 224,190,160 255,250,255 149,140,153 91,90,107 74,75,96 58,64,92 54,55,76 114,103,112 95,88,88 109,102,102 37,31,38 97,87,91 70,62,70 45,41,50 51,51,61 54,56,72 57,55,75 57,55,67 48,46,56 40,38,48 37,35,45
49,42,52 40,36,45 39,39,49 37,35,43 55,49,56 80,77,83 47,37,41 53,39,41 185,103,56 158,74,32 142,69,37 144,69,38 147,75,40 148,75,45 137,67,36 142,73,44 131,62,31 132,63,34 136,69,42 126,62,36 119,57,28 124,62,35 115,55,30 122,63,35 97,52,29 80,42,23 113,60,35 109,63,45 70,61,57 51,44,44 45,45,45 53,47,52 48,41,44 52,45,48 54,49,51 55,48,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,69,67 38,35,41 33,31,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 68,65,82 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,116 217,196,171 173,156,132 204,183,158 152,130,110 183,162,139 198,174,150 194,165,141 217,186,163 164,140,114 220,203,193 227,213,228 236,227,240 147,138,153 105,103,123 78,83,109 69,81,116 68,79,117 59,66,101 95,99,112 93,85,91 54,48,53 110,100,101 62,55,65 38,36,44 55,53,65 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 91,77,82 52,49,55 46,34,46 144,91,64 188,102,52 162,86,44 168,91,54 165,89,47 161,84,47 155,78,43 157,84,52 143,73,40 138,69,40 134,65,36 130,63,36 128,61,34 127,63,35 123,64,36 112,54,28 114,58,32 93,51,27 72,38,20 97,52,29 91,48,29 71,54,55 50,40,44 47,44,50 54,51,55 54,49,51 49,39,43 56,51,53 67,62,64 59,52,52 53,48,50 60,50,54 45,43,44 47,42,44 77,70,70 79,72,72 42,36,43 32,30,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,93 66,64,86 71,61,79 185,169,167 158,147,132 87,72,92 173,155,134 180,159,134 177,155,135 182,158,136 214,188,163 203,173,147 175,154,143 161,145,143 130,119,128 111,99,101 120,111,124 129,122,136 108,109,128 93,100,125 85,92,129 78,86,132 72,77,126 63,64,96 78,77,82 77,70,82 97,86,93 55,49,56 41,37,48 53,49,62 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 54,52,64 46,39,51 86,51,38 205,115,71 188,109,65 167,88,49 173,96,59 180,104,64 182,105,72 172,98,64 171,98,66 156,83,51 148,73,42 140,70,41 130,63,36 121,57,31 114,61,34 111,58,33 106,53,30 107,56,30 84,48,28 69,35,17 83,42,24 83,45,28 71,53,52 51,49,50 53,50,54 56,48,56 51,41,45 54,46,54 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 76,69,72 35,30,32 31,29,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 57,55,65 54,51,66 68,65,82 71,67,87 81,77,97 74,70,90 75,71,91 79,75,97 68,63,79 140,128,128 95,91,104 81,82,101 143,133,123 181,162,137 176,155,132 173,152,129 197,168,144 188,167,144 152,133,117 121,110,119 92,81,88 110,100,104 132,121,130 142,132,150 140,134,159 124,125,155 101,108,145 91,100,150 76,86,133 71,77,119 66,72,112 56,64,96 89,85,98 214,206,214 196,190,197 190,186,197 51,49,61 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 53,50,67 43,41,49 162,89,57 170,87,47 147,75,38 144,70,36 146,72,38 150,76,40 152,75,42 167,93,59 172,98,64 162,90,55 144,71,39 134,65,34 123,59,31 121,58,34 114,61,34 106,55,29 103,52,28 98,53,32 79,43,25 74,38,20 80,39,23 81,42,28 68,48,41 53,41,41 52,45,45 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 72,68,88 75,71,91 81,77,99 75,78,96 79,75,95 83,79,115 170,157,150 167,147,129 173,156,132 205,186,163 190,166,142 226,198,171 193,171,151 108,87,72 41,33,39 37,27,31 35,30,27 30,23,21 27,22,19 40,36,30 70,69,84 68,71,91 50,60,80 50,58,88 82,91,134 77,86,127 55,66,97 56,58,85 60,56,67 92,88,97 193,193,203 44,44,56 60,62,78 62,60,80 48,44,55 50,48,56 55,53,61 40,39,44
44,40,49 79,75,84 95,83,88 94,84,85 52,49,64 45,41,52 190,107,69 137,64,36 129,59,35 134,64,40 140,67,39 140,65,38 145,67,41 150,73,38 171,94,61 160,82,52 142,69,37 130,61,30 123,59,31 116,56,31 106,55,29 102,51,27 100,51,31 83,42,24 78,42,24 73,39,21 78,42,24 79,40,26 65,44,40 59,47,49 54,49,51 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 159,148,141 180,162,143 166,146,128 165,146,123 188,169,146 169,146,117 233,201,171 222,196,173 159,135,113 31,25,20 21,17,9 28,23,9 27,22,8 30,24,15 44,35,16 54,45,41 114,115,136 130,135,172 76,83,118 71,80,123 64,73,116 69,80,118 70,80,114 65,64,81 122,118,131 49,49,61 49,48,63 68,70,86 51,50,65 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,64,71 53,51,63 56,53,59 144,69,38 123,56,31 123,56,29 129,59,33 139,65,40 129,53,31 136,61,30 148,68,32 166,86,50 161,84,49 145,65,33 137,63,38 128,61,36 110,50,25 103,50,25 100,48,29 93,50,33 82,44,27 78,42,22 75,43,27 78,40,23 75,42,31 69,48,44 55,43,48 63,55,61 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 32,22,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 79,75,95 73,72,89 63,61,81 65,67,81 94,83,92 145,129,114 150,134,119 162,143,120 208,179,157 219,193,170 200,174,149 217,189,160 209,183,158 166,145,120 139,127,117 72,66,59 46,36,24 50,39,34 91,78,71 136,105,56 163,134,71 187,166,141 107,110,148 88,96,144 73,83,119 64,74,110 74,86,121 70,76,116 113,115,131 53,49,62 45,45,57 65,64,81 55,52,69 66,64,86 43,41,51 41,39,49 55,53,63 42,38,47
65,58,68 118,107,116 110,100,104 63,59,68 73,65,73 134,124,128 148,73,46 116,52,26 122,55,30 140,65,36 139,66,38 138,62,38 137,59,29 146,66,34 166,86,50 173,94,55 153,76,43 139,66,36 128,57,33 121,57,31 104,51,28 88,42,24 85,44,28 76,38,21 75,38,25 78,45,34 79,41,24 74,54,45 59,49,50 63,56,54 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 30,25,27 31,29,30 28,26,27 35,30,32 37,32,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,64,84 65,59,82 170,156,138 156,140,125 154,134,116 180,156,132 204,180,158 190,166,142 222,193,169 215,190,162 191,170,145 201,170,147 130,111,88 113,89,54 122,97,51 140,121,66 134,116,72 155,146,142 167,155,171 162,155,169 109,111,138 92,96,136 71,80,123 79,88,127 88,96,128 123,126,148 58,56,68 44,42,50 47,45,57 58,55,70 65,62,79 44,43,58 44,42,50 40,38,48 50,48,58 46,42,51
77,70,82 104,93,100 100,90,94 63,60,66 129,119,123 114,100,113 124,76,60 113,48,25 110,47,23 140,65,38 134,59,30 142,61,32 150,69,35 148,67,33 150,72,42 155,80,49 148,71,36 142,69,37 129,62,35 108,52,28 89,42,21 85,42,27 78,41,26 77,41,23 76,42,24 78,50,37 75,43,29 71,59,49 53,48,50 56,51,53 58,50,56 61,55,62 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 34,27,30 33,31,32 32,30,31 37,31,36 33,30,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,61,77 121,113,119 163,148,137 142,126,111 174,152,132 184,163,138 170,148,128 171,147,125 198,172,151 176,157,132 168,147,122 179,148,127 90,66,44 113,87,37 69,50,25 163,145,126 134,117,118 158,146,151 135,124,133 145,138,152 105,106,127 97,98,132 74,83,126 85,91,131 143,144,165 38,38,50 47,44,50 37,37,37 51,49,57 44,40,53 46,42,55 39,35,48 40,39,44 41,37,46 41,37,46 58,54,63
78,67,76 118,108,109 76,70,77 106,95,104 111,99,104 84,74,75 90,70,80 135,53,31 99,48,24 132,61,37 150,64,32 143,59,28 152,69,31 161,77,35 170,89,53 152,77,46 131,64,39 118,56,29 99,46,19 97,44,19 89,41,23 82,41,23 80,42,25 80,41,27 78,41,28 82,59,46 78,49,43 61,48,43 59,49,53 55,47,53 61,50,57 69,63,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 38,35,39 44,42,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 98,87,84 147,134,131 138,121,113 151,131,124 161,143,124 194,176,155 159,141,122 164,146,127 200,180,160 196,175,150 193,169,147 120,98,90 74,65,61 96,84,86 122,110,112 161,147,149 185,166,173 166,155,164 166,155,164 129,120,131 118,114,136 80,77,106 80,76,98 58,60,57 43,44,34 39,37,33 37,35,36 27,25,26 36,34,46 55,52,67 39,35,44 37,32,31 40,33,36 37,31,36 53,50,56 63,60,66
95,86,99 120,113,116 84,81,85 126,121,123 68,62,67 63,54,65 62,56,61 88,95,61 46,74,39 78,71,40 151,67,32 157,71,37 178,88,48 186,102,67 130,61,30 104,45,17 101,47,27 103,50,27 105,54,30 97,45,24 85,42,25 82,39,22 80,41,27 78,39,25 86,49,36 80,52,41 82,59,48 81,69,69 50,45,47 44,36,42 55,48,51 63,52,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 39,37,38 39,34,36 53,50,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 138,125,120 128,113,104 135,114,110 159,141,122 157,139,118 173,153,133 183,161,141 195,173,153 176,154,136 166,145,132 86,68,63 84,74,78 100,88,93 125,113,115 159,147,152 206,192,207 139,128,137 146,135,144 127,118,129 112,106,127 73,69,93 41,42,21 44,43,32 44,40,32 42,37,34 32,28,22 86,80,85 66,62,82 54,50,70 47,40,50 32,27,24 35,28,31 38,31,34 38,35,41 38,36,46
