74,64,65 73,63,64 72,65,65 49,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 48,44,55 36,38,54 38,37,54 49,48,63 52,51,66 58,57,74 63,61,81 71,69,81 96,86,85 124,112,102 135,121,107 131,120,105 141,127,111 154,139,119 151,136,114 151,136,114 162,140,120 176,151,132 187,164,135 124,100,45 157,132,45 136,123,34 156,140,123 130,116,102 172,150,103 213,191,44 193,171,54 170,143,41 154,127,41 148,123,38 150,125,36 149,123,32 153,124,32 149,120,28 151,117,29 165,132,35 165,133,31 168,138,42 142,120,46 116,96,35 98,79,24 90,75,24 86,69,18 74,58,14 99,85,42 136,123,73 175,161,136 176,161,141 138,121,111 146,126,117 153,124,93 215,175,71 84,64,32 116,89,55 88,77,72 102,85,75 116,100,94 114,101,98 90,78,83 90,78,80 90,77,85 91,77,82 88,78,79 86,79,77 99,85,90 58,49,62 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 108,96,98 97,84,81 99,86,83 68,56,58 60,50,51 64,54,55 71,61,62
73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 46,42,53 44,40,51 38,38,50 42,41,56 52,51,68 57,59,75 62,59,76 65,64,81 89,87,83 131,119,109 135,121,105 142,126,111 139,120,106 137,123,109 120,103,93 148,132,115 175,156,131 162,141,118 165,151,126 176,157,132 171,144,83 179,152,50 149,122,36 169,142,69 218,197,73 142,117,44 108,89,34 96,79,30 103,85,41 112,93,40 125,103,40 127,102,29 139,108,30 142,109,30 166,129,37 176,140,41 177,141,51 144,117,44 88,68,22 92,74,32 55,41,14 59,47,21 48,38,16 48,39,12 54,42,12 100,88,47 180,166,137 155,139,122 139,119,112 154,133,122 193,159,55 194,162,62 69,60,29 92,76,43 99,83,50 107,91,89 115,97,94 112,96,94 96,84,84 89,78,85 86,76,77 84,74,75 86,76,77 94,84,85 107,97,98 109,97,102 111,94,97 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 56,59,77 45,44,59 51,44,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 60,50,51 65,55,56 70,60,61
77,67,68 79,69,70 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 46,42,53 42,38,49 38,38,50 51,50,67 56,55,72 58,60,76 62,60,72 67,66,83 89,87,88 123,111,101 140,126,112 152,136,121 166,147,133 159,143,126 136,120,107 151,135,120 178,158,138 166,145,122 164,150,125 190,171,146 189,165,139 171,148,61 197,163,48 226,189,47 153,130,45 128,108,47 110,90,40 100,81,28 97,82,35 76,63,13 98,79,22 109,85,23 131,107,43 132,102,33 152,121,32 192,159,64 146,119,54 90,72,30 79,68,24 55,42,19 55,44,29 51,42,25 51,44,26 52,46,23 57,47,25 58,46,18 159,147,110 140,124,107 145,129,116 154,133,118 207,174,67 174,140,40 108,94,51 76,63,29 119,104,53 107,89,84 108,92,90 108,91,92 101,89,89 91,80,87 88,78,79 84,74,75 95,85,86 101,91,92 115,103,103 109,98,95 105,88,89 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,84 50,49,64 54,47,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,47,64 44,46,62 43,42,59 39,38,55 44,43,60 37,36,51 39,39,51 42,44,58 41,41,53 43,43,55 42,41,56 59,58,75 56,55,72 61,62,81 65,65,91 66,69,91 83,79,88 127,114,111 143,129,111 151,136,116 177,159,138 176,157,132 170,153,129 163,148,126 166,149,125 185,164,139 193,169,145 175,157,136 159,141,120 162,142,110 206,169,43 190,164,53 141,120,48 136,117,51 129,111,51 121,105,49 112,94,50 98,81,46 78,66,27 94,80,35 108,86,23 115,88,23 142,115,40 140,117,46 86,69,32 67,59,23 54,43,26 54,45,26 56,45,26 53,44,25 52,45,27 52,48,27 54,47,27 57,49,27 130,116,71 139,121,102 145,129,114 64,53,34 149,132,54 121,97,35 94,73,30 94,77,40 83,69,53 102,89,84 116,103,98 114,97,100 92,80,82 97,87,91 92,82,86 87,77,78 110,96,98 106,92,94 94,80,82 106,92,92 97,83,85 87,73,75 71,61,65 49,45,54 47,44,59 57,55,75 53,51,71 53,51,71 53,54,73 45,44,59 45,45,55 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
83,75,81 69,61,67 51,50,65 39,38,53 42,41,58 43,42,57 43,42,57 36,36,48 39,38,53 44,44,56 42,42,54 43,43,55 42,41,56 57,60,80 64,67,87 63,66,88 64,65,88 61,64,84 86,79,89 132,116,114 157,142,120 167,150,126 189,170,147 183,168,146 160,146,128 151,137,119 159,141,120 173,154,131 169,150,127 151,133,112 153,135,116 176,156,138 216,186,59 158,138,50 136,119,50 115,100,39 112,96,38 113,96,45 90,75,39 69,52,24 69,55,26 93,81,44 114,98,40 122,100,35 104,85,30 75,60,20 53,43,21 53,45,21 55,46,27 57,47,25 62,52,28 57,47,25 53,46,28 52,48,29 49,47,27 50,47,23 109,99,46 154,137,113 68,55,34 74,65,34 86,72,29 94,77,49 107,96,89 77,70,70 92,78,83 107,91,89 121,109,111 103,90,98 89,79,78 92,86,81 87,75,77 116,103,100 98,84,86 95,81,83 99,86,81 118,105,100 106,92,94 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 49,48,65 55,54,71 56,54,74 49,48,63 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 71,63,69 49,48,65 38,37,52 39,39,51 42,42,54 38,38,50 36,36,48 39,38,53 44,44,56 42,42,54 42,42,54 48,47,62 60,63,83 64,67,87 64,67,89 70,73,93 62,68,85 94,87,97 154,138,134 161,146,124 165,148,124 167,147,127 156,140,125 144,128,111 152,136,119 157,139,118 156,138,117 157,140,116 156,139,115 174,153,130 190,166,142 193,161,47 160,129,40 123,102,32 131,110,40 160,134,64 138,114,48 126,107,52 92,76,43 63,54,25 94,83,50 117,102,55 128,107,53 74,58,27 43,36,18 40,37,22 45,41,24 54,45,26 59,49,27 59,47,21 63,48,26 57,48,29 54,47,29 50,46,29 47,45,23 70,59,24 85,75,37 75,64,31 90,78,41 136,115,100 128,116,106 103,91,91 78,69,80 99,82,83 115,99,95 118,105,100 95,84,81 101,91,92 92,85,85 116,100,98 100,86,88 107,93,95 96,82,84 92,78,78 123,112,97 116,103,98 88,74,74 72,62,63 63,55,63 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,85 65,56,67 42,41,56 41,40,55 42,42,54 43,43,53 37,37,47 35,35,47 42,41,56 44,43,58 44,44,56 44,44,56 50,49,64 66,69,89 73,76,96 80,83,105 81,82,103 80,86,103 122,117,119 172,157,148 175,158,134 176,157,132 182,161,136 193,174,151 175,157,136 195,177,156 197,176,153 196,175,152 196,175,150 192,171,144 216,196,166 200,171,122 178,141,47 178,141,45 176,143,50 142,107,42 114,82,36 106,79,32 108,83,35 87,71,40 50,42,29 113,96,61 131,112,59 115,94,38 60,46,19 30,25,13 30,26,16 37,34,21 47,43,26 63,49,31 100,81,44 74,56,24 59,48,29 57,48,29 54,47,27 52,49,23 60,53,24 79,73,37 80,70,32 109,90,63 125,102,89 126,107,95 100,86,86 71,62,75 96,83,76 114,97,87 105,92,87 110,97,94 102,92,93 109,97,99 88,76,78 96,82,84 99,85,87 97,83,85 98,84,86 103,89,91 111,98,93 94,77,78 83,71,73 66,55,62 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,80,87 98,86,88 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
96,84,89 66,57,68 41,37,48 47,45,57 48,46,66 49,48,65 37,37,47 36,36,46 41,41,51 44,44,54 46,44,54 45,43,53 42,41,56 62,63,86 72,73,96 75,77,102 80,82,109 88,91,111 150,140,128 177,163,138 181,164,140 192,172,142 195,172,143 197,173,147 216,191,163 219,194,166 209,184,154 218,190,161 214,189,159 212,187,157 237,211,172 167,143,51 157,124,47 166,134,59 163,125,47 178,139,57 151,112,51 90,56,15 93,60,35 112,94,73 63,57,52 91,71,39 177,149,81 139,117,54 97,84,36 30,23,7 29,30,22 32,31,22 54,44,32 119,100,61 105,82,51 91,68,39 60,45,25 57,49,25 63,54,27 60,55,27 61,59,26 79,74,35 86,72,45 108,92,79 116,97,81 122,107,96 85,72,69 93,77,71 125,113,101 127,113,97 111,98,93 155,142,137 133,120,113 101,89,89 84,74,75 87,75,77 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 94,82,82 93,76,79 67,57,58 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 93,83,84 87,75,75 75,58,61 80,63,66 58,48,52 57,47,48 70,60,61 72,62,63
90,78,83 55,46,57 42,38,49 46,44,56 46,44,64 48,47,64 36,36,46 36,36,46 39,39,49 42,42,52 45,43,53 41,39,49 43,42,57 78,79,102 89,90,113 83,85,110 94,91,118 112,108,128 176,160,145 192,175,147 165,148,122 210,190,160 228,205,176 220,196,170 228,203,175 230,205,177 226,201,171 224,199,169 223,198,168 222,197,167 205,181,115 145,119,39 118,94,43 118,94,41 133,106,45 121,89,32 115,84,31 95,68,23 64,47,19 44,30,12 68,55,34 161,143,99 151,126,67 120,98,49 97,82,35 60,52,30 34,33,24 39,35,25 163,138,108 73,50,47 76,54,48 127,107,87 117,98,75 62,45,21 72,61,28 71,63,27 68,62,26 91,85,37 174,155,130 190,169,144 200,174,149 190,171,159 154,138,125 185,170,150 172,157,137 172,157,135 164,150,134 162,148,134 127,111,105 98,84,84 90,78,78 84,74,75 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,57 47,45,57 45,44,61 45,44,61 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
88,78,82 49,45,54 41,39,49 43,41,53 48,46,66 45,44,61 34,34,44 36,36,46 42,42,52 43,43,53 43,41,51 40,38,48 43,42,57 84,87,107 89,92,112 88,91,111 114,113,118 164,149,140 203,185,164 173,158,138 70,64,69 130,115,104 223,201,167 231,206,178 240,213,181 232,205,173 210,185,155 215,190,160 199,174,144 219,191,162 179,155,63 144,117,44 125,100,70 109,85,59 109,87,40 131,107,52 144,119,62 155,132,72 156,135,79 148,127,71 147,125,58 119,96,36 103,86,35 96,81,34 94,79,32 89,74,36 66,58,34 47,43,26 119,92,47 144,107,63 109,70,38 103,82,55 93,74,51 69,55,30 72,60,32 66,57,30 74,62,25 106,97,39 200,181,144 197,173,147 216,191,161 185,164,139 182,161,136 187,163,137 173,155,134 199,178,153 178,161,137 157,139,118 109,92,93 92,81,78 86,74,74 82,70,72 87,73,75 80,66,68 92,78,83 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 55,53,73 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 65,55,56 60,50,51 60,50,54 60,50,51 63,53,54 63,53,54
79,69,73 49,45,54 43,41,53 40,38,50 48,46,66 45,44,61 35,35,45 34,34,44 42,42,52 44,44,54 43,41,51 39,37,47 44,43,58 84,87,107 84,87,107 93,94,113 183,172,157 194,175,148 204,186,165 124,108,91 50,43,57 76,66,84 194,181,149 218,195,166 214,185,161 216,187,163 209,183,158 209,183,158 195,169,144 182,161,136 173,149,57 162,130,59 147,119,92 125,105,85 113,91,73 113,89,65 124,101,59 141,116,72 154,128,74 136,114,49 121,100,48 109,86,46 100,81,44 92,73,36 95,78,29 94,79,32 71,58,24 70,61,34 98,80,48 109,84,38 80,55,27 56,41,21 50,41,24 50,46,25 58,54,33 61,54,36 62,53,24 100,87,35 167,148,109 191,167,143 215,190,162 209,185,159 215,191,165 209,184,156 196,175,150 193,172,145 180,161,136 159,144,122 94,80,80 87,74,71 80,68,70 89,77,79 72,65,65 78,66,68 98,84,86 112,98,98 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 60,50,51 61,51,52
73,64,75 42,38,47 38,38,50 44,43,58 48,47,64 43,42,59 35,35,45 39,39,49 41,39,49 43,41,51 41,41,51 37,37,47 49,48,63 88,91,113 90,93,115 118,113,129 171,157,143 185,166,150 189,172,148 149,135,121 144,134,124 173,161,149 177,166,149 149,139,140 124,122,134 114,111,126 109,108,125 109,108,125 99,98,115 138,127,108 180,145,50 167,129,51 154,127,80 134,110,75 120,91,58 116,87,52 105,83,49 95,73,24 139,114,66 120,98,62 120,100,80 104,82,62 97,77,47 88,68,38 81,57,31 76,57,34 43,37,28 27,26,17 43,41,23 75,66,47 99,86,52 103,86,49 82,66,35 66,52,23 69,59,35 54,49,35 76,68,46 86,77,32 147,133,88 195,176,153 202,179,148 207,182,152 207,179,152 208,179,155 212,187,159 191,176,156 127,123,113 149,143,138 177,166,163 82,71,68 92,78,78 102,89,86 75,65,66 83,69,71 106,93,90 114,102,90 100,86,88 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 51,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
67,63,72 39,39,47 39,39,49 42,41,56 46,45,62 42,42,54 35,35,47 38,38,48 39,39,49 46,46,56 45,45,55 36,36,46 48,47,62 84,85,104 83,84,103 84,82,102 114,102,104 144,131,128 151,139,139 150,139,136 151,142,138 106,97,112 84,83,98 86,92,109 91,97,118 99,99,127 92,95,117 93,96,116 111,108,123 180,166,110 175,142,45 164,129,48 152,121,57 128,100,44 118,94,43 95,72,30 67,49,19 127,107,59 117,96,44 105,84,43 99,74,46 98,70,43 91,66,38 85,60,32 81,61,31 72,55,31 36,30,21 34,30,22 37,33,23 50,45,33 81,67,42 88,70,40 97,79,37 91,74,37 74,63,44 50,45,33 64,56,34 87,80,39 116,112,50 87,76,61 126,113,92 194,176,155 197,174,145 199,173,148 209,185,159 111,100,93 130,129,120 151,145,138 185,174,171 123,112,109 92,79,76 92,80,80 77,67,68 81,69,71 105,92,89 105,92,87 106,92,92 104,90,92 95,81,83 70,60,64 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 61,51,52 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
59,55,64 38,38,46 39,39,49 45,44,59 44,43,60 42,42,54 35,35,47 40,38,48 42,42,52 44,44,54 46,46,56 36,36,46 55,54,69 69,70,89 69,70,89 73,71,91 88,86,106 90,92,108 86,89,107 89,91,107 88,86,106 91,92,115 89,92,114 89,95,116 97,103,124 100,102,127 98,101,121 106,104,126 134,128,121 169,149,70 176,149,47 138,112,30 128,109,43 114,95,38 74,62,23 59,51,15 72,57,21 140,120,45 48,33,13 91,79,49 102,77,33 100,68,34 96,64,32 89,60,29 79,54,24 55,38,14 40,32,19 37,32,18 44,36,23 45,37,24 65,53,23 83,64,37 86,67,40 82,65,41 67,56,49 53,44,38 59,51,29 79,68,33 109,107,37 94,87,58 96,92,84 50,44,51 61,49,49 188,172,157 194,179,168 107,100,100 121,117,111 153,147,142 157,148,142 146,137,133 160,151,147 121,109,109 87,75,77 103,93,94 111,99,101 124,112,112 131,119,119 114,104,103 99,89,90 74,64,68 58,52,59 45,43,53 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 60,50,51 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
49,42,54 41,39,49 42,41,56 45,43,63 43,42,57 36,36,48 35,35,45 43,43,53 42,42,50 41,41,51 42,42,52 37,37,47 56,55,70 69,68,85 64,63,80 71,70,87 81,79,99 81,79,99 85,88,106 96,99,117 98,99,122 97,100,122 96,99,121 91,96,120 98,99,122 100,101,122 98,96,120 123,114,127 191,171,151 182,157,61 158,133,48 74,56,14 69,56,22 74,56,26 76,65,32 106,88,46 181,146,81 175,141,67 160,133,70 105,89,45 78,54,19 82,58,23 86,62,27 76,53,22 63,49,24 49,38,19 46,39,21 38,34,17 46,37,18 53,44,25 69,55,30 61,44,20 76,58,26 74,56,35 64,56,45 61,57,40 59,51,27 71,62,31 109,103,39 99,92,51 97,94,81 98,97,86 52,50,51 44,39,41 51,41,42 100,93,96 103,101,99 115,110,107 113,108,105 107,102,99 99,92,90 79,69,68 70,65,64 67,62,61 66,64,60 74,73,66 96,95,88 115,114,107 139,134,131 166,161,158 69,63,68 47,43,52 44,43,60 48,47,64 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,54 60,50,51 61,51,52 57,47,51 57,47,51 61,51,52
47,45,55 41,39,49 43,42,57 46,45,62 50,47,64 37,35,45 35,35,43 43,43,53 41,39,51 44,42,52 48,48,58 39,39,49 64,63,78 85,83,103 86,84,104 84,82,104 86,89,109 89,92,112 91,94,114 93,96,116 96,97,120 94,94,120 89,90,109 89,95,114 96,97,120 120,115,133 184,164,155 199,184,164 196,176,158 189,162,60 166,137,45 109,89,28 128,93,0 243,192,50 194,164,70 171,138,61 174,138,76 163,132,70 154,127,66 131,107,45 131,109,46 109,88,34 74,54,22 62,48,19 55,45,21 41,36,22 37,37,23 43,40,27 45,41,20 55,46,27 61,48,25 69,55,28 64,49,27 61,48,25 70,55,33 69,55,30 69,60,29 70,61,30 110,106,44 94,89,48 89,85,75 90,86,76 87,86,77 60,61,64 47,44,50 80,79,84 63,60,66 69,66,70 69,67,68 60,58,59 53,51,52 49,42,42 40,38,36 40,38,36 44,39,41 50,45,44 62,57,59 75,73,74 87,85,83 109,107,103 147,143,137 191,186,183 55,53,65 41,40,55 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 58,48,52 57,47,48 63,53,57 63,53,57 63,53,57
45,43,53 44,42,52 42,42,52 46,45,60 50,48,60 37,35,45 35,35,43 40,38,48 45,43,51 46,44,54 45,45,55 44,44,54 64,63,78 84,82,102 87,85,105 91,89,111 95,98,118 89,92,112 89,92,112 95,98,118 99,100,123 92,92,118 91,92,111 93,95,111 129,123,130 166,157,151 161,151,139 135,125,124 115,106,119 199,170,67 178,148,50 159,129,42 245,205,61 179,136,21 161,131,44 180,150,67 173,144,70 155,128,65 147,122,63 141,119,56 129,106,48 105,81,26 115,95,45 72,54,24 50,40,28 43,38,26 41,38,25 42,37,25 51,44,28 57,48,33 60,51,34 58,45,22 63,49,20 63,49,22 61,49,23 68,56,28 73,62,27 69,62,31 113,106,49 84,81,39 78,72,67 74,73,64 85,81,71 39,39,39 53,52,57 59,57,65 44,42,52 38,36,46 34,33,36 33,32,35 36,35,38 43,37,42 37,34,38 34,33,36 36,30,35 35,33,34 35,32,36 35,32,36 55,54,57 85,85,85 110,106,96 139,134,131 45,42,57 37,39,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 66,56,60 59,49,53 59,49,53
44,42,52 45,43,53 41,41,51 44,44,54 55,53,63 35,35,43 35,35,43 39,39,49 41,41,51 42,42,52 41,39,49 47,45,55 62,59,76 83,82,99 83,81,105 87,88,107 92,95,115 92,95,115 91,94,116 96,99,121 97,100,122 93,96,118 90,93,115 99,101,117 140,133,143 114,107,121 93,100,123 103,98,116 109,90,78 202,177,59 173,141,39 198,161,51 229,189,54 124,80,0 100,75,31 213,183,71 216,186,74 182,153,63 169,137,62 159,132,59 134,106,48 115,87,31 128,101,40 130,101,38 113,88,44 64,47,23 49,41,28 50,45,33 53,46,28 56,49,29 59,50,31 62,54,32 71,57,32 64,53,20 60,46,17 64,52,22 84,72,31 80,73,34 108,106,48 76,74,41 66,65,58 56,55,48 48,51,43 32,34,34 57,55,63 52,52,64 41,41,51 38,36,46 36,35,38 33,32,35 33,32,35 34,32,33 34,31,35 34,31,35 34,31,35 33,32,35 33,32,35 36,35,38 38,37,42 38,36,46 74,71,77 35,31,40 45,41,52 39,41,55 43,42,57 45,44,61 50,49,64 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
47,43,52 51,47,56 41,39,47 43,46,53 62,58,67 39,37,45 38,36,44 39,39,49 43,41,51 41,39,49 41,39,49 43,41,51 41,39,51 62,61,76 77,78,99 86,89,107 83,86,104 84,87,105 92,95,117 93,96,118 90,93,111 89,95,112 93,99,116 88,94,113 91,92,113 79,86,100 118,81,55 127,89,54 136,88,59 189,159,65 170,140,28 200,168,44 212,182,46 211,171,46 155,101,51 81,70,55 141,120,66 167,140,56 172,142,55 195,165,71 160,127,48 153,119,49 153,113,47 161,124,53 177,142,59 126,102,38 75,66,35 57,48,29 67,58,31 72,60,34 64,54,32 74,65,38 89,76,26 93,83,32 77,60,21 63,52,19 91,80,36 83,73,35 98,94,48 63,64,41 47,47,44 37,34,38 31,31,31 33,33,33 45,44,59 53,51,71 44,44,52 41,41,51 36,35,40 31,33,33 33,30,34 35,29,34 34,31,35 33,30,34 33,30,34 34,33,36 32,33,36 38,37,42 38,36,46 37,40,47 59,56,62 165,163,161 107,100,103 45,41,52 43,43,55 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
54,50,59 55,51,60 41,39,47 47,50,57 58,54,63 37,35,43 38,36,44 37,37,47 43,41,51 40,38,48 41,39,49 41,39,49 38,36,48 59,58,75 70,68,90 70,71,90 67,70,88 77,80,98 86,89,111 86,89,111 86,89,107 84,85,104 84,85,104 87,85,107 86,84,106 94,78,72 119,78,49 124,83,54 137,89,60 128,99,36 170,143,30 196,166,37 200,172,43 187,153,38 189,126,54 46,30,13 47,32,21 151,124,90 105,76,25 183,150,82 180,144,66 179,142,57 180,139,51 189,153,63 192,158,70 126,104,39 76,62,33 68,56,30 81,73,39 87,76,41 79,68,33 73,61,24 88,72,16 97,84,32 85,71,28 71,58,24 94,86,36 76,68,32 77,73,36 51,55,38 42,44,39 34,36,33 30,32,32 39,40,45 45,44,61 56,54,74 46,46,56 41,41,51 33,32,37 33,31,32 33,30,34 33,30,34 33,30,34 34,31,35 34,31,35 36,35,38 36,35,40 38,36,44 38,38,48 43,46,57 80,76,85 129,127,128 158,151,151 192,185,185 51,48,54 45,44,59 54,51,68 93,85,93 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 63,53,57 59,49,53
54,50,59 52,48,57 48,44,53 54,51,57 54,52,62 35,35,45 35,35,45 37,37,47 41,39,49 40,38,48 40,38,48 41,39,49 40,38,50 64,61,76 58,57,72 62,61,78 71,70,87 78,77,94 77,78,97 78,79,98 80,83,103 77,80,98 83,84,103 87,85,105 97,83,85 98,63,38 133,86,54 130,83,49 98,64,44 65,47,26 181,155,35 197,169,40 189,164,48 168,146,31 224,148,54 131,83,36 26,24,25 56,45,30 226,215,171 103,85,55 95,72,43 102,75,39 144,111,59 158,126,71 130,100,56 92,70,32 74,57,33 66,56,34 80,66,48 45,34,27 48,43,31 83,69,40 105,88,39 95,85,34 88,76,39 68,57,24 90,81,34 59,51,15 56,57,38 50,52,47 37,37,32 37,35,33 34,34,34 39,40,45 48,46,66 54,50,70 50,49,64 39,39,49 35,32,36 34,31,35 33,30,34 34,31,35 34,31,35 34,31,35 38,35,39 38,35,39 40,36,45 46,44,52 44,47,58 44,44,56 44,44,56 58,58,68 99,97,98 108,108,103 131,130,123 82,79,83 59,54,72 96,84,86 70,63,66 51,48,52 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
55,51,60 55,51,60 47,43,54 56,52,61 43,41,51 35,35,45 36,36,46 39,39,49 43,40,55 46,43,58 45,43,53 45,43,53 51,49,61 58,55,70 57,56,71 57,56,71 56,55,72 62,61,78 74,75,94 78,76,96 76,72,92 69,71,87 83,82,99 86,85,102 116,84,68 117,75,51 129,82,50 118,75,42 70,44,32 50,36,22 158,133,17 192,160,32 180,158,43 191,167,44 235,167,53 196,134,60 31,25,18 12,12,12 21,16,15 44,35,31 127,116,97 97,84,63 81,65,48 100,88,62 101,87,60 60,49,30 86,77,60 74,67,51 79,74,60 28,21,19 87,68,52 96,79,42 100,85,38 88,83,32 87,77,35 72,59,27 89,80,35 64,58,22 54,56,41 52,52,47 40,39,32 40,35,32 39,34,36 53,51,49 49,47,67 52,50,70 55,52,69 39,39,49 34,32,33 34,31,35 34,31,35 34,31,35 34,31,35 35,32,36 38,35,39 39,36,40 44,42,50 46,46,56 49,49,61 43,43,53 45,45,57 41,41,51 37,34,38 66,66,63 102,100,96 132,130,128 129,122,132 93,81,83 66,59,62 51,48,52 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,60 50,48,58 45,43,53 52,48,57 44,42,52 35,35,45 36,36,46 41,41,51 50,48,58 48,46,56 46,44,54 41,39,49 48,46,56 43,40,55 51,50,65 48,47,62 55,54,71 71,70,87 83,81,101 73,71,91 71,72,91 81,84,104 88,88,98 117,107,106 116,72,42 138,92,62 126,81,48 101,64,38 72,52,32 118,100,79 140,119,36 188,158,33 180,159,46 197,171,49 241,190,48 229,155,62 154,112,58 45,27,22 15,14,19 11,10,13 18,13,12 18,13,12 22,13,7 58,48,38 81,71,61 23,21,17 19,17,13 20,15,17 16,11,10 64,50,36 94,75,48 89,74,34 91,82,35 88,83,32 84,74,32 69,56,22 82,72,32 54,51,25 51,52,44 47,48,40 40,39,32 41,37,31 40,38,39 56,54,55 58,57,74 54,51,68 49,48,63 37,35,43 36,31,33 34,31,35 34,31,37 34,31,35 35,32,36 35,32,36 40,39,44 44,44,52 53,51,61 58,57,72 41,44,53 44,44,52 41,41,51 39,37,45 38,36,46 40,38,48 53,50,54 77,71,78 64,56,62 94,82,82 58,51,54 52,49,53 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 41,39,49 52,50,60 44,42,52 35,35,45 36,36,46 43,43,55 48,47,62 48,47,62 44,46,60 42,44,58 48,51,62 45,49,64 42,46,61 40,44,59 61,63,79 78,77,94 81,80,97 81,80,97 87,83,103 105,97,114 147,131,125 233,203,175 122,78,48 122,77,44 122,82,48 89,58,35 66,47,31 126,112,94 124,106,62 173,146,33 173,150,38 198,172,50 211,181,43 214,157,54 223,147,82 173,119,60 156,147,130 37,33,27 111,71,62 57,18,6 56,31,28 53,32,30 45,29,25 15,9,14 18,13,15 24,17,15 67,56,41 92,75,49 93,76,41 76,61,23 89,80,33 87,81,35 82,72,32 71,64,25 61,56,26 53,54,33 52,51,42 45,44,35 39,40,30 39,40,32 41,43,43 60,61,64 56,59,77 52,50,72 47,45,57 36,34,42 39,34,36 37,32,34 35,32,36 35,32,36 38,35,39 40,37,41 42,39,45 51,48,54 53,51,63 49,48,65 37,40,51 44,44,52 36,36,46 37,35,45 38,36,46 46,44,54 48,44,53 44,41,45 84,77,80 93,81,83 61,51,55 54,49,51 63,56,59 68,58,62 60,50,51 60,50,54 63,53,57 59,49,53
