75,74,77 43,42,47 35,35,43 35,35,43 36,34,42 35,35,43 34,34,42 34,34,42 40,38,48 34,32,40 36,36,44 37,37,49 31,31,39 43,43,53 51,50,65 44,44,56 38,38,48 41,41,51 38,36,44 39,37,45 36,35,38 38,35,39 78,56,38 69,49,40 83,68,46 166,120,83 157,104,61 47,47,47 54,53,58 51,50,53 53,51,52 66,135,85 49,113,66 43,100,56 44,93,56 46,90,57 45,89,54 49,91,58 42,78,50 41,78,47 36,73,42 39,71,42 37,63,40 18,44,31 18,40,33 84,64,46 25,51,43 38,56,53 48,48,58 41,39,47 52,52,60 50,51,56 54,57,64 72,68,79 146,134,122 172,157,137 170,152,131 180,160,140 191,167,143 191,165,142 214,185,163 208,179,157 224,195,173 211,182,160 211,182,158 217,189,162 211,183,156 214,188,163 206,180,155 210,184,161 205,176,154 204,175,153 210,181,159 219,190,168 210,181,159 215,186,164 207,178,156 209,180,156 203,174,150 195,169,148 204,175,153 211,182,160 196,167,145 201,175,152 194,168,143 201,177,153 187,163,139 180,159,136 180,159,134 195,171,147 109,93,91 109,96,91 100,87,84 86,76,80 96,86,87 64,59,61
69,68,73 38,36,44 34,34,42 36,36,44 36,36,44 31,31,39 34,34,42 31,31,39 34,32,40 33,31,39 37,35,43 34,34,42 34,34,44 48,47,62 49,49,59 38,38,46 37,37,47 38,38,48 34,34,42 35,35,43 35,36,41 108,81,63 126,85,54 160,106,68 180,108,73 161,99,57 142,106,77 48,53,59 57,55,63 55,54,59 54,52,53 57,121,72 52,121,71 43,105,57 43,95,52 45,91,53 42,91,54 44,90,56 39,82,52 41,78,47 37,74,43 38,70,41 36,59,42 20,44,33 21,43,33 90,80,70 76,79,46 38,56,53 45,45,53 54,51,57 67,70,77 63,67,71 67,68,73 92,88,97 149,138,121 166,151,129 187,172,152 190,172,151 186,162,140 200,174,151 201,172,150 204,175,153 208,179,157 204,175,153 215,186,162 219,191,164 231,203,176 231,204,172 228,201,169 205,175,147 204,173,150 217,186,163 201,172,150 205,176,154 219,190,168 229,200,176 212,183,161 212,183,159 201,177,153 182,158,136 202,178,154 201,177,153 207,181,160 198,174,150 197,173,149 201,177,153 191,170,145 187,168,145 189,168,143 185,161,137 104,88,84 107,90,91 97,77,70 86,70,68 85,75,74 69,62,62
63,61,62 36,35,40 32,32,40 32,32,40 36,36,44 32,33,38 38,36,46 36,35,40 36,34,42 33,31,39 34,32,40 31,31,39 34,34,44 49,49,61 41,41,51 38,38,46 38,38,48 36,36,46 35,35,43 37,37,45 36,35,40 76,69,67 90,64,52 142,90,60 148,91,51 167,102,63 119,84,69 53,46,58 58,56,64 53,53,61 50,58,46 49,120,69 52,124,70 43,108,56 41,95,54 45,94,57 43,92,53 45,91,53 40,86,52 41,80,44 40,73,46 39,67,42 29,52,37 21,40,29 29,47,34 216,146,113 255,178,117 81,57,22 79,76,80 76,72,81 71,71,79 78,76,86 82,80,90 90,88,100 93,87,94 115,109,114 126,121,118 169,151,148 203,181,161 205,179,158 216,190,167 199,175,153 202,180,160 200,178,158 208,179,157 245,212,185 243,212,175 243,212,173 231,200,161 235,200,164 229,196,169 215,186,162 205,176,154 202,173,151 210,181,157 228,200,173 229,201,174 218,190,163 210,181,157 207,181,158 208,182,159 214,188,165 203,174,152 211,182,158 209,183,162 203,177,156 203,177,154 198,172,149 198,172,151 187,163,141 116,101,92 101,90,85 96,83,76 91,78,73 78,64,64 82,75,75
53,52,55 36,34,42 34,34,42 32,32,40 32,32,40 32,33,38 36,36,46 32,33,38 33,31,39 37,35,43 32,32,40 30,30,38 36,36,48 44,44,56 41,41,49 43,43,51 39,39,49 34,34,42 34,34,42 41,41,49 31,37,40 41,42,45 136,109,91 144,91,50 147,85,43 189,121,76 63,47,34 45,46,51 69,70,75 51,60,62 41,76,53 40,116,63 53,125,71 47,112,60 42,96,55 45,94,57 44,93,54 45,91,53 43,89,55 41,80,44 36,69,42 33,61,36 25,48,33 18,40,28 39,47,22 255,163,112 255,170,109 213,138,89 90,87,91 96,93,99 98,96,104 94,92,100 104,100,109 95,91,100 93,91,99 83,82,87 92,93,96 137,126,123 183,163,143 206,180,157 215,189,166 139,118,103 110,100,90 105,94,87 108,94,80 225,204,177 255,233,194 238,206,164 255,228,187 248,213,175 234,202,170 199,169,143 224,194,168 233,203,177 222,192,164 243,214,181 219,190,159 226,197,166 237,207,179 224,196,169 216,187,163 211,182,160 209,180,156 212,183,159 196,167,143 203,174,152 213,187,164 206,180,157 211,182,160 207,181,160 111,99,87 104,94,84 97,86,81 89,78,75 75,65,64 90,83,81
51,50,55 38,36,44 34,34,42 34,34,42 33,31,39 32,32,40 38,36,44 34,33,38 32,33,38 32,32,40 36,34,42 34,32,40 42,42,54 48,48,60 41,41,51 39,40,45 41,41,49 32,32,40 37,35,43 39,37,45 34,33,38 74,43,31 133,95,74 172,99,67 223,142,110 213,142,100 54,50,59 49,46,52 66,64,65 59,58,61 60,114,73 46,118,64 58,130,76 48,113,61 42,96,55 45,94,57 41,95,54 42,93,53 46,92,58 41,80,46 37,66,38 31,54,35 60,58,40 64,53,36 92,56,25 255,171,119 210,131,90 153,124,102 105,103,104 103,103,103 101,100,103 96,93,99 111,108,112 110,108,109 111,104,107 123,111,111 182,168,150 174,157,133 219,195,169 228,200,173 219,195,169 108,97,90 98,92,85 101,92,86 105,90,79 184,163,140 231,200,161 243,210,171 235,200,162 223,190,153 235,202,165 214,187,151 239,210,175 244,215,180 231,204,170 246,214,180 238,205,168 229,198,161 226,195,158 230,202,164 237,207,179 221,192,168 211,182,160 226,197,173 218,189,165 214,185,163 217,188,166 216,187,165 202,176,153 207,181,160 112,100,90 102,90,80 102,89,82 94,81,76 84,75,71 93,87,82
52,52,60 31,31,39 38,36,44 33,31,39 34,32,40 34,30,39 34,32,40 34,33,36 34,33,38 33,31,39 37,35,43 33,31,41 46,45,60 46,46,58 36,36,46 39,40,45 37,37,45 34,34,42 34,32,40 40,38,46 43,36,39 134,76,43 202,134,96 63,44,21 166,110,72 129,92,66 50,49,54 50,49,52 60,59,62 62,63,68 57,128,79 50,119,69 58,133,78 48,116,63 42,98,57 44,95,57 42,96,55 43,94,54 44,90,56 36,78,45 32,63,37 25,48,31 43,36,18 111,70,41 148,101,69 219,147,99 193,128,89 117,93,85 105,100,102 102,102,102 101,100,103 114,108,113 117,111,116 133,128,127 160,150,140 181,162,146 218,195,164 199,175,140 231,202,167 238,209,174 232,209,180 111,95,89 90,77,72 121,105,90 208,190,158 254,228,189 240,209,170 240,209,170 238,205,168 239,208,171 222,189,150 234,206,168 231,200,163 247,216,179 225,197,159 242,209,170 255,224,183 255,220,182 255,229,190 247,220,177 231,204,170 231,203,176 203,177,152 214,185,163 215,189,166 205,179,156 206,180,157 208,182,159 193,169,145 185,161,139 116,105,90 113,102,85 112,98,84 106,91,82 103,90,85 92,83,79
42,42,50 32,32,40 34,32,40 34,32,40 37,35,43 36,34,42 34,32,40 32,33,36 33,32,37 34,32,40 34,35,40 30,30,40 46,45,62 50,47,62 38,36,44 39,37,45 34,32,40 34,32,40 36,36,44 41,41,49 73,63,67 43,45,42 79,73,66 134,103,84 55,54,59 50,40,44 44,43,46 50,49,52 58,57,62 63,63,73 61,135,83 46,115,65 57,134,78 46,116,63 42,100,58 42,96,57 42,96,55 44,95,55 43,89,55 37,74,43 32,59,39 25,45,31 23,35,26 96,68,59 133,100,75 133,102,83 127,104,91 110,104,109 112,113,116 105,104,107 108,106,107 115,110,112 121,116,118 128,123,120 168,154,138 226,203,172 222,193,158 228,197,160 239,209,167 245,214,175 243,217,178 224,197,161 223,196,162 241,208,171 197,169,131 255,230,195 246,215,178 238,207,168 236,202,168 226,193,156 221,190,153 239,208,171 247,219,181 245,217,179 246,218,180 244,216,176 255,234,194 255,226,182 246,212,171 255,231,189 234,205,172 219,190,159 225,195,167 196,170,145 202,176,153 206,180,157 207,183,159 186,162,140 188,169,146 167,149,128 128,106,86 136,117,94 122,104,85 116,102,86 112,99,92 98,87,84
43,43,51 35,35,43 32,32,40 31,31,39 31,31,39 33,32,37 32,31,36 34,33,36 37,35,43 32,30,38 32,30,38 42,42,52 56,55,70 47,45,55 36,35,38 39,38,43 38,36,44 36,34,42 41,39,49 51,50,65 57,50,64 70,54,48 38,39,42 64,51,48 49,46,52 43,42,47 47,46,49 53,52,55 57,56,61 58,56,68 67,142,96 49,108,61 61,138,82 52,122,69 42,100,58 42,96,57 44,98,57 46,97,57 42,84,51 32,68,40 31,56,38 23,42,33 21,38,30 25,42,32 113,104,100 120,106,106 120,106,108 113,110,114 108,105,109 112,109,113 115,113,114 129,124,123 129,124,123 140,136,130 140,129,122 204,183,158 226,195,158 240,209,170 252,222,180 236,204,162 237,209,169 223,195,157 232,203,168 247,216,177 231,203,165 225,196,161 222,191,154 221,190,151 215,184,147 208,179,146 204,172,140 220,188,154 253,222,185 239,211,173 240,212,174 249,218,179 255,221,183 244,212,170 255,217,182 221,188,151 247,218,185 232,203,170 229,200,169 241,211,185 223,197,172 178,157,130 209,185,159 206,182,156 184,163,138 142,121,98 144,118,95 143,119,95 137,118,95 120,104,87 110,98,88 100,89,84
46,46,54 39,39,47 32,32,40 35,35,43 31,31,39 33,31,39 32,31,34 34,33,36 38,36,44 32,30,38 33,31,39 47,45,57 60,58,70 41,39,49 36,35,40 37,36,41 37,35,43 43,41,51 44,44,56 49,48,63 48,46,58 40,39,44 47,46,49 48,47,50 50,49,52 45,44,47 48,47,52 52,51,54 68,67,70 79,75,84 67,143,92 44,107,56 58,141,81 51,126,69 46,108,62 42,98,57 42,98,57 39,96,52 41,80,48 30,61,35 25,47,35 21,40,31 23,42,33 25,47,40 111,105,110 110,107,111 109,106,110 109,106,110 111,108,112 121,115,120 124,119,121 130,123,123 134,127,127 130,123,123 142,129,122 199,178,151 221,194,158 233,202,165 242,211,172 238,207,170 230,204,165 226,197,162 226,197,162 239,210,175 244,218,179 222,193,158 236,208,170 228,202,163 209,183,144 231,202,167 193,160,133 235,203,171 248,215,178 236,205,168 240,212,174 255,222,183 255,231,189 255,222,179 255,227,187 255,233,194 245,214,177 252,220,186 248,219,186 220,190,162 224,196,169 230,206,171 229,202,168 210,181,150 201,173,146 157,128,104 167,137,111 160,130,104 156,130,107 147,125,105 120,103,95 122,106,100
43,43,51 38,38,46 32,32,40 36,39,46 32,30,38 33,31,39 34,33,38 36,35,40 32,30,38 32,30,38 32,31,36 55,53,65 57,55,67 37,35,43 36,34,42 38,37,42 39,37,45 50,48,58 48,45,60 45,45,55 45,43,53 43,42,47 47,46,49 48,47,50 48,47,50 45,44,47 48,47,50 53,52,55 94,93,96 83,79,88 61,137,86 43,106,55 58,142,82 56,133,75 43,105,59 42,98,57 42,98,57 37,94,50 37,76,44 32,58,35 21,43,31 23,42,33 22,44,34 30,54,46 50,44,51 111,105,110 105,102,108 106,103,107 112,104,110 123,115,121 125,118,121 129,122,122 135,128,128 130,123,126 170,151,137 227,203,166 223,196,160 220,192,154 247,214,177 247,215,181 236,207,172 213,181,149 225,196,163 238,209,174 233,207,168 225,199,160 219,191,153 226,200,161 222,195,159 239,208,171 218,190,152 220,192,154 229,201,163 225,196,161 229,201,163 250,217,180 248,215,178 237,204,165 242,209,172 234,201,164 246,215,176 236,208,170 222,193,158 232,203,170 230,201,166 231,203,165 224,196,158 233,201,167 220,190,162 178,146,116 185,152,125 167,136,113 162,133,111 148,124,102 152,133,119 141,125,112
41,39,47 41,39,47 39,37,45 41,39,49 36,34,42 32,31,36 33,32,35 39,38,41 37,35,43 36,34,42 39,37,47 57,54,69 51,49,59 39,38,43 36,34,42 40,39,42 41,39,47 50,48,56 47,45,53 44,44,52 44,42,50 44,43,48 51,50,53 50,49,52 47,46,49 48,47,50 47,46,51 47,46,49 95,95,103 71,68,83 53,118,66 51,111,61 64,144,85 59,139,80 43,105,59 43,99,58 46,97,57 44,88,53 37,70,45 27,52,34 19,41,31 19,38,29 20,46,35 26,54,48 67,67,77 91,97,100 121,115,108 136,125,118 186,166,148 197,175,155 202,178,156 184,160,136 207,183,159 214,193,168 202,177,147 215,187,158 203,175,146 210,182,153 222,189,162 222,193,162 225,196,161 218,189,158 225,198,166 225,195,167 212,188,153 219,195,160 231,207,172 229,205,172 222,195,163 244,217,183 210,183,149 203,176,142 237,209,171 229,201,163 233,202,165 245,214,177 221,189,155 229,201,163 212,184,146 242,211,174 248,217,178 227,196,159 231,200,163 224,193,156 233,202,163 231,200,163 219,188,151 229,196,159 197,165,135 203,164,134 195,156,126 169,136,111 155,126,104 167,141,118 164,142,122 151,130,115

53,50,67 57,55,67 57,55,63 53,51,59 52,50,58 54,52,64 59,57,69 55,53,61 55,53,61 54,52,60 59,57,65 57,55,63 51,49,57 47,45,55 45,43,53 41,39,49 29,29,39 44,43,58 51,51,63 43,43,55 32,30,38 46,44,52 43,41,49 41,39,47 47,45,55 50,48,58 56,57,76 53,53,79 55,65,85 48,51,69 43,41,53 37,35,47 33,31,39 32,32,40 34,33,38 38,36,44 46,43,58 61,59,67 53,51,59 52,50,58 39,37,45 60,58,66 79,71,77 79,71,77 86,78,84 89,81,87 85,77,83 77,71,76 55,54,59 31,31,39 28,29,34 34,33,38 47,45,53 47,45,53 33,31,39 109,134,203 100,152,255 84,140,253 79,143,255 81,146,255 86,116,195 85,115,194 91,111,184 89,105,173 103,98,127 91,88,105 90,87,91 101,98,102 86,78,84 89,81,87 92,84,90 93,82,89 94,83,90 103,92,99 87,84,88 90,87,91 89,86,90 90,82,90 91,83,91 90,82,88 87,79,85 82,74,80 84,76,82 90,82,88 86,79,79 71,64,64 38,36,44 37,35,43 39,37,45 64,62,70 77,73,82 77,73,82 67,62,59 66,59,59 70,63,63 75,65,66
55,53,65 58,56,64 53,51,59 57,55,63 48,46,54 51,49,57 58,56,64 58,56,64 47,45,53 50,48,56 55,53,61 57,55,63 58,56,64 48,46,56 50,48,58 39,37,47 28,28,38 48,47,62 48,48,60 38,38,50 31,29,37 53,51,59 43,41,49 44,42,50 47,45,55 50,48,58 63,64,83 50,50,76 55,65,85 62,57,73 84,68,55 43,42,45 32,35,42 32,32,42 32,32,40 34,34,42 46,43,58 61,59,67 59,57,65 62,60,68 43,41,49 79,77,85 82,74,80 78,70,76 86,78,84 89,81,87 86,78,84 78,72,77 55,54,59 31,31,39 29,30,35 33,32,37 43,41,49 47,45,53 34,32,40 44,51,86 90,146,255 81,141,255 77,141,255 75,122,236 86,90,142 84,85,115 79,76,80 78,71,81 84,77,87 85,79,86 91,88,92 89,86,90 90,82,88 94,86,92 82,74,80 90,84,89 90,84,89 94,88,93 84,81,85 86,83,87 89,86,90 92,84,92 94,86,94 91,83,89 95,87,93 90,82,88 90,82,88 92,84,90 73,66,66 62,55,55 38,36,44 38,36,44 54,52,60 69,67,75 76,72,81 77,73,82 68,63,60 68,61,61 83,76,76 84,74,75
55,53,63 57,55,65 59,57,65 58,56,64 47,45,53 52,50,58 57,55,63 53,51,59 47,45,53 43,41,49 50,48,58 48,46,56 52,50,60 47,45,55 47,45,55 39,37,47 45,45,55 50,50,60 50,50,60 43,43,53 47,45,53 54,52,60 52,50,58 52,50,58 51,49,59 51,49,59 58,59,82 46,53,67 99,76,63 91,63,34 101,56,23 110,73,31 97,66,45 54,47,59 35,35,45 43,43,51 68,67,72 67,63,74 67,63,74 65,62,66 60,57,61 75,72,76 75,67,75 63,55,63 85,79,86 97,89,97 84,76,84 78,72,79 55,54,59 31,31,39 29,30,35 33,32,37 33,31,39 47,45,53 40,38,46 23,21,29 76,74,82 73,71,79 73,69,78 74,70,79 76,72,81 74,71,77 77,74,80 83,77,82 86,78,84 91,83,89 95,87,93 92,84,90 90,82,88 93,85,91 90,82,88 91,83,89 95,87,93 97,89,95 91,88,92 94,91,97 92,89,95 100,94,99 98,92,97 92,86,91 97,91,96 91,85,90 91,85,90 91,85,90 73,62,69 66,59,62 53,47,52 44,40,49 75,71,80 76,72,81 84,77,89 89,82,94 78,71,74 78,71,71 91,77,77 95,84,81
57,55,65 57,55,65 62,60,68 55,53,61 51,49,57 53,51,59 55,53,61 52,50,58 48,46,54 41,39,47 48,46,56 48,46,56 47,45,55 46,44,54 46,44,54 45,43,53 44,44,54 48,48,58 46,46,56 46,46,56 48,46,54 51,49,57 54,52,60 54,52,60 53,51,61 52,50,60 65,61,72 74,61,71 98,75,60 86,58,45 86,59,23 102,61,32 93,68,51 85,67,64 36,36,44 80,78,86 77,71,78 56,53,59 74,71,77 69,66,70 77,74,78 69,66,70 58,55,61 47,41,48 78,72,79 89,81,89 82,74,82 77,71,78 62,61,66 31,31,39 29,30,35 34,33,38 34,32,40 44,42,50 47,45,53 37,35,43 71,69,77 71,69,77 68,64,73 69,65,74 75,71,80 79,72,75 89,82,85 92,86,91 95,87,93 91,83,89 93,85,91 92,84,90 92,84,90 93,85,91 94,86,92 92,84,90 95,87,93 90,82,88 95,87,95 97,88,99 99,90,101 98,92,99 99,93,100 94,88,93 103,96,106 97,90,100 98,91,101 86,79,89 100,88,102 83,76,79 61,55,60 74,70,79 74,70,81 84,80,91 93,85,104 96,88,107 90,83,86 83,76,76 96,82,84 98,88,78
52,50,58 53,51,59 60,58,66 51,49,57 52,50,58 53,51,59 54,52,60 46,44,52 45,43,51 41,37,46 43,43,53 41,41,51 46,46,56 43,43,53 45,45,55 46,46,56 44,43,58 43,42,57 42,42,54 42,42,54 45,44,59 45,45,55 49,49,59 46,46,56 45,53,62 75,60,70 169,98,72 143,77,43 99,52,29 93,51,29 102,54,29 124,70,36 96,55,35 95,45,30 72,51,47 82,73,84 69,63,68 46,45,48 40,39,42 69,66,70 61,58,62 62,59,63 58,57,62 51,47,56 53,47,52 79,69,73 78,70,78 71,64,74 62,61,66 34,34,42 31,31,39 33,32,37 36,34,42 44,42,50 50,48,56 52,50,58 59,57,65 55,53,61 66,64,72 76,73,79 79,76,82 90,82,90 92,84,90 93,85,91 85,77,83 89,81,87 90,82,88 87,79,85 98,90,96 95,87,93 93,85,91 94,86,94 98,92,99 93,86,96 98,91,101 94,88,95 100,93,103 96,89,99 96,89,99 98,91,103 105,97,114 101,96,114 96,93,110 98,95,112 84,79,95 88,84,97 83,79,92 77,72,90 73,67,88 86,81,99 97,92,110 96,91,109 91,88,105 90,88,98 103,91,96 105,92,87
50,48,56 58,56,64 55,53,61 55,53,61 54,52,60 53,51,59 51,49,57 43,41,49 44,42,50 40,37,43 42,42,52 42,42,52 43,43,53 46,46,56 42,42,54 48,48,60 46,45,60 46,45,60 44,43,58 39,39,51 44,43,58 43,42,57 44,43,58 42,42,54 43,46,57 100,70,55 133,71,42 107,58,36 62,33,11 64,30,10 72,36,14 67,31,9 70,40,23 66,37,17 80,47,36 85,71,73 69,63,70 46,45,50 37,38,43 40,39,44 40,39,44 41,40,45 46,45,50 41,37,46 47,41,46 80,72,78 78,70,78 72,65,75 62,61,66 34,34,42 34,34,42 32,31,36 33,31,39 43,41,49 51,49,57 50,48,56 51,49,57 48,46,54 61,59,67 76,73,79 79,73,80 83,77,84 88,82,87 84,78,83 88,82,87 91,85,92 92,86,93 89,83,90 96,90,95 94,88,93 94,88,95 94,88,95 94,90,99 94,90,101 96,92,103 91,87,98 101,97,110 96,92,103 102,97,115 101,96,112 101,96,114 100,97,114 95,92,109 96,93,110 78,75,92 80,77,94 73,70,87 78,75,92 86,80,101 101,95,116 104,98,119 91,86,104 96,92,112 86,85,100 93,84,99 108,96,96
51,49,57 61,59,67 59,57,65 58,56,64 55,53,61 52,50,58 48,46,54 47,45,53 50,48,56 40,39,44 47,45,55 45,45,55 42,42,52 42,42,52 41,41,49 46,46,58 48,48,60 48,48,60 45,45,57 41,41,51 38,38,48 38,38,48 38,38,48 44,43,58 59,43,39 119,66,39 108,55,32 82,46,26 109,72,48 123,79,51 133,88,65 124,83,56 77,43,21 51,31,11 63,37,16 74,48,34 60,56,65 44,42,52 35,38,47 36,36,46 35,35,45 35,35,43 39,39,47 38,38,46 39,36,42 83,76,86 76,70,75 70,67,73 60,60,68 34,34,42 29,33,35 30,31,36 37,34,40 53,49,58 51,47,56 53,49,58 55,53,61 62,60,68 60,58,66 69,67,77 77,73,82 82,78,87 76,72,81 82,78,87 88,84,93 84,80,89 91,87,96 88,84,93 89,85,94 91,87,98 90,86,97 94,90,99 101,96,112 98,93,109 102,97,113 95,92,107 103,100,117 98,95,112 99,94,112 102,98,118 97,94,111 103,100,117 98,94,114 90,86,106 85,82,99 83,80,97 86,82,102 89,85,105 93,89,109 96,92,112 96,92,112 91,87,107 94,89,107 85,84,101 78,77,94 90,82,90
52,51,56 62,61,66 61,60,65 60,59,64 50,48,56 51,49,57 48,46,54 50,48,56 47,45,53 40,38,46 45,43,53 44,44,54 43,43,53 44,44,54 42,42,50 46,46,56 49,49,59 48,48,58 45,45,57 39,39,51 37,37,47 39,39,49 39,39,49 39,38,53 77,50,45 124,65,37 97,50,27 104,63,47 127,83,55 131,87,59 137,91,61 138,92,64 130,91,63 72,43,21 59,34,15 65,38,22 56,53,57 44,42,52 36,39,48 35,35,45 31,31,39 35,35,43 39,39,47 37,37,45 37,35,43 82,76,83 74,72,73 66,63,69 65,65,73 32,32,40 30,34,36 29,30,35 54,51,57 83,79,88 38,34,43 75,71,80 65,63,71 62,60,68 54,52,60 69,67,79 88,84,97 91,87,100 82,78,91 86,82,95 92,88,101 82,78,91 89,85,96 95,91,104 97,92,108 95,90,106 91,86,102 94,90,103 90,85,103 96,90,111 99,94,110 102,99,116 96,92,112 95,91,111 87,81,102 90,86,106 85,82,99 90,87,104 95,91,111 89,85,105 94,90,110 88,84,104 90,86,106 93,89,109 96,93,110 97,94,111 96,90,111 92,86,107 89,83,104 84,82,102 68,63,81 92,86,93
54,53,58 62,61,66 59,58,63 55,54,59 51,49,57 44,42,50 46,44,52 51,49,57 47,45,53 39,37,45 35,35,43 48,47,62 46,46,58 46,46,58 44,44,52 46,44,52 46,44,54 45,45,55 44,44,54 39,39,49 38,38,48 37,37,47 39,39,49 39,42,51 96,58,52 123,65,41 97,55,33 116,75,46 141,88,61 138,91,59 144,92,60 150,100,67 151,104,70 115,69,41 59,33,12 63,33,16 64,43,41 49,45,54 38,38,46 38,38,50 38,38,48 36,36,44 38,38,46 37,37,45 40,39,44 77,71,78 80,78,79 66,63,69 62,62,70 36,36,44 32,33,38 33,31,39 49,46,52 86,82,91 34,30,39 72,68,77 65,63,71 80,78,86 43,41,49 59,57,69 72,67,83 80,75,91 87,82,98 84,79,95 87,82,98 82,77,93 82,77,95 90,85,103 91,86,104 90,85,103 83,78,96 89,84,100 97,92,108 97,92,110 99,94,112 89,85,105 89,85,107 91,87,109 87,81,104 87,83,103 85,82,99 91,88,105 94,90,112 91,87,107 93,89,109 95,91,111 97,93,113 97,93,113 97,93,115 96,92,114 97,91,112 91,85,106 79,73,94 79,75,97 76,68,85 99,92,95
52,51,56 53,52,57 51,50,55 53,52,57 48,46,54 47,45,53 46,44,52 51,49,57 44,42,50 41,39,49 34,35,40 50,50,62 51,48,63 48,46,58 46,46,56 45,43,51 44,44,52 44,44,54 46,46,56 45,45,55 39,39,49 37,37,47 37,37,45 33,36,45 103,59,49 116,58,36 97,55,33 114,78,56 101,70,49 124,80,54 136,86,53 108,73,46 116,80,58 143,96,64 65,36,14 61,35,14 62,42,35 46,42,51 41,41,49 38,38,48 38,38,50 39,39,51 43,43,53 36,36,44 38,38,46 69,65,74 72,71,76 66,64,72 73,70,76 70,67,71 46,45,48 29,29,37 58,57,62 70,67,73 38,37,42 67,64,70 73,70,76 86,83,89 37,35,45 50,48,60 58,55,72 67,63,83 71,67,87 74,70,90 73,71,91 83,79,99 80,76,96 82,79,96 83,77,98 83,78,96 89,84,100 90,87,104 88,83,101 76,72,92 96,92,114 88,86,110 89,87,111 91,89,111 90,86,106 85,81,101 90,86,106 97,93,115 95,91,113 95,91,113 98,94,116 95,91,113 94,90,112 97,93,113 91,88,105 88,84,104 94,88,111 87,81,102 84,78,99 88,84,104 92,81,90 126,112,112
50,48,56 54,52,60 50,48,56 46,44,52 48,46,54 47,45,53 46,44,52 51,49,57 44,42,50 42,38,47 37,37,45 49,49,61 49,48,63 48,48,60 45,45,57 37,37,49 43,43,51 45,45,55 46,46,56 46,46,56 44,44,54 39,39,49 36,36,44 37,36,39 73,58,80 95,55,46 91,50,32 117,75,53 124,76,51 119,75,49 131,80,52 128,77,49 134,84,53 137,85,53 82,48,26 65,36,16 71,39,25 48,42,47 41,39,49 34,34,42 36,36,44 44,42,52 46,44,54 37,37,45 39,39,47 62,60,68 71,69,77 61,57,66 86,78,84 85,77,83 70,64,69 41,38,44 78,72,79 59,56,62 34,33,38 67,64,70 75,72,78 80,77,83 37,35,43 47,45,55 45,45,57 59,58,75 67,63,83 73,70,87 71,67,87 79,75,95 78,76,96 76,70,91 79,73,98 80,78,100 81,77,101 85,81,105 88,82,107 81,77,101 88,84,108 90,86,110 96,92,116 95,91,113 86,82,102 76,72,92 88,84,106 97,93,115 98,94,116 96,92,114 97,93,115 88,84,106 98,94,116 90,86,106 87,83,103 86,80,101 91,87,111 85,81,103 86,85,102 86,84,106 110,96,98 126,113,110
50,48,56 54,52,60 51,49,57 47,45,53 48,46,54 47,45,53 46,44,52 50,48,56 44,42,50 44,40,49 37,37,45 49,49,59 46,46,58 46,45,60 46,46,58 41,41,53 45,45,53 43,43,51 46,46,56 46,46,56 43,43,53 43,43,53 41,41,51 41,40,45 67,66,81 104,61,42 90,52,35 115,71,45 128,76,46 136,91,58 146,92,58 141,87,53 147,91,55 152,96,62 99,59,36 68,39,19 74,42,28 47,41,48 41,39,49 34,34,42 34,34,42 43,41,51 48,46,56 32,32,40 42,42,50 48,46,54 58,55,72 62,57,73 91,83,89 83,75,81 69,63,68 63,60,66 79,73,80 56,53,59 36,34,42 59,56,62 74,71,77 65,62,68 36,34,42 47,45,55 43,43,55 56,55,72 68,64,84 74,71,88 72,68,88 73,69,89 68,64,84 73,69,91 81,75,100 76,74,98 79,74,101 88,83,110 88,85,112 87,83,107 89,85,109 89,85,107 88,84,108 87,83,105 98,94,114 93,89,109 85,81,101 93,89,111 97,93,115 94,88,113 91,85,108 88,82,105 93,89,111 80,76,96 90,86,106 90,84,105 87,83,105 90,86,108 89,86,103 86,82,102 113,97,91 130,117,114
55,53,61 51,49,57 50,48,56 43,41,49 50,48,56 48,46,54 47,45,53 54,52,60 45,43,51 41,39,47 41,39,47 47,45,55 44,44,52 45,45,57 46,46,58 44,44,56 46,47,52 43,43,51 46,44,52 46,43,58 46,49,67 61,64,84 61,66,90 54,50,72 71,58,68 108,62,44 88,50,31 123,78,55 127,76,48 132,86,58 144,92,62 150,98,66 158,102,66 158,97,61 111,70,43 60,34,11 71,39,25 48,45,51 41,39,49 41,41,51 36,35,40 45,44,49 44,42,50 35,36,41 40,38,46 37,37,47 54,57,79 86,84,104 105,97,105 81,75,80 59,56,62 72,64,72 85,77,83 50,48,56 34,34,42 30,29,34 73,70,76 47,45,53 33,32,37 40,39,44 31,31,39 52,52,64 64,63,80 69,65,85 75,72,89 78,75,92 62,59,76 75,72,89 74,70,94 78,74,98 85,83,107 87,84,111 85,82,109 92,90,114 91,87,109 86,82,102 88,84,104 95,91,113 98,94,116 95,91,113 97,93,115 89,85,107 100,96,118 94,88,113 88,82,105 88,82,103 83,79,99 85,81,101 88,84,104 87,83,103 86,82,102 86,82,102 81,77,97 85,76,89 127,114,109 127,114,111
