127,116,125 124,113,122 146,136,135 135,125,126 137,127,126 142,132,131 149,139,140 131,121,125 170,160,164 146,135,142 96,92,101 112,104,112 152,147,149 96,93,97 98,97,102 85,83,91 64,62,70 41,39,47 31,30,35 80,79,84 109,105,114 69,65,74 79,75,84 83,81,89 45,42,48 73,70,76 57,55,63 84,75,86 97,89,97 81,77,88 81,80,95 57,59,73 57,59,73 42,45,56 52,49,64 94,90,110 71,71,99 53,55,80 56,59,77 54,58,73 44,43,58 60,59,74 45,44,59 50,49,64 51,49,57 39,39,47 45,45,53 43,44,49 58,61,72 44,42,54 44,44,56 53,52,69 49,51,67 48,50,66 50,53,62 49,51,67 53,57,72 57,61,76 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 53,51,59 51,49,57 51,49,59 55,53,63 54,52,62 61,59,69 56,52,63 53,46,56 205,195,199 161,148,145 132,122,126 74,70,81 57,59,84 50,55,79 41,41,51 43,43,43 62,60,61 68,67,72 43,42,59 43,42,57 59,58,73 44,44,54 69,67,87 50,50,62 48,47,62 65,63,85 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 70,72,97
147,131,129 164,149,138 157,148,129 173,164,147 170,161,146 177,166,151 169,155,141 200,186,170 215,202,179 139,131,118 68,63,79 49,42,56 92,89,93 76,72,81 55,53,61 74,70,79 67,65,73 56,56,64 59,60,65 52,53,58 60,58,66 72,70,78 64,62,70 52,52,60 55,55,63 26,29,36 97,91,86 90,83,81 99,88,95 85,84,101 67,65,75 67,70,81 63,63,75 42,42,52 56,51,69 86,81,99 70,71,92 59,62,82 48,51,71 49,52,70 45,45,57 52,52,64 47,45,55 40,38,48 48,46,56 41,41,49 20,20,28 45,45,53 45,45,55 42,42,52 45,44,59 53,51,71 49,49,59 55,55,65 50,50,60 56,55,72 59,63,78 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 53,51,61 52,50,60 57,55,65 55,53,63 59,57,67 59,57,67 54,44,48 176,163,160 163,150,143 171,155,151 123,114,125 67,63,85 57,65,95 56,64,96 52,55,77 44,44,54 45,45,45 55,55,55 66,66,66 38,39,44 67,69,85 44,47,56 64,66,82 50,53,64 55,55,65 62,65,85 69,72,92 70,73,93 65,71,92 64,69,93 61,66,90 65,72,95
187,168,154 225,208,184 225,206,179 215,196,171 197,178,153 194,177,151 208,191,165 211,192,167 227,203,177 219,199,181 156,146,145 107,97,98 80,77,81 66,62,71 61,59,69 66,62,71 58,56,64 57,57,65 44,45,50 51,52,57 40,38,46 89,87,95 54,52,60 50,50,58 48,48,56 36,36,44 86,77,73 101,92,88 114,108,115 88,81,95 83,79,99 72,72,84 62,60,70 52,50,60 62,57,75 70,65,83 62,63,84 70,73,93 60,63,83 56,59,77 48,48,60 49,49,61 46,44,54 43,41,51 55,53,63 38,38,46 20,20,28 43,43,51 52,52,62 48,48,58 51,50,65 51,49,69 46,46,56 50,50,60 52,52,62 60,59,76 56,60,75 56,60,75 57,56,73 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 52,50,60 52,50,60 53,51,61 61,59,71 54,50,59 56,50,57 181,165,163 190,169,165 204,186,181 141,127,129 94,91,108 59,64,90 57,68,99 61,69,101 54,59,83 43,45,61 48,45,51 48,45,49 54,52,53 65,63,64 66,64,76 62,65,74 68,70,86 51,54,65 65,65,75 73,76,96 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 65,66,87
217,196,171 223,202,177 234,203,180 235,206,184 200,179,156 221,197,173 235,214,189 210,191,168 250,231,208 88,77,74 63,57,64 118,112,117 74,72,73 72,71,76 54,52,60 60,58,66 46,46,54 50,50,58 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 48,48,56 26,25,30 142,126,109 109,98,107 86,75,82 101,86,75 70,73,80 46,42,51 61,57,68 115,108,122 70,68,88 62,60,80 63,64,83 59,56,73 64,63,78 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 64,61,78 61,59,71 57,55,67 59,59,71 59,59,71 64,63,78 55,55,67 59,59,71 61,59,69 54,52,60 25,24,29 52,50,60 50,48,58 57,55,65 55,51,60 60,53,63 50,48,56 11,8,12 30,20,21 192,179,174 178,157,153 192,175,167 163,147,145 117,106,113 66,64,86 54,61,86 61,69,97 64,70,102 58,64,94 48,50,75 46,45,62 55,52,56 51,46,48 61,56,58 71,64,67 68,66,74 53,52,69 50,53,62 49,49,61 59,65,86 55,61,82 65,66,89 62,60,82 66,64,86 59,57,79 65,63,85
229,200,178 225,196,174 211,187,163 204,180,156 231,200,181 212,188,164 205,184,159 218,199,176 108,97,92 63,60,64 75,69,76 115,109,114 81,79,80 72,71,76 60,58,66 68,66,74 59,59,67 50,50,58 51,51,59 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 44,43,48 69,50,38 87,73,75 163,120,73 129,91,43 113,77,46 62,56,63 96,86,90 79,75,88 72,68,88 59,57,77 68,69,88 59,56,73 64,63,78 60,58,68 41,39,49 44,42,50 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 67,65,77 56,56,68 66,66,78 73,68,84 64,64,76 65,65,77 55,53,63 45,43,51 32,30,38 57,55,67 51,48,63 58,57,72 96,89,99 43,35,41 9,8,13 77,66,73 198,182,180 159,141,136 182,165,157 183,167,161 140,128,130 93,84,97 60,65,89 56,62,90 58,66,94 61,72,103 61,72,103 58,64,92 49,52,74 54,52,62 65,59,64 53,48,50 59,52,55 69,67,68 76,74,84 41,44,53 48,47,64 64,69,95 62,68,89 67,68,91 67,65,87 63,61,83 71,69,91 62,60,82
218,189,167 216,187,165 213,187,162 223,197,172 222,193,171 224,198,173 215,191,165 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 98,95,99 73,72,77 52,51,56 74,73,78 59,59,67 59,59,67 65,66,71 52,53,58 37,38,43 52,53,58 52,53,58 59,59,67 51,52,57 53,54,59 49,50,55 36,37,42 198,117,65 146,66,27 100,55,22 112,61,33 98,47,21 136,93,76 64,62,74 62,63,82 57,56,73 68,69,88 61,63,79 60,60,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 59,58,73 59,56,71 64,61,76 62,60,72 58,56,68 61,58,75 65,64,79 71,70,87 76,76,88 71,69,79 34,32,42 112,110,120 94,91,108 94,91,106 104,100,109 123,113,112 125,118,118 67,66,83 215,194,192 157,136,132 188,171,163 207,191,185 149,137,139 98,93,109 71,72,93 59,67,99 62,73,104 70,80,114 70,80,114 67,78,109 63,74,103 54,62,90 46,52,73 65,61,70 63,57,62 52,50,51 63,58,60 77,71,76 68,65,80 58,59,80 70,70,96 64,66,91 70,72,97 63,61,83 66,64,86 72,68,90 67,63,85
249,220,196 233,204,180 163,139,117 215,191,165 216,191,172 192,168,144 216,189,173 110,98,88 84,76,82 69,62,72 95,88,88 91,88,94 83,80,84 75,74,79 68,67,72 67,66,71 66,64,72 59,59,67 56,56,66 91,89,97 129,126,130 44,41,45 75,70,72 126,114,116 129,117,117 159,148,145 138,128,132 136,117,103 171,97,61 117,59,33 59,29,12 56,26,9 58,29,7 72,37,22 80,58,66 62,64,78 60,62,78 62,63,82 55,57,73 55,55,67 54,52,60 52,51,56 46,45,50 45,43,51 38,36,46 80,78,88 64,62,74 71,69,81 72,69,84 61,58,73 62,61,76 63,62,77 68,66,78 60,57,72 66,65,80 62,64,80 64,63,78 53,51,63 46,45,62 84,84,96 107,106,121 100,97,112 104,97,111 75,68,68 88,79,75 104,94,95 56,49,59 161,145,143 178,160,155 179,161,156 132,117,127 98,91,105 66,72,93 61,69,97 66,77,108 69,79,113 81,92,130 79,89,125 76,86,122 73,83,117 60,71,100 54,63,88 54,51,66 68,62,69 60,58,59 57,52,54 65,62,66 67,65,66 74,71,86 100,97,112 132,123,136 147,143,154 171,167,178 139,135,146 219,215,226 84,79,97
224,196,169 231,203,176 178,154,132 218,196,176 186,166,159 97,84,77 97,85,90 86,79,77 203,185,164 196,170,147 163,152,135 105,98,98 79,71,77 62,56,63 68,62,69 61,60,65 85,78,76 129,119,118 183,177,172 142,135,133 127,120,120 90,83,83 166,156,160 167,155,157 104,91,99 143,130,140 134,129,126 176,86,62 129,67,40 101,62,34 85,54,33 113,75,54 116,82,62 60,30,13 88,59,53 90,87,93 62,62,74 60,57,72 76,72,85 52,50,60 54,52,64 94,91,106 85,81,101 83,80,97 67,64,81 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 86,85,100 86,84,96 91,88,103 82,79,94 58,59,78 70,73,93 78,84,103 81,82,105 49,51,67 65,64,79 116,113,128 128,121,131 63,53,52 66,59,59 73,66,66 75,67,73 111,100,107 123,110,118 95,83,95 71,69,91 63,66,88 62,70,100 67,77,111 76,86,122 88,97,138 88,99,139 88,97,138 73,83,119 68,78,112 68,79,108 57,68,97 50,55,79 58,55,72 63,60,66 58,56,57 55,53,54 37,35,36 58,56,57 39,37,35 24,22,23 56,54,52 79,72,75 127,117,118 189,177,182 102,91,98
225,196,174 176,147,125 219,189,172 120,104,87 103,93,94 100,93,96 83,77,82 55,48,51 80,66,48 212,186,161 223,205,175 210,191,175 210,190,172 196,178,159 165,150,130 206,188,167 169,155,141 141,128,121 154,142,132 139,126,119 153,140,137 174,162,162 169,159,160 164,152,152 164,151,159 175,163,168 182,162,155 152,60,32 104,51,24 78,42,22 128,81,60 155,99,73 127,78,58 120,74,56 88,60,49 120,116,127 115,110,112 105,99,104 154,146,154 121,115,122 131,128,134 126,123,129 129,125,138 87,83,96 75,71,84 87,82,98 89,84,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,85,105 95,91,111 101,97,117 83,84,103 103,106,124 89,92,110 77,81,96 57,59,73 94,94,106 83,82,99 94,87,97 79,69,70 69,62,62 64,57,60 51,48,54 49,45,54 55,54,69 43,44,63 53,59,80 61,68,93 69,77,109 76,86,122 85,96,136 95,105,150 94,105,147 81,90,131 84,93,132 69,79,115 69,80,109 60,71,100 56,65,90 49,52,74 59,55,66 66,63,67 41,39,40 55,53,54 42,40,41 27,25,26 10,11,16 16,15,18 92,82,86 132,120,122 250,237,245 120,112,118
199,178,153 204,185,160 109,96,89 60,49,44 113,100,93 96,85,70 160,146,130 220,194,171 220,199,176 214,190,166 191,167,141 223,200,171 196,177,152 195,178,154 188,168,148 205,189,172 175,155,146 197,180,170 168,151,143 167,151,145 148,135,128 167,154,149 167,155,155 163,149,149 157,148,144 125,112,109 139,101,84 104,46,20 86,44,20 82,56,35 95,70,53 178,116,87 88,58,41 130,98,84 84,61,46 55,54,59 46,44,45 35,33,34 122,116,121 136,128,134 149,139,143 118,108,112 120,110,111 137,130,130 136,131,130 117,111,116 124,121,125 138,133,135 88,82,87 115,109,114 93,87,92 125,119,124 126,120,125 94,87,99 92,83,96 92,85,95 79,75,84 89,86,90 111,107,118 111,104,116 124,117,129 106,99,109 104,96,102 99,88,97 71,64,64 58,53,50 46,46,56 52,51,66 52,58,79 57,66,91 67,78,107 44,52,80 65,73,105 77,88,128 78,87,128 96,107,149 85,95,140 95,105,150 92,103,145 74,85,127 64,74,108 64,72,102 61,69,99 50,58,86 50,52,66 33,29,38 66,63,69 44,43,46 25,24,27 15,16,19 12,10,18 35,31,40 109,98,105 170,158,163 52,43,54 123,119,130
180,163,137 174,157,131 182,167,145 199,182,158 202,178,152 208,184,160 211,187,163 214,185,163 216,192,168 203,182,157 190,169,142 228,207,180 233,209,183 214,197,173 185,170,148 194,180,162 227,211,194 187,171,154 220,205,185 187,173,157 182,170,158 177,165,153 146,133,128 189,176,173 161,145,143 183,172,169 176,144,139 104,44,21 98,57,37 92,58,36 215,135,101 230,133,98 153,95,73 122,76,58 78,65,73 37,39,39 59,61,61 39,41,41 15,17,17 167,157,161 163,151,151 154,143,140 146,134,134 172,160,160 128,118,117 150,140,144 141,131,135 122,112,116 149,138,145 129,118,125 137,129,135 128,120,126 129,121,127 135,126,137 132,124,132 84,77,80 115,107,113 106,98,104 149,140,151 121,112,123 133,124,135 124,118,125 119,112,112 124,113,122 108,96,96 58,52,57 51,53,67 56,59,77 52,63,90 60,71,100 72,80,108 67,73,101 61,69,101 78,90,125 71,80,119 94,104,149 99,112,158 97,106,156 96,106,151 85,96,138 73,83,119 78,85,120 70,78,110 57,65,93 31,34,54 54,51,68 57,55,67 27,30,39 17,18,23 14,15,20 44,41,47 98,92,97 151,140,147 50,41,52 98,94,105 90,88,98
230,206,182 205,181,157 211,182,160 226,197,175 212,186,165 242,216,193 201,173,146 254,224,196 255,240,211 237,209,180 204,183,158 153,134,109 191,167,143 243,219,197 181,160,137 225,204,179 207,188,163 222,203,178 233,214,189 253,234,209 191,176,154 194,178,161 215,199,184 212,196,181 189,173,167 159,151,138 184,164,155 104,55,35 103,56,33 118,59,29 211,120,83 238,139,102 151,98,75 150,97,70 40,44,48 60,57,61 58,57,62 45,45,42 51,49,57 103,100,115 189,173,169 153,137,133 168,156,156 138,126,126 122,115,113 140,133,136 126,119,122 139,132,135 156,148,154 140,132,138 141,133,139 129,121,129 137,128,139 136,128,136 122,114,120 118,110,116 135,127,133 154,146,152 148,139,150 144,135,146 137,128,139 130,121,134 152,145,157 124,117,129 115,96,57 119,95,44 97,85,75 63,61,81 59,67,97 67,78,107 50,55,81 46,47,66 72,80,110 75,86,124 71,80,119 90,100,145 99,111,160 99,108,158 98,107,159 95,104,154 92,100,148 89,98,141 38,49,78 67,74,99 21,22,43 53,60,83 45,43,63 25,25,37 17,16,21 58,56,57 98,90,96 144,136,144 50,41,54 106,102,115 109,105,118 109,105,118
200,176,152 187,163,139 215,186,164 218,189,167 220,194,173 209,183,158 221,193,166 223,195,168 235,210,182 219,194,166 225,201,177 220,194,171 207,183,159 240,214,193 199,175,153 239,215,191 184,163,138 170,149,124 196,175,150 230,206,182 249,230,207 201,183,162 207,189,170 226,204,186 168,150,131 172,160,150 185,169,156 215,189,177 90,49,31 216,155,123 239,143,101 233,142,102 148,94,76 132,99,74 74,72,70 75,74,79 39,36,42 53,52,55 71,68,83 104,99,117 137,123,123 168,154,154 151,141,145 132,122,126 128,118,122 108,101,104 105,98,101 100,93,96 105,97,103 102,94,100 142,134,140 133,125,133 142,134,142 125,117,123 119,111,117 112,104,110 118,110,116 119,111,117 148,139,150 169,160,171 143,134,145 143,131,143 141,132,143 34,28,33 97,82,35 128,108,49 173,148,104 93,77,71 61,62,83 81,85,118 99,103,147 105,111,153 59,69,103 78,87,126 85,94,137 89,99,146 95,107,156 97,106,156 101,110,164 104,111,162 54,61,98 75,85,119 77,86,125 69,79,113 51,57,78 49,56,79 32,31,46 35,31,40 60,57,61 95,88,91 155,144,153 53,46,56 127,120,134 110,106,119 137,132,148 123,121,133
177,151,128 221,195,172 183,157,134 195,169,146 194,165,141 244,215,191 215,189,164 221,197,173 209,185,161 220,196,172 255,230,207 239,210,188 238,217,192 232,208,184 228,204,180 210,184,161 210,184,159 181,155,130 255,229,204 238,209,185 244,215,191 255,237,212 234,210,186 240,221,196 223,202,179 201,189,161 216,201,181 210,191,175 160,141,125 255,191,145 220,129,89 212,141,99 137,90,69 205,181,175 85,84,87 86,84,96 55,58,65 88,85,91 99,95,104 127,121,128 143,135,141 130,122,128 140,132,138 139,131,137 122,114,120 123,116,119 105,98,101 129,122,125 116,108,114 105,97,103 105,97,103 80,72,78 107,99,105 107,99,105 115,107,113 140,132,140 123,115,123 119,111,119 130,122,130 134,126,134 142,133,144 141,133,139 97,90,93 25,20,22 52,43,37 85,69,36 152,127,70 133,116,69 74,72,82 64,65,86 44,51,76 62,70,98 71,81,117 79,88,127 86,94,140 88,96,142 90,98,144 96,104,150 42,53,84 79,88,113 96,105,148 90,100,145 80,94,133 66,74,106 48,50,75 40,42,56 44,41,45 64,57,60 102,95,98 146,137,150 62,51,48 127,111,107 135,132,147 103,98,116 107,104,119 124,119,135
248,222,199 214,188,165 221,195,172 224,198,175 222,193,169 222,193,169 200,174,149 197,173,149 207,183,159 233,209,185 232,203,179 242,213,189 209,185,161 229,205,181 222,198,174 162,143,118 205,186,163 139,120,95 212,186,161 228,199,177 240,207,182 255,255,228 238,212,187 246,222,198 235,210,180 222,206,175 200,179,156 230,200,174 255,200,153 255,199,136 244,141,97 148,85,52 134,94,71 98,67,55 74,70,60 153,148,147 152,140,145 132,120,122 100,90,91 141,134,137 141,134,137 127,120,123 112,105,108 143,136,139 133,126,129 108,101,101 109,102,102 63,56,56 134,126,132 111,103,109 120,112,118 114,106,112 115,107,113 83,75,81 90,83,86 125,118,118 113,105,111 127,120,123 136,128,136 128,120,128 141,133,141 128,120,126 58,53,52 104,99,98 60,51,47 115,96,57 120,96,59 145,125,95 76,76,88 71,77,98 68,76,106 52,60,90 69,79,113 78,87,126 87,93,133 81,87,129 38,47,86 85,96,134 88,95,130 44,49,73 91,97,137 73,84,124 52,60,90 39,42,62 38,38,50 59,57,58 90,83,86 122,117,119 68,61,73 35,29,36 33,26,26 49,37,27 43,23,14 81,66,74 113,109,122 109,106,121
228,202,179 228,202,179 208,182,159 195,169,146 215,186,162 223,194,170 228,199,175 218,189,167 224,198,175 204,180,156 221,197,171 197,173,147 220,194,171 195,171,147 193,169,145 221,200,175 35,29,20 30,24,15 178,158,140 250,226,202 247,221,196 216,191,163 241,217,191 170,149,124 201,175,150 255,237,213 122,142,99 199,174,99 255,173,128 255,184,124 243,146,97 144,83,49 131,87,61 114,70,44 80,69,50 26,53,37 25,49,53 168,161,159 163,147,141 182,171,166 168,157,150 125,114,107 160,150,151 158,148,149 170,158,160 131,121,120 123,113,112 107,97,96 105,98,101 100,93,96 107,100,103 112,105,108 134,126,132 91,83,89 130,123,126 116,109,109 141,133,139 136,129,132 123,115,123 126,118,126 134,126,134 115,107,113 61,56,58 65,58,58 55,48,51 77,67,71 79,68,75 90,83,86 63,61,81 30,32,48 33,40,65 47,53,81 60,71,98 40,48,78 61,69,101 78,85,122 82,91,134 78,88,135 90,98,146 77,83,125 64,68,97 49,50,71 46,44,52 57,51,56 78,70,76 103,96,106 99,92,102 55,52,39 55,52,28 42,42,28 28,26,24 38,29,25 74,58,45 61,46,37 45,35,25 143,136,150
233,207,184 203,177,154 216,190,167 214,188,165 245,216,192 231,202,178 224,195,171 255,233,212 239,210,188 206,180,157 199,178,153 211,190,165 207,183,159 153,132,105 185,161,135 177,151,128 58,40,35 49,33,29 119,104,95 102,90,80 60,41,27 207,179,150 203,168,143 173,156,130 228,202,179 133,137,110 56,88,55 55,89,55 181,98,58 255,159,108 243,148,103 161,98,67 126,74,44 157,100,69 71,64,44 73,87,55 22,54,51 43,60,55 169,154,143 178,164,148 191,177,161 179,165,149 169,157,147 155,143,133 164,149,140 159,148,141 129,118,111 161,150,143 151,140,137 143,132,129 154,143,140 131,120,117 150,138,138 129,119,118 157,147,146 139,129,130 135,125,126 122,112,113 162,152,156 160,150,154 132,122,126 127,119,125 68,61,64 81,76,75 72,65,65 65,58,61 77,71,78 95,87,93 54,56,81 58,66,96 71,77,109 51,59,87 62,70,100 31,36,60 57,65,93 69,79,115 66,73,108 73,80,117 67,71,100 69,68,85 80,76,85 82,76,81 88,83,85 111,103,111 94,87,101 47,41,46 54,50,31 54,51,25 58,53,25 42,40,20 32,30,31 38,32,25 45,36,30 40,34,27 63,46,36 36,27,23
201,175,152 238,212,189 234,208,185 212,186,163 243,214,190 236,207,183 219,190,166 233,204,182 199,175,151 216,192,168 168,144,120 191,167,141 238,209,185 226,200,179 134,112,94 90,69,58 62,51,44 55,43,43 35,25,26 82,70,70 111,94,95 54,42,47 181,161,141 225,196,176 171,152,129 37,105,62 38,93,70 72,97,66 198,144,65 255,168,119 249,146,102 238,142,100 212,132,93 171,105,71 74,68,45 72,93,72 17,45,50 14,40,46 175,161,147 165,151,133 136,122,106 164,150,132 185,171,157 164,150,136 187,173,157 175,159,146 149,134,123 169,154,143 159,147,135 176,164,152 176,164,152 153,141,131 150,134,128 146,133,128 136,125,122 145,133,133 142,130,132 151,139,141 166,154,156 185,173,175 173,161,161 153,143,147 72,62,63 82,77,76 74,69,68 60,54,61 75,64,73 76,73,79 48,51,69 56,67,96 35,43,71 56,64,92 63,71,101 61,69,99 74,85,116 63,74,105 54,55,78 94,91,106 147,135,137 145,131,131 114,106,112 134,125,136 72,66,73 41,39,35 47,43,24 48,44,23 51,48,24 57,51,28 57,51,26 40,39,28 36,31,33 30,23,21 26,17,13 36,27,23 39,30,24 35,26,22
198,172,149 219,193,170 200,174,151 251,225,202 204,175,151 240,211,187 231,202,178 249,220,198 173,152,127 235,214,189 225,201,177 173,152,127 102,71,59 173,142,130 159,129,114 122,101,86 70,57,54 61,51,50 60,50,54 57,46,43 186,157,137 110,92,87 67,49,46 226,199,181 182,157,138 34,96,59 35,89,60 48,96,66 196,148,49 255,174,122 250,150,102 228,138,91 217,133,89 191,122,89 75,66,47 67,78,63 13,40,50 20,43,52 158,144,130 166,150,133 188,172,155 157,141,124 163,149,135 147,133,119 183,169,153 166,150,133 176,160,143 202,186,169 175,161,143 164,150,132 153,139,121 194,180,162 156,140,125 177,162,153 166,154,144 142,129,122 175,162,157 156,143,138 191,178,171 212,199,192 205,192,185 178,167,164 92,80,82 93,86,89 79,72,72 65,57,65 74,63,72 61,57,68 50,53,73 60,71,102 43,52,77 55,63,91 61,69,99 61,72,103 56,67,96 64,65,86 163,152,159 206,193,188 181,164,167 136,125,134 41,37,48 44,42,40 44,43,34 47,47,31 47,43,24 46,44,22 50,47,23 56,50,27 47,43,24 45,44,37 16,9,7 28,22,17 40,34,29 35,26,20 28,19,13 36,27,21
215,186,162 255,235,211 223,194,170 210,181,157 222,193,169 217,188,164 190,161,137 223,194,170 218,189,167 187,163,139 190,166,142 103,77,56 24,13,10 85,69,63 198,156,143 150,126,120 62,45,37 69,51,46 60,54,59 92,78,78 180,150,122 205,177,148 222,199,170 193,163,137 179,160,135 48,85,52 32,75,58 45,81,64 111,109,47 219,145,77 238,151,110 179,116,81 187,125,85 186,132,94 73,64,45 29,52,49 11,43,44 13,47,47 191,169,149 173,158,136 163,150,129 147,134,113 151,138,115 161,147,129 208,194,180 185,169,154 140,124,107 168,153,133 187,173,155 164,150,134 168,154,140 167,153,139 143,127,110 177,161,146 185,169,156 167,152,143 169,154,145 164,149,140 222,206,191 209,193,178 190,174,159 173,160,153 96,84,86 104,97,100 80,73,73 54,46,52 61,58,62 59,55,66 44,45,68 60,66,94 46,54,74 56,64,84 59,61,86 60,57,74 140,128,130 233,217,213 192,177,185 89,77,89 47,40,43 44,39,38 43,44,34 43,44,34 44,43,34 47,46,35 48,49,30 48,46,26 48,46,26 48,44,25 29,23,18 29,23,18 33,24,20 31,22,18 47,38,34 40,34,27 36,30,23 36,30,23
215,186,162 214,185,161 235,206,182 243,214,190 231,202,178 185,156,132 235,206,182 255,229,204 236,210,187 226,202,178 203,183,163 213,176,163 33,20,30 119,98,87 155,127,116 122,96,84 134,102,86 131,93,83 70,53,59 189,173,171 205,181,148 206,180,155 226,197,177 250,233,205 223,204,181 80,96,65 30,73,59 11,38,37 140,154,79 225,201,121 135,130,77 91,96,60 50,86,60 41,73,51 49,68,57 28,55,54 15,45,54 17,48,54 179,163,150 185,168,144 192,177,155 166,151,129 173,157,140 176,160,143 205,189,172 162,148,134 161,146,137 172,158,144 165,151,137 156,142,128 168,154,138 153,138,129 213,197,182 194,178,161 197,181,166 175,159,146 176,159,151 194,178,161 221,205,188 192,176,163 127,110,102 206,194,184 109,97,97 107,100,103 81,71,75 56,51,53 52,49,53 43,41,53 43,46,66 47,47,47 66,56,74 76,67,80 195,183,188 168,151,157 50,44,39 47,43,37 45,44,35 45,43,39 45,44,35 44,43,34 43,44,36 43,44,34 45,44,35 46,45,36 50,48,30 48,46,28 40,36,28 21,11,12 33,23,22 30,20,19 32,23,19 39,30,26 28,19,15 38,32,25 34,28,21 40,34,27
236,207,183 223,194,170 217,188,164 252,223,199 216,187,163 193,164,140 218,189,165 169,145,119 187,163,139 217,196,171 136,113,98 109,83,73 136,108,95 130,110,92 129,106,91 137,111,97 238,189,178 247,196,186 143,121,126 102,89,108 248,225,196 202,178,152 224,195,175 220,196,170 217,188,164 146,160,128 37,80,61 9,38,40 126,182,115 55,96,52 44,89,58 51,77,54 60,82,56 48,79,55 45,64,55 24,51,54 11,41,50 14,44,53 149,139,127 204,187,163 236,221,199 179,164,142 186,170,153 187,171,154 197,181,164 196,182,166 183,168,159 169,154,143 179,164,155 151,136,127 170,156,142 205,190,181 178,162,149 117,101,88 176,160,147 145,129,116 154,138,125 172,157,135 175,161,145 199,185,171 199,184,173 179,167,155 146,134,134 113,103,104 90,83,83 71,66,65 52,49,53 40,38,48 47,45,46 59,51,27 62,48,34 58,49,34 60,53,33 53,46,30 45,46,27 46,46,30 47,46,35 47,46,39 45,44,35 43,43,38 43,44,36 41,42,32 44,43,34 44,43,34 42,41,30 37,33,27 36,29,29 37,27,28 40,30,29 46,36,35 37,28,24 36,27,23 33,24,20 43,37,30 44,38,31 23,17,10
