153,145,134 157,149,138 156,147,132 167,158,143 181,170,155 166,155,140 169,158,143 169,158,143 187,173,157 191,177,159 192,177,157 193,178,158 182,166,149 203,182,159 212,193,168 207,181,158 185,167,148 190,173,149 202,183,160 211,194,170 148,137,120 96,83,76 91,73,68 142,125,115 136,125,120 79,69,73 88,78,79 117,107,111 94,84,88 48,40,46 113,104,96 146,135,120 151,139,127 48,41,39 20,19,22 13,12,15 12,10,20 12,10,18 13,11,19 13,11,19 12,9,15 115,108,106 166,155,138 167,153,135 139,125,107 158,147,130 174,161,140 158,147,132 179,166,145 161,146,126 167,154,133 184,172,146 182,168,143 184,167,143 208,185,156 211,190,163 214,195,170 205,186,161 196,179,153 196,179,155 188,173,151 172,156,139 183,169,144 185,170,148 169,158,141 149,138,123 170,161,144 158,148,136 156,142,126 176,161,141 178,163,143 178,163,143 170,157,136 195,178,154 182,167,147 177,162,142 179,164,142 184,171,150 178,165,144 195,180,160 196,182,164 177,163,145 174,160,142 169,155,137 167,153,135 176,165,148 177,166,149 171,162,143 166,154,142 148,136,124 146,135,118 158,147,130 146,135,120 153,142,127 57,52,54 76,70,75
191,177,163 179,165,147 195,177,158 182,167,147 184,170,154 193,175,154 189,178,159 191,178,157 181,168,147 199,184,164 202,185,159 193,180,157 206,182,158 204,183,160 213,196,168 193,174,149 197,182,160 216,197,174 185,166,150 187,168,156 202,188,161 127,112,101 94,81,76 93,77,71 147,130,120 123,107,103 79,69,70 101,89,94 101,89,89 65,58,61 42,36,31 154,144,132 146,134,124 37,30,33 24,23,26 12,11,14 11,9,17 12,10,18 13,9,18 16,14,22 18,17,22 110,105,102 190,173,149 194,177,153 180,170,148 177,164,141 180,165,143 195,180,158 186,170,153 191,176,156 175,160,138 183,168,146 193,179,152 179,162,138 202,185,159 201,182,155 174,160,142 193,179,152 179,162,138 167,150,126 162,147,127 162,148,130 176,162,144 155,141,125 145,134,117 159,148,131 179,168,149 159,148,129 182,167,147 174,163,144 179,168,149 156,143,122 187,174,153 185,172,151 183,167,150 162,146,129 167,156,139 165,151,135 170,156,140 171,158,137 182,171,152 176,165,146 153,142,127 162,151,136 159,148,133 171,157,141 172,158,142 161,147,133 163,149,133 174,161,140 165,154,135 160,149,130 174,163,146 168,157,140 158,149,132 156,145,130
175,160,138 198,184,157 207,190,164 203,186,160 196,178,157 207,188,163 192,175,151 195,181,156 195,181,156 200,183,159 186,167,144 175,160,140 188,171,145 167,149,128 169,149,129 185,167,146 169,154,132 194,175,152 187,170,146 192,177,157 168,155,132 199,186,163 140,129,114 92,81,76 94,83,68 147,131,116 124,108,95 84,66,61 105,90,81 88,75,70 41,33,39 118,109,105 144,133,126 35,30,32 20,19,22 16,13,17 12,11,16 12,10,18 11,9,17 17,15,23 17,15,23 154,147,145 218,199,174 208,189,162 178,167,160 172,161,154 187,176,161 196,183,160 195,180,158 188,174,149 183,169,144 188,169,146 206,185,160 196,179,155 184,167,143 184,169,147 178,164,148 184,170,145 194,179,157 190,175,153 194,178,163 179,165,149 163,149,133 164,150,136 167,156,139 169,158,141 179,168,153 163,152,137 165,155,145 159,148,133 149,139,127 166,158,145 164,156,143 174,166,153 163,148,139 176,161,150 183,169,153 181,172,155 170,161,146 142,132,120 166,156,144 165,155,143 161,150,135 173,162,147 148,137,122 156,146,134 153,143,131 146,137,122 164,155,138 171,161,149 152,145,129 171,164,148 150,142,129 155,146,138 163,154,148 140,134,125
213,196,170 192,175,149 202,185,161 193,176,152 208,189,164 199,182,158 195,178,154 212,193,170 209,190,165 221,202,177 209,190,165 209,190,165 191,172,147 206,185,158 219,198,171 216,192,168 223,203,171 217,197,167 206,185,158 191,172,145 200,181,156 182,167,145 183,170,149 156,142,128 96,84,74 117,101,88 163,138,121 118,99,83 87,70,62 98,83,74 52,45,48 41,36,33 158,152,143 28,25,29 29,28,31 17,16,19 13,12,17 13,12,17 12,11,16 17,14,20 21,18,22 40,34,39 61,51,55 62,57,59 59,51,57 56,51,53 51,44,54 44,37,37 81,70,55 195,180,158 195,178,152 201,182,157 197,178,155 186,172,147 192,177,155 177,164,143 179,165,147 178,165,144 189,175,157 196,182,164 183,169,155 180,169,152 175,164,147 176,164,152 156,146,134 163,155,142 147,143,133 142,138,128 172,163,155 140,135,123 148,142,135 156,150,141 160,154,145 153,147,138 150,145,133 133,128,116 123,115,104 144,135,127 150,141,133 138,129,121 145,137,126 159,151,140 145,137,124 157,149,136 152,144,133 160,152,141 125,117,106 137,131,124 148,142,133 147,141,134 153,147,142 127,121,116 122,116,111 130,123,121 126,119,117 140,134,129
225,205,175 212,191,166 196,175,150 199,178,153 212,191,166 211,190,163 213,192,165 209,188,161 224,203,176 216,195,168 221,200,173 218,197,170 216,195,168 225,204,177 212,191,164 223,202,175 203,184,157 207,188,161 211,193,163 200,181,154 198,177,152 209,188,161 214,193,166 193,176,152 181,170,153 92,82,72 115,97,78 164,139,120 132,111,96 110,91,79 75,65,64 41,36,38 44,42,38 32,27,29 35,32,36 28,22,27 20,19,22 15,14,17 11,8,14 20,17,21 31,28,32 39,36,40 58,53,55 53,47,52 55,47,55 48,42,47 35,32,36 24,24,24 31,28,34 172,158,144 208,189,162 217,196,169 227,206,181 207,186,161 199,181,160 216,197,172 192,178,153 191,177,152 182,171,152 191,180,161 179,167,157 165,155,143 174,164,152 182,172,160 143,133,123 119,113,106 112,107,95 125,119,112 125,115,114 122,116,111 133,126,124 118,112,107 140,133,131 137,131,126 140,135,134 124,119,118 122,117,116 132,126,121 137,131,126 146,139,137 135,130,127 149,144,141 140,136,130 140,136,130 132,128,122 136,131,128 135,131,125 146,140,135 149,143,138 142,136,131 122,117,114 134,129,126 138,133,130 149,144,146 133,128,130 124,119,121
205,185,155 212,191,166 212,191,166 230,209,184 219,198,171 219,198,171 203,182,155 197,176,149 199,178,151 195,174,147 213,192,165 221,200,173 207,186,159 195,174,147 197,176,149 199,178,151 186,167,140 183,164,137 186,167,140 196,175,148 195,174,149 203,182,155 212,191,164 218,197,174 200,183,157 183,168,148 99,85,71 143,123,105 164,135,113 133,111,93 89,78,73 43,36,36 39,34,36 38,36,37 37,34,38 47,40,43 44,38,43 68,61,61 72,60,60 78,65,62 81,67,67 71,59,64 64,57,60 54,49,51 55,47,53 36,30,35 25,22,26 42,39,43 32,29,35 178,167,162 204,185,158 212,191,164 197,176,151 203,182,157 200,182,161 216,197,172 208,194,169 196,179,155 187,171,154 201,185,168 207,193,175 203,189,173 183,169,153 161,147,133 169,158,143 161,156,144 140,135,121 174,170,153 157,148,142 149,143,138 163,157,152 149,143,134 148,142,137 127,121,116 121,116,115 115,110,109 110,105,104 122,115,115 123,116,116 143,136,139 131,126,128 126,121,123 126,121,118 120,115,112 132,127,126 133,128,125 131,126,123 131,126,125 132,127,126 141,136,135 133,131,132 134,132,133 116,114,115 123,121,122 129,127,128 116,114,115
239,216,185 230,207,176 217,197,165 210,190,158 207,184,155 207,187,157 227,207,177 232,209,180 211,191,161 198,177,152 198,179,154 182,163,138 181,160,133 163,151,125 170,155,133 181,162,139 191,170,143 202,181,154 220,199,172 214,193,166 189,168,143 200,179,152 200,177,148 183,164,139 193,172,147 196,175,150 194,175,152 118,98,80 126,104,86 137,116,101 77,64,57 52,43,39 43,38,40 39,36,40 44,37,37 61,48,45 90,77,72 84,68,62 94,75,63 98,82,67 98,81,71 83,70,67 71,61,65 59,49,53 55,47,53 49,43,48 51,48,52 52,49,55 49,46,52 173,164,156 236,217,192 218,197,172 220,199,172 212,192,162 206,185,160 192,171,146 197,178,151 230,211,184 219,198,173 211,190,165 195,177,156 181,168,147 174,160,146 172,158,140 192,181,162 179,168,151 154,142,130 167,155,143 174,166,155 166,157,153 158,152,145 148,142,135 149,143,136 146,140,133 137,131,126 144,138,131 139,132,130 136,129,132 136,129,132 135,125,129 127,122,124 129,124,126 108,103,105 128,123,125 128,122,127 113,110,114 125,122,126 124,122,123 118,118,118 126,126,126 120,118,119 119,117,118 102,100,101 115,112,116 99,96,100 112,109,113
212,189,158 219,196,165 213,193,161 238,218,186 236,212,179 216,196,166 218,198,168 223,200,171 195,175,145 193,172,147 194,175,150 188,169,144 187,166,139 195,177,147 197,179,149 207,184,155 213,192,165 205,184,157 204,183,156 224,203,176 190,169,142 210,189,162 216,197,170 188,169,142 172,154,133 181,164,138 188,171,145 180,166,141 171,156,136 114,99,79 99,80,68 80,65,56 64,53,50 60,48,48 82,66,60 119,100,88 76,61,52 87,70,62 91,75,62 85,70,61 40,29,24 50,40,41 66,56,60 67,57,61 57,49,55 59,51,57 60,54,61 61,54,64 66,62,73 187,178,174 213,192,167 219,200,177 212,193,168 223,200,171 211,187,161 223,200,171 218,200,170 209,191,161 207,186,161 204,183,158 221,202,175 189,175,157 175,162,141 186,172,154 181,170,151 174,163,148 183,171,159 170,158,146 162,154,143 152,143,135 139,133,124 143,137,130 146,140,133 146,140,133 153,147,142 140,134,127 128,121,119 134,127,125 140,133,131 146,136,140 136,131,128 121,116,113 129,124,121 127,122,119 121,115,120 111,108,112 136,133,137 137,135,136 139,134,136 124,119,121 116,114,115 123,121,122 123,121,122 118,115,119 115,112,116 118,115,119
174,163,148 173,163,141 167,154,131 188,171,145 195,178,154 196,177,152 195,176,151 211,190,163 203,182,155 180,162,141 195,176,153 200,181,158 215,196,173 207,186,161 188,167,142 209,189,159 199,178,151 220,199,172 203,184,159 200,181,156 192,171,146 206,185,160 218,197,172 209,190,163 202,183,158 208,189,162 194,175,150 162,147,125 170,157,136 193,175,154 147,118,98 127,98,78 107,85,67 103,82,67 114,89,72 96,75,62 82,67,56 93,79,63 57,47,48 47,40,43 56,46,47 44,37,40 58,50,56 64,57,60 59,51,57 64,56,62 61,53,61 46,44,56 50,38,40 80,73,73 208,189,166 220,199,172 203,182,157 218,195,166 216,193,162 205,185,153 206,186,156 195,174,147 192,171,146 184,163,138 194,175,152 180,165,143 187,173,148 189,175,157 177,166,151 166,155,140 174,162,150 172,160,148 166,156,144 144,136,125 146,137,131 145,136,128 148,142,135 147,141,134 116,110,103 125,119,112 135,129,122 141,135,130 128,122,117 134,127,125 132,126,121 139,133,128 141,134,132 129,122,120 135,128,128 120,115,117 124,119,121 128,123,125 132,127,126 117,112,111 124,119,118 108,103,102 109,107,108 116,113,117 105,102,106 82,79,83
177,167,145 172,162,140 176,162,144 171,157,139 190,176,151 192,178,153 188,174,149 186,168,147 181,167,149 179,165,147 180,165,145 190,176,151 179,164,142 209,190,165 200,181,156 196,177,152 200,183,157 186,169,143 174,156,135 185,167,146 176,162,144 174,161,138 170,157,134 189,169,149 180,161,138 180,161,136 195,176,153 175,158,132 179,164,142 182,170,144 181,162,139 140,111,91 116,89,73 112,86,72 124,102,82 93,74,60 93,79,63 55,42,37 82,66,62 53,43,47 57,49,55 56,48,54 57,50,53 66,59,62 64,56,62 64,56,62 52,44,50 77,71,78 28,17,26 151,141,159 135,123,111 184,169,149 197,176,151 219,196,165 230,207,178 238,213,185 235,210,180 216,193,164 214,195,170 214,195,168 197,176,151 192,171,146 213,196,170 214,196,175 200,182,163 163,149,135 156,144,134 163,151,141 149,141,128 122,114,101 141,132,124 113,104,96 122,116,107 134,128,119 142,133,125 143,134,126 144,136,125 166,157,151 155,146,140 151,142,134 153,147,140 140,134,127 128,122,117 134,128,123 125,120,119 125,120,119 145,140,139 126,119,119 133,126,129 139,132,135 125,119,124 106,100,105 103,100,104 113,111,112 116,114,115 115,112,116
192,178,153 193,179,154 174,160,142 199,185,167 188,174,147 191,177,152 198,184,159 195,177,156 176,162,144 189,175,157 191,176,156 171,156,134 179,163,146 187,173,155 178,164,146 176,161,141 171,158,137 185,172,151 158,144,128 165,151,135 176,162,144 171,157,139 167,153,135 165,150,130 188,170,140 205,187,157 196,175,148 199,178,153 187,172,150 185,168,144 195,176,149 186,167,144 127,97,80 123,93,78 131,109,91 99,83,68 76,61,52 74,61,58 72,60,62 60,49,56 58,51,54 63,53,57 57,49,55 58,51,54 63,55,61 66,58,64 71,61,60 117,104,99 42,23,25 80,68,82 75,72,78 73,71,81 92,83,77 233,217,200 219,196,167 197,178,153 202,188,163 207,190,162 197,178,153 229,211,181 236,217,190 225,201,175 190,173,147 193,176,152 200,186,161 186,173,152 167,156,139 156,144,132 153,145,132 142,134,121 145,136,128 153,145,132 144,138,129 146,140,131 146,140,131 158,152,143 159,151,140 153,144,138 151,142,136 152,143,135 148,139,133 130,121,115 159,150,142 145,136,128 132,126,121 126,120,115 123,117,112 123,116,114 126,119,122 130,123,126 119,114,113 118,113,112 122,122,119 118,116,117 124,122,123 124,121,125
175,162,141 187,174,153 182,169,148 182,169,148 206,192,167 198,183,161 180,164,147 197,179,158 184,172,146 196,184,158 193,179,154 193,179,154 177,161,144 176,162,146 165,154,137 156,140,127 149,138,121 146,135,118 149,138,121 155,144,127 161,150,133 168,152,135 212,193,168 221,200,175 220,199,172 203,182,155 192,178,153 178,164,139 183,170,147 199,178,153 203,184,159 210,189,164 134,103,84 121,95,74 131,106,87 101,82,66 83,69,55 67,55,55 71,61,62 64,56,62 70,67,71 63,57,62 50,42,48 56,48,54 62,54,60 65,57,63 64,53,62 61,51,55 62,55,65 89,89,99 87,85,95 84,77,87 80,76,85 81,75,82 132,118,102 180,165,143 170,156,142 162,149,128 182,167,147 182,167,147 195,181,156 180,163,137 192,177,155 189,176,155 180,169,150 163,152,137 160,149,134 153,142,127 149,142,126 152,144,131 151,143,130 138,128,118 164,153,146 150,141,133 117,106,99 142,131,126 151,141,129 136,127,121 144,135,129 148,139,131 144,135,127 142,133,125 146,137,129 141,132,124 135,129,122 127,121,114 126,120,113 127,121,116 143,136,134 136,129,127 118,111,111 114,107,107 89,84,86 119,116,120 113,110,114 113,111,112
180,165,143 184,169,147 190,173,149 189,172,148 191,177,152 199,184,162 175,160,138 151,140,121 161,148,127 176,163,142 166,150,135 149,135,121 141,130,115 153,139,121 174,160,142 170,156,138 183,173,151 160,149,132 160,146,130 168,153,142 170,156,138 168,153,131 200,185,163 215,196,171 207,186,159 201,182,157 186,171,151 181,162,139 183,168,148 193,174,151 184,167,143 165,150,130 159,130,108 130,99,78 132,103,83 121,94,76 88,71,63 113,98,89 80,68,70 46,41,43 29,24,26 29,24,26 16,10,17 47,41,46 59,49,53 61,54,57 58,50,56 61,53,59 66,62,71 76,73,79 81,77,88 81,77,86 78,76,86 75,73,83 71,69,77 102,96,91 158,149,132 185,174,155 178,162,145 182,167,147 176,163,142 191,177,159 190,176,158 169,155,137 174,160,144 176,162,146 189,176,155 198,188,166 179,167,155 135,130,118 149,144,132 138,129,121 149,143,134 128,122,113 149,143,134 149,143,134 153,149,143 135,129,120 148,142,133 162,156,147 156,150,145 125,119,114 125,119,112 120,114,107 156,150,141 161,156,142 137,132,118 144,138,131 151,145,138 143,137,130 136,130,125 122,116,111 121,115,110 129,124,123 134,129,128 127,122,124
188,173,151 200,185,163 197,180,156 201,184,160 202,188,163 186,171,149 194,179,157 169,158,139 171,158,137 186,173,152 157,143,125 151,135,120 155,139,124 157,143,125 160,146,128 174,160,142 160,150,128 132,121,104 155,141,127 161,147,131 160,146,128 159,144,122 187,172,150 162,148,130 155,140,118 155,142,121 161,145,128 211,192,169 176,161,141 193,172,149 193,176,152 223,202,175 219,198,171 125,96,74 143,109,89 145,114,95 134,111,98 102,85,75 128,112,108 167,153,153 74,62,67 59,54,72 66,62,71 63,57,62 60,50,51 54,47,50 55,48,51 57,50,53 59,52,55 69,61,67 75,69,76 72,70,78 76,76,84 76,76,84 70,70,80 65,66,71 107,99,88 181,171,149 183,168,148 158,143,123 186,173,152 186,172,154 185,171,153 170,156,140 174,160,146 174,160,144 170,159,142 161,150,135 153,141,129 152,142,132 132,122,112 141,132,124 144,138,129 151,145,136 137,131,126 130,124,119 131,127,121 140,134,127 139,133,126 140,134,129 127,121,116 127,121,116 107,101,96 142,136,131 127,121,112 125,119,110 118,112,103 132,125,123 121,115,110 128,122,117 129,123,118 128,122,117 128,122,117 129,124,123 118,113,112 127,122,124
183,168,148 166,151,131 179,160,137 203,184,161 207,190,166 193,178,156 182,167,145 180,165,143 187,173,148 177,163,138 171,158,137 163,142,117 155,141,123 177,164,143 164,151,130 167,153,135 159,144,124 186,171,151 129,114,103 150,137,116 153,139,121 189,172,146 181,164,138 181,163,142 170,154,137 180,165,145 178,162,145 167,147,127 161,145,128 193,179,154 188,171,147 202,179,150 225,207,175 137,111,88 143,109,89 150,116,96 161,123,102 154,124,107 193,167,157 138,116,110 104,88,86 71,64,67 82,76,81 75,67,73 64,57,60 59,52,55 56,49,52 56,49,52 61,54,57 62,55,58 65,57,63 68,62,69 68,65,71 74,71,77 69,68,73 68,67,70 94,84,85 189,174,163 192,178,153 197,180,156 186,172,147 195,177,156 154,145,128 179,165,147 194,180,166 186,172,156 185,171,153 184,169,149 174,160,146 183,169,151 160,150,140 170,162,151 159,150,142 151,142,134 135,129,122 121,114,112 144,137,137 131,126,123 119,114,113 110,105,104 115,108,111 132,125,128 125,118,118 114,107,107 114,110,104 114,110,104 136,132,126 134,127,125 135,131,125 149,145,139 140,136,130 145,141,135 133,127,122 138,134,128 134,130,124 137,131,126
166,150,135 169,153,138 211,192,169 195,176,153 172,155,131 173,158,136 183,168,146 182,167,147 180,166,141 169,155,130 173,159,134 183,169,144 176,162,144 158,145,124 155,142,121 157,143,125 195,174,149 162,141,118 161,146,124 185,170,148 171,158,137 166,151,131 165,150,130 192,174,153 164,151,128 179,164,142 185,167,146 200,181,156 214,201,178 191,177,152 187,168,145 223,202,175 176,162,133 183,162,137 149,113,93 148,114,94 156,116,93 190,156,138 128,112,106 126,110,106 125,113,115 96,91,93 84,78,83 69,61,69 65,57,63 66,58,64 61,51,55 65,55,59 63,56,59 64,57,60 64,54,58 65,55,59 69,62,65 68,62,67 68,67,72 69,66,70 86,79,82 136,125,118 180,165,145 184,169,149 185,172,149 178,162,145 174,163,148 177,163,145 180,164,147 169,153,140 194,180,162 200,186,168 168,157,140 132,121,114 186,173,152 189,178,159 95,86,78 164,155,147 155,150,138 154,148,141 127,120,120 137,130,130 121,116,115 120,113,113 95,88,91 109,102,105 121,111,112 100,93,96 109,107,103 117,112,109 103,101,97 109,107,105 117,112,111 106,101,98 127,123,117 121,117,111 134,128,123 127,123,117 139,135,129 118,116,114
158,145,124 191,179,153 179,164,142 179,164,142 177,162,140 188,170,149 182,164,143 190,173,149 191,173,143 205,186,161 176,161,139 179,164,142 179,164,144 201,182,155 199,178,151 185,168,144 191,176,156 182,167,147 184,171,148 165,151,133 191,172,149 197,178,153 208,184,160 196,175,150 175,160,138 168,153,131 168,153,131 201,183,162 204,185,162 199,181,160 221,203,182 164,148,131 105,89,74 99,83,68 151,117,99 133,102,83 133,102,83 159,127,111 122,96,84 137,117,108 135,119,117 109,97,99 105,92,87 119,104,93 116,97,83 99,82,72 83,70,65 84,68,62 89,74,63 90,75,64 92,74,69 81,68,63 78,60,55 74,61,56 72,63,59 79,70,66 85,75,79 108,97,92 168,154,136 169,159,137 199,186,163 191,178,157 177,164,143 169,156,135 144,130,112 177,163,145 191,179,153 174,162,136 189,175,157 181,170,153 167,156,139 156,147,132 165,156,141 147,138,123 168,158,146 154,144,132 138,130,119 129,120,114 124,115,109 113,106,104 112,108,102 109,102,100 92,87,84 87,85,86 101,99,100 99,97,98 104,101,107 111,109,110 106,99,102 135,128,131 153,146,146 149,142,142 156,151,150 142,137,136 131,126,125 112,110,108
