84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 42,41,56 43,42,57 35,35,45 39,39,49 43,43,53 42,42,54 43,43,55 44,43,58 60,63,83 62,65,85 62,65,87 64,67,89 62,65,87 81,77,86 128,117,112 154,140,122 162,148,134 218,181,139 218,178,126 217,181,130 198,165,117 174,141,104 151,119,87 127,99,72 120,99,74 85,70,48 108,94,76 91,80,65 114,102,76 53,44,27 61,58,64 50,48,56 47,46,51 47,46,51 46,44,52 45,46,51 45,38,36 54,34,16 51,33,12 56,30,18 131,77,39 93,57,28 56,40,23 45,37,1 172,147,31 226,182,44 208,176,52 168,139,49 149,124,37 123,101,38 133,110,50 152,131,59 137,114,56 103,86,58 96,79,55 144,116,60 134,110,46 100,80,34 57,50,32 53,54,35 68,61,45 129,109,59 92,70,32 71,61,39 68,63,31 92,79,89 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 41,41,53 42,42,54 48,47,62 62,65,85 64,67,87 64,67,89 68,71,93 67,70,92 95,91,100 151,142,138 162,147,125 162,149,126 196,165,128 221,179,125 223,183,129 232,192,140 196,159,115 158,124,83 146,117,84 117,92,62 112,94,73 104,90,76 66,56,46 73,64,56 126,112,85 69,61,67 52,49,53 47,44,48 46,45,48 46,45,48 43,44,49 41,30,25 52,32,14 52,34,13 104,55,15 129,75,27 82,52,26 57,42,22 51,29,32 225,194,73 233,193,58 208,173,50 182,145,51 145,113,31 160,132,37 139,105,33 161,127,82 121,109,97 67,46,35 74,59,39 181,151,82 164,137,72 117,100,51 79,67,37 63,53,31 134,115,90 81,61,52 100,76,54 84,64,44 64,57,28 108,97,94 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 61,53,61 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,82 66,58,66 41,40,55 42,41,56 42,42,52 45,43,53 39,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 64,67,89 73,76,98 80,83,105 81,84,106 80,83,105 125,112,122 176,160,145 175,158,134 175,163,137 183,156,122 255,219,162 237,198,141 241,201,147 223,185,135 211,175,128 185,152,113 137,108,75 127,108,85 94,78,63 72,63,55 58,54,46 103,95,71 71,61,65 53,47,52 51,45,50 51,48,52 46,45,48 45,43,44 51,32,16 54,34,16 57,36,13 120,66,30 127,70,28 92,51,20 75,46,24 68,47,20 241,211,55 209,172,48 193,153,49 194,146,47 207,170,78 176,135,47 198,156,77 163,122,75 120,91,60 105,81,57 91,72,47 169,144,85 124,101,43 104,87,38 97,82,42 80,71,40 80,66,39 105,75,33 72,52,22 55,44,25 66,58,34 82,73,56 96,82,82 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 83,71,73 67,56,63 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
93,82,91 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 38,35,50 39,38,53 44,43,58 44,44,54 44,44,54 37,36,51 62,63,86 72,73,96 71,74,96 81,81,107 89,87,109 161,147,129 178,159,136 185,164,141 205,176,154 209,169,133 255,221,166 252,211,154 232,191,134 255,217,160 221,180,131 224,190,145 191,159,117 157,130,98 121,100,73 71,60,53 59,57,55 69,63,58 71,66,65 53,47,52 53,50,54 51,48,52 46,43,49 44,38,43 42,27,16 53,35,16 63,33,16 81,41,16 102,58,20 102,51,25 66,37,13 74,48,0 235,203,75 197,160,48 190,150,57 181,136,61 174,139,72 146,111,55 136,109,48 107,78,27 93,68,22 152,130,83 155,131,76 141,118,58 111,97,54 104,85,58 95,74,47 83,72,53 72,62,52 79,70,51 107,95,65 120,104,62 99,83,50 79,72,54 87,74,71 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 95,83,83 93,76,79 68,58,62 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 57,47,48 71,61,62 71,61,62
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 34,34,44 41,41,51 42,42,52 43,43,53 41,41,51 42,41,56 79,80,103 89,90,113 83,86,108 90,90,116 108,104,126 177,161,144 194,177,151 172,153,139 212,188,162 236,201,165 222,188,145 255,217,159 255,218,157 245,202,144 255,223,174 225,192,142 229,196,148 230,196,153 188,156,122 101,91,81 71,67,61 48,43,42 68,63,65 51,45,50 51,51,51 50,50,50 46,45,48 49,46,52 27,22,21 42,25,15 47,24,11 56,29,13 80,43,17 69,40,16 57,35,17 82,52,0 223,191,67 202,165,53 187,147,52 158,118,54 153,119,78 132,103,72 119,94,50 127,106,50 130,111,54 143,120,62 154,132,69 146,118,78 122,97,67 102,78,56 98,72,47 88,70,49 73,61,49 44,43,34 64,57,37 79,65,38 70,60,36 50,46,27 87,76,69 92,78,80 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,60 47,45,57 45,44,61 46,45,62 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 96,84,84 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 50,44,49 39,37,49 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 41,41,51 43,43,53 42,42,52 41,41,51 43,42,57 82,85,107 86,89,111 88,91,113 120,113,123 166,153,148 202,181,156 179,155,133 69,63,70 118,109,101 227,203,170 236,208,181 254,211,151 255,220,157 255,223,162 248,206,152 241,203,153 238,200,150 226,190,143 194,162,118 195,165,137 140,121,107 51,45,38 56,49,49 50,37,30 71,53,34 223,196,160 197,170,134 114,103,98 56,55,48 35,36,39 33,24,16 36,28,17 44,30,12 57,35,17 63,36,20 77,52,4 225,190,56 199,165,52 195,156,56 185,144,58 166,124,61 150,116,84 122,93,69 117,90,58 114,91,51 105,77,37 130,102,46 125,98,51 108,81,36 113,74,42 101,69,35 85,65,35 61,54,27 52,45,27 69,61,37 60,50,38 59,50,33 58,52,29 87,75,63 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 53,47,52 43,41,53 40,37,52 48,47,64 46,45,62 35,35,45 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 83,86,108 85,88,110 92,93,114 184,168,162 193,175,154 202,183,158 135,110,91 57,47,65 69,63,70 187,166,151 220,189,168 216,182,137 243,200,140 247,208,149 255,219,160 248,210,160 227,189,139 233,197,148 229,196,148 212,179,140 169,148,121 151,132,116 196,177,161 210,176,144 211,174,134 229,199,157 120,101,78 121,104,94 82,79,66 58,62,66 87,75,65 63,47,32 237,226,211 78,62,58 48,36,36 56,35,8 221,194,48 185,151,40 199,160,49 188,142,56 170,126,46 163,126,71 142,112,68 127,98,45 125,96,43 94,72,27 126,95,31 48,27,14 56,42,13 80,58,13 79,54,26 68,51,25 51,44,28 54,51,27 81,73,49 82,70,44 63,53,31 64,56,32 85,73,61 72,65,65 77,67,68 98,84,89 111,97,97 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,62,71 41,39,47 39,37,49 45,43,55 48,47,64 44,43,58 34,32,42 39,37,47 39,37,47 43,41,51 39,39,49 37,37,47 49,48,63 86,89,109 90,93,113 116,116,128 177,163,149 180,166,141 192,178,153 154,138,121 156,141,130 178,164,150 184,168,155 152,139,134 154,134,116 242,202,150 236,194,142 230,187,138 236,195,146 239,201,151 232,199,149 225,188,144 198,171,126 186,160,119 203,172,135 240,203,163 255,221,173 224,187,143 201,170,131 207,180,148 118,102,96 62,62,62 113,98,78 132,100,70 35,33,34 213,197,184 236,208,179 215,190,162 232,213,190 212,187,61 189,156,38 212,172,49 205,160,46 178,137,38 160,121,41 163,127,51 162,129,52 163,130,51 122,96,28 189,154,61 178,145,68 139,113,43 125,100,43 78,54,17 62,50,24 47,44,29 53,51,31 63,59,40 88,76,39 66,54,28 72,65,36 102,89,82 73,66,66 81,69,71 106,92,92 114,102,92 100,86,91 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 41,40,57 36,34,44 40,38,48 41,39,49 47,45,55 46,46,56 35,35,45 49,48,63 84,86,102 83,85,101 84,83,100 108,101,104 139,129,130 151,142,138 149,140,136 149,139,138 108,103,121 86,82,102 85,86,107 95,94,111 224,189,153 233,193,141 208,168,116 230,189,140 252,214,164 235,195,143 248,207,160 255,222,173 228,190,142 250,208,154 255,238,186 247,206,159 244,207,163 166,144,126 122,107,98 126,115,112 120,107,100 152,125,93 138,101,61 33,26,29 32,22,23 65,50,41 186,166,146 176,151,134 181,160,61 224,185,55 225,185,48 210,166,44 171,131,27 176,134,42 167,124,39 162,128,40 170,136,46 179,144,49 210,170,77 173,138,71 150,119,59 138,113,56 107,82,34 134,111,51 121,101,55 68,61,43 51,51,35 85,78,39 66,57,26 82,77,38 91,76,84 74,64,65 80,68,70 103,89,89 103,90,87 106,92,94 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 61,51,52 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
58,54,63 39,39,49 36,39,48 43,45,59 44,43,60 39,38,55 35,35,45 40,38,48 44,42,52 46,44,54 48,48,58 36,36,46 52,51,66 71,73,89 67,69,85 71,70,87 85,86,107 89,90,111 89,91,107 84,85,104 90,93,113 90,90,116 90,89,120 96,99,121 96,104,124 148,139,150 225,189,131 238,194,143 210,174,125 204,168,119 229,193,142 255,217,169 255,241,189 255,236,187 226,187,144 225,197,159 193,166,132 190,163,129 143,123,105 137,116,101 134,113,90 147,123,99 160,128,94 187,149,112 33,22,19 55,36,22 57,41,24 48,32,26 63,46,36 172,153,58 230,191,40 251,205,48 225,181,43 170,129,28 193,149,39 176,137,35 140,102,26 171,130,44 215,164,38 213,170,53 187,155,73 178,144,70 166,137,61 154,129,56 147,117,50 192,162,66 92,81,48 58,60,43 80,74,38 66,60,26 83,77,41 94,79,87 76,64,66 89,79,80 104,90,92 104,90,90 103,89,94 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 46,45,62 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
44,44,56 41,41,51 43,43,55 44,43,60 42,41,58 38,38,48 37,35,45 45,45,55 42,42,52 41,41,51 41,41,51 36,36,46 53,52,67 71,70,87 64,63,80 72,71,88 83,81,101 81,79,99 85,86,105 96,97,116 97,100,122 97,100,122 96,99,121 95,98,120 95,98,118 103,104,127 216,177,136 240,193,141 203,167,120 198,164,119 190,160,116 188,155,118 195,164,127 180,151,116 164,138,117 170,146,122 205,179,140 223,194,159 175,152,123 161,137,111 168,140,111 156,126,98 174,141,104 200,169,130 74,49,30 67,38,14 71,45,24 48,33,22 52,37,26 172,152,73 224,185,32 247,198,35 234,188,49 200,156,44 217,172,41 211,167,45 166,132,44 166,133,40 221,174,40 246,192,44 190,152,65 235,201,97 232,199,92 196,166,81 163,132,54 209,176,79 118,100,68 73,66,46 75,73,42 64,59,29 78,72,38 97,79,88 93,81,83 89,77,77 114,102,102 97,85,85 103,89,91 111,97,97 102,91,88 73,64,60 60,54,59 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 61,51,52
45,45,55 39,39,49 43,42,57 43,42,57 49,44,60 38,36,48 38,36,46 43,43,53 42,42,52 39,39,49 46,46,56 38,38,48 64,63,78 86,84,104 86,84,104 86,84,104 87,88,107 90,91,110 92,93,114 97,98,119 97,100,122 91,94,116 96,91,109 90,91,110 96,99,119 124,121,136 182,161,136 194,158,111 205,164,115 218,180,130 198,169,118 204,170,125 187,160,115 197,169,131 196,168,130 193,166,130 233,196,152 237,200,160 176,151,123 179,154,124 168,139,108 182,150,116 204,165,124 161,125,92 98,64,42 102,72,46 84,53,30 58,40,21 58,41,31 137,122,71 216,177,37 235,190,44 225,179,42 211,164,41 237,192,50 238,196,46 191,151,45 177,138,27 227,177,44 252,202,46 214,166,51 171,127,29 142,111,47 138,100,52 122,82,46 102,72,46 73,52,37 94,81,47 71,69,36 59,57,24 79,74,42 111,97,97 81,68,65 102,85,86 101,91,90 95,83,83 110,96,98 108,96,96 108,97,94 75,66,62 56,50,55 51,47,58 45,44,61 41,40,57 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 59,49,53 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 41,41,49 44,42,52 44,43,58 53,49,62 37,34,49 37,35,45 41,41,51 43,43,53 43,43,53 45,45,55 43,43,53 64,63,78 85,83,103 88,86,106 91,89,109 93,94,113 91,92,111 90,91,112 96,97,118 96,99,121 93,96,118 89,90,111 93,94,113 123,123,135 170,159,154 167,152,143 176,152,126 189,151,103 195,159,110 191,162,113 212,173,130 200,166,123 189,161,121 183,158,114 209,182,139 236,200,153 234,197,157 171,142,118 163,138,110 191,159,125 206,171,133 209,170,131 101,65,34 113,78,53 90,57,32 79,46,21 53,33,15 61,47,31 83,72,55 182,145,31 207,164,35 209,167,31 217,177,44 240,198,44 226,185,44 193,155,39 219,181,63 242,195,65 255,217,65 240,192,65 218,170,55 129,103,64 48,35,28 39,30,26 34,28,23 88,69,53 90,81,50 76,77,38 62,61,25 77,71,48 99,82,83 88,74,74 109,95,95 84,74,75 47,37,38 118,104,106 116,104,104 108,96,96 75,65,64 61,53,59 59,57,67 43,42,57 39,38,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
43,41,49 45,43,53 45,41,52 46,44,54 58,54,63 36,34,44 37,35,45 38,38,48 41,41,51 41,41,51 42,42,52 44,44,54 58,57,72 83,82,99 83,82,99 86,90,105 89,92,110 92,95,113 91,94,116 93,96,118 96,99,121 95,98,120 90,93,115 103,102,119 139,132,142 115,108,122 99,100,123 94,92,114 184,154,112 172,140,98 174,139,101 187,155,113 192,160,118 188,157,118 183,155,115 197,169,129 223,181,139 200,168,136 169,140,109 206,174,132 226,181,133 235,188,136 179,141,104 98,63,36 105,70,45 87,53,31 67,45,27 47,33,17 74,53,30 47,41,32 150,130,55 169,140,35 199,157,36 208,169,41 210,170,37 199,159,36 212,176,45 219,180,50 216,183,44 227,201,52 195,155,49 235,198,46 248,205,78 218,157,73 234,162,114 251,177,125 172,129,82 90,83,42 68,68,34 67,63,28 78,74,55 92,78,83 96,82,82 112,98,98 40,33,36 37,34,38 109,99,98 109,95,97 102,85,88 79,67,67 58,47,54 61,54,66 46,43,60 41,38,55 42,41,56 45,44,61 51,50,65 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 64,54,58 59,49,53 59,49,53
46,43,49 52,48,59 43,41,51 46,46,56 62,60,72 38,36,46 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 39,39,49 60,59,76 79,78,95 88,87,104 81,84,102 84,87,105 93,96,118 95,98,120 86,89,107 91,97,114 91,97,114 92,95,115 89,90,111 82,83,104 84,86,113 93,96,118 150,130,121 167,143,106 143,116,80 157,130,94 180,152,114 172,144,106 177,149,109 184,157,114 218,184,141 189,162,126 213,180,143 248,207,158 255,224,159 251,208,152 108,72,43 108,68,45 96,59,33 85,51,29 70,44,30 52,36,30 71,43,30 38,31,29 116,102,57 153,129,49 164,134,36 193,152,35 202,159,32 193,149,25 212,165,35 212,169,42 214,175,45 190,158,34 214,175,45 211,172,42 142,114,33 159,142,48 107,95,40 94,86,34 75,71,36 81,75,39 63,57,32 63,61,32 67,64,49 69,65,57 110,98,98 74,64,65 35,29,34 35,32,38 201,194,192 108,97,94 106,92,94 81,69,71 69,57,62 65,61,70 48,46,58 43,40,55 41,40,55 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
55,52,58 55,51,62 44,42,52 49,49,59 58,54,63 36,34,42 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,46 58,57,74 70,69,86 71,70,87 66,69,87 77,80,98 85,88,110 84,87,109 85,88,106 84,85,104 83,84,103 83,86,104 83,84,105 83,81,101 86,87,106 111,109,119 192,170,152 215,190,160 152,125,93 150,123,89 152,123,88 169,141,103 182,154,114 196,169,126 202,168,125 209,181,143 222,185,141 255,214,160 255,235,171 133,89,47 115,80,53 101,61,38 100,63,39 82,56,33 60,41,25 46,32,32 62,41,28 37,32,34 52,42,20 136,112,57 151,126,41 171,138,31 185,144,27 196,154,31 205,159,31 204,161,34 199,162,36 181,148,28 168,136,24 139,111,14 100,78,11 92,78,12 79,70,23 82,77,26 68,60,24 72,65,36 59,56,30 57,55,26 53,53,48 60,59,48 57,52,51 33,26,29 36,30,37 38,34,43 140,135,134 143,134,128 116,104,104 89,79,80 68,58,62 62,56,63 53,51,61 44,41,56 44,43,58 44,43,58 53,50,67 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,59 53,51,59 47,45,55 55,53,63 52,52,60 37,35,43 37,35,43 39,35,44 38,38,48 38,38,48 38,38,48 39,39,49 40,43,54 64,63,78 60,59,74 60,59,74 70,72,88 76,78,94 77,78,99 78,79,100 81,82,101 76,82,99 81,87,104 85,83,103 87,84,101 86,83,100 108,101,113 164,149,140 201,176,148 229,205,172 227,202,172 149,124,94 144,117,83 139,115,78 161,135,96 190,160,118 203,169,126 213,175,129 213,172,123 249,207,155 170,132,95 101,65,45 101,68,43 97,64,39 102,73,51 69,47,27 69,52,42 40,26,26 59,44,35 37,31,38 66,66,61 128,113,73 140,116,50 150,125,48 172,137,31 183,144,33 191,147,27 190,147,30 184,142,34 184,144,40 159,126,33 140,108,24 99,79,20 74,59,21 76,63,29 73,63,23 66,59,30 64,57,30 58,52,27 60,53,24 48,48,48 42,47,43 60,61,64 25,22,28 21,18,24 38,35,41 106,104,105 116,114,110 91,89,85 77,75,73 79,74,73 91,86,88 74,71,75 52,50,60 43,41,49 45,45,57 50,49,66 96,84,89 70,63,63 51,49,50 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,59 54,52,60 45,43,53 55,53,63 42,42,50 37,35,43 38,36,44 40,38,46 39,39,49 45,45,55 43,43,53 44,44,54 49,52,63 55,54,69 58,57,72 57,56,71 55,57,73 60,62,78 75,71,93 79,75,97 71,72,91 73,71,91 85,83,103 91,89,109 95,91,104 104,100,111 164,148,144 205,184,161 233,209,176 244,219,189 230,205,177 201,176,148 134,109,81 127,104,73 139,115,80 173,146,103 199,165,124 210,172,126 223,182,135 253,214,155 115,77,56 115,79,61 115,81,59 89,60,38 78,52,29 71,49,29 47,34,27 33,23,24 56,42,26 45,37,45 44,43,46 87,75,45 138,115,55 140,119,49 148,121,19 168,136,34 175,141,30 171,133,28 168,127,28 169,130,30 162,125,33 146,109,28 121,92,27 87,66,23 79,61,29 77,65,28 65,58,31 57,51,26 54,51,27 52,48,27 50,50,50 36,38,38 34,35,38 21,18,22 19,13,20 38,35,41 79,73,78 104,99,98 79,74,71 75,70,69 67,65,63 75,73,71 86,84,80 106,104,102 62,60,68 44,43,58 55,53,73 93,81,86 66,59,59 51,49,50 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,58 51,49,57 45,43,53 52,50,60 43,43,51 37,35,43 39,37,45 43,43,53 46,46,56 46,46,56 45,45,55 39,39,51 45,45,57 41,40,55 50,49,64 46,45,62 51,50,67 70,69,86 86,82,102 75,71,91 75,76,95 81,82,103 94,90,101 128,115,110 155,140,129 179,165,149 205,186,159 229,206,175 253,223,197 219,191,164 202,176,151 206,182,156 211,187,161 122,103,76 145,122,91 147,120,84 164,133,94 195,158,116 230,190,136 119,80,39 100,62,41 122,85,61 99,68,47 96,67,45 86,60,37 69,47,27 43,32,27 28,18,17 48,36,26 51,44,54 52,52,64 89,85,75 148,125,67 145,120,63 144,117,40 139,117,23 148,117,28 157,121,31 154,118,30 152,118,30 144,113,33 129,101,33 108,87,33 84,67,28 102,83,30 76,58,26 63,54,27 54,48,25 51,52,33 53,52,41 46,46,41 37,38,41 48,49,52 17,14,18 19,16,20 74,68,75 53,51,63 79,76,82 70,65,67 61,59,60 63,61,62 76,74,75 87,85,83 97,95,93 115,113,111 131,129,130 69,64,80 94,82,84 58,51,51 52,50,51 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 52,50,60 44,40,49 35,35,45 36,36,46 43,43,55 48,47,62 49,48,63 46,46,58 44,44,56 48,51,62 45,49,64 42,46,61 39,43,58 62,61,78 79,78,95 86,84,96 83,79,92 89,82,96 103,96,108 142,131,114 145,129,114 149,133,116 178,163,143 198,177,150 207,184,155 220,195,167 188,162,137 185,161,135 191,165,142 192,171,146 193,174,149 119,96,65 137,110,78 156,123,86 191,154,114 225,186,143 104,64,39 120,80,55 113,78,53 111,77,55 108,77,54 72,53,30 67,44,29 44,33,30 24,17,20 45,32,27 49,40,36 86,76,75 75,63,51 124,107,70 150,129,88 142,112,45 132,105,30 135,101,27 136,102,28 138,106,31 137,105,30 130,104,36 112,84,26 89,69,37 72,58,29 79,64,24 69,57,29 61,53,29 54,50,29 47,48,29 55,54,57 43,45,45 45,46,49 28,30,30 18,15,19 19,14,16 73,70,76 57,53,73 48,46,56 40,39,42 34,34,34 46,46,46 55,55,55 67,65,66 84,82,83 100,101,93 117,115,111 88,84,95 88,78,82 58,51,51 51,49,50 63,55,61 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 52,50,60 39,35,44 36,36,46 39,39,49 43,43,55 48,47,62 46,45,60 43,43,55 43,43,55 48,49,68 38,42,57 39,43,58 38,42,57 42,40,60 63,62,77 70,66,79 87,83,94 116,102,102 137,125,115 143,129,115 148,132,115 166,148,129 179,161,140 193,169,143 208,184,158 195,170,142 175,157,136 165,150,128 173,153,133 185,166,141 197,176,151 220,197,168 145,117,90 164,129,91 188,151,109 112,71,44 111,69,47 129,85,57 110,71,43 105,70,45 94,63,42 73,53,33 77,56,41 56,39,29 36,23,18 43,31,33 54,41,34 111,103,92 114,97,71 120,109,92 125,106,69 158,127,76 132,103,54 120,102,31 128,107,26 132,105,32 126,96,27 118,92,24 102,81,27 93,71,24 93,73,25 97,81,27 80,70,28 69,62,35 58,55,29 52,51,54 53,55,55 46,50,54 50,51,56 30,27,31 14,11,15 19,16,20 58,51,61 52,51,68 50,49,64 39,39,51 41,39,49 37,35,43 39,38,43 48,46,54 74,70,81 110,104,111 107,102,101 104,101,105 85,78,78 64,54,55 48,43,42 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 48,46,56 39,37,47 54,52,62 39,35,44 37,37,47 39,39,49 44,44,54 49,49,59 42,42,52 37,40,51 51,53,69 43,47,62 33,37,50 36,40,53 36,43,55 44,46,62 79,75,86 95,85,89 118,107,104 143,129,113 156,142,124 161,147,129 188,173,151 200,178,158 195,174,151 201,177,153 213,189,165 202,181,156 187,169,148 173,155,134 173,156,132 192,171,144 205,181,155 209,183,158 207,178,154 172,135,95 204,167,123 109,67,43 111,70,43 110,69,40 113,73,48 97,66,45 83,49,27 58,42,29 61,42,30 69,53,40 54,41,38 38,24,26 52,39,32 96,83,80 134,108,83 113,98,78 127,112,92 88,66,30 140,111,62 134,109,63 79,64,17 116,101,24 122,105,27 118,97,25 119,97,30 120,96,30 122,101,31 100,86,32 72,62,22 62,60,31 52,52,38 49,50,55 43,43,51 61,64,71 31,29,37 23,17,22 16,13,19 37,34,38 71,61,60 46,45,60 48,48,60 41,41,53 39,37,47 42,42,52 43,43,53 45,43,53 50,47,62 61,57,68 81,75,80 148,143,142 84,77,77 54,44,45 50,45,47 56,48,54 68,57,64 71,61,65 67,57,61 57,47,51 60,50,54
48,46,56 50,48,58 39,35,48 58,54,65 38,36,44 37,37,47 41,41,51 46,46,58 44,44,54 34,34,44 35,35,45 43,43,53 31,31,39 34,33,48 35,35,45 39,42,51 70,66,77 103,93,92 117,100,92 127,110,102 150,135,115 164,151,130 175,162,141 181,164,140 177,162,140 159,143,128 178,162,145 202,186,169 176,161,139 156,141,121 155,140,120 170,155,133 197,176,149 210,189,162 214,190,166 199,173,150 174,141,102 159,124,86 109,65,35 121,76,43 125,83,61 133,92,61 58,32,11 113,80,53 65,44,31 54,35,21 52,40,30 45,34,29 33,23,27 52,37,28 109,96,91 177,133,91 140,111,87 122,101,78 78,63,43 101,82,59 128,104,67 120,92,52 98,76,40 35,28,12 26,24,20 27,27,13 27,26,17 31,30,19 27,22,19 34,32,30 55,52,56 68,67,70 49,48,63 50,51,70 71,64,64 50,39,32 21,11,15 20,14,21 45,36,32 71,75,88 56,51,67 46,46,58 45,44,59 45,45,57 44,47,58 44,47,58 48,51,62 50,52,68 56,55,70 98,97,100 113,109,101 131,126,125 61,51,50 51,46,45 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
