133,121,111 135,123,113 103,90,85 109,96,91 112,99,94 105,92,87 113,100,95 97,84,79 46,44,56 52,49,64 51,48,65 53,50,67 39,38,53 41,40,55 43,42,57 41,40,55 48,45,60 50,47,62 50,49,64 89,81,87 125,114,111 100,90,89 84,75,71 95,84,81 104,91,86 113,100,95 121,108,105 92,79,76 114,101,98 110,96,96 73,60,70 40,54,45 14,41,25 30,61,35 31,75,42 35,89,50 37,106,56 85,165,106 24,34,12 19,46,28 53,63,30 66,81,42 86,102,58 55,95,45 136,148,83 55,130,75 166,178,90 42,112,57 73,117,43 46,104,53 86,102,83 90,85,84 63,60,64 52,53,56 56,57,60 84,77,80 141,131,109 170,160,138 200,179,154 200,181,156 99,91,78 135,123,111 155,150,136 67,60,70 121,116,102 175,162,139 173,159,132 199,178,151 200,181,154 172,153,126 183,164,137 186,167,144 222,203,180 200,181,158 185,166,139 216,197,162 225,203,165 229,207,169 149,144,146 148,143,145 146,141,143 141,136,138 139,134,133 143,138,140 147,140,140 139,132,132 140,135,134 147,145,143 139,134,133 112,106,111 107,101,108 113,105,111 132,122,123 123,116,116 146,139,137 146,142,134
126,114,102 104,91,84 100,87,82 109,96,91 106,93,88 154,141,134 112,99,96 103,90,85 48,46,58 57,54,69 46,43,58 45,42,57 50,47,62 41,40,55 39,38,53 37,36,51 44,43,58 50,49,64 50,49,66 49,48,65 68,62,67 98,92,87 118,105,100 121,110,105 114,101,96 116,103,98 105,92,89 109,96,93 120,107,104 108,97,94 87,74,84 83,78,80 16,43,25 21,51,30 33,75,42 35,89,50 34,101,53 49,125,63 29,42,26 21,41,27 44,62,31 51,65,33 65,78,24 53,99,61 36,116,55 78,122,48 157,171,80 47,110,55 70,112,48 30,102,44 86,150,101 90,85,82 90,85,84 110,105,107 65,60,62 53,50,54 53,48,50 83,76,76 117,109,98 115,106,91 184,171,150 162,151,132 83,78,75 91,89,85 163,147,130 165,151,124 206,183,152 196,175,148 167,148,123 180,161,134 205,187,157 209,188,161 221,202,177 198,179,154 171,152,127 207,188,149 228,207,166 195,178,141 137,135,133 132,129,133 133,130,134 133,130,134 102,99,105 99,96,102 125,119,124 119,113,118 114,108,113 130,127,131 124,121,127 99,96,102 98,95,101 104,101,107 106,98,106 101,97,106 98,95,101 104,101,105
124,112,102 116,104,94 100,87,82 107,94,89 109,96,91 121,109,99 109,96,91 105,92,89 71,65,72 52,49,66 49,48,63 46,45,60 55,52,67 41,40,55 39,38,53 39,38,53 37,36,51 51,50,65 46,45,60 51,50,65 44,41,56 50,47,62 68,64,77 105,93,93 126,113,108 114,101,96 102,89,84 121,108,103 120,107,102 119,106,101 101,91,92 77,69,77 17,39,27 15,40,20 29,67,38 34,83,48 34,97,53 38,106,53 55,100,58 16,32,13 34,44,18 42,59,31 53,69,27 55,89,44 35,108,45 51,115,57 137,177,109 95,121,56 111,131,34 49,96,53 38,115,57 83,111,88 114,106,112 95,83,88 111,99,99 81,71,70 83,69,69 83,72,67 135,124,109 168,159,142 141,141,127 89,82,85 101,95,90 167,155,143 179,162,136 202,184,152 198,178,146 192,171,144 157,140,116 195,174,147 209,190,155 193,173,143 153,136,112 189,172,148 173,154,129 205,186,147 220,201,164 190,169,144 142,136,141 138,136,137 126,120,125 113,107,112 101,94,104 90,83,93 87,83,92 96,89,99 101,95,102 107,100,103 135,130,129 132,127,126 116,113,119 95,92,98 101,97,106 99,95,106 95,93,105 93,91,101
99,87,77 125,113,103 95,82,77 107,94,89 102,89,84 132,120,110 113,100,95 103,90,87 94,84,83 67,61,68 43,42,57 38,37,52 57,54,69 42,41,56 39,38,53 43,42,57 39,38,53 50,49,64 45,44,59 51,50,65 53,50,65 44,41,56 50,47,62 82,73,84 114,101,96 113,100,95 102,89,84 110,97,92 121,108,103 103,90,85 124,113,110 71,63,71 57,67,64 21,48,32 27,63,37 34,76,43 35,96,53 39,105,60 58,118,57 108,72,41 129,96,57 31,49,16 57,64,18 66,85,33 51,98,44 60,119,61 57,111,54 104,135,70 170,187,109 40,86,48 32,100,47 92,168,115 129,122,120 167,156,149 174,164,154 143,134,126 113,101,91 176,162,146 167,156,139 148,137,120 100,100,95 104,99,98 148,140,127 151,138,115 203,184,159 211,193,163 200,180,148 202,181,156 158,144,119 188,167,142 233,214,177 199,179,147 213,199,174 176,162,137 179,160,135 214,195,156 214,195,158 179,167,141 166,155,150 169,163,154 162,153,145 146,137,133 129,119,120 130,120,121 130,120,121 139,129,128 118,109,105 159,148,143 179,170,162 169,160,152 161,155,146 150,144,137 136,129,127 131,126,125 125,120,122 128,122,127
104,93,88 97,86,81 96,85,80 114,103,98 103,90,85 107,95,85 117,105,95 106,93,88 105,94,91 89,78,75 55,52,56 40,42,58 50,47,62 43,42,57 37,36,51 39,38,53 38,37,52 44,43,58 48,47,62 49,48,63 60,57,72 50,47,62 46,43,58 66,63,78 124,111,108 112,99,96 99,86,83 121,108,101 117,104,101 106,93,90 138,124,124 90,78,80 71,63,71 23,47,34 19,47,24 34,67,40 69,56,33 250,136,93 255,201,141 247,154,95 255,166,93 255,170,115 37,67,32 53,84,44 98,141,70 106,115,44 58,106,45 118,154,83 157,149,97 51,68,40 36,95,48 51,121,64 211,199,173 179,166,143 191,177,161 180,171,156 171,162,143 172,164,142 165,156,141 113,107,98 80,77,81 120,111,103 146,137,122 210,193,165 184,168,135 202,186,153 204,186,156 203,184,157 169,155,130 180,159,132 228,209,174 208,190,158 201,186,164 178,164,139 204,186,154 195,176,141 215,193,159 212,199,178 217,204,183 225,212,191 222,212,188 217,207,183 187,176,157 179,168,149 167,156,137 185,174,155 183,172,153 187,178,161 188,181,161 193,179,161 196,182,164 192,178,160 203,190,169 194,183,164 185,177,166 177,169,158
100,89,84 95,84,79 100,89,84 108,97,92 111,98,93 103,90,85 112,99,94 120,107,102 95,84,81 102,91,88 97,87,86 62,61,64 45,42,57 48,47,62 42,41,56 49,48,63 43,42,57 43,42,57 45,44,59 46,45,60 57,54,69 52,49,64 43,40,55 48,43,61 91,78,75 107,91,89 91,78,75 126,113,106 114,101,96 107,94,91 125,112,109 102,90,90 73,61,75 48,53,49 18,45,27 24,57,32 90,71,44 78,70,18 255,180,121 255,178,101 255,160,97 255,168,98 43,71,36 95,88,18 58,110,56 104,128,59 86,113,45 39,99,47 46,109,56 230,191,132 33,85,42 41,106,54 196,189,162 204,201,175 182,173,158 161,152,137 169,162,146 142,132,120 92,90,88 88,88,88 118,113,110 156,151,139 160,151,134 202,185,159 215,199,166 203,187,154 202,184,154 183,165,135 143,129,104 176,155,128 220,201,166 197,179,149 176,161,141 185,171,144 197,180,145 216,197,162 211,193,161 211,201,179 219,209,187 226,216,194 214,201,178 201,188,165 181,167,149 189,178,159 182,172,150 179,169,147 176,165,150 162,151,134 197,189,167 218,205,182 225,212,189 199,186,165 186,173,152 223,204,179 220,205,183 228,213,191
103,90,85 102,89,84 103,90,85 109,96,91 113,100,95 102,89,84 116,103,98 137,124,117 109,96,91 100,87,82 108,97,92 90,78,78 95,83,83 93,87,92 70,64,69 70,62,70 54,46,54 63,56,66 46,46,58 48,48,60 52,49,66 49,48,65 39,38,55 46,43,58 51,51,63 111,101,105 106,93,86 110,97,90 113,97,93 115,104,101 112,99,96 111,100,93 87,73,88 76,63,73 25,55,36 18,43,23 62,48,19 214,124,80 186,106,49 255,165,96 255,195,131 255,180,109 67,97,50 63,102,55 53,118,66 51,119,64 37,107,52 44,112,59 38,118,61 126,124,66 39,106,56 35,105,52 111,168,122 171,162,143 157,150,134 147,142,128 110,106,98 89,87,88 90,89,94 103,103,103 144,139,127 129,121,108 174,165,148 223,206,182 230,211,184 217,198,171 217,199,169 183,165,135 196,177,152 188,170,140 186,166,146 178,159,136 175,158,132 211,192,157 221,202,165 224,205,168 201,191,167 209,200,181 206,197,178 208,199,180 202,193,176 200,191,174 190,181,164 182,173,156 167,160,144 160,151,143 153,145,132 177,168,153 181,170,151 202,191,172 148,140,127 162,155,139 218,200,179 209,194,172 225,210,188 242,230,204
116,100,94 129,113,107 106,90,86 116,100,94 110,97,92 110,97,94 100,87,84 107,94,89 137,124,117 105,92,89 89,80,76 81,71,72 109,96,91 120,108,98 124,111,104 116,103,98 95,84,81 107,98,94 52,50,58 53,50,65 51,48,65 43,42,57 51,50,65 41,40,55 46,45,62 81,78,82 108,98,97 104,95,87 119,106,101 117,104,101 113,99,99 110,99,96 82,70,86 81,69,83 44,63,52 20,40,24 29,47,32 222,177,142 201,138,89 126,120,72 255,181,121 255,198,127 39,97,46 43,118,63 39,104,52 44,112,57 47,117,62 54,131,71 46,121,64 37,107,52 39,109,56 42,112,59 42,113,53 108,106,86 142,134,123 112,108,102 91,90,93 90,89,92 82,82,82 147,148,138 114,106,95 116,108,95 139,130,113 175,161,136 225,206,179 211,192,165 238,221,186 191,173,143 182,161,136 185,167,137 150,138,112 178,159,134 181,165,132 216,197,160 240,222,180 215,193,157 173,163,153 182,174,163 181,173,160 178,170,157 165,155,145 158,147,140 152,141,138 138,129,125 134,128,123 135,129,122 158,152,145 167,161,152 179,172,156 184,177,161 194,187,167 195,188,168 200,186,168 189,178,159 180,169,150 177,164,143
142,126,109 128,112,95 123,107,94 113,95,90 110,97,90 110,97,90 111,98,91 105,93,83 125,114,99 104,93,86 85,75,74 81,71,72 100,87,84 131,118,111 123,110,103 118,105,98 123,112,105 109,98,91 110,101,95 80,70,71 51,47,67 49,48,63 49,48,63 37,36,51 46,45,60 61,56,72 63,59,70 75,72,78 97,90,90 105,93,93 116,102,102 116,105,102 95,82,92 75,62,81 81,77,88 24,47,30 16,43,23 25,58,33 24,68,35 53,98,58 50,113,60 28,90,44 47,109,61 45,110,58 46,114,61 48,120,62 58,141,79 30,102,48 42,106,57 36,108,54 39,109,54 40,112,56 57,129,75 134,132,112 108,103,100 96,94,92 89,89,86 99,101,98 139,133,124 116,110,101 135,127,114 178,170,157 178,169,150 212,197,175 216,197,170 226,207,180 209,190,165 165,145,125 184,163,138 185,165,145 164,150,134 176,157,132 185,168,133 224,205,168 212,195,158 141,131,130 141,138,144 147,144,148 151,149,150 153,153,153 141,139,140 134,131,135 123,121,122 139,137,138 140,137,141 139,137,138 141,139,140 145,140,139 150,143,143 161,155,150 154,155,147 157,158,150 163,157,150 162,156,147 168,163,149 178,171,153
131,113,94 137,119,100 154,134,116 113,96,86 123,108,97 124,113,94 140,126,110 128,112,99 163,148,128 117,106,99 75,65,66 93,84,80 94,83,80 112,99,94 114,101,96 107,94,89 110,97,92 113,100,95 110,97,94 112,99,92 78,72,77 54,51,66 46,43,58 50,47,62 38,37,52 53,50,65 41,38,55 48,47,62 55,52,67 52,47,63 63,60,66 86,79,79 89,80,93 78,71,85 94,82,96 71,78,73 19,42,23 28,53,33 30,74,41 37,98,55 39,97,55 40,104,55 41,111,58 43,113,58 47,124,68 67,150,88 37,96,49 41,100,55 39,102,51 40,102,54 39,102,51 37,105,50 60,124,77 103,100,87 129,124,126 90,88,86 112,107,106 128,124,118 123,115,104 124,116,105 153,146,130 125,117,104 163,156,136 158,143,123 201,182,157 215,198,172 188,171,145 201,184,158 186,169,141 161,148,127 145,130,108 182,163,138 205,186,151 199,180,145 178,163,143 139,136,140 139,133,140 136,130,135 133,127,132 112,109,115 90,86,99 90,86,99 98,95,99 113,110,114 126,124,125 127,124,128 129,126,130 128,127,130 134,131,135 134,131,135 130,127,131 129,126,130 124,118,123 127,122,124 135,130,132 148,142,137
143,124,101 151,132,109 138,119,96 142,125,101 131,116,94 153,134,111 141,121,101 139,122,98 148,134,116 121,107,93 90,79,76 94,87,87 103,90,85 98,85,80 120,107,102 130,117,110 119,106,101 113,100,95 106,93,88 123,110,105 98,85,78 68,60,68 48,45,62 58,57,72 36,35,50 47,44,59 60,59,76 45,44,59 56,51,69 59,56,71 55,52,67 54,51,68 51,48,65 62,59,76 103,91,93 95,83,88 30,54,32 22,47,27 25,58,31 38,87,52 35,97,51 40,108,53 48,120,64 52,132,71 107,162,87 110,130,44 78,94,73 50,92,57 47,97,55 44,99,55 38,96,54 49,124,67 93,88,90 101,98,102 86,84,82 108,103,105 131,123,112 129,121,110 151,141,129 118,108,96 145,138,122 141,130,113 154,143,126 172,156,139 207,190,166 192,174,155 170,152,131 175,157,136 162,152,130 136,127,108 175,158,132 177,160,134 185,165,133 194,177,149 155,146,140 144,137,135 139,137,135 137,137,134 135,135,132 117,115,116 97,94,100 94,91,97 103,100,104 126,123,127 141,138,142 131,129,130 136,133,139 134,132,133 131,128,132 131,128,132 123,120,124 126,123,127 127,121,126 129,126,130 132,129,133 144,142,143
150,131,108 150,131,108 154,135,112 145,126,103 160,141,116 153,134,111 155,134,111 143,123,103 136,121,99 131,115,98 93,82,79 71,64,64 97,84,79 111,98,93 91,78,73 140,127,120 113,100,95 113,100,95 123,110,105 104,91,86 120,107,100 98,86,91 68,63,79 42,41,56 50,49,64 46,43,58 49,48,65 41,40,55 53,48,66 55,52,67 54,51,66 53,50,67 62,59,76 57,54,71 92,77,66 89,73,69 11,32,11 23,49,24 20,51,25 35,77,44 38,95,51 44,107,54 63,153,86 49,137,71 126,122,46 111,134,47 83,76,76 104,96,102 96,101,95 98,113,97 77,104,76 54,65,50 78,80,80 89,83,88 99,94,91 113,109,101 118,110,99 100,92,81 132,122,110 153,143,131 146,139,123 180,169,152 174,163,146 195,180,158 208,191,167 167,149,130 165,150,128 155,140,118 142,132,110 164,155,136 181,164,138 159,142,116 174,157,129 186,174,148 182,174,161 175,169,160 177,168,162 162,156,151 154,148,143 144,142,138 140,138,139 132,130,131 134,131,135 139,136,140 126,123,127 116,113,117 101,97,108 113,110,116 122,119,123 123,120,124 127,124,130 125,122,128 125,119,126 129,126,132 130,127,133 136,133,137
123,107,103 115,99,95 127,112,103 145,129,116 140,124,111 164,147,119 146,127,104 153,134,111 135,117,96 149,131,112 109,95,81 76,64,66 68,63,65 106,90,84 120,104,98 134,119,110 109,96,89 113,100,95 118,105,98 124,111,106 126,113,106 125,112,109 113,100,97 50,43,55 52,49,64 48,45,60 51,48,63 55,53,65 44,41,56 59,56,71 57,54,69 53,50,67 61,57,79 60,56,69 187,176,157 139,130,115 22,36,27 27,46,24 18,55,24 34,70,44 43,106,55 70,154,92 63,88,41 117,126,66 55,108,47 61,125,67 77,78,83 94,85,100 106,101,103 102,100,98 67,64,68 79,76,80 74,71,77 98,93,90 140,135,123 136,131,117 138,130,119 125,117,106 141,134,118 158,149,134 149,140,123 151,136,116 204,189,169 207,192,170 166,150,133 165,150,128 175,161,136 168,154,129 164,151,128 163,148,126 166,152,123 180,166,139 170,166,147 156,151,148 174,170,160 169,165,155 164,160,150 155,146,140 139,129,130 128,123,125 143,140,144 137,134,138 113,110,114 120,117,121 115,112,118 98,94,103 104,100,109 99,95,106 97,93,104 102,99,105 116,113,117 129,126,130 127,124,128 123,115,121 125,117,123 131,126,128
114,102,102 112,100,100 88,78,77 94,87,87 97,87,86 114,97,87 132,119,96 152,135,111 131,113,92 167,149,130 126,112,94 87,76,73 61,56,55 121,105,99 118,102,96 139,124,115 114,101,94 102,89,84 125,112,105 126,114,104 107,94,89 116,103,96 124,111,104 84,73,82 52,49,64 54,51,66 44,41,56 55,53,65 50,48,60 53,50,65 57,54,69 59,56,73 58,56,76 60,62,76 82,76,69 88,79,50 34,46,28 18,36,21 34,51,23 50,88,50 42,85,25 72,84,37 38,98,48 173,161,91 78,111,45 75,121,60 129,130,122 96,95,98 86,85,88 76,73,77 77,80,89 71,74,83 124,122,120 101,97,87 134,129,117 147,141,132 118,110,97 145,138,122 169,162,144 182,173,156 153,144,125 188,173,153 177,162,142 178,163,141 170,156,131 170,155,135 170,155,135 158,143,123 147,134,111 166,151,129 161,147,118 172,157,137 128,121,131 126,124,125 129,126,130 131,128,132 131,128,132 133,128,127 132,126,133 125,125,125 126,123,127 129,126,130 130,127,131 131,128,132 120,117,123 103,99,108 106,102,111 108,104,115 115,112,118 123,121,122 129,126,130 127,124,128 117,114,118 126,123,127 118,115,119 125,120,122
93,82,79 65,60,59 97,87,86 85,75,74 104,93,90 111,98,93 110,97,92 109,96,93 105,94,87 128,114,100 150,131,106 97,80,70 72,65,65 128,113,102 96,80,74 133,118,107 117,105,95 109,96,93 109,96,91 115,105,95 115,106,102 100,90,89 103,93,92 104,95,91 82,72,76 86,76,80 67,62,61 51,45,50 65,62,79 51,48,63 62,59,74 58,55,72 63,57,78 65,64,81 68,66,67 73,55,25 88,66,19 69,60,13 40,72,41 40,79,43 34,90,41 35,89,48 93,85,20 119,107,29 54,115,58 138,180,100 89,92,84 95,93,103 72,75,86 77,79,93 78,79,84 114,109,108 119,115,107 138,129,123 135,127,116 139,131,118 129,122,106 151,144,126 157,148,129 181,170,153 198,187,168 160,147,126 216,195,168 203,186,160 186,167,142 169,154,132 156,143,122 167,154,133 155,142,119 157,142,120 160,148,122 142,135,133 115,113,114 127,124,128 123,122,127 125,124,129 129,128,133 131,128,132 131,128,132 122,119,123 118,115,121 125,122,128 131,129,130 131,129,130 131,129,127 133,131,129 126,124,122 125,123,124 131,126,125 136,136,133 130,127,131 106,103,107 88,84,93 103,100,106 106,103,109 122,119,123
78,68,69 73,63,67 114,101,96 114,101,96 105,92,87 94,81,76 110,97,92 113,100,95 109,96,91 98,86,76 202,179,148 119,100,86 100,91,87 111,99,89 106,90,84 136,122,108 125,110,99 118,102,98 104,88,82 121,109,99 87,77,78 79,72,75 93,86,89 81,71,72 98,87,84 96,85,82 92,81,78 87,75,75 88,83,85 53,53,63 58,55,70 65,63,73 68,66,78 59,67,74 30,56,43 24,39,23 84,69,20 157,125,43 172,134,45 153,120,41 82,108,54 57,93,49 47,95,45 95,114,51 87,130,63 64,138,68 94,116,86 65,68,75 74,76,90 72,72,84 94,94,91 117,112,109 128,122,113 114,106,93 130,122,109 135,127,114 132,125,109 146,139,121 174,165,148 167,159,137 156,143,122 204,191,170 204,187,163 194,177,153 169,156,135 169,159,137 151,140,121 146,135,116 157,141,126 185,168,140 126,119,119 123,120,124 123,120,124 118,115,121 115,112,118 122,119,125 119,117,125 126,123,129 126,123,129 122,119,123 120,117,121 129,126,130 133,131,132 125,123,124 126,124,122 124,121,125 126,123,127 120,117,121 123,121,122 122,120,121 125,122,128 122,118,127 122,119,125 129,126,132 127,124,128 118,115,119
68,58,62 108,99,93 109,96,91 100,87,82 111,98,93 109,96,91 111,98,91 121,109,97 113,100,95 100,88,78 137,118,93 213,191,155 98,85,78 100,87,82 115,101,87 137,123,109 134,118,103 133,117,104 143,129,111 77,60,66 70,67,73 93,86,89 78,70,76 94,84,88 79,68,65 97,86,83 101,90,87 96,85,82 94,86,75 105,92,85 57,57,67 66,64,74 56,68,74 19,50,37 17,39,29 14,40,29 23,57,27 39,90,52 93,104,48 177,129,34 203,145,23 228,170,48 67,105,36 57,103,44 74,103,32 157,175,72 162,136,86 61,64,73 56,61,69 84,85,88 105,103,99 111,106,103 118,112,103 142,135,119 149,142,126 142,136,113 177,166,149 180,169,150 179,163,146 178,163,141 188,170,149 169,154,132 177,162,140 140,131,112 139,129,107 137,127,105 168,151,127 173,156,132 179,165,149 97,93,106 119,112,124 124,121,127 118,115,119 119,116,120 120,116,127 122,118,129 112,110,118 116,113,119 119,116,122 119,116,120 120,117,121 122,119,123 115,111,120 117,113,122 123,119,128 122,119,123 120,117,123 119,116,120 120,118,119 127,125,126 131,128,132 131,128,134 132,129,135 130,127,131 124,121,125 118,115,119
79,69,70 92,83,79 124,111,104 112,99,92 104,91,86 103,90,85 105,92,87 113,100,93 128,116,106 123,110,103 139,119,101 150,129,104 161,145,128 101,91,90 102,96,87 118,106,94 150,133,109 130,112,93 140,120,102 67,60,74 59,58,63 77,71,76 88,82,87 88,77,84 101,92,88 85,76,72 107,94,87 116,104,94 119,100,84 114,101,94 70,66,77 70,66,79 26,57,47 16,42,31 12,38,25 10,39,25 22,55,30 34,85,47 39,97,48 44,101,55 95,80,0 238,185,50 251,180,38 222,172,60 100,114,25 163,170,66 153,145,93 55,55,67 78,79,84 100,94,99 99,97,98 122,118,110 137,127,115 125,118,100 142,135,119 166,159,141 159,148,131 165,154,135 179,166,145 148,135,114 169,148,123 207,188,163 179,166,145 150,136,118 130,119,100 183,169,144 213,196,168 170,155,135 121,120,125 119,117,125 115,113,121 101,98,104 130,127,131 130,127,131 129,126,130 126,123,127 116,113,119 109,106,112 118,115,121 118,115,121 119,115,124 117,113,122 105,101,112 101,97,108 98,94,105 112,108,117 116,112,121 119,116,120 126,123,127 129,126,130 127,124,130 127,124,130 127,124,130 127,124,130 129,126,132 129,126,130
72,62,66 80,66,66 130,115,104 109,94,83 98,85,78 116,103,96 91,78,73 93,82,79 100,87,80 126,110,95 151,131,111 152,130,110 209,188,145 121,98,83 83,77,72 104,88,82 154,132,112 116,99,89 70,64,69 85,79,86 76,72,81 89,78,85 88,78,82 91,84,82 109,94,85 112,97,88 115,96,80 139,120,95 139,119,101 81,70,79 60,57,72 46,64,63 16,45,33 14,38,27 11,37,26 16,40,27 27,65,38 33,84,48 38,96,54 38,97,50 44,111,61 44,114,59 88,95,22 244,177,40 233,172,40 214,176,60 109,182,119 59,59,67 76,75,78 85,84,87 99,97,95 113,109,99 139,131,118 146,137,120 157,148,133 156,147,132 146,139,123 162,155,139 160,149,130 176,163,142 206,193,172 160,147,126 146,133,112 164,150,125 147,132,112 180,162,141 158,145,140 129,123,130 125,122,126 123,123,120 112,108,117 109,107,117 116,115,120 121,120,123 122,119,125 89,85,98 83,79,90 86,82,95 92,88,101 124,121,127 105,101,110 111,107,116 123,119,128 123,119,128 119,116,120 120,117,121 124,121,125 124,121,125 130,127,131 129,126,130 132,129,133 138,135,139 134,131,135 129,126,132 129,126,132 105,100,102
