166,153,146 167,154,147 155,142,139 159,147,147 157,146,143 155,145,146 155,145,146 146,136,137 150,138,140 146,136,137 146,135,144 143,132,141 142,131,140 139,131,139 136,127,138 135,123,135 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 143,131,143 142,130,142 138,127,136 130,121,132 130,118,130 130,121,132 135,124,133 133,125,133 139,131,139 146,133,143 129,105,97 150,95,66 144,92,62 140,88,58 141,89,59 137,89,60 131,85,59 128,82,54 147,91,57 212,129,78 255,167,103 255,180,113 255,174,108 255,182,123 202,177,147 209,190,153 219,200,161 224,197,163 211,184,150 206,181,151 199,173,148 200,174,149 206,183,154 215,192,163 222,199,170 221,197,162 219,195,160 219,195,158 212,190,154 215,193,157 215,191,156 223,199,166 229,205,172 227,205,169 222,200,164 211,188,159 200,179,154 195,176,151 202,183,156 202,185,161 203,186,162 202,185,161 199,182,158 192,175,149 178,160,141 167,153,137 167,153,139 152,138,138 156,142,142 163,150,143 159,146,141 147,134,131 133,119,124 117,104,112 110,99,108 116,105,112 122,111,120 123,112,121 138,125,133 154,140,140 164,148,144 165,150,141 165,151,137
166,153,148 158,145,140 149,135,135 144,134,138 144,134,135 145,135,139 146,136,140 144,134,138 143,131,136 143,133,137 148,138,142 152,142,146 151,140,147 146,139,142 141,133,141 141,130,139 142,130,142 142,130,142 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 141,129,141 142,128,141 135,122,132 133,124,135 135,126,137 135,126,137 137,125,137 135,126,137 141,132,143 139,128,137 144,130,130 141,89,57 147,95,65 143,91,61 139,87,57 134,84,53 129,83,55 175,110,71 200,130,83 235,146,90 255,171,111 255,178,111 255,177,114 252,202,160 222,194,165 217,192,162 216,194,160 236,209,173 238,211,175 221,197,164 229,202,168 218,191,157 225,203,169 226,204,168 215,193,157 226,202,165 226,202,165 226,203,163 236,209,173 232,205,169 227,203,166 219,195,160 224,200,165 229,208,165 230,209,166 227,203,166 226,202,167 228,204,169 224,197,161 225,198,162 222,195,159 225,198,162 229,202,166 225,198,164 205,180,152 171,152,127 184,167,141 158,143,132 140,125,114 146,131,120 168,154,136 184,169,149 180,165,145 172,157,137 172,156,139 171,155,140 182,167,147 184,169,149 187,172,152 184,169,149 173,155,136 173,154,138 195,174,151
130,121,134 135,126,139 139,127,139 144,132,144 145,132,142 144,132,144 142,130,142 144,132,144 143,131,143 142,130,142 142,130,142 137,126,135 135,123,135 137,128,139 137,128,139 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 138,126,138 142,130,142 142,130,142 143,131,143 132,123,134 134,125,136 135,126,137 131,125,132 142,130,132 150,95,64 139,87,57 148,96,66 141,89,59 138,88,57 128,84,58 163,102,68 191,123,78 225,140,85 253,166,102 255,167,101 255,185,115 234,195,152 198,183,163 206,185,158 205,186,159 211,193,161 200,182,150 202,182,152 196,176,146 216,196,166 212,192,160 214,194,164 214,194,164 207,187,157 218,198,168 219,199,169 219,199,167 226,207,172 231,207,170 236,214,180 221,199,165 221,199,165 222,200,166 229,207,173 234,210,175 235,211,174 231,207,170 233,209,172 229,205,168 215,191,154 208,184,149 205,180,150 208,183,153 207,182,152 215,191,158 194,171,140 200,177,146 200,176,143 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 197,174,145 193,169,143 187,161,138 185,161,139 186,167,140 193,170,141 198,175,146 196,171,143
104,90,114 108,94,118 117,104,123 128,116,132 139,127,139 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,125,139 138,126,140 138,127,136 141,130,139 138,126,138 139,127,139 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 144,132,144 136,124,136 137,125,137 132,123,134 137,128,139 143,134,145 143,132,139 132,111,111 153,98,67 145,90,61 141,86,57 141,88,61 146,95,69 133,89,63 127,79,54 139,84,53 170,102,64 217,134,83 255,169,102 255,192,115 255,235,175 186,172,154 190,176,158 182,167,147 186,173,152 184,166,147 190,173,149 189,171,152 189,171,152 193,175,156 193,175,156 193,175,156 196,179,155 199,182,158 192,175,151 192,174,153 194,176,155 201,181,161 213,192,165 209,189,159 209,188,161 205,184,157 197,176,149 198,174,148 218,190,161 215,191,158 236,209,175 225,198,164 224,200,163 210,186,151 198,176,142 204,181,150 194,171,140 204,182,148 220,197,157 222,196,157 213,189,152 205,181,146 185,161,135 182,161,136 183,157,134 199,174,146 213,188,160 208,184,151 208,184,149 209,185,150 203,179,146 199,176,147 214,186,159 202,177,149
108,94,118 109,95,119 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 144,132,144 145,133,145 141,129,143 135,123,137 139,127,139 141,130,139 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 135,121,134 137,123,136 137,125,137 136,127,138 143,134,145 144,135,146 140,128,133 147,101,75 156,102,68 146,94,64 138,87,59 131,83,58 128,82,56 128,81,58 125,77,52 180,115,78 237,140,89 255,160,99 255,169,100 255,193,115 255,219,136 255,232,155 160,147,144 155,141,143 159,145,145 167,151,145 162,146,140 171,156,147 172,156,150 173,160,155 176,164,154 176,164,154 165,150,141 167,152,143 176,161,152 178,162,156 178,162,156 185,169,152 189,171,150 202,185,161 213,192,167 216,195,170 213,192,165 219,195,169 221,196,168 210,190,160 205,181,155 192,168,142 164,150,125 135,119,102 130,116,102 115,100,89 120,105,94 126,112,98 168,154,129 180,166,139 184,167,143 180,163,139 174,155,130 187,166,141 177,160,134 180,163,137 200,174,151 206,181,153 208,183,153 209,184,154 198,173,145 196,176,146 197,168,144 159,144,124
109,99,119 107,97,117 104,91,112 101,91,111 100,90,110 121,109,123 130,118,132 132,120,132 141,129,141 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 145,133,145 145,133,145 145,133,145 138,126,138 138,122,135 141,125,138 138,126,138 138,127,136 137,125,137 136,127,138 139,130,141 138,132,139 124,94,77 140,92,63 150,95,64 144,92,62 139,88,60 131,83,54 126,80,54 124,78,52 135,80,49 202,124,78 252,147,92 255,161,99 255,172,102 255,194,117 255,218,138 255,217,137 255,213,143 198,155,138 146,134,134 137,118,104 163,144,148 158,147,142 165,152,149 164,153,150 163,152,147 161,150,145 166,153,146 169,156,149 168,155,148 155,143,133 172,160,148 197,183,165 200,187,166 207,190,166 214,195,168 207,188,161 194,177,153 174,162,136 153,140,119 148,132,117 137,123,107 139,125,109 133,123,111 129,119,107 125,113,103 121,107,93 121,107,93 118,103,92 129,115,101 130,116,102 141,126,115 142,127,116 182,163,138 189,170,143 181,162,135 186,167,142 187,163,137 204,181,152 201,176,148 200,175,147 204,181,152 202,184,154 167,148,125 128,116,104
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 103,90,111 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 145,133,145 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 141,129,141 142,130,142 137,128,139 141,130,139 131,108,105 130,84,58 134,86,61 143,91,61 140,89,61 138,87,59 133,85,56 126,80,54 125,79,53 149,91,58 214,130,84 253,151,90 255,159,94 255,171,102 255,195,118 255,210,127 255,209,127 255,203,121 255,205,124 255,202,123 176,96,39 189,119,18 193,123,20 167,125,46 186,175,100 156,144,134 165,147,142 172,159,156 172,159,156 177,164,157 174,161,156 174,161,154 181,169,159 187,171,156 201,185,170 199,184,162 188,173,151 191,177,152 181,161,141 175,153,135 169,154,132 178,160,141 182,164,145 170,152,133 173,155,136 172,155,131 165,150,128 172,157,135 171,155,138 161,145,130 161,145,130 158,142,129 154,138,125 133,117,104 143,128,108 148,132,117 173,159,134 191,172,147 190,171,146 180,163,137 180,163,137 160,143,119 156,142,117 176,160,143 175,163,137
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 110,97,118 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 137,125,137 143,131,143 139,127,139 134,125,136 117,91,81 106,72,52 118,75,56 128,81,60 132,84,57 136,86,55 136,89,57 132,81,53 125,79,51 126,80,52 153,92,60 208,124,80 255,154,98 255,156,94 255,172,100 255,194,115 255,201,119 255,201,121 255,193,115 255,188,114 255,189,111 255,192,121 166,103,9 206,134,29 190,127,33 97,92,12 106,98,6 105,139,94 122,106,102 156,144,146 158,146,146 159,147,152 161,149,149 161,148,143 162,149,142 166,153,148 167,155,145 172,160,150 177,167,145 186,170,153 203,186,160 210,191,164 207,188,163 194,175,150 189,170,145 182,163,138 190,171,146 189,170,145 183,164,139 190,173,149 185,167,146 182,164,143 179,161,142 165,147,128 203,184,157 196,177,152 183,163,143 177,159,138 178,159,134 169,150,125 198,174,150 199,175,151 198,174,148 198,174,150 202,179,150 198,177,152
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 107,94,115 106,93,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 141,129,141 142,130,142 143,131,143 142,130,142 145,133,145 145,133,145 143,131,143 142,130,142 146,134,146 132,119,112 61,47,31 137,117,110 108,78,61 98,69,49 99,68,49 107,71,51 119,76,59 126,80,54 131,83,56 131,85,59 125,79,53 145,86,56 167,97,64 186,109,72 220,131,84 255,154,98 255,157,98 255,172,100 255,191,118 255,194,117 255,193,116 255,182,105 255,180,107 255,179,105 255,180,108 109,62,12 200,128,23 203,128,29 168,134,64 50,90,49 52,95,55 77,68,23 68,116,66 105,148,108 125,132,125 140,134,141 149,138,145 141,130,137 155,147,153 159,145,150 161,147,147 167,156,153 161,149,149 160,150,140 165,153,143 162,150,140 170,158,146 178,164,146 182,164,143 185,167,148 188,170,149 197,177,157 197,178,155 183,164,141 191,172,149 200,179,152 212,191,164 208,184,158 210,189,162 198,177,152 193,175,154 188,170,151 186,167,151 185,169,156 168,151,143 169,153,147 164,148,142 167,151,147 155,142,137
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 94,86,105 96,88,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 118,106,122 122,110,124 116,104,118 124,112,126 130,118,130 132,120,132 134,122,134 132,120,132 136,124,136 136,124,136 141,129,141 137,125,137 116,105,102 72,53,37 72,53,18 72,49,18 92,65,47 94,63,44 95,63,47 91,64,46 97,63,43 106,68,49 122,75,52 124,78,52 124,76,49 140,87,60 166,97,64 198,119,80 208,125,74 230,136,84 253,150,94 255,159,96 255,175,103 255,186,114 255,191,114 255,189,113 255,182,110 255,173,104 255,170,100 255,166,96 90,49,22 215,143,36 213,134,24 67,81,22 46,83,48 47,86,50 115,99,57 49,82,44 52,91,48 67,118,67 128,153,126 134,131,135 142,133,144 140,131,142 141,129,141 146,135,142 149,139,143 148,138,139 148,138,142 145,133,138 145,134,141 146,136,140 154,142,142 165,149,145 164,148,144 161,148,143 154,141,136 152,139,132 158,145,138 160,147,140 163,153,141 160,150,138 159,146,139 163,148,139 141,125,121 144,131,128 156,143,138 155,142,137 154,141,138 151,137,139 159,147,147 159,145,145 148,134,136 151,137,139
95,84,107 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 108,95,114 116,103,124 117,104,123 120,107,126 116,103,122 118,105,126 115,102,121 127,115,131 131,119,135 135,121,134 131,120,129 95,98,90 37,41,24 46,47,26 49,45,24 69,47,11 80,56,21 72,51,24 83,59,37 142,79,44 193,114,66 196,117,71 193,114,68 180,108,69 163,98,61 159,93,59 170,101,72 185,105,69 213,123,79 244,142,91 240,144,88 246,146,87 255,161,94 255,172,102 255,178,106 255,186,115 255,187,114 255,174,103 255,164,94 255,170,101 255,184,112 176,120,86 201,132,31 212,135,13 132,87,14 68,76,23 118,94,28 78,89,47 46,76,41 45,83,45 49,89,48 59,110,61 92,153,94 131,124,134 133,126,138 134,125,138 137,128,141 133,124,137 136,127,138 134,125,136 132,124,132 134,123,132 132,121,130 130,122,130 129,121,129 123,114,125 136,128,136 143,135,143 139,131,139 143,133,137 149,139,143 143,135,141 143,135,141 146,135,142 145,134,141 145,135,139 145,135,136 147,135,140 149,137,142 150,140,144 150,140,144 157,145,145 158,145,142 160,147,144 160,147,144
98,88,108 99,89,109 98,88,108 97,87,107 98,88,108 104,94,114 102,92,112 101,91,111 106,93,114 110,97,118 107,97,117 100,90,110 100,90,110 105,95,115 111,101,121 113,104,119 117,105,121 114,101,120 116,104,120 127,115,131 135,125,124 66,59,39 35,44,25 49,47,25 23,33,25 21,29,19 73,51,15 78,54,19 72,48,13 123,77,49 236,145,87 247,152,91 245,155,92 237,146,86 214,132,74 195,120,71 183,111,72 182,110,71 191,112,68 208,122,72 255,155,96 255,156,96 241,140,84 255,162,98 255,174,104 255,178,105 255,176,105 255,166,94 255,170,99 255,188,118 255,195,119 255,195,120 238,163,116 199,130,31 219,142,15 113,86,13 137,114,54 90,78,23 47,69,30 41,79,41 44,82,42 46,89,49 48,92,47 60,108,60 82,144,80 124,121,127 131,119,133 128,116,132 130,121,134 130,118,134 129,120,131 129,120,133 133,124,137 136,127,140 136,127,140 132,123,136 126,117,130 127,118,133 122,113,126 130,121,134 135,127,135 140,132,138 145,135,139 145,135,139 145,135,139 144,137,140 144,137,140 143,136,139 142,132,136 142,132,136 145,135,139 146,136,137 146,136,137 146,136,137 148,138,139 150,140,144
100,90,110 100,90,110 100,90,110 98,88,108 105,95,115 104,96,115 103,95,114 101,93,112 102,92,112 98,88,108 99,89,109 95,85,105 100,90,110 102,92,112 108,98,118 104,94,112 100,90,110 108,101,115 61,73,69 29,43,39 21,39,26 20,35,23 44,41,26 15,32,24 17,31,22 17,32,20 71,51,21 76,50,9 96,65,14 232,156,91 244,156,95 253,162,102 255,166,106 255,170,109 255,169,106 255,165,99 241,149,87 231,135,79 219,130,76 223,131,78 255,153,97 255,167,104 248,150,90 255,167,103 255,172,103 255,166,96 255,164,93 255,178,107 255,188,114 255,193,118 255,194,117 255,190,114 245,167,119 200,136,40 224,146,26 126,94,21 134,126,72 113,94,41 43,71,34 42,82,43 47,86,50 45,88,48 44,88,51 52,97,57 62,111,58 96,162,101 127,114,133 129,117,133 129,120,133 131,119,133 118,108,126 127,117,135 131,119,133 138,126,140 141,129,141 141,129,141 138,126,138 134,125,140 132,123,136 130,121,136 121,112,127 128,119,132 133,124,135 139,130,141 139,131,139 140,132,140 142,134,142 144,136,142 137,129,137 136,128,136 138,126,138 139,127,139 139,131,139 139,130,141 139,130,141 139,130,141
100,90,110 101,91,111 100,90,110 99,88,111 102,92,112 94,85,107 100,91,113 101,92,114 96,87,109 93,84,106 97,87,107 97,87,107 101,91,111 105,95,115 106,93,114 108,95,116 90,93,100 29,43,36 23,42,31 22,34,25 19,32,20 18,29,18 28,28,12 32,32,16 20,30,24 20,31,18 56,44,14 117,81,30 134,89,25 196,129,61 212,132,77 217,132,79 223,135,81 230,142,88 248,149,94 255,159,100 255,164,104 255,165,103 255,163,104 255,154,98 255,157,96 255,168,103 255,155,94 255,173,112 255,176,110 255,174,102 255,173,104 255,180,109 255,182,108 255,191,115 255,195,118 255,193,114 255,191,135 197,137,46 255,175,54 105,82,11 155,121,58 176,125,47 39,73,41 44,82,44 48,88,49 47,87,48 47,90,50 50,93,53 54,100,55 63,124,67 134,152,139 134,121,142 132,120,134 134,122,134 130,117,136 125,115,133 134,122,136 129,117,131 129,117,131 134,122,136 142,130,142 139,130,141 137,128,139 132,123,136 128,119,132 129,120,133 126,122,135 126,122,135 132,123,136 134,122,136 136,124,138 136,124,138 136,124,138 135,123,137 134,125,138 134,125,138 135,126,137 136,127,138 132,123,134 129,120,135
99,89,109 99,89,109 94,83,106 98,87,110 90,84,105 94,84,104 98,88,108 98,88,108 99,89,109 100,90,110 108,98,116 108,98,116 101,93,112 96,88,105 100,92,109 60,72,68 26,46,30 20,39,28 20,34,25 22,35,23 19,34,22 19,32,20 20,31,20 53,44,25 20,31,20 60,53,35 48,63,28 139,87,25 136,90,22 156,101,29 206,131,86 207,132,83 208,133,84 207,129,76 221,136,83 231,142,86 239,146,87 249,154,93 255,162,101 255,164,103 255,168,107 255,169,106 255,170,105 255,175,106 255,171,105 255,176,108 255,175,104 255,183,112 255,186,110 255,196,119 255,196,114 255,200,116 255,213,147 198,137,58 203,120,2 127,95,22 47,89,52 47,89,52 47,87,48 42,84,49 47,87,48 48,88,49 46,90,53 49,91,54 55,98,56 57,105,57 75,140,73 118,133,121 128,118,136 127,117,135 123,113,131 126,116,134 127,120,132 126,117,132 121,109,125 130,117,138 135,123,137 138,126,138 143,131,143 143,131,145 139,127,141 135,123,137 131,119,133 131,119,133 128,121,133 126,122,135 125,120,136 123,118,134 124,119,135 126,121,137 130,120,138 129,119,137 132,123,136 135,126,139 133,124,137 134,122,136
96,88,107 97,89,108 101,90,113 95,84,107 95,89,110 102,92,112 98,88,108 100,90,110 98,88,108 99,89,109 97,87,107 104,94,114 101,93,112 98,88,106 58,72,68 23,46,27 22,40,25 23,37,28 22,35,23 20,35,21 22,35,23 23,34,23 26,39,27 31,49,32 42,61,41 53,63,30 60,72,36 144,106,42 146,97,28 154,97,26 207,133,81 210,136,84 211,137,83 213,137,81 220,138,84 230,142,86 237,146,88 243,150,91 249,154,93 251,151,90 255,159,100 255,163,104 255,165,103 255,169,101 255,173,106 255,176,106 255,175,104 255,179,105 255,187,113 255,197,120 255,206,122 255,210,127 255,208,129 202,143,68 208,135,23 175,114,35 102,108,58 69,81,36 43,83,44 51,88,53 48,88,49 48,87,51 47,89,52 46,90,55 47,92,52 52,100,54 63,117,62 123,174,123 126,118,135 125,115,133 120,110,128 124,116,133 125,118,130 130,121,134 130,118,132 130,117,136 127,115,129 135,123,137 134,122,136 135,123,137 131,119,131 136,124,136 142,130,144 139,127,141 133,124,137 127,118,131 122,113,128 120,112,129 119,114,130 120,115,131 127,117,135 128,118,136 134,125,138 132,123,136 137,128,141 139,130,143
96,88,107 100,92,111 95,90,108 98,92,113 97,88,112 103,94,116 101,91,109 101,91,111 98,87,110 100,89,112 99,88,111 101,91,111 100,91,113 72,81,81 28,48,32 24,44,26 26,46,28 31,52,29 37,58,35 37,61,37 36,65,33 38,70,37 42,74,43 41,78,45 117,103,47 99,89,36 40,73,37 95,84,38 161,108,42 161,107,32 210,134,78 210,136,84 213,136,85 213,136,80 222,139,88 231,143,89 236,148,89 245,152,93 251,156,95 255,157,97 255,161,100 255,165,104 255,163,101 255,169,103 255,169,99 255,173,104 255,171,100 255,177,106 255,185,110 255,197,118 255,209,131 255,211,129 255,202,123 184,125,50 244,165,50 149,96,28 48,83,35 48,92,45 47,86,52 48,90,53 45,89,52 44,88,51 44,90,52 47,89,54 46,88,51 53,96,56 56,106,62 81,148,84 139,125,138 130,121,134 129,120,133 123,114,127 132,123,134 137,125,137 136,124,138 132,120,134 131,119,135 127,115,127 134,122,136 131,119,131 118,108,126 123,113,131 128,118,136 130,120,138 130,120,138 130,121,136 129,119,137 127,118,131 116,107,120 118,108,126 122,112,132 126,116,136 128,118,136 128,118,136 128,118,136 128,118,136

151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 155,214,255 156,215,255 159,215,255 167,218,255 161,217,255 160,216,255 170,221,255 187,227,255 199,233,255 207,237,255 199,232,255 171,219,255 156,215,255 156,215,255 156,215,255 156,215,255 156,214,255 157,215,255 156,216,255 156,214,255 157,216,255 159,215,255 159,215,255 166,217,255 169,222,255 173,222,255 172,222,255 172,222,255 170,223,255 169,224,255 181,208,255 174,227,255 173,223,255 174,223,255 180,227,255 174,222,255 163,220,255 164,221,255 170,223,255 175,225,255 172,221,255 170,219,255 169,222,255 169,222,255 169,222,255 165,219,255 164,216,255 161,217,255 164,220,255 158,213,255 158,217,255 156,215,255 155,215,255 156,215,255 161,217,255 161,217,255 159,219,255 159,218,255 158,218,255 162,221,255 165,220,255 164,220,255 158,217,255 163,219,255 161,218,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 167,219,255 168,221,255 169,222,255 167,219,255 168,220,255 168,222,255 172,220,255 180,225,255 189,229,255 201,233,255 204,234,255 205,233,255 201,230,255 188,222,255 189,224,255 177,222,255 170,218,255
