97,58,44 99,58,38 105,63,39 101,61,36 98,58,35 101,67,37 116,71,38 121,76,43 121,76,43 122,77,44 125,78,44 124,77,43 123,76,44 118,73,40 115,80,53 89,59,58 63,40,41 63,40,29 66,38,27 65,37,24 55,32,19 68,38,21 77,43,25 87,51,29 83,52,33 67,36,28 90,49,33 118,68,37 118,68,37 116,68,39 121,65,39 121,66,37 113,69,43 122,92,95 141,93,105 164,95,107 116,96,117 107,86,103 90,64,73 101,69,64 147,125,133 155,97,75 85,46,32 73,41,25 164,50,5 239,90,27 251,95,30 232,90,25 226,93,27 217,86,22 219,85,22 250,97,31 255,105,29 255,103,30 226,89,29 164,69,35 99,58,40 107,68,54 91,53,45 109,61,34 107,62,29 106,60,30 102,56,28 106,61,38 110,60,45 104,63,47 109,59,28 113,60,33 116,66,33 118,66,34 117,67,34 115,68,36 117,70,38 121,74,42 123,73,42 127,77,44 124,80,42 113,74,60 78,65,86 79,55,59 84,56,27 127,88,60 105,65,42 126,79,45 134,80,46 132,80,48 132,81,46 132,78,42 133,77,39 135,77,40 136,80,42 132,79,38 130,79,40 129,96,98 118,88,89 117,89,91
97,59,40 101,62,34 105,66,38 105,65,40 104,64,41 106,65,38 113,73,39 122,75,43 121,76,43 121,76,43 125,79,49 125,80,45 124,80,54 87,58,54 56,33,32 55,33,25 63,37,23 68,38,23 69,37,21 58,32,20 49,33,20 62,32,17 60,35,18 57,35,17 79,42,27 95,57,40 68,41,25 92,53,39 124,69,40 121,69,37 121,66,35 122,67,36 116,68,41 131,81,75 231,104,99 169,86,105 119,100,118 109,67,56 94,61,52 130,99,110 192,112,71 95,56,42 70,45,28 72,42,27 97,34,10 176,70,20 193,69,18 188,72,25 188,82,32 183,85,39 192,83,36 188,79,32 187,72,34 190,76,49 129,70,53 108,60,33 114,59,14 82,45,19 122,77,42 106,67,53 111,61,30 106,63,30 112,61,26 110,62,33 103,61,37 106,68,70 107,61,35 112,63,27 118,68,35 122,71,36 121,72,36 121,70,33 125,74,37 127,76,39 127,76,39 129,78,39 95,67,69 77,52,53 83,45,24 91,47,17 111,60,36 77,44,35 71,44,39 118,81,57 132,82,40 134,80,44 134,78,40 135,77,40 134,77,37 135,78,36 135,78,36 136,81,38 136,81,38 135,95,88 122,84,86 111,85,89
109,64,43 109,65,39 108,64,36 110,69,42 109,64,43 110,64,36 113,70,35 123,76,42 126,77,41 127,78,42 120,78,40 105,72,45 70,40,41 53,30,27 55,32,21 57,29,16 74,42,26 79,43,21 69,39,22 50,33,23 69,39,22 80,42,21 68,40,27 62,39,24 61,33,20 69,37,21 91,50,32 68,35,26 120,67,40 123,68,39 124,67,36 123,66,35 123,67,43 142,87,72 255,133,114 178,97,102 133,97,119 111,68,62 125,92,96 196,120,78 116,58,36 88,56,42 75,44,32 71,43,32 72,37,22 195,91,44 209,87,24 205,84,30 200,91,35 194,89,36 203,94,45 200,89,45 205,84,43 203,88,48 95,55,32 103,57,29 107,60,28 128,74,40 100,52,23 101,65,55 113,60,33 116,61,30 177,76,33 116,59,28 107,59,34 114,65,54 117,63,29 117,67,34 124,74,41 123,74,38 119,70,34 122,71,34 124,73,36 127,76,39 130,77,36 99,63,57 76,43,43 82,45,30 100,54,24 122,70,38 113,67,37 94,53,35 82,48,46 71,48,33 133,83,41 138,84,50 136,81,40 137,80,38 135,78,36 135,78,36 134,77,35 137,80,36 138,81,39 133,89,77 120,85,88 119,95,104
112,67,46 111,67,39 111,67,39 111,67,39 107,66,37 109,65,39 115,69,39 122,77,44 125,79,42 123,78,45 72,47,46 53,31,25 55,32,19 51,28,17 59,28,18 71,36,23 80,42,23 67,40,22 50,34,19 65,40,23 88,46,24 96,48,23 86,43,24 66,39,21 69,39,24 68,33,18 68,34,16 90,52,35 65,34,24 119,70,50 117,71,41 124,72,42 125,72,45 173,86,63 255,145,98 203,108,95 190,98,86 144,118,104 218,101,32 158,82,40 99,59,50 91,59,54 85,56,50 75,44,32 71,48,37 79,40,37 110,44,14 139,60,21 164,73,29 180,85,38 185,83,45 175,77,47 170,83,58 109,56,44 90,58,44 92,58,36 100,55,34 110,62,37 115,61,41 145,80,39 109,67,45 120,60,35 239,85,24 127,64,33 128,61,36 115,62,37 113,63,32 117,67,34 122,71,36 124,73,36 122,71,34 123,74,34 125,76,36 126,76,30 92,62,61 87,48,47 103,52,26 94,48,22 82,46,24 80,44,24 80,46,28 65,37,24 67,37,20 70,42,31 86,48,31 138,83,42 138,81,37 136,81,38 134,77,37 133,76,34 136,76,35 137,80,38 138,81,39 131,83,58 122,101,101 119,92,106
115,69,51 111,68,35 112,68,38 113,69,39 111,65,37 111,66,43 111,70,41 116,77,49 87,56,44 52,36,23 52,33,19 48,29,15 63,32,22 69,34,21 77,33,21 73,34,20 61,33,20 50,31,17 60,35,18 77,41,19 107,52,23 107,50,19 98,50,23 66,40,17 70,39,18 84,42,20 85,39,23 74,31,16 93,54,42 55,34,21 119,68,44 135,68,43 128,68,54 145,84,66 255,151,79 255,117,88 196,95,66 173,88,49 170,71,30 136,60,36 101,63,65 97,60,59 94,56,50 86,48,38 76,43,34 111,59,58 165,66,11 174,70,19 174,76,30 178,82,40 180,77,46 173,72,45 184,80,54 86,50,32 90,55,42 92,55,40 98,57,39 106,59,38 114,63,35 169,106,71 117,69,55 120,66,32 125,62,31 189,64,18 161,63,33 122,62,37 116,61,30 114,63,28 119,64,33 119,68,31 125,74,37 128,78,47 115,77,60 82,62,83 90,52,35 109,58,32 89,42,19 78,44,22 73,42,23 74,43,24 64,37,19 60,37,24 65,39,25 54,31,16 67,39,28 100,65,40 137,80,36 139,82,38 137,77,36 136,76,33 137,77,34 140,80,37 135,78,38 132,84,57 126,96,109 123,101,109
111,65,47 109,66,33 111,67,37 114,70,40 111,70,43 111,65,39 110,70,45 63,37,27 49,32,22 50,34,19 57,34,23 67,39,26 77,40,25 73,36,21 74,35,21 71,36,21 50,30,21 49,32,22 71,39,23 93,48,27 113,53,28 111,54,23 100,52,27 78,45,20 82,48,30 86,48,29 93,46,23 88,41,20 90,44,28 101,52,32 55,34,23 129,73,51 136,69,42 143,96,87 255,128,68 255,167,99 220,102,58 146,72,38 155,67,29 177,80,60 108,69,66 102,64,58 98,55,47 92,53,41 81,42,39 114,71,86 130,47,9 170,73,24 188,87,33 192,90,41 195,89,50 193,85,51 173,86,63 70,47,32 84,48,40 91,55,45 94,59,44 100,62,43 112,65,33 120,65,36 136,74,34 123,65,39 126,64,35 227,84,28 205,76,31 124,62,33 121,64,35 113,63,30 116,61,30 119,68,31 125,74,37 118,74,62 76,57,71 89,53,47 105,54,26 95,48,25 94,47,24 83,43,20 76,42,24 89,48,30 73,42,23 64,38,26 61,38,27 67,40,22 58,32,20 68,38,23 125,74,37 140,80,39 137,77,34 137,77,34 137,77,34 140,80,37 133,77,39 129,78,50 123,94,104 120,91,96
104,62,38 104,62,38 109,68,37 115,70,37 108,69,41 98,64,46 47,32,23 39,27,17 46,29,21 58,31,24 77,41,31 81,41,34 81,39,26 75,37,20 70,35,22 61,30,18 44,29,18 52,31,18 76,38,19 106,53,26 119,57,28 112,53,23 107,50,21 94,46,19 79,43,21 86,43,24 93,48,25 90,44,26 93,40,15 93,42,16 96,46,29 51,28,15 128,73,42 138,102,115 193,115,87 255,189,60 255,111,22 175,75,27 157,67,27 212,77,52 112,75,72 98,69,65 98,61,46 89,55,37 84,46,38 92,51,51 117,47,16 128,55,23 146,65,31 147,66,39 142,65,46 137,64,50 151,74,57 68,51,52 69,47,41 86,56,55 91,59,45 100,62,45 109,62,39 116,65,39 122,66,32 194,120,84 132,72,31 247,86,32 255,83,19 163,70,24 122,66,42 119,61,24 116,62,28 115,67,38 88,65,78 75,49,55 110,59,35 105,55,24 112,53,25 114,51,27 94,46,21 78,42,22 78,42,22 99,46,23 96,43,20 75,41,23 57,34,23 74,42,26 59,28,16 57,31,19 67,37,22 130,76,42 137,77,36 142,80,40 139,79,36 139,79,36 131,77,41 125,77,52 125,92,96 125,93,90
102,64,43 105,65,42 109,68,41 107,66,39 83,60,45 40,27,22 40,24,18 51,31,24 64,37,30 77,40,37 80,40,33 83,40,34 74,36,26 73,36,21 63,32,20 60,29,17 47,28,14 62,37,20 83,42,22 107,52,23 112,50,21 119,57,30 115,53,24 110,52,26 74,43,20 85,42,23 91,46,23 98,50,23 112,50,23 102,42,17 98,47,23 81,43,26 59,20,19 141,109,123 189,107,105 255,137,16 255,118,21 211,89,22 170,77,31 231,78,25 120,77,73 106,69,68 102,64,54 96,59,44 99,56,52 116,58,48 152,62,20 166,72,33 173,77,35 169,77,45 171,78,50 172,82,60 181,96,68 63,49,51 65,44,40 79,49,48 103,62,46 94,62,48 107,62,41 110,62,37 124,68,34 140,71,35 148,77,24 183,89,39 255,94,11 197,73,22 131,71,50 125,66,36 109,66,47 84,73,96 76,48,48 111,60,36 112,55,24 119,62,31 106,50,24 108,45,23 88,41,20 80,42,21 90,43,22 112,48,22 112,52,27 78,40,19 58,35,22 71,38,27 76,41,28 53,25,14 57,31,17 75,37,20 134,77,37 141,79,37 140,80,37 139,79,38 127,76,41 122,75,52 125,91,98 126,98,98
102,66,44 105,64,37 106,67,35 89,57,41 40,24,20 42,24,21 53,26,19 66,37,31 78,37,35 84,39,34 83,39,38 76,35,33 75,37,27 70,35,20 61,30,18 50,31,17 59,31,18 70,38,22 87,42,19 100,48,18 111,52,22 121,59,30 122,58,30 120,56,30 88,42,24 95,48,25 94,48,20 107,52,23 112,50,21 116,49,24 105,45,20 111,54,25 82,40,27 43,24,12 165,102,96 255,111,8 255,173,8 254,85,13 163,81,38 248,80,17 121,76,69 109,70,67 109,72,59 106,68,51 120,67,80 118,68,74 160,63,28 177,79,33 189,83,33 193,89,50 200,89,54 192,88,60 146,71,44 73,57,72 80,50,65 80,47,51 161,95,65 96,60,54 110,67,50 107,62,39 126,71,40 252,106,33 255,132,12 255,109,0 255,103,12 239,83,1 131,77,43 92,69,54 78,59,66 89,50,38 120,61,31 128,58,27 137,63,29 136,61,34 109,50,22 96,45,19 90,41,19 84,39,18 105,42,18 113,48,25 118,51,26 84,39,16 64,38,24 60,37,24 90,41,21 81,38,21 48,27,14 61,38,27 103,62,35 140,83,43 139,82,38 135,78,36 127,76,41 121,73,55 128,102,108 130,96,108
106,66,43 109,67,43 86,59,43 40,19,17 41,20,18 57,30,23 74,36,28 88,40,38 92,45,36 90,43,32 81,36,33 73,33,26 72,37,24 68,36,22 59,33,19 47,28,16 61,33,20 70,38,22 92,48,22 101,48,21 116,58,25 121,60,28 125,62,31 123,64,34 96,54,30 101,54,31 102,55,23 113,58,27 117,51,19 118,56,29 121,54,27 114,52,23 117,59,33 72,29,14 63,28,1 255,104,5 255,117,0 255,134,14 210,97,63 251,79,26 129,81,67 106,70,64 106,69,68 99,69,70 127,77,102 123,72,75 115,53,24 139,63,21 166,75,35 179,76,45 164,78,57 155,75,59 167,83,50 84,54,67 73,41,55 59,36,49 55,31,37 53,30,43 64,34,35 93,57,49 137,79,44 255,187,27 255,223,23 255,136,3 255,122,16 255,105,14 84,58,67 71,54,55 98,54,26 133,63,37 146,66,34 153,67,35 137,64,34 127,57,26 106,53,26 95,48,25 91,42,20 96,48,23 111,49,20 117,47,23 123,48,28 94,41,18 65,38,20 61,33,22 81,32,12 92,40,19 78,34,22 53,30,17 60,34,20 130,79,44 135,78,36 130,75,34 123,75,46 123,75,57 132,101,112 128,96,110
104,67,41 98,64,44 45,24,24 48,23,22 71,31,26 92,42,36 103,44,37 98,42,36 96,41,30 91,40,30 79,39,34 71,32,29 68,32,22 66,33,22 57,31,19 49,33,20 60,35,18 73,39,21 92,48,22 103,52,24 110,53,24 115,57,24 119,60,30 117,59,26 91,51,26 91,49,27 100,53,21 112,56,22 122,59,24 112,50,21 129,54,27 118,47,21 118,49,20 134,72,43 77,38,35 65,37,35 255,91,6 255,180,22 255,106,58 230,98,54 99,58,80 88,62,79 74,65,89 86,102,142 123,77,93 126,62,47 151,61,14 164,73,31 176,74,34 184,81,48 178,81,57 178,84,63 195,96,57 122,48,46 57,40,43 37,26,35 49,29,41 53,31,36 57,27,30 44,25,29 47,23,29 67,38,34 189,151,85 177,90,31 105,72,102 75,56,88 75,42,35 111,61,44 133,63,32 142,65,32 135,61,25 136,61,30 125,60,23 140,67,35 102,51,27 94,47,24 95,44,18 97,47,14 115,46,17 113,48,25 121,46,26 101,43,21 69,37,21 60,29,17 86,36,21 98,41,22 96,38,16 68,29,17 51,28,17 74,41,30 126,75,36 127,76,39 124,78,50 113,70,51 111,69,47 112,72,47
100,65,50 46,24,18 46,21,22 64,35,31 93,37,31 103,45,35 104,49,34 114,62,41 114,70,42 115,71,43 99,58,38 73,34,20 63,32,22 60,30,15 53,35,16 54,33,18 62,37,20 78,42,22 92,48,22 100,53,21 103,51,21 109,54,25 109,54,23 109,52,21 103,56,33 88,48,25 100,52,23 115,57,24 130,61,28 109,50,22 120,50,24 119,49,20 124,54,25 108,48,23 99,55,29 43,22,20 101,87,102 121,70,42 75,58,59 79,46,65 65,39,43 70,42,44 71,44,58 79,58,84 132,85,90 155,66,35 169,68,23 180,79,36 188,84,37 192,87,45 189,87,51 190,86,60 204,114,67 167,82,58 69,41,43 33,29,38 52,29,28 88,40,34 93,44,33 89,45,35 77,41,33 69,35,31 53,30,27 50,28,33 53,34,38 71,43,41 110,57,34 121,58,36 131,61,32 135,62,30 132,62,29 118,57,23 120,59,23 117,56,24 93,49,19 91,47,21 105,52,25 107,49,23 117,47,21 109,45,17 110,39,18 98,37,19 67,35,21 59,28,18 81,32,21 93,37,15 106,41,22 87,33,15 51,28,15 56,30,18 101,54,31 124,71,48 113,70,55 109,71,54 106,68,47 104,66,45
57,32,29 46,23,24 66,27,24 87,37,33 94,45,36 105,65,40 111,65,35 112,69,36 115,72,37 121,76,41 123,74,38 109,65,37 59,31,18 62,32,17 57,34,21 59,33,19 63,31,15 79,41,22 92,45,22 100,49,21 103,53,22 104,54,23 107,57,26 107,60,28 104,63,34 96,57,29 104,58,28 112,60,28 119,61,28 117,56,24 108,50,17 111,53,20 109,45,19 91,39,18 93,46,25 45,22,19 68,37,48 80,37,29 84,39,18 81,36,13 71,36,21 69,30,18 53,30,29 86,56,69 136,85,98 119,64,60 175,81,29 196,88,36 203,93,42 207,96,48 204,93,49 179,83,52 133,68,49 187,93,54 99,46,30 142,70,20 146,56,14 146,64,35 128,54,29 124,46,20 116,43,15 122,47,20 123,55,37 101,44,27 93,47,33 98,45,29 125,51,28 128,58,29 121,60,26 114,58,32 107,52,23 111,59,27 119,61,28 106,56,25 92,46,30 87,46,26 93,47,19 107,49,25 106,50,24 101,46,17 90,42,13 93,37,15 73,35,18 67,30,17 83,35,21 95,36,19 104,39,20 92,36,14 71,24,13 50,24,12 59,28,16 108,67,51 101,64,49 100,63,50 101,64,51 100,63,50
46,22,26 63,30,30 82,37,32 90,43,34 102,62,37 104,64,39 108,64,36 111,68,35 116,73,38 120,74,44 124,75,37 127,76,41 60,33,17 57,31,19 52,33,19 62,36,22 61,34,16 82,41,23 90,45,24 96,50,22 104,54,23 106,56,25 106,56,25 109,59,28 107,62,27 87,55,25 101,55,27 111,59,29 114,59,28 117,61,25 106,55,20 98,48,17 100,47,20 73,35,16 41,22,10 73,39,21 85,40,19 94,46,17 107,41,11 113,49,23 134,60,24 105,47,21 49,20,14 113,68,95 134,81,85 137,74,68 145,66,27 161,71,22 172,76,36 173,78,42 157,77,59 149,76,64 181,93,57 178,84,41 107,51,43 126,64,35 187,85,38 96,54,32 106,60,32 118,55,33 175,69,30 194,81,31 184,70,25 161,72,41 113,48,29 135,62,34 137,60,27 125,59,27 117,58,30 110,58,26 110,58,28 113,61,31 102,55,21 95,51,23 88,47,27 96,54,32 98,47,21 106,50,24 99,46,21 98,45,22 87,40,19 80,34,18 71,34,21 69,30,18 83,35,21 96,34,21 95,34,16 100,35,16 82,29,13 57,21,13 45,18,11 82,46,36 100,61,49 100,61,49 99,60,48 100,61,49
64,30,28 75,35,28 104,64,41 110,70,45 105,66,36 103,64,36 108,64,36 109,65,35 111,70,39 118,75,42 127,76,39 128,77,40 99,61,40 53,30,17 53,32,19 60,34,20 66,34,18 82,41,21 93,47,21 99,48,20 104,54,23 105,55,24 109,59,28 110,60,29 105,58,26 92,56,27 102,56,28 109,62,30 113,62,27 110,59,24 105,55,22 100,49,23 90,48,26 59,31,18 28,21,21 14,16,11 15,19,4 16,15,4 44,23,12 121,64,35 88,41,30 91,47,37 121,73,46 113,60,86 128,61,54 167,72,27 178,74,23 187,81,31 192,88,39 197,93,46 191,87,52 194,89,59 200,94,57 104,49,49 69,42,54 61,27,23 211,104,36 104,53,27 108,60,35 115,67,42 128,74,36 219,133,42 255,194,43 255,154,16 114,44,13 129,54,23 124,55,24 120,56,28 117,58,28 114,59,28 113,62,25 110,61,25 100,56,28 94,54,31 96,48,30 101,53,26 104,53,27 98,50,21 100,47,24 85,41,15 81,35,17 73,31,18 60,29,17 63,27,21 86,36,23 89,34,19 95,34,16 96,35,19 89,33,11 65,26,14 46,19,14 48,25,14 94,58,48 93,58,45 96,60,50 96,60,50
82,49,38 102,64,45 107,69,48 111,71,46 106,65,36 109,70,40 114,68,38 112,68,38 114,71,38 118,73,40 128,77,38 132,79,38 124,79,46 56,28,17 53,27,13 62,31,19 70,38,22 88,45,28 93,49,23 98,50,23 105,55,24 106,56,25 107,57,26 110,58,28 109,59,26 98,57,28 104,58,28 108,61,29 113,61,29 106,63,30 104,54,23 99,53,25 81,45,25 63,43,23 63,44,17 120,98,35 253,233,103 255,249,97 115,82,34 121,75,38 139,84,80 136,78,56 117,69,51 103,56,77 132,79,81 180,76,29 206,87,23 217,94,36 222,104,44 225,106,49 222,100,51 221,100,59 177,83,58 124,68,62 62,38,54 52,35,41 110,54,32 92,47,42 108,62,36 117,64,39 132,75,35 184,111,34 255,207,20 255,179,22 255,114,0 210,108,8 123,57,27 116,58,25 113,54,24 114,57,26 111,61,28 103,57,27 102,56,30 96,54,32 101,54,31 102,53,31 103,50,23 102,51,23 94,48,22 81,35,17 80,32,14 73,32,16 56,25,13 61,28,19 89,39,26 88,35,21 93,34,17 93,33,19 88,31,14 72,25,14 49,20,14 44,22,14 65,34,24 90,57,48 96,60,52 94,58,50
96,64,50 101,65,47 99,65,43 101,68,41 109,68,41 104,65,33 110,69,38 112,71,40 121,71,38 126,75,38 129,78,39 130,79,40 130,76,38 62,26,16 57,29,20 65,34,22 75,39,21 85,45,22 99,46,21 115,60,29 141,81,40 144,84,43 140,83,41 125,67,32 110,59,33 100,59,32 96,56,31 104,58,30 107,57,26 106,51,20 98,50,21 97,53,27 99,49,5 255,228,89 255,226,25 255,245,28 255,255,38 255,255,61 255,190,45 250,91,0 138,85,73 126,83,68 67,59,105 91,58,88 131,70,65 127,58,29 188,76,21 231,105,43 241,111,44 250,119,55 236,113,53 207,90,52 186,81,51 187,97,73 52,33,47 39,25,30 32,20,22 84,48,38 85,44,42 126,78,35 150,79,26 173,107,25 255,228,35 255,207,13 255,136,11 229,103,11 207,95,28 112,56,20 106,56,25 104,58,28 102,58,28 101,57,29 102,56,30 99,55,29 98,54,28 99,48,22 95,51,21 100,47,20 88,43,20 81,40,20 75,33,22 68,30,20 58,27,15 61,25,17 84,37,26 89,35,26 87,29,15 83,30,14 88,28,14 79,26,14 58,27,19 41,22,10 47,23,15 91,58,49 90,54,44 90,54,48
93,63,48 95,66,46 98,64,42 100,63,39 106,64,40 105,66,36 106,67,37 109,71,36 115,68,34 123,74,38 125,76,38 126,77,37 127,76,37 76,33,14 59,31,18 64,39,22 78,40,21 93,48,25 126,69,38 137,80,36 143,79,35 141,81,31 146,83,34 148,87,42 117,62,31 103,57,31 95,56,28 95,56,26 99,53,27 105,56,20 106,55,20 133,76,36 161,91,40 255,185,43 255,249,29 255,249,34 255,255,33 255,255,76 255,251,74 207,100,12 138,90,84 82,59,60 91,98,151 83,60,71 95,36,17 156,64,29 169,68,14 196,84,27 217,99,37 222,104,44 222,106,52 212,94,50 203,95,61 119,55,40 55,40,48 29,17,19 41,33,52 68,49,37 86,46,41 86,48,52 121,67,33 181,111,33 255,224,29 255,204,16 255,152,11 229,93,4 255,173,25 127,53,15 105,58,26 104,60,32 99,60,28 94,54,29 97,58,26 98,57,26 106,56,25 100,55,22 102,51,23 99,48,20 91,47,21 81,40,22 77,35,24 72,34,24 59,26,15 63,30,21 84,38,24 84,31,19 91,34,17 92,38,18 89,32,13 85,30,15 67,29,19 48,25,14 43,23,16 73,45,32 98,62,44 95,63,49
88,60,47 89,62,44 91,62,40 99,64,37 105,66,38 109,68,41 111,67,39 110,69,38 115,70,37 121,75,38 123,76,42 123,73,40 124,73,36 112,65,33 61,30,18 65,38,22 81,41,16 117,65,35 142,80,38 139,80,34 142,80,38 144,83,38 150,86,40 150,87,38 148,88,45 102,55,23 94,55,27 93,52,23 103,56,24 107,52,21 147,88,42 152,89,40 155,89,37 207,123,40 255,242,40 255,251,45 255,251,32 255,255,72 255,230,100 144,90,54 113,72,94 36,29,32 56,64,82 54,27,39 92,63,70 91,42,22 181,75,25 203,94,34 222,108,38 231,117,47 229,113,55 205,98,57 139,74,62 67,43,49 62,42,52 47,25,19 43,29,42 58,36,18 202,177,149 96,59,46 107,60,69 106,64,71 116,62,53 255,201,67 255,153,4 187,94,19 255,213,68 249,143,35 117,58,30 101,57,27 96,57,27 96,54,30 95,56,26 105,59,20 111,54,25 113,51,22 110,48,19 105,45,20 90,44,28 85,42,23 73,42,21 68,37,16 59,34,17 73,41,27 97,49,31 86,36,19 132,71,39 135,77,44 126,71,42 95,44,18 78,31,20 64,24,15 48,25,14 48,32,17 96,66,49 99,63,55
85,57,46 87,57,42 85,58,40 103,66,42 106,67,39 107,66,39 108,64,36 113,72,41 116,72,42 115,72,39 118,75,42 111,66,31 123,73,40 125,74,39 60,32,23 63,35,22 88,47,20 136,81,40 140,81,35 140,81,35 143,79,35 144,83,36 151,87,41 157,90,42 179,95,49 159,89,40 96,55,26 104,57,25 115,60,29 145,88,44 151,87,41 151,87,41 153,87,37 174,98,35 250,130,0 255,218,22 255,245,40 255,252,63 109,83,3 37,21,17 90,53,71 80,47,47 132,133,165 56,30,34 96,71,85 75,53,56 116,46,17 166,72,31 186,95,35 189,103,39 189,96,48 151,73,45 77,51,60 60,47,55 67,39,39 65,34,26 51,34,37 102,63,24 62,31,19 72,41,29 133,76,75 128,75,88 129,77,87 108,70,64 255,146,10 193,93,32 255,225,90 255,203,46 118,69,31 102,56,30 99,58,29 100,56,30 109,64,29 112,61,22 180,79,34 169,82,41 182,87,53 117,59,22 87,42,21 85,42,23 81,45,25 70,39,18 63,37,23 78,41,28 98,53,32 135,70,33 145,79,31 141,78,47 131,73,47 118,67,41 84,36,11 80,33,12 54,31,18 46,30,15 98,63,50 103,63,54
87,59,48 90,58,44 89,60,38 100,67,40 105,65,40 103,63,38 103,62,35 111,70,39 118,74,44 118,74,44 110,69,38 110,69,38 118,71,39 121,70,31 58,27,15 70,37,28 133,75,38 135,79,32 140,81,33 142,81,34 143,82,37 149,85,39 153,87,39 157,90,42 180,91,37 152,85,33 111,60,25 113,62,27 151,90,43 156,90,40 154,87,37 164,92,44 155,88,36 157,92,32 175,101,26 255,142,27 255,200,27 81,49,3 49,34,23 91,58,62 97,58,72 103,64,63 59,63,103 67,41,45 83,59,68 79,59,69 59,38,38 73,40,33 100,52,34 111,58,42 112,59,47 96,51,46 66,45,60 60,46,61 68,39,33 80,37,31 109,95,97 95,56,24 79,41,35 75,46,40 122,59,35 133,66,68 112,66,77 97,55,60 156,65,21 255,140,18 255,229,101 195,122,24 138,85,40 102,58,30 102,58,28 115,60,29 135,80,28 205,99,35 255,134,24 243,104,22 228,92,20 205,87,16 185,78,21 85,49,27 84,50,28 72,43,21 67,40,22 76,42,22 104,48,10 145,81,35 151,83,43 147,82,45 131,74,43 125,74,46 116,67,45 82,34,18 58,32,18 48,29,15 74,48,34 105,68,55
88,62,52 87,57,42 89,62,46 89,60,38 94,59,34 92,59,34 101,62,34 105,66,36 111,67,39 113,69,41 111,70,41 113,69,39 118,71,37 121,70,33 66,33,22 90,49,33 136,76,33 139,80,34 141,82,36 144,83,38 146,82,36 150,86,40 154,87,39 154,90,46 234,106,34 167,86,23 150,89,42 148,89,43 152,88,44 167,89,43 172,89,38 172,86,36 154,88,33 156,90,33 166,97,32 215,117,21 151,124,49 56,35,22 58,37,26 97,62,65 93,49,67 83,42,42 62,56,77 37,35,57 73,40,40 65,46,53 38,19,21 57,29,27 75,37,31 82,42,37 81,41,43 77,41,49 72,47,59 61,44,50 76,49,42 78,53,54 233,226,187 113,59,39 88,41,32 77,40,37 105,54,30 150,72,60 101,58,70 86,46,52 160,72,36 255,166,48 195,123,41 149,91,40 141,87,37 101,55,27 99,55,27 149,81,45 169,90,28 255,160,47 255,153,8 255,165,19 255,94,14 255,102,25 255,105,23 99,53,23 85,51,29 72,43,21 72,43,23 87,47,24 147,85,47 151,84,39 146,81,40 147,82,43 136,74,45 130,73,42 118,70,45 99,55,43 61,34,16 51,30,15 54,33,22 104,68,58
92,58,54 83,50,41 88,57,47 92,60,44 88,58,32 90,57,32 100,64,35 105,64,37 111,66,43 112,67,44 116,72,44 118,73,40 116,71,36 116,69,35 96,55,35 119,68,33 136,76,35 140,79,34 143,84,38 170,88,32 161,83,30 164,83,33 152,89,40 170,88,43 173,88,31 206,91,12 157,87,38 155,89,41 154,87,35 164,93,38 169,92,32 172,90,34 154,88,36 155,89,34 169,94,26 228,112,8 75,53,35 65,47,26 72,44,31 88,54,52 77,40,37 92,44,26 104,51,26 46,43,72 37,33,42 44,22,16 67,34,23 72,32,25 78,38,33 80,39,39 85,40,37 79,39,34 100,48,27 74,41,30 38,34,54 82,81,125 214,168,127 122,54,36 99,44,29 96,51,46 79,42,29 143,66,31 106,61,84 73,45,47 157,66,31 228,97,44 147,88,42 145,84,39 144,82,40 101,47,11 140,78,38 188,100,48 229,96,26 255,115,8 255,206,32 228,106,0 255,112,3 255,90,18 255,173,18 219,95,17 71,44,28 75,45,28 81,43,22 152,98,64 141,81,42 152,84,41 145,83,41 143,83,42 138,80,47 130,73,42 130,72,48 116,69,58 65,34,24 56,32,24 41,30,23 101,70,58
92,54,46 84,48,40 87,54,45 92,60,46 90,59,36 101,61,36 105,64,35 105,65,40 109,67,45 109,67,45 109,68,39 112,71,42 112,68,38 114,67,35 120,68,38 126,72,34 136,76,33 140,78,36 147,79,34 177,89,28 226,93,23 210,93,24 159,92,42 185,96,49 205,109,35 226,137,17 176,96,41 159,87,39 159,87,37 172,89,38 196,94,33 202,97,44 172,92,37 160,90,32 181,96,25 255,134,31 75,46,24 68,49,22 87,51,43 90,50,43 89,51,34 88,44,18 115,48,21 89,49,66 23,24,43 24,21,50 70,38,22 75,36,22 108,59,37 86,43,28 125,68,39 92,45,24 95,41,32 96,62,69 68,64,75 179,146,80 143,68,39 124,52,31 103,46,27 103,53,47 84,41,33 118,67,30 92,50,67 68,45,34 152,64,28 223,96,37 151,88,39 149,85,41 147,82,41 137,80,38 161,86,39 174,93,32 255,99,26 255,154,31 250,216,43 255,135,12 255,103,17 245,93,31 227,121,28 138,81,37 85,51,29 78,48,22 91,48,31 165,93,56 134,75,47 177,88,41 152,84,46 144,84,43 144,83,49 131,74,43 130,74,52 116,73,58 96,61,48 58,32,20 38,28,18 92,66,54
