63,62,77 65,62,77 69,66,83 67,64,81 58,56,68 62,61,78 62,61,78 74,73,90 72,73,92 61,62,81 72,70,90 57,60,78 58,56,76 65,63,83 72,70,90 79,78,93 90,86,99 145,134,143 159,153,160 155,148,160 140,130,150 136,125,150 129,126,141 133,129,142 125,122,137 122,118,138 112,113,136 112,110,134 116,112,132 109,104,122 106,101,119 107,99,118 101,93,110 90,84,105 90,84,109 92,86,111 94,88,111 86,82,102 93,82,105 92,86,107 106,95,118 114,103,126 113,105,124 114,106,125 125,115,135 131,123,140 131,123,140 134,124,142 136,126,144 140,132,149 135,127,144 105,100,99 79,71,49 70,61,34 69,57,31 70,58,28 71,62,31 69,62,31 66,59,28 57,52,20 59,54,22 67,63,28 72,69,29 74,71,31 80,76,30 85,79,33 90,81,34 91,82,35 88,84,36 86,84,35 82,79,35 77,74,32 74,71,31 72,69,25 72,67,26 68,62,26 67,61,25 67,60,29 66,59,28 65,60,28 66,61,31 66,61,31 67,62,32 67,62,32 67,62,34 68,63,35 67,61,38 65,62,38 65,63,34 70,65,35 75,68,37 84,77,38 92,83,36 100,90,41 109,97,38 115,107,42
220,127,95 80,66,71 71,68,85 72,69,86 65,63,75 58,57,74 67,66,83 77,76,93 68,69,88 64,65,84 58,56,76 54,57,75 58,56,76 59,57,77 67,65,85 73,72,87 81,80,97 137,133,146 155,151,164 129,124,142 147,143,154 139,135,146 119,121,137 121,127,148 115,121,140 107,112,136 102,109,132 103,110,133 118,114,134 131,118,139 120,107,128 108,100,119 100,98,110 96,90,111 90,84,109 90,84,109 92,86,109 89,85,105 93,89,109 99,93,114 105,94,117 106,95,118 101,93,112 112,104,123 114,104,124 108,100,117 128,120,137 135,125,143 139,129,147 134,124,142 130,121,134 87,79,68 77,68,41 71,59,33 66,54,28 64,56,22 67,63,28 67,63,28 66,62,27 60,53,24 60,55,23 68,64,27 72,69,25 72,69,25 82,72,30 86,77,32 90,81,34 91,82,35 91,82,35 88,82,34 82,78,32 79,74,35 72,67,28 69,64,25 70,63,24 68,61,22 68,59,28 68,59,28 68,59,30 67,58,29 67,62,34 67,62,34 68,62,37 68,62,37 68,62,37 63,61,39 63,61,39 68,62,37 71,64,35 77,68,39 84,76,40 91,81,39 99,89,38 101,94,37 109,98,36 117,107,40
255,172,122 178,128,113 66,63,80 71,68,85 76,74,86 58,57,74 62,61,78 69,67,87 70,69,86 78,77,94 55,59,74 57,55,75 58,56,76 59,57,77 65,63,83 76,75,92 87,84,101 112,109,126 149,146,163 134,133,150 136,139,150 140,140,150 147,146,161 136,134,154 127,128,147 127,128,147 129,130,149 128,129,148 131,125,146 130,120,138 127,117,135 111,101,119 112,102,120 106,95,118 98,87,110 97,86,109 97,86,111 98,87,112 101,92,116 99,93,114 90,84,107 90,84,107 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 140,131,146 137,128,143 119,111,117 74,65,48 82,70,44 73,59,34 64,52,26 63,54,23 67,63,26 67,63,26 66,62,27 58,53,23 61,57,22 68,64,27 76,72,26 76,71,28 81,74,31 87,75,34 89,80,33 91,82,35 89,80,33 84,78,32 81,74,33 75,68,29 73,63,25 70,63,22 69,62,23 69,61,27 68,59,30 69,60,31 65,58,31 65,59,36 68,62,37 68,62,37 70,64,41 70,64,41 68,64,43 63,64,43 67,65,43 72,66,43 74,67,38 78,72,38 85,78,37 94,85,40 101,91,38 106,99,38 112,102,35 118,106,40
255,141,91 255,152,103 82,73,86 66,63,80 71,69,81 65,64,79 59,58,73 64,63,80 77,78,97 65,66,85 65,63,83 60,58,78 60,56,76 61,63,79 72,67,83 77,72,88 86,83,100 101,100,117 144,141,158 101,98,115 115,112,129 142,139,154 142,140,152 140,138,146 136,136,148 135,135,147 127,126,143 128,125,142 125,120,138 125,120,136 124,119,135 116,111,127 114,101,122 108,95,116 93,84,106 94,85,107 89,80,104 91,85,108 89,83,106 90,86,108 92,86,107 106,95,118 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,119 118,108,128 129,122,136 96,89,73 71,62,33 76,67,40 70,61,30 63,54,23 61,54,23 66,62,25 70,62,26 66,62,25 63,58,26 62,55,26 69,63,27 78,72,24 81,74,31 82,76,30 84,78,32 87,78,33 85,79,31 86,77,30 82,76,28 78,68,26 70,63,24 69,59,21 67,59,23 70,59,26 64,55,24 67,58,31 64,56,32 66,58,34 66,60,37 68,62,39 70,64,41 68,61,41 68,64,43 63,64,41 63,64,41 65,64,39 74,69,41 80,74,40 89,78,43 94,85,40 99,89,38 102,95,34 110,99,37 116,104,36 124,110,44
227,114,64 248,131,82 115,93,101 71,67,87 73,71,83 63,62,77 63,62,77 60,59,76 69,70,89 71,72,91 76,74,94 70,68,88 85,81,101 88,84,104 72,68,88 80,75,91 94,91,106 100,97,112 114,111,126 114,111,126 116,111,127 139,135,148 143,139,150 139,137,145 131,131,143 128,128,140 128,125,142 131,126,144 133,128,144 133,129,142 124,120,133 109,104,120 106,101,119 102,97,115 98,89,111 92,83,105 99,88,113 96,90,113 94,88,111 94,90,112 94,88,109 98,87,110 98,87,110 97,83,109 96,87,109 98,87,110 106,95,118 118,108,128 123,113,133 126,120,127 90,81,54 70,61,30 75,66,37 68,61,32 60,53,22 60,51,20 65,61,26 66,62,25 68,62,26 71,65,29 66,57,26 69,61,25 77,71,25 80,75,32 82,75,32 83,77,31 80,74,28 84,75,30 80,73,30 76,70,24 76,66,26 70,60,22 66,58,24 64,56,22 66,57,28 66,57,28 66,56,32 68,58,36 63,59,38 64,60,39 63,61,39 65,61,40 65,61,40 63,64,41 64,62,42 66,67,46 70,67,43 82,74,50 89,81,47 96,86,46 100,90,41 107,94,42 109,97,38 110,99,37 117,105,37 124,110,44
203,102,57 241,124,73 125,88,85 85,82,99 87,86,101 76,75,92 71,70,87 74,72,92 75,70,86 85,82,97 95,93,105 104,102,114 88,85,100 118,105,115 110,108,120 99,92,106 140,131,142 113,105,113 134,125,136 140,131,142 135,127,133 162,155,158 157,150,150 150,142,148 148,146,147 143,141,142 133,132,137 136,134,142 163,154,150 173,164,158 171,162,158 142,136,141 126,122,131 105,100,118 102,98,120 94,90,112 99,93,114 91,86,113 94,89,116 98,94,116 96,90,111 98,87,110 92,86,109 95,84,107 95,84,107 104,93,116 98,87,110 101,92,116 143,125,104 176,140,82 91,80,45 68,61,32 71,64,33 69,63,27 62,53,22 59,50,21 65,59,25 68,64,27 73,68,27 74,67,28 66,60,26 70,59,24 79,67,26 80,74,28 80,73,30 80,73,30 77,67,27 78,68,28 76,64,25 72,62,24 69,61,25 66,58,24 68,57,24 68,56,28 69,57,31 68,55,32 68,58,36 61,59,37 61,58,43 63,60,45 62,63,44 62,63,44 62,63,44 63,64,45 61,63,46 70,69,44 80,72,48 88,79,48 94,82,45 99,87,46 103,90,38 106,97,39 111,97,41 111,97,41 117,105,39 120,108,42
195,92,48 234,115,62 150,106,94 103,99,121 100,99,114 110,109,126 109,108,125 95,90,108 105,102,117 100,97,112 98,96,108 115,113,123 122,120,132 117,111,134 135,126,141 152,146,153 160,152,158 137,129,137 132,124,132 164,153,162 167,157,161 158,147,154 169,158,165 171,164,167 150,142,150 157,146,153 168,161,159 179,174,173 215,201,183 220,207,184 219,206,183 188,179,162 154,149,151 141,134,146 129,124,140 129,124,140 103,95,112 106,96,116 104,96,115 102,96,117 108,103,121 101,90,113 99,90,112 100,89,112 118,107,130 119,108,131 108,97,120 109,104,120 112,95,58 131,100,47 87,76,41 67,58,27 72,66,32 74,67,28 68,60,26 60,51,22 65,59,25 72,69,29 77,67,27 74,67,28 68,61,22 72,62,24 80,65,25 79,70,23 77,70,27 75,68,27 73,63,25 71,61,23 71,61,23 69,58,23 66,58,24 66,58,24 66,57,28 66,57,30 68,58,34 68,58,36 62,58,37 58,56,36 63,60,45 62,62,46 61,61,45 62,63,44 62,62,46 61,63,46 66,67,48 74,72,52 84,75,48 92,81,48 98,88,50 102,91,47 108,96,41 108,99,43 110,96,42 115,100,49 122,107,67 114,102,65
198,94,55 241,117,64 202,166,133 169,140,120 211,183,154 242,217,189 225,201,175 231,211,181 216,196,166 192,176,161 173,157,144 154,139,128 158,146,136 144,135,129 128,128,136 139,125,138 151,140,147 157,145,157 107,99,116 153,148,150 153,145,151 149,138,145 165,154,161 171,163,169 191,184,184 187,177,167 214,202,176 234,220,195 229,212,188 183,169,142 214,200,173 215,201,174 222,206,175 216,199,171 194,183,168 194,183,168 184,172,160 166,154,142 125,115,119 112,107,123 105,100,118 99,97,121 110,95,117 116,106,124 112,101,124 106,98,117 100,92,111 100,92,109 96,91,52 95,85,36 78,67,34 63,54,23 75,67,33 80,73,34 75,64,29 66,55,22 73,62,27 80,71,26 81,69,28 77,65,26 76,66,28 70,60,18 77,66,22 81,69,28 79,67,26 73,63,21 70,60,22 69,59,21 66,55,22 66,55,22 66,55,22 65,54,21 69,57,31 66,56,34 65,56,37 63,56,36 63,56,38 61,57,40 61,58,43 63,60,45 62,62,46 61,63,46 65,65,49 65,66,47 70,68,48 76,72,53 85,76,47 91,83,49 100,89,45 105,95,46 108,97,51 104,87,48 114,92,58 101,84,58 78,65,44 85,74,55
190,91,54 255,131,81 243,205,170 241,218,178 251,225,186 254,226,186 255,234,193 255,247,211 255,233,199 255,233,200 241,212,177 240,211,178 248,219,188 239,213,174 238,216,171 229,203,162 208,188,170 180,160,142 167,157,145 153,149,141 158,146,151 165,162,168 164,154,158 166,155,162 200,183,173 216,201,181 235,219,186 200,184,153 206,193,161 225,212,178 226,213,179 230,212,180 235,220,182 228,211,183 222,205,177 227,211,180 232,216,185 217,199,180 155,141,127 134,124,125 117,110,120 108,103,121 112,106,127 102,96,117 93,89,109 98,92,113 101,95,118 104,95,117 97,94,70 94,89,34 77,69,35 70,62,28 74,66,30 83,73,33 79,69,31 68,60,24 75,65,27 82,73,28 83,72,28 78,68,30 73,61,31 65,58,27 62,60,29 62,59,35 63,57,34 58,54,33 59,52,32 56,52,31 60,51,32 60,50,26 63,54,25 65,53,25 66,56,34 62,54,32 59,55,36 63,56,38 64,59,45 63,58,44 63,60,45 63,60,47 64,61,48 63,63,47 65,66,47 67,68,49 71,69,47 80,74,51 89,77,49 92,80,50 101,90,46 109,98,54 106,88,58 65,51,33 54,39,28 47,37,27 84,68,51 83,63,43
198,100,56 255,193,164 248,220,182 255,236,203 255,248,209 255,243,203 255,252,209 255,250,208 255,245,210 255,237,200 236,208,170 205,177,139 196,167,132 238,207,170 217,191,152 197,168,137 186,157,126 193,166,134 189,165,141 161,142,126 126,116,106 133,117,102 191,170,143 182,158,136 209,187,149 225,202,171 243,225,193 234,214,182 224,208,175 237,224,190 222,206,175 209,190,165 208,192,161 202,185,157 208,191,163 224,208,177 228,208,178 226,208,178 211,192,165 192,175,149 172,156,139 150,135,124 117,110,120 107,100,114 103,100,117 98,93,111 103,98,114 118,109,131 109,102,100 87,80,37 72,65,34 69,60,29 79,67,30 84,74,32 87,77,37 73,65,31 72,62,24 82,72,34 74,67,49 65,61,53 52,50,48 52,50,48 49,47,45 48,46,44 48,46,47 48,46,47 51,49,50 51,49,50 50,49,54 52,51,54 52,52,52 54,54,51 61,55,50 59,53,46 60,57,42 64,59,47 64,61,46 63,60,45 62,62,46 62,62,48 62,62,48 62,62,48 65,65,49 69,67,49 76,72,51 81,70,51 85,70,48 84,69,49 90,70,52 93,73,55 97,82,60 93,79,61 91,79,53 63,47,32 66,51,31 66,50,37
202,102,68 255,223,185 252,225,191 237,210,176 248,220,180 229,198,159 221,190,151 253,223,181 255,251,213 250,219,180 251,225,184 255,232,191 255,237,197 237,213,176 237,208,173 240,212,172 238,207,170 226,194,160 193,169,136 196,171,143 250,217,180 241,210,173 241,213,175 223,195,155 229,200,165 211,182,147 224,197,163 186,159,125 169,150,127 218,205,173 224,207,181 204,185,158 205,186,151 207,188,153 210,191,156 200,181,146 233,208,178 235,217,185 244,227,188 202,185,150 185,165,135 173,153,135 139,129,117 167,153,139 154,141,134 145,133,138 129,120,133 129,121,138 133,125,133 95,86,59 68,61,30 73,65,31 78,68,30 89,79,39 95,83,44 77,66,33 70,64,41 68,60,49 56,54,55 49,47,48 43,43,43 41,41,41 44,44,44 44,44,44 44,44,44 44,44,44 45,45,45 45,45,45 46,45,48 48,47,50 49,50,53 55,54,57 56,53,57 59,56,60 63,61,59 68,66,62 69,69,64 69,70,62 65,64,53 62,61,50 61,63,48 62,62,46 67,65,47 70,68,48 84,71,50 95,80,58 89,72,48 78,62,45 63,47,43 57,41,37 42,36,27 70,59,42 62,49,28 95,74,49 122,97,67 69,54,34
206,106,74 255,220,175 252,220,178 255,238,196 252,219,180 250,217,178 251,218,179 250,218,176 240,208,164 255,221,180 241,211,169 242,212,170 233,202,163 245,217,177 236,208,168 255,230,190 237,209,171 226,198,158 238,205,166 221,190,153 197,169,131 208,180,142 212,181,144 233,201,159 255,230,186 255,224,180 254,222,180 251,219,177 238,205,166 240,217,177 238,210,170 230,204,163 253,226,192 222,195,161 216,194,160 220,198,164 203,186,158 169,142,110 235,209,170 206,181,151 216,197,162 227,207,175 181,160,135 205,181,159 217,201,168 241,222,187 222,209,177 187,173,155 144,132,137 112,107,106 62,56,22 75,70,31 81,76,37 90,83,40 91,83,49 64,56,43 54,49,48 50,45,47 47,47,47 44,44,44 43,43,43 41,41,41 44,44,44 44,44,44 45,43,44 46,44,45 46,46,46 45,45,45 46,45,48 46,45,48 47,47,47 48,46,47 46,45,48 48,48,48 54,53,56 61,58,62 65,64,67 77,74,80 82,79,85 84,82,80 74,73,64 60,62,47 70,66,49 72,63,44 77,61,44 59,43,28 80,61,38 108,89,62 92,79,58 61,47,31 91,67,45 84,63,40 49,35,19 57,41,35 62,48,34 109,83,60
236,182,148 255,225,179 254,222,180 249,217,175 255,222,183 249,216,177 238,205,166 242,210,168 255,239,195 255,237,196 255,237,195 255,240,198 255,228,189 240,212,172 255,234,194 255,233,193 255,245,206 255,232,186 255,236,190 255,236,190 244,217,170 219,191,153 255,240,201 255,234,185 255,238,194 255,243,199 255,225,183 230,198,156 255,228,189 254,222,180 230,197,158 221,195,154 181,155,116 188,162,123 191,163,125 218,190,152 233,207,168 244,216,178 224,195,164 193,164,133 214,190,155 183,159,124 229,201,172 177,154,125 205,182,151 210,186,153 219,195,162 200,175,147 238,213,183 226,203,174 97,85,55 69,63,27 80,73,30 85,78,37 72,64,51 54,49,46 49,47,45 47,45,43 46,46,46 47,47,47 47,47,47 46,46,46 48,48,48 50,50,50 50,50,50 50,50,50 52,50,51 52,50,51 52,51,54 52,52,52 52,51,56 51,50,53 48,47,50 50,49,52 46,45,48 47,46,49 47,46,49 50,49,54 61,57,66 74,71,77 89,87,85 104,95,89 114,100,82 100,83,59 86,67,51 56,44,32 56,41,32 50,37,30 44,35,20 72,54,35 111,78,51 128,99,68 103,84,61 65,50,39 60,50,40 79,64,44
241,209,165 255,226,182 255,230,188 255,227,185 242,212,170 255,239,197 255,244,202 255,229,185 255,227,185 254,224,182 251,219,177 233,203,159 233,203,161 255,229,190 247,216,177 250,219,180 255,224,185 255,238,199 197,166,127 250,219,180 255,230,193 243,215,175 255,235,196 225,198,153 246,216,172 241,211,167 233,201,155 248,216,170 240,207,170 230,195,159 215,183,149 151,120,99 198,169,136 227,198,163 233,206,163 223,196,153 211,183,143 243,214,165 255,234,183 245,212,160 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,224,183 240,208,166 178,160,118 66,60,26 67,63,28 63,60,47 54,50,44 50,45,44 48,46,44 52,50,51 56,54,55 60,57,61 59,57,58 61,58,62 61,58,64 59,56,60 56,53,59 55,52,58 56,53,59 56,52,61 55,53,61 58,57,62 62,60,68 59,57,65 58,57,62 54,53,56 52,49,53 48,45,49 45,44,47 45,45,45 45,45,45 45,45,45 56,54,55 69,66,70 97,92,94 113,107,102 97,88,73 94,79,57 108,84,51 88,74,47 54,43,26 82,63,40 103,78,50 90,66,42 83,62,35 119,92,60 136,109,77 97,76,53
255,241,197 252,220,176 255,245,203 255,232,190 255,248,206 255,246,204 255,244,202 255,239,195 248,218,176 255,233,191 252,220,178 252,222,178 250,223,180 255,224,185 255,232,193 255,240,201 255,251,212 255,228,189 255,253,214 254,223,184 255,247,205 255,240,200 246,219,176 255,238,198 255,231,192 255,226,187 238,206,160 255,229,183 255,241,192 246,212,171 246,215,176 255,234,196 255,245,202 255,234,191 240,213,170 240,213,170 255,229,185 247,218,185 230,201,168 222,194,154 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 243,213,167 231,200,151 214,189,145 77,67,43 55,56,37 51,50,43 49,47,45 53,48,47 60,58,59 66,63,67 67,64,70 61,58,64 55,54,59 52,51,56 52,49,55 51,48,54 52,49,55 53,50,56 53,51,59 55,51,60 57,55,63 58,57,62 59,57,65 62,60,68 64,62,72 65,63,71 67,64,70 60,59,64 51,50,53 46,45,48 44,44,44 41,41,38 44,44,44 44,43,46 51,48,52 70,65,67 111,102,94 134,120,102 97,78,51 68,55,34 66,52,36 95,76,53 98,77,52 89,68,43 108,80,53 110,82,53 124,97,63 128,104,71
255,160,121 185,167,125 224,194,152 239,209,167 234,202,160 254,222,180 255,224,182 252,222,180 241,211,169 252,222,180 255,226,187 255,229,187 255,227,187 238,210,170 250,222,182 252,224,184 255,230,191 255,228,189 255,226,187 241,208,169 255,224,187 235,205,163 255,228,189 255,239,199 243,212,173 246,216,174 255,228,189 255,226,187 255,238,196 234,200,159 235,204,165 246,218,178 240,212,174 239,211,173 226,198,160 243,215,177 225,198,166 216,189,155 255,228,193 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 157,131,110 210,181,148 240,208,166 124,103,78 55,53,49 53,51,47 54,54,54 67,65,66 74,72,73 65,65,65 57,57,57 51,50,53 47,46,49 47,46,49 48,45,49 48,45,49 48,45,49 49,46,50 49,46,50 51,50,55 53,51,59 57,55,63 60,58,66 61,59,67 62,62,72 64,64,76 66,64,74 67,65,73 66,64,72 62,60,68 54,51,57 47,46,49 44,44,41 39,39,39 44,44,44 45,45,45 48,50,50 72,70,71 126,120,111 125,118,102 60,49,34 59,46,39 47,37,27 62,50,38 70,53,43 63,51,41 54,44,32 45,37,24
255,170,126 248,218,176 255,231,185 255,231,185 255,234,193 247,216,177 239,208,169 255,241,203 255,231,193 237,209,171 255,231,193 239,211,173 236,208,170 255,225,188 255,228,191 245,217,177 236,208,168 244,216,176 218,190,150 250,219,180 249,218,181 248,217,180 236,205,168 233,204,169 212,186,147 245,217,177 251,223,185 218,190,152 220,191,158 225,198,162 215,183,149 230,203,167 239,210,175 243,211,177 221,194,160 200,173,141 233,205,176 217,189,160 212,183,152 221,189,157 226,197,164 226,197,164 227,198,163 197,170,138 188,163,135 181,156,126 206,177,146 207,174,147 196,171,143 161,141,111 179,150,126 83,71,59 56,51,48 61,56,55 75,75,72 67,66,69 57,57,57 47,47,47 41,39,37 41,39,37 39,39,39 42,40,41 44,44,44 49,43,48 49,44,46 46,41,43 46,46,46 50,49,52 53,52,57 57,55,63 57,55,63 58,56,66 62,60,70 64,64,76 67,66,81 66,66,78 67,67,79 67,67,79 67,65,75 65,62,68 58,57,60 45,47,47 44,44,41 41,41,38 41,41,41 44,46,46 60,60,60 110,105,102 125,114,109 85,73,61 82,70,58 57,45,35 46,35,28 52,41,34 77,61,48 89,70,54
255,192,122 255,191,144 235,183,151 208,177,140 218,191,157 227,195,165 244,215,184 232,203,172 216,187,156 229,200,169 213,184,153 218,189,158 241,212,181 249,218,181 246,215,178 251,223,183 255,240,201 247,220,184 234,205,170 243,214,179 239,210,175 251,222,189 209,180,147 247,218,183 230,203,171 220,191,158 223,194,163 208,179,148 236,207,174 224,200,163 223,194,161 231,204,170 236,207,172 236,209,175 218,196,162 229,204,174 225,202,173 208,185,156 192,169,140 205,179,154 183,160,131 210,185,155 212,187,157 191,167,141 222,194,167 208,184,160 209,187,167 220,194,169 223,194,170 235,209,184 200,180,160 65,61,53 62,60,58 77,75,73 70,68,69 48,46,47 39,37,38 38,36,34 39,37,35 46,44,40 54,52,48 57,53,47 58,54,48 57,51,44 56,47,41 50,44,37 48,41,41 49,44,43 51,46,45 50,45,47 50,49,54 56,53,59 63,59,68 69,67,75 74,71,86 75,72,87 75,72,87 76,73,88 76,73,88 74,69,85 71,69,79 60,60,68 50,49,52 45,45,45 40,40,40 41,41,41 43,45,45 51,50,53 85,80,82 127,121,114 101,86,75 73,57,44 103,82,57 108,84,58 110,81,57 132,104,75
255,170,107 255,162,97 176,116,28 185,132,39 163,146,97 192,170,136 201,173,144 195,170,140 220,195,165 201,176,146 198,173,143 190,165,135 191,166,136 223,195,166 207,179,150 219,192,160 210,181,148 229,200,167 229,202,168 224,197,163 218,189,156 235,208,176 228,201,169 193,165,136 201,176,146 208,181,149 221,193,164 223,195,166 233,206,174 244,215,180 223,193,165 233,205,176 224,195,173 202,177,147 208,190,160 207,179,152 220,196,170 201,177,151 193,169,143 203,177,152 201,175,150 201,177,151 184,160,134 175,150,131 196,170,149 184,160,134 182,161,136 191,167,143 187,162,143 180,162,141 145,127,108 62,58,52 81,79,77 74,72,73 54,47,50 38,31,31 42,35,35 44,42,40 52,50,51 61,59,60 70,68,69 79,74,73 71,66,63 54,48,41 56,47,41 62,51,46 68,59,51 65,59,50 71,62,54 64,55,49 55,50,47 56,51,53 63,59,68 67,65,75 76,74,86 80,77,92 83,80,95 89,86,101 80,79,94 80,77,92 78,77,94 71,73,87 68,66,74 57,56,61 46,45,48 43,43,43 44,44,44 44,44,44 47,45,46 69,67,68 122,112,111 101,90,83 91,69,49 123,98,68 116,93,62 109,86,55
252,156,98 199,124,79 179,125,19 158,111,20 103,90,27 95,111,51 186,163,103 211,192,167 222,197,169 211,188,157 214,190,164 212,188,162 205,181,155 211,187,161 208,184,158 207,183,157 205,179,154 207,178,154 207,178,154 205,176,152 204,175,151 228,199,175 229,200,176 224,198,173 205,184,157 209,185,159 211,182,158 205,176,152 225,197,170 222,197,169 219,197,163 204,180,154 205,181,157 209,185,159 203,184,161 187,169,148 168,150,131 168,150,131 171,156,136 188,173,153 187,165,145 179,159,139 156,139,115 161,146,124 162,148,123 151,136,116 144,128,113 136,120,103 157,138,122 171,156,136 124,112,100 75,70,67 69,64,63 44,39,38 41,36,33 42,37,36 47,42,41 49,47,48 58,56,57 65,63,64 74,74,74 73,73,73 58,58,58 50,45,47 55,50,52 78,73,75 98,91,91 93,86,86 95,86,82 93,87,78 87,82,70 78,73,61 74,70,64 79,74,76 70,68,69 81,78,84 87,85,93 91,89,97 93,90,105 86,85,100 86,83,98 83,82,99 80,79,96 78,75,90 65,63,73 50,50,50 44,43,46 38,40,40 41,41,38 45,43,44 58,55,59 108,103,102 97,88,84 59,45,31 74,58,41 57,42,33
220,137,88 162,103,44 174,119,20 120,89,11 58,70,25 38,78,28 44,79,31 62,110,60 140,145,109 194,181,149 175,156,133 166,147,124 187,168,145 200,181,158 205,186,163 214,195,172 212,192,172 203,183,163 189,169,149 189,169,149 193,173,153 197,177,157 197,177,157 193,172,149 186,167,144 185,166,143 168,150,129 185,167,146 191,167,145 190,171,148 195,176,153 204,181,166 186,161,142 177,159,140 159,144,124 158,143,123 161,147,131 176,162,146 183,169,155 164,150,136 161,147,129 186,167,153 170,156,140 149,138,123 161,151,129 174,160,142 177,157,148 158,142,129 131,115,102 128,112,99 99,93,86 62,57,54 41,36,33 41,36,35 42,37,39 45,43,41 48,46,47 54,52,53 61,59,60 67,65,66 66,64,65 61,59,60 50,50,50 50,50,47 68,65,69 98,95,101 119,113,118 124,118,123 136,126,130 133,127,120 121,114,98 115,106,91 109,102,86 107,99,88 99,91,78 95,89,84 86,83,87 94,92,100 95,95,107 95,94,109 92,91,106 88,87,104 86,84,104 87,86,103 83,82,97 71,69,81 54,53,58 44,44,44 41,41,41 40,40,40 43,43,43 54,51,55 107,102,104 104,93,88 59,45,31 71,59,49
