48,46,58 53,51,63 72,70,80 133,133,133 122,125,136 103,109,126 91,97,114 78,85,99 53,51,61 41,34,37 43,33,34 33,26,29 23,20,24 19,16,20 40,39,42 46,44,52 46,47,50 39,41,36 55,53,31 62,61,25 70,61,32 70,61,30 76,67,36 73,66,35 71,66,38 71,65,42 70,63,45 63,56,40 57,49,36 58,51,33 73,61,35 84,71,39 94,78,45 100,82,52 101,83,62 70,54,48 55,44,37 40,29,26 48,32,19 74,53,38 71,47,25 201,176,146 233,201,157 255,233,180 255,244,184 255,236,175 255,248,182 255,251,184 255,254,184 255,255,182 255,255,180 255,252,177 207,194,171 210,203,183 217,206,187 212,201,182 196,189,169 159,150,144 115,108,108 71,66,68 82,80,81 92,87,86 95,90,78 97,87,77 141,128,105 172,158,133 206,189,165 177,159,138 177,167,143 171,157,130 34,49,33 36,41,35 48,66,51 31,44,28 67,59,25 81,76,33 51,97,48 97,148,99 31,65,35 226,220,195 227,209,190 213,198,176 223,208,186 226,211,189 212,199,176 203,190,167 204,190,172 183,171,161 62,49,44 71,57,57 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
51,49,59 53,51,61 119,117,125 122,122,130 110,113,131 96,104,122 92,100,116 79,88,101 68,66,76 40,33,36 38,28,29 41,34,34 26,21,23 25,23,24 25,22,26 29,28,33 46,47,52 43,45,45 43,43,38 50,46,40 52,47,33 54,49,35 55,50,36 56,51,37 56,51,39 56,49,33 57,49,36 56,49,33 56,49,33 55,46,29 72,60,34 85,68,42 87,73,44 92,77,55 76,65,62 57,45,35 31,21,22 34,23,16 76,61,50 96,75,60 104,85,62 176,155,128 233,203,161 254,223,172 255,234,174 255,239,177 255,250,186 255,246,180 255,249,179 255,250,180 255,253,181 255,255,182 229,212,177 200,191,174 194,185,168 196,187,170 191,184,168 103,98,97 64,64,72 84,83,100 99,92,92 109,104,92 134,126,115 158,148,136 198,185,162 206,191,171 228,210,189 185,171,146 177,162,140 175,157,136 29,51,41 126,124,120 29,54,38 22,49,33 44,70,47 46,90,53 38,111,64 40,129,65 160,165,133 235,232,206 235,220,198 219,206,183 215,202,179 211,198,177 172,161,146 170,159,142 192,181,164 67,55,57 79,69,73 82,75,78 71,64,67 76,68,74 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 60,58,70 133,134,139 117,120,131 94,101,115 82,89,103 82,89,101 75,82,96 73,73,85 38,35,39 44,34,35 36,26,27 29,22,25 23,18,20 16,13,17 25,22,26 41,44,53 48,48,56 39,41,38 45,45,40 49,48,41 51,45,40 50,46,38 51,45,38 54,46,35 55,45,35 55,45,35 57,47,35 51,46,34 56,49,33 71,61,39 84,69,49 84,73,56 74,64,63 54,44,43 26,16,17 47,34,29 72,57,46 71,55,51 64,47,37 131,118,115 173,157,144 226,195,156 255,226,176 255,239,180 255,241,178 255,249,183 255,247,181 255,241,175 255,253,186 255,252,183 255,252,182 255,252,202 188,180,167 185,177,164 178,170,159 80,80,90 75,73,85 81,83,97 92,96,98 136,130,121 114,106,95 131,122,107 166,155,138 206,194,168 201,183,151 188,169,153 170,151,135 166,151,129 196,181,172 165,101,84 194,186,175 21,48,32 18,49,34 18,47,35 20,57,35 39,107,62 46,115,65 214,132,85 247,221,180 239,227,201 234,224,200 233,219,201 97,83,65 83,70,67 68,55,63 65,52,62 57,44,54 75,67,73 72,64,70 70,62,68 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
71,69,81 67,65,75 127,127,135 105,109,122 86,93,107 81,88,102 78,82,97 71,75,90 74,74,84 42,39,45 41,34,37 37,30,30 27,22,24 23,18,20 13,10,14 21,15,20 43,41,51 40,43,52 47,46,51 44,44,44 47,45,46 46,44,45 47,45,41 49,44,41 49,45,37 51,45,38 50,46,38 50,44,37 52,43,35 66,55,38 77,64,41 86,72,54 109,100,94 49,39,38 20,13,16 46,36,35 59,47,37 56,41,32 48,35,30 78,66,56 98,94,103 138,127,120 216,188,150 254,223,172 255,241,185 255,239,178 255,254,188 255,254,187 255,248,183 255,251,182 255,244,173 255,248,177 255,255,195 168,162,155 154,152,150 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 136,130,121 153,143,131 183,173,151 175,162,141 179,158,145 219,205,178 148,138,116 195,189,166 157,151,144 157,150,150 255,196,152 170,164,159 25,52,36 17,46,32 17,51,35 37,74,50 34,98,51 43,118,61 210,168,144 228,195,156 213,202,183 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 65,54,61 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
59,55,68 114,112,120 119,122,131 97,104,118 83,90,104 78,85,99 76,80,95 70,74,87 62,65,76 30,27,33 36,31,33 40,34,39 33,26,29 26,21,23 13,10,16 17,14,20 30,26,35 44,44,56 43,47,51 44,43,46 47,44,48 51,48,54 47,44,50 47,44,48 44,41,45 44,42,43 44,42,40 50,46,40 69,60,45 85,70,50 91,78,57 76,67,50 54,44,48 36,29,29 34,29,28 20,15,17 42,36,31 48,37,32 48,37,32 70,65,64 85,87,101 132,125,123 210,183,147 247,218,169 255,238,183 255,245,187 255,246,184 255,249,183 255,248,181 255,254,183 255,248,176 255,247,174 255,248,183 165,154,151 83,79,99 72,72,84 71,74,83 60,63,70 76,73,77 111,107,101 139,129,119 153,144,129 159,150,133 147,133,117 187,173,155 182,167,145 195,185,163 143,137,144 147,140,150 152,146,151 166,141,122 133,133,133 20,52,34 18,47,35 18,47,38 23,55,37 31,77,41 39,112,65 147,135,125 178,174,157 166,157,151 66,56,55 67,57,61 73,62,69 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
58,56,68 133,132,137 110,115,125 96,103,117 86,90,105 78,82,97 75,79,92 65,67,81 60,62,76 37,35,43 33,28,30 34,31,35 30,28,29 27,22,24 19,16,20 13,9,18 20,16,25 42,42,54 43,46,53 48,49,54 46,45,48 52,50,58 54,52,62 54,52,64 52,50,60 52,50,60 61,59,60 81,70,63 97,84,63 102,85,61 91,77,59 52,45,45 36,26,27 29,17,22 38,31,31 43,36,39 42,32,36 38,28,27 46,36,35 74,72,80 82,84,98 135,131,125 208,185,145 239,212,165 255,226,170 255,231,175 255,244,184 255,237,174 255,248,182 255,247,178 255,249,173 255,252,179 255,251,182 132,124,113 70,70,78 79,82,91 56,59,68 69,68,83 92,90,91 135,129,122 160,151,136 159,147,135 118,114,97 174,163,148 174,162,136 187,174,153 128,118,119 140,136,147 142,131,138 138,127,134 159,131,129 126,123,127 24,59,40 18,49,36 18,47,35 16,45,33 20,63,35 40,113,66 156,140,138 123,102,100 67,57,58 60,50,51 63,55,63 68,60,66 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 57,47,51 77,67,71 71,61,65
48,46,56 128,128,136 111,115,130 101,107,124 88,94,111 74,80,97 70,74,89 59,66,78 57,62,72 51,51,59 30,22,28 31,29,30 31,29,30 20,15,17 18,15,19 17,14,20 16,13,19 41,41,49 43,41,53 54,52,64 45,46,51 51,51,48 52,50,51 57,51,56 68,61,61 87,79,68 87,81,58 98,86,58 113,93,75 67,57,47 80,70,71 63,53,52 16,14,12 28,23,22 26,19,19 32,22,23 45,35,39 38,31,34 32,26,31 69,69,81 84,87,96 154,143,136 206,182,147 232,205,162 255,234,178 255,231,173 255,231,172 255,231,169 255,238,172 255,236,168 255,247,174 255,249,173 255,253,181 94,83,68 79,79,89 72,69,75 63,62,77 74,72,82 140,128,116 152,141,122 172,157,148 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 143,136,146 143,131,147 133,126,136 133,127,134 128,119,130 134,123,132 26,55,41 18,47,33 20,46,33 16,42,31 22,54,32 40,107,59 111,106,103 82,69,66 79,67,69 67,53,55 62,50,55 76,64,69 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
60,59,64 121,121,129 108,115,129 102,108,127 85,93,109 76,82,99 69,73,88 61,65,78 59,63,76 51,54,63 29,24,26 35,33,34 32,27,29 30,25,27 19,16,22 19,16,22 13,10,16 25,24,27 51,49,59 44,44,54 97,88,82 133,119,90 111,98,77 120,108,71 97,90,72 82,71,56 128,111,83 93,76,52 69,57,47 98,89,74 46,37,33 40,29,24 30,25,27 22,17,16 31,24,24 41,34,34 30,23,26 40,32,38 26,24,32 63,68,78 87,88,93 160,150,138 217,193,156 245,218,171 255,226,166 255,225,165 255,251,191 255,248,186 255,245,177 255,242,173 255,249,173 255,246,176 255,246,176 89,75,59 81,80,95 69,72,83 88,84,97 142,138,130 204,188,155 158,143,123 133,118,109 132,116,110 120,112,101 165,151,137 186,171,151 135,125,124 122,115,125 93,82,91 94,85,98 74,70,83 90,83,86 137,124,121 33,63,46 20,49,35 20,49,35 19,45,34 16,48,28 40,103,61 108,99,93 101,89,89 111,95,93 117,104,99 114,102,102 75,63,68 79,69,73 82,72,76 68,58,62 77,69,75 82,71,80 68,58,62 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
116,113,117 120,121,126 106,109,127 103,109,130 94,102,120 78,84,101 69,72,90 61,65,80 57,61,76 54,56,70 29,24,26 39,33,38 21,16,18 30,23,26 19,13,18 19,16,22 18,12,19 17,13,22 68,66,74 74,70,79 54,47,57 57,51,56 76,66,56 97,86,71 88,75,68 83,70,65 49,42,40 76,63,58 112,98,84 97,86,71 28,18,17 30,25,27 28,23,25 26,19,22 22,14,20 26,23,27 23,18,17 23,21,19 27,23,32 68,70,84 121,116,115 187,169,150 225,197,157 255,231,185 255,240,183 255,244,185 255,236,170 255,245,181 255,251,182 255,248,177 255,249,176 255,245,175 255,249,180 112,98,80 78,77,94 82,75,85 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 135,126,118 121,111,99 165,149,132 190,171,146 177,161,148 193,187,182 55,52,81 59,57,79 64,62,84 88,78,82 90,78,80 32,64,46 19,51,33 20,50,33 18,47,33 17,47,30 36,102,59 105,94,87 103,89,91 100,87,82 109,93,87 116,103,96 113,100,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
133,132,135 123,123,131 103,106,126 96,102,121 97,105,125 81,87,106 67,73,90 61,65,80 57,60,78 54,58,71 28,22,27 37,29,35 39,34,33 27,20,20 23,17,22 21,18,24 14,11,15 13,12,15 36,29,27 80,73,73 67,60,70 48,46,56 51,47,56 42,37,53 40,38,48 52,50,58 90,78,78 119,108,91 66,52,38 41,28,23 36,26,30 35,28,28 43,31,33 55,43,43 56,46,45 44,38,43 24,21,27 41,36,38 30,29,34 89,91,107 151,140,135 210,189,164 225,195,149 249,218,167 255,238,178 255,246,184 255,245,182 255,242,175 255,248,179 255,252,181 255,232,159 255,247,177 255,253,182 100,89,70 78,77,92 89,78,85 239,207,173 209,185,152 209,189,159 168,155,134 128,118,108 141,129,119 195,177,158 180,161,149 212,192,162 172,146,121 58,55,61 68,64,77 91,82,93 69,61,78 89,79,83 82,69,77 21,51,34 18,50,32 19,48,34 18,47,33 18,47,33 38,105,55 109,103,94 110,96,96 118,102,100 100,86,88 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
133,133,143 119,119,129 107,113,130 104,110,131 95,102,125 85,92,115 73,81,101 64,70,89 56,59,77 58,60,76 35,31,40 31,24,27 33,23,27 31,21,22 23,17,22 22,16,23 18,17,20 13,14,19 17,14,18 34,23,20 85,79,84 77,77,87 67,67,77 68,66,74 97,95,96 99,95,89 124,111,104 53,42,37 36,24,29 29,17,22 36,26,30 50,38,38 50,37,32 33,20,15 30,23,26 22,16,21 30,27,31 32,29,33 64,62,72 143,133,137 210,186,153 233,206,159 248,219,170 255,224,171 255,234,178 255,240,180 255,238,176 255,241,176 255,251,182 255,247,180 255,213,147 255,244,177 255,239,170 97,86,69 72,66,73 162,150,138 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 205,187,157 97,79,76 67,54,73 55,52,67 56,56,66 54,50,63 101,95,100 93,82,89 103,91,91 17,47,30 17,52,31 21,48,32 19,48,34 22,48,35 41,102,61 110,123,100 106,88,85 121,106,97 96,80,78 84,73,82 94,82,84 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
127,127,135 115,118,127 111,120,131 103,111,131 94,103,126 93,101,121 84,90,109 68,76,92 62,68,85 61,64,82 55,53,63 30,23,26 42,32,36 36,26,30 27,22,24 27,21,26 16,13,19 14,11,17 13,10,16 15,9,16 64,53,48 83,83,91 87,87,95 113,109,118 116,114,115 108,103,102 44,34,33 31,21,22 33,23,24 31,21,22 42,32,33 36,24,24 62,49,44 41,28,21 25,15,14 36,31,33 28,26,27 31,28,32 116,114,122 155,145,144 204,181,150 243,216,169 255,240,184 255,234,175 255,236,178 255,238,178 255,238,177 255,248,183 255,251,178 255,253,179 255,229,160 255,234,164 253,220,152 117,101,84 93,81,86 144,131,110 255,227,195 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 68,62,83 55,54,69 58,57,74 60,57,72 63,62,79 63,58,76 78,70,76 115,104,99 18,50,32 14,49,28 20,49,35 20,51,36 17,48,33 41,107,62 75,112,77 119,101,96 111,95,89 106,90,88 86,77,88 94,82,84 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,142
123,128,134 123,128,136 116,124,144 103,110,135 96,108,132 88,97,120 83,91,109 81,87,104 65,71,88 60,67,81 65,64,79 31,28,34 26,19,22 37,30,33 28,23,25 26,21,23 16,13,19 15,9,16 27,24,28 15,13,21 34,29,26 79,76,80 91,89,90 83,77,84 80,79,84 36,35,38 27,24,28 12,9,15 17,9,15 29,22,25 37,25,25 35,22,17 37,28,24 23,16,14 27,20,20 29,23,28 29,28,31 81,79,87 102,92,91 167,153,139 181,162,137 211,184,152 255,234,178 255,246,182 255,239,179 255,240,180 255,244,182 255,249,184 255,252,180 255,248,175 255,233,161 255,249,176 255,234,161 166,138,100 103,91,91 246,229,203 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 59,54,72 65,59,80 60,54,75 72,66,91 51,49,69 72,68,77 131,120,117 20,50,33 19,51,33 19,50,35 17,51,35 18,49,34 43,110,62 57,107,65 122,102,95 123,108,99 94,81,76 64,57,71 118,108,112 107,92,83 92,78,83 116,101,92 237,218,202 166,152,125 189,177,149 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
128,133,141 120,124,137 111,118,132 129,127,135 216,205,188 240,227,206 91,92,111 84,86,111 69,75,92 54,61,75 68,72,87 23,20,26 28,21,24 31,24,27 28,23,25 20,15,17 20,14,19 18,15,19 18,12,17 19,16,20 28,25,29 24,21,25 22,16,21 17,14,20 13,13,21 14,15,20 13,10,14 40,34,39 29,23,30 23,16,16 40,30,29 55,42,39 38,27,22 29,23,28 28,22,27 39,34,36 36,34,44 123,119,128 189,168,143 232,205,169 231,205,166 227,199,161 233,204,155 255,248,190 255,251,188 255,237,170 255,251,186 255,246,179 255,242,171 255,226,154 255,230,160 255,240,171 232,195,140 156,124,82 188,170,151 203,186,162 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 86,76,80 49,45,58 52,46,67 59,54,70 68,66,76 55,54,69 63,55,63 132,119,116 19,51,33 23,55,37 18,49,34 17,52,33 24,55,40 44,116,60 47,102,56 110,92,87 112,100,90 102,89,84 62,58,71 107,95,97 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
136,136,133 160,149,132 225,204,161 241,212,163 255,237,182 255,249,185 255,255,182 232,208,155 81,82,85 67,68,87 65,72,86 37,35,45 26,19,22 29,24,26 28,21,24 28,18,22 23,18,20 19,16,20 20,14,19 23,16,19 68,61,61 21,16,18 18,15,21 43,41,53 67,71,84 68,71,82 42,32,33 39,27,27 31,21,20 22,17,16 40,33,31 44,32,32 25,15,16 25,19,24 29,23,28 27,24,30 82,79,85 203,184,168 254,224,182 255,228,177 250,218,161 255,231,175 255,224,171 255,222,170 255,250,188 255,250,180 255,245,180 255,252,183 255,240,171 255,218,149 255,226,156 255,214,151 196,157,114 181,143,106 217,193,160 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 80,73,76 58,61,72 72,71,88 64,61,76 78,70,76 78,68,67 80,70,71 130,115,106 18,49,34 35,65,48 19,51,33 18,53,34 31,63,43 64,144,83 36,103,53 116,97,83 111,97,81 70,61,55 55,53,54 111,97,83 113,97,84 142,123,107 142,123,107 182,161,148 100,87,97 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
199,185,156 224,201,159 250,221,170 255,232,179 255,236,180 255,252,190 255,243,177 255,254,189 255,243,183 196,186,148 67,74,86 39,37,49 31,24,27 43,37,42 34,27,30 31,24,27 28,23,25 21,18,22 25,19,24 22,15,18 70,65,67 61,56,58 72,71,76 22,22,32 52,57,67 49,48,63 35,25,26 42,29,26 36,24,14 33,22,15 49,40,32 31,24,22 41,38,44 29,23,30 32,29,33 87,77,76 216,190,169 195,170,153 187,163,141 222,196,155 255,240,182 255,254,191 255,237,176 255,226,170 255,246,185 255,252,184 255,243,175 255,249,180 241,203,137 238,198,134 245,206,137 255,226,162 156,113,66 151,112,82 226,197,162 234,212,176 226,204,168 211,192,157 233,204,180 227,201,178 214,195,158 218,198,168 212,188,164 189,168,153 128,113,121 74,70,83 73,68,84 44,40,53 74,63,72 108,101,99 90,78,80 140,124,111 18,49,34 38,68,51 19,51,33 16,51,30 36,71,52 81,164,104 39,98,53 138,113,96 114,95,79 73,62,55 62,55,58 122,108,94 148,134,120 168,149,133 148,137,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
213,191,155 244,219,175 254,225,172 255,231,175 255,249,193 255,233,176 255,234,173 255,225,169 253,220,154 255,235,167 170,156,129 46,44,56 35,30,32 33,27,32 36,31,33 33,28,30 32,26,31 19,13,18 29,23,28 23,17,22 67,65,73 65,65,73 59,59,71 23,23,33 54,57,68 49,49,61 46,36,35 47,36,29 55,49,42 66,54,44 62,55,53 38,39,44 44,44,52 52,50,60 33,31,41 79,77,89 120,114,107 222,199,168 255,228,179 235,206,157 226,197,148 255,246,186 255,249,181 255,251,186 255,221,162 255,246,180 255,250,182 255,245,177 255,223,155 247,206,138 220,184,124 255,230,169 82,54,41 217,189,162 224,195,160 226,203,163 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 212,192,160 223,203,173 229,202,157 226,199,167 222,199,170 189,172,148 254,233,192 190,162,135 19,51,33 23,55,37 19,51,33 18,50,32 29,61,43 51,131,72 46,93,50 237,213,180 218,198,168 209,192,164 224,205,180 231,212,175 148,138,139 85,85,95 75,73,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
218,196,160 235,210,166 255,232,179 255,226,173 255,226,173 255,242,185 255,248,187 255,243,181 255,226,167 239,205,144 235,204,144 140,119,94 33,26,29 25,20,22 26,24,25 33,30,34 23,21,22 33,31,32 30,28,29 32,32,32 47,50,57 47,50,59 56,61,69 68,71,82 73,77,92 58,58,70 42,35,33 53,42,37 39,36,42 48,35,28 42,38,47 47,45,53 51,49,59 55,54,69 97,87,75 200,180,150 210,190,158 205,186,151 225,195,149 255,246,186 249,216,164 249,218,165 255,247,181 255,253,186 255,245,183 255,223,162 255,248,181 255,245,175 255,227,159 224,183,122 209,177,120 223,193,135 233,209,158 208,181,149 217,188,155 199,175,140 190,168,134 199,177,143 215,191,154 216,194,160 220,198,164 243,219,182 242,215,181 252,228,193 255,248,206 252,228,191 255,231,196 220,196,161 234,210,175 211,189,153 233,209,176 242,218,192 51,67,46 36,59,42 43,58,42 43,63,38 55,70,56 68,83,59 66,70,41 231,211,179 111,114,90 87,85,93 144,123,108 235,211,176 236,211,181 239,218,191 236,219,195 209,190,167 215,198,172 204,190,163 253,231,193 236,214,176 211,189,153 241,217,182 235,211,176 231,204,170
180,169,150 215,197,167 245,218,173 252,223,172 255,224,173 236,205,152 255,230,173 255,250,190 255,254,191 255,249,190 227,191,140 214,181,131 183,160,120 52,33,19 38,28,27 29,23,30 28,26,27 32,29,33 36,35,38 41,42,47 52,57,65 54,58,71 67,72,82 70,72,86 70,74,87 61,65,78 53,50,54 67,48,34 49,44,43 50,49,52 46,46,58 55,53,63 62,57,75 62,61,78 121,103,82 238,206,151 255,229,173 255,224,171 255,240,182 255,227,170 255,237,176 245,212,160 255,227,167 255,246,180 255,252,182 255,250,184 255,234,172 255,247,180 255,220,151 213,179,116 215,185,127 178,148,90 192,173,134 208,182,172 210,192,171 222,194,167 241,218,187 214,191,160 193,171,133 204,185,150 210,192,160 219,195,162 208,184,151 198,174,141 207,183,148 247,224,184 237,213,178 239,217,181 230,203,167 228,204,167 234,210,175 240,216,183 246,227,202 58,51,35 125,116,87 233,214,191 144,132,122 33,22,17 101,82,59 219,199,167 224,199,171 214,196,154 213,189,156 203,187,156 211,188,159 217,193,158 212,190,156 210,191,154 216,194,160 199,175,142 216,194,158 208,186,150 207,185,149 214,190,155 234,210,175 223,197,156
127,125,121 154,144,132 189,172,144 225,203,167 235,210,164 223,196,151 247,216,163 255,226,169 249,218,156 255,225,165 250,215,159 219,184,130 193,166,121 157,133,96 133,114,98 45,34,31 34,36,36 48,49,52 50,51,56 55,58,67 62,67,77 64,69,79 67,71,84 76,83,95 81,86,96 69,71,85 72,70,78 68,57,50 61,60,65 57,55,65 57,56,71 60,59,74 63,61,81 65,63,83 82,67,75 161,134,100 255,234,177 255,222,166 255,242,186 255,253,189 255,239,178 255,235,176 255,223,167 255,235,174 255,247,181 255,249,182 255,227,162 255,231,162 253,215,151 223,188,123 224,192,135 195,167,111 200,179,156 171,149,141 183,168,159 177,163,165 135,121,138 104,94,114 91,84,96 99,90,103 111,100,109 126,112,114 156,138,133 159,140,126 177,158,144 177,158,142 182,163,147 160,141,127 149,135,119 137,126,119 153,140,133 188,177,162 201,186,164 207,188,161 214,197,173 216,197,174 215,196,171 211,190,163 233,213,183 213,190,159 225,204,177 226,201,171 225,206,169 222,198,163 225,203,167 227,205,169 202,180,144 236,214,178 236,214,176 216,194,156 208,184,147 233,209,172 251,227,190 249,225,188 255,248,211 255,241,204
99,103,118 114,114,126 138,133,132 175,161,147 180,160,130 193,169,134 193,170,128 245,217,177 237,210,163 247,219,163 223,191,134 218,185,135 190,162,106 147,125,62 93,74,21 100,81,54 177,153,118 58,49,43 57,58,61 69,71,66 79,83,66 87,90,78 74,73,66 82,79,66 81,74,56 79,72,72 50,48,56 60,60,68 58,58,68 60,60,72 62,64,80 67,66,83 66,64,84 72,70,90 73,72,87 166,146,116 235,204,155 255,237,178 228,199,150 255,248,190 255,252,188 255,240,178 255,232,173 255,220,164 255,230,169 255,237,173 253,219,158 248,213,148 243,204,143 219,180,123 255,228,157 227,196,136 210,184,145 217,190,156 209,186,157 220,196,161 221,201,169 212,193,170 219,198,173 210,189,162 184,167,139 165,152,129 161,148,125 146,128,107 140,125,105 136,121,101 141,126,104 139,126,105 136,117,94 140,123,99 150,132,113 143,128,108 138,120,99 148,133,111 166,149,125 156,139,113 158,139,116 185,164,139 202,182,152 228,205,176 218,198,168 220,197,168 219,196,165 216,192,159 213,189,156 229,205,172 207,183,150 222,198,163 234,210,177 233,209,176 255,241,206 231,207,170 255,236,196 255,238,203 255,251,214 255,232,195
