114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 54,45,56 61,52,65 37,33,44 111,95,93 115,99,97 125,109,105 106,91,82 108,91,92 91,77,82 72,60,72 44,40,49 59,51,59 124,102,105 110,96,96 78,66,71 98,83,91 77,67,71 217,148,110 70,66,49 94,92,93 98,96,97 102,105,97 107,110,102 255,218,156 255,214,155 221,184,129 212,175,131 162,138,101 189,162,119 111,106,94 105,106,98 115,116,108 90,79,74 178,150,121 225,197,168 124,100,74 144,119,91 176,144,102 180,149,100 175,162,128 99,83,79 116,99,100 115,99,97 98,84,86 98,84,86 101,89,94 92,79,87 85,72,80 74,63,70 69,61,69 62,54,62 47,39,47 62,54,62 57,48,59 63,54,65 46,39,51 57,48,63 64,52,66 73,61,75 91,76,86 90,78,80 79,63,48 188,162,137 187,169,148 155,146,119 131,120,113 74,65,59 68,54,54 184,168,162 202,174,145 215,187,158 225,197,168 228,210,178 58,48,52 178,158,138 91,80,61 57,44,54 55,51,62 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 91,76,84 101,85,83 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,99,100 119,103,99 122,106,102 109,93,87 99,82,83 74,60,65 75,67,75 55,47,55 42,36,41 109,99,98 111,98,95 71,59,64 81,68,76 101,83,80 202,134,89 124,83,56 100,100,97 96,96,93 110,111,103 118,112,107 131,123,101 214,181,133 194,162,118 155,137,107 121,113,100 113,108,94 106,105,96 103,102,105 91,85,110 75,67,75 83,66,72 113,97,93 135,114,91 137,111,70 136,110,40 113,92,22 60,51,34 109,93,89 113,100,97 107,91,87 104,87,90 95,83,83 100,83,84 84,70,75 84,70,75 82,70,75 80,69,76 73,62,69 55,46,57 56,47,58 111,96,104 67,54,62 51,44,54 45,43,53 58,49,60 91,80,89 86,75,84 79,68,75 112,100,102 95,81,83 99,87,77 168,149,135 185,165,147 157,138,115 184,165,130 198,170,141 210,182,153 255,229,200 219,191,162 76,64,54 174,154,136 137,123,109 48,41,44 48,41,53 62,58,67 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 68,59,70 80,71,82 57,50,60 58,49,62 57,48,61 112,93,95 126,108,105 130,112,109 94,83,80 89,77,82 86,73,81 67,56,63 78,67,74 59,50,61 40,35,37 107,95,100 71,60,69 73,61,73 108,90,87 200,127,86 137,91,63 92,90,86 94,92,88 101,100,91 118,112,103 121,118,103 161,144,118 173,146,112 122,109,88 114,108,99 106,100,93 76,69,69 61,53,70 124,118,125 142,136,127 107,90,91 125,104,102 126,103,72 120,95,51 134,107,44 120,95,36 114,100,55 104,88,82 104,88,86 105,89,87 99,83,81 102,86,84 102,85,86 90,75,83 90,75,83 81,69,74 86,74,79 76,64,69 66,57,68 57,48,59 114,97,98 111,89,94 60,45,55 52,48,59 51,44,54 58,51,61 79,72,75 89,79,78 124,110,110 123,110,107 118,101,102 79,66,76 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,43 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 69,62,76 92,94,108 87,88,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,106,102 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 102,89,99 65,56,67 64,55,66 49,42,52 64,55,68 52,43,56 103,84,86 119,101,98 115,97,94 93,82,79 82,70,75 85,72,80 87,75,80 87,75,80 84,75,86 69,63,70 95,83,88 54,43,52 65,57,65 106,89,92 204,131,90 148,97,69 92,88,82 94,90,84 104,104,90 107,99,86 106,99,83 122,117,103 107,104,89 106,99,81 89,81,70 36,27,21 102,92,93 100,93,91 128,124,114 130,124,115 99,80,82 120,97,86 113,88,40 113,86,41 139,111,55 112,87,28 95,79,35 87,76,61 102,86,84 118,102,100 97,81,79 107,91,89 100,83,84 114,96,91 79,71,77 91,76,84 83,71,76 93,81,86 72,63,74 54,45,56 105,89,85 96,84,86 70,62,70 49,46,52 61,53,61 54,47,57 40,33,47 52,48,59 78,65,73 118,105,102 117,98,100 202,181,166 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,150,135 85,74,71 50,44,51 62,56,61 47,41,48 64,61,78 103,109,128 113,111,133 77,78,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,69,77 96,82,84 116,100,98 118,102,100 97,84,94 78,69,80 78,69,80 62,55,65 62,53,66 55,46,59 101,83,82 120,102,97 122,104,99 97,84,79 85,70,78 80,67,75 79,62,68 97,80,83 95,80,88 68,60,68 71,63,71 56,48,56 61,53,61 106,87,89 208,135,92 156,102,64 92,86,77 94,88,79 101,98,85 109,100,92 109,101,90 106,98,85 95,91,72 43,36,18 137,122,113 151,136,127 142,127,118 93,83,73 129,126,113 136,127,119 116,98,95 114,88,65 126,97,48 134,103,82 138,109,48 106,76,32 89,69,39 57,48,33 114,102,104 117,103,103 96,80,78 102,86,84 96,79,80 104,83,79 86,74,76 112,95,101 84,70,75 100,86,91 78,67,76 72,61,70 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 105,88,89 99,81,80 216,199,164 240,213,181 252,225,191 210,182,153 211,183,154 208,183,155 173,159,132 54,45,41 174,156,135 67,55,67 58,51,51 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,95,99 121,105,101 115,99,95 96,84,84 89,72,78 93,76,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 59,50,61 57,50,60 69,60,71 101,85,83 129,108,104 117,99,94 93,76,79 95,81,86 85,74,81 65,53,58 99,85,85 94,78,76 85,71,73 74,63,72 53,50,56 66,58,66 106,92,97 196,127,91 163,110,85 85,73,61 78,57,55 86,78,65 93,89,70 92,88,69 94,87,71 127,112,90 161,142,115 186,162,129 187,163,130 188,163,133 133,115,83 97,86,69 118,108,107 110,82,80 216,187,167 120,99,74 145,113,99 210,176,156 140,113,52 113,90,50 71,58,53 102,88,88 116,100,98 101,85,83 108,89,91 124,111,108 97,80,81 93,76,77 104,87,90 90,73,79 84,70,72 81,70,77 75,59,72 105,88,89 107,91,89 100,86,86 71,60,67 92,79,87 79,67,72 50,44,51 42,32,50 37,33,44 101,81,91 203,174,143 243,220,189 222,200,164 219,195,160 198,170,141 205,177,150 190,168,150 69,58,53 145,125,107 119,109,87 43,35,41 58,53,55 59,54,70 72,67,83 76,72,92 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,102 113,95,90 126,108,103 74,62,62 84,67,73 94,78,76 114,98,94 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,94,90 87,69,78 97,80,81 94,81,89 89,73,86 91,76,84 84,70,70 92,78,78 78,70,76 52,51,56 71,63,71 102,90,95 189,138,101 220,146,92 255,219,147 85,70,59 97,90,72 96,85,66 68,54,38 62,38,16 44,52,82 50,52,77 62,59,76 43,42,45 51,37,8 59,47,37 101,81,61 103,92,85 113,99,83 143,123,105 189,160,138 192,157,144 171,137,115 137,108,55 105,81,48 98,85,82 120,107,102 126,110,104 119,103,97 107,85,88 107,86,82 98,87,84 98,84,84 91,74,77 101,89,94 86,69,75 89,76,84 104,89,97 68,51,52 112,95,96 105,91,96 79,68,75 68,55,63 101,89,94 43,36,46 44,37,49 38,36,48 70,59,68 216,188,159 219,194,164 198,174,141 240,216,183 195,170,142 151,126,98 150,134,117 49,43,38 171,152,136 75,73,71 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 74,75,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 47,40,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 126,111,89 152,141,124 92,74,83 103,91,103 65,55,56 82,75,75 95,83,85 52,44,50 86,75,82 56,53,59 82,69,77 102,88,88 32,45,31 76,52,44 142,116,93 78,62,60 52,33,17 49,27,9 64,39,9 61,37,4 71,72,95 102,92,110 68,56,68 38,29,40 59,39,21 131,107,83 131,106,89 145,123,105 153,124,102 171,136,109 185,151,131 220,190,162 113,88,71 112,89,76 90,70,38 128,108,101 130,110,101 148,121,114 143,124,112 123,104,92 119,98,94 128,107,103 106,88,87 99,83,79 99,83,79 89,72,75 106,92,92 96,82,82 102,85,86 111,95,93 101,84,90 94,83,90 57,50,62 94,81,89 43,36,46 38,34,43 41,37,48 123,100,99 189,161,134 222,194,165 186,161,131 216,191,161 198,170,143 204,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 62,57,73 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 186,160,137 252,232,202 145,123,103 147,133,117 158,144,128 105,92,100 122,110,122 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,170 255,229,204 192,176,161 165,150,141 132,121,114 148,135,130 125,110,101 94,80,85 64,57,57 53,41,41 58,55,61 94,79,87 115,97,96 52,55,43 26,37,36 46,36,24 45,33,3 45,31,17 43,28,17 43,25,24 91,76,56 40,36,56 45,42,57 48,44,53 40,36,45 52,36,30 141,118,103 147,118,96 161,132,110 187,152,127 228,192,161 181,141,116 187,151,118 72,51,38 156,140,123 105,86,72 121,101,92 142,123,109 146,126,117 135,116,104 133,114,102 132,110,104 136,114,106 131,103,101 126,110,104 119,103,101 106,92,94 104,87,88 100,83,84 112,95,98 108,91,92 108,91,94 74,63,70 69,60,71 74,63,72 95,81,86 57,49,57 50,43,53 234,210,188 225,197,170 251,224,192 209,184,154 223,198,168 181,155,130 121,100,75 60,49,46 135,127,114 73,61,63 50,40,39 65,57,74 71,63,80 60,55,71 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 226,200,177 218,189,167 198,172,147 255,233,204 255,236,204 230,202,175 229,201,174 181,154,122 191,166,138 175,154,129 206,181,153 213,188,160 166,149,125 220,194,173 249,228,205 221,209,183 202,186,169 135,117,112 100,84,80 81,67,67 44,39,36 46,43,28 62,42,12 55,31,5 57,31,8 51,30,15 122,103,89 52,50,62 60,58,70 76,70,77 75,69,76 88,69,55 148,117,98 160,129,106 185,157,130 196,165,153 171,146,127 214,193,168 138,116,96 119,103,88 110,93,83 123,106,98 148,133,111 147,134,111 121,103,84 144,125,111 166,143,132 152,133,117 135,119,104 143,127,112 132,113,97 114,97,89 100,84,80 94,77,78 113,96,99 105,91,96 107,94,104 104,94,93 70,59,66 92,84,92 70,61,72 119,100,102 62,56,63 45,38,38 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,73 100,89,84 46,42,32 79,75,84 61,56,72 68,63,79 69,64,80 68,63,79 71,68,83 62,58,78 69,65,85 73,69,89
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 241,217,184 222,194,167 231,203,176 247,220,188 255,232,204 255,245,217 243,213,185 239,211,184 194,179,157 93,78,67 90,73,65 183,163,133 89,75,75 159,143,128 213,189,156 220,197,166 187,170,146 221,203,182 142,124,103 185,170,150 190,176,151 184,167,139 181,172,155 78,61,51 42,38,47 43,36,46 41,34,44 88,77,74 46,34,24 48,36,26 54,38,34 50,35,24 113,79,57 151,122,100 162,133,111 178,153,125 97,75,80 188,167,140 210,191,166 190,171,146 201,177,153 191,169,149 192,174,153 201,186,164 192,175,151 176,155,130 165,161,144 126,113,106 186,170,153 155,139,122 206,191,169 185,167,146 144,128,111 121,106,97 85,72,69 124,110,110 104,92,94 107,97,101 102,93,89 91,81,85 101,91,92 73,62,71 104,90,92 67,54,62 55,44,39 226,197,166 215,186,155 226,199,165 219,192,160 173,150,121 61,51,39 96,84,84 136,126,114 53,42,51 50,43,55 60,56,69 70,66,77 60,55,71 70,66,79 59,55,68 65,60,76 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 228,202,177 240,214,189 219,191,164 247,219,192 251,226,198 240,212,185 246,218,191 255,234,202 255,225,197 239,209,181 217,187,159 203,175,148 98,87,82 54,44,45 71,52,56 187,166,143 206,185,160 144,120,87 215,189,166 129,110,96 215,200,178 255,237,214 210,191,168 191,171,151 204,187,161 158,141,115 150,134,119 112,92,113 51,46,62 39,32,42 35,28,38 60,46,63 51,32,5 54,35,8 54,35,0 57,38,3 132,101,82 148,122,99 151,125,102 102,83,69 122,106,91 221,201,181 191,170,145 208,184,160 175,156,133 205,185,165 161,139,119 193,176,150 209,189,159 198,184,159 141,128,121 185,174,157 184,170,152 164,148,131 159,143,110 164,147,123 215,200,180 147,131,116 115,109,104 89,83,78 102,93,89 108,98,97 120,111,105 111,102,96 111,101,100 74,64,65 59,49,50 97,87,88 137,117,99 205,175,147 194,164,136 210,183,149 157,136,123 77,61,55 85,73,73 145,133,121 66,55,62 53,49,41 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 68,64,77 63,58,74 60,57,74 61,58,75 68,65,82
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 221,193,166 227,202,172 206,182,158 193,172,147 228,209,182 188,168,138 184,159,131 178,154,130 210,192,171 179,160,135 206,189,163 182,165,141 172,153,130 165,145,125 188,169,146 160,137,122 40,33,47 38,35,41 73,72,77 60,54,61 34,24,14 48,27,12 55,34,21 57,36,11 62,41,14 143,122,99 139,118,93 155,126,104 139,118,103 177,162,142 212,190,172 199,182,156 153,134,109 143,126,100 115,95,75 168,146,126 181,164,140 189,165,139 158,146,120 114,97,87 182,171,152 183,167,150 156,142,128 193,173,153 170,153,129 159,140,124 115,101,85 108,104,96 86,77,73 122,112,102 132,122,110 121,111,101 100,91,85 124,114,113 110,101,97 71,66,68 79,72,75 214,191,162 171,146,118 191,166,138 212,189,158 71,58,53 115,104,99 155,145,123 61,54,25 69,63,68 73,69,80 57,55,79 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 60,56,69 63,58,74 60,55,71 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 215,189,164 222,198,174 241,217,193 231,205,180 226,203,174 223,199,173 235,211,185 237,213,187 220,203,177 186,169,141 217,196,169 201,182,157 200,183,155 175,158,134 197,180,156 186,172,147 143,126,102 167,149,128 148,132,119 125,110,99 94,85,81 84,77,77 44,30,16 42,28,12 45,31,13 45,29,23 43,32,17 80,67,64 78,62,75 68,54,67 99,84,73 128,112,97 160,147,144 158,147,142 195,181,154 228,207,182 187,168,143 174,152,132 138,116,96 198,177,152 192,175,151 211,187,163 158,140,119 208,190,169 155,141,125 150,135,113 184,167,141 183,169,144 175,159,155 115,101,87 157,138,113 141,128,107 155,141,125 154,140,122 111,101,91 112,106,101 111,101,102 87,79,85 86,83,87 78,69,80 181,169,157 140,124,111 158,147,144 101,96,95 87,80,83 118,111,114 78,69,65 75,65,64 60,56,69 81,71,100 158,142,136 88,86,84 58,54,65 67,63,74 54,50,63 68,63,81 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 166,149,125 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,192,163 219,193,168 222,198,174 183,159,133 162,143,116 211,192,165 210,193,167 202,183,160 201,182,157 186,167,144 222,203,180 222,208,183 159,141,120 123,105,84 117,100,90 130,115,104 75,72,76 81,67,67 55,27,0 42,28,3 21,11,15 31,20,27 30,21,34 78,70,76 146,140,131 63,54,65 170,155,144 121,107,93 116,103,96 130,119,114 142,125,115 181,160,137 207,188,163 197,176,151 222,198,172 207,183,157 219,198,173 192,166,143 224,205,180 189,172,148 170,155,133 181,164,138 153,135,114 164,148,135 155,144,127 182,169,148 171,148,137 198,183,161 157,143,127 150,131,117 116,105,102 100,90,89 83,78,80 70,64,71 45,42,48 47,43,52 59,59,67 64,63,66 74,73,76 58,56,57 49,46,50 52,49,55 54,45,58 56,47,60 56,52,61 54,52,64 80,75,102 60,55,73 55,51,62 58,54,65 60,56,69 55,50,68 58,53,69 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 202,185,161 200,183,159 171,149,129 199,181,160 190,173,149 156,139,113 199,175,151 194,175,150 191,172,149 186,169,145 185,167,146 165,150,128 161,145,130 133,117,104 147,131,114 133,119,103 173,157,140 166,148,129 57,40,30 58,42,36 52,34,29 35,25,26 106,96,95 79,69,73 134,121,118 142,127,118 111,95,89 193,175,154 182,164,143 203,186,158 207,190,162 219,201,169 215,192,163 206,180,155 220,199,172 197,176,151 207,183,161 223,195,168 236,207,183 200,175,147 162,141,114 195,176,151 180,156,134 140,125,103 133,116,90 188,169,144 182,163,140 193,180,159 169,157,145 87,80,80 75,69,76 56,49,59 45,41,50 62,55,69 50,43,57 59,50,65 55,51,62 43,41,51 36,34,46 44,39,57 48,45,60 51,44,56 46,42,53 40,36,47 49,45,56 46,42,51 42,39,43 53,56,67 51,49,59 70,61,74 57,48,61 61,57,70 58,49,62 66,62,73 58,54,67
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 219,200,177 214,197,173 204,187,163 171,154,126 163,142,117 180,161,134 198,180,150 214,197,171 196,179,153 208,193,171 155,139,124 177,161,148 197,182,162 180,165,145 192,177,157 131,113,94 74,61,54 72,49,38 61,37,29 50,34,32 113,99,99 105,92,85 183,170,149 134,119,110 130,115,106 211,190,165 170,149,126 212,191,164 189,165,141 158,140,119 203,182,157 185,159,134 222,196,171 212,188,162 204,180,154 225,201,177 205,179,156 215,187,160 199,175,149 223,204,179 175,156,131 185,169,138 173,155,136 189,170,145 203,185,164 98,86,86 71,60,57 69,57,59 67,56,63 54,45,56 59,50,61 106,96,95 146,134,134 118,106,106 135,129,122 84,81,85 45,43,51 49,42,56 55,48,58 47,40,52 46,44,54 54,50,61 59,55,66 40,36,47 41,37,50 81,84,104 55,60,70 65,56,69 59,50,63 56,52,65 62,53,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 206,185,160 199,178,153 188,167,142 172,153,130 167,150,126 191,176,154 168,153,131 139,126,103 154,139,119 158,144,126 157,143,129 165,150,130 143,128,108 170,152,133 180,162,143 186,171,151 178,160,139 121,99,79 130,83,60 108,70,53 98,65,54 70,48,42 106,91,82 167,147,138 191,177,152 151,136,125 137,125,113 172,152,132 194,177,151 192,178,160 220,205,183 186,161,142 207,186,161 211,190,163 181,164,138 190,169,144 212,191,166 186,163,134 206,185,162 238,217,190 208,184,151 230,205,175 205,185,155 140,125,114 128,112,99 97,83,69 203,185,164 179,161,140 182,165,137 155,140,129 139,131,118 151,137,123 146,132,118 160,146,132 116,103,98 127,118,114 99,89,90 94,86,92 66,56,57 101,94,94 109,102,102 55,46,59 46,38,55 40,36,47 54,47,57 51,45,52 50,44,51 47,41,34 255,239,203 226,207,184 68,61,73 53,49,62 71,64,76 57,49,66 62,57,73
224,203,178 199,178,153 226,205,180 226,205,180 240,214,189 223,197,172 210,184,159 197,173,147 200,176,150 190,166,140 215,191,165 163,139,113 228,207,180 221,200,173 225,201,175 229,203,178 215,191,165 208,184,158 204,180,154 206,182,156 200,174,149 196,170,145 193,167,142 209,185,159 195,171,147 188,169,144 197,176,151 194,175,150 202,185,159 179,162,138 176,161,139 185,170,148 179,164,142 171,156,134 176,161,141 145,129,114 178,164,146 182,166,151 179,160,146 149,132,122 77,49,38 65,39,27 86,59,54 107,83,77 120,104,100 133,125,131 117,107,106 88,75,94 99,89,107 95,90,108 96,83,102 101,90,99 103,91,105 101,90,99 128,117,114 148,137,122 193,179,161 192,180,154 189,178,145 184,172,142 196,183,160 188,179,162 182,168,141 200,185,163 158,142,125 161,142,126 180,160,140 202,180,160 188,166,146 155,145,123 157,139,134 144,132,122 116,101,90 182,167,156 142,133,125 107,95,95 92,82,86 114,104,105 89,79,83 85,78,78 107,100,100 95,88,88 83,75,81 101,94,97 50,44,51 53,46,58 47,43,54 43,42,47 60,53,65 250,233,205 242,218,196 112,101,84 56,49,59 65,61,72 62,58,71 56,52,65
205,184,159 183,162,137 207,186,161 182,161,136 220,194,169 210,184,159 195,169,144 230,206,180 209,185,159 205,181,155 181,160,133 234,213,186 220,196,170 236,212,186 225,201,175 218,194,168 241,217,191 213,189,163 215,191,165 182,158,132 235,209,184 210,184,159 230,204,179 223,199,173 216,192,166 213,189,163 195,171,145 199,178,151 220,196,170 214,193,168 232,208,184 208,184,158 209,185,159 189,165,139 161,142,119 174,153,138 187,169,150 159,143,128 155,141,123 158,143,123 172,161,142 160,149,130 168,152,139 174,160,144 172,158,142 176,162,144 180,162,143 177,162,140 165,151,124 179,162,134 154,135,121 177,158,144 138,129,125 108,102,97 114,100,100 119,101,98 144,130,112 175,162,139 177,153,131 177,163,134 175,160,138 186,168,147 182,163,138 201,182,155 203,184,159 168,149,126 145,124,109 169,148,135 151,137,123 149,134,125 101,84,85 131,118,111 153,138,129 148,133,122 135,125,124 113,103,107 104,93,102 97,87,91 95,85,89 83,76,79 82,74,80 62,54,60 85,77,83 90,82,88 99,91,99 78,71,81 49,43,50 64,57,67 57,50,60 58,51,61 94,98,131 94,100,128 74,67,77 58,54,65 59,55,66 51,47,56
206,185,160 188,167,142 188,169,144 185,164,139 205,179,154 231,205,180 212,186,161 255,237,211 220,196,170 199,175,149 226,200,175 230,204,179 177,151,126 192,166,141 190,164,139 164,138,113 165,139,114 178,152,127 177,151,126 181,155,130 208,184,158 215,191,165 218,194,168 223,197,172 231,205,180 208,182,157 216,190,165 208,182,157 193,167,142 214,188,163 217,191,166 214,188,163 204,180,154 235,214,187 234,208,183 230,206,180 221,200,175 193,175,154 173,158,136 171,154,130 163,146,122 179,162,138 121,106,86 115,100,80 171,156,136 154,136,115 178,161,137 163,146,120 182,163,138 197,176,149 167,146,119 185,164,137 220,196,170 220,202,183 186,171,149 192,178,149 175,161,134 185,171,142 142,128,112 228,214,196 160,146,128 139,125,107 119,105,87 205,189,174 169,158,141 90,79,76 94,83,78 125,114,111 124,112,117 94,84,88 66,56,60 121,111,110 113,101,89 105,92,87 109,99,98 121,111,115 95,88,91 84,73,80 102,91,98 64,56,62 55,47,53 94,86,92 70,62,68 71,63,69 87,79,85 100,92,98 85,79,84 81,71,75 66,58,66 49,42,42 72,74,88 77,78,99 77,75,76 92,89,93 86,80,87 85,78,88
208,184,160 198,174,150 214,188,165 222,196,173 228,202,177 236,210,185 203,177,152 136,110,87 214,188,165 236,210,187 211,190,165 242,221,196 255,235,208 221,195,170 231,205,180 223,197,172 236,212,188 237,213,189 197,173,149 208,184,160 216,192,166 205,181,155 229,205,179 226,202,178 250,224,199 251,225,200 216,190,165 231,205,180 255,243,220 237,213,187 219,195,169 188,162,137 232,208,182 223,199,173 221,197,171 212,188,162 207,183,157 195,176,149 167,148,121 178,159,134 190,171,146 175,156,131 184,167,143 193,176,152 206,185,160 204,185,160 154,136,115 166,148,127 183,163,143 207,188,165 193,174,147 180,161,134 185,167,148 121,106,97 167,155,143 80,64,60 116,103,100 98,87,84 63,53,57 71,59,61 82,75,78 80,69,76 90,77,85 106,96,100 82,71,78 73,62,69 75,65,69 84,74,78 85,77,83 93,85,91 82,74,80 94,83,90 98,86,86 107,96,93 96,85,92 95,84,91 102,91,98 70,62,68 85,77,83 80,72,78 92,85,88 85,78,81 87,80,83 75,68,71 70,59,66 91,81,85 91,81,85 93,87,94 77,70,73 86,78,86 92,82,83 114,103,98 174,163,144 97,87,91 75,68,71 84,78,83
