126,111,100 136,120,114 127,116,101 78,65,62 75,68,80 92,84,90 77,70,73 91,84,84 85,74,71 95,84,81 109,96,93 105,91,91 109,98,93 107,92,81 87,80,83 58,58,70 64,62,72 68,66,74 75,73,83 72,72,84 70,73,84 80,84,97 79,78,93 80,80,90 84,87,96 82,85,96 88,88,98 84,89,97 83,86,95 83,88,96 79,81,95 64,68,81 56,59,68 62,65,72 96,93,99 100,95,97 121,117,111 136,130,121 139,132,116 128,119,102 168,164,154 26,46,32 12,41,27 14,41,25 16,46,27 25,52,32 34,75,47 35,63,28 28,70,35 33,79,45 34,85,47 27,78,40 35,96,53 36,105,55 39,115,62 93,182,120 112,110,118 131,129,137 126,125,130 124,122,130 107,100,110 89,85,96 94,92,100 122,121,126 126,123,129 117,113,122 111,107,118 120,116,127 123,120,126 124,119,121 124,119,121 129,126,130 133,130,136 126,123,129 125,122,126 127,124,130 130,127,133 136,133,137 111,106,108 95,88,88 74,64,68 77,67,71 78,68,72 77,67,71 75,64,71 79,68,75 74,63,70 73,63,67 71,61,65 74,64,68 68,58,62 78,68,72 70,60,64 75,65,69 74,64,68 82,72,76
148,133,111 129,116,95 134,119,97 71,64,76 53,51,63 76,71,73 106,95,102 80,72,78 90,79,76 94,83,78 87,76,73 105,93,83 146,128,109 115,99,82 71,62,73 71,70,85 69,68,83 69,69,81 79,79,89 76,76,86 72,72,82 83,83,93 74,74,84 84,84,92 85,88,99 82,85,94 78,81,90 85,85,95 84,89,97 76,79,88 67,72,80 71,74,85 57,60,67 70,73,80 91,88,92 101,96,95 116,110,105 126,116,104 132,125,109 158,148,136 148,152,137 16,40,29 13,45,25 27,59,37 20,52,32 19,49,28 32,68,40 27,63,35 29,74,43 31,79,47 31,76,45 29,72,42 37,91,52 36,98,50 42,113,64 71,155,90 99,95,106 126,120,125 139,133,138 112,109,115 93,86,96 80,76,85 91,85,90 134,129,128 110,105,107 103,100,106 143,141,137 140,138,134 139,137,135 140,135,132 129,126,130 115,111,122 97,93,106 103,99,112 117,114,120 124,121,125 127,121,126 84,77,77 69,57,62 65,53,55 60,50,54 70,60,64 77,67,71 80,70,74 75,65,69 65,55,59 72,62,66 67,57,61 74,64,68 71,61,65 73,63,67 75,65,69 82,72,76 73,63,67 80,70,74 94,84,88
157,138,115 130,117,96 76,64,66 91,87,98 77,73,86 91,83,89 100,92,98 93,83,87 107,96,91 121,105,99 104,92,82 122,108,92 154,133,110 113,98,76 61,54,66 61,63,77 61,64,75 65,65,75 73,71,81 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 77,77,89 87,87,97 87,87,97 68,73,81 67,70,81 74,79,89 57,60,69 56,56,66 67,67,75 86,85,88 82,80,78 119,113,104 153,145,132 149,147,129 144,132,122 53,66,50 18,37,31 18,50,28 30,66,38 29,65,39 24,59,36 28,66,37 34,72,43 30,73,43 29,74,45 29,74,43 33,78,47 32,86,47 34,96,50 37,108,57 53,130,70 187,178,172 187,181,174 185,180,168 174,166,155 134,128,121 96,91,93 94,84,85 111,101,102 147,141,134 139,133,128 99,94,96 97,91,96 123,120,126 122,119,125 122,118,127 125,118,130 124,120,129 119,115,124 117,113,122 113,107,112 68,61,64 63,53,52 68,58,57 70,60,61 74,63,70 81,71,75 84,74,78 71,61,65 61,51,55 61,51,55 68,57,64 72,62,66 71,61,65 80,70,74 74,64,68 87,77,81 82,72,76 75,65,69 86,76,80 85,75,79
116,100,87 93,81,86 77,71,78 100,88,93 78,70,76 71,64,67 95,84,79 88,77,74 121,109,97 113,99,85 119,108,89 137,118,95 149,130,114 107,90,82 62,60,68 61,59,69 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 84,84,94 78,78,90 83,83,95 84,84,96 87,87,97 86,86,96 79,79,89 67,67,77 57,57,69 63,66,77 55,53,61 65,65,73 87,87,95 82,80,76 132,124,113 179,163,146 172,158,144 140,131,116 152,140,128 21,50,38 13,42,30 25,60,37 31,74,44 31,72,42 28,69,39 32,73,43 32,75,45 32,75,45 32,77,46 33,78,47 35,80,49 33,82,47 34,92,50 38,109,58 46,121,66 149,150,142 155,149,144 150,141,137 133,126,124 120,115,117 111,105,110 91,84,96 103,102,107 126,125,128 127,124,128 125,124,129 118,114,123 123,121,129 119,117,127 117,115,123 120,116,127 115,113,121 109,105,116 87,79,87 67,57,61 68,59,55 61,51,52 71,61,62 70,60,64 80,70,74 82,72,76 80,70,71 73,63,64 71,61,65 73,63,67 68,58,62 74,62,67 79,67,72 69,57,62 87,77,81 89,79,83 78,68,72 84,74,78 87,77,81 75,65,69
203,183,163 70,66,77 80,72,80 86,74,79 89,79,83 111,98,95 120,106,92 116,101,90 113,99,83 113,99,85 128,114,96 138,118,98 112,96,83 137,120,112 59,56,73 55,52,67 71,71,83 77,80,89 65,65,77 62,62,74 90,88,98 86,86,96 83,83,95 83,83,95 83,83,95 84,84,96 86,86,96 70,70,80 60,63,72 63,66,77 58,61,70 57,60,67 55,55,63 76,75,80 134,126,115 149,138,119 140,124,107 149,137,125 158,147,132 142,134,123 17,46,32 16,42,31 30,67,43 30,75,44 32,75,45 33,76,46 33,78,47 33,78,47 33,78,47 35,80,49 33,78,47 36,81,50 33,81,49 32,88,47 38,107,57 44,119,64 120,138,125 133,128,130 136,131,133 141,139,137 149,145,139 149,145,139 144,142,143 139,137,138 129,127,128 123,121,122 124,122,130 105,103,113 100,97,114 105,102,117 109,109,121 108,106,118 106,106,116 96,89,99 61,49,51 68,54,56 61,51,52 72,62,63 68,58,59 77,67,71 73,63,64 81,71,75 71,61,62 70,60,61 75,65,69 67,57,61 65,55,59 74,62,67 74,62,67 90,78,83 94,84,88 80,70,74 79,69,73 82,72,76 80,70,74 72,62,66
255,235,190 74,63,58 79,74,73 78,71,74 82,72,71 120,108,96 136,120,105 118,99,83 112,96,83 122,106,91 128,110,91 126,107,91 139,119,99 139,121,100 50,52,68 56,60,73 50,48,60 48,46,58 50,47,62 57,56,71 62,62,72 76,76,86 81,81,91 72,75,84 76,79,90 83,83,95 76,76,84 63,63,73 71,74,81 62,62,72 55,55,65 66,66,78 76,75,78 145,136,132 170,157,134 160,150,126 155,144,125 164,155,138 121,117,107 98,97,88 14,40,29 16,42,29 33,70,46 33,78,47 34,77,47 32,77,46 33,78,47 33,78,47 35,80,49 35,81,47 33,79,45 36,81,50 36,82,48 36,87,49 36,105,55 40,114,62 105,147,122 88,84,93 118,112,119 129,126,130 132,127,129 135,129,134 130,127,133 133,127,132 131,129,130 138,135,139 131,130,133 112,108,117 103,103,115 92,90,110 89,90,111 105,102,119 79,73,80 59,49,50 61,49,49 67,55,57 71,59,61 72,62,63 80,70,71 68,58,62 81,71,72 85,75,79 74,64,65 72,62,63 72,62,63 73,63,67 78,67,74 74,63,70 92,82,86 92,81,88 86,76,80 71,61,65 89,79,83 78,68,72 79,68,75 82,71,78
245,223,176 216,201,161 85,80,82 72,63,74 89,77,79 122,107,98 119,100,86 127,107,89 131,116,96 134,118,101 116,100,85 136,122,106 143,124,101 131,111,91 122,116,109 57,56,71 50,50,62 62,60,72 52,47,63 51,49,61 50,50,62 55,55,65 66,66,76 68,71,82 68,71,80 71,74,83 63,66,75 64,64,76 71,71,83 67,67,79 70,73,84 65,68,79 134,130,120 165,151,135 201,181,161 163,150,129 177,166,149 120,108,98 121,112,104 98,99,89 12,38,27 22,48,35 31,74,46 34,82,50 37,82,51 36,81,50 36,81,50 36,82,48 36,80,45 33,79,45 33,82,45 33,82,45 35,81,47 36,87,51 36,105,55 40,117,61 111,158,131 78,81,92 88,84,93 105,102,106 122,119,123 119,118,121 123,122,125 125,122,126 130,127,131 130,127,131 127,121,128 129,123,128 126,120,127 116,114,122 117,113,124 97,90,100 71,61,60 57,47,46 64,54,55 70,60,61 69,57,59 78,68,69 73,63,67 77,67,71 74,64,65 77,67,68 77,67,68 72,62,63 75,65,66 74,64,65 70,59,66 80,69,76 87,76,83 91,81,85 73,63,67 87,77,81 82,72,76 77,67,71 79,68,75 78,67,74
226,199,152 244,220,183 207,189,145 85,71,71 89,73,71 145,129,116 139,117,99 155,136,113 146,129,105 134,119,97 100,83,73 130,110,90 211,191,159 193,171,135 221,202,167 79,69,68 46,44,56 70,67,73 66,58,66 92,82,83 48,45,60 52,52,62 72,72,82 63,63,73 66,71,79 64,69,79 61,64,75 64,67,78 71,70,85 69,69,81 61,58,64 134,128,123 174,157,129 200,181,156 164,146,127 158,143,121 164,150,134 119,110,93 146,143,130 60,68,58 13,39,28 23,50,34 30,75,44 32,86,49 32,86,49 32,83,47 35,84,49 35,84,49 35,84,47 32,83,47 35,81,47 36,82,48 36,82,48 36,87,51 35,104,56 40,114,62 101,155,116 110,111,114 103,100,104 106,100,105 138,133,132 140,135,134 133,128,130 138,136,137 133,130,134 131,128,132 130,127,133 132,126,133 131,126,128 120,118,119 85,80,82 68,58,59 75,65,66 68,56,58 75,65,69 66,56,57 81,69,71 77,67,68 81,71,75 92,82,86 79,69,70 82,72,73 67,57,58 78,68,69 79,69,73 72,62,66 82,72,76 79,69,73 84,74,78 73,63,67 80,70,74 85,75,79 72,62,66 84,74,78 71,60,67 74,63,70
173,149,112 189,168,125 217,194,152 194,172,134 237,214,185 150,129,104 163,139,115 157,133,109 149,128,103 153,132,105 208,186,148 255,242,196 255,234,193 255,230,189 220,199,158 144,131,110 54,52,60 69,64,66 94,84,85 89,79,69 48,46,56 51,51,61 58,58,68 61,66,76 66,64,74 72,73,78 67,70,81 62,65,76 61,64,75 57,57,67 131,121,111 201,183,164 222,198,172 189,169,139 175,161,136 208,189,166 168,155,134 157,149,136 144,136,123 41,52,39 14,40,29 27,57,40 33,82,47 33,87,50 36,87,51 35,86,50 33,87,50 35,86,50 34,85,47 34,83,46 35,81,47 34,83,48 36,82,48 37,86,51 36,103,53 40,114,62 101,169,116 147,143,137 113,106,106 103,91,91 87,77,78 100,87,84 109,95,95 106,96,95 115,110,112 124,118,123 116,113,117 122,119,123 97,90,93 73,63,67 63,53,57 64,57,57 61,54,54 72,59,67 72,65,68 68,58,59 72,62,63 78,68,67 79,69,70 78,68,69 84,74,75 72,62,63 70,60,61 75,65,66 71,61,65 70,60,64 93,83,87 84,74,78 82,72,76 78,68,72 84,74,78 71,61,65 84,73,80 84,74,78 77,66,75 74,63,70
221,196,152 211,183,143 222,200,153 202,179,139 204,185,146 238,215,173 240,212,172 246,218,178 251,231,185 255,239,194 255,228,183 234,212,167 222,199,159 223,200,158 161,142,119 78,67,74 63,60,64 87,78,74 93,82,79 78,67,62 52,51,56 46,48,62 59,58,73 77,71,78 111,104,104 77,77,87 73,73,85 65,68,79 55,60,70 129,118,115 230,200,172 246,224,186 200,175,147 192,168,146 178,159,134 202,185,161 160,147,124 162,151,134 142,140,122 33,44,33 14,38,25 29,61,41 33,82,45 35,89,48 35,89,48 34,88,49 31,87,48 33,89,50 33,87,48 33,84,48 33,84,48 34,83,48 34,85,49 34,88,47 34,101,51 40,115,60 79,163,103 82,65,66 95,86,82 102,89,84 99,83,79 98,82,80 86,75,72 93,81,83 97,83,83 90,79,76 100,90,89 86,75,82 119,107,95 109,97,87 119,106,99 97,86,83 82,69,66 73,61,61 71,64,64 66,59,62 77,67,68 82,70,70 79,69,70 86,76,77 74,64,65 67,57,58 73,63,62 70,60,59 77,67,68 78,68,72 86,76,80 75,65,69 79,69,73 84,74,78 78,68,72 74,64,68 85,74,81 80,69,76 80,69,76 82,71,78
155,131,98 177,148,113 215,193,148 189,162,119 238,214,177 251,223,183 226,200,161 187,164,122 250,229,186 233,215,173 237,212,168 216,195,152 198,176,138 216,195,154 168,151,123 208,194,176 94,83,76 88,75,68 170,156,129 209,192,155 190,175,153 184,169,158 95,93,91 136,127,123 105,98,96 69,71,85 62,62,74 51,51,63 96,91,90 187,174,153 222,195,163 243,216,180 222,195,161 230,205,175 234,211,180 173,152,127 194,177,153 186,173,152 138,130,117 21,41,27 15,39,26 35,71,45 34,85,49 37,91,50 38,92,53 37,91,54 32,88,51 34,88,49 33,87,48 34,85,49 33,84,46 34,83,48 30,84,45 31,85,44 36,100,53 41,116,61 70,162,99 104,83,81 98,85,78 97,85,75 113,97,91 125,112,105 99,86,83 93,81,81 85,73,73 93,84,80 100,89,86 78,66,68 99,87,75 109,97,85 105,92,85 104,91,86 111,95,91 96,80,74 96,84,84 103,91,91 82,71,68 77,67,66 74,64,65 81,71,72 72,62,63 78,68,69 78,68,72 74,64,68 79,68,75 82,72,76 81,71,75 67,57,61 84,74,78 78,68,72 66,56,60 85,75,79 82,71,78 81,70,77 77,66,73 87,76,83
73,63,62 152,140,130 213,189,156 222,200,162 231,208,166 223,199,162 222,200,164 222,198,161 218,196,162 235,213,179 208,181,147 229,208,167 164,143,118 255,233,197 222,201,158 215,192,150 241,218,176 194,171,131 237,215,170 203,179,142 219,197,163 255,250,207 162,149,126 127,114,109 77,77,87 57,61,76 51,54,61 65,61,70 178,161,137 227,202,172 247,218,185 237,210,174 255,255,222 226,199,165 233,211,173 196,175,148 193,169,143 169,149,131 127,123,113 18,40,28 13,43,26 35,76,46 35,86,48 38,92,51 39,93,52 38,92,53 37,91,50 35,89,52 34,88,49 35,86,46 32,83,47 31,79,47 33,84,48 34,88,49 36,100,53 42,114,60 70,159,97 119,99,92 116,104,94 102,90,78 117,106,91 113,101,91 92,79,74 88,77,74 82,73,67 87,76,73 94,83,80 87,76,71 90,80,68 87,74,69 92,79,72 96,83,78 104,91,86 111,98,91 103,90,87 107,94,91 109,96,91 87,77,76 93,83,84 71,61,62 73,63,64 72,62,63 78,68,69 77,67,68 78,68,69 72,62,63 73,63,67 75,65,69 73,63,67 71,61,65 82,72,76 84,74,78 85,74,81 77,66,73 87,76,83 82,71,78

168,200,251 171,203,252 175,205,255 174,204,255 174,206,255 181,210,255 186,212,255 179,209,255 188,219,255 179,218,255 139,198,255 164,197,255 164,197,255 58,72,93 77,76,69 209,191,161 193,174,139 198,181,146 192,173,138 203,184,149 187,167,135 171,150,123 187,168,131 171,152,115 230,207,167 205,178,144 201,192,173 163,203,255 146,186,255 151,189,251 144,183,250 142,180,252 139,179,252 134,177,247 144,183,250 150,184,250 156,190,255 160,194,255 164,200,255 147,191,255 130,188,255 128,186,255 135,184,255 135,179,253 143,184,250 139,179,250 143,182,249 149,188,253 155,193,253 162,201,255 153,193,253 146,190,253 149,192,255 163,198,255 160,201,254 157,184,223 107,114,126 114,108,113 147,137,127 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 151,141,129 139,129,119 161,149,149 160,188,238 136,194,255 157,204,255 171,206,255 178,212,255 179,214,255 127,140,170 118,107,114 126,115,110 143,136,136 154,189,250 160,198,255 156,194,255 138,191,255 137,195,255 123,194,255 124,196,255 121,195,255 119,197,255 120,198,255 124,194,255 122,194,255 128,196,255 131,194,255 141,191,255 165,201,255 160,191,247 161,191,243 158,187,246
168,205,254 163,200,251 162,197,249 166,201,251 168,203,255 172,203,255 169,203,255 163,202,255 171,206,255 164,208,255 139,198,255 150,198,255 154,187,247 52,62,70 118,113,101 216,193,162 224,205,168 210,191,156 211,191,159 191,172,137 206,187,152 188,168,138 205,181,144 239,218,177 216,194,156 214,192,158 216,214,215 186,220,255 178,213,255 186,217,255 165,201,255 148,185,252 147,184,251 143,183,252 143,183,254 163,201,255 161,199,255 151,188,253 154,197,255 137,197,255 120,198,255 131,194,255 160,200,255 165,200,255 167,206,255 171,205,255 171,206,255 167,203,255 156,196,255 147,192,255 138,191,255 136,186,255 137,183,255 140,185,254 122,137,171 98,98,108 108,104,113 148,139,135 151,140,133 119,107,109 105,99,106 107,101,106 135,124,121 134,125,119 123,113,101 144,134,122 124,113,110 153,142,139 141,144,162 157,182,237 151,189,255 158,195,255 142,164,207 103,100,104 111,95,93 124,107,99 144,128,115 147,135,135 150,181,216 170,202,253 162,197,255 156,196,255 153,206,255 146,205,255 127,197,255 134,201,255 143,201,255 159,209,255 153,210,255 169,218,255 168,215,255 144,186,255 161,192,250 170,202,253 181,210,255 175,204,249
186,217,255 180,213,255 182,215,255 183,214,255 184,216,255 187,217,255 173,213,255 159,211,255 159,207,255 146,189,255 157,192,255 160,194,255 89,105,143 67,65,77 178,163,143 212,192,160 224,204,172 226,207,170 184,164,132 180,160,130 239,217,183 213,191,157 184,162,128 215,191,154 207,188,151 223,204,165 194,212,240 171,208,255 167,206,255 168,204,255 169,205,255 174,205,255 173,207,255 168,202,255 171,206,255 182,215,255 189,220,255 184,217,255 183,214,255 184,219,255 158,210,255 134,196,255 159,197,255 159,197,255 160,198,255 174,210,255 177,209,255 174,211,255 179,216,255 177,214,255 182,217,255 180,215,255 181,212,255 120,133,161 107,106,111 101,98,104 112,106,113 116,109,112 123,111,111 111,104,107 107,101,106 111,104,107 129,123,118 118,108,109 116,110,103 112,106,97 142,131,126 119,108,105 138,128,118 160,140,131 166,169,191 161,170,195 101,95,100 113,99,101 102,92,96 110,100,101 149,135,121 144,130,114 125,116,112 133,121,123 111,98,108 130,119,116 152,172,214 141,194,255 145,195,255 158,197,255 163,198,255 166,204,255 176,209,255 170,206,255 174,210,255 174,213,255 169,203,255 158,196,255 153,191,253 151,189,251
169,204,255 169,208,255 167,206,255 165,204,255 169,204,255 168,206,255 169,208,255 169,203,255 128,129,148 103,89,89 123,113,103 156,139,131 67,70,81 69,69,79 180,165,143 159,141,109 184,163,138 209,190,155 134,113,86 195,175,145 199,179,147 214,194,162 193,171,137 199,180,145 195,173,139 199,177,141 179,200,237 151,191,249 150,190,252 154,191,255 151,190,255 157,192,253 151,191,253 154,192,254 155,193,253 162,197,255 169,206,255 169,204,255 167,198,254 172,207,255 180,216,255 140,202,255 141,193,255 142,185,255 142,182,251 148,188,255 148,189,255 143,187,252 151,190,255 160,198,255 156,194,255 144,178,235 112,114,130 100,101,104 108,105,111 119,114,116 112,106,111 122,115,115 152,140,140 115,108,108 105,99,104 115,108,108 122,116,111 111,101,105 115,108,106 108,99,95 131,120,117 103,93,94 130,119,114 145,135,123 129,120,103 101,96,93 102,95,93 107,95,97 94,81,89 98,86,91 133,116,106 137,121,117 132,116,114 125,119,114 111,98,108 128,112,108 124,124,119 153,183,246 154,197,255 148,191,255 153,190,255 155,190,253 153,190,255 159,197,255 165,200,255 166,199,255 165,203,255 172,211,255 170,205,255 175,210,255
174,210,255 175,211,255 176,212,255 175,211,255 172,203,250 170,187,232 124,124,136 107,100,103 98,87,84 107,94,87 130,116,102 137,125,115 67,69,83 71,75,79 162,151,134 197,177,145 204,183,156 183,163,133 210,191,156 190,170,138 206,186,156 149,129,99 219,200,165 202,180,146 202,178,145 222,200,162 179,204,246 156,194,255 157,191,255 157,191,255 157,191,255 155,192,255 153,194,255 152,191,255 151,191,255 154,194,254 155,193,253 154,191,255 152,192,255 149,192,255 154,197,255 141,200,255 137,203,255 130,198,255 138,193,255 151,200,255 155,203,255 160,203,255 140,193,255 146,199,255 135,164,209 108,104,117 105,103,111 102,101,106 115,111,120 134,127,127 121,114,117 113,107,112 156,143,138 138,125,122 105,98,101 123,116,116 115,105,104 128,115,112 104,95,91 118,109,103 123,113,114 102,94,100 105,98,98 136,126,114 118,111,111 108,98,102 103,93,97 101,91,95 102,87,95 106,91,99 115,104,101 154,141,118 200,188,162 130,117,112 104,93,100 115,103,108 121,110,107 158,146,148 158,193,255 162,197,255 161,196,255 156,195,255 156,196,255 152,192,254 150,189,255 151,190,255 154,191,255 154,193,255 153,189,255 153,192,255
178,209,255 169,205,255 167,206,255 136,162,208 93,86,96 101,93,99 97,84,77 99,86,83 95,82,77 116,100,96 107,91,85 123,110,103 62,65,76 60,63,72 110,100,88 175,156,129 200,181,146 214,195,158 204,185,148 226,207,172 209,186,155 210,186,153 200,178,142 231,207,170 235,213,175 216,192,155 191,187,198 176,210,255 169,208,255 165,203,255 175,209,255 172,211,255 174,209,255 167,202,255 152,203,255 171,210,255 172,210,255 168,204,255 151,201,255 147,202,255 149,206,255 152,204,255 170,208,255 166,214,255 157,197,255 159,199,255 156,196,255 158,194,248 137,118,120 129,157,191 115,111,122 106,111,107 113,108,110 112,105,115 108,103,105 125,118,121 143,132,129 113,108,110 122,111,108 117,105,107 120,114,109 123,113,114 109,97,99 130,119,116 97,92,89 98,86,86 98,85,93 99,84,92 109,97,102 146,130,124 152,142,132 124,113,110 104,94,95 107,95,100 98,83,91 116,103,111 105,98,96 143,133,123 176,163,142 163,153,131 121,114,114 114,104,108 140,123,113 124,113,106 133,133,141 145,165,209 130,160,212 132,180,255 120,134,171 142,171,230 135,171,225 140,192,255 137,197,255 144,193,255 144,191,255 150,197,255
161,164,182 138,138,150 112,97,105 94,77,69 96,81,72 98,79,81 94,78,74 89,77,67 117,106,101 103,89,94 105,91,91 75,64,61 73,71,79 67,70,81 81,79,77 163,152,135 216,200,169 207,188,151 204,182,148 209,187,153 193,171,137 225,196,163 235,212,172 255,232,192 207,184,144 200,177,137 221,203,161 255,225,197 244,228,197 188,200,224 161,206,255 159,204,255 153,197,255 153,201,255 163,202,255 172,211,255 165,203,255 158,199,255 168,207,255 163,205,255 162,203,255 162,199,255 163,203,255 173,207,255 170,209,255 175,215,255 169,207,251 125,104,81 130,83,49 159,109,47 186,130,83 130,111,95 108,102,107 143,134,126 123,113,117 116,109,112 127,117,118 111,104,104 128,121,119 104,94,98 107,96,103 105,97,103 109,99,100 124,113,110 96,91,90 96,86,90 108,90,99 99,85,90 114,102,104 130,117,112 158,142,129 153,132,119 124,113,108 106,96,100 98,86,91 121,107,109 106,98,104 130,123,121 124,115,109 128,117,112 140,129,124 117,107,111 124,113,106 134,122,110 158,149,134 133,122,115 123,111,113 114,101,111 122,115,118 122,105,108 127,114,107 144,127,128 125,121,130 135,141,173 138,141,159 143,139,148
120,103,104 125,109,105 95,77,74 94,80,80 92,77,68 94,78,74 87,74,67 95,82,75 107,97,96 97,85,87 107,94,89 81,71,70 125,124,117 68,73,79 73,73,73 110,102,89 160,142,123 167,146,119 193,176,141 197,180,145 210,191,154 250,226,191 255,236,194 255,233,191 242,219,179 255,232,192 255,234,196 225,198,166 204,185,148 232,205,171 232,215,180 228,232,234 162,207,255 172,207,255 162,207,255 161,206,255 155,206,255 168,208,255 161,206,255 160,204,255 164,208,255 158,201,255 156,201,255 156,201,255 158,188,249 100,88,104 142,78,50 142,75,30 98,56,18 125,58,15 188,89,0 186,98,23 115,109,116 112,107,104 103,103,100 113,110,114 121,114,114 142,131,126 122,113,109 101,94,97 114,103,110 101,96,98 120,111,107 111,104,107 103,93,94 101,94,97 104,89,97 96,84,89 121,104,105 119,107,109 121,108,103 164,150,136 132,119,114 103,93,97 104,90,92 119,105,105 110,100,104 118,113,112 173,165,154 177,170,152 157,147,137 105,98,96 115,106,100 130,120,108 175,164,149 151,138,131 109,102,102 105,98,101 113,102,109 129,118,115 130,114,110 130,118,108 120,107,104 125,112,107 122,111,106 135,119,115
100,89,84 96,83,80 90,79,76 90,77,72 96,80,74 90,72,67 89,78,73 90,78,78 107,97,98 95,83,83 111,100,95 72,60,65 151,138,117 138,130,117 100,94,87 84,78,71 133,124,109 148,138,116 178,162,131 186,168,136 188,168,136 239,220,181 248,225,183 240,217,175 240,217,177 243,220,180 255,244,207 255,250,210 243,219,184 255,253,211 250,228,190 230,208,174 218,189,165 255,242,212 168,208,255 171,206,255 171,204,255 168,208,255 169,204,255 164,204,255 165,205,255 166,204,255 159,200,255 151,167,205 107,60,37 88,43,22 121,76,41 92,48,20 68,34,16 70,34,16 113,53,30 179,97,52 237,141,83 142,122,115 123,116,116 103,100,104 111,105,110 140,134,125 140,127,124 88,88,88 113,105,111 103,98,97 123,114,110 111,104,104 99,94,96 101,94,97 97,87,91 103,93,94 135,120,111 118,107,102 117,105,105 167,156,139 163,152,137 104,93,90 107,91,87 107,93,95 109,99,98 108,98,99 130,120,108 185,175,153 165,158,142 104,97,95 116,109,107 134,126,115 196,182,164 168,154,140 139,130,126 113,102,109 109,98,107 123,111,111 140,128,118 118,109,105 126,113,108 128,116,106 126,110,104 121,107,109
