124,127,147 89,92,112 173,231,255 180,230,255 120,130,148 101,97,110 222,208,208 188,228,255 186,233,255 189,237,255 196,235,255 198,237,255 197,238,255 188,233,255 177,227,255 175,227,255 164,223,255 165,224,255 170,226,255 171,227,255 172,229,255 174,228,255 170,229,255 172,229,255 172,228,255 175,226,255 176,229,255 177,229,255 176,229,255 173,229,255 173,229,255 165,224,255 165,225,255 84,94,128 71,40,21 67,32,7 144,87,56 138,81,50 127,80,48 129,80,58 128,86,64 113,77,57 86,57,35 112,76,56 128,87,67 125,85,62 99,65,45 62,40,22 73,39,17 90,49,22 134,75,58 166,219,255 167,227,255 185,234,255 186,233,255 185,233,255 189,234,255 190,235,255 180,230,255 168,224,255 183,231,255 180,233,255 173,228,255 168,228,255 164,223,255 166,225,255 165,224,255 162,221,255 160,223,255 159,223,255 153,220,255 154,218,255 155,219,255 157,221,255 155,218,255 154,217,255 151,218,255 152,218,255 159,221,255 158,222,255 159,222,255 162,222,255 161,220,255 160,222,255 161,224,255 160,224,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,90 55,58,78 73,114,180 160,219,255 168,170,186 126,118,135 166,154,154 195,185,186 168,225,255 166,223,255 164,222,255 164,222,255 158,217,255 158,222,255 158,220,255 158,220,255 162,221,255 163,222,255 163,222,255 162,221,255 162,221,255 162,221,255 168,227,255 163,222,255 160,223,255 165,224,255 169,228,255 168,229,255 168,227,255 163,226,255 162,225,255 165,228,255 157,217,255 123,148,201 68,40,27 87,47,24 150,93,62 139,82,51 127,77,46 126,80,54 110,72,53 98,68,51 102,71,50 116,80,60 97,63,45 116,80,60 106,72,52 54,31,16 70,40,14 92,48,22 145,117,136 173,222,255 168,228,255 164,224,255 165,224,255 165,224,255 168,224,255 167,223,255 162,221,255 163,223,255 160,223,255 163,221,255 162,222,255 162,222,255 161,220,255 161,221,255 164,224,255 164,223,255 160,223,255 163,226,255 167,224,255 165,224,255 166,226,255 165,225,255 170,227,255 170,227,255 170,224,255 170,227,255 174,227,255 178,231,255 172,229,255 166,226,255 162,222,255 157,224,255 155,218,255 151,217,255 148,214,255 142,201,255 139,196,255 129,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 175,230,255 175,230,255 173,231,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 166,226,255 165,224,255 165,224,255 166,224,255 163,222,255 155,217,255 154,216,255 156,219,255 155,215,255 155,215,255 157,216,255 159,221,255 159,222,255 159,222,255 161,221,255 137,197,255 65,48,38 124,82,60 152,97,66 143,86,57 125,75,44 124,76,49 121,87,65 95,66,46 120,73,52 119,74,51 116,75,55 112,76,56 96,66,49 54,32,14 68,37,14 95,48,25 173,192,254 168,227,255 170,221,255 167,224,255 166,224,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 133,162,178 124,153,169 123,148,159 124,153,153 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 133,159,165 135,167,177 131,164,187 134,174,195 135,172,194 118,153,164 122,147,160 121,145,147 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,97 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 139,184,242 146,188,249 156,201,255 153,201,255 156,210,255 159,213,255 148,202,255 140,196,255 129,170,211 136,166,190 136,167,182 142,172,183 129,156,166 125,151,170 119,145,162 125,152,162 118,140,154 120,142,154 129,155,161 133,160,172 140,165,180 132,158,177 123,155,183 116,148,176 112,116,120 103,70,45 157,102,71 143,91,61 136,84,54 114,66,41 97,66,45 107,71,49 122,78,52 119,74,51 112,69,50 103,67,49 88,61,43 54,32,12 70,37,12 105,57,30 181,144,171 150,181,198 144,175,192 138,162,182 130,154,174 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 121,146,141 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 118,143,140 115,144,142 118,146,140 119,147,141 120,145,140 120,142,144 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,169,140
49,51,67 56,58,74 53,54,73 61,62,81 114,103,100 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 148,171,168 150,173,170 155,169,165 157,169,165 145,162,166 126,142,153 128,148,160 120,143,150 142,159,151 141,161,145 141,162,141 145,163,146 144,162,147 143,163,147 144,163,154 146,165,154 143,165,155 142,164,154 130,153,150 120,142,154 113,134,143 109,129,143 102,127,149 102,127,149 103,130,144 110,119,130 157,102,71 152,101,73 80,42,25 117,76,60 116,75,55 118,76,54 124,80,54 118,76,52 111,70,50 98,67,48 62,40,20 61,35,12 92,38,20 120,73,50 109,66,47 191,162,127 139,161,154 138,160,160 137,158,156 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,142 121,145,147 126,144,141 131,149,134 135,148,136 132,139,134 130,139,139 129,141,137 135,147,140 138,149,138 132,142,134 132,147,135 134,149,137 135,153,140 139,154,140 139,154,140 137,155,142 134,151,141 133,150,140 133,147,138 133,143,135 133,140,135 134,139,133 135,141,132 128,130,127 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 130,129,122
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 145,142,146 139,136,140 139,137,138 144,143,146 135,139,143 128,142,152 120,138,137 122,144,137 134,152,139 144,162,145 141,163,151 147,161,152 149,164,150 153,168,152 144,159,147 128,143,148 118,136,149 107,124,144 103,128,143 103,124,143 107,129,145 120,142,154 117,130,145 155,104,67 152,98,64 133,81,60 114,66,52 95,49,33 118,75,56 122,77,54 117,78,50 104,70,50 87,61,38 53,27,4 70,37,12 133,61,47 89,63,38 100,71,49 194,136,110 122,145,154 122,143,150 125,135,139 119,128,130 128,134,137 127,133,136 122,122,130 110,111,114 140,144,146 145,149,151 141,145,147 115,115,123 111,109,121 133,132,137 128,128,128 110,108,118 122,116,123 129,126,132 138,136,137 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 131,128,132 131,129,130 145,143,139 130,127,131 131,129,130 126,124,125 134,132,133 124,122,123 117,115,116 139,134,136 136,131,133 141,134,137 144,137,137 154,147,147 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 113,110,116
48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,167 190,176,176 172,163,157 169,164,152 178,173,161 175,170,156 174,166,155 172,164,153 169,160,152 168,162,155 168,162,155 169,165,159 169,165,159 169,164,161 169,165,157 170,166,158 164,165,155 164,164,161 153,153,150 144,144,141 131,131,128 132,132,132 140,137,141 150,151,143 158,159,151 150,155,154 142,152,149 149,160,147 146,154,140 156,126,100 145,95,62 133,89,59 127,86,59 120,80,55 119,79,54 119,79,56 110,74,52 96,70,49 50,28,8 54,34,14 115,89,79 65,40,23 84,52,38 109,72,57 109,72,57 255,190,150 114,112,120 106,108,124 108,109,128 99,101,117 101,100,117 112,112,124 114,114,126 102,101,116 116,113,128 151,151,151 168,164,158 165,159,154 155,149,144 138,134,128 129,124,121 126,123,127 129,127,128 133,131,132 154,152,148 150,148,149 148,145,151 146,144,145 151,149,150 157,155,153 168,163,162 169,164,163 170,165,167 169,162,162 167,160,160 164,157,157 167,160,160 163,156,159 160,153,153 158,152,147 169,163,156 169,165,159 169,165,159 171,165,158 172,166,159 172,166,159 172,166,159 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 158,153,141 160,155,143 157,152,140 154,150,140 152,148,140 146,142,136 139,137,138 137,135,136 128,128,128 128,128,128 129,129,126 128,128,128 128,127,130 128,127,130 122,121,124 121,120,123 118,117,120 119,118,121 122,121,124 125,123,124 126,123,127 134,130,122 154,150,142 167,166,157 171,171,157 172,164,151 181,161,141 150,103,69 134,90,60 129,85,59 120,80,55 117,77,52 110,73,47 103,67,45 158,144,128 125,113,103 155,142,135 57,49,27 68,47,32 92,60,46 103,66,51 107,70,55 241,147,95 142,125,117 112,114,130 109,108,123 114,113,128 109,108,123 108,107,122 112,111,126 110,110,122 132,130,142 156,156,153 159,160,152 157,152,151 159,154,153 153,151,149 145,143,141 143,140,144 139,136,142 139,136,142 139,136,142 137,134,140 133,129,140 131,127,138 134,130,141 137,133,144 139,132,142 142,135,145 147,141,148 146,143,147 146,143,147 146,143,147 143,140,144 141,138,144 137,134,138 137,134,138 145,142,148 155,149,154 156,150,155 170,164,157 171,165,158 175,169,162 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,185,187 202,190,190 151,141,129 96,94,106 104,101,116 104,101,118 104,101,116 119,116,131 123,121,131 123,121,129 122,120,128 119,117,125 118,116,124 118,114,125 118,114,125 118,114,125 119,115,124 120,117,123 120,116,125 122,119,125 123,119,130 124,122,123 127,125,126 140,134,125 146,136,126 146,140,133 146,140,131 156,148,135 165,149,136 140,95,62 144,92,60 134,90,60 122,78,52 107,70,44 103,67,45 95,64,43 93,72,47 182,173,165 115,89,66 130,83,60 222,144,96 90,60,43 99,63,41 106,63,46 113,66,43 189,109,68 255,204,145 117,121,136 126,122,135 129,126,141 132,129,144 131,129,141 129,125,138 126,121,139 125,118,130 134,127,137 145,139,146 159,154,153 163,156,154 167,160,158 165,158,156 161,154,154 155,148,148 160,153,153 159,154,153 152,150,146 137,135,136 133,129,138 136,132,141 137,133,144 140,137,141 146,141,143 146,141,143 150,143,143 158,151,151 161,155,150 166,157,153 174,164,163 174,165,161 177,168,164 177,166,159 177,166,159 180,169,162 180,169,162 177,166,159 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 92,90,110 94,92,104 94,91,108 97,94,111 102,99,114 102,97,113 112,108,119 125,122,128 129,126,132 136,130,137 142,136,143 144,136,142 146,141,140 146,141,143 144,142,143 146,146,143 108,113,107 72,64,40 56,50,25 58,44,17 70,48,10 90,61,39 98,65,54 98,63,48 109,71,54 141,89,59 148,96,64 142,92,61 139,88,60 114,72,48 110,69,42 141,79,50 124,88,57 132,91,62 186,122,39 156,132,124 129,115,99 143,99,71 147,98,62 138,82,58 141,88,63 141,86,57 242,153,106 192,173,161 153,148,145 153,143,147 153,148,150 154,149,148 163,158,155 182,173,169 188,179,175 189,183,174 189,180,172 186,178,167 180,170,160 182,172,162 177,169,158 186,178,167 187,177,167 189,179,169 186,176,166 179,168,163 186,175,170 188,178,166 187,177,165 183,173,161 184,172,160 188,176,164 192,180,168 190,178,166 187,175,163 187,176,161 179,168,153 185,177,164 188,180,169 189,181,170 188,180,167 183,173,161 177,167,155 179,167,155 180,168,156 176,164,152 179,167,155 183,171,159 179,169,157
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 116,107,120 116,107,120 121,116,118 120,113,116 122,116,111 160,154,147 170,164,157 172,163,159 170,161,157 169,160,156 169,160,156 165,159,152 90,96,85 29,44,28 26,41,25 31,32,9 27,34,18 33,35,18 85,62,22 71,46,18 93,63,48 99,64,49 103,65,48 126,78,51 143,91,61 145,90,61 141,89,57 134,83,55 177,109,73 251,153,93 91,60,50 97,68,48 138,97,29 123,105,34 79,122,51 195,173,139 152,102,69 155,95,72 143,87,61 148,95,68 172,104,66 255,208,148 196,188,177 200,184,178 193,183,173 194,184,172 196,184,174 194,182,172 187,177,167 183,173,161 189,177,165 191,179,167 195,183,171 201,189,177 199,187,175 185,173,161 181,171,159 183,173,161 190,180,168 194,184,172 197,187,175 196,187,172 190,181,166 193,184,169 197,186,171 197,186,171 195,184,169 192,181,166 187,176,161 188,176,164 190,178,166 191,179,169 189,177,165 189,177,165 191,180,165 188,179,164 183,174,159 181,170,155 175,164,149 177,167,155 177,169,158 174,166,155 167,161,154
58,57,74 52,51,68 57,55,75 59,57,77 59,62,80 61,64,82 84,79,81 119,112,110 146,133,130 176,163,160 178,167,162 129,123,116 179,169,157 179,169,157 179,169,157 185,173,161 184,173,158 184,173,158 184,173,158 184,173,158 185,174,157 183,172,155 182,171,152 176,165,148 80,89,70 31,47,28 22,40,23 22,40,25 24,37,25 59,45,16 30,33,13 90,69,28 84,60,23 89,62,46 94,64,49 97,65,49 118,73,50 136,88,59 143,88,59 145,90,59 190,118,72 231,139,88 210,142,102 96,64,48 92,60,46 70,54,12 47,66,28 76,81,36 48,70,29 59,105,56 124,131,95 128,97,74 163,97,65 154,97,66 230,145,92 111,144,106 187,176,169 187,176,173 178,171,169 177,166,163 170,163,163 169,164,163 169,159,158 169,159,158 172,165,163 174,167,165 170,164,157 170,164,157 172,163,155 172,163,155 171,162,154 178,168,167 179,170,166 185,176,172 184,175,169 178,169,163 178,169,163 176,170,165 177,171,166 179,172,170 164,156,162 150,142,150 141,134,144 134,127,141 136,129,143 136,129,139 145,139,146 150,144,151 157,149,155 155,147,153 148,142,147 141,134,144 140,133,143 139,135,144 144,140,149 144,141,145
69,68,85 59,58,75 51,49,69 62,60,80 62,65,87 60,63,81 64,59,61 126,119,117 149,136,133 166,153,150 204,193,188 156,150,143 179,170,155 197,183,165 196,182,164 191,180,161 188,177,160 191,180,163 190,180,158 191,181,159 192,181,162 196,182,164 196,188,166 189,185,164 29,45,24 28,44,25 25,43,26 24,42,25 22,40,27 54,51,27 34,42,21 78,67,32 90,63,18 111,77,59 95,65,48 94,59,44 106,69,45 130,77,52 146,91,62 152,94,61 206,124,77 244,152,90 131,85,57 89,59,42 91,59,43 79,55,20 45,62,24 91,75,17 32,65,29 44,72,37 47,99,56 122,169,128 151,107,67 153,104,68 166,108,73 48,81,43 134,146,139 152,139,149 141,133,141 137,128,141 131,130,135 131,125,130 134,126,143 131,123,140 129,125,138 127,123,136 130,126,137 131,127,138 134,127,137 134,127,137 136,129,139 139,132,142 139,133,140 139,133,140 136,129,139 136,129,139 134,127,137 133,129,140 134,130,141 132,128,139 126,125,142 119,118,135 119,117,129 124,121,136 124,121,138 123,121,133 124,122,134 121,118,133 119,118,133 124,121,136 124,121,136 123,120,137 122,119,136 121,120,135 124,123,138 126,125,142
41,43,59 60,62,78 62,61,78 58,56,78 68,71,91 56,58,74 55,58,69 92,85,88 123,109,109 169,155,157 173,163,167 157,147,151 153,144,136 135,129,122 153,147,140 164,158,153 163,156,154 161,154,152 169,160,156 166,157,153 158,152,147 151,145,140 135,137,122 50,69,49 27,46,26 28,44,25 28,43,27 25,43,28 26,41,27 24,37,14 35,43,22 41,45,18 121,80,21 151,96,53 185,113,67 215,132,83 255,172,108 211,122,68 219,130,78 212,122,73 250,148,101 216,127,78 85,51,33 103,69,51 105,69,47 83,58,14 38,39,16 75,65,23 35,64,32 40,72,39 42,69,37 51,90,54 115,162,121 134,101,76 155,99,63 46,67,33 44,97,47 127,123,132 125,122,139 123,120,135 122,119,134 118,115,130 116,115,132 116,115,132 115,114,131 117,116,133 119,118,133 119,118,133 121,118,133 123,120,135 118,115,130 119,116,133 123,120,135 121,118,133 122,119,134 122,119,134 121,118,133 116,115,132 115,114,131 116,115,132 117,113,135 119,115,137 118,114,136 118,114,136 121,117,137 119,117,139 122,120,142 116,114,134 115,114,131 117,114,131 117,114,131 116,113,130 116,113,130 117,113,133 117,113,133 117,114,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 60,57,72 79,72,72 127,120,120 163,152,159 145,135,139 160,152,141 139,134,122 161,155,150 129,120,116 120,116,127 126,122,133 119,118,123 121,120,125 117,115,123 104,100,111 99,102,109 37,62,35 27,46,24 26,45,23 28,44,23 28,44,23 25,43,26 27,45,28 34,55,32 67,79,41 168,115,33 219,143,83 233,145,91 253,157,101 255,157,94 255,183,117 255,152,92 247,149,89 251,152,97 186,115,71 111,73,56 109,71,54 100,72,45 87,60,15 24,37,14 39,41,13 27,60,24 41,68,40 19,40,17 47,68,45 38,94,45 25,61,19 129,91,72 42,59,35 47,78,38 104,148,103 117,114,129 115,114,131 113,115,131 113,115,129 117,116,133 117,116,133 117,116,131 116,115,130 119,118,133 121,120,135 119,117,137 117,116,133 122,121,138 122,121,138 120,119,134 119,118,133 117,116,131 117,116,131 116,115,132 117,113,133 114,113,130 118,115,132 119,116,133 118,115,132 116,113,130 116,113,130 118,115,132 121,118,135 121,118,135 114,113,130 114,113,130 116,115,132 115,114,131 115,114,131 114,113,130 116,113,130 116,113,130 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 51,47,69 53,50,67 87,84,101 136,132,141 112,109,115 157,152,140 167,162,150 144,138,133 127,118,114 126,123,127 118,115,119 110,109,114 112,111,116 98,95,112 98,95,112 97,101,105 29,56,26 29,45,24 29,45,24 29,45,24 27,43,22 31,50,28 35,51,30 70,82,37 52,74,37 169,115,29 215,147,73 236,147,91 252,156,98 255,164,101 255,160,93 255,170,108 255,159,89 248,151,98 238,142,86 175,106,70 119,68,44 95,70,42 85,55,11 30,38,13 33,34,13 23,44,21 26,44,27 22,40,23 24,42,25 33,53,24 47,79,50 28,44,23 29,45,24 37,64,34 49,89,50 116,116,128 119,116,131 117,114,131 118,115,130 123,120,135 123,120,135 123,118,134 126,121,137 130,125,141 131,128,143 133,129,142 131,127,138 133,129,140 133,129,140 136,132,143 133,129,140 138,134,143 141,137,146 138,134,145 129,126,141 123,120,137 123,120,137 123,120,137 123,120,137 123,120,137 124,121,138 124,121,138 124,121,138 123,120,137 115,114,131 116,115,132 114,113,130 114,113,130 116,115,132 117,116,133 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 64,66,80 53,55,69 53,52,67 58,56,76 59,62,80 57,59,75 46,49,69 73,76,96 94,91,106 99,99,111 88,85,89 153,148,136 176,171,159 120,114,105 148,146,142 127,125,126 122,122,122 116,116,116 119,118,123 137,134,140 147,155,145 24,49,20 29,46,22 27,47,22 27,46,24 27,46,24 30,46,25 28,45,21 87,93,43 53,64,33 158,106,19 183,121,42 235,150,93 251,158,99 255,162,99 255,166,97 255,162,97 255,160,98 255,164,105 245,153,91 255,162,113 217,139,95 98,67,28 80,60,12 45,39,16 29,39,17 24,44,26 23,43,25 25,43,26 21,41,23 22,40,25 22,40,25 31,45,26 29,45,24 40,57,33 42,75,39 63,106,66 129,133,137 148,141,144 146,140,145 137,133,142 138,135,141 140,137,141 143,141,142 145,143,144 147,145,146 160,155,154 167,162,161 167,163,157 172,166,161 179,170,166 178,169,165 178,169,165 179,170,166 177,165,165 166,161,160 167,162,161 153,147,152 133,131,139 130,128,136 130,128,138 129,127,139 127,123,132 126,122,131 127,123,136 126,123,138 128,125,140 128,125,140 125,120,136 127,122,138 131,126,142 129,127,137 128,125,140 124,121,136
66,65,80 73,72,87 77,79,93 63,65,79 71,70,85 58,56,76 62,60,80 63,64,83 52,55,73 57,60,78 69,72,90 104,108,123 76,75,90 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,119 136,136,136 134,132,133 191,198,180 27,48,25 27,46,26 29,45,26 28,44,25 28,44,25 28,44,23 28,44,25 71,67,21 68,68,34 158,108,23 164,111,27 238,150,94 252,159,100 255,165,105 255,165,97 255,162,101 254,153,97 246,150,94 242,153,101 255,168,112 255,175,119 147,95,24 101,70,19 57,46,27 29,41,23 31,50,30 24,43,23 24,43,23 26,42,23 26,41,25 25,43,26 31,47,28 29,45,24 33,47,26 38,65,35 44,83,40 118,158,117 207,192,170 198,188,166 197,187,165 198,185,164 197,186,169 195,184,167 189,180,165 197,188,169 202,192,168 208,196,170 208,196,170 207,193,168 212,191,164 200,179,152 200,183,159 193,175,154 200,185,163 198,185,164 197,183,167 176,164,154 164,158,151 163,157,150 165,154,151 163,154,150 160,154,149 158,152,147 156,150,145 155,153,149 150,143,146 155,148,151 154,147,150 154,147,150 150,145,147 150,145,147 146,141,143 148,143,145
