51,47,58 56,52,63 40,38,48 46,44,54 50,43,55 39,37,47 41,39,49 41,41,51 50,49,64 46,46,56 41,41,53 44,44,56 50,54,69 35,39,54 35,39,54 38,42,57 36,40,55 63,65,81 83,80,86 109,99,100 139,124,113 157,143,125 154,135,119 180,160,142 248,210,160 255,244,173 250,200,138 255,206,144 226,184,144 129,88,57 117,71,41 100,63,37 73,49,27 60,44,29 56,42,26 56,43,38 108,89,64 105,86,61 173,149,94 165,142,84 148,125,67 139,116,58 136,112,57 132,108,55 127,103,48 130,101,48 128,99,46 116,90,40 99,77,41 57,44,21 46,40,17 45,42,18 47,41,18 45,39,16 45,39,16 47,41,18 45,42,18 42,39,15 37,32,20 49,47,43 41,41,41 41,42,45 44,47,54 29,28,31 23,19,30 68,71,91 53,50,67 47,44,59 42,42,54 44,44,56 48,48,60 47,45,53 45,45,55 51,51,63 54,56,72 51,53,69 52,49,64 59,57,67 45,44,49 70,68,69 107,100,100 134,127,127 100,88,90 109,97,99 107,95,97 107,97,98 99,89,90 74,64,65 54,47,50 49,44,46 61,51,55 71,61,65 72,62,66 61,51,55 58,48,52 64,54,58
47,43,52 58,54,63 39,37,47 46,46,56 48,44,53 39,37,47 39,37,47 45,45,55 49,49,61 35,35,47 35,35,47 44,43,58 34,37,48 32,35,44 32,34,48 34,38,51 54,57,68 87,84,90 113,97,93 120,106,92 147,131,116 160,141,125 177,159,138 194,167,133 255,234,167 255,214,149 241,195,138 232,189,133 173,135,100 123,84,54 126,82,52 99,58,29 82,56,33 58,39,25 48,35,30 56,44,32 64,48,44 142,116,91 137,118,93 170,148,103 163,137,83 147,121,67 136,112,59 132,107,59 127,100,53 131,105,55 127,98,49 122,92,48 109,86,44 95,73,35 83,64,39 54,40,22 41,35,26 40,36,28 36,37,29 37,36,29 43,43,38 50,50,47 58,55,61 53,51,59 44,44,52 36,39,46 44,48,52 27,22,24 53,47,52 71,72,95 52,51,66 51,50,65 52,50,58 74,67,77 47,43,54 50,48,60 53,49,69 58,56,78 55,56,75 71,74,83 58,61,72 48,50,64 44,44,54 43,41,53 61,60,65 43,38,40 103,89,91 111,97,99 102,92,93 101,91,92 93,83,84 72,62,63 51,46,48 48,43,45 60,50,54 67,57,61 66,56,60 61,51,55 56,46,50 63,53,57
46,42,51 47,43,52 37,35,45 48,48,58 46,44,52 40,38,48 47,45,55 45,45,55 42,42,54 55,55,67 41,41,51 35,35,45 37,35,45 33,36,43 34,37,48 34,38,51 48,50,64 116,113,119 155,141,127 147,133,115 145,129,112 151,136,116 172,148,122 255,220,168 255,208,152 247,201,146 234,193,136 238,196,142 117,76,45 129,88,61 125,79,51 99,60,32 76,47,25 72,50,30 43,31,31 55,40,29 52,43,39 130,106,82 142,117,98 120,106,77 167,142,96 165,140,94 147,122,76 139,114,68 136,111,67 134,107,62 131,104,59 127,100,57 117,91,52 110,84,45 110,83,47 109,85,50 105,86,63 61,53,40 51,49,47 55,53,51 55,54,59 61,60,63 58,56,64 48,48,58 51,51,61 43,48,58 24,24,24 16,14,15 24,22,23 74,71,86 49,48,63 49,51,67 63,56,66 72,65,68 51,48,63 58,56,76 61,64,86 57,60,80 83,85,99 68,71,80 62,65,72 50,52,66 50,49,64 48,47,64 41,39,47 69,66,70 101,89,91 112,98,100 108,98,99 99,89,90 92,82,83 77,67,68 50,45,47 52,50,51 63,53,57 65,55,59 60,50,54 63,53,57 57,47,51 63,53,57
52,48,57 45,41,50 37,35,45 47,45,55 40,38,46 41,39,49 51,49,59 41,41,53 46,46,58 56,55,70 45,45,57 32,32,42 35,35,47 35,38,47 34,36,50 34,38,51 63,65,81 102,98,107 126,111,100 125,111,95 120,104,89 115,99,84 213,176,132 246,200,143 239,195,144 229,184,136 228,185,136 216,176,124 127,88,58 107,65,41 128,85,52 103,64,36 81,55,32 58,37,24 44,32,32 38,27,22 56,42,24 78,65,62 141,116,88 154,120,98 129,111,81 159,137,99 164,144,98 163,142,99 158,135,95 153,127,88 144,118,79 137,111,72 127,100,64 123,99,62 123,99,62 131,105,66 137,111,72 138,114,79 133,105,76 85,67,48 56,54,55 79,79,74 52,52,52 50,50,60 50,50,62 64,52,42 27,24,30 19,14,16 18,13,15 31,21,20 88,82,87 71,69,81 60,66,87 56,59,79 59,62,82 60,66,87 61,66,90 53,54,75 96,100,115 88,92,105 72,72,80 55,55,67 51,49,69 51,50,67 55,53,65 112,106,113 106,96,97 103,91,93 101,91,92 97,87,88 93,83,84 70,60,61 52,44,50 53,50,54 68,58,62 61,51,55 67,57,61 60,50,54 63,53,57 66,55,62
52,48,57 51,47,56 38,36,46 47,45,55 41,39,47 45,43,53 52,50,60 51,51,63 57,57,69 56,55,70 50,50,62 49,48,63 48,44,53 45,43,53 54,51,66 55,54,69 60,59,76 75,71,80 96,80,76 107,90,80 113,97,84 130,109,94 242,200,146 235,192,136 225,185,133 218,177,130 213,172,125 218,177,130 124,85,57 123,79,51 113,67,39 109,72,46 74,48,27 71,48,35 38,26,26 32,22,23 58,42,25 72,53,41 167,131,98 149,114,87 134,108,85 133,114,89 141,122,87 153,129,92 158,135,95 155,131,94 146,123,83 140,113,77 134,110,73 130,108,70 137,110,74 135,111,74 137,114,74 141,114,78 136,105,68 136,105,68 143,130,109 114,100,84 116,98,79 137,118,106 157,144,123 61,41,21 23,20,26 31,21,22 43,33,34 69,54,43 57,42,31 35,28,26 72,70,82 67,68,87 62,65,87 60,65,89 59,62,82 84,86,102 86,90,103 91,95,108 77,77,85 64,64,74 62,58,80 51,49,69 59,58,73 79,75,84 114,109,108 103,93,94 97,87,88 99,89,90 92,82,83 71,61,62 52,44,50 56,53,57 59,49,53 63,53,57 60,50,54 60,50,54 70,60,64 67,56,63
55,51,60 42,38,47 38,34,43 45,45,57 39,39,51 45,45,55 38,38,48 38,38,50 51,50,65 66,65,80 60,60,72 55,53,65 87,77,76 96,85,82 93,82,77 82,72,71 96,82,84 100,87,84 104,89,80 118,103,92 125,110,99 158,132,109 241,194,142 232,185,133 211,170,123 201,163,117 202,164,116 218,180,134 109,74,49 104,67,41 111,71,48 96,61,36 87,56,33 78,53,34 52,39,32 32,18,18 35,25,24 55,39,35 113,92,77 167,132,94 147,114,87 132,106,81 124,103,78 119,100,75 134,116,84 135,113,77 139,113,74 134,111,69 132,109,69 133,107,68 134,113,72 134,113,70 137,115,77 131,115,82 117,102,82 126,111,91 130,115,93 116,96,76 158,123,96 197,163,133 59,42,34 36,24,24 17,9,15 38,26,26 52,36,34 82,61,48 79,54,35 60,39,28 81,60,45 36,29,29 43,37,42 55,51,60 81,79,91 80,80,90 77,80,91 86,89,100 85,88,97 69,68,73 83,81,91 59,57,79 58,59,82 57,54,69 76,73,79 101,94,94 96,86,87 102,92,93 92,82,83 70,60,61 57,48,59 58,51,61 54,49,51 59,49,53 61,51,55 63,53,57 68,58,62 58,47,54
55,51,60 45,41,50 39,37,47 47,45,57 38,38,50 43,43,53 34,34,46 49,48,63 60,59,76 64,62,72 61,54,54 74,62,62 96,83,76 128,113,104 120,105,96 103,91,81 109,94,85 115,100,89 119,102,92 134,117,107 142,126,113 228,193,157 223,178,130 215,172,123 204,162,120 190,151,108 195,157,111 211,174,130 112,72,49 119,75,49 108,71,47 101,65,43 89,58,37 70,48,30 52,37,28 52,39,34 40,30,31 41,30,23 64,48,35 226,192,158 189,150,111 147,115,83 142,112,86 134,105,81 147,129,110 143,126,102 129,115,86 143,128,92 124,106,76 149,129,97 152,135,107 116,107,80 111,98,77 112,103,84 113,97,82 122,102,84 161,131,105 192,160,128 200,168,138 76,56,36 36,26,25 33,23,27 30,20,24 33,21,23 57,41,37 66,46,37 86,63,48 73,52,41 100,74,53 66,55,52 57,47,46 37,32,34 81,78,95 84,84,94 81,81,93 84,84,96 85,85,95 73,73,81 70,71,76 66,66,78 57,58,79 52,51,66 41,34,44 111,101,102 99,92,92 107,97,98 92,82,83 65,55,59 55,47,55 57,50,60 63,56,59 65,58,61 61,51,55 63,53,57 61,51,55 61,51,55
54,50,59 41,37,46 43,40,55 43,45,61 41,41,53 56,55,70 57,56,71 53,52,67 57,56,73 50,48,58 65,58,58 76,65,62 90,78,68 102,87,76 107,92,81 109,97,85 106,91,80 119,105,91 124,108,91 140,124,109 146,120,97 237,195,141 211,173,125 204,163,118 190,153,113 184,147,105 190,153,109 204,167,127 103,63,38 117,75,53 119,82,58 103,66,42 68,42,19 62,42,24 53,34,18 61,47,33 41,29,29 39,29,28 52,36,30 78,59,45 255,220,175 210,169,110 182,136,106 152,118,88 120,99,76 107,85,67 118,96,76 135,111,89 107,89,68 99,84,64 98,84,68 97,86,69 117,93,71 136,107,83 162,129,102 184,145,115 213,174,144 135,110,82 56,40,36 30,20,21 27,22,24 22,15,18 33,21,26 34,20,22 43,29,29 58,40,35 55,39,26 57,38,26 65,44,33 74,55,41 63,49,35 45,35,34 87,84,99 86,84,94 81,79,89 81,81,91 83,83,93 81,81,91 79,79,89 75,78,87 78,79,98 81,82,101 129,119,120 142,128,128 105,98,98 101,91,92 95,85,86 74,64,68 55,47,55 58,51,61 57,50,53 65,58,61 65,55,59 60,50,54 65,55,59 60,50,54
54,52,62 41,39,49 45,44,61 45,49,64 48,45,60 51,50,65 49,48,63 50,50,62 52,49,64 67,63,72 86,74,74 96,83,80 100,85,76 109,95,79 99,85,71 115,98,88 107,93,77 120,104,87 126,110,95 143,124,108 161,133,104 219,176,118 205,167,119 182,143,100 178,144,103 173,141,99 193,159,118 195,160,122 116,76,51 120,78,56 110,70,45 111,69,47 96,60,38 48,29,15 60,40,31 55,43,33 55,42,37 38,29,25 39,29,28 47,34,29 60,41,27 96,60,27 245,202,146 205,163,123 166,132,102 152,117,90 140,112,85 137,108,84 139,113,90 129,103,80 155,126,104 150,121,97 157,125,93 205,167,132 234,200,159 90,60,32 64,45,31 61,45,43 46,36,37 33,26,29 44,32,37 44,33,30 45,34,29 55,42,35 43,30,23 69,50,38 63,42,31 100,76,54 82,63,49 55,36,22 83,63,56 48,41,41 88,88,98 86,86,94 88,86,96 88,88,100 92,92,104 89,89,99 88,92,105 93,95,111 89,96,119 94,99,125 148,134,134 123,111,111 110,98,100 110,98,100 92,80,82 73,63,67 48,45,51 49,45,54 57,52,54 63,53,57 60,50,54 59,49,53 61,51,55 59,49,53
51,49,59 41,39,49 46,45,60 44,43,60 45,44,59 46,46,58 44,44,56 49,48,63 68,62,69 89,78,73 87,73,73 90,77,74 100,90,80 100,85,74 98,83,72 114,97,87 106,90,75 103,87,72 120,104,87 133,115,96 255,214,157 221,181,129 201,162,121 186,144,104 178,145,106 165,135,93 184,149,111 175,140,104 135,89,61 130,86,56 95,59,37 89,56,31 117,80,56 84,54,37 68,49,35 64,45,31 50,34,28 49,36,33 40,30,31 39,27,32 40,33,33 47,34,31 73,52,41 255,226,187 252,209,151 239,191,135 222,177,129 221,176,130 225,177,123 225,177,123 245,198,148 216,174,132 227,186,141 105,72,45 58,40,35 35,25,26 33,23,27 37,27,28 44,32,34 33,26,29 45,33,35 49,36,33 56,43,36 52,39,32 103,80,67 81,60,47 53,36,28 86,56,39 54,33,20 47,27,18 45,33,35 43,37,42 78,78,88 81,81,91 74,72,82 80,80,90 86,86,98 91,91,101 93,98,108 100,102,118 96,101,125 94,103,126 152,139,134 131,117,119 126,112,117 111,101,102 84,74,75 65,55,59 49,46,52 45,41,50 56,50,55 60,50,54 60,50,54 59,49,53 59,49,53 60,50,54
48,46,56 40,38,48 49,48,63 45,44,61 49,48,63 55,54,71 52,51,68 49,48,63 71,65,72 85,74,69 82,68,68 87,74,71 93,83,73 101,86,75 114,99,88 124,108,93 122,106,89 130,114,97 143,124,108 143,123,103 255,214,151 208,165,118 191,154,112 187,150,110 178,144,103 179,144,106 179,145,104 184,150,109 123,77,51 111,67,39 94,55,25 85,50,23 90,52,31 70,41,17 63,43,25 61,43,24 59,42,32 59,44,35 48,34,34 43,31,31 34,27,27 39,29,33 42,29,26 56,40,38 216,182,141 254,207,146 255,210,153 255,212,157 255,229,167 255,228,167 255,233,177 255,233,170 86,57,37 57,40,32 31,21,22 31,24,22 32,20,22 40,28,28 55,41,41 39,29,33 45,33,35 52,40,40 41,28,25 42,29,24 47,28,16 75,56,44 107,82,65 75,53,33 58,39,25 89,68,55 49,41,47 44,38,43 81,82,87 80,80,90 82,80,90 93,93,103 86,86,98 91,91,101 93,97,110 100,105,115 97,107,125 95,104,127 158,149,141 135,121,123 123,109,114 107,97,98 85,75,76 58,48,52 51,48,54 47,43,52 50,44,49 72,62,66 61,51,55 57,47,51 60,50,54 61,51,55
47,45,55 41,41,53 48,47,64 46,45,62 50,49,64 53,52,67 50,49,64 46,45,60 69,62,65 85,74,69 96,83,80 97,81,77 105,90,81 110,94,81 127,112,92 119,106,85 135,120,100 142,123,107 150,129,114 198,172,133 255,209,152 204,162,120 184,147,107 184,150,107 184,150,109 185,151,108 187,153,112 177,145,113 107,63,33 128,84,56 123,80,47 114,70,40 105,64,37 102,67,42 69,48,25 74,52,34 61,42,28 51,36,27 53,40,33 48,35,28 43,38,40 40,33,36 44,39,38 44,37,37 35,32,36 153,138,127 201,171,143 70,49,34 34,32,33 51,46,48 32,29,35 27,24,28 30,25,27 26,25,28 24,23,28 46,49,58 56,47,41 41,30,27 49,33,27 40,23,29 45,31,31 57,41,39 36,23,20 74,48,34 58,43,34 89,70,58 52,32,25 62,42,35 90,69,56 70,53,54 62,49,46 48,42,47 78,79,82 87,90,97 95,95,103 103,103,113 85,85,95 87,89,103 115,107,113 105,107,121 101,107,124 95,105,123 129,127,135 147,136,133 121,107,109 104,92,92 86,76,77 57,51,56 49,45,54 47,43,52 50,44,49 63,53,57 65,55,59 58,48,52 63,53,57 64,53,62
41,39,49 42,42,54 49,48,65 44,43,60 48,47,62 45,45,57 44,44,56 53,53,65 87,80,80 97,86,79 106,91,82 102,85,75 109,93,78 114,98,81 118,101,77 116,101,79 126,108,87 145,126,110 156,133,118 255,242,184 245,198,146 209,170,127 193,156,116 185,151,110 196,159,117 184,150,105 183,150,113 163,133,105 130,84,54 145,104,75 148,99,63 138,89,53 100,63,37 105,65,40 81,52,30 87,58,38 72,47,28 52,33,21 50,35,24 45,32,25 42,39,43 41,40,45 46,37,33 43,32,29 27,21,28 24,23,28 37,27,31 30,25,24 18,18,26 35,35,43 36,36,46 45,43,51 75,64,61 49,36,31 54,44,48 60,60,70 96,83,76 58,42,36 47,28,16 43,24,26 55,39,35 57,42,33 66,46,39 51,34,26 79,58,45 64,47,37 84,61,48 63,42,31 64,46,41 62,41,39 42,35,38 47,39,45 78,77,82 95,95,103 102,102,110 95,95,105 100,100,110 96,97,116 194,168,143 164,150,136 127,124,130 98,102,115 105,110,120 161,155,150 120,107,104 100,90,89 77,67,68 54,48,53 52,48,57 44,40,49 51,45,50 68,58,62 64,54,58 60,50,54 58,48,52 60,49,56
42,41,56 43,42,57 45,44,59 39,38,53 42,42,54 39,39,51 57,55,67 88,77,86 90,77,72 93,82,77 109,94,83 100,85,74 100,83,73 112,98,82 112,97,77 123,108,88 128,110,91 146,128,109 175,147,109 255,228,163 245,204,147 214,173,126 201,162,119 195,157,111 185,151,106 186,152,111 178,146,114 153,125,96 132,86,58 126,87,59 149,97,65 101,55,27 97,60,36 81,55,32 81,50,27 68,48,30 64,45,29 60,41,27 71,52,38 49,35,21 49,34,23 52,35,27 55,38,28 63,48,39 71,75,79 36,35,38 136,117,105 69,54,45 24,25,30 101,99,107 216,182,141 255,219,171 213,182,143 58,39,25 54,38,32 48,33,24 45,33,23 45,30,21 55,34,19 58,38,29 48,31,23 51,36,25 66,47,35 50,32,27 67,44,33 81,58,45 52,36,32 68,56,44 59,43,39 50,36,38 52,36,34 34,27,30 80,79,84 103,103,111 89,89,97 103,103,111 91,94,103 97,99,113 180,154,131 187,158,127 198,166,136 186,159,141 116,116,124 110,112,126 115,104,101 102,90,90 81,71,72 51,45,50 54,50,59 44,40,49 50,44,49 65,55,59 63,53,57 59,49,53 61,51,55 54,47,50
38,38,50 45,44,61 48,47,62 46,45,60 48,47,62 49,49,59 56,52,63 88,76,81 94,81,76 126,113,106 115,100,89 97,82,71 116,100,83 117,101,84 129,114,94 140,126,108 146,128,109 164,144,126 255,221,165 255,216,154 245,198,146 219,178,129 198,160,114 218,180,134 199,165,122 191,158,119 188,156,114 175,143,111 92,55,29 120,80,55 83,41,19 114,70,42 112,68,42 109,69,44 90,59,38 66,37,17 83,54,30 78,56,36 61,40,25 69,50,34 69,51,32 65,46,32 56,39,31 42,35,33 93,87,82 37,26,23 120,100,82 231,196,142 45,38,38 108,102,107 185,145,111 186,151,113 161,126,90 66,46,28 48,33,24 59,45,31 52,38,24 56,39,29 60,33,17 77,51,39 67,44,33 47,27,18 60,44,29 73,58,47 97,72,55 89,68,57 57,41,35 56,40,34 63,47,43 40,26,26 37,26,23 49,42,42 72,72,80 100,100,108 95,95,103 93,93,101 98,101,112 99,104,114 138,127,110 213,179,145 222,187,151 178,152,131 104,100,109 101,99,111 165,155,145 103,92,89 78,71,71 46,43,49 51,47,58 42,38,49 49,43,48 66,55,62 66,56,60 55,48,51 61,54,57 63,56,59
41,40,55 45,44,61 45,44,59 49,48,63 52,51,68 51,50,67 75,67,75 99,86,83 89,76,71 94,81,74 97,82,71 101,86,75 130,114,97 137,121,104 153,135,116 164,148,131 169,149,131 182,155,123 255,236,167 255,225,163 249,203,148 229,186,137 194,152,110 216,178,130 202,168,123 194,162,120 191,159,115 157,123,89 95,64,41 107,62,39 121,77,47 98,63,38 100,66,44 84,49,24 90,56,36 91,57,35 73,49,27 71,44,26 90,61,41 61,38,23 58,40,21 75,55,35 52,37,28 51,47,58 143,115,88 248,210,164 201,167,122 218,176,122 186,154,120 38,21,24 128,105,90 166,130,99 151,119,87 86,60,37 51,35,22 66,51,40 70,53,43 72,52,43 69,48,33 60,39,24 63,42,29 80,59,48 65,46,34 50,32,27 73,52,39 99,75,67 62,45,37 49,33,27 59,45,45 44,32,34 45,37,43 42,35,38 81,84,91 102,102,110 113,114,119 99,99,109 100,100,112 96,100,113 114,102,104 217,184,145 212,180,146 129,112,104 126,113,108 198,174,150 166,156,144 114,106,93 73,66,66 46,43,49 47,43,52 42,38,51 48,42,47 63,52,59 71,61,65 62,55,58 58,51,54 63,56,59
45,44,59 50,49,64 48,47,62 51,50,67 59,58,75 58,57,72 109,99,98 87,74,67 90,77,72 100,87,82 100,85,74 118,103,92 133,117,100 137,121,104 163,145,126 163,148,126 187,158,127 255,230,175 255,235,174 248,200,144 245,201,148 226,185,136 212,171,126 223,182,133 216,180,133 199,167,123 199,167,125 175,146,115 92,59,34 94,54,29 121,80,53 124,83,56 104,63,36 77,43,21 107,74,49 93,60,35 70,43,27 77,48,28 98,69,45 47,32,23 35,26,20 86,67,51 47,37,38 79,77,89 221,190,141 211,172,129 186,152,109 201,160,113 255,213,158 209,170,129 74,64,68 173,143,117 175,140,104 137,102,75 64,45,31 30,28,29 30,28,24 49,41,30 81,60,49 53,37,24 74,55,41 95,76,64 77,56,45 57,37,30 89,66,55 87,66,55 62,49,44 55,40,29 67,54,51 66,49,50 37,36,39 32,27,29 74,74,82 98,102,106 105,106,111 110,110,118 103,106,113 102,102,114 106,98,104 207,176,139 180,155,125 129,114,105 203,168,141 206,172,150 118,110,116 179,172,156 125,116,108 47,40,40 39,32,42 49,42,54 50,44,51 58,50,56 73,63,67 66,56,60 57,52,54 56,49,52
48,47,64 50,49,66 45,44,61 62,60,80 50,49,66 66,62,75 95,81,81 78,64,64 107,94,87 105,90,79 101,86,75 107,93,79 138,117,102 146,128,109 168,148,128 169,147,129 243,203,139 255,250,181 255,214,155 243,199,148 255,214,158 229,188,139 212,176,127 223,187,138 230,192,144 203,169,124 193,165,127 159,131,104 89,52,26 132,91,64 121,77,49 143,97,67 116,76,51 93,64,40 121,88,61 115,80,55 123,92,69 75,44,23 122,89,64 70,47,32 86,60,46 125,91,71 51,50,55 89,82,80 160,130,104 181,147,113 186,148,111 188,151,109 228,187,140 250,207,158 176,146,118 199,164,128 192,153,112 166,128,93 77,55,37 79,64,55 79,63,50 66,45,30 103,84,70 65,45,36 88,63,44 88,65,52 112,90,72 76,55,40 73,51,43 63,41,33 63,47,34 55,40,31 90,75,66 58,46,46 42,32,36 44,38,45 66,66,74 93,97,101 108,110,110 114,114,122 115,116,121 109,109,119 105,101,112 194,166,139 176,150,125 217,188,157 195,176,164 132,121,130 173,154,138 183,169,155 155,147,136 79,68,63 45,37,43 91,83,89 49,45,56 71,64,76 68,65,69 74,71,77 56,54,55 53,51,52
50,49,66 46,45,62 45,44,61 55,53,73 48,48,60 83,80,86 100,87,84 97,83,83 105,92,85 112,97,86 118,104,90 126,110,95 158,138,118 132,114,95 180,165,145 208,176,144 255,245,178 255,233,166 255,228,162 199,156,109 234,194,142 235,197,147 195,161,116 198,166,120 217,181,134 213,179,134 185,154,117 104,76,49 83,50,23 110,73,47 110,71,41 125,77,50 123,87,67 95,66,44 80,51,27 86,57,33 91,69,49 86,59,41 90,61,37 81,50,27 93,64,42 106,75,52 44,45,50 106,93,86 188,154,120 185,149,116 201,162,119 187,147,111 206,169,125 221,180,135 204,167,125 213,174,131 205,167,121 176,137,96 104,80,58 65,46,32 99,79,70 75,53,45 78,59,47 54,34,25 90,69,56 60,43,33 85,71,57 72,56,43 81,61,52 74,54,47 107,93,79 51,35,31 47,35,35 63,56,59 48,41,41 40,34,39 37,38,43 86,90,92 103,105,105 106,106,114 113,113,121 110,114,118 100,100,110 176,157,134 207,174,137 213,181,149 124,112,112 190,171,157 201,174,142 199,175,149 196,183,160 198,189,162 98,86,86 79,69,73 38,38,50 38,37,52 36,38,54 37,36,53 45,45,53 55,53,54
52,51,68 48,47,64 48,45,60 57,58,77 84,76,84 106,89,90 92,75,76 107,91,87 102,90,80 128,114,100 144,128,111 130,114,97 170,148,130 76,57,45 194,166,137 255,214,155 255,215,152 255,226,158 255,222,163 225,182,133 198,160,114 227,189,139 189,158,119 183,155,117 189,159,115 195,165,123 183,156,122 113,89,65 74,48,23 56,31,14 113,77,46 99,58,31 85,55,29 63,34,12 75,49,26 70,45,28 106,75,54 107,81,60 76,52,30 78,51,33 78,51,33 72,50,42 62,66,68 158,138,120 185,151,106 224,185,144 211,169,127 226,188,142 246,208,158 235,194,149 212,175,135 218,179,136 213,172,123 179,138,93 83,59,37 52,36,30 50,34,19 58,41,31 56,41,30 83,64,48 55,36,22 60,40,33 73,47,24 62,42,33 56,38,33 67,50,40 76,59,51 62,48,48 33,23,27 45,38,41 51,41,45 41,35,40 37,34,40 87,86,89 97,96,99 89,88,91 94,93,98 98,97,102 98,98,106 150,140,130 193,172,147 148,126,108 226,195,158 197,165,135 235,196,155 230,194,163 132,128,139 138,131,143 158,144,130 82,70,70 89,83,88 41,39,49 45,44,59 36,38,52 41,40,55 45,45,57

86,79,82 79,72,75 83,70,78 98,85,93 73,65,73 39,39,51 39,39,51 78,69,80 84,73,82 93,82,91 77,69,75 72,64,70 51,50,65 51,50,65 76,75,90 108,98,102 116,101,90 125,110,99 130,116,102 139,125,111 134,120,106 141,128,105 147,134,111 155,142,121 139,125,111 142,128,114 146,131,120 141,126,115 155,140,129 142,128,114 162,148,134 182,166,149 173,158,138 168,153,133 169,154,132 172,157,135 158,142,125 152,134,113 158,140,119 128,112,97 122,105,97 152,136,121 167,154,133 154,141,120 153,140,119 156,138,117 144,126,105 158,143,123 191,170,145 184,163,138 184,163,140 178,157,134 180,159,134 184,163,138 191,170,145 192,166,143 185,164,139 164,147,121 154,140,115 148,134,109 130,113,105 114,102,92 119,106,101 125,112,109 118,102,98 110,98,98 91,81,85 78,68,72 65,62,66 73,64,75 80,73,76 116,100,98 135,120,111 96,85,80 89,79,80 94,80,82 104,92,97 55,52,69 61,64,82 74,80,101 72,79,104 80,78,100 112,98,98 95,81,86 110,98,100 101,90,97 92,81,88 84,73,80 83,70,78 93,81,83 96,82,84 81,67,69 75,65,66 67,57,58 72,62,63 63,53,54
93,86,89 79,72,75 88,75,83 90,77,85 61,54,64 41,41,53 41,41,53 72,65,75 80,69,78 86,75,84 77,69,75 71,63,69 50,49,64 46,45,60 66,65,80 92,87,89 121,106,95 115,100,89 127,113,99 133,119,105 127,113,99 137,123,109 135,121,107 141,128,107 148,134,118 144,130,114 140,125,114 134,119,108 146,131,120 146,132,118 144,130,116 143,127,110 128,112,97 119,103,88 140,124,109 157,142,120 141,125,108 139,121,100 157,139,118 148,133,113 151,135,120 169,154,134 168,155,134 164,151,130 177,160,136 168,150,129 149,131,110 170,155,135 197,176,151 182,161,136 164,147,123 171,152,129 181,160,135 182,161,136 174,153,128 178,157,132 185,164,139 167,150,124 152,137,115 152,137,115 142,126,109 127,116,101 127,114,107 130,117,112 120,104,100 105,93,93 86,76,80 81,70,77 67,63,72 75,66,77 89,82,85 130,114,112 114,98,96 90,78,78 93,83,84 109,95,97 94,82,87 53,50,67 63,66,84 74,75,98 64,71,96 79,77,99 117,103,103 107,93,98 111,99,101 94,83,90 87,76,83 84,73,80 79,66,74 105,93,95 95,81,83 76,62,64 71,61,62 65,55,56 63,53,54 64,54,55
84,76,84 77,69,77 93,81,83 89,79,80 53,49,58 42,41,58 44,43,60 68,61,71 86,73,83 90,77,87 78,70,76 64,56,62 46,45,60 48,47,64 60,59,76 81,79,91 120,105,96 114,99,90 125,110,99 133,118,107 130,116,102 140,126,110 132,118,104 135,121,105 140,126,112 130,116,102 133,119,105 123,107,101 127,112,103 130,115,104 129,115,101 138,122,105 137,121,104 128,112,99 136,120,103 144,129,109 136,120,103 165,150,130 178,159,136 152,137,115 148,133,111 166,151,131 149,134,114 172,153,126 190,166,142 189,168,143 156,141,121 170,152,131 207,181,156 187,166,139 177,156,131 195,174,149 189,165,141 176,155,130 175,154,129 188,167,142 171,152,127 164,147,121 161,146,126 152,137,117 152,136,119 142,126,111 147,130,122 132,119,114 129,113,111 105,93,95 91,80,87 85,74,81 71,64,76 79,73,78 111,101,100 116,102,102 92,80,82 89,77,79 94,84,85 121,107,109 88,77,84 53,51,73 57,62,88 56,65,90 70,76,104 87,82,98 107,95,95 114,102,102 89,79,83 77,69,77 85,77,85 82,71,78 71,60,67 116,102,104 96,84,86 73,61,63 72,62,63 63,53,54 60,50,51 63,53,54
