148,119,95 152,123,99 186,157,133 174,145,121 180,154,131 229,200,176 226,198,171 255,225,199 255,230,203 166,138,111 255,247,222 210,181,157 152,131,104 77,58,35 255,247,227 255,229,204 226,198,171 211,190,179 126,118,126 97,86,113 89,85,109 78,76,96 62,63,82 76,80,95 79,70,94 70,72,86 81,79,99 89,84,102 72,184,121 28,73,61 16,50,48 36,79,62 24,64,54 10,41,45 13,45,46 35,78,59 66,135,96 27,72,60 12,39,49 13,41,48 15,48,53 11,42,46 34,40,31 236,208,181 199,175,151 190,166,140 164,140,114 197,173,147 189,170,143 161,142,117 208,182,157 202,178,152 133,116,88 174,155,130 221,200,173 155,130,111 205,186,161 185,166,141 169,155,130 206,185,162 206,182,158 199,173,152 202,173,151 230,211,184 255,218,152 255,220,153 249,202,150 207,165,123 202,167,129 63,39,17 129,93,60 107,85,65 52,42,41 52,45,45 41,39,51 49,50,69 56,56,82 61,66,90 60,71,98 68,76,104 66,73,96 61,64,86 59,57,79 57,55,77 42,41,56 36,37,42 55,53,61 55,58,69 56,56,66 18,18,26 24,22,23 35,28,28 36,29,27 34,28,23 26,20,15 29,23,16
151,122,98 231,202,178 245,216,192 255,227,203 201,175,152 225,201,175 253,230,201 230,205,175 255,245,218 215,187,160 196,165,142 255,245,222 204,173,150 211,180,157 205,174,151 248,218,190 255,231,202 254,226,197 255,224,194 225,201,175 243,220,191 169,147,129 115,103,103 80,76,89 88,86,98 66,64,84 83,75,94 85,88,99 65,172,106 31,72,59 13,45,44 36,79,65 26,64,54 15,43,48 10,42,41 37,80,61 73,140,102 29,74,62 10,40,49 13,41,48 16,49,54 9,42,47 25,41,39 255,238,212 242,214,185 246,222,196 226,200,177 216,199,173 104,81,66 109,94,83 144,130,112 172,158,133 154,133,106 191,177,150 192,168,144 211,184,150 158,138,118 242,213,189 229,205,181 214,193,170 220,196,174 226,202,178 233,209,185 141,122,99 255,214,153 255,214,145 255,216,158 246,197,146 221,177,137 200,162,125 195,156,126 185,150,125 81,64,40 42,36,43 37,37,45 41,39,51 47,44,59 56,59,79 58,65,88 59,66,91 62,68,89 61,64,86 58,56,76 48,45,62 36,34,44 31,28,34 59,58,75 51,51,61 19,18,21 37,36,39 28,26,27 35,28,31 31,24,24 28,24,18 26,22,16 43,36,36

58,57,74 65,64,81 60,59,76 56,55,72 55,58,69 61,57,79 91,82,104 155,143,155 162,150,162 155,143,155 138,126,138 142,130,142 142,129,137 141,126,134 137,124,132 63,62,77 53,55,71 64,62,74 96,92,103 102,98,109 53,52,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 79,75,84 96,94,104 65,65,77 41,40,55 48,47,64 100,98,110 46,44,64 46,47,66 49,53,66 45,49,64 68,73,97 44,51,74 92,91,108 44,42,66 60,61,80 47,49,63 47,51,64 46,52,69 55,53,73 49,48,63 38,38,48 59,58,73 42,41,58 48,47,64 40,42,58 47,51,66 58,56,76 45,49,62 52,55,75 63,62,77 57,59,75 57,59,75 56,60,75 49,53,68 47,51,66 49,51,67 57,59,75 31,31,39 45,42,57 48,50,64 46,45,60 49,49,59 48,47,62 49,49,59 52,52,62 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 48,46,56 51,49,59 58,56,66 53,51,61 44,44,54 46,46,58 58,56,80 59,57,81 53,54,75 51,52,75 57,58,81 55,53,73 62,59,76 51,48,63 57,55,65 55,53,63 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 59,58,75 60,59,76 59,57,77 82,83,104 117,114,131 127,120,134 144,132,144 127,115,127 137,125,137 144,132,144 145,133,145 140,127,135 147,132,140 139,126,134 62,61,76 68,70,86 75,73,85 89,85,96 91,87,98 57,56,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 92,88,97 103,101,111 41,41,53 49,48,63 67,68,87 42,53,82 57,64,87 47,54,77 47,51,64 50,54,69 47,52,76 46,47,66 83,76,88 48,46,70 49,50,69 43,45,59 46,50,63 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 50,49,66 43,42,59 46,48,64 52,56,71 46,46,58 52,51,66 55,53,75 56,55,70 49,51,67 56,58,74 48,52,67 52,56,71 48,52,67 47,49,65 54,56,72 28,28,36 51,48,63 53,55,69 49,48,63 52,52,62 53,57,70 51,51,61 49,49,59 47,45,55 52,50,60 40,38,48 58,56,66 65,63,73 52,50,60 54,52,62 59,57,67 55,53,63 48,48,58 58,56,76 62,60,80 55,53,73 57,58,79 62,63,86 55,56,79 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 64,60,80
139,135,144 125,121,130 119,115,126 118,111,123 128,114,129 128,119,134 132,123,138 121,112,125 112,103,116 136,127,140 136,124,136 142,130,142 148,137,144 144,130,135 92,91,108 69,70,89 74,71,88 72,69,84 110,106,115 63,59,68 88,84,97 102,98,109 75,71,82 77,73,84 84,80,91 80,76,87 112,106,113 89,85,94 40,38,48 71,68,83 60,56,78 41,46,70 46,52,71 51,57,76 18,16,28 71,67,87 45,47,72 75,76,95 66,65,82 47,49,74 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 45,42,57 45,42,57 43,45,59 42,46,59 45,44,59 51,50,67 53,52,69 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 52,57,67 46,46,56 48,48,58 53,51,61 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 53,51,61 53,51,61 58,56,68 55,53,73 49,47,67 50,48,68 58,56,76 68,69,92 63,61,85 62,60,84 65,63,87 64,60,84 60,56,76 62,60,82 60,58,78 62,60,84 65,63,83 60,58,78 49,48,65
112,107,125 130,125,143 127,122,140 122,117,135 140,132,151 132,124,141 132,123,138 134,125,138 137,128,141 140,131,144 131,119,131 144,132,144 134,122,134 131,118,126 69,67,87 72,73,92 71,68,83 87,85,97 88,84,93 92,86,93 101,97,106 77,73,84 75,71,82 86,82,93 76,72,83 96,92,103 104,98,105 40,36,45 40,38,46 74,71,86 54,55,78 43,48,74 43,49,70 47,53,72 26,24,36 65,61,81 49,46,73 80,78,98 41,40,57 47,50,70 57,61,76 49,53,68 63,67,82 50,52,66 41,48,62 37,37,47 39,39,49 24,24,36 45,42,57 46,43,58 46,48,62 45,49,62 44,43,58 50,49,66 64,63,80 57,56,71 63,65,81 51,53,69 48,50,66 51,53,69 50,52,68 52,52,64 35,35,47 41,39,47 48,48,58 49,49,59 41,41,53 48,48,60 44,44,52 50,50,60 55,55,65 59,57,67 45,43,53 40,38,48 51,49,59 57,55,65 58,56,68 55,52,67 64,61,76 62,59,76 57,55,75 51,49,69 59,57,77 63,61,81 55,56,79 63,66,88 67,70,92 61,64,86 66,64,88 59,57,77 63,61,85 63,60,89 62,63,86 63,61,81 52,50,70 56,54,76
117,109,126 120,112,129 119,111,128 136,128,145 133,123,141 121,112,125 114,104,122 134,122,138 132,120,134 131,119,133 137,125,139 139,127,141 137,125,139 125,115,133 77,81,85 62,66,79 73,73,85 101,99,107 94,90,99 111,105,112 91,84,94 79,75,86 82,78,91 86,82,93 91,84,94 107,98,109 97,91,98 41,39,47 81,80,85 62,60,80 44,49,73 55,60,86 43,46,68 48,50,75 49,47,69 43,47,60 62,58,78 76,81,107 48,54,75 55,58,76 52,56,71 50,54,69 48,52,67 57,61,76 45,49,62 40,38,46 38,36,44 20,18,26 42,42,54 57,57,69 53,53,65 45,45,57 45,45,57 57,56,71 59,58,73 56,55,70 58,57,72 43,42,57 48,50,66 49,51,67 54,56,72 51,51,63 24,25,30 46,44,52 43,41,49 45,43,51 43,43,53 42,42,52 50,48,58 55,53,63 55,53,63 58,56,66 43,41,51 44,42,52 51,51,61 52,52,62 55,52,67 65,62,79 50,48,68 48,46,68 46,44,68 57,52,79 67,65,89 63,61,85 57,55,77 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 67,65,87 69,67,89
116,107,122 123,114,129 119,110,125 130,121,136 115,106,121 128,118,138 126,116,136 133,123,143 137,127,145 114,104,122 136,124,136 133,117,130 152,138,155 86,78,97 98,97,100 50,50,58 106,102,111 91,83,91 129,118,127 102,94,100 75,71,80 75,72,78 76,72,81 84,78,85 118,110,116 101,90,97 60,56,65 51,47,56 74,70,81 83,80,97 50,53,73 47,52,76 54,57,77 43,42,59 50,49,66 48,47,64 76,72,92 54,63,88 48,51,69 47,50,68 43,47,62 47,51,66 50,54,67 56,60,73 46,46,54 39,37,45 39,37,45 23,21,29 46,46,56 50,50,60 48,48,58 44,44,54 47,51,66 51,53,67 62,64,78 58,57,72 57,56,71 51,50,65 69,71,85 49,52,59 52,52,62 48,48,58 16,16,26 48,46,54 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 55,53,63 54,52,62 62,60,70 35,31,42 46,42,51 86,83,89 20,19,24 36,36,46 57,56,71 60,57,74 57,55,75 49,50,71 62,63,86 58,58,86 60,61,80 59,57,77 60,58,78 60,58,82 63,60,87 62,65,87 63,66,88 69,72,94 66,69,91 64,65,88 66,64,88 69,67,91 65,63,87
155,146,157 140,131,142 121,113,119 133,125,133 114,105,116 129,120,131 144,135,146 146,134,146 141,129,143 141,129,145 80,71,82 154,141,151 153,140,150 113,104,117 98,95,101 58,57,62 30,27,33 59,56,60 104,101,105 112,107,109 91,89,90 131,128,134 75,71,80 100,94,101 120,112,118 110,99,106 51,47,56 97,90,100 89,82,94 63,58,74 68,69,88 51,52,75 49,52,74 38,38,50 46,45,62 52,51,68 65,73,91 57,66,91 45,48,66 50,53,71 49,53,68 52,56,71 47,49,63 47,49,63 45,45,53 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 46,46,56 45,45,55 48,52,67 57,59,73 49,51,65 48,47,62 51,50,65 58,57,72 46,48,62 50,53,62 48,48,58 38,38,48 41,41,51 53,51,59 50,48,56 48,46,54 51,49,57 52,50,58 51,49,59 65,63,73 60,58,68 58,54,63 148,138,142 110,98,103 60,53,65 36,38,54 26,24,32 40,37,41 61,58,64 62,57,73 66,62,73 68,64,86 65,61,81 80,77,94 74,72,92 72,72,82 58,57,74 63,61,81 63,66,88 64,67,89 66,69,91 56,59,81 65,66,89 66,64,88 72,70,94 72,70,94
142,128,130 135,121,123 163,151,141 151,138,131 158,148,138 158,148,138 167,156,149 153,142,139 187,176,173 163,151,153 95,94,99 124,119,116 170,161,157 96,90,95 98,95,101 86,82,91 62,60,68 40,38,46 29,28,33 80,79,84 109,105,114 69,65,74 79,75,84 79,79,87 47,41,48 75,69,76 57,55,63 87,78,89 91,87,100 74,71,86 74,75,96 54,56,72 54,56,72 42,45,56 52,49,64 94,90,110 68,68,96 51,56,80 56,57,76 54,58,73 44,44,56 60,60,72 45,44,59 50,49,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 44,42,52 44,44,54 53,52,67 49,51,67 49,51,67 50,53,62 49,51,67 53,57,72 55,59,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 51,49,59 57,55,65 55,53,63 62,60,70 63,56,66 205,194,201 165,148,149 145,131,133 69,63,84 49,52,74 42,44,60 31,31,41 48,43,45 62,57,59 51,51,61 61,63,77 41,42,61 51,49,59 62,60,82 44,44,52 69,68,85 48,51,62 47,49,65 63,64,87 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 73,75,100
156,136,127 179,161,142 171,157,139 184,168,151 184,170,152 188,173,153 178,162,145 209,193,178 226,211,189 142,132,122 67,65,73 47,44,50 91,90,93 76,72,81 55,53,61 76,72,81 66,64,72 56,56,64 59,60,65 52,53,58 60,58,66 71,69,77 64,62,70 50,53,60 59,57,65 28,28,36 95,89,84 87,80,78 86,83,89 81,80,95 63,62,79 65,67,81 62,62,74 42,42,52 56,51,69 84,79,97 69,70,91 60,63,83 48,51,71 49,52,70 46,46,56 53,53,63 47,45,55 40,38,48 48,46,56 43,41,49 22,20,28 47,45,53 45,45,55 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 56,55,72 59,63,78 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 54,52,60 51,49,57 54,52,62 58,56,66 60,58,68 64,57,67 208,191,192 167,146,142 198,180,175 125,111,116 61,63,88 52,60,88 53,60,83 36,38,54 39,35,44 42,39,43 55,52,56 71,63,69 48,46,56 34,33,48 63,67,82 46,45,60 63,66,88 50,53,64 55,55,65 62,65,85 69,72,92 71,74,94 65,71,92 64,69,93 61,66,90 65,72,95
197,175,157 233,212,185 234,211,182 221,200,175 197,180,156 195,178,154 214,195,172 214,193,168 231,205,180 224,201,186 156,149,149 107,100,103 79,78,83 62,60,70 59,57,67 66,62,71 57,55,63 57,57,65 44,45,50 50,51,56 40,38,46 87,85,93 54,52,60 47,50,57 48,46,54 38,36,44 86,77,73 99,90,86 107,99,116 79,75,88 73,72,87 65,63,83 62,60,70 52,50,60 60,55,73 68,63,81 58,59,80 70,73,93 57,60,80 56,59,77 48,48,58 49,49,59 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,43,51 53,53,63 46,46,56 51,51,63 51,50,67 46,46,56 50,50,60 50,50,60 60,59,76 56,60,75 56,60,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 54,52,62 52,50,60 54,52,62 61,59,69 67,60,70 198,184,186 167,146,142 221,201,194 179,163,161 108,95,105 61,63,88 56,64,92 54,61,86 45,51,70 39,37,47 38,37,42 44,42,43 56,51,53 67,64,68 72,70,80 61,64,75 68,64,75 67,65,85 51,54,65 65,65,75 73,76,96 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 63,64,85
221,197,173 229,205,181 237,206,183 238,209,187 203,182,159 222,198,174 241,217,193 216,195,172 255,234,211 90,77,74 63,57,64 118,112,117 74,72,73 71,70,75 53,51,59 60,58,66 46,46,54 50,50,58 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 24,25,30 140,125,114 99,88,97 79,75,88 81,76,92 70,65,81 44,40,53 58,56,66 113,108,126 67,65,87 62,61,78 62,66,81 60,57,74 63,62,77 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 59,59,69 59,59,69 64,63,78 57,54,69 61,58,73 61,59,69 54,52,60 25,24,29 52,50,60 50,48,58 57,55,65 55,51,64 55,53,65 65,61,74 55,51,62 191,177,177 157,136,134 195,174,170 193,175,170 146,131,139 74,69,87 55,64,87 55,64,89 55,63,91 52,58,86 45,48,68 40,37,54 49,46,52 47,45,46 60,55,57 69,64,66 62,58,71 67,64,79 52,56,71 47,50,57 49,48,63 59,64,90 59,62,84 67,65,89 62,60,82 66,64,86 59,57,79 65,63,85
229,205,181 225,201,177 213,189,165 204,180,156 231,200,181 213,189,165 206,182,158 224,203,180 110,97,92 65,59,64 74,68,75 115,109,114 79,77,78 72,71,76 60,58,66 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 42,43,48 67,49,44 72,70,78 83,76,86 79,77,87 68,66,76 56,52,65 90,83,93 75,72,89 72,68,90 60,59,76 67,69,85 62,59,76 64,63,78 61,59,69 41,39,49 44,42,50 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 62,60,70 56,56,66 66,66,76 73,68,84 66,63,78 67,64,79 55,53,63 45,43,51 32,30,38 57,55,67 51,48,63 59,58,73 69,65,78 31,27,40 15,8,18 180,168,173 162,144,143 175,152,149 215,195,188 179,163,161 104,95,110 62,63,84 48,57,82 59,67,95 64,72,102 62,70,100 54,61,86 45,48,70 50,48,58 58,55,59 51,49,50 63,56,59 71,64,74 62,55,69 72,71,88 40,45,55 45,48,70 61,69,97 67,70,92 69,67,91 67,65,87 63,61,83 71,69,91 62,60,82
218,189,167 218,189,167 213,187,162 223,197,172 222,193,171 224,198,173 216,192,166 210,189,178 94,86,92 66,58,64 76,73,77 109,106,110 98,95,99 73,72,77 51,50,55 73,72,77 59,59,67 59,59,67 65,66,71 52,53,58 37,38,43 52,53,58 52,53,58 59,59,67 50,51,56 53,54,59 50,51,56 34,33,38 62,57,56 58,55,59 50,49,54 90,89,94 104,93,90 151,101,86 215,134,57 135,77,40 105,71,39 71,70,85 64,63,78 59,59,71 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 59,59,71 60,57,72 64,62,72 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,79 34,32,42 112,110,120 94,91,108 94,91,106 99,93,100 186,179,182 4,5,10 176,162,162 169,151,148 167,146,142 224,204,197 192,175,176 131,118,128 71,69,93 56,64,94 62,73,104 69,80,111 71,81,115 63,74,105 59,70,99 54,60,88 48,49,68 62,58,69 62,57,59 54,49,51 65,58,61 80,73,76 70,62,81 66,62,84 64,60,80 70,70,96 69,69,95 73,70,97 67,61,82 67,62,80 60,58,80 64,62,84
250,219,196 234,203,180 164,138,117 217,191,168 216,192,170 192,168,146 216,188,175 112,97,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 69,68,73 66,67,72 64,65,70 66,64,72 59,59,69 56,56,68 91,89,99 129,126,132 44,41,47 74,68,73 124,114,115 123,116,114 157,134,147 130,119,128 115,109,116 157,146,153 68,62,67 75,75,75 88,88,85 227,143,110 144,70,36 99,54,31 72,30,8 97,53,25 93,62,50 61,59,71 57,55,65 55,52,58 53,50,54 46,45,50 45,43,51 41,39,49 80,78,88 61,59,71 71,69,81 72,69,84 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,66,78 62,64,80 65,64,79 53,51,63 44,46,62 82,85,94 110,107,122 103,99,112 98,93,109 101,91,92 166,156,160 50,51,70 192,174,171 154,133,129 184,163,159 166,148,147 129,116,126 83,77,98 64,70,100 59,72,102 78,88,122 75,85,119 76,88,123 77,87,123 66,76,110 59,70,101 55,60,86 50,48,68 66,63,69 63,58,57 59,52,55 65,63,61 41,37,48 68,63,79 77,73,86 104,96,113 171,158,168 144,133,140 182,165,171 255,255,255 75,70,88 78,75,92
225,195,169 232,202,176 179,153,132 220,195,176 186,166,157 97,84,79 97,85,90 88,78,77 201,186,164 195,171,147 163,152,137 105,98,101 79,71,79 63,57,64 66,63,69 65,66,71 84,77,77 127,117,118 180,173,171 142,135,135 127,120,120 93,86,89 167,157,161 170,158,160 104,94,98 144,131,141 149,136,144 156,145,152 156,146,150 127,120,120 90,88,89 181,92,63 145,70,41 130,70,47 66,36,21 51,25,11 59,29,12 69,37,21 88,63,60 53,49,58 55,51,62 95,91,104 86,82,102 83,80,97 68,65,82 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 87,86,101 86,84,96 90,88,100 80,79,94 58,59,78 70,73,93 78,84,103 80,83,105 48,52,65 65,62,77 117,112,130 101,94,97 82,68,68 113,103,107 102,92,96 101,91,95 120,106,111 113,102,111 86,79,89 78,74,96 66,70,99 67,80,108 73,83,119 80,91,129 82,91,130 70,80,114 75,85,121 70,80,114 66,76,110 57,65,95 46,52,80 57,54,69 71,63,69 63,55,63 51,48,52 59,52,55 45,43,44 24,22,23 29,23,28 80,73,73 115,105,106 174,161,169 79,68,75 116,108,116 118,110,118
223,197,174 174,148,125 217,190,172 119,103,86 103,93,97 100,93,93 83,78,80 54,49,51 81,65,48 214,185,161 217,198,171 210,191,177 206,184,164 185,169,156 90,73,63 100,83,75 169,154,143 140,127,122 156,143,136 141,128,123 162,149,146 183,171,171 179,167,169 173,159,159 167,157,158 187,173,173 184,170,170 119,105,105 125,115,114 117,112,109 124,88,68 145,60,32 110,54,28 71,37,15 225,152,124 171,115,93 110,81,59 47,25,7 80,42,32 128,120,126 139,133,138 136,130,135 136,132,145 87,83,96 76,72,85 87,82,98 89,84,100 77,72,88 68,63,79 56,51,67 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 103,106,124 89,92,110 75,82,96 56,60,73 96,93,108 91,86,102 89,82,85 81,71,70 85,73,75 73,63,67 51,48,54 68,61,73 56,51,67 62,60,80 62,67,93 65,73,103 74,83,122 83,92,135 85,96,136 69,78,117 88,99,139 83,91,137 74,84,118 62,73,104 66,73,108 57,68,97 53,54,75 62,58,69 46,43,47 50,49,52 32,32,32 26,23,27 14,11,15 65,63,64 99,94,93 157,150,150 206,195,204 103,99,108 118,111,123 118,111,123
199,178,153 204,185,160 110,97,90 60,47,42 99,86,81 86,74,74 180,161,149 207,188,163 216,194,174 209,183,162 186,162,138 223,199,173 197,180,154 212,192,172 156,127,123 75,61,61 175,158,148 201,184,174 171,154,146 169,153,147 146,134,124 169,156,149 167,155,155 168,154,154 157,148,144 124,107,99 135,122,115 170,154,148 149,133,129 163,147,141 157,93,78 106,50,24 75,34,16 204,124,83 203,127,87 181,112,81 136,91,70 90,56,38 79,41,31 142,130,132 153,143,144 121,111,112 125,118,118 143,138,140 146,136,140 121,115,120 128,122,127 140,134,139 89,83,90 117,111,118 96,90,97 127,121,128 126,120,127 94,87,97 91,84,94 92,85,95 79,75,84 89,86,90 111,107,118 111,104,116 128,119,132 106,99,113 104,92,104 92,85,85 77,67,71 60,54,61 52,49,64 57,58,79 52,60,90 62,70,102 49,57,87 60,71,100 72,79,116 75,82,119 89,98,141 82,91,134 98,108,155 92,102,149 75,86,126 64,74,108 75,82,119 63,73,107 59,66,89 25,26,47 55,52,67 39,37,49 24,23,28 17,14,18 59,52,55 96,86,90 151,138,146 194,181,189 100,92,100 103,96,108 117,110,122 118,114,125
180,163,137 175,158,132 182,167,145 202,183,160 213,189,165 126,106,97 72,49,34 208,184,160 209,185,163 209,185,163 190,169,144 231,210,185 242,218,194 104,86,67 102,80,83 149,133,129 229,214,194 190,175,155 222,207,187 190,176,160 182,171,156 177,166,151 148,135,128 189,176,171 160,147,142 190,172,167 174,161,154 186,171,162 205,189,185 191,174,166 139,78,60 117,57,32 132,75,44 187,94,48 141,68,27 153,99,65 136,91,68 87,51,31 82,45,32 177,164,161 161,150,147 153,142,137 143,133,137 177,167,171 122,112,113 148,138,142 139,129,133 122,112,116 144,133,142 124,113,122 134,126,134 128,120,128 128,120,128 135,126,137 132,124,132 83,76,79 115,107,113 106,98,104 148,139,150 119,110,121 130,121,132 124,117,129 120,112,120 105,97,103 78,72,77 54,50,59 58,56,76 60,61,84 59,70,101 60,60,86 67,72,107 41,51,85 75,82,119 66,76,110 89,99,146 94,104,149 99,108,160 100,107,158 94,104,151 91,100,141 85,94,135 61,69,101 61,63,88 52,59,84 48,49,68 31,30,47 25,22,26 56,51,53 98,86,91 156,144,149 171,160,169 101,89,101 113,104,115 100,93,105 89,82,94 98,94,105
230,206,182 205,181,157 211,182,160 225,196,174 206,180,155 85,60,41 108,88,81 64,44,37 255,249,224 245,215,189 206,185,162 153,134,111 195,174,151 144,123,112 89,81,87 223,204,192 211,190,163 221,202,177 236,217,192 252,235,211 191,177,152 194,179,159 213,197,180 211,195,180 191,173,168 160,150,138 186,169,161 190,173,165 195,178,168 168,146,140 172,130,119 82,42,19 255,179,133 242,137,93 255,147,95 143,80,45 123,77,51 65,27,10 55,41,46 103,100,115 166,154,154 138,128,127 157,147,148 128,118,119 117,107,108 132,125,128 119,112,115 133,126,129 151,143,151 134,126,134 137,129,137 128,119,130 137,128,139 136,127,138 125,117,125 119,111,119 136,128,136 154,146,154 153,144,155 144,135,146 139,130,141 132,123,136 154,146,154 122,115,127 123,106,69 84,69,49 61,58,73 57,62,86 66,76,112 24,28,57 55,62,97 48,59,90 77,84,121 76,85,124 89,97,145 96,106,153 99,108,162 104,112,171 108,112,166 92,98,140 60,70,104 81,87,127 39,42,64 41,47,68 44,43,60 31,29,39 59,52,52 97,87,91 152,141,150 93,84,97 113,106,120 118,110,127 110,105,121 113,105,122 113,105,122 108,101,115
199,175,151 187,163,139 215,186,164 219,190,168 222,196,171 199,173,150 158,132,122 113,95,90 144,127,103 216,195,168 225,201,179 221,197,175 143,121,101 173,140,131 106,86,98 247,227,207 184,163,138 170,149,124 196,175,150 228,207,184 251,230,205 205,186,163 209,189,169 226,206,186 171,151,133 176,161,152 192,176,161 221,202,190 187,170,160 161,141,132 174,138,130 110,89,66 255,173,125 238,134,87 255,163,123 125,74,46 132,81,55 83,52,42 75,70,86 104,99,115 120,109,116 155,144,151 141,133,139 123,112,119 121,110,117 102,95,98 102,95,98 99,92,95 104,96,104 100,92,100 143,135,143 134,125,136 142,134,142 125,117,125 119,111,119 113,105,113 119,111,119 120,112,120 148,139,150 168,159,170 144,135,146 143,131,143 164,155,166 139,132,144 130,108,63 145,121,66 89,77,79 73,73,83 67,69,96 67,70,106 60,70,106 66,77,106 77,86,125 84,93,136 90,98,144 95,105,150 101,110,162 100,108,154 52,60,90 99,107,155 89,99,146 75,84,127 59,64,99 42,40,62 41,38,44 69,62,65 117,107,108 172,159,167 71,64,78 119,111,128 119,114,130 108,103,121 125,122,139 109,104,120 140,132,149 133,126,140
