209,194,147 198,183,136 217,199,155 221,203,159 211,193,149 189,171,127 233,218,171 217,201,157 217,201,157 218,202,160 208,192,148 225,207,163 216,197,160 204,189,149 203,187,154 154,140,113 154,145,126 149,142,124 125,118,100 112,108,91 50,37,16 63,44,19 50,35,15 51,31,13 52,33,17 55,36,20 47,28,16 52,36,23 113,99,81 111,102,87 101,110,123 150,179,222 166,205,255 166,204,255 169,202,255 171,204,255 173,206,255 176,210,255 173,207,255 178,209,255 175,212,255 172,210,255 167,207,255 167,207,255 160,208,255 156,209,255 152,210,255 153,208,255 29,55,42 24,41,33 24,41,33 23,42,31 24,43,32 24,43,34 43,48,26 71,75,46 108,75,25 207,147,97 229,154,107 243,166,108 250,166,106 237,158,96 235,150,95 231,146,91 232,147,92 235,147,93 249,161,102 255,174,111 255,188,123 255,197,131 255,207,142 255,200,131 215,148,53 216,149,35 153,111,28 144,126,53 108,98,47 46,78,47 38,77,45 37,69,38 37,69,38 40,74,40 44,81,46 45,87,52 45,95,53 48,100,57 47,115,60 96,174,109 173,211,255 169,210,255 162,207,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
253,236,187 232,215,164 221,204,157 241,224,177 230,213,164 189,172,123 218,202,158 221,205,161 225,209,165 219,203,161 211,196,158 177,161,128 196,181,145 202,190,151 208,192,159 150,136,109 136,127,108 132,121,102 102,98,81 113,106,90 66,52,34 63,44,19 54,36,17 58,38,20 54,36,17 51,32,16 48,27,12 78,64,48 122,113,96 116,108,97 97,112,130 168,207,255 166,208,255 164,208,255 166,207,255 166,208,255 168,208,255 170,210,255 170,210,255 172,210,255 172,210,255 170,210,255 170,210,255 171,211,255 170,212,255 170,212,255 168,211,255 169,213,255 22,44,34 26,40,36 23,42,33 23,42,31 24,41,31 20,36,34 41,60,38 100,85,36 142,97,35 200,144,81 191,131,61 188,126,52 196,130,55 191,129,50 200,134,63 205,136,71 205,135,75 214,143,88 236,163,106 255,178,117 255,192,128 255,205,141 255,213,147 188,113,27 237,170,54 210,142,36 104,90,24 89,87,27 57,86,44 39,83,46 42,74,45 36,64,39 37,64,36 41,68,40 41,75,43 44,83,47 41,90,53 46,100,59 49,107,65 77,142,77 168,208,255 171,211,255 170,210,255 168,208,255 172,207,255 174,210,255 176,212,255 174,212,255
225,207,165 239,221,177 202,184,140 217,202,155 220,203,156 217,200,153 226,209,162 219,201,157 233,215,173 210,194,150 212,195,156 186,171,135 181,166,128 207,195,156 192,179,145 175,159,128 133,123,101 119,110,91 109,102,86 101,92,77 76,61,41 62,43,20 55,35,17 55,35,17 59,41,20 51,32,16 52,31,16 109,98,81 119,110,95 134,135,140 134,160,197 169,211,255 167,212,255 167,210,255 165,209,255 167,208,255 168,208,255 167,209,255 168,208,255 168,208,255 168,208,255 168,208,255 167,209,255 170,212,255 172,212,255 171,211,255 171,209,255 58,97,105 26,40,33 22,39,31 23,42,33 23,42,33 20,39,33 17,36,27 71,71,39 133,100,32 155,105,31 164,109,28 183,132,38 164,111,16 178,124,38 170,118,27 179,123,29 170,111,16 188,132,38 186,127,34 177,116,28 177,111,29 227,150,76 255,207,132 255,214,140 210,140,44 220,155,31 115,91,9 173,125,39 118,98,39 42,75,37 43,83,44 38,64,39 35,59,37 32,58,33 38,65,37 38,70,39 45,80,43 44,88,55 44,95,55 54,112,63 70,134,74 167,207,255 168,208,255 170,210,255 168,208,255 167,207,255 170,210,255 171,211,255 173,211,255
228,211,164 239,222,175 213,196,149 234,217,170 245,228,181 190,172,128 233,216,169 225,207,163 217,200,153 217,201,157 222,206,164 207,190,151 188,173,135 182,169,135 186,174,144 166,152,127 112,97,75 130,115,95 121,113,100 108,99,82 60,45,25 56,37,14 60,40,20 55,35,17 56,36,18 51,30,15 55,41,25 122,113,96 115,117,112 142,167,207 169,211,255 171,213,255 171,213,255 169,214,255 170,215,255 172,214,255 173,214,255 171,213,255 169,213,255 169,213,255 169,214,255 169,214,255 171,217,255 173,216,255 172,212,255 174,214,255 174,214,255 36,70,54 26,40,31 24,41,33 25,42,34 22,39,31 19,36,28 23,36,24 96,103,59 53,85,38 95,93,35 93,95,40 77,78,28 100,103,52 61,78,38 73,88,49 80,89,41 118,110,58 140,116,50 165,126,42 168,119,27 178,123,22 192,132,23 213,145,31 235,162,48 220,147,33 220,152,44 50,96,60 97,94,39 60,87,46 38,75,40 43,77,43 28,52,30 31,51,33 25,48,29 35,59,35 38,65,37 45,77,44 41,85,52 46,97,59 53,111,62 63,129,70 168,213,255 172,212,255 171,211,255 170,210,255 170,210,255 170,210,255 170,210,255 169,210,255
231,213,171 251,234,185 210,193,146 190,169,126 244,227,178 185,169,125 205,188,141 218,201,152 225,207,163 202,185,146 202,185,146 197,182,142 215,200,162 168,155,123 187,175,147 161,148,125 131,121,99 126,115,96 97,90,74 123,114,97 74,56,37 55,36,13 64,42,22 54,34,16 56,34,16 55,33,15 95,84,65 124,117,101 129,144,160 167,204,255 174,219,255 177,218,255 176,218,255 176,218,255 176,219,255 177,217,255 176,218,255 174,216,255 172,216,255 172,216,255 177,217,255 175,215,255 176,219,255 177,220,255 174,217,255 174,216,255 157,195,224 32,58,45 23,42,31 24,41,33 25,42,34 20,39,30 19,37,24 72,89,61 129,129,66 78,75,31 42,74,43 48,75,43 128,114,48 85,86,36 49,72,37 39,76,41 37,77,38 41,76,39 49,72,37 44,74,37 53,77,37 66,75,19 72,90,36 119,98,17 224,146,31 245,163,38 122,120,58 135,130,59 60,94,53 81,88,33 36,73,38 48,77,47 24,42,27 25,45,29 24,44,30 27,47,29 36,61,34 41,73,40 40,84,47 43,94,54 47,104,58 64,129,73 121,179,185 180,219,255 179,219,255 179,219,255 178,218,255 178,218,255 178,218,255 175,215,255
176,157,118 245,228,179 235,220,171 230,213,162 255,239,192 231,214,167 231,215,171 225,209,165 196,180,138 222,208,163 193,178,140 202,190,149 200,188,151 177,164,132 187,175,145 171,159,131 121,114,96 131,124,106 118,108,96 105,96,79 100,86,68 56,36,16 61,39,19 56,36,18 54,32,14 55,35,17 123,115,93 120,119,112 140,171,214 176,218,255 175,219,255 174,219,255 176,218,255 177,219,255 178,218,255 177,217,255 177,219,255 178,218,255 178,218,255 179,219,255 178,220,255 176,220,255 175,220,255 177,220,255 176,218,255 178,220,255 38,76,47 21,44,27 24,41,31 24,41,33 24,41,33 21,38,30 22,41,21 72,96,54 39,71,42 37,66,38 102,100,51 93,85,35 60,78,35 42,72,37 98,102,46 100,86,41 43,74,34 41,74,38 67,72,25 47,79,46 41,75,41 97,101,43 83,87,33 165,145,68 43,92,55 114,108,44 66,106,38 184,156,59 44,90,54 46,89,47 33,67,37 46,80,50 26,41,29 24,44,30 24,41,31 25,43,30 33,57,33 42,74,43 41,85,48 43,92,53 47,102,58 61,121,71 100,168,138 179,219,255 178,221,255 181,220,255 178,221,255 182,221,255 182,221,255 180,221,255
196,177,140 255,243,194 206,188,144 234,216,172 235,218,171 217,200,153 208,192,150 235,219,175 221,205,163 211,197,152 196,181,143 202,191,147 204,192,155 182,169,135 184,172,142 175,163,137 120,113,97 107,99,86 106,98,87 117,108,89 75,61,43 55,35,15 64,43,20 54,34,16 62,39,24 97,81,64 121,114,96 115,115,112 174,215,255 180,222,255 178,222,255 178,223,255 180,222,255 179,221,255 179,221,255 180,222,255 180,222,255 181,222,255 181,222,255 182,223,255 181,223,255 179,223,255 179,224,255 178,223,255 177,222,255 180,218,255 27,57,38 21,41,27 24,41,31 24,41,33 22,39,31 21,38,28 87,93,43 46,57,17 37,62,42 43,69,46 69,74,38 39,66,34 40,73,37 78,91,48 83,78,25 57,67,32 34,66,35 37,69,40 93,97,43 77,78,28 45,78,42 73,70,15 87,80,21 153,115,39 44,93,56 55,96,50 84,101,50 55,108,56 54,106,63 119,130,70 39,72,36 46,83,50 28,41,29 24,44,30 24,41,31 25,43,30 36,60,36 42,74,43 44,88,51 44,93,54 47,102,58 59,117,68 82,151,103 178,220,255 176,221,255 178,220,255 177,219,255 178,220,255 179,221,255 180,220,255
207,189,145 211,193,149 214,197,150 216,199,152 247,231,177 255,242,188 232,216,172 205,189,147 209,193,151 225,210,170 215,200,162 201,189,152 204,192,153 206,194,157 157,145,117 168,155,132 148,137,122 114,103,84 117,110,90 92,85,67 88,73,53 55,36,13 61,40,17 58,36,16 61,40,25 114,103,84 123,122,113 125,137,159 188,226,255 183,225,255 183,225,255 181,226,255 183,225,255 183,225,255 181,226,255 183,225,255 184,227,255 185,226,255 185,226,255 185,226,255 184,224,255 184,225,255 181,226,255 178,225,255 181,226,255 58,99,113 21,44,27 23,42,31 24,41,33 22,39,31 24,41,33 32,46,25 101,107,66 33,57,35 71,76,40 40,63,44 39,68,40 41,70,38 33,75,40 67,69,41 75,72,21 121,101,40 67,74,30 71,70,34 43,67,43 41,73,42 104,88,32 44,79,40 78,96,51 110,115,50 43,94,54 46,93,52 51,100,47 122,121,54 59,117,68 51,102,64 49,76,48 44,76,45 26,40,31 25,42,32 24,41,31 25,43,30 33,57,33 42,74,43 44,88,51 44,93,54 46,101,57 54,112,59 77,149,91 174,221,255 177,221,255 177,221,255 175,221,255 177,221,255 177,221,255 177,224,255

77,46,25 70,39,18 67,38,18 91,56,31 82,46,24 78,40,19 90,48,26 86,51,26 79,43,21 86,49,23 92,47,24 94,50,24 98,54,28 91,47,19 101,56,23 96,51,18 99,55,25 89,48,21 99,56,23 97,54,21 92,50,26 86,51,26 75,68,50 78,74,55 103,94,77 104,97,79 121,104,76 152,133,98 145,126,91 143,123,93 142,123,86 156,137,100 141,122,87 154,138,94 140,121,96 132,115,89 151,137,108 144,127,99 151,137,108 164,150,125 83,83,95 118,133,188 105,145,232 98,144,236 100,141,232 100,142,230 97,140,223 92,135,218 92,133,217 92,133,215 92,133,215 92,133,217 92,132,221 92,132,219 91,131,220 91,131,220 92,132,221 92,132,221 92,132,219 93,132,224 92,132,221 93,133,222 91,131,220 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 93,133,222 96,136,225 94,134,221 98,139,221 104,140,214 115,129,177 140,125,105 132,120,90 126,106,74 125,106,69 121,102,63 128,109,72 132,115,80 104,88,57 112,94,62 121,99,65 123,101,65 120,101,64 121,102,65 129,110,73 132,113,74 127,108,69 129,112,75 125,108,71
85,54,31 83,52,29 69,40,18 81,46,21 77,41,19 78,42,22 74,38,16 87,51,29 75,44,21 88,53,26 89,47,25 95,51,25 99,55,29 90,49,20 100,56,26 100,55,22 86,45,18 92,53,21 95,55,21 97,53,23 96,55,26 88,52,23 107,96,77 83,74,55 80,73,57 93,86,68 122,108,79 133,116,81 134,116,84 136,118,88 145,127,95 162,145,110 129,112,77 158,143,103 136,119,93 139,127,101 133,116,90 146,127,102 157,143,114 142,128,103 78,80,94 112,144,213 102,146,240 97,144,240 99,145,239 96,142,234 97,139,227 92,135,218 92,133,217 92,133,215 92,133,215 93,134,218 94,134,221 94,134,223 92,132,221 90,130,219 92,132,221 92,132,221 92,132,219 94,134,223 96,136,223 97,138,222 97,138,222 96,137,221 96,137,219 96,137,221 93,134,218 92,132,221 91,131,218 92,132,219 94,134,221 93,134,218 93,133,220 96,136,223 96,137,221 97,138,220 102,137,214 100,122,183 113,124,162 131,123,110 139,122,87 129,110,73 125,106,67 125,106,69 116,99,62 109,91,59 111,91,59 117,98,63 119,100,65 119,100,63 118,99,62 120,101,64 123,106,67 124,107,68 120,103,64 116,99,60
72,43,21 77,48,26 80,46,24 76,43,18 92,57,32 83,50,25 75,44,21 82,48,26 79,45,23 83,46,22 89,47,23 88,47,20 92,51,24 88,46,22 95,54,23 97,53,23 86,44,22 91,46,23 83,43,20 91,47,21 94,50,20 109,65,35 113,85,58 147,130,102 89,80,63 88,79,62 109,94,74 121,104,78 152,137,99 150,133,96 150,132,102 145,126,99 146,129,103 129,112,88 153,134,107 139,122,96 147,128,101 145,124,97 174,154,124 152,135,109 169,155,139 108,132,190 96,140,232 96,140,230 99,138,232 97,138,231 97,137,224 96,137,221 96,136,223 96,137,221 94,134,221 94,134,223 96,136,225 96,136,223 94,135,219 92,132,219 91,131,220 92,132,221 94,135,217 97,138,220 98,139,223 99,140,224 100,141,225 100,141,223 100,141,225 99,140,224 98,139,223 96,136,223 96,137,221 98,139,223 99,140,224 98,139,221 98,139,223 98,139,223 101,139,224 98,141,222 100,143,224 100,143,222 99,140,220 100,129,197 116,124,152 138,127,110 141,119,85 134,112,74 131,112,73 119,100,61 128,109,70 125,106,67 118,99,62 119,100,63 118,99,62 115,96,59 121,102,63 121,102,63 124,103,62 157,136,95
69,45,23 69,45,23 86,57,35 70,41,17 84,48,26 79,44,19 71,40,19 77,43,23 75,41,21 83,46,22 93,51,27 92,51,24 90,49,22 86,42,16 91,50,23 88,44,18 89,47,23 91,50,23 80,43,17 90,49,22 95,54,23 93,52,21 86,49,23 123,99,73 76,65,50 91,80,65 99,84,64 119,100,75 141,123,91 136,118,88 133,119,92 128,114,89 127,115,87 124,110,85 140,123,99 123,109,84 137,120,96 133,114,91 152,133,106 151,133,112 149,140,134 141,154,213 98,141,224 97,139,225 100,137,225 100,138,223 99,139,226 98,139,223 97,138,222 97,138,222 96,136,223 97,137,224 96,137,221 98,139,223 98,139,221 100,141,225 98,139,223 98,139,223 98,139,221 98,139,221 99,140,222 99,140,222 100,141,223 103,144,228 101,142,224 100,141,223 99,140,222 98,139,223 98,139,221 101,142,226 101,142,224 103,144,226 104,145,227 103,144,226 102,145,226 103,146,227 103,146,227 103,146,225 101,142,222 100,141,221 110,128,182 108,122,161 140,133,131 144,126,94 140,121,84 134,115,76 132,114,70 127,108,69 126,107,68 127,108,69 120,101,64 119,100,63 121,99,63 120,98,62 123,101,65 163,141,103
55,37,18 66,41,22 72,43,23 74,43,22 79,50,26 74,45,23 70,39,18 67,38,16 73,39,17 83,46,22 85,49,20 90,51,23 88,49,21 84,44,19 85,45,20 83,46,20 91,51,26 81,41,18 79,42,18 83,41,17 90,50,25 85,44,17 93,52,25 83,46,20 80,65,45 97,88,69 102,89,66 114,100,75 123,106,82 129,115,88 133,119,90 135,121,92 122,108,83 140,123,97 133,114,87 135,117,96 128,110,89 131,117,92 145,131,106 152,141,122 86,86,96 144,158,195 97,140,223 100,140,227 99,139,226 98,139,221 99,140,222 100,141,223 99,140,222 98,139,223 97,138,222 99,137,222 99,140,222 99,140,224 99,140,222 100,141,223 100,141,223 100,141,223 99,139,226 98,138,225 97,137,224 98,138,227 98,139,223 99,140,222 102,136,220 151,106,58 111,137,213 98,135,225 94,135,219 96,138,224 100,141,223 100,143,224 102,145,226 102,145,226 103,146,227 102,145,226 103,144,226 103,144,226 104,145,227 103,146,227 100,147,232 100,148,237 115,136,182 111,114,134 134,127,127 154,136,106 155,137,95 122,105,70 139,120,81 126,107,70 124,105,66 127,108,69 125,101,64 124,102,64 120,101,62 123,106,67
188,171,145 53,35,14 61,35,12 71,40,19 77,48,26 68,37,16 72,43,21 68,39,17 79,43,21 77,42,17 82,45,19 82,46,17 82,48,18 83,43,18 92,48,22 84,44,19 87,50,24 78,43,18 81,41,16 84,45,17 87,48,20 86,45,18 86,49,23 89,52,26 138,117,92 85,72,49 97,82,60 108,91,65 137,118,91 136,116,86 140,123,95 131,114,88 133,119,94 150,134,103 139,120,95 128,113,91 128,110,89 138,121,97 145,128,104 151,136,116 109,126,187 114,141,212 100,141,223 100,141,225 98,139,223 97,137,224 97,138,218 98,141,220 98,139,223 98,138,225 97,137,226 98,138,225 98,139,223 97,137,224 98,139,223 98,139,223 99,140,224 99,140,224 98,138,225 98,138,227 98,138,227 98,138,227 98,138,225 102,136,222 94,73,60 126,74,26 146,84,28 107,131,217 88,136,229 93,138,235 88,143,220 98,139,223 99,140,222 100,141,223 100,143,224 101,142,224 101,142,224 103,144,226 105,146,228 103,148,233 102,149,245 104,153,255 113,164,255 120,166,255 125,167,255 129,144,176 144,132,104 142,127,89 141,124,85 132,113,76 132,113,74 129,110,71 124,105,66 126,107,68 127,108,69 128,109,70
253,238,189 194,177,142 53,38,18 62,40,20 62,37,18 68,39,17 68,39,17 69,40,18 80,51,29 78,42,20 80,43,17 89,56,29 83,47,18 82,42,17 92,52,27 85,45,22 89,54,27 76,38,17 78,44,22 77,43,21 85,48,22 75,40,15 83,46,22 89,54,27 152,123,99 95,77,56 92,79,58 118,101,73 124,106,76 122,103,76 133,112,85 143,124,99 160,143,115 142,126,95 149,135,106 126,114,88 140,128,102 143,128,106 146,129,103 154,140,115 122,138,178 108,142,224 101,142,224 101,142,226 100,141,225 98,138,227 97,138,222 97,137,224 97,137,226 98,138,227 97,137,226 97,136,228 97,137,226 96,136,225 96,136,225 97,137,224 97,138,222 98,139,223 98,138,227 99,139,226 97,139,227 100,137,227 106,139,214 98,123,192 109,134,226 124,77,25 147,132,140 169,103,51 189,122,56 119,95,87 130,134,206 94,135,217 98,139,223 99,140,222 100,143,224 103,146,227 103,146,227 104,147,228 105,147,235 106,152,246 104,157,255 112,168,255 110,169,255 115,171,255 114,161,248 112,145,216 109,136,195 117,134,177 138,128,116 144,126,94 142,123,86 136,117,78 133,114,75 152,133,94 131,112,75 148,129,92
255,242,194 255,244,194 214,195,168 53,37,20 58,38,18 65,39,18 67,38,18 71,39,23 69,40,18 80,46,26 83,46,22 83,46,20 82,45,21 88,48,23 84,44,19 91,51,26 73,39,17 73,44,20 65,36,16 74,43,22 79,43,21 83,46,22 79,42,18 83,46,20 93,60,33 88,63,35 107,95,69 139,123,92 143,127,94 130,111,84 135,118,94 129,111,90 137,123,96 144,130,101 143,126,98 153,137,106 145,128,102 128,114,89 139,122,94 149,134,112 128,128,128 133,152,212 104,145,227 103,146,229 100,142,228 101,141,230 101,138,228 97,137,226 98,138,225 97,137,226 97,137,226 99,136,226 100,137,227 98,138,227 98,138,225 99,142,225 98,140,226 103,141,226 99,141,227 100,142,228 97,140,221 111,143,223 81,52,30 109,71,36 95,72,71 131,44,1 121,126,161 124,101,128 200,146,126 170,149,179 163,96,46 121,139,224 106,142,224 102,145,226 104,147,228 102,148,228 104,147,230 104,147,230 104,148,238 106,156,255 112,168,255 115,175,255 118,174,255 114,163,255 116,158,244 115,154,230 109,152,233 113,150,227 110,115,141 130,127,133 148,133,113 144,128,95 151,133,101 132,115,80 141,122,83 143,124,85
226,206,158 255,255,207 255,249,202 201,186,146 65,52,31 56,40,27 57,32,15 59,29,14 67,38,18 75,41,23 79,44,19 78,42,20 84,45,15 89,50,22 85,49,20 84,42,18 78,40,19 68,39,19 67,41,18 76,47,25 71,45,22 76,43,18 73,37,15 83,43,20 87,50,24 83,46,20 100,86,59 121,105,74 147,132,96 136,120,89 128,114,87 131,117,90 141,127,100 142,128,99 137,123,96 138,121,93 132,114,93 131,116,96 137,123,105 142,128,110 175,165,143 138,159,209 99,146,233 98,145,232 100,145,232 96,143,230 101,141,228 101,141,228 100,141,225 101,138,226 99,141,227 100,141,225 101,142,226 100,143,226 103,145,231 102,148,230 106,147,229 112,150,231 122,143,218 148,137,212 160,137,179 149,109,111 145,121,127 83,41,28 127,113,115 92,53,21 134,73,39 152,87,50 163,89,53 169,89,53 193,101,69 211,131,97 132,133,204 124,146,232 106,144,227 104,147,228 104,148,238 105,149,241 107,152,251 107,163,255 112,175,255 110,173,255 118,167,255 117,161,251 116,159,242 114,157,240 108,155,240 111,152,234 111,154,235 112,154,231 116,134,190 125,127,141 148,133,111 145,127,106 146,128,98 143,125,95
255,255,206 255,248,199 255,252,203 255,239,190 200,183,155 49,35,21 48,29,13 67,45,27 62,32,15 69,38,19 77,43,21 71,40,19 82,46,17 79,42,16 88,46,24 80,39,19 82,44,23 69,40,18 72,46,23 59,32,14 60,34,13 77,44,17 72,38,16 80,45,20 82,45,19 85,48,22 96,70,45 142,126,95 138,121,93 133,114,87 139,122,96 140,126,99 134,120,93 151,139,113 145,131,104 145,131,102 135,120,98 140,127,104 127,112,92 133,119,103 150,136,109 157,164,199 100,148,230 99,146,233 100,145,232 98,145,232 105,146,230 103,146,227 104,146,232 105,146,230 104,147,230 105,146,230 107,148,230 106,149,232 114,156,233 136,172,242 157,186,243 155,179,239 124,102,124 171,97,74 185,95,55 176,98,52 196,103,57 231,130,85 99,67,51 82,54,43 104,55,35 100,51,31 109,57,38 112,55,36 124,56,34 151,76,49 199,118,89 152,147,206 123,159,245 113,158,255 110,159,255 113,163,255 113,169,255 110,176,255 110,180,255 115,178,255 119,168,255 116,162,254 115,162,249 113,159,249 112,158,248 114,156,242 110,155,242 111,157,239 118,150,219 110,125,157 106,97,91 141,127,102 149,135,108 135,121,92
255,245,193 255,247,195 255,242,195 224,207,168 248,234,189 184,172,135 61,47,31 58,40,21 68,42,19 70,41,19 70,39,16 85,52,25 81,41,16 85,48,24 83,43,18 81,44,20 81,45,25 68,37,14 64,39,20 59,32,16 62,32,15 76,46,18 66,37,15 71,40,17 73,42,19 75,39,17 89,53,31 122,104,74 131,115,84 125,108,80 156,141,105 153,137,104 158,140,110 150,136,109 142,128,101 133,121,95 132,119,96 146,133,110 130,115,93 137,126,107 152,152,149 152,166,205 109,155,233 108,154,232 107,150,229 110,153,232 117,159,236 117,158,238 111,154,235 109,152,233 103,149,229 110,153,236 117,160,241 126,168,243 151,181,242 173,199,247 188,203,237 143,125,134 125,72,56 121,76,55 116,69,46 126,73,48 142,83,53 139,77,48 158,102,68 95,49,35 88,49,35 73,38,25 65,38,20 68,41,23 82,48,28 109,57,36 147,83,55 209,123,89 193,165,196 130,175,255 110,181,255 111,183,255 109,183,255 107,183,255 107,183,255 108,182,255 114,177,255 115,174,255 113,172,255 113,172,255 115,172,255 114,170,255 115,168,255 116,169,255 116,169,255 116,166,255 110,121,161 110,101,82 135,118,92 143,124,101
