207,190,164 207,190,164 207,190,166 207,189,168 204,190,165 201,187,162 202,184,163 201,186,164 204,189,169 206,190,173 207,192,172 208,193,171 211,195,178 206,190,173 204,189,169 206,191,171 204,188,173 205,189,172 204,190,165 204,189,167 202,187,165 194,179,157 123,66,47 108,50,26 99,51,33 89,48,30 89,46,31 90,52,35 63,42,29 84,54,37 98,67,46 108,74,52 119,81,62 131,86,63 146,88,62 153,96,65 156,98,65 160,98,69 155,97,62 152,93,63 148,91,60 142,89,64 130,84,58 116,75,55 104,69,56 93,62,52 85,58,51 73,51,45 84,48,38 114,63,35 119,59,34 130,63,36 146,65,36 183,86,51 190,130,109 169,141,139 161,144,150 160,148,150 165,156,152 168,157,152 172,159,154 175,159,153 176,161,152 179,167,157 179,165,151 185,171,155 186,172,156 190,175,155 193,178,158 193,178,156 193,178,156 192,177,155 194,177,149 193,176,150 189,172,146 189,170,145 194,175,150 190,176,151 192,178,153 191,177,152 190,175,153 186,172,147 187,172,152 188,173,153 185,168,158 184,167,157 169,156,149 157,145,147 146,135,144 135,128,142 129,121,138 133,125,142 132,125,139 136,127,140 139,127,139 141,129,141
197,181,164 200,184,167 198,182,167 200,184,169 193,179,161 194,178,161 194,179,159 197,178,162 202,184,165 201,186,166 201,185,172 202,186,169 206,187,171 206,187,171 206,187,171 207,188,174 208,189,173 206,187,171 201,185,170 194,178,163 192,176,163 185,167,148 128,70,48 107,51,29 93,47,31 87,46,30 86,48,31 79,44,29 65,44,29 93,63,46 110,76,56 117,79,60 120,77,58 140,89,63 154,92,63 163,102,68 176,114,76 170,110,71 170,108,70 131,69,40 121,68,43 129,71,47 134,75,45 119,71,46 106,67,55 80,47,36 86,60,48 74,53,49 75,44,36 110,62,37 123,64,36 130,66,38 145,67,37 175,82,50 174,103,84 158,130,128 145,134,141 145,135,139 148,138,142 150,139,146 150,140,144 149,139,143 153,143,144 156,144,146 160,149,146 173,160,155 181,167,153 185,171,155 186,172,158 185,171,155 181,167,153 183,167,154 181,167,151 191,175,160 199,184,162 201,183,162 200,183,157 198,178,158 197,180,156 193,179,154 193,178,156 192,177,157 191,175,158 185,171,157 168,155,150 158,144,144 148,137,146 143,132,141 138,126,140 137,125,139 141,129,145 140,131,146 141,132,145 142,133,146 142,133,146 140,131,144
167,154,147 167,154,147 170,157,152 172,159,156 165,154,151 170,157,154 177,164,161 179,166,161 177,166,161 181,168,165 179,166,161 179,165,165 175,163,163 178,167,160 181,168,163 181,168,165 179,166,163 177,164,159 171,159,159 163,151,151 159,147,152 156,138,137 122,61,43 101,48,25 92,49,34 80,44,26 87,48,34 79,44,29 75,52,37 103,72,53 110,69,51 104,63,47 96,58,41 101,62,48 104,63,43 127,79,54 169,106,71 165,108,68 164,103,67 173,110,75 155,103,71 143,95,70 137,91,65 136,90,64 127,82,61 122,75,52 96,64,48 77,54,43 67,44,41 101,55,37 122,62,37 121,59,32 141,66,37 175,86,55 193,96,63 160,127,129 137,128,139 135,128,138 135,127,135 136,127,138 135,126,139 135,126,141 137,128,139 142,133,144 144,136,144 150,139,148 151,140,149 154,141,149 157,145,150 158,146,148 156,146,147 159,147,149 163,151,153 163,151,153 173,160,155 182,170,160 186,172,158 187,172,152 190,174,157 191,175,158 185,169,156 179,164,155 170,157,152 160,148,150 144,136,142 136,127,138 134,125,138 134,125,140 135,126,141 134,124,142 134,124,142 133,123,141 132,122,140 133,124,139 136,129,143 136,129,143
147,134,144 145,132,142 147,135,137 147,135,140 143,132,139 143,135,141 143,135,143 149,138,147 149,138,147 149,138,147 148,137,144 146,135,142 152,141,148 152,141,150 153,142,149 153,142,151 151,140,147 146,136,140 144,133,142 143,132,141 144,133,142 133,121,126 118,64,44 111,63,45 95,49,33 82,43,31 85,46,34 76,41,28 78,50,37 106,72,54 138,86,65 134,86,61 134,90,64 135,91,65 149,98,72 145,97,68 139,87,55 161,100,66 176,108,70 200,129,87 133,87,61 98,63,50 82,51,39 71,38,27 97,51,33 120,79,52 106,70,52 84,56,45 67,50,42 99,61,44 111,59,29 127,63,35 143,65,35 170,79,44 185,78,46 156,118,124 131,123,140 132,124,141 132,124,141 129,124,140 129,124,140 132,123,138 132,123,136 131,124,136 131,124,138 130,121,134 132,123,136 132,123,138 138,126,140 140,131,142 139,130,141 139,130,141 140,132,140 144,136,144 151,140,147 157,145,147 167,156,153 168,157,154 174,161,156 174,159,150 159,148,143 157,145,145 146,134,139 136,128,136 133,124,135 130,121,134 129,122,136 131,123,140 135,122,141 127,122,138 127,122,138 127,119,136 124,119,135 128,120,137 128,120,137 125,120,136
136,128,136 136,128,136 138,126,140 137,125,139 134,125,140 134,125,140 134,125,140 134,125,140 133,124,137 134,125,138 134,125,138 133,126,140 135,126,141 137,125,141 135,126,141 138,126,140 136,127,138 135,128,142 134,124,142 129,122,136 130,120,138 123,114,129 111,85,91 91,53,45 93,50,33 78,43,28 82,45,32 75,40,27 83,53,38 122,80,58 118,80,61 59,32,16 66,57,51 59,48,45 92,65,49 140,98,74 140,92,63 151,96,67 216,138,87 230,142,86 113,68,45 99,80,64 113,107,98 51,40,35 71,59,47 85,44,24 117,69,44 89,57,43 77,53,45 77,49,38 118,61,32 147,74,44 160,72,36 180,78,40 193,90,57 135,123,135 132,124,141 130,125,143 126,123,138 126,121,137 125,120,136 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 128,120,137 127,122,138 131,123,140 133,125,142 131,123,140 129,119,137 132,124,141 134,125,140 134,125,138 140,132,140 146,135,144 149,136,146 145,132,142 139,128,135 136,128,134 133,124,139 129,122,136 128,120,137 125,120,136 124,119,135 124,119,135 123,118,134 120,115,131 118,115,130 118,115,130 120,115,131 126,118,135 124,119,135 125,120,136
132,123,136 132,123,136 130,120,138 133,123,141 131,124,138 126,122,135 127,122,138 129,125,138 132,124,141 132,124,141 132,124,141 132,127,143 134,126,143 135,125,143 136,126,144 139,127,143 135,126,139 136,129,141 134,125,138 132,125,137 131,124,138 129,121,138 134,122,138 94,62,59 93,50,35 75,38,23 79,44,31 71,38,27 83,53,36 118,76,54 60,33,17 114,95,81 56,49,49 40,37,41 94,77,69 105,71,51 133,87,59 160,103,72 255,171,113 255,170,103 149,87,58 114,78,58 139,98,80 144,113,94 180,122,87 222,146,106 232,146,96 185,111,75 103,66,51 64,44,35 142,69,41 149,75,39 167,79,43 183,77,40 193,90,57 127,120,134 129,124,140 127,122,140 124,119,135 124,119,135 124,119,135 126,121,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 126,121,137 123,118,134 122,117,133 127,119,136 128,120,137 125,120,136 127,123,136 129,120,135 129,122,136 128,121,135 128,119,132 126,119,131 120,116,125 120,116,129 124,116,133 124,119,135 124,119,135 124,119,135 124,119,135 124,119,135 119,114,130 119,111,128 119,111,128 117,109,126 113,103,123 113,108,126 111,106,124
128,120,137 129,121,138 132,124,141 131,126,142 130,125,141 131,127,140 131,126,142 133,128,144 136,127,142 136,127,140 139,127,143 144,132,146 144,135,146 146,134,148 146,134,146 148,137,146 145,134,141 148,138,142 148,138,139 146,136,140 144,134,138 144,134,138 150,140,141 103,80,69 93,50,31 73,38,23 73,37,27 72,37,24 86,51,36 119,77,55 128,85,66 104,66,47 106,70,48 102,73,53 101,69,53 96,61,46 122,77,56 190,122,86 255,179,111 255,182,110 255,162,102 222,141,91 187,117,70 206,131,82 238,154,94 255,174,114 255,182,115 255,178,108 255,158,101 82,43,29 130,60,34 145,72,44 162,78,43 179,84,48 194,87,46 133,119,136 128,125,140 126,123,138 125,121,134 125,121,134 126,122,135 126,121,137 127,122,138 128,121,135 129,122,136 129,122,136 129,122,134 128,120,137 127,120,134 124,120,133 123,118,134 124,119,135 119,114,130 120,115,131 119,114,132 122,117,135 122,117,133 119,114,130 123,118,134 124,119,135 125,117,134 126,118,135 128,119,134 126,118,135 127,119,136 126,118,135 130,117,136 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 110,105,123 102,96,119 96,94,114
158,146,148 159,147,152 164,145,152 160,143,146 150,140,139 147,135,137 147,135,137 143,131,133 149,137,139 153,141,143 161,148,145 163,150,147 160,147,144 163,152,149 167,156,151 166,155,148 170,154,148 176,161,152 177,165,153 183,169,153 179,163,148 187,168,154 186,168,149 142,120,102 101,51,34 78,40,21 68,33,20 63,30,19 92,55,42 121,76,53 128,82,56 129,83,57 115,77,56 116,75,55 116,73,56 113,72,54 126,78,60 197,128,88 255,196,124 255,166,99 243,147,89 227,138,82 227,138,86 229,140,86 243,146,93 255,164,110 255,188,126 255,182,116 255,193,121 132,63,32 108,50,26 132,65,40 147,66,32 190,86,51 202,106,66 133,124,135 135,126,137 136,127,138 140,132,140 141,133,141 142,134,140 141,133,139 142,134,142 144,136,142 148,138,142 150,140,144 151,141,145 146,135,142 144,133,142 139,130,141 137,128,141 137,128,143 139,127,141 133,124,135 132,123,136 131,123,140 129,122,136 127,122,138 127,122,138 130,120,138 128,121,135 122,118,129 122,115,129 125,118,132 122,118,131 116,111,127 116,111,127 116,111,127 118,113,131 115,110,128 101,95,116 102,96,117 102,96,117 99,97,117 94,92,112 97,93,115
194,180,164 197,183,167 202,183,167 201,181,163 198,178,160 197,178,162 195,176,160 195,177,156 193,175,156 204,186,167 207,189,168 202,182,162 208,190,171 211,192,176 210,192,171 209,192,168 213,192,165 218,197,170 215,198,172 215,197,167 216,193,164 217,192,164 207,187,157 166,145,122 111,59,40 87,46,26 77,40,27 63,31,17 82,47,34 124,78,52 124,78,50 121,77,49 122,74,49 118,71,48 114,72,50 120,74,56 129,80,60 206,133,92 255,192,123 255,183,114 236,139,88 214,124,75 215,126,74 226,134,83 233,136,85 255,156,107 255,171,114 255,179,114 255,187,116 169,90,46 106,50,26 127,60,33 142,61,25 211,105,66 174,124,109 153,141,143 161,149,151 164,154,153 164,153,150 167,156,151 170,159,154 171,160,157 173,162,157 174,163,156 176,163,156 177,164,157 177,165,155 172,159,154 162,148,150 154,142,147 152,139,149 149,138,147 146,135,142 144,133,140 137,128,139 134,125,140 134,125,136 132,125,139 131,124,138 133,124,139 132,123,136 131,124,134 131,124,138 128,121,135 125,121,132 124,119,135 119,114,130 116,111,127 99,98,115 96,95,112 98,94,114 102,98,118 111,108,123 111,108,125 105,102,119 110,107,124
221,193,166 216,191,163 214,195,160 219,200,165 210,190,158 211,187,161 206,182,156 208,185,156 213,190,159 215,192,161 207,187,155 211,191,161 214,194,164 218,199,164 220,198,164 218,195,164 212,192,160 216,193,162 219,199,167 222,199,168 222,199,168 225,202,171 220,200,168 213,188,160 120,73,52 94,46,30 79,42,29 72,35,22 62,32,17 128,75,50 129,77,47 126,75,47 122,74,45 121,73,44 114,72,50 117,74,55 136,88,59 214,142,96 255,205,138 255,215,138 255,204,133 171,95,53 202,119,70 213,124,75 219,126,78 240,143,94 255,155,95 255,176,109 255,186,116 202,110,59 103,47,23 128,64,36 150,63,36 202,131,110 199,176,161 200,182,161 204,185,158 208,190,160 205,186,159 212,192,162 207,186,159 207,187,157 210,190,160 209,191,161 204,185,160 202,183,160 194,177,153 191,177,152 182,168,150 177,163,149 177,162,153 170,158,148 165,152,149 160,147,144 154,140,140 148,134,139 144,133,140 142,134,140 142,134,142 142,135,138 135,127,135 136,128,136 134,128,135 127,120,130 126,122,135 113,108,126 102,98,118 97,92,110 96,93,110 94,90,110 110,105,123 112,107,125 117,112,128 117,112,128 116,111,127 118,116,128
207,187,155 213,188,158 214,192,158 207,184,153 200,181,154 203,183,153 199,179,149 206,183,154 212,189,160 213,190,161 210,190,158 207,187,157 211,191,161 212,192,162 220,197,166 221,196,166 225,202,171 223,203,171 220,200,168 223,203,171 217,197,165 219,200,165 223,203,171 208,182,157 115,75,52 101,53,35 81,39,26 82,45,32 59,32,16 132,81,53 134,79,50 130,77,50 127,76,48 126,76,45 116,71,50 137,90,67 151,99,69 147,89,56 254,156,96 255,167,105 255,171,104 183,104,60 189,111,67 205,121,75 215,125,76 229,135,85 252,148,88 255,175,111 255,183,117 220,120,70 124,62,35 138,69,40 141,67,42 224,190,158 226,200,175 218,201,166 220,197,166 214,191,162 214,196,164 220,200,168 221,199,165 219,200,165 220,197,168 223,198,168 226,198,171 220,196,170 212,191,164 207,188,161 203,186,160 200,183,159 197,183,158 193,179,154 191,175,160 184,168,153 177,162,153 162,149,146 148,134,134 143,131,133 138,128,132 145,135,136 138,128,132 132,121,128 126,122,131 116,112,125 116,111,127 110,105,123 110,106,126 113,108,124 112,109,124 123,120,137 125,120,136 127,122,138 125,121,132 123,119,128 118,114,123 126,119,129
203,184,161 201,182,159 198,179,156 191,172,149 187,170,146 190,171,148 201,182,159 204,190,163 210,193,169 208,191,165 209,190,167 210,189,164 216,195,168 212,189,160 215,192,163 216,196,166 222,199,170 226,203,172 218,201,166 223,204,169 219,199,169 213,192,165 211,190,163 216,192,166 136,110,87 111,73,52 91,45,31 92,53,39 77,45,31 133,88,65 141,84,55 133,80,53 128,76,46 127,74,47 115,71,45 124,78,50 99,58,38 134,90,64 192,121,77 241,147,93 255,161,100 243,146,93 199,121,73 206,125,75 218,129,80 228,136,85 255,155,96 255,178,111 255,186,112 196,96,48 150,77,49 140,62,36 148,100,75 218,196,160 219,197,163 220,197,168 218,195,164 219,196,165 220,197,166 221,198,167 219,196,167 216,197,162 218,198,166 217,196,169 205,185,165 192,176,159 188,171,161 185,171,157 182,167,156 183,168,157 176,164,154 175,163,153 171,155,151 166,153,150 159,145,145 149,137,139 143,133,137 139,131,137 137,126,133 129,120,131 126,119,129 116,112,123 118,114,127 126,122,133 123,119,130 127,120,134 128,121,135 129,120,133 132,123,136 135,126,141 135,123,137 132,120,134 129,120,135 130,121,134 126,119,131 129,120,135
165,153,143 167,155,145 170,155,144 177,161,155 176,160,154 178,162,156 179,164,153 177,162,151 170,158,146 176,162,148 177,163,147 181,167,151 186,170,153 185,170,148 183,168,146 195,175,155 205,185,155 204,184,154 204,183,158 204,183,158 200,183,155 197,179,149 201,182,155 205,184,159 184,163,138 138,109,85 95,52,37 83,41,28 93,63,48 99,63,41 150,93,62 141,85,59 128,82,52 125,79,49 124,76,49 124,78,48 122,78,52 127,79,52 169,100,60 255,165,99 255,170,101 255,168,107 237,145,92 212,130,76 220,131,82 231,142,88 255,164,105 255,185,116 255,188,116 171,88,50 142,82,57 172,86,56 212,184,155 213,190,159 211,191,159 210,186,153 206,183,152 204,184,154 198,180,150 203,185,155 192,177,155 185,169,152 179,162,152 175,159,153 161,147,147 156,144,146 152,140,145 151,139,144 147,135,140 151,139,144 146,134,139 144,133,140 142,131,138 144,133,140 139,131,139 140,131,142 137,128,139 136,128,136 139,131,139 137,128,141 129,122,134 128,121,133 132,120,134 126,117,130 130,121,132 135,128,140 135,126,139 132,123,136 130,121,134 128,119,132 129,120,133 128,119,132 131,124,136 132,120,134 134,122,136 132,123,136
149,139,143 146,136,140 145,135,139 148,138,142 148,137,144 149,136,144 149,136,144 146,138,144 145,134,141 147,134,142 145,135,139 146,136,140 150,138,140 153,141,141 154,143,140 154,142,142 168,155,148 173,160,153 173,161,149 173,161,149 169,157,145 174,160,146 178,164,148 187,168,152 184,169,147 174,155,130 152,122,105 85,46,32 72,37,22 73,43,28 148,93,62 152,94,61 137,89,60 133,82,54 135,85,54 132,85,53 127,79,50 205,132,91 192,114,68 255,171,117 255,180,114 255,182,112 255,158,97 221,133,79 225,136,84 235,144,84 255,172,108 255,188,112 255,186,116 149,68,41 152,83,54 185,169,154 178,161,153 179,164,155 175,160,151 170,155,144 172,159,154 172,159,152 177,161,157 169,153,149 154,142,147 149,136,144 141,133,141 143,132,141 143,132,141 139,130,143 136,127,138 137,128,139 137,128,139 140,131,142 141,132,143 135,126,137 136,124,136 137,125,139 136,128,136 139,130,141 140,131,142 143,132,141 144,132,144 139,130,141 136,127,138 133,124,135 131,124,134 130,126,135 132,125,137 129,125,134 129,122,134 128,119,130 129,120,133 128,119,132 126,119,131 126,119,131 126,122,133 129,122,134 127,120,132 126,122,133
130,121,132 127,118,129 129,120,131 133,124,135 133,124,137 131,119,135 132,119,138 133,124,137 132,123,136 133,124,137 131,124,134 129,122,132 132,123,134 130,122,128 129,121,127 133,120,128 135,124,131 141,130,137 148,134,136 155,141,143 161,148,145 170,154,148 170,154,148 174,158,154 172,158,144 164,145,129 175,154,139 157,127,112 80,45,30 71,38,29 134,83,55 158,99,69 146,95,67 140,87,60 143,91,61 139,88,60 129,77,56 125,71,51 122,65,46 119,60,43 141,70,44 143,65,35 177,94,43 226,138,84 231,142,86 244,151,92 255,177,111 255,182,114 195,138,109 160,128,112 149,135,137 149,136,144 151,139,144 146,136,140 151,141,145 150,140,141 145,135,139 145,135,136 145,134,141 141,130,137 139,131,139 134,126,134 134,127,137 132,125,135 133,124,137 133,124,137 132,123,138 133,124,139 132,123,138 133,124,137 134,125,138 133,124,137 131,124,136 132,125,135 137,128,143 140,131,144 134,125,136 135,126,137 135,123,135 133,124,135 130,121,134 132,123,136 134,125,138 133,126,138 125,123,133 120,116,127 120,116,127 122,115,127 129,120,133 133,124,137 132,123,136 131,124,136 128,121,133 127,120,132 119,115,128 126,119,133
127,120,130 122,115,129 126,117,130 129,120,135 129,120,135 135,123,139 134,122,138 132,123,134 132,120,134 131,119,133 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 134,125,136 133,124,135 136,127,138 139,130,141 141,133,139 143,131,143 144,134,138 141,131,135 147,135,140 154,140,140 151,137,137 155,139,135 165,149,136 144,123,110 116,87,67 150,102,73 149,94,65 141,89,59 138,87,59 108,59,39 112,62,47 124,64,54 167,87,69 213,121,93 216,116,82 242,148,96 243,155,96 224,136,82 231,142,86 253,161,99 255,178,112 255,177,111 166,155,148 163,147,141 150,140,139 162,145,148 156,147,139 159,148,141 161,148,143 159,148,143 157,145,147 154,142,144 156,146,147 153,143,147 150,138,140 144,134,138 144,133,140 142,131,140 136,128,136 134,126,134 132,125,137 132,127,143 133,127,134 129,122,132 132,125,135 138,126,138 138,127,136 136,125,134 142,133,144 139,130,141 134,125,138 139,130,141 139,130,143 139,130,143 140,131,142 139,130,141 133,126,136 132,125,135 128,121,131 128,119,132 125,118,130 125,121,130 132,125,135 135,128,138 136,129,141 133,126,138 138,131,143 137,128,139 141,133,141 146,135,142
142,129,137 143,131,136 145,133,138 145,132,142 145,133,138 137,126,135 131,120,129 134,125,138 132,120,132 130,118,132 131,119,131 132,120,132 135,123,135 135,123,135 131,119,131 132,120,132 130,121,132 130,121,132 133,124,137 133,124,137 134,125,136 137,128,141 137,129,137 139,130,141 135,127,133 144,133,140 146,136,140 153,141,141 165,152,149 173,161,151 174,163,148 146,112,94 153,101,71 146,91,60 142,90,60 143,91,61 139,91,62 128,84,58 124,80,54 129,83,57 191,120,76 238,150,94 247,154,95 233,145,86 235,144,86 255,164,102 255,173,103 255,193,125 195,180,158 192,174,153 195,180,160 201,181,161 202,185,159 206,189,165 207,188,163 202,185,161 196,178,159 199,181,160 192,173,157 184,165,149 184,170,154 179,167,155 177,165,155 174,161,154 172,161,154 166,157,153 161,154,152 162,152,151 154,142,142 164,153,150 158,147,144 157,146,143 158,147,144 157,145,145 145,134,141 144,133,140 144,133,140 143,132,139 142,131,138 144,133,140 145,134,141 142,131,138 144,136,142 136,129,132 132,123,134 132,123,136 126,117,130 120,113,127 122,115,125 128,121,131 139,128,135 155,145,149 165,153,153 163,152,145 179,167,155 185,171,157
