214,85,38 217,90,42 212,91,46 210,96,51 215,99,54 213,102,56 214,100,55 219,103,56 224,109,57 228,108,60 226,106,58 226,105,60 220,102,56 216,98,52 212,95,46 213,96,47 220,95,47 223,97,46 219,91,41 223,97,46 223,97,46 223,96,48 223,97,44 222,89,37 222,73,35 225,69,33 222,71,29 221,75,34 215,77,38 220,87,48 223,95,45 223,92,41 229,94,40 217,82,26 190,90,31 207,98,40 183,121,83 184,106,53 181,99,41 185,98,37 193,105,28 201,113,38 255,160,45 255,211,73 254,141,6 255,189,38 255,160,12 255,203,51 255,168,10 255,158,11 255,130,9 255,122,1 255,130,3 255,146,9 255,126,0 255,140,7 255,146,8 255,139,1 255,147,10 255,155,11 253,215,57 249,203,46 255,150,13 255,138,10 243,125,36 194,109,33 190,109,32 218,134,47 198,131,52 239,174,67 244,198,59 246,220,79 237,221,107 231,205,56 215,168,79 177,125,54 165,111,52 149,97,47 137,86,49 130,82,53 117,77,54 108,70,51 100,65,50 91,60,48 85,56,52 76,51,52 68,46,49 64,47,50 60,41,43 68,43,44 89,45,46 80,32,30 98,46,45 91,36,32 83,34,35 96,41,41
214,92,45 214,92,45 215,97,53 210,96,51 206,95,51 208,97,53 218,102,55 229,112,63 231,112,59 232,110,61 228,108,58 219,102,53 216,100,55 209,95,52 211,95,52 211,95,50 213,92,47 214,92,45 220,91,44 226,100,49 224,97,49 228,100,50 225,93,47 227,88,42 215,74,31 217,73,33 216,78,41 216,87,42 219,91,48 220,92,49 222,95,47 226,98,48 230,97,45 232,97,43 233,99,40 222,99,39 186,109,92 168,117,82 182,102,34 185,106,33 191,113,35 206,128,50 235,150,42 254,187,48 255,178,24 255,153,13 255,145,2 255,155,13 255,143,2 255,137,10 247,121,11 240,114,2 251,118,0 255,140,7 248,120,0 255,132,12 255,121,0 255,140,9 255,141,11 255,147,14 250,212,54 248,198,44 255,154,26 217,114,31 199,110,40 183,101,27 176,103,42 176,106,48 174,110,50 236,178,78 255,202,70 255,208,69 245,230,94 239,224,107 226,178,94 170,118,47 150,99,44 141,91,45 130,84,47 124,78,48 115,75,50 107,71,53 97,62,47 89,56,45 78,48,47 74,49,50 69,45,51 57,38,42 80,51,56 75,37,41 90,42,40 95,43,40 89,37,32 107,48,43 87,37,33 102,47,45
214,94,46 217,97,49 211,95,48 208,94,49 210,96,51 213,102,54 223,106,57 233,111,62 232,111,59 228,108,58 220,103,54 217,101,54 217,101,56 213,99,56 210,96,53 212,96,51 211,95,50 216,98,52 219,97,50 225,99,48 226,99,51 227,96,45 224,91,43 220,80,37 215,78,34 208,75,38 207,86,45 215,92,48 219,97,50 220,98,51 225,101,48 230,102,48 224,91,41 229,93,42 229,97,40 233,107,45 203,132,111 184,114,88 239,155,75 198,114,29 198,116,26 225,142,52 255,191,68 248,193,52 255,191,30 255,164,19 255,175,25 255,135,0 255,124,0 255,139,8 249,120,11 247,118,9 255,126,8 255,173,33 247,117,8 255,121,9 255,121,3 255,137,11 255,137,7 255,150,17 255,204,54 255,190,45 249,127,11 209,110,32 191,105,37 180,102,33 168,100,37 157,95,37 163,107,58 167,111,44 211,146,39 248,185,45 246,211,47 255,224,83 216,167,86 157,105,43 146,94,44 134,83,44 123,78,45 118,74,48 113,75,58 102,65,50 94,59,46 84,53,43 78,48,49 71,45,49 63,46,52 56,38,47 82,47,52 85,43,46 85,37,35 89,37,32 93,38,34 93,39,32 85,35,29 90,35,31
216,94,47 216,94,47 210,94,47 212,96,49 217,99,53 222,107,57 225,108,57 225,108,57 223,108,58 216,101,51 215,97,53 216,100,53 213,100,50 216,101,51 211,100,52 214,101,51 214,98,53 213,95,49 219,99,49 224,100,49 220,93,45 220,88,42 216,79,35 220,86,41 216,81,41 219,89,49 217,96,51 217,96,51 220,98,49 227,103,52 230,104,53 226,95,46 222,89,41 226,93,43 224,92,37 232,103,38 207,119,42 205,142,68 255,165,57 223,120,35 250,129,17 240,163,36 247,204,59 255,166,24 255,180,32 255,150,11 255,158,16 255,156,14 255,143,22 255,150,17 255,130,6 255,141,21 249,124,9 255,128,7 245,116,0 237,104,0 255,112,0 255,135,8 255,150,20 255,146,17 255,128,0 255,172,32 229,119,25 197,104,29 174,94,26 168,93,28 160,97,48 161,101,51 156,99,55 149,101,54 159,106,49 203,142,58 245,157,34 210,142,28 181,130,65 146,95,40 136,88,45 125,79,40 113,72,45 106,68,47 104,68,58 96,60,50 85,49,39 80,52,43 71,46,45 62,38,42 59,39,49 63,39,48 79,39,41 92,42,36 111,45,42 101,38,32 110,45,37 110,45,35 115,42,33 108,38,28
220,93,45 226,99,51 225,100,52 228,104,53 224,100,47 223,106,55 227,105,56 222,102,54 216,100,53 210,95,45 213,99,52 212,98,51 214,99,49 218,101,50 218,103,53 214,101,51 210,96,49 215,99,52 221,101,51 221,99,50 217,92,46 215,90,42 222,90,46 222,89,48 223,94,49 222,95,49 218,96,49 218,93,47 219,98,46 223,99,48 221,92,45 221,89,43 223,89,44 229,96,46 230,98,43 223,99,46 246,151,48 220,122,51 255,142,26 245,118,30 255,142,5 255,176,49 255,199,47 255,140,9 255,193,48 255,144,14 255,140,9 255,148,13 255,127,10 250,118,3 255,138,16 254,123,0 238,109,0 230,115,4 255,127,13 241,108,0 255,105,0 254,122,7 252,106,0 238,109,0 244,120,14 243,127,13 206,103,20 186,96,18 164,89,21 177,109,50 150,88,32 152,92,40 152,96,47 145,97,50 148,97,44 144,96,42 151,100,31 155,99,32 146,95,40 137,87,41 130,79,42 119,72,40 109,69,46 100,63,48 89,56,45 84,53,43 80,49,41 76,49,44 68,43,44 61,37,41 58,34,40 81,48,52 85,37,33 98,42,36 109,42,35 116,43,36 133,52,41 133,49,36 130,41,26 129,42,26
227,94,42 232,97,43 235,100,46 233,97,48 231,98,48 231,105,52 227,103,52 215,95,47 213,95,51 212,97,47 212,96,49 216,98,52 225,105,57 222,102,52 222,102,52 223,106,57 218,100,56 216,98,54 215,97,51 219,97,48 215,93,44 222,97,49 225,96,51 226,99,53 220,98,49 216,94,47 220,94,51 213,87,44 216,90,49 211,85,42 213,87,44 216,91,45 218,91,45 223,92,43 223,90,38 227,97,41 228,118,51 202,107,17 255,138,3 241,101,24 255,131,34 255,158,43 255,208,56 255,174,29 250,125,8 241,121,2 255,158,28 255,159,18 255,134,2 255,120,6 255,126,0 255,133,8 255,132,5 255,117,0 255,133,23 255,118,6 255,111,0 237,107,1 219,101,0 225,102,0 228,113,6 232,110,5 192,94,19 178,92,28 175,106,66 145,84,39 145,79,29 145,81,35 144,90,42 139,89,47 136,87,47 136,88,41 141,93,35 147,94,37 144,90,42 134,80,42 126,76,43 119,71,44 106,63,44 101,62,50 84,53,43 80,51,45 71,44,39 68,43,42 62,39,40 60,36,40 69,35,33 85,37,31 114,48,43 102,41,34 128,44,31 142,40,22 156,48,25 164,51,26 174,50,24 180,52,23
237,95,41 238,100,40 236,98,38 233,95,37 225,94,41 225,97,47 223,98,50 219,99,51 214,98,51 213,99,52 215,100,50 224,107,58 226,104,55 225,105,55 224,107,58 222,106,59 212,98,55 209,95,50 215,99,52 213,92,47 215,93,46 222,95,49 218,92,49 215,92,50 215,93,46 212,91,46 207,86,41 211,85,42 216,83,42 215,88,42 213,93,45 214,94,46 214,94,46 221,96,48 225,94,43 226,94,39 228,106,43 188,98,22 216,97,13 222,110,30 255,178,56 244,159,49 255,167,25 255,158,18 255,133,12 243,121,5 255,152,24 255,151,14 255,143,9 255,140,20 255,136,0 255,153,17 255,131,0 255,132,3 243,114,0 254,123,3 255,146,21 255,122,6 237,110,3 232,102,0 255,141,36 242,108,0 208,98,4 180,89,20 161,83,39 150,78,39 142,80,38 145,84,39 144,88,39 136,82,34 126,81,37 137,85,37 153,86,36 147,94,41 135,82,39 132,76,38 126,71,42 114,66,39 105,59,41 94,55,43 83,50,43 78,49,45 67,42,41 64,39,38 61,36,37 76,38,40 103,43,41 123,53,47 119,46,37 132,48,35 166,53,32 175,51,25 182,59,30 174,53,28 153,45,20 140,41,20
239,90,32 237,91,32 237,91,32 236,93,35 230,95,39 225,97,47 221,100,48 221,99,52 210,96,49 212,98,51 217,102,52 224,104,56 224,103,58 221,101,53 218,101,52 217,101,54 214,100,55 214,100,55 218,101,52 218,97,52 217,96,51 212,89,47 203,89,44 209,95,50 215,94,49 213,92,47 217,90,44 214,89,43 217,88,43 216,87,42 216,91,45 218,98,50 220,98,51 221,99,50 219,93,40 226,94,39 230,99,37 200,96,70 184,89,24 232,114,52 255,155,40 255,136,17 255,141,16 255,156,27 253,129,5 251,126,11 226,116,0 236,115,3 243,126,0 255,134,1 255,174,16 255,158,10 242,113,2 255,140,34 255,136,16 250,110,0 234,102,3 228,103,4 242,117,16 233,106,1 243,110,0 255,132,8 229,112,15 239,106,22 165,85,15 150,78,30 146,78,40 155,89,37 166,112,51 126,79,18 124,77,45 134,81,58 154,88,38 145,90,38 134,77,37 129,71,36 120,68,38 113,61,40 102,56,42 94,56,46 83,50,43 77,43,39 72,39,39 73,38,41 86,35,36 97,36,29 111,40,23 133,46,34 132,49,34 125,42,29 130,43,29 135,48,32 135,46,33 127,43,30 104,37,30 108,40,36
233,84,23 232,82,24 234,84,28 232,86,31 231,93,38 226,98,48 223,98,52 215,97,51 214,98,51 217,101,54 218,101,52 220,100,52 216,98,54 216,98,52 215,99,52 212,98,51 212,98,53 213,99,56 215,97,53 213,93,45 215,97,51 211,93,47 210,96,49 212,98,51 213,96,47 216,94,47 213,87,44 209,86,42 211,86,40 215,88,42 217,92,44 221,99,50 227,103,52 227,100,52 220,92,40 228,93,39 231,97,36 229,97,42 185,95,87 245,123,58 255,140,31 255,141,19 242,117,2 255,134,14 255,138,20 235,112,0 243,107,3 235,116,6 255,123,0 255,161,18 255,145,0 255,143,12 240,113,8 230,108,1 255,128,17 251,111,0 208,96,0 201,93,0 225,106,7 255,121,18 255,130,17 255,126,3 235,105,0 237,108,0 166,82,20 152,80,34 148,80,35 158,88,41 158,93,52 132,79,54 118,71,50 139,86,41 171,112,64 135,78,34 129,73,37 126,70,34 116,65,37 110,61,39 103,55,39 96,54,43 89,51,43 86,48,40 84,41,37 93,43,41 109,42,33 123,45,33 142,57,49 103,33,27 89,37,32 89,37,36 98,39,32 102,40,31 104,36,32 104,38,33 83,33,31 81,32,35
231,78,23 229,76,23 225,78,26 221,79,25 223,92,41 224,98,47 218,96,49 217,96,51 224,97,51 231,102,55 230,102,52 220,98,49 212,96,49 212,96,51 211,95,52 215,99,54 210,95,55 214,99,59 213,95,49 217,96,51 215,94,49 215,95,47 217,100,51 217,100,51 221,100,48 213,91,44 212,89,45 212,92,44 216,91,45 220,91,44 220,92,42 225,97,47 227,95,49 225,93,49 223,90,40 228,90,35 223,94,29 241,95,38 222,105,54 237,132,61 214,85,0 255,121,13 222,104,2 255,129,16 255,153,34 233,114,6 229,111,7 244,107,0 255,132,2 255,170,23 255,131,8 234,111,0 255,122,14 228,109,1 238,109,0 238,114,6 218,99,0 213,100,0 223,98,0 217,97,0 238,110,10 233,95,0 255,117,3 229,106,0 174,87,28 147,81,49 143,85,63 146,86,47 134,83,48 119,74,51 107,72,45 168,119,68 124,73,36 126,70,36 125,68,39 124,66,40 114,63,39 108,59,39 106,53,37 102,52,35 103,50,36 110,50,40 117,48,35 127,50,33 123,53,43 72,35,34 52,33,47 51,31,43 63,32,40 71,33,37 86,38,34 87,38,29 88,38,32 86,36,34 64,33,39 48,28,38
232,79,22 226,76,22 224,78,23 221,79,27 225,89,40 226,100,47 220,95,47 226,99,51 234,103,54 235,102,52 226,98,48 224,97,49 220,98,51 220,97,53 217,96,51 212,94,50 209,95,52 206,95,51 213,96,47 218,96,49 216,94,45 228,103,55 223,101,52 219,99,51 211,94,45 205,89,42 208,90,44 213,93,45 224,95,48 223,90,42 221,89,43 221,89,43 221,89,43 222,90,46 223,90,38 227,88,33 225,91,30 235,94,24 238,103,26 242,154,64 255,118,16 255,135,58 225,104,6 247,127,10 240,112,0 241,113,0 255,129,6 255,120,0 255,147,11 255,158,23 255,157,28 233,111,0 255,132,15 255,140,16 255,142,32 255,134,21 255,116,9 251,128,26 255,114,7 227,92,0 215,90,1 229,102,0 255,124,9 241,118,18 171,89,33 156,86,60 159,94,57 190,113,55 144,93,40 130,79,69 111,64,43 117,68,32 119,67,35 116,61,32 108,62,36 104,57,36 103,55,39 99,53,37 97,49,35 96,48,34 103,48,35 118,49,36 128,51,32 112,46,32 62,36,40 59,35,41 64,35,42 71,36,41 81,37,38 90,37,39 108,40,36 115,42,35 103,37,34 96,36,36 64,35,42 39,27,41
244,83,22 241,80,19 235,80,24 228,78,27 223,90,42 223,95,43 226,99,53 234,102,56 234,101,53 233,97,48 228,94,49 223,94,47 223,96,48 225,99,48 219,97,50 218,97,54 209,93,50 215,99,54 224,100,49 224,97,49 230,97,49 236,100,49 227,103,52 218,98,50 212,94,50 209,93,50 209,93,48 218,96,49 225,93,47 220,88,44 218,89,44 222,90,46 216,89,43 219,90,43 220,80,30 231,81,32 233,83,25 240,92,27 253,107,30 255,146,34 231,134,83 233,128,73 255,136,7 255,132,1 255,138,13 255,131,10 255,126,5 255,156,6 255,141,6 255,139,17 255,176,28 255,169,40 255,147,14 255,147,25 249,108,0 247,107,0 224,99,0 255,135,22 255,145,31 226,104,0 214,100,16 244,127,20 251,118,0 255,121,3 166,78,19 176,95,43 171,93,49 164,92,26 141,82,25 121,71,25 116,62,28 115,61,27 117,60,31 114,58,32 109,58,34 105,53,32 100,52,38 95,48,37 94,43,35 100,44,36 110,40,30 114,47,38 72,34,36 75,36,35 88,38,36 96,39,40 95,40,38 91,39,36 100,39,32 122,46,35 141,46,30 145,47,30 131,43,23 131,40,21 162,36,11 183,48,21
253,85,24 248,80,19 241,80,23 235,82,29 227,87,39 229,93,46 227,95,51 230,97,49 227,94,44 224,91,39 216,87,42 214,88,45 216,89,43 216,94,47 212,90,43 208,90,44 210,94,49 220,98,51 226,98,48 229,96,46 229,93,42 235,96,48 230,99,50 222,97,49 213,95,49 212,94,50 215,94,51 211,88,44 211,85,42 214,89,43 220,92,49 218,91,45 220,88,42 219,83,34 221,76,28 227,76,25 232,80,20 239,91,26 243,99,28 250,109,22 222,123,84 235,131,55 255,144,13 255,150,9 255,137,5 255,123,0 255,143,14 255,198,40 255,169,20 255,148,13 255,139,9 255,141,12 255,173,19 255,149,12 255,146,17 255,143,12 255,131,23 251,116,7 255,132,34 213,97,0 220,99,3 255,164,31 255,136,5 255,134,26 212,100,31 195,92,36 191,110,29 164,87,29 139,76,27 122,67,26 117,61,25 116,59,28 115,57,31 117,59,33 117,59,35 115,56,37 110,52,38 106,51,38 106,48,36 119,53,39 111,46,38 86,41,38 85,41,42 94,42,41 101,41,39 103,39,38 86,37,38 83,31,30 136,45,26 206,74,46 228,71,38 232,69,27 230,67,29 232,60,21 231,62,24 225,58,19
250,84,25 245,81,23 237,76,19 235,80,28 228,86,34 221,82,34 220,80,32 225,86,38 230,85,37 224,85,39 210,84,45 209,86,44 215,95,47 208,90,44 209,91,47 215,95,47 224,97,49 225,94,45 225,89,38 228,88,38 228,92,41 223,90,38 224,96,46 220,95,49 217,96,51 215,94,51 209,91,49 210,89,46 212,89,47 218,93,47 220,88,44 221,90,41 226,84,32 231,81,30 230,76,26 230,77,22 232,83,25 236,87,29 234,97,35 208,105,49 218,128,86 202,104,33 253,124,31 255,140,19 255,145,13 255,149,17 255,143,8 255,173,26 255,189,28 255,163,11 255,144,8 255,143,10 255,182,23 255,150,16 255,126,3 255,142,4 242,180,28 255,169,29 223,115,20 214,106,11 239,113,3 255,120,5 255,122,9 241,99,16 192,92,21 197,101,25 199,96,40 168,82,50 147,70,33 126,63,30 122,59,28 119,57,28 118,58,33 118,58,33 120,57,35 115,51,34 112,50,37 113,48,36 114,49,37 114,49,39 110,49,42 107,48,41 104,48,42 101,44,41 102,43,38 98,40,30 177,54,14 232,85,35 219,86,49 216,87,51 215,87,46 216,88,49 214,81,44 210,72,33 210,65,28 224,75,37
236,76,19 235,78,20 233,78,24 235,84,33 223,80,31 219,80,27 226,79,29 233,83,34 234,86,39 214,80,35 213,87,44 213,90,50 210,92,46 208,90,48 210,92,48 218,96,49 225,94,45 227,95,40 224,85,30 232,94,32 222,87,31 225,94,41 219,91,41 214,89,41 214,94,46 212,94,50 208,92,49 210,92,48 210,92,50 218,93,47 225,94,43 222,90,35 230,86,33 234,84,33 235,81,31 239,91,30 232,86,27 234,93,34 246,113,45 192,132,120 188,112,72 238,139,59 216,109,50 255,140,36 255,135,11 255,158,16 255,183,31 255,160,11 255,165,15 255,196,33 255,162,16 255,158,12 255,157,9 255,159,15 255,156,19 255,199,39 255,188,50 255,160,24 237,133,57 209,100,12 255,110,0 255,117,12 255,129,21 177,78,12 174,78,20 188,92,36 148,72,32 152,76,52 148,73,46 129,56,26 129,59,35 122,57,34 123,55,35 123,55,35 119,56,36 123,54,39 116,50,34 112,47,35 113,48,38 108,46,37 97,41,33 102,44,34 112,47,39 122,52,42 159,69,45 203,87,44 222,89,48 220,90,50 217,87,45 210,81,45 212,79,42 211,81,43 212,79,42 208,70,33 208,66,30 214,67,33
236,76,19 241,80,23 231,82,28 226,86,36 224,84,36 222,80,28 218,80,25 220,81,31 219,82,38 220,87,46 218,90,49 214,91,47 214,91,49 215,94,51 216,93,53 216,90,49 213,83,43 225,89,40 225,88,30 236,96,28 232,95,28 217,83,24 210,83,35 212,91,46 214,94,46 211,93,47 215,94,53 211,93,51 212,94,50 222,97,51 223,96,48 223,92,43 225,86,36 223,84,34 227,88,35 228,89,34 228,89,36 234,93,32 164,101,70 190,127,105 168,90,44 205,120,65 170,86,26 177,91,18 254,140,42 255,138,9 255,148,10 255,193,40 253,193,31 255,180,21 255,182,40 255,152,17 255,177,22 255,136,23 255,154,16 255,188,39 255,151,23 255,132,23 203,107,65 225,113,31 232,96,0 235,108,1 228,106,16 176,77,20 163,82,48 128,67,20 119,57,28 148,68,50 150,62,26 148,62,30 150,60,34 153,61,33 157,64,34 159,66,34 158,62,33 148,55,30 138,55,33 141,53,33 149,55,32 159,53,18 182,66,19 204,83,27 222,81,24 214,71,24 208,72,23 216,77,29 227,94,44 222,90,46 215,82,45 207,74,35 208,70,35 211,73,36 206,71,35 212,71,37 211,69,33 207,65,29
247,78,24 240,79,25 227,89,31 234,90,37 236,89,37 223,80,33 216,80,33 219,87,43 216,91,43 213,87,44 207,84,40 215,89,46 217,89,46 213,86,40 213,84,48 216,86,48 209,79,41 209,76,28 212,72,29 223,86,28 217,83,20 222,91,29 218,92,41 214,92,45 214,93,48 214,93,48 215,94,49 217,96,53 217,96,51 218,93,47 218,93,47 223,97,46 226,95,46 222,89,41 228,93,39 230,92,37 230,91,41 234,103,43 163,109,100 155,96,66 193,109,67 240,145,84 166,92,67 176,101,31 255,138,43 255,132,24 255,137,10 255,141,16 255,144,13 255,161,23 255,127,2 255,137,14 255,129,12 255,170,19 255,173,28 231,114,5 255,135,17 203,108,43 201,123,97 179,79,27 182,84,22 220,106,36 188,88,25 184,87,36 159,87,68 148,73,46 164,65,24 166,68,24 168,65,34 169,65,41 169,65,37 174,68,33 186,69,31 190,71,34 188,70,35 180,67,33 176,63,29 174,63,30 205,88,37 232,94,32 230,95,23 226,90,18 231,94,29 228,91,31 216,78,25 208,72,23 226,90,41 221,87,42 213,78,42 206,73,36 210,75,39 210,74,41 212,79,42 212,77,39 212,74,37 215,73,37
232,79,26 230,87,31 240,91,37 242,91,42 230,74,27 225,73,31 219,80,32 219,88,37 218,89,42 210,81,36 212,82,40 215,87,46 217,87,45 215,83,39 215,81,38 212,77,39 216,83,31 208,75,27 209,75,30 210,74,27 222,87,33 226,88,33 219,92,35 221,97,44 218,96,47 215,93,46 214,93,52 210,94,49 210,92,48 214,93,48 218,97,52 219,97,50 214,94,44 215,94,42 224,98,45 220,92,42 220,96,45 223,98,50 139,89,76 153,92,60 149,79,53 184,106,62 151,86,63 156,83,42 176,90,26 245,139,60 255,138,43 241,119,29 252,140,39 226,121,37 231,126,57 254,155,62 255,157,67 255,153,53 231,129,68 211,117,47 194,102,51 205,129,107 189,130,102 136,77,60 143,77,43 143,77,43 155,76,55 178,86,49 175,72,39 173,69,32 176,65,30 178,64,35 170,65,35 167,67,35 174,67,35 174,66,32 177,66,29 181,65,30 179,66,30 182,71,34 226,87,32 230,88,21 233,93,25 230,94,27 223,80,22 227,86,27 226,86,22 228,91,26 231,89,35 219,83,34 220,81,33 218,79,31 211,71,28 211,74,32 210,75,39 211,80,45 211,83,42 213,83,45 214,83,48 207,76,41
237,84,31 235,85,34 239,88,39 230,78,32 228,76,30 228,76,30 229,75,27 237,86,35 227,76,34 227,76,34 220,76,34 218,78,35 217,76,33 217,77,31 216,73,28 210,74,27 228,91,29 214,80,19 218,92,26 213,85,31 219,95,30 223,99,34 218,91,34 218,90,38 216,91,45 209,86,42 208,90,46 215,98,49 220,99,56 215,94,53 213,92,49 210,92,50 210,94,47 210,95,45 208,90,44 207,93,48 210,96,49 215,98,49 132,61,37 175,109,77 183,115,72 251,151,65 138,79,60 143,81,52 142,72,21 244,144,71 244,142,68 250,138,56 249,135,51 213,121,55 206,109,42 197,100,33 214,112,40 228,130,70 243,149,95 234,147,86 208,122,74 131,56,27 133,80,68 132,71,55 157,75,46 159,72,47 169,75,57 147,68,47 132,58,35 138,59,36 145,60,34 155,66,35 166,68,38 171,67,39 172,65,35 171,66,34 156,63,33 150,60,34 166,65,38 186,69,31 236,88,27 234,89,25 227,86,25 229,91,29 221,83,25 228,91,31 226,88,26 227,86,29 230,88,34 233,95,37 227,85,33 220,72,25 230,82,35 224,73,27 219,80,34 215,81,36 216,86,48 211,83,42 215,87,48 214,90,53
240,81,33 232,81,32 231,80,34 234,79,34 227,75,29 229,74,29 230,75,32 226,74,30 230,75,32 232,80,36 226,75,33 228,77,31 229,75,27 225,69,22 216,72,19 227,86,29 221,85,20 217,84,16 225,100,27 210,84,20 210,83,24 210,84,29 212,81,30 221,93,41 211,85,44 206,83,43 215,94,49 217,91,48 210,91,52 209,90,53 211,90,49 209,91,49 211,95,50 203,92,48 205,93,52 209,93,50 207,96,52 204,93,58 116,76,71 148,81,70 153,76,57 205,86,33 111,54,51 137,71,66 125,75,62 231,135,77 235,143,77 174,91,53 174,92,38 173,84,32 244,155,101 255,162,89 247,158,104 226,143,94 235,145,101 250,157,109 211,131,95 137,84,88 129,66,46 142,60,35 142,67,40 145,62,42 141,64,49 132,60,48 93,42,32 89,38,30 94,42,37 106,51,38 126,54,33 149,56,35 138,55,35 136,49,33 125,50,34 120,48,34 129,40,11 239,96,22 230,81,18 225,80,18 217,80,20 223,89,26 225,91,32 220,82,22 224,91,25 224,87,25 224,83,26 227,86,27 226,78,31 222,74,29 229,81,34 229,77,31 221,82,36 223,86,42 220,87,48 217,87,45 217,89,46 217,91,48
236,66,15 236,69,21 236,68,23 239,73,29 230,67,22 233,69,27 234,70,28 230,67,27 228,68,25 240,81,35 244,90,31 244,83,29 230,65,16 232,67,16 220,67,14 228,78,24 235,86,23 229,88,18 229,92,25 216,82,19 215,83,26 217,86,26 222,91,27 217,86,22 213,80,39 209,80,33 214,85,38 210,85,39 209,83,42 206,84,46 206,84,46 207,85,47 203,84,47 203,87,52 210,93,53 210,93,53 212,96,53 212,96,53 203,85,50 135,58,43 106,60,62 104,54,48 130,62,44 120,52,34 169,118,81 113,68,72 114,74,69 114,73,71 139,75,58 203,76,30 145,89,67 168,121,100 180,135,130 211,133,105 226,143,103 205,124,88 190,121,92 143,94,83 142,65,46 141,65,41 135,60,42 128,56,39 124,59,51 103,49,40 95,23,9 191,54,28 83,46,43 131,63,43 128,64,47 91,47,37 64,34,47 62,35,47 55,36,43 69,31,54 234,87,14 235,87,24 248,101,28 233,89,20 217,80,13 221,86,14 224,94,27 221,91,24 224,87,29 214,75,22 221,83,28 214,74,26 217,73,22 215,73,21 222,74,27 220,75,27 220,81,33 221,87,42 219,86,45 216,86,44 217,90,44 222,95,49
242,64,11 248,67,13 241,66,19 238,65,17 238,65,17 235,65,18 233,63,16 234,63,21 229,66,21 226,63,18 245,84,27 244,77,25 243,74,20 240,74,17 234,73,19 231,73,18 231,74,16 225,84,12 230,86,17 232,91,21 234,94,30 227,91,24 222,84,22 218,80,22 217,78,28 224,89,35 217,84,32 212,84,32 208,80,39 206,78,39 206,82,45 211,83,44 203,81,43 205,88,48 208,92,49 210,91,54 209,94,54 214,97,57 217,96,53 152,66,47 134,68,54 111,56,43 98,53,46 119,61,65 156,79,62 144,95,96 175,119,85 204,132,97 132,80,61 202,68,23 148,102,84 140,103,100 141,116,130 206,139,114 231,154,117 215,135,99 134,70,53 146,91,76 147,62,36 136,59,40 142,65,46 129,63,47 122,46,35 209,61,32 243,61,16 242,63,17 201,81,47 122,62,39 167,78,49 141,58,36 114,45,48 98,42,47 94,38,30 235,123,66 244,79,15 242,82,18 245,89,24 237,84,16 232,88,17 223,81,16 220,83,21 217,83,22 213,82,22 221,86,30 211,76,20 208,72,21 220,76,25 219,71,24 219,68,22 219,68,24 218,78,30 221,88,40 222,90,46 218,89,44 215,87,44 217,88,43
240,61,13 242,63,15 242,63,19 236,58,16 252,73,25 239,60,14 245,60,14 238,59,13 231,58,8 232,56,14 236,63,13 252,80,23 245,67,16 238,63,18 229,68,18 234,73,21 241,81,24 235,75,16 240,83,25 236,88,20 226,76,22 226,80,23 225,79,20 230,80,22 231,86,22 227,82,20 221,78,22 215,72,25 214,70,28 214,72,34 209,74,34 209,76,37 206,76,38 208,79,43 209,86,46 211,93,51 210,94,49 209,95,50 207,98,51 168,74,51 188,75,50 161,78,61 162,68,43 123,52,28 93,48,45 157,103,85 181,116,79 145,85,60 216,148,103 153,59,20 157,115,93 133,92,74 116,81,86 104,85,101 120,82,88 168,119,110 179,116,94 99,59,54 124,50,41 118,51,40 141,58,43 223,81,27 247,84,21 239,61,10 249,62,19 243,61,18 243,69,15 226,75,29 139,58,24 130,40,14 255,97,42 244,69,10 251,72,6 255,97,24 239,75,15 234,68,9 241,72,16 232,67,5 243,84,15 229,68,7 240,83,21 227,64,17 224,71,16 222,73,19 219,71,24 216,71,23 217,66,22 220,68,24 214,63,19 215,64,20 214,69,23 220,80,32 221,87,42 219,87,43 219,89,47 219,90,45
