156,79,5 138,75,8 170,87,0 157,81,0 153,89,20 131,67,5 158,81,5 125,67,3 117,59,4 134,78,15 139,73,2 132,69,0 153,80,5 139,69,0 140,80,10 137,73,11 158,81,5 143,79,10 150,82,12 155,87,15 151,77,2 117,59,4 123,70,6 132,67,12 127,68,9 136,75,14 129,71,9 125,66,9 133,69,7 138,76,18 134,71,18 142,78,18 139,75,8 153,81,15 139,78,17 122,67,11 130,66,6 125,66,9 124,69,15 122,69,14 138,68,10 134,68,16 133,75,22 105,55,9 140,81,24 131,73,18 134,77,17 143,85,30 99,69,23 233,132,0 255,131,0 244,114,0 86,61,33 162,98,36 249,126,0 225,114,0 200,99,4 184,99,19 60,50,26 56,50,27 75,65,41 75,64,29 66,61,29 98,79,44 92,52,16 100,57,22 103,62,33 77,44,17 65,43,35 107,65,25 63,42,19 217,140,55 242,134,11 231,126,0 227,121,4 247,133,0 220,120,0 71,42,9 211,92,0 179,74,0 159,74,0 147,61,0 161,75,7 65,41,6 62,34,5 44,35,16 31,36,16 37,39,24 37,38,17 56,49,29 63,47,32 78,55,40 70,49,36 76,53,38 69,50,38 66,47,33
160,82,11 149,75,3 163,85,3 153,75,0 114,63,8 101,51,7 113,59,0 121,65,0 130,69,4 141,74,6 138,69,2 152,86,11 143,84,9 133,70,3 148,78,16 132,68,6 134,69,7 142,74,11 176,92,12 160,85,13 150,72,5 135,74,11 140,70,12 139,74,14 125,66,9 128,71,13 120,66,7 122,69,14 132,71,10 140,79,16 142,81,18 134,69,12 150,82,19 145,77,14 116,64,4 137,84,20 133,67,12 137,71,16 136,70,18 135,73,17 128,68,16 137,74,21 132,79,26 156,80,20 169,88,7 146,72,0 140,76,14 126,68,17 125,62,11 228,121,0 238,111,0 138,68,6 75,47,7 224,118,1 218,111,12 78,54,30 50,40,28 48,35,28 62,51,44 54,50,42 42,37,25 60,55,23 61,66,32 74,74,40 35,36,41 38,37,54 34,33,36 43,44,47 78,51,33 116,69,17 219,126,19 236,134,14 248,135,0 255,149,0 248,136,0 246,141,0 231,127,0 152,79,18 150,63,2 146,65,2 128,63,3 125,60,5 85,51,19 27,35,12 42,29,6 27,34,18 30,38,17 28,38,14 48,38,28 67,46,31 65,46,30 72,49,34 62,41,28 57,43,27 53,36,28 50,34,28
146,75,4 145,77,3 175,85,7 134,71,4 97,53,11 91,50,3 126,69,0 138,74,7 137,78,21 141,76,14 137,73,9 133,69,0 139,75,8 196,101,20 161,87,12 137,74,7 136,73,20 138,77,14 147,81,10 134,76,14 163,85,14 151,79,13 136,69,3 135,70,10 127,65,9 135,73,17 125,68,10 138,73,16 134,69,7 125,63,7 132,70,14 163,88,20 122,65,7 131,74,16 142,79,12 138,77,16 124,68,19 111,64,14 120,63,21 144,76,17 165,87,16 87,61,49 78,42,13 113,64,28 131,74,16 121,58,7 119,64,10 105,50,0 101,51,9 205,110,0 201,94,0 83,54,3 164,89,1 186,84,0 50,39,24 63,58,44 78,72,67 61,48,41 149,87,49 133,55,4 58,56,23 72,72,38 68,68,36 70,70,38 67,61,27 46,44,22 22,24,19 29,31,26 51,29,11 105,49,11 174,94,6 238,134,1 255,142,0 252,137,0 237,125,0 234,130,0 207,115,3 180,91,6 67,32,0 105,53,5 103,55,12 78,40,3 32,37,15 34,42,17 37,39,11 35,41,14 35,43,29 25,30,36 26,31,41 27,27,39 39,30,24 65,49,32 58,39,25 45,35,25 51,35,29 47,34,29
143,77,4 127,62,0 124,63,0 126,58,0 127,62,2 150,72,1 166,76,0 149,80,15 140,70,12 138,73,11 144,75,10 144,81,14 120,63,3 138,75,8 144,77,0 141,73,12 140,68,2 129,72,12 65,40,23 136,73,22 160,83,9 157,83,11 132,67,5 135,74,13 142,81,18 122,64,9 119,60,3 132,70,12 128,68,16 125,67,14 111,60,23 88,49,21 119,66,13 116,60,11 105,54,15 103,53,9 129,67,11 110,58,8 116,53,0 133,68,6 126,81,35 83,54,30 62,49,42 49,40,32 52,34,13 89,57,41 46,45,50 19,22,31 20,18,26 169,107,33 174,82,0 94,61,11 207,104,8 107,43,0 181,96,0 215,119,22 87,67,21 57,54,30 65,60,19 61,61,20 62,56,22 66,66,25 68,64,27 60,52,18 51,46,18 54,46,24 33,31,32 31,29,30 92,58,28 97,48,10 113,63,21 238,137,0 255,150,0 241,129,0 232,124,1 231,125,6 187,101,12 161,87,17 74,48,34 42,36,29 36,41,21 34,39,17 37,42,18 41,45,16 37,42,18 28,35,17 57,46,41 79,54,35 57,40,30 66,52,36 87,58,34 40,35,34 37,32,34 70,56,40 50,34,28 47,34,31
153,76,2 147,73,5 140,77,5 120,59,0 146,78,6 151,73,4 110,56,6 116,58,0 122,67,13 152,89,17 172,83,0 168,84,6 182,82,7 109,63,6 145,79,8 170,85,12 153,83,7 116,53,0 48,47,52 75,46,24 157,82,12 149,82,14 137,73,9 129,72,14 124,66,13 117,59,8 133,70,3 127,65,7 129,72,14 99,51,6 113,68,47 31,29,25 108,63,17 119,63,16 123,68,14 134,76,23 106,53,10 109,55,5 72,50,32 25,31,50 30,31,36 26,30,32 31,32,37 37,36,41 34,34,44 29,33,37 34,37,44 25,29,33 25,28,35 98,59,29 208,101,2 163,89,21 196,95,0 214,104,0 157,79,0 84,54,10 66,56,16 67,60,19 63,63,22 62,61,23 61,57,22 66,63,23 60,55,16 60,54,20 48,41,14 48,39,20 27,25,21 26,19,17 81,44,18 84,42,2 63,33,5 211,117,0 254,143,0 228,119,1 214,119,5 212,114,0 170,87,20 117,67,23 65,51,37 68,58,48 34,40,31 34,39,19 39,43,14 29,37,12 19,30,19 33,42,44 81,55,41 54,39,30 56,40,25 61,42,28 74,52,34 70,48,30 92,69,54 30,25,27 52,37,28 53,42,37
138,74,5 157,89,15 165,88,1 131,67,0 145,70,5 170,82,7 118,56,0 148,77,8 138,70,0 172,88,12 162,88,13 146,77,12 159,80,5 182,91,4 144,77,11 145,76,11 158,83,11 120,60,8 43,42,47 47,51,55 151,78,0 160,83,7 157,82,10 145,76,11 129,70,11 122,64,9 129,72,12 136,75,14 113,62,25 118,76,52 54,46,52 91,67,43 127,70,12 107,60,10 119,64,10 134,75,18 109,57,7 145,80,16 120,62,9 122,73,22 21,25,38 25,33,40 28,33,43 29,34,44 36,41,47 36,44,53 38,46,55 24,32,41 28,27,44 24,28,41 210,93,0 178,87,0 174,86,0 165,82,0 103,66,11 63,50,16 63,52,19 68,58,20 67,62,23 66,61,22 66,60,24 64,59,20 61,53,19 59,53,19 48,39,12 32,23,15 27,20,18 30,23,21 47,32,21 67,31,11 53,32,21 160,100,30 233,128,2 209,114,0 174,95,33 155,89,32 149,94,42 65,47,44 28,40,44 33,41,48 41,44,51 30,40,48 33,38,44 32,37,47 39,47,54 86,55,43 81,55,43 49,40,34 42,33,29 50,39,34 58,41,31 62,45,35 65,52,31 51,36,25 34,28,33 49,47,48
146,75,2 122,65,5 140,76,12 130,66,0 95,43,0 110,60,16 127,62,0 158,79,6 156,79,3 144,72,8 144,71,10 141,75,4 131,71,3 150,75,3 138,74,7 150,81,14 147,72,7 153,81,17 43,37,42 56,57,60 83,40,5 151,85,10 156,81,11 162,84,13 135,76,19 146,75,20 141,76,21 109,57,9 118,66,36 53,51,49 36,37,40 95,51,9 128,75,18 109,61,14 142,80,8 109,57,9 115,63,15 110,57,14 114,54,11 37,47,67 46,56,64 44,54,62 43,48,58 26,31,37 33,38,44 34,39,45 21,26,32 30,33,40 25,31,34 24,24,34 187,80,0 164,75,0 159,78,0 150,77,2 81,56,12 61,49,19 63,52,17 75,64,31 75,67,31 74,66,30 67,62,23 61,58,18 58,52,16 57,48,19 54,44,22 27,20,18 33,23,24 32,22,23 26,19,19 35,20,11 45,30,21 93,56,30 207,111,0 190,101,2 165,94,23 76,54,36 64,49,38 45,42,46 27,39,45 32,42,50 31,42,55 29,40,51 27,42,49 31,45,55 65,51,37 81,55,34 67,46,31 66,54,42 50,43,43 50,45,42 25,24,27 30,27,31 49,36,33 58,42,29 80,59,46 98,73,56
134,71,0 163,95,23 115,57,0 97,48,0 93,44,8 102,49,6 172,88,3 100,52,7 163,87,8 138,73,13 141,77,10 149,82,16 142,75,9 150,75,10 145,81,12 140,83,14 152,82,20 148,79,12 47,37,38 54,58,60 65,62,68 122,69,24 128,71,13 132,68,8 132,70,12 135,73,15 131,73,20 96,52,12 77,71,64 53,51,49 77,34,1 133,76,18 89,40,0 122,71,18 125,70,18 125,67,16 105,55,11 101,56,23 100,56,18 35,46,59 45,50,60 26,31,41 39,42,51 40,43,52 27,30,37 31,36,42 34,39,45 36,39,46 27,32,40 19,24,32 190,90,0 146,71,8 144,68,8 133,70,0 125,69,4 138,68,6 111,72,15 71,58,24 73,66,27 73,65,29 70,62,28 62,55,26 57,49,25 44,37,10 50,41,37 29,22,22 27,20,20 28,21,21 28,21,24 22,17,19 29,19,23 23,16,19 166,89,13 163,85,16 103,67,36 60,48,38 40,43,50 36,46,52 27,41,51 28,42,54 31,44,59 35,48,63 37,47,63 74,52,46 94,69,52 64,45,29 72,49,34 57,41,28 52,38,24 56,41,30 51,41,31 49,36,29 70,54,41 72,53,41 88,69,57 61,49,39
147,83,16 138,69,4 147,81,8 113,58,4 104,54,8 134,71,4 181,96,25 136,72,8 128,70,15 159,93,20 137,76,11 136,72,8 131,66,4 139,74,12 140,84,19 119,65,6 132,67,10 148,81,13 67,44,31 60,60,60 62,62,72 42,34,21 142,78,14 142,72,10 69,33,4 84,45,13 129,79,17 143,83,44 51,49,57 115,81,63 131,74,16 125,64,19 144,84,34 119,64,12 111,57,9 128,70,19 113,63,19 107,59,16 91,62,40 41,40,45 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 35,40,46 28,33,39 28,31,38 26,31,39 21,26,32 218,105,0 134,66,0 113,55,0 122,66,1 127,64,0 133,69,5 90,61,12 66,58,22 66,59,18 67,60,21 54,47,16 48,40,16 40,32,10 57,50,23 43,38,40 30,23,23 21,14,14 23,18,17 27,22,24 26,21,23 33,23,27 26,24,22 80,41,11 114,64,20 61,45,39 37,34,38 30,33,40 30,38,45 35,46,57 32,46,58 33,47,59 35,46,59 56,51,48 38,33,21 37,28,24 30,29,22 41,30,23 61,42,28 59,42,32 57,46,31 58,41,31 63,46,36 69,54,45 52,42,32 71,56,47 61,45,43
156,82,7 158,84,9 170,94,15 115,64,7 131,71,3 144,80,16 144,72,6 161,88,8 130,67,0 145,82,10 101,50,0 116,64,4 140,77,5 141,77,15 131,73,18 126,71,19 131,73,18 147,83,21 137,75,17 56,40,34 55,53,54 45,50,56 141,77,17 97,47,5 29,20,16 37,21,17 97,52,17 154,96,63 108,48,7 56,32,24 135,79,30 117,64,7 134,75,16 104,58,21 119,67,19 136,84,34 97,50,16 98,48,15 112,65,15 101,55,16 109,54,9 39,40,43 32,37,45 26,31,39 25,28,35 25,30,36 29,34,40 19,22,29 27,19,27 134,80,44 216,104,0 183,82,0 99,58,11 52,38,11 47,39,15 48,41,14 52,44,20 52,45,18 50,44,21 38,34,13 37,31,8 60,50,26 62,52,30 44,42,40 34,33,36 30,25,27 27,22,21 28,23,22 28,21,24 27,20,23 27,22,24 23,21,19 21,19,20 50,45,44 32,37,36 25,34,36 32,37,43 31,39,44 33,41,46 34,42,49 32,37,43 27,32,38 35,32,36 49,36,33 77,54,43 91,60,37 82,50,34 46,36,37 57,46,41 33,33,30 46,35,32 54,43,36 51,40,35 49,40,32 36,40,42 51,42,38
146,71,6 166,97,32 163,88,18 135,75,5 142,79,12 143,75,3 160,82,2 158,88,12 127,63,3 132,68,6 132,72,4 159,84,21 141,76,16 124,69,15 139,77,19 139,75,11 131,74,14 148,80,17 140,76,16 151,87,25 36,31,30 40,31,27 43,30,25 85,41,3 49,23,9 55,24,1 107,66,37 70,48,40 105,83,65 116,68,23 113,58,6 133,73,23 108,62,21 119,69,7 74,40,6 99,58,13 114,63,10 132,71,10 116,60,11 113,62,7 110,58,10 101,57,19 57,41,39 19,31,35 24,32,37 29,34,42 25,29,33 21,26,34 109,54,11 108,50,0 236,135,0 234,115,0 186,89,0 125,61,0 69,48,7 61,46,10 57,45,17 61,51,27 59,47,19 66,54,26 65,51,22 51,44,28 42,46,50 61,50,45 30,27,31 34,32,33 28,25,29 27,26,29 27,26,29 25,20,22 26,19,22 26,24,25 24,22,23 34,32,33 42,40,36 26,31,37 27,35,42 28,33,39 27,32,38 32,37,43 27,35,40 23,31,36 26,34,39 31,37,40 43,36,34 59,45,45 73,47,33 74,52,34 72,45,27 85,59,36 76,56,36 78,56,36 80,59,44 84,68,51 82,62,53 53,40,37
117,64,0 120,61,2 138,76,2 120,55,0 156,81,11 167,94,17 133,62,0 152,78,6 146,78,6 140,75,15 156,77,13 147,80,12 129,75,16 134,76,10 152,89,17 126,67,8 133,69,9 137,71,14 138,73,16 136,74,16 51,40,33 47,41,46 53,42,39 66,32,12 64,44,35 102,70,56 93,58,43 52,45,48 46,26,17 128,70,15 130,71,12 135,70,6 103,54,14 109,58,1 118,72,33 94,51,18 121,70,17 104,62,10 109,64,16 108,59,10 120,71,20 114,68,27 76,51,34 36,35,38 29,37,42 68,64,58 42,35,33 87,66,51 129,67,9 118,58,8 117,64,9 153,72,0 230,115,0 200,99,0 167,92,4 123,72,5 81,55,16 63,52,19 69,53,20 80,58,22 108,56,24 109,72,46 94,75,61 61,26,11 33,27,32 27,27,27 32,29,33 25,24,27 25,25,25 26,24,25 27,22,24 24,22,23 25,23,24 19,17,18 26,37,50 41,64,91 25,33,38 26,34,39 29,37,42 26,34,39 24,32,37 23,31,36 32,40,45 27,35,40 31,32,35 57,52,51 64,44,37 75,53,35 66,45,32 60,47,42 59,44,33 56,41,30 56,42,28 54,42,32 54,40,40 57,44,39
128,71,11 134,70,8 112,55,0 128,71,11 147,80,14 150,82,12 145,77,7 150,76,8 175,101,26 144,83,20 126,70,7 126,70,7 147,79,16 138,74,14 123,68,12 108,55,0 122,63,15 140,78,20 131,73,20 129,71,18 130,75,21 45,24,9 89,55,37 118,72,46 126,84,62 109,71,65 117,66,38 223,116,30 232,128,50 149,72,14 104,59,13 114,60,12 105,60,12 103,49,1 130,71,14 107,58,18 107,66,19 113,60,17 118,64,16 119,63,14 116,60,13 112,64,21 96,57,27 69,47,29 40,35,34 28,43,48 97,46,20 134,69,9 142,73,6 141,74,8 102,48,0 89,47,23 186,115,44 208,130,34 189,102,9 165,78,0 164,80,0 176,95,16 167,92,22 185,110,40 182,110,46 184,108,45 74,44,29 27,19,25 50,37,34 45,25,16 36,27,23 28,26,24 30,30,30 30,29,32 24,23,26 23,22,25 29,24,26 31,28,32 33,36,45 58,66,82 15,28,45 29,32,39 29,37,42 27,35,40 23,31,36 26,34,39 25,33,38 29,37,42 28,38,46 29,39,45 48,43,45 61,48,45 75,53,45 58,43,32 57,41,35 58,42,36 58,43,34 54,41,34 59,46,43 54,40,42
127,70,10 159,95,33 115,64,9 121,70,15 128,60,0 130,71,12 122,63,4 146,83,16 125,71,12 150,84,13 141,77,15 141,77,13 136,76,8 128,70,6 157,90,24 129,73,10 119,67,5 128,71,11 122,67,13 122,67,13 124,71,14 117,59,4 117,71,32 186,114,68 81,50,42 137,102,87 224,115,39 220,113,25 146,87,41 105,55,38 140,72,13 129,70,24 137,77,27 104,49,4 103,53,7 114,61,20 97,53,15 93,53,19 110,61,12 115,61,11 114,60,12 110,62,19 107,57,15 92,53,23 79,51,38 231,159,77 94,50,12 130,69,8 145,74,5 143,71,5 145,80,23 90,47,12 98,47,8 129,66,13 198,117,22 232,137,34 218,129,28 212,122,26 206,122,42 197,114,47 190,115,45 33,10,0 29,17,19 150,99,60 72,48,26 57,34,19 43,32,29 42,32,33 28,26,27 26,25,28 30,28,29 22,21,26 36,31,33 30,29,32 46,51,57 47,50,57 44,61,81 26,32,35 24,32,37 32,37,43 23,31,36 25,33,38 27,35,40 26,34,39 29,39,45 34,42,49 38,37,40 51,41,42 67,51,38 77,56,43 56,40,34 57,41,37 56,40,36 50,37,32 50,36,36 52,40,42
132,74,12 112,64,17 132,75,15 128,68,14 134,76,12 147,83,14 131,73,18 159,88,15 126,73,16 133,74,15 136,71,14 148,79,14 150,82,19 144,79,22 124,69,13 126,69,11 125,70,16 133,73,19 129,72,12 124,69,17 114,63,6 115,65,19 139,73,23 192,110,54 221,131,57 205,106,38 168,78,15 155,77,24 93,62,50 66,46,39 74,46,33 153,82,27 124,69,17 112,59,16 130,67,16 138,83,27 95,57,22 95,55,19 101,57,17 95,51,11 88,54,20 99,59,25 113,64,24 108,62,21 240,135,0 221,128,13 223,125,38 118,50,0 140,74,3 133,69,0 124,63,0 88,49,10 71,32,2 75,41,7 56,22,0 93,57,24 98,57,28 109,60,24 67,41,27 41,30,27 28,21,21 36,24,26 135,94,67 130,85,62 107,78,58 89,58,35 44,38,31 44,29,20 43,37,32 33,28,30 27,28,31 45,53,60 47,57,63 41,55,65 43,63,77 49,69,85 26,40,52 24,32,37 27,35,40 26,34,39 33,41,46 27,35,40 24,32,37 24,32,37 31,36,44 32,40,47 40,43,52 52,50,51 58,42,38 77,62,51 50,38,38 56,39,40 55,42,37 54,41,38 53,40,37 53,40,37
124,66,11 132,66,16 126,74,14 126,71,17 117,64,9 132,70,14 129,72,14 139,72,4 121,63,10 150,81,16 156,82,14 146,76,14 127,67,13 125,64,17 137,71,19 151,86,29 128,69,10 128,70,15 129,74,18 135,77,22 125,68,10 112,60,12 152,80,30 172,91,30 181,99,41 223,124,46 191,97,27 121,58,25 74,52,46 50,40,41 41,40,45 102,55,23 126,73,18 104,55,15 103,54,14 111,57,9 102,56,15 91,50,21 120,74,19 120,67,22 123,70,17 88,57,36 105,57,14 135,80,26 242,139,24 208,121,26 183,105,34 149,82,14 131,70,5 127,58,2 122,66,3 81,35,0 75,33,9 96,55,24 65,36,14 98,55,20 74,46,33 36,26,14 65,39,18 51,28,17 24,13,6 93,64,42 50,37,30 65,59,52 82,74,63 93,73,53 45,33,23 47,34,31 28,29,32 47,53,56 45,57,65 42,56,68 42,56,68 45,56,69 43,63,77 42,60,75 55,76,95 19,29,33 22,32,38 26,34,41 28,31,38 29,32,39 45,42,48 40,37,43 45,44,47 50,48,56 46,46,41 47,40,40 60,47,42 60,48,36 57,44,39 42,35,35 52,39,36 59,45,45 56,42,44 55,41,41
135,76,30 138,73,16 147,82,18 112,64,8 117,64,9 118,70,14 128,71,13 102,57,11 125,67,12 152,83,18 160,91,26 149,84,22 119,63,16 112,64,17 141,76,19 129,71,18 127,72,18 124,68,19 121,67,19 123,69,19 112,63,12 133,76,18 142,74,15 181,98,31 181,95,31 231,127,47 210,110,35 140,69,25 92,54,37 60,43,33 43,38,37 92,64,51 165,101,39 131,68,17 126,67,19 146,80,25 119,66,23 109,61,18 95,52,17 120,67,22 104,59,13 112,61,22 81,45,25 238,141,6 205,121,36 178,106,40 149,93,46 148,89,43 75,35,0 127,69,3 104,55,15 134,71,22 78,37,10 109,62,41 106,57,6 73,36,12 92,56,27 79,41,20 90,47,14 86,53,28 70,60,59 117,77,52 144,86,51 118,78,53 104,79,62 106,81,62 86,67,55 60,56,48 45,56,55 42,56,68 39,57,70 42,58,69 42,56,66 40,54,66 43,61,74 39,59,73 41,61,75 23,31,40 26,25,28 37,32,34 49,39,38 52,40,40 57,40,30 63,46,36 55,42,35 60,50,38 48,37,34 62,49,44 57,44,39 52,40,28 64,48,35 71,52,38 46,36,37 61,47,47 57,43,45 55,41,41
112,63,12 133,68,11 120,62,9 138,72,22 119,65,15 129,69,15 140,76,14 105,65,31 124,71,14 134,70,10 137,78,19 134,75,16 115,62,21 126,71,17 124,69,15 126,68,17 117,63,15 118,63,18 119,67,19 113,66,16 115,63,15 116,64,16 145,75,17 180,97,30 174,89,18 217,114,31 171,84,23 139,72,20 123,67,29 106,55,27 72,49,36 67,45,48 109,64,16 176,106,46 167,95,31 136,70,22 129,77,29 120,67,24 110,59,20 127,75,27 102,57,22 107,56,19 103,58,12 227,127,15 179,107,43 149,90,42 128,83,50 120,74,48 104,54,10 111,55,6 114,63,28 89,41,12 93,59,27 110,59,20 115,60,19 83,39,13 124,78,50 98,57,30 74,37,13 80,44,13 64,59,56 152,97,56 149,93,46 130,85,50 93,74,60 66,59,57 88,72,59 92,67,50 80,64,51 51,54,65 41,54,69 37,52,66 36,51,58 36,51,58 38,51,66 42,57,75 43,61,76 45,55,61 42,32,33 57,41,35 57,46,31 68,47,34 63,42,31 62,41,30 64,45,31 68,47,32 68,47,36 69,55,39 54,42,32 60,47,42 56,43,38 64,51,44 44,39,38 54,43,40 52,40,40 34,27,27
97,48,10 107,58,18 114,63,10 116,64,16 132,79,24 134,74,22 103,62,33 112,64,10 91,45,8 133,73,19 115,63,15 113,63,19 106,56,10 116,64,14 117,64,19 119,64,19 113,61,13 113,62,9 112,62,18 122,67,22 112,67,19 110,57,16 131,64,19 167,87,30 160,84,24 117,57,18 63,40,25 50,38,28 30,30,30 35,27,33 22,22,30 94,50,22 88,48,12 111,66,20 128,69,21 150,81,27 144,82,24 112,59,18 111,61,19 113,64,13 129,76,23 100,56,28 186,88,0 203,117,26 157,96,49 122,78,48 100,75,58 76,61,52 98,59,20 112,58,10 96,42,0 53,19,0 68,31,5 103,54,18 87,41,11 70,30,0 92,46,16 91,48,15 65,41,19 78,43,16 52,60,67 110,78,64 119,78,60 102,73,53 112,68,40 129,75,37 151,85,33 184,109,39 173,98,35 150,90,36 134,81,40 129,78,39 126,80,43 110,74,45 72,61,58 51,59,75 39,59,73 44,70,89 67,48,36 68,47,34 72,51,38 61,42,30 58,41,31 55,38,28 75,54,39 60,44,31 52,35,25 50,32,29 49,33,29 58,43,34 59,46,39 60,47,44 51,43,49 31,30,33 51,41,42 53,41,41
104,61,26 95,52,17 109,61,16 106,57,17 104,54,8 128,69,12 92,58,28 120,72,16 90,48,10 102,54,9 114,65,16 111,63,18 112,63,25 111,61,15 114,64,22 116,64,16 114,64,20 114,65,16 107,59,16 116,63,18 111,64,14 113,63,19 122,61,14 148,76,26 142,79,28 133,72,36 130,74,48 58,37,35 39,39,39 49,42,45 51,50,55 99,53,25 93,53,17 102,58,20 106,58,13 133,75,22 149,84,29 132,76,27 110,60,14 110,62,19 103,53,20 96,55,24 236,131,7 197,116,35 139,85,47 107,73,51 76,65,58 52,52,49 58,37,33 100,54,17 105,52,11 117,57,18 95,48,14 99,49,3 105,52,9 94,47,15 97,56,25 67,27,2 104,65,37 53,23,6 46,54,59 64,64,61 119,79,54 147,92,49 185,108,32 196,113,28 193,109,31 190,106,23 184,106,37 173,101,37 160,94,42 142,83,37 134,83,44 122,74,45 102,72,55 76,63,58 45,66,75 44,63,84 68,63,62 59,39,30 58,44,30 63,49,35 56,39,29 53,36,26 80,59,44 66,49,41 57,40,32 56,38,37 58,41,42 69,53,49 47,34,27 54,41,38 29,28,31 29,28,31 39,29,30 44,42,43
95,52,19 99,56,23 105,59,20 101,55,18 101,57,15 110,62,17 104,59,15 123,70,15 100,51,13 110,62,19 113,64,15 110,58,8 109,63,26 104,55,17 117,69,26 109,60,22 104,55,17 112,64,17 106,56,14 110,60,16 113,65,18 110,60,14 110,62,17 117,66,29 100,64,35 68,47,32 93,58,33 169,91,38 61,62,52 54,57,66 56,54,52 89,50,20 96,55,24 99,55,25 112,59,16 167,101,46 145,85,35 144,81,32 127,74,31 107,57,15 97,55,31 93,57,28 224,128,19 182,108,31 124,83,52 95,73,55 66,64,62 56,51,53 42,38,51 149,74,2 79,40,0 55,26,6 88,39,1 96,42,4 81,41,7 85,51,19 80,49,26 56,35,24 23,22,25 44,53,53 44,53,55 42,54,62 147,87,37 202,115,33 203,115,27 201,112,27 194,110,25 189,105,25 179,101,32 170,102,39 158,92,42 139,79,36 127,80,48 110,75,50 95,69,55 81,64,54 61,61,61 50,69,79 44,70,87 60,65,71 74,54,45 59,45,31 72,50,42 59,42,32 65,45,36 67,48,36 58,43,34 56,38,37 52,39,36 46,32,37 47,40,43 47,40,43 61,45,41 68,54,54 52,42,43 42,37,39
91,52,22 87,48,18 98,55,22 95,53,13 97,53,15 95,51,0 112,62,16 110,62,17 104,60,22 103,60,15 117,72,26 93,49,19 107,62,29 97,51,12 101,53,24 103,58,25 102,56,15 106,58,15 107,59,14 104,61,16 109,64,18 104,59,15 104,55,17 114,63,24 44,38,33 43,45,42 44,39,41 52,36,32 64,59,58 57,60,69 75,46,22 81,42,14 97,56,25 94,50,20 123,68,23 106,55,16 104,54,10 136,77,31 92,48,20 113,72,43 86,57,37 75,48,30 216,118,20 166,98,35 114,81,56 78,62,56 53,56,63 41,49,58 254,130,0 96,46,4 54,41,20 72,29,12 102,60,22 118,64,14 91,57,27 97,60,34 33,25,14 49,51,48 43,55,63 47,53,54 63,60,64 106,81,64 164,85,21 204,110,24 203,115,27 198,111,25 193,110,25 192,108,30 170,92,25 166,98,37 157,94,43 143,88,45 122,76,48 94,68,45 88,69,57 76,63,58 55,60,59 40,56,67 41,68,82 51,77,94 87,66,51 68,45,30 77,51,39 63,42,29 58,43,32 72,53,41 56,41,32 57,39,38 52,39,34 59,47,37 59,41,38 66,48,45 61,48,43 50,36,38 13,28,35 22,33,34
88,44,14 95,51,21 100,55,22 103,58,25 120,61,15 71,46,29 104,61,28 90,51,19 89,48,19 93,49,19 119,68,29 90,44,14 108,61,29 97,52,19 104,60,18 94,50,20 105,59,22 107,61,24 99,54,19 106,61,26 103,57,20 100,57,22 90,49,18 113,62,25 138,74,28 82,49,24 64,66,66 71,79,86 38,48,54 36,41,51 105,59,22 105,58,26 99,55,17 91,50,19 105,62,27 141,84,40 135,76,28 137,84,39 82,53,29 66,54,44 48,43,45 64,44,35 206,118,11 154,85,29 69,62,60 50,56,57 55,54,71 208,100,0 57,43,29 44,41,26 35,24,7 94,62,32 73,38,11 60,13,0 44,26,21 40,39,44 42,54,62 60,58,56 111,71,37 163,98,34 191,112,21 195,108,15 190,99,12 203,112,23 189,100,19 193,109,26 191,107,31 183,105,36 166,98,37 157,94,43 147,92,49 125,79,49 97,68,48 81,62,46 65,60,59 51,59,66 39,54,68 38,57,67 44,59,75 51,75,95 62,42,35 62,45,37 57,42,31 63,49,33 58,41,31 59,42,32 63,47,34 52,39,34 53,41,41 62,50,52 46,34,36 41,33,39 44,34,35 46,36,40 69,49,40 57,46,41
97,53,23 98,54,24 105,58,24 105,58,24 101,59,19 85,49,27 92,51,22 92,53,25 89,49,24 95,49,23 97,54,21 104,59,24 88,45,12 120,67,24 100,53,19 101,56,23 103,58,23 102,57,22 104,59,24 98,58,24 114,68,27 101,58,25 98,55,22 101,54,20 141,75,27 160,89,36 128,102,79 77,71,92 61,67,70 25,33,38 91,50,21 96,51,18 106,64,26 95,51,23 88,49,17 144,86,35 117,69,26 99,62,36 69,50,36 48,48,48 51,46,45 131,84,34 182,104,22 124,71,28 74,66,55 50,49,54 200,126,1 138,49,0 33,28,16 24,23,12 205,119,30 225,120,0 210,82,0 233,115,0 38,39,27 43,52,63 67,59,48 136,91,47 188,112,33 191,110,15 202,115,20 208,119,20 201,114,21 192,106,17 186,102,22 194,114,30 179,104,32 165,95,35 152,89,36 140,84,37 119,72,40 105,70,45 93,73,55 76,63,56 51,55,57 36,50,60 40,56,67 42,55,70 43,61,74 46,71,86 54,38,36 57,41,37 55,40,31 63,48,39 64,51,44 62,50,38 62,50,38 59,43,41 47,37,38 42,32,33 45,35,36 43,33,34 41,34,37 44,34,35 49,44,43 52,42,43
