105,92,87 118,107,104 123,110,105 131,119,109 144,132,120 94,78,72 89,77,79 72,60,72 67,55,69 66,54,66 71,60,69 72,60,74 69,60,71 73,64,77 69,62,74 86,72,85 81,68,76 91,80,87 82,71,80 67,64,70 60,58,66 58,57,60 60,59,62 63,64,67 74,73,76 64,63,68 68,67,72 65,64,69 47,46,51 70,65,62 198,179,154 251,229,195 209,190,155 199,179,149 149,135,117 96,85,78 120,111,103 214,197,173 200,178,144 228,209,174 200,184,153 156,149,120 63,66,35 91,67,41 108,77,58 110,80,63 124,83,65 175,105,74 243,142,88 255,165,99 255,158,98 230,145,88 184,139,25 103,121,65 206,193,145 189,172,144 137,119,98 195,176,151 153,135,114 142,131,114 183,163,133 255,231,196 244,218,179 247,221,182 168,149,133 121,108,103 124,113,108 131,118,111 144,130,116 123,108,97 119,106,101 102,92,91 127,112,103 182,164,143 189,170,143 176,161,141 132,120,110 155,143,131 169,153,138 125,112,105 104,92,94 103,91,91 122,111,106 133,121,111 177,158,144 193,177,162 157,147,135 110,101,97 109,102,105 119,112,112 110,100,99 116,106,107 107,100,103 152,140,128 154,139,119 176,161,141
117,104,101 126,113,110 125,112,107 135,122,115 135,120,111 105,92,89 68,57,66 70,58,74 68,56,70 71,59,71 70,59,68 63,54,65 66,57,70 82,75,87 66,57,70 87,75,89 72,61,70 91,81,85 79,68,75 84,75,86 91,84,94 86,79,89 70,64,69 63,60,64 62,61,64 75,74,79 75,74,79 68,66,74 52,50,58 48,47,52 63,50,43 186,169,143 244,222,188 184,162,128 210,191,166 172,158,142 81,75,80 95,85,75 216,199,171 255,255,222 40,61,38 42,69,39 57,73,40 88,67,24 202,124,80 208,136,99 150,94,56 228,138,94 247,150,99 255,146,90 207,122,65 137,76,29 158,134,54 78,97,49 40,84,35 138,148,115 157,150,123 159,144,122 171,154,130 146,128,109 213,190,159 247,223,188 227,204,164 235,212,170 224,207,183 172,160,148 166,154,144 148,133,122 172,157,137 141,127,111 135,120,109 137,120,112 150,135,124 150,136,120 158,140,121 173,158,136 161,145,130 143,127,114 196,177,154 181,163,142 121,109,99 117,104,99 141,126,115 190,172,153 200,181,158 201,183,162 145,135,123 106,96,97 114,104,108 116,109,112 159,150,146 184,173,156 179,168,151 199,186,165 211,191,161 204,189,169
108,96,96 117,104,97 124,111,106 137,125,113 144,128,122 123,112,109 72,59,67 80,67,77 71,60,67 90,78,83 67,56,65 62,55,67 61,54,68 77,68,79 72,65,77 79,67,81 78,67,76 78,70,76 92,84,90 76,70,77 92,86,93 92,81,90 78,69,82 68,61,73 68,64,73 66,63,69 66,65,70 67,66,71 76,75,80 62,58,67 57,56,61 49,47,48 201,188,167 255,254,222 234,214,182 197,178,153 137,125,113 64,57,55 65,58,56 47,55,43 23,56,29 39,81,48 64,74,37 80,65,29 160,104,68 197,125,79 217,134,83 226,137,88 229,143,95 235,147,86 252,161,103 240,185,65 85,82,31 21,48,28 35,81,47 45,104,57 134,124,102 159,144,124 169,155,130 158,144,119 249,225,190 202,180,146 220,201,162 254,233,192 188,178,156 170,165,151 160,155,143 158,150,137 168,157,140 179,164,144 184,167,143 193,176,150 159,148,129 139,125,111 123,112,95 135,121,105 155,141,127 169,153,136 197,178,153 191,172,147 187,167,147 182,162,144 180,161,138 204,180,154 203,184,157 177,159,138 148,136,126 130,119,116 122,111,108 130,121,117 174,160,144 202,183,160 197,183,156 178,165,144 173,158,138 163,149,133
63,56,66 126,115,110 113,100,97 132,120,110 130,117,110 96,85,82 102,90,90 124,111,108 93,82,79 125,112,105 104,92,94 63,54,65 67,63,74 67,60,70 71,62,75 80,69,78 78,69,80 65,59,66 93,86,96 71,64,74 75,67,75 110,99,106 81,74,86 68,59,72 66,57,70 83,76,88 82,76,83 70,67,73 67,66,69 68,65,69 72,71,74 53,52,55 53,48,47 175,161,145 215,198,163 223,204,169 173,158,138 124,115,107 52,51,54 19,41,29 28,66,37 31,75,40 34,39,15 66,69,34 143,93,62 197,126,84 220,137,86 223,135,83 222,136,86 243,155,96 231,149,93 216,162,30 49,68,30 15,47,29 33,77,42 39,98,51 124,146,109 161,146,124 161,141,121 171,154,130 220,196,159 188,164,129 211,189,151 221,199,161 191,177,163 178,173,159 184,179,167 183,178,164 177,168,153 168,156,144 159,149,137 150,141,124 157,141,126 194,175,152 194,171,142 173,152,129 162,146,129 144,124,104 133,115,96 132,111,98 175,153,135 202,178,156 210,185,155 207,184,155 182,164,143 131,119,107 116,107,101 131,122,114 131,122,114 130,121,117 148,134,120 204,184,154 201,182,155 151,137,121 149,138,121 151,137,123
61,56,72 116,106,107 123,107,103 102,89,84 117,106,99 96,87,83 107,96,93 108,96,96 99,85,85 111,97,97 117,103,103 97,85,87 68,56,68 68,59,72 61,52,63 84,73,82 78,66,78 69,60,71 74,67,77 79,73,80 70,62,70 102,94,100 80,72,80 105,96,107 71,59,71 78,66,78 89,77,89 70,58,72 83,74,85 67,64,68 60,59,62 73,72,75 55,54,59 52,51,56 123,117,108 227,215,189 235,218,183 182,165,139 111,104,88 15,41,30 33,76,46 26,66,41 30,38,17 62,53,24 139,91,64 202,134,91 244,153,95 215,135,78 180,115,78 245,165,110 210,145,38 146,121,46 42,79,44 12,35,20 23,61,34 39,98,53 133,155,114 137,120,96 172,153,130 198,179,154 229,207,169 213,194,155 230,207,165 176,154,120 201,191,169 195,188,170 193,189,172 186,179,163 180,173,157 178,171,153 181,170,153 175,164,149 170,156,140 165,151,137 168,154,136 176,161,141 200,183,157 186,166,146 148,134,120 149,133,120 130,114,108 149,132,124 195,174,149 198,177,150 142,126,109 130,115,104 161,145,128 163,149,124 146,132,118 152,140,128 151,137,121 202,185,159 195,181,156 178,162,145 158,146,136 144,133,126
54,51,68 95,87,93 128,112,108 114,101,98 104,93,88 81,71,70 126,115,108 96,85,82 126,113,106 114,101,94 98,87,82 130,114,108 71,60,67 73,64,79 68,59,70 75,64,71 86,75,82 78,66,78 68,61,73 100,94,101 73,65,73 84,78,85 86,75,84 91,82,95 82,70,84 74,62,76 85,73,85 81,69,83 70,58,72 76,67,80 67,63,74 61,58,64 64,63,68 60,59,64 58,57,60 79,73,68 199,185,156 239,221,189 172,163,144 11,40,28 36,82,46 13,49,32 21,29,8 58,58,26 100,79,27 148,116,45 155,119,41 161,122,42 164,116,30 190,140,39 229,170,42 123,136,66 17,43,20 11,40,26 27,65,36 41,105,56 133,152,112 160,143,119 196,175,152 193,172,145 195,176,139 197,182,144 242,216,177 177,157,127 161,151,139 173,164,149 150,145,133 158,148,136 175,164,147 180,169,150 176,165,146 166,155,138 156,144,132 157,147,137 156,146,134 156,145,130 156,144,132 170,156,140 176,162,144 175,159,144 161,146,137 163,148,139 191,170,147 198,175,146 202,177,149 182,158,132 216,192,159 214,190,157 179,160,137 203,184,161 182,166,149 164,150,134 161,151,141 165,155,143 155,149,140 147,142,130
49,48,65 67,63,74 126,113,108 123,110,103 71,61,65 83,76,74 109,98,93 94,83,80 114,101,94 119,106,99 112,99,96 131,118,111 117,105,105 79,71,77 67,55,67 68,56,70 79,67,79 78,66,78 75,66,77 83,76,86 94,83,90 80,69,78 84,72,86 78,69,80 95,84,93 71,59,73 81,69,85 88,76,88 73,61,73 75,67,75 71,62,73 68,59,72 72,65,75 62,58,67 60,61,64 54,53,58 55,53,49 145,135,123 182,175,155 15,37,27 18,50,32 16,45,33 28,37,18 29,44,30 32,57,30 55,77,38 54,73,33 36,65,37 47,72,41 71,85,35 59,98,37 79,130,65 32,58,35 16,46,29 32,78,40 37,104,54 159,152,121 173,159,134 187,166,139 211,188,159 209,184,154 227,204,173 220,198,162 185,162,133 196,178,157 177,158,142 159,143,128 191,175,158 226,212,185 220,203,177 218,201,173 209,192,164 201,183,153 174,155,128 159,141,120 149,132,108 140,124,111 131,115,100 156,138,119 190,169,144 209,184,156 222,200,166 226,204,168 223,199,164 238,214,179 234,212,178 224,200,167 215,191,158 193,170,141 209,184,154 226,199,167 229,205,172 224,200,167 217,190,158 203,177,154 191,167,143
49,48,63 52,50,62 100,90,89 125,112,105 75,63,68 93,83,82 100,89,86 105,92,89 116,104,94 109,96,91 113,100,97 119,106,99 130,117,112 125,113,115 74,62,74 75,66,77 63,56,68 78,69,80 78,66,78 77,65,77 96,85,92 78,67,76 78,66,80 73,65,73 96,84,96 73,61,73 75,63,77 78,66,80 72,60,72 85,76,87 72,60,74 71,59,73 71,59,73 89,80,91 72,69,73 58,57,60 55,54,57 58,56,54 72,75,63 13,39,28 16,47,32 16,47,34 44,59,35 28,37,20 47,72,43 40,75,38 70,78,37 38,52,22 42,70,35 67,81,31 50,91,36 158,172,93 32,59,41 15,46,31 27,76,37 36,100,51 170,158,128 152,138,113 212,192,162 177,157,127 236,212,179 215,193,159 232,210,176 205,184,157 207,190,166 202,185,161 206,188,167 215,200,180 186,173,150 193,179,154 219,205,180 215,200,178 205,192,171 200,185,163 209,189,169 193,176,152 186,171,149 148,132,117 137,126,111 132,121,106 144,126,105 193,172,145 214,191,162 221,201,171 212,193,166 207,191,160 203,184,157 209,192,168 221,204,176 219,200,173 225,205,175 227,207,175 226,202,169 222,195,163 222,198,163 221,197,160
46,45,60 52,51,66 58,54,65 116,103,100 153,138,127 74,64,65 93,81,83 109,96,91 99,86,81 121,109,99 112,99,94 134,121,118 134,121,118 112,99,96 87,74,84 75,66,79 73,61,77 69,55,68 77,62,72 78,65,75 81,70,79 81,69,74 87,76,85 78,69,80 87,75,89 75,63,77 71,59,73 78,66,80 73,61,75 83,74,87 75,66,79 75,63,77 75,66,79 75,68,78 88,73,81 93,81,83 78,71,74 56,53,57 40,54,50 16,38,28 22,44,34 16,47,32 44,58,37 41,49,28 45,58,31 67,77,44 84,86,42 25,44,24 30,52,26 62,86,44 102,119,54 58,113,53 28,55,39 18,48,31 33,82,43 39,102,51 195,179,148 180,163,137 216,195,168 204,184,154 225,203,165 208,186,150 246,224,188 159,151,138 153,147,140 154,148,143 160,154,147 162,156,151 174,165,159 174,163,156 160,149,142 167,158,152 166,157,151 152,143,137 123,113,112 125,112,109 147,133,133 133,122,119 146,137,133 146,140,135 151,145,138 160,151,145 170,161,153 157,151,142 144,134,133 144,134,133 137,130,130 144,137,135 144,138,133 150,141,137 158,149,143 156,145,138 160,147,140 165,153,143 166,154,144 169,157,147
46,45,60 48,47,62 52,49,64 59,55,68 108,98,99 111,98,95 103,91,91 100,86,86 97,84,79 119,106,101 105,92,87 123,110,107 99,86,81 113,100,95 107,95,97 68,61,71 85,74,83 87,75,80 81,67,72 81,67,72 82,70,75 89,77,79 80,73,76 80,72,78 81,69,83 84,68,81 71,57,70 79,67,79 77,65,79 78,69,82 82,73,86 71,62,75 82,73,84 79,71,79 77,63,68 84,70,72 90,79,74 97,90,88 117,94,79 104,62,40 135,83,62 106,68,47 63,47,34 31,32,11 36,44,19 27,40,13 43,48,26 37,52,26 42,51,23 63,74,32 134,91,35 248,151,84 154,108,71 20,45,27 32,86,45 44,102,53 189,173,142 237,220,194 189,168,141 190,169,144 231,207,170 218,196,158 198,180,148 140,135,132 140,132,138 140,135,137 133,127,132 101,94,104 108,104,113 130,127,133 115,109,114 123,120,124 129,126,130 101,100,105 94,92,100 103,99,110 106,99,111 99,95,106 97,93,102 108,101,111 126,123,129 133,127,132 133,133,133 133,133,130 131,126,125 132,125,128 126,124,125 128,128,128 131,126,128 129,122,125 128,121,124 125,118,121 123,116,119 125,117,123 128,120,126 121,113,119
44,43,58 53,52,67 53,50,67 52,51,68 53,49,62 65,57,65 97,88,84 102,91,86 126,113,108 116,103,98 111,98,95 119,106,103 107,94,89 118,105,100 114,100,100 87,74,82 84,73,80 83,75,81 100,87,95 89,77,82 73,61,66 74,64,65 100,88,93 84,74,78 83,70,80 88,72,85 68,55,65 85,74,81 82,70,82 71,59,73 85,73,87 74,62,78 71,59,71 80,67,77 76,59,62 97,83,83 89,77,77 99,92,92 117,85,69 118,61,32 210,131,92 255,165,121 86,59,43 42,38,21 12,23,10 34,39,19 23,37,18 31,51,33 28,52,30 39,68,36 244,141,87 255,165,95 153,108,75 23,51,26 32,89,45 41,109,56 200,184,153 213,196,170 190,169,144 180,159,134 193,172,131 225,206,169 192,175,147 140,132,140 135,127,133 126,120,125 112,106,111 94,88,95 92,85,95 93,87,94 99,93,100 105,97,103 134,127,130 129,124,126 125,122,128 95,91,100 101,99,109 102,98,109 96,94,104 97,93,102 101,97,106 99,95,104 111,108,114 113,110,114 113,107,112 128,122,127 129,126,130 121,120,123 126,123,127 125,119,124 114,105,116 113,104,115 115,108,118 115,106,117 120,111,122 122,113,124
38,37,52 50,49,64 46,43,60 51,48,65 48,45,60 37,39,53 51,48,63 86,77,88 110,97,94 141,128,121 103,90,87 107,94,89 114,101,96 113,100,97 112,99,94 112,98,98 68,56,68 89,78,87 87,75,87 88,75,83 95,83,85 78,68,72 84,73,80 104,94,98 79,67,72 81,69,74 68,55,63 82,71,78 95,83,88 73,60,70 75,62,72 79,67,79 78,67,74 87,75,77 74,60,60 79,67,69 100,89,86 126,115,112 102,81,68 165,109,85 190,146,116 83,75,41 39,69,48 18,48,27 26,59,34 30,63,38 23,59,33 24,57,32 24,57,32 107,100,73 204,148,110 46,55,25 25,66,38 31,76,45 34,101,51 76,153,93 228,208,178 210,189,164 194,177,151 164,140,114 213,191,153 218,199,164 184,166,147 164,156,145 160,149,142 159,148,141 151,140,133 125,114,109 132,121,116 139,128,123 138,127,122 145,135,125 175,165,155 176,168,157 170,161,153 157,148,142 130,123,123 128,121,121 129,124,126 140,135,137 141,136,135 139,132,132 131,126,128 124,118,123 104,98,105 103,96,106 103,97,104 99,92,102 98,94,103 98,94,103 98,91,103 96,89,101 94,90,103 100,92,109 105,98,110 107,100,110
39,38,53 51,50,65 46,45,60 52,51,66 59,56,71 38,35,50 47,44,59 60,56,67 101,91,90 113,100,93 114,101,98 120,107,102 116,103,98 120,107,104 114,101,96 138,127,124 80,68,80 78,67,76 87,75,87 77,61,74 85,74,81 85,75,79 96,83,91 101,89,94 95,80,88 69,56,64 74,60,73 80,69,78 91,81,85 90,77,85 78,63,71 95,82,90 82,72,76 78,66,68 75,62,59 95,81,81 136,125,118 183,171,161 184,182,164 20,37,27 20,46,23 30,63,36 19,51,29 24,54,33 23,56,31 25,58,33 23,62,30 28,65,34 31,63,34 21,41,16 26,47,24 22,48,25 36,69,44 33,77,44 36,106,53 152,196,147 218,198,166 203,184,159 186,167,140 205,185,155 209,187,149 205,188,153 214,196,177 211,198,177 226,211,191 226,211,191 219,204,184 185,169,152 189,178,161 173,162,145 184,173,158 183,172,155 183,174,155 184,173,154 195,184,167 195,184,167 195,185,173 190,180,170 197,186,179 194,184,174 197,186,179 193,184,176 174,168,159 159,150,142 156,147,139 150,141,133 157,146,141 152,143,135 163,153,141 161,149,139 136,126,125 127,117,118 112,107,109 108,99,110 135,129,124 126,120,115
39,38,53 41,40,55 50,49,64 43,42,57 66,63,78 52,49,64 39,38,53 45,45,57 72,66,73 122,111,108 113,100,97 111,98,93 119,106,103 118,105,100 105,92,89 148,135,130 100,87,97 71,59,75 78,70,76 76,68,76 91,76,84 73,60,68 92,79,87 81,70,79 109,98,105 88,77,86 83,70,80 87,76,85 93,80,88 88,76,81 81,69,74 90,77,85 107,95,100 82,70,70 112,99,94 120,107,102 170,159,140 196,183,160 201,194,174 27,42,26 22,50,25 30,61,37 23,56,29 26,59,32 27,63,35 27,70,40 38,58,33 47,67,42 17,50,25 26,50,26 24,50,27 22,46,24 23,56,29 34,77,47 45,110,56 214,191,160 167,149,119 182,165,141 153,133,103 193,173,141 202,180,144 210,192,162 210,199,180 223,213,191 224,214,192 207,199,177 193,185,163 178,169,150 191,178,157 183,173,151 174,165,150 155,144,125 188,177,158 216,206,182 218,207,188 208,194,176 187,170,146 219,205,180 216,202,177 230,215,193 237,223,198 230,215,193 219,205,180 218,204,177 213,199,174 201,188,165 200,186,168 169,155,139 202,183,158 202,184,154 190,175,155 151,141,131 123,117,112 148,139,131 168,158,148 168,158,148
43,42,59 44,43,60 50,49,66 38,37,52 57,54,69 52,49,66 39,38,53 44,43,58 50,47,62 92,85,88 112,99,94 94,81,76 139,127,117 109,96,91 106,93,90 127,114,111 108,96,101 79,65,82 72,60,72 82,69,77 99,84,92 87,72,80 73,59,72 95,82,92 98,90,98 101,93,101 111,98,106 84,74,78 83,71,76 82,70,72 89,77,82 87,75,77 149,140,132 163,153,141 174,165,148 194,183,164 207,199,177 196,186,162 206,195,178 119,127,104 27,60,35 30,66,40 29,62,35 57,90,63 37,52,26 33,43,19 31,45,24 26,45,23 19,49,28 27,54,26 44,78,44 26,58,25 33,67,35 31,77,41 175,166,137 194,175,150 183,164,141 184,167,141 213,191,157 219,197,159 212,193,158 208,193,171 207,198,181 202,196,173 201,194,176 199,192,174 194,185,168 185,178,160 172,161,146 164,155,140 141,133,120 171,162,147 172,163,146 188,177,160 163,152,137 161,150,135 218,204,179 207,193,168 219,204,182 231,213,192 242,228,203 234,220,195 219,205,180 209,195,168 213,196,170 204,190,165 200,185,163 195,180,160 199,182,156 208,189,164 195,180,160 157,147,137 130,123,121 129,122,120 129,119,120 108,101,99
51,44,54 68,64,73 50,48,60 58,57,72 52,49,64 45,42,57 49,51,67 39,38,53 49,48,65 63,59,70 108,97,94 110,99,94 95,84,79 100,87,80 117,104,101 100,87,84 114,101,98 88,76,88 78,64,79 78,63,71 89,75,80 98,84,89 86,76,80 80,68,80 85,77,85 102,94,102 109,98,95 117,105,105 115,102,112 95,83,85 96,84,84 78,66,66 114,106,93 181,174,154 172,162,140 173,164,147 178,168,156 177,167,157 146,137,129 114,106,95 140,137,124 107,103,95 100,99,104 79,84,78 35,43,20 25,39,20 44,49,25 60,65,33 43,58,32 66,73,27 129,130,62 184,200,113 203,185,153 181,169,139 185,176,147 194,177,153 175,161,136 195,178,150 215,191,156 248,224,187 225,210,188 179,170,162 182,173,167 176,167,161 164,155,151 149,139,138 137,130,128 131,126,123 125,118,118 127,120,120 148,141,139 162,156,149 173,164,156 179,171,160 189,181,170 192,184,173 196,187,172 192,181,164 194,179,159 195,180,158 216,201,179 230,215,193 232,217,195 232,217,195 220,208,182 203,193,171 181,172,164 167,158,154 157,151,142 160,154,145 159,155,149 129,125,119 89,82,85 71,63,69 81,75,80 70,64,69
102,91,88 111,101,100 72,66,73 52,50,62 50,47,64 47,44,59 45,44,61 48,47,62 51,48,63 50,47,62 92,80,82 110,97,94 105,92,89 112,99,96 120,107,102 117,104,99 113,100,97 89,76,84 81,64,84 84,65,81 81,66,74 104,92,97 97,85,90 92,79,87 93,82,89 97,85,90 125,114,111 133,122,115 165,154,151 163,152,147 148,139,131 174,164,154 167,159,146 172,168,151 171,163,150 169,161,150 156,150,141 122,116,109 103,99,93 136,132,122 106,105,96 102,102,97 97,94,100 35,38,26 31,40,21 28,41,25 32,47,23 35,60,33 66,95,53 78,99,47 61,107,46 90,136,61 186,167,103 183,164,137 190,171,146 127,118,89 182,168,141 187,169,139 237,218,181 220,201,166 142,138,130 146,144,142 151,149,147 153,148,147 150,144,149 139,133,140 125,119,126 122,121,124 136,133,137 139,133,138 143,137,142 139,137,138 141,139,137 154,149,146 154,149,146 146,142,136 150,144,137 162,153,145 173,162,147 184,173,154 198,188,166 202,191,172 209,199,177 214,201,180 210,197,176 199,188,171 187,179,166 168,162,155 169,160,154 172,166,161 151,144,142 68,61,61 73,66,69 66,59,62 70,60,64 71,61,65
124,112,100 104,93,86 109,97,97 93,83,82 52,48,57 53,51,61 46,45,60 51,50,65 38,37,52 50,47,64 64,61,76 47,45,57 61,54,64 84,76,84 99,89,93 108,98,99 109,97,97 102,90,95 77,64,83 81,69,83 94,85,96 95,87,93 86,75,84 102,89,97 116,106,105 115,104,101 140,129,122 147,136,129 159,148,133 149,140,125 182,175,159 191,184,168 193,183,171 186,176,166 178,173,159 171,162,154 113,107,98 115,109,102 115,111,105 93,88,85 135,129,134 98,96,94 81,89,77 52,41,22 25,32,16 25,40,16 30,47,21 51,70,34 48,76,39 96,113,64 70,108,54 89,113,34 163,163,81 147,188,140 180,165,143 151,141,117 179,160,135 197,176,151 200,184,153 198,183,161 137,134,138 138,135,141 129,128,133 124,121,125 102,98,109 91,86,102 90,86,97 103,99,108 119,116,120 130,127,131 133,127,132 128,122,127 136,130,135 138,132,137 131,128,132 129,126,130 128,122,127 135,130,132 149,143,138 155,149,142 161,157,149 170,164,157 175,169,160 193,185,172 209,198,179 217,207,183 210,198,172 205,193,167 205,196,169 181,170,151 69,57,59 73,63,67 72,62,63 70,60,64 70,63,66 73,66,69
105,92,85 116,103,98 105,89,83 134,121,114 86,79,79 85,79,84 50,47,62 53,50,65 36,35,52 41,38,53 55,54,69 41,38,55 54,51,68 55,50,66 56,51,67 58,50,67 61,54,66 72,68,79 74,66,85 94,82,98 93,86,98 114,106,114 104,94,98 101,91,92 120,110,109 101,89,89 88,76,76 117,108,102 175,165,153 185,178,162 170,162,151 154,148,139 131,122,118 150,140,139 149,143,138 120,114,107 124,120,112 114,110,104 67,62,64 119,116,122 92,86,91 108,105,109 20,34,27 27,31,14 69,53,20 36,40,11 40,50,24 37,62,33 31,76,47 78,100,59 115,117,42 255,195,47 48,116,63 64,136,80 121,113,91 147,134,113 176,157,132 197,178,153 187,173,144 155,144,129 145,143,144 141,136,138 137,136,139 140,138,139 117,114,120 102,98,109 102,98,107 117,114,120 136,133,139 130,127,131 136,130,137 128,122,129 128,122,129 128,122,129 122,116,121 129,123,130 132,129,133 137,135,136 139,137,135 147,142,139 144,142,140 143,138,137 154,149,146 162,156,147 185,175,163 189,180,165 197,186,167 200,186,168 171,161,149 71,62,56 66,56,60 71,61,65 78,68,72 65,58,61 73,66,69 63,56,59
116,105,98 114,103,98 120,107,102 100,87,80 109,99,89 94,82,82 57,50,64 37,34,51 59,58,75 37,34,51 45,44,59 64,64,76 43,42,57 59,54,72 59,56,71 52,49,64 51,48,63 56,55,72 57,54,69 96,85,94 98,86,91 95,82,90 100,86,88 99,89,90 84,77,80 97,90,93 107,100,100 126,119,117 144,137,135 135,128,126 118,111,114 89,81,89 92,83,94 106,100,107 111,106,105 114,109,108 103,98,100 74,69,71 90,87,91 78,77,80 107,97,98 116,124,114 15,37,25 14,37,22 32,42,18 105,81,28 82,69,19 58,69,29 64,85,37 131,110,38 209,167,44 56,105,50 40,115,60 41,118,62 154,157,124 175,162,139 165,148,124 175,156,133 180,170,158 181,173,162 170,166,158 159,154,151 146,144,145 141,136,133 130,128,129 129,127,128 131,128,132 119,116,120 132,129,133 109,106,112 101,97,106 102,98,107 113,109,118 117,114,120 127,121,128 126,120,127 120,117,123 122,116,121 129,126,130 132,129,133 134,132,133 134,131,135 137,134,138 141,139,140 143,141,139 145,140,137 141,135,130 119,113,108 68,58,59 81,70,77 71,64,67 73,63,67 73,63,67 71,64,67 68,63,65 67,57,61
