84,73,80 51,45,50 40,38,50 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 41,41,51 43,43,53 42,42,52 41,41,51 45,44,59 82,85,105 86,89,109 103,101,121 184,155,120 192,158,115 216,178,128 218,180,130 209,171,123 197,160,116 198,164,123 191,157,114 172,142,100 152,124,84 151,124,88 126,105,80 94,83,76 72,68,60 60,58,59 54,52,50 69,67,68 109,100,92 198,161,117 222,187,151 184,158,133 234,209,181 244,219,191 242,217,189 226,204,170 195,169,146 252,224,195 249,221,192 224,199,171 243,215,186 249,222,190 229,200,167 243,204,53 203,159,47 211,164,43 189,147,53 188,153,60 163,128,43 146,114,30 196,164,64 184,147,64 169,135,63 149,120,55 136,107,42 118,92,40 93,68,20 79,60,23 48,38,26 50,48,28 56,52,31 76,67,36 77,63,34 60,52,39 56,52,35 59,52,32 83,71,61 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 55,53,73 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 65,55,56 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 51,45,50 43,41,53 41,38,53 48,47,64 46,45,62 35,35,45 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 83,86,106 85,88,108 102,100,124 194,163,142 199,164,126 214,176,128 227,186,137 225,187,137 221,183,135 224,188,141 227,189,141 222,186,139 225,189,142 218,184,139 198,166,132 140,121,105 75,74,65 62,60,61 69,67,65 151,135,131 236,214,169 240,203,150 170,146,109 163,137,112 169,144,116 193,168,140 226,198,169 237,217,197 100,78,60 212,184,155 240,212,183 223,198,170 247,219,190 255,235,200 217,192,144 248,206,52 216,170,59 215,174,46 158,121,27 184,149,52 165,129,39 243,195,80 206,164,70 185,146,75 168,134,73 143,116,53 137,113,47 109,86,44 120,95,47 130,108,43 105,89,45 60,53,37 53,51,33 62,53,34 80,69,36 71,62,31 69,59,35 64,55,28 83,73,61 72,65,65 78,66,68 98,84,86 112,98,98 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,62,71 41,39,47 39,37,49 45,43,55 48,47,64 43,42,57 36,34,44 39,37,47 40,38,48 41,39,49 39,39,49 37,37,47 49,48,63 86,89,109 90,93,113 116,116,128 182,165,157 184,164,134 208,175,127 225,187,137 240,203,150 248,207,158 250,209,160 243,203,149 237,197,145 235,195,143 227,186,137 217,180,140 187,160,128 163,152,133 122,119,106 103,95,82 236,203,164 214,175,136 227,195,153 144,117,101 170,147,116 125,106,81 165,141,108 193,165,127 173,144,111 111,85,60 133,118,98 226,201,173 229,201,174 252,227,199 232,205,171 204,175,124 224,182,46 241,196,61 205,165,42 172,139,42 189,146,29 255,215,74 229,188,89 178,151,63 186,156,71 173,146,62 155,127,57 149,122,57 107,82,54 118,97,45 134,106,48 123,100,40 85,67,46 56,54,36 53,54,35 73,65,41 78,70,34 67,58,31 68,59,28 93,84,65 73,66,66 81,69,71 106,93,90 114,102,90 100,86,88 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 42,41,58 37,35,45 40,38,48 41,39,49 47,45,55 46,46,56 35,35,45 49,48,63 84,86,102 83,85,101 84,83,100 110,103,115 145,135,125 196,162,119 216,180,129 223,185,135 230,193,140 241,204,151 249,211,161 249,211,161 249,211,161 253,212,165 233,197,148 229,196,157 237,205,161 228,197,158 192,165,131 209,175,130 254,213,164 193,158,120 222,190,158 139,120,95 124,103,78 151,128,99 183,155,117 193,160,123 108,84,60 104,94,72 110,103,72 151,125,102 232,211,186 202,181,154 162,136,84 207,164,49 255,212,68 205,167,49 192,153,44 255,214,62 255,215,65 197,153,55 160,130,36 217,183,79 217,185,71 175,147,68 174,147,59 133,106,70 137,113,62 157,127,58 163,134,60 88,80,56 63,64,45 60,60,44 60,54,31 84,72,33 67,58,29 73,66,37 91,79,67 77,67,68 80,68,70 103,90,87 103,90,85 106,92,92 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 60,50,51 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
58,54,63 39,39,49 36,39,48 43,45,59 44,43,60 39,38,55 35,35,45 40,38,48 44,42,52 46,44,54 48,48,58 36,36,46 52,51,66 71,73,89 67,69,85 71,70,87 90,86,106 94,85,107 140,126,110 202,170,128 224,186,136 226,189,136 232,195,142 232,194,144 231,193,143 218,180,130 224,186,138 231,193,147 212,176,129 196,162,117 211,177,134 254,216,168 255,228,175 248,207,160 248,215,176 146,127,102 147,118,94 149,118,95 148,117,94 167,138,103 181,148,111 104,83,60 95,73,53 106,85,60 89,71,52 52,37,28 87,67,49 137,120,96 219,181,44 255,218,55 204,167,53 235,193,68 255,217,55 244,189,50 190,150,57 222,186,57 253,214,59 217,182,55 183,155,47 215,187,60 196,171,55 171,145,52 176,148,53 172,148,54 90,81,52 72,70,48 67,68,47 71,64,44 87,75,38 78,70,34 79,76,36 94,83,68 76,62,64 89,77,79 104,90,92 104,91,88 103,89,91 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 60,50,51 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
45,43,55 41,41,51 43,43,55 44,43,60 42,41,58 38,38,48 37,35,45 45,45,55 42,42,52 41,41,51 41,41,51 36,36,46 53,52,67 71,70,87 64,63,80 72,71,88 85,81,101 83,79,99 90,92,108 154,134,116 218,182,131 234,193,144 232,194,144 238,200,150 235,197,147 230,192,142 228,190,144 232,194,148 241,205,158 247,209,159 249,209,155 255,238,180 255,227,182 252,213,172 199,170,139 144,124,104 156,134,98 152,128,93 155,126,95 172,140,106 181,149,107 97,73,49 107,70,46 98,74,50 80,59,44 57,41,28 59,40,28 116,102,77 206,172,31 229,192,36 211,174,52 236,197,67 244,207,53 240,202,69 200,158,46 255,213,73 255,217,73 213,174,61 175,145,49 221,193,64 208,183,69 182,162,54 174,155,62 156,138,65 87,84,58 74,74,44 69,73,46 70,68,39 92,80,43 75,68,37 81,77,42 93,83,71 85,73,73 85,71,76 115,103,103 94,82,82 102,90,95 111,97,99 105,94,91 73,64,60 58,52,57 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 61,51,52 57,47,51 57,47,51 61,51,52
45,45,55 39,39,49 41,43,57 45,42,57 49,44,60 38,36,48 38,36,46 43,43,53 42,42,52 39,39,49 46,46,56 38,38,48 64,63,78 86,84,104 86,84,104 86,84,104 86,89,107 89,92,110 91,94,114 96,99,119 155,139,124 211,179,124 211,178,128 209,176,126 222,186,137 237,201,152 239,201,151 249,209,157 255,225,171 255,227,175 255,231,181 237,199,162 211,179,149 198,169,136 218,187,150 180,155,125 162,135,99 172,143,108 161,132,97 174,143,106 191,159,117 77,46,23 95,58,32 103,70,43 79,53,30 65,44,29 64,47,37 99,93,84 173,145,35 197,160,34 217,177,44 230,190,55 214,182,38 212,174,39 208,166,34 240,198,48 235,197,50 190,151,38 166,133,36 187,160,45 168,145,33 157,140,44 142,132,42 122,112,45 77,76,40 78,77,41 91,87,50 62,65,34 82,81,45 77,76,38 79,75,38 102,92,82 80,66,66 100,86,91 112,100,102 93,81,81 110,96,98 105,93,95 109,97,99 75,65,66 58,50,56 51,47,58 45,44,61 41,40,57 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 58,48,52 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 41,41,49 44,42,52 42,44,58 53,49,62 37,34,49 37,35,45 41,41,51 43,43,53 43,43,53 45,45,55 43,43,53 64,63,78 85,83,103 88,86,106 91,89,109 93,96,114 90,93,111 89,92,112 95,98,120 105,101,114 159,141,111 200,168,124 200,166,121 190,158,112 205,173,127 213,177,130 217,181,134 225,188,144 213,179,136 191,162,129 173,148,118 188,161,129 214,182,148 223,191,149 188,159,128 178,151,117 174,146,108 169,141,103 206,171,133 206,169,129 104,68,39 113,73,48 84,51,24 79,53,32 63,40,25 62,42,35 85,76,68 135,110,35 177,143,39 204,164,31 211,169,37 216,183,46 192,161,30 200,160,35 219,177,41 204,166,33 174,141,34 158,125,32 170,141,38 156,133,32 137,118,36 126,114,44 102,93,33 74,68,34 79,78,40 86,82,45 58,58,28 79,77,44 72,71,33 75,74,36 96,83,78 83,70,78 102,88,93 72,65,65 95,83,83 119,105,107 116,102,104 109,95,95 76,65,62 58,50,56 58,56,66 42,41,56 39,38,53 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
43,41,49 45,43,53 44,40,51 46,44,54 58,54,63 36,34,44 37,35,45 38,38,48 41,41,51 41,41,51 39,39,49 44,44,54 60,59,74 83,82,99 83,82,99 86,90,105 89,92,110 92,95,113 91,94,116 93,96,118 96,99,121 106,107,128 158,149,122 195,163,121 199,167,121 183,153,107 177,146,107 171,148,106 173,146,110 171,147,114 174,150,117 181,154,122 196,165,128 211,180,143 238,202,155 197,168,135 158,129,98 183,150,113 201,162,121 207,168,125 181,145,112 106,69,43 102,65,41 83,52,29 61,40,25 60,44,31 61,46,35 67,63,55 109,93,62 133,119,51 181,142,29 198,154,32 202,162,37 194,159,36 196,158,40 181,147,34 175,142,35 154,124,30 143,116,28 145,120,31 125,108,30 111,99,31 107,98,42 91,82,35 72,66,32 86,80,44 67,62,30 64,62,31 78,74,37 73,70,30 70,68,37 93,82,77 92,82,81 61,56,58 61,54,57 109,99,98 110,98,100 102,90,92 100,88,88 77,67,66 61,53,59 59,57,65 40,42,56 39,41,57 43,42,57 45,44,61 50,49,64 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
47,44,50 52,48,59 44,42,52 47,45,55 62,60,72 38,36,46 38,36,46 41,39,49 43,41,51 41,39,49 41,39,49 41,39,49 39,39,49 57,59,73 79,78,95 88,87,104 81,84,102 84,87,105 93,96,118 95,98,120 86,89,107 90,96,113 91,97,114 137,131,122 185,160,112 183,153,109 179,148,109 185,154,115 183,152,113 176,150,111 176,149,117 173,149,116 183,154,119 203,171,137 208,178,136 171,147,114 169,141,103 213,177,130 239,193,136 244,202,150 116,77,49 106,66,43 89,54,29 73,47,24 57,40,30 56,40,34 57,41,28 87,80,78 118,108,68 106,94,57 139,120,38 177,145,33 187,143,33 184,145,34 186,143,38 177,137,33 172,135,41 157,121,33 146,114,32 133,101,26 117,95,32 108,90,30 94,80,35 78,69,24 72,67,28 75,71,36 58,53,23 68,62,28 75,68,29 75,65,25 64,62,40 59,53,44 72,65,65 37,29,35 55,49,54 168,161,161 153,146,144 115,109,104 108,98,99 82,75,75 64,57,60 63,55,63 44,43,58 39,41,55 42,41,56 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
56,53,59 55,51,62 44,42,52 51,49,59 58,54,63 36,34,42 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,46 56,58,72 70,69,86 69,68,85 66,69,87 77,80,98 85,88,110 84,87,109 85,88,106 84,85,104 85,83,103 92,88,99 132,114,93 156,132,97 168,137,100 177,146,109 169,141,103 173,147,108 172,145,113 163,139,106 167,140,106 177,148,115 192,161,122 166,139,107 190,158,114 245,204,147 255,229,166 121,79,37 109,69,44 95,60,33 92,59,34 71,47,25 54,38,32 52,39,34 50,41,33 45,42,46 130,120,78 106,93,61 108,93,42 140,121,26 164,130,30 165,124,23 171,132,32 175,136,38 168,131,39 161,123,36 144,109,28 126,96,27 110,88,25 107,87,26 93,78,29 76,66,28 68,61,30 67,60,29 65,58,29 71,63,29 74,59,23 68,60,24 53,52,41 60,59,64 27,24,28 27,21,28 48,45,51 141,136,138 118,116,112 99,97,93 77,72,71 79,74,73 91,86,85 106,101,103 54,50,59 43,40,55 41,40,55 44,43,60 54,51,68 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 63,53,57 59,49,53
53,51,61 53,51,61 47,45,55 55,53,63 52,52,60 37,35,43 37,35,43 39,35,44 40,38,48 40,38,48 38,38,48 39,39,49 39,42,53 63,62,77 60,59,74 60,59,74 72,71,88 78,77,94 76,79,99 77,80,100 81,82,101 76,82,99 81,87,104 83,85,99 90,85,101 105,100,102 122,108,81 136,112,77 141,118,87 151,128,97 154,131,100 147,124,93 145,122,91 162,139,108 180,154,115 173,145,107 194,160,117 240,196,143 248,207,160 107,72,47 110,70,45 104,64,39 83,54,32 79,55,33 57,41,37 41,30,27 49,44,32 38,39,42 119,104,68 121,106,66 108,91,56 104,90,45 136,110,28 157,119,32 159,121,32 158,122,34 152,117,34 142,109,30 131,98,30 121,92,31 108,86,19 110,91,25 99,79,31 69,63,29 69,60,33 62,54,30 61,54,25 66,57,26 71,60,25 52,45,29 36,38,38 36,35,38 24,21,25 16,10,17 51,51,61 110,109,112 96,94,95 74,72,70 62,60,56 62,57,54 65,63,59 75,73,69 96,91,88 115,113,111 51,47,56 45,42,57 51,50,67 96,84,86 70,63,66 51,48,52 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
54,52,62 54,52,62 45,43,53 55,53,63 42,42,50 37,35,43 38,36,44 40,38,46 41,39,49 47,45,55 43,43,53 44,44,54 49,52,63 55,54,69 58,57,72 57,56,71 57,56,73 62,61,78 73,71,93 77,75,97 71,72,91 73,71,91 85,83,103 89,91,105 93,91,99 104,102,110 142,127,118 128,110,89 109,91,70 107,89,68 121,103,82 123,105,84 132,111,84 163,139,106 172,145,109 174,145,110 195,161,118 229,188,141 111,72,40 112,76,56 116,80,58 91,55,33 72,48,24 69,49,29 49,36,31 32,20,20 56,44,32 40,37,43 109,92,68 127,111,69 116,100,58 104,90,47 102,85,20 131,104,29 141,109,27 141,108,31 142,110,35 129,102,27 114,90,26 100,79,25 100,80,21 106,91,30 82,66,33 64,55,28 66,56,32 60,52,30 62,53,26 64,55,24 55,52,26 40,40,35 35,36,41 40,39,42 22,16,21 17,14,20 48,47,62 81,79,89 72,69,73 49,47,48 47,47,44 52,50,48 60,55,54 65,60,59 77,75,73 94,92,90 116,116,113 86,83,87 55,54,69 93,81,83 66,59,62 51,48,52 64,54,58 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,60 51,49,59 45,43,53 52,50,60 43,43,51 37,35,43 39,37,45 43,43,53 48,46,56 48,46,56 45,45,55 39,39,51 45,45,57 41,40,55 50,49,64 49,48,65 53,50,67 72,69,86 84,82,102 73,71,91 75,76,95 81,82,105 94,90,103 124,113,110 157,141,126 179,164,144 206,183,154 227,202,174 160,142,121 86,72,54 90,79,60 99,88,69 104,93,74 126,109,83 154,127,93 167,138,103 185,153,111 194,157,115 94,58,36 126,85,65 103,72,51 91,62,40 80,56,30 70,50,30 43,32,29 30,18,23 52,38,22 46,45,50 77,65,53 129,116,84 125,111,68 118,103,54 107,86,43 95,84,38 118,99,31 125,99,31 121,95,25 112,88,26 99,82,31 83,69,26 89,73,29 95,77,35 71,57,28 68,56,28 58,52,29 54,47,27 55,52,28 56,52,35 46,46,41 40,40,37 37,41,45 48,47,50 19,16,20 18,16,24 50,49,66 49,48,63 45,43,51 33,32,37 33,33,33 34,34,34 45,43,41 55,55,55 67,67,67 80,80,80 97,97,92 116,114,112 64,63,78 94,82,82 58,51,54 52,49,53 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 52,50,60 44,40,49 35,35,45 36,36,46 43,43,55 48,47,62 49,48,63 46,46,58 44,44,56 48,51,62 45,49,64 42,46,61 39,43,58 63,62,79 78,77,94 87,85,97 83,79,92 89,82,96 103,96,108 142,131,116 145,129,116 146,135,116 180,162,143 198,177,150 207,183,157 223,195,168 154,134,116 85,74,59 80,71,54 88,79,62 104,95,76 107,88,72 134,106,77 186,149,109 111,72,40 110,73,49 100,67,42 104,73,52 105,74,51 79,54,35 59,39,21 41,29,29 30,20,21 56,42,26 51,49,50 121,100,75 102,90,64 123,106,67 129,112,65 124,108,54 108,93,42 86,73,21 102,86,28 98,79,22 91,76,27 83,69,26 77,67,27 85,74,28 76,63,29 64,57,30 65,52,29 60,52,30 56,50,27 52,48,27 40,36,26 50,50,50 42,43,46 38,39,42 31,30,33 21,18,22 23,21,31 55,53,73 51,48,65 38,36,46 34,33,38 31,32,35 33,32,35 33,31,39 37,35,43 44,42,50 58,56,66 88,87,90 84,82,83 75,72,78 86,76,75 60,50,51 54,49,51 63,56,59 68,58,62 60,50,51 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 52,50,60 39,35,44 36,36,46 39,39,49 43,43,55 48,47,62 46,45,60 43,43,55 44,44,56 49,50,69 38,42,57 40,44,59 38,42,57 37,39,55 63,62,77 69,65,78 87,83,94 116,102,102 138,126,116 143,129,115 148,132,115 162,149,128 179,159,139 193,169,143 208,184,158 195,170,142 181,159,139 161,147,131 123,112,93 81,69,59 66,56,46 59,50,46 100,86,61 153,117,86 115,80,55 119,80,52 100,63,37 96,63,38 90,59,36 68,46,28 69,49,29 47,31,25 36,25,22 42,33,25 56,51,53 142,109,84 116,99,75 141,127,100 158,136,98 142,116,66 131,107,54 120,99,56 98,77,36 59,53,30 61,53,17 63,56,15 69,58,25 70,58,28 70,59,26 65,58,29 66,57,28 57,54,28 44,43,32 39,38,41 44,47,54 55,55,63 51,51,59 49,49,57 25,24,27 18,15,19 30,28,38 58,57,74 57,56,73 36,36,48 35,35,43 37,35,45 37,35,43 36,34,44 39,39,49 42,42,50 50,50,62 59,57,69 108,105,109 134,129,128 87,77,78 60,50,51 51,46,45 54,47,50 67,57,61 68,58,59 66,56,60 63,53,57 59,49,53
58,56,66 48,46,56 39,37,47 54,52,62 39,35,44 37,37,47 39,39,49 45,45,55 49,49,59 43,43,53 37,40,51 51,53,69 43,47,62 33,37,50 36,40,53 36,43,55 44,46,62 77,73,84 94,84,88 117,106,103 142,128,112 155,141,123 160,146,128 188,173,151 200,178,158 195,174,151 200,176,152 212,188,164 202,181,156 191,171,151 175,157,136 171,156,136 191,176,156 157,142,122 39,29,28 101,88,65 96,59,35 111,71,48 129,88,61 117,78,48 108,71,47 94,61,36 67,46,35 63,42,27 71,54,44 48,35,30 40,27,24 53,42,39 161,131,103 128,103,75 129,114,92 114,100,75 164,137,101 156,125,86 134,103,64 124,96,58 105,85,53 49,38,23 40,35,21 42,38,19 49,42,22 54,48,25 49,46,20 50,41,26 44,42,40 41,40,43 49,50,53 53,56,63 45,45,53 55,58,65 31,28,32 18,15,19 18,12,17 49,49,61 53,52,69 55,54,71 44,44,56 41,41,53 39,37,47 36,36,44 41,41,51 45,45,53 50,49,64 52,51,66 53,50,65 94,91,97 122,117,114 132,127,126 54,47,47 50,45,47 56,49,52 68,58,62 71,61,62 67,57,61 57,47,51 60,50,54
49,45,54 51,47,56 40,36,47 58,54,63 38,36,44 37,37,47 41,41,51 46,46,56 44,44,52 34,34,42 35,35,45 44,44,54 31,31,39 34,33,48 35,35,45 39,42,51 70,66,77 103,93,92 116,99,89 127,110,102 150,135,115 164,151,130 176,163,142 184,167,141 176,162,137 162,146,129 178,163,143 202,187,167 176,161,141 159,141,122 155,140,120 171,156,134 195,176,153 210,189,164 201,182,155 99,75,49 121,77,51 120,76,48 102,63,35 88,52,21 91,60,39 110,70,45 44,23,19 61,43,24 52,37,28 49,36,33 39,27,27 47,33,19 176,149,117 144,107,83 133,102,79 126,115,96 103,84,49 138,111,75 130,103,67 128,105,65 125,103,58 123,101,56 69,58,39 41,37,31 40,38,36 40,38,34 43,43,40 48,48,45 48,50,50 48,53,52 54,59,67 43,48,58 56,59,68 51,54,61 24,21,27 17,14,18 18,15,21 65,68,79 55,56,75 52,47,63 44,44,54 38,38,48 41,41,53 45,45,57 44,44,54 44,43,58 48,46,70 57,53,73 48,48,60 87,85,93 77,75,73 88,86,82 131,129,125 48,46,44 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
46,42,51 45,41,50 40,36,47 55,51,60 39,37,45 41,41,51 46,46,56 43,43,53 45,45,57 59,59,71 34,34,44 38,38,48 35,35,47 34,34,46 33,35,49 33,37,50 69,65,76 141,132,128 156,140,123 144,128,111 138,123,103 150,137,116 165,152,131 152,138,113 145,130,110 145,130,110 166,151,131 165,150,130 154,139,119 145,130,110 154,139,119 172,157,135 197,178,153 212,191,166 203,182,157 125,103,83 121,75,45 115,71,43 125,84,64 123,80,47 88,53,28 77,41,19 67,45,27 56,35,24 51,36,25 55,42,37 40,28,30 52,40,30 98,77,62 212,174,137 155,121,99 126,102,80 136,117,92 127,103,70 127,106,63 122,101,60 128,105,63 130,107,67 130,108,70 116,102,75 57,52,51 60,57,61 62,59,65 58,57,62 53,56,63 47,52,58 46,49,56 46,54,61 62,63,66 30,23,26 17,14,20 17,15,16 17,16,21 66,70,83 54,56,72 52,48,61 44,44,54 48,48,56 48,48,60 46,46,58 48,48,58 55,52,69 58,56,78 53,54,73 50,49,64 54,51,66 40,39,42 63,61,59 87,85,86 60,55,54 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
47,43,52 42,38,47 39,37,47 52,49,55 39,37,45 44,44,54 49,49,59 42,42,52 52,51,66 55,54,69 38,38,50 32,32,44 32,32,42 36,35,50 36,35,50 46,48,64 79,74,92 109,99,98 127,111,98 119,103,90 116,100,87 120,104,89 145,129,112 141,126,104 140,125,103 161,146,124 170,156,131 176,162,137 170,154,137 158,145,124 167,154,133 182,167,147 188,169,146 193,172,147 192,167,139 94,59,32 126,84,60 144,100,70 142,92,50 116,69,37 88,49,19 87,52,27 76,51,32 74,53,38 51,34,26 43,30,25 42,32,33 40,31,27 56,44,34 173,146,130 194,152,114 134,101,76 107,89,68 116,100,83 122,107,85 115,96,71 130,113,78 127,109,79 131,109,73 130,108,70 129,107,73 87,79,66 105,95,83 110,102,89 53,48,47 53,51,59 55,53,73 65,61,72 44,35,27 20,19,22 17,14,18 18,15,19 16,15,20 67,69,83 56,57,76 56,50,71 53,52,67 111,104,104 46,48,62 46,45,60 53,51,71 56,57,78 57,58,79 61,63,77 60,63,70 52,52,62 44,44,54 50,48,58 46,43,47 49,44,43 60,55,57 65,55,59 65,55,59 61,51,55 61,51,55 66,56,60
51,47,56 46,42,51 40,38,48 48,45,51 40,38,46 45,45,55 51,51,61 49,49,59 57,56,71 52,51,66 51,51,63 46,46,58 42,42,52 50,49,64 52,51,66 57,59,75 72,63,85 84,74,78 98,81,73 103,85,82 119,103,90 130,114,99 134,118,101 134,119,99 151,136,114 178,163,141 190,176,147 188,171,145 177,161,144 178,165,144 175,162,141 177,162,142 183,164,141 197,173,149 179,146,121 108,71,45 117,82,55 107,65,41 132,78,44 129,82,48 112,71,42 92,55,31 72,47,28 62,43,27 62,45,35 50,37,30 40,30,31 38,28,27 43,32,29 68,53,44 201,159,119 200,163,123 139,110,90 127,101,78 120,101,76 107,94,73 120,106,79 118,106,80 114,99,77 99,84,62 107,96,79 119,108,89 105,91,75 102,87,67 97,81,64 133,115,94 162,141,118 54,35,19 32,27,26 26,24,25 30,23,26 28,23,22 53,44,38 71,62,54 78,75,90 60,54,75 54,55,74 86,82,91 51,50,67 56,55,72 62,60,84 57,58,79 76,78,94 76,79,90 63,67,71 50,50,58 47,45,57 50,48,60 81,78,82 124,122,120 56,51,53 61,51,55 61,51,55 60,50,54 70,60,64 66,56,60
48,44,55 40,36,47 39,37,49 49,45,56 41,41,51 43,43,55 37,37,49 45,45,55 55,54,69 76,70,77 61,59,60 65,63,64 97,88,82 97,86,83 90,79,76 88,76,78 104,93,86 100,89,84 113,98,89 116,101,92 134,118,101 133,117,100 137,122,102 157,142,122 172,154,133 191,172,149 191,170,145 202,181,156 175,156,133 159,140,117 158,143,123 176,162,137 190,172,153 201,182,159 99,63,41 106,71,46 108,72,43 99,67,37 118,70,43 128,86,62 111,70,52 79,50,28 84,55,35 84,55,35 53,34,20 51,34,26 43,30,23 38,26,26 32,20,22 41,29,29 65,47,42 223,197,172 235,192,143 187,148,109 146,116,88 127,98,76 106,84,66 108,88,70 105,86,70 111,91,71 114,90,68 122,98,76 139,111,84 175,145,117 171,138,111 162,136,111 63,45,40 37,25,27 25,20,19 23,16,19 40,28,28 45,29,27 73,55,34 70,50,30 57,42,31 78,68,58 71,69,81 56,59,77 58,59,80 55,58,80 60,61,84 56,57,78 88,92,105 91,94,105 68,72,76 63,67,71 57,57,69 64,64,76 70,66,77 86,83,89 101,96,98 61,54,57 60,50,54 64,54,58 65,55,59 64,54,58
52,48,59 39,39,49 43,41,53 50,44,51 41,41,53 43,42,57 41,40,55 56,55,72 62,61,78 61,58,64 62,56,51 73,67,62 109,97,87 129,115,101 107,93,79 105,89,85 115,98,88 116,99,89 124,107,97 138,121,111 137,121,106 131,115,100 141,125,108 164,146,127 180,163,137 172,157,137 170,155,133 182,167,145 168,154,138 156,140,123 151,136,114 173,158,138 182,164,143 209,188,163 94,63,42 112,77,52 101,57,27 132,86,49 107,61,33 103,64,36 97,66,43 90,59,36 64,38,17 78,54,30 60,41,25 61,47,33 52,37,28 34,22,22 35,25,26 37,27,28 44,33,30 95,87,95 250,210,156 246,202,151 232,188,146 198,156,118 199,163,132 176,144,112 168,138,110 176,144,114 185,149,116 201,162,130 192,157,132 159,131,104 88,66,46 41,25,21 23,16,16 26,19,22 27,19,25 34,21,29 38,24,29 43,31,33 74,55,39 81,63,44 66,47,33 76,55,40 52,40,40 59,58,61 61,59,71 62,60,80 58,56,78 78,77,94 88,88,100 85,88,99 77,81,85 65,66,71 62,62,70 64,64,74 55,52,67 58,54,74 79,76,82 70,63,66 63,53,57 65,55,59 59,49,53 59,49,53
