222,196,171 231,203,176 178,154,132 218,197,174 186,166,157 95,81,81 97,84,94 88,78,77 201,186,164 195,171,147 161,150,135 105,98,101 79,71,79 62,56,63 66,63,69 69,70,75 84,77,77 128,121,119 184,178,171 151,142,138 127,120,120 97,90,93 171,161,165 178,166,168 106,99,102 142,134,142 150,138,143 158,148,152 158,151,151 126,125,118 95,88,88 67,56,63 101,99,97 124,122,120 104,99,98 89,84,83 74,67,79 58,58,70 110,77,52 79,53,30 62,53,66 93,90,107 86,83,100 85,82,97 67,64,79 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,105 49,51,65 65,64,79 115,110,128 101,91,92 133,120,115 141,134,146 211,202,213 135,118,119 154,140,140 149,132,135 119,106,114 82,76,97 64,70,98 59,70,101 74,84,120 77,86,125 82,91,130 74,83,122 64,74,108 64,75,106 54,62,92 47,49,74 59,56,71 66,63,67 56,51,50 62,57,59 37,36,39 41,38,42 87,84,88 121,116,118 90,83,83 109,99,98 160,147,144 255,242,248 109,101,109 112,106,113 120,111,122
223,199,175 173,149,125 214,193,168 118,104,90 103,92,99 100,93,93 83,78,80 54,49,51 81,65,48 214,185,161 217,198,171 208,189,175 203,181,161 180,164,151 165,146,132 214,194,176 175,162,159 152,141,136 137,127,115 145,135,125 163,150,145 185,174,171 182,170,170 176,162,162 171,161,162 190,176,176 187,174,171 119,108,105 126,120,115 115,110,109 94,91,95 72,67,66 102,100,98 115,115,112 89,88,93 114,113,118 118,107,92 148,96,34 129,63,15 110,61,12 114,66,50 103,65,55 132,124,132 83,83,91 75,71,82 89,84,100 89,84,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 119,112,126 77,64,59 84,70,70 94,86,92 90,82,90 101,91,95 94,84,88 82,76,83 77,72,90 63,65,92 62,73,104 73,83,117 81,90,131 82,93,131 73,82,121 79,88,127 69,80,111 69,80,111 57,68,95 53,59,87 50,53,73 67,64,70 68,63,65 37,34,38 48,46,44 37,35,33 21,19,17 25,23,21 70,63,63 124,114,115 178,166,171 56,45,54 101,94,106 120,116,127 118,111,125
199,178,153 206,185,160 105,99,90 55,49,42 113,100,93 96,85,80 175,159,146 204,185,173 214,193,170 207,186,163 189,165,139 223,199,173 195,178,150 209,188,161 198,177,154 214,195,172 174,160,142 98,83,72 105,87,82 178,161,153 155,140,131 171,156,147 169,156,153 168,155,152 156,150,145 125,109,103 135,123,113 170,158,148 147,134,127 174,161,156 101,94,97 166,153,148 129,128,131 150,144,149 57,67,64 56,52,63 206,120,29 190,96,46 106,53,30 81,39,15 84,58,35 57,33,11 74,43,31 142,125,126 144,137,140 120,115,117 128,123,125 139,133,140 89,78,87 118,107,116 96,90,97 128,122,129 126,120,127 101,94,104 92,85,95 92,85,95 86,82,91 89,86,90 111,107,118 111,104,116 128,119,132 105,99,106 95,85,86 87,77,76 68,58,62 54,48,55 53,50,65 54,55,76 38,41,61 55,61,80 62,70,102 70,77,112 73,82,121 85,94,137 73,82,121 91,100,143 91,101,146 74,85,123 63,74,105 70,78,110 62,73,104 52,60,88 55,54,69 30,28,38 51,45,50 40,37,43 19,19,19 21,19,17 69,62,62 112,105,105 171,159,164 95,82,92 110,106,117 101,94,108 117,110,124 121,114,128
181,162,137 176,157,132 184,166,145 202,181,158 212,188,162 204,183,158 205,189,174 84,69,60 210,193,169 207,188,165 192,171,144 231,210,183 236,213,184 226,202,176 193,171,153 204,186,156 156,137,123 151,131,122 135,117,112 190,176,158 183,169,155 179,165,151 150,134,128 189,176,171 158,147,142 190,174,168 174,162,152 184,172,160 202,189,182 189,173,169 118,111,114 123,113,112 112,109,115 154,149,146 62,59,65 42,37,36 219,127,92 187,107,75 81,35,17 55,26,6 74,47,29 111,82,60 67,37,20 139,115,109 119,112,112 141,130,137 132,121,130 118,107,114 141,133,141 122,114,122 134,126,134 126,118,126 125,117,125 135,126,137 132,124,132 80,73,76 115,107,113 106,98,104 147,138,149 120,111,122 130,121,132 124,117,127 99,92,95 80,73,71 66,59,62 55,48,58 60,59,76 55,57,82 60,71,98 76,84,116 52,64,88 73,83,119 66,73,108 86,95,136 91,99,145 92,100,146 96,105,155 84,95,137 68,80,115 79,88,129 73,79,119 60,71,100 38,41,63 49,50,69 37,37,47 23,21,31 27,21,26 65,60,59 109,99,100 175,163,168 104,92,104 101,94,106 119,115,126 100,93,107 89,82,96 101,94,108
231,205,182 206,180,157 209,183,160 222,196,173 212,186,161 242,213,191 196,170,149 131,105,95 59,44,35 234,216,195 206,185,160 150,131,106 193,169,143 252,221,198 184,160,138 206,184,166 149,125,117 119,100,102 231,211,193 253,234,211 193,176,152 196,178,159 217,198,182 214,198,181 191,176,167 159,152,136 186,169,159 190,173,163 194,180,166 165,155,145 165,151,151 115,106,102 83,82,87 135,126,122 39,40,45 126,83,68 129,63,33 114,59,28 63,29,11 97,68,46 124,83,56 126,83,66 116,78,59 93,62,54 112,104,110 128,120,126 115,107,113 129,121,127 150,142,150 132,124,132 133,125,133 127,118,129 135,126,137 134,125,136 122,114,122 120,112,118 137,129,135 154,146,152 154,145,156 147,138,149 137,128,139 128,119,130 150,142,148 87,80,83 68,61,71 52,49,64 59,57,81 56,64,94 61,62,83 50,51,74 64,75,102 68,79,110 63,71,101 86,95,136 93,101,149 98,108,155 101,110,164 101,110,162 97,104,155 95,100,147 38,49,80 75,79,108 38,41,61 47,52,76 37,36,51 27,26,31 59,52,55 111,101,102 165,152,160 72,61,70 111,103,122 118,113,129 109,104,120 113,105,124 114,106,125 109,104,120
200,174,151 188,162,139 213,187,164 217,191,168 219,193,168 216,187,163 218,189,167 110,91,75 83,70,67 40,28,30 221,202,177 221,197,173 209,183,158 235,206,184 201,177,155 103,84,72 105,87,86 106,88,87 193,176,150 225,208,184 254,230,206 210,189,166 212,190,170 229,210,187 173,155,134 176,164,152 200,184,167 233,217,202 191,177,163 155,143,133 163,151,151 170,151,155 101,99,107 118,107,104 76,77,80 160,96,79 111,53,27 102,51,25 85,51,33 107,69,48 113,70,51 141,100,80 90,56,38 88,48,39 121,109,121 100,92,98 104,96,102 99,91,97 104,96,104 100,92,100 146,138,146 137,128,139 139,131,139 125,117,125 119,111,119 113,105,111 119,111,117 121,113,119 144,135,146 168,159,170 146,137,148 143,132,141 163,154,167 129,113,109 119,105,62 87,75,75 60,58,82 60,71,100 83,91,123 50,56,84 47,58,87 73,84,113 79,86,123 88,97,140 96,104,152 101,110,160 103,111,168 106,114,171 65,71,111 84,94,128 79,88,127 72,78,110 52,55,77 36,39,57 36,34,44 68,61,64 111,101,105 162,155,158 71,59,73 127,118,131 117,112,130 118,113,131 130,127,144 109,104,122 140,132,151 131,126,142
178,152,129 219,193,170 183,157,134 195,169,146 191,167,143 248,215,188 214,185,163 196,174,156 139,120,106 84,74,73 40,31,23 238,211,195 171,151,131 208,188,170 93,70,55 94,71,68 121,102,104 186,162,136 255,235,210 240,211,187 243,213,187 255,239,212 240,214,189 249,228,201 241,210,187 216,196,166 238,217,192 234,207,189 214,195,172 216,193,178 207,189,168 207,188,165 216,197,183 223,207,192 94,82,82 154,103,75 114,51,29 100,49,23 80,49,30 100,74,49 89,54,29 255,177,130 113,71,47 117,79,60 139,129,130 135,128,128 111,104,104 136,129,129 130,120,124 116,106,110 111,101,105 92,82,86 111,101,105 114,104,108 122,112,116 147,134,142 129,121,127 123,115,121 133,125,131 135,127,133 142,134,140 136,124,136 156,150,157 92,78,49 159,135,71 160,136,83 88,77,84 82,73,84 60,61,82 52,56,87 66,73,108 74,84,118 82,91,134 86,94,140 96,103,154 100,107,158 67,73,103 84,89,115 100,104,160 84,95,137 73,80,115 55,60,86 44,42,54 53,47,52 87,80,83 132,117,125 169,159,177 72,70,90 94,86,103 127,120,134 122,114,133 118,109,133 136,131,147 103,100,117 102,97,115 125,120,138
247,221,198 215,189,166 224,198,175 222,196,173 228,199,175 224,195,173 203,174,152 195,171,147 169,142,126 76,58,53 61,55,50 144,134,122 21,15,8 121,109,99 145,119,107 103,85,84 169,150,127 178,159,134 214,188,163 231,202,178 240,210,182 255,252,223 245,217,190 251,225,200 244,216,187 247,218,194 204,175,151 233,202,183 255,238,207 235,216,181 195,176,160 208,185,156 188,173,151 175,160,138 181,160,147 210,183,167 102,61,34 84,44,21 78,44,26 192,129,98 215,120,84 255,152,113 106,64,40 156,120,100 154,142,142 132,121,118 121,110,107 72,61,56 143,133,132 122,112,111 130,120,124 123,113,117 130,120,121 92,82,83 97,87,88 135,123,123 118,111,114 132,125,125 142,134,140 130,122,128 141,133,139 124,113,122 42,37,39 44,33,26 106,87,32 159,135,73 109,95,100 65,62,77 71,75,108 50,58,88 66,73,108 74,84,118 85,91,135 88,96,142 59,67,97 93,101,129 85,92,127 55,59,74 77,83,125 65,72,107 51,52,75 38,38,50 70,63,66 111,104,104 160,151,162 68,62,85 64,50,32 111,85,64 107,82,63 91,72,47 75,64,57 118,102,115 128,121,133 118,111,123 104,98,119 108,104,117
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 229,200,176 212,191,164 228,199,177 180,147,136 76,65,60 27,21,12 34,23,16 42,29,22 78,61,62 119,106,114 221,197,173 208,180,153 255,238,211 244,215,191 250,220,194 222,192,164 246,218,191 183,154,130 208,174,152 255,235,213 248,215,190 221,202,177 224,205,178 221,202,177 150,133,105 179,169,147 192,180,154 185,172,149 142,130,120 140,124,118 136,77,60 79,33,7 66,32,14 186,120,90 180,103,70 199,121,93 106,61,38 136,109,91 194,177,167 149,134,123 142,131,124 123,110,103 112,101,98 112,101,98 123,112,105 125,114,107 149,137,137 104,92,92 149,138,135 132,121,116 150,140,144 143,133,137 130,122,128 130,122,128 135,127,133 101,93,99 163,156,159 47,40,43 88,76,66 140,125,116 107,96,105 57,54,69 41,44,66 59,63,96 63,71,101 77,85,115 42,50,80 69,77,107 81,90,133 75,85,121 83,90,127 73,77,110 64,62,82 72,65,75 80,70,74 91,84,84 136,128,136 100,93,107 53,51,31 55,53,20 59,51,29 55,52,26 42,40,36 23,22,25 30,23,21 51,37,21 55,35,17 71,57,41 148,135,156 140,132,149
234,208,183 201,175,150 216,190,165 214,188,163 245,217,190 230,202,175 224,195,171 255,237,215 235,211,187 122,93,73 45,34,27 69,53,51 71,58,53 60,49,46 50,43,46 37,26,23 245,215,189 232,202,174 252,227,197 220,194,169 210,180,154 211,178,153 198,168,140 174,155,128 231,194,170 160,142,112 238,217,192 182,168,143 229,202,184 204,196,162 209,185,163 197,177,147 192,174,155 156,137,121 164,156,134 191,168,153 208,182,161 117,68,46 70,39,20 89,60,40 218,140,94 218,136,89 171,115,77 163,142,119 161,151,139 180,161,149 146,134,122 181,167,153 172,157,146 162,147,136 175,160,149 154,139,128 170,157,150 148,136,124 179,168,153 156,144,132 153,139,139 135,121,123 171,161,162 170,160,161 138,128,129 90,85,87 67,57,58 65,55,56 89,79,80 72,62,66 105,97,103 58,59,80 44,49,75 53,57,90 37,43,71 68,73,99 63,69,99 75,82,117 72,80,112 65,71,99 66,72,93 105,102,117 118,108,112 113,103,104 129,122,122 115,111,124 48,48,48 45,49,22 57,50,30 58,52,27 57,51,26 57,51,26 49,47,27 46,45,50 36,32,26 33,22,15 55,36,22 65,50,39 64,51,46 126,119,129
198,177,150 240,211,187 231,205,180 208,182,157 243,215,188 236,208,181 220,189,166 225,196,174 190,169,144 212,191,168 110,83,67 88,66,58 69,57,59 54,43,36 32,31,34 48,40,48 226,201,171 252,223,201 245,216,194 233,204,184 233,207,184 197,175,155 192,167,139 223,194,174 173,147,122 229,200,178 186,167,142 171,152,129 193,174,151 210,191,164 172,148,124 150,137,114 120,96,74 162,140,120 167,140,122 177,151,137 179,166,143 189,169,151 191,97,58 255,202,135 229,138,94 138,75,40 143,90,65 122,76,58 60,61,42 48,62,58 149,155,146 169,153,140 168,152,137 186,171,160 187,172,161 168,153,144 157,142,131 158,147,132 149,137,125 157,147,135 153,142,135 164,154,144 182,166,162 188,175,170 182,166,162 120,113,113 84,77,77 82,77,76 78,71,74 63,55,63 93,84,95 54,59,83 67,74,99 49,56,79 55,66,95 58,66,94 51,55,84 65,72,107 46,48,62 111,105,112 208,192,188 172,156,152 142,131,138 119,110,121 44,43,34 46,45,34 46,47,26 46,47,24 50,48,26 52,48,27 57,51,28 57,51,26 41,37,31 27,25,23 29,22,20 15,9,4 28,19,13 46,37,29 43,32,27 31,21,20
193,172,145 219,190,166 200,174,149 251,225,200 202,174,147 235,207,180 228,200,173 247,221,196 170,149,124 230,206,182 138,107,88 245,210,197 74,61,69 109,88,73 115,94,90 189,166,165 196,177,154 200,174,151 178,154,132 212,187,168 205,184,161 198,172,149 151,131,111 224,199,171 189,165,141 189,168,145 155,136,113 148,129,106 144,127,103 175,161,132 189,167,149 168,153,131 163,148,126 161,144,120 196,175,162 185,159,149 170,155,119 202,155,74 255,193,138 255,183,122 228,138,96 158,100,67 138,92,64 120,77,62 74,63,48 36,52,52 15,46,52 85,99,90 172,156,139 161,147,129 155,141,123 198,184,166 159,143,128 184,170,154 173,162,147 147,135,123 184,172,160 158,146,134 209,193,180 225,209,196 215,199,186 145,133,133 80,73,76 85,80,82 76,70,75 68,60,68 80,72,80 53,56,78 52,57,81 50,57,80 58,67,92 57,68,97 58,66,96 60,63,85 174,162,164 236,219,211 185,167,164 130,117,125 46,41,40 47,46,39 45,47,32 49,46,31 47,48,27 45,46,23 50,46,25 51,49,27 57,51,28 51,44,26 45,43,41 12,7,4 25,21,15 37,33,27 36,30,23 43,34,28 35,26,22 36,26,25
215,186,162 255,232,208 223,194,170 210,181,157 222,193,169 216,187,163 190,161,137 222,194,167 214,190,166 184,158,135 158,132,111 231,192,178 156,131,114 130,101,81 247,190,173 203,161,148 115,96,112 205,190,179 220,199,176 182,152,126 180,151,116 203,176,144 223,198,170 197,163,141 182,163,136 215,191,167 219,200,177 210,184,159 159,149,125 138,119,96 207,186,163 170,148,128 152,133,110 192,180,154 199,187,161 145,171,137 92,113,63 222,180,90 231,139,104 255,155,103 235,141,98 147,84,51 126,82,56 121,75,49 91,84,66 73,86,61 29,74,64 11,52,48 167,157,145 155,141,127 161,146,137 155,140,131 135,118,108 176,159,149 180,163,153 163,148,137 168,153,142 165,150,139 222,208,194 205,191,177 190,173,163 160,147,144 82,71,78 84,78,83 80,73,76 73,61,73 68,64,75 54,57,79 53,55,80 55,53,75 63,64,87 59,57,81 92,82,81 208,193,184 214,197,200 93,80,88 44,38,43 41,42,34 43,44,36 45,46,36 46,45,36 47,46,35 48,48,34 47,48,29 48,46,28 49,47,25 48,46,26 38,37,26 27,20,18 33,24,20 32,23,17 48,42,35 30,21,15 33,27,20 42,33,27 30,24,17
215,186,162 214,185,161 235,206,182 244,213,190 238,205,178 185,156,132 232,203,179 255,230,202 237,211,186 231,202,178 123,102,87 137,112,93 146,114,98 246,200,184 157,109,93 155,113,102 83,67,65 67,60,74 162,143,120 209,182,164 205,180,152 208,182,157 226,197,177 250,233,207 229,205,181 244,215,191 158,141,113 182,161,138 166,140,115 167,148,125 164,145,122 190,166,144 150,136,107 176,149,133 122,183,140 30,97,59 37,80,52 65,93,70 164,121,45 250,156,104 235,146,94 221,138,89 192,123,87 182,113,82 100,83,57 62,66,37 21,65,58 22,74,60 19,50,37 147,136,129 154,141,134 138,125,118 194,179,170 181,166,155 183,167,163 165,149,145 164,148,144 183,168,157 204,190,176 178,163,154 114,101,98 194,181,176 93,82,89 89,83,88 63,57,62 61,55,60 51,49,61 50,48,68 31,31,41 68,64,73 79,68,75 175,161,163 153,141,141 41,34,34 45,47,32 47,49,34 47,46,39 45,44,37 42,41,34 43,44,36 45,46,38 45,46,38 47,47,33 48,48,32 49,47,29 40,40,26 17,10,10 30,23,23 32,22,21 26,17,13 36,27,21 36,30,23 35,26,20 31,25,18 45,36,30 30,24,17
239,210,186 223,194,170 217,188,164 252,223,199 216,190,167 195,166,142 216,190,165 169,146,117 188,167,144 209,183,162 158,132,111 161,130,109 167,125,112 255,202,193 198,152,138 144,107,94 78,65,60 49,46,52 165,144,131 217,189,162 248,224,198 205,181,155 221,197,175 217,191,168 222,187,160 227,197,171 171,147,123 221,200,175 223,193,167 189,170,147 188,169,146 189,169,149 145,137,115 166,165,140 48,118,76 34,95,65 27,78,58 84,96,62 187,142,39 245,165,126 245,151,99 219,133,85 194,120,82 197,125,86 128,107,82 49,52,40 24,52,48 38,91,71 40,74,72 128,133,129 162,149,142 197,184,177 167,154,147 107,94,87 162,149,144 132,119,116 139,126,123 158,146,134 158,145,140 181,168,163 181,168,165 162,150,138 106,96,100 81,75,80 64,56,62 57,52,51 54,52,62 46,44,56 62,53,26 102,92,96 57,46,41 60,50,38 54,51,27 46,47,24 46,46,32 48,47,36 47,46,39 46,45,38 44,43,36 43,44,36 43,44,36 44,45,35 46,45,34 46,43,30 39,38,27 25,23,21 30,23,23 35,28,28 44,34,33 37,27,26 26,17,11 35,29,22 45,36,30 42,36,29 30,21,15 31,25,18
212,183,161 203,174,152 239,210,188 215,186,164 203,177,156 183,164,141 172,153,130 162,148,121 224,204,184 164,135,113 175,144,123 110,88,70 144,105,93 191,145,131 161,119,106 139,107,91 97,78,66 60,48,50 136,115,90 227,203,181 191,165,142 235,210,180 247,219,190 255,231,204 181,156,126 214,186,159 225,204,181 216,190,169 187,161,136 216,191,163 197,178,155 176,157,132 203,176,158 218,196,176 52,109,74 35,84,58 33,74,58 36,85,61 79,85,33 189,136,52 253,160,112 185,119,89 167,106,72 204,132,95 106,87,64 45,58,46 71,86,72 46,95,67 38,91,71 18,47,35 176,161,150 142,127,116 194,177,169 135,123,113 142,130,120 190,177,172 173,160,155 184,171,166 167,154,149 158,145,140 151,138,133 155,142,139 118,106,108 95,85,89 84,77,80 51,46,48 43,37,42 58,51,24 62,51,18 62,51,18 63,49,20 66,52,25 54,50,29 45,47,32 46,45,34 47,46,39 46,45,36 45,44,37 43,44,36 43,44,36 41,42,34 44,43,36 39,40,32 42,37,36 44,39,41 28,23,22 37,30,30 42,32,31 31,24,22 36,29,27 21,12,8 38,29,25 42,36,31 47,38,32 26,20,15 17,11,6
231,205,182 252,226,203 222,196,173 221,197,173 171,152,129 187,170,146 167,150,126 152,133,108 152,134,113 198,172,149 181,147,125 127,103,81 204,163,145 167,117,100 131,88,73 105,73,57 170,143,125 185,164,151 185,163,143 180,151,129 179,153,132 192,169,140 232,203,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,152 190,169,146 195,176,149 236,212,188 156,142,115 45,102,67 34,80,60 14,47,41 33,75,50 40,84,49 197,154,69 184,125,77 144,107,65 131,108,66 106,89,52 65,73,50 28,44,42 178,162,145 36,84,54 44,95,75 33,81,60 128,120,107 174,166,153 194,178,165 165,153,141 184,171,166 179,167,155 175,163,153 160,148,136 152,139,132 173,160,155 153,140,135 160,147,144 128,116,116 111,101,102 80,73,73 42,37,34 54,48,23 52,41,26 61,49,21 61,49,21 59,47,21 58,50,28 66,57,38 47,47,33 47,46,39 45,43,41 44,42,38 42,41,34 43,44,36 43,44,36 40,41,33 42,40,36 28,21,21 37,32,34 33,26,29 40,33,33 31,24,22 37,27,26 39,29,28 27,21,16 43,34,30 23,14,10 36,30,25 42,36,29 43,37,32 33,27,22
200,176,152 197,173,149 191,167,143 204,180,156 199,185,160 197,178,155 178,159,136 166,147,122 157,138,113 164,145,120 168,134,112 171,135,113 172,137,112 217,174,155 161,115,97 185,137,121 112,80,75 86,67,71 62,51,48 206,181,153 198,173,145 235,211,187 222,189,162 212,187,159 234,211,182 232,211,186 215,187,158 200,174,149 214,193,168 239,210,186 194,168,143 185,162,133 250,221,197 215,186,162 46,99,67 25,65,55 18,40,40 46,51,19 121,135,74 63,91,43 57,76,40 55,82,54 41,68,52 36,68,50 29,55,44 21,39,38 233,204,182 220,185,170 39,94,60 36,90,65 14,66,52 181,184,164 195,180,160 174,160,142 199,169,143 202,175,157 176,162,146 181,167,151 180,168,158 153,141,131 142,130,120 161,148,145 152,139,134 167,155,155 130,120,121 137,127,128 92,83,77 40,33,17 43,39,20 50,46,27 51,48,24 52,45,29 61,53,40 50,43,41 42,40,38 40,40,40 40,40,37 36,36,33 38,36,32 52,40,30 30,21,17 27,16,13 31,24,24 44,38,43 36,30,35 41,34,37 35,26,22 35,28,26 31,24,22 40,33,31 39,30,26 30,21,17 36,30,25 27,21,16 34,28,23 37,31,26
239,218,193 220,199,174 233,212,187 227,206,181 166,149,123 216,197,172 113,94,69 220,203,179 169,150,127 138,119,94 110,101,74 122,103,76 162,127,100 162,121,94 255,223,201 210,172,153 122,104,101 103,92,101 54,49,51 221,203,184 215,191,169 226,205,180 205,178,146 229,205,179 170,161,132 143,124,101 246,216,190 238,208,182 215,190,162 210,185,157 196,170,147 255,224,201 239,205,183 249,220,198 38,94,64 23,65,54 14,33,27 185,177,153 102,145,85 58,97,52 63,95,64 38,74,57 28,53,37 32,55,40 32,57,52 11,34,29 219,200,177 172,158,129 24,96,56 47,103,64 43,102,57 42,116,77 119,120,97 219,195,169 213,128,102 231,138,106 156,119,104 204,186,165 172,156,141 207,191,176 200,184,167 196,182,166 167,152,141 183,170,163 185,174,171 163,151,151 174,164,163 160,153,153 136,129,132 98,93,92 40,36,26 74,69,66 44,40,49 47,45,57 50,48,60 51,50,65 53,52,67 52,51,66 53,52,67 55,54,69 61,57,70 56,52,65 55,48,60 38,30,36 36,29,27 28,21,21 28,21,21 39,29,28 29,20,16 38,29,25 32,23,19 25,16,12 44,35,31 27,21,16 30,24,19 33,27,22
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 202,181,158 154,135,112 131,105,84 169,129,106 175,131,101 202,162,137 255,245,230 139,122,125 59,56,60 54,51,57 77,69,75 231,205,180 231,210,183 249,223,198 226,197,173 219,200,175 239,222,196 222,191,168 210,181,157 187,163,137 193,164,142 191,165,144 219,190,166 222,196,173 222,212,188 38,92,65 21,58,53 47,43,33 206,143,119 113,172,102 98,133,67 59,80,46 36,60,47 28,48,49 23,44,40 42,63,59 221,201,181 240,214,189 168,159,132 203,184,157 43,112,75 53,116,72 43,111,68 76,101,56 230,178,118 228,138,98 218,125,95 153,113,90 206,185,158 187,168,141 193,175,154 163,145,126 195,180,158 183,168,148 178,162,149 175,160,149 128,115,108 143,132,127 157,146,143 116,105,112 87,79,85 37,33,42 40,36,45 48,46,58 51,49,61 51,47,58 60,55,71 60,57,72 60,58,78 57,58,79 62,65,85 55,61,82 55,61,82 60,62,89 58,63,87 51,57,78 70,78,108 58,56,78 33,27,34 40,30,29 37,28,24 31,25,20 43,34,30 30,24,19 27,21,16 29,23,18 29,23,18
231,210,185 198,177,152 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 218,189,169 198,177,154 204,183,158 115,95,75 166,126,101 190,146,116 195,161,141 135,116,104 118,106,111 54,48,53 52,51,56 62,55,67 229,204,185 225,207,177 219,191,164 222,196,173 198,169,145 233,202,179 238,210,181 255,235,206 198,177,150 211,187,165 187,178,151 211,192,176 230,201,181 169,171,143 35,88,66 15,52,49 171,146,127 159,92,67 115,131,58 83,119,64 34,56,26 41,61,43 21,36,39 18,38,39 25,47,47 229,200,176 189,160,136 249,223,198 208,184,158 221,204,180 62,125,85 36,100,69 85,114,74 139,132,73 255,177,126 177,114,81 213,187,162 230,204,181 211,190,165 203,174,152 181,162,139 185,168,144 187,170,146 139,120,104 180,164,149 192,178,164 170,158,146 163,152,147 58,50,56 44,41,47 45,43,51 68,62,67 185,173,173 227,215,215 170,160,161 97,90,90 55,50,49 41,38,42 37,36,41 32,32,40 32,32,42 34,33,50 44,45,66 73,75,100 67,74,97 62,65,87 55,61,82 54,61,84 67,69,85 35,29,34 33,26,24 40,30,29 38,29,25 41,35,30 34,28,23 23,17,12
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 204,180,156 149,123,100 124,99,80 160,123,99 206,158,129 221,185,165 135,119,115 115,103,105 57,50,53 53,53,53 55,51,60 147,132,121 196,177,150 235,211,187 238,219,192 186,162,136 199,175,149 225,204,177 215,197,176 219,195,171 228,204,180 211,194,166 218,203,181 174,155,132 90,129,93 35,86,66 15,49,45 234,210,188 146,71,40 100,134,63 110,136,82 37,73,45 49,72,55 35,59,48 22,42,43 32,56,45 220,194,173 235,209,184 231,203,176 239,209,181 166,138,111 226,197,173 219,190,166 237,208,188 228,204,180 213,187,164 221,200,177 199,173,150 214,185,161 192,168,142 228,202,177 215,189,164 226,207,182 160,141,118 204,185,162 187,166,143 188,170,149 162,148,130 155,143,131 40,35,34 65,60,62 63,56,59 72,65,65 138,125,122 178,167,164 136,127,123 89,82,82 51,45,50 39,37,38 31,30,33 33,30,34 31,30,33 32,31,34 32,31,36 33,31,39 35,31,42 34,34,46 64,63,80 67,70,92 60,63,85 60,61,82 63,62,79 35,32,38 23,14,8 34,28,21 37,31,24 34,28,21
