12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 15,18,25 28,31,42 28,33,43 22,25,34 14,14,22 24,23,26 34,31,35 39,38,41 33,32,35 34,33,36 37,34,38 22,17,16 20,20,30 20,20,30 18,18,28 12,9,13 27,26,29 31,28,32 34,31,35 37,32,31 48,40,48 80,105,145 173,169,178 171,167,176 169,163,168 171,165,172 168,162,169 161,162,183 170,222,255 158,208,255 156,196,246 145,180,228 142,173,216 154,185,228 144,176,214 140,170,208 131,158,188 127,145,171 113,105,122 94,64,63 79,52,47 73,50,49 132,129,146 116,88,77 114,76,57 110,70,47 89,59,42 61,38,27 134,104,89 121,76,53 117,71,45 121,77,49 99,56,37 104,63,43 102,64,45 97,63,45 89,58,39 83,53,36 72,46,32 49,36,31 26,23,27 58,31,24 92,44,26 90,42,24 84,38,20 98,40,18 106,41,18 113,46,19 121,49,14 138,50,12 207,163,137 216,178,159 223,180,161 223,181,159 226,181,158 226,181,160 230,186,160 234,188,158 236,190,162 238,192,164 234,188,162 233,188,165 233,188,167 223,185,164 223,185,164 220,186,166 220,186,166 214,184,167 208,178,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 23,23,33 34,39,49 34,40,59 29,36,50 18,21,30 21,22,27 38,35,39 42,35,38 21,19,20 20,20,28 20,20,28 20,20,28 25,26,31 12,9,13 30,27,31 32,30,31 35,30,29 41,35,40 73,99,136 171,163,169 174,164,168 175,161,166 173,163,162 171,161,165 111,152,195 148,194,255 145,185,233 151,184,228 147,180,224 148,178,218 143,175,213 147,177,215 146,173,212 137,166,195 130,143,169 104,101,116 91,66,65 72,43,37 109,104,120 123,101,104 115,77,60 112,70,48 110,68,46 96,60,40 88,64,58 126,103,92 96,62,44 91,60,39 106,61,40 120,76,50 122,76,50 81,44,29 96,62,42 90,59,40 81,55,34 67,41,27 36,29,29 28,22,29 76,43,34 85,42,27 87,39,25 80,34,18 93,39,19 104,41,19 112,48,20 116,46,13 136,52,17 191,154,128 198,154,116 219,177,153 223,178,157 223,178,157 230,184,158 230,184,156 235,190,157 237,191,161 239,193,163 237,191,161 232,188,162 230,185,162 226,183,164 223,185,164 222,186,164 220,184,162 215,184,165 209,179,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 14,8,13 16,9,12 18,13,10 24,22,32 36,44,62 35,45,63 35,39,54 17,16,19 26,21,20 18,18,28 20,20,28 20,20,28 21,21,29 20,21,26 19,16,20 30,28,29 35,30,29 37,32,34 64,87,123 173,162,169 179,163,157 178,162,156 170,157,152 174,158,154 148,200,255 130,172,218 133,169,212 136,170,209 138,172,211 147,177,217 143,175,213 144,174,212 144,171,210 141,170,199 127,140,166 112,113,132 93,70,71 71,41,40 145,140,158 123,91,86 118,77,61 115,69,51 107,71,51 106,84,76 132,109,106 104,63,45 86,52,34 77,48,28 87,53,33 90,56,38 80,48,34 117,75,53 93,55,45 82,50,34 81,51,34 67,44,33 34,27,30 29,22,25 74,41,32 84,40,28 88,40,22 80,34,18 93,39,19 103,43,20 111,47,19 116,46,13 131,51,17 170,146,138 181,147,125 195,149,112 216,170,142 223,181,159 228,182,154 231,185,155 235,189,161 236,190,160 238,191,159 236,190,160 235,189,161 232,188,162 230,185,164 225,184,164 222,184,163 220,184,162 215,181,163 209,177,163
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 15,10,9 19,12,10 19,12,10 15,7,13 14,9,11 13,14,6 13,14,6 14,13,6 19,13,8 24,18,13 20,21,11 19,20,12 17,16,9 24,22,23 22,20,28 20,20,28 18,18,26 21,21,29 18,21,28 12,9,15 25,19,24 34,29,31 35,30,29 54,72,108 169,161,169 180,160,151 177,161,146 178,161,151 183,167,165 127,168,211 123,156,191 125,158,191 128,156,192 132,160,194 136,164,200 141,168,207 144,171,210 146,174,210 140,163,199 137,150,178 126,135,158 108,86,94 71,42,38 134,114,124 123,87,79 121,75,59 106,65,47 85,75,79 111,88,87 126,71,40 124,72,42 97,54,37 89,51,34 86,48,31 95,63,47 61,50,47 59,50,46 106,70,50 93,59,41 65,39,29 55,35,28 39,28,37 43,29,34 75,39,29 83,42,26 86,41,20 78,35,20 93,37,15 103,43,20 109,42,17 121,46,17 124,54,23 157,141,139 162,144,139 166,147,135 187,151,129 196,150,109 230,182,153 232,188,150 232,188,158 236,189,157 236,191,156 235,189,159 237,191,161 230,186,160 228,184,158 229,184,163 226,183,164 222,182,159 212,181,160 205,175,158
14,9,11 14,9,11 15,10,12 15,10,12 17,11,6 22,13,7 24,15,7 23,17,10 21,17,11 18,17,10 16,17,9 18,17,10 17,16,9 19,15,9 20,19,12 22,23,15 20,18,14 17,18,10 26,21,23 20,21,26 20,20,28 21,21,29 21,21,29 18,18,26 25,30,40 11,9,17 26,21,23 34,27,30 40,52,74 159,156,171 182,161,150 180,159,144 177,162,151 143,146,155 121,153,181 117,144,172 117,144,174 117,143,176 126,155,184 130,156,189 136,160,191 137,159,200 141,167,202 139,162,196 136,154,182 126,137,164 120,113,125 66,43,40 137,114,115 118,81,66 116,73,56 98,62,56 151,124,119 139,83,47 167,99,56 137,71,37 103,56,35 107,60,37 113,67,41 113,69,43 92,60,44 100,77,64 65,43,35 84,53,41 71,45,35 49,31,28 37,27,31 49,31,30 82,43,29 81,43,26 78,37,19 84,39,18 94,38,16 105,42,20 112,42,18 122,47,18 116,56,33 157,136,125 154,139,128 156,141,132 161,145,132 164,148,135 181,146,119 198,149,109 232,186,156 235,184,156 240,190,157 234,189,156 232,187,154 231,186,153 229,185,159 225,180,157 224,182,160 220,179,159 213,179,161 206,174,158
21,11,10 21,11,10 20,14,9 21,15,10 23,17,8 28,19,11 26,17,9 26,20,13 26,20,13 25,21,13 20,19,12 21,20,13 19,18,11 18,19,11 20,21,13 22,23,15 23,24,16 21,20,13 26,21,23 21,22,27 20,20,28 20,20,28 25,25,33 17,17,25 18,18,26 31,36,44 15,10,12 33,26,29 34,40,57 144,150,171 182,161,148 180,159,146 178,163,152 148,151,162 112,141,170 112,139,167 114,139,165 115,140,164 115,142,170 120,147,175 124,150,183 131,157,192 127,153,186 131,158,188 134,156,186 134,150,177 127,131,146 119,105,110 129,105,99 128,99,93 122,99,88 110,87,84 130,100,83 128,76,44 145,80,41 151,86,47 101,52,32 109,62,39 117,67,36 114,66,37 108,62,34 97,59,40 77,49,36 82,52,37 74,48,36 49,31,30 38,28,32 60,35,32 83,41,28 79,41,24 78,36,23 84,38,20 101,41,18 105,42,20 113,43,19 124,46,18 132,80,59 156,129,111 150,130,112 152,133,119 152,136,123 152,136,123 158,142,127 174,143,124 200,150,106 228,177,138 237,187,154 234,189,156 232,186,156 230,184,154 228,184,158 226,181,158 226,181,160 218,180,159 210,179,160 206,174,158
25,21,13 26,20,13 26,20,13 24,18,9 26,21,9 27,22,8 27,22,8 30,22,11 28,22,13 27,21,12 23,22,15 21,20,11 20,20,15 20,21,13 22,23,15 23,24,14 23,24,12 19,20,10 20,20,17 20,21,24 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 20,20,30 27,29,43 23,18,20 31,32,37 133,145,178 181,162,150 182,162,155 174,163,160 164,156,162 109,134,160 107,127,151 111,134,159 109,137,162 112,137,163 109,137,162 119,147,168 122,147,173 123,148,174 128,153,179 132,152,176 131,147,174 131,143,167 147,153,172 126,109,101 140,134,141 130,119,126 117,89,80 112,66,48 121,66,35 94,49,26 137,80,49 98,52,34 109,64,41 114,67,33 111,64,32 111,63,34 116,65,37 104,61,42 88,51,36 72,46,32 46,28,23 38,26,26 70,39,31 79,39,30 82,43,31 75,36,22 83,37,19 100,44,22 101,38,14 112,43,14 127,46,19 153,112,83 161,117,91 156,117,89 158,123,98 157,128,106 152,128,106 156,134,116 154,135,119 163,138,121 183,143,120 204,147,103 234,184,153 232,185,153 230,184,154 229,183,155 225,181,155 226,181,160 218,177,157 208,174,156 203,171,155
29,24,12 29,24,12 29,24,12 30,25,13 32,25,9 31,24,8 32,25,9 32,24,11 30,25,13 29,24,12 28,22,13 25,24,13 25,26,14 23,24,14 23,24,14 25,26,14 24,26,11 20,21,11 22,22,19 20,21,24 20,20,30 20,20,28 20,20,28 17,17,25 17,17,25 16,16,24 26,33,47 24,21,27 29,22,22 121,135,172 169,153,149 161,153,159 161,157,166 159,155,166 103,128,154 105,125,149 111,124,150 109,125,150 113,131,155 112,135,162 115,140,162 117,142,166 120,140,166 119,137,163 127,143,170 128,139,170 126,138,162 148,156,176 131,109,101 68,43,42 115,79,73 123,77,51 117,69,42 140,77,44 134,76,41 121,66,35 104,63,43 115,70,47 118,68,37 118,65,38 121,64,35 126,70,36 125,72,45 104,59,38 70,43,27 49,32,24 47,31,27 74,41,34 75,40,27 75,40,27 76,37,23 84,38,20 100,42,18 100,35,12 119,46,18 120,45,16 163,118,85 160,114,84 163,117,89 155,114,83 156,117,89 157,120,94 155,124,101 154,130,108 149,130,114 156,133,118 177,140,116 198,145,102 225,178,144 229,183,153 227,181,155 223,179,153 223,177,159 218,177,157 203,172,153 202,170,156
31,26,12 33,28,14 33,29,12 33,29,12 38,29,14 43,34,15 39,32,12 36,29,9 36,29,13 35,27,14 33,29,12 31,26,12 29,26,11 25,27,12 25,27,12 25,27,12 25,26,14 20,21,11 23,23,23 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 16,16,24 12,16,20 36,40,55 21,15,20 100,126,163 132,138,166 129,143,166 127,146,177 129,148,179 112,130,156 104,120,147 104,118,141 111,128,150 112,126,149 114,125,152 110,130,158 113,129,154 115,133,159 118,134,159 116,134,158 124,137,165 127,136,161 138,139,160 129,126,141 85,65,75 38,29,25 93,58,45 114,61,38 152,87,50 150,85,46 134,76,39 108,64,38 117,71,45 121,69,39 126,69,38 132,71,39 139,73,39 136,73,40 121,64,33 86,49,34 56,32,26 52,30,24 77,41,31 73,35,25 73,35,25 76,34,23 87,39,21 103,44,16 110,42,20 120,47,19 140,83,52 159,115,85 161,118,83 161,118,83 159,116,83 161,118,85 166,120,90 161,118,85 161,120,89 157,124,99 155,128,112 154,133,120 160,141,127 184,148,128 199,150,112 227,176,150 225,179,153 219,176,157 210,172,151 203,172,151 200,170,155
37,33,14 37,33,14 37,33,16 37,33,14 39,32,14 40,31,12 40,31,12 38,31,11 42,35,15 34,30,11 35,31,14 31,27,10 34,30,13 35,31,14 28,28,14 26,28,11 25,26,16 20,21,13 21,23,20 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 14,14,22 15,16,21 18,21,32 28,33,41 87,114,144 107,135,171 105,138,173 109,143,182 111,145,182 117,138,173 101,118,140 102,114,136 106,118,140 109,123,146 112,125,151 111,124,152 110,126,151 116,128,150 116,128,150 113,131,157 119,133,154 119,131,153 137,140,158 130,127,142 109,91,102 92,54,48 57,33,27 101,68,59 103,53,36 157,88,50 145,83,45 116,68,39 114,68,40 127,72,43 132,73,43 138,75,42 145,79,45 137,74,39 124,63,29 88,49,35 58,35,24 57,30,23 72,36,26 73,36,23 73,36,23 78,34,22 91,39,20 104,41,19 115,44,23 116,46,20 154,102,72 157,114,81 161,118,85 161,118,85 162,119,84 159,115,85 159,116,83 165,120,87 161,115,85 161,120,91 155,122,97 150,128,110 155,132,117 157,136,123 172,146,125 196,148,103 218,170,141 218,175,156 212,169,152 201,171,154 199,167,151
38,34,15 40,36,17 42,35,15 43,36,16 44,35,16 43,32,13 40,31,14 40,36,15 46,35,16 38,31,11 40,33,13 38,34,13 40,33,13 38,32,9 29,27,7 26,28,11 24,25,13 21,24,16 18,19,22 20,20,28 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 15,15,23 15,16,21 13,14,17 42,50,66 80,106,139 95,132,170 100,146,181 102,146,191 106,149,192 108,151,192 99,113,136 97,110,125 107,118,131 104,112,128 108,118,138 109,118,141 107,119,143 110,122,144 112,125,144 114,123,148 116,125,148 117,130,149 138,141,159 130,114,112 127,92,79 109,60,40 116,64,45 111,63,47 75,37,29 87,50,35 124,72,42 121,71,40 119,69,38 131,75,41 137,76,42 147,79,43 150,81,41 146,77,39 126,65,31 93,51,29 61,33,22 59,31,22 71,35,27 76,37,23 79,35,23 84,38,20 87,38,18 105,42,20 116,46,22 127,74,47 148,104,74 154,111,78 158,115,82 159,116,83 159,116,81 162,119,86 161,118,85 161,118,85 163,120,87 164,119,86 161,120,89 156,117,89 159,122,96 157,132,113 154,134,114 170,144,123 178,143,128 199,149,107 207,171,151 203,166,151 197,164,153
31,26,14 38,34,17 42,35,17 42,35,15 44,35,16 42,35,17 40,36,17 43,36,16 43,35,13 50,37,16 45,34,15 43,36,16 44,35,16 42,35,15 37,33,16 32,30,12 22,23,13 22,24,19 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,16,21 17,16,19 18,17,20 35,45,61 84,108,139 99,135,176 99,144,186 68,119,139 36,85,90 34,72,62 27,57,40 34,48,41 31,41,35 33,39,40 28,33,39 64,68,83 97,105,123 103,116,135 101,111,131 109,123,146 111,124,143 109,119,137 139,145,162 126,100,90 123,78,57 123,76,53 106,59,38 128,65,41 129,64,41 121,65,41 116,70,42 125,74,39 131,75,41 134,76,41 141,78,43 153,84,44 159,88,44 145,77,41 123,65,30 96,54,32 67,36,24 58,31,24 73,37,27 88,42,24 88,40,22 101,45,23 87,40,19 105,42,20 135,66,30 136,91,56 140,96,66 145,101,71 150,106,76 157,114,81 157,114,81 159,116,81 164,119,84 159,116,83 161,118,85 162,119,86 162,119,86 162,119,86 162,118,88 161,124,98 153,127,106 159,137,119 163,138,119 178,137,110 197,145,95 190,158,142 190,157,146
29,23,18 28,22,17 28,22,17 28,22,15 36,31,19 40,33,17 44,35,18 43,34,15 39,30,11 45,36,17 40,32,10 44,35,16 36,32,11 46,36,14 38,34,15 35,31,14 26,25,16 23,23,23 20,20,28 20,20,30 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 13,13,21 17,16,21 16,16,26 36,54,71 84,127,140 41,85,78 31,72,66 32,65,59 31,54,49 33,45,38 29,41,34 28,40,36 29,33,35 32,33,36 34,42,32 49,57,47 32,32,27 50,45,33 72,63,55 80,72,78 112,116,131 111,121,139 129,135,154 125,89,69 122,73,53 115,71,43 117,71,41 134,78,42 141,78,43 134,76,41 133,75,40 132,76,38 139,79,40 143,81,43 150,81,43 158,85,44 158,85,42 145,76,40 124,63,31 94,53,33 64,36,27 61,30,22 75,38,25 91,39,18 102,42,17 112,42,16 98,40,14 141,90,64 207,152,107 213,144,88 137,78,32 131,87,59 144,100,70 149,105,77 152,108,78 153,113,79 157,117,83 158,114,84 157,113,83 161,117,87 157,113,83 161,117,87 162,118,88 159,118,91 158,122,93 155,124,101 158,134,112 157,133,109 165,136,114 190,144,107 195,143,93
27,23,17 27,23,17 30,21,17 28,22,15 27,21,14 27,21,12 31,26,12 44,37,19 43,34,15 44,36,14 38,29,12 37,30,10 42,35,15 48,35,14 43,34,15 37,30,12 27,26,17 24,24,24 20,20,28 20,20,30 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 14,14,22 15,18,27 29,36,48 41,86,87 25,64,63 31,61,54 29,62,54 29,54,49 26,44,41 26,40,33 28,40,36 26,35,35 36,41,40 30,35,34 29,41,32 29,40,29 71,69,49 70,59,40 57,46,29 57,45,35 43,34,28 34,33,38 166,167,186 126,81,58 121,75,49 122,76,48 134,80,46 141,80,44 140,79,45 140,79,43 137,76,40 137,79,42 142,82,43 147,82,43 152,83,43 157,86,44 155,82,39 137,72,35 117,64,37 55,29,17 49,27,19 59,31,22 81,42,28 93,40,17 108,45,21 119,49,23 109,44,23 146,124,118 168,133,118 191,141,108 209,152,110 204,154,94 137,90,58 135,94,65 147,103,75 149,108,79 149,108,79 155,114,83 154,113,82 154,113,84 158,114,86 156,112,84 156,115,84 156,115,84 161,115,85 156,117,87 156,121,96 153,124,100 152,128,104 167,133,111 185,139,113
28,22,17 28,22,17 29,23,18 27,21,16 27,21,16 27,21,16 26,20,15 27,21,16 33,27,18 38,33,19 43,34,17 39,32,14 42,35,15 40,33,13 40,33,13 37,33,14 30,31,23 129,162,206 78,115,153 22,46,77 18,21,39 18,20,34 15,17,31 12,19,33 16,22,39 28,41,58 43,88,87 37,59,61 27,51,51 27,54,53 30,54,54 32,57,54 31,48,50 26,42,42 26,40,36 29,39,33 33,38,34 42,45,37 36,41,37 55,63,40 89,80,51 58,42,29 41,27,29 54,33,29 77,47,32 98,67,55 112,111,126 145,163,189 146,123,120 120,74,48 116,69,37 139,81,46 143,82,46 143,83,42 143,81,43 141,78,43 141,79,41 142,80,40 147,82,43 146,81,42 152,83,45 141,73,37 104,66,47 52,30,22 51,27,21 57,30,23 74,34,25 82,39,22 96,40,18 111,43,21 107,49,27 96,63,65 114,115,136 125,120,136 144,128,122 165,140,121 192,144,115 216,156,117 210,151,103 140,94,55 137,98,68 145,104,75 149,108,81 153,112,85 148,107,80 152,113,85 155,111,83 153,112,83 154,113,82 156,115,84 161,116,83 157,116,85 161,120,93 150,125,97 153,132,109 162,137,120
31,25,18 30,24,17 30,24,19 29,23,18 28,22,17 26,20,15 26,20,15 26,20,15 26,20,13 27,21,14 40,31,16 39,30,13 34,30,11 42,35,15 40,33,13 36,32,11 26,32,23 115,157,216 109,163,218 110,160,214 107,161,207 102,157,205 109,161,207 109,157,207 86,136,165 21,69,69 31,48,50 25,47,47 29,49,50 29,53,53 30,54,54 29,54,51 27,44,46 26,42,42 29,41,34 32,39,32 35,40,36 30,32,29 89,92,61 81,77,42 88,62,48 69,43,31 66,44,38 78,53,36 103,65,46 121,103,102 162,180,206 133,136,156 139,122,125 122,84,67 115,69,43 124,72,42 132,76,38 134,76,41 133,75,38 135,74,40 131,73,38 130,72,35 136,75,41 137,75,37 123,68,37 47,24,11 53,36,28 63,32,24 64,35,29 70,37,28 83,37,21 97,43,23 108,45,23 115,50,27 87,47,42 121,124,144 109,125,150 114,123,146 121,124,135 133,128,130 154,128,114 176,141,114 200,146,112 215,158,114 211,161,115 138,97,66 135,95,70 145,104,77 146,105,78 147,108,80 154,110,82 150,109,82 154,113,84 152,111,80 158,112,82 155,117,82 156,115,84 158,118,93 156,130,105 157,133,111
36,30,23 37,31,24 34,28,21 33,27,20 31,25,18 29,23,18 27,21,16 26,20,15 27,21,16 27,21,16 27,21,14 31,25,16 36,32,15 38,31,13 38,31,13 38,34,15 26,49,72 108,160,216 109,164,214 109,160,211 107,160,211 104,159,207 107,155,194 28,74,70 30,52,52 30,42,46 25,43,42 26,43,47 27,50,47 28,52,52 28,55,54 31,53,53 26,53,52 33,49,49 30,42,35 27,44,39 37,39,24 95,95,54 87,68,45 95,67,58 119,106,101 86,58,45 66,39,32 83,50,39 95,88,88 159,184,210 140,136,149 135,121,123 133,97,87 118,72,46 114,66,41 114,63,37 114,64,33 118,66,36 121,64,33 122,63,33 126,67,37 132,71,39 126,68,33 117,62,31 22,27,23 31,38,33 35,41,28 65,44,31 81,38,32 96,47,36 122,79,60 143,105,86 121,101,92 115,106,117 108,116,136 109,120,147 113,128,160 114,125,154 118,124,145 126,125,140 137,126,135 148,131,132 157,134,121 172,138,120 192,147,114 211,154,114 223,168,114 145,96,58 142,103,75 142,107,80 148,106,82 149,108,79 151,107,79 155,111,81 155,111,81 159,115,85 157,116,85 161,120,89 159,123,94 158,128,102
44,35,29 44,35,29 43,34,30 43,34,30 37,31,22 33,27,22 31,25,20 28,21,19 28,22,17 27,21,16 26,20,15 27,21,16 28,22,15 35,30,16 35,31,12 40,31,12 108,149,188 109,166,220 106,161,211 114,165,216 107,159,213 88,147,187 23,61,65 24,44,47 26,41,44 25,41,39 24,38,34 27,40,41 25,45,46 29,51,53 27,66,63 33,58,55 40,77,72 33,45,38 31,45,38 44,51,35 87,81,47 66,49,25 95,69,57 121,109,109 126,105,105 98,63,50 69,38,28 92,65,60 143,157,180 128,136,152 126,108,105 129,102,95 124,81,64 115,69,41 119,66,41 128,70,44 131,73,40 131,73,40 136,73,40 144,78,44 146,80,46 147,82,45 153,85,45 149,88,52 27,34,27 35,48,36 67,79,72 112,108,117 133,110,109 145,114,104 147,117,102 156,125,106 160,128,112 154,128,116 141,124,125 130,121,134 129,124,140 129,124,140 131,128,145 128,125,140 131,124,136 136,123,131 142,124,119 149,126,115 161,127,109 173,132,105 192,139,96 213,153,99 225,171,123 144,104,81 144,105,75 151,107,81 151,108,75 154,110,80 154,113,84 154,115,85 159,120,90 153,119,89 157,121,92 157,123,93
36,26,27 35,25,26 32,22,23 30,20,21 29,22,22 29,22,22 29,22,22 29,22,20 30,23,21 29,23,18 26,20,15 26,20,15 26,20,15 26,20,15 29,24,12 36,32,13 108,162,217 109,161,215 108,162,217 102,158,203 50,100,98 26,50,50 24,41,45 25,40,43 26,40,33 22,39,31 26,39,38 27,41,34 26,43,38 30,47,49 35,86,81 49,95,87 38,55,50 47,57,49 84,75,46 89,77,47 69,50,38 108,87,87 118,106,111 122,105,108 117,86,76 109,68,52 85,51,33 105,85,78 132,123,134 123,102,100 120,88,74 118,83,68 120,74,48 116,68,41 122,67,38 130,72,39 138,75,40 143,78,41 153,84,44 155,87,44 160,87,44 171,93,47 174,97,44 180,108,60 87,52,39 102,115,143 100,119,152 85,107,139 91,104,132 96,102,123 109,104,120 121,110,119 133,112,110 140,118,112 149,126,115 152,128,122 147,127,120 146,125,121 138,124,129 138,123,131 134,119,129 128,115,123 130,113,114 132,111,107 139,116,103 147,117,100 169,118,92 186,122,78 199,134,72 225,149,70 255,174,91 142,105,81 147,111,82 152,116,85 156,115,86 152,115,89 156,120,89 154,118,89 162,120,96 156,116,91
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 13,11,12 13,11,12 15,10,9 21,16,15 24,17,15 26,19,17 27,20,18 20,20,20 111,161,215 109,166,218 69,131,156 18,70,69 27,44,46 24,39,42 26,39,38 26,38,34 26,38,34 24,38,34 26,40,36 26,40,36 25,42,37 23,45,47 46,70,59 94,126,95 61,64,42 88,79,50 83,65,35 88,67,52 116,102,104 116,103,100 115,92,81 115,84,72 117,79,62 118,72,46 111,66,45 109,81,70 117,93,87 107,70,55 120,77,60 120,75,54 114,67,44 118,67,39 128,71,40 135,74,40 144,78,44 152,84,46 159,88,46 158,88,41 167,92,43 173,96,45 167,93,39 193,120,63 125,53,36 80,99,130 81,102,139 77,100,136 75,98,136 72,95,133 66,88,120 76,87,116 86,90,105 96,89,99 105,93,98 119,101,100 126,103,102 130,107,104 128,112,108 125,109,105 125,108,109 123,106,107 124,106,105 123,106,98 126,105,92 133,108,91 161,111,78 184,129,77 217,150,84 251,170,93 255,204,105 255,190,84 144,111,86 150,114,83 154,115,85 157,116,89 153,117,88 158,122,93 162,118,92 159,118,91
12,10,11 12,10,11 12,9,13 12,9,13 12,10,11 12,10,11 14,9,11 12,10,11 10,11,16 16,16,24 22,27,37 25,33,51 29,38,63 34,46,70 37,55,81 37,53,80 23,36,62 40,81,93 32,50,49 24,42,39 26,37,36 26,40,36 28,40,36 27,37,34 26,37,36 26,38,34 24,37,38 26,38,34 27,44,36 44,45,35 89,83,60 91,79,42 88,67,44 96,73,60 118,95,82 121,93,80 124,92,76 125,89,69 130,84,56 132,82,49 129,81,52 131,77,43 129,77,45 122,74,47 115,70,49 109,61,43 109,73,55 117,74,57 120,67,40 129,72,43 133,72,38 137,75,37 148,80,42 155,83,44 158,87,43 159,83,43 147,82,45 133,75,38 139,78,46 148,86,48 91,60,52 67,80,106 65,82,115 57,83,116 57,83,120 59,84,124 55,83,119 50,77,116 48,74,109 48,70,100 61,70,93 73,76,94 87,78,89 92,85,88 100,88,90 105,91,91 114,96,91 115,98,88 114,97,89 117,97,90 125,97,84 142,103,75 177,125,77 203,143,93 218,148,97 194,121,60 255,178,93 255,176,90 255,185,70 149,115,83 149,113,82 153,117,86 154,113,84 158,119,91 156,117,89 160,118,94
12,9,13 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 15,10,12 20,17,21 22,27,35 29,37,46 32,38,55 37,45,65 39,50,77 45,61,90 45,67,99 46,72,105 44,83,118 53,87,124 60,81,102 28,40,44 27,36,36 25,37,33 27,36,36 27,36,36 29,38,38 29,38,38 29,41,37 78,107,98 83,86,55 87,69,37 88,73,37 86,67,42 113,89,83 118,87,77 131,89,67 132,86,58 132,84,55 130,84,54 135,84,49 138,84,48 136,84,52 139,83,49 138,84,48 134,80,44 116,69,46 106,69,54 108,73,58 115,69,43 124,69,40 125,68,39 131,70,38 133,70,37 136,71,34 132,69,36 122,63,33 113,62,27 104,58,30 102,57,34 105,56,34 103,55,28 87,50,24 74,52,34 79,52,34 72,55,47 49,65,92 50,67,98 52,69,100 48,67,98 47,64,86 48,60,84 50,58,78 49,57,75 51,52,71 60,59,74 79,68,77 82,71,78 94,80,85 101,85,79 107,87,78 116,90,80 128,94,74 160,114,84 164,113,74 195,139,90 139,104,77 140,110,95 200,162,127 190,157,130 121,85,56 190,125,61 147,111,80 160,114,88 155,114,87 157,116,87 158,114,88 159,115,89
