45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,51 47,45,53 56,53,59 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 65,60,57 51,49,47 38,37,40 39,38,41 43,42,45 43,43,51 69,69,77 48,50,64 53,51,63 63,62,79 65,64,81 72,64,72 100,82,79 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 183,152,129 230,199,176 185,157,130 187,159,132 206,181,153 222,189,162 231,199,165 213,183,157 112,80,50 63,41,23 102,82,52 58,50,28 56,49,31 57,48,29 60,51,34 69,55,41 75,61,43 116,103,80 30,24,17 80,64,58 119,112,110 113,108,107 76,71,70 68,67,58 77,76,67 109,98,81 151,127,101 133,118,109 155,146,138 200,187,164 175,159,153 142,126,124 130,118,123 103,90,87 85,83,91 48,44,53 48,46,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 36,36,46 37,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 47,40,50 48,46,47 45,44,49 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 43,41,49 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 41,39,47 39,35,44 51,51,63 62,66,81 55,62,76 56,58,72 67,61,68 133,121,121 179,160,135 183,157,134 217,186,167 184,167,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 220,189,166 212,182,156 215,190,160 237,203,171 198,172,151 104,72,42 54,31,16 136,108,79 103,89,60 65,52,31 58,49,32 66,54,42 78,68,44 138,114,81 51,36,16 36,27,21 65,46,32 82,62,44 71,55,42 38,31,29 76,74,70 74,66,53 86,81,67 163,140,109 168,145,116 198,174,150 143,126,116 186,168,147 231,206,176 177,161,146 145,133,133 92,89,93 48,46,56 46,46,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 47,46,51
52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,44,49 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 41,39,47 32,30,38 37,35,43 54,52,62 34,32,40 41,38,44 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 68,71,80 77,76,91 98,90,98 133,122,117 136,122,108 157,143,125 169,157,131 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 205,176,145 192,160,130 242,210,180 221,193,164 240,210,184 233,200,175 208,175,148 226,192,160 135,105,77 67,41,20 67,45,27 124,95,71 111,95,62 101,83,53 109,85,59 144,118,95 51,35,29 46,33,26 58,39,25 77,53,31 84,58,37 63,43,25 59,48,33 71,70,85 47,47,42 89,86,71 103,93,69 163,140,109 113,90,75 157,140,116 178,153,134 232,210,190 186,170,153 177,166,159 92,88,97 48,46,54 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 48,45,51 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 25,23,31 43,41,49 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,128 164,148,131 207,188,163 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 213,187,166 236,208,179 198,170,143 248,212,183 255,241,209 165,133,103 79,50,26 44,28,15 68,42,19 190,151,119 186,150,103 137,111,90 42,29,22 45,37,26 57,39,20 78,53,36 79,53,32 81,55,34 68,48,28 60,49,34 48,41,51 60,63,72 60,60,60 78,73,59 114,97,69 143,124,99 168,147,120 123,110,105 123,109,109 89,78,85 77,69,77 58,54,67 52,50,62 46,44,54 50,48,58 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,48,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,44,53 48,45,49 52,44,50 45,43,51 39,37,47 50,48,56 54,52,60 51,49,57 44,42,50 43,41,49 44,42,50 32,30,38 40,38,46 48,44,53 41,38,44 35,35,43 48,45,51 44,42,43 50,45,44 45,44,47 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,143 191,171,151 165,146,123 187,168,143 184,163,138 178,154,130 189,161,134 189,161,132 220,190,164 226,196,168 206,176,150 193,160,135 210,180,152 213,181,151 238,209,178 208,174,154 234,201,174 221,188,161 88,57,36 51,32,20 54,39,30 47,41,36 49,37,27 139,121,89 54,43,28 68,47,24 75,49,24 80,54,31 109,80,58 93,64,44 76,55,42 65,49,36 49,36,31 49,42,40 49,44,46 41,39,40 33,31,27 76,65,58 97,84,81 122,110,110 130,120,121 104,97,100 72,69,73 62,59,76 53,51,63 46,44,56 66,63,78 40,38,46 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 43,43,51 42,42,50 44,42,50 51,49,57 44,38,43 51,49,57 41,38,42 46,43,47 46,43,49 41,38,44 28,28,38 43,37,42 40,40,40 52,49,53 47,50,59 49,49,57 44,44,54 65,62,66 135,123,113 146,131,122 161,147,129 159,143,128 214,193,170 201,177,153 212,186,163 164,142,122 181,152,128 183,152,129 185,156,132 229,195,165 231,203,174 201,173,146 193,165,138 229,196,171 245,211,179 211,183,154 231,202,169 235,207,178 193,166,150 87,57,40 71,47,23 70,50,32 212,184,144 174,142,100 164,132,86 76,52,28 90,70,52 89,60,38 96,67,45 86,65,42 72,55,29 79,61,42 66,54,42 46,35,32 60,58,66 90,93,102 81,84,93 63,64,69 44,39,41 91,81,82 122,111,106 131,122,118 114,107,107 79,77,78 58,54,63 49,45,54 45,43,53 50,49,64 50,49,64 71,71,81 48,48,58 44,44,54 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 52,50,51 49,47,48 56,51,53 53,51,59 51,49,59 53,49,58 41,37,46 44,42,50 45,43,51 44,42,52 48,46,54 44,41,45 44,41,45 41,38,42 39,36,40 34,34,44 42,39,43 48,43,45 51,50,55 41,41,41 48,48,58 56,56,66 79,73,78 139,127,117 141,126,117 175,160,140 173,155,134 181,160,135 183,159,133 217,189,160 161,140,115 201,172,148 208,178,152 182,152,126 238,204,172 222,194,165 218,190,161 246,213,186 232,205,173 255,237,205 185,157,128 227,192,167 220,187,160 233,206,190 88,62,50 77,53,29 88,70,49 176,144,100 208,167,122 216,175,118 130,96,64 74,58,45 74,63,44 72,61,54 81,72,64 104,93,88 95,89,84 104,101,105 116,113,117 111,113,129 97,101,116 78,81,90 97,97,94 54,53,56 72,67,69 117,108,104 141,132,128 129,122,120 80,78,76 53,51,59 44,43,48 52,50,60 52,51,66 73,72,87 43,43,53 38,38,48 44,44,54 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 45,42,46 52,44,50 58,51,54 52,45,48 52,45,48 63,60,66 135,114,110 157,135,127 64,51,48 40,39,44 24,25,30 42,43,48 45,44,49 45,43,51 43,41,49 39,40,45 39,37,47 43,42,47 54,48,53 46,42,51 59,58,61 43,43,53 48,48,58 60,56,67 113,104,96 153,135,116 185,166,143 192,168,146 211,187,161 197,176,151 209,181,152 208,180,153 159,138,111 194,164,136 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 234,202,172 236,201,174 222,193,173 177,153,127 222,201,186 75,62,55 88,71,47 145,118,86 249,208,140 250,204,134 255,213,139 255,208,134 225,183,131 212,171,126 188,153,117 185,151,117 181,150,113 182,154,116 196,168,139 183,160,131 148,139,133 103,101,111 86,91,99 87,84,90 38,39,44 51,49,50 104,97,95 125,118,116 123,116,116 86,81,83 49,46,50 41,38,44 58,56,66 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 49,42,45 57,50,53 55,48,48 56,50,55 99,78,74 151,119,105 100,77,64 46,43,49 34,33,36 46,45,48 47,46,51 47,46,51 45,44,49 45,44,49 37,35,43 45,42,46 55,52,58 50,44,49 52,49,53 49,49,59 43,43,53 59,55,64 119,106,99 180,160,140 193,172,147 198,172,149 233,209,185 176,155,130 208,180,151 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,180 221,185,163 232,200,170 221,194,176 238,212,189 181,162,148 78,71,69 177,145,111 206,165,118 247,190,121 255,234,159 255,231,154 255,233,160 255,243,176 255,222,163 245,207,159 211,174,130 229,195,152 235,203,161 228,196,162 209,180,147 156,144,134 105,102,108 90,93,102 62,55,65 36,36,46 42,39,43 73,66,66 109,102,100 95,88,88 67,65,66 45,44,49 41,37,46 47,45,55 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,43,46 58,51,54 51,44,47 64,57,57 28,18,19 31,22,14 117,90,72 81,63,42 113,90,79 219,186,175 208,169,157 202,158,148 170,134,128 62,48,50 38,38,46 38,36,44 47,46,49 56,50,57 62,56,63 52,50,58 52,52,62 55,55,67 83,78,77 137,121,104 200,176,154 209,185,159 201,172,148 204,176,149 182,153,129 239,209,181 230,201,166 229,200,165 241,212,177 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 222,192,166 231,201,173 240,209,188 186,162,136 198,172,149 204,185,169 56,51,48 213,172,123 255,218,146 255,208,134 255,240,166 255,235,161 255,225,153 255,220,157 255,240,181 255,220,166 246,205,156 252,216,167 239,205,160 215,189,150 188,167,140 133,126,124 104,102,110 70,65,64 47,45,46 39,37,45 37,36,41 71,55,51 118,97,93 133,117,113 112,101,96 72,64,72 57,50,60 47,45,53 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,57,67 56,52,61 65,61,70 54,53,58 47,44,48 52,49,55 56,49,52 59,49,53 65,54,61 35,30,29 21,14,12 80,65,54 111,90,77 126,92,74 214,177,162 171,132,120 139,101,91 153,120,111 101,83,80 37,34,40 38,37,42 47,46,49 52,49,53 55,52,58 45,43,53 47,50,61 69,69,79 94,84,74 183,161,143 212,186,163 216,188,161 180,154,131 185,156,132 192,163,139 237,210,178 240,211,176 246,217,184 236,204,172 255,226,193 238,206,174 206,174,144 241,211,183 236,206,180 149,118,95 197,167,139 253,221,191 217,187,159 235,202,175 224,194,166 225,204,181 59,47,47 246,201,139 255,221,151 255,221,144 255,244,167 255,236,159 255,245,172 255,236,165 255,230,166 255,216,159 247,210,157 238,202,153 221,189,147 192,169,140 140,124,111 108,103,102 61,56,55 34,27,25 106,104,102 38,36,46 37,36,41 120,92,81 204,181,170 209,189,180 122,106,100 47,37,27 42,33,29 49,48,65 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 48,46,54 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,61 54,50,59 58,54,63 53,52,57 49,46,50 54,44,43 163,124,110 195,147,120 192,148,120 184,142,120 93,62,54 92,67,50 93,73,55 149,107,85 182,136,122 125,89,81 93,67,53 99,76,61 106,85,74 119,99,92 49,39,40 50,48,58 48,46,54 56,52,65 59,55,64 66,64,76 102,91,100 173,155,134 228,199,175 239,211,182 209,179,153 186,162,136 177,147,121 204,176,147 225,196,165 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,210,183 226,193,168 203,172,149 204,174,146 252,220,190 241,207,187 218,182,153 236,196,171 169,148,125 161,141,132 207,174,137 253,207,150 255,224,155 255,228,156 255,213,141 255,220,150 245,196,131 249,208,149 245,210,156 223,190,138 218,187,148 178,155,124 132,121,106 110,101,97 57,46,43 44,37,40 95,94,111 97,97,97 38,36,48 45,43,44 154,79,32 136,72,26 80,41,9 68,33,8 58,38,18 52,36,21 51,40,35 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 37,36,39 45,43,51 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 61,54,57 71,58,53 104,80,58 107,81,58 106,80,59 99,73,50 77,52,35 74,56,37 170,123,100 166,125,107 83,64,50 65,46,34 84,63,52 107,84,73 84,63,50 125,89,69 76,68,74 57,55,67 53,50,67 77,73,84 88,84,78 192,173,159 202,180,162 185,159,136 217,184,157 218,188,162 220,187,162 228,193,166 228,201,169 233,199,167 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,211 233,200,173 167,139,112 207,179,150 213,184,153 212,185,153 220,184,153 239,210,177 197,173,147 53,38,18 113,71,31 219,179,125 231,189,124 246,199,136 255,212,145 254,212,147 238,197,138 220,180,128 215,182,134 206,174,132 170,150,120 127,112,92 100,89,82 40,30,20 75,68,71 103,106,117 99,103,116 85,85,95 45,42,48 99,63,43 147,77,28 132,71,26 109,56,15 112,61,24 85,48,22 67,45,27 60,41,29 75,66,77 59,63,76 62,64,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 50,48,56 51,49,57 46,44,52 52,50,58 51,49,57 51,49,57 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 63,56,59 63,56,59 49,47,48 46,45,60 57,56,71 70,63,75 46,42,55 181,139,117 103,82,59 70,55,44 55,42,37 63,39,31 87,58,52 85,57,48 109,81,70 123,91,77 75,68,82 55,54,71 74,72,92 87,85,95 98,97,112 97,90,104 135,120,111 239,210,179 217,189,160 198,177,152 200,192,179 231,202,171 215,179,146 205,176,145 228,194,164 245,211,179 227,195,163 214,182,150 234,200,168 221,189,157 241,209,179 209,181,152 214,187,155 239,207,175 250,220,192 225,197,170 215,186,153 215,189,164 72,53,37 105,51,17 169,121,74 201,162,105 222,179,121 229,188,129 225,188,133 220,187,137 192,162,116 182,155,121 150,131,106 114,105,88 76,67,52 46,36,26 113,109,118 128,119,104 216,193,164 167,156,149 81,79,87 52,41,50 141,74,29 102,57,24 117,63,27 100,56,18 97,50,16 88,46,24 75,41,21 37,23,7 38,26,16 56,55,70 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 57,50,50 72,65,68 61,54,57 66,63,69 66,65,80 59,58,73 74,69,85 74,69,85 129,104,85 82,69,48 50,39,32 59,50,46 61,45,39 60,40,31 58,41,31 70,53,43 71,50,48 123,102,98 139,121,102 102,88,93 72,69,84 75,72,87 93,85,102 184,158,144 235,203,173 108,91,81 92,85,88 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,133 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 212,185,151 255,235,198 242,210,180 208,179,157 220,188,158 226,200,175 91,77,63 85,46,16 255,232,180 131,98,59 167,134,97 187,150,106 175,145,101 147,129,87 118,101,66 107,93,68 90,76,58 48,34,20 48,35,30 114,109,111 234,220,195 255,220,171 231,193,145 151,135,122 76,72,83 59,45,47 119,68,31 57,33,9 110,61,25 102,57,24 81,45,14 63,32,9 50,25,8 36,25,8 44,30,12 42,39,43 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 59,52,55 67,62,61 69,64,66 62,60,72 56,55,70 60,59,74 74,73,88 71,70,85 55,52,69 54,52,53 50,45,42 53,43,42 40,35,34 44,35,27 50,39,32 67,57,58 75,66,79 79,67,69 155,122,97 155,126,104 104,92,97 103,98,100 207,179,152 220,188,158 229,197,167 122,103,89 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,245,211 255,243,209 217,192,162 183,156,124 231,199,169 225,197,168 180,152,123 240,212,185 194,165,145 93,78,69 113,80,43 255,208,143 255,232,158 117,98,71 61,50,35 65,57,35 54,45,28 42,31,14 48,38,26 50,44,39 130,106,80 255,225,181 255,234,176 255,249,189 255,214,169 231,197,165 100,81,67 85,76,68 66,49,10 106,90,46 38,37,42 96,57,29 69,39,13 58,34,10 48,31,7 53,36,12 41,30,15 49,44,41 62,61,76 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,43,53 51,49,59 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,77 59,58,73 71,70,85 34,33,48 43,41,53 55,54,69 45,45,55 50,48,58 44,36,42 43,33,32 57,48,42 76,69,69 90,81,92 95,83,83 127,102,83 143,117,94 84,70,70 131,119,109 227,197,169 251,222,191 226,194,162 209,183,162 237,213,176 236,209,175 231,199,167 208,179,146 215,179,150 201,170,147 202,172,144 242,210,180 198,166,136 244,210,178 217,190,156 201,174,140 228,200,171 189,161,132 255,247,214 196,169,137 235,208,174 224,194,168 114,88,63 107,88,76 158,124,83 255,222,155 255,237,163 255,213,145 190,178,150 81,63,58 91,82,74 104,98,91 170,148,128 255,239,190 255,230,168 255,222,164 255,243,181 230,190,138 153,122,85 69,39,11 56,33,4 110,97,90 60,54,59 47,38,30 38,39,44 114,63,35 59,34,15 58,38,20 55,36,13 70,51,55 55,41,16 57,49,25 55,51,60 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 60,57,61 58,53,55 57,50,50 64,57,57 64,57,60 65,58,61 55,48,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 50,43,46 37,30,30 46,35,30 69,57,57 83,75,81 95,83,85 93,81,83 120,104,102 65,63,64 60,59,64 230,200,172 255,224,192 248,214,182 210,181,157 239,207,177 255,228,196 234,205,172 212,180,148 192,159,132 169,136,109 255,229,201 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 206,174,142 225,193,163 234,204,178 243,218,190 117,97,77 145,121,115 255,247,255 205,166,177 235,189,123 255,217,139 255,226,149 255,227,162 255,228,160 251,207,140 255,226,163 255,210,145 255,230,163 246,216,174 66,47,33 82,43,0 115,63,13 100,52,0 49,36,15 104,91,88 62,56,61 40,39,42 37,36,39 99,89,49 58,44,26 44,41,45 68,47,22 47,39,28 45,43,51 47,44,48 48,45,49 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 47,42,41 53,48,47 56,51,50 58,53,50 73,63,67 84,74,78 88,78,82 85,75,76 69,63,68 53,51,59 192,166,143 255,223,189 245,213,181 199,170,139 237,209,180 231,199,169 237,210,176 222,193,160 207,175,143 251,222,187 238,203,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 194,164,136 230,200,174 211,181,155 255,231,198 149,128,103 223,198,195 242,213,220 154,132,140 205,167,117 255,208,136 255,215,142 255,240,167 255,229,160 255,234,170 255,229,164 255,213,138 148,128,110 76,55,44 136,108,99 137,106,83 101,67,45 79,55,20 52,40,28 142,129,124 62,55,55 43,45,45 37,36,39 59,47,17 66,54,24 42,38,47 63,54,25 50,46,29 52,51,56 45,41,50 45,43,55 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 54,48,41 63,53,54 67,65,66 65,63,64 68,61,61 75,68,71 81,71,75 82,72,73 81,70,77 61,53,61 116,96,76 251,224,188 224,194,168 223,194,172 255,227,199 236,204,174 231,202,171 224,192,160 222,193,160 189,159,131 210,185,155 238,208,180 202,172,144 182,152,126 170,137,110 196,167,136 193,161,131 201,169,139 217,181,148 224,190,156 227,195,163 222,190,160 197,168,144 74,53,42 118,105,113 116,105,114 108,98,102 99,87,99 244,210,169 244,206,156 245,209,158 222,190,146 170,146,120 98,87,82 109,96,93 148,124,130 255,238,247 242,208,215 100,100,139 83,98,157 33,29,42 123,110,105 66,59,59 44,43,48 40,36,45 44,42,52 36,36,36 38,40,40 33,37,41 56,56,66 49,49,57 48,46,56 48,42,49 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,136 242,221,198 248,227,204 224,205,178 189,165,139 207,181,158 227,201,180 183,159,137 176,157,134 135,126,118 68,63,62 72,69,73 67,64,68 62,57,56 71,64,64 79,69,70 84,74,75 85,73,78 66,56,60 115,98,90 216,195,170 216,191,161 242,213,189 220,188,154 210,183,151 208,181,147 201,177,140 179,153,130 236,205,186 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,227 206,173,146 214,190,166 83,69,69 130,122,128 70,41,19 124,69,0 42,29,8 46,31,11 44,42,40 64,54,53 103,92,89 97,86,79 109,99,89 80,64,62 164,142,145 129,110,114 62,59,74 56,62,92 55,47,64 116,103,98 83,76,79 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 214,190,168 199,174,155 215,196,171 228,211,187 161,144,118 203,186,160 189,170,145 187,166,141 220,199,174 54,43,40 61,51,50 52,41,48 59,52,52 72,63,59 75,65,64 82,72,73 86,74,76 69,57,59 118,107,104 66,57,51 229,204,176 208,180,153 222,198,165 220,188,156 212,183,152 215,189,164 182,159,130 187,168,145 172,148,124 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,135 217,189,160 237,212,182 193,172,145 102,63,6 119,66,0 108,58,0 56,34,0 43,30,23 51,44,47 122,103,89 139,119,101 127,116,101 98,58,24 70,62,70 95,91,100 85,80,82 53,53,53 67,57,58 114,104,92 101,90,85 50,45,47 45,44,47 38,37,42 43,42,47 44,43,48 41,38,44 53,49,60 50,48,56 47,45,53 45,47,47 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 223,201,181 201,181,161 198,183,163 160,142,121 207,183,159 213,189,165 206,182,158 182,161,136 158,139,114 198,179,154 85,76,70 59,49,48 52,45,45 59,50,46 71,61,60 75,65,66 85,73,73 68,56,58 63,53,54 45,35,34 214,191,162 228,203,175 252,223,192 255,243,209 225,195,167 198,174,150 223,198,168 193,169,143 217,191,168 175,154,129 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,122 206,176,148 186,156,128 219,196,156 221,194,158 135,89,30 103,56,0 107,57,0 59,34,6 40,38,34 48,45,51 130,110,92 143,121,101 141,127,111 135,78,9 55,42,37 111,104,107 103,93,97 55,44,41 121,105,88 126,112,98 132,120,110 83,70,78 48,45,49 44,43,48 44,43,48 46,45,50 44,41,47 62,58,69 50,49,52 60,54,59 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
