205,187,155 212,189,158 214,192,158 207,184,155 200,181,154 203,183,153 199,179,149 205,181,155 210,190,160 211,191,161 211,191,159 205,187,157 211,191,161 210,192,160 219,200,165 221,196,166 227,202,172 223,203,171 220,200,168 221,201,169 216,196,164 218,200,168 221,198,167 176,145,122 111,68,49 93,47,33 88,46,33 71,36,21 131,83,58 141,86,57 136,80,54 128,78,47 124,77,45 118,73,50 136,88,59 154,102,70 143,81,52 228,139,90 249,156,99 225,137,78 201,124,87 142,86,60 187,109,65 206,123,74 221,126,79 238,137,92 255,155,97 255,182,116 255,187,114 133,58,29 114,58,32 139,69,40 145,67,37 229,190,158 219,202,167 217,200,165 218,198,166 212,192,162 214,194,162 222,199,168 222,199,168 219,199,167 222,199,170 217,192,164 213,192,165 212,191,164 210,191,164 209,190,163 205,186,163 199,181,160 193,178,158 187,171,158 184,169,158 176,161,152 163,150,145 157,145,145 144,132,132 142,128,133 137,125,130 134,124,128 126,119,129 124,117,131 122,118,129 115,110,126 118,110,127 110,105,123 111,107,127 112,107,123 113,108,124 124,119,137 125,120,136 127,122,138 126,122,133 126,119,131 123,114,127 129,120,133
201,181,161 199,181,160 196,179,155 189,171,150 185,167,148 188,170,149 196,176,156 201,187,162 208,190,169 208,191,167 210,191,168 211,190,165 216,196,166 210,189,162 213,193,161 214,194,164 222,199,170 222,199,168 217,200,165 220,201,166 218,198,168 211,192,165 209,185,159 191,167,143 156,122,102 96,53,36 80,39,23 93,56,41 80,40,17 143,86,55 138,82,56 132,79,52 126,75,47 119,71,44 119,71,44 110,69,51 134,93,64 153,97,61 255,162,105 255,157,90 246,154,90 210,127,76 195,116,70 207,124,75 220,130,81 234,141,93 255,162,101 255,181,112 255,185,114 135,52,14 144,66,36 143,68,39 139,82,51 215,193,157 219,197,163 220,197,168 216,193,164 216,193,164 217,197,165 219,194,164 217,197,167 210,192,162 209,189,169 194,178,161 186,172,158 184,167,157 181,166,157 178,162,156 178,162,158 177,161,157 174,158,154 167,153,153 156,144,146 155,145,146 144,134,138 143,132,139 139,131,139 134,126,134 129,121,129 125,118,130 119,115,126 115,113,123 120,113,127 125,118,130 128,121,133 128,121,135 129,122,136 130,121,134 130,121,134 135,126,141 136,124,138 132,120,134 129,120,135 132,123,136 129,120,133 131,124,134
166,153,146 166,153,146 168,152,146 172,156,154 171,155,151 170,157,152 172,160,150 169,156,149 170,154,148 175,158,148 175,160,149 182,167,156 187,171,156 185,169,152 184,169,147 195,175,155 204,184,154 203,183,153 200,181,156 200,181,156 200,183,157 198,179,156 202,183,156 209,188,163 184,158,135 140,106,86 86,48,31 85,50,35 109,78,66 146,94,64 142,86,62 136,89,57 127,79,50 126,78,51 124,80,52 123,77,49 137,78,50 155,91,65 255,162,104 255,169,109 255,170,108 255,163,107 206,125,73 213,130,79 224,135,86 240,148,95 255,171,106 255,184,110 255,187,113 159,86,54 171,107,81 146,71,42 207,185,151 208,185,154 207,188,153 206,182,156 202,181,156 198,179,156 184,168,151 177,161,148 172,155,145 167,151,145 161,147,147 156,144,146 151,139,141 151,139,144 149,138,145 143,135,141 144,136,142 144,133,140 143,132,141 141,130,139 141,129,141 143,131,143 141,130,139 142,130,142 139,127,139 135,126,139 137,128,139 137,128,141 129,122,134 129,122,134 130,121,134 125,118,130 132,120,132 135,126,139 135,126,139 133,124,137 129,120,133 127,118,131 128,119,132 130,121,134 129,122,134 130,121,134 131,124,136 132,123,134
146,135,142 141,130,137 141,130,139 142,131,140 140,132,140 141,130,139 142,134,142 139,133,140 141,133,141 146,135,144 144,133,142 148,137,146 152,140,145 154,142,147 156,145,142 157,145,145 168,155,148 172,159,152 176,161,150 176,161,150 172,160,150 174,159,148 182,169,148 182,164,143 185,166,143 152,133,108 89,57,41 83,48,33 71,38,27 139,93,67 155,98,67 142,92,59 137,85,55 139,87,57 135,85,54 130,82,53 199,119,78 200,124,82 230,147,98 255,169,117 255,184,114 255,176,106 227,139,85 217,135,81 229,140,84 249,156,97 255,174,106 255,177,104 255,187,126 151,76,49 169,84,58 178,140,121 172,161,154 176,160,154 172,156,150 167,154,147 166,152,152 160,146,146 151,139,144 143,132,139 144,133,142 139,131,139 136,127,138 137,128,141 137,128,141 139,130,143 137,128,139 137,128,141 137,128,141 139,131,137 140,131,142 135,126,139 135,123,135 137,125,139 139,130,141 142,130,142 142,130,142 136,129,139 139,132,142 139,130,141 134,125,138 132,123,136 132,123,136 132,125,137 133,124,137 129,125,134 127,120,132 128,119,130 129,120,133 128,119,132 126,119,131 127,120,132 125,121,132 129,122,134 125,121,132 130,121,132
129,120,131 127,118,133 129,120,135 132,123,138 137,125,139 132,120,134 134,122,138 132,123,138 134,122,138 130,121,136 132,123,136 135,126,139 130,118,130 129,121,129 128,120,128 136,123,131 136,123,131 143,130,138 151,134,137 161,144,147 163,150,147 171,155,149 172,156,150 175,160,149 177,163,147 167,149,130 175,150,131 98,63,48 82,43,31 81,38,23 158,96,69 150,95,64 140,87,60 149,94,65 138,87,59 129,72,53 115,65,48 117,62,47 117,59,45 134,73,55 162,91,65 120,59,27 216,128,74 224,136,82 234,143,83 255,162,104 255,175,109 255,174,105 176,106,75 172,105,78 159,134,133 149,137,139 151,140,147 149,139,143 151,141,142 146,134,136 144,134,138 141,130,137 140,132,140 139,130,141 137,128,139 135,129,136 133,124,137 134,125,138 133,124,137 130,121,136 130,121,136 133,124,139 130,121,134 134,125,138 135,126,141 133,124,137 132,125,137 132,125,135 140,131,144 141,132,143 132,125,135 131,127,136 131,124,134 132,125,137 127,118,131 128,121,133 134,127,139 131,124,136 129,122,134 126,117,130 120,116,127 121,114,126 130,121,134 134,125,138 132,125,137 132,125,137 128,121,133 128,121,133 122,118,131 127,120,134
124,120,129 118,113,129 126,117,132 130,121,134 129,120,133 135,123,137 134,122,136 134,122,134 132,120,134 130,118,134 130,121,132 129,120,131 135,123,135 134,122,134 134,122,134 135,123,135 133,124,135 133,124,135 139,128,137 143,132,141 142,134,140 144,133,140 145,135,136 143,133,137 160,147,142 165,150,141 165,153,143 167,153,135 177,159,140 129,110,94 155,102,75 151,97,63 144,92,60 142,90,58 120,69,45 123,71,50 120,65,50 146,83,63 194,109,85 196,106,80 228,142,92 239,151,95 218,130,74 228,140,84 236,145,85 255,168,107 255,177,112 255,170,99 172,159,154 172,157,148 168,153,144 170,153,145 159,149,139 163,150,145 165,149,147 162,149,144 159,145,147 156,142,144 155,145,146 147,135,140 146,134,139 141,131,135 137,129,135 137,129,137 138,127,136 138,126,138 134,125,136 136,127,140 136,128,136 132,123,134 134,125,136 136,124,138 137,125,137 136,124,136 142,133,144 139,130,141 134,125,138 141,133,141 136,127,138 136,128,136 140,131,144 135,126,139 134,127,139 131,124,136 128,121,131 129,120,133 126,119,131 127,120,132 136,124,138 139,127,141 139,131,139 135,126,139 144,133,142 142,134,140 151,141,142 163,151,151
136,126,127 137,127,131 143,132,139 143,132,139 138,127,134 134,122,134 129,117,129 134,125,138 132,120,132 129,117,131 131,119,131 132,120,132 135,123,135 135,123,135 131,119,131 132,120,132 130,121,134 130,121,136 133,124,135 134,125,136 135,126,137 137,128,139 139,131,139 143,135,141 146,134,134 160,147,144 157,148,142 161,150,143 168,156,146 170,158,148 187,160,142 154,102,70 150,95,64 144,92,60 144,92,60 141,91,60 130,85,62 120,80,57 122,81,54 172,115,84 224,138,88 243,151,96 229,141,82 230,139,81 247,151,93 255,165,106 255,164,101 255,190,119 214,195,170 213,193,161 219,195,169 211,188,159 205,186,161 207,188,163 209,188,161 201,184,160 197,179,160 197,179,158 192,173,157 179,163,148 178,163,154 168,158,148 172,161,154 177,166,161 175,163,153 175,163,151 172,161,154 171,160,153 161,148,143 166,153,148 161,148,145 157,145,145 158,146,146 157,145,147 148,137,144 143,132,139 143,132,139 143,132,139 141,130,137 144,134,138 145,134,143 143,132,141 144,136,144 139,131,137 132,124,130 134,125,136 128,119,130 122,113,126 128,117,126 135,124,133 149,137,139 167,154,149 181,166,155 188,172,155 196,177,161 198,178,158
131,119,131 135,123,135 130,121,132 136,127,138 137,128,139 136,124,136 141,129,141 134,122,134 136,124,136 141,129,141 141,129,141 138,126,138 139,127,139 139,127,139 137,126,135 136,124,136 137,125,137 137,125,137 137,125,137 138,126,138 135,126,137 135,128,138 142,130,142 145,135,139 154,142,142 156,144,144 150,138,138 150,139,136 156,143,138 160,147,144 161,143,142 139,111,100 153,99,65 143,91,61 142,90,60 139,87,57 128,82,52 137,84,57 176,108,70 206,131,84 241,152,98 244,151,94 242,151,91 241,150,90 254,159,98 253,160,101 255,174,105 255,192,118 221,198,156 228,202,163 226,199,163 214,187,153 210,183,147 207,179,150 211,184,150 219,195,158 226,199,163 231,205,166 223,199,162 217,193,156 214,192,156 212,188,153 215,191,156 216,191,161 225,198,164 233,206,170 231,207,170 228,204,169 226,202,167 224,197,163 216,192,159 219,196,165 219,195,169 213,189,163 198,178,158 190,171,148 177,159,138 165,149,136 157,141,137 161,145,141 147,134,129 156,143,138 169,154,143 170,155,144 162,147,138 148,133,124 128,114,114 116,104,106 134,116,113 143,126,118 143,128,117 163,149,133 190,171,148 206,183,152 201,176,148 200,175,147
135,123,135 139,127,139 138,127,136 141,130,139 142,130,142 143,131,143 142,130,142 139,130,141 142,130,142 141,129,141 141,129,141 143,131,143 142,130,142 143,131,143 141,129,141 142,130,142 142,130,142 143,131,143 141,129,141 141,129,141 137,128,139 140,133,143 142,130,142 146,135,142 150,138,140 147,135,137 153,139,139 161,148,143 154,141,138 159,146,143 161,145,143 159,150,144 146,100,74 149,97,65 140,88,58 139,87,57 134,86,57 148,93,62 177,112,71 208,136,86 243,155,101 244,153,95 244,156,97 244,156,95 237,146,88 255,166,107 255,171,103 255,194,120 226,199,165 218,191,157 236,210,171 238,211,177 223,196,160 226,202,167 216,192,157 226,202,165 231,204,168 216,189,153 223,199,162 227,203,166 230,203,167 234,210,175 229,205,168 227,203,166 223,197,158 226,200,161 230,207,167 233,212,171 226,207,168 226,200,161 230,203,167 221,197,162 223,199,162 219,195,158 224,201,161 223,200,160 224,197,161 205,176,152 166,152,127 187,167,149 161,147,133 139,125,111 149,133,120 177,159,138 192,171,144 190,169,144 185,164,141 181,161,141 177,160,136 187,170,144 191,172,147 191,173,143 199,173,150 184,159,140 185,161,137 200,175,145
127,118,133 135,123,137 141,129,143 145,133,145 145,133,145 143,131,145 143,131,145 143,131,143 144,130,143 144,130,143 142,130,142 139,130,141 136,124,136 136,128,136 139,127,139 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 140,131,142 137,128,139 136,128,136 142,131,138 144,137,140 146,136,140 151,139,141 153,141,146 153,141,143 145,133,138 149,134,142 150,140,141 148,134,139 133,111,103 143,93,60 143,93,60 135,89,63 132,84,57 158,97,63 197,124,81 228,146,88 235,151,89 228,146,92 218,138,81 255,155,96 255,157,91 255,169,99 255,195,121 209,189,157 202,184,154 206,183,154 195,171,145 188,171,147 185,166,141 207,188,165 206,186,156 208,190,160 208,190,160 206,185,158 221,200,173 222,200,166 228,206,172 232,211,170 238,215,173 243,217,178 228,202,163 227,205,169 231,207,170 240,214,175 236,213,173 235,211,174 230,206,169 231,208,168 229,206,166 213,191,153 206,184,148 201,178,147 208,184,149 206,182,147 210,186,153 194,169,141 200,175,147 203,176,144 219,192,160 213,188,160 216,191,161 216,191,161 210,185,155 197,174,145 196,167,143 185,161,139 183,161,141 187,166,143 191,170,147 191,172,147 187,170,144
104,91,112 107,94,115 117,104,123 128,116,132 138,126,140 144,132,144 139,127,139 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,139 137,126,135 139,128,137 139,128,137 142,131,140 138,126,140 138,126,138 139,127,139 140,131,142 141,133,141 142,134,142 144,136,142 144,136,142 147,139,145 145,134,141 140,127,135 142,129,137 136,126,130 145,132,140 151,140,147 145,135,139 146,135,142 160,126,104 151,96,67 138,90,61 132,84,57 132,81,55 158,102,68 204,122,77 218,140,94 178,105,62 240,148,95 254,152,91 255,155,90 255,174,103 255,200,126 191,180,163 180,164,147 184,170,154 182,166,151 186,170,153 186,172,147 190,175,153 192,177,155 200,181,156 203,184,159 211,190,163 218,197,170 218,194,168 217,197,165 224,200,165 228,204,167 234,212,176 225,203,165 228,204,169 220,196,163 205,180,150 202,177,147 215,187,158 212,187,157 228,201,167 219,192,158 220,198,162 205,183,149 192,172,142 200,177,146 193,170,139 202,179,148 222,193,158 223,194,159 215,188,156 205,178,146 180,161,136 179,160,137 177,156,133 197,173,147 212,187,157 206,182,147 205,181,148 204,185,150 195,174,147 189,170,145 198,177,152 186,169,145
109,96,117 109,96,117 108,94,118 111,98,119 124,111,130 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 141,129,143 135,123,137 141,129,143 141,129,141 142,130,144 144,132,144 145,133,145 144,135,146 144,136,144 143,135,143 142,133,144 139,130,143 132,123,136 132,124,132 137,123,136 135,126,137 137,129,137 147,138,151 145,134,143 139,130,141 141,129,141 156,123,112 150,93,64 134,86,57 126,78,51 124,80,54 122,80,58 110,69,49 152,94,68 210,124,74 248,147,93 253,149,89 255,157,91 255,181,108 255,201,122 179,158,147 173,161,149 172,158,144 181,167,149 175,160,138 187,173,148 192,177,155 194,180,155 200,183,159 202,185,161 186,169,145 189,172,148 201,182,155 198,179,152 198,178,148 199,178,151 200,181,156 210,191,164 219,199,169 216,196,166 214,193,166 214,193,166 214,190,166 205,184,157 192,175,149 182,165,139 161,146,135 133,117,111 127,115,105 114,97,87 119,104,93 127,112,101 172,155,131 182,165,141 188,167,142 183,162,137 174,157,133 189,168,145 178,161,137 184,163,140 200,174,149 208,183,153 207,183,157 203,182,155 195,171,149 188,169,146 183,164,141 153,139,123
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 146,134,146 148,136,148 148,136,150 148,136,150 145,133,145 145,133,145 144,132,144 138,126,138 135,123,135 139,127,139 138,126,140 137,125,139 137,125,137 138,126,138 141,132,143 142,130,142 141,129,141 132,120,132 148,96,66 155,103,71 141,89,59 131,83,54 129,83,55 124,80,54 117,75,53 171,105,73 218,129,77 250,145,90 255,155,99 255,164,97 255,178,107 255,205,128 255,233,172 168,156,144 166,153,148 183,171,159 183,167,154 187,172,152 192,175,151 198,179,156 192,175,149 193,176,150 194,180,155 197,179,158 199,182,156 175,158,134 193,176,148 223,202,175 224,203,176 227,206,179 225,204,177 214,193,168 201,182,157 181,163,142 155,144,127 151,140,121 137,126,109 140,128,116 139,127,115 138,126,114 130,119,104 123,108,97 122,107,98 125,111,97 134,118,105 133,117,104 145,129,114 143,127,110 186,168,138 190,172,142 185,166,139 186,167,142 188,167,140 202,182,152 193,173,143 191,171,141 190,169,142 189,170,143 151,137,123 116,104,104
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 145,133,145 146,134,146 141,129,141 145,131,144 136,122,135 129,120,131 136,122,135 143,129,142 143,131,143 142,130,142 141,129,141 141,129,141 137,128,139 139,123,136 145,130,140 117,89,76 144,91,64 154,103,68 146,94,62 141,91,60 132,84,55 131,85,55 129,83,57 186,114,79 238,141,88 253,150,94 255,154,92 255,163,96 255,178,106 255,208,132 255,222,138 231,177,116 168,150,149 166,152,152 167,154,151 163,147,143 170,155,146 181,167,153 190,171,155 197,182,162 211,192,167 225,205,175 233,213,181 223,204,179 219,199,169 221,200,173 219,196,165 227,204,173 216,196,166 203,182,155 202,181,156 177,165,137 170,152,133 166,148,129 180,161,136 187,168,143 170,156,129 169,155,128 171,158,135 168,154,129 176,161,139 172,157,135 164,149,129 165,149,132 164,149,129 157,141,128 134,120,106 140,126,112 142,127,118 165,151,137 179,163,148 177,161,146 166,150,135 157,141,135 139,122,123 133,119,121 141,127,129 145,131,136
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 136,124,136 137,125,137 142,130,142 142,133,144 137,128,139 137,128,139 138,126,138 144,132,144 136,128,136 136,127,138 132,120,132 136,127,138 108,85,72 119,81,64 134,86,59 146,96,65 144,92,62 140,90,59 135,85,54 130,84,56 126,80,54 180,108,73 231,138,81 255,155,96 255,155,93 255,166,99 255,182,110 255,204,124 255,218,136 255,226,149 168,147,134 159,146,143 152,138,140 156,143,151 153,139,139 158,147,144 168,155,150 176,161,152 188,177,160 191,178,157 191,178,155 195,180,158 199,182,156 198,179,156 198,179,154 197,178,153 194,177,151 195,176,153 197,178,151 199,182,156 210,190,160 214,194,164 210,189,162 197,176,149 187,173,148 183,169,144 187,172,152 182,166,149 173,157,140 178,165,144 175,159,142 173,157,140 166,150,137 149,131,126 168,157,142 164,149,138 154,138,136 149,133,131 150,134,132 141,125,123 151,135,133 149,135,137 151,137,142 153,139,144 156,142,147 156,144,144
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 104,96,115 103,95,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 139,127,139 143,131,143 143,131,143 144,132,144 143,131,143 146,134,146 145,133,147 144,132,146 137,128,141 141,132,143 142,133,148 137,128,141 136,124,138 134,127,139 142,121,121 108,78,61 102,71,50 110,76,56 122,81,54 137,89,60 142,92,61 140,87,60 133,81,51 130,82,53 138,83,54 181,112,74 230,136,82 255,160,102 255,155,92 255,167,98 255,185,111 255,199,120 255,208,125 255,218,140 255,224,139 251,179,115 151,129,121 167,135,101 143,131,136 144,132,144 152,138,143 135,124,133 144,133,140 144,137,140 146,136,140 154,140,142 165,149,147 162,149,146 155,141,141 166,152,152 165,148,149 168,152,150 170,157,152 159,146,143 156,143,138 156,143,140 154,141,138 159,146,141 160,146,146 151,139,139 154,140,142 151,137,139 154,140,145 151,139,144 144,134,138 146,136,140 150,141,137 161,148,145 160,147,144 159,148,145 154,142,142 153,141,141 159,146,143 154,143,140 159,145,145 148,138,139 148,138,139 147,135,137 148,138,142 142,131,138
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 94,86,105 96,88,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 135,123,135 135,123,135 131,119,131 137,125,137 136,123,133 140,132,140 143,131,145 139,128,137 144,132,137 98,81,82 61,45,39 143,126,129 95,74,63 94,68,54 92,65,47 95,65,48 101,67,47 115,74,54 123,79,53 133,85,58 132,86,58 133,83,52 161,98,67 176,106,73 197,119,75 235,142,85 255,154,95 255,159,94 255,169,99 255,186,112 255,194,119 255,206,125 255,208,127 255,210,127 255,221,140 255,218,146 146,92,44 206,139,44 182,138,96 142,131,138 145,134,143 129,120,131 129,121,129 129,122,132 134,123,132 143,132,139 141,134,137 141,129,141 143,132,141 138,128,132 143,132,139 141,133,139 140,133,136 142,135,138 140,132,138 139,128,137 137,126,133 143,133,134 141,133,139 145,135,139 149,137,139 144,132,137 149,137,139 148,138,142 146,134,139 151,139,141 158,144,144 152,138,140 151,139,139 133,121,126 138,126,131 160,144,140 152,143,139 156,142,142 149,137,137 150,138,138 145,133,133 132,121,128 133,125,133
