54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,49,57 40,38,46 36,34,44 45,43,51 41,39,47 47,44,50 63,61,62 54,51,57 52,51,56 53,52,57 63,60,64 62,55,58 35,33,34 37,35,43 36,34,42 47,45,53 44,41,45 77,70,70 80,73,71 45,45,40 45,45,45 36,37,40 38,37,42 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 184,153,130 208,178,150 214,189,161 200,172,145 223,193,167 199,173,150 188,166,146 213,182,159 200,174,149 182,154,125 244,214,186 198,170,143 175,146,111 116,80,49 74,48,23 29,20,16 36,26,25 97,87,88 86,79,79 93,85,91 99,94,96 88,83,85 70,62,68 67,55,18 67,53,26 61,52,37 63,55,42 55,51,45 24,18,13 54,47,47 33,31,39 29,29,29 27,27,27 36,35,40 57,57,65 51,49,59 58,54,65 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 50,50,62 43,43,51 41,41,51 57,56,71 36,34,42 44,42,52 39,37,47 49,46,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 48,44,53 44,40,49 34,32,42 44,42,50 50,48,56 47,44,50 36,35,40 34,32,42 43,41,49 48,46,54 61,60,63 72,67,69 37,36,39 31,29,37 37,35,43 41,39,47 47,45,53 52,51,54 75,70,72 54,52,48 46,44,45 40,37,41 38,37,40 41,40,43 43,44,47 38,37,42 49,51,65 48,50,64 67,66,83 65,68,79 65,64,79 58,58,70 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 191,160,137 212,181,158 196,170,145 190,162,135 212,181,158 196,166,151 205,176,145 209,181,152 229,196,169 137,105,73 103,70,43 71,47,25 44,32,32 31,21,20 121,111,115 100,93,96 106,98,104 94,87,90 60,53,37 60,51,22 62,48,19 64,54,30 65,56,41 66,56,44 42,38,32 19,12,10 37,31,36 33,32,37 29,29,29 29,29,29 37,36,41 96,91,93 84,74,73 99,92,92 77,72,74 56,53,59 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,45,54 49,45,54 34,32,42 45,43,51 47,45,53 56,53,59 41,40,45 33,31,41 40,38,46 38,36,44 44,40,51 43,37,44 46,44,52 31,29,37 38,36,44 40,38,46 33,31,39 34,33,36 48,50,50 65,60,57 51,49,47 38,37,40 39,38,41 43,42,45 42,43,48 69,69,79 48,50,64 53,50,65 63,62,77 65,64,81 72,64,72 101,83,80 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 186,155,132 230,199,176 185,157,130 187,159,132 208,179,155 224,196,169 233,200,173 163,136,118 238,206,162 156,124,90 102,71,48 66,40,19 40,25,16 133,114,91 111,95,91 76,67,52 55,49,13 61,50,15 57,47,23 55,44,27 61,50,35 58,52,43 60,52,41 80,71,56 29,19,18 42,37,34 31,29,30 31,31,31 31,28,32 33,32,37 38,36,44 56,49,47 74,62,62 96,83,80 85,84,89 48,45,51 46,44,54 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 53,49,58 54,50,59 53,49,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 53,51,63 48,41,51 49,47,48 46,42,51 41,36,52 44,42,50 47,43,52 45,43,51 41,39,47 37,33,44 33,31,39 36,34,42 44,42,50 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 41,39,47 39,35,44 51,51,61 62,66,79 55,62,76 56,58,72 67,61,68 133,122,119 181,162,139 183,157,136 216,187,167 187,166,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 219,190,168 209,184,156 213,182,163 231,199,169 91,73,68 194,166,128 167,136,97 107,74,49 66,40,19 47,33,19 191,159,127 134,110,86 51,44,28 57,50,32 58,51,35 56,48,35 61,55,46 55,51,43 52,51,54 63,61,59 20,15,14 26,19,17 34,32,28 33,32,35 27,27,27 32,30,31 37,34,38 37,36,41 35,28,31 84,71,64 84,73,80 86,83,89 46,44,56 48,48,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 47,46,49
52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 47,45,53 51,45,50 51,46,48 45,44,49 37,35,43 47,43,52 45,45,53 47,45,57 39,37,45 37,35,43 40,36,45 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 47,41,46 32,32,32 39,38,41 46,44,52 40,38,48 70,70,80 77,76,91 98,90,98 133,122,117 139,124,113 157,144,123 168,156,128 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 206,177,146 192,160,130 242,210,180 221,193,164 244,215,184 224,195,171 205,176,152 90,77,74 102,90,92 131,113,110 115,75,50 77,43,23 50,35,26 47,32,23 225,187,150 121,91,65 50,43,41 60,51,47 57,52,51 62,59,63 77,72,74 50,43,46 23,13,14 31,19,19 73,63,62 45,43,44 35,32,36 38,36,37 37,37,37 41,39,40 32,31,36 41,39,35 81,70,63 71,64,64 97,90,93 44,47,56 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,55
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 61,57,66 66,64,72 44,42,50 53,47,52 54,47,50 48,45,51 33,31,39 41,37,46 48,45,51 46,44,56 45,43,51 45,44,49 42,42,52 25,25,33 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,40 50,51,56 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,130 164,149,129 207,188,161 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 221,192,172 236,209,177 200,172,145 244,216,189 82,71,68 99,88,97 86,70,68 96,59,35 75,44,23 53,37,22 37,26,19 64,42,22 245,201,148 223,192,171 82,81,84 92,87,86 70,63,63 32,22,21 23,13,12 32,19,16 48,31,21 71,62,58 46,44,40 35,33,34 48,46,44 62,61,54 56,54,50 40,39,44 43,44,49 96,83,80 78,68,72 94,89,88 53,50,54 46,44,52 50,48,56 54,52,60 51,49,59 46,44,54 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 48,46,54 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 49,45,54 56,48,54 53,42,49 47,44,50 37,35,43 52,51,56 55,55,63 48,48,58 41,39,47 39,35,44 41,39,47 31,29,37 43,41,49 48,44,53 41,38,44 37,35,43 48,45,51 44,42,43 48,46,44 44,43,46 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,143 193,171,151 167,146,123 187,168,143 184,163,138 179,153,128 189,160,136 189,161,134 220,190,162 228,195,170 203,177,152 191,160,137 210,180,154 213,181,151 243,211,181 198,173,156 65,60,59 95,85,86 71,54,46 105,72,45 88,58,32 75,56,33 62,46,31 82,71,64 39,31,18 46,42,36 40,34,29 37,28,22 29,18,13 39,28,23 46,33,26 43,23,14 68,47,24 59,39,21 49,37,25 54,45,41 73,62,57 78,67,60 87,80,62 59,59,59 90,92,106 106,99,102 89,82,80 109,102,100 62,56,63 46,44,56 66,63,78 40,38,46 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 45,43,44 49,46,52 51,45,50 58,51,54 51,48,54 45,43,51 44,43,48 43,41,49 41,41,49 52,51,56 43,42,47 48,46,54 40,38,48 47,46,51 38,36,44 42,36,43 30,28,38 41,38,42 43,38,40 52,49,53 51,49,61 49,50,55 45,43,53 67,61,66 133,121,111 146,131,122 161,147,129 159,143,128 214,193,170 201,177,153 214,185,161 161,144,120 183,154,130 183,153,127 185,157,130 229,194,167 232,203,172 202,172,144 194,164,136 231,196,169 240,206,174 212,182,154 237,211,186 57,50,50 86,81,80 76,73,79 71,48,35 85,63,43 81,61,41 74,58,43 181,151,109 198,159,120 119,96,65 132,99,72 50,36,22 54,35,21 58,39,25 59,43,28 67,45,25 67,44,29 58,42,29 46,33,26 53,51,63 69,63,58 89,82,64 85,78,62 86,81,80 94,93,108 96,94,104 76,64,66 102,95,95 60,54,61 45,43,53 50,50,62 50,50,62 71,70,85 48,48,60 43,43,55 58,58,70 45,45,55 41,41,51 38,36,44 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 46,44,45 54,48,55 54,48,55 57,50,53 55,52,58 52,50,58 50,49,54 39,37,45 43,43,51 44,43,48 42,42,50 46,44,52 41,39,49 38,37,42 43,42,47 37,36,39 39,37,47 43,42,45 50,40,44 53,50,56 41,40,43 51,49,57 59,57,67 80,72,78 139,127,117 141,126,117 175,160,140 172,154,133 181,160,135 180,156,130 218,188,162 157,140,116 201,172,148 208,178,150 182,152,124 238,204,174 223,194,163 219,190,159 248,214,184 237,203,171 255,235,205 182,151,128 224,197,179 151,138,135 112,100,100 53,42,37 177,149,109 155,130,100 135,118,92 93,74,58 187,150,108 189,152,110 209,176,139 174,142,108 60,43,35 68,49,33 70,50,32 79,57,39 91,66,47 75,55,37 66,51,40 38,28,29 43,37,42 44,43,46 74,75,65 86,83,70 90,83,81 103,102,105 78,77,94 55,53,54 115,108,108 56,50,57 50,48,58 52,52,64 73,73,85 43,43,53 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 45,43,51 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 54,49,51 52,45,45 54,47,50 59,57,65 50,48,58 45,43,51 41,39,47 37,37,47 30,30,38 51,43,51 44,43,48 40,38,46 40,38,46 42,39,45 39,37,47 42,38,47 54,49,51 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,141 192,168,144 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 198,165,140 218,186,154 243,207,174 231,201,175 252,218,184 255,250,219 233,200,173 227,197,171 215,189,164 68,39,19 141,80,33 131,87,49 222,179,130 199,157,115 210,168,116 244,198,139 255,210,153 218,177,118 216,173,124 186,150,103 91,70,55 76,62,44 65,49,32 77,57,39 75,56,40 64,47,37 41,30,25 43,33,34 45,42,48 45,43,51 52,50,51 74,69,68 82,75,73 86,85,90 61,59,69 44,41,45 93,85,91 54,51,57 57,55,65 49,49,59 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 48,43,42 57,50,50 56,45,52 58,56,64 47,45,55 40,38,46 45,43,51 45,43,51 31,27,36 48,44,55 43,43,43 48,46,54 43,41,49 42,38,47 34,32,40 46,43,47 55,52,56 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,145 198,172,147 233,209,183 176,155,132 218,190,163 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 206,171,135 219,188,165 219,187,157 251,210,181 231,196,169 225,195,167 224,196,167 83,47,18 148,76,28 227,179,134 246,199,138 255,227,164 255,220,157 240,188,117 255,216,149 255,233,164 255,221,159 234,192,138 160,130,113 99,78,74 77,64,57 74,63,58 75,62,55 62,46,40 60,49,46 78,71,69 95,95,107 43,41,49 43,37,42 83,78,80 93,86,89 49,47,48 37,36,39 48,45,49 83,71,71 56,49,52 47,45,53 42,42,52 49,48,63 60,60,72 67,67,77 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,58 34,32,42 51,49,59 45,44,49 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,45,47 57,50,53 52,45,48 64,57,60 44,40,49 38,36,46 43,41,49 48,47,52 43,44,49 41,40,45 56,53,57 47,46,51 51,49,57 46,44,52 38,37,42 40,38,46 48,45,49 53,47,54 62,56,63 48,46,54 50,50,60 55,55,67 83,78,77 137,121,104 200,176,152 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 230,200,174 229,200,176 239,203,174 217,186,163 231,201,175 241,211,183 188,160,133 165,140,112 103,58,23 243,198,150 255,235,168 255,222,146 254,197,126 255,208,138 255,226,157 255,225,159 255,228,165 248,208,154 235,197,151 201,167,126 158,130,101 138,118,100 96,85,78 93,88,85 97,94,98 99,96,102 88,93,103 48,47,50 46,46,46 69,64,61 67,62,59 48,48,45 39,36,40 49,43,48 49,43,48 45,43,51 47,46,51 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,58,63 56,53,59 65,61,72 56,53,59 50,44,51 54,48,53 53,48,50 51,46,48 58,51,51 54,50,63 58,56,66 47,43,52 44,38,43 40,37,43 45,43,51 43,38,40 45,43,51 46,44,52 51,49,57 31,31,39 36,36,44 50,49,54 50,49,52 53,52,55 47,45,55 46,46,58 71,69,79 93,84,76 183,161,141 214,188,163 216,187,163 180,154,133 185,156,134 185,156,134 238,208,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 241,212,179 236,206,180 150,124,99 206,176,148 255,225,197 220,187,162 236,206,178 210,180,154 65,38,20 190,151,121 255,220,152 255,242,167 255,214,142 255,218,150 255,234,172 255,237,171 255,210,149 251,209,157 235,202,152 219,187,143 192,160,126 165,141,108 142,127,105 132,123,115 104,102,103 99,96,100 85,88,97 34,33,36 53,51,49 68,63,60 64,59,56 42,40,41 39,35,44 50,44,51 42,36,41 43,41,51 48,48,60 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 47,45,53 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,52,57 54,51,57 59,55,66 54,51,57 51,45,50 55,50,52 64,59,61 54,49,51 65,58,61 46,45,62 46,46,58 47,45,55 48,46,56 37,35,43 55,51,60 53,51,61 53,51,59 57,55,63 54,52,60 42,42,50 43,43,51 51,50,55 50,48,58 52,50,60 53,51,61 66,64,74 103,90,100 173,155,134 228,199,177 239,211,184 209,178,155 190,164,141 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,179 226,193,168 205,174,151 208,173,146 252,223,190 238,205,178 214,181,154 231,202,178 212,188,166 104,73,54 244,201,141 255,213,149 248,199,132 255,227,158 255,221,155 255,226,163 255,218,160 240,196,143 224,188,141 217,185,143 203,172,135 186,159,123 169,154,132 129,120,114 106,107,110 98,98,106 82,80,81 43,32,29 51,45,38 74,69,71 60,55,57 41,39,40 40,31,42 39,35,44 38,35,39 46,42,53 53,49,62 56,55,70 57,56,71 59,58,73 60,57,72 54,52,62 38,37,40 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 57,49,55 61,54,54 62,55,58 58,51,54 58,53,55 38,38,48 59,59,69 41,39,49 52,50,60 46,45,48 58,54,63 65,63,71 61,59,67 52,51,56 55,54,59 67,65,75 48,46,56 57,55,63 57,54,69 59,56,71 77,77,89 92,87,86 189,172,148 202,180,160 184,158,133 217,185,155 218,188,160 220,187,160 228,194,164 228,201,167 233,199,165 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 169,141,114 218,181,157 218,186,156 224,191,164 217,184,157 238,211,179 198,169,145 94,81,60 227,187,133 229,189,125 235,193,128 246,201,139 254,211,151 239,198,139 255,216,159 235,191,140 213,181,137 197,164,127 186,157,124 165,141,115 139,127,117 114,107,105 100,101,104 87,88,91 73,74,79 48,34,20 47,32,21 57,44,39 47,45,53 52,51,56 37,36,41 52,50,58 36,35,40 46,42,53 50,48,58 67,69,83 59,63,76 62,64,80 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 70,68,88
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 50,50,50 61,56,58 65,58,58 65,55,59 65,55,59 51,46,48 46,45,60 57,56,71 68,64,75 51,51,63 58,55,61 62,55,65 64,63,68 57,56,61 58,56,64 65,63,73 70,61,72 66,64,72 65,64,79 78,78,90 56,55,72 76,73,90 96,84,72 97,82,90 96,96,108 135,125,115 239,210,179 217,188,164 198,176,156 203,191,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,189,159 241,209,179 212,182,154 205,175,147 240,208,174 246,214,184 231,203,176 211,181,155 224,189,162 102,83,56 255,233,176 209,173,122 229,186,126 236,193,133 232,193,136 230,193,140 215,179,132 193,156,116 177,149,111 169,146,117 155,136,111 133,119,101 112,106,97 104,100,92 98,94,88 56,53,59 85,87,103 45,29,14 49,33,18 31,28,34 40,39,44 48,46,54 41,34,46 41,41,49 38,34,45 40,43,52 51,49,61 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,61,68 66,65,80 59,58,73 73,70,85 73,70,85 73,70,87 72,64,83 60,56,67 71,69,79 51,49,61 59,59,56 79,63,46 56,55,48 65,68,79 90,83,95 80,74,95 81,77,99 106,84,76 81,70,77 91,87,98 180,159,144 240,208,178 108,92,79 92,85,85 82,81,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 217,188,155 255,230,197 231,202,171 202,171,152 214,188,163 241,208,183 203,173,147 231,188,128 115,81,49 186,146,94 212,173,116 198,158,106 205,167,117 179,145,102 171,138,99 150,125,95 133,115,94 119,108,91 109,101,88 100,94,85 82,76,67 69,63,70 99,100,119 78,82,97 46,30,15 41,27,13 40,38,46 45,43,53 42,42,50 39,35,44 35,35,45 33,31,39 57,54,71 54,50,63 45,41,50 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 60,55,57 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,90 73,71,91 139,111,100 143,107,97 88,67,65 64,56,64 73,62,57 78,69,82 102,90,78 92,71,67 70,67,71 88,70,40 77,73,86 79,77,101 107,89,86 109,91,90 207,178,156 229,196,171 229,197,167 123,104,90 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,211 255,243,209 217,192,162 187,158,125 226,197,166 225,198,166 190,160,132 238,209,178 191,168,153 255,221,164 255,216,147 255,216,149 81,57,33 122,101,78 153,129,92 155,131,96 144,121,90 120,101,74 109,96,75 110,99,80 100,89,72 85,75,63 56,45,52 103,110,122 115,111,131 98,97,114 75,68,80 50,31,15 46,34,36 36,37,40 38,37,42 60,58,66 37,36,41 32,32,40 35,35,45 74,78,91 48,48,58 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 59,52,52 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,59,71 73,70,85 88,83,85 156,117,105 227,189,172 196,168,157 106,88,85 68,57,42 77,69,75 85,79,84 80,69,62 85,83,91 60,44,31 74,70,83 88,79,103 117,100,92 138,117,113 223,193,167 255,223,191 226,194,162 209,183,162 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 220,188,156 202,173,140 225,198,166 190,161,130 255,239,207 195,167,140 241,211,183 219,191,162 113,92,77 197,150,100 255,234,160 255,243,171 255,219,156 164,140,107 49,35,19 53,37,20 73,60,39 85,72,51 74,63,46 50,40,28 39,30,22 110,103,113 116,108,114 224,202,184 247,211,164 151,129,91 82,72,73 109,96,93 63,52,59 43,43,43 39,38,43 49,49,59 39,38,43 33,31,39 36,36,44 70,68,90 49,49,61 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 61,59,60 58,53,55 57,50,50 64,57,57 62,56,61 64,58,63 55,48,60 55,52,69 69,66,83 35,34,49 51,49,61 76,75,80 75,72,76 89,86,90 156,118,101 227,186,166 178,147,137 161,129,113 59,46,43 74,71,75 100,87,97 75,64,57 99,89,109 104,95,108 63,54,67 91,82,104 125,111,95 79,63,59 226,194,164 255,225,188 248,214,180 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 236,202,172 255,224,194 255,235,198 255,228,194 206,174,142 225,193,161 234,204,176 248,215,190 118,99,85 129,75,27 210,173,120 255,227,158 255,213,138 255,210,138 255,238,172 135,111,76 104,92,94 113,106,109 110,101,93 129,112,86 250,217,169 255,237,178 255,243,177 255,235,187 135,114,89 62,40,6 59,47,35 117,96,92 58,50,56 45,44,49 38,38,38 39,38,41 35,32,36 40,39,44 38,35,41 43,41,49 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,89 88,85,89 84,81,85 47,44,48 144,110,90 165,127,106 150,120,103 221,177,151 94,80,64 72,65,77 92,74,73 105,87,66 217,179,169 200,175,176 86,76,77 49,41,47 130,111,95 76,63,60 217,188,157 255,228,198 245,213,179 199,170,135 238,209,176 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 245,211,179 206,174,144 251,212,180 200,168,136 215,186,153 252,220,190 153,125,98 194,164,136 230,200,174 211,181,153 255,231,200 113,86,81 255,255,255 214,189,190 202,163,120 255,206,134 255,217,144 255,236,169 255,217,158 254,209,147 255,229,165 255,230,166 255,216,154 255,249,177 255,230,168 197,166,127 56,36,16 49,35,21 65,41,8 56,42,28 132,118,118 63,58,57 42,43,48 38,36,44 36,35,38 34,32,33 40,38,48 41,38,42 48,44,55 50,51,56 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,53 41,41,51 53,52,67 63,63,75 81,82,85 130,122,128 87,79,85 118,87,66 163,122,104 147,116,93 190,146,120 117,94,83 162,149,146 137,117,97 100,78,60 228,187,185 160,135,134 69,58,55 159,126,115 151,130,119 63,47,41 239,210,186 246,213,186 222,192,164 224,193,170 255,228,195 234,205,174 230,203,171 222,193,160 221,194,162 189,159,133 210,185,155 237,209,180 202,172,144 182,152,126 168,138,110 195,168,136 191,161,133 199,170,139 217,181,148 222,190,156 227,195,165 222,189,162 154,127,122 212,188,194 145,126,133 80,71,84 165,145,125 253,207,137 255,221,156 255,221,160 255,218,158 255,230,167 255,234,166 247,211,151 161,137,111 87,70,62 130,105,117 211,177,184 183,153,166 102,105,141 62,64,105 115,103,103 70,62,68 44,42,50 40,38,46 45,43,51 34,33,38 39,38,41 39,36,42 56,52,63 51,49,57 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 202,176,153 160,124,106 148,108,83 154,114,91 127,98,76 59,43,37 101,83,78 55,38,30 66,48,45 79,63,61 130,112,109 165,135,118 137,111,97 105,84,71 88,67,56 226,195,172 215,186,155 244,214,188 217,184,157 210,183,151 208,181,147 201,177,140 184,158,135 236,205,186 199,175,149 199,174,146 198,173,145 191,166,138 188,160,133 202,172,146 219,190,157 197,168,137 249,217,185 232,202,176 181,151,123 255,255,225 146,125,114 100,88,90 114,103,110 99,90,101 73,69,82 72,50,32 196,148,101 251,205,150 241,206,150 206,173,125 152,127,97 106,89,79 114,99,88 119,106,99 171,147,156 222,188,195 160,137,148 69,66,95 76,80,134 111,104,102 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
