144,154,160 142,153,152 147,147,147 137,136,139 139,138,143 131,127,136 138,137,142 142,141,146 139,138,143 136,134,142 145,143,151 138,136,144 137,135,147 126,123,138 119,116,133 123,122,139 126,123,140 114,110,132 106,104,128 114,112,134 128,125,142 140,137,152 143,140,155 145,142,159 144,141,156 138,133,149 137,108,104 111,58,35 111,64,41 152,101,73 161,104,73 164,109,80 149,97,67 134,83,57 118,68,53 141,82,65 223,143,111 255,186,140 255,176,114 255,212,152 164,160,169 159,157,167 151,149,159 150,148,158 143,143,153 145,143,155 146,144,154 157,156,161 159,158,161 166,166,163 172,172,167 174,174,169 175,175,170 174,174,171 172,172,169 175,173,171 175,173,171 175,173,171 175,173,174 177,175,176 182,180,176 185,180,179 186,181,180 184,183,176 189,185,179 191,187,181 190,189,182 190,186,180 190,184,177 186,185,178 188,187,180 189,188,181 191,185,176 191,185,176 189,185,177 182,178,170 162,160,158 165,163,164 164,162,163 160,158,156 160,158,159 158,156,157 154,151,157 154,151,157 151,150,155 152,151,154 156,155,158 158,157,160 160,159,162 161,161,161 164,164,161 167,167,164 169,164,166 173,167,172 177,172,169 178,174,168
171,168,153 175,172,157 175,172,157 178,175,162 180,174,165 175,174,165 173,171,167 164,162,163 165,163,164 158,156,157 155,153,154 152,150,151 150,149,154 145,143,151 139,137,145 139,137,145 139,137,145 138,136,144 140,138,150 142,140,152 138,135,150 142,139,156 144,141,158 145,142,159 143,140,157 142,139,156 140,138,150 150,127,140 118,96,78 114,79,52 168,111,80 171,114,83 156,101,72 150,98,68 147,99,70 150,99,64 213,136,85 255,207,140 255,193,126 171,145,135 151,147,156 147,143,152 144,139,155 144,139,155 144,139,155 143,140,155 143,140,155 143,140,155 143,140,155 144,141,156 146,144,156 152,150,160 153,149,158 154,150,159 153,149,158 157,153,162 152,148,159 150,146,157 150,146,155 150,146,155 158,154,163 164,161,165 166,163,167 169,166,170 180,180,180 182,180,181 184,182,180 187,186,179 186,185,176 187,186,179 187,186,179 189,188,179 192,188,180 188,184,178 182,176,171 172,170,168 161,158,162 155,151,160 151,147,156 148,144,155 146,144,154 144,141,156 143,140,155 140,137,152 136,133,150 133,130,147 133,130,147 137,134,151 138,135,150 143,140,155 154,150,161 167,164,170 174,172,173 183,181,179 192,186,181 193,187,180
186,180,173 186,180,173 182,178,172 176,175,168 169,167,163 169,167,165 162,160,158 158,158,158 155,151,160 152,148,157 156,155,160 161,160,163 164,162,170 163,161,171 157,155,165 157,153,162 152,150,160 146,144,154 140,138,146 138,136,144 139,136,151 139,136,151 138,135,152 136,132,152 133,130,147 139,136,153 140,135,153 140,137,154 132,144,148 51,44,26 158,101,70 174,117,86 169,112,81 161,104,73 150,99,71 170,116,82 230,153,100 255,200,140 192,166,156 179,169,168 176,169,167 175,168,166 170,165,164 164,159,158 155,151,160 157,150,160 150,148,156 145,143,153 152,148,159 159,152,164 164,157,169 164,157,169 161,157,166 168,163,165 174,169,171 178,171,171 177,170,170 174,167,167 178,172,167 179,173,168 179,175,169 184,178,173 180,174,169 184,178,169 186,180,171 192,186,177 191,185,180 192,186,177 189,183,176 189,180,172 190,186,176 190,184,177 190,184,177 190,184,177 191,185,180 179,173,168 179,172,172 179,174,176 176,171,173 173,167,172 157,155,163 151,149,157 148,144,155 145,141,152 141,137,150 141,137,150 141,137,150 141,136,152 146,141,157 152,148,157 159,155,164 165,162,166 175,168,168 186,179,177 191,186,174 193,188,176
175,169,164 182,176,171 184,180,174 177,176,169 175,173,169 174,172,170 168,166,167 165,164,167 165,162,166 164,161,165 161,160,163 168,168,168 170,169,172 173,171,172 173,171,172 173,171,172 171,166,168 173,168,170 177,171,176 177,171,176 174,168,175 170,164,171 162,156,163 159,156,162 159,156,160 164,161,165 170,164,171 176,170,175 190,177,174 109,63,45 170,111,83 153,98,67 150,100,67 161,113,84 158,113,80 144,100,74 172,99,58 238,182,144 190,184,175 189,183,174 189,183,176 191,185,178 192,183,175 191,182,174 190,180,170 186,181,169 189,179,169 186,177,169 191,182,174 196,187,179 198,189,181 195,186,178 187,182,170 188,180,169 186,178,167 185,180,166 187,182,168 186,181,167 186,180,171 185,179,170 192,184,173 192,184,173 192,184,173 195,186,178 198,189,181 195,186,178 195,187,174 198,190,177 198,189,181 201,190,185 197,191,184 195,186,180 194,185,179 191,182,176 193,187,180 191,185,178 192,186,177 192,186,179 186,180,173 191,186,174 190,184,175 189,183,174 184,180,172 182,178,170 184,180,174 185,181,175 188,184,178 184,179,176 182,178,168 184,180,172 185,181,173 182,178,172 182,176,169 191,185,176 195,187,176 192,187,175
194,185,179 196,187,181 198,192,183 199,193,184 203,197,188 203,197,190 203,197,190 200,194,187 201,195,188 199,193,186 197,191,182 194,188,179 196,190,181 198,192,183 194,188,179 196,190,181 198,190,177 201,193,180 199,191,178 196,188,177 202,194,183 205,197,186 206,198,187 202,194,183 203,195,184 203,195,184 202,194,183 197,187,177 205,188,178 151,96,67 171,115,79 156,101,70 146,93,66 138,90,65 134,86,57 229,145,99 255,187,119 220,194,171 207,204,191 205,197,186 200,192,181 198,190,179 200,192,179 201,193,180 200,192,179 200,192,179 202,194,181 202,194,183 202,194,181 201,193,180 202,194,181 201,193,180 199,191,178 199,191,180 199,191,180 199,191,178 191,183,172 189,181,170 191,183,172 196,188,177 196,188,177 198,190,179 198,190,179 198,190,179 198,190,179 199,191,180 198,190,179 198,190,179 195,187,174 194,184,174 194,184,174 192,183,177 191,182,178 193,184,180 199,190,184 199,190,184 200,191,185 198,192,183 197,191,182 194,189,177 196,188,177 192,184,173 188,180,169 188,180,169 188,180,169 188,180,169 187,179,168 193,186,170 181,173,160 167,159,146 182,174,161 192,184,171 185,177,164 177,169,156 167,158,152 156,150,145
207,199,188 203,195,184 203,195,182 202,194,181 202,194,181 202,194,181 207,199,186 207,199,186 210,202,191 209,201,190 207,199,188 206,198,185 206,197,189 206,197,189 207,198,190 207,198,190 206,198,185 203,195,182 200,192,179 200,192,181 196,188,177 194,186,175 195,187,176 195,187,176 199,191,180 202,194,183 202,193,185 201,190,183 207,191,176 172,118,84 167,110,79 160,105,74 150,98,68 137,89,60 170,105,66 255,164,108 255,191,121 216,191,174 201,193,182 200,192,181 199,191,180 200,192,181 200,192,179 200,192,179 192,184,171 191,183,170 191,183,170 195,187,176 194,186,173 194,186,173 194,186,173 198,190,177 196,188,175 199,191,180 196,188,177 195,187,174 191,183,172 187,179,168 186,178,167 185,177,166 185,177,166 188,180,169 189,181,170 189,181,170 195,187,176 192,184,173 188,180,169 184,176,165 182,173,165 176,170,163 176,170,163 176,169,167 168,161,164 162,155,158 170,163,163 175,168,168 178,172,167 177,173,165 178,174,166 182,176,171 189,180,172 187,179,168 193,185,174 194,186,175 196,188,177 195,187,176 195,187,176 196,189,173 198,191,175 199,192,176 196,188,175 198,190,177 200,192,179 194,186,175 188,180,167 180,175,163
194,185,179 195,186,180 193,187,178 193,188,176 194,186,175 196,188,177 200,192,181 201,192,184 205,197,186 207,199,188 207,198,190 207,198,190 208,199,191 208,200,189 206,198,187 201,193,182 200,192,179 201,193,182 202,194,183 196,187,179 198,189,183 189,182,180 182,174,180 185,180,182 177,171,176 171,164,164 170,163,161 180,162,157 159,112,80 156,104,74 154,102,72 154,102,72 148,98,67 147,97,66 189,117,78 255,171,115 255,192,119 255,231,158 197,168,144 177,172,174 176,171,173 189,184,186 190,186,178 186,182,174 184,180,172 187,181,174 187,181,174 183,177,170 184,178,171 183,177,170 180,174,169 183,177,172 185,179,174 183,177,170 180,173,171 171,164,167 165,157,165 155,146,159 152,145,159 150,143,157 150,145,161 153,149,162 159,155,166 163,156,166 168,162,169 168,162,167 168,162,169 163,156,168 152,150,160 152,150,162 152,150,162 153,149,158 152,148,161 153,149,162 157,153,164 157,154,160 158,155,161 162,159,163 165,162,166 168,165,169 172,170,171 182,180,178 186,182,176 191,187,181 188,184,178 181,176,175 170,165,167 170,164,169 179,174,173 184,176,165 180,173,155 182,175,157 177,169,158 182,177,163 176,172,155 177,169,156
165,163,164 161,159,160 159,156,162 169,166,172 171,168,172 171,169,167 173,171,169 172,170,168 174,172,173 179,174,176 182,176,171 184,178,171 187,181,174 190,184,177 192,186,179 189,180,174 185,176,172 179,170,166 177,168,164 173,163,162 171,164,167 157,150,160 152,145,157 151,148,154 101,87,73 87,72,50 131,101,86 136,90,74 136,91,68 140,89,61 142,91,63 141,90,62 136,88,59 141,93,64 199,126,85 255,163,109 255,190,119 255,215,137 255,214,143 255,212,166 156,123,73 160,149,146 157,153,164 157,155,163 163,161,169 164,157,167 163,156,166 161,158,162 160,157,163 157,154,160 154,150,159 154,150,159 156,150,157 150,143,157 139,134,150 137,134,151 136,133,150 136,133,150 130,128,148 130,128,150 131,127,147 132,129,146 135,132,147 136,133,148 137,133,153 139,135,155 139,135,155 136,132,152 131,130,147 130,129,146 133,132,149 131,130,145 133,130,145 135,132,147 137,134,149 138,135,150 138,135,150 138,135,150 139,136,151 140,137,152 146,143,158 150,147,162 152,147,163 148,144,157 162,158,167 163,162,167 161,160,165 158,157,160 164,159,161 174,170,162 178,170,157 182,175,159 136,133,137 130,127,133 136,133,139 148,145,149
145,141,152 143,139,150 143,139,150 145,141,152 147,143,154 145,141,152 145,141,152 146,142,153 150,146,155 152,148,157 153,151,161 154,152,160 152,150,158 151,149,159 147,145,155 146,142,153 144,139,157 144,139,157 143,138,154 138,133,149 135,132,147 133,131,141 80,83,61 70,67,43 98,74,23 95,68,21 120,81,53 133,85,67 130,85,64 133,87,61 133,87,57 129,83,55 134,79,50 175,110,73 210,131,83 252,158,104 255,181,114 255,201,125 255,189,119 255,201,129 254,176,128 211,143,35 189,179,85 151,147,112 139,136,151 139,136,153 137,136,153 137,135,155 139,135,157 138,134,156 135,133,153 137,135,155 135,133,155 134,133,150 131,129,149 130,128,150 128,126,148 126,124,146 124,122,144 123,122,139 124,122,142 124,122,142 124,122,142 124,125,144 122,123,144 124,125,146 126,127,146 126,127,146 128,126,146 128,126,146 129,127,147 127,125,145 126,122,142 131,127,147 129,125,145 125,121,141 131,127,147 131,127,147 132,128,148 132,128,148 136,132,152 133,129,149 129,127,147 129,127,147 131,130,147 135,131,151 135,131,151 136,133,150 130,129,146 135,135,145 150,146,155 148,145,149 148,145,149 151,148,152 150,147,151 146,144,145
132,129,144 132,129,144 133,130,145 135,132,147 136,133,148 136,133,148 138,135,150 142,140,152 141,136,152 140,135,151 139,134,152 137,132,150 137,132,150 136,133,150 132,129,146 131,128,145 131,128,145 129,126,143 124,125,144 124,122,144 107,115,120 48,55,37 34,42,21 33,46,30 79,63,21 127,93,30 153,107,50 193,132,87 204,136,93 198,131,88 169,106,73 146,92,58 151,93,60 213,138,89 214,136,85 255,159,108 255,178,111 255,193,117 255,182,114 255,179,114 255,184,123 204,141,47 157,140,60 61,110,57 89,101,92 127,125,147 130,124,145 127,125,145 129,127,149 130,128,150 131,129,151 131,129,151 128,126,148 126,124,144 126,124,148 122,123,146 122,122,148 124,121,148 124,122,146 126,124,148 126,124,146 126,124,144 126,124,144 124,122,142 123,121,141 126,124,144 127,125,145 126,124,144 126,124,144 127,125,147 124,122,144 121,119,141 121,119,141 119,117,139 119,117,137 123,121,141 124,122,142 123,121,141 124,122,142 122,120,142 121,119,139 119,117,137 115,113,135 120,118,140 122,120,142 126,124,146 123,121,143 119,121,137 105,106,129 100,101,124 99,100,119 104,100,120 129,127,139 124,122,132 130,128,138 123,121,131
136,133,150 136,133,150 137,132,150 138,133,151 137,134,151 137,134,151 137,134,151 135,132,149 136,133,150 136,133,150 133,131,151 133,131,151 130,128,148 129,127,147 128,126,146 128,126,146 128,126,146 128,124,144 116,130,140 43,70,54 25,50,32 21,46,28 44,51,17 58,67,23 67,82,45 128,97,35 139,99,35 184,122,80 195,127,87 212,142,93 242,159,108 250,165,112 231,149,95 226,144,88 245,157,105 255,171,116 255,173,112 255,175,112 255,192,129 255,201,131 255,198,131 205,141,56 159,147,77 126,117,61 57,88,46 66,113,72 115,137,127 125,127,143 130,126,148 130,126,148 130,126,148 129,125,149 125,121,145 123,121,143 126,124,146 124,125,146 124,125,146 124,125,146 126,124,144 126,124,144 128,126,146 127,125,145 123,121,141 121,119,139 117,115,135 122,120,140 124,122,142 123,121,141 123,121,141 122,120,142 120,118,140 121,119,143 122,120,140 122,120,140 122,120,140 122,120,140 124,122,142 123,121,141 120,118,138 122,120,140 121,119,139 115,113,133 117,115,137 117,115,137 114,112,136 105,107,132 100,102,127 90,97,122 90,98,126 92,100,128 92,99,122 94,101,124 96,99,121 104,106,131 109,111,136 127,125,145
137,134,151 142,139,156 140,135,153 139,134,152 136,133,150 131,128,145 130,127,144 128,125,142 133,130,147 136,133,150 134,132,154 133,131,151 134,132,152 129,127,147 128,126,146 129,127,147 130,128,148 124,128,143 58,83,63 29,54,34 24,49,29 36,62,39 39,70,44 85,93,42 71,79,38 83,83,38 136,96,30 185,126,78 192,127,86 198,131,88 218,139,91 236,154,100 243,155,99 252,164,108 255,169,109 255,174,117 255,175,113 255,182,121 255,185,123 255,202,132 255,197,133 211,148,58 122,108,54 112,106,40 46,80,37 44,92,60 64,129,73 139,144,154 142,139,154 139,136,151 137,134,151 129,125,145 130,126,146 128,126,148 124,122,144 128,126,148 126,124,146 128,126,148 131,129,149 129,127,147 129,127,147 129,127,147 129,127,147 128,126,146 126,124,144 126,124,144 124,122,142 124,122,142 124,122,142 123,121,141 123,121,141 123,121,141 123,121,141 123,121,141 124,122,142 121,119,139 121,119,139 122,120,140 122,120,140 123,121,141 124,122,142 117,115,135 110,108,128 105,103,123 96,99,121 93,100,125 94,101,126 89,100,127 86,97,124 90,101,128 97,105,133 97,105,133 95,102,125 98,103,127 101,106,130 113,114,135
175,167,173 170,162,168 156,150,157 145,138,150 143,139,148 145,141,152 145,141,152 147,143,154 145,141,154 141,137,150 136,135,152 134,133,150 134,133,150 133,132,149 134,133,150 134,133,150 131,130,147 111,122,121 33,57,35 28,52,30 28,53,33 35,61,38 39,65,42 38,54,33 75,87,49 73,90,54 135,100,35 157,106,41 184,127,85 193,128,87 214,139,94 227,149,96 248,160,104 250,162,106 253,166,105 255,168,106 255,175,112 255,176,112 255,193,127 255,209,136 255,208,138 204,141,47 86,101,48 53,93,43 47,86,52 44,90,52 47,102,58 114,182,127 160,157,161 152,149,153 154,151,155 151,148,154 151,147,156 147,146,151 139,137,149 138,135,150 136,133,150 138,135,152 137,134,151 137,134,151 139,136,153 136,135,152 134,133,150 133,132,149 136,132,152 135,131,151 133,130,147 132,129,146 136,133,150 136,133,150 133,130,147 132,129,146 130,126,146 126,122,142 126,122,142 128,125,142 128,124,144 117,114,131 118,115,132 123,120,137 112,109,126 100,97,114 116,112,132 114,110,130 106,107,130 100,98,122 105,103,127 103,104,127 103,101,125 100,102,127 98,103,127 102,107,131 105,107,132 116,114,136 116,114,136 114,112,132
207,197,187 200,190,180 189,180,174 174,167,165 167,165,163 157,154,158 160,157,161 159,156,162 157,154,160 155,152,158 152,150,162 147,147,159 142,141,156 141,140,157 141,140,157 141,140,155 141,136,152 50,77,59 31,55,33 29,53,31 24,49,29 32,58,35 35,61,38 36,60,38 74,92,49 42,71,41 134,99,34 146,101,37 183,123,82 192,128,84 209,137,91 229,152,99 243,156,97 248,161,102 249,161,102 252,161,103 255,169,106 255,171,110 255,187,123 255,208,135 255,214,149 201,139,42 117,116,51 71,90,38 46,97,59 46,93,52 44,99,55 75,143,90 197,192,180 191,186,174 197,192,180 196,191,179 190,185,173 178,174,168 155,150,152 153,149,158 151,147,156 146,142,151 146,142,155 146,142,155 148,144,157 144,142,154 143,141,153 142,140,150 142,140,148 146,144,152 145,143,153 145,143,153 144,142,152 147,145,155 144,142,152 144,142,152 138,136,146 137,135,145 138,136,146 140,138,146 145,141,152 139,135,146 123,119,130 105,102,119 110,107,124 126,123,140 132,129,144 144,141,156 137,133,146 121,118,135 126,123,140 124,122,142 127,126,143 119,117,137 124,122,142 126,124,144 127,125,145 126,124,144 121,119,139 121,119,139
210,203,185 207,200,180 198,191,173 193,186,170 192,185,169 192,184,171 188,180,169 180,174,165 170,165,167 166,161,163 169,164,166 168,163,165 163,157,162 169,163,168 168,162,167 170,165,167 170,182,173 30,63,36 30,54,30 30,54,32 28,51,32 28,53,33 29,54,34 28,52,30 44,44,12 47,67,42 71,66,25 142,101,40 152,102,42 190,131,85 210,140,93 230,156,104 253,169,109 255,168,109 250,162,103 247,159,100 240,155,100 248,160,104 255,184,125 255,209,143 255,220,148 201,137,41 213,178,85 161,127,57 50,99,64 49,95,59 45,94,57 60,115,69 219,209,187 216,206,184 210,199,180 206,199,179 206,199,179 197,188,173 196,186,174 188,180,167 180,174,167 178,172,165 177,173,167 176,172,166 175,171,165 173,168,167 170,165,164 170,165,164 169,167,168 162,160,161 164,162,163 160,158,159 151,149,150 150,148,149 157,155,153 161,156,153 152,147,149 156,151,153 150,145,144 154,147,147 139,132,135 120,115,114 133,128,127 134,129,128 140,135,132 156,152,144 166,157,151 170,161,155 165,159,154 156,151,148 157,152,149 152,149,155 150,146,157 140,136,147 132,130,142 131,129,141 131,128,143 128,125,142 130,127,144 105,108,130
209,200,183 202,193,176 188,181,163 193,186,168 208,201,185 210,203,185 214,207,189 209,202,186 201,197,178 206,202,183 203,199,182 206,202,185 205,197,184 206,199,183 205,198,182 208,199,180 160,182,156 36,62,39 30,54,30 31,55,33 31,51,33 27,52,34 25,50,32 27,52,32 40,54,35 47,48,9 58,51,20 126,92,29 138,94,25 186,127,81 205,134,92 224,149,100 255,171,109 255,177,111 250,166,106 233,151,93 213,135,84 204,128,86 239,165,111 255,197,136 255,218,150 210,141,42 147,132,51 180,154,72 44,93,56 44,88,53 46,90,55 52,98,62 214,206,182 215,205,183 215,201,183 213,199,181 218,207,188 215,204,187 215,205,183 215,201,183 222,208,190 221,207,189 213,204,187 211,202,185 206,199,183 202,192,180 201,191,179 193,186,170 184,179,165 180,175,161 184,179,165 183,178,164 174,169,155 172,168,149 157,151,146 163,157,148 167,161,154 161,155,150 171,162,154 181,172,164 187,178,163 197,188,171 195,186,169 200,191,176 215,204,185 210,199,180 198,191,173 189,187,167 187,179,166 178,173,159 176,173,158 176,169,167 167,160,160 158,150,156 153,145,153 145,141,152 137,133,144 136,132,143 121,119,139 70,76,104
