94,88,93 58,56,76 52,50,70 48,46,66 56,54,74 59,57,77 53,51,71 98,91,101 116,100,98 153,138,129 118,102,98 144,129,120 128,114,114 125,114,109 138,144,161 150,188,255 150,201,255 153,201,255 152,203,255 152,203,255 160,206,255 163,204,255 162,202,255 150,199,255 147,200,255 153,200,255 157,200,255 142,186,251 90,86,97 70,71,90 65,68,77 94,93,96 148,134,118 202,185,161 230,207,178 208,186,152 204,182,148 206,182,149 201,177,144 208,184,149 240,217,177 255,236,196 245,221,186 238,214,179 210,186,151 219,192,158 172,126,98 123,63,42 90,50,27 183,122,90 222,140,97 223,142,92 231,148,97 227,149,103 125,89,69 88,60,49 74,37,22 108,53,24 98,47,21 109,53,27 163,77,45 164,111,97 115,98,99 122,112,102 132,117,108 155,148,130 190,176,147 189,177,149 172,162,152 108,96,101 100,88,93 106,92,97 89,82,85 111,104,107 113,106,109 129,117,117 124,111,106 106,100,95 138,125,118 173,162,147 167,154,131 221,203,171 210,192,162 162,146,129 158,144,130 128,119,113 146,136,140 105,96,107 107,96,105 106,96,100 130,120,110 139,124,113 113,102,109 136,120,114 140,120,111 126,110,104
76,71,87 51,48,65 51,49,69 51,49,69 49,47,67 57,55,75 51,49,69 100,94,101 134,118,116 113,96,99 132,116,110 140,124,122 123,107,103 130,117,110 134,121,114 126,124,120 161,181,225 175,211,255 173,213,255 167,212,255 167,209,255 164,206,255 168,208,254 155,182,221 134,146,170 137,142,168 121,118,135 98,96,97 122,118,108 99,93,100 75,69,76 77,73,82 118,109,101 146,138,125 164,148,131 172,158,133 212,189,158 208,183,153 226,201,171 250,226,193 255,234,194 255,236,196 238,215,175 238,215,175 255,232,195 255,233,198 194,155,125 136,87,65 113,72,54 125,89,67 160,104,68 211,139,93 170,116,82 203,140,109 157,91,61 102,66,48 68,39,33 106,53,30 94,48,22 102,51,27 148,70,42 175,94,65 133,122,119 123,112,107 124,107,97 148,132,119 165,147,128 194,177,153 169,158,143 104,90,92 109,95,97 102,88,88 102,95,95 107,101,106 99,92,95 121,109,114 126,119,122 102,90,95 141,125,112 136,121,110 207,187,157 185,169,154 148,135,132 106,95,102 137,122,113 172,161,142 123,116,114 108,99,95 155,139,135 103,97,102 105,102,108 131,122,116 115,104,111 128,117,114 143,127,110 144,124,115
86,72,87 49,50,71 49,50,69 47,48,67 50,48,68 57,55,77 58,53,71 94,86,94 141,128,121 119,105,107 114,100,102 114,100,102 120,107,102 141,125,119 137,122,111 116,100,98 131,116,126 158,169,209 156,206,255 165,201,255 162,202,255 132,162,214 114,115,134 112,107,123 112,105,115 125,118,128 133,127,132 98,91,101 145,135,125 128,119,113 117,112,111 79,74,76 107,95,95 135,125,115 146,135,118 165,152,129 195,174,147 195,172,143 194,171,142 228,204,171 233,206,170 236,210,171 245,222,182 248,225,185 247,223,186 255,251,210 248,212,179 154,113,86 91,59,45 85,62,51 102,61,34 248,167,115 153,103,70 87,55,41 161,115,85 116,78,61 74,48,38 99,53,35 88,43,22 96,47,25 134,61,33 172,85,58 131,122,118 130,117,110 116,101,92 128,118,108 206,180,155 199,183,152 155,141,123 160,149,132 100,88,88 99,89,88 94,89,91 98,96,97 99,91,97 109,101,107 116,106,107 120,106,108 131,118,115 126,113,110 135,123,125 117,105,107 109,101,107 105,97,105 117,104,112 151,130,117 168,155,148 113,102,109 159,148,131 144,138,133 99,99,109 121,114,114 121,108,116 139,129,117 127,114,107 142,126,124
105,95,83 78,66,80 49,50,69 49,50,69 57,55,75 56,54,76 65,60,78 108,97,104 124,111,104 140,127,120 114,100,102 116,102,104 116,102,102 129,113,111 139,123,117 141,126,117 135,118,119 130,115,125 150,149,166 138,153,187 121,113,130 113,112,129 119,109,127 117,113,122 141,131,135 145,135,139 132,124,130 105,98,108 142,130,118 165,154,135 151,141,129 118,108,96 109,98,93 118,108,98 131,118,111 138,127,112 149,135,121 163,144,128 192,174,155 216,193,164 226,202,169 248,224,189 255,233,193 245,222,182 255,232,195 255,248,205 235,199,168 144,96,69 172,96,56 248,156,101 194,109,56 255,182,111 255,178,109 214,132,78 228,147,84 161,92,54 78,45,34 85,50,35 82,41,23 83,42,24 122,52,26 172,83,52 128,114,114 121,107,107 125,111,97 129,118,115 180,159,132 173,150,137 118,103,94 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 115,105,106 139,126,119 132,119,116 122,113,109 111,103,109 107,99,105 99,95,104 99,95,106 111,100,107 132,119,112 178,159,132 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 128,116,116
119,102,103 107,93,98 50,46,66 49,50,69 55,53,73 58,56,76 72,68,79 108,98,102 100,88,90 126,110,106 117,103,103 117,103,105 119,105,107 112,95,98 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 122,115,118 151,136,146 165,146,153 162,147,155 150,144,149 131,125,130 113,104,115 103,96,106 91,85,76 174,161,140 170,156,127 163,152,133 157,143,127 148,134,118 147,136,119 160,149,132 181,168,147 173,158,138 161,146,126 178,161,135 183,162,135 181,161,129 200,176,143 217,193,160 218,191,157 255,255,214 227,191,160 127,74,47 185,104,68 185,105,64 255,181,121 255,195,131 254,153,97 254,152,101 255,180,125 255,162,111 115,78,54 66,40,26 78,40,21 79,41,22 110,53,24 166,79,56 149,135,119 113,103,102 120,108,96 135,123,113 163,146,118 183,164,137 114,103,100 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 132,116,110 113,103,102 116,106,105 111,104,104 108,101,101 101,97,106 115,106,117 107,100,103 122,110,112 117,106,101 118,106,106 119,106,99 139,128,111 108,98,97 113,102,109 121,110,107 137,122,113 195,176,164 205,186,163
121,108,105 111,94,97 69,64,80 49,48,65 55,53,73 71,68,85 87,75,80 121,109,111 108,96,98 104,92,94 140,127,122 113,96,102 103,91,96 139,123,121 129,113,111 128,112,110 90,79,76 95,85,89 111,99,104 119,107,109 149,137,139 145,130,138 149,137,151 116,112,123 111,99,113 115,103,117 117,105,117 118,106,118 67,63,74 108,102,93 151,140,125 186,171,151 197,176,149 177,156,129 176,157,134 182,163,140 175,160,138 188,169,146 200,183,159 197,177,145 199,176,145 218,195,164 236,214,178 255,233,197 250,227,187 255,234,194 236,213,173 145,101,71 140,89,54 127,77,44 205,125,68 232,141,72 239,145,91 246,149,98 255,156,100 255,156,100 197,128,90 56,30,18 75,39,19 88,45,26 112,41,20 146,104,82 139,126,121 123,111,111 114,103,100 130,116,102 147,133,119 193,177,146 176,158,128 173,160,128 196,178,148 186,169,141 123,111,116 117,107,111 126,112,112 127,114,107 134,121,116 105,94,89 119,108,101 128,118,108 147,136,121 165,154,139 174,160,144 182,169,148 179,165,151 163,151,139 121,109,97 116,104,104 110,97,90 137,125,115 121,111,115 108,97,104 141,126,115 139,126,119 151,134,124 153,141,129
121,108,101 116,100,98 109,94,102 48,45,62 45,43,63 65,61,83 98,85,95 118,104,106 123,109,109 109,95,97 105,93,95 107,95,100 111,99,104 126,110,104 133,117,111 128,112,106 126,115,112 102,92,96 93,81,86 121,109,114 142,130,130 137,123,125 121,110,119 115,106,119 120,109,118 127,116,125 129,118,125 131,120,127 126,123,129 63,59,70 96,88,77 144,135,120 177,159,138 180,162,141 189,171,141 214,196,166 219,199,169 210,185,157 201,178,149 199,179,147 193,170,139 200,177,146 229,207,171 247,225,189 255,247,207 255,252,212 255,250,210 229,205,168 143,91,61 138,81,52 208,110,66 255,183,120 246,158,102 227,138,89 244,147,96 251,154,101 213,134,93 58,32,18 63,31,15 88,46,24 104,55,33 211,191,161 182,164,143 171,157,141 165,149,134 167,149,130 168,153,133 182,161,134 182,164,134 183,165,135 182,164,134 174,157,133 168,154,129 159,145,120 150,138,110 148,135,112 142,128,110 149,135,121 155,144,127 159,148,131 163,149,131 154,140,122 144,133,118 124,113,94 121,110,95 119,108,91 130,119,102 155,141,125 167,154,149 128,115,108 129,119,120 125,116,110 142,127,116 170,151,135 148,139,131 121,109,111
139,127,115 134,118,112 101,89,89 66,64,76 48,46,66 57,53,73 111,98,106 118,106,108 127,114,107 107,93,95 75,68,80 76,70,77 72,64,72 130,115,106 133,118,107 123,107,103 118,104,104 125,113,115 108,98,102 97,87,91 107,93,98 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 65,64,67 62,55,65 69,66,70 94,85,81 121,112,108 163,149,133 182,164,145 185,167,137 178,160,128 188,170,138 196,176,144 207,183,150 224,200,167 237,213,178 238,214,179 255,246,209 235,212,172 226,202,165 206,182,149 159,118,89 147,90,59 207,114,84 250,149,106 245,152,95 235,146,94 245,153,98 248,157,99 201,133,95 38,24,10 63,31,15 88,43,22 143,110,85 237,213,180 214,192,158 205,183,149 199,176,147 195,172,143 181,160,135 175,156,131 171,153,132 173,155,134 165,147,128 147,136,117 138,123,101 150,135,113 166,152,127 171,157,132 169,154,132 173,152,129 182,163,138 195,177,147 205,182,151 214,189,159 211,191,159 204,184,152 198,177,152 178,158,138 203,185,155 204,184,154 198,177,152 206,185,160 111,100,97 153,139,123 154,140,124 180,169,154 120,113,113 131,119,121
121,109,97 120,104,98 112,98,98 53,51,63 49,47,67 59,56,71 119,107,107 118,104,104 141,127,113 130,114,108 78,71,83 82,76,83 75,67,75 120,104,102 149,134,123 121,104,105 118,104,104 124,112,112 114,104,108 122,112,116 97,83,88 96,84,89 105,91,96 135,121,121 162,149,142 174,161,154 172,159,152 169,156,149 169,160,154 171,165,158 64,62,70 60,57,63 65,62,68 67,64,70 70,67,71 103,93,94 122,112,102 148,132,115 173,154,138 178,157,130 208,184,151 226,202,169 237,213,180 229,205,170 237,213,176 255,232,192 255,234,194 234,210,175 219,187,157 161,110,75 233,149,103 255,171,112 254,160,106 239,150,94 234,142,87 214,135,87 79,44,17 39,19,10 61,34,16 132,106,81 176,162,133 210,190,158 226,202,169 208,183,153 221,199,163 223,201,165 221,196,166 222,197,167 241,216,186 243,218,188 240,215,185 233,209,176 235,211,178 237,213,180 228,206,172 209,187,153 193,170,139 183,159,133 204,181,152 187,168,143 165,146,123 187,168,145 181,160,137 217,196,173 228,206,170 212,183,159 238,214,181 208,185,154 254,231,200 189,167,133 211,192,169 117,105,110 131,120,113 151,135,129 132,123,119 139,126,123
116,104,94 119,103,99 111,95,93 53,50,65 50,48,68 58,58,70 110,98,98 119,102,103 111,94,95 140,124,118 110,99,96 79,70,81 72,65,75 132,119,114 138,126,116 113,99,99 142,126,120 118,107,104 99,85,85 111,99,101 125,113,115 104,97,97 100,86,88 102,90,92 121,107,107 160,147,142 178,163,152 190,176,158 192,179,156 189,179,167 149,138,135 53,52,55 60,57,63 66,63,69 67,65,73 69,67,75 76,72,81 74,72,82 91,90,93 105,102,106 107,102,101 131,122,116 175,162,141 201,183,151 220,201,164 255,235,198 255,248,209 255,229,193 244,220,187 145,106,76 190,122,84 230,148,105 201,133,95 167,109,72 156,98,65 187,115,78 72,50,42 33,32,21 168,173,139 198,175,146 191,168,139 181,160,133 187,163,139 182,162,142 208,185,154 235,212,181 240,217,186 242,219,188 226,203,172 209,186,155 194,171,140 192,172,142 195,174,147 197,176,149 168,147,120 177,156,131 161,146,126 165,151,135 164,151,130 172,155,131 171,153,132 192,174,153 168,157,140 187,174,153 145,130,110 209,192,166 246,219,187 235,211,178 255,235,195 255,231,196 208,182,157 189,169,149 116,102,107 175,158,134 200,181,158 205,189,172
119,107,97 123,108,97 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,100 105,91,91 111,97,97 133,118,109 79,66,76 69,62,74 107,96,103 133,117,111 114,100,105 116,103,96 133,120,117 111,95,91 115,103,105 110,98,100 122,110,112 128,114,116 120,107,102 116,104,109 123,111,113 140,127,124 189,179,157 194,181,160 154,141,136 121,109,109 113,108,110 55,52,56 58,55,61 60,59,62 62,61,66 62,60,68 59,57,65 71,69,77 73,70,76 79,76,80 83,81,79 87,80,80 100,90,89 128,119,104 215,190,160 255,239,204 255,250,214 236,212,177 233,210,179 230,208,174 161,127,105 116,76,51 113,76,52 199,133,99 227,144,95 187,125,87 240,173,123 156,147,116 195,176,149 211,183,154 206,186,154 201,177,153 156,138,117 190,174,143 186,168,136 171,150,123 192,172,142 204,184,154 213,190,161 199,176,147 184,163,136 190,169,144 174,153,128 193,174,149 195,171,145 150,137,116 146,132,114 181,160,135 207,188,163 159,139,121 166,156,134 161,150,133 117,106,89 174,160,142 182,166,151 216,190,169 234,210,177 241,217,184 255,253,216 206,182,145 232,210,172 206,198,162 206,194,157 210,195,159 200,188,160
118,105,102 118,102,98 110,97,92 54,50,63 48,46,66 49,47,67 53,49,69 63,61,81 117,103,103 110,96,96 112,96,94 103,90,98 83,77,84 92,81,88 135,119,117 114,100,105 123,109,109 118,105,100 129,114,105 109,98,95 131,119,121 118,106,108 111,99,101 138,124,124 166,157,142 159,150,135 141,128,121 140,128,116 154,139,128 190,180,158 213,203,181 225,212,189 206,198,176 123,115,104 59,56,60 59,58,63 66,64,72 66,64,72 65,63,71 63,60,66 66,62,73 63,60,66 62,60,68 71,70,75 84,81,87 62,54,60 196,177,154 254,230,195 255,230,200 223,198,168 181,168,147 192,166,143 118,82,53 161,100,68 211,122,73 241,147,93 255,173,112 255,190,118 255,191,138 173,149,114 173,154,131 217,178,146 236,207,176 237,209,180 227,208,173 225,203,167 193,170,141 193,173,143 188,168,138 204,181,152 202,179,150 185,165,135 190,169,142 182,161,134 178,161,135 191,167,143 140,125,103 142,128,110 184,163,140 193,172,145 190,169,144 174,157,131 137,126,109 137,126,109 112,101,86 180,171,152 210,191,168 241,218,187 245,221,188 255,244,207 255,241,203 233,209,172 185,175,153 155,141,125 160,149,130 162,147,136
119,106,103 113,100,97 125,110,101 82,71,80 52,48,70 49,47,67 51,47,67 66,61,77 123,107,101 133,117,111 105,92,89 110,99,92 83,75,83 86,76,80 118,104,106 121,107,109 114,100,100 135,122,117 129,113,107 90,78,80 97,84,81 139,128,121 139,128,123 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,192,174 217,203,185 219,206,183 233,218,196 234,219,197 209,201,188 61,55,62 55,51,62 60,56,65 70,67,73 66,64,72 62,60,68 72,70,78 82,80,88 73,71,79 50,48,56 55,54,59 51,48,52 184,169,149 247,228,191 156,146,122 79,57,37 123,87,65 138,92,64 180,111,80 220,131,82 249,153,97 255,173,109 255,190,119 255,203,132 255,217,153 179,161,131 210,177,150 175,156,129 227,208,171 253,231,195 227,205,169 215,193,159 228,206,172 237,214,183 235,215,183 244,224,192 214,194,162 189,169,139 184,164,134 165,146,121 188,169,144 182,163,138 164,149,127 170,155,133 211,190,163 212,191,164 181,160,133 147,133,115 153,139,123 152,142,130 122,114,103 164,150,134 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 200,186,157 151,136,125 161,147,129 157,141,124
121,109,97 113,100,97 120,107,102 96,82,87 51,49,71 49,48,65 48,47,64 89,80,91 124,110,112 135,122,115 125,116,108 88,76,78 89,82,92 94,83,90 112,98,103 123,110,107 124,111,108 133,120,113 139,123,117 103,91,93 101,89,89 93,81,83 140,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 226,212,194 227,213,195 231,218,197 229,214,192 232,218,193 229,215,190 227,215,189 179,171,158 72,65,65 56,61,69 61,60,63 61,61,61 71,69,77 67,65,73 59,57,65 64,62,70 61,47,62 46,51,59 45,53,62 46,55,57 60,62,47 112,76,58 124,84,61 145,94,66 164,103,67 226,138,84 255,156,99 255,172,104 255,182,111 255,183,112 255,188,120 204,134,33 210,141,35 163,148,87 225,214,168 211,190,165 186,171,135 180,160,128 221,201,169 207,189,159 195,174,147 227,207,177 220,200,168 207,187,155 203,183,151 164,147,121 189,176,153 192,171,144 213,193,163 228,208,178 200,176,150 191,177,150 170,155,133 170,155,133 185,172,149 168,154,136 135,123,111 172,160,148 191,170,143 255,237,200 229,205,172 255,233,197 240,213,177 223,204,177 173,152,137 144,128,124 128,115,110
119,106,103 118,105,102 113,100,95 91,77,82 50,48,70 48,47,64 48,47,64 66,64,72 71,60,69 81,70,77 79,72,82 52,47,63 55,48,62 88,77,84 124,110,115 127,114,111 123,110,107 128,115,108 143,127,121 126,114,116 119,111,117 111,99,101 98,87,84 141,128,121 187,176,159 94,81,76 105,87,82 162,146,133 218,202,185 181,167,149 200,186,168 221,208,187 226,211,189 215,201,176 215,201,176 216,202,177 227,213,188 222,220,189 201,201,185 109,102,100 63,59,68 57,56,59 65,63,71 72,70,78 80,78,86 67,65,75 14,50,52 9,33,37 30,35,29 73,62,43 106,72,54 119,79,54 141,90,62 163,102,70 229,140,84 255,157,100 255,166,98 255,173,104 255,174,105 255,165,99 223,148,30 136,95,7 53,83,36 109,116,61 182,170,133 206,184,150 204,181,150 211,193,161 185,167,137 207,186,159 211,191,161 212,192,160 184,163,136 180,159,132 195,178,152 157,144,121 156,142,117 142,124,103 146,128,107 175,158,134 183,168,146 149,133,116 154,140,122 163,149,131 177,165,139 162,151,134 155,144,127 207,186,159 255,235,198 228,204,171 253,226,190 231,204,168 249,226,186 214,192,156 194,179,157 183,172,153
109,95,95 117,104,99 114,103,98 119,109,99 50,49,66 55,54,71 46,45,62 45,44,61 41,38,55 46,43,60 53,50,67 50,47,64 53,50,67 68,61,73 133,123,113 114,98,96 126,110,108 136,120,114 141,125,121 127,110,116 86,82,95 102,91,100 144,131,124 158,146,134 109,95,95 102,88,88 85,73,73 89,72,73 91,75,69 85,72,67 100,87,82 113,100,93 158,144,130 199,185,169 203,194,179 197,186,167 206,194,164 203,196,169 220,208,182 208,195,163 218,199,172 172,162,152 66,63,67 67,60,70 64,64,72 19,48,50 10,30,31 21,34,22 50,43,23 156,106,60 220,132,80 160,83,46 166,97,57 210,124,76 236,141,94 255,154,95 255,167,103 255,175,107 255,175,110 208,127,48 225,155,54 43,82,35 99,94,41 42,85,45 37,88,48 63,125,77 181,153,126 199,169,143 197,181,150 188,171,143 182,166,135 180,160,128 202,182,150 193,173,141 199,179,149 183,162,135 172,155,129 183,169,142 161,146,124 120,106,90 134,123,108 131,120,105 154,144,122 145,134,117 172,158,133 159,147,135 199,186,154 230,205,175 222,197,167 228,203,173 249,223,184 235,209,170 245,218,182 222,198,163 196,175,150 156,145,130
120,107,102 114,101,96 140,127,122 91,81,85 52,48,70 45,44,61 39,38,55 42,41,58 46,43,60 54,51,68 46,43,60 53,50,67 53,49,69 58,55,72 90,83,95 131,119,109 123,111,101 142,130,120 140,127,122 120,106,106 94,84,85 119,106,101 105,91,96 112,100,100 126,112,114 104,91,88 99,85,87 73,59,61 83,67,65 71,57,59 75,61,63 109,96,91 84,71,68 89,75,75 86,74,79 101,78,75 116,101,92 142,130,118 185,170,148 169,158,139 222,211,176 228,213,193 215,202,179 198,188,166 69,83,79 11,29,28 7,25,12 80,71,24 84,64,16 207,137,79 228,142,92 255,169,107 249,155,103 255,158,105 255,165,110 255,168,109 255,178,109 255,179,111 255,167,107 217,149,35 100,90,23 85,80,25 41,75,41 38,82,45 41,93,50 37,94,48 64,124,70 208,185,156 197,181,148 199,176,145 214,192,158 204,182,148 193,170,139 178,155,124 189,169,137 184,163,136 186,167,144 151,137,119 169,155,137 147,136,121 114,102,90 103,91,79 139,128,111 149,138,121 171,157,139 163,149,131 173,156,132 223,198,168 219,194,166 214,190,157 240,217,175 235,211,178 217,193,158 235,209,170 233,206,172 232,210,172
112,98,98 105,91,91 103,89,89 79,68,77 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,49,66 67,60,72 130,117,112 110,97,92 106,93,88 117,104,99 106,92,92 101,91,92 112,98,100 112,98,100 101,89,94 117,104,101 120,106,108 85,71,73 76,62,64 76,60,58 74,61,58 78,65,62 120,107,102 97,84,81 91,77,77 83,71,76 106,82,76 87,72,63 98,83,74 130,104,92 135,122,115 155,141,123 223,203,171 213,198,176 214,199,177 37,51,42 13,32,21 32,57,37 65,62,11 108,72,21 221,148,91 238,154,94 254,161,104 255,169,109 255,172,113 255,171,111 255,171,110 255,183,114 255,185,116 214,136,65 233,162,40 65,75,24 107,80,15 36,82,37 37,83,45 37,89,46 34,89,43 43,91,45 208,212,172 235,208,176 234,212,176 248,224,189 215,193,159 214,191,160 211,188,157 200,180,148 178,157,130 169,150,127 151,137,119 141,127,109 151,140,125 139,128,111 145,134,117 141,131,109 168,158,136 162,148,130 170,156,142 206,189,161 213,189,154 217,192,164 234,210,177 247,224,182 190,166,133 195,177,156 194,179,159 200,183,157 212,193,166
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 43,42,59 45,44,59 48,47,62 53,50,67 48,45,62 51,48,65 49,43,64 56,50,71 118,106,106 123,110,105 89,77,77 125,112,105 107,94,87 119,105,107 97,85,87 103,91,93 105,91,93 105,91,93 114,100,102 126,113,110 81,67,69 78,61,62 70,56,56 81,67,67 92,78,78 98,82,78 106,90,86 144,129,120 89,73,69 89,73,67 82,76,69 96,84,74 110,96,96 139,131,109 167,156,139 203,196,176 210,201,182 22,39,31 11,31,17 30,43,29 53,51,4 119,83,21 226,150,92 247,159,100 255,166,105 255,169,109 255,169,108 255,171,109 255,176,115 255,186,121 255,191,123 206,133,21 187,131,35 71,85,35 41,81,40 36,80,43 40,79,43 38,82,47 38,84,46 42,89,48 113,162,109 217,197,165 215,192,161 218,190,161 210,191,156 217,199,169 204,186,156 181,161,141 171,151,131 157,142,122 154,143,128 155,144,129 128,117,102 150,136,118 147,133,115 161,148,125 127,114,91 146,132,114 179,165,140 204,186,154 230,206,169 201,175,150 234,210,175 247,224,182 173,150,121 136,134,132 134,127,127 137,130,130 143,136,136
