99,103,116 91,95,108 86,88,102 127,114,107 171,148,108 163,139,102 156,132,95 58,52,57 48,48,56 53,52,57 31,25,20 48,33,24 67,48,34 73,52,37 89,60,38 97,67,39 67,42,25 69,49,31 64,48,35 45,29,16 43,26,16 50,36,22 53,37,22 51,34,24 60,40,31 55,39,26 48,33,22 148,123,93 199,171,115 158,136,98 129,108,67 176,150,96 207,176,116 95,79,48 52,38,40 109,83,60 97,75,55 49,31,28 93,72,45 174,151,111 139,122,83 255,236,192 169,153,138 36,39,46 41,39,47 36,34,42 39,38,41 40,35,34 70,62,49 100,90,66 124,104,72 138,110,81 158,124,92 186,152,111 219,181,131 251,212,155 253,213,159 251,214,174 69,48,48 89,76,95 93,82,91 109,98,95 95,82,75 95,76,78 72,58,73 57,55,75 60,57,74 56,54,74 73,67,88 56,51,67 73,69,78 116,106,96 26,56,37 25,57,37 28,76,46 22,65,37 27,59,37 24,56,34 18,53,32 29,72,42 85,135,93 91,85,78 64,56,73 119,106,114 107,91,85 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
96,100,113 96,100,113 92,91,106 118,107,102 166,143,103 167,143,106 153,129,92 62,56,61 44,47,54 47,46,51 38,29,25 62,44,43 48,31,21 69,53,38 90,67,52 63,38,21 70,48,30 75,53,35 62,43,29 52,36,21 51,33,14 49,33,18 61,42,28 67,48,36 58,42,36 66,52,38 80,61,36 207,174,122 194,158,109 193,162,113 229,196,148 207,177,121 223,192,130 196,166,120 51,48,54 52,41,38 148,128,96 157,138,103 179,148,99 202,167,111 251,219,162 255,237,190 255,234,200 30,30,38 35,32,38 34,33,36 30,29,34 36,30,35 42,36,31 59,53,46 90,74,59 117,96,71 137,110,78 150,119,80 170,136,93 205,164,115 229,188,131 217,180,140 162,133,113 94,78,74 85,74,83 118,105,98 141,126,115 146,128,109 80,77,83 48,46,58 54,51,68 57,55,75 70,67,73 56,51,67 63,56,66 76,72,62 25,55,36 22,57,36 32,77,46 26,64,37 26,58,36 22,54,32 18,53,32 21,61,36 70,126,75 103,94,88 60,53,67 111,97,99 132,117,106 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
96,103,115 91,98,110 85,88,97 95,94,97 164,140,103 175,147,107 154,128,87 54,49,48 46,46,56 32,27,29 41,29,31 31,21,22 49,35,21 40,25,14 79,61,42 76,55,40 71,53,32 60,41,18 54,36,17 62,44,23 52,36,21 53,37,22 80,62,43 53,34,18 54,44,48 59,44,35 86,63,32 159,132,87 189,160,107 197,163,104 240,201,142 220,184,122 232,194,128 216,171,109 104,78,37 185,155,99 194,158,107 189,156,104 198,163,107 211,175,115 255,220,148 233,197,148 241,222,185 33,24,35 37,28,43 37,33,44 31,29,37 31,27,36 32,29,33 48,45,49 63,54,50 83,68,57 104,83,60 130,105,75 151,117,83 164,133,96 192,158,113 193,159,114 130,120,119 89,77,93 95,84,93 135,111,105 157,130,125 96,74,68 70,66,79 65,61,74 67,62,80 67,62,78 76,71,70 74,63,60 76,69,81 33,48,32 30,57,39 24,54,35 33,74,46 27,65,36 26,59,34 22,54,32 22,54,34 17,49,31 49,120,71 83,52,70 61,52,65 112,100,88 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 72,63,78 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
97,101,116 98,102,117 90,93,104 85,83,91 156,133,102 173,145,105 161,135,94 57,52,54 49,49,59 36,31,33 40,30,31 23,15,21 56,41,30 51,35,31 50,34,21 66,47,35 69,51,32 62,43,20 69,51,32 66,48,27 88,70,51 68,48,28 61,42,26 63,47,30 55,41,25 74,55,39 112,85,53 179,149,103 219,190,139 216,184,129 227,191,133 226,190,128 246,206,140 236,190,122 203,161,96 231,188,130 230,189,130 220,184,126 217,181,121 234,198,136 255,223,150 241,203,155 178,153,134 37,28,41 41,37,48 43,41,49 37,35,43 27,23,32 27,24,28 28,25,31 38,30,36 45,35,39 69,53,40 97,75,55 120,95,67 145,117,88 175,145,101 189,160,109 214,186,157 222,195,177 231,202,178 217,191,170 215,188,170 192,170,152 124,120,133 78,69,84 86,81,99 48,43,59 62,55,55 128,110,91 92,85,88 33,49,30 34,59,41 24,54,33 24,60,34 29,62,35 27,59,37 26,58,36 22,54,34 19,49,32 47,108,65 72,61,56 59,46,56 130,109,98 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
95,101,118 95,101,118 92,95,104 89,88,93 131,110,87 179,153,112 165,139,98 57,51,56 50,50,58 35,29,34 33,23,27 42,37,36 45,29,25 51,36,27 58,42,29 62,46,33 72,52,34 88,70,51 60,44,27 62,44,23 51,35,18 64,48,31 83,69,55 69,55,41 72,56,39 80,60,42 176,151,103 203,175,119 203,171,114 219,185,126 215,177,113 243,204,133 255,217,143 255,216,139 255,210,136 255,219,146 255,217,147 248,209,140 231,191,125 251,212,143 255,217,144 243,202,145 35,31,44 42,36,43 38,35,41 39,32,42 40,33,43 38,37,40 31,27,36 28,25,31 30,27,33 30,27,31 56,50,45 83,71,61 100,80,62 140,113,81 174,154,93 165,145,66 170,155,74 209,187,140 238,209,174 207,180,148 223,195,166 223,198,168 208,188,142 226,207,172 231,204,172 236,209,177 220,194,173 193,173,141 253,233,201 39,57,42 28,55,37 23,53,34 25,55,34 25,61,33 24,59,36 27,57,38 23,53,36 18,48,29 39,97,55 198,184,166 228,204,180 234,211,169 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
98,104,121 96,102,119 93,98,108 89,92,103 116,105,88 166,139,103 168,143,99 65,55,56 42,38,47 29,24,26 40,32,38 42,35,38 39,28,25 55,40,31 51,37,23 75,61,47 73,57,42 56,40,25 72,58,44 65,47,28 54,40,24 86,72,58 45,34,29 46,36,37 61,45,60 185,163,129 222,191,131 248,214,151 232,199,133 255,218,152 255,232,158 255,238,166 255,242,165 255,242,161 255,239,160 255,240,163 255,238,162 255,236,165 255,216,144 251,210,138 255,249,171 201,174,111 39,35,48 43,37,44 47,43,54 44,35,48 36,27,38 30,22,28 27,25,21 63,59,51 31,28,34 30,27,31 35,30,27 62,56,49 94,74,56 135,114,73 148,133,72 147,133,65 148,134,64 163,146,77 207,183,148 240,212,183 245,218,186 252,225,193 255,245,208 252,228,193 251,227,192 231,207,172 221,197,164 219,195,162 233,208,180 186,193,159 157,149,125 60,72,54 172,173,150 183,197,167 126,130,103 175,164,145 218,219,198 89,78,61 242,201,156 72,75,84 144,123,108 235,211,176 236,211,181 239,218,191 236,219,195 208,191,167 218,197,174 206,189,165 253,231,193 236,214,176 211,189,153 241,217,182 235,211,176 231,204,170
98,103,113 96,101,111 93,101,108 118,118,118 117,105,93 152,125,93 167,141,100 66,54,54 37,31,38 40,35,34 27,22,21 30,25,27 37,27,26 45,35,34 52,42,32 52,40,28 57,42,31 80,65,54 84,70,54 47,34,29 42,34,40 51,44,54 58,52,59 75,67,54 170,154,100 216,185,132 247,209,145 255,226,157 255,227,158 255,238,165 255,244,171 255,246,169 255,250,170 255,247,164 255,249,168 255,251,169 255,252,170 255,239,161 255,247,168 255,230,152 255,254,172 255,221,151 46,43,58 51,44,54 49,41,58 49,37,53 78,66,56 117,97,77 159,144,122 108,98,86 44,39,41 33,30,34 32,26,31 34,29,28 99,81,62 121,102,65 119,102,63 124,111,59 129,116,55 133,117,59 192,174,130 214,190,157 215,188,156 205,178,144 213,189,154 245,221,186 251,227,192 245,221,186 229,203,164 231,205,166 234,212,174 247,227,195 247,225,187 44,53,23 219,198,173 239,227,199 232,212,205 216,200,187 172,173,154 63,48,39 92,90,70 121,104,80 219,194,164 199,183,152 211,188,159 217,193,158 212,190,156 208,191,154 212,194,162 196,176,144 216,194,158 208,186,150 207,185,149 214,190,155 234,210,175 223,197,156
93,98,108 92,97,107 98,98,108 146,136,124 137,123,109 160,135,105 172,149,109 80,64,62 42,40,41 36,31,33 29,22,25 35,28,31 39,29,28 44,35,29 48,36,24 43,28,17 50,41,35 37,32,31 53,47,52 48,45,49 99,89,88 126,113,90 150,131,104 170,149,108 214,176,126 230,191,134 228,189,120 255,222,156 252,213,144 255,239,167 255,223,154 255,235,160 255,239,165 255,247,168 255,250,170 255,250,170 255,240,157 255,253,169 255,251,170 255,247,164 255,254,171 255,240,167 52,48,61 56,49,59 80,71,65 102,86,73 125,99,78 176,142,110 226,202,165 220,198,160 168,152,135 78,68,69 53,51,52 45,43,39 49,37,27 81,66,44 101,85,43 108,90,46 108,93,44 125,111,55 138,124,66 121,110,117 110,97,118 106,93,114 104,94,112 99,90,105 107,93,106 117,103,116 135,124,119 159,141,136 193,171,165 210,190,158 218,201,154 210,193,169 211,193,172 214,199,159 216,200,169 214,194,164 237,214,183 211,183,154 227,204,175 226,202,167 225,205,173 222,197,167 225,203,167 227,205,169 202,180,144 236,214,178 236,214,176 216,194,156 208,184,147 233,209,172 251,227,190 249,225,188 255,248,211 255,241,204
100,104,117 100,104,117 108,99,110 181,164,136 173,150,121 167,141,102 176,149,106 100,84,69 34,33,36 30,27,33 35,29,34 45,42,46 51,48,52 51,46,48 52,50,51 44,45,48 50,49,54 55,53,49 83,69,55 124,106,85 130,117,85 145,125,93 176,153,111 201,170,119 214,178,118 229,187,124 237,195,130 246,205,135 255,224,152 255,245,176 255,237,165 255,235,163 255,237,163 255,228,149 255,244,164 255,240,160 255,241,159 255,253,170 255,250,168 255,252,166 255,252,172 255,249,173 54,47,45 88,67,65 113,97,82 128,97,74 147,114,87 232,188,146 190,169,142 197,177,145 192,169,138 193,170,141 175,154,129 61,50,43 47,41,32 81,61,29 101,80,37 106,85,44 101,86,37 113,99,45 129,113,55 160,144,111 165,147,128 151,133,114 136,120,103 135,119,102 142,124,105 142,124,105 133,118,96 143,125,104 154,136,115 141,122,95 136,123,102 151,138,115 164,143,128 163,142,115 157,140,116 176,157,132 200,180,150 228,205,176 220,197,166 221,196,166 217,197,165 215,193,159 213,189,156 229,205,172 207,183,150 222,198,161 234,210,175 233,209,174 255,241,206 231,207,170 255,236,196 255,238,203 255,251,214 255,232,195
100,104,117 103,107,120 128,120,126 196,181,143 203,176,140 193,167,128 203,173,129 98,82,65 53,54,59 71,69,77 71,71,79 66,64,72 62,62,72 61,59,67 60,59,64 57,58,61 78,72,67 122,108,83 143,120,91 155,131,98 155,133,97 149,125,90 192,162,116 215,182,130 228,191,136 220,181,124 232,190,125 255,224,156 255,232,160 255,239,170 255,246,174 255,236,159 255,252,173 255,242,163 255,246,162 255,237,153 255,239,158 255,246,166 255,248,163 255,251,166 255,251,170 255,248,168 115,95,86 105,85,65 122,93,73 137,109,82 177,139,104 243,197,156 135,121,103 137,126,107 135,124,105 143,129,111 137,126,111 106,94,84 41,36,24 85,65,33 115,96,43 120,100,54 102,87,38 103,89,35 115,99,41 139,123,90 151,133,114 157,140,116 136,121,99 133,118,96 162,147,127 150,135,115 164,151,128 148,133,111 156,139,115 162,143,116 153,133,115 160,140,120 166,147,120 150,132,113 166,149,125 165,146,121 174,153,128 178,154,128 169,146,117 174,150,117 189,169,137 188,168,136 188,163,133 201,178,147 211,188,157 223,199,164 212,190,156 202,178,145 195,171,136 240,216,181 217,193,158 228,204,171 255,231,198 255,233,200
100,104,117 106,110,123 121,120,125 197,179,147 229,204,156 203,176,133 211,181,135 116,98,77 53,53,61 80,78,86 79,79,87 74,74,82 73,71,79 69,68,73 72,66,71 105,99,94 139,122,96 152,129,98 161,134,100 175,147,109 186,161,117 194,167,124 210,181,132 233,202,151 230,195,141 229,189,135 247,205,140 252,211,143 246,206,142 255,232,164 255,246,174 255,245,171 255,240,157 255,246,167 255,252,163 255,244,155 255,251,169 255,246,165 255,247,163 255,250,162 255,250,164 255,238,166 130,111,88 134,105,83 130,101,77 154,126,99 203,169,137 244,207,167 121,117,109 116,110,103 121,111,110 113,104,98 131,122,114 97,88,80 73,64,56 60,51,32 100,86,32 108,92,36 95,85,32 91,81,28 113,97,41 122,108,65 139,122,96 130,119,100 133,119,103 147,133,117 141,127,111 147,133,117 155,141,123 167,154,133 172,158,140 163,149,131 168,152,135 143,129,111 150,134,121 179,164,144 163,150,127 161,147,120 162,143,116 160,141,116 177,156,129 147,126,99 189,171,141 171,153,123 170,150,120 196,175,148 183,162,137 176,152,126 196,175,150 174,148,125 159,136,107 180,157,128 190,167,136 186,162,136 187,163,137 222,196,171

136,144,164 152,177,228 147,184,249 141,179,241 148,186,244 147,182,243 142,178,250 136,179,249 141,179,241 147,182,245 151,185,242 151,186,238 164,196,249 155,190,251 147,190,255 134,181,255 126,179,255 125,180,255 131,180,253 136,181,252 135,180,251 134,179,250 136,179,251 139,178,255 137,175,245 122,135,165 109,109,121 112,110,122 120,118,116 119,113,118 111,101,119 121,113,121 112,105,115 103,99,108 109,105,114 139,122,123 111,107,120 111,104,114 135,135,135 104,101,107 139,130,122 163,153,154 112,105,117 110,106,115 116,109,109 134,129,128 140,135,134 157,146,143 82,75,89 81,84,95 186,172,154 202,186,155 161,145,128 148,137,118 147,133,133 98,95,99 95,94,97 99,93,98 106,96,97 96,86,85 108,92,90 122,106,102 136,121,110 140,125,114 121,107,109 141,131,135 183,172,155 191,181,157 159,150,135 107,97,98 102,90,92 100,86,91 118,104,106 106,96,97 104,99,101 100,95,97 107,102,104 133,121,121 153,140,137 163,153,143 161,150,145 111,98,106 119,107,109 136,124,126 144,128,124 201,185,154 200,185,165 135,123,113 164,150,134 139,127,132 111,100,109 113,102,111 108,98,99 106,99,102 146,133,130 140,127,122
132,117,108 113,108,107 111,104,118 109,114,140 135,133,157 145,168,224 139,179,248 134,182,252 138,179,243 149,188,253 161,195,252 169,204,254 178,212,251 169,204,252 164,204,255 160,207,255 164,213,255 169,213,255 164,206,255 172,209,255 168,204,255 167,205,255 154,194,255 143,178,237 117,120,140 120,121,124 112,112,124 120,113,125 129,121,127 118,116,117 137,124,121 132,119,114 106,103,109 105,102,108 118,106,111 131,118,126 109,106,112 119,113,118 116,115,118 119,116,122 156,147,139 120,110,111 117,110,122 108,104,113 123,116,116 128,123,120 159,155,149 130,119,116 78,71,85 83,86,97 177,163,145 209,192,164 188,173,153 158,147,128 149,135,135 94,91,95 101,99,107 107,98,109 110,100,99 96,85,92 107,91,89 114,97,98 126,110,104 134,119,110 133,120,115 127,118,112 182,171,154 189,179,155 186,177,162 134,124,125 102,90,92 102,88,93 100,86,88 107,97,98 114,109,111 108,103,105 113,108,110 135,123,123 133,120,117 160,149,144 133,123,113 131,119,119 116,104,106 135,123,125 186,174,148 211,195,164 211,196,174 183,171,161 199,185,169 117,105,110 123,112,121 110,99,108 122,112,113 111,104,107 135,122,117 134,122,110
94,86,92 107,97,101 123,112,109 125,112,109 139,123,117 143,135,122 145,152,175 140,180,240 149,187,247 105,123,159 150,171,219 149,183,238 157,187,252 150,184,250 145,184,251 141,184,252 146,183,250 150,189,254 155,193,251 155,193,253 161,200,255 174,197,233 127,131,146 115,114,119 118,111,121 114,108,115 131,121,122 130,118,123 134,124,128 132,125,128 125,112,120 106,100,107 107,99,107 108,105,109 125,110,118 157,147,135 174,163,158 148,143,140 108,107,112 97,86,93 143,135,122 149,140,121 137,132,120 126,120,113 122,113,105 162,148,132 154,148,139 107,98,94 83,76,90 88,86,98 162,148,132 210,192,160 180,163,137 152,137,117 152,138,138 98,95,99 111,103,109 118,108,112 122,115,113 95,94,85 126,112,112 134,121,116 109,102,102 122,111,106 128,117,110 133,121,111 182,167,147 192,178,153 192,178,153 171,157,141 111,97,102 102,85,91 102,88,93 104,90,95 94,89,91 114,109,111 119,112,115 132,121,116 132,119,112 117,103,108 128,113,104 145,126,110 192,177,157 154,137,113 223,204,167 211,192,157 166,150,135 130,112,107 171,155,142 124,111,104 166,157,149 115,106,102 107,96,105 108,100,106 107,102,104 130,121,115
74,70,90 82,67,75 120,102,101 103,85,84 120,104,100 125,114,107 85,77,94 112,115,122 169,206,253 68,63,79 68,66,78 68,64,86 51,87,132 154,209,255 145,198,255 138,184,255 130,169,234 114,142,192 122,143,189 110,131,170 110,113,124 112,106,113 110,106,115 117,110,120 117,105,117 136,128,134 142,127,137 157,143,125 160,148,148 148,136,126 124,122,120 137,120,121 126,118,126 114,106,114 158,148,138 179,165,151 126,121,123 117,106,115 144,132,120 108,94,109 100,91,85 101,91,90 127,111,107 117,105,107 151,142,127 145,129,116 165,165,151 98,92,97 71,69,79 79,74,90 153,139,123 219,201,169 206,185,158 174,154,134 149,137,127 105,101,112 104,99,101 156,147,139 133,121,121 105,103,101 141,132,124 143,133,123 131,121,125 118,107,104 119,107,97 139,127,117 148,131,121 164,148,131 199,182,158 164,150,134 104,90,95 106,90,88 107,93,98 119,107,112 99,94,96 111,106,108 101,94,97 115,103,103 129,118,113 103,93,97 127,109,104 149,130,118 147,121,109 205,182,151 206,189,163 148,131,121 121,108,116 108,95,105 142,128,114 170,154,148 136,127,119 109,103,98 147,136,133 126,119,119 101,98,102 111,106,108
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 60,57,74 76,70,93 69,65,85 67,63,83 69,66,83 75,69,92 167,192,218 123,123,133 111,114,125 108,106,116 111,104,116 135,127,133 112,106,113 112,105,119 110,104,109 135,124,131 146,129,130 161,145,141 164,152,152 158,146,151 119,111,119 119,114,113 122,114,120 115,106,121 125,116,112 152,142,130 164,158,153 153,145,153 113,107,114 141,127,132 141,128,123 125,115,116 125,119,114 110,99,94 90,83,83 86,79,89 85,84,89 91,87,98 90,86,97 73,71,79 77,77,89 75,71,84 132,122,112 217,200,172 241,221,191 193,173,143 147,135,135 101,100,105 107,106,109 137,127,126 112,100,105 131,120,115 132,122,112 141,128,121 128,114,114 139,127,115 124,110,112 121,111,99 176,157,130 209,190,155 199,189,149 177,164,143 119,104,84 113,97,93 110,96,98 113,106,106 94,87,87 98,95,99 102,92,96 117,107,111 110,100,104 120,110,109 112,99,94 139,127,117 135,119,117 151,137,123 123,113,114 122,114,122 113,109,118 114,108,115 121,107,109 154,136,117 162,147,138 110,101,97 139,127,117 167,157,145 112,111,104 102,98,107
68,64,86 76,72,94 66,62,82 67,63,83 94,82,82 58,55,70 59,56,71 69,66,81 65,62,79 82,79,96 80,76,96 74,70,90 76,72,92 74,69,87 101,96,114 115,110,126 116,110,131 118,116,126 137,128,139 128,121,124 123,122,111 157,147,109 163,156,68 172,166,71 182,168,82 164,155,99 130,116,118 117,106,113 124,118,123 125,115,119 114,101,109 149,131,142 167,154,149 167,155,145 152,142,146 118,110,116 121,113,119 128,118,119 142,124,121 133,120,115 126,106,116 138,125,120 120,114,109 105,103,104 112,111,116 109,107,108 81,77,88 65,61,74 69,66,81 65,65,75 108,97,92 208,193,171 213,194,159 199,186,152 152,148,140 114,107,107 120,119,112 99,92,92 111,104,102 159,143,128 139,130,115 146,133,130 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 187,169,137 168,152,135 123,103,96 178,166,136 139,126,103 109,99,100 104,94,95 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 130,120,124 117,104,97 112,101,98 126,113,110 121,107,107 109,101,107 117,106,115 99,95,104 110,99,106 108,101,104 139,128,121 194,179,139 194,177,149 117,106,101 167,158,143 176,163,140 121,111,110
88,84,106 71,67,89 74,70,90 60,56,76 80,77,81 55,52,67 57,54,71 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 74,71,88 79,71,90 143,134,149 151,141,145 159,149,150 158,149,134 162,156,90 158,151,79 170,155,76 180,171,74 180,169,68 199,180,69 204,183,59 211,188,48 197,183,38 129,124,126 122,110,110 122,110,112 125,113,115 136,114,108 138,127,122 115,109,116 118,110,118 118,112,119 120,110,111 135,119,113 133,120,115 150,127,114 125,116,110 112,100,100 107,100,103 110,104,109 133,117,130 161,152,137 102,92,96 62,56,79 55,50,66 95,92,96 175,162,141 206,187,152 217,190,156 177,167,157 151,136,125 102,94,102 121,115,110 116,106,107 138,126,126 113,103,104 137,124,119 144,131,124 112,100,100 131,113,108 138,125,118 153,134,120 194,177,149 140,123,113 112,94,93 149,135,119 189,178,145 124,115,107 125,115,105 100,92,98 106,98,106 107,94,102 101,91,95 130,120,124 125,113,118 146,130,124 111,99,101 123,111,111 118,108,112 107,99,105 108,102,109 101,92,103 114,103,112 106,99,109 125,113,115 141,127,111 128,112,108 121,110,107 140,128,116 186,173,152 136,126,116
66,62,82 83,79,99 80,76,96 65,61,81 62,59,76 51,48,65 78,75,90 60,57,72 65,62,79 74,71,88 62,59,76 88,85,102 69,66,83 80,76,96 79,71,90 131,119,135 153,142,149 156,149,149 119,120,70 146,143,78 153,146,85 169,156,83 180,166,80 184,170,75 205,188,81 212,193,68 219,195,62 238,209,64 224,202,57 160,151,134 118,109,122 124,111,119 122,112,111 113,110,116 112,106,111 121,115,120 113,109,118 126,119,122 135,125,124 136,125,120 158,147,140 167,159,148 118,107,104 111,104,107 114,107,110 159,149,139 154,144,134 158,149,145 124,122,118 42,42,50 72,72,69 128,118,106 198,177,150 222,198,163 185,175,165 112,100,102 101,91,90 125,116,108 101,94,94 121,114,114 140,127,120 131,119,109 143,133,121 118,108,109 120,102,99 126,115,108 143,124,110 172,158,133 181,167,151 123,119,102 129,111,106 202,185,159 193,176,150 140,126,110 92,85,88 115,106,117 115,102,110 112,100,105 135,123,125 133,119,124 105,92,100 118,108,109 116,106,107 108,98,102 113,103,107 97,95,103 105,96,107 117,106,113 100,92,98 112,100,102 117,103,103 102,88,93 115,103,103 137,125,113 142,127,116 105,98,101
67,64,79 65,61,81 68,65,82 62,59,76 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 68,65,82 62,59,76 60,57,74 73,70,87 65,63,87 96,94,114 83,79,90 106,102,113 90,88,66 97,97,56 122,119,66 140,131,71 161,145,73 172,158,72 180,165,73 202,184,82 222,202,86 250,222,95 255,228,88 255,222,56 230,201,40 136,116,86 125,114,123 121,110,103 130,107,106 112,104,110 129,122,120 139,129,119 138,125,122 161,147,131 189,180,165 167,157,147 109,100,96 124,112,112 122,111,120 120,110,111 156,143,136 177,168,149 157,148,140 81,82,85 65,65,75 58,53,50 167,148,132 190,170,140 226,202,167 195,186,178 112,100,102 104,98,103 100,96,90 109,97,97 118,106,106 122,112,111 113,103,104 142,128,128 126,112,112 111,104,104 122,110,112 146,132,118 144,138,115 199,177,139 177,157,127 188,167,140 196,177,150 193,176,150 169,158,143 101,94,92 118,109,120 130,118,120 130,118,106 134,121,114 117,104,112 96,86,90 117,107,111 100,93,96 102,94,102 111,105,112 103,97,104 105,99,106 112,104,112 102,94,100 106,99,99 114,104,108 122,112,116 111,106,108 123,111,111 133,121,109 117,107,106
