81,77,88 73,70,76 76,69,79 126,122,116 127,119,127 114,107,119 84,80,91 80,76,87 84,80,89 95,91,104 58,55,70 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,68,84 127,119,136 124,120,133 114,105,120 128,119,134 124,117,127 137,126,149 142,132,150 141,134,148 141,132,143 158,148,152 165,155,154 157,147,146 165,156,150 174,162,152 169,158,143 188,172,155 200,183,159 196,178,157 179,160,144 212,192,174 208,191,167 170,157,154 107,101,108 77,77,85 62,62,72 78,81,92 58,60,74 32,33,36 42,43,48 73,74,79 88,89,94 86,82,91 80,80,90 78,82,95 67,70,79 78,77,92 73,71,79 69,64,80 67,63,83 40,36,47 51,47,56 76,42,20 112,76,27 164,105,28 135,78,36 124,71,57 117,68,59 68,52,65 41,36,52 38,41,59 44,46,62 51,52,71 80,76,87 82,77,104 55,67,89 46,52,71 43,46,64 50,53,71 53,57,72 48,53,63 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 52,52,62 49,49,59 45,45,55 45,45,55 49,48,63 47,51,64
121,111,115 131,122,118 131,121,120 134,124,123 100,88,100 97,93,104 76,72,83 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 60,57,72 61,58,73 63,59,72 60,60,72 83,76,86 159,147,159 147,134,144 156,145,152 153,142,149 160,149,156 165,153,158 188,177,174 190,176,162 231,214,188 204,190,165 188,172,155 186,171,151 173,158,136 187,169,148 198,180,150 209,188,163 205,186,159 208,188,170 193,180,157 89,78,73 202,183,158 113,106,104 80,79,84 72,72,84 51,53,67 69,72,83 63,66,73 47,45,53 42,43,48 26,29,38 67,67,77 75,83,90 84,75,90 57,57,69 53,54,59 78,76,86 42,42,50 57,56,71 60,53,67 91,67,59 57,50,62 181,108,28 134,72,30 140,64,40 201,133,93 177,105,66 200,124,84 106,53,26 114,56,32 127,89,81 58,47,54 77,72,88 89,90,109 60,63,83 48,53,77 46,52,71 54,57,75 56,59,77 45,44,59 52,52,62 62,61,76 44,44,54 49,51,65 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 51,51,61 43,42,57 44,42,62 57,61,76
160,150,149 151,140,147 96,92,103 86,79,93 117,106,115 89,82,92 74,70,79 92,88,97 70,65,81 65,60,76 61,59,71 60,58,70 64,62,74 62,58,78 67,63,83 67,64,79 101,96,95 129,119,120 188,172,157 197,181,164 201,187,162 169,158,141 158,147,130 154,140,124 159,143,128 168,152,137 171,157,139 175,161,143 166,149,125 204,185,160 186,168,147 185,168,144 172,160,134 184,172,146 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 125,118,118 83,80,86 59,57,67 67,65,75 48,48,58 65,68,75 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,67,77 56,56,64 55,62,74 58,58,66 73,35,29 157,79,51 167,87,51 134,70,42 169,80,0 148,89,32 127,74,33 121,72,52 105,51,17 143,80,49 149,83,49 139,77,50 108,63,40 106,58,40 107,88,92 76,75,92 56,57,80 54,57,79 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,56 52,52,62 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 57,55,77 52,51,68 47,49,63
131,127,136 132,127,143 139,135,144 131,119,135 115,104,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,79,86 87,84,90 75,74,79 90,87,102 111,103,120 190,184,179 182,168,152 204,190,172 201,182,155 197,179,147 185,167,135 171,158,135 179,164,144 134,120,106 151,136,116 179,164,144 180,162,143 186,167,142 207,188,161 192,175,149 191,178,155 186,170,153 201,184,160 195,176,153 201,182,159 217,198,175 212,200,172 111,105,100 65,62,66 122,120,118 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 48,51,58 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 46,50,54 48,51,60 55,56,61 123,93,78 164,86,56 180,98,53 117,64,37 71,34,10 188,100,10 137,78,30 64,21,0 130,90,26 130,80,38 130,74,38 126,70,44 107,58,36 91,50,32 77,43,25 88,45,30 81,70,79 59,62,84 61,67,86 52,55,73 44,51,65 52,56,71 48,48,60 45,45,57 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,137 153,142,123 142,131,112 156,143,122 173,158,138 155,139,122 137,124,103 168,153,131 195,178,154 201,182,157 210,192,162 200,181,156 193,169,147 220,196,174 213,187,162 219,195,171 209,190,165 195,180,158 173,155,134 190,175,153 196,177,154 200,181,158 197,178,151 218,190,163 238,209,185 244,216,187 226,205,178 207,188,165 200,182,161 208,191,165 200,183,159 213,196,172 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,61 55,58,65 65,74,76 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 54,60,63 49,50,55 155,84,60 129,65,37 85,50,25 77,43,25 73,35,14 102,47,18 142,77,22 119,68,13 124,85,12 129,88,31 80,44,15 76,47,27 72,43,23 82,48,30 77,43,25 83,45,28 105,64,48 64,62,84 65,66,89 62,63,86 44,43,58 66,64,84 52,50,60 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 202,184,165 184,170,145 177,163,138 198,184,159 192,177,155 202,184,163 205,185,165 207,188,165 206,185,160 197,176,151 209,190,165 203,182,157 181,162,137 175,157,136 196,178,157 165,147,126 184,167,143 203,177,152 230,204,181 228,204,178 238,209,185 229,200,176 223,198,170 205,181,155 207,188,161 216,199,175 223,206,182 199,184,162 158,143,134 84,77,87 73,69,78 77,73,84 88,85,91 80,77,83 66,65,70 57,56,61 66,65,70 71,71,79 54,59,65 44,52,57 44,47,54 42,43,48 44,44,54 52,53,58 44,42,50 59,59,69 58,61,68 45,43,44 132,83,72 127,64,40 69,35,13 54,24,7 88,47,27 144,75,42 156,87,51 126,70,34 91,47,19 75,39,19 68,37,18 66,34,18 63,33,16 66,35,16 71,40,21 87,51,31 95,52,37 70,58,70 63,66,88 54,58,73 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 48,48,58 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 171,153,132 170,152,131 181,163,142 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 188,169,146 201,177,155 231,206,178 233,209,185 220,196,170 223,194,170 207,181,158 183,164,139 191,170,143 209,188,163 200,181,156 198,182,167 165,151,135 160,151,145 78,70,76 75,71,82 77,73,84 104,100,111 82,79,85 65,62,68 61,60,65 58,57,60 72,71,76 67,67,75 60,63,70 42,47,53 49,53,57 41,45,49 34,37,44 43,47,51 44,45,50 62,60,68 47,53,56 47,52,58 69,63,70 91,57,39 122,62,39 84,39,16 89,42,19 149,86,55 111,58,31 83,46,22 71,35,15 72,38,20 80,42,25 67,36,17 64,32,16 66,36,19 80,46,28 86,50,30 80,42,23 81,44,31 62,64,78 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 199,175,151 198,174,150 164,150,125 188,169,146 200,181,158 206,182,158 207,183,159 200,176,152 224,199,171 237,212,184 219,193,168 197,176,153 212,191,168 188,169,144 201,182,157 212,188,164 213,189,165 221,195,172 229,203,178 228,202,177 224,198,173 204,183,158 213,192,169 190,173,149 188,173,151 183,167,152 185,171,157 173,160,153 128,116,116 98,91,94 78,71,83 73,71,81 90,83,93 105,98,108 89,82,92 69,67,75 55,53,61 54,58,60 66,65,68 45,46,51 46,46,46 34,32,30 36,31,28 29,24,23 29,24,26 37,38,41 48,49,52 49,53,57 58,58,66 61,59,67 47,52,58 70,56,58 177,126,100 204,135,106 118,64,44 119,66,41 100,51,31 64,29,14 62,31,12 61,30,11 64,33,14 62,33,13 64,33,14 67,38,18 78,47,28 82,46,26 71,37,19 80,41,27 71,68,85 56,60,75 62,64,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 207,190,164 204,180,156 204,183,158 221,200,175 194,170,146 224,195,171 219,190,166 230,199,176 231,201,175 224,198,173 213,187,162 234,208,183 230,201,179 211,187,165 197,178,155 225,201,175 213,190,161 231,202,178 224,203,178 233,207,184 211,186,167 199,181,160 199,189,167 181,165,163 138,126,131 105,100,99 132,125,128 127,117,121 104,97,97 123,113,117 71,61,65 85,79,84 70,63,73 82,78,87 92,89,95 87,84,90 82,80,88 69,70,75 49,50,55 64,63,68 40,37,41 39,34,31 43,36,34 40,31,27 37,28,24 31,24,22 28,22,17 21,19,17 34,33,36 52,52,60 64,62,70 78,76,84 94,92,102 68,57,66 165,127,108 255,204,145 239,149,107 89,48,28 68,39,19 60,33,15 53,26,8 56,29,13 56,29,13 61,31,16 67,38,18 73,43,26 68,37,18 63,34,14 70,39,20 83,41,28 62,66,81 62,64,78 62,61,76 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,75
205,186,163 194,175,152 174,157,133 202,183,160 213,189,165 198,177,152 213,192,167 230,206,182 229,200,176 222,193,169 239,208,185 216,185,162 203,177,152 219,193,168 212,186,161 219,195,171 235,211,187 222,198,174 207,183,161 215,191,169 208,188,170 187,171,156 175,154,150 158,140,139 157,145,145 152,141,148 114,104,108 123,116,119 122,116,123 85,76,87 81,69,81 99,89,93 98,93,95 70,65,67 54,51,55 127,123,132 79,75,84 109,106,112 102,99,105 80,78,86 52,53,58 53,54,59 41,39,40 44,42,38 42,35,33 49,43,38 44,35,31 35,26,22 30,24,19 30,21,17 18,13,15 41,38,44 121,119,129 122,118,127 127,124,130 120,113,127 115,115,123 125,115,135 255,196,135 244,151,103 140,92,63 62,33,11 53,28,9 59,29,12 57,32,15 64,37,21 61,31,16 76,45,26 68,37,18 62,30,14 64,33,14 72,38,20 65,45,36 63,64,83 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 219,195,169 206,182,156 230,206,180 235,211,185 201,177,153 199,175,151 210,184,161 199,173,150 247,222,194 225,209,178 218,199,174 200,186,170 167,157,145 147,141,132 139,127,127 159,149,153 160,152,158 148,140,148 156,144,156 135,127,133 123,116,119 132,125,128 121,116,118 103,100,106 72,71,74 97,94,98 88,85,89 49,46,50 72,64,70 67,61,66 90,85,84 139,134,133 127,120,123 140,135,137 141,136,138 151,143,149 146,140,145 126,124,125 30,21,13 106,92,78 85,71,57 59,47,35 48,36,26 31,25,18 30,24,19 31,22,18 30,22,28 126,117,128 112,105,117 120,116,129 125,121,132 125,118,132 130,127,144 122,120,130 255,201,145 249,158,114 170,108,79 95,57,36 68,37,16 59,32,14 63,36,20 59,32,16 64,37,19 65,35,18 62,33,13 59,29,14 63,32,13 74,36,17 25,51,28 57,64,78 55,55,65 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
220,196,172 241,217,193 211,187,163 209,185,161 246,222,196 237,208,184 223,195,168 245,217,190 229,199,173 255,225,199 234,210,184 229,204,176 192,179,158 179,163,146 180,167,162 153,141,141 151,142,136 136,124,124 161,156,155 146,139,139 161,148,156 150,142,150 149,142,145 132,125,125 132,124,130 120,110,114 115,109,114 119,113,118 115,115,112 142,137,136 125,115,116 125,113,115 157,145,145 156,146,147 142,130,132 131,121,122 147,140,143 140,135,137 146,141,143 133,125,131 132,126,131 88,82,87 113,92,77 113,91,73 119,97,79 100,81,65 98,82,67 97,86,71 47,35,25 46,35,30 95,86,97 123,119,130 138,131,145 146,142,155 130,126,139 134,129,145 141,132,143 119,112,122 255,184,133 126,72,54 160,101,71 109,64,41 109,62,39 88,52,34 59,32,16 54,27,11 59,32,14 59,29,12 58,28,11 63,31,15 74,36,17 80,41,29 24,40,19 101,90,99 93,93,103 53,51,61 54,52,62 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 58,56,76 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
254,228,203 235,209,184 212,186,161 207,178,154 183,159,135 223,195,168 230,202,173 240,210,184 235,211,185 242,218,192 234,212,192 213,190,175 203,189,175 191,176,167 179,166,159 178,167,160 166,155,150 156,145,138 153,144,138 163,154,148 154,148,141 136,124,124 156,142,142 142,131,126 163,153,152 157,146,143 150,141,135 160,149,144 139,132,132 153,146,149 153,146,149 158,148,149 169,159,163 148,138,142 147,141,146 152,146,151 140,134,141 135,130,132 139,134,136 146,136,137 126,103,90 125,95,80 118,96,78 122,101,86 105,83,75 102,81,68 96,82,66 93,77,64 79,64,53 67,56,53 126,120,127 126,119,129 108,104,115 138,131,143 148,141,155 128,121,133 112,108,119 236,165,148 132,79,52 209,129,93 148,92,66 128,82,54 105,64,44 110,62,35 73,39,19 60,33,17 58,28,13 60,30,15 61,31,14 68,36,20 88,59,37 22,37,21 60,36,14 92,54,33 126,118,135 102,100,110 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 65,63,75 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 242,216,193 236,207,183 253,225,198 213,189,165 184,166,145 198,183,161 188,169,146 192,174,155 183,169,153 166,154,142 176,164,154 162,150,140 163,150,147 170,157,154 183,170,165 172,159,154 160,144,140 159,148,145 157,145,145 144,132,132 143,131,131 143,133,132 144,137,137 143,136,136 136,128,134 149,142,145 141,134,137 143,135,141 150,137,145 174,161,169 147,139,147 134,126,134 114,106,114 115,109,114 85,78,81 89,73,69 130,100,83 116,86,71 116,91,74 106,85,70 76,59,49 68,54,40 62,50,40 55,42,37 41,29,29 43,33,34 58,48,52 57,49,57 124,117,127 136,132,143 137,128,139 137,126,135 125,128,139 133,113,106 133,85,56 194,120,82 248,147,102 150,94,60 113,68,45 98,55,36 80,42,21 62,32,15 61,32,12 58,31,13 63,32,13 72,35,20 149,80,49 85,54,31 68,34,16 91,48,33 82,78,87 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 79,76,91 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 96,92,112
206,180,155 219,195,169 197,173,147 218,197,170 195,176,151 196,179,155 190,176,151 210,189,166 216,197,170 202,181,156 195,178,154 201,184,160 191,177,159 184,170,156 190,176,162 163,151,139 181,166,155 168,153,142 177,161,155 172,156,150 176,160,156 156,146,147 127,117,118 133,119,124 149,136,144 156,145,152 132,124,130 148,140,146 123,116,119 136,129,132 156,149,152 142,134,140 139,126,134 137,124,132 129,121,129 128,120,128 144,132,137 85,74,71 91,79,69 179,148,138 123,92,71 123,93,76 118,88,73 144,114,99 93,70,59 97,81,75 79,63,59 64,52,52 57,47,48 57,47,46 54,44,45 36,26,30 86,78,86 140,133,143 147,138,151 129,121,129 133,129,142 130,121,132 200,119,83 180,107,77 222,127,91 138,80,47 121,75,45 108,64,38 93,57,37 60,31,11 61,30,11 61,32,12 56,27,7 64,42,24 96,54,43 170,95,68 86,49,34 86,48,29 25,19,24 105,101,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 122,120,132 95,93,105 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
209,188,163 209,188,163 203,182,157 196,175,150 179,162,138 175,156,133 211,187,165 230,206,182 217,200,174 200,181,156 223,204,181 237,218,195 184,171,150 213,196,172 209,192,164 199,182,158 200,185,165 186,173,152 172,157,146 169,154,145 174,158,152 172,159,156 188,176,166 193,178,167 172,159,152 152,141,134 151,141,142 147,140,143 156,149,149 143,138,137 152,147,146 146,141,138 135,128,128 126,119,119 140,133,136 153,143,147 88,75,68 97,81,75 91,76,65 92,66,54 129,99,84 125,94,82 132,101,82 179,144,129 158,132,122 122,99,96 85,75,76 65,53,55 70,60,61 63,54,48 58,46,46 58,46,48 34,26,32 137,128,139 125,116,127 113,104,117 148,141,153 140,131,144 239,170,134 142,83,53 185,116,78 138,88,57 124,78,48 121,75,47 116,71,50 110,72,51 63,34,14 55,25,8 98,64,44 64,63,66 91,58,49 170,78,41 111,60,36 111,64,41 48,36,38 94,85,100 122,120,130 112,108,117 133,129,140 115,111,122 80,76,87 130,126,137 117,113,122 113,109,118 124,120,131 115,111,124 106,102,115 89,85,98 111,107,120 125,121,134 122,118,131 110,106,119 110,106,117 122,118,127 112,108,117 109,107,119
203,177,154 213,187,164 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 212,188,164 227,206,181 171,147,123 206,185,160 213,189,165 229,210,185 200,176,154 216,195,172 188,172,155 188,170,149 200,181,158 199,182,156 184,170,145 195,179,162 202,182,162 195,177,156 202,186,171 194,180,164 184,173,156 181,170,163 185,173,161 193,176,166 178,167,160 154,143,136 157,146,139 142,131,128 153,142,139 159,148,145 89,76,71 96,82,68 102,86,71 75,65,69 122,101,88 127,104,91 104,81,66 151,115,97 188,151,138 131,107,101 80,66,71 37,30,30 54,44,48 63,53,54 61,50,45 68,54,54 71,61,65 126,120,127 147,140,150 128,119,132 123,111,123 124,123,128 171,164,174 141,137,148 146,109,108 133,92,63 110,99,55 140,84,48 123,79,53 123,77,51 124,80,52 111,69,45 105,65,42 106,66,41 105,70,55 68,66,74 150,77,36 119,61,39 113,57,33 77,70,82 81,80,95 87,85,95 118,114,127 99,94,110 112,108,119 133,129,140 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,125 122,118,129 115,111,122 112,108,119 108,104,115 122,118,131 125,120,136 105,100,116 113,109,122
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 234,208,183 228,204,178 227,206,181 229,205,181 211,187,163 218,194,170 215,189,166 239,215,189 224,203,176 211,190,165 218,197,174 206,185,160 212,191,166 196,177,152 190,169,146 209,191,170 192,179,158 188,169,155 176,164,152 168,152,139 149,134,123 184,170,154 193,177,162 209,193,178 185,170,159 177,162,151 156,141,130 160,147,140 183,170,163 87,75,65 89,74,65 101,86,75 92,77,66 153,141,143 144,109,96 113,90,79 124,98,84 170,134,116 177,144,137 140,117,114 102,85,88 86,74,88 68,56,61 58,51,49 53,43,44 66,54,56 80,70,74 159,152,162 153,146,156 150,139,148 126,125,128 151,143,151 155,143,157 142,140,148 131,153,153 130,147,98 158,155,72 255,176,116 161,89,54 135,85,54 132,82,51 122,76,48 120,74,48 114,69,46 108,71,45 95,77,72 170,81,48 114,62,41 124,68,44 72,72,80 100,96,120 109,106,123 112,107,123 120,115,131 139,134,150 123,119,132 127,123,136 122,118,129 99,95,106 95,91,100 121,114,124 104,97,107 117,113,122 112,108,119 96,92,103 104,100,111 108,104,115 123,119,132 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 221,197,173 202,178,152 214,188,163 247,221,196 199,178,155 197,179,160 177,158,142 190,171,148 220,199,176 198,184,159 166,150,135 161,146,135 184,168,155 186,172,158 158,146,134 190,174,159 202,187,165 217,199,180 192,175,151 203,185,166 216,201,179 191,177,161 194,180,166 84,72,62 98,83,74 97,82,73 84,71,66 171,148,135 143,113,96 143,112,100 143,112,100 139,108,96 148,117,109 166,143,140 119,105,105 89,78,85 68,58,57 66,50,44 75,58,59 93,76,79 126,112,117 128,118,122 119,111,117 133,127,134 121,122,127 140,127,135 128,120,126 134,138,140 41,139,90 130,157,98 236,167,111 255,161,99 255,168,107 149,91,56 134,83,48 124,78,48 121,75,49 118,73,50 111,69,47 113,76,52 103,56,35 81,43,26 90,49,31 96,90,95 98,98,108 116,114,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,114,125 98,97,100 105,99,106 103,99,110 91,88,94 79,75,86 90,86,97 108,104,117 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 243,215,186 255,231,202 255,231,207 241,220,193 204,190,161 228,209,184 207,186,161 199,178,153 181,168,145 187,168,143 213,196,168 220,196,172 183,172,153 191,175,158 216,199,189 184,168,153 171,157,141 185,172,151 211,198,175 210,191,175 195,176,160 173,154,140 161,149,137 87,75,63 88,77,70 98,86,76 70,57,54 165,150,141 138,111,93 141,114,98 141,115,101 144,116,105 147,121,109 151,123,112 139,115,107 108,87,83 150,125,106 141,112,92 134,103,91 113,85,74 104,91,110 109,103,98 114,107,110 121,115,120 145,139,144 149,142,152 149,137,151 146,135,144 84,193,145 54,132,83 197,144,47 255,211,150 255,178,115 255,161,101 208,124,80 154,88,54 116,70,40 110,68,46 108,67,49 94,60,42 99,79,29 94,67,35 65,35,20 81,44,31 85,77,94 91,84,98 99,92,106 117,113,126 122,118,131 130,126,137 116,112,123 125,120,136 122,117,133 120,115,133 101,97,110 102,98,107 91,88,94 85,79,86 105,101,112 77,73,84 103,98,114 98,93,109 103,99,112 90,86,97 84,81,85 83,79,90
215,198,172 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 236,207,183 205,184,157 218,197,172 240,219,194 223,202,177 181,168,145 217,198,173 210,193,165 202,188,163 189,175,159 192,174,153 190,175,155 165,145,136 179,165,149 165,154,135 187,173,155 185,166,152 214,195,179 168,154,140 156,141,130 87,75,63 90,79,72 86,75,68 128,115,110 143,122,109 136,107,87 143,113,98 147,122,103 152,127,108 148,126,108 143,118,101 144,123,108 119,98,83 144,120,98 152,126,103 136,106,89 124,94,79 98,80,79 139,130,126 124,114,118 129,121,127 145,139,144 109,98,107 132,120,134 137,135,143 43,136,91 65,134,86 214,144,95 255,191,121 255,177,115 255,166,109 226,133,85 221,131,89 139,87,57 100,64,44 93,65,38 111,88,46 100,85,45 78,65,17 94,61,24 80,39,21 115,112,129 113,113,125 114,107,121 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 86,82,91 103,99,108 119,112,124 73,70,76 82,79,85 96,91,107 94,89,105 86,82,95 118,114,125 87,84,88 77,73,84
