56,54,74 55,53,73 55,53,75 56,54,78 60,61,84 61,56,72 111,101,105 201,187,189 196,186,187 122,117,119 93,89,109 94,90,110 95,91,113 102,99,114 109,106,121 126,123,138 131,127,136 139,135,144 143,141,142 147,145,143 155,150,149 157,152,149 158,152,147 162,152,151 160,153,156 158,152,147 163,120,71 219,143,62 163,152,147 163,154,148 163,154,146 176,168,155 166,157,149 159,150,142 154,147,145 155,148,146 156,149,147 160,153,156 153,146,149 146,140,147 139,135,146 139,135,146 148,141,151 153,146,156 156,150,157 167,161,166 170,165,164 182,170,170 190,179,174 188,177,172 180,169,164 175,164,159 176,170,163 147,142,141 91,89,97 94,94,104 96,94,106 66,64,74 46,44,45 40,38,34 39,37,33 37,35,31 39,37,19 37,38,17 39,37,15 40,39,14 41,39,19 39,40,17 44,41,17 44,43,18 44,43,18 46,47,24 47,48,25 47,48,25 51,52,29 51,52,29 51,52,29 56,52,31 51,52,29 51,52,29 49,50,27 53,51,29 49,50,27 49,50,27 42,43,22 32,31,22 27,24,28 32,29,35 35,32,36 37,35,36 40,38,36 42,40,38 42,39,43 47,45,46 51,50,53 51,51,51
72,71,88 58,57,74 49,48,65 51,50,67 57,65,85 53,51,71 99,94,96 179,169,170 173,159,159 185,175,174 109,106,112 115,112,118 116,112,121 115,112,118 112,109,115 132,130,131 155,148,146 167,161,152 181,171,161 187,177,167 188,178,166 190,180,168 192,183,166 188,179,164 198,174,150 192,167,148 156,124,92 255,157,67 254,171,88 196,178,159 193,178,158 189,178,161 187,176,161 184,173,158 187,176,161 189,178,163 189,181,170 194,182,172 197,185,175 197,185,173 196,186,176 201,191,181 202,191,184 199,188,181 199,189,179 197,187,175 199,189,177 192,182,170 187,175,165 191,179,169 194,183,168 198,187,172 195,187,176 122,120,118 88,86,94 93,93,103 81,77,86 44,44,44 41,39,35 40,38,36 40,39,28 39,39,25 37,38,17 37,38,15 38,39,16 39,40,17 42,39,15 46,40,17 52,44,22 47,46,21 48,47,22 46,48,22 52,48,27 55,52,28 56,52,31 57,53,32 58,55,31 59,56,30 57,56,29 58,57,32 57,53,32 56,55,28 54,53,26 55,53,31 49,51,25 47,48,25 33,31,29 30,28,29 34,31,37 38,35,39 41,39,40 42,39,43 41,39,40 45,44,47 52,51,54 52,52,60
65,64,81 56,55,72 59,58,75 51,50,67 54,55,78 60,58,80 69,62,72 121,111,112 165,151,151 166,156,155 144,135,127 184,175,167 185,177,164 185,178,162 184,177,161 184,176,163 188,176,164 188,177,160 186,177,158 182,171,152 183,172,157 176,168,155 146,136,135 139,128,135 138,116,98 180,96,63 215,128,62 148,79,12 193,104,52 189,96,48 211,137,99 211,170,150 181,170,155 187,176,161 181,171,159 180,170,158 181,173,162 181,172,166 184,175,169 184,171,164 183,172,169 182,171,168 182,171,164 185,174,167 185,174,171 180,169,164 177,168,162 179,168,163 174,165,161 171,162,158 166,156,157 153,143,144 149,142,140 103,100,106 94,92,100 87,87,97 48,45,51 40,38,36 40,39,32 39,38,31 40,40,26 39,40,19 37,39,13 37,38,15 39,40,17 43,41,19 47,41,18 48,45,21 53,47,24 52,46,21 53,47,22 54,51,27 56,53,29 58,55,31 58,55,31 61,58,34 62,59,35 63,59,38 64,61,35 64,61,35 63,60,34 62,59,33 62,59,33 62,59,33 56,55,28 55,54,29 48,48,32 37,35,33 34,31,35 35,32,36 39,36,40 41,39,40 40,38,39 43,43,43 49,50,53 51,52,57
56,58,74 73,72,89 53,52,69 55,57,73 62,60,82 60,62,87 58,56,76 91,88,92 135,125,129 180,168,170 162,153,149 144,135,129 164,155,147 194,185,170 196,187,172 194,185,170 185,177,166 166,158,147 165,155,156 148,138,139 128,121,131 112,107,125 109,99,117 178,107,83 132,65,38 106,55,31 106,60,32 120,62,27 80,44,26 73,37,19 107,59,43 162,88,54 191,144,133 140,133,145 134,130,143 132,128,141 139,135,148 138,134,147 136,132,145 131,130,145 130,129,144 124,123,138 129,125,145 129,125,145 129,126,141 129,126,143 128,125,142 129,126,143 126,123,138 125,122,137 119,117,137 117,116,133 114,112,124 89,87,97 94,92,100 62,61,64 41,40,43 38,38,35 38,37,30 38,37,28 41,39,21 37,38,15 37,38,15 39,40,17 43,41,19 49,43,20 49,46,20 50,47,21 53,48,20 54,52,23 54,52,23 56,53,27 58,55,31 61,58,34 63,60,36 64,61,37 65,62,36 66,64,33 66,64,33 68,66,37 66,64,35 68,66,37 66,64,35 65,63,34 64,62,33 60,59,34 57,55,33 51,52,33 37,35,31 35,32,36 39,36,42 41,38,42 46,45,48 50,50,50 51,51,51 59,52,52
52,51,68 64,63,80 63,62,79 57,59,75 56,55,72 62,63,86 53,54,73 57,54,69 89,79,83 153,143,144 143,133,137 149,140,134 149,140,136 130,128,124 133,130,134 134,131,135 126,124,132 110,107,122 102,98,111 94,92,104 91,90,107 102,88,112 151,103,99 106,56,25 83,42,22 75,38,23 61,30,11 65,34,24 61,35,14 64,37,21 68,39,19 110,62,33 186,111,91 129,117,129 118,115,130 119,116,131 122,119,134 123,121,133 124,122,134 124,122,132 122,119,136 123,120,137 124,119,137 125,120,138 125,120,138 123,120,135 123,120,135 123,120,135 124,121,136 128,126,138 128,125,142 126,122,135 111,109,119 90,88,96 85,83,91 41,40,45 37,36,39 36,36,33 35,34,27 39,38,27 44,42,24 39,40,21 39,40,17 43,41,19 47,43,22 50,44,21 52,47,19 54,48,23 57,52,24 57,52,24 56,56,26 58,55,29 59,56,32 60,59,34 63,60,36 65,62,38 66,64,33 69,67,36 69,67,38 70,68,39 69,67,38 69,67,36 68,66,37 68,66,37 66,64,35 65,62,36 62,64,38 59,61,35 50,52,35 38,36,32 39,36,40 41,38,42 45,44,47 48,47,50 55,54,57 57,50,48
57,56,73 57,56,73 81,80,97 61,63,79 61,63,79 58,56,76 59,57,81 52,51,68 59,55,77 88,84,106 104,100,109 139,137,135 159,150,146 130,128,124 136,133,137 117,114,118 111,109,117 105,102,117 105,104,109 116,115,120 118,111,114 120,113,116 131,71,46 97,46,22 70,36,14 54,27,9 88,61,45 128,86,64 206,126,85 254,164,115 126,80,54 82,51,28 153,78,51 155,121,119 126,123,138 129,126,141 131,128,143 132,130,140 127,123,134 122,120,130 124,122,132 125,123,133 130,126,137 132,128,139 137,134,138 143,138,140 149,144,146 150,145,147 154,149,151 159,154,151 131,130,133 144,144,144 129,128,131 83,82,87 55,54,57 40,40,40 39,39,39 38,38,33 35,34,25 42,43,24 41,42,23 41,42,23 41,42,21 48,39,20 52,46,23 52,46,21 54,49,19 57,52,24 58,53,25 59,54,26 56,56,26 59,57,28 64,58,33 65,59,34 63,60,34 65,62,36 65,62,36 68,66,35 70,68,37 70,68,39 70,68,37 70,68,37 69,67,36 68,66,35 68,66,35 66,64,35 65,63,34 63,63,33 60,62,36 52,55,35 42,40,41 43,42,45 45,45,45 52,49,53 56,53,59 45,44,37
55,54,71 62,61,78 62,61,78 76,80,95 63,62,79 60,58,80 56,59,79 57,60,80 61,62,85 68,69,92 92,90,110 89,87,95 165,157,146 118,114,108 170,166,160 134,132,130 130,129,132 126,125,128 164,161,148 174,171,158 158,148,136 180,161,147 117,60,31 87,42,19 65,36,12 71,48,37 166,110,76 227,149,103 255,165,113 255,176,119 255,190,137 96,40,14 129,62,35 203,151,132 174,165,159 181,172,166 184,178,171 193,185,172 199,189,177 194,180,166 198,187,172 194,183,168 202,191,176 206,195,180 202,191,174 210,199,182 205,194,177 203,192,175 203,192,175 195,186,167 109,109,106 123,119,128 108,106,107 72,71,74 44,44,44 41,41,41 41,39,35 40,39,32 38,37,26 44,41,26 42,43,22 42,43,22 43,41,19 49,43,18 52,47,19 54,49,21 58,53,25 58,53,25 59,54,26 60,55,27 61,58,32 61,59,30 62,60,31 64,61,35 63,60,34 64,62,33 65,63,34 66,64,35 69,67,36 69,67,36 69,67,38 70,68,39 69,67,36 68,68,36 68,66,37 68,66,37 66,64,35 66,64,35 62,65,34 60,61,38 51,52,42 44,44,44 46,46,46 51,51,51 55,52,58 37,35,33
64,63,80 57,56,73 61,63,79 74,76,92 55,57,73 63,61,81 55,58,76 55,58,76 57,60,82 73,76,98 85,86,105 96,96,108 147,141,136 140,134,127 149,143,136 182,176,169 142,138,132 135,130,129 167,159,148 185,176,168 199,190,175 186,154,138 107,52,23 73,39,19 56,36,16 92,65,47 139,78,44 161,96,73 244,162,106 192,113,69 184,123,89 220,130,81 114,58,24 225,175,144 201,190,173 195,184,167 199,189,167 197,187,165 184,174,152 200,186,168 206,192,174 203,189,171 206,191,171 209,194,174 213,198,176 214,199,177 216,201,179 211,195,178 214,199,179 186,172,154 67,66,69 50,51,56 64,65,70 55,54,57 47,45,43 47,45,46 41,42,34 41,38,25 37,33,16 42,43,22 46,47,26 47,45,25 48,44,23 51,45,20 53,48,20 57,52,24 58,53,25 59,52,25 60,55,27 60,55,27 61,56,28 64,59,29 62,60,31 63,60,34 61,59,30 62,60,29 61,59,30 64,62,33 66,64,35 68,66,37 69,67,38 69,67,38 67,67,37 68,68,38 67,67,35 66,64,33 63,66,33 65,65,35 64,64,34 64,63,36 65,62,38 56,57,38 48,48,48 51,50,55 51,48,54 33,26,29
59,58,75 64,63,80 61,63,79 61,63,79 75,77,93 67,65,85 57,60,78 55,58,76 57,60,82 63,66,88 78,81,99 92,95,106 178,174,168 156,150,143 141,135,128 171,165,158 207,198,194 146,136,137 232,223,206 200,191,176 186,172,156 142,102,79 95,47,22 67,31,13 58,41,17 108,77,56 126,100,86 137,100,85 146,78,40 238,143,80 170,136,116 255,209,144 107,51,27 176,135,117 146,139,142 146,139,142 153,146,144 161,154,152 167,160,158 179,171,160 173,165,154 172,164,153 178,168,156 174,164,152 183,174,159 185,176,161 185,176,161 185,176,159 188,179,162 168,157,140 62,61,64 31,32,37 61,59,67 43,42,45 47,45,41 46,44,42 37,38,26 46,39,23 42,35,19 40,41,20 47,45,25 45,46,23 52,46,21 53,48,20 57,52,22 57,52,22 59,54,26 59,54,26 60,55,27 61,56,28 61,56,28 64,59,29 63,61,32 62,59,33 59,56,30 59,56,32 61,58,32 62,60,31 64,62,33 66,64,35 68,66,37 69,67,38 67,67,37 65,65,35 68,68,36 68,66,33 63,66,35 66,63,39 65,65,33 75,73,42 89,85,48 107,100,59 107,102,72 74,65,59 48,42,47 27,21,14
53,52,67 55,54,69 55,54,71 66,65,82 71,70,87 85,87,103 64,61,78 57,58,77 59,62,82 63,66,86 78,81,99 82,85,103 127,120,123 167,160,160 118,112,103 129,120,114 248,236,208 213,201,173 222,209,186 214,200,175 206,186,156 135,98,72 74,36,17 74,36,17 67,42,23 108,70,51 202,123,75 232,143,94 108,70,51 255,189,134 255,182,121 255,193,128 120,49,25 130,121,134 122,117,135 120,115,133 117,112,128 127,123,134 130,126,137 131,124,138 129,125,134 124,120,129 127,120,130 126,119,129 127,120,130 132,125,139 141,134,148 145,139,146 149,143,148 143,140,146 76,76,76 15,14,17 47,46,49 41,41,41 39,39,39 37,35,33 36,34,16 50,37,16 52,42,20 50,40,18 49,47,25 50,46,25 53,48,20 54,49,21 57,52,24 57,52,24 59,54,24 57,52,22 61,56,26 59,54,26 60,55,25 60,55,27 59,54,26 57,56,31 57,54,30 58,55,31 58,55,31 64,59,31 64,62,33 65,63,34 66,64,35 68,66,37 68,66,35 66,64,33 68,66,35 69,67,36 68,66,37 68,65,39 71,71,39 84,79,49 109,103,55 140,128,69 185,164,67 200,176,69 136,122,54 26,17,0
64,61,76 58,55,70 56,55,72 60,59,76 59,58,75 74,73,90 63,65,81 64,68,83 65,66,85 55,56,75 69,70,89 82,83,102 117,112,128 196,188,194 178,171,169 132,124,113 232,223,196 241,232,205 224,213,196 185,173,163 160,149,142 151,139,139 83,37,19 90,43,32 72,47,28 119,73,57 157,95,66 194,108,74 121,70,44 235,141,91 255,179,114 255,182,117 164,106,80 150,143,146 152,142,143 143,133,134 140,135,134 140,135,137 138,133,135 132,128,137 127,124,130 124,120,133 122,118,131 122,118,131 123,118,134 124,119,137 127,122,140 127,122,140 126,122,135 122,118,131 53,53,53 20,20,20 38,38,38 41,41,41 37,37,37 33,29,23 35,35,21 39,32,12 47,37,15 50,40,18 50,48,26 50,46,25 51,49,20 54,48,23 56,51,23 57,52,24 58,53,25 58,53,25 58,53,25 59,52,32 60,54,31 58,52,29 60,54,31 58,52,29 56,53,29 57,54,30 62,54,32 65,59,34 63,61,32 64,62,33 65,62,38 66,63,39 66,63,39 66,63,37 66,64,35 68,66,37 68,66,37 72,70,41 76,74,41 98,92,46 131,118,57 163,146,66 199,171,61 232,197,74 246,210,79 204,177,60
64,61,76 58,55,70 51,50,67 55,54,71 73,72,89 59,58,75 65,64,81 81,80,97 69,70,89 76,77,96 76,77,96 86,87,106 96,93,108 139,131,137 189,182,180 148,139,131 128,119,113 217,208,202 157,148,144 149,142,145 141,135,142 131,125,132 93,48,27 86,39,28 57,32,13 121,75,59 131,84,52 170,104,72 126,65,47 205,120,94 254,141,77 255,199,132 186,160,135 168,157,142 160,152,141 169,161,150 151,141,142 136,130,137 134,128,135 132,128,137 126,122,131 133,130,136 136,132,141 136,132,141 131,127,140 131,126,142 131,126,142 130,125,141 129,125,136 119,115,126 45,44,47 24,24,24 38,38,38 41,41,41 38,38,38 29,25,17 37,37,21 40,33,13 41,38,14 45,49,22 50,48,26 51,47,26 52,50,21 54,48,23 56,51,23 54,49,21 56,51,23 57,52,24 58,52,27 56,52,31 55,52,28 55,52,28 58,52,29 59,53,30 56,53,29 56,53,29 62,54,32 61,55,30 63,61,32 63,61,32 65,63,34 65,62,38 64,61,37 64,61,37 65,63,32 65,63,34 68,65,39 74,69,39 90,85,46 121,108,56 145,129,57 170,150,64 195,166,61 221,188,70 231,194,68 240,204,73
63,62,79 57,56,73 61,58,73 59,58,73 71,70,87 62,61,76 62,61,76 67,66,83 74,72,92 86,84,104 86,89,107 77,80,98 72,73,92 96,92,101 150,146,155 174,167,165 108,101,104 137,130,128 136,130,135 134,127,137 131,127,136 131,124,136 145,119,107 85,40,17 56,24,10 122,84,65 132,84,55 139,92,60 153,92,60 233,148,95 255,193,131 219,151,111 156,152,146 108,102,109 100,92,111 97,89,108 96,90,111 115,110,126 131,126,142 130,126,139 131,127,140 133,129,142 134,130,141 127,123,134 129,125,138 126,121,137 131,126,142 131,126,142 134,129,145 131,127,140 91,87,96 68,66,74 38,38,38 39,39,39 33,33,33 27,22,19 40,37,24 38,39,20 44,42,20 47,48,25 51,47,26 54,48,25 53,47,24 56,50,25 56,49,29 52,49,25 56,49,29 57,50,30 53,51,29 53,51,29 51,52,31 54,52,32 52,54,28 54,53,28 56,52,31 61,55,32 60,55,27 61,56,28 66,61,33 64,62,33 64,61,37 64,61,37 64,61,37 64,61,37 65,61,40 66,63,39 70,64,39 79,78,40 114,102,47 141,124,55 164,145,61 183,162,65 191,167,64 200,168,64 213,176,64 223,187,68
64,63,80 66,65,82 60,59,74 59,56,71 62,61,78 60,59,74 64,63,78 64,63,80 70,68,88 69,67,87 74,77,95 55,58,76 74,77,95 79,81,95 87,89,105 83,79,90 107,100,103 175,168,166 132,126,131 140,131,142 137,133,142 137,138,143 148,143,140 158,137,135 70,48,30 96,62,42 131,87,61 138,92,62 138,90,63 165,104,70 205,137,99 122,120,121 103,98,114 99,91,110 97,89,108 103,95,114 99,93,114 92,86,107 99,93,114 120,115,133 133,129,142 137,133,146 136,131,147 132,127,143 137,133,146 137,132,148 137,132,148 132,127,143 125,121,134 127,123,134 104,100,109 74,72,84 41,41,41 40,40,40 31,31,31 23,19,13 38,38,24 45,46,27 49,47,25 48,49,26 57,49,27 54,48,25 54,48,25 53,48,20 51,47,26 48,46,24 48,49,28 49,50,29 49,50,27 52,53,32 51,52,31 54,55,36 54,55,32 57,55,33 57,55,33 60,54,31 60,54,29 61,55,30 66,60,35 66,60,35 63,60,36 62,59,35 64,61,37 64,61,37 65,62,38 65,63,34 74,69,37 96,91,48 131,117,49 155,133,57 181,155,64 194,170,67 196,169,65 195,166,63 196,168,60 207,173,62
59,58,75 64,63,80 67,66,83 64,63,78 62,61,78 67,69,85 59,56,73 64,63,78 71,69,89 64,62,82 68,71,89 67,70,88 71,72,93 58,59,80 74,75,96 75,77,91 94,92,100 157,150,148 163,155,144 191,182,176 191,183,172 172,164,153 159,150,146 165,155,154 97,103,90 143,105,86 140,89,61 140,89,63 132,76,54 231,146,91 111,107,127 112,105,119 105,100,118 104,99,117 92,86,109 88,82,105 92,86,109 92,86,107 96,90,111 97,92,110 106,101,119 113,108,126 116,111,127 125,120,136 131,126,142 130,125,141 132,127,143 127,123,136 131,127,140 131,127,140 89,85,94 68,65,80 41,41,38 39,39,39 30,30,30 27,23,15 38,43,23 46,47,28 47,48,27 51,49,29 49,50,27 53,47,24 52,46,21 52,46,23 49,47,27 47,48,27 47,48,29 47,49,32 48,50,33 53,53,37 56,56,40 57,59,42 61,62,41 61,59,37 61,57,36 63,57,34 61,56,28 64,58,33 64,59,31 66,60,35 63,61,32 63,61,32 64,61,35 65,62,36 65,62,36 69,67,36 92,81,37 123,109,51 148,126,50 169,144,55 195,165,67 201,169,65 203,171,67 201,172,67 200,168,64 206,172,68
60,59,76 62,61,78 64,63,80 63,62,79 51,50,67 59,58,75 62,61,78 70,73,91 69,72,90 61,62,81 70,68,88 59,57,77 58,56,78 59,57,77 69,67,87 73,77,92 84,84,96 140,134,139 161,149,154 156,143,153 152,140,142 152,141,148 133,128,125 115,94,90 123,89,69 149,95,75 146,90,64 145,89,63 193,118,73 255,171,108 255,213,143 188,134,73 131,122,103 86,87,90 89,82,110 86,83,110 91,85,110 88,82,105 90,84,107 92,86,109 105,97,116 112,104,123 110,105,123 108,103,121 117,112,130 126,121,137 129,124,140 131,127,140 131,127,138 127,123,136 70,67,73 50,49,54 41,39,40 42,40,41 95,92,96 96,93,99 60,59,50 46,48,31 52,48,27 53,51,29 49,50,27 47,49,23 49,46,22 44,45,22 44,45,24 46,46,30 47,47,31 49,49,33 53,53,37 54,54,40 57,59,42 61,61,45 61,62,39 62,63,40 65,59,36 65,59,36 64,59,31 65,58,31 66,59,32 65,60,32 65,60,32 63,61,32 65,63,34 65,63,34 66,64,31 77,73,36 107,94,42 126,112,44 152,131,48 174,149,53 189,159,61 194,162,60 197,160,64 218,178,83 183,144,64 195,156,85
73,72,89 62,61,78 64,63,80 63,62,79 60,59,76 56,55,72 64,63,80 73,76,94 64,67,85 63,64,83 57,55,75 56,54,74 55,53,75 58,56,76 65,63,83 69,73,88 78,80,94 131,127,136 148,150,150 121,122,125 77,96,87 42,56,37 90,68,32 111,80,57 117,81,59 138,94,66 150,94,68 145,89,63 198,120,74 255,168,101 255,193,121 220,122,62 196,143,48 51,92,48 44,89,47 81,151,94 87,85,105 90,84,107 90,84,107 96,90,113 98,90,109 101,93,112 98,93,111 108,103,121 109,104,122 102,97,113 122,117,133 126,122,135 131,127,138 127,123,136 95,92,98 48,45,49 41,38,42 40,39,42 116,114,122 132,128,141 68,67,60 41,44,24 55,46,27 56,49,29 52,48,27 47,49,23 45,42,18 44,47,27 42,42,28 45,44,33 47,47,33 51,51,37 52,54,39 56,56,40 59,59,43 61,62,43 65,63,41 65,63,41 67,61,38 66,58,36 66,58,34 68,59,32 70,58,32 66,59,32 66,61,33 66,61,33 65,60,30 66,61,31 72,66,32 94,84,44 113,97,41 131,114,45 135,112,41 154,130,64 181,147,88 169,133,84 110,84,59 118,92,69 94,69,50 50,33,23
69,68,85 73,72,89 64,63,80 65,64,81 71,70,87 57,56,73 59,58,75 65,67,83 67,69,85 76,78,94 59,58,75 56,55,72 56,54,76 58,56,76 65,63,83 74,76,92 80,79,96 84,99,104 28,57,48 21,45,37 26,39,23 29,42,26 81,63,21 108,78,52 118,80,63 130,83,60 144,91,64 142,89,62 191,113,65 255,168,101 255,174,107 252,146,80 217,141,28 38,84,46 40,80,41 46,90,45 119,135,133 91,87,109 95,91,113 94,88,111 90,84,105 89,83,104 90,84,105 99,93,114 94,88,109 97,92,110 119,115,128 131,127,138 131,127,138 129,125,138 117,114,120 46,43,47 39,38,41 46,46,46 126,125,130 130,125,141 55,54,43 41,44,22 47,45,23 50,48,26 50,48,26 42,43,20 42,43,22 41,41,25 42,41,30 45,44,33 48,48,34 54,54,40 55,55,41 60,60,44 61,61,45 63,63,47 63,64,41 63,64,41 66,60,37 67,59,35 68,58,34 68,58,34 68,59,32 66,59,32 66,59,32 65,58,29 69,60,31 72,65,34 80,66,37 120,100,68 121,102,65 95,78,41 97,80,56 59,46,23 60,41,25 52,41,24 66,52,36 60,48,36 58,47,42 61,51,41
62,59,74 78,75,90 66,63,80 65,62,79 67,66,83 63,62,79 55,54,71 60,62,78 73,80,94 65,67,83 63,61,81 58,56,76 56,54,74 63,61,81 67,65,85 74,71,88 39,73,62 17,48,35 18,44,33 14,40,29 18,29,14 19,32,16 77,59,17 101,69,37 112,78,60 120,79,61 132,86,49 133,85,60 206,124,77 255,160,102 255,168,104 255,173,104 206,145,39 94,80,26 39,74,37 43,83,44 73,152,80 86,94,103 88,81,111 88,84,106 90,84,105 97,91,112 94,88,109 89,83,104 91,85,106 98,92,115 98,93,111 102,97,115 120,115,131 126,122,135 122,119,125 54,51,57 44,43,46 55,55,55 119,117,125 115,114,119 47,46,35 42,40,20 43,41,19 46,47,24 46,48,22 42,43,22 42,42,28 41,41,27 42,41,32 46,45,36 51,51,37 55,55,41 55,57,40 60,63,43 61,62,43 62,63,40 62,65,43 66,59,39 66,60,37 67,59,35 66,58,34 68,58,36 67,57,33 69,59,35 70,60,38 77,66,49 73,62,43 83,72,53 64,49,38 84,63,48 104,85,62 94,75,59 53,42,25 105,81,59 93,73,53 71,63,52 55,41,27 85,70,50 79,65,36 102,83,56
64,61,76 59,56,71 79,76,93 69,66,83 72,71,88 59,58,75 62,61,78 60,62,78 62,69,83 70,72,88 72,70,90 70,68,88 79,77,97 83,82,99 64,66,82 32,56,56 18,44,36 18,42,31 16,38,28 11,33,23 26,45,25 49,49,19 62,46,13 108,78,36 164,99,76 187,119,83 142,89,64 192,120,83 207,121,73 255,156,98 255,172,108 255,171,102 196,140,24 90,78,23 40,73,35 46,89,49 66,136,67 89,171,98 85,89,102 91,85,106 90,84,105 92,86,107 95,89,110 90,84,105 90,84,105 94,88,111 101,96,114 115,110,128 120,115,131 125,121,134 119,116,122 66,63,69 50,49,52 41,40,43 90,89,94 103,102,107 41,41,27 43,41,21 43,42,17 43,41,19 42,43,22 42,43,24 41,40,29 41,40,29 44,43,34 48,47,38 52,52,38 55,55,41 58,60,43 59,62,42 59,60,41 62,63,40 64,62,40 65,61,40 64,60,39 59,55,34 58,55,31 61,51,39 61,51,41 56,47,39 44,36,23 50,39,32 76,61,39 85,70,48 70,58,46 37,21,15 69,53,38 96,78,59 107,81,60 132,100,70 104,80,58 34,28,19 70,55,35 121,96,66 106,76,50 124,94,66
88,86,98 72,70,82 64,61,76 80,77,92 85,84,101 74,73,90 67,66,83 71,70,87 67,66,83 81,80,97 91,90,107 96,95,112 89,86,103 93,108,111 25,54,42 15,40,35 17,39,29 14,33,24 13,30,22 13,30,22 25,45,27 54,56,28 62,55,14 97,73,22 165,107,70 196,124,89 226,140,90 230,145,92 251,155,99 255,161,96 255,175,106 255,191,120 198,135,30 67,79,30 56,96,55 30,62,33 47,97,53 61,127,68 78,96,93 94,90,110 94,91,108 93,89,111 88,84,108 89,85,109 88,82,103 99,93,116 94,88,109 96,91,109 109,104,122 115,110,128 79,74,76 60,57,63 46,46,46 43,43,43 20,20,20 58,58,55 44,44,28 47,45,23 43,41,19 41,42,19 41,42,23 41,41,25 40,39,30 40,39,30 45,44,35 51,50,39 53,55,40 57,59,44 63,60,45 61,62,41 64,62,44 60,58,40 58,52,43 56,50,43 45,39,34 44,38,31 51,45,38 46,35,32 47,36,31 57,46,41 60,48,36 84,69,47 71,55,42 62,48,32 54,44,32 64,50,34 65,52,29 56,45,26 71,55,42 72,53,39 56,40,23 62,43,29 95,72,43 76,54,36 105,76,52 153,116,76
112,110,122 98,96,108 94,91,106 101,98,113 99,98,115 108,107,124 106,105,122 86,85,102 94,93,110 93,92,109 95,93,105 110,110,122 74,94,97 22,56,45 16,39,34 18,37,31 14,33,24 15,29,22 14,31,21 14,31,21 16,30,21 28,32,15 53,49,12 91,70,18 177,116,80 198,124,88 223,138,85 240,140,90 255,157,101 255,164,102 255,178,109 255,198,123 211,134,31 136,129,57 29,37,14 18,39,18 23,60,27 48,104,53 80,137,93 96,92,112 100,97,114 94,90,112 94,90,114 93,89,113 109,103,124 112,106,129 102,96,117 105,100,118 113,102,125 102,98,111 76,74,75 61,60,63 47,47,47 44,44,44 23,21,22 23,23,20 40,40,24 41,42,21 43,41,21 40,41,22 38,38,22 38,38,24 39,38,29 41,40,31 48,47,38 53,53,39 53,53,39 51,51,37 51,48,33 51,42,34 43,37,28 46,37,29 45,36,30 46,37,33 42,36,29 42,36,29 41,35,28 46,35,30 66,54,42 63,51,39 57,43,29 76,61,41 89,68,45 113,87,62 121,91,63 115,87,58 122,97,69 102,81,56 32,22,12 90,68,48 139,105,71 109,81,52 111,87,54 84,60,38 74,53,26 120,88,54
