37,37,47 36,36,46 36,36,46 38,38,48 35,35,45 48,47,64 36,35,50 34,32,40 31,29,37 39,37,47 35,35,47 38,37,54 43,42,57 46,44,52 43,41,49 46,44,52 43,42,45 47,46,51 46,43,49 49,47,48 53,50,54 55,52,56 49,46,50 56,54,55 60,59,62 48,46,54 63,62,79 59,58,75 59,58,73 52,49,66 52,50,60 36,35,40 51,51,61 46,46,56 44,44,54 57,56,71 79,77,97 79,78,95 58,57,72 48,48,60 34,33,38 40,38,46 19,38,27 29,52,35 40,45,51 54,50,61 80,70,74 170,158,146 85,139,100 50,96,58 163,132,54 128,101,26 45,58,31 28,55,39 19,42,25 171,172,160 193,168,151 40,50,28 124,117,99 234,203,184 212,186,161 221,192,170 225,196,172 192,166,143 195,169,146 191,165,144 192,167,148 199,175,151 209,183,158 208,179,157 230,201,179 204,180,158 197,173,151 198,174,150 204,183,160 181,161,141 147,128,112 143,128,119 152,139,134 165,152,149 103,97,102 92,74,69 86,75,72 91,84,87 69,63,70 36,34,42 39,37,45 38,37,42 40,38,48 59,56,73 74,72,80 85,79,84 113,103,104 110,100,104 122,112,116 127,117,121
36,36,46 35,35,45 31,31,41 34,34,44 36,35,50 49,48,63 37,37,49 35,35,43 36,34,44 39,39,51 45,45,55 38,38,50 36,36,46 47,45,55 46,44,52 41,39,47 44,42,50 43,42,47 46,45,50 51,49,50 48,45,49 54,51,55 75,72,76 79,77,78 76,75,80 45,44,49 57,54,71 58,57,72 57,59,73 58,55,70 48,46,54 36,35,38 46,46,56 44,44,54 45,43,51 47,45,57 70,68,88 69,67,87 62,61,78 51,51,63 31,29,39 33,31,32 223,130,82 47,43,52 61,57,66 97,87,86 119,108,93 112,90,82 42,96,55 41,92,56 44,83,47 46,81,44 22,50,25 23,62,30 30,55,39 113,122,103 192,171,146 207,174,147 235,148,103 204,175,153 203,175,148 216,190,165 217,186,163 205,179,154 215,187,160 241,208,183 222,193,169 210,181,157 229,201,174 219,193,170 189,160,136 218,187,166 198,172,149 220,196,170 209,188,163 193,172,157 206,188,169 188,172,159 160,145,134 168,156,144 104,97,100 114,94,85 102,88,72 87,78,72 64,63,68 34,34,42 44,43,48 37,36,41 37,35,45 53,49,69 73,69,78 113,106,109 127,117,118 113,103,107 122,112,116 120,110,114
34,34,44 37,37,47 35,35,43 31,31,39 49,48,65 51,49,61 37,35,43 41,39,47 37,37,47 32,32,42 35,35,45 34,34,42 42,42,50 50,48,56 51,49,57 43,43,51 41,39,47 38,36,44 51,49,57 49,47,48 47,45,46 59,57,58 80,77,81 82,79,83 85,84,87 50,49,52 62,58,78 58,55,72 68,65,82 59,56,71 38,36,44 40,39,44 51,49,61 51,49,61 45,44,49 34,32,40 71,70,87 69,67,87 58,57,74 41,39,51 31,38,50 233,155,111 179,131,106 43,48,54 63,56,66 123,112,107 144,130,112 157,133,125 42,96,57 42,91,54 36,78,41 23,60,29 31,57,34 40,79,45 36,61,45 34,52,37 184,162,142 206,173,146 255,173,128 183,148,123 215,185,159 197,168,144 222,191,170 186,160,137 212,183,159 232,201,178 224,194,166 200,172,145 204,173,150 218,189,167 230,199,178 206,175,154 238,209,185 220,194,169 206,182,160 178,155,140 167,150,124 156,141,121 173,157,140 178,162,147 84,74,75 114,97,87 103,86,76 66,55,50 74,68,75 47,43,52 38,37,42 33,32,37 36,35,40 51,47,67 75,69,76 110,100,104 123,111,113 118,108,112 148,138,142 111,101,105
36,36,46 42,42,52 30,30,38 43,43,53 49,48,65 51,49,59 41,39,47 44,42,52 37,37,45 34,34,42 32,32,40 34,34,42 43,41,53 43,41,49 43,41,49 37,35,43 40,38,46 39,38,43 58,57,62 59,58,61 51,48,52 51,50,53 97,96,101 82,77,79 67,65,66 55,53,54 64,63,80 60,57,74 75,72,89 64,61,76 37,35,43 57,55,65 55,53,65 51,49,61 50,49,54 32,31,36 69,68,85 72,69,86 61,58,73 44,42,52 52,48,61 154,96,63 46,44,54 61,59,71 100,90,94 143,127,110 151,131,113 158,143,121 42,96,55 38,84,48 46,97,59 33,65,34 45,84,50 40,79,47 22,47,29 49,62,48 217,192,164 198,172,147 215,181,151 139,89,58 187,161,136 209,180,156 201,175,150 215,187,160 218,189,165 214,185,161 231,202,178 215,187,158 213,182,159 189,160,136 208,184,162 210,184,161 201,175,152 199,173,148 192,166,143 214,190,166 173,150,135 168,150,129 171,156,136 176,162,144 104,93,88 102,91,84 97,84,81 63,55,61 92,82,86 45,41,50 36,34,42 37,36,41 36,34,46 55,53,65 85,79,86 116,106,110 125,115,119 113,103,107 141,131,135 109,99,103
35,35,43 32,32,40 34,34,42 31,31,41 53,55,69 34,34,44 37,37,45 38,38,48 35,35,43 32,32,40 31,31,39 36,36,44 40,38,48 46,44,52 43,41,49 38,38,46 46,45,50 45,44,47 61,60,63 54,53,56 53,50,54 54,53,56 85,84,87 53,51,49 87,85,86 74,72,73 71,69,81 66,63,78 65,62,77 67,64,79 41,39,47 65,63,73 58,55,70 52,49,64 48,45,51 38,37,42 66,63,80 73,70,87 61,57,70 38,36,46 44,45,64 117,93,85 67,67,77 64,62,72 144,134,135 161,146,126 180,156,134 175,168,137 40,95,51 39,85,49 37,88,50 52,84,53 46,92,56 36,70,40 22,45,28 85,93,79 214,186,157 214,190,157 215,187,158 196,166,138 179,151,122 205,175,149 190,161,137 195,165,139 222,193,169 224,195,171 215,187,160 229,201,174 210,184,161 193,169,145 187,163,139 196,170,145 214,185,163 193,169,145 205,179,154 195,169,146 206,182,160 189,170,143 186,169,143 180,165,143 111,98,95 94,83,78 86,69,61 67,55,57 91,84,87 41,38,44 38,36,46 37,36,41 46,44,56 55,53,63 84,78,85 121,111,115 125,115,119 129,119,123 125,115,119 114,104,108
35,35,43 29,29,37 32,32,40 44,44,56 46,46,56 39,39,47 34,34,44 39,37,47 34,34,42 36,36,44 36,36,44 38,38,46 44,40,49 51,49,57 48,46,54 41,39,47 41,40,43 39,38,41 58,57,60 50,49,52 62,59,65 57,56,59 96,95,98 100,94,99 92,86,93 86,80,85 93,92,97 76,74,84 64,61,76 64,61,76 48,46,56 62,60,70 60,58,70 50,48,60 43,41,49 48,46,54 55,53,65 47,45,57 59,55,68 62,58,67 69,67,79 64,62,74 64,62,72 75,73,85 83,79,90 90,83,93 118,110,116 131,126,123 43,94,54 43,89,53 41,92,54 43,95,52 46,92,54 38,70,41 24,44,30 182,178,159 216,188,159 216,188,159 207,179,152 205,180,152 222,194,165 206,176,150 212,186,161 214,186,159 207,182,154 220,186,164 237,208,184 214,185,161 213,187,162 210,181,159 201,173,144 216,191,163 192,166,143 221,192,168 208,182,157 207,183,159 203,177,152 194,168,143 199,175,153 190,171,155 98,85,80 92,81,78 86,74,74 68,57,54 83,76,79 39,36,42 34,35,40 31,30,35 51,49,59 56,52,61 98,92,97 127,117,118 116,106,110 146,136,140 132,122,126 113,103,107
31,31,39 31,31,39 34,34,44 50,50,62 43,41,51 48,44,53 44,40,51 44,42,52 34,34,42 39,39,47 35,35,43 38,36,44 38,36,44 45,44,49 48,47,52 43,42,47 41,40,43 46,45,48 66,66,66 61,60,63 62,58,67 55,54,57 86,86,86 79,76,80 81,79,80 82,80,78 83,81,79 89,86,90 87,83,92 61,59,71 61,59,69 60,58,70 54,52,62 65,63,73 73,72,77 68,66,74 67,65,75 66,64,74 68,66,76 66,64,74 66,66,76 77,77,87 79,77,87 72,72,84 68,66,78 58,60,74 83,81,93 107,136,108 41,92,52 44,90,52 42,93,53 43,94,54 40,84,51 34,58,45 24,43,34 158,151,131 223,195,166 224,196,167 221,196,166 207,182,152 200,171,147 186,160,135 194,169,141 229,200,169 217,189,160 226,197,173 209,180,156 202,176,151 213,187,164 210,184,161 207,178,154 201,172,148 198,174,150 208,179,155 190,164,141 199,173,148 218,189,167 208,184,158 207,186,163 199,181,162 89,76,69 87,76,71 77,67,68 78,68,72 79,71,77 38,35,39 36,35,40 45,43,51 59,55,64 70,64,69 123,113,117 106,96,100 127,117,121 142,132,133 123,113,114 110,100,101
35,35,43 31,31,39 31,31,41 44,44,56 41,41,49 39,39,47 37,37,45 38,36,44 33,31,39 40,38,46 36,36,44 36,34,42 36,34,42 43,42,45 48,47,50 40,39,42 46,45,48 47,46,49 54,53,56 69,68,71 55,54,57 59,58,63 98,96,104 84,82,83 79,76,80 98,95,99 98,96,97 89,86,90 102,99,105 94,93,98 90,88,98 75,73,83 90,88,96 89,88,93 76,75,78 89,87,95 75,73,81 88,86,96 80,78,90 90,88,100 85,83,93 72,70,80 72,70,78 76,74,86 78,76,88 66,66,76 92,85,95 100,168,111 42,93,53 43,89,51 42,93,53 42,93,53 45,91,57 28,51,36 25,44,35 143,135,113 221,193,164 231,203,174 223,194,163 214,186,157 205,180,152 206,182,149 209,185,152 229,201,172 220,197,166 222,197,167 215,187,160 200,175,147 213,187,162 205,176,152 216,186,160 213,187,164 208,182,159 218,187,166 223,195,168 223,197,174 216,187,163 203,177,154 202,176,153 203,181,163 96,83,76 83,72,65 89,79,78 78,71,74 74,69,71 41,40,43 30,28,36 74,70,81 113,103,104 131,117,117 133,121,121 117,107,106 134,124,128 139,129,130 115,105,106 110,100,101
37,35,43 33,31,39 40,38,48 46,46,58 38,38,46 43,43,51 37,37,45 36,34,42 34,32,40 39,37,45 36,36,44 37,35,43 37,35,43 44,41,45 41,38,42 40,39,42 48,47,50 53,52,55 50,49,52 65,64,67 62,61,64 66,65,70 86,85,90 79,77,78 81,78,82 88,85,89 102,100,98 109,107,108 88,87,90 85,85,85 93,91,101 54,52,64 56,56,66 97,96,101 91,90,93 90,89,94 97,96,101 89,88,91 88,86,94 89,85,96 82,78,89 82,78,89 78,76,86 82,80,92 83,81,93 115,115,112 161,147,131 65,148,86 42,91,52 43,92,53 41,92,52 43,94,54 43,87,54 22,46,33 25,49,36 224,211,190 217,187,159 218,190,161 219,187,157 230,200,172 208,183,155 231,206,176 209,184,154 224,196,167 209,184,156 206,181,153 208,180,151 200,172,143 208,183,155 224,195,171 213,182,159 215,186,162 212,183,161 219,190,166 216,188,161 205,180,152 205,181,157 212,188,166 191,169,149 135,116,102 99,86,83 99,86,83 88,77,74 84,74,75 65,60,62 49,46,52 68,61,71 113,106,109 137,124,121 146,132,132 125,111,111 144,130,130 129,119,123 133,121,123 130,118,120 115,103,105
36,36,44 31,31,39 52,51,68 53,52,67 39,38,43 36,34,42 34,32,40 33,31,39 37,36,41 39,38,43 38,36,46 51,49,59 40,39,42 44,43,46 40,39,42 43,42,45 45,44,47 45,44,47 51,50,55 61,59,67 73,72,77 85,84,89 74,74,74 82,80,78 94,91,97 102,99,105 96,93,97 96,96,96 95,94,99 69,67,75 53,54,73 33,37,52 60,63,81 74,78,93 78,78,86 96,95,98 87,84,88 97,94,98 112,109,113 117,114,120 96,93,99 96,93,99 99,96,102 105,102,108 94,91,97 161,144,150 44,103,56 58,130,72 40,94,53 42,93,53 40,94,53 41,95,54 45,86,56 20,46,33 25,54,40 200,182,161 221,193,164 228,203,173 217,192,162 233,208,178 208,181,149 230,201,170 231,202,171 238,211,179 228,200,171 216,188,159 217,189,160 219,191,162 212,184,155 233,204,180 211,182,158 200,174,151 209,180,156 193,165,138 200,174,153 185,161,135 223,198,179 203,181,161 192,177,157 98,81,71 100,88,78 100,88,78 95,82,79 84,74,75 74,68,73 67,61,66 113,106,109 140,129,124 152,139,132 153,137,135 126,112,112 144,131,128 130,119,116 146,135,132 124,115,111 120,110,111
29,29,37 34,34,42 51,50,67 48,47,62 32,31,36 40,38,46 34,32,40 34,34,42 35,35,43 51,51,59 56,55,70 47,45,57 45,44,47 44,43,46 45,44,47 43,42,45 47,46,49 45,44,47 53,52,57 48,46,54 100,99,104 89,88,93 91,88,92 80,77,81 77,73,82 88,85,102 79,77,85 45,45,55 55,57,71 51,52,71 72,78,99 59,65,84 35,38,56 34,38,53 48,48,58 118,117,122 106,102,111 117,113,122 115,111,120 102,101,104 102,101,104 117,116,119 116,115,118 118,115,119 117,116,119 103,101,102 57,121,72 60,132,74 40,94,53 43,94,54 42,96,55 41,95,54 42,80,51 20,46,33 33,62,48 230,213,189 221,196,166 226,201,171 216,193,162 224,200,167 193,166,134 226,197,164 225,196,163 243,216,182 225,197,168 219,191,162 222,194,167 210,182,155 214,186,157 204,175,151 230,201,179 217,188,164 219,190,166 242,213,189 169,150,125 143,126,102 190,166,142 213,191,171 167,149,130 110,93,83 113,98,89 112,96,90 107,94,89 96,82,82 78,71,74 117,107,111 134,121,118 180,167,160 149,137,127 135,122,119 126,113,108 159,146,141 137,126,121 152,139,134 144,131,126 125,112,109
31,29,37 33,31,39 55,54,71 44,42,54 36,35,40 37,35,43 37,35,43 41,39,47 50,50,60 43,43,53 50,49,64 46,44,56 50,49,54 47,46,49 50,49,52 48,47,50 46,45,48 47,46,49 57,56,59 82,79,85 87,84,90 81,80,85 54,57,79 50,55,79 69,72,92 50,51,72 101,99,107 28,28,40 62,68,87 44,50,69 41,44,62 48,49,68 40,41,62 32,33,54 72,71,86 114,113,116 112,106,113 111,105,112 112,109,115 115,112,118 113,110,116 106,103,109 116,113,117 123,120,126 135,134,137 121,147,122 45,103,54 40,105,53 39,93,52 43,94,54 41,95,54 41,95,54 41,79,50 18,44,31 24,53,39 227,210,186 222,194,167 227,203,170 223,194,163 237,210,176 198,171,139 218,189,154 241,212,177 245,218,182 224,196,167 223,198,168 230,203,171 228,200,171 216,188,161 226,198,171 210,181,157 225,196,172 210,180,154 185,161,137 205,182,153 239,216,187 204,176,149 202,176,151 196,174,156 132,113,97 136,120,103 130,114,99 128,113,102 104,88,82 109,96,93 123,112,109 141,126,117 192,176,163 144,128,122 122,111,108 112,101,94 144,132,120 138,128,116 139,127,117 126,111,102 137,122,113
32,31,36 34,32,40 55,52,69 44,42,54 32,30,38 37,35,43 36,34,42 46,44,52 46,46,56 42,42,52 39,39,49 39,37,47 52,52,52 47,46,49 47,46,49 46,45,48 46,45,48 48,47,50 50,49,52 99,96,100 98,96,104 61,63,77 55,63,93 81,92,121 64,70,89 99,101,115 88,87,92 51,51,59 53,55,69 44,50,67 68,74,95 78,85,110 90,95,121 115,116,137 80,80,92 41,39,47 99,96,102 108,105,111 105,102,106 116,113,117 113,110,114 112,109,113 126,123,127 128,123,122 144,134,135 38,112,62 41,90,53 35,89,50 40,91,51 41,90,51 40,89,50 40,89,50 28,66,37 26,52,39 25,54,40 221,202,177 217,192,164 225,198,166 224,195,164 228,201,167 226,199,167 217,190,154 223,196,162 191,162,129 216,191,161 226,202,169 207,179,150 194,169,139 207,181,156 183,157,132 212,181,160 200,174,149 197,168,144 189,160,136 213,189,156 233,206,174 215,187,158 196,168,139 164,139,122 155,131,109 140,122,103 129,113,98 129,113,100 127,112,101 133,118,109 145,132,125 175,159,144 182,163,149 161,144,136 86,74,74 104,95,87 139,128,113 142,131,116 137,125,115 131,119,109 123,112,97
38,36,44 41,39,51 60,58,70 39,37,45 33,32,37 39,37,45 41,40,45 48,46,54 48,46,56 44,42,52 50,48,56 39,38,43 47,46,49 48,47,50 50,49,52 47,46,49 46,45,50 46,45,50 39,38,41 81,81,93 54,62,80 51,56,80 52,64,86 63,72,97 76,79,97 56,56,68 68,67,72 40,39,44 34,32,42 32,36,51 61,68,91 83,91,121 94,102,130 92,93,112 142,140,150 53,49,60 131,121,122 150,139,134 145,124,113 215,191,169 178,157,134 220,196,174 211,187,163 181,155,130 171,167,130 41,96,52 43,95,52 40,91,53 38,77,45 33,72,40 35,72,39 39,76,43 33,61,38 22,47,29 30,57,39 218,198,168 212,184,155 221,194,162 216,188,159 223,195,166 217,190,158 191,167,134 194,167,135 243,216,182 230,202,173 249,222,190 211,188,157 204,180,154 196,170,149 214,190,164 236,207,176 219,192,158 231,202,167 199,167,137 240,208,174 241,209,175 186,162,125 253,226,194 168,144,120 165,137,108 168,144,122 118,104,90 125,111,95 165,146,130 152,134,115 142,123,109 187,167,149 167,148,132 160,145,134 89,77,79 85,75,74 128,116,104 148,133,122 132,116,110 165,150,139 129,115,101
38,37,42 61,59,69 64,62,74 44,42,50 44,43,48 39,38,43 48,47,52 48,46,54 41,39,51 51,49,61 48,46,54 40,39,44 45,44,47 45,44,47 44,43,46 41,40,43 60,59,64 109,108,113 119,118,123 51,50,67 60,68,88 44,52,72 70,81,110 68,75,98 50,55,65 62,64,78 67,64,70 74,73,78 55,55,63 37,37,49 35,40,50 48,51,71 74,70,83 179,166,163 237,222,202 211,193,174 241,215,190 254,227,195 185,158,124 248,219,188 248,216,186 235,203,173 240,207,182 171,146,118 119,189,134 40,97,51 42,99,55 37,86,49 38,77,45 33,72,40 34,76,43 35,77,44 41,72,48 20,47,29 31,56,38 222,199,170 223,196,164 219,192,160 218,191,159 222,194,165 195,170,142 193,168,140 177,154,125 183,156,124 220,195,165 181,157,124 196,171,141 223,198,170 211,180,157 212,185,153 235,203,171 229,197,163 255,230,188 226,193,154 255,233,194 234,201,162 227,203,166 193,169,136 199,175,149 177,151,126 195,166,144 168,143,124 188,162,141 165,141,117 171,151,131 189,166,151 178,154,132 165,147,126 135,118,108 78,67,64 69,64,63 143,132,125 158,143,132 142,125,115 154,140,126 126,112,98
35,35,43 66,65,82 55,52,67 41,39,49 40,38,46 40,38,46 44,42,50 48,46,54 48,46,56 55,53,63 53,52,57 40,39,44 45,44,47 44,42,50 109,105,114 104,102,110 111,107,116 89,87,97 86,84,92 42,41,56 66,69,89 58,63,89 50,58,76 47,53,74 46,45,48 65,55,59 71,58,51 187,168,154 242,224,194 200,174,151 241,209,179 231,199,157 214,182,152 182,149,122 170,140,112 208,182,157 238,211,179 208,178,150 223,194,163 202,175,143 250,221,190 210,180,152 224,195,164 255,240,211 87,160,99 40,97,53 39,96,52 35,84,47 44,96,53 44,96,53 42,97,53 41,96,52 41,82,54 37,67,48 35,60,42 211,187,161 225,197,168 226,199,167 231,203,174 201,173,146 153,127,102 176,151,123 197,174,145 179,154,126 176,151,123 178,153,123 190,165,135 140,112,85 184,160,127 248,219,186 234,203,166 238,207,168 205,174,137 206,174,140 223,189,157 225,193,161 230,201,170 224,194,166 212,187,159 180,154,129 215,180,153 216,176,151 193,159,127 193,160,135 148,133,113 161,139,119 153,124,102 158,134,110 140,121,107 61,49,49 44,41,45 101,91,90 137,126,111 149,135,119 144,130,114 140,126,110
39,39,47 62,60,82 45,43,55 41,39,49 41,40,45 40,39,44 43,41,49 47,45,53 50,48,58 51,49,59 45,41,52 34,28,33 89,89,101 88,91,111 75,72,89 66,63,78 82,79,96 93,91,111 92,93,114 94,90,112 47,43,54 58,50,69 146,135,144 231,205,182 232,200,170 253,221,187 251,222,189 255,232,199 226,194,164 209,182,150 255,238,206 225,195,167 211,181,153 247,214,187 197,167,139 255,231,202 226,198,169 145,120,92 227,202,172 205,178,146 208,181,149 208,180,153 224,197,165 229,201,172 65,132,82 43,100,56 46,103,59 38,87,48 42,93,55 42,93,55 42,98,57 44,100,59 52,101,66 41,72,48 46,77,53 208,194,169 220,191,160 210,183,149 224,196,167 185,157,130 225,197,170 212,186,161 158,132,109 207,181,156 228,202,177 179,153,128 139,113,88 180,155,127 193,168,140 207,182,154 218,191,159 210,182,144 225,196,161 237,208,173 232,203,172 213,184,151 214,181,154 234,205,174 217,190,158 221,193,164 202,174,147 197,165,135 216,181,145 218,182,151 130,117,96 138,119,96 162,131,108 166,136,110 145,123,105 66,53,50 34,33,38 113,106,106 130,115,104 154,136,117 141,125,108 144,125,109
40,43,52 53,57,72 43,35,52 44,37,51 45,36,47 50,38,50 49,42,54 57,50,64 49,45,56 47,44,50 61,57,77 87,80,110 172,161,156 94,86,94 115,100,89 220,196,174 233,207,182 235,206,182 216,192,170 217,192,164 209,181,152 192,164,137 191,160,137 214,181,154 201,169,139 220,191,160 186,156,128 205,176,145 244,215,184 233,203,175 175,147,120 206,176,148 188,159,128 217,187,159 223,193,165 232,203,172 142,118,92 182,158,132 234,209,179 235,208,176 216,188,159 180,152,125 240,212,183 200,172,145 39,98,53 42,97,53 42,97,53 45,100,56 42,92,50 44,88,53 45,94,55 54,108,67 40,82,47 35,84,49 42,74,45 185,173,147 223,196,164 229,202,168 204,176,147 211,183,154 208,179,155 176,148,121 210,184,159 171,145,120 247,222,194 195,169,144 186,160,135 197,168,144 144,118,93 202,174,147 215,187,158 225,196,165 209,181,152 196,166,138 152,124,95 196,169,137 224,197,165 203,174,143 154,125,92 214,182,148 211,184,150 224,197,163 209,180,156 230,204,181 161,128,101 152,124,95 170,135,110 171,136,109 142,117,98 67,54,51 32,32,40 95,87,93 108,94,80 179,150,130 166,144,124 129,115,99
37,29,16 210,200,188 204,185,173 205,183,165 200,174,153 223,197,174 166,142,120 203,183,165 214,188,165 226,198,171 222,199,157 192,166,127 164,130,110 151,120,97 146,119,85 182,149,122 191,165,140 142,118,92 138,117,90 147,123,97 176,148,121 141,113,86 170,140,114 239,206,179 197,165,135 224,192,160 213,183,155 203,173,145 224,194,166 197,167,141 208,178,152 252,222,194 231,201,173 226,196,168 193,165,136 224,199,171 187,164,135 205,176,152 197,170,138 223,196,164 252,224,197 254,226,199 186,157,133 209,180,156 41,99,57 41,96,52 44,99,55 46,105,60 47,97,55 38,82,47 45,94,55 42,96,55 44,90,54 44,93,58 37,69,40 184,175,148 249,222,190 229,202,168 222,197,167 158,128,100 213,188,160 138,112,87 223,194,170 181,152,128 162,133,109 195,169,144 209,184,156 159,131,104 212,182,156 211,183,154 204,175,144 209,180,145 215,188,156 194,166,139 172,142,116 205,176,145 255,228,197 220,190,162 195,165,137 255,231,203 208,181,149 197,168,135 220,191,160 252,220,190 221,180,151 168,136,106 179,142,116 164,130,100 140,119,94 53,44,40 31,32,37 91,83,91 102,86,73 203,167,145 182,153,131 134,118,103
40,43,52 59,56,73 69,64,66 189,174,163 215,187,158 244,216,187 238,208,182 202,174,145 204,176,149 201,173,146 215,184,161 203,174,150 175,146,122 200,174,149 200,176,150 87,63,37 157,133,109 149,125,101 159,130,108 182,153,131 199,174,146 198,170,141 169,141,112 204,176,149 201,171,143 174,144,116 205,172,147 174,149,121 185,160,132 215,185,157 255,237,204 255,243,206 255,235,201 243,209,179 212,184,157 212,184,157 205,175,147 229,200,169 255,229,198 224,191,164 255,230,203 183,150,123 195,166,142 178,149,125 42,101,56 42,97,53 44,94,52 46,101,57 45,101,60 40,94,53 43,92,53 40,86,48 42,84,49 39,83,48 30,57,41 133,125,101 234,209,179 220,196,163 207,187,157 234,209,179 211,183,156 200,171,147 193,167,142 199,176,147 209,180,158 188,162,139 191,168,139 195,170,142 225,195,169 180,149,126 193,163,137 208,178,150 146,116,88 222,192,166 231,202,171 213,181,151 248,219,186 187,157,129 224,194,168 208,175,150 184,155,124 237,208,177 237,208,177 243,214,181 241,212,181 200,172,145 191,156,129 176,145,124 135,116,104 62,55,55 37,35,43 100,93,103 159,138,123 201,169,137 160,133,117 140,124,111
46,46,46 85,78,81 210,192,173 208,183,164 187,159,132 143,114,90 210,179,156 212,184,155 186,158,131 231,202,178 242,213,189 207,178,154 225,196,172 205,176,152 169,143,118 183,157,132 191,165,140 220,194,169 223,194,170 228,199,175 211,183,156 217,189,162 188,160,133 203,175,148 230,201,177 185,156,134 190,159,136 153,124,100 231,203,176 237,207,179 203,171,139 255,231,197 250,214,181 243,207,174 191,161,135 212,182,156 223,193,165 172,143,112 183,154,123 178,146,116 255,225,195 188,156,126 251,223,196 196,168,141 40,97,53 44,96,53 45,95,53 49,104,60 58,114,73 42,96,55 42,91,52 40,86,48 40,82,49 33,77,44 23,49,36 122,114,90 214,189,161 207,183,150 213,191,157 212,190,156 202,174,147 208,180,153 147,123,97 175,155,125 196,170,145 192,167,139 174,149,121 196,171,143 221,193,166 203,175,146 202,174,147 215,187,160 255,249,223 239,206,181 201,174,142 226,197,166 241,212,181 207,176,139 255,234,200 215,185,157 244,215,184 255,237,203 238,209,176 243,214,181 208,181,147 216,191,147 255,234,204 112,96,90 100,88,88 92,81,88 98,86,91 196,177,165 190,161,141 184,158,133 154,133,120 132,119,114
195,169,146 179,154,126 107,83,57 176,150,127 219,190,166 198,170,143 178,150,123 174,146,117 201,173,146 198,170,143 176,148,121 167,139,112 200,172,145 175,147,120 215,187,160 226,198,171 208,180,151 209,181,152 174,146,117 210,182,153 210,182,153 211,183,154 240,212,185 182,153,129 187,161,136 187,161,136 199,166,141 240,207,180 255,231,203 204,174,146 223,193,165 206,174,144 210,176,144 220,186,152 222,192,164 217,188,157 219,190,157 217,188,155 190,161,128 201,172,141 199,170,139 233,204,173 195,166,133 245,216,185 84,94,59 126,131,99 59,76,40 90,105,70 197,166,145 120,77,60 164,135,113 117,98,75 87,68,52 78,64,46 36,47,34 142,130,102 182,159,128 201,177,144 207,182,152 218,194,168 210,185,155 204,176,147 193,170,141 176,155,130 208,179,157 218,189,167 221,193,166 168,140,113 197,169,142 161,133,106 172,142,116 212,183,152 213,184,151 193,165,138 183,151,121 189,160,129 151,124,92 187,160,126 230,201,177 241,212,179 255,240,206 217,193,158 226,197,166 255,230,197 238,209,176 255,231,206 244,219,189 177,157,125 237,209,182 107,81,67 154,135,121 227,203,181 238,208,180 173,147,122 169,147,129 82,69,62
233,209,185 142,119,90 131,111,81 140,116,90 180,151,127 175,147,120 209,180,156 196,168,141 214,185,161 210,181,157 204,174,148 172,142,116 189,161,134 176,148,121 202,174,147 212,184,157 169,141,112 201,173,144 169,139,111 247,217,189 250,223,191 134,107,75 185,157,130 203,174,150 251,226,198 172,147,119 226,194,164 242,210,180 234,205,172 183,154,123 213,184,153 238,206,174 234,200,168 209,175,145 217,187,159 232,203,172 213,184,153 219,190,159 239,210,179 206,177,146 237,208,177 217,185,155 237,208,175 205,176,143 229,197,165 179,149,121 222,192,166 231,201,175 210,177,150 112,77,50 154,124,96 187,157,129 179,149,123 113,73,48 197,168,137 214,186,157 210,185,157 221,193,166 219,191,164 215,187,158 212,184,155 208,179,148 203,175,146 221,193,164 212,182,154 226,196,168 236,206,178 231,201,173 231,201,173 246,216,188 234,204,176 225,198,166 229,201,172 215,185,157 208,181,145 229,201,161 219,191,162 222,197,169 229,204,174 222,195,163 249,221,194 202,173,151 208,182,161 217,188,164 231,206,178 230,200,172 236,211,183 217,197,177 214,189,159 240,217,175 202,175,143 219,191,162 255,248,220 152,123,92 172,149,118 210,181,150
