59,56,60 66,63,67 53,53,53 48,47,52 52,50,58 46,45,48 44,43,46 43,44,49 49,49,61 51,51,63 48,48,58 44,44,54 42,42,52 44,44,54 48,48,58 38,38,48 35,35,45 38,38,48 43,43,53 55,56,61 62,71,96 62,63,84 52,52,52 51,48,54 40,39,44 33,31,39 38,36,37 85,78,81 59,57,58 56,53,57 46,45,48 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 92,85,88 86,79,82 76,71,73 44,43,46 34,34,31 36,35,40 36,29,39 51,45,50 92,86,91 77,74,80 92,89,95 80,78,86 76,71,87 86,81,97 90,85,101 81,76,92 74,71,88 88,85,102 95,92,109 98,94,114 82,78,87 79,77,85 83,79,92 94,90,103 108,102,123 99,94,112 82,77,95 87,81,102 73,69,91 82,78,100 90,86,110 97,93,117 80,76,98 91,87,107 96,92,112 90,86,110 94,90,110 86,82,102 94,90,114 67,62,89 94,86,94 107,95,100 91,89,90 67,61,66 55,52,56 60,57,61 115,107,113 89,81,87 83,77,82 87,84,88 34,31,35 60,59,76 64,65,86 78,70,76 92,86,91 92,86,91 90,85,87 89,82,85 73,71,72 73,71,72
54,51,55 45,42,46 51,51,51 51,50,55 57,55,63 46,45,48 45,44,47 42,43,48 51,51,63 50,50,62 48,48,58 36,36,46 43,43,53 44,44,54 46,46,56 48,48,58 43,43,53 35,35,45 32,32,40 53,52,67 74,80,101 74,73,88 53,51,49 41,34,34 42,35,45 42,35,45 64,58,63 86,75,72 66,59,59 55,52,56 46,45,48 46,45,50 43,42,45 47,46,49 47,46,49 46,45,48 90,85,87 82,80,81 66,64,65 47,44,48 37,35,33 33,32,37 90,82,90 39,33,38 81,75,80 84,79,81 104,102,103 53,51,59 61,56,74 62,56,77 67,61,82 76,70,93 78,74,96 80,76,98 78,74,96 68,64,86 82,76,101 87,82,98 106,98,117 103,97,118 90,84,109 93,84,110 78,69,93 80,74,97 80,76,100 90,86,110 93,89,113 93,88,115 94,90,112 88,84,108 95,91,115 102,98,122 90,86,110 76,72,96 78,73,102 65,61,81 99,92,95 110,98,103 84,82,83 62,56,61 56,53,57 63,60,66 122,114,120 82,74,80 78,72,77 68,65,69 30,31,34 61,64,82 80,78,100 82,74,80 91,85,90 81,75,80 64,59,61 109,102,105 84,82,83 76,74,75
52,50,58 48,46,54 50,49,54 48,46,54 51,49,57 48,47,50 45,44,47 37,36,39 48,48,58 48,48,58 52,52,62 38,38,48 49,49,59 41,41,51 51,51,61 43,43,51 43,43,51 44,44,52 36,34,46 59,62,84 86,85,102 83,80,84 41,40,43 38,39,44 38,39,42 35,36,39 94,86,94 96,87,83 65,60,59 51,48,54 43,44,47 39,38,43 40,39,42 47,46,49 47,46,49 47,46,49 68,62,67 74,68,73 71,65,70 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 93,85,91 84,78,83 36,36,44 50,48,60 62,59,76 60,56,76 80,77,94 81,77,101 83,81,105 85,83,107 88,84,104 94,92,116 87,85,107 89,84,111 90,86,106 98,96,120 97,100,122 96,94,116 82,78,98 91,89,113 95,93,117 101,97,121 95,91,111 87,83,105 83,79,99 88,84,104 83,79,101 79,80,103 72,73,96 78,74,96 76,68,87 145,133,133 101,96,98 82,77,79 67,64,68 52,49,55 90,86,95 91,83,89 77,69,75 81,75,82 58,55,59 41,42,61 51,60,83 80,78,88 86,78,86 110,104,109 82,76,81 72,67,69 146,134,139 64,59,61 77,72,74
51,50,55 44,43,48 52,50,58 48,46,54 58,56,64 47,46,49 41,40,43 37,38,41 44,44,54 43,43,53 45,45,55 46,46,56 41,41,51 43,43,51 42,42,50 39,43,47 64,70,87 69,74,98 51,50,67 82,79,96 53,53,65 65,59,66 56,46,45 41,40,43 40,36,45 39,36,42 111,99,101 95,85,84 53,54,57 61,53,59 48,49,52 44,47,54 43,42,45 51,50,53 53,52,55 47,46,49 45,41,50 53,52,67 99,91,99 99,92,95 74,69,71 83,71,76 94,87,90 39,37,38 40,37,41 90,84,89 51,52,55 33,32,37 52,50,60 61,58,73 71,67,87 81,77,97 76,70,91 80,80,92 104,100,113 105,100,116 110,107,124 116,112,134 117,117,129 110,106,119 109,104,122 106,105,122 93,89,109 88,84,104 88,84,106 103,99,123 94,90,110 91,87,107 81,77,99 88,85,102 75,71,91 79,75,99 85,83,107 80,78,102 96,89,119 110,94,107 110,98,100 106,99,102 85,78,81 80,72,78 50,49,54 91,84,94 91,85,90 84,78,83 89,83,90 40,38,46 48,50,64 90,91,114 66,64,65 108,100,106 74,68,73 81,75,80 66,59,62 116,109,112 44,42,43 53,51,52
50,49,54 44,43,48 50,48,56 50,48,56 59,57,65 47,46,49 46,45,48 42,43,46 51,49,59 39,36,42 46,46,56 45,45,55 37,37,47 44,44,52 45,45,53 57,63,84 47,53,72 54,60,81 47,45,55 44,42,50 44,42,54 48,47,52 80,68,82 83,76,74 51,41,42 49,36,15 108,90,89 102,86,84 52,51,54 56,50,55 47,46,51 57,57,57 44,43,48 57,52,54 50,51,54 43,43,43 32,30,40 68,74,95 102,90,95 91,84,87 64,59,61 88,76,81 94,87,90 44,42,43 35,32,36 90,84,89 39,38,41 32,31,34 31,29,37 59,57,67 68,64,84 76,72,92 87,82,100 74,71,75 122,111,118 118,107,114 148,142,147 131,125,132 132,125,135 139,133,140 109,106,112 98,97,114 101,100,117 104,100,120 108,104,128 105,101,123 108,104,124 103,99,121 96,92,116 75,71,91 91,87,107 90,86,110 86,84,108 71,69,93 69,63,86 112,100,100 116,104,109 104,94,98 81,71,75 102,94,100 56,50,57 104,96,104 71,65,70 81,75,80 68,65,71 38,37,42 50,47,62 96,92,101 47,42,44 127,120,123 64,58,63 62,56,61 62,55,58 95,85,89 49,47,48 52,50,51
51,49,57 43,41,49 50,48,56 48,46,54 57,55,63 48,47,50 50,49,52 39,38,43 42,42,50 49,49,57 46,46,56 46,46,56 81,76,78 91,81,80 50,52,66 61,64,84 56,54,76 57,60,78 46,45,50 51,50,55 104,84,75 131,85,59 139,73,41 132,66,32 147,75,40 151,79,33 154,108,82 95,88,91 62,56,61 49,43,48 54,48,55 54,48,53 51,48,52 54,48,55 45,46,51 37,39,39 34,34,46 69,70,93 93,86,89 85,78,81 55,50,49 101,91,92 84,79,81 37,37,37 39,38,41 82,77,79 39,39,39 29,29,29 43,44,49 43,43,53 67,66,83 67,64,81 89,85,96 121,115,120 120,110,111 142,129,124 155,142,139 149,135,135 152,139,147 158,144,149 114,106,112 126,119,131 110,103,117 113,108,126 116,110,131 104,98,119 92,86,109 103,97,120 98,94,114 98,95,122 94,92,116 92,90,112 79,76,91 80,76,96 86,79,91 135,122,117 128,114,116 118,108,109 68,58,59 108,101,104 86,75,82 73,62,69 71,63,69 78,70,76 48,47,50 34,33,36 54,51,55 92,86,93 123,115,121 102,94,100 54,51,55 58,55,59 63,55,61 86,76,80 58,53,55 51,45,50
48,46,54 44,42,50 52,50,58 53,51,59 60,58,66 47,46,49 52,51,54 43,42,45 42,42,52 48,51,58 46,46,58 46,46,58 107,91,89 83,77,72 33,33,30 63,61,81 56,55,72 60,62,76 64,40,34 155,83,46 129,67,29 122,61,25 142,74,31 136,71,32 132,70,32 125,63,25 125,64,30 140,78,36 103,71,55 53,43,47 57,51,58 59,48,57 56,50,57 53,53,61 55,55,55 37,39,39 30,33,44 85,84,89 94,87,87 76,70,75 47,40,43 120,110,114 69,64,66 34,34,34 44,43,46 60,50,54 42,44,44 27,26,29 32,33,38 49,49,57 63,62,77 93,90,105 90,87,93 135,127,133 146,133,128 152,135,127 175,159,146 156,139,129 149,136,133 167,154,151 143,133,137 139,131,137 119,111,119 133,124,137 109,103,124 119,113,134 104,98,121 113,107,130 109,103,124 105,101,121 91,88,105 91,88,105 79,75,97 73,70,87 85,71,76 142,125,117 138,119,105 99,89,88 73,61,63 114,104,108 73,65,71 87,79,85 82,72,76 81,71,75 52,49,53 46,43,47 117,111,116 54,51,55 122,117,119 65,58,58 49,46,50 48,45,49 65,57,63 86,79,82 63,58,57 62,56,61
48,46,54 43,41,49 54,52,60 55,53,61 52,50,58 45,44,47 55,54,57 43,41,49 39,42,49 42,45,54 45,45,57 43,43,55 112,95,96 95,85,84 92,88,82 56,55,70 52,46,69 54,50,72 162,86,44 150,82,39 133,70,35 141,79,41 148,77,33 132,67,28 126,68,31 119,61,28 106,54,24 103,53,20 122,68,32 103,67,47 49,47,45 56,50,55 65,60,59 60,57,63 75,78,85 39,36,40 31,31,41 117,107,111 106,98,104 68,62,67 77,70,73 104,94,98 55,50,52 34,34,34 34,33,36 38,36,37 55,53,54 33,32,35 39,39,47 46,47,52 63,62,77 86,83,98 127,120,130 143,131,136 166,149,141 197,179,160 216,197,174 193,173,153 158,146,136 181,165,159 163,154,148 134,127,130 119,112,115 132,123,134 118,113,129 110,105,121 131,127,140 154,150,163 133,128,144 137,133,153 93,90,107 109,106,123 105,102,119 98,96,108 131,118,115 126,107,95 139,118,105 95,85,86 85,73,75 93,83,87 88,82,87 89,81,87 79,69,73 85,75,79 69,66,70 125,122,126 106,100,105 48,45,49 31,30,35 32,31,36 42,39,43 51,48,52 59,51,57 95,88,88 69,64,63 71,65,70
48,46,54 48,46,54 48,46,54 50,48,56 48,49,52 48,46,54 58,56,64 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 126,110,104 122,106,104 120,103,104 103,90,85 98,87,84 134,86,61 152,77,30 167,92,45 152,90,50 157,95,57 155,87,47 125,63,25 126,69,29 116,58,25 95,47,18 85,40,17 85,43,19 91,51,28 75,54,52 53,52,55 57,52,54 64,63,66 75,75,75 37,36,39 26,31,41 99,92,90 101,89,94 58,51,51 94,83,80 118,105,102 42,40,41 36,36,36 41,40,43 34,33,36 62,60,70 44,43,48 41,41,51 45,44,59 62,61,78 95,91,104 137,128,124 123,106,98 219,198,175 164,137,119 194,170,146 200,179,156 156,131,114 207,182,165 202,182,162 191,175,162 145,136,132 128,120,126 143,136,136 158,149,143 177,160,152 176,160,154 162,153,149 150,140,144 154,145,156 123,115,123 121,111,110 98,86,86 142,125,117 114,98,81 119,104,93 74,72,73 92,82,86 109,97,99 86,76,77 89,79,80 78,68,69 88,78,79 110,96,96 134,120,120 102,90,92 57,52,54 31,30,33 29,28,33 37,35,43 48,47,52 55,50,52 89,79,80 89,82,82 59,57,58
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 51,51,59 57,57,57 85,80,79 89,82,82 65,63,61 63,68,67 108,92,86 122,106,104 105,91,91 110,99,96 65,53,53 164,85,39 168,93,48 170,98,52 135,77,40 132,74,39 149,84,45 139,78,44 129,73,37 109,55,21 94,48,18 84,42,18 72,37,10 76,38,21 79,43,25 61,54,57 64,52,57 60,58,59 83,76,76 29,33,37 39,28,21 133,115,114 111,97,97 121,109,109 83,69,71 93,82,79 46,44,45 33,33,33 44,42,50 38,37,40 59,57,67 45,44,49 48,48,58 51,50,65 51,50,67 89,84,100 163,150,147 169,148,137 169,146,131 200,179,154 178,157,134 166,144,126 190,164,141 173,146,128 181,161,141 190,172,151 176,161,152 174,161,158 182,171,154 211,193,174 213,192,169 197,177,157 205,191,175 184,170,156 167,155,145 163,154,148 177,159,156 154,139,128 145,127,108 133,114,98 107,95,85 52,50,51 97,85,87 112,100,100 82,72,71 79,69,70 103,93,94 85,75,76 158,144,144 138,124,124 121,109,111 86,81,83 31,28,32 33,32,37 32,30,38 47,45,53 49,44,46 113,103,102 97,90,90 53,51,52
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,46,52 57,51,58 97,87,88 94,81,78 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,100,100 121,111,110 78,40,23 161,82,34 159,90,57 116,58,25 102,54,27 102,51,25 109,55,21 113,61,29 118,65,38 90,44,16 92,48,22 93,48,25 78,40,19 68,34,12 66,35,14 85,53,39 82,68,68 63,58,60 88,82,89 32,30,28 138,127,122 101,85,81 96,84,89 118,108,107 120,111,107 67,58,54 45,42,46 34,33,36 51,49,57 54,53,58 51,51,51 41,39,40 50,47,62 48,47,62 56,54,74 99,99,111 165,147,126 164,145,129 160,142,121 163,145,126 178,161,135 155,136,113 183,162,139 198,177,154 214,190,166 192,171,146 200,181,158 209,191,172 200,179,156 222,197,169 214,186,159 218,195,166 213,189,165 192,175,151 188,169,146 210,188,168 209,182,164 175,157,138 131,110,97 109,92,82 108,93,84 48,48,48 113,98,87 110,97,90 97,88,84 92,80,80 109,97,97 140,128,128 117,104,99 135,121,121 124,112,117 89,81,87 28,26,27 30,29,34 29,27,37 41,39,49 51,44,47 125,113,113 101,91,90 45,43,41
44,44,52 50,50,58 52,52,60 49,49,57 51,49,57 53,51,61 72,53,55 101,92,88 106,97,93 40,38,36 33,30,34 55,53,54 109,93,91 104,91,88 132,118,118 123,109,111 82,39,22 167,88,40 126,64,35 85,38,15 91,46,23 88,44,18 83,37,9 94,48,20 85,41,15 81,39,15 75,38,14 81,46,21 79,43,21 63,30,5 68,34,14 82,50,36 71,59,59 81,71,72 98,82,80 82,68,73 95,85,86 58,51,49 47,45,43 100,93,96 93,88,85 93,86,86 40,39,42 39,38,41 55,53,63 44,43,46 48,48,45 39,39,39 59,56,73 53,52,69 56,58,74 138,137,140 191,171,151 202,180,162 211,189,169 192,170,150 189,172,144 193,175,156 205,179,156 221,197,173 216,191,174 208,184,162 212,189,160 219,193,168 204,183,156 228,200,173 214,190,164 222,198,176 220,194,171 206,185,162 219,193,172 171,151,133 217,198,175 212,191,168 142,116,102 111,91,82 112,96,90 173,162,147 163,147,134 138,126,114 139,127,117 155,139,124 160,149,146 124,110,110 143,132,129 133,122,119 131,122,118 112,105,108 30,27,31 30,28,36 26,24,32 35,35,43 104,94,98 123,112,109 93,86,89 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 68,61,71 133,120,117 135,126,120 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 100,87,84 119,102,103 116,102,104 75,39,33 187,109,65 118,60,34 78,37,17 73,44,20 60,39,12 63,37,14 60,31,7 70,34,12 73,37,15 72,36,16 70,36,14 75,41,19 63,32,9 67,36,13 77,50,34 65,53,58 66,59,62 93,84,80 100,91,87 75,65,69 66,59,62 50,50,50 69,64,66 113,103,102 101,91,92 43,42,45 40,39,42 57,55,63 45,44,47 52,52,52 39,39,39 59,58,75 62,61,78 67,62,78 115,98,101 219,194,175 212,191,168 228,207,192 204,187,163 185,171,146 187,173,157 164,141,126 217,191,166 225,197,170 226,198,171 225,198,166 222,194,165 221,192,168 222,193,169 227,196,173 234,203,180 229,203,178 210,179,158 201,177,155 213,189,165 220,196,172 219,191,164 177,155,137 178,157,134 161,139,121 189,167,147 180,159,136 161,142,117 161,142,115 164,142,134 124,112,114 125,111,111 124,111,106 142,131,126 135,126,122 99,89,90 42,39,43 27,25,33 26,24,32 30,28,36 104,94,98 110,100,99 86,78,84 40,40,40
51,49,57 51,49,57 64,65,70 53,54,59 84,78,83 99,89,88 119,102,103 123,112,109 85,86,91 48,45,49 44,43,46 59,57,58 107,95,95 82,72,71 68,61,59 66,57,53 63,37,23 150,71,32 135,74,40 96,49,26 85,116,74 51,90,47 40,60,31 52,56,27 64,33,10 74,38,16 73,37,15 73,37,17 73,37,15 66,32,10 71,35,13 82,55,39 68,59,55 76,71,70 104,95,91 84,74,73 73,66,69 89,83,78 58,58,58 62,60,68 96,84,86 108,96,98 43,42,45 47,45,53 45,46,51 47,46,49 45,45,45 37,36,39 60,58,78 70,71,90 172,161,154 57,52,54 183,161,143 226,205,182 120,117,121 86,82,91 69,67,77 75,79,94 170,160,150 230,204,181 222,194,167 234,204,178 217,187,159 223,193,167 236,208,179 238,210,181 230,200,174 247,217,191 231,203,176 233,205,178 233,205,178 255,229,205 202,181,154 204,184,154 147,124,111 193,171,151 189,168,141 189,168,145 187,163,137 170,150,120 178,157,130 154,133,129 104,92,92 109,95,95 126,112,112 119,105,105 110,98,100 108,98,99 48,45,49 26,24,32 26,24,32 26,24,34 112,105,108 97,87,88 82,75,75 39,39,39
111,104,104 76,69,69 80,70,71 73,63,64 93,83,84 102,92,91 113,99,99 124,113,110 72,65,75 53,53,53 48,45,49 76,69,69 119,106,103 89,77,77 65,58,56 43,37,44 153,117,97 153,83,50 142,65,32 99,54,21 74,109,70 41,55,25 35,45,23 36,55,33 52,63,32 79,41,22 82,46,26 75,41,21 71,40,19 67,41,18 78,40,23 83,62,51 75,63,63 77,75,71 99,92,90 61,56,55 79,70,66 75,62,59 63,57,64 42,40,36 110,98,103 100,90,94 37,36,39 53,51,59 54,54,54 47,46,49 41,40,43 34,34,29 78,76,88 64,64,76 76,74,84 112,109,115 95,93,103 93,86,96 92,92,104 74,76,90 96,93,108 122,122,117 231,205,180 241,210,187 234,205,174 224,196,167 227,197,169 237,207,179 247,215,185 248,216,184 255,228,198 212,183,152 230,202,173 235,203,173 230,205,175 150,127,128 74,68,75 64,56,62 75,72,76 40,33,33 60,47,40 186,167,144 200,171,149 168,147,122 213,195,174 132,122,123 116,104,106 96,84,86 151,137,139 142,128,128 119,107,107 110,100,104 58,52,57 27,24,28 27,25,33 26,24,32 114,107,107 89,77,77 77,72,74 39,38,41
113,106,106 59,52,52 68,63,62 71,64,64 61,51,52 56,49,52 59,52,55 77,72,74 88,78,79 56,54,55 49,46,50 89,82,82 124,111,106 103,91,91 85,75,74 67,62,64 130,96,78 136,90,62 130,64,32 90,63,29 56,37,12 152,92,69 88,62,37 36,48,28 55,77,40 85,47,26 81,43,24 90,49,31 91,49,27 131,80,56 75,62,55 71,64,62 68,59,55 77,71,66 101,94,94 76,69,72 85,78,78 73,66,66 60,58,59 63,55,61 79,69,73 83,76,79 38,37,40 57,55,63 65,65,65 47,46,49 51,50,53 36,36,36 61,59,69 78,76,86 74,72,82 86,84,94 83,81,91 94,92,102 93,92,107 93,95,109 135,125,115 222,204,183 174,156,135 239,212,180 229,200,169 225,195,167 211,181,153 213,183,155 247,215,185 234,202,172 215,183,153 219,187,157 243,211,179 241,209,179 235,210,180 69,61,69 71,69,77 65,65,65 65,63,64 42,40,41 169,152,142 183,164,141 188,171,147 188,168,148 168,149,133 117,107,108 105,93,95 93,81,83 133,119,121 140,126,126 123,109,109 116,104,106 69,64,66 27,24,28 30,28,36 27,26,31 113,106,104 87,75,77 76,74,75 37,36,39
112,105,108 72,70,71 62,60,61 70,68,69 69,64,66 72,67,69 48,43,45 65,63,61 48,46,54 62,59,65 59,49,48 118,106,106 104,93,90 101,89,89 80,70,69 62,57,56 93,58,43 91,51,26 118,70,45 94,55,25 151,81,57 119,61,35 82,45,21 53,46,19 123,79,51 137,85,55 151,95,59 168,107,73 168,103,66 187,122,83 83,76,76 75,68,71 83,78,80 72,67,66 42,35,35 69,64,63 81,69,69 89,79,78 41,40,43 91,86,88 100,88,93 85,77,83 39,40,45 53,54,59 55,55,55 45,44,47 50,49,52 41,41,41 73,72,77 77,73,82 78,77,82 85,84,89 85,83,91 81,79,87 98,94,107 142,133,129 123,123,118 109,109,117 184,161,148 246,217,186 233,204,173 236,207,176 238,209,178 232,203,172 253,224,193 244,215,184 246,217,186 239,210,179 215,187,158 213,184,153 204,180,156 104,83,79 67,66,69 72,67,69 72,65,63 93,83,73 180,159,134 182,163,138 179,160,137 168,149,126 184,166,147 122,112,113 104,92,94 102,90,92 139,125,125 116,103,100 128,115,112 102,90,92 77,72,74 27,24,28 29,27,35 27,26,31 108,98,97 85,78,78 74,72,70 42,40,41
72,65,68 72,70,71 60,58,59 52,50,51 56,51,53 79,74,76 69,64,66 65,60,59 47,44,48 62,67,73 119,107,107 118,106,106 85,72,69 90,78,78 76,69,69 51,49,50 63,39,31 136,91,68 100,65,40 160,91,62 150,88,59 94,45,23 68,37,18 67,39,12 125,77,48 134,82,52 168,105,70 187,122,83 177,109,71 176,117,87 84,74,75 75,65,69 72,67,66 69,65,59 73,66,66 68,63,62 77,70,70 68,61,61 36,37,40 62,57,59 109,97,99 72,64,70 63,61,62 54,52,53 47,47,47 39,38,41 43,42,45 38,38,38 77,74,80 82,75,85 85,84,89 86,85,90 94,92,102 91,89,97 101,97,108 107,95,109 109,101,109 126,123,127 249,215,183 250,221,188 233,201,171 232,200,170 237,208,177 222,193,162 251,222,191 254,225,194 247,217,189 210,180,152 212,184,157 251,222,198 164,142,122 188,170,151 76,77,80 191,176,167 188,161,145 173,151,131 200,178,158 179,160,137 175,156,133 182,163,140 177,155,135 115,105,106 116,104,106 129,117,119 119,107,107 113,99,99 119,105,105 110,98,100 85,80,82 38,36,37 31,29,37 29,27,35 112,100,100 80,73,73 71,66,65 45,43,44
74,72,73 63,61,62 58,56,57 53,51,52 60,57,61 113,108,110 94,87,87 42,39,43 47,46,49 45,44,49 116,105,100 98,86,88 55,54,57 92,85,88 51,48,52 74,71,77 68,38,23 180,109,67 157,106,71 152,75,40 138,74,46 119,61,37 75,39,21 75,41,21 120,76,46 125,78,46 154,96,59 189,124,85 186,118,80 102,76,64 72,67,66 69,64,63 63,58,55 68,61,61 66,59,57 37,36,41 86,79,79 79,73,78 34,38,40 97,90,90 98,86,86 50,43,46 83,78,75 47,42,39 45,45,45 41,41,41 43,42,45 37,39,39 54,52,60 79,77,85 68,66,74 87,85,93 75,73,83 81,80,85 91,89,99 94,92,104 107,94,89 213,188,160 229,200,169 238,209,178 241,211,183 236,209,177 246,219,187 219,192,158 236,207,176 225,195,167 236,206,180 187,156,133 192,166,145 183,157,136 220,195,176 191,167,145 209,188,165 183,159,135 209,185,163 148,127,104 187,166,143 174,154,134 158,139,116 168,149,126 188,169,144 107,95,95 103,91,91 140,128,128 93,83,84 104,92,94 123,111,113 114,104,105 92,85,85 62,57,56 32,28,37 30,27,33 121,107,107 73,66,66 71,64,64 47,45,46
60,58,59 69,67,68 58,56,57 55,53,54 61,58,62 101,94,94 103,93,97 40,39,44 47,46,49 47,46,49 116,105,102 72,62,66 81,71,72 97,85,85 55,49,54 61,61,61 176,136,84 179,171,106 199,153,53 144,78,30 135,71,43 150,84,52 114,66,41 124,78,48 124,77,45 125,78,46 145,89,53 177,115,75 175,117,80 82,66,64 75,69,74 80,70,69 78,73,70 71,65,60 51,49,50 84,81,85 94,84,83 57,50,53 39,38,41 115,105,104 107,96,93 54,47,47 65,60,59 34,33,36 44,44,41 38,38,38 44,43,46 41,40,43 61,60,63 55,53,61 73,72,77 79,77,85 83,81,91 88,88,100 95,93,103 103,99,110 171,154,130 233,204,173 241,212,181 241,212,181 218,190,161 224,196,167 231,203,174 218,190,163 215,187,160 205,177,150 196,167,143 176,147,125 197,168,148 219,195,169 190,166,142 218,194,170 193,167,144 201,175,152 185,161,139 169,145,123 173,152,129 171,152,129 174,155,132 153,134,111 164,145,118 127,114,111 143,131,133 118,106,108 109,99,98 100,93,96 136,125,122 111,99,99 110,100,99 91,84,82 99,92,95 55,52,56 107,95,97 64,57,57 72,67,66 58,53,55
61,59,60 67,65,66 63,61,62 54,52,53 70,67,71 110,100,101 77,71,76 43,42,47 45,44,47 52,51,54 93,86,96 91,84,87 144,128,126 122,104,101 92,163,112 56,119,75 60,94,51 135,132,65 228,167,63 199,120,72 161,92,61 95,49,23 78,44,24 172,118,84 131,77,43 121,78,45 131,82,46 144,86,51 155,103,73 92,65,47 78,67,64 81,69,59 82,76,67 77,75,73 42,46,61 62,57,75 75,69,76 61,60,63 51,55,59 126,115,112 125,115,114 64,57,57 65,60,57 39,38,41 52,52,52 41,40,43 44,43,48 45,44,49 42,44,44 53,54,59 60,59,62 81,80,85 76,72,81 83,79,90 111,101,100 175,159,142 200,175,145 239,211,182 232,202,174 227,197,169 209,181,154 226,198,169 217,189,160 212,184,157 215,189,164 202,176,151 203,177,154 202,176,153 200,176,154 203,177,156 205,179,158 203,177,154 205,181,159 197,173,149 190,166,144 184,163,140 166,146,126 168,149,126 188,169,146 161,142,119 169,150,125 118,105,102 130,118,120 156,144,146 89,79,78 90,83,86 123,107,103 127,111,107 81,71,70 109,99,98 137,123,123 117,107,111 87,77,81 57,50,50 75,70,69 64,59,61
66,64,65 60,58,56 60,57,61 58,55,59 72,66,71 114,104,103 48,46,44 44,43,46 47,46,51 40,39,42 58,58,70 81,81,93 151,138,131 121,165,132 45,103,61 44,88,53 94,98,44 119,106,43 194,141,48 161,86,41 157,91,61 131,73,49 71,40,19 176,115,79 171,110,76 122,78,48 127,80,48 133,83,50 136,85,48 143,89,53 139,89,56 98,66,34 99,77,28 42,57,43 65,75,81 65,67,83 51,48,63 52,51,56 91,83,91 91,81,80 92,85,85 75,65,64 69,63,58 37,37,37 47,46,49 44,44,44 44,43,46 51,51,51 81,82,87 41,45,49 45,44,49 73,69,78 80,78,88 104,100,109 140,126,110 192,171,146 248,218,192 226,199,167 223,196,164 224,197,165 214,186,159 223,195,168 218,190,163 202,174,147 215,189,166 210,184,161 217,191,168 210,184,161 212,186,163 208,182,159 207,181,158 212,186,165 210,184,161 176,152,128 189,168,145 195,175,155 131,113,94 181,161,141 178,156,136 155,134,111 147,123,101 134,120,120 114,100,102 146,134,136 104,94,95 106,99,102 135,122,119 137,124,119 96,86,87 102,92,93 114,104,105 91,84,84 54,49,48 41,39,40 83,81,82 68,61,64
63,61,62 62,60,61 53,50,54 58,56,57 94,86,92 85,75,79 39,38,43 48,47,50 52,51,54 43,42,45 50,53,62 77,76,93 67,94,66 48,107,60 42,84,51 40,79,45 65,77,30 68,85,36 159,116,42 112,55,24 154,87,62 123,64,36 97,50,29 175,110,73 177,109,73 141,78,43 123,77,47 129,77,45 127,76,48 133,81,51 130,83,51 99,67,35 98,78,28 51,54,32 58,60,32 28,62,46 48,60,64 39,39,51 75,72,87 90,86,80 75,68,66 89,78,73 76,71,70 34,33,36 48,47,50 40,40,40 40,40,40 48,48,58 42,47,46 42,44,44 64,62,70 89,83,88 143,127,110 199,179,147 222,194,165 212,186,161 238,208,180 232,204,175 230,205,175 219,194,164 208,182,157 216,187,163 212,183,161 217,188,164 216,187,165 216,187,165 211,182,160 181,152,130 207,181,158 194,168,145 220,194,171 201,175,152 176,150,129 175,154,131 197,173,149 192,166,143 200,174,151 211,187,165 194,170,148 193,172,149 185,170,161 136,125,118 133,121,123 114,102,104 115,103,103 136,124,126 142,126,122 139,123,119 84,74,78 120,110,114 99,89,93 75,68,71 50,45,47 36,36,36 84,79,81 77,70,73
