255,197,88 255,195,86 255,196,95 255,197,90 255,195,88 255,197,88 255,198,89 255,198,91 255,199,91 255,199,91 255,199,91 255,199,91 255,199,91 255,199,89 255,199,89 255,199,87 255,199,87 255,198,87 255,198,87 255,198,87 255,198,83 255,198,83 255,201,73 154,77,44 108,60,35 128,71,40 156,90,56 160,93,45 192,119,62 182,99,48 228,117,41 225,168,81 26,37,24 22,33,20 72,72,29 43,48,16 51,44,24 41,36,22 47,50,26 33,45,25 32,45,22 40,54,22 85,111,50 153,132,62 255,219,70 255,222,66 255,228,70 255,228,67 255,234,67 255,236,69 255,233,71 255,237,74 255,239,76 255,242,75 255,238,72 255,240,74 255,238,73 255,237,72 255,239,76 255,239,76 255,239,73 255,249,97 255,252,144 255,252,150 255,253,150 255,253,148 255,253,150 255,254,152 255,253,154 255,253,154 255,253,150 255,253,150 255,253,150 255,253,154 255,254,150 255,251,115 255,247,91 255,246,89 255,241,80 255,241,76 255,239,72 255,239,72 255,241,74 255,239,72 255,239,72 255,240,73 255,240,73 255,241,73 255,240,73 255,240,75 255,239,79 255,239,79 255,239,81 255,239,78 255,232,78 255,228,71
139,93,65 142,96,68 161,105,67 191,122,82 218,139,77 245,157,82 255,183,108 255,187,108 255,193,108 255,202,102 255,201,89 255,200,83 255,196,86 255,197,86 255,195,84 255,200,86 255,201,89 255,200,86 255,201,84 255,202,82 255,205,82 255,202,89 255,198,82 158,84,46 118,56,27 117,59,26 136,68,32 160,90,57 119,50,17 147,78,42 187,90,39 255,193,111 42,34,40 63,58,26 255,207,70 79,57,8 46,45,18 32,33,14 45,50,30 33,45,25 35,44,25 46,62,31 99,112,42 125,124,29 255,222,68 255,227,69 255,226,71 255,227,69 255,229,68 255,229,68 255,231,70 255,235,71 255,234,75 255,234,69 255,234,69 255,234,71 255,236,71 255,236,71 255,236,73 255,236,71 255,236,71 255,238,83 255,250,142 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,253,154 255,254,154 255,253,150 255,253,150 255,252,152 255,252,154 255,252,154 255,250,114 255,241,71 255,241,71 255,241,71 255,240,70 255,239,72 255,241,71 255,240,73 255,240,73 255,240,73 255,239,72 255,239,72 255,237,74 255,236,74 255,233,71 255,231,70 255,229,68 255,226,70 255,223,68 255,218,69 255,218,69
131,85,57 136,90,62 133,87,59 140,93,59 155,99,61 155,101,65 153,97,61 154,94,55 149,100,62 160,104,68 166,103,68 183,115,75 193,123,76 188,111,53 189,112,52 220,126,56 255,175,64 255,211,83 255,212,87 255,208,81 255,211,77 255,213,76 255,201,76 183,105,61 122,59,28 122,64,40 142,72,39 138,68,35 123,60,25 94,55,23 176,96,41 255,203,103 205,182,85 255,214,71 255,219,73 249,181,75 53,46,26 52,48,31 40,53,30 32,44,24 36,46,20 52,69,33 108,117,61 189,181,61 255,241,73 255,240,69 255,238,72 255,241,71 255,241,71 255,241,71 255,241,71 255,242,72 255,242,77 255,242,77 255,242,77 255,242,79 255,241,74 255,242,75 255,243,73 255,242,75 255,242,75 255,248,105 255,252,156 255,253,154 255,253,154 255,253,154 255,253,152 255,253,152 255,253,156 255,253,154 255,253,152 255,253,154 255,252,152 255,252,154 255,252,152 255,251,110 255,242,72 255,242,70 255,242,72 255,241,71 255,240,73 255,241,71 255,240,73 255,240,73 255,240,73 255,240,75 255,241,76 255,238,75 255,236,74 255,237,74 255,235,75 255,236,76 255,234,75 255,229,71 255,227,75 255,228,73
130,86,58 142,92,59 152,98,62 148,97,62 153,97,61 151,97,59 151,97,59 150,96,58 151,96,55 156,99,57 158,103,60 160,109,74 92,66,52 104,75,55 118,80,59 168,108,69 178,110,67 185,118,68 234,138,66 252,163,78 255,226,80 255,226,75 255,233,71 255,186,50 255,230,70 255,195,52 226,155,33 255,216,68 255,226,64 255,214,69 145,80,39 204,117,56 140,112,56 91,119,57 172,179,64 255,233,88 63,44,19 47,45,16 40,48,25 32,44,24 37,50,23 57,81,28 87,104,55 206,174,60 255,234,72 255,237,73 255,236,72 255,238,73 255,240,75 255,238,75 255,238,77 255,239,77 255,240,77 255,242,77 255,242,77 255,242,77 255,242,79 255,242,79 255,242,79 255,242,79 255,241,83 255,250,99 255,253,148 255,253,154 255,252,154 255,253,156 255,252,152 255,252,150 255,253,152 255,254,150 255,252,154 255,253,152 255,254,138 255,235,103 255,234,102 255,236,97 255,241,83 255,240,87 255,241,88 255,237,87 255,233,90 255,238,90 255,240,76 255,240,76 255,241,69 255,238,80 255,208,84 255,204,88 255,218,91 255,207,86 255,195,85 255,206,96 255,218,87 255,237,84 255,237,81 255,231,83
117,80,56 117,80,56 126,85,58 132,86,56 138,91,59 141,92,56 141,92,56 150,97,56 155,99,63 156,99,59 162,107,62 162,100,58 166,104,66 134,95,65 81,63,42 130,93,67 175,115,76 167,110,68 157,97,56 179,115,69 251,168,76 255,172,80 255,173,75 255,174,67 255,194,72 255,184,74 255,188,78 255,189,83 255,190,74 255,195,71 252,172,86 137,78,30 55,51,30 46,60,30 57,77,34 76,110,28 111,136,50 95,112,63 43,70,29 36,48,28 44,59,31 63,84,32 77,77,34 92,75,8 255,198,39 255,220,66 255,220,62 255,222,64 255,223,66 255,227,72 255,231,77 255,225,73 255,227,65 255,227,67 255,222,62 255,217,60 255,223,62 255,227,66 255,230,63 255,230,63 255,223,71 255,210,61 255,207,58 255,211,51 255,220,58 255,223,60 255,223,80 255,227,84 255,227,104 255,233,100 255,216,79 255,214,69 255,206,64 255,205,66 255,199,67 255,193,68 255,195,74 255,190,73 255,190,73 255,190,79 255,194,81 255,189,81 255,191,79 255,192,80 255,195,85 255,190,89 255,186,83 255,187,85 255,188,83 255,184,85 255,181,89 255,181,89 255,188,103 255,188,100 255,185,97 255,180,87
98,71,53 100,73,55 109,78,57 116,81,56 130,86,58 140,90,59 147,98,58 148,94,56 155,99,61 160,103,63 143,99,73 154,102,70 168,107,71 162,104,67 96,73,58 85,66,54 126,79,58 136,90,62 147,96,59 168,108,67 235,138,60 232,139,66 233,137,65 255,168,78 255,168,75 255,170,75 255,169,76 255,168,73 255,167,66 255,164,66 255,167,68 255,173,79 148,95,38 32,39,23 35,43,18 49,59,26 55,71,29 58,76,31 75,96,44 68,96,34 75,105,45 95,131,48 66,51,15 58,55,11 122,84,6 255,194,23 255,187,50 255,194,53 255,191,58 255,191,58 255,188,55 255,193,58 255,192,58 255,194,59 255,192,55 255,192,56 255,191,56 255,191,54 255,188,53 255,189,49 255,189,57 255,186,52 255,185,51 255,188,48 255,188,55 255,194,59 255,187,58 255,184,55 255,181,57 255,191,64 255,203,74 255,201,80 255,203,81 255,196,82 255,198,85 255,178,65 255,176,70 255,175,73 255,175,73 255,176,68 255,177,69 255,176,71 255,174,73 255,168,67 249,145,65 235,139,67 234,138,66 235,137,66 232,139,64 233,140,65 241,145,69 226,141,61 244,157,75 249,166,76 255,173,81 255,171,83
81,62,50 88,69,57 93,70,59 103,82,59 113,84,64 88,68,48 109,73,53 127,85,61 132,81,53 149,99,66 122,88,70 98,71,53 131,87,61 116,78,57 82,59,46 76,53,42 111,73,56 140,94,64 145,95,62 156,99,55 228,141,73 212,134,56 209,129,61 209,131,60 212,132,64 220,131,61 235,136,54 242,147,64 244,146,61 238,143,62 234,142,62 231,142,59 226,145,66 186,124,48 28,36,15 24,36,18 42,52,26 47,58,29 54,65,36 52,69,29 71,92,40 132,176,73 54,41,18 47,42,28 188,102,2 255,167,0 238,137,60 241,142,60 239,145,57 246,152,64 250,153,61 246,153,60 246,150,63 255,158,65 255,172,60 255,173,58 255,180,56 255,184,50 255,183,52 255,179,51 255,167,48 255,159,50 255,172,47 255,178,44 255,177,50 255,172,53 255,173,51 255,173,51 255,174,53 255,173,59 255,177,63 255,178,61 255,178,63 255,180,72 255,181,68 255,174,61 255,172,68 255,170,74 255,167,71 255,168,70 255,161,69 255,155,63 248,146,58 238,137,60 235,137,66 235,139,63 233,137,61 234,136,61 234,136,61 235,137,62 231,138,63 221,137,59 215,138,62 219,140,65 219,140,65 218,142,61
68,49,37 81,62,50 80,59,44 79,59,41 97,74,59 78,61,51 80,61,47 97,72,53 100,73,55 105,79,56 108,77,56 109,78,59 133,89,61 139,94,61 125,78,55 120,78,56 128,77,49 134,80,46 124,82,58 136,92,62 135,89,59 131,83,56 139,93,54 132,87,52 127,82,61 126,78,51 120,79,52 117,81,52 113,76,50 100,77,48 108,82,57 93,67,42 103,74,52 103,77,52 92,71,44 19,34,18 22,36,17 22,36,15 32,46,25 44,49,25 65,75,40 99,133,47 40,32,10 124,72,22 157,93,26 66,94,46 109,159,47 128,88,54 156,102,66 156,102,66 153,99,65 145,99,62 152,103,67 157,100,69 171,115,77 181,116,77 192,128,84 204,135,81 218,143,80 229,145,83 246,159,75 255,169,75 255,186,70 255,197,74 255,195,71 255,164,47 255,167,55 255,174,48 255,161,55 255,156,38 255,160,42 255,163,46 255,171,48 255,170,55 255,171,57 255,179,65 255,181,71 255,178,71 252,157,52 241,144,54 236,143,66 233,140,63 231,139,59 231,139,59 224,139,63 219,134,61 219,134,61 217,135,61 221,139,67 219,137,65 218,136,62 219,134,61 215,138,62 213,139,67 209,135,63 204,133,62
88,61,43 91,64,46 92,66,45 94,68,47 93,66,48 102,71,50 105,74,53 101,70,49 102,71,50 98,67,46 107,71,51 107,71,51 99,69,41 108,72,54 98,64,44 106,70,50 104,70,50 99,65,45 114,78,56 107,71,49 107,71,49 109,73,51 105,69,47 104,70,48 104,70,50 107,73,55 95,64,41 92,61,40 90,60,43 96,66,49 83,61,41 103,74,52 100,74,53 98,72,51 87,67,49 31,44,21 51,48,22 22,31,14 25,28,16 29,43,22 72,99,40 52,52,7 108,63,15 120,66,7 48,57,27 56,79,35 76,108,36 110,106,44 108,74,52 111,77,55 124,89,64 127,87,64 139,93,65 146,95,67 152,101,73 158,111,77 172,115,71 169,112,68 168,111,69 172,115,73 177,116,69 193,122,67 208,129,65 217,135,63 230,145,49 241,151,55 255,178,60 255,177,54 255,174,56 255,164,60 255,161,57 247,155,57 231,149,59 226,142,62 212,132,64 217,138,65 201,125,67 182,116,68 176,110,62 171,111,59 175,112,59 170,107,54 179,114,57 192,123,67 213,135,68 202,124,57 201,123,54 200,125,53 206,131,63 198,123,53 197,123,46 193,119,42 188,117,44 175,112,38 174,111,42 174,111,44
91,63,50 89,61,48 92,65,49 85,58,42 91,66,49 80,55,36 85,60,41 87,61,47 85,63,43 79,57,37 87,59,48 96,70,49 96,69,53 91,65,44 91,65,44 96,67,45 91,65,44 92,66,45 101,71,54 96,66,49 95,68,50 85,66,50 87,62,43 94,67,49 83,58,39 87,62,43 95,70,51 90,65,46 86,60,39 101,71,54 102,77,58 93,71,51 96,74,54 85,63,43 68,64,43 34,44,22 47,41,16 116,65,8 36,44,21 59,46,12 111,65,8 104,63,18 33,41,16 32,45,22 42,52,26 59,76,38 74,101,42 156,211,95 93,63,46 105,75,58 102,76,53 115,86,64 111,82,62 97,72,53 107,78,56 113,79,59 135,93,69 141,96,73 147,101,73 162,107,78 171,115,77 169,114,73 165,110,69 172,113,67 176,119,75 180,124,75 184,124,74 184,124,74 186,127,79 177,118,70 168,117,80 157,107,61 164,112,82 146,99,67 164,114,83 166,112,74 168,119,83 145,103,79 141,99,75 147,101,75 151,105,77 143,97,69 123,89,67 122,88,66 128,86,62 132,92,67 141,101,76 135,94,67 152,106,76 167,114,73 177,118,59 170,112,50 170,113,44 173,109,45 171,110,47 169,112,43
79,58,45 79,58,45 75,54,39 75,54,39 75,56,42 65,46,34 72,53,41 77,56,43 79,59,41 82,60,42 83,60,45 83,61,43 82,59,44 81,60,45 81,60,45 80,60,40 88,66,48 89,67,49 97,72,53 91,66,47 92,67,48 90,65,48 91,65,44 103,74,54 101,72,52 101,72,52 102,73,53 97,68,48 93,67,46 95,73,55 94,69,52 90,68,50 91,66,49 79,57,39 63,69,42 33,46,23 38,43,23 53,39,10 111,68,21 119,67,7 55,37,5 32,36,19 32,40,17 38,43,19 36,46,20 45,64,28 67,92,36 112,155,59 98,73,56 92,67,50 95,70,51 101,74,56 106,80,59 103,76,60 111,80,61 122,88,68 123,88,63 141,96,75 136,91,68 139,93,67 149,103,73 152,102,69 154,104,71 165,109,73 164,109,80 163,109,75 175,118,76 173,116,74 157,112,77 138,97,68 138,92,64 160,115,82 154,109,76 162,113,75 175,119,83 157,110,76 134,92,70 125,89,71 130,101,81 102,73,53 127,87,62 128,88,63 113,84,62 108,79,57 112,83,61 114,88,63 118,92,67 123,92,71 124,93,72 129,95,77 131,90,72 126,87,57 146,98,55 162,104,40 168,112,49 158,106,44
72,55,45 66,49,39 64,47,37 74,57,47 71,54,44 73,57,44 72,56,43 71,56,45 75,60,49 71,57,43 71,54,46 71,54,46 72,50,44 73,57,42 73,59,45 70,56,40 79,63,50 74,58,45 74,58,43 81,66,46 82,63,51 91,68,55 96,73,60 81,62,46 85,63,45 90,68,50 91,69,51 92,70,52 90,68,48 93,71,53 92,70,52 90,70,52 82,63,49 87,69,48 45,58,31 34,46,26 33,45,25 31,40,23 25,41,10 31,43,23 27,39,19 27,39,21 28,37,18 29,38,19 36,46,24 45,59,29 57,82,26 89,121,51 96,73,58 91,68,53 107,81,60 103,74,52 110,81,61 121,90,67 120,89,66 112,83,61 104,73,52 118,87,66 123,94,72 129,100,78 145,103,79 134,100,78 125,91,69 137,99,78 142,105,79 120,86,66 116,87,67 117,88,68 108,82,59 106,81,62 125,91,69 127,96,75 119,90,70 112,83,63 116,87,65 122,93,73 121,90,67 112,80,64 103,84,59 113,87,66 110,79,58 115,88,72 111,88,73 106,81,62 96,70,47 98,72,60 107,81,69 96,73,58 95,74,59 107,82,65 107,78,58 102,73,53 107,73,53 96,70,45 99,73,50 109,78,57

255,167,103 255,170,103 255,169,102 255,171,100 255,172,104 255,166,109 255,167,115 255,167,116 255,167,115 246,167,123 202,171,150 202,173,153 214,170,144 187,176,157 220,171,135 228,165,132 214,170,142 220,167,140 216,170,144 191,175,158 187,176,159 195,174,151 202,172,144 211,171,148 219,168,142 210,170,145 203,173,147 197,176,151 185,178,158 173,177,162 173,177,162 173,177,160 171,177,164 173,177,162 170,179,162 170,179,162 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 170,179,160 171,180,163 169,181,161 168,180,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 167,181,160 171,181,159 171,181,159 171,181,159 174,179,157 171,180,161 171,181,159 172,179,161 171,180,161 174,182,161 174,182,161 173,183,161 173,183,161 179,180,159 207,171,142 211,171,135 255,165,113 255,164,107 255,164,105 223,177,138 204,174,146 191,179,153 178,181,161 174,182,161 174,179,159 194,175,150 212,171,142 201,176,148 201,175,152 185,178,160 182,176,153
255,167,105 255,167,103 255,167,101 255,168,101 255,168,106 255,169,116 255,171,110 255,174,112 255,170,113 255,166,117 248,169,125 242,169,128 243,170,127 244,172,124 254,169,116 249,170,126 232,166,132 233,170,135 223,173,140 211,171,148 210,171,143 235,170,133 235,170,131 232,170,130 223,168,139 214,170,144 214,171,138 188,178,156 174,178,161 173,177,160 173,177,160 173,177,160 171,178,162 172,179,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 173,183,161 174,181,163 171,181,159 169,181,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 169,182,159 174,182,161 178,181,159 174,182,159 176,181,159 176,179,157 176,179,155 179,180,159 176,181,159 174,182,159 176,181,157 176,181,157 178,181,157 181,183,157 208,176,144 255,174,115 255,168,98 255,169,100 255,169,102 251,175,115 200,180,150 196,179,151 186,180,157 183,181,159 190,180,158 196,177,152 203,175,148 193,179,154 183,181,161 180,182,165 210,176,146 235,173,131
255,167,107 255,166,107 255,169,104 255,166,100 255,174,103 255,170,112 253,167,117 252,165,122 253,166,121 250,166,122 253,167,117 255,167,112 255,171,110 255,171,111 245,170,125 249,171,118 255,168,114 255,170,116 255,171,102 255,172,98 255,173,107 245,170,125 239,171,126 244,172,126 232,177,136 218,171,137 209,173,142 179,180,161 180,180,164 179,180,161 182,179,164 176,179,159 177,178,159 176,179,159 176,179,159 176,179,157 176,179,157 176,179,159 178,181,161 174,179,157 173,183,161 173,183,161 174,182,161 178,181,159 178,181,157 179,180,157 176,181,159 176,181,159 179,182,158 178,181,157 176,181,157 176,181,159 179,180,157 178,181,157 179,182,158 179,182,158 179,182,158 179,182,158 178,181,157 178,181,157 178,181,159 178,181,159 179,180,159 180,181,158 179,180,157 179,181,155 180,181,158 181,182,159 182,181,156 182,181,156 183,180,156 183,180,156 184,181,157 185,179,156 180,181,158 180,182,154 202,178,143 247,178,122 255,178,107 255,181,99 255,187,108 246,185,120 246,189,129 238,186,124 194,185,154 188,183,155 194,182,156 197,181,148 195,181,152 193,181,155 193,180,157 191,181,159 207,179,152 224,175,139 255,164,118 255,161,113
255,166,117 255,164,119 255,167,104 255,169,102 255,177,92 255,173,112 252,169,118 242,170,133 250,166,122 251,167,123 254,168,120 255,168,123 255,173,114 255,177,109 255,178,110 255,176,113 255,174,108 255,174,114 255,178,102 255,180,106 250,177,120 233,171,129 225,177,134 223,174,138 211,175,142 209,175,143 202,175,141 192,176,159 180,181,160 179,180,161 180,181,158 184,180,159 190,180,156 189,179,155 181,179,157 181,179,157 180,181,158 180,181,158 180,181,158 181,182,159 180,181,158 180,181,158 181,182,159 183,182,157 183,182,157 181,183,157 181,182,159 180,183,159 181,182,159 180,181,158 180,181,158 180,182,154 183,182,157 182,181,156 184,181,157 180,182,156 180,182,156 182,181,156 183,180,156 183,180,156 184,181,157 184,181,157 186,180,157 185,179,154 186,180,155 186,181,151 186,181,153 187,182,154 186,181,153 185,182,156 188,182,157 190,183,156 192,184,150 200,184,151 209,184,140 234,188,133 255,183,105 250,181,114 255,183,106 254,185,118 222,187,131 208,188,142 200,188,151 198,185,153 192,185,154 194,187,160 198,186,156 192,185,154 198,186,160 201,187,160 208,184,149 210,184,145 252,170,123 255,166,115 255,165,111 255,164,113
255,167,116 255,167,108 255,167,108 255,168,108 255,172,118 246,167,126 243,166,129 244,167,130 255,166,119 255,171,119 255,169,113 255,173,112 255,177,114 241,174,122 248,177,124 255,179,115 247,172,125 244,172,122 242,171,127 241,173,130 225,176,136 210,174,143 200,177,148 197,177,147 196,178,148 198,178,148 203,176,144 204,177,143 208,176,142 230,178,128 254,178,118 255,182,108 241,176,121 225,179,140 205,178,142 191,179,153 185,182,156 185,183,154 185,183,154 185,183,152 185,183,154 185,183,154 185,183,152 185,183,152 186,184,153 187,182,152 187,182,152 187,182,152 188,183,153 188,183,153 189,182,153 189,182,151 189,182,151 191,182,151 192,183,152 190,183,156 192,183,154 191,182,153 192,183,154 191,182,153 193,181,151 192,183,152 192,183,152 189,182,151 192,183,154 192,183,154 194,186,152 195,188,149 201,185,152 205,186,147 210,184,143 212,185,142 216,184,138 223,187,140 219,187,141 215,188,141 213,191,144 208,193,146 212,192,146 210,192,148 202,191,147 200,190,150 204,192,151 206,191,151 207,190,151 206,191,151 207,191,147 210,187,145 238,179,133 250,172,121 255,174,120 255,174,121 255,172,117 255,174,118 255,171,107 255,171,106
255,169,108 255,175,105 255,165,105 255,166,112 255,170,116 255,167,118 251,167,121 255,167,119 255,167,113 255,170,110 255,169,111 255,173,113 255,176,122 241,175,127 237,177,127 242,175,127 255,176,117 255,177,113 255,178,119 255,175,115 247,175,125 225,176,138 216,177,145 216,177,147 202,180,146 211,179,149 221,179,141 220,177,144 213,181,139 220,178,140 220,178,140 218,179,140 210,181,148 204,185,150 194,182,152 192,185,154 186,184,155 188,183,153 189,184,154 190,183,152 194,185,156 194,185,156 192,183,152 194,186,150 190,184,150 195,186,155 196,188,154 198,187,154 197,186,151 197,186,151 199,188,153 197,186,151 198,187,154 200,187,153 200,187,153 200,187,153 201,185,152 202,186,153 199,188,153 200,189,154 200,188,151 198,187,152 200,189,154 199,188,155 197,190,151 201,188,156 203,188,150 204,189,149 207,189,147 209,189,143 209,189,143 209,188,145 211,191,145 213,193,147 213,193,145 213,193,145 209,194,147 209,194,147 210,195,148 209,194,147 209,195,150 212,194,150 211,195,151 214,194,148 222,191,138 229,189,137 234,185,136 241,181,127 248,182,125 253,179,125 251,180,125 255,183,121 255,177,118 255,169,108 255,171,106 255,170,100
255,173,101 255,169,98 255,170,108 255,170,106 255,170,100 255,170,98 255,167,100 255,170,100 255,172,96 255,172,100 255,171,98 255,173,96 255,176,96 255,175,112 255,176,115 255,174,112 255,179,108 255,179,105 255,184,103 255,187,110 255,185,117 255,185,112 255,185,117 240,181,124 218,180,143 217,182,144 231,184,134 224,180,138 202,185,148 202,185,150 202,185,150 202,186,153 201,185,154 198,187,154 198,187,152 198,187,152 195,187,151 199,189,151 200,188,151 200,190,152 201,189,152 201,189,152 201,189,148 201,189,150 202,190,149 204,189,151 204,189,149 202,190,149 201,189,148 204,192,151 205,189,147 205,189,147 207,190,151 207,193,150 206,192,149 206,192,149 207,191,149 205,189,147 207,191,149 207,191,149 207,189,147 205,188,149 205,189,147 207,190,151 209,192,145 213,191,146 213,193,147 212,192,144 214,192,143 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 215,194,142 217,196,144 219,198,144 219,198,144 217,196,142 220,199,145 222,198,143 224,193,140 223,197,143 241,190,135 248,189,130 250,189,128 255,184,129 253,189,129 248,190,128 253,188,128 255,179,118 255,168,108 255,166,103 255,168,103 255,167,97 255,169,97
