255,245,206 243,215,177 236,209,175 80,74,51 30,43,29 45,62,38 105,124,84 37,74,41 43,83,44 47,87,46 47,83,41 37,62,31 18,27,10 16,30,9 41,53,33 86,76,36 105,84,28 109,85,23 83,78,27 65,70,27 41,68,38 42,67,40 42,63,31 69,80,40 56,64,25 78,75,22 61,82,30 74,88,29 131,138,92 55,58,36 15,30,18 23,38,22 34,61,29 45,75,56 59,55,34 25,48,29 61,115,60 220,203,177 167,150,126 174,164,142 151,138,131 124,112,124 115,104,129 103,94,116 96,90,113 98,92,115 101,95,120 107,96,121 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 124,115,139 125,116,138 114,104,122 83,78,80 72,65,68 70,65,64 71,66,65 67,65,63 66,64,65 64,64,64 62,60,61 59,59,59 58,58,58 57,57,57 58,56,52 62,58,52 60,59,50 65,60,48 63,60,47 62,59,46 61,60,49 62,61,50 62,63,51 65,67,52 66,68,51 65,67,50 66,68,51 65,67,50 67,68,49 70,67,43 69,66,42 71,65,42 72,66,43 61,54,34 80,67,46 84,70,45 71,56,36 65,51,37 78,64,50 70,55,44 49,36,31
255,236,198 255,229,191 230,216,187 38,58,40 29,42,26 47,64,40 83,102,64 42,81,45 45,86,42 45,89,44 40,86,41 49,66,30 53,52,27 22,36,15 54,67,42 33,46,30 43,55,35 52,68,37 46,67,33 64,72,31 68,74,35 58,57,19 43,53,31 47,59,25 55,65,28 113,105,51 48,84,38 86,105,46 133,146,105 227,214,191 16,31,15 17,32,20 29,52,33 34,53,33 21,39,22 27,45,28 40,98,45 224,204,174 213,192,167 194,177,149 184,168,137 157,141,124 135,125,126 123,112,119 111,102,113 98,92,113 103,98,116 113,108,124 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 125,121,141 102,98,109 68,66,67 72,67,64 72,67,64 67,62,61 70,65,64 67,65,66 64,64,64 66,64,65 67,62,64 63,61,62 62,60,61 62,60,61 60,57,61 59,58,61 61,58,62 65,63,64 66,64,62 66,65,56 62,61,52 61,62,52 64,65,55 64,65,53 64,65,53 65,67,52 65,67,50 67,67,53 69,66,53 66,67,46 72,63,46 89,70,54 90,75,55 94,81,60 60,49,32 38,30,19 61,49,39 78,64,48 63,48,37 66,54,42 33,22,15
240,212,172 255,230,190 195,185,161 28,48,34 21,37,18 42,64,34 53,89,45 62,106,69 43,89,44 43,91,43 83,118,68 255,234,196 253,225,185 112,101,68 56,71,47 28,48,34 32,45,31 34,55,34 47,63,30 55,66,26 52,64,26 76,76,33 35,46,17 32,47,21 38,60,32 68,74,35 51,76,29 97,93,33 136,144,103 222,203,180 35,48,32 18,29,16 34,64,45 33,49,30 21,39,24 24,44,26 35,98,43 214,218,178 244,222,188 201,184,147 185,167,137 172,154,135 139,133,124 177,159,138 162,151,136 158,147,144 150,143,146 164,152,154 128,119,130 136,129,143 134,124,142 131,123,140 126,121,139 133,125,144 130,120,138 115,106,117 67,62,61 67,63,57 72,67,64 74,69,68 69,67,68 73,71,72 70,68,69 69,67,68 68,66,67 65,63,64 65,63,64 65,60,62 61,59,60 61,59,60 60,58,59 58,56,57 61,58,62 62,59,63 74,71,77 76,74,72 65,64,55 63,62,55 64,65,55 62,63,53 63,62,51 65,62,49 66,58,47 59,51,40 59,51,38 60,49,46 61,48,45 61,47,47 64,54,44 80,66,50 78,60,41 80,61,45 62,46,33 55,42,37 44,34,24 47,36,29
254,223,184 255,230,191 139,142,120 24,44,30 20,35,19 38,63,36 47,83,39 90,146,93 44,90,45 39,87,39 206,199,156 242,211,172 238,208,166 248,217,178 68,71,47 45,61,42 48,51,29 31,50,30 52,69,33 37,64,32 85,85,42 80,75,32 31,46,22 26,40,19 39,44,20 70,68,39 61,77,19 111,116,42 68,73,37 254,230,193 226,207,180 20,31,18 29,52,35 19,39,23 17,37,21 21,45,23 52,96,51 134,158,107 231,203,174 205,182,151 218,196,162 229,206,175 179,160,137 203,182,157 218,200,170 244,225,190 230,212,180 228,212,181 210,191,168 192,177,155 148,138,142 140,130,148 139,129,149 134,126,134 115,112,116 73,71,72 61,62,54 67,65,61 77,72,74 72,69,73 65,62,66 63,60,64 60,57,61 61,58,62 63,60,64 61,58,62 61,60,65 62,59,63 61,59,60 61,59,60 58,55,59 56,54,55 54,54,54 56,53,57 58,55,59 65,62,66 81,78,82 81,79,77 60,61,51 60,59,48 64,55,47 65,54,47 51,42,36 52,43,37 82,68,52 89,75,61 61,46,37 45,33,21 55,37,32 54,38,36 70,57,34 107,83,57 77,57,37 69,49,29 82,65,41 105,81,55
247,215,171 255,229,185 99,104,82 24,41,31 21,36,24 44,60,41 42,76,33 80,128,78 40,88,40 71,122,71 255,230,193 255,238,196 255,232,190 238,207,168 195,188,159 52,62,40 29,37,16 21,37,18 33,46,21 54,68,36 70,70,29 54,55,18 22,36,15 43,47,20 33,41,18 54,57,24 72,75,26 90,109,50 45,55,33 246,215,178 231,198,159 85,73,45 20,45,25 21,39,24 17,37,23 24,48,24 45,96,49 187,206,154 224,195,164 192,165,133 216,189,155 185,158,124 227,203,170 173,154,129 206,181,153 209,185,152 219,195,162 198,174,141 236,209,177 238,211,179 230,211,176 197,177,157 247,222,192 229,205,172 133,113,104 68,63,60 71,71,68 74,74,71 63,61,62 54,51,55 53,50,54 49,46,50 56,53,57 66,63,69 69,66,70 65,62,68 59,57,65 57,55,63 55,56,61 57,56,61 59,56,60 56,53,57 52,51,54 53,51,52 51,48,52 51,50,53 60,57,61 84,82,83 98,92,85 62,56,49 59,50,44 58,47,44 47,36,29 52,41,34 53,40,37 49,37,27 58,42,27 102,78,54 115,89,66 73,53,33 48,37,30 57,40,32 101,76,48 131,102,69 125,93,63 118,88,62
241,209,165 255,224,180 46,71,53 20,39,30 20,35,21 40,60,33 43,74,32 83,134,85 39,85,40 200,209,161 250,218,176 238,206,164 238,208,166 255,229,190 246,215,176 73,84,53 31,48,22 34,37,15 17,35,18 28,41,25 26,38,20 37,46,16 24,37,14 47,51,22 21,43,17 67,66,39 56,69,26 40,81,37 47,56,26 224,193,154 208,180,142 143,118,88 41,50,33 17,37,21 18,38,22 25,49,27 42,93,46 236,206,162 255,235,186 245,212,162 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 232,201,164 183,159,133 74,70,60 72,70,68 65,67,67 52,54,54 48,48,48 50,50,50 50,49,52 49,46,50 66,63,67 76,73,77 82,79,85 88,85,91 86,84,92 80,78,86 66,64,74 58,56,64 58,56,64 60,59,64 54,53,56 52,49,53 52,49,53 50,49,52 47,46,49 53,52,55 68,67,70 104,102,98 82,74,63 50,39,32 75,64,49 85,70,48 68,57,42 46,34,22 78,61,35 103,73,45 101,75,50 93,69,43 80,61,36 65,52,31 69,57,45 76,56,38 73,59,34 90,73,47
255,247,203 254,222,178 36,59,44 20,39,28 20,35,19 38,58,33 39,73,32 53,106,56 48,89,45 255,232,190 247,215,173 255,224,182 255,225,186 255,225,186 255,232,193 246,228,198 63,68,44 43,50,16 39,48,29 40,48,25 39,47,26 35,45,21 41,46,22 31,35,8 42,44,18 57,51,26 62,74,27 95,102,47 40,49,21 239,208,169 252,222,178 255,237,190 255,239,217 32,49,39 17,32,18 27,49,21 68,95,52 246,214,180 232,200,166 224,193,156 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 198,173,127 208,177,138 147,128,103 72,70,66 65,63,61 46,44,42 42,40,38 47,45,43 46,46,46 52,51,54 59,56,60 70,67,71 81,78,82 91,88,92 96,93,99 96,94,102 94,92,100 89,87,95 75,73,83 59,57,69 58,58,68 59,57,65 55,54,59 51,50,55 46,45,48 47,47,47 47,47,47 48,47,50 70,67,71 117,108,100 111,101,89 80,66,52 70,55,35 54,42,32 73,59,41 93,76,50 93,72,47 71,53,32 88,69,42 128,98,70 129,101,74 81,65,48 72,53,37 82,61,46 70,55,35
192,160,128 193,161,129 37,57,43 21,39,26 24,37,21 40,57,33 43,74,34 79,127,81 236,210,171 255,223,181 255,230,188 255,225,186 255,227,187 243,215,175 250,222,182 255,230,193 53,63,39 40,43,23 25,36,21 52,48,27 37,40,18 26,36,14 23,35,17 21,35,16 31,48,24 45,59,27 66,73,39 55,60,28 36,48,12 220,192,152 234,206,168 247,216,179 240,214,173 224,204,172 49,46,22 63,60,34 231,202,171 221,194,160 255,228,196 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,107 209,180,147 236,206,164 246,215,178 194,170,137 101,87,69 49,48,41 42,40,36 39,40,32 51,51,48 73,71,72 88,88,88 91,90,93 95,92,96 95,92,96 88,85,91 84,81,85 88,85,89 97,94,100 104,103,108 103,101,109 90,88,100 74,72,84 63,63,75 62,61,76 60,60,70 58,58,66 54,53,58 50,49,52 46,45,48 45,45,45 47,47,47 65,62,68 123,116,116 111,101,89 64,50,36 60,48,38 68,53,44 68,55,48 62,50,40 89,68,45 93,74,49 93,71,51 107,83,59 103,89,64 69,60,43 36,27,19 44,35,27
250,219,182 252,221,184 47,58,43 20,38,25 21,36,20 39,61,33 40,81,37 178,172,136 255,231,191 242,211,174 255,230,188 235,209,168 244,211,174 254,223,184 255,235,196 245,217,179 233,224,193 36,39,17 41,41,25 32,36,19 37,42,22 19,32,16 29,33,16 33,34,11 37,54,26 57,63,34 30,39,11 30,38,15 50,60,23 226,195,156 215,184,147 233,207,168 227,206,165 242,209,172 227,201,176 201,176,148 237,208,177 220,188,156 214,187,155 218,191,159 226,199,165 223,196,162 227,198,163 197,170,138 188,163,135 186,159,125 209,180,147 208,178,150 200,178,144 171,149,115 147,130,106 97,81,66 50,39,32 42,36,31 40,35,32 40,38,34 52,52,49 73,71,72 90,89,92 101,98,104 106,103,109 119,115,124 127,124,130 137,133,142 127,124,130 105,102,108 94,91,97 102,99,105 107,105,113 104,102,110 91,89,99 76,73,88 70,69,86 66,66,78 64,64,76 62,62,72 60,59,64 50,49,52 46,46,46 45,45,45 48,47,52 67,66,69 125,116,112 110,100,90 54,42,32 63,48,37 61,49,39 44,35,29 46,35,30 41,30,25 43,34,26 39,31,20 55,46,31 66,55,36 69,56,35 110,89,64
218,186,154 231,199,167 206,177,144 52,53,32 23,37,18 52,63,48 144,137,98 230,203,169 216,186,158 227,197,169 212,183,152 225,193,159 245,213,179 246,217,182 244,215,180 255,226,191 255,230,196 42,57,29 27,39,21 20,35,21 26,34,20 21,34,18 31,34,14 45,48,26 25,43,26 36,41,19 33,41,16 32,40,17 57,64,30 225,198,164 219,192,160 233,207,168 233,203,175 231,201,175 218,191,159 226,200,177 230,203,171 214,181,154 194,166,139 209,183,158 183,158,128 212,187,157 212,187,157 191,167,141 222,194,167 209,183,158 212,191,168 215,196,169 194,176,157 149,133,118 52,46,41 39,37,38 41,36,33 41,36,35 40,38,36 47,47,47 68,66,67 88,85,89 94,92,93 103,98,100 110,104,111 124,120,129 147,143,152 162,158,167 162,159,165 159,156,162 146,143,149 125,122,128 108,106,114 108,106,114 102,100,112 88,85,100 73,72,89 72,71,88 72,70,90 69,71,87 68,66,78 64,62,70 51,50,53 46,46,46 46,46,46 48,50,50 66,65,68 122,117,116 121,104,78 77,65,35 85,72,49 71,57,41 69,55,37 65,49,34 86,71,49 95,76,51 94,75,50 113,87,62 109,84,54 114,91,62
201,172,141 226,197,166 211,181,153 212,184,155 221,200,173 209,189,159 198,169,138 200,172,143 223,195,166 204,176,147 201,173,146 195,167,140 196,168,139 224,196,167 210,183,151 223,196,164 214,187,155 109,100,71 39,44,24 25,36,21 24,38,19 23,35,17 30,34,19 24,39,15 24,37,23 30,42,24 35,42,10 45,51,22 55,61,22 245,217,179 223,193,165 234,205,174 224,196,167 203,175,146 219,188,165 213,188,160 220,195,167 201,176,148 193,169,143 205,182,153 200,176,150 201,177,151 184,160,134 175,150,131 196,170,149 186,162,140 174,154,134 147,132,112 72,61,54 49,44,43 40,40,35 39,39,34 41,36,38 39,37,38 42,40,41 59,58,61 76,75,78 90,89,94 96,93,97 105,102,106 118,114,123 138,134,143 160,156,165 174,170,179 181,178,184 186,180,187 189,183,188 186,178,184 159,153,158 119,113,120 95,95,105 93,90,105 88,83,99 81,78,95 76,74,94 72,73,92 74,73,88 71,71,83 66,64,72 52,51,56 41,41,41 41,41,41 41,43,43 65,62,66 122,111,106 101,87,71 65,49,32 70,54,37 113,90,61 117,89,60 106,81,53 121,96,66 119,91,62 115,91,69 107,86,63 82,63,40
198,169,145 200,171,147 205,177,150 204,174,148 199,169,143 215,185,157 226,196,170 228,203,175 223,192,169 215,184,161 217,188,164 212,183,159 210,179,156 212,182,156 212,183,159 203,178,150 192,166,143 200,178,158 34,44,22 29,37,16 27,34,18 29,33,18 38,38,22 32,37,15 29,41,21 25,38,22 37,41,14 46,48,20 56,64,25 119,160,74 223,194,170 209,178,157 202,178,154 211,187,163 210,189,166 193,178,156 163,151,125 169,153,136 170,163,145 198,178,160 185,167,146 177,159,138 153,134,111 163,145,124 163,147,132 133,121,109 96,87,81 49,44,43 48,46,47 46,46,46 45,45,45 45,45,45 43,43,40 44,44,44 53,53,53 68,68,68 79,77,85 95,94,99 100,99,104 107,106,111 119,115,124 139,137,147 160,158,168 175,171,180 190,184,189 201,194,192 213,204,198 215,206,198 202,193,187 191,182,176 149,142,142 97,94,100 90,88,100 85,84,101 84,85,104 84,85,104 81,79,99 79,78,95 74,73,88 69,67,79 53,51,59 41,40,43 41,41,41 47,46,49 67,66,69 119,113,108 95,77,58 58,42,25 79,63,46 93,75,45 83,65,44 78,62,49 87,71,54 77,63,47 65,50,39 65,51,37
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 189,160,136 179,155,131 201,177,153 177,156,133 167,146,123 185,166,143 200,181,158 211,189,169 217,198,175 214,193,170 173,165,143 41,50,31 38,41,19 19,31,13 23,35,17 34,39,17 43,40,14 23,38,24 25,38,15 36,41,19 30,38,15 43,53,16 118,144,53 202,182,164 200,177,164 187,161,138 177,160,136 164,146,127 161,146,126 165,152,131 173,157,140 186,172,154 173,154,140 167,148,134 186,167,153 173,157,142 151,137,123 143,133,123 87,81,74 49,47,45 52,50,51 56,53,57 52,49,53 50,49,52 48,47,50 49,46,50 53,50,54 61,60,63 78,77,80 83,81,89 96,94,102 102,100,108 111,109,117 115,113,123 123,121,131 142,140,150 165,161,170 182,177,179 199,193,188 220,212,201 240,229,210 237,226,209 234,220,204 230,220,208 188,177,174 104,98,105 87,84,99 84,85,104 90,91,110 86,87,106 86,83,100 81,77,97 76,73,90 71,69,81 54,52,60 41,41,41 43,43,43 43,42,45 73,70,74 116,104,92 90,76,51 55,41,23 52,42,32 61,49,37 41,30,27 36,27,21 41,30,25 54,41,36 53,43,33
178,160,141 156,138,119 152,134,115 160,142,123 166,148,127 183,170,147 172,159,136 163,149,122 177,159,138 178,160,139 176,156,138 169,149,131 175,156,140 175,159,142 165,151,133 184,165,151 175,156,140 96,99,68 53,58,36 38,43,19 18,31,17 25,34,17 25,34,17 23,37,18 20,39,17 30,35,13 24,39,13 43,41,21 42,71,27 182,136,29 107,155,109 174,149,148 153,134,118 161,147,131 144,129,118 137,121,106 133,118,109 148,134,120 152,141,124 163,148,137 156,144,132 161,149,137 141,129,119 133,122,117 69,64,61 53,53,50 56,54,55 58,56,57 59,56,60 56,53,57 54,51,55 53,50,54 53,52,55 59,57,65 68,67,72 78,77,82 82,80,90 93,91,101 100,98,110 111,109,121 115,113,125 124,122,134 135,133,145 154,150,161 168,162,167 185,178,176 194,186,175 226,215,198 255,249,221 255,255,221 255,251,218 255,238,206 199,185,171 107,97,96 88,85,100 87,88,109 88,91,109 88,91,111 87,88,107 83,86,104 80,79,96 64,64,74 44,43,46 38,38,38 39,39,39 41,42,45 83,77,84 93,84,78 94,75,52 84,60,36 66,47,31 60,49,34 47,37,25 50,39,24 69,51,30 75,55,37

118,187,255 115,181,255 122,177,255 131,180,255 135,182,255 134,179,255 132,177,255 128,174,255 128,170,255 128,171,254 123,170,255 124,169,254 124,169,254 128,169,253 127,170,253 125,171,253 126,169,250 130,173,254 136,183,255 134,180,255 131,178,255 130,177,255 130,177,255 132,176,255 134,178,255 130,178,255 130,177,255 130,177,255 129,177,255 130,177,255 131,179,255 133,182,255 131,177,255 140,188,255 157,206,255 151,199,255 142,185,255 132,175,254 136,179,255 131,174,255 128,171,254 167,210,255 171,219,255 143,189,255 135,177,255 162,206,255 191,228,255 182,224,255 139,201,255 151,210,255 158,212,255 159,213,255 159,210,255 162,208,255 161,213,255 163,218,255 172,219,255 172,220,255 155,210,255 142,206,255 132,201,255 133,205,255 143,210,255 126,199,255 121,196,255 132,203,255 143,204,255 156,213,255 144,201,255 125,188,255 119,189,255 137,203,255 154,205,255 140,191,255 137,182,255 129,174,255 133,176,255 139,182,255 133,182,255 136,184,255 146,193,255 165,206,255 177,214,255 175,221,255 132,202,255 132,196,255 135,202,255 143,210,255 160,213,255 163,220,255 148,205,255 123,184,255 126,171,255 126,171,255 128,173,255 129,175,255
121,196,255 121,196,255 121,196,255 119,189,255 126,176,255 136,182,255 135,181,255 129,176,255 132,177,255 137,181,255 138,184,255 142,190,255 130,175,255 132,174,255 129,173,255 132,178,255 133,180,255 134,179,255 135,185,255 130,186,255 133,180,255 133,181,255 129,185,255 133,183,255 135,180,255 134,182,255 135,181,255 132,179,255 129,177,255 132,178,255 142,185,255 152,195,255 157,205,255 158,207,255 164,214,255 163,215,255 167,213,255 166,213,255 169,217,255 162,208,255 175,221,255 179,226,255 182,229,255 181,227,255 169,216,255 174,220,255 187,225,255 194,231,255 185,229,255 143,206,255 127,201,255 123,199,255 124,200,255 127,195,255 118,195,255 125,201,255 150,214,255 154,214,255 155,219,255 161,223,255 146,209,255 130,199,255 123,199,255 123,200,255 143,209,255 152,214,255 130,200,255 133,200,255 138,198,255 132,201,255 131,202,255 143,209,255 169,221,255 184,232,255 193,236,255 200,241,255 205,242,255 203,239,255 186,234,255 185,235,255 194,242,255 195,239,255 209,244,255 207,245,255 181,237,255 150,211,255 138,209,255 119,199,255 122,197,255 121,198,255 135,209,255 128,201,255 129,195,255 132,198,255 131,192,255 134,197,255
124,199,255 124,199,255 122,198,255 122,197,255 120,197,255 121,194,255 123,192,255 120,186,255 119,185,255 125,190,255 128,194,255 133,198,255 140,205,255 151,211,255 139,198,255 128,182,255 130,176,255 135,183,255 133,180,255 134,180,255 130,183,255 130,183,255 130,186,255 132,182,255 132,182,255 136,183,255 133,183,255 145,192,255 165,212,255 169,220,255 176,224,255 180,226,255 186,233,255 188,232,255 177,223,255 164,214,255 163,214,255 161,212,255 150,205,255 135,202,255 131,204,255 127,200,255 126,199,255 124,200,255 122,197,255 122,198,255 127,200,255 127,200,255 131,202,255 128,202,255 124,200,255 147,206,255 178,220,255 204,237,255 207,242,255 185,222,255 183,226,255 177,219,255 182,225,255 194,232,255 157,214,255 153,213,255 156,210,255 160,215,255 190,233,255 171,220,255 166,221,255 157,214,255 150,210,255 141,207,255 136,206,255 142,209,255 153,213,255 165,220,255 158,214,255 161,218,255 169,218,255 174,229,255 159,217,255 163,213,255 178,213,255 185,209,238 201,215,211 206,216,190 213,223,199 214,225,212 203,229,248 183,220,255 158,210,255 143,207,255 139,206,255 137,208,255 128,203,255 129,204,255 137,203,255 148,216,255
126,202,255 125,201,255 125,201,255 125,201,255 124,202,255 124,201,255 125,201,255 125,201,255 123,196,255 123,196,255 124,200,255 124,198,255 120,196,255 124,197,255 124,193,255 129,192,255 132,188,255 124,180,255 129,179,255 131,180,255 130,183,255 130,183,255 130,183,255 131,184,255 130,183,255 132,185,255 130,186,255 135,194,255 141,199,255 148,204,255 176,227,255 183,232,255 156,216,255 131,200,255 129,203,255 132,201,255 144,207,255 144,207,255 149,208,255 165,224,255 183,234,255 160,221,255 147,214,255 150,212,255 148,209,255 146,210,255 150,214,255 139,206,255 137,209,255 132,203,255 153,209,255 174,221,255 180,225,255 193,233,255 214,248,255 224,254,255 225,253,255 225,253,255 182,230,255 149,205,255 150,213,255 155,213,255 148,213,255 140,208,255 141,206,255 135,203,255 135,202,255 136,204,255 130,205,255 131,206,255 133,205,255 133,205,255 168,222,255 148,210,255 134,208,255 140,207,255 148,205,255 156,201,255 172,191,180 185,192,119 189,181,59 185,176,48 191,180,36 197,188,45 219,204,66 236,221,83 239,223,92 244,236,116 241,248,175 230,250,234 178,227,255 152,214,255 141,208,255 146,214,255 156,217,255 180,229,255
131,202,255 126,203,255 128,202,255 128,202,255 125,202,255 128,202,255 130,202,255 127,201,255 124,202,255 124,200,255 126,199,255 125,201,255 127,200,255 142,206,255 161,219,255 145,205,255 134,200,255 139,199,255 149,203,255 143,191,255 133,193,255 129,194,255 132,198,255 127,190,255 127,193,255 136,203,255 132,204,255 132,204,255 136,208,255 144,210,255 146,213,255 141,208,255 139,209,255 142,205,255 155,213,255 155,213,255 151,213,255 146,211,255 158,218,255 165,220,255 183,233,255 156,210,255 138,205,255 136,205,255 132,203,255 131,202,255 136,201,255 142,202,255 176,222,255 195,234,255 215,247,255 209,239,255 206,242,255 200,238,255 200,242,255 199,238,255 212,250,255 200,238,255 212,247,255 197,232,255 166,218,255 159,217,255 170,226,255 172,225,255 163,218,255 165,220,255 162,220,255 142,208,255 138,208,255 139,209,255 141,209,255 154,215,255 169,222,255 163,218,255 173,218,255 185,207,211 193,189,86 182,169,37 175,161,37 175,160,39 180,168,43 172,159,37 177,162,41 188,175,53 201,186,67 227,212,95 239,224,105 248,234,110 254,240,114 255,253,122 255,255,131 255,255,164 201,232,255 175,225,255 180,228,255 164,222,255
140,207,255 139,206,255 146,209,255 148,216,255 146,213,255 135,207,255 138,208,255 136,208,255 139,207,255 136,204,255 138,208,255 136,208,255 146,210,255 151,213,255 164,214,255 183,225,255 190,227,255 203,233,255 208,240,255 217,249,255 152,214,255 142,205,255 141,208,255 140,206,255 135,207,255 137,207,255 133,205,255 132,204,255 130,205,255 130,204,255 130,204,255 130,205,255 141,207,255 158,215,255 170,222,255 169,222,255 163,222,255 168,227,255 156,217,255 145,210,255 150,212,255 147,209,255 140,207,255 143,207,255 158,215,255 188,230,255 195,230,255 202,237,255 192,224,255 192,226,255 199,234,255 206,243,255 207,239,255 177,226,255 180,227,255 181,229,255 187,231,255 197,237,255 195,234,255 195,235,255 195,236,255 176,228,255 174,227,255 160,219,255 141,208,255 140,207,255 142,209,255 140,208,255 141,209,255 140,211,255 144,209,255 154,216,255 154,216,255 153,207,255 181,179,132 178,167,51 175,161,37 173,158,37 167,157,38 159,147,38 151,137,24 165,150,40 166,154,43 177,165,54 180,165,59 200,185,75 226,210,96 236,222,109 240,227,109 243,223,107 250,232,116 255,255,138 255,255,162 240,255,241 173,220,255 160,219,255
151,213,255 156,217,255 154,214,255 158,221,255 158,216,255 155,221,255 148,213,255 148,216,255 152,217,255 154,216,255 162,220,255 168,224,255 175,226,255 173,230,255 181,234,255 180,230,255 177,226,255 164,220,255 166,221,255 168,218,255 164,220,255 171,223,255 175,224,255 160,215,255 146,211,255 142,209,255 141,209,255 142,210,255 143,211,255 142,210,255 143,210,255 143,210,255 143,211,255 146,214,255 153,216,255 157,220,255 164,222,255 164,223,255 156,217,255 146,211,255 150,212,255 146,214,255 153,215,255 153,213,255 146,214,255 156,217,255 175,225,255 196,236,255 190,237,255 172,225,255 157,215,255 153,215,255 163,221,255 166,224,255 162,225,255 176,230,255 172,225,255 171,227,255 167,220,255 173,219,255 187,226,255 176,226,255 165,224,255 159,221,255 156,214,255 156,214,255 149,215,255 143,211,255 143,211,255 146,215,255 174,222,255 193,231,255 183,191,166 175,165,57 171,156,46 158,146,37 159,148,47 162,151,50 157,146,45 145,132,39 145,133,35 154,142,44 153,144,45 163,155,53 179,166,66 195,182,82 205,191,94 214,201,101 214,203,100 216,205,104 215,199,98 230,215,107 255,248,130 255,255,145 255,255,188 190,228,255
