76,44,28 74,43,22 80,46,26 72,46,23 71,50,27 80,54,31 85,71,88 100,103,139 93,97,128 92,82,102 97,71,61 96,68,59 95,65,64 96,66,65 94,68,58 94,67,62 98,64,60 101,67,63 98,66,61 97,65,60 94,65,61 93,64,58 92,62,65 91,63,65 90,62,62 91,61,62 88,64,70 90,83,111 88,83,112 88,85,114 89,86,115 88,83,110 89,85,117 87,86,117 89,88,119 91,92,122 86,95,136 85,101,149 89,109,164 88,110,169 71,70,103 44,26,25 52,21,32 87,53,79 73,48,62 82,48,60 81,45,65 88,64,84 89,71,98 93,73,94 94,61,84 73,47,64 40,26,39 46,31,41 66,37,33 77,44,35 80,41,27 95,59,37 93,57,37 95,59,39 96,55,35 98,57,39 92,56,38 75,52,63 57,36,36 53,30,31 111,61,28 100,62,41 106,64,42 111,70,41 109,70,42 117,71,45 120,74,44 121,75,47 120,74,44 117,71,41 117,71,41 112,67,44 109,64,41 111,66,43 108,64,36 112,68,40 115,71,41 112,68,40 113,69,41 109,65,39 108,63,40 116,70,40 116,69,37 115,68,36 118,68,35 118,71,39 121,85,77 120,86,68 120,83,68 119,84,69
74,44,27 75,46,24 77,48,28 74,48,27 70,49,26 74,50,28 80,67,88 95,104,143 100,96,130 94,73,88 97,69,67 96,66,65 96,66,65 96,66,65 98,66,63 99,65,63 98,66,61 98,66,61 99,65,61 98,64,60 97,65,60 96,64,59 96,63,65 92,64,62 91,63,65 92,62,65 90,64,68 92,83,109 91,84,112 91,86,113 90,85,112 92,86,109 31,23,31 94,85,107 96,89,119 100,85,118 89,94,129 92,101,142 90,105,160 92,106,168 81,90,115 52,37,47 84,47,76 98,54,97 57,51,87 71,47,65 98,50,67 111,70,96 105,104,148 74,92,146 44,29,49 54,28,45 53,33,45 64,37,32 78,40,30 74,37,24 92,56,34 96,58,39 96,55,37 93,55,38 97,56,38 95,52,37 86,56,55 49,34,42 55,30,27 58,36,41 143,98,52 102,65,41 111,66,43 114,68,38 111,70,39 120,74,46 116,70,42 117,71,43 122,77,44 121,74,42 121,76,43 116,70,40 115,67,38 113,67,39 114,68,38 115,70,37 114,70,44 111,67,39 111,67,39 109,65,37 113,68,45 118,72,42 117,72,37 121,75,38 123,73,40 124,74,41 122,86,78 118,86,72 113,78,63 127,89,81
74,45,25 76,47,25 79,50,28 80,54,33 77,53,29 72,48,26 78,68,88 97,103,147 93,79,94 94,72,77 98,70,72 98,68,67 98,68,67 95,66,62 102,70,65 102,71,63 106,70,62 106,70,62 104,71,62 103,70,61 103,70,63 101,64,51 98,62,42 96,64,48 94,62,57 96,64,61 96,61,62 95,70,82 94,83,110 97,87,116 96,86,115 94,84,113 50,37,45 37,28,41 108,87,115 94,90,114 93,92,125 95,99,139 92,108,160 91,109,167 64,56,75 57,44,63 44,25,41 80,53,88 50,36,64 70,57,96 80,46,58 115,80,113 81,81,147 36,42,86 61,26,41 83,40,50 75,32,47 85,49,39 92,54,35 83,45,26 102,61,41 99,58,38 95,57,38 96,55,37 97,56,40 95,56,42 74,45,55 45,26,28 54,29,28 54,31,30 96,63,38 105,61,33 111,67,41 112,68,38 114,68,38 120,75,42 114,68,40 117,71,41 116,72,42 122,77,44 122,75,43 117,72,39 121,74,42 118,71,39 122,75,43 122,75,41 111,69,47 113,68,47 112,68,42 113,69,39 113,69,39 125,76,40 126,77,39 124,75,39 127,76,39 127,78,42 125,87,77 115,85,70 113,82,74 121,93,93
73,44,24 75,46,22 81,50,27 81,52,30 78,52,29 73,49,25 77,67,87 97,101,134 100,76,85 101,72,79 98,71,66 99,70,64 100,72,63 103,66,63 104,68,58 110,72,64 111,72,58 114,75,61 109,72,57 112,75,60 104,72,58 106,69,45 110,62,35 110,64,38 105,60,37 104,59,38 105,56,34 106,59,36 102,72,75 105,82,95 101,87,115 104,87,119 65,41,45 39,26,19 95,69,88 87,82,109 94,92,130 92,101,142 92,108,160 92,110,166 64,44,56 69,34,51 84,65,79 131,122,64 51,40,33 57,44,65 56,37,53 82,63,95 48,42,65 36,24,40 61,35,39 82,67,31 52,33,35 60,34,38 94,58,38 97,57,34 104,61,42 103,62,42 97,63,41 95,59,37 93,55,36 98,57,41 63,30,32 60,27,16 69,37,34 41,20,18 48,29,17 108,81,63 110,64,38 113,67,41 113,67,39 118,73,40 118,70,41 120,74,44 121,75,45 125,77,50 122,74,45 120,75,42 118,75,42 124,74,41 125,73,43 123,73,42 113,69,43 116,70,44 122,75,43 121,71,40 120,70,37 125,74,39 127,76,41 126,75,40 125,77,34 125,79,40 124,88,68 124,90,88 115,86,82 117,92,91
80,49,30 80,49,26 76,47,25 75,49,26 80,51,27 74,48,27 76,68,87 91,83,116 98,74,83 103,77,81 98,65,56 100,71,67 101,73,60 102,69,60 108,72,62 114,75,63 114,76,59 114,76,59 115,77,60 111,73,56 114,76,59 113,72,54 117,68,32 118,68,37 117,64,37 114,61,34 115,62,35 113,60,33 105,63,41 101,64,49 95,69,73 86,61,73 75,45,46 74,41,30 50,25,24 108,89,103 97,96,131 97,103,145 95,107,158 92,104,155 75,45,48 145,95,120 118,92,109 200,189,116 212,211,116 80,64,62 120,105,156 95,66,90 34,18,31 109,100,83 66,43,42 135,125,54 52,37,47 49,29,41 85,50,35 102,59,42 103,60,41 103,60,41 98,58,35 97,56,36 99,58,38 99,53,37 66,31,34 83,49,31 48,23,20 38,22,20 40,26,12 56,35,20 112,64,39 114,67,44 110,64,36 116,70,40 120,69,41 122,75,43 122,76,46 126,78,49 128,78,45 123,76,44 119,72,40 120,75,42 119,69,38 121,69,39 122,74,45 121,73,46 122,75,41 124,72,40 125,74,39 125,74,37 126,75,40 126,75,40 125,74,35 126,77,41 120,79,61 120,88,85 116,87,81 116,88,88
84,50,30 84,50,30 77,48,26 69,48,23 72,48,26 74,48,25 79,64,84 94,75,91 101,73,73 105,69,59 105,69,47 105,74,66 108,73,60 110,73,60 113,77,59 117,79,60 118,77,59 117,76,58 111,73,56 117,76,60 113,74,60 113,72,54 115,69,39 115,69,41 116,68,39 113,67,39 111,65,39 111,65,39 109,62,41 102,60,36 111,60,36 74,38,18 60,32,23 70,34,24 60,33,26 127,83,82 102,95,134 99,104,141 98,107,157 79,83,125 105,64,73 146,99,134 92,63,89 81,54,78 113,76,105 125,79,111 110,101,152 102,64,89 65,38,50 48,28,40 55,37,46 69,43,49 67,45,53 51,31,41 71,43,45 100,55,34 100,56,28 102,58,30 101,57,31 99,55,29 101,56,33 103,55,28 57,28,35 75,38,35 45,24,20 41,25,19 48,28,19 46,30,17 111,63,36 111,65,35 111,65,39 109,65,37 118,70,41 125,73,41 125,75,44 120,75,42 121,75,47 122,77,44 121,76,43 122,75,43 118,72,42 116,70,40 115,69,43 118,72,44 122,75,43 124,75,39 124,73,38 126,75,38 126,75,38 127,76,39 128,77,40 129,75,41 117,78,64 119,91,91 113,86,79 107,79,77
82,47,32 83,49,29 77,46,25 67,46,23 67,45,25 75,49,28 74,53,42 79,59,50 90,55,40 102,65,41 106,69,45 113,74,60 111,77,59 113,77,57 116,78,61 120,79,59 122,77,56 122,77,56 119,76,59 120,74,58 118,75,56 118,73,50 118,71,37 116,70,42 114,68,38 116,68,39 111,63,38 114,66,41 110,63,40 107,63,37 112,61,37 73,36,12 57,31,19 70,43,25 52,36,21 87,62,43 105,101,137 102,107,144 99,108,151 75,65,85 114,71,83 131,86,120 118,89,115 107,73,99 120,72,100 140,85,115 125,94,144 93,52,74 63,33,46 61,36,50 65,38,52 63,38,50 45,29,42 52,34,43 96,52,51 108,59,37 106,60,32 100,56,30 104,58,32 104,58,30 107,61,35 102,55,32 54,32,35 73,41,38 48,26,20 43,26,18 56,30,18 49,32,22 113,74,46 114,67,35 110,64,36 109,65,39 111,67,41 115,71,45 114,69,34 123,74,38 119,72,38 120,75,42 116,72,42 114,68,38 113,67,41 113,67,41 122,74,45 123,75,46 126,76,45 125,75,44 125,74,39 127,76,41 127,76,41 127,76,41 128,77,40 127,73,37 118,77,61 117,89,87 111,86,83 108,82,86
82,47,34 85,49,29 78,47,26 61,43,22 66,46,28 76,52,30 80,54,29 88,57,34 99,59,36 107,66,39 110,68,44 111,69,47 114,70,42 113,72,43 119,80,52 129,82,59 129,81,52 127,79,50 126,80,52 125,79,51 124,77,56 124,77,45 125,73,41 124,74,43 118,68,37 120,70,39 119,67,37 112,64,37 113,66,45 109,63,45 114,68,42 74,39,14 41,21,14 51,26,9 84,38,22 107,65,43 113,94,128 105,103,141 97,97,136 75,52,41 92,44,42 143,58,34 71,40,46 113,71,90 140,88,111 139,89,118 123,79,110 91,50,64 58,34,43 65,40,52 61,37,41 107,55,52 134,59,43 141,69,52 153,59,38 116,63,49 107,61,35 105,57,30 105,61,33 107,63,37 103,56,33 98,57,30 50,30,40 62,33,38 58,26,21 45,25,16 59,31,18 52,32,23 88,51,27 114,69,36 112,64,39 106,65,36 111,65,39 111,67,41 112,68,38 116,72,42 128,73,42 128,71,42 126,71,42 117,71,41 113,67,41 115,67,42 116,70,42 124,78,50 127,77,46 121,76,43 124,74,41 125,74,39 126,75,38 129,75,39 127,76,41 124,74,41 114,73,46 110,86,90 109,85,91 109,88,105
83,48,35 86,50,30 77,48,26 70,49,26 69,47,29 78,54,32 82,53,29 92,58,36 102,62,39 111,67,39 116,71,38 120,75,42 118,73,40 126,79,45 131,80,52 130,82,53 129,81,54 129,81,54 126,81,58 121,80,51 125,77,48 126,77,39 125,74,37 125,74,39 124,72,42 122,69,42 118,65,40 114,61,36 115,67,42 113,67,41 116,68,43 70,36,18 49,32,22 44,23,12 94,49,28 87,47,22 112,100,132 101,95,129 84,66,93 155,138,144 107,66,75 129,53,40 132,79,94 146,96,121 150,95,121 147,94,124 136,80,104 103,55,72 64,38,47 68,43,55 62,39,50 69,41,41 176,69,49 184,72,44 165,55,31 84,32,27 80,47,40 108,60,33 102,61,34 106,62,36 100,59,32 97,56,25 52,29,30 71,37,35 64,31,22 53,30,19 67,36,24 53,32,21 54,23,4 114,66,37 107,61,33 107,61,35 111,65,39 112,68,42 111,67,37 114,71,38 123,73,42 119,67,35 121,71,40 120,75,42 114,68,38 115,69,41 121,75,47 125,79,49 127,80,46 120,77,44 122,75,43 124,72,40 127,73,37 125,74,37 122,76,37 118,71,37 113,72,45 122,98,107 110,86,90 114,90,108
83,51,35 77,46,25 82,51,30 77,51,28 77,50,32 82,53,31 94,59,34 102,60,38 107,62,39 111,65,37 115,72,37 118,75,42 123,78,43 127,78,40 132,82,49 130,82,53 129,81,52 133,83,52 130,82,53 130,82,53 127,80,46 127,78,42 129,75,41 127,72,43 126,71,40 126,71,42 120,68,38 119,63,37 118,66,34 121,66,37 118,65,38 69,34,19 60,39,26 57,34,21 74,36,19 73,39,21 113,94,112 186,167,181 101,63,57 83,43,18 73,32,41 108,56,64 134,83,101 149,101,129 123,84,114 125,87,123 142,107,151 95,47,71 80,44,54 71,44,56 63,37,43 72,43,50 131,58,46 165,66,45 160,76,59 110,48,35 86,61,60 86,58,56 65,46,48 95,65,50 102,61,34 92,55,29 63,31,28 79,38,38 64,31,22 59,28,20 80,38,27 62,29,20 56,33,20 106,65,38 107,57,26 106,62,34 113,67,41 117,69,42 116,70,40 117,70,36 117,70,38 110,64,36 114,68,40 116,69,35 114,68,40 115,69,41 122,74,45 126,76,45 127,77,44 126,75,40 124,74,41 125,73,41 127,73,37 124,73,36 125,74,39 117,69,40 111,67,37 121,102,118 115,87,89 105,83,88
83,53,36 79,50,28 82,51,28 83,52,33 81,55,32 90,56,36 95,57,36 107,62,41 108,63,40 115,69,41 120,75,42 121,75,45 121,71,38 127,78,40 129,80,44 128,84,54 134,84,53 135,85,52 134,84,51 135,85,54 132,81,44 128,79,41 129,78,39 126,75,38 125,74,39 122,71,36 122,70,40 119,69,38 119,67,37 117,65,35 119,67,37 55,25,10 63,40,27 66,39,23 61,25,7 145,109,91 162,100,62 127,72,41 105,57,30 93,56,32 137,92,100 98,48,54 113,62,77 109,66,90 93,59,87 110,80,113 117,83,140 106,68,93 70,33,49 63,36,48 92,53,52 101,49,46 133,60,46 148,65,45 126,48,38 96,43,31 113,60,33 117,62,31 153,94,64 155,93,66 100,63,48 82,48,30 68,37,25 78,38,33 72,36,26 61,28,21 78,35,20 64,28,20 53,32,21 108,71,47 105,57,28 102,58,32 109,65,39 115,68,47 117,69,42 119,69,38 115,67,38 110,64,36 110,64,36 108,65,30 116,68,39 121,74,42 122,75,41 122,75,41 124,72,42 126,73,46 127,75,45 128,74,36 129,75,39 127,76,39 127,76,41 118,71,37 109,68,37 121,102,120 109,87,90 111,95,110
82,52,37 78,48,22 85,51,31 86,60,39 87,58,34 89,58,35 97,60,36 106,65,38 109,65,39 112,68,40 120,74,44 119,72,40 120,70,37 123,77,40 129,80,44 133,86,54 135,85,52 135,85,52 135,85,52 134,84,51 132,81,44 129,79,37 126,75,36 126,75,38 125,74,39 122,70,38 125,69,35 122,66,32 122,67,36 121,66,37 122,67,38 51,21,6 64,38,24 76,42,24 74,37,22 81,45,27 94,45,34 114,65,45 89,66,67 144,138,161 85,44,55 92,43,46 108,58,66 60,29,40 88,45,41 81,44,60 93,48,71 108,49,42 65,25,31 68,36,50 121,56,46 141,59,39 149,63,42 162,67,49 122,60,51 73,34,33 54,40,42 107,64,47 117,59,35 116,66,33 113,64,28 79,44,29 69,38,30 83,41,28 76,37,23 72,34,26 79,33,19 67,31,13 50,27,16 58,35,24 109,59,26 108,60,31 113,67,41 115,67,38 118,65,38 112,65,33 111,65,39 107,63,37 107,61,35 116,71,38 118,70,41 121,73,44 126,75,40 126,77,41 129,74,45 130,75,44 130,76,40 128,77,40 130,76,38 130,76,38 125,74,39 119,72,38 113,67,37 114,89,90 111,96,116 106,89,109
79,52,36 79,50,26 85,51,31 86,52,32 83,52,29 84,55,33 99,59,36 112,68,42 111,67,41 115,69,39 121,74,42 121,74,42 125,76,40 126,77,41 129,80,44 133,86,54 135,83,51 135,85,52 134,84,51 134,85,49 132,81,42 130,79,40 128,78,36 128,77,40 128,74,38 125,74,39 126,70,32 126,70,34 125,66,36 125,65,40 127,68,40 53,23,8 65,34,22 79,41,20 74,37,22 76,35,19 80,54,44 185,159,180 107,78,85 139,84,53 106,58,40 106,56,62 113,58,56 90,54,67 102,47,45 89,42,47 94,43,35 43,15,13 93,38,36 89,43,43 131,58,46 156,68,50 148,62,41 152,60,46 112,50,39 110,51,34 134,85,63 89,66,53 87,57,29 112,65,31 111,64,30 62,37,38 79,41,35 91,50,32 78,39,25 71,34,21 78,32,18 72,33,19 53,30,19 45,25,16 110,57,30 102,60,38 107,64,47 110,64,36 116,69,37 116,66,35 114,68,38 108,64,38 105,57,30 117,70,38 119,71,42 121,70,42 126,75,40 127,75,43 129,74,43 129,74,43 130,76,40 131,77,39 131,77,43 131,77,39 126,75,40 119,72,40 110,69,38 108,80,80 108,97,124 115,101,127
87,55,41 77,46,23 81,52,30 82,53,31 84,53,30 89,55,33 101,61,38 112,68,40 113,67,37 114,69,36 124,74,41 125,76,40 127,78,38 127,78,38 128,79,41 133,83,52 133,81,51 135,83,53 135,83,53 135,83,53 135,81,47 132,79,38 132,78,40 133,78,37 132,76,40 130,72,37 130,72,39 129,71,38 129,70,40 127,68,38 129,67,40 55,23,9 63,28,13 85,39,23 71,35,29 139,113,134 151,93,31 194,115,53 130,65,26 122,75,64 95,60,75 85,47,51 103,50,38 99,50,53 111,50,34 108,44,27 127,50,33 106,41,33 147,63,46 116,55,37 153,59,38 172,68,44 149,64,40 128,53,37 67,34,27 117,64,41 118,68,37 155,93,55 185,109,51 104,55,33 107,68,65 65,36,46 82,41,41 85,46,34 76,38,21 66,29,16 70,35,22 78,37,21 61,34,18 71,44,26 118,68,37 104,68,58 109,66,51 114,66,37 118,67,39 114,67,35 116,68,39 117,69,42 111,67,41 111,65,35 117,70,36 120,70,39 131,77,41 131,76,45 129,77,45 127,76,39 131,77,39 132,82,40 134,81,40 131,78,37 130,77,36 124,74,41 110,69,42 109,76,76 111,101,130 104,89,111
80,54,33 82,54,27 81,52,32 80,54,31 91,57,35 100,63,39 106,66,43 112,68,40 116,70,40 116,69,37 118,70,41 124,75,39 124,75,35 125,76,36 126,77,39 134,84,53 132,81,53 133,82,54 134,82,52 135,83,53 135,83,53 133,84,44 130,79,40 136,81,40 135,77,40 133,75,38 134,73,39 132,71,39 129,71,38 131,70,38 132,71,39 57,25,11 60,29,21 82,41,25 157,90,40 153,85,67 92,49,32 57,33,27 135,84,47 132,107,119 129,70,63 146,90,66 113,64,53 122,71,74 119,55,40 115,54,36 131,54,37 124,51,37 134,61,49 118,48,38 185,78,46 172,69,36 150,58,30 156,71,43 167,91,51 64,38,28 121,66,37 123,67,41 119,68,40 125,61,33 178,115,64 97,67,52 91,46,41 60,25,28 78,39,25 65,30,17 71,34,21 84,38,22 71,36,23 79,53,32 98,57,37 110,77,70 108,66,55 110,64,34 112,64,39 116,65,39 117,69,40 121,71,40 117,70,36 116,69,35 117,67,36 124,73,38 131,75,39 131,77,39 132,78,40 132,82,40 134,81,38 137,82,41 137,82,39 136,81,40 135,78,38 130,74,38 112,67,44 104,68,60 104,88,113 102,91,116
87,58,38 84,55,31 86,52,32 85,54,33 91,57,35 101,64,40 109,67,43 114,70,40 114,71,38 118,71,39 123,73,40 126,75,40 124,73,36 125,74,37 126,75,40 132,79,52 132,81,53 132,81,53 132,80,50 134,82,52 134,82,52 136,87,51 135,84,49 138,82,44 140,79,45 137,76,42 132,74,39 132,74,39 134,73,39 134,73,39 130,72,39 57,21,11 53,24,18 90,37,21 77,34,15 71,33,16 69,35,13 79,31,25 185,145,138 139,101,95 130,77,54 116,72,60 108,67,49 124,71,84 126,61,42 129,59,35 145,62,40 146,66,50 131,58,44 87,29,15 197,78,41 170,70,36 192,88,60 107,52,39 103,60,45 166,99,54 73,48,31 115,67,38 119,67,37 120,65,36 65,37,37 77,35,24 183,115,75 55,20,7 65,35,20 62,30,16 66,30,20 83,40,23 69,37,21 66,39,21 61,31,14 113,75,65 113,74,62 113,66,43 115,69,41 121,74,42 126,77,41 126,76,43 125,76,40 125,75,42 129,75,41 131,75,39 138,80,45 134,78,42 135,82,39 138,85,42 136,83,38 138,83,40 136,81,38 135,78,36 135,78,36 132,76,38 113,67,41 105,69,61 106,97,123 104,97,127
88,57,36 94,53,33 95,57,36 95,58,34 102,62,39 107,65,41 117,71,45 124,74,41 120,70,37 121,74,42 124,75,39 124,73,36 124,73,34 124,75,39 126,75,40 133,80,55 131,80,52 132,81,53 132,79,52 132,81,53 140,81,53 140,81,53 141,82,54 141,82,54 142,83,53 139,80,52 133,77,39 132,74,39 135,74,42 132,74,39 135,74,40 53,22,10 50,31,19 83,35,19 57,30,14 61,30,18 61,33,22 155,146,157 184,113,69 141,78,43 128,81,58 124,75,55 116,69,60 107,50,51 111,32,11 171,75,37 147,53,35 129,43,24 113,49,34 40,33,36 196,88,50 176,84,56 105,58,49 143,70,40 94,57,44 96,59,35 168,86,28 102,47,16 118,67,41 122,69,42 45,33,45 87,41,27 71,32,31 42,18,12 55,32,19 60,29,17 59,33,19 76,42,22 73,42,21 62,41,18 64,43,20 119,76,57 112,76,70 112,69,52 116,70,40 123,76,42 129,80,42 126,77,39 129,80,42 127,76,37 139,81,44 139,83,45 144,84,43 141,84,40 141,84,40 142,85,41 141,84,40 142,82,39 143,81,39 142,80,38 135,78,34 133,78,37 117,71,45 106,66,59 108,106,144 101,100,133
92,61,38 99,58,31 102,62,37 103,64,36 110,68,44 113,72,45 121,75,45 125,75,44 124,73,38 125,74,39 126,77,39 125,74,35 126,75,38 126,75,38 127,76,39 133,80,55 131,80,52 133,81,51 136,79,50 136,81,52 140,80,55 140,81,53 141,82,54 141,82,52 141,82,54 139,80,50 134,76,39 132,74,39 132,74,39 135,74,38 134,71,36 53,22,10 48,27,16 73,34,20 58,28,13 56,28,17 58,30,19 92,47,12 73,30,24 136,76,35 134,82,61 127,76,50 114,71,54 101,66,67 133,52,23 146,65,31 138,62,38 97,25,8 83,49,29 66,28,18 81,57,49 89,47,50 106,58,56 177,85,55 85,48,47 78,50,41 120,58,45 119,65,31 109,68,50 122,67,38 32,19,29 41,28,23 49,23,29 36,18,15 44,25,13 57,31,17 58,32,18 73,42,21 70,41,19 65,41,19 64,42,22 119,81,62 111,78,71 112,69,54 121,71,38 124,74,41 128,79,39 128,79,39 129,81,38 132,84,39 138,81,37 141,84,42 146,87,41 146,86,43 144,84,41 141,84,42 144,84,43 142,80,38 143,81,41 143,81,39 139,79,38 132,76,38 120,74,48 106,68,60 110,104,140 106,98,131
100,64,46 106,61,38 106,64,40 103,62,35 107,66,37 114,70,42 120,75,42 125,75,42 125,74,37 127,76,37 128,77,38 127,76,37 126,76,34 130,76,38 132,77,36 139,82,53 138,82,56 140,83,54 142,83,53 141,82,54 142,83,53 144,86,53 142,83,53 142,83,53 142,83,55 140,81,53 133,75,38 133,75,38 135,74,38 133,76,36 137,75,37 53,22,12 51,30,17 61,31,16 53,25,12 44,23,12 24,10,10 77,41,19 61,33,22 105,70,43 136,84,65 124,73,47 113,70,53 95,62,62 85,65,86 82,59,48 50,39,32 75,45,30 79,43,35 129,54,38 130,69,51 137,68,55 161,78,56 226,117,59 61,37,55 37,26,35 33,24,35 37,26,35 65,42,41 99,72,56 47,34,55 36,20,33 45,21,25 37,21,19 43,26,16 56,34,16 54,33,18 66,39,21 70,39,18 65,41,19 79,55,33 84,53,32 124,82,69 120,74,58 126,75,38 124,78,39 127,78,38 129,81,38 130,80,36 132,78,40 141,86,41 143,88,43 146,87,41 144,85,39 146,86,43 142,85,41 144,84,41 144,84,41 144,82,40 144,82,40 135,78,38 129,75,39 118,71,48 109,70,58 91,58,58 88,55,55
91,57,37 102,60,38 101,64,40 95,58,32 103,64,36 114,70,40 119,76,43 123,77,40 127,76,37 128,78,36 132,78,40 131,77,39 129,79,37 129,75,41 131,75,39 141,82,54 142,83,55 142,83,55 142,83,53 142,83,53 142,84,51 142,84,51 142,83,53 141,83,50 141,83,50 143,82,50 139,79,40 137,77,36 136,76,35 137,75,37 136,76,37 59,27,11 48,29,13 62,32,17 53,30,15 28,19,15 12,12,12 62,29,20 88,47,31 47,23,15 136,87,65 125,78,55 98,62,72 75,64,98 135,89,91 130,49,40 113,56,37 133,63,37 156,71,32 160,75,38 168,76,44 173,86,61 200,95,51 156,77,38 94,51,43 40,25,33 38,29,42 40,28,40 41,29,34 40,25,35 35,22,41 31,22,37 36,19,22 36,25,22 45,30,19 54,35,23 53,34,22 61,39,21 73,44,24 73,49,27 87,58,38 82,55,37 124,81,64 124,78,62 130,79,40 132,78,40 129,78,39 126,76,34 130,77,36 138,83,42 141,86,41 143,88,43 146,87,41 144,85,39 144,84,41 144,85,39 146,86,43 144,82,40 145,84,39 144,83,38 133,76,36 127,73,37 112,67,46 108,69,55 91,55,47 88,55,46
88,56,40 94,56,37 95,59,37 101,61,38 105,64,37 116,72,42 123,76,42 124,77,43 127,78,38 126,81,37 134,80,42 132,78,40 131,77,39 133,76,36 134,76,41 142,84,49 142,84,51 142,84,51 142,84,49 141,83,48 141,83,48 144,83,49 144,83,51 142,84,51 143,81,52 144,82,53 141,79,39 136,74,34 135,73,31 142,77,36 142,77,40 61,32,12 51,32,18 59,34,15 49,33,20 26,20,15 13,13,13 29,19,20 55,39,26 30,23,33 135,98,83 81,46,47 72,48,57 71,50,67 158,105,120 122,72,70 142,61,34 166,72,31 194,95,40 195,91,56 192,93,56 149,77,56 110,58,57 152,82,51 165,77,41 53,28,25 36,24,38 30,21,32 36,20,35 39,24,34 43,28,36 47,30,36 36,19,25 43,28,19 55,36,20 59,39,21 56,35,22 64,42,24 72,43,21 71,47,25 82,46,26 81,50,31 143,79,51 192,87,43 132,79,38 128,78,36 129,78,39 126,75,36 132,76,38 138,83,38 144,88,41 143,88,43 139,82,38 137,81,34 144,84,41 144,85,39 144,84,41 144,85,39 145,84,37 142,81,36 131,77,43 119,71,42 109,66,47 102,65,50 89,56,45 88,55,48
85,53,39 87,55,39 92,58,36 95,64,41 105,63,39 115,72,39 122,75,41 121,74,40 125,76,36 126,78,35 134,81,40 132,79,38 136,81,38 137,80,38 138,81,39 144,86,53 144,86,51 142,84,49 142,84,47 142,84,47 146,85,51 147,86,52 147,84,51 143,82,48 146,85,51 147,81,49 144,79,40 142,77,36 140,75,34 146,78,38 145,77,37 60,35,16 53,34,18 53,33,15 38,27,20 23,18,15 17,15,16 24,21,27 24,17,20 56,37,51 62,33,38 73,35,27 63,39,48 102,71,91 134,86,100 127,77,87 118,62,54 128,58,25 152,65,24 157,74,36 148,76,55 103,56,61 96,57,66 159,86,54 159,77,55 103,49,40 53,34,41 52,35,41 48,32,45 39,26,36 38,26,31 55,38,41 33,19,19 45,29,23 50,39,22 57,38,22 58,40,19 65,47,28 77,46,25 81,50,31 83,49,27 80,46,26 159,71,35 255,163,65 139,86,43 134,81,38 130,80,38 132,82,38 133,83,41 134,81,36 140,84,37 141,85,38 137,82,37 134,79,34 144,84,41 144,85,39 144,84,41 145,84,39 145,84,39 141,81,38 129,77,45 116,72,44 104,63,43 98,63,48 90,57,48 85,51,49
80,49,41 83,54,34 95,59,37 103,62,42 107,66,39 115,69,41 116,71,38 115,69,39 123,74,38 123,77,38 130,77,36 136,81,38 138,81,37 139,82,40 139,82,40 144,84,45 142,84,47 146,85,51 144,86,51 147,86,52 147,87,48 147,87,48 147,81,47 145,83,45 146,85,49 149,83,51 146,81,40 146,81,40 141,79,37 144,79,40 145,78,35 60,39,16 53,34,20 48,34,18 32,21,18 26,18,24 24,17,17 26,19,22 42,34,40 58,34,40 79,40,39 77,40,37 72,74,90 101,70,81 111,69,76 89,50,61 99,46,34 131,61,35 158,75,37 163,79,44 153,78,51 114,59,55 107,57,67 108,59,60 72,44,44 54,38,36 98,39,22 67,42,43 102,60,38 127,62,39 56,38,33 32,19,14 29,19,7 47,35,25 56,40,23 53,37,22 55,36,20 69,48,25 77,48,26 77,51,28 85,50,25 97,57,34 104,69,15 251,190,74 144,88,41 141,84,42 140,83,41 134,81,38 129,80,42 129,79,37 137,80,36 141,84,42 135,78,38 139,82,42 144,82,42 147,82,43 149,84,45 147,83,39 145,84,39 140,78,38 121,74,42 106,64,42 93,57,47 90,57,48 88,54,50 84,50,48
84,53,41 89,58,37 100,63,37 105,65,40 104,65,35 106,67,35 111,71,37 119,72,40 126,75,38 126,77,37 128,77,38 134,81,40 136,81,38 138,81,37 141,84,44 144,84,45 147,87,48 146,86,47 144,84,45 142,82,43 142,83,37 142,82,39 147,82,43 147,85,45 149,84,47 147,82,45 147,82,41 147,82,41 142,80,38 146,81,40 147,83,39 61,40,15 55,36,22 48,32,19 42,29,22 34,28,23 39,30,24 30,20,19 27,20,23 31,19,21 64,44,56 38,41,63 33,31,43 95,75,87 95,59,67 72,34,36 80,26,8 107,50,33 129,54,34 147,64,42 131,61,51 111,58,62 106,59,64 92,52,56 45,29,25 28,21,33 96,42,24 68,36,22 69,34,39 112,54,28 241,149,94 43,32,29 41,29,19 47,32,23 58,39,25 51,37,23 59,41,22 124,79,44 85,50,25 81,52,30 89,54,29 106,66,41 95,61,27 157,92,28 143,88,43 142,85,43 141,84,40 135,82,41 127,76,39 129,75,37 132,77,32 139,79,36 130,74,36 134,77,37 137,77,34 149,85,41 149,85,41 147,86,41 145,81,37 139,79,40 116,72,46 97,55,42 89,53,43 89,53,47 86,49,48 84,50,48
