255,206,155 255,206,155 255,198,157 255,194,158 255,192,154 255,193,154 255,192,156 255,189,163 240,186,179 236,186,180 233,185,181 245,190,179 251,192,173 240,189,179 237,185,182 250,197,174 255,206,166 255,206,166 255,207,166 255,204,162 255,196,163 255,196,162 255,195,156 255,195,152 255,196,153 255,196,153 255,196,162 255,201,160 255,204,155 255,203,153 255,202,153 255,202,153 255,199,150 255,199,150 255,199,150 255,199,150 255,200,151 255,202,153 255,203,154 255,203,154 255,204,151 255,205,152 255,210,151 255,214,152 255,215,157 255,217,159 255,220,160 255,224,167 255,225,166 255,224,165 255,223,164 255,224,165 255,224,165 255,225,163 255,224,163 255,224,161 255,222,161 255,222,163 255,221,160 255,224,163 255,222,163 255,222,162 255,224,161 255,221,158 255,226,155 255,227,152 255,227,156 255,222,160 255,220,162 255,213,160 255,208,161 216,159,117 151,92,62 184,138,122 104,56,31 255,198,165 113,71,47 116,85,64 171,127,101 153,113,88 59,48,31 50,40,18 57,45,17 69,57,31 94,83,64 75,57,36 149,120,87 145,115,100 80,65,54 55,41,27 73,57,44 57,42,31 50,42,31 64,59,45 46,42,32 61,61,45
255,206,153 255,206,153 255,205,161 255,196,155 255,192,152 255,192,155 255,190,158 252,188,171 244,191,179 250,193,176 249,191,177 255,197,176 255,201,173 255,200,175 255,204,173 255,213,163 255,217,161 255,217,159 255,217,159 255,214,158 255,210,159 255,206,156 255,201,153 255,195,146 255,198,149 255,200,151 255,202,156 255,204,154 255,204,151 255,202,147 255,199,150 255,198,149 255,196,149 255,198,151 255,196,147 255,196,147 255,196,147 255,196,147 255,198,149 255,200,151 255,203,150 255,205,152 255,210,153 255,210,152 255,212,152 255,213,153 255,215,157 255,219,160 255,219,161 255,220,162 255,221,162 255,223,164 255,222,164 255,224,165 255,225,162 255,224,159 255,226,159 255,225,158 255,223,163 229,167,109 255,224,162 255,219,157 255,231,159 255,221,151 255,226,154 255,227,152 255,218,151 255,214,155 241,169,123 255,197,148 255,207,156 249,176,133 255,200,162 104,56,38 170,110,85 181,115,85 240,166,128 162,99,75 87,58,38 81,60,35 76,63,31 68,56,26 40,30,18 54,45,30 58,42,25 95,66,44 134,93,62 81,62,46 82,67,56 50,40,28 38,31,15 49,44,32 55,52,39 62,62,46 45,40,26 47,44,29
255,208,152 255,208,152 255,209,156 255,198,148 255,193,149 255,193,150 255,193,156 255,187,163 251,192,175 253,192,174 255,194,168 255,198,168 255,202,165 255,204,163 255,210,159 255,213,155 255,214,156 255,220,161 255,222,161 255,219,158 255,221,154 255,210,155 255,197,148 255,197,149 255,201,151 255,204,154 255,209,154 255,210,155 255,210,155 255,210,155 255,205,154 255,201,150 255,196,147 255,198,149 255,196,147 255,198,151 255,196,149 255,196,149 255,198,149 255,198,149 255,199,150 255,198,154 255,201,153 255,200,152 255,204,149 255,209,152 255,211,155 255,214,156 255,214,158 255,214,158 255,215,157 255,215,157 255,217,159 255,215,157 255,218,159 255,218,161 255,218,161 255,218,161 255,219,162 241,175,123 246,186,136 255,198,148 221,179,127 255,221,168 255,213,165 247,164,124 243,158,101 205,127,56 229,141,66 232,165,117 255,185,132 255,202,149 179,118,84 171,113,87 120,73,52 255,196,161 84,48,26 105,74,55 72,63,44 53,45,21 68,61,20 88,80,44 58,55,31 41,39,19 103,92,73 81,64,40 95,73,53 66,36,21 57,43,29 47,33,17 66,59,41 63,57,32 59,54,42 45,44,33 41,41,25 59,55,34
255,218,153 255,218,153 255,214,154 255,210,154 255,199,153 255,195,149 255,195,152 255,193,159 255,194,172 255,192,169 255,195,164 255,202,164 255,203,167 255,209,164 255,217,163 255,217,163 255,217,163 255,219,164 255,221,166 255,222,164 255,218,165 255,211,160 255,208,160 255,209,157 255,211,159 255,211,159 255,212,157 255,211,156 255,211,159 255,210,155 255,208,156 255,203,151 255,202,152 255,201,151 255,204,154 255,201,151 255,196,149 255,199,152 255,199,150 255,199,150 255,198,153 255,195,156 255,194,160 255,195,155 255,194,150 255,198,149 255,198,149 255,200,150 255,203,153 255,208,157 255,207,152 255,211,156 255,213,157 255,213,157 255,215,159 255,216,159 255,215,159 255,215,159 255,214,162 179,123,74 253,187,153 193,135,98 111,89,42 152,89,54 182,90,53 188,96,66 164,72,8 251,144,41 225,126,35 188,113,50 145,79,31 253,183,134 173,117,81 158,114,84 117,86,63 94,57,31 158,124,104 155,129,108 126,115,98 60,54,29 80,72,50 50,43,23 45,46,27 99,89,67 43,36,20 63,52,33 70,54,37 62,40,22 74,52,34 77,64,41 47,37,25 63,53,31 86,77,62 49,41,30 67,68,45 51,52,29
255,227,148 255,227,150 255,224,152 255,221,154 255,215,155 255,215,157 255,210,157 255,207,156 255,208,156 255,204,158 255,204,157 255,204,159 255,207,166 255,212,170 255,218,168 255,218,165 255,218,165 255,217,167 255,217,165 255,219,164 255,217,165 255,214,162 255,209,158 255,210,158 255,210,158 255,211,159 255,212,159 255,213,160 255,213,160 255,212,159 255,209,157 255,209,157 255,209,157 255,211,158 255,211,159 255,208,157 255,198,149 255,198,149 255,195,148 255,195,146 255,195,150 255,193,154 255,191,170 255,193,172 255,194,156 255,196,151 255,194,151 255,194,149 255,197,153 255,198,149 255,198,149 255,201,152 255,205,152 255,206,156 255,208,155 255,210,155 255,207,152 255,205,151 255,202,153 254,175,129 145,104,73 139,99,63 173,86,59 162,85,50 186,94,64 146,76,47 122,66,44 143,71,34 178,102,46 155,95,43 115,63,33 109,62,30 162,123,91 122,102,84 80,66,41 92,78,53 96,84,58 66,56,34 73,65,41 64,56,32 74,68,43 63,56,38 84,80,61 110,105,77 53,50,37 62,59,44 49,42,26 55,46,31 62,36,22 58,39,23 50,39,24 52,45,27 65,61,40 44,40,23 55,51,30 66,61,31
255,233,152 255,233,152 255,232,153 255,226,149 255,224,156 255,220,155 255,214,161 255,215,159 255,214,154 255,214,156 255,213,157 255,210,157 255,211,163 255,214,165 255,216,163 255,219,165 255,217,167 255,218,168 255,219,166 255,220,167 255,218,161 255,218,161 255,218,161 255,221,164 255,221,164 255,221,164 255,219,162 255,219,162 255,220,163 255,215,159 255,212,160 255,212,160 255,214,158 255,213,157 255,213,157 255,208,157 255,204,153 255,200,150 255,198,153 255,196,151 255,195,150 255,194,151 255,193,170 244,183,178 248,186,173 252,183,170 255,186,161 255,192,160 255,194,154 255,193,148 255,193,146 255,198,153 255,195,150 255,200,151 255,203,151 255,177,130 246,167,128 255,191,149 255,203,162 223,147,105 160,94,64 146,83,59 155,74,49 155,77,49 174,93,59 133,71,44 106,58,40 89,46,31 77,41,19 122,67,38 106,56,25 111,54,23 86,61,33 85,73,43 83,74,45 81,72,41 69,59,35 57,47,25 83,75,53 71,65,40 87,85,56 77,70,50 92,86,61 72,66,41 49,44,30 74,72,54 55,53,35 50,48,26 59,53,30 42,28,14 45,30,21 58,44,30 64,60,43 57,55,37 49,46,33 69,72,41
255,230,154 255,230,154 255,231,150 255,231,152 255,228,154 255,225,157 255,221,160 255,221,160 255,215,157 255,215,155 255,214,154 255,211,155 255,214,158 255,215,158 255,220,162 255,225,163 255,224,164 255,224,167 255,222,165 255,217,167 255,218,163 255,219,164 255,222,166 255,222,168 255,223,167 255,224,165 255,223,164 255,223,164 255,223,164 255,220,162 255,221,163 255,218,159 255,215,157 255,214,156 255,212,155 255,209,158 255,208,156 255,205,155 255,202,156 255,196,155 255,196,151 255,202,153 255,203,174 250,187,167 238,182,174 244,182,171 251,185,171 255,188,170 255,187,174 255,191,170 223,172,164 246,193,181 255,194,167 255,183,158 254,193,177 222,180,187 138,105,107 160,134,143 188,155,159 119,87,82 149,78,52 148,69,46 144,68,44 148,74,51 137,79,55 95,52,37 70,37,28 70,39,31 77,40,25 128,70,46 98,52,34 86,47,33 74,52,32 72,64,42 61,54,34 82,76,53 58,49,30 64,55,28 111,105,71 74,67,47 76,74,54 74,66,42 71,69,40 59,60,39 66,62,43 56,54,34 51,49,31 61,59,39 54,51,27 57,55,33 41,26,15 51,30,19 52,47,35 41,38,25 48,43,31 54,51,38
255,230,158 255,230,158 255,230,156 255,230,154 255,228,154 255,229,158 255,228,162 255,227,160 255,226,162 255,226,162 255,223,161 255,222,160 255,223,161 255,224,161 255,224,161 255,227,158 255,225,161 255,226,164 255,226,166 255,224,165 255,220,164 255,220,164 255,220,164 255,222,168 255,222,166 255,223,164 255,224,163 255,225,162 255,225,162 255,225,164 255,226,160 255,224,161 255,221,161 255,220,162 255,217,159 255,214,158 255,213,157 255,206,154 255,202,151 255,199,153 255,204,154 255,210,160 255,203,169 255,190,164 251,190,172 251,185,169 253,187,173 250,188,175 245,186,181 237,181,186 172,162,207 154,146,183 198,158,162 187,150,168 198,178,201 159,154,193 150,146,178 151,146,187 128,116,130 115,90,87 147,69,43 143,67,45 129,64,41 108,54,34 100,61,47 90,54,44 66,38,27 58,30,21 74,38,20 111,63,38 109,60,40 93,47,31 75,53,35 78,63,43 63,59,38 73,70,46 72,66,43 61,53,31 76,68,44 72,65,45 56,54,32 65,59,36 56,54,34 65,58,38 75,72,46 65,58,38 51,46,32 43,40,25 64,56,43 52,43,24 52,42,30 42,36,27 70,69,44 112,110,81 54,54,38 72,72,58
255,218,163 255,218,163 255,220,162 255,221,161 255,226,162 255,227,160 255,226,164 255,225,168 255,226,164 255,226,164 255,225,162 255,224,164 255,225,164 255,228,166 255,226,159 255,227,158 255,226,154 255,226,156 255,226,160 255,225,162 255,226,164 255,225,165 255,223,164 255,223,166 255,224,164 255,223,162 255,226,159 255,226,160 255,230,154 255,228,154 255,230,154 255,231,152 255,231,150 255,231,152 255,227,155 255,220,155 255,216,159 255,212,158 255,210,154 255,210,154 255,212,156 255,213,160 255,213,160 255,210,160 255,199,159 255,203,165 255,204,171 243,186,169 212,175,191 201,173,202 162,164,216 168,160,206 172,159,194 169,168,214 146,153,206 121,129,159 98,99,118 89,86,101 75,74,77 110,62,48 122,59,37 114,60,40 107,57,40 116,68,50 141,85,61 148,88,67 136,82,62 95,56,42 75,38,25 90,52,35 94,55,41 82,47,34 79,44,31 76,55,40 71,64,44 66,63,37 138,132,96 71,60,41 62,54,30 66,59,39 59,52,36 87,79,57 68,62,39 77,64,43 92,85,58 57,53,32 46,43,28 39,38,29 42,39,26 51,48,33 54,49,35 59,55,38 71,65,40 65,65,31 42,41,30 58,58,42
255,211,153 255,211,153 255,214,158 255,214,158 255,215,158 255,217,163 255,216,163 255,220,166 255,222,166 255,222,162 255,220,165 255,221,167 255,220,167 255,223,169 255,223,163 255,226,159 255,225,153 255,226,156 255,226,160 255,226,162 255,225,165 255,225,165 255,224,164 255,225,165 255,225,161 255,226,159 255,226,159 255,230,158 255,229,150 255,228,152 255,233,152 255,233,152 255,233,154 255,232,153 255,228,152 255,227,156 255,221,161 255,217,157 255,215,159 255,215,159 255,215,156 255,216,159 255,213,160 255,213,157 255,215,163 255,217,163 255,218,165 255,202,158 255,195,173 238,186,181 198,177,205 133,115,126 158,131,155 128,123,152 156,160,214 151,154,201 112,110,130 119,119,131 116,107,122 118,63,48 115,62,39 99,56,41 113,66,45 127,77,60 164,97,72 174,103,77 170,99,73 156,93,71 119,78,62 80,49,39 63,35,24 59,31,18 66,35,23 69,55,37 71,67,46 61,55,32 76,69,38 76,63,40 55,44,29 74,67,51 57,48,29 63,52,37 84,75,46 77,70,50 62,59,35 71,69,49 76,74,56 48,48,32 40,36,26 34,28,21 47,44,29 48,43,29 70,63,47 59,55,34 41,37,27 55,56,35
255,205,151 255,205,151 255,208,154 255,209,155 255,207,154 255,210,157 255,210,157 255,213,160 255,211,159 255,213,162 255,213,162 255,217,165 255,217,165 255,215,161 255,215,161 255,214,160 255,220,167 255,222,163 255,224,165 255,224,167 255,225,165 255,224,164 255,225,165 255,226,159 255,226,159 255,229,160 255,227,160 255,228,158 255,229,156 255,230,156 255,232,153 255,232,151 255,232,153 255,232,153 255,232,153 255,230,154 255,228,154 255,226,153 255,225,155 255,225,155 255,225,157 255,222,159 255,219,159 255,217,157 255,216,161 255,219,161 255,220,161 255,217,159 255,213,154 255,208,163 252,185,142 255,208,159 213,170,164 142,122,134 107,103,139 67,64,91 102,98,111 106,103,107 90,74,70 130,65,46 88,42,24 133,75,49 143,85,63 116,83,74 124,74,61 161,96,75 170,99,78 158,95,73 127,85,72 89,55,51 67,41,31 54,26,15 59,31,20 99,85,67 89,83,58 57,56,31 57,50,21 44,38,15 54,44,20 58,44,26 44,34,22 58,50,39 54,52,34 49,46,31 61,59,41 54,47,29 42,39,24 62,57,43 30,26,18 45,44,35 54,49,35 51,46,34 46,47,28 63,59,38 66,58,45 67,68,47
255,200,151 255,200,151 255,201,150 255,200,149 255,200,149 255,201,150 255,201,148 255,198,149 255,199,149 255,202,151 255,205,153 255,210,157 255,211,158 255,211,158 255,210,157 255,213,160 255,214,161 255,217,165 255,219,163 255,219,163 255,222,165 255,223,166 255,226,162 255,228,156 255,227,158 255,227,158 255,227,160 255,227,158 255,228,156 255,228,156 255,230,156 255,232,153 255,233,153 255,232,151 255,232,151 255,232,153 255,231,155 255,231,155 255,231,152 255,227,152 255,227,154 255,225,157 255,222,159 255,222,159 255,222,163 255,223,161 255,221,165 255,219,162 255,216,161 251,191,141 235,172,123 255,211,164 255,203,168 171,133,116 181,148,148 142,132,150 85,77,85 75,64,71 108,106,116 65,40,41 102,49,33 215,121,80 203,122,90 135,81,63 134,77,58 187,120,95 150,93,74 146,92,72 121,81,74 90,58,55 56,28,19 58,30,19 53,30,17 68,59,40 57,53,32 62,58,39 59,54,26 49,43,20 63,56,38 70,59,44 47,35,25 43,38,24 46,43,30 34,33,22 41,38,25 58,50,37 47,42,30 52,42,32 53,54,33 52,53,30 62,59,44 50,45,31 45,47,32 62,63,44 55,51,34 42,40,22
255,193,159 255,193,159 255,194,161 255,194,162 255,194,156 255,195,156 255,194,154 255,192,157 255,193,157 255,192,157 255,196,156 255,197,150 255,200,151 255,197,147 255,200,150 255,204,153 255,208,157 255,213,161 255,215,157 255,219,159 255,221,160 255,224,161 255,226,158 255,226,156 255,226,152 255,228,154 255,228,156 255,226,156 255,227,156 255,227,156 255,227,154 255,227,152 255,225,152 255,227,151 255,232,153 255,231,152 255,230,154 255,227,151 255,227,153 255,227,155 255,214,153 255,220,163 255,217,163 255,218,164 255,218,166 255,217,165 255,216,163 255,213,157 255,188,137 255,215,163 255,215,168 239,184,141 227,182,149 82,54,27 154,109,86 169,120,100 169,140,120 122,86,78 152,123,119 138,114,108 181,95,61 229,126,84 205,110,74 200,109,74 253,143,92 165,96,65 109,71,61 98,70,59 107,68,67 79,50,46 61,30,20 62,32,15 59,43,28 71,69,47 60,61,40 80,74,49 75,70,56 51,48,33 53,50,37 44,38,29 31,25,18 50,47,34 49,45,37 33,32,25 31,29,25 35,30,27 44,40,34 35,34,23 44,44,30 40,40,26 51,49,29 91,90,63 106,105,80 39,39,25 47,48,29 55,53,33
255,191,168 254,192,165 242,189,175 244,191,177 252,192,171 255,193,169 255,190,169 248,187,169 252,188,173 252,188,171 255,188,166 255,191,159 255,192,156 255,192,152 255,193,148 255,194,148 255,202,148 255,210,158 255,213,157 255,214,156 255,217,157 255,223,161 255,224,158 255,222,156 255,224,158 255,224,157 255,225,158 255,227,158 255,228,158 255,224,157 255,225,155 255,226,155 255,223,160 255,221,156 255,224,160 255,220,158 255,219,157 255,219,159 255,217,157 255,214,160 255,210,160 255,206,156 255,212,159 255,211,158 255,212,159 255,212,159 255,209,157 255,210,155 255,212,162 255,209,164 215,147,107 255,200,160 180,139,110 103,76,58 163,117,91 218,158,133 87,57,31 206,160,134 146,105,78 78,58,28 203,110,64 210,117,69 196,105,68 222,123,84 255,164,109 108,58,45 155,98,81 112,77,64 89,60,54 57,33,25 62,36,26 60,37,24 75,61,45 62,60,38 61,62,41 75,67,43 57,55,37 53,50,37 40,39,30 30,29,22 30,25,22 30,29,22 27,28,20 32,31,24 27,16,13 33,21,21 37,32,29 40,39,30 31,30,21 46,45,38 33,35,20 58,59,47 54,53,42 75,72,57 70,67,43 49,45,24
247,193,175 246,194,175 239,191,185 234,189,186 234,188,188 231,189,194 229,190,187 233,190,184 238,190,176 239,190,179 238,189,180 239,188,178 247,189,179 252,190,177 255,190,169 255,190,166 255,193,161 255,197,156 255,202,155 255,210,154 255,213,157 255,214,158 255,214,156 255,217,157 255,217,157 255,217,159 255,216,155 255,216,153 255,215,152 255,214,151 255,219,151 255,214,150 255,210,151 255,216,153 255,215,155 255,215,159 255,214,158 255,213,157 255,213,155 255,211,156 255,210,159 255,201,153 254,180,128 255,212,159 255,209,159 255,208,158 255,209,156 255,207,156 255,202,157 242,166,126 235,183,153 99,63,41 114,91,62 78,57,34 128,103,73 87,69,39 191,133,71 223,139,95 223,134,87 237,145,92 207,122,69 209,120,73 226,128,82 229,125,78 146,93,79 113,70,62 135,81,63 107,64,49 63,37,27 48,32,17 66,57,40 71,55,40 55,56,35 64,63,38 59,53,30 57,53,36 90,86,67 44,45,22 40,39,30 28,26,22 16,16,13 31,25,20 20,20,20 35,25,24 35,26,22 23,21,22 31,29,30 27,25,26 25,25,22 33,33,30 47,47,42 31,31,26 48,48,32 49,50,29 49,41,28 49,45,26
216,188,190 216,188,190 223,190,194 229,190,189 215,186,196 199,182,204 205,184,201 222,187,192 231,187,186 224,184,188 221,183,189 221,182,191 225,182,192 230,183,190 237,188,179 245,187,173 255,191,165 255,194,159 255,197,154 255,204,153 255,206,153 255,207,154 255,210,155 255,210,155 255,211,155 255,213,156 255,214,156 255,212,155 255,209,153 255,208,152 255,205,148 255,207,154 255,207,154 255,208,152 255,208,152 255,208,154 255,210,156 255,210,156 255,206,150 255,204,151 255,204,151 255,211,156 255,211,160 255,210,159 255,199,149 255,199,159 255,198,159 255,198,154 255,195,152 194,122,87 184,142,120 103,71,55 121,111,89 79,99,70 105,107,61 96,81,43 202,120,48 255,156,99 255,162,100 255,155,93 215,124,82 215,128,85 199,107,72 161,79,50 105,68,55 109,67,56 106,63,57 84,47,44 54,31,20 92,76,59 77,64,43 68,57,40 53,57,40 45,45,29 113,108,78 69,65,46 49,44,30 58,56,38 56,57,38 47,45,25 27,23,15 31,21,20 40,27,22 32,19,14 34,30,24 16,16,13 16,16,16 20,18,19 18,18,13 29,29,24 26,26,23 23,23,20 39,36,23 50,53,33 45,40,26 46,36,24
184,183,216 184,183,214 186,183,212 197,186,211 193,186,214 180,181,211 178,182,211 186,183,210 195,181,205 195,181,209 195,180,202 208,182,199 225,182,192 218,182,195 223,182,196 232,186,186 255,192,168 255,195,158 255,197,153 255,197,153 255,197,153 255,196,152 255,196,150 255,194,150 255,195,148 255,196,147 255,200,149 255,199,148 255,197,151 255,197,151 255,198,149 255,197,153 255,196,149 255,196,149 255,199,151 255,198,149 255,200,150 255,200,150 255,197,147 255,199,151 255,201,150 255,202,158 255,193,154 230,156,118 255,196,153 255,195,149 255,189,148 255,189,148 198,129,91 186,128,93 109,94,72 86,103,75 44,75,49 39,62,45 92,83,54 84,65,28 187,103,41 234,133,88 234,130,83 236,133,89 207,117,77 201,119,76 170,106,80 115,67,53 99,62,59 103,66,63 101,63,57 111,75,69 100,72,61 79,50,30 57,46,29 80,76,57 58,55,42 63,55,42 42,35,19 92,89,65 93,83,71 52,40,30 49,40,32 47,42,30 39,35,25 20,18,16 35,33,29 22,22,19 38,37,30 26,24,20 24,22,23 16,16,13 23,23,20 26,26,23 33,34,26 50,51,41 37,37,23 37,38,26 51,44,26 58,49,30
166,180,219 166,180,219 168,179,217 175,182,217 175,182,217 169,179,215 169,179,215 172,180,212 187,182,209 196,180,207 204,180,198 215,186,196 234,187,178 239,191,175 238,189,180 244,190,181 255,191,168 255,192,166 255,193,171 250,191,172 253,190,166 255,190,165 255,188,157 255,194,155 255,195,152 255,193,152 255,193,153 255,192,153 255,192,148 255,192,148 255,193,151 255,193,155 255,193,150 255,193,151 255,192,149 255,191,147 255,194,149 255,196,151 255,195,150 255,193,148 255,196,151 255,190,148 217,151,117 163,105,72 141,83,48 255,186,149 255,184,143 221,153,115 178,118,79 191,139,107 68,90,60 58,61,41 40,60,42 29,52,35 44,42,24 52,58,29 177,100,42 210,116,75 205,115,71 219,129,82 186,105,69 171,98,70 119,72,61 105,67,61 95,62,55 108,65,59 113,71,60 109,66,49 84,57,25 67,50,26 67,60,42 76,68,46 84,77,57 34,34,18 31,30,21 46,43,30 26,25,16 24,18,11 28,24,16 45,39,30 41,37,29 33,32,25 27,25,23 40,39,32 34,33,26 26,26,21 25,23,24 36,36,33 37,37,34 24,24,21 23,23,20 50,51,41 45,44,33 37,38,30 50,48,30 57,50,34
155,179,224 155,179,224 157,178,224 157,179,222 157,179,222 157,179,222 160,177,222 161,178,221 166,180,219 171,178,213 179,178,211 189,182,212 208,184,202 209,185,201 207,183,203 209,183,202 217,186,197 212,185,199 193,182,209 198,184,208 223,182,191 236,187,190 242,188,179 244,190,181 248,191,174 243,188,173 251,191,170 255,192,168 255,191,164 255,192,160 255,192,164 255,189,166 255,190,166 255,191,159 255,191,160 255,189,161 255,192,162 255,194,155 255,194,151 253,175,131 255,188,147 255,191,146 249,177,138 247,185,145 214,163,128 116,75,44 168,124,96 122,76,46 197,145,115 86,105,65 49,72,53 42,60,43 33,48,36 31,43,39 27,35,25 52,57,35 159,94,37 204,124,83 200,113,70 201,114,71 172,103,74 128,75,61 102,68,64 102,63,62 104,62,51 129,76,60 132,78,60 114,69,36 110,76,44 39,40,21 63,68,48 66,54,42 63,60,45 43,44,32 60,53,37 56,45,28 56,57,38 20,18,16 29,29,24 36,31,28 19,18,11 37,38,28 56,52,33 57,54,39 28,27,20 26,26,23 30,28,24 24,24,19 22,23,15 20,20,17 24,24,19 93,96,76 46,45,36 57,54,41 55,55,39 39,41,26
157,178,226 157,178,226 157,178,224 157,179,222 157,179,222 157,179,222 160,177,220 160,177,220 164,180,220 169,179,215 179,183,216 185,181,213 192,181,204 195,181,205 192,181,206 199,182,204 191,180,207 173,176,212 170,177,212 175,175,212 189,174,205 199,182,204 204,183,198 205,184,199 221,183,187 231,185,185 249,195,177 255,198,177 255,191,168 255,193,166 255,190,175 250,190,176 241,186,175 250,190,176 251,191,168 242,188,170 240,188,167 252,190,163 255,186,156 230,154,112 158,133,37 150,118,36 122,108,42 107,95,40 99,86,38 87,70,35 92,76,45 128,104,78 129,127,94 53,82,50 44,67,48 31,51,35 22,37,25 23,35,26 24,37,25 57,55,33 156,94,36 186,109,76 193,109,67 199,114,75 167,99,77 121,72,63 110,67,63 107,62,59 124,74,57 137,83,63 140,87,62 116,74,36 59,51,27 45,46,25 49,56,40 42,55,43 68,68,54 30,32,15 61,57,36 57,50,34 47,44,29 23,21,19 30,28,24 27,23,15 40,36,26 37,35,17 40,37,24 40,42,27 31,29,25 33,32,25 32,31,22 28,27,18 25,26,14 34,34,29 39,40,32 38,39,31 50,46,36 53,50,37 62,60,40 62,60,38
157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 157,179,220 160,178,218 162,178,216 178,182,213 190,181,207 200,181,197 210,183,197 226,186,188 237,193,183 239,189,176 246,192,174 255,201,169 245,192,169 233,188,183 222,181,181 230,184,184 221,185,175 255,197,176 255,194,174 255,194,174 252,196,174 238,189,180 225,183,186 211,181,196 206,182,200 190,178,208 183,175,210 191,177,205 206,182,198 231,186,190 228,186,189 201,164,163 218,167,157 190,145,42 174,135,26 155,126,25 146,116,29 137,109,39 121,100,44 103,86,47 85,72,38 73,61,31 90,81,52 65,99,67 41,68,48 35,55,39 24,38,29 16,30,23 19,33,26 21,35,28 51,52,31 155,98,29 185,115,84 191,111,72 186,106,67 183,106,71 195,114,78 192,109,71 210,119,82 146,85,67 144,83,65 113,69,31 82,57,27 37,50,27 63,68,44 41,61,43 31,51,33 46,49,37 25,28,18 53,49,39 47,49,34 38,39,27 24,23,16 35,29,22 35,31,21 50,48,30 36,34,16 52,52,36 30,29,20 34,34,20 33,33,17 31,31,17 31,29,25 27,25,23 21,19,17 37,37,37 41,41,38 53,50,35 144,140,103 43,40,25 56,54,25
